128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 213,192,169 210,192,173 220,202,181 204,183,160 215,191,167 224,190,168 210,193,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 143,121,85 149,128,87 150,126,89 147,111,78 154,124,98 176,156,136 146,127,111 111,88,73 109,88,73 150,130,112 79,54,37 69,38,26 65,37,24 62,36,22 62,42,24 61,41,23 80,44,26 99,54,31 99,52,31 76,35,17 42,20,2 53,31,23 87,57,42 115,70,47 108,70,51 84,55,35 60,41,25 37,26,19 26,17,11 33,24,18 38,26,26 32,22,23 36,29,27 36,24,24 70,57,52 66,49,39 60,37,22 87,58,38 79,55,33 68,46,28 61,40,27 49,33,20 45,28,18 47,32,23 46,34,22 59,40,28 79,44,31 83,45,28 95,53,40 103,60,45 99,58,42 201,173,160 255,240,234 255,242,231 242,226,211 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 177,161,146 197,178,153 194,171,142 190,171,144 175,158,134 195,171,149 169,155,130 199,183,168 182,168,152 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 198,174,150 220,196,174 206,191,171 202,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,174 221,194,178 200,178,160 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 137,114,72 119,95,42 120,97,39 146,123,83 152,134,104 186,167,151 183,161,143 112,87,68 107,88,72 159,143,126 77,56,41 66,38,25 65,39,25 66,39,23 55,36,24 42,31,16 38,23,12 44,29,20 50,34,30 43,31,31 40,30,31 35,28,28 46,30,17 80,51,29 99,68,49 87,57,40 73,48,31 57,38,26 43,28,17 67,46,35 71,52,38 66,51,42 55,39,33 75,56,44 77,56,41 88,58,41 106,70,50 102,64,45 94,58,38 87,56,37 75,48,32 64,41,26 58,37,24 55,34,23 54,40,24 65,42,29 88,47,31 98,55,36 116,73,56 96,53,38 138,97,81 194,165,143 228,215,223 255,235,226 243,227,210 255,239,226 246,227,211 246,225,200 233,212,187 209,184,156 202,177,149 191,170,147 205,186,159 195,167,140 179,155,122 175,161,136 198,188,166 188,172,159 166,156,144 155,145,121 190,172,151 201,184,158 201,191,181 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 169,154,134 194,169,150 216,196,176 205,190,168 187,168,145 196,177,154 190,174,157 185,166,150 222,201,186 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 173,153,135 184,168,151 202,183,167 165,147,128 158,131,113 92,65,49 129,109,91 136,111,94 94,62,46 76,46,29 70,43,27 58,39,25 38,22,7 40,28,16 33,22,19 29,24,26 24,17,20 49,36,31 63,46,38 65,44,33 98,58,35 147,96,70 104,67,43 95,59,39 81,51,34 81,51,34 95,59,41 89,60,40 91,62,42 93,59,41 99,65,45 106,68,49 116,73,56 121,74,51 113,67,49 105,62,43 95,59,39 90,55,40 83,51,35 76,46,31 67,41,27 62,41,26 70,47,32 108,67,51 100,54,36 103,60,41 96,55,37 111,73,54 220,186,156 222,193,171 215,198,188 249,231,226 240,223,213 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 176,160,147 190,180,168 195,179,164 178,159,145 183,167,161 217,204,199 238,223,212 217,202,191 222,207,187 220,205,183 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 177,161,148 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,175,155 175,159,146 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 182,166,151 195,176,160 162,132,115 144,107,92 134,105,83 155,129,108 123,92,73 98,67,48 78,46,30 74,48,34 62,48,34 54,43,28 60,41,29 65,44,31 70,45,28 91,56,41 153,104,82 193,124,91 255,200,147 251,165,115 162,105,76 119,71,46 105,64,44 102,64,43 111,69,47 110,68,44 113,71,49 113,70,51 113,71,49 114,72,50 118,73,52 124,73,47 118,72,46 116,69,46 105,62,43 101,60,42 97,59,40 91,57,39 75,45,28 70,43,25 85,58,40 152,122,105 123,78,57 120,74,60 99,65,47 182,160,142 237,208,186 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 216,187,165 217,186,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 185,172,169 215,203,191 204,193,178 213,202,183 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,187,169 172,156,141 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 199,183,177 199,181,162 191,160,139 157,119,98 137,88,68 152,109,90 151,113,94 110,67,50 92,57,42 81,54,38 62,43,29 74,49,32 72,50,32 78,53,36 97,60,36 187,121,89 237,150,107 251,157,103 255,190,127 255,192,135 194,125,89 130,73,44 112,68,42 115,70,47 121,73,46 124,76,49 124,76,49 122,74,47 122,74,47 122,74,47 119,71,44 124,71,46 117,69,44 117,69,44 114,67,44 108,63,40 106,64,42 104,64,41 87,53,33 82,51,30 108,77,56 192,166,143 169,145,123 120,89,70 180,153,135 188,172,159 224,208,202 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 225,197,170 217,187,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 226,212,217 222,209,202 182,170,158 208,197,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 163,147,141
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 208,187,172 211,193,174 194,176,157 208,190,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 193,174,149 195,174,149 187,163,139 181,145,125 180,135,112 139,90,68 135,93,71 119,73,55 93,47,31 84,47,32 66,40,26 77,50,32 84,55,35 105,65,42 195,128,85 243,157,107 244,159,106 255,163,105 255,185,123 255,201,144 206,137,99 133,76,45 118,70,45 118,72,46 122,76,48 125,74,46 123,75,46 124,71,44 125,72,45 127,74,47 121,70,44 119,71,46 117,69,44 118,67,43 118,67,43 115,69,41 118,69,47 108,63,42 96,58,39 99,62,38 151,118,93 213,188,160 221,188,163 207,172,145 203,169,139 184,151,124 194,170,148 186,160,137 182,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 183,164,141 209,189,169 176,162,146 201,189,177 223,211,211 220,206,188 212,197,177 181,165,159 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 154,139,130 169,154,143 187,175,149 193,177,171
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 192,174,155 189,171,152 179,161,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,187,177 165,156,152 116,107,101 166,137,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,145 197,178,151 206,180,155 194,170,146 190,174,157 192,162,147 182,148,130 194,153,135 164,128,106 181,151,136 112,80,64 94,57,44 74,42,26 82,51,30 100,58,36 151,94,63 222,139,88 226,141,88 231,145,95 239,150,96 255,175,112 255,206,152 213,142,100 130,74,40 124,76,49 113,72,45 114,69,46 119,71,46 119,71,42 120,69,41 129,76,49 131,75,49 126,70,44 117,69,44 115,69,43 115,67,42 114,66,41 117,69,44 120,73,50 114,68,50 106,64,42 116,70,44 200,167,140 206,185,160 219,190,166 212,186,161 211,183,154 215,182,155 211,181,155 188,160,131 195,171,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 179,163,157 183,167,152 187,176,161 205,193,181 201,187,171 226,211,191 212,192,172 206,188,167 181,167,153 151,137,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 192,167,150 192,174,155 212,197,177 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 215,195,175 195,176,164 202,182,162 203,183,163 191,171,151 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 193,178,158 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 204,185,160 179,160,146 154,147,145 193,171,165 197,174,159 205,175,158 198,167,146 175,149,135 172,147,130 150,119,111 85,57,48 87,47,24 161,89,52 208,124,78 221,131,82 215,129,79 207,125,78 211,132,86 255,171,110 255,212,152 228,152,112 138,80,47 122,74,45 115,71,41 109,68,41 107,64,45 113,71,49 118,70,45 122,69,42 125,72,47 115,67,40 113,67,41 115,69,43 111,64,41 112,67,46 117,71,45 121,73,48 117,70,47 112,64,39 129,78,52 210,180,152 199,178,155 212,192,174 204,176,147 206,179,161 205,176,154 196,175,148 197,179,160 209,188,165 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 201,184,160 208,188,179 226,210,193 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 206,190,175 201,185,170 184,169,149 202,185,161 180,164,147 159,143,126 194,176,157 184,165,149
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 201,184,160 200,175,158 159,141,122 157,142,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,176,160 171,154,144 207,187,178 171,152,140 192,174,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 156,134,100 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,133,114 162,141,116 197,171,159 203,171,155 207,178,156 175,154,141 202,183,171 187,168,156 204,183,172 197,134,99 229,136,88 222,129,81 213,123,74 209,120,71 189,110,62 184,112,75 255,205,145 255,205,148 231,152,113 151,89,60 123,77,49 129,82,48 122,76,46 110,67,48 106,63,46 118,71,50 117,70,47 110,63,42 112,66,48 112,67,46 114,66,48 112,67,46 114,67,46 120,74,48 122,74,45 121,73,46 127,76,48 131,83,56 195,164,141 204,185,160 189,176,153 207,181,156 191,166,136 180,154,129 184,162,142 196,182,164 218,199,174 189,164,145 194,178,163 197,182,160 205,186,163 209,188,163 202,184,165 216,199,189 222,206,189 222,203,189 232,214,193 221,203,182 220,201,185 232,213,197 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 209,192,164 178,163,152 213,202,195 225,209,192 215,199,186 227,211,198 228,213,202 199,186,163
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 159,142,118 197,172,155 154,136,117 172,157,137 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 205,189,174 175,160,149 201,182,166 185,166,150 197,178,162 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 136,119,95 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 178,160,139 165,159,152 182,170,158 229,210,196 239,216,205 219,192,176 228,206,186 197,176,161 162,141,128 195,174,161 186,167,155 228,182,156 229,140,86 213,125,73 201,117,71 201,115,67 180,104,62 167,99,63 255,210,149 255,205,149 230,154,114 155,94,62 126,78,51 132,82,51 121,77,49 112,69,50 111,65,49 116,69,48 114,69,48 113,67,49 115,67,49 113,68,47 113,67,51 113,67,49 116,69,48 121,75,49 122,74,45 123,75,48 127,76,48 126,78,51 136,99,73 186,162,138 193,174,151 196,166,138 191,161,133 197,168,144 193,172,157 197,179,160 209,192,168 207,186,161 214,193,168 201,186,164 200,181,158 190,174,157 186,171,162 220,203,195 218,202,185 211,196,187 229,215,197 215,198,188 211,195,180 214,198,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 202,185,175 180,168,158 190,176,162 188,171,161 199,182,172 231,213,194 217,198,182
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 203,183,165 208,188,170 204,184,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,170 207,190,166 189,170,145 165,156,152 148,139,135 192,176,172 196,183,176 211,199,189 221,205,190 229,213,196 184,165,151 203,184,170 207,188,172 201,186,177 225,149,109 209,122,77 199,120,76 194,110,66 181,102,63 176,104,67 231,142,86 255,171,117 189,117,80 131,76,47 110,68,46 104,63,43 92,56,36 99,61,42 113,68,47 117,70,47 115,70,49 115,69,51 116,70,52 115,69,51 116,70,52 115,69,51 120,72,54 122,76,48 125,72,45 125,74,46 129,78,50 111,65,39 111,71,48 133,93,68 123,89,67 209,178,155 185,162,133 191,172,145 189,176,153 199,181,160 223,199,175 203,184,159 222,195,177 225,196,172 208,179,157 209,178,155 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 210,189,166 179,163,148 204,188,175 221,203,182 220,203,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,192 220,205,183 223,208,188 223,207,190
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 208,188,170 208,188,170 197,177,159 172,157,146 197,183,167 212,191,176 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,182 222,205,181 212,198,182 181,168,178 160,149,158 220,205,196 211,194,186 219,202,194 229,215,201 205,190,181 200,180,171 199,179,170 215,198,188 189,178,163 212,179,152 203,142,106 197,117,78 189,113,73 183,109,71 186,110,68 238,149,97 239,155,109 114,63,37 100,62,41 86,57,37 96,65,46 109,69,46 116,72,46 120,74,46 121,75,47 117,70,49 114,68,50 116,68,50 118,72,54 116,70,52 119,73,55 120,74,48 123,77,49 127,74,47 128,76,46 124,74,43 115,67,42 111,71,46 126,82,54 144,92,62 146,100,70 149,108,79 190,157,132 176,157,134 215,197,178 219,204,184 223,205,186 218,197,174 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 231,209,189 220,205,183 227,212,190 220,204,200 229,214,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,193,168 212,196,181 223,206,196 218,202,185
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 194,174,156 210,189,174 206,187,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,192,172 214,192,172 221,199,179 231,199,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,194,180 213,197,180 195,180,160 228,204,182 198,132,98 187,115,76 183,111,72 206,122,76 255,156,99 255,171,114 252,166,118 165,102,67 96,58,39 110,68,46 125,74,48 125,77,50 127,76,48 124,76,47 122,76,48 120,74,48 117,70,47 120,73,50 119,74,51 121,76,53 122,76,50 126,78,51 128,77,49 135,83,53 121,75,45 121,75,47 120,76,48 132,86,56 146,94,62 155,103,71 164,108,72 166,108,75 161,114,80 223,192,169 226,210,197 220,201,189 220,202,183 217,199,169 165,158,142 178,157,142 170,147,132 164,149,140 211,195,182 230,210,192 232,213,190 235,216,189 235,215,197 228,207,192 225,205,185 205,177,148 200,174,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,201 218,203,194 216,203,198 202,189,182
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 175,151,129 173,154,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 163,147,134 190,171,159 210,188,170 222,202,184 226,202,180 220,198,178 220,202,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 220,195,176 212,188,164 215,199,186 191,177,152 181,170,151 215,199,184 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 220,201,185 213,197,191 215,199,186 230,210,192 227,193,171 194,126,90 187,115,78 205,127,81 250,157,98 255,177,118 255,172,118 188,109,65 159,96,63 155,92,57 133,77,43 130,78,48 128,78,47 126,75,49 123,75,48 120,74,48 117,70,47 119,74,51 122,75,52 122,76,50 124,76,49 129,81,52 133,80,53 124,73,47 125,74,46 128,77,49 130,83,51 138,88,57 149,94,63 153,101,69 162,106,70 162,106,70 163,109,73 167,112,81 200,154,124 235,208,192 225,207,188 193,187,162 167,159,146 178,164,139 200,184,171 228,208,190 230,215,193 243,226,218 212,196,183 216,204,194 219,205,205 223,209,214 200,185,163 190,175,155 187,167,147 191,170,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,171 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 210,187,176 218,197,174 203,184,168 175,156,140 213,190,175 203,183,163 194,179,157 185,170,150 163,147,130 167,153,137 207,183,159 219,190,168 223,198,179 214,184,167 201,176,157 204,179,160 214,196,177 207,186,171 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 193,181,155 213,192,169 203,186,162 209,131,103 197,125,79 196,121,74 252,164,108 255,176,120 254,167,122 208,132,90 211,139,100 205,139,105 131,80,56 125,78,55 122,75,52 114,71,54 113,67,51 105,59,45 115,70,49 121,76,53 123,77,51 124,76,51 125,79,49 134,84,51 123,79,51 112,68,42 128,77,49 139,82,53 145,86,56 149,90,60 157,101,67 159,102,71 162,104,71 166,108,75 164,108,74 167,110,79 168,111,80 172,117,86 163,127,105 143,127,110 161,151,129 202,171,148 169,152,142 215,199,182 224,198,173 225,197,170 213,189,163 219,191,164 214,188,163 173,149,125 160,142,123 194,169,152 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 201,167,147 178,152,131 201,176,157 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,173 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 212,192,174 180,165,145 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 209,189,159 174,159,150 209,184,156 207,123,92 225,138,97 197,124,81 191,118,77 133,70,39 114,55,36 94,44,27 86,50,40 85,48,35 80,43,30 89,47,34 92,48,36 103,55,41 106,58,40 121,75,49 118,73,50 122,76,48 124,76,51 126,78,49 127,79,50 133,87,59 111,66,43 117,71,43 129,76,49 140,83,54 147,88,58 153,94,64 158,100,67 159,101,68 160,101,71 160,103,72 164,107,76 164,107,76 165,108,77 165,110,79 168,112,76 167,113,77 188,157,136 176,150,136 225,204,179 211,181,155 216,191,163 214,190,166 190,176,162 188,167,140 210,182,153 201,174,142 190,172,153 208,178,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 219,189,163 209,190,165 180,162,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 200,189,182 192,186,181 187,185,181 194,105,72 221,127,88 194,115,74 201,125,83 232,150,105 218,125,95 219,127,97 180,109,83 136,76,62 115,57,45 109,59,42 111,65,49 110,62,46 123,77,51 124,78,50 124,78,52 124,78,50 126,78,49 128,77,49 132,84,55 106,64,42 114,68,42 123,75,46 134,79,50 141,84,55 148,89,61 155,93,64 158,100,67 158,102,64 159,101,66 160,102,69 160,103,72 160,103,72 162,105,74 162,107,76 165,108,79 163,114,78 164,113,78 169,118,83 212,171,142 211,180,159 169,149,131 180,159,144 195,178,168 154,125,103 187,158,134 186,156,130 202,174,145 205,181,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 191,175,169
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 201,189,189 225,204,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 221,196,166 208,179,155 189,166,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,126 191,165,140 180,164,147 191,87,50 192,96,58 156,75,46 205,131,93 217,141,85 223,144,98 197,118,74 178,104,81 149,83,69 126,68,56 104,58,42 102,59,40 121,76,53 125,79,51 126,80,50 127,79,50 127,79,50 129,78,50 132,81,55 106,64,40 109,67,45 121,73,44 127,77,46 139,84,53 145,86,56 151,89,60 153,91,64 158,97,63 156,98,61 158,100,65 158,100,67 159,101,68 161,102,72 160,103,72 160,103,72 162,105,76 163,109,75 163,114,78 163,112,77 171,117,81 174,120,84 209,158,132 214,185,165 190,166,142 162,136,113 178,154,132 185,156,136 208,182,157 195,171,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
