219,192,156 208,181,147 189,161,132 172,149,120 146,129,103 127,112,90 101,77,53 91,67,45 76,58,37 83,59,37 84,60,38 94,68,45 84,58,35 92,71,46 81,59,41 81,50,27 106,74,42 64,50,36 84,67,59 150,130,100 119,99,51 105,80,23 152,124,0 220,180,18 225,183,22 213,172,15 207,167,19 194,158,13 177,144,7 169,135,3 167,136,5 167,135,7 172,140,12 175,141,9 171,135,6 151,120,1 124,100,6 99,81,19 101,86,37 148,130,88 105,85,67 78,72,63 69,68,59 75,58,34 35,32,17 58,47,42 48,37,20 77,52,35 96,76,58 76,57,41 69,55,39 71,60,55 54,41,38 46,48,48 62,62,57 171,151,119 164,151,128 143,135,124 90,106,115 89,107,124 85,109,127 86,77,58 98,76,58 94,81,58 82,72,50 93,84,65 217,197,188 230,213,203 255,245,245 254,251,255 138,139,158 100,113,132 59,64,74 108,83,95 96,27,14 78,33,28 62,67,75 88,80,69 133,111,75 100,81,56 104,85,50 91,78,55 89,82,66 146,131,95 90,74,57 72,64,51 99,86,63 59,72,49 28,46,31 25,43,28 19,31,22 26,49,30 24,49,31 28,51,34 18,41,22 29,52,33 60,80,51 112,93,68 105,106,94 94,96,79 121,111,87 86,85,74 92,94,94 103,105,100 97,92,60 86,77,60 63,60,36 53,57,30 77,74,34 54,62,39 70,75,69 49,59,26 54,66,59 60,63,70 76,69,67 226,170,136 155,110,87 148,107,87 134,100,80 117,91,70 112,87,68 135,104,83 155,112,95 154,111,94 149,111,92 143,105,86 138,102,84 135,104,85
221,197,160 203,179,144 184,159,129 156,138,117 152,135,111 131,115,98 100,78,60 88,63,44 71,46,27 79,57,37 79,57,37 93,67,46 82,56,35 72,48,24 90,66,44 63,42,17 93,59,29 112,77,50 63,47,34 143,119,97 179,146,109 152,130,92 146,117,54 132,107,7 177,144,0 202,164,4 203,164,9 190,157,7 181,149,5 176,143,6 176,141,5 181,143,6 189,147,11 185,148,8 177,142,6 164,130,0 134,106,7 130,106,51 137,115,77 100,87,64 73,67,60 67,68,56 84,70,56 52,37,28 51,40,33 74,65,57 85,66,52 60,48,38 62,47,36 82,68,52 57,46,31 64,54,44 43,34,30 48,50,50 53,51,49 182,160,124 166,149,114 154,142,114 100,101,106 78,99,118 87,108,127 93,100,98 82,78,57 114,97,73 74,65,46 85,81,64 255,246,238 205,183,175 255,253,250 226,219,222 115,113,123 101,116,132 114,55,48 91,41,28 114,55,38 81,43,35 86,97,108 81,67,69 132,107,61 70,66,47 90,76,51 99,89,65 86,77,58 104,92,66 95,78,50 77,71,48 93,86,66 45,64,44 25,45,29 21,41,25 22,36,27 26,49,30 25,50,32 25,48,31 20,40,22 31,51,33 54,76,48 124,106,74 84,82,64 78,78,73 92,80,41 83,83,78 86,92,81 92,98,87 71,69,47 79,77,55 64,69,45 60,64,47 64,72,49 50,62,44 57,65,51 41,49,35 45,55,49 57,63,66 64,64,72 241,200,169 168,127,107 159,111,93 135,104,83 130,99,78 69,48,33 159,118,102 168,123,100 168,123,100 151,107,79 145,107,88 150,114,94 128,97,76
231,207,170 206,182,147 178,153,123 149,135,117 137,126,107 121,106,95 89,74,63 90,65,46 87,62,43 82,60,42 78,56,36 93,67,46 94,68,47 78,54,30 98,69,45 85,64,41 117,80,54 94,59,34 82,63,40 97,79,58 218,179,138 195,160,122 143,120,78 118,95,55 102,82,7 113,89,0 183,148,10 187,151,4 176,143,8 176,143,8 180,142,5 185,147,2 196,155,14 194,156,7 179,146,0 167,137,12 130,102,46 145,125,93 78,64,48 57,53,45 82,77,65 89,78,61 54,40,22 48,35,28 64,51,44 42,27,18 101,76,57 68,55,50 57,42,31 68,54,40 69,57,45 52,42,32 37,33,27 48,50,50 55,50,49 166,142,107 188,162,123 167,149,117 118,114,106 78,95,101 83,101,118 91,111,125 78,71,51 71,61,37 68,58,46 86,84,66 255,249,241 202,182,173 255,248,244 172,162,161 97,92,94 87,97,105 66,38,27 113,36,19 112,45,34 73,54,38 91,111,127 65,65,62 122,95,61 60,58,40 88,74,49 104,95,68 76,65,50 104,95,64 135,116,79 90,81,54 92,82,58 45,60,44 25,45,29 24,44,28 19,36,26 25,48,29 24,49,31 25,48,31 19,39,21 28,48,30 42,62,37 117,101,68 75,76,57 83,81,61 97,76,49 77,76,67 85,82,69 72,80,55 58,62,45 85,83,61 63,68,44 100,88,58 34,43,24 54,68,49 79,86,70 41,49,35 41,52,39 51,62,49 65,75,72 193,156,132 216,169,148 164,121,102 143,105,86 135,97,78 54,45,28 150,116,98 180,130,99 182,132,101 179,132,100 168,123,100 143,107,87 144,113,92
233,205,167 229,200,165 202,173,142 151,132,118 110,114,99 110,101,93 72,63,55 90,68,48 90,66,42 90,66,42 85,61,37 103,74,50 87,64,35 70,44,21 99,69,43 107,81,58 113,84,60 70,44,19 120,86,56 73,47,26 119,98,75 209,176,124 198,166,122 156,127,96 145,122,91 96,79,44 129,101,43 145,118,34 131,101,14 147,118,13 183,143,22 200,158,35 201,162,34 184,150,20 157,124,47 125,99,58 91,76,54 68,59,51 84,79,65 109,94,74 93,79,52 56,40,23 60,50,38 33,23,13 41,30,23 69,50,38 101,81,61 76,61,52 54,42,30 59,47,37 54,45,39 49,40,36 44,39,36 48,50,50 52,52,49 151,126,96 190,163,127 176,154,118 132,123,106 80,94,90 80,91,104 86,100,112 85,83,65 63,59,42 65,63,45 97,93,76 255,237,230 255,251,244 255,249,246 172,158,158 101,91,92 86,89,100 161,79,77 139,44,26 57,55,37 60,58,54 91,106,120 65,66,71 103,84,47 78,68,56 98,83,61 135,116,81 78,68,44 96,79,51 87,75,47 96,75,52 90,72,51 43,56,40 25,45,29 24,44,28 18,36,23 24,49,31 24,49,31 25,50,32 17,37,21 30,50,34 39,60,28 94,83,50 77,78,57 130,116,89 108,101,85 79,77,57 120,103,66 57,70,47 72,71,46 76,82,55 58,60,34 133,112,69 55,64,45 63,68,44 74,79,59 61,69,48 51,58,40 68,75,57 79,61,40 71,75,46 51,49,27 59,45,29 157,119,98 142,101,83 55,44,37 66,47,35 208,159,123 185,139,102 189,139,106 185,142,127 150,114,94 123,94,74
229,201,163 223,194,159 210,181,150 165,148,124 114,108,101 93,93,90 79,79,76 71,65,56 95,69,46 87,63,39 93,69,45 92,68,46 84,58,33 87,62,34 93,67,42 105,79,56 84,58,35 100,71,47 92,62,36 118,85,58 85,60,32 106,87,64 204,167,127 201,164,122 174,139,103 158,127,90 160,137,97 131,109,73 146,123,83 126,99,65 134,107,64 152,125,80 127,102,72 119,96,65 122,101,74 94,79,59 86,73,50 101,83,62 133,121,95 105,91,62 71,56,36 65,49,36 45,34,27 40,31,23 46,35,28 70,58,48 80,69,54 66,50,44 50,35,26 60,48,38 46,35,30 44,35,31 51,46,45 50,52,49 47,54,52 103,88,68 185,161,126 183,159,124 147,129,108 78,86,76 75,90,97 81,94,113 95,102,97 51,49,29 64,60,41 94,90,73 248,221,216 255,235,229 255,242,237 160,144,142 99,89,88 77,82,81 57,39,38 80,81,73 48,47,40 49,48,41 94,109,123 59,61,61 98,78,46 50,40,28 80,65,45 129,110,75 81,76,46 88,78,54 57,55,33 117,98,63 86,69,41 42,56,35 26,46,30 24,44,28 19,37,24 25,50,32 24,49,31 24,49,31 17,37,21 26,46,30 43,62,42 95,86,59 65,68,37 110,98,59 67,61,38 62,54,20 137,121,88 55,61,34 66,71,39 72,79,47 63,66,35 172,148,97 64,70,41 94,89,61 61,54,34 70,70,40 76,79,48 72,75,44 75,63,33 58,65,29 52,58,31 43,39,33 85,65,58 134,100,78 61,45,39 67,55,43 197,161,141 200,154,128 188,139,117 178,141,126 122,96,75 103,84,68
230,197,160 217,185,151 205,180,150 200,175,147 147,132,112 83,92,92 68,78,96 57,68,81 82,67,56 96,75,52 94,68,45 97,68,44 115,80,53 112,82,54 88,62,39 69,40,18 93,64,42 89,60,38 74,48,25 105,75,49 117,87,59 107,78,56 111,85,60 183,159,122 210,173,129 216,183,133 179,149,105 174,141,102 170,137,100 167,133,99 148,119,86 136,109,77 118,94,59 134,112,76 143,119,84 168,139,104 154,125,94 145,126,91 115,98,72 65,46,30 59,48,33 38,31,13 30,22,9 40,32,21 41,30,25 41,30,23 66,56,46 62,49,42 55,39,37 46,33,30 57,41,37 33,29,23 52,50,48 49,51,48 50,52,49 59,59,54 186,162,129 191,163,125 155,136,109 82,81,74 75,87,83 81,92,103 91,101,117 71,71,39 55,54,29 102,95,79 248,220,209 207,185,177 244,224,217 141,127,127 100,88,90 80,81,84 45,43,41 63,65,62 50,50,45 47,47,47 97,109,117 65,65,65 76,68,44 73,64,35 83,66,38 119,102,65 63,66,31 57,57,25 57,55,37 101,89,48 90,75,53 33,46,32 27,47,33 24,44,30 20,40,26 23,50,32 22,49,31 25,48,31 17,37,23 27,47,29 38,55,31 108,99,52 91,94,43 131,115,84 55,53,20 76,76,35 106,103,61 49,57,18 52,61,13 53,59,18 64,70,29 152,139,89 61,61,31 52,59,27 72,79,47 62,74,38 61,72,41 55,66,37 53,62,32 53,64,33 43,56,29 41,40,33 41,35,28 59,50,46 51,53,50 52,59,57 72,63,74 160,138,120 149,123,109 130,109,94 87,75,63 74,66,53
235,203,161 233,202,163 205,181,144 205,180,152 185,166,143 153,142,127 85,95,103 65,80,96 62,70,77 71,62,54 96,67,43 87,58,34 112,73,45 101,68,41 79,53,30 82,53,31 87,58,36 104,75,53 65,41,17 59,40,15 78,57,32 113,79,59 110,79,60 74,55,39 111,93,72 187,163,130 199,167,125 198,167,116 188,156,112 200,168,126 189,158,121 199,169,125 179,151,111 182,154,114 176,148,108 182,151,114 160,131,100 106,83,54 122,95,9 146,130,18 132,124,18 115,107,13 91,79,9 65,47,15 53,42,25 38,31,15 51,40,37 54,43,28 71,55,51 52,38,38 49,33,29 29,25,19 47,45,43 48,50,47 50,52,49 52,54,51 130,111,86 197,169,131 170,146,113 97,89,78 73,83,80 72,83,94 84,99,113 55,64,47 62,61,50 65,63,59 86,82,72 101,87,71 133,95,99 57,47,46 56,54,52 72,74,69 41,39,40 32,31,34 69,70,58 71,70,45 69,72,48 75,73,53 66,62,41 61,49,21 76,60,29 110,95,55 57,62,30 56,70,22 52,58,29 82,74,38 94,88,52 28,46,33 27,47,33 23,43,29 21,41,27 25,50,32 22,49,31 26,49,32 13,33,17 26,46,30 42,59,35 147,138,91 87,98,40 109,102,63 69,70,33 38,46,7 60,68,27 52,66,20 60,74,28 54,67,24 47,60,17 70,81,41 61,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,46,28 49,45,35 38,32,27 43,36,34 48,48,58 45,50,60 50,55,63 53,56,67 59,58,49 71,62,56 100,99,104 71,75,79
255,226,181 243,211,167 217,190,154 191,166,136 183,164,137 181,163,144 146,138,127 90,94,109 63,77,98 51,69,86 58,41,31 100,74,51 110,81,61 80,51,29 81,52,32 73,44,22 95,66,44 79,55,31 66,47,22 79,55,31 60,40,20 89,60,40 110,79,58 117,88,68 76,57,45 58,49,45 103,87,72 186,163,121 200,166,125 211,171,119 188,159,58 177,156,45 152,137,47 173,153,78 176,150,98 132,108,71 135,113,37 197,159,1 209,169,23 216,168,23 210,170,26 214,169,23 214,172,20 197,153,13 185,145,22 152,133,69 77,70,52 56,44,32 43,33,23 56,43,36 54,48,41 31,20,29 42,40,41 44,46,46 50,52,49 54,54,51 70,65,53 180,159,132 179,152,118 110,101,84 71,81,78 70,81,92 83,97,109 82,96,108 73,50,79 100,77,108 80,57,99 56,54,34 67,65,43 63,61,62 36,36,36 48,53,31 34,32,33 27,29,29 64,71,39 82,79,39 67,69,27 59,67,14 65,67,23 72,67,35 69,59,21 120,109,63 66,71,24 50,67,16 60,69,23 63,72,26 84,93,49 24,44,30 26,46,30 21,41,25 22,45,26 25,48,33 24,49,31 24,47,30 15,33,18 25,43,28 32,51,29 86,97,66 101,109,58 63,75,30 52,64,26 34,48,16 39,50,19 34,44,11 41,51,18 34,46,12 38,50,16 50,61,32 41,52,23 50,61,32 38,49,20 34,48,18 34,48,18 32,46,16 31,46,18 30,43,16 69,74,73 41,40,33 44,35,31 44,38,31 48,51,43 39,48,48 40,50,47 84,76,65 100,84,71 100,84,71 65,61,51 46,53,51
236,202,157 237,205,161 230,202,164 216,193,164 169,162,144 143,142,133 148,147,138 131,133,130 77,87,103 65,82,104 46,61,75 55,43,33 93,67,46 94,61,36 91,57,35 83,54,32 96,70,47 77,53,29 87,58,36 98,72,49 98,69,45 107,78,56 91,65,44 103,77,56 105,79,58 74,53,40 41,46,45 77,72,40 178,154,49 168,148,40 141,133,27 128,134,26 134,134,32 143,137,33 164,149,11 162,146,17 144,128,14 166,133,13 160,133,27 169,145,51 179,146,49 198,160,44 242,185,45 240,176,36 221,158,38 166,130,52 85,74,41 81,71,59 50,34,19 70,39,29 96,57,54 42,37,36 41,39,40 43,45,45 49,51,48 50,52,49 51,56,50 114,103,86 189,158,121 133,120,97 69,75,66 78,86,91 79,97,112 84,99,113 59,69,43 47,58,29 35,47,13 65,77,32 60,70,19 75,73,74 36,36,36 76,85,41 35,33,34 27,28,31 64,72,33 67,78,18 42,57,4 44,58,0 68,76,23 77,79,33 58,63,18 88,94,44 59,69,16 40,55,0 52,66,18 48,65,16 43,64,16 27,45,32 27,47,31 23,43,27 38,63,43 22,49,33 24,49,31 24,47,30 17,35,20 25,43,28 28,53,33 56,71,47 48,60,26 55,65,39 41,55,25 43,60,32 53,68,40 36,50,20 32,46,16 38,49,20 33,44,15 43,53,29 31,41,17 46,57,28 19,30,1 41,52,21 41,52,21 28,39,8 50,61,32 36,45,17 51,51,51 45,39,34 46,37,33 54,48,41 67,72,52 33,46,23 60,66,39 87,84,58 90,82,58 94,86,62 87,89,61 46,58,40
248,212,165 255,225,180 238,210,170 223,198,168 195,176,149 150,146,138 111,117,118 111,121,118 87,101,122 73,86,112 58,74,85 35,28,26 83,59,37 94,61,36 105,71,49 88,59,37 109,73,53 121,85,65 101,70,49 95,69,46 108,82,59 85,63,45 77,56,41 88,66,48 98,73,54 80,59,44 53,44,38 169,163,59 187,157,30 176,152,31 150,134,33 132,135,32 102,116,29 84,86,11 165,145,29 194,166,27 199,159,34 196,160,29 164,135,34 110,100,29 78,75,8 81,64,0 183,140,23 237,177,38 211,151,30 163,119,48 82,70,40 51,37,21 77,33,21 93,38,27 112,76,58 43,32,29 38,36,37 43,45,45 49,51,48 48,53,49 49,56,51 79,72,56 191,160,123 141,127,102 80,83,75 76,84,89 74,94,110 83,101,114 52,66,36 24,35,4 56,69,26 61,74,31 61,73,24 58,56,57 38,38,35 69,79,28 35,32,36 27,28,33 57,65,26 67,75,13 48,58,7 49,65,5 52,60,7 77,80,29 52,61,15 61,74,22 50,63,11 54,69,16 48,62,12 55,69,19 40,57,10 34,45,32 28,48,32 24,44,28 29,56,36 22,49,33 25,50,32 24,47,30 17,35,20 26,44,29 27,54,34 42,58,39 44,57,30 43,55,37 39,54,28 42,59,33 31,48,20 27,40,13 36,49,22 38,52,22 36,50,20 46,60,30 31,45,15 40,55,20 33,48,13 43,53,18 34,44,9 44,54,19 41,53,19 33,43,10 45,45,40 41,34,34 46,37,33 56,47,41 53,58,34 58,72,42 61,66,32 78,78,46 80,74,51 88,82,59 84,86,60 51,63,45
255,220,170 255,238,190 255,219,178 241,213,173 225,203,165 204,190,165 152,148,138 95,103,121 86,99,118 77,89,111 56,69,88 45,59,69 43,37,30 68,39,19 111,80,59 83,52,31 115,78,52 115,80,53 84,53,32 97,68,46 106,80,59 85,67,48 47,34,27 57,44,39 41,26,15 50,34,28 161,156,45 191,179,22 188,176,23 177,157,25 163,138,20 178,150,25 168,152,40 145,140,31 116,107,22 154,128,19 206,167,27 209,165,27 200,161,33 168,149,36 135,138,35 113,118,28 75,72,19 103,81,3 146,107,23 137,106,44 73,48,20 76,42,24 106,79,61 130,110,90 134,118,103 48,37,32 37,37,37 40,47,45 46,53,51 46,53,51 46,58,54 53,56,44 181,157,120 146,127,100 92,87,75 81,88,86 77,92,106 84,104,118 87,99,103 46,57,26 62,77,22 62,77,24 83,85,57 27,25,26 42,44,16 57,57,12 38,38,38 31,30,35 51,65,6 58,73,9 53,72,13 58,69,9 77,88,28 79,86,29 73,84,26 98,109,51 71,85,26 87,101,42 62,77,24 57,66,18 55,64,18 38,44,17 51,55,26 59,49,25 77,64,43 41,58,34 51,63,43 37,49,29 39,51,31 40,49,30 62,65,43 29,44,20 46,54,33 40,52,32 27,44,18 28,45,19 27,45,14 32,45,18 45,58,31 39,54,26 36,51,23 42,58,27 37,52,24 42,53,24 31,43,9 34,44,7 35,45,12 37,47,14 40,49,19 37,47,14 32,31,24 44,37,35 49,40,36 70,64,55 51,57,30 46,56,23 50,59,29 51,60,30 57,61,34 68,79,50 46,59,32 46,59,36
255,245,190 255,237,184 248,210,162 241,203,157 222,188,145 219,185,155 198,177,152 140,139,132 88,90,85 81,83,78 85,86,89 56,65,76 25,26,29 34,19,10 66,39,21 92,61,40 100,63,37 113,78,53 88,57,36 96,65,44 102,76,53 84,64,44 67,50,40 71,54,44 76,61,41 158,143,62 183,171,18 158,150,14 143,138,13 123,122,16 109,91,0 189,155,25 196,170,21 193,168,22 184,153,32 175,145,33 126,117,30 97,81,25 182,147,20 225,175,46 187,153,38 156,135,36 106,90,16 69,76,28 46,35,18 44,22,2 56,44,32 102,85,75 104,94,82 116,99,89 123,107,92 81,70,65 40,40,40 40,47,45 42,49,47 45,52,50 44,53,53 51,56,55 162,137,109 167,148,113 114,104,94 85,87,87 75,90,104 78,98,112 87,105,120 65,77,68 67,77,12 59,70,10 83,76,76 26,24,25 21,22,1 80,75,63 31,31,26 22,21,26 64,78,19 62,77,13 57,76,17 62,73,17 81,92,36 82,88,36 79,89,36 88,98,45 84,98,39 81,95,36 62,77,24 67,74,26 58,59,11 48,46,17 61,60,35 84,69,49 98,78,58 58,58,28 44,52,27 42,50,25 37,40,18 38,43,21 129,103,82 65,56,37 26,38,18 32,42,18 26,42,11 28,43,15 26,44,11 30,48,17 24,42,11 40,56,25 39,55,24 44,60,27 33,48,20 31,42,13 31,43,9 33,43,6 30,40,7 39,49,16 36,46,9 28,34,23 31,29,25 44,38,31 97,86,79 44,44,28 39,45,18 48,58,25 31,44,21 30,43,20 37,45,22 42,52,28 33,46,23 32,44,26
255,237,190 255,225,178 240,204,157 233,201,157 236,204,162 228,196,162 222,190,156 204,184,154 169,153,136 141,137,129 112,114,111 93,97,99 59,60,63 45,45,45 35,29,24 48,31,21 72,54,35 73,53,33 98,72,49 100,71,49 124,100,76 153,134,111 128,111,83 106,85,74 165,157,25 194,181,19 204,171,21 186,158,21 172,148,25 166,154,43 122,116,39 83,68,5 169,133,34 220,176,52 221,175,38 195,148,27 150,120,24 82,89,34 84,61,1 221,162,43 231,174,67 197,153,45 144,121,50 153,150,97 103,107,80 71,72,62 72,71,62 72,71,64 73,72,65 76,72,66 76,70,63 71,65,58 36,36,36 39,46,44 40,46,47 43,49,50 45,51,52 48,54,55 103,92,77 173,149,114 127,113,95 89,92,84 75,91,100 80,96,107 85,103,127 73,87,80 62,72,9 62,67,20 65,65,51 26,24,25 48,51,16 54,48,41 22,22,22 20,20,15 51,64,10 53,70,5 62,78,18 51,62,6 71,82,26 83,93,40 72,82,29 74,84,31 67,76,28 67,76,28 59,67,26 52,58,17 63,64,14 45,42,18 42,47,25 50,53,31 34,44,18 34,44,18 34,44,20 50,55,33 45,50,18 38,42,15 41,38,12 41,40,13 25,39,7 28,36,11 28,39,8 35,46,17 31,45,13 34,49,14 41,56,17 57,73,31 44,59,20 46,61,22 34,49,10 35,45,10 37,47,12 39,49,16 35,45,12 35,45,12 31,38,6 31,36,14 42,42,28 70,70,56 50,48,30 35,37,11 21,28,10 21,29,6 45,54,35 31,40,21 27,39,21 29,41,23 23,35,15 29,41,21
255,225,183 255,220,178 237,200,158 229,196,157 224,193,156 219,190,157 209,180,147 189,171,141 179,170,151 167,163,146 165,166,156 148,153,147 119,121,116 105,110,106 83,84,76 99,93,84 139,132,116 137,130,112 145,126,101 169,148,121 173,153,135 145,134,117 83,88,82 107,111,17 203,187,15 210,189,9 228,186,36 204,165,35 191,162,30 184,157,25 169,151,33 123,117,22 86,73,21 126,113,50 212,180,56 200,153,32 164,124,18 98,88,35 65,70,27 150,113,1 235,183,64 237,170,56 181,134,45 194,166,87 119,108,62 75,74,63 69,68,59 72,71,64 73,72,65 74,73,66 73,74,64 69,70,60 34,34,34 36,43,41 41,47,50 43,49,52 46,52,53 47,53,54 67,70,62 175,156,121 141,126,104 109,108,97 74,88,98 82,98,109 80,95,109 84,97,116 75,79,23 82,87,40 54,54,40 20,18,16 46,51,4 42,36,29 19,19,19 38,41,21 40,52,5 45,59,13 52,66,16 51,60,14 51,60,14 70,79,35 63,72,28 63,72,28 51,58,22 51,58,22 42,48,19 51,55,26 50,55,21 52,56,29 48,51,20 67,74,42 49,59,33 42,52,26 43,54,25 55,61,34 60,65,31 47,51,22 49,52,21 40,45,13 35,42,10 45,51,22 37,47,14 52,59,23 36,46,13 46,57,15 65,77,30 85,100,47 57,71,21 46,58,11 57,69,22 48,59,17 47,58,16 51,63,18 47,59,14 47,59,14 38,46,7 32,37,17 41,45,7 37,40,7 28,30,4 37,41,14 19,27,4 23,32,4 42,53,22 28,39,8 32,45,18 31,44,17 23,35,15 20,32,12
255,224,178 238,206,162 238,205,166 225,198,162 218,191,157 215,190,160 202,177,147 202,183,158 195,185,163 194,183,166 195,186,171 201,188,167 197,184,163 199,182,158 172,153,128 200,181,156 215,197,167 219,201,169 218,199,164 199,176,147 155,136,113 123,120,94 85,86,0 197,186,14 209,194,6 224,203,19 216,191,33 210,182,43 203,175,46 189,159,32 183,150,30 179,146,26 169,142,25 150,126,21 79,72,13 110,101,45 156,130,48 146,117,27 89,85,25 66,66,7 214,152,42 221,171,57 203,147,35 149,106,21 76,61,21 64,60,52 71,67,61 69,68,61 72,71,64 73,72,65 74,73,66 73,72,65 32,32,29 34,40,41 38,47,49 44,53,55 44,53,55 45,54,56 54,59,53 159,142,118 158,139,114 135,128,112 94,103,103 84,98,110 84,100,111 83,98,116 76,83,37 80,85,38 95,95,79 25,25,22 51,52,13 35,35,21 25,23,24 39,42,18 36,46,13 29,41,5 43,56,15 51,60,14 35,42,6 72,81,33 65,74,28 57,66,20 72,80,41 53,60,24 50,57,25 57,64,32 50,60,27 37,46,16 64,71,37 66,73,39 51,61,24 58,66,25 66,79,36 62,74,38 71,85,39 69,84,29 71,80,32 55,64,16 50,59,11 72,79,47 78,87,39 56,64,23 67,75,34 59,68,22 77,86,38 76,89,37 74,87,35 61,74,22 57,70,18 52,61,13 69,78,30 62,75,23 57,71,14 54,68,11 55,62,14 47,54,8 52,61,1 60,68,15 30,41,0 44,55,13 32,42,16 35,41,12 34,44,7 41,51,14 52,64,26 59,67,26 53,56,25 36,35,8
251,219,173 244,212,168 238,205,166 244,217,181 237,211,172 227,204,162 238,215,173 240,212,172 228,204,169 237,215,177 243,219,182 230,203,167 232,205,169 228,201,165 224,197,161 222,195,159 224,199,155 233,206,163 232,207,163 189,161,121 140,123,99 92,94,19 177,175,5 213,185,4 210,194,9 222,199,16 213,181,26 214,183,36 214,188,47 214,186,47 210,170,37 201,159,36 168,129,29 126,97,25 80,73,12 33,36,12 83,77,31 169,130,30 132,111,30 74,69,28 92,70,25 160,128,46 175,129,22 131,93,17 61,51,29 65,61,53 71,67,61 69,68,61 70,69,62 74,73,66 73,72,65 74,73,66 46,46,43 33,39,40 39,48,50 43,52,54 43,52,54 44,53,55 49,56,54 138,129,112 153,142,123 122,121,112 96,105,105 86,100,112 82,101,122 85,107,119 68,81,54 67,72,25 103,103,87 36,26,16 59,48,13 48,49,28 24,22,18 36,39,15 43,54,12 41,54,13 50,64,18 51,60,14 42,49,13 58,67,19 51,60,14 58,67,21 50,64,18 54,67,26 43,55,17 50,62,24 54,65,23 53,65,18 59,68,22 69,78,32 58,67,21 66,75,27 56,70,22 47,61,11 65,83,29 68,87,24 60,75,20 50,65,12 62,75,32 62,72,35 55,66,24 73,81,30 69,76,30 45,54,8 62,71,23 69,77,26 76,84,33 68,76,25 76,84,33 73,82,34 74,83,35 59,66,20 71,78,30 53,61,10 46,52,13 79,86,40 57,66,8 62,71,13 63,78,23 45,60,5 67,82,18 65,75,10 41,57,0 64,80,20 59,71,4 75,83,21 99,97,48 112,103,29
255,234,190 252,222,178 255,229,185 246,218,178 245,217,177 252,226,185 252,226,185 248,217,178 255,228,189 254,223,186 247,216,179 245,217,179 248,220,182 252,222,178 236,206,160 235,205,159 241,211,165 241,209,163 232,198,153 201,168,131 161,148,114 153,134,0 214,191,12 214,193,13 208,188,11 210,187,15 195,167,17 195,165,25 198,166,24 204,171,23 222,184,35 204,162,41 159,124,27 114,85,13 66,59,16 44,44,10 54,45,14 178,139,26 165,128,32 81,69,32 57,59,42 60,61,49 71,59,47 71,59,47 64,64,59 66,64,62 70,66,58 69,68,61 72,71,64 73,72,65 73,72,65 73,72,65 71,66,63 31,38,36 39,45,46 41,47,48 43,52,54 44,53,55 47,53,54 55,61,62 66,75,77 67,77,85 73,87,97 81,95,105 82,100,113 87,107,121 65,88,85 62,58,12 51,47,26 29,32,10 58,59,20 43,45,30 25,25,22 50,54,37 46,56,5 54,68,22 49,62,21 56,66,15 57,67,16 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 41,55,7 46,60,12 70,86,28 91,102,42 73,84,28 70,81,25 58,66,13 59,66,18 62,76,19 57,73,15 60,78,22 62,80,24 73,93,25 54,73,14 66,82,38 72,89,40 68,78,43 71,79,28 61,67,17 60,67,19 71,79,26 62,72,19 60,69,21 76,85,37 52,61,15 74,87,35 60,73,21 69,78,30 66,75,27 66,75,27 62,71,23 80,89,41 51,61,10 51,64,12 41,57,0 42,56,6 59,74,19 61,77,19 47,68,6 64,78,21 71,82,24 76,91,27 74,84,31 84,96,31
255,238,190 255,237,189 255,237,189 255,244,195 255,234,185 255,231,182 254,225,176 255,227,178 255,234,185 255,230,184 254,222,176 255,227,183 255,223,179 252,219,171 236,203,155 237,204,154 245,212,162 234,201,149 237,204,156 198,164,123 118,101,62 193,177,21 215,192,11 216,193,14 215,192,22 197,178,12 175,154,4 143,119,16 134,109,32 171,143,14 189,156,19 188,151,27 157,124,17 126,96,13 78,70,16 62,64,22 47,38,9 189,143,36 171,141,43 119,102,51 80,85,65 65,71,58 68,60,47 58,57,60 34,53,74 32,51,72 43,53,73 66,65,58 72,71,64 73,72,65 73,72,65 73,72,65 76,71,68 34,41,39 36,42,43 42,48,49 43,52,54 44,53,55 44,54,60 47,57,63 58,70,74 67,82,89 74,87,104 79,92,109 82,99,119 87,107,119 78,98,114 58,58,17 47,64,17 52,69,29 63,75,41 50,58,35 35,43,22 55,60,40 34,40,11 54,66,32 49,63,13 60,70,17 44,54,1 66,74,23 47,59,14 44,56,9 45,60,5 60,76,14 53,68,13 36,51,0 59,75,17 108,120,53 71,83,20 83,95,32 65,75,12 64,71,25 76,85,27 65,79,20 64,82,28 53,71,15 55,74,15 74,92,36 75,94,35 71,89,33 57,70,16 54,62,11 66,74,23 59,67,14 74,83,25 67,77,24 67,76,28 43,57,11 49,63,13 46,60,12 40,54,6 55,72,21 64,81,30 65,82,31 84,98,48 75,89,39 55,65,14 48,63,10 64,77,25 41,53,8 46,58,11 60,73,19 44,66,9 60,75,22 51,70,22 67,86,34 78,94,36 78,92,42
