43,53,57 35,47,38 18,30,21 34,48,41 25,37,30 28,34,25 34,41,34 36,48,41 40,38,34 139,130,126 74,65,61 215,189,150 255,214,162 250,209,162 239,201,153 235,197,149 232,194,146 232,194,146 233,197,150 223,185,139 217,187,143 147,126,83 117,104,2 145,131,18 136,114,8 155,130,16 191,152,22 168,122,11 73,54,0 51,45,20 55,46,19 92,74,14 100,79,38 113,101,60 45,51,54 38,48,66 62,64,64 64,64,59 59,60,65 54,58,62 63,65,65 62,64,61 78,74,68 255,226,179 255,241,194 255,249,204 66,51,42 28,26,24 29,24,26 28,23,25 28,26,27 30,28,29 30,28,29 30,30,30 28,21,24 26,24,25 33,45,51 47,66,76 35,52,72 63,87,107 80,105,127 87,112,134 84,109,131 82,107,129 86,107,126 85,107,123 85,103,116 121,117,96 145,123,78 120,101,64 131,113,69 110,86,49 113,91,55 122,99,59 131,108,68 145,120,90 248,223,220 232,215,216 142,143,166 92,111,142 86,105,138 84,106,138 81,97,122 79,82,93 75,84,97 94,91,76 59,111,68 45,79,49 41,63,37 38,62,38 44,76,47 48,92,57 40,74,40 26,46,28 24,49,29 84,81,66 102,94,70 78,66,40 89,80,63 116,105,86 111,104,84 75,76,64 135,120,84 97,96,89 98,98,84 93,96,76 93,95,80 103,103,115 65,70,69 69,73,46 106,109,101 87,102,65 64,62,44 48,57,29 99,85,40 50,46,29 60,63,41 104,46,22 142,72,39 44,61,63 74,93,101 60,76,87 54,68,80 38,53,29 40,47,40 111,120,49 92,56,36 195,122,61
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,90,70 20,30,22 38,51,37 37,43,34 115,109,102 109,93,89 120,103,93 236,202,157 232,196,147 230,192,146 221,187,142 216,182,141 214,180,139 210,176,133 199,167,125 188,157,120 169,152,117 97,89,55 77,69,35 66,47,31 78,60,39 116,97,31 104,83,11 68,53,17 51,46,14 53,47,24 85,79,56 100,82,61 95,81,56 69,74,70 35,56,75 42,50,66 45,55,63 45,53,69 57,62,68 68,68,63 65,67,64 90,81,66 255,239,189 255,242,194 255,244,196 236,210,187 57,52,49 48,43,40 46,44,40 45,47,44 38,40,35 31,31,26 27,27,27 31,30,35 43,53,61 82,107,122 91,117,136 96,116,140 86,111,133 86,117,134 89,118,136 84,113,131 83,109,128 85,106,125 81,101,115 82,97,111 106,108,103 114,100,55 122,103,64 104,87,48 108,86,50 99,79,47 110,91,56 126,107,70 215,191,167 250,229,225 234,222,222 140,142,158 94,112,140 77,96,129 86,102,129 87,104,126 70,75,83 101,116,130 78,88,80 51,103,58 44,81,48 40,61,38 39,60,37 41,75,45 46,92,56 36,78,43 29,52,33 23,48,30 52,67,41 96,86,62 87,73,48 72,64,53 90,79,60 121,111,87 123,112,95 116,98,68 107,109,92 82,84,67 106,104,84 74,78,63 84,87,94 112,117,116 49,45,37 85,91,78 92,106,85 85,83,65 50,54,39 104,104,43 40,36,30 53,70,62 82,44,27 100,45,16 63,64,67 65,77,85 75,88,103 59,78,88 47,70,55 44,50,39 91,98,41 76,82,69 47,66,57
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,49 57,72,37 32,46,27 46,58,51 98,93,81 108,90,85 75,69,64 206,181,151 213,181,135 207,175,131 212,180,138 199,168,131 195,164,125 166,137,102 145,120,90 113,94,69 82,75,59 78,61,37 176,157,134 34,28,23 61,52,46 75,65,55 83,69,51 96,85,50 68,58,36 71,57,41 105,87,68 180,142,121 188,151,127 185,161,139 100,123,157 42,60,86 44,54,72 64,65,68 66,68,65 69,67,65 76,70,61 229,198,175 255,242,192 255,242,192 255,243,192 255,247,210 80,85,61 50,58,37 49,56,40 53,54,46 50,50,45 49,51,48 60,70,78 95,114,133 95,120,142 93,121,142 93,123,143 91,116,138 82,108,127 86,112,131 86,112,131 82,106,126 79,100,119 82,100,117 81,96,112 79,91,99 80,99,93 114,99,63 111,94,47 85,69,38 108,87,46 89,68,41 95,77,47 110,92,60 243,223,205 243,222,218 255,252,246 130,127,142 96,112,139 54,62,78 72,80,89 71,77,80 72,74,74 97,110,125 70,76,79 50,96,60 45,79,47 39,60,39 37,61,39 41,73,44 46,90,55 43,82,48 35,58,39 24,49,29 37,54,30 107,90,62 80,63,39 86,79,61 101,87,71 119,106,83 150,137,116 116,98,66 75,71,54 109,102,82 99,80,64 82,84,69 86,86,81 76,75,64 75,81,72 74,77,65 105,89,72 98,100,83 59,59,54 46,45,50 56,62,51 59,65,38 65,71,42 56,54,55 61,67,70 64,71,69 58,68,72 70,82,88 73,85,89 107,117,109 74,86,41 72,82,49 113,106,47
62,90,113 89,106,101 92,105,89 74,92,75 31,43,49 44,56,52 81,88,72 34,51,43 38,51,35 87,80,64 110,90,81 75,70,72 89,84,83 141,122,97 165,138,102 166,144,108 155,137,105 130,114,83 85,72,49 55,68,45 25,38,24 29,34,28 87,70,42 255,241,199 43,31,36 21,10,19 77,73,67 88,77,62 91,80,61 87,73,55 122,100,82 150,124,99 187,153,119 161,141,123 117,135,173 157,164,187 117,157,205 97,130,176 93,97,110 93,87,78 101,91,81 177,155,135 255,239,204 255,240,190 255,244,196 255,242,198 255,241,198 180,175,147 68,83,44 63,75,37 55,62,46 65,76,75 92,110,125 91,116,138 89,117,142 90,115,137 89,115,134 88,117,135 89,110,129 74,94,110 76,94,109 76,94,109 78,96,109 75,93,106 80,91,102 79,91,99 79,90,91 79,94,99 105,91,48 134,113,70 90,79,46 117,98,59 81,67,38 89,78,45 89,72,44 249,222,206 247,223,217 255,251,246 123,123,135 95,108,134 53,58,66 66,67,70 53,51,52 54,54,51 97,107,123 76,84,91 58,89,63 43,71,46 32,56,32 38,59,36 44,76,47 50,94,61 42,85,45 35,61,38 23,50,30 38,50,30 97,90,59 63,55,21 99,85,67 80,73,53 86,78,56 133,116,88 110,98,59 59,61,44 102,90,62 87,81,58 86,91,67 96,85,70 94,97,77 63,69,58 70,77,59 82,70,40 75,83,73 60,67,60 62,74,56 79,85,58 83,90,58 123,118,45 73,57,44 67,79,75 68,75,70 64,71,66 99,98,73 83,88,64 63,73,49 45,55,29 54,55,34 59,57,26
62,90,113 71,88,83 83,96,80 31,47,47 36,48,52 80,94,73 58,66,45 32,44,37 28,34,21 91,84,64 116,96,89 62,53,64 74,69,66 117,104,101 63,60,64 82,78,61 63,70,52 56,53,40 45,57,48 56,65,46 33,44,29 27,38,25 98,87,52 255,234,173 67,47,27 37,25,25 39,37,33 84,75,67 94,85,68 105,89,72 138,117,92 162,134,107 181,154,136 138,131,141 184,165,149 223,179,149 175,163,168 112,158,222 130,155,208 235,194,163 245,196,160 255,221,181 255,239,191 255,243,194 255,246,193 255,246,195 255,246,194 255,239,200 65,73,32 62,75,34 66,90,39 65,88,85 84,105,112 82,102,116 84,104,120 89,111,125 84,106,122 82,104,120 77,92,106 72,84,92 70,80,86 73,83,87 74,84,88 77,87,91 81,87,88 81,87,88 78,85,83 83,89,90 108,93,46 122,101,58 119,109,71 112,87,39 80,68,40 67,62,30 81,72,43 249,219,204 213,188,185 255,255,252 100,100,110 103,111,127 45,46,49 51,51,51 62,60,58 58,56,57 88,93,103 81,92,91 62,89,71 39,73,43 33,54,31 37,58,35 43,72,44 50,94,59 41,86,46 34,60,37 20,51,27 34,50,29 100,88,60 70,58,32 87,73,46 82,75,59 66,59,39 129,114,65 109,94,58 62,65,43 116,102,77 67,67,37 87,84,58 144,122,84 60,72,52 70,78,55 81,90,60 83,71,32 71,74,50 57,61,34 66,72,45 88,90,62 55,63,42 82,84,40 74,88,56 81,83,66 71,83,47 76,88,54 90,91,52 87,92,60 38,53,39 33,48,32 26,43,35 64,77,78
55,77,107 85,99,92 39,56,51 39,53,63 85,103,90 102,114,80 83,91,81 33,41,29 75,63,51 172,161,142 88,76,76 92,80,82 180,157,156 99,92,92 65,61,42 38,27,22 72,69,45 95,91,70 44,70,47 57,64,28 50,63,40 39,50,35 71,64,37 255,238,172 255,239,178 204,175,122 138,116,71 131,110,67 117,95,61 117,93,67 141,117,91 165,137,110 184,147,121 201,157,129 210,170,134 228,182,152 233,189,159 161,173,206 118,163,232 203,193,192 255,224,179 255,230,182 255,240,190 255,246,198 255,239,191 255,244,194 255,246,196 255,248,202 85,79,56 93,102,104 58,78,83 49,70,36 55,71,50 61,74,75 66,78,84 72,84,92 64,74,78 72,82,86 67,73,76 61,67,68 62,67,66 65,67,67 67,69,69 69,74,73 70,75,69 70,75,69 71,73,68 71,79,65 101,75,54 92,82,33 97,96,44 78,62,29 76,67,40 71,71,41 82,79,37 229,206,177 179,165,151 138,127,124 61,52,48 83,79,69 66,59,32 69,50,34 30,25,27 58,53,55 65,65,35 57,76,36 53,99,61 42,69,41 31,55,31 35,59,35 43,69,44 52,98,64 39,85,47 36,59,40 27,47,33 35,51,32 91,78,55 72,59,27 58,50,26 64,53,36 62,59,33 87,79,43 140,115,69 88,87,60 122,110,71 79,74,44 71,66,27 120,110,70 55,62,30 66,73,37 73,80,46 86,74,35 59,65,26 83,88,52 69,74,40 73,78,44 66,77,46 59,70,39 58,67,37 50,59,31 50,59,40 49,57,47 55,62,55 50,60,57 42,54,58 49,59,77 78,91,108 62,76,86
60,83,110 48,59,70 38,52,64 91,109,96 92,107,95 89,98,81 34,46,26 82,94,76 233,216,206 124,107,97 68,60,66 211,195,191 136,111,108 69,65,85 42,49,42 46,47,24 33,34,15 47,50,28 34,42,32 74,89,52 60,78,22 78,92,44 71,63,27 255,236,170 255,240,175 255,232,167 255,232,169 255,238,176 255,220,166 146,116,74 142,112,86 161,133,106 177,138,110 199,153,123 217,169,140 224,178,148 239,192,160 242,199,166 136,168,221 129,169,240 246,217,182 255,231,184 255,233,178 245,197,141 255,218,176 255,244,202 255,243,194 255,246,199 236,209,191 118,108,112 116,97,83 69,60,33 48,55,21 48,53,47 59,66,64 59,66,61 57,62,58 63,65,62 60,62,59 62,62,59 61,61,56 62,61,54 63,61,57 64,65,57 65,66,56 65,66,56 67,68,58 71,77,38 61,61,18 57,67,14 50,61,3 92,90,41 80,63,39 78,65,44 77,88,30 159,105,112 126,101,115 44,40,32 51,43,19 89,69,37 59,52,11 80,71,42 44,33,40 55,56,44 54,57,26 51,78,35 53,97,62 40,60,42 31,55,31 35,59,35 43,70,42 57,108,68 42,88,50 36,59,40 26,49,34 30,50,32 62,60,31 86,75,42 58,65,33 99,96,70 58,56,25 62,60,29 147,133,88 90,91,54 97,96,60 63,67,29 44,49,15 59,65,26 39,53,21 42,52,19 50,59,29 72,75,42 40,56,25 54,70,39 50,58,33 43,56,29 54,67,42 45,58,33 48,62,32 33,46,19 34,43,43 29,38,40 32,38,41 35,41,44 42,52,58 37,47,53 54,62,67 45,51,54
59,64,90 45,53,69 71,84,85 89,103,82 94,105,90 94,108,89 83,92,64 81,97,76 221,199,191 113,97,91 62,55,65 214,193,193 150,123,118 63,64,83 54,50,29 38,40,12 67,72,29 67,71,31 48,54,13 50,57,9 86,96,29 71,87,25 87,81,35 255,235,175 255,240,174 255,232,167 255,234,170 255,222,161 255,228,164 255,225,161 163,125,88 158,125,98 175,138,112 189,150,122 206,165,136 227,184,151 236,189,155 239,193,154 233,206,188 130,170,241 140,169,226 252,241,226 213,169,69 169,133,55 116,96,35 155,125,99 255,238,191 255,240,197 255,231,203 151,120,110 75,62,57 55,51,30 47,47,13 46,46,30 50,52,47 52,54,49 56,55,48 62,61,52 61,60,51 58,57,48 55,54,47 59,58,49 62,61,52 61,60,51 61,63,48 60,61,51 59,63,46 78,86,33 69,75,23 69,78,20 68,76,25 86,81,38 136,99,128 191,135,168 100,86,72 139,96,90 106,84,76 28,27,18 68,74,24 104,102,55 79,85,33 81,84,35 44,36,44 74,77,57 60,67,21 54,87,51 50,92,57 35,59,35 32,56,32 32,56,34 42,68,43 61,107,71 42,82,43 33,61,38 25,48,29 28,51,32 54,57,22 67,67,33 53,64,35 41,50,22 74,74,44 77,76,49 72,77,43 56,67,38 48,62,32 36,49,22 32,47,19 29,44,16 27,40,13 31,44,17 31,44,17 36,49,22 40,53,28 44,57,32 30,45,21 31,47,16 33,48,20 33,46,19 33,48,22 36,48,30 44,56,60 43,56,57 39,48,50 44,54,46 45,56,45 38,49,38 47,54,36 51,58,42
31,47,58 42,53,66 64,60,41 91,90,65 83,102,80 88,90,64 70,79,51 87,91,64 189,166,155 114,101,94 64,57,67 210,188,191 131,104,97 64,67,74 71,83,20 72,87,23 55,68,14 78,91,37 81,97,39 68,83,30 77,88,30 63,77,27 87,81,33 255,218,162 255,240,174 255,240,174 255,244,180 255,237,173 255,243,179 255,242,177 255,239,177 211,168,121 175,134,103 185,144,117 202,161,132 213,170,137 230,185,150 241,192,152 253,205,162 222,209,206 141,162,201 163,174,214 203,171,87 199,153,67 166,128,23 85,72,24 122,100,80 198,170,141 178,158,126 128,118,94 37,37,32 45,48,28 50,48,15 44,43,16 53,52,43 51,50,43 56,52,42 56,52,42 60,56,46 54,53,42 62,61,50 61,61,47 62,62,48 65,62,49 63,61,43 58,57,32 76,84,33 60,67,10 70,77,20 61,70,14 61,70,12 67,70,19 63,73,20 71,71,12 43,61,7 72,79,20 60,56,48 30,33,21 61,75,16 84,98,39 70,84,23 75,84,24 60,59,50 55,61,32 68,75,16 62,83,35 53,78,47 24,49,29 32,53,32 34,54,36 35,61,36 50,94,59 46,81,44 33,57,35 25,49,27 28,48,30 42,53,24 36,48,12 51,66,31 47,59,39 36,45,28 38,51,28 39,52,27 43,58,34 40,57,29 38,55,27 29,49,20 36,53,25 36,51,23 36,51,25 29,44,18 32,47,21 44,59,31 36,51,23 27,40,13 29,44,9 31,45,15 34,44,18 29,43,11 33,46,23 36,49,24 46,59,32 46,59,32 47,60,35 50,60,34 56,67,36 68,80,35 49,57,32
56,72,99 15,27,35 47,38,9 140,128,91 70,84,63 90,88,59 79,88,60 69,87,54 154,131,118 137,117,108 65,57,65 240,222,217 114,93,89 73,78,84 61,76,21 69,88,29 64,82,26 64,82,28 64,78,28 68,84,26 82,91,35 59,74,21 81,79,30 255,223,166 255,245,179 255,242,177 255,244,180 255,240,176 255,240,176 255,240,174 255,235,168 255,238,181 221,179,137 185,145,111 201,160,131 215,171,141 237,192,157 249,200,160 255,209,168 234,202,145 179,150,87 135,113,79 150,122,52 211,153,55 194,150,30 139,120,38 76,64,38 47,37,13 50,48,15 53,58,22 82,88,49 67,72,25 50,51,14 46,46,14 66,65,54 52,51,42 60,56,46 57,53,43 55,51,41 59,58,47 65,65,51 61,63,46 60,62,47 62,60,42 74,76,48 89,96,52 90,101,31 61,64,2 71,75,17 78,86,33 69,78,18 57,68,8 53,61,8 67,76,18 62,79,12 74,81,22 48,43,42 22,27,5 65,79,20 71,84,30 66,82,20 72,84,19 48,47,40 30,36,9 63,66,4 60,74,28 43,55,19 38,58,33 38,53,29 37,51,30 46,55,36 41,68,38 36,66,31 30,51,30 33,53,35 28,48,30 39,49,23 49,59,26 49,61,25 44,57,34 47,55,45 40,57,31 40,55,27 40,57,31 38,55,27 33,50,22 30,48,17 30,47,19 35,53,22 34,52,21 39,55,24 38,51,28 40,53,26 37,51,21 32,42,16 36,46,13 45,60,23 35,47,13 31,46,9 25,36,7 39,51,17 40,52,16 40,52,16 49,60,29 48,58,21 58,69,27 70,85,32 60,72,38
76,99,124 40,53,52 66,73,39 87,77,39 77,86,67 80,96,65 83,100,60 96,107,51 145,139,103 254,228,218 85,81,71 90,91,68 91,90,83 81,93,101 82,98,38 61,80,21 60,78,22 68,86,30 50,66,8 52,68,10 59,69,16 74,87,35 86,95,39 223,188,132 255,237,172 255,238,173 255,244,178 255,239,173 255,235,170 255,221,156 255,220,154 255,228,163 255,250,187 255,217,168 217,176,149 245,197,154 246,196,154 245,194,155 223,175,130 225,185,79 194,148,52 176,132,22 101,75,21 137,110,37 198,161,19 194,155,25 130,112,41 51,48,8 51,54,21 50,56,17 62,69,25 55,62,18 50,52,8 54,52,19 66,66,52 54,54,40 58,58,44 55,55,39 60,57,42 61,58,43 60,58,40 65,68,35 87,92,45 84,88,30 75,90,22 78,95,26 84,99,33 72,85,15 78,90,23 89,101,38 55,67,4 69,78,18 65,74,18 67,79,14 57,67,4 64,69,6 81,80,71 22,22,19 59,70,12 53,66,12 55,71,9 61,76,10 51,52,44 25,25,20 55,65,14 69,76,30 69,77,24 55,67,20 86,82,45 86,70,39 116,79,53 50,62,26 43,49,8 41,39,19 82,51,30 43,48,26 46,53,21 53,60,26 44,51,19 38,48,22 33,43,17 28,38,16 27,37,15 32,42,18 28,38,12 31,42,11 33,45,11 38,51,24 43,57,27 51,66,27 54,70,28 47,59,25 36,48,12 34,46,10 46,56,19 42,54,9 68,81,29 47,58,18 51,63,16 48,59,17 39,51,2 57,70,16 53,67,19 48,62,16 57,70,18 58,77,18 60,73,30 61,75,25
71,86,89 71,88,60 88,99,41 92,102,51 81,91,40 60,76,18 82,99,32 106,118,51 78,91,37 85,79,45 93,99,70 76,90,40 84,87,54 60,81,21 66,82,22 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,26 65,84,21 70,81,21 118,97,41 255,229,169 255,234,170 255,233,167 255,239,174 255,226,159 255,238,173 255,222,161 255,224,165 255,228,163 255,215,159 102,73,51 122,98,72 97,77,57 128,103,73 184,140,69 189,149,54 221,175,36 192,147,14 152,120,20 125,107,16 191,154,40 184,146,28 148,121,46 87,77,28 58,54,19 56,60,20 59,66,20 58,65,19 42,45,12 49,46,31 52,53,41 57,52,38 54,56,30 72,79,31 62,75,23 58,71,19 67,76,5 60,72,5 66,81,0 66,74,10 57,74,9 66,83,16 71,85,28 64,81,12 81,97,37 87,102,38 93,108,44 96,107,37 69,79,14 71,76,11 69,77,26 63,62,6 65,59,52 20,21,0 39,50,0 46,58,9 51,63,14 51,61,10 76,77,67 26,27,19 58,65,21 51,60,12 65,68,19 51,56,13 69,68,32 63,63,33 48,56,17 55,67,22 51,63,16 61,65,36 42,52,30 48,53,31 46,52,25 43,48,24 43,52,24 40,50,26 38,48,24 33,44,15 33,44,13 46,53,21 45,52,20 48,60,22 35,47,9 60,72,34 60,74,26 66,81,26 71,87,27 70,84,27 58,68,17 53,62,14 52,66,18 57,67,16 68,77,19 48,56,5 48,57,1 57,66,8 41,49,0 45,53,2 39,53,7 41,54,11 47,64,13 35,59,0 46,60,12 52,66,20
87,111,40 108,131,55 82,100,28 95,105,38 69,78,18 86,98,31 77,88,28 78,90,27 80,90,37 85,100,47 80,94,46 83,99,37 74,90,28 59,78,17 76,90,29 73,85,20 80,92,29 78,90,27 86,102,31 87,102,38 86,100,39 86,101,35 71,82,22 91,84,27 255,225,174 255,222,165 255,236,171 255,240,173 255,237,168 255,215,149 255,225,166 255,224,164 255,219,154 245,196,129 239,202,147 230,203,160 160,131,96 237,194,136 219,177,83 201,155,57 174,127,8 186,142,18 186,144,21 188,149,19 149,115,13 144,110,10 130,97,0 134,115,22 85,76,18 67,62,9 61,63,21 54,55,18 45,45,31 55,49,44 56,55,46 57,54,41 60,72,27 60,80,14 54,77,13 49,70,10 57,68,8 57,73,13 54,70,12 53,64,6 68,82,23 68,83,19 60,74,15 66,84,30 61,79,25 77,90,38 96,107,35 82,92,27 58,65,17 86,90,36 34,41,0 51,56,9 66,57,53 37,40,9 37,46,2 45,54,8 45,54,10 41,50,2 59,62,40 33,34,24 57,63,24 56,65,21 72,74,32 52,59,15 52,56,27 46,50,23 36,42,13 57,66,38 50,63,22 61,73,39 58,68,35 56,65,35 56,68,34 48,60,22 64,78,32 45,60,25 60,75,38 39,54,19 47,59,23 59,67,26 79,88,42 66,75,29 49,56,20 79,93,36 58,72,15 81,91,38 76,91,36 64,77,25 57,70,18 70,83,31 65,78,26 63,76,24 63,74,14 59,70,14 46,57,1 48,59,3 51,61,8 48,57,9 48,61,7 49,61,16 35,49,3 60,79,27 80,96,38 53,65,18
84,101,34 107,123,52 91,101,34 83,93,26 66,75,15 73,82,13 70,77,22 59,69,18 65,75,22 64,79,26 77,93,31 66,82,22 80,96,34 65,79,22 109,120,50 81,94,24 92,104,37 81,91,24 107,118,48 96,106,43 93,103,38 97,107,42 79,90,34 82,87,26 162,126,79 255,221,167 255,230,167 255,241,177 255,232,165 255,222,159 255,223,164 255,216,155 255,211,144 247,201,133 255,208,141 252,206,136 234,193,136 241,205,143 251,209,130 207,161,33 175,135,31 143,107,8 180,148,24 181,143,27 137,104,7 153,121,5 195,166,21 168,140,13 128,109,16 106,90,16 64,56,22 57,53,34 55,49,40 56,50,41 55,52,39 44,49,27 57,73,29 48,69,17 60,78,22 54,69,16 55,70,17 50,62,15 60,69,21 53,61,8 64,76,27 57,70,16 57,64,16 61,78,31 59,76,29 63,75,28 82,91,33 71,79,26 78,86,33 78,87,29 55,66,10 86,89,54 55,52,37 43,47,18 52,59,25 54,61,17 49,57,16 38,47,0 51,53,36 39,43,26 43,53,18 51,62,22 44,49,13 42,53,13 35,44,14 46,55,27 39,49,12 58,70,23 62,79,32 70,79,33 68,80,33 48,60,15 73,87,37 68,83,28 74,91,26 68,86,30 75,94,35 64,82,26 51,68,19 66,76,25 83,94,38 74,85,27 64,74,23 77,86,38 72,82,31 88,96,43 67,81,24 58,71,17 61,74,20 71,84,30 59,69,16 83,93,40 68,77,19 60,68,17 46,54,3 58,66,15 54,68,11 63,76,24 64,75,17 64,75,17 56,71,16 66,87,25 88,108,38 76,84,18
74,88,31 93,107,50 72,86,29 51,61,8 66,76,23 72,80,16 63,70,13 48,57,0 53,62,6 74,86,23 76,88,25 70,81,23 71,82,22 79,89,26 88,99,27 77,87,34 79,89,22 96,104,38 85,97,32 99,88,26 79,86,27 91,93,38 73,83,30 73,80,21 255,217,171 156,113,66 255,213,164 255,228,168 255,233,168 255,228,168 255,228,169 255,216,155 253,202,133 255,205,134 255,216,143 255,207,138 227,188,119 244,203,144 207,163,53 195,148,44 178,141,27 179,146,28 169,132,18 159,127,23 125,98,25 156,130,10 174,145,2 168,139,20 130,109,28 81,63,3 55,51,32 57,52,38 57,53,36 58,53,41 49,43,36 26,24,22 54,67,24 50,64,14 61,76,21 66,81,26 64,78,28 57,71,21 64,73,25 70,81,25 74,82,31 61,81,36 120,112,49 64,79,24 75,89,39 84,99,46 75,90,37 48,65,14 58,75,24 61,68,22 81,80,24 70,73,42 63,70,38 51,61,24 54,67,26 65,81,37 58,69,27 65,76,20 60,67,35 55,64,16 55,68,16 44,56,9 51,62,22 51,68,19 69,85,27 56,71,18 56,71,18 78,89,31 73,82,24 83,92,32 67,78,18 73,84,28 65,80,16 74,89,25 65,79,18 63,78,23 69,85,23 74,90,30 63,77,27 70,81,39 51,63,14 66,76,23 66,77,21 78,92,35 61,75,14 70,80,29 51,60,14 58,70,21 67,79,30 62,74,25 67,79,30 70,84,34 64,82,28 70,80,29 53,61,10 55,63,12 55,71,13 45,60,7 50,70,13 68,85,20 49,68,16 64,85,23 76,86,33 91,103,40
54,66,17 54,66,17 54,66,17 77,87,36 50,60,9 75,69,5 76,71,20 51,60,4 79,89,26 57,67,14 66,76,23 73,88,33 60,74,26 81,90,32 83,93,26 73,75,20 87,95,33 89,99,36 78,87,27 71,76,13 70,76,24 93,105,42 60,74,17 79,83,27 255,222,165 192,145,93 150,102,57 245,201,150 253,210,154 255,221,163 246,205,144 255,224,163 255,206,137 247,195,122 249,195,118 245,196,127 254,212,149 244,204,150 224,177,125 161,122,42 142,109,30 152,119,42 169,140,21 100,73,12 82,68,25 132,115,10 148,126,18 150,133,39 80,68,29 63,53,31 55,52,37 56,53,38 55,52,39 43,37,30 27,21,14 60,60,55 59,71,35 32,39,3 63,78,23 57,72,17 67,81,35 47,61,15 61,78,27 60,79,20 55,71,13 76,91,38 65,77,14 71,85,39 62,76,26 70,85,32 71,86,33 57,74,23 53,70,19 57,78,18 62,71,13 50,62,24 71,90,42 67,81,35 74,86,48 54,70,28 62,74,27 89,99,48 49,58,14 92,104,39 55,68,16 49,61,14 51,64,10 57,76,13 64,82,8 61,78,9 60,75,22 84,95,37 96,106,43 95,105,40 76,87,27 60,71,15 81,95,34 85,99,40 68,82,23 63,79,21 45,61,3 61,75,25 68,83,30 53,65,16 43,55,10 64,74,21 80,91,35 70,83,31 63,77,20 61,79,25 43,60,11 57,76,24 51,70,18 46,65,13 60,79,27 52,73,21 59,81,26 59,77,23 64,79,26 46,61,8 77,92,39 53,65,18 45,64,16 68,83,28 55,76,28 61,81,36 63,77,27 83,99,39
54,67,15 75,88,34 58,71,17 73,82,36 57,67,14 67,76,16 60,72,27 60,69,11 60,80,14 63,79,21 65,76,18 47,61,11 46,61,6 57,73,13 73,89,29 61,77,15 70,86,24 76,92,30 82,96,35 74,84,21 74,84,31 97,114,49 83,99,39 98,105,48 255,218,163 255,212,157 127,82,34 117,71,30 222,177,133 239,195,144 248,208,154 255,216,159 255,214,149 239,193,125 243,193,121 228,182,116 233,190,130 227,187,133 211,171,119 210,168,114 192,156,98 174,141,89 137,110,37 111,92,55 73,58,36 58,41,13 70,57,34 64,57,41 57,54,39 58,56,38 58,54,37 50,45,33 27,21,14 28,22,17 49,48,39 60,62,57 62,77,40 60,77,28 103,101,41 64,85,21 59,73,27 49,61,23 56,70,20 74,84,31 56,70,20 82,99,50 57,74,25 64,76,29 70,85,32 59,77,21 64,82,26 54,74,17 73,94,30 61,78,11 94,110,37 66,82,24 88,105,36 69,85,25 64,80,20 96,112,50 62,77,24 89,105,43 73,81,30 80,90,25 71,87,27 71,87,29 63,78,23 54,69,14 59,76,11 67,84,19 83,96,42 76,91,27 89,98,38 83,93,26 89,98,38 78,88,25 80,91,33 83,94,36 81,92,34 78,89,29 69,80,22 55,67,20 70,84,25 68,81,27 71,84,32 70,79,33 65,75,22 53,65,18 63,75,28 50,62,13 55,67,18 41,55,9 69,83,33 49,63,13 49,63,13 46,60,12 44,61,12 58,76,22 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,38 61,67,17 65,76,34 56,68,21 81,94,42
65,78,26 77,90,36 85,100,34 62,73,13 83,95,28 60,69,13 89,103,44 76,86,23 52,71,12 68,83,28 76,89,19 46,60,10 39,54,0 42,57,2 68,83,28 71,85,24 86,100,39 72,86,25 108,119,47 90,86,8 84,100,40 82,99,32 80,96,36 92,95,35 255,231,170 255,233,170 255,215,159 137,92,46 127,81,42 115,69,30 203,161,119 229,188,143 241,199,145 243,202,145 242,199,141 234,193,134 235,198,143 213,177,126 220,184,135 219,183,136 203,171,125 186,156,112 162,136,95 151,129,91 128,107,80 101,87,71 72,64,53 68,62,53 61,55,48 50,44,37 31,25,16 29,23,16 28,24,18 50,46,40 54,55,47 64,71,69 57,73,40 59,78,26 57,75,19 52,71,10 57,71,25 48,60,22 63,77,27 73,83,30 62,77,24 72,90,36 65,83,29 61,73,26 67,82,29 61,79,23 62,80,24 64,86,19 64,85,21 93,108,44 77,89,22 70,84,25 83,98,30 85,100,36 70,87,20 67,83,21 70,85,32 60,76,14 62,76,17 64,77,23 77,93,33 70,86,28 56,71,16 70,85,30 55,71,11 53,69,9 76,91,23 70,84,25 72,81,25 93,104,32 82,91,31 86,96,33 79,90,32 89,100,42 86,97,39 71,82,24 83,95,30 58,66,15 80,88,37 64,74,11 75,84,24 73,84,26 89,101,36 70,83,29 75,88,34 62,74,25 62,74,25 60,69,21 62,72,19 53,63,10 44,53,5 39,51,2 38,54,10 40,57,8 45,63,9 55,68,16 64,74,23 72,75,26 76,81,34 77,82,37 87,96,36 95,91,43 88,91,40 75,77,31
