249,224,223 255,231,230 247,222,221 237,212,211 228,203,202 213,188,185 178,153,150 157,134,131 143,127,123 119,106,103 86,78,84 70,73,82 60,65,71 54,57,66 47,52,60 44,52,57 52,60,65 57,65,70 68,76,81 66,74,79 52,58,61 48,53,47 44,49,45 39,46,41 38,44,45 38,44,47 36,41,47 45,51,54 59,69,66 61,70,70 60,69,71 67,68,71 155,146,119 134,118,101 156,141,105 179,159,141 205,180,152 220,206,192 215,186,164 202,181,158 220,194,169 195,170,142 208,180,153 169,148,107 191,167,141 201,187,173 199,183,166 182,159,128 180,165,145 206,191,171 197,181,164 205,185,165 145,146,109 50,87,65 57,83,60 89,83,78 80,73,76 75,70,72 65,58,61 71,66,68 89,82,85 88,78,82 84,74,75 77,67,71 61,53,59 50,42,48 47,44,48 46,44,42 46,44,40 49,47,48 49,44,43 46,47,39 36,36,31 47,50,26 32,35,25 20,32,12 24,38,17 25,38,22 46,52,43 157,148,144 171,155,140 215,199,184 210,199,182 159,148,131 169,158,141 206,195,178 222,190,160 208,161,127 142,111,88 99,75,67 104,85,71 84,69,60 74,61,58 78,67,64 69,53,49 103,82,71 195,169,157 199,173,159 195,172,161 95,83,83 61,59,57 93,95,53 95,104,60 89,117,71 84,106,78 88,104,71 100,109,65 149,147,75 164,157,71 169,159,65 95,90,39 155,152,58 123,128,92 68,55,65 151,116,80 88,75,68 59,65,84 79,60,64 215,72,27 174,102,20 250,128,19 247,112,31 99,61,24 137,128,72 128,117,73 125,124,86 86,103,67 73,87,80
253,225,227 255,230,232 240,212,214 247,219,221 239,211,211 222,199,198 185,162,159 158,137,133 138,125,120 124,112,112 92,86,93 77,73,86 62,67,75 50,58,65 47,52,60 47,52,58 53,58,64 60,65,71 66,74,79 69,74,82 50,56,57 46,54,44 42,49,44 38,45,43 35,41,42 37,41,45 38,43,49 48,54,57 65,75,69 61,70,70 63,69,72 66,67,70 163,152,133 190,174,170 183,170,138 132,121,114 180,154,129 204,188,173 215,187,158 232,208,184 225,200,183 234,209,190 244,220,198 192,170,134 181,169,143 184,164,118 169,153,140 148,129,102 194,177,153 208,191,165 220,196,170 202,181,156 110,134,92 58,88,53 88,86,82 97,85,87 79,72,75 86,79,82 91,84,87 85,75,79 77,70,73 73,66,69 62,55,58 56,49,49 39,42,34 64,71,53 62,66,49 69,69,53 66,66,50 51,51,48 46,46,41 40,41,33 32,33,21 103,101,83 60,58,54 18,29,16 25,36,21 29,38,21 38,46,32 149,138,135 201,185,179 238,223,214 212,196,181 222,207,198 183,170,163 171,155,138 153,125,96 209,173,142 119,95,69 80,59,44 107,88,76 97,81,79 86,75,72 79,68,65 99,82,74 188,155,144 225,184,168 214,176,159 183,151,137 132,111,100 83,76,79 138,139,60 145,147,72 108,121,67 119,138,79 132,157,83 116,138,81 52,62,36 101,100,44 138,136,62 140,144,75 68,92,70 57,80,63 49,68,76 88,87,60 103,100,58 49,79,103 112,64,60 215,55,30 165,120,47 216,97,33 116,60,24 76,76,33 91,108,61 131,132,64 158,155,70 170,162,79 165,155,73
255,233,234 255,234,235 255,229,230 255,239,240 250,222,222 226,201,202 182,159,158 154,133,129 138,125,122 122,110,110 92,88,99 74,72,84 60,63,72 49,54,62 47,52,58 47,52,58 52,57,63 59,64,70 67,72,78 64,69,75 45,52,50 42,49,44 41,46,42 36,43,41 39,44,43 37,41,43 37,40,47 53,59,62 69,76,71 60,70,67 67,73,76 70,68,69 177,165,153 194,180,180 213,200,177 198,189,185 187,163,128 183,167,152 199,175,142 207,183,157 213,187,164 233,209,187 223,201,181 186,171,151 171,154,128 145,124,81 149,135,110 154,131,102 186,162,138 183,162,137 191,173,143 170,155,133 73,107,66 73,88,74 96,83,91 98,85,93 104,94,98 86,76,80 82,72,76 81,71,75 58,51,54 56,49,52 48,40,46 58,51,54 84,74,73 92,80,80 92,84,90 71,65,72 77,71,76 75,68,71 64,58,63 54,48,53 46,46,46 106,98,85 109,99,100 19,30,19 24,35,20 27,36,19 29,38,21 190,182,158 185,173,147 189,177,151 201,187,162 168,156,130 140,128,118 115,100,80 181,157,124 184,151,126 99,85,71 76,64,54 83,70,65 79,70,66 85,76,72 87,74,67 111,88,77 158,121,108 216,175,157 195,159,141 165,134,122 121,97,89 76,64,66 117,125,59 142,144,69 130,142,77 145,163,89 152,173,98 44,63,25 102,114,76 140,152,66 133,130,65 110,114,60 61,76,48 58,71,57 82,97,62 126,133,56 143,139,61 74,67,47 56,80,58 84,95,64 144,119,71 173,60,24 113,68,45 90,107,71 50,63,47 158,162,75 164,160,71 156,158,74 155,152,71
254,226,226 254,226,226 255,239,239 255,241,241 255,229,229 218,195,196 181,160,158 151,130,128 135,122,119 123,111,113 95,90,106 67,64,79 59,57,65 51,51,59 45,50,56 46,51,57 52,57,63 61,66,72 67,72,80 64,72,77 57,65,51 57,60,50 46,51,45 40,47,42 39,43,45 35,36,39 38,43,51 50,58,63 63,69,72 60,66,67 68,72,74 90,84,77 179,167,155 179,165,151 176,158,153 202,191,186 183,161,127 198,184,168 197,172,155 217,197,165 226,200,179 235,211,189 214,190,166 196,178,159 187,178,163 168,149,96 173,143,117 151,129,91 153,132,107 158,141,117 174,164,142 185,170,150 65,111,75 88,86,87 94,84,88 102,89,97 100,90,94 92,82,86 73,63,67 74,64,68 73,66,69 77,70,73 85,78,81 90,83,86 80,70,71 93,81,83 75,63,68 67,57,58 71,61,65 61,51,55 51,45,50 44,41,45 44,39,41 53,49,39 175,163,163 25,28,18 23,34,19 24,38,19 27,43,24 148,134,116 174,161,138 173,158,136 149,127,107 136,118,97 137,125,115 138,126,114 201,185,170 176,164,152 87,77,67 76,65,58 81,70,67 80,71,67 80,74,69 106,91,82 160,127,116 125,86,74 190,153,138 169,134,119 141,113,100 103,82,71 79,68,65 62,64,49 117,129,54 143,155,76 150,157,80 152,143,56 131,112,59 94,109,70 137,159,63 143,156,72 142,148,67 134,151,82 109,106,62 106,121,53 136,141,65 142,142,60 119,114,45 32,57,72 42,75,67 82,108,74 104,120,76 118,137,89 103,127,78 44,47,23 147,154,79 144,158,69 144,146,62 145,147,65
242,217,216 242,217,216 240,215,214 245,220,219 250,227,226 232,211,211 197,176,176 154,133,129 124,112,112 124,113,120 93,89,109 65,62,77 54,52,60 49,50,55 45,51,54 41,50,52 48,57,59 62,71,73 64,73,75 68,73,79 69,77,63 69,73,58 48,54,45 40,45,41 36,37,42 32,35,42 41,46,56 53,58,64 61,66,72 62,66,68 61,67,68 104,95,78 199,184,162 158,144,119 194,178,163 225,213,201 175,156,119 179,160,146 214,186,157 204,187,163 193,169,145 223,199,177 200,178,144 218,197,182 202,190,178 173,153,123 183,159,126 145,121,88 143,126,91 139,119,101 187,167,160 173,157,142 70,91,68 93,85,91 97,87,91 89,77,82 88,78,82 96,86,90 89,79,83 94,84,88 86,79,82 87,80,83 85,78,81 81,75,80 80,70,74 68,58,59 63,52,59 61,47,52 56,51,48 53,53,53 48,46,47 42,40,41 39,38,31 49,48,41 190,177,174 29,32,22 23,36,20 22,38,19 24,43,23 74,76,59 138,135,120 134,131,116 133,133,119 116,117,107 104,102,100 120,118,116 123,121,122 181,176,175 88,77,70 79,68,61 87,76,71 82,73,69 80,69,66 127,100,95 184,142,131 154,112,99 188,150,133 155,118,103 129,98,86 95,72,61 75,59,53 72,74,59 47,53,70 100,113,90 125,119,55 162,147,55 120,113,52 54,66,62 127,147,90 140,151,79 142,143,75 110,113,62 153,130,41 98,101,50 123,135,70 130,139,68 131,129,59 81,63,60 48,57,80 49,64,98 108,124,91 129,149,83 139,156,80 113,92,51 63,59,24 93,106,54 138,151,67 156,157,78
234,209,208 234,209,208 235,210,209 232,207,206 240,217,216 242,219,216 205,182,181 159,141,138 120,106,111 120,108,120 88,83,101 59,59,71 48,48,56 43,48,44 44,54,51 38,47,47 54,63,63 69,76,74 68,74,75 61,71,79 70,79,60 71,78,62 51,57,44 46,48,43 34,39,38 37,41,43 46,56,60 49,59,63 57,65,72 61,68,66 57,65,70 153,120,93 215,191,165 150,128,94 214,196,177 191,177,161 168,154,127 183,157,132 196,168,155 209,185,159 217,198,173 211,192,165 207,186,161 212,188,164 188,173,151 186,166,146 192,171,130 133,114,79 173,152,127 198,181,171 172,163,155 187,174,169 94,80,85 94,84,88 99,89,93 101,91,95 86,76,80 96,86,90 96,86,90 84,74,78 79,69,73 72,62,66 60,58,59 61,51,55 60,50,51 55,49,42 37,50,34 31,46,34 48,46,24 40,36,28 45,36,21 39,42,22 42,43,22 139,136,123 190,178,168 34,38,23 22,40,23 24,38,19 25,39,20 37,48,33 113,109,99 119,115,105 118,113,101 118,112,103 106,103,90 103,99,89 117,113,107 146,143,147 86,75,70 82,69,64 85,72,67 83,72,67 86,70,64 191,158,149 198,158,149 167,128,116 155,119,101 136,101,86 118,87,75 88,65,52 74,57,49 87,75,77 65,69,73 65,74,85 131,129,59 134,130,72 99,90,34 108,90,30 116,109,50 147,154,77 136,138,81 53,51,29 115,111,63 96,88,34 117,117,43 129,115,70 137,113,51 165,112,59 76,81,45 64,71,83 64,74,82 128,146,103 152,158,88 165,142,71 94,89,48 86,62,27 108,92,34 140,135,55
230,207,206 235,212,211 240,217,216 226,203,202 253,230,229 246,223,224 214,193,193 158,140,139 127,112,122 118,105,124 82,77,93 60,60,72 43,44,49 46,51,47 41,50,50 40,48,53 63,69,72 69,77,82 67,75,80 63,76,93 72,83,70 71,79,65 67,74,56 52,55,45 41,48,43 48,58,52 53,64,65 50,59,61 59,64,74 67,73,74 65,70,69 172,147,101 184,162,128 178,154,117 192,171,148 211,190,165 178,153,123 170,141,106 178,154,128 192,169,129 189,176,155 175,156,129 154,134,114 178,154,128 171,154,130 181,163,133 181,158,118 139,124,84 199,179,147 200,186,168 171,162,154 165,154,149 96,86,87 96,86,90 99,89,93 94,84,88 99,89,93 84,74,78 89,79,83 81,71,75 79,69,73 66,54,56 45,38,38 45,44,33 98,92,44 110,105,62 60,66,37 52,55,33 45,41,20 29,38,19 38,43,21 29,38,19 51,52,31 132,125,107 172,163,146 29,31,14 19,37,20 24,38,19 25,39,20 36,47,32 120,116,106 123,117,108 134,126,115 128,120,109 106,103,90 98,93,81 123,115,104 108,100,106 88,75,72 82,69,64 87,71,65 84,71,66 92,75,67 236,203,194 212,174,164 179,142,129 149,114,99 130,98,84 105,78,62 88,65,54 68,52,46 89,76,73 85,85,85 71,76,82 106,101,98 134,122,56 154,136,45 161,133,38 153,126,40 152,152,78 105,107,63 55,56,33 97,96,31 144,140,62 149,144,71 147,139,58 67,68,49 55,68,45 69,80,38 88,97,49 53,61,81 59,68,79 120,122,80 167,147,57 58,52,16 108,89,25 160,126,54 151,125,43
232,206,210 235,209,213 241,215,219 245,220,221 255,241,242 255,240,241 230,206,210 165,146,148 134,119,127 120,108,124 76,72,85 56,56,66 45,46,51 46,53,51 42,48,49 41,46,52 61,70,72 67,76,78 71,81,89 65,84,105 74,84,78 74,82,68 68,75,59 55,58,48 43,48,47 67,73,74 58,68,72 54,63,63 56,62,63 70,77,75 81,81,76 176,155,112 161,142,115 162,143,106 216,195,172 185,165,145 157,136,111 170,139,100 181,157,124 185,163,118 166,150,133 146,129,101 175,158,132 171,151,121 182,161,136 180,161,138 175,154,113 167,148,111 162,140,102 200,176,154 170,161,153 149,138,133 95,86,82 97,87,91 93,83,87 99,89,93 92,82,86 96,86,90 88,78,82 94,84,88 80,70,74 76,64,66 65,55,56 66,65,58 81,72,66 80,70,71 71,66,65 63,58,57 53,48,47 43,44,36 41,41,36 29,42,28 55,41,27 56,43,20 149,133,116 71,61,39 24,38,19 23,38,22 24,39,23 27,45,28 143,136,120 140,129,114 125,117,104 111,103,90 107,105,85 121,119,101 106,101,89 101,95,90 81,71,61 80,69,62 83,70,65 84,71,66 94,77,69 213,177,169 195,162,151 174,139,126 151,119,103 126,96,79 108,81,65 90,69,54 73,58,47 68,57,54 88,86,82 86,87,75 62,60,56 169,154,93 176,155,58 173,149,57 181,157,50 122,121,67 87,92,58 111,99,44 151,135,50 150,137,62 143,133,55 161,153,72 122,118,31 82,95,52 116,128,61 111,116,51 66,81,67 45,55,73 67,58,52 157,136,93 88,85,45 128,112,38 169,146,61 162,149,76
234,206,206 254,226,226 250,222,222 247,219,219 240,212,212 247,222,221 216,193,192 169,153,151 125,115,116 105,97,105 72,70,82 49,49,57 43,47,49 45,52,50 41,46,45 46,52,55 63,69,72 66,75,77 69,80,93 67,85,109 75,84,86 76,84,74 75,82,66 57,60,50 51,52,55 71,76,82 58,67,69 56,62,63 63,70,68 73,80,78 107,101,92 159,143,99 146,129,90 167,150,111 161,142,119 145,124,83 156,135,94 168,140,102 191,168,126 205,179,138 176,162,148 174,156,124 196,180,149 180,161,126 171,150,123 208,188,170 176,154,107 177,157,125 177,155,119 168,150,108 179,165,151 135,120,109 98,86,88 94,84,88 96,86,90 94,84,88 96,86,90 97,87,91 95,85,89 94,84,88 80,70,74 87,77,81 89,79,83 91,80,87 88,75,83 89,76,84 80,70,74 64,57,60 63,58,57 44,49,48 38,45,40 49,39,17 85,58,15 95,63,21 184,170,152 107,86,59 25,37,19 22,38,19 23,38,22 24,47,28 175,164,147 159,136,121 124,109,87 126,111,89 131,121,97 117,107,95 107,99,88 149,140,132 84,72,60 80,69,62 84,71,66 89,73,67 101,86,75 207,171,161 172,140,126 158,121,108 150,115,100 133,104,84 112,90,70 98,77,62 77,60,52 68,57,54 64,60,54 120,120,106 103,99,91 132,124,72 166,146,60 179,154,56 167,150,72 44,57,32 69,65,19 144,135,61 134,139,92 104,116,69 122,117,74 114,109,66 67,82,47 66,81,55 110,125,70 112,127,72 81,98,88 43,57,67 38,48,54 87,79,66 118,118,55 150,135,56 159,149,59 146,124,59
227,206,206 245,224,224 235,214,214 231,208,209 222,201,201 207,184,183 175,154,154 137,126,123 109,102,105 89,86,92 63,66,77 54,57,66 49,53,57 49,55,56 39,45,46 47,53,56 67,73,76 67,76,78 68,78,94 65,82,104 75,84,86 78,86,74 77,84,68 56,59,49 54,58,60 66,71,77 55,64,66 57,63,64 67,74,72 73,80,78 152,141,136 147,132,85 147,131,89 159,142,105 148,127,102 144,124,78 149,127,89 186,162,125 191,168,128 194,169,123 202,191,176 176,158,128 184,175,148 172,155,118 177,153,127 187,165,147 171,151,105 170,151,116 177,152,135 162,141,118 173,156,146 193,177,164 98,86,91 95,85,89 94,84,88 95,85,89 101,91,95 94,84,88 94,84,88 94,84,88 87,77,81 87,76,83 84,74,78 80,69,76 74,63,70 74,63,70 62,50,52 50,44,39 46,45,36 43,47,49 45,52,45 85,61,28 90,61,10 71,54,3 55,56,37 143,123,91 31,34,22 22,35,19 22,37,21 24,44,26 158,149,134 184,165,149 138,119,96 140,123,99 140,125,103 131,121,111 153,147,140 104,95,91 83,70,63 77,64,57 86,70,64 87,71,65 99,82,72 191,158,147 163,128,115 155,118,103 151,117,99 135,104,85 116,89,71 108,85,70 77,60,52 53,43,42 73,67,62 106,103,88 108,104,96 126,117,70 152,136,53 177,153,59 76,66,17 55,60,38 115,105,36 143,137,73 57,64,48 66,75,56 77,80,47 77,80,45 59,68,49 67,80,55 89,97,56 77,85,44 66,79,96 55,69,81 25,41,50 53,51,49 92,92,51 139,126,51 152,140,58 140,116,52
202,190,192 192,180,182 138,126,128 121,109,111 109,97,99 101,89,91 94,82,84 71,66,68 51,52,55 53,56,63 78,83,91 97,105,112 90,98,105 72,80,87 56,61,67 58,67,69 73,79,82 72,75,82 62,77,95 69,82,99 78,89,90 84,92,78 77,81,66 51,56,52 55,63,70 60,70,76 58,66,71 60,64,68 71,76,72 74,79,73 151,137,137 149,130,77 166,143,103 152,129,118 183,162,135 149,127,93 156,134,98 168,146,108 173,149,112 183,163,113 197,175,157 208,189,164 174,154,136 185,170,132 193,174,139 160,139,112 159,139,93 190,171,132 159,132,125 188,164,156 228,205,204 221,200,200 106,92,97 92,79,87 96,86,90 99,89,93 92,82,86 93,83,87 91,81,85 85,75,79 86,76,80 71,64,67 67,62,61 52,45,48 72,53,37 107,82,63 62,63,42 59,61,35 43,48,26 59,52,32 85,59,38 75,55,25 29,37,16 26,38,20 34,46,28 124,109,73 42,37,25 22,33,20 23,38,24 24,42,25 102,94,83 149,133,118 152,132,100 154,136,106 154,136,115 158,148,136 81,79,80 91,88,92 80,70,71 79,68,65 84,71,66 83,70,65 98,83,74 154,128,116 145,106,94 149,107,96 146,114,98 128,96,82 85,57,44 61,39,31 35,22,19 30,25,24 99,98,89 106,102,94 152,133,65 174,149,62 180,155,55 159,138,68 107,92,72 183,125,72 160,148,68 168,161,91 50,56,29 120,120,75 163,154,80 149,145,58 141,147,66 135,118,40 107,106,54 125,127,54 103,119,88 76,89,104 68,85,105 60,78,102 81,74,88 119,110,63 139,126,53 96,83,31
118,108,112 96,86,90 92,82,86 94,87,90 95,88,91 94,87,90 86,79,82 69,66,70 46,44,52 33,36,43 34,40,43 36,41,47 40,45,53 54,59,67 85,90,98 62,70,75 71,80,80 68,77,79 66,78,100 70,82,106 78,88,92 88,96,84 74,78,63 50,55,49 55,63,68 58,68,72 57,66,68 64,68,72 75,80,76 79,80,72 177,162,153 148,123,75 159,137,92 96,73,58 164,144,112 139,120,81 148,128,98 157,138,111 161,143,140 59,50,35 55,43,45 64,53,48 79,68,63 117,108,91 136,124,96 153,133,124 149,128,85 152,132,114 224,198,204 230,205,204 247,222,223 224,201,200 101,84,85 88,76,81 92,82,86 92,80,85 92,80,85 87,75,80 82,72,76 81,71,75 73,63,67 55,53,54 32,35,27 49,58,41 97,64,0 146,102,24 130,97,31 86,71,31 130,96,37 124,89,24 60,45,9 25,38,24 28,36,22 25,39,20 25,38,22 103,102,77 66,57,38 34,37,25 23,38,24 26,41,25 64,61,48 187,172,161 157,141,124 156,140,123 148,132,115 113,100,93 130,131,134 121,120,125 121,116,118 78,68,69 79,68,65 82,71,66 90,77,70 136,110,100 108,75,64 119,84,71 91,68,55 74,55,43 78,57,53 66,49,41 39,30,26 42,39,43 60,59,62 82,82,48 170,148,74 184,164,78 173,154,59 170,150,64 143,121,74 180,128,78 115,101,33 117,123,82 98,106,42 167,161,59 169,165,76 155,155,69 153,163,60 133,118,39 96,88,38 122,120,58 132,133,56 133,139,58 131,141,63 90,90,87 148,141,121 144,131,124 135,122,117 86,96,93
106,96,97 63,53,54 93,83,84 95,83,85 96,84,86 94,82,84 88,76,81 68,61,64 43,43,51 36,36,44 36,39,46 37,40,47 37,40,47 39,42,49 48,56,65 97,107,115 75,83,88 62,70,75 73,93,119 75,89,110 84,93,95 88,97,80 66,69,57 48,50,47 56,61,67 54,63,65 61,67,70 71,75,79 75,80,79 139,135,127 140,123,99 148,127,75 151,130,87 117,98,73 133,111,73 134,115,78 135,119,88 138,125,93 96,82,82 88,82,87 50,51,54 51,52,55 51,53,53 52,54,54 49,50,55 55,56,59 65,62,66 134,118,116 226,201,200 242,217,216 248,223,222 231,208,209 99,82,83 81,71,72 84,74,78 85,73,78 86,74,79 85,73,78 84,74,78 73,62,69 56,41,49 37,42,36 190,146,118 61,72,43 45,58,33 42,47,25 137,94,36 144,95,28 88,57,0 41,42,21 23,44,23 26,39,23 25,38,22 22,41,21 21,40,20 64,68,53 112,104,80 32,32,18 23,36,22 24,42,25 48,52,37 169,153,147 191,179,169 168,157,140 163,150,143 132,120,120 116,110,105 112,107,104 101,96,98 106,96,97 72,62,61 66,60,55 78,67,64 98,81,73 172,137,122 159,118,102 129,90,76 129,94,81 114,88,76 67,47,38 48,37,34 53,51,52 105,89,85 132,111,86 162,143,59 164,145,63 167,152,64 172,156,55 106,103,38 71,81,44 92,95,46 112,121,77 105,121,59 127,144,66 155,159,74 152,155,66 139,139,57 157,153,75 134,127,59 125,125,66 134,136,65 136,138,67 155,150,70 79,83,66 141,133,120 150,135,124 140,124,118 125,123,121
142,132,136 77,67,71 97,87,91 100,90,94 100,90,94 94,84,88 88,76,81 73,66,69 46,45,50 39,38,43 39,39,47 41,41,49 37,40,47 39,45,48 38,45,57 85,94,107 81,91,99 61,71,77 69,89,115 76,90,111 86,94,99 88,91,81 64,65,53 48,50,47 58,61,68 58,59,64 66,67,70 74,75,78 80,80,80 157,153,143 150,133,109 136,118,86 135,118,92 102,88,74 85,76,59 63,58,57 56,54,50 60,55,57 65,55,56 148,138,142 52,50,51 50,49,52 49,50,53 52,50,51 51,51,48 52,52,49 61,59,55 102,90,90 214,193,191 244,219,218 248,220,218 216,193,194 90,73,76 79,69,70 78,66,71 80,70,71 85,75,79 82,72,76 80,70,74 61,55,60 40,33,31 124,67,25 170,108,79 142,89,75 37,68,42 31,58,26 28,45,37 37,45,22 34,55,34 32,53,30 27,47,33 28,41,25 26,39,23 22,40,23 22,41,21 37,48,37 108,96,68 134,131,116 20,31,18 24,39,23 49,56,40 180,170,158 165,151,133 171,155,149 154,143,136 147,136,131 136,125,118 119,108,103 108,101,99 98,91,94 71,66,65 68,64,58 59,50,44 64,52,42 176,150,138 179,143,125 152,121,102 131,102,80 107,85,67 93,76,66 80,70,69 93,93,63 148,140,75 164,153,78 137,124,63 146,117,86 125,96,72 146,130,86 142,134,80 79,78,40 106,108,51 103,117,60 81,93,59 84,96,62 137,147,82 147,155,75 153,156,76 145,147,74 148,146,72 143,149,81 151,156,84 155,157,86 164,161,80 68,70,53 101,89,91 129,109,100 166,149,141 147,141,136
153,141,146 144,132,137 97,85,90 101,89,94 102,90,95 93,83,87 89,79,83 75,68,71 47,46,51 35,36,41 41,41,49 42,42,52 39,40,45 39,43,47 40,46,49 73,80,103 73,83,103 66,76,94 77,95,123 78,96,113 88,97,97 80,89,72 55,58,50 52,54,54 62,59,65 56,53,59 54,49,51 56,54,55 61,56,55 64,57,55 63,58,55 71,66,65 73,70,74 76,74,75 79,77,78 79,77,75 76,71,70 70,68,66 70,65,62 124,112,114 56,49,49 48,46,47 47,47,47 52,52,49 53,53,48 54,52,53 58,53,52 76,69,69 161,144,145 216,195,195 225,202,203 213,195,194 84,70,72 72,62,63 72,62,66 78,68,69 76,69,72 76,71,73 59,56,60 43,33,37 101,75,54 205,142,111 82,40,18 102,54,29 47,50,30 37,58,37 31,52,31 30,54,30 37,61,37 28,48,30 25,45,27 24,42,27 24,42,25 22,40,25 24,42,27 30,49,38 125,116,85 162,158,141 34,42,30 24,37,21 42,57,41 197,197,181 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 130,120,119 80,68,68 75,64,57 70,57,50 64,58,49 75,60,49 214,189,172 192,162,145 166,136,119 122,97,80 112,95,87 83,78,75 139,153,96 171,167,89 161,162,71 107,104,60 124,123,56 193,60,19 203,77,22 139,75,29 171,65,28 91,117,63 108,120,73 89,82,25 123,112,50 129,142,72 121,126,61 149,153,68 148,146,58 143,140,59 141,144,84 146,165,86 154,170,83 135,143,90 37,36,25 93,82,47 142,131,46 144,130,72 116,103,80
160,143,146 150,133,136 113,96,99 111,94,97 97,83,85 93,83,82 89,79,80 76,69,69 48,47,52 38,39,44 42,42,50 43,43,53 39,40,45 39,40,45 41,47,50 75,84,107 72,81,106 70,79,102 72,89,120 86,96,114 90,96,99 79,81,76 65,61,55 64,59,56 68,63,60 67,62,61 75,65,66 78,71,69 84,74,73 85,78,76 85,78,76 84,77,75 82,77,74 82,77,74 79,74,71 80,79,72 79,74,71 67,65,63 60,58,56 72,65,68 113,106,106 49,44,43 43,43,40 47,47,44 51,49,45 50,49,52 50,50,50 56,53,57 96,85,92 153,141,146 200,183,186 190,173,174 71,57,59 67,57,58 67,57,61 68,61,64 68,63,65 59,57,58 40,37,41 27,45,28 64,64,32 70,49,34 70,42,29 60,44,27 43,47,30 26,41,25 38,61,42 31,55,33 33,57,35 28,46,29 26,46,28 27,45,30 24,42,27 22,40,27 24,42,27 25,45,31 127,124,100 182,173,154 82,79,66 24,38,19 36,51,35 175,173,155 207,186,163 201,181,161 204,188,171 199,182,172 189,177,165 154,144,134 177,143,125 161,89,68 100,64,56 86,69,59 83,71,59 80,72,59 94,77,67 100,81,69 204,185,173 180,159,148 145,124,109 120,104,98 114,111,96 158,157,92 150,164,85 152,161,115 114,111,58 149,165,76 162,150,68 172,141,61 155,125,31 182,89,32 90,75,28 73,86,45 125,116,40 120,106,50 154,144,64 159,138,68 166,149,55 172,150,72 162,153,54 81,69,57 78,82,53 79,86,38 91,88,44 112,101,68 128,120,68 154,146,65 158,143,55 170,146,64
177,158,160 175,156,158 171,152,154 134,115,117 103,84,88 94,80,82 87,75,77 76,69,72 58,55,61 40,39,44 41,41,49 43,43,51 41,41,51 41,42,47 68,70,84 84,90,109 83,84,103 71,73,87 67,72,82 73,73,73 84,74,78 87,75,80 87,77,76 83,76,74 82,75,73 80,73,73 84,74,73 85,73,73 85,76,72 81,71,70 82,75,73 92,85,85 98,93,95 97,95,96 76,76,76 59,60,65 53,54,59 56,56,64 60,63,70 67,64,70 146,140,145 51,49,50 41,43,43 41,46,42 43,47,49 45,46,49 44,48,52 52,51,54 51,48,52 92,90,91 137,125,127 156,144,146 56,46,47 60,50,51 64,57,60 56,49,52 46,40,45 30,34,36 34,52,37 54,110,59 31,62,36 36,52,33 38,52,31 26,42,23 27,38,25 26,39,27 26,41,29 31,51,33 33,53,35 28,48,30 27,47,29 25,45,29 25,43,28 22,40,27 24,42,29 27,43,24 66,69,49 180,171,152 200,191,174 35,42,24 27,43,24 104,105,86 205,184,161 208,189,166 192,177,157 185,168,158 140,128,118 90,78,66 110,72,55 180,110,79 103,66,51 80,65,54 85,70,59 98,82,69 102,92,82 106,93,86 99,86,83 105,92,87 183,167,150 99,85,85 148,148,114 108,108,76 147,160,90 160,143,104 138,131,102 152,138,80 143,151,69 130,135,61 137,118,34 234,98,24 150,66,33 116,111,60 162,102,48 179,115,53 157,140,60 170,146,52 158,135,38 136,108,38 44,34,38 85,80,50 134,138,55 150,147,64 148,119,66 103,87,74 119,112,53 152,143,67 159,147,65 160,146,49
245,221,225 237,213,217 254,230,234 247,223,227 188,164,168 137,118,120 96,82,84 82,72,76 58,52,59 40,39,44 41,42,47 47,46,51 47,46,51 56,53,57 70,65,67 72,64,70 82,70,70 88,77,74 100,86,86 100,86,88 99,85,90 95,83,88 90,78,80 88,78,77 88,79,75 86,77,73 89,80,76 95,85,86 95,88,91 99,91,97 87,84,90 73,71,79 63,63,71 60,60,68 57,57,65 53,53,63 50,50,58 48,48,56 49,49,57 51,49,57 94,91,95 89,86,90 42,44,44 41,46,45 44,48,50 43,48,44 46,51,45 49,51,46 53,53,50 59,58,61 102,99,103 124,119,121 44,39,41 56,49,52 55,48,51 48,43,45 32,32,32 19,36,31 61,90,58 49,101,56 31,47,28 30,56,33 39,63,41 30,54,32 22,40,23 24,42,27 24,42,27 24,42,27 33,51,34 27,47,29 28,48,30 24,44,28 24,44,28 24,44,30 23,43,29 28,42,21 60,68,45 163,150,129 205,191,175 69,53,36 32,40,19 63,64,45 210,187,172 128,110,91 99,83,68 96,81,72 96,83,76 60,49,44 59,50,46 55,50,47 74,65,61 80,65,56 93,76,68 99,82,72 104,94,84 109,97,87 99,83,79 90,77,74 165,157,146 64,57,57 100,95,92 95,97,82 153,160,87 146,140,47 126,114,86 85,51,21 129,124,55 143,150,66 80,85,53 137,63,29 72,61,28 88,82,36 156,115,56 151,122,50 145,130,49 176,153,54 175,140,55 164,133,44 82,76,53 125,131,63 146,147,68 154,151,68 170,157,68 72,66,30 136,128,65 151,141,63 161,151,59 160,150,68
