52,64,55 38,51,35 33,46,32 39,52,38 56,68,61 58,70,66 74,85,86 38,48,45 92,107,112 53,65,56 35,49,30 42,51,34 43,53,31 31,43,23 40,48,34 40,58,41 45,59,40 38,50,32 55,70,56 35,53,38 48,65,55 71,77,78 82,90,99 66,70,83 88,88,98 63,64,69 59,57,58 57,56,61 53,53,61 56,61,71 92,100,116 62,75,92 49,67,82 54,64,80 76,80,93 44,53,64 90,103,122 107,117,137 59,63,76 46,54,61 74,86,108 58,69,82 44,53,64 43,48,58 45,50,58 45,50,56 42,47,55 50,53,62 68,71,78 85,88,95 117,122,130 114,122,131 106,116,132 151,164,181 202,210,228 194,202,220 202,215,232 190,200,216 184,195,208 164,174,180 147,155,160 40,44,46 38,43,51 164,171,185 123,128,138 111,116,124 74,79,87 78,81,90 82,85,94 83,88,96 102,106,119 132,141,152 160,172,176 65,78,79 101,115,111 120,138,135 60,71,70 79,99,100 103,121,106 40,48,38 19,32,20 20,34,25 20,37,29 21,38,28 21,39,26 22,40,27 21,41,27 36,43,27 76,111,74 63,89,53 49,67,50 48,63,47 44,59,43 44,59,43 41,59,46 40,57,47 38,55,47 35,52,44 33,51,38 26,43,35 24,41,31 21,38,28 19,36,26 18,36,23 20,34,25 18,35,27 19,36,28 20,37,29 18,35,27 18,35,27 19,36,28 19,36,28 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 19,36,28 20,37,29 19,36,28 20,37,29 19,36,28 21,38,30 22,39,31 22,39,31 23,42,31 23,43,29
54,68,59 51,66,52 82,93,78 139,152,153 67,76,78 61,73,66 46,58,54 38,51,39 57,62,56 47,58,43 45,59,50 45,59,50 45,57,48 66,78,58 49,63,42 67,97,76 59,74,58 40,49,30 44,58,39 36,46,40 48,59,48 62,64,64 59,67,74 96,102,119 79,80,85 58,57,60 55,54,57 53,54,59 85,85,93 105,112,124 111,118,130 48,51,58 48,54,57 55,59,61 60,64,68 44,48,52 64,68,70 67,75,82 49,52,61 52,69,89 60,56,67 52,56,69 90,63,58 145,59,40 148,50,35 126,55,38 58,64,81 80,89,100 120,130,148 124,139,157 155,175,203 210,235,255 218,243,255 223,247,255 202,221,252 197,209,233 184,199,215 184,199,217 169,184,202 158,172,184 148,158,166 39,40,45 32,31,34 47,27,20 143,68,52 134,40,24 182,123,106 80,59,57 131,113,110 103,106,115 83,79,92 105,112,124 123,133,141 109,120,119 56,68,59 73,88,74 58,70,61 69,84,70 109,123,104 26,37,24 19,34,22 19,37,24 22,39,29 21,38,28 21,39,24 22,40,27 29,42,28 77,66,49 66,98,65 50,78,55 49,67,50 48,63,47 44,59,43 43,58,42 40,58,45 38,55,45 35,52,42 35,52,44 32,49,39 26,43,33 22,39,31 22,40,25 19,37,22 19,36,26 19,37,24 18,35,27 17,36,27 18,35,27 18,35,30 18,35,25 18,35,27 17,36,27 19,36,28 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 19,36,28 18,35,27 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 22,39,31 24,41,33
47,64,54 44,59,45 41,49,35 36,46,38 76,81,87 58,70,63 85,97,93 34,53,47 58,69,68 48,58,50 70,82,88 63,77,68 51,67,34 58,74,53 60,73,57 40,60,42 45,60,44 48,61,38 91,94,63 147,150,117 106,107,112 53,51,47 45,53,62 65,65,73 65,63,61 51,51,46 52,50,48 50,52,52 50,54,56 78,86,95 49,53,57 63,61,62 75,72,76 62,61,66 58,61,68 99,100,103 53,50,54 23,21,29 51,49,50 132,79,81 177,56,40 164,45,31 143,44,23 124,40,23 99,28,7 102,30,13 116,45,26 186,167,151 147,165,191 145,162,193 193,212,243 232,255,255 220,247,255 238,255,255 128,130,115 255,255,209 163,172,185 139,152,167 163,177,198 150,165,183 109,120,131 32,32,40 30,23,26 177,58,46 100,24,11 102,22,6 158,53,34 122,35,10 101,41,27 85,78,78 77,77,85 84,87,96 91,96,106 120,123,134 59,66,61 63,77,70 55,70,58 75,90,95 103,116,100 26,37,26 19,34,22 19,37,24 22,39,29 22,39,29 24,42,27 22,40,27 54,50,33 89,78,61 65,96,70 53,76,57 47,67,49 45,63,46 45,60,46 43,58,44 40,58,43 38,56,43 36,54,41 35,52,42 32,49,39 26,43,35 22,39,29 20,37,27 19,36,26 18,35,27 20,34,25 18,35,25 18,35,25 18,35,27 18,35,25 19,34,20 18,35,25 18,35,25 19,36,28 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29 18,35,27 19,36,28 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 24,41,33
61,81,82 32,45,33 59,70,59 38,49,34 55,64,64 45,64,55 98,115,119 61,72,71 63,75,66 41,54,53 56,72,72 51,73,61 52,71,51 55,72,44 86,103,75 46,69,50 66,79,56 83,89,60 94,99,54 64,73,43 48,48,48 49,50,55 75,82,96 59,58,61 58,53,52 54,54,51 47,45,46 45,46,49 50,54,58 75,78,85 43,47,49 64,67,59 74,75,63 60,66,53 67,58,52 27,24,30 20,17,21 15,20,19 49,56,54 150,50,34 116,38,26 105,22,5 111,39,20 99,37,24 120,34,13 131,61,55 87,20,9 159,123,103 205,208,200 223,218,217 221,223,220 243,243,240 229,240,253 229,239,255 138,135,120 255,237,182 143,146,157 135,141,158 137,151,161 143,158,176 104,107,116 48,49,52 128,38,30 161,54,34 91,56,43 156,62,46 100,36,19 114,49,37 136,43,22 136,49,33 101,96,93 98,101,110 112,117,125 128,131,140 125,131,134 50,64,60 54,68,64 59,74,62 101,114,98 22,35,21 19,33,24 21,35,26 22,40,27 21,39,22 21,44,27 37,44,28 93,71,51 83,100,64 64,89,69 50,75,55 46,66,48 43,62,42 42,60,43 42,60,43 41,59,46 38,55,45 38,56,43 36,53,43 32,49,41 27,44,36 22,39,29 20,37,29 18,35,27 18,35,25 18,35,25 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 20,34,25 20,34,27 19,36,28 20,37,29 20,37,29 17,34,26 19,36,28 20,37,29 18,35,27 18,35,27 18,35,25 18,35,25 18,35,27 20,37,29 20,37,29 19,36,28 21,38,30 21,38,30
86,107,105 52,63,62 37,48,35 39,48,31 75,84,86 47,64,68 119,134,150 88,101,100 58,73,59 53,71,56 56,74,61 66,79,65 54,69,45 65,87,57 73,89,68 66,81,65 62,82,55 46,62,31 80,92,58 69,75,66 60,60,60 71,70,75 98,101,108 87,85,86 99,100,103 98,99,102 93,94,97 89,93,95 83,87,89 74,77,84 45,51,52 46,53,48 54,59,53 54,62,52 50,55,49 23,22,27 20,17,21 24,17,20 128,29,10 122,39,17 102,31,12 117,45,28 117,30,18 89,102,121 120,73,62 117,30,16 95,37,27 162,156,133 212,194,164 218,203,165 222,210,180 230,217,183 247,231,187 255,239,202 255,233,186 236,213,171 137,137,145 123,132,143 120,130,138 145,157,179 104,106,120 82,43,42 101,39,26 126,61,49 107,19,0 165,47,24 100,30,20 158,59,38 123,47,25 105,41,26 183,147,137 83,86,93 92,95,104 97,100,107 100,109,111 50,64,60 56,70,66 60,73,61 85,98,84 17,32,18 19,33,24 21,35,28 21,39,26 24,42,25 32,46,25 80,65,45 103,72,53 82,118,74 57,82,62 48,73,53 46,66,50 45,63,46 45,60,46 41,59,42 40,58,43 38,56,43 39,57,44 38,56,43 34,51,41 26,43,35 22,39,29 21,38,28 18,35,25 18,35,27 18,35,27 20,35,21 20,35,21 19,34,22 20,35,23 20,34,25 20,35,23 20,35,23 18,35,27 19,36,31 18,35,27 19,36,28 18,35,25 18,35,25 18,35,27 18,35,27 18,35,25 18,36,23 18,35,25 19,36,28 19,36,28 20,37,29 20,37,29 21,38,30
60,76,74 69,83,79 50,63,49 51,62,49 64,73,73 126,140,150 84,98,108 46,60,41 50,64,45 46,59,47 53,64,53 52,67,43 61,74,51 79,94,70 47,63,44 50,69,49 51,68,44 61,77,46 61,78,50 89,93,95 46,46,43 44,54,60 58,62,64 60,58,54 54,54,54 53,53,53 52,52,52 50,55,54 65,69,71 61,65,67 61,68,61 65,71,60 62,73,62 55,62,57 29,29,29 24,23,26 26,25,28 56,24,19 176,54,34 166,52,34 145,47,32 120,34,15 209,119,95 204,71,48 127,35,25 95,28,19 95,54,36 144,134,112 182,167,145 188,171,147 193,178,156 180,180,177 138,150,183 151,161,167 215,198,161 211,184,150 132,136,138 112,120,129 117,124,136 141,151,169 106,105,122 97,64,55 103,39,24 200,125,107 164,46,27 120,26,10 121,38,18 133,42,23 100,31,16 129,31,14 182,129,115 70,70,78 74,79,85 83,84,89 92,95,102 78,84,85 57,69,65 58,71,57 73,84,69 15,33,20 18,35,25 21,38,28 23,43,29 35,49,30 88,70,51 104,73,54 112,81,58 82,114,81 55,73,56 49,67,50 49,64,50 44,59,43 44,59,43 43,58,46 40,57,47 39,57,44 38,56,43 34,52,39 32,49,41 28,45,37 21,38,28 20,37,29 18,35,27 18,35,27 18,35,25 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 19,34,22 21,34,20 20,34,25 18,35,25 21,35,26 17,34,24 19,34,22 17,34,24 20,34,25 18,35,30 18,35,30 18,36,23 18,35,25 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30
121,132,143 62,74,78 49,62,50 50,61,50 77,89,85 133,148,153 91,104,103 47,61,40 58,71,57 57,70,58 52,63,52 50,63,38 60,70,48 51,64,41 54,70,51 55,71,52 67,86,64 73,93,66 65,82,56 68,73,72 44,46,46 60,68,73 48,50,50 51,51,48 51,51,51 51,51,48 48,48,45 49,51,51 51,53,53 46,48,45 50,55,49 54,59,53 42,54,47 58,68,65 25,24,27 26,24,25 27,24,28 135,39,28 106,30,6 101,27,4 100,33,22 105,41,26 119,47,30 227,141,120 96,31,21 92,37,24 108,89,73 126,129,109 161,147,131 163,151,125 129,119,107 104,124,152 147,161,157 112,106,111 181,164,136 182,163,128 131,133,128 121,126,134 119,124,134 110,117,129 121,122,141 113,90,91 99,29,19 121,44,25 125,37,17 104,32,15 116,33,16 115,25,3 155,51,27 107,30,15 93,34,17 77,74,78 70,75,83 86,87,92 108,108,116 81,85,89 54,64,61 71,84,68 48,59,44 15,33,20 19,37,24 23,38,26 50,48,30 94,69,52 100,76,54 108,79,55 122,86,64 70,104,72 55,73,56 50,68,51 47,65,48 43,61,44 40,58,43 42,57,43 41,59,46 38,56,43 39,57,44 38,56,43 33,50,45 26,43,35 22,39,29 20,37,32 19,36,28 20,34,25 20,35,23 20,35,21 19,34,20 19,34,20 19,34,22 17,32,18 19,34,22 19,33,24 19,34,22 19,33,24 19,34,22 21,34,22 19,34,22 20,35,23 19,34,20 18,36,23 18,36,23 18,36,23 18,35,27 19,36,28 19,36,28 21,38,30 20,37,29 22,39,31
52,64,57 58,70,66 42,54,45 44,56,47 66,78,69 65,81,60 54,72,41 54,70,49 49,63,44 50,63,49 52,63,52 56,71,45 66,88,60 57,66,47 54,66,48 57,77,52 68,88,61 66,86,57 58,64,55 83,77,82 45,47,47 83,84,89 55,55,55 48,46,44 47,47,47 46,46,46 61,61,61 73,74,77 97,97,97 105,107,107 110,114,116 103,105,105 105,104,107 89,97,104 76,76,86 31,32,35 31,33,33 159,52,34 166,56,34 150,46,22 196,102,81 111,39,22 102,32,22 138,72,56 93,34,17 68,63,60 93,86,68 124,122,102 142,135,117 144,135,116 99,109,125 100,119,138 120,133,161 157,158,163 170,154,123 173,154,117 131,126,123 110,110,120 115,115,125 107,110,121 137,146,159 114,108,113 94,34,20 115,35,17 105,25,11 103,31,19 120,36,19 144,46,29 105,34,15 127,55,38 99,26,19 69,64,63 68,71,78 73,73,81 73,73,81 84,84,94 58,68,62 95,103,93 34,41,36 22,34,16 49,45,28 75,61,43 96,70,47 101,75,54 108,77,56 113,79,59 128,92,72 72,98,73 56,74,59 50,68,53 45,63,46 43,61,46 42,57,43 43,58,44 39,57,42 40,58,45 39,56,46 38,55,45 33,50,40 26,43,35 21,38,28 19,36,26 18,35,25 18,35,25 17,35,22 18,35,25 19,34,20 19,34,20 17,32,20 19,34,22 19,34,22 19,34,22 19,33,24 19,33,24 19,34,20 20,35,23 20,34,25 19,34,22 20,35,23 18,36,23 20,34,27 18,35,27 18,35,25 19,36,31 21,38,30 20,37,29 20,37,29 20,37,29
80,92,88 60,71,72 71,83,74 57,69,60 61,73,64 40,55,41 48,63,49 61,75,68 50,64,57 45,60,48 43,58,42 44,67,50 48,64,45 48,66,51 41,60,40 60,80,55 50,69,47 60,79,57 82,87,81 62,59,63 61,61,58 79,78,83 71,71,71 53,51,47 53,51,49 52,50,48 52,50,46 53,53,50 51,51,48 49,54,50 53,48,45 80,44,38 60,63,70 91,104,121 74,72,68 53,49,39 59,50,46 150,55,37 102,30,16 92,31,13 106,35,18 178,91,77 101,32,19 100,42,30 86,54,51 64,59,58 84,80,61 118,120,94 137,133,112 104,100,83 95,93,94 93,113,139 106,120,143 151,144,126 164,148,117 163,143,111 131,120,115 107,100,112 109,106,112 99,95,104 106,111,121 89,96,108 77,44,37 108,37,20 101,30,9 99,27,8 129,32,10 155,45,23 151,45,31 101,30,13 84,47,34 63,69,70 64,65,70 69,70,75 70,71,76 76,76,86 60,70,64 91,99,87 73,54,40 73,57,42 85,60,43 94,67,49 99,73,52 106,80,59 113,84,62 121,87,67 127,96,75 71,90,68 54,72,57 52,70,55 49,65,46 43,58,44 41,59,42 44,59,45 41,59,44 41,59,46 41,59,44 38,56,43 33,50,40 25,42,34 20,37,29 18,35,27 18,35,27 18,36,23 18,36,23 17,34,26 19,34,22 19,34,20 17,32,16 17,32,20 19,34,22 19,34,20 19,34,20 19,34,18 19,34,22 19,34,22 19,33,24 19,34,22 19,34,22 18,36,23 20,34,25 20,34,25 20,34,27 18,35,27 19,36,28 19,36,28 19,36,28 20,37,29
207,216,227 97,106,117 56,68,59 51,64,52 63,75,66 48,63,51 51,65,58 41,56,42 39,52,38 47,61,42 51,62,49 49,68,48 49,59,33 41,59,42 58,82,60 49,69,44 42,61,41 60,78,61 57,58,61 49,46,50 50,52,52 74,73,78 62,60,58 51,46,45 51,49,47 51,49,47 51,49,47 53,53,53 47,47,44 57,64,59 56,47,41 87,51,43 113,70,53 144,107,92 147,99,52 136,74,45 131,60,36 110,30,14 101,22,15 211,132,111 112,40,28 113,44,31 95,34,18 133,80,68 60,51,45 57,58,61 78,69,50 111,113,87 133,131,109 130,124,101 125,111,97 78,97,128 98,107,130 163,151,125 160,143,115 159,139,109 139,127,117 103,96,106 96,90,97 89,85,94 76,74,84 81,83,97 76,65,60 111,40,23 105,33,12 104,32,13 139,42,18 151,43,20 119,33,12 100,31,18 64,45,31 94,99,98 66,67,72 70,71,76 72,73,76 72,72,82 60,67,65 65,64,53 181,144,129 80,61,45 86,61,42 92,68,46 103,74,52 109,80,58 117,86,63 125,89,69 130,99,78 73,89,68 55,73,58 50,68,53 48,64,45 42,57,43 42,61,41 43,58,44 41,59,42 42,60,43 39,57,42 36,54,41 32,49,41 25,42,34 20,37,29 19,36,28 19,36,28 18,35,25 20,35,23 17,34,26 19,34,20 19,34,18 17,32,18 17,32,18 17,32,20 19,34,22 19,34,20 19,34,20 19,34,22 19,34,22 19,33,26 19,34,20 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 18,35,30 19,36,28 19,36,28 19,36,28 20,37,29
162,174,180 65,77,81 35,49,42 40,53,37 57,70,56 40,50,44 50,60,52 40,55,31 51,64,50 33,46,34 42,56,37 47,61,42 52,66,45 42,56,37 43,58,42 46,64,49 56,71,47 46,65,45 62,59,65 53,47,52 48,47,52 66,65,68 63,61,57 51,49,45 49,47,43 52,50,48 48,48,48 52,52,52 46,46,41 58,63,57 102,42,28 171,45,20 200,113,54 158,106,33 177,54,14 192,50,16 181,39,8 95,24,5 104,20,3 171,69,47 255,149,124 151,72,51 132,67,48 65,50,39 54,54,54 63,58,57 74,59,37 103,101,81 127,125,105 127,121,98 122,110,84 73,89,116 83,97,120 151,141,119 154,135,110 152,132,102 134,120,95 89,86,90 84,81,87 79,73,78 53,47,54 66,65,70 67,68,73 112,32,18 110,38,21 115,40,24 148,50,35 123,32,15 100,27,13 99,55,29 218,152,138 64,59,58 39,38,41 34,33,36 66,67,70 112,113,116 67,72,71 73,64,47 161,127,107 82,59,44 90,66,44 100,74,51 108,79,57 113,82,61 123,87,67 129,91,70 138,95,76 98,87,68 50,65,53 50,65,51 48,63,47 45,61,42 44,59,43 44,59,43 43,61,46 43,61,46 40,58,45 38,55,45 31,48,43 24,41,33 20,37,27 19,36,28 19,36,26 20,37,29 20,34,25 18,35,25 20,35,21 19,34,20 17,32,18 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 19,34,22 20,35,23 20,35,23 20,34,27 18,35,30 19,36,28 19,36,28 20,37,29
65,77,81 65,77,85 48,59,72 42,53,54 47,61,52 59,69,66 40,51,38 39,53,34 37,51,32 46,58,49 57,72,48 40,56,37 50,65,49 47,63,44 44,58,39 45,59,40 74,85,56 57,70,47 58,57,62 49,46,50 45,46,49 61,60,63 63,58,57 50,52,49 52,50,51 53,47,52 52,52,47 53,55,52 41,42,47 60,52,41 166,46,23 170,63,22 160,111,44 137,68,12 184,47,21 174,37,9 155,29,4 99,27,8 95,15,1 105,28,11 233,120,95 184,71,48 90,36,27 54,48,43 50,52,47 50,50,47 85,60,41 101,92,73 124,122,102 125,118,98 122,103,78 68,76,104 78,86,116 145,134,119 153,134,109 146,125,98 138,120,90 84,81,85 75,72,78 68,60,66 48,36,41 44,39,41 56,54,55 100,41,34 112,35,20 117,40,23 123,37,16 102,25,10 108,30,20 255,200,184 151,127,90 203,165,159 25,25,25 17,14,18 22,22,22 22,15,15 31,31,28 149,115,97 115,85,68 82,59,44 94,70,48 102,76,53 111,80,59 119,85,65 129,91,70 132,91,71 142,100,78 97,83,65 28,43,31 31,46,34 42,55,39 44,57,41 44,59,43 44,59,43 42,60,43 41,59,44 41,59,46 38,55,45 29,46,38 22,39,31 18,35,25 18,35,27 18,35,27 18,35,27 19,36,26 18,35,25 20,35,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 20,35,21 20,34,25 18,35,27 18,36,23 20,37,29 19,36,28 20,37,29
52,64,68 52,64,68 95,106,119 43,53,57 40,52,43 45,57,50 40,53,41 38,51,37 28,41,27 36,50,43 38,52,33 43,59,40 38,53,37 49,63,44 39,54,30 47,61,42 49,63,42 44,59,43 59,56,60 52,51,54 63,65,65 66,67,70 74,73,78 84,91,84 108,118,136 118,131,150 136,155,165 148,164,173 33,39,40 96,34,25 166,46,23 169,94,47 134,95,38 142,47,13 155,35,12 153,32,7 142,24,1 105,25,7 91,16,0 90,26,11 166,61,42 152,71,60 54,48,41 54,48,43 52,45,45 56,46,47 80,61,45 100,90,68 116,117,94 120,118,98 120,101,78 61,74,100 60,77,99 135,129,106 148,129,102 140,122,92 136,119,91 79,73,66 74,68,73 65,54,51 52,39,32 45,33,33 41,34,34 122,90,60 103,30,18 93,24,11 96,23,9 104,24,6 131,60,39 225,130,112 160,107,82 230,161,146 34,31,35 22,16,21 23,21,22 28,26,27 53,55,50 159,120,108 91,64,48 88,62,48 97,72,53 109,80,60 116,82,62 123,87,65 132,91,71 137,97,74 140,103,79 90,76,62 20,31,20 19,30,19 23,34,23 25,38,26 28,43,29 31,46,32 41,56,42 42,57,43 42,57,45 38,52,43 28,45,35 22,39,31 18,35,25 19,36,26 19,36,26 18,35,25 18,35,25 18,36,23 18,36,23 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,22 19,34,20 19,34,22 19,34,20 20,35,21 18,36,23 18,35,27 18,35,27 19,36,28 20,37,29
80,93,92 37,52,38 72,83,94 46,54,63 51,62,47 39,57,44 41,59,42 40,53,37 33,46,30 43,54,41 33,48,32 38,53,39 44,59,43 52,66,47 49,64,40 33,51,36 43,61,46 47,62,50 37,39,36 40,45,41 34,41,34 50,64,60 82,91,102 94,106,88 116,129,146 124,145,166 131,157,176 119,140,161 30,32,29 129,50,43 155,44,25 166,97,57 125,87,37 121,44,11 134,32,12 128,26,4 115,22,0 107,21,0 97,18,0 106,23,6 76,60,56 80,82,79 52,42,43 53,43,42 54,44,45 52,45,48 71,56,45 92,85,65 110,111,90 120,116,97 109,90,67 56,64,84 59,68,91 127,121,96 146,125,100 132,115,87 134,115,88 78,70,59 70,64,69 60,51,45 56,40,34 48,34,34 46,27,34 170,118,47 131,36,25 93,23,13 80,22,8 96,19,4 103,35,15 139,69,63 131,93,72 189,117,103 38,45,40 35,41,44 48,54,55 57,68,69 54,61,54 105,77,64 80,60,40 89,62,46 102,73,53 111,80,59 119,85,63 125,89,67 132,94,73 139,98,78 140,103,79 67,59,48 19,30,19 19,30,19 19,30,19 16,29,17 17,30,18 21,36,24 23,38,24 29,44,30 33,48,36 34,49,37 29,44,32 20,37,27 18,35,25 17,34,26 18,35,27 18,35,27 18,36,21 18,36,21 17,35,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 19,34,20 20,35,23 18,35,27 18,35,27 18,35,27 20,37,29
46,62,60 35,51,51 83,97,107 50,56,59 57,68,69 36,49,33 44,56,52 43,56,40 45,54,37 35,44,27 37,49,31 38,51,35 43,56,44 42,58,39 40,52,34 50,61,46 57,75,62 49,71,59 53,72,61 81,101,85 60,82,72 69,89,75 81,104,85 119,139,123 110,132,148 137,165,188 148,173,188 64,76,84 33,31,43 107,33,24 130,33,11 125,52,20 114,75,34 101,54,22 102,25,6 99,22,3 94,20,0 92,21,0 97,25,4 107,80,75 52,42,41 76,74,75 53,42,39 51,42,36 54,45,41 118,69,60 50,51,39 89,82,64 104,102,84 115,108,92 108,90,69 50,58,86 55,65,83 121,114,94 142,125,99 132,112,80 120,112,99 76,77,80 61,70,70 57,59,59 54,44,43 51,41,40 40,35,34 155,107,49 114,41,13 100,25,5 81,22,5 92,20,3 104,21,4 90,30,7 134,100,70 121,74,63 46,66,52 57,68,67 50,64,57 50,62,55 57,64,62 78,59,43 80,62,43 86,64,46 107,78,56 114,83,60 123,87,65 129,93,71 133,95,74 139,101,80 139,103,83 38,41,33 19,30,19 19,30,19 19,30,19 18,31,19 19,30,19 20,31,20 14,32,19 21,34,22 19,33,24 20,35,23 19,34,22 19,33,24 20,34,27 18,35,27 18,35,27 18,35,27 18,35,27 18,36,23 18,36,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 17,32,18 19,34,22 19,34,22 17,32,20 19,34,22 17,32,20 19,34,22 20,35,23 19,34,22 20,35,23 18,35,25 18,35,27 17,34,26
88,105,109 101,118,120 135,150,157 39,46,41 52,64,55 43,57,38 39,53,34 40,54,35 47,55,41 39,48,31 43,55,37 46,60,41 79,92,76 52,67,51 41,52,37 34,50,31 44,59,43 56,71,57 54,68,47 62,82,64 64,82,65 60,82,70 81,94,80 106,112,85 104,124,129 148,168,182 156,176,179 65,73,78 19,17,25 78,19,14 109,27,7 108,32,10 115,81,38 106,69,29 88,30,6 94,23,2 101,22,0 99,25,2 117,42,15 117,116,105 50,46,36 73,63,62 55,43,45 50,43,43 65,49,47 107,70,57 51,47,58 64,59,47 97,95,75 94,92,72 112,99,76 57,57,69 106,95,80 126,111,91 129,115,90 126,111,89 73,73,73 67,73,76 67,68,71 57,61,65 51,55,57 46,50,52 54,40,42 111,49,20 123,79,39 97,51,14 85,32,5 89,31,5 94,42,10 106,72,31 102,42,21 90,56,54 46,70,59 50,61,60 45,59,52 53,60,55 57,60,48 82,59,44 83,61,43 82,62,44 108,82,59 115,86,62 126,88,67 130,92,71 133,95,74 138,100,79 125,102,87 28,36,26 18,31,19 18,31,19 19,30,19 19,30,19 21,29,19 19,30,19 15,33,20 21,34,22 20,35,21 20,35,21 20,35,21 20,34,27 20,35,23 19,36,28 19,36,28 18,35,27 18,35,27 18,36,23 18,36,21 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,20 17,32,20 19,34,22 19,34,22 17,32,20 17,32,18 19,34,22 19,33,24 20,35,21 18,35,25 18,35,30 21,38,30
104,124,125 118,138,139 131,146,149 46,56,50 50,61,48 79,91,87 47,61,40 40,55,41 44,59,45 34,52,37 44,59,45 48,66,51 36,53,43 50,68,53 59,72,58 43,59,40 45,61,42 49,65,46 50,66,47 63,79,60 58,72,53 66,85,74 67,84,76 75,92,82 73,92,81 129,148,139 134,153,147 32,37,36 23,21,22 35,16,18 102,25,8 101,22,0 94,33,1 117,73,35 98,70,30 97,54,21 89,38,3 82,43,13 139,93,56 69,64,61 51,45,40 69,63,56 53,44,40 45,47,44 44,49,45 51,47,41 48,48,43 49,51,51 69,67,65 90,91,81 86,77,58 94,86,64 102,87,67 117,102,80 114,101,80 83,79,71 64,64,72 67,65,73 60,64,66 56,57,62 51,53,53 44,49,48 50,40,41 103,38,26 104,41,17 107,56,30 100,67,28 103,65,28 113,71,33 107,39,17 99,29,21 68,66,62 47,63,61 47,61,57 47,61,57 51,62,61 68,60,49 80,60,42 81,61,41 92,65,49 112,81,60 116,87,63 125,89,67 125,89,67 131,94,70 135,98,74 88,77,62 19,30,19 16,31,19 16,31,19 18,31,19 17,28,17 19,30,19 20,31,20 19,32,20 20,31,20 21,34,22 19,34,22 18,35,27 20,34,25 20,34,25 18,35,27 20,37,29 19,36,28 18,35,27 18,35,27 18,36,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 19,34,22 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,20 19,34,18 20,35,23 20,34,25 18,35,27 17,34,26
71,93,86 116,138,131 108,122,115 45,56,45 53,63,57 122,134,127 52,66,47 47,62,48 51,66,54 48,73,55 37,57,39 47,61,42 31,44,28 47,62,48 42,55,41 47,62,46 50,64,45 42,56,35 44,58,39 56,70,51 63,78,62 49,73,51 68,86,73 67,83,81 65,84,78 95,114,103 139,157,142 24,26,21 25,23,21 26,23,27 66,26,17 100,20,4 99,22,3 96,24,3 117,59,33 103,69,26 100,70,26 123,74,36 74,52,34 74,69,68 49,42,40 68,61,59 53,43,42 43,45,40 45,47,44 48,48,43 51,49,45 53,48,50 47,52,51 61,71,65 50,50,45 102,101,90 85,84,59 72,67,64 91,84,84 86,81,80 61,60,63 59,60,65 55,56,59 51,52,55 41,43,43 38,36,37 46,41,43 66,57,40 97,37,23 102,33,20 99,31,13 103,32,15 107,30,15 95,30,11 84,71,48 72,82,47 75,89,59 70,82,48 59,72,45 80,92,54 76,60,43 80,59,44 81,61,41 95,65,48 114,80,60 119,86,61 123,87,65 124,88,66 129,92,68 132,95,71 40,39,28 20,31,20 18,31,19 18,31,19 18,31,19 18,29,18 19,30,19 19,30,19 19,30,19 16,31,19 19,32,20 19,34,22 18,36,23 20,34,27 20,34,27 18,35,27 19,36,28 18,35,27 18,35,27 18,35,27 18,36,23 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 17,32,20 17,32,18 19,34,20 19,34,22 20,35,23 21,35,26 18,35,27
