59,77,90 104,129,144 57,79,91 58,68,72 71,81,78 59,70,71 49,64,71 72,91,101 102,130,151 146,182,209 185,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 180,235,255 179,234,255 179,234,255 179,234,255 178,233,255 178,233,255 177,232,255 176,233,255 176,233,255 177,232,255 177,232,255 177,231,255 176,233,255 176,233,255 177,234,255 172,229,255 83,77,98 82,57,54 99,80,82 110,107,111 102,118,147 105,125,167 96,121,163 102,126,175 105,130,181 111,131,184 62,73,100 66,72,89 65,74,99 87,96,121 98,104,125 113,123,159 86,101,135 78,94,123 63,67,82 57,35,40 58,33,32 61,37,41 51,43,49 179,228,255 203,238,255 57,66,79 51,66,80 158,181,206 194,190,210 170,163,177 130,136,155 48,60,82 34,47,73 49,65,90 116,132,157 112,121,144 102,111,134 96,104,124 88,96,114 88,94,113 82,88,105 70,72,86 70,70,82 57,57,65 50,50,62 44,44,52 48,48,58 77,79,93 80,89,102 92,97,107 62,65,72 41,45,49 55,53,63 39,37,45 30,24,29 50,50,50 177,136,120 255,162,111 206,108,64 138,71,44 95,52,33 89,51,32 89,46,29 72,37,22 63,33,18 61,31,14 62,32,17 63,33,18 61,31,16 70,39,27 58,33,16 31,31,15 28,42,23 24,36,18 29,43,24 26,39,23 30,42,33 30,43,31 31,41,33 30,40,32 31,43,34 30,44,37 58,69,58 99,105,76 110,115,68 69,74,38 52,62,40 43,54,43 34,41,34 34,40,41 43,50,43 48,57,40
46,56,62 51,63,71 49,61,67 58,69,70 59,68,70 57,69,75 72,90,103 155,185,205 182,223,248 189,232,255 189,238,255 188,239,255 187,238,255 187,238,255 187,238,255 183,239,255 183,239,255 183,239,255 181,237,255 181,236,255 180,235,255 180,235,255 181,237,255 180,238,255 180,236,255 180,235,255 182,236,255 183,236,255 181,234,255 181,234,255 179,234,255 181,234,255 183,236,255 182,235,255 180,235,255 179,232,255 69,61,80 81,40,40 65,47,46 104,103,106 124,137,163 103,118,150 91,105,128 100,116,152 97,112,146 62,73,104 81,89,117 83,92,115 57,69,93 89,100,129 93,99,120 119,125,144 86,93,116 77,90,118 73,69,89 57,32,33 58,33,32 58,35,36 50,41,54 184,233,255 52,62,80 48,48,60 51,49,61 50,47,62 46,50,63 95,105,123 111,121,139 123,135,157 117,131,154 40,52,76 34,48,71 97,108,135 99,113,136 99,111,135 104,114,134 97,105,125 86,92,111 82,88,105 76,80,95 66,70,83 55,58,67 56,56,66 63,66,75 78,85,99 95,103,119 88,93,103 59,59,69 46,44,52 30,24,29 26,18,24 37,35,36 47,46,49 255,214,192 255,170,127 224,129,84 136,67,38 96,53,34 96,58,41 89,48,32 77,42,27 66,36,19 60,33,15 60,30,15 62,32,17 59,29,14 63,36,20 53,31,13 31,35,18 29,40,25 31,45,26 29,45,26 24,37,23 31,44,32 33,46,34 28,42,33 37,49,42 30,44,37 30,42,38 75,84,65 108,117,73 60,66,37 114,119,115 141,155,165 50,62,66 41,47,34 55,62,55 67,74,58 42,48,35
59,70,71 53,64,65 47,57,61 59,71,75 47,59,63 44,56,64 70,90,102 160,195,216 194,237,255 194,239,255 193,240,255 193,239,255 193,240,255 192,239,255 192,239,255 192,239,255 192,239,255 192,239,255 191,237,255 191,238,255 188,237,255 188,240,255 191,238,255 191,238,255 188,239,255 187,239,255 189,239,255 189,238,255 187,239,255 187,238,255 188,238,255 188,237,255 185,236,255 188,238,255 189,238,255 182,236,255 78,79,100 81,39,42 65,37,37 54,32,35 24,25,30 22,23,28 37,34,38 53,52,55 52,52,60 52,58,75 81,91,125 106,121,164 74,86,119 66,75,100 46,45,62 28,24,37 74,76,90 39,37,49 39,28,35 54,33,33 56,33,32 54,31,30 46,58,82 35,45,63 38,37,54 38,36,48 49,45,56 47,43,52 48,41,51 51,47,56 51,51,63 111,117,138 116,126,146 113,122,145 99,108,133 41,49,77 31,43,67 104,116,138 99,111,133 101,110,133 93,101,119 92,100,116 81,89,105 75,82,96 69,74,84 64,67,76 67,70,81 79,85,102 91,97,114 74,77,84 45,46,51 27,27,27 41,36,38 51,44,47 39,36,40 43,42,45 255,223,191 255,164,122 202,106,68 171,85,53 114,56,32 103,54,34 81,43,26 75,40,27 63,33,16 59,32,14 61,31,16 58,31,15 56,29,13 56,31,14 53,30,15 32,36,21 31,39,25 19,35,16 24,37,21 28,40,31 31,44,32 30,43,31 30,45,33 37,51,44 42,55,56 38,49,48 95,106,91 93,104,73 69,82,83 105,122,96 150,174,166 74,89,103 61,71,65 43,53,45 31,42,27 37,48,35
66,72,73 51,60,60 45,58,57 94,105,106 49,59,63 48,60,66 69,84,98 160,186,205 143,180,200 196,233,255 198,239,255 197,241,255 197,241,255 196,240,255 196,240,255 194,240,255 194,239,255 194,239,255 195,240,255 194,240,255 195,241,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 196,239,255 196,239,255 194,239,255 194,239,255 194,238,255 196,239,255 197,240,255 197,240,255 194,239,255 191,238,255 130,148,165 77,44,46 65,36,30 52,31,29 30,20,19 16,9,9 34,27,30 59,56,60 62,61,66 66,71,95 92,108,160 102,125,188 117,137,192 79,96,139 67,74,97 41,34,44 166,169,176 45,38,41 55,37,36 54,31,32 55,32,33 52,31,31 36,42,59 23,33,49 22,30,50 27,28,47 23,22,37 40,37,43 49,41,49 53,41,53 54,42,54 55,48,62 83,86,104 106,114,132 102,112,132 102,114,136 55,64,87 36,46,66 45,54,77 114,123,146 105,114,137 101,109,129 90,98,116 81,85,100 82,84,98 73,78,88 76,80,93 82,90,106 88,91,109 57,60,71 83,90,102 100,102,118 145,140,137 165,153,153 81,71,72 49,46,52 255,200,157 220,143,106 161,80,48 182,90,53 149,79,53 106,50,28 81,43,26 67,35,21 61,31,16 58,33,14 57,30,14 57,30,14 57,30,14 57,30,14 65,51,35 34,43,24 25,39,18 31,42,29 25,36,23 39,51,44 34,48,41 27,41,34 31,46,32 33,45,38 78,91,90 29,42,41 51,64,41 81,103,64 162,203,228 124,159,180 82,107,102 138,154,154 40,59,50 42,60,45 46,58,54 33,46,34
75,85,79 67,79,75 47,58,59 82,93,92 58,67,67 58,69,70 99,113,123 119,139,155 105,134,152 189,223,239 202,239,255 203,240,255 201,241,255 200,240,255 201,241,255 200,240,255 201,241,255 201,241,255 200,242,255 199,241,255 199,241,255 199,241,255 200,242,255 199,241,255 199,241,255 199,241,255 200,240,255 200,242,255 199,241,255 200,240,255 199,239,255 198,243,255 197,241,255 200,241,255 199,240,255 200,241,255 138,147,158 63,35,37 67,34,34 56,31,28 36,24,24 18,8,12 32,22,26 59,56,60 59,58,61 59,62,84 80,94,142 101,125,183 103,129,193 104,130,192 88,112,161 56,54,74 45,34,41 55,36,38 49,31,28 53,30,31 55,32,33 59,36,37 24,32,52 24,33,56 23,33,53 23,31,51 21,24,42 25,27,43 31,27,38 50,44,51 50,41,52 53,42,51 54,45,56 60,59,74 99,107,125 94,103,126 97,109,133 99,111,135 33,42,65 33,40,63 107,114,137 101,108,131 92,100,120 83,89,106 80,86,103 80,87,101 84,91,105 87,95,111 85,87,101 48,53,61 83,91,107 92,95,104 55,54,69 204,196,202 158,140,135 66,54,59 255,173,125 190,117,87 133,74,44 191,102,69 145,75,46 121,58,34 89,46,29 63,33,16 58,31,13 57,29,16 58,30,19 58,30,17 56,30,16 53,34,22 45,54,37 48,61,38 39,52,29 35,49,30 23,38,24 72,82,86 38,52,48 29,43,34 32,45,33 34,44,36 30,44,40 36,47,46 40,50,44 95,116,114 174,214,244 177,215,244 137,165,161 44,58,49 76,86,53 63,71,57 45,58,59 116,128,136
43,56,57 45,58,59 49,61,65 52,64,60 61,71,75 92,102,106 69,81,89 137,157,171 183,212,228 210,241,255 206,241,255 206,241,255 208,241,255 206,241,255 206,241,255 207,242,255 206,242,255 207,242,255 203,240,255 203,238,255 203,238,255 206,236,255 215,239,255 189,209,233 200,223,246 189,214,238 165,190,214 143,168,194 128,153,179 119,148,175 95,121,154 101,116,132 104,117,132 132,147,165 192,215,224 172,181,192 64,42,45 51,30,28 61,31,32 65,33,30 45,24,24 40,26,28 33,21,26 62,57,59 64,58,63 59,59,69 78,91,119 81,104,158 95,123,177 104,132,194 103,129,193 75,80,117 43,26,27 49,31,28 51,30,28 54,31,32 54,33,31 56,33,32 42,27,35 29,37,55 25,37,59 24,32,52 23,29,48 19,25,46 20,23,41 18,20,36 42,38,47 50,44,51 51,42,53 56,47,60 52,47,63 88,91,111 98,107,130 106,115,140 106,115,140 68,78,98 32,40,60 31,37,58 88,96,112 89,97,115 87,93,110 85,93,109 94,103,116 89,97,113 78,81,92 41,46,70 57,70,69 34,51,43 37,49,40 49,55,46 171,155,149 172,159,154 190,139,111 174,105,65 221,135,87 235,163,126 115,68,45 103,62,42 79,45,27 56,34,16 53,30,15 43,33,21 39,39,25 39,41,24 51,54,34 47,55,34 35,44,25 36,45,26 41,51,29 73,82,63 28,38,42 45,58,59 44,57,58 63,76,75 36,48,39 34,45,34 37,49,40 36,46,43 61,70,72 61,78,84 151,181,205 196,232,255 155,185,205 106,126,131 78,89,74 65,76,63 115,126,137 29,45,43
46,56,62 46,56,62 50,62,68 50,63,62 49,61,65 64,74,80 76,87,98 130,150,162 207,237,250 211,245,255 211,245,255 209,245,255 213,244,255 210,244,255 210,244,255 208,243,255 209,243,255 209,242,255 215,243,255 122,147,173 95,119,150 101,129,165 109,141,179 117,149,189 108,139,184 102,131,176 96,125,170 95,124,169 94,118,163 97,118,157 27,40,57 25,31,50 21,29,49 20,30,48 24,32,50 60,47,57 59,32,27 51,30,26 56,31,30 72,35,34 51,28,29 38,21,24 36,22,27 50,38,43 65,57,63 60,59,62 65,71,88 88,108,152 95,115,170 97,121,181 109,135,199 96,111,154 50,34,32 48,30,27 53,32,30 57,32,33 51,28,27 58,33,30 47,30,33 24,34,54 17,29,51 24,33,58 23,30,53 19,27,47 18,24,43 20,23,41 15,18,27 20,19,24 51,44,54 54,47,57 51,44,54 48,46,58 78,80,96 109,115,134 76,92,117 105,115,133 100,113,132 68,78,96 31,39,57 36,42,59 93,99,116 90,99,112 93,104,117 90,100,116 67,67,77 48,51,73 38,51,50 32,51,40 31,48,40 31,48,40 148,142,137 89,76,71 227,211,207 104,95,91 248,177,133 218,149,111 102,71,48 88,62,39 80,50,33 70,44,30 36,38,23 21,39,26 25,45,31 24,47,30 57,74,48 71,82,53 40,50,28 36,47,32 44,55,40 62,73,58 84,96,102 37,50,51 70,82,88 34,46,50 28,42,33 36,49,37 33,46,34 33,45,36 36,48,44 36,48,54 100,122,136 170,199,215 159,188,204 74,94,99 44,55,54 55,65,39 69,81,63 50,62,44
54,64,68 45,55,59 44,56,60 48,60,64 49,61,65 61,73,79 112,128,137 187,212,223 213,243,255 218,248,255 216,246,255 219,249,255 218,250,255 220,247,255 217,248,255 218,247,255 223,241,255 174,193,214 125,143,181 92,120,170 101,130,187 99,131,182 101,133,182 100,132,181 101,131,181 95,125,175 97,125,179 90,115,168 85,101,137 33,36,56 19,31,53 26,37,64 21,33,57 21,32,59 22,31,54 37,33,42 53,30,29 50,29,29 46,25,23 69,37,34 52,29,28 44,26,23 41,25,23 36,19,20 61,50,57 65,64,69 63,68,76 72,84,117 83,101,155 89,109,164 102,126,175 91,102,140 62,57,73 53,32,32 55,32,29 56,31,32 53,28,27 54,29,28 56,30,34 23,33,51 24,31,54 26,34,54 24,30,51 23,29,50 19,25,46 21,24,46 20,21,40 17,21,34 30,30,40 32,28,37 49,46,52 53,50,56 43,41,51 40,44,59 67,88,127 57,72,104 57,69,91 90,100,118 94,102,120 50,58,74 29,37,53 30,39,52 99,108,121 90,97,111 57,60,67 47,50,86 38,49,50 40,56,56 29,46,36 31,48,38 65,79,58 185,176,170 173,163,167 122,115,113 112,68,40 230,151,110 109,70,42 91,60,37 77,51,30 70,47,32 35,39,22 24,44,30 23,45,33 27,47,33 56,73,49 92,104,70 36,48,30 36,49,37 37,49,40 35,49,42 102,115,116 67,78,77 42,55,56 29,43,39 31,44,30 34,45,34 35,48,36 30,42,33 36,48,39 118,129,128 41,56,61 103,122,130 107,127,139 84,96,100 63,75,68 137,148,133 120,132,125 52,65,53
56,68,72 51,63,69 49,61,65 50,62,66 70,82,88 142,157,164 206,225,235 223,245,255 224,249,255 221,248,255 221,248,255 221,248,255 221,248,255 227,249,255 233,253,255 234,245,255 207,220,246 126,144,172 73,94,133 72,98,142 79,108,153 82,113,158 83,114,159 89,117,167 99,127,177 79,107,157 90,115,170 91,111,155 24,32,52 25,27,43 19,29,49 24,36,60 24,33,58 26,33,56 18,26,46 35,26,39 56,31,28 53,30,29 54,29,30 56,31,30 56,33,34 43,25,22 43,30,25 53,32,30 50,33,36 64,59,61 64,63,68 64,70,91 90,99,138 85,95,129 42,50,70 58,56,66 60,58,68 65,46,48 53,32,30 51,26,25 51,28,29 52,29,30 60,32,34 24,31,43 25,30,54 23,30,53 24,32,52 25,30,54 23,29,50 20,26,45 20,26,45 19,25,42 19,25,42 23,25,39 25,23,33 45,42,48 43,43,55 52,63,90 67,88,134 64,90,125 57,76,109 51,61,79 52,58,75 97,106,119 99,107,123 65,73,89 24,33,46 30,37,51 29,30,51 62,61,103 37,47,55 33,50,42 29,46,38 45,63,50 60,80,64 127,128,131 153,151,161 96,94,92 80,52,39 255,171,119 167,106,74 105,63,39 85,53,37 76,51,34 52,45,27 42,39,24 44,34,24 43,35,22 63,73,49 33,46,30 35,48,34 33,46,34 47,59,55 66,77,78 38,49,48 31,43,39 31,43,34 31,46,34 30,45,31 33,46,34 32,45,33 29,41,32 30,42,33 37,47,41 88,100,104 131,146,153 184,203,211 92,107,112 58,71,70 73,87,80 105,118,119 52,66,62
47,59,63 44,56,60 54,66,70 83,95,99 88,100,106 181,196,203 228,249,255 227,250,255 226,252,255 225,250,255 226,251,255 225,253,255 229,255,255 240,255,255 248,255,255 250,247,255 111,125,146 85,102,133 99,124,166 95,121,167 94,124,174 94,124,174 91,122,169 87,119,168 83,113,163 89,117,167 80,103,157 53,70,103 22,28,47 25,26,45 21,29,49 20,32,54 26,35,58 19,28,51 24,32,52 28,24,37 53,30,29 54,31,30 55,30,31 54,29,28 58,35,36 48,27,27 49,31,28 52,29,28 51,30,30 52,42,41 65,62,66 60,59,76 59,64,88 53,59,80 53,54,73 57,57,67 59,55,66 57,38,40 47,26,24 48,25,24 51,28,29 49,26,27 59,31,33 23,26,37 23,29,50 24,31,54 22,30,50 20,25,49 20,26,45 22,28,47 25,31,50 25,31,48 24,30,49 24,28,43 25,27,41 25,23,33 43,45,59 88,101,131 70,94,139 64,90,127 57,80,114 57,70,87 30,37,51 47,54,66 104,110,127 106,114,130 114,122,138 52,59,73 32,33,56 33,34,64 29,39,47 19,33,43 28,40,48 23,35,41 22,34,40 41,43,57 32,28,48 30,31,36 62,41,30 255,195,139 235,163,126 111,63,36 84,52,36 79,52,36 68,54,36 53,34,20 58,32,20 60,34,22 82,83,60 34,45,30 33,46,32 30,42,33 71,82,81 157,167,175 109,120,121 36,48,44 56,68,59 30,45,33 29,44,30 33,46,34 32,45,33 35,47,38 33,45,36 33,43,40 48,61,62 147,162,167 211,227,236 111,126,131 146,160,151 130,143,127 68,80,76 113,125,118
47,57,61 49,59,63 64,74,78 191,203,209 222,237,244 235,251,255 230,251,255 227,251,255 228,251,255 229,251,255 229,251,255 232,255,255 238,255,255 248,255,255 239,239,249 223,234,255 92,112,154 70,91,137 93,119,165 90,119,166 83,114,161 83,115,164 84,115,162 79,108,155 79,108,153 78,104,150 79,97,137 24,30,49 23,25,41 24,27,47 22,29,52 22,31,54 23,31,49 19,27,47 19,26,49 28,23,39 51,30,30 50,29,29 57,32,31 55,30,29 53,30,29 53,30,29 56,33,32 51,30,28 53,30,29 47,34,31 61,55,60 58,56,66 76,82,101 75,80,104 70,77,102 65,71,92 51,49,57 45,29,27 46,25,23 45,22,21 53,30,29 56,31,32 54,31,32 35,28,40 22,28,49 24,29,53 26,33,56 21,30,53 19,27,45 22,30,48 27,33,52 27,33,54 27,33,52 22,28,45 24,30,49 25,26,47 45,57,81 60,77,110 56,78,108 68,87,120 61,82,117 63,76,104 28,36,52 40,44,59 54,56,72 43,50,64 106,114,130 73,77,92 49,53,57 27,25,35 29,27,35 21,26,36 49,55,58 67,74,72 24,34,31 45,57,53 40,54,50 34,47,48 59,47,35 255,220,160 198,126,87 137,84,57 124,82,60 99,63,43 79,52,36 60,34,20 78,43,28 91,56,43 40,42,27 32,45,33 31,43,34 34,44,38 108,119,118 172,182,186 153,164,165 34,48,41 31,45,36 30,45,33 31,44,32 29,41,32 31,43,34 36,48,39 40,52,48 80,89,89 114,125,126 128,140,146 228,245,251 161,176,181 40,55,43 28,43,29 46,58,51 102,114,107
51,61,65 51,61,65 59,69,75 175,187,193 201,216,223 195,214,222 232,254,255 234,254,255 232,254,255 234,254,255 235,255,255 241,255,255 248,253,255 254,247,255 246,243,255 71,87,114 84,105,151 75,99,146 83,112,155 79,108,153 84,113,158 81,110,155 80,106,150 68,93,133 73,96,134 66,87,126 58,71,99 23,25,41 25,26,45 26,29,51 24,31,56 23,32,57 24,32,52 25,30,54 26,31,55 27,26,43 47,30,33 48,25,24 54,29,26 55,30,27 58,33,32 53,30,29 55,34,32 58,35,34 52,29,28 54,31,32 50,38,43 38,36,44 38,50,74 73,86,116 85,96,127 83,89,110 58,50,56 45,29,27 47,26,24 53,28,27 54,29,28 56,31,30 59,36,35 34,27,37 22,28,49 26,34,54 30,37,60 22,31,54 23,31,51 24,31,54 26,34,54 26,35,58 24,33,56 25,33,53 26,32,53 25,32,55 85,106,141 68,90,131 70,89,122 57,73,100 48,66,92 59,68,91 33,40,63 31,37,56 57,60,78 52,56,71 55,62,76 53,60,72 53,56,63 107,113,155 65,77,83 72,83,68 41,52,41 23,33,27 19,29,23 42,60,47 32,55,36 34,49,37 95,88,49 125,94,43 124,93,42 128,90,42 167,116,81 147,96,68 97,59,40 72,42,25 84,48,30 71,39,23 70,63,45 39,46,28 39,51,42 43,53,50 38,50,43 109,120,119 118,130,126 129,141,134 30,42,35 28,42,33 31,45,36 30,44,35 31,43,34 38,50,46 138,149,150 136,147,148 89,100,99 57,70,71 199,214,217 108,121,120 34,44,38 36,47,36 34,44,36 109,119,111
57,67,71 59,69,73 48,60,64 48,63,68 68,83,90 169,184,191 223,240,246 222,238,238 235,251,255 236,253,255 240,255,255 248,255,255 255,252,255 225,216,227 158,156,166 90,104,125 65,91,128 71,101,141 80,107,148 78,105,146 77,102,144 73,94,129 59,76,98 60,78,102 67,80,106 56,64,82 24,30,47 22,25,43 24,22,44 22,25,47 22,27,51 23,30,55 22,29,52 25,27,52 24,29,53 25,31,50 36,25,32 52,29,26 54,29,28 54,29,26 55,30,29 55,32,31 54,31,30 53,30,29 58,33,32 57,32,31 43,29,29 34,32,42 63,74,101 60,73,101 58,64,81 51,54,63 47,33,35 46,28,23 52,31,29 58,30,30 60,32,32 57,32,31 54,31,28 32,26,33 24,30,49 24,31,54 27,36,59 27,36,59 28,36,56 25,33,53 25,31,50 24,32,52 22,31,54 26,34,54 22,27,51 17,26,49 68,87,120 65,86,121 62,83,118 61,83,115 67,86,119 69,82,108 45,55,75 45,53,71 47,55,73 59,67,85 54,60,79 50,56,73 44,47,56 89,94,131 30,39,62 80,105,60 38,61,42 35,58,43 30,49,40 33,52,41 39,52,38 83,90,56 74,82,41 66,68,42 75,65,27 102,82,34 129,89,37 169,115,81 129,82,59 75,40,25 70,38,22 83,49,31 77,46,23 111,92,57 38,52,33 49,60,59 57,67,71 160,170,176 92,103,104 45,57,53 35,49,42 29,43,34 31,45,36 31,45,36 30,44,35 43,57,50 87,100,99 83,96,97 173,185,189 91,106,111 63,79,79 40,54,50 40,52,43 31,43,34 36,48,41 104,116,109
50,65,68 55,71,71 63,81,80 55,70,73 54,69,76 104,118,128 145,145,142 159,156,141 184,189,188 225,234,236 245,255,255 255,255,255 254,247,250 215,207,215 98,98,110 73,91,108 63,84,119 78,99,136 80,103,141 70,88,116 63,76,95 59,69,85 62,70,79 59,71,93 54,63,74 53,56,65 22,25,36 22,23,42 24,22,42 25,26,47 22,28,49 23,28,52 21,28,51 25,28,50 22,28,49 18,24,45 28,21,31 49,31,28 55,30,27 60,35,32 53,28,27 57,32,31 55,30,27 56,31,28 55,30,27 53,30,29 45,28,31 34,32,52 84,101,144 73,89,125 65,71,90 46,42,51 40,26,26 45,27,24 53,30,29 59,31,29 58,33,32 58,33,30 49,31,28 28,24,35 25,31,50 24,30,51 23,32,55 28,35,58 23,31,51 25,33,53 26,34,54 28,36,56 26,33,56 19,27,47 19,27,47 18,24,43 57,63,80 54,60,77 64,74,94 67,80,110 62,83,118 67,84,117 59,77,105 59,73,96 46,58,80 54,66,90 56,64,82 48,54,71 35,37,53 37,39,53 38,41,63 72,87,61 55,69,60 32,49,44 33,47,43 29,46,36 92,114,86 71,96,65 31,55,33 46,59,32 59,61,35 55,53,22 113,86,39 138,93,49 148,97,69 85,47,30 75,40,25 100,64,46 107,62,39 143,100,67 75,80,48 39,58,52 91,102,113 59,70,81 39,55,55 48,60,68 29,42,43 28,42,35 30,44,35 30,44,35 31,45,36 29,43,34 30,44,40 135,148,149 127,137,153 108,118,136 89,104,109 33,46,45 34,48,41 37,48,47 37,49,53 44,56,60
51,68,72 51,68,70 59,76,78 58,75,77 49,64,67 55,67,71 129,121,99 148,137,104 106,100,105 135,130,129 248,253,255 255,255,255 247,242,244 184,180,189 73,77,90 72,80,98 58,74,101 65,79,102 63,71,87 64,72,88 61,70,83 58,65,77 68,76,92 69,79,97 42,47,57 48,51,60 18,22,35 26,22,42 23,21,41 25,26,45 20,26,45 24,30,51 24,29,53 26,32,53 23,29,46 19,25,42 21,20,37 32,17,25 48,30,27 59,36,35 60,35,34 56,31,28 55,30,27 60,32,32 56,28,26 49,26,25 47,33,35 75,86,126 106,124,178 80,94,131 78,84,105 42,33,46 42,29,26 48,32,28 49,31,28 55,30,27 52,29,28 54,31,30 42,23,27 26,23,40 23,29,48 23,29,48 22,30,50 28,35,58 23,33,53 24,32,52 24,32,52 26,32,53 25,31,52 21,29,49 22,30,50 23,29,48 23,26,37 43,46,55 54,57,66 53,58,68 58,66,82 61,78,100 57,73,98 53,71,97 59,77,103 56,73,104 39,47,63 47,50,59 29,33,48 34,34,46 39,44,52 43,60,50 42,59,49 47,64,54 40,54,45 61,82,59 84,104,79 34,54,40 29,52,33 29,54,34 35,54,34 48,58,34 74,66,32 110,80,34 138,95,60 100,62,43 74,45,25 74,42,26 111,67,41 157,109,80 85,74,39 59,82,67 35,45,49 52,64,68 69,84,89 37,49,55 66,78,84 28,42,38 28,43,31 28,42,33 31,44,32 33,45,36 52,62,68 36,48,54 55,66,79 106,116,132 48,60,68 54,65,76 35,50,57 38,54,63 94,116,148 85,103,127
55,72,74 51,68,70 47,64,66 46,61,64 53,69,69 61,67,68 133,131,113 82,79,83 86,83,89 132,127,124 255,255,255 162,155,155 113,105,111 60,58,70 47,50,68 41,46,56 39,46,60 50,54,67 40,48,57 52,59,71 46,53,65 55,59,72 40,48,66 58,69,82 43,47,62 54,56,72 22,26,39 24,23,40 22,25,43 24,27,47 21,29,47 22,28,49 21,23,48 26,28,53 23,29,48 25,31,50 24,27,45 28,24,37 36,26,27 51,30,28 52,29,26 54,29,28 55,30,27 57,29,29 57,29,29 53,30,31 74,73,90 108,131,183 95,111,147 78,89,116 67,70,90 44,33,42 46,28,23 53,32,28 51,30,26 50,29,25 52,31,31 43,24,26 25,18,28 22,25,45 21,29,47 21,29,47 23,29,50 23,31,51 24,32,52 24,32,52 23,30,53 24,31,54 21,29,49 19,27,47 23,31,51 22,28,47 21,25,40 40,43,54 43,43,51 44,44,52 42,42,50 52,57,67 48,53,63 53,62,75 55,68,85 60,73,99 54,62,82 45,45,55 42,45,54 35,35,45 40,44,46 38,58,44 36,61,43 33,53,37 36,54,41 133,155,129 71,85,64 28,45,35 25,48,31 23,50,32 27,52,32 32,53,32 48,50,24 92,74,32 116,80,47 107,71,53 63,36,20 60,29,17 85,49,27 134,92,68 78,64,35 49,74,54 32,49,44 30,42,38 72,84,88 33,48,36 49,63,54 47,62,50 31,46,34 30,42,33 30,40,32 33,45,36 90,101,114 83,94,107 46,62,60 36,50,46 36,52,50 78,91,106 88,104,115 83,101,118 105,118,144 98,109,120
51,71,72 54,72,71 56,74,73 62,80,79 56,74,73 59,72,73 63,74,75 77,83,86 117,111,116 169,163,168 255,250,253 215,203,208 154,146,152 66,65,80 67,80,99 52,62,80 47,54,68 50,57,69 51,58,70 56,61,71 59,66,78 59,63,76 52,59,73 63,72,85 59,57,77 60,66,83 20,24,39 22,23,44 22,29,43 22,28,45 20,26,45 22,28,47 23,29,50 22,28,49 18,24,45 23,29,48 24,30,49 20,26,43 25,18,28 33,19,21 45,27,26 51,30,28 53,32,30 53,30,29 53,30,27 54,32,35 83,86,106 92,109,154 82,94,129 80,82,107 60,59,76 43,33,37 46,28,25 52,30,24 52,29,28 49,33,31 36,24,24 30,20,21 23,23,35 18,24,41 20,26,45 21,29,47 24,32,52 21,29,49 24,30,51 22,27,51 29,34,58 29,35,56 25,31,52 21,29,49 19,25,44 20,23,41 20,23,41 22,26,39 46,49,58 48,48,56 49,49,57 41,41,49 43,43,51 44,44,52 47,50,61 54,58,71 59,65,82 43,46,55 45,45,53 47,45,53 43,43,51 42,49,44 34,52,39 35,55,41 39,57,44 128,149,117 57,69,51 26,41,27 24,47,30 23,48,30 23,48,30 24,49,31 44,49,27 77,59,27 96,64,30 101,69,53 57,32,15 71,45,31 65,36,16 120,84,62 65,58,31 40,60,44 29,46,36 35,47,40 34,48,41 30,45,33 27,45,32 28,46,33 35,50,38 29,41,32 26,38,29 30,44,37 48,62,58 44,56,49 36,48,41 42,56,49 39,56,48 134,151,153 145,162,168 98,115,117 133,149,149 127,142,145
52,69,71 55,72,74 60,77,79 49,64,67 50,66,66 57,67,71 55,60,66 72,75,82 126,123,129 241,235,242 255,253,255 255,249,253 156,148,154 64,69,79 63,77,98 43,51,60 53,57,70 55,59,72 55,60,70 53,58,68 55,63,70 57,60,71 52,59,71 54,62,71 60,62,76 70,72,86 21,25,38 23,25,41 22,28,47 24,30,49 24,30,49 23,29,48 20,26,45 22,28,49 23,29,50 21,29,45 21,29,45 22,28,45 22,25,43 18,16,28 31,21,25 31,19,19 39,25,25 45,27,26 43,27,23 45,31,36 72,72,84 75,84,107 74,82,102 67,70,88 53,57,70 38,30,36 40,27,24 43,27,25 40,23,24 29,19,23 41,34,37 42,34,40 20,19,34 20,26,43 20,26,45 25,31,50 23,29,48 20,26,47 24,30,49 27,30,50 24,27,45 23,29,46 22,25,45 22,25,45 19,25,44 17,23,40 17,21,36 16,18,32 50,50,60 46,49,58 52,51,56 51,50,55 48,46,54 46,44,54 44,42,52 41,41,51 42,45,54 47,51,64 39,42,51 45,45,55 44,44,52 41,47,48 34,51,41 35,55,41 65,63,30 119,134,95 47,59,41 27,42,28 25,45,31 24,47,30 23,46,29 23,48,30 43,51,30 72,60,30 88,61,27 93,63,46 62,37,20 68,41,25 83,52,33 107,73,51 55,54,29 22,40,25 46,63,53 58,70,61 52,67,55 31,49,34 29,47,32 31,49,34 30,45,31 28,40,33 29,41,34 36,48,41 53,65,58 64,76,69 36,50,41 34,48,39 51,65,58 152,173,171 138,155,157 50,62,66 144,156,162 77,89,93
