49,62,63 45,58,59 44,57,58 45,58,57 50,63,62 64,73,75 105,106,109 85,79,84 53,48,47 47,42,41 60,55,54 62,57,59 60,57,61 64,57,67 46,40,45 50,49,52 56,67,66 48,61,60 69,81,85 51,63,69 46,56,60 45,55,59 48,60,64 49,61,65 50,63,64 61,74,75 81,93,101 138,160,172 214,246,255 210,245,255 212,245,255 212,246,255 214,244,255 210,243,255 134,152,169 107,95,97 231,217,230 123,142,204 116,137,203 107,112,147 70,56,56 64,47,48 51,34,35 58,39,41 28,21,24 34,27,37 73,59,64 60,58,68 73,77,92 44,52,70 97,109,131 99,111,133 101,110,133 106,110,125 140,140,150 251,251,255 158,161,181 129,136,161 111,123,145 95,105,123 85,93,111 89,95,112 98,104,121 91,98,110 57,58,61 64,65,68 185,194,205 213,247,255 222,248,255 48,53,63 44,41,45 69,66,70 44,41,45 33,30,34 32,26,31 30,27,31 34,31,35 44,42,50 156,156,166 54,59,69 215,250,255 209,243,255 208,241,255 208,241,255 208,242,255 210,241,255 208,241,255 203,243,255 202,244,255 204,244,255 206,243,255 206,243,255 205,242,255 205,242,255 205,242,255 205,242,255 169,205,209 75,106,110 98,120,124 117,115,123 137,145,173 137,150,178 94,97,144 65,79,70 44,55,54 36,52,52 29,45,43 33,43,35 32,50,47 46,53,37 229,152,119 147,90,61 131,81,50 195,129,97 136,66,40 114,60,42 80,44,26 64,39,22 56,33,18 51,30,17 34,35,16 31,40,21 30,45,31 53,72,50 49,54,32 42,49,31 37,49,29 48,56,35
45,61,59 46,62,62 43,56,57 42,55,54 47,60,59 56,67,66 100,101,104 164,159,161 49,44,46 44,37,37 61,54,52 65,58,56 48,46,44 68,63,62 42,40,38 54,54,54 56,67,66 73,86,85 93,106,107 48,60,64 45,57,61 44,56,60 43,59,59 45,60,63 46,61,66 57,72,77 150,167,173 168,191,200 223,243,255 220,242,255 214,245,255 217,243,255 214,240,255 218,241,255 117,122,132 133,119,121 175,164,200 120,143,208 122,133,193 77,62,72 70,52,51 66,45,45 55,37,36 43,21,24 27,24,39 27,27,39 66,55,62 58,51,61 111,123,147 71,80,103 32,40,60 88,98,118 123,129,148 100,106,123 107,113,130 130,136,153 123,133,153 119,128,151 113,125,147 92,105,124 89,97,113 82,90,106 104,111,125 84,91,103 58,61,68 63,64,67 218,232,244 218,245,255 170,190,202 39,49,53 38,36,37 34,32,30 53,48,50 40,35,37 32,30,31 37,34,38 40,37,43 49,52,59 224,234,240 62,67,77 215,250,255 214,245,255 214,245,255 214,245,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 211,245,255 212,246,255 209,245,255 209,245,255 213,244,255 191,225,239 108,135,136 115,137,137 134,146,152 75,75,101 138,149,178 138,151,179 112,114,159 54,72,59 38,51,50 35,52,44 34,51,43 29,46,41 31,48,38 36,55,35 44,44,28 61,53,42 213,128,89 255,206,150 129,71,47 89,63,40 80,56,34 68,48,30 62,46,29 30,42,22 18,41,24 19,42,27 25,43,30 35,54,32 76,79,46 50,58,35 37,48,33 31,42,29
42,58,56 43,59,59 42,54,58 42,54,60 45,57,61 53,64,65 58,59,62 61,56,58 55,50,52 58,51,54 48,41,41 68,61,61 71,66,65 69,64,63 40,35,34 48,52,54 65,76,75 139,150,151 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 212,234,238 223,246,253 223,248,255 214,239,252 163,181,198 137,152,170 146,152,169 81,77,90 92,73,75 246,233,230 132,131,162 95,109,157 71,72,95 71,54,55 63,47,43 63,45,42 62,39,38 33,16,19 24,27,45 22,24,40 59,58,63 126,145,176 93,126,170 87,119,157 63,73,93 36,43,57 39,45,62 38,44,61 120,128,146 123,131,151 113,125,147 121,133,155 112,125,144 101,111,131 92,100,116 86,93,107 108,115,129 76,83,97 60,65,71 64,64,64 232,247,255 221,249,255 65,75,83 236,251,255 71,77,80 41,38,42 32,29,33 32,29,33 27,24,28 103,104,109 124,129,135 213,225,231 225,247,251 64,67,76 217,249,255 221,248,255 222,249,255 222,249,255 223,249,255 223,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 222,247,255 138,164,170 108,130,130 138,158,159 166,181,186 63,66,88 128,138,174 140,152,176 122,129,166 42,62,46 32,53,49 34,51,43 32,49,41 31,48,43 48,66,51 54,83,51 44,73,45 47,64,40 82,53,20 255,206,160 149,86,55 96,67,43 83,59,37 76,51,34 70,47,32 51,51,37 24,42,27 23,43,29 26,41,27 27,42,26 63,70,38 52,66,47 36,47,34 35,48,36
47,60,59 45,58,57 43,56,57 45,56,57 47,58,59 54,62,67 74,75,80 191,185,190 93,86,89 61,56,55 63,58,57 70,65,64 73,71,67 53,48,47 44,42,40 52,58,59 80,92,96 158,170,174 170,180,184 54,64,68 45,57,61 43,55,59 48,63,66 103,118,123 137,152,159 218,233,240 228,247,255 161,176,192 85,105,119 90,112,144 109,125,165 39,47,67 47,34,44 59,37,40 68,52,48 86,78,84 73,73,85 64,51,61 68,46,51 67,49,48 62,41,39 59,38,38 54,29,26 24,21,27 19,23,38 17,29,53 105,135,175 100,131,178 91,120,163 86,108,149 52,67,101 51,61,69 92,102,122 64,71,94 35,45,65 41,51,71 32,44,66 32,44,66 31,41,61 32,40,58 29,35,52 29,35,52 29,35,52 31,37,54 44,51,65 53,56,67 218,234,243 137,158,167 194,208,218 229,251,255 226,243,247 226,236,240 111,114,121 27,28,33 61,60,65 245,249,253 213,223,229 229,251,255 221,245,249 67,70,79 226,249,255 228,249,255 230,249,255 231,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 226,249,255 194,216,220 73,96,91 53,71,70 40,55,58 57,65,70 62,63,82 120,128,189 140,153,172 132,140,172 39,64,35 35,53,36 33,50,45 39,57,44 71,90,68 66,85,63 51,80,48 45,72,42 44,68,44 55,58,36 201,162,123 230,136,93 175,111,83 88,57,38 80,53,37 77,52,35 68,54,38 47,45,27 40,33,17 43,28,17 53,37,20 39,47,24 33,46,34 29,44,30 27,45,32
59,71,75 48,60,64 44,57,58 45,56,57 52,62,66 63,68,74 98,99,104 118,116,124 49,46,50 54,52,53 65,63,64 72,70,68 74,69,68 37,35,33 46,46,46 50,56,59 55,67,71 123,133,137 85,95,99 67,77,81 45,57,61 44,56,60 62,77,82 187,202,209 223,237,247 234,248,255 119,137,163 103,126,151 76,95,126 103,116,160 27,37,53 23,25,41 52,33,37 60,39,37 107,89,84 85,77,94 66,61,79 63,46,52 67,44,45 64,46,43 57,36,36 60,39,37 47,23,27 25,24,39 38,53,85 111,141,179 98,126,178 96,124,174 89,114,154 57,79,120 31,54,88 39,57,81 59,70,97 60,73,99 75,85,105 103,115,137 111,123,145 106,118,140 94,104,124 72,80,98 59,67,83 64,72,88 59,67,83 45,53,69 39,45,66 41,47,68 47,54,68 44,53,64 148,164,173 230,250,255 230,250,253 233,250,254 234,249,254 175,190,195 45,53,58 48,54,57 181,191,197 230,252,255 223,243,248 66,71,79 232,249,255 229,251,255 231,251,255 231,250,255 231,251,255 231,251,255 230,252,255 230,252,255 231,251,255 231,251,255 231,250,255 233,252,255 236,253,255 227,238,249 205,220,223 84,101,91 98,112,103 44,58,51 54,63,65 60,58,70 62,69,162 141,153,177 133,138,162 52,68,49 69,83,53 45,60,34 85,104,52 115,134,71 93,109,67 61,86,55 60,80,51 47,66,44 53,57,42 139,110,79 255,186,132 206,130,88 94,58,40 83,52,33 81,52,32 77,52,33 62,39,24 53,30,15 71,39,25 71,39,25 39,47,33 32,44,35 29,44,32 32,49,39
110,116,144 99,107,137 98,106,136 79,91,115 70,78,96 90,95,105 254,255,255 96,98,114 44,46,60 47,50,61 33,36,47 45,45,53 49,46,50 47,46,49 51,53,53 74,75,80 127,130,137 59,67,72 52,62,68 58,66,73 47,55,60 49,60,61 57,69,73 153,168,184 189,203,215 91,105,117 77,87,107 77,87,105 73,86,103 31,40,53 19,26,38 26,28,42 52,35,38 64,46,45 190,174,170 101,101,129 63,56,70 62,48,48 65,43,46 54,33,33 59,38,38 56,38,37 32,27,26 96,114,142 103,127,172 90,121,166 90,119,166 91,122,167 59,86,127 39,61,104 34,55,94 73,94,133 77,97,139 68,86,122 57,73,102 61,74,91 92,106,129 111,123,145 101,111,131 87,95,111 82,90,106 100,108,126 94,102,118 85,93,109 76,83,97 49,53,68 12,17,27 41,49,56 212,227,234 233,250,254 233,250,254 234,249,254 228,245,247 235,252,254 239,254,255 165,177,181 158,165,177 231,243,251 233,245,251 70,73,80 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,252 233,250,252 233,250,252 233,250,252 234,249,252 240,255,255 240,236,245 141,134,144 97,99,126 76,81,91 162,174,170 52,64,57 42,54,47 50,53,62 44,56,118 140,152,187 137,140,160 83,96,73 80,97,50 80,93,50 107,119,74 83,103,58 49,72,37 51,73,47 47,67,42 35,53,36 46,44,26 102,85,50 175,127,71 131,90,43 147,101,62 150,100,69 121,76,53 84,55,35 72,47,28 61,31,14 85,50,35 80,47,36 37,43,30 28,47,41 32,42,36 36,47,46
54,59,67 60,67,79 73,80,94 81,89,105 91,103,125 88,95,118 85,92,115 84,93,118 95,104,129 90,99,122 76,86,106 62,68,87 54,58,73 52,59,71 62,65,74 48,46,56 39,37,49 69,68,85 81,87,104 78,86,102 53,63,69 59,70,69 50,66,64 46,61,66 65,76,89 69,79,95 72,80,96 72,79,93 34,41,53 19,26,38 21,25,38 28,30,44 57,40,43 79,63,61 171,155,153 62,67,77 59,41,50 56,43,40 53,35,34 59,35,39 63,37,41 53,29,33 162,165,176 84,104,146 88,119,164 91,122,169 90,121,168 83,114,159 91,115,162 84,105,153 70,97,138 81,106,148 89,111,152 67,90,126 72,91,124 72,85,115 47,58,85 63,76,95 64,75,88 86,95,106 85,94,107 97,105,121 86,94,110 78,86,102 76,80,93 35,40,46 8,11,18 53,58,64 234,249,254 237,252,255 238,251,252 237,252,255 238,253,255 239,254,255 243,255,255 190,188,196 98,96,118 103,109,126 98,106,111 71,70,75 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,255,255 146,141,143 81,77,90 65,61,70 184,196,192 74,86,79 37,49,42 46,54,63 46,64,79 75,86,146 133,136,158 86,95,76 61,72,43 95,112,65 78,96,65 52,71,49 38,58,42 35,55,39 40,55,39 48,57,27 129,132,83 69,71,29 63,60,34 113,88,40 137,95,41 170,113,73 172,116,78 132,86,58 64,37,19 70,43,27 73,43,28 64,32,18 71,56,36 85,97,90 37,49,42 47,56,56
54,52,60 65,64,69 59,57,65 55,53,61 37,37,49 33,40,54 104,113,136 68,79,106 79,91,115 88,102,125 84,98,121 71,80,105 64,71,94 59,65,84 54,61,73 53,58,68 51,54,63 30,30,38 62,67,77 67,69,83 69,74,84 131,135,137 73,89,89 68,76,83 65,74,87 65,73,89 61,70,83 59,68,79 16,23,35 18,25,37 21,25,40 34,33,48 65,49,45 101,83,78 100,101,133 55,57,73 57,40,46 55,34,34 57,32,33 67,42,43 50,33,34 36,24,26 69,69,79 72,86,107 95,121,158 96,125,170 86,117,164 83,114,161 85,111,157 87,113,159 95,124,171 63,94,129 52,74,115 77,100,138 61,82,119 37,52,86 32,45,73 67,80,99 44,54,60 40,48,57 46,51,61 54,61,75 80,87,101 78,83,93 70,76,79 28,34,35 11,15,17 44,48,50 248,255,255 233,249,249 236,251,254 237,252,255 238,253,255 240,255,255 248,255,255 197,194,198 75,74,79 54,59,65 57,58,63 66,65,68 236,248,254 231,246,253 222,235,250 230,244,255 237,252,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,238,252 227,248,255 255,250,249 124,114,115 76,69,72 82,77,79 44,62,59 96,115,104 57,74,69 43,51,58 85,106,54 44,50,123 129,130,153 82,92,70 52,67,41 84,99,62 80,93,77 34,49,37 32,52,36 32,49,44 46,73,43 92,114,84 36,61,34 36,61,34 57,66,38 58,62,33 107,87,37 126,88,40 175,118,78 167,111,77 81,45,23 57,32,15 72,42,25 80,46,28 91,62,31 90,100,78 52,62,70 37,46,48
53,50,54 48,45,49 53,50,54 30,27,31 31,31,39 32,37,47 64,74,94 96,110,133 89,102,128 57,73,100 75,88,114 79,91,115 77,84,107 78,86,104 57,65,81 66,73,85 65,66,71 25,26,31 51,50,53 51,50,53 52,52,52 61,59,60 51,62,73 55,59,72 58,65,79 64,71,85 55,59,72 41,46,56 17,24,38 19,26,40 24,27,45 38,37,52 66,54,54 129,117,129 81,92,123 47,45,55 52,30,38 53,32,32 67,44,45 51,32,36 26,19,22 27,27,39 41,46,56 42,52,56 66,85,104 73,99,136 77,103,147 81,110,155 90,119,164 86,115,160 78,107,150 84,113,156 82,106,151 84,109,149 60,81,118 34,50,86 30,45,77 61,72,99 60,73,90 50,60,76 51,58,72 54,58,71 38,43,51 38,38,46 39,40,45 41,42,47 37,35,43 42,45,54 67,77,85 138,163,185 151,176,198 164,186,202 172,194,206 184,205,214 254,254,255 140,137,143 61,60,63 46,47,52 58,55,61 54,64,68 188,208,220 145,169,187 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 128,158,180 128,163,186 191,186,185 85,73,75 47,42,41 55,50,49 52,70,67 41,61,47 32,48,46 50,58,67 146,164,108 80,86,114 133,133,161 76,86,60 63,80,54 42,58,39 48,62,53 50,67,57 33,52,41 31,51,33 115,144,112 35,58,43 33,53,35 33,53,35 33,57,35 49,57,34 63,58,28 109,83,33 133,87,48 178,122,88 120,80,55 69,39,22 85,54,35 92,54,37 140,94,68 93,88,45 49,67,64 39,55,53
55,52,56 51,48,52 34,32,30 27,25,26 32,32,40 29,32,43 57,60,80 71,83,105 93,110,132 89,105,130 85,97,121 56,65,88 58,67,90 73,83,103 66,76,94 63,72,83 66,67,70 29,28,31 32,30,31 56,54,52 61,59,57 58,52,57 54,59,69 48,53,63 53,57,70 54,58,71 62,66,79 29,32,43 20,25,35 19,26,40 27,30,48 51,49,61 237,222,230 111,108,125 60,73,99 39,36,42 52,28,34 58,37,35 58,36,39 40,26,31 26,23,27 30,32,48 42,44,58 43,52,54 46,55,68 57,74,107 81,105,150 74,103,148 90,119,164 84,113,156 35,66,101 67,97,137 82,106,153 73,98,138 73,96,134 55,73,111 34,51,84 59,72,100 65,78,106 66,84,108 60,73,92 57,63,80 43,48,58 35,40,50 31,36,46 26,31,41 20,23,34 45,45,55 41,46,56 91,110,129 134,157,180 138,162,180 145,169,187 153,175,189 249,252,255 119,113,120 57,56,59 73,72,77 69,66,72 53,63,69 136,158,172 124,152,173 116,149,182 124,157,188 121,158,178 113,152,178 111,142,175 122,151,180 136,165,183 135,164,182 128,157,186 112,152,173 122,117,116 86,69,72 48,43,45 58,53,52 66,87,85 49,69,55 62,79,74 44,52,57 79,95,51 124,133,135 122,121,152 57,70,43 75,92,66 54,70,49 39,57,42 40,58,45 48,68,54 74,95,72 90,112,84 27,47,31 26,49,32 29,52,35 29,52,33 40,54,35 55,54,27 87,66,23 119,77,35 160,105,74 142,97,74 66,34,18 68,36,22 72,37,22 107,70,44 101,84,45 56,77,75 68,86,85
32,31,34 31,28,32 26,24,25 23,20,24 33,29,38 30,30,42 53,55,69 57,60,78 64,74,92 75,85,103 67,73,92 62,68,89 53,61,81 63,71,91 63,66,84 64,64,74 69,67,68 32,30,31 30,28,29 54,52,53 56,54,55 53,52,55 57,58,63 52,52,60 56,59,68 53,53,61 61,69,85 26,29,40 20,23,41 20,26,43 26,32,49 49,45,54 89,87,99 78,77,94 52,49,64 34,28,33 49,30,32 54,31,30 40,23,26 31,20,27 22,24,40 24,30,49 46,53,65 46,54,61 46,54,61 38,49,62 57,73,102 70,95,135 79,106,147 78,105,146 81,107,151 63,90,129 77,104,145 71,98,139 81,108,149 76,99,137 70,91,128 64,83,114 66,80,103 60,74,97 61,77,102 55,70,88 48,53,59 45,50,60 32,36,51 26,30,45 25,29,44 33,38,46 51,52,57 39,45,62 129,154,176 136,165,183 135,164,182 136,164,185 112,120,127 103,91,96 39,37,38 39,36,40 54,48,53 56,60,73 134,162,187 141,169,194 139,169,189 133,166,187 114,149,179 111,149,180 118,154,181 122,150,171 135,160,182 140,166,185 131,159,184 129,157,182 252,255,255 143,123,114 45,45,42 54,54,51 103,120,115 82,98,96 103,115,108 44,52,59 95,106,93 102,114,96 80,84,115 70,84,65 59,81,53 57,75,58 46,63,53 40,57,47 30,53,38 124,146,118 86,99,76 25,43,28 24,47,30 23,48,30 25,50,32 26,49,30 44,49,27 58,46,16 101,69,23 139,88,60 144,100,74 71,40,21 57,34,19 66,34,20 75,45,30 87,74,40 36,55,35 67,87,92
27,26,29 27,24,28 25,23,24 25,22,26 31,27,36 31,31,39 48,48,58 52,51,66 60,63,81 58,65,79 47,49,65 56,58,72 53,57,72 51,58,70 56,57,62 65,65,65 65,63,64 31,29,30 26,23,27 48,45,49 56,51,53 57,52,54 100,99,102 137,136,141 136,134,142 110,108,116 65,72,86 26,29,40 20,23,41 19,25,42 22,25,45 73,69,78 74,72,82 57,56,73 33,31,43 31,30,33 34,22,22 27,13,13 55,47,53 41,34,44 19,25,42 19,27,45 43,50,62 46,54,61 50,58,65 41,54,71 68,83,101 76,85,110 58,67,92 57,66,89 67,93,128 73,99,136 78,105,146 77,104,145 79,106,147 77,99,140 71,96,136 73,96,130 55,69,90 57,70,89 48,62,85 59,73,94 48,53,59 43,48,58 32,36,51 29,33,48 27,31,46 33,38,46 43,42,47 49,52,59 65,85,101 133,163,176 139,166,180 145,175,186 164,186,188 139,126,134 46,44,45 48,43,45 49,43,48 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,165,176 126,161,180 127,157,179 128,148,176 165,173,182 131,139,148 118,124,145 112,117,141 92,94,110 88,91,111 64,63,80 65,62,77 66,75,88 106,114,132 96,110,133 47,52,62 122,129,141 121,130,132 52,56,87 54,65,52 57,77,48 42,60,43 36,53,43 32,49,39 36,54,41 131,153,123 77,91,72 24,42,27 23,46,29 24,47,30 23,48,30 21,48,32 40,52,32 53,45,21 95,68,23 118,74,48 125,84,64 73,41,25 60,37,22 73,43,28 81,51,34 74,65,34 25,43,28 50,73,58
55,52,56 41,39,40 21,19,20 27,24,28 30,27,33 38,36,44 53,51,61 50,50,62 60,64,77 48,52,65 44,44,56 51,49,59 49,49,59 44,47,54 49,51,51 64,63,66 62,59,63 34,32,33 28,26,27 28,25,29 52,50,51 55,48,51 103,101,102 216,211,213 197,189,195 156,148,154 64,67,78 25,30,40 18,24,41 18,24,41 21,25,40 69,67,77 71,68,83 55,54,71 29,29,39 23,22,25 24,24,24 30,24,31 40,32,40 37,35,45 18,22,37 16,23,37 43,48,58 47,55,64 54,61,73 56,66,82 72,81,104 78,97,128 63,72,85 62,65,83 71,78,101 70,86,122 58,84,117 70,96,129 75,93,129 76,96,138 67,90,126 71,97,132 56,73,93 61,74,91 56,71,89 56,66,84 51,54,63 43,46,55 46,49,60 46,49,60 47,50,59 39,43,47 39,43,47 41,45,49 44,48,52 104,114,134 95,107,129 81,94,111 172,181,183 72,73,78 44,43,48 41,40,43 48,44,53 55,60,68 104,129,155 108,128,154 109,128,149 127,147,161 146,174,181 141,172,178 142,164,176 161,175,185 188,186,194 76,76,88 61,64,82 40,46,65 74,80,99 88,100,124 84,98,119 78,92,113 89,97,115 54,61,75 62,67,93 42,43,62 104,110,113 67,77,71 51,54,90 56,69,57 40,55,41 35,59,35 32,49,39 34,54,40 114,104,80 159,177,123 75,88,65 26,41,27 24,44,28 25,45,29 23,46,29 22,47,31 39,50,35 53,46,26 87,64,24 105,65,40 116,78,61 66,39,23 60,38,20 65,38,22 96,60,40 65,59,34 24,42,27 47,69,57
53,51,52 49,47,48 38,36,37 28,25,31 34,31,37 39,37,45 55,53,63 49,49,59 63,63,73 44,44,54 47,45,53 41,38,44 46,43,47 36,35,38 46,44,45 64,59,61 60,57,61 48,45,49 52,50,51 48,46,47 51,49,50 53,48,50 82,79,83 168,165,169 194,186,192 183,175,181 74,77,86 21,25,38 18,24,41 17,23,40 19,22,40 64,62,74 67,64,81 54,56,72 32,31,36 16,15,18 26,25,30 53,47,52 41,33,39 37,35,45 17,21,36 19,21,37 44,44,56 56,56,66 69,67,79 60,67,79 68,78,98 79,98,129 66,76,92 65,71,88 66,75,86 82,98,134 60,86,123 74,100,137 53,78,118 75,97,138 55,79,110 67,91,122 67,85,113 61,67,84 56,65,78 51,60,73 52,60,69 47,55,64 48,53,61 43,51,60 58,65,79 44,47,56 40,43,50 39,43,47 42,45,54 87,97,115 86,98,122 67,75,93 58,57,62 82,101,122 85,104,125 75,83,101 60,62,76 50,55,63 79,92,109 83,90,102 66,72,91 74,83,96 147,160,159 145,161,159 146,167,163 209,219,213 133,126,129 67,64,70 56,57,62 22,23,28 41,41,53 75,78,96 89,94,118 67,74,97 72,68,88 47,45,53 55,53,61 42,45,54 63,70,65 60,72,54 50,56,88 46,63,58 37,56,45 33,53,35 35,50,34 60,68,43 165,169,100 145,161,119 74,89,65 26,41,25 24,44,28 24,44,28 23,46,29 23,46,29 39,50,35 37,38,17 81,62,25 100,65,40 104,72,56 60,35,18 54,32,14 56,29,13 81,50,31 61,60,33 19,37,22 37,57,43
53,48,47 51,46,45 126,121,123 40,37,41 39,36,42 40,36,45 50,48,56 47,45,53 52,50,58 43,42,47 42,39,45 40,39,42 42,39,43 39,37,38 41,39,37 58,56,57 55,53,54 60,58,59 54,52,50 47,45,43 47,46,49 59,58,61 43,43,51 46,47,52 62,61,66 125,122,126 111,114,123 15,18,38 19,23,38 18,22,37 17,21,36 62,61,76 63,66,84 52,55,73 27,25,33 30,27,31 39,36,40 31,23,29 38,30,36 34,34,44 18,22,37 20,22,36 58,56,64 126,124,125 125,121,130 71,81,89 59,69,87 77,99,131 66,74,92 67,71,86 61,68,82 74,92,120 67,92,134 69,92,128 75,100,140 76,103,142 79,105,149 73,100,141 62,81,112 59,69,89 60,67,79 58,65,77 58,67,80 54,63,76 55,62,76 52,59,73 60,64,77 56,64,80 46,50,54 41,42,47 50,53,62 45,52,66 77,84,107 57,61,76 48,48,56 97,110,136 80,93,119 76,88,112 67,74,88 50,50,60 41,41,51 48,48,58 49,49,61 54,57,66 79,88,88 140,159,150 146,169,154 232,234,229 99,94,96 61,56,58 48,45,49 18,17,20 32,30,38 47,45,55 49,49,57 49,49,57 51,48,54 48,45,51 52,50,51 40,38,48 50,54,56 58,73,59 44,55,68 54,72,71 26,48,36 35,56,35 40,55,27 158,168,117 114,114,80 124,135,106 74,88,67 26,42,21 24,44,30 25,45,27 24,44,28 23,46,29 34,41,25 36,44,21 73,58,22 96,62,32 96,66,49 63,41,23 49,28,13 77,42,29 64,39,20 53,58,38 20,35,23 27,47,33
46,46,56 51,54,63 90,88,96 47,44,48 39,36,40 41,38,42 40,39,42 52,51,54 45,42,46 46,45,48 47,45,46 41,41,41 41,39,37 41,39,37 41,39,37 55,53,51 51,49,50 61,59,57 55,53,51 49,47,45 51,51,48 57,57,57 43,43,53 44,47,56 44,52,59 48,56,61 47,52,60 19,22,40 18,22,37 19,23,38 21,21,33 67,69,85 67,73,103 64,65,97 20,16,27 30,27,31 35,32,36 38,30,36 57,49,55 39,39,51 17,21,36 23,25,39 121,120,125 195,192,196 153,151,159 83,86,97 61,69,87 71,90,123 68,71,93 64,70,87 56,66,84 62,75,101 72,97,139 57,80,116 80,105,145 78,105,146 80,107,148 79,106,145 58,79,114 65,81,106 64,73,86 64,71,83 59,68,81 58,67,80 65,74,87 56,65,78 59,66,80 64,72,90 48,53,59 45,46,51 45,45,55 43,46,57 63,66,88 36,38,54 57,60,78 98,103,127 70,78,98 75,82,96 42,42,54 36,35,40 35,36,41 39,37,45 46,46,56 44,47,54 55,59,61 132,145,133 131,151,137 212,214,209 90,85,87 55,50,52 53,50,54 25,24,27 30,30,30 37,37,37 43,43,40 43,43,40 49,46,50 48,46,47 38,36,34 39,37,47 44,48,50 72,86,77 57,71,67 55,71,71 47,67,53 42,63,40 114,127,86 149,139,90 106,97,66 105,111,84 78,91,68 28,42,23 23,43,29 25,45,27 23,46,29 23,46,29 32,41,24 35,40,18 68,52,19 92,60,30 86,59,41 78,56,38 58,32,18 88,49,37 69,49,31 35,41,28 25,37,30 26,45,34
47,51,64 102,108,125 241,241,253 62,59,65 42,39,43 42,40,41 45,43,44 52,49,53 49,46,50 53,50,54 51,49,50 46,44,42 45,43,41 47,45,43 40,38,34 49,47,48 48,46,47 58,56,54 56,54,52 52,50,48 45,45,42 53,50,56 36,35,50 42,47,57 46,49,60 47,55,64 52,57,65 18,22,35 18,22,35 21,25,38 55,48,51 129,137,169 101,113,162 95,101,143 27,24,30 47,44,48 30,27,31 34,32,33 61,53,59 41,37,50 22,24,38 35,35,47 184,178,185 98,94,103 67,67,75 91,94,105 59,69,85 67,85,121 70,84,105 45,58,77 33,44,71 31,49,73 46,67,113 53,76,112 77,104,143 77,104,143 78,105,146 77,104,145 73,94,133 67,85,111 32,50,76 34,52,78 34,47,75 40,50,70 67,76,89 61,68,82 61,68,82 69,75,92 54,63,76 47,51,55 33,35,49 37,40,49 73,76,94 97,104,129 74,81,104 56,52,65 49,42,52 50,49,52 54,53,56 44,41,45 40,37,41 34,33,36 69,69,81 48,48,58 58,60,55 125,130,98 138,141,110 143,144,125 73,71,69 67,65,63 64,65,53 25,25,20 29,29,26 41,41,38 51,49,47 51,49,47 53,51,49 47,45,43 27,25,23 28,28,36 73,80,78 47,61,42 52,65,51 45,58,59 33,51,38 34,52,39 148,157,113 142,137,94 123,116,85 107,113,84 84,97,74 33,44,29 24,42,27 23,46,29 23,48,30 25,48,31 21,37,18 37,42,20 58,44,17 80,58,20 80,55,36 76,51,34 59,33,19 58,27,15 69,46,31 22,29,22 22,34,25 21,41,27
44,47,56 91,95,108 239,239,251 97,94,98 52,50,48 48,46,47 49,47,48 54,52,53 55,53,54 54,52,53 52,50,48 49,47,45 46,44,42 46,44,42 45,43,41 42,40,41 51,46,45 49,47,45 65,63,61 61,59,57 49,47,45 49,46,50 30,29,44 30,33,44 44,47,58 45,50,60 53,56,65 18,20,34 22,24,38 30,32,46 61,57,66 132,136,169 39,35,48 26,20,27 28,22,29 25,22,26 30,27,31 35,32,36 47,40,43 40,35,51 37,39,53 48,48,60 220,212,220 103,97,104 86,84,92 105,105,117 59,68,81 68,83,117 81,98,118 49,59,79 32,49,82 29,48,79 36,57,103 59,82,120 77,104,143 78,105,144 78,103,145 77,102,144 76,97,136 62,80,108 29,47,75 29,46,77 28,47,80 28,44,69 58,68,86 60,66,83 59,66,80 58,67,80 58,68,86 49,54,60 35,38,49 28,30,44 42,42,54 50,50,60 51,48,52 58,55,59 47,44,48 39,38,41 38,37,40 46,43,47 41,40,43 26,25,28 50,50,58 71,69,89 107,108,96 133,136,101 131,132,95 134,132,128 40,37,41 38,36,37 120,123,90 30,32,17 32,32,29 46,46,46 56,53,57 56,54,52 55,53,51 41,39,35 44,43,36 30,29,44 45,54,56 58,71,57 57,69,62 44,56,60 36,51,37 59,67,53 93,93,63 106,108,62 115,114,76 93,97,68 87,100,77 34,45,30 22,40,25 23,46,29 23,48,30 24,49,31 28,47,27 22,32,10 47,41,18 77,55,21 73,48,29 70,48,30 48,27,12 56,30,16 58,37,24 21,28,21 21,34,22 22,40,27
