222,195,159 209,182,148 189,161,132 171,148,119 141,127,102 142,120,100 104,75,55 76,55,32 77,55,35 89,63,42 89,63,42 85,59,36 93,67,44 97,76,49 65,43,23 94,65,32 104,84,54 44,38,31 67,59,48 115,91,69 138,112,58 163,135,6 197,163,20 226,183,25 223,181,20 215,172,14 202,163,10 193,157,12 173,143,7 163,133,8 157,126,7 161,129,13 165,133,9 169,134,9 172,140,12 152,119,0 119,97,3 96,84,16 85,72,24 145,120,72 148,117,80 119,105,78 76,72,64 90,79,60 54,36,15 38,25,18 83,72,57 54,33,18 107,88,72 62,52,40 82,67,56 58,47,42 52,43,39 51,53,53 60,67,65 116,117,109 99,104,112 93,102,113 87,107,119 85,107,123 93,113,127 96,89,69 73,56,30 97,78,51 83,73,51 94,90,71 251,234,226 230,208,202 244,230,232 187,185,193 119,122,142 91,110,131 45,43,51 51,50,53 84,80,93 84,60,52 86,49,36 88,50,31 86,61,31 106,84,50 111,88,46 110,93,67 93,83,71 145,128,93 89,80,53 67,67,53 96,87,58 28,44,23 26,46,32 21,39,26 22,37,25 25,50,32 25,50,32 28,51,34 18,41,22 29,52,33 41,50,20 107,94,62 116,110,101 98,99,80 123,111,83 83,85,80 95,100,106 111,111,108 100,96,59 90,72,51 59,62,40 50,59,29 72,77,34 52,63,34 66,73,71 44,58,28 50,66,64 57,65,74 64,64,64 216,171,148 150,107,90 149,106,89 133,99,79 114,88,67 116,87,67 146,110,90 155,112,93 154,113,93 144,106,87 146,108,89 138,102,82 135,103,87
215,188,152 203,176,142 186,161,131 166,145,118 142,128,103 123,108,86 104,75,51 88,64,42 66,45,30 82,62,42 75,55,35 91,65,42 78,52,29 76,57,34 94,69,50 74,45,21 85,56,25 107,78,54 65,56,48 167,144,104 123,95,66 122,97,53 129,105,23 179,152,0 209,168,9 216,171,11 204,166,6 189,156,8 178,145,8 170,136,4 169,138,7 171,140,9 179,143,12 181,143,10 181,141,6 167,133,3 145,117,7 118,97,25 129,108,56 129,109,79 75,66,51 82,77,63 91,76,67 60,42,21 36,26,14 80,71,56 51,34,24 63,47,34 100,78,58 83,60,45 73,57,44 66,54,42 52,41,36 43,45,42 55,56,48 168,150,120 167,155,129 148,144,127 95,107,113 80,105,120 86,107,126 99,103,105 76,72,53 88,70,38 75,62,41 105,96,79 255,240,229 255,255,250 255,252,248 165,158,161 105,112,124 102,111,124 41,40,33 40,39,32 95,88,88 87,55,41 70,67,73 111,39,20 76,34,12 87,77,55 98,77,50 106,93,59 85,78,58 106,91,69 93,80,48 77,67,43 93,87,64 20,47,27 21,43,31 20,37,27 24,34,26 25,48,29 25,50,32 25,48,31 24,39,23 29,52,33 31,48,24 125,107,75 109,105,88 76,82,71 90,80,38 83,84,76 85,90,84 85,92,76 66,71,51 79,77,55 61,71,45 62,65,53 58,75,51 50,64,45 61,67,54 44,50,37 44,56,47 59,65,68 58,62,66 85,62,49 167,124,105 151,113,92 137,103,83 127,100,82 63,40,29 166,123,106 169,128,101 170,126,100 158,114,88 152,112,89 153,115,96 137,103,83
219,196,156 202,178,141 180,157,128 154,136,115 143,130,109 127,116,99 95,70,53 81,57,35 73,53,35 79,59,41 76,56,36 93,67,44 87,61,38 70,51,26 88,59,37 65,46,23 117,78,50 113,74,46 57,43,29 101,85,70 190,153,113 154,125,94 137,116,73 120,97,39 135,107,0 167,139,0 183,151,0 184,151,1 181,151,11 173,143,5 175,142,7 179,144,6 192,153,11 193,155,10 182,148,5 174,139,1 152,124,29 155,134,80 134,115,80 79,69,57 73,72,63 85,80,66 76,57,32 62,46,33 60,49,34 52,40,28 99,78,55 72,57,48 50,30,21 65,49,34 59,45,31 64,51,44 37,31,26 44,49,48 54,53,46 184,155,120 183,161,123 159,146,114 105,105,102 78,98,112 90,105,123 90,108,123 82,72,48 75,58,32 71,63,39 117,108,89 255,243,230 253,226,219 240,224,218 136,125,122 103,108,118 63,64,67 46,42,36 41,41,36 97,92,91 150,89,82 58,80,92 174,68,45 92,36,14 67,58,41 93,72,47 109,93,60 73,66,48 107,93,66 133,116,77 92,83,56 92,85,58 23,48,32 23,45,33 20,37,27 22,32,24 26,49,30 25,50,32 25,48,31 21,36,20 28,51,32 36,51,27 117,97,65 92,88,71 80,83,63 96,77,52 77,76,65 83,79,69 71,81,57 53,66,43 88,86,64 60,70,44 100,88,60 37,40,28 54,68,49 79,85,72 41,47,34 52,60,48 54,62,52 61,72,73 55,51,43 202,173,149 163,126,102 145,107,86 134,98,80 60,40,31 169,128,110 181,134,100 182,135,101 179,132,98 170,126,100 153,112,94 143,109,89
231,205,166 205,178,142 171,150,125 144,130,112 133,122,105 116,107,92 85,73,61 92,66,43 82,62,42 81,61,43 75,53,35 95,66,46 95,66,44 76,52,28 101,75,52 106,72,52 121,84,60 73,47,22 108,72,43 65,51,26 172,149,109 203,171,129 168,143,99 138,114,77 120,99,58 96,74,25 124,97,22 173,144,0 166,131,4 168,134,4 179,141,6 186,147,5 208,160,15 201,157,6 188,148,11 162,134,35 129,105,70 121,102,88 58,57,48 74,66,53 98,87,70 83,68,46 64,50,34 31,22,16 60,48,36 66,54,42 105,84,59 73,58,47 50,39,24 70,58,46 59,49,39 46,36,26 34,29,26 47,52,48 52,53,45 173,144,109 194,168,129 177,155,119 131,120,113 81,96,101 83,96,111 82,104,118 92,81,64 99,87,59 74,66,42 141,130,111 251,223,214 193,169,163 224,208,202 127,114,109 100,103,110 67,68,73 66,55,50 53,55,55 100,93,96 137,76,60 101,89,89 179,70,39 93,52,23 79,72,56 97,83,58 134,117,82 73,67,44 98,77,52 83,75,41 93,76,50 85,71,42 28,50,40 24,47,30 22,40,25 22,32,24 25,50,30 25,50,32 23,46,29 15,30,18 28,51,32 26,46,21 97,84,50 74,78,63 132,116,85 110,101,82 76,78,61 123,108,72 58,71,48 76,75,50 74,79,57 57,60,38 134,114,68 56,66,44 64,70,43 74,79,57 60,63,51 49,58,41 64,76,58 79,57,37 67,78,47 48,44,25 108,87,72 156,114,92 139,103,81 62,46,40 70,49,38 206,151,122 190,144,105 195,146,110 185,139,113 165,128,104 135,104,85
232,204,164 220,192,154 184,159,131 146,135,116 121,113,102 107,101,94 67,66,59 87,67,49 88,62,41 88,67,44 86,64,44 96,74,54 85,61,37 67,43,19 98,72,49 110,79,58 109,80,58 78,52,27 120,86,56 80,55,27 87,70,46 188,160,120 200,167,117 167,137,95 144,121,90 96,77,50 133,110,81 143,118,74 111,84,37 133,106,45 168,137,57 185,153,67 184,148,70 173,141,68 143,112,73 110,89,62 84,74,52 68,58,48 110,95,73 128,107,80 104,83,60 63,47,30 52,42,30 33,27,18 43,30,23 71,63,52 93,78,58 78,63,52 52,37,26 68,56,44 43,33,32 50,39,32 40,35,32 51,51,46 51,53,50 161,142,115 194,167,131 185,158,122 145,126,110 88,95,90 79,90,101 81,100,119 90,103,102 71,54,26 82,75,55 162,151,132 240,208,203 164,142,136 185,170,161 120,104,98 102,103,106 54,59,58 41,43,38 42,44,41 82,72,71 118,69,60 50,45,47 145,51,33 103,73,47 53,46,30 82,69,46 129,112,75 82,75,48 86,78,56 55,56,37 116,101,65 87,73,48 26,49,32 24,47,30 20,38,23 23,33,25 25,50,30 25,50,32 26,49,32 15,29,20 28,51,32 39,52,36 102,84,54 68,65,39 107,97,59 65,61,40 58,53,23 137,124,92 56,62,35 73,78,46 70,77,43 62,65,32 173,149,96 63,70,38 95,90,60 61,55,32 69,72,39 71,79,54 66,76,52 70,61,30 65,70,34 55,61,34 51,42,34 152,114,95 135,101,79 58,47,44 67,56,51 193,159,141 211,158,135 194,145,123 199,162,147 142,116,95 120,99,84
225,197,157 220,192,154 201,177,144 154,139,119 106,105,96 94,96,96 73,80,78 69,63,58 93,69,47 90,65,46 88,66,46 91,65,40 97,67,41 109,79,53 82,56,33 92,71,46 83,62,37 94,68,45 73,47,26 120,86,56 113,79,49 67,48,32 163,133,105 217,180,136 207,168,125 174,140,97 164,134,92 131,103,65 133,106,74 117,93,60 134,107,75 144,117,81 84,65,38 112,93,68 107,86,61 120,96,70 138,118,86 137,115,79 148,123,95 104,85,60 56,41,32 56,41,32 37,26,19 37,31,26 50,39,32 57,44,37 50,38,26 52,36,30 51,35,29 55,42,35 46,37,33 37,28,22 49,44,43 48,50,47 49,54,50 108,95,74 194,167,133 189,161,123 156,135,110 86,85,76 78,87,89 78,96,109 86,106,111 82,78,41 76,73,47 172,163,144 237,218,206 106,90,77 164,141,140 118,107,104 86,76,80 48,53,52 41,40,33 43,44,36 76,71,68 106,70,64 100,88,93 76,42,40 81,64,38 73,62,45 80,68,40 119,103,59 61,63,35 57,56,31 52,56,41 103,88,50 87,76,57 23,48,32 22,47,29 18,38,22 22,30,20 25,50,32 26,49,30 24,49,31 14,31,21 29,47,30 34,50,29 111,93,51 94,91,49 129,116,82 52,51,15 76,75,37 106,103,63 47,59,12 49,61,14 52,58,17 62,68,27 155,140,91 59,62,31 52,59,27 72,79,47 63,73,40 61,72,43 53,66,39 52,63,34 53,64,35 40,53,26 46,42,36 77,54,43 120,94,73 44,49,43 55,59,61 74,68,75 151,132,116 155,129,115 126,105,90 86,67,53 82,72,60
227,196,159 213,185,147 199,177,143 190,170,140 134,126,115 84,93,95 66,80,90 62,65,76 79,64,53 102,72,55 97,69,42 99,69,41 110,74,45 112,77,50 89,63,40 63,37,14 85,59,36 113,82,61 68,47,24 67,46,21 107,79,52 122,93,73 91,70,45 109,91,70 186,154,122 215,183,139 201,167,122 194,160,117 180,147,108 169,138,101 171,139,105 164,133,96 168,139,104 163,134,99 174,145,110 181,148,111 169,136,99 144,122,88 95,76,53 53,37,24 62,53,38 46,36,26 42,30,18 47,38,32 47,38,34 52,39,36 68,57,52 68,54,38 63,48,37 52,39,32 49,40,32 32,28,22 46,44,42 48,50,47 48,53,52 68,59,51 195,171,138 202,174,134 164,141,110 89,84,72 77,84,79 79,91,99 83,99,110 73,90,54 67,58,31 80,68,56 89,81,70 103,82,69 114,89,112 45,34,43 52,49,53 72,75,65 58,58,58 43,43,43 82,80,62 82,80,62 77,77,47 77,70,52 71,63,41 59,48,29 73,61,33 111,95,51 60,64,35 54,68,22 54,58,29 79,73,37 98,86,56 23,50,34 22,47,31 19,39,25 22,29,22 26,49,32 25,48,29 24,47,30 17,32,18 28,46,29 33,52,30 164,144,98 90,98,45 99,99,56 64,72,31 38,45,9 60,68,29 53,64,24 60,72,27 55,68,27 49,62,21 72,80,41 59,78,42 50,59,31 51,60,32 53,63,37 45,57,37 54,66,48 34,47,24 32,45,18 34,45,30 47,43,33 44,35,31 128,103,86 42,46,50 44,47,58 56,56,68 58,53,69 56,55,46 73,64,58 94,95,98 70,76,79
234,201,162 225,197,157 202,180,146 201,177,151 175,160,138 134,130,122 80,88,97 61,76,94 66,66,76 71,60,55 82,61,34 108,70,51 107,74,47 103,73,47 75,49,28 84,53,32 84,58,35 94,70,46 50,33,7 60,43,19 58,54,35 90,61,39 115,79,59 110,81,61 64,48,31 117,101,84 171,143,116 208,175,125 192,158,113 202,169,121 189,155,112 208,176,132 178,147,110 185,154,117 187,153,119 181,149,115 111,86,56 81,60,49 62,45,35 49,32,24 66,56,34 49,39,17 65,50,39 49,40,34 40,30,29 48,36,24 51,39,39 37,29,18 51,40,33 47,35,25 53,41,31 29,22,22 45,43,44 44,46,46 50,52,49 55,55,52 152,129,100 202,174,134 174,147,113 103,94,79 72,77,76 72,84,90 82,101,109 71,98,99 161,89,123 123,89,117 98,57,97 58,56,38 85,80,48 41,35,40 36,39,29 55,61,34 27,27,24 31,30,33 66,74,33 83,83,42 63,68,23 60,65,20 68,63,31 69,68,32 67,60,21 122,115,56 66,71,26 48,65,16 60,69,21 63,71,30 84,87,56 26,48,38 26,44,29 20,38,23 14,31,21 24,49,33 24,49,31 23,48,30 17,37,21 28,46,29 34,53,31 98,105,69 103,110,64 63,75,28 55,67,29 34,48,18 40,51,22 34,44,11 41,51,18 34,46,12 35,47,13 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 31,44,19 30,45,17 30,43,16 68,73,72 41,40,33 44,35,31 79,68,65 42,44,41 37,46,46 39,49,46 96,89,73 100,84,71 93,79,65 65,62,47 46,53,51
254,222,176 235,205,161 214,187,151 186,168,138 183,170,147 176,165,148 137,136,127 78,91,106 56,74,91 52,65,82 63,50,43 87,59,32 89,63,40 73,44,20 82,53,31 82,51,30 84,63,38 68,51,25 70,51,26 79,58,33 81,56,37 102,71,48 97,63,43 118,84,64 96,74,56 57,47,35 45,53,39 110,100,76 200,169,120 212,175,131 210,173,129 206,175,126 199,169,123 200,170,128 179,146,109 114,91,60 95,74,61 72,51,36 76,60,45 53,41,29 47,35,23 52,40,30 42,29,24 69,58,43 47,36,31 45,34,27 45,30,21 51,37,23 42,36,29 49,40,36 52,36,32 35,30,32 42,40,41 42,44,44 49,51,48 52,54,51 100,84,69 202,178,145 183,154,119 121,108,87 73,75,75 73,84,83 80,99,107 89,107,120 67,74,28 62,73,33 56,56,13 67,79,32 64,72,19 54,51,57 39,40,28 79,88,40 39,39,36 31,30,35 64,74,23 67,78,18 42,57,2 46,57,1 69,74,27 75,80,37 58,66,13 87,96,40 59,69,18 40,55,2 50,64,14 48,66,12 46,63,25 25,50,34 26,44,29 21,39,24 61,93,62 24,49,29 24,49,31 23,48,30 18,36,21 28,46,31 34,61,45 53,68,42 46,59,32 55,66,37 44,58,26 44,61,35 53,68,42 36,50,20 32,46,16 38,49,20 33,44,15 43,53,27 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 50,61,32 35,44,16 52,52,52 45,39,34 44,35,31 54,48,39 66,71,51 33,45,27 58,64,37 85,83,52 93,85,61 95,87,63 89,89,57 46,58,40
237,203,158 239,209,165 226,199,163 200,179,152 166,155,138 167,158,143 159,155,145 111,121,127 75,90,106 62,76,97 45,51,52 84,62,44 98,72,49 95,65,39 82,51,28 77,48,24 99,73,48 84,58,35 85,61,37 93,72,47 98,64,44 109,78,57 88,56,40 110,79,60 102,76,53 77,61,46 46,44,42 53,54,44 137,115,77 210,178,121 215,179,130 214,183,132 201,175,121 195,169,119 110,80,52 80,54,31 88,65,36 66,48,29 86,66,46 60,45,23 71,57,41 78,64,48 45,34,31 50,35,26 40,31,27 33,22,17 61,46,37 85,66,50 45,32,25 59,43,37 54,37,38 34,28,33 40,38,39 42,44,44 49,51,48 51,53,50 68,60,49 168,147,120 192,161,124 133,118,96 74,74,71 79,89,86 77,93,104 88,101,116 73,79,50 46,60,10 56,72,14 60,71,29 71,86,20 31,28,34 51,54,34 71,80,22 34,36,36 34,32,40 53,64,8 66,76,13 50,60,7 50,63,11 53,58,15 76,81,34 50,64,7 60,75,20 50,62,13 54,68,18 47,62,9 55,71,11 39,53,21 25,44,33 25,43,28 25,43,28 49,86,53 24,49,31 26,49,32 23,48,30 18,36,21 27,45,30 31,61,44 33,49,28 43,57,36 43,55,35 42,57,29 40,57,33 31,48,24 26,41,13 35,50,22 36,50,18 34,48,16 47,61,29 31,44,17 41,56,19 33,47,15 42,55,12 33,43,6 43,53,18 41,53,19 35,45,12 45,45,40 40,33,33 47,38,34 54,48,41 52,57,37 58,72,42 60,65,31 74,75,38 77,71,48 93,87,64 86,86,56 51,63,45
246,213,165 250,218,172 233,207,168 221,198,167 186,172,156 140,141,133 119,121,116 120,127,122 78,91,106 67,84,106 55,70,86 32,27,24 93,69,47 82,53,29 114,78,47 80,51,27 114,77,51 133,91,67 92,59,32 86,62,40 102,71,52 72,50,32 55,39,24 77,56,43 84,65,40 79,59,41 38,39,27 39,41,41 63,55,44 169,144,96 195,165,82 180,157,56 153,135,48 135,120,41 76,63,13 43,35,11 54,45,30 108,90,30 175,145,31 191,154,28 187,155,27 178,157,33 167,148,37 144,124,49 99,80,27 69,59,37 80,76,59 47,38,30 35,33,31 36,29,29 39,28,25 34,27,27 38,36,37 39,44,43 46,53,51 46,53,51 55,54,47 135,120,100 197,170,127 154,135,108 89,85,77 76,83,81 77,93,104 84,97,114 80,94,87 48,62,12 63,79,19 64,80,22 73,73,59 19,17,25 58,60,16 57,59,15 32,32,40 34,35,38 50,67,0 60,71,11 55,70,15 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 73,84,26 88,99,41 61,76,23 54,69,16 53,62,18 38,44,15 49,55,26 60,52,28 70,82,48 40,56,35 48,60,40 36,48,28 42,56,35 41,53,33 88,82,59 39,52,27 41,57,38 37,50,27 27,44,20 28,45,17 26,44,13 29,45,14 40,56,25 47,61,31 37,51,21 42,59,23 37,53,22 39,50,19 29,41,5 32,42,5 36,46,13 35,45,12 37,46,16 41,51,18 31,31,26 49,43,38 125,103,97 74,66,55 53,62,34 45,57,19 52,64,30 49,60,31 57,61,34 70,79,51 48,58,32 47,60,37
250,214,165 255,232,183 255,222,181 237,208,173 221,197,171 197,183,165 134,138,140 88,103,119 81,101,115 74,89,105 56,71,89 46,51,61 48,36,26 74,58,41 102,62,37 92,66,41 115,75,50 119,75,49 90,57,30 95,69,46 91,65,42 86,64,44 47,36,29 51,42,38 37,27,28 32,22,23 36,25,22 59,55,34 144,133,58 163,141,33 146,132,17 138,133,12 147,141,23 160,150,31 168,155,33 146,147,38 118,117,24 142,118,0 182,148,18 203,163,30 213,164,26 217,173,33 230,181,22 228,177,28 212,166,29 185,156,55 122,113,66 72,66,59 34,29,26 27,22,19 30,23,23 29,22,22 37,37,37 39,46,44 42,49,47 46,53,51 49,54,53 94,86,73 199,171,133 163,140,109 105,96,81 83,85,82 76,93,99 84,99,115 83,101,118 59,72,58 68,78,13 56,66,13 62,55,58 18,17,20 33,33,0 89,78,71 29,23,28 21,22,25 67,84,17 64,75,15 59,74,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 86,97,39 83,94,36 65,75,24 65,75,24 57,58,8 48,45,21 56,53,29 81,63,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,21 47,50,28 166,119,96 63,52,35 24,40,21 32,42,16 26,41,13 28,44,13 29,47,14 29,50,16 24,45,11 43,57,25 41,55,23 39,56,20 31,47,16 35,46,15 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 32,32,29 73,67,58 109,88,73 44,40,30 35,43,18 49,60,29 32,47,21 29,43,22 33,48,22 45,50,28 31,48,24 38,47,30
255,240,187 255,234,184 251,213,165 238,204,161 217,184,145 212,180,148 188,170,149 125,123,131 75,85,93 80,90,98 75,85,93 55,62,74 29,28,33 32,19,14 73,48,31 74,50,28 66,42,16 86,60,35 104,73,50 106,75,52 102,66,44 88,66,46 88,66,46 95,76,64 86,73,41 73,58,38 83,71,34 189,173,42 189,161,20 178,152,30 154,134,30 133,133,33 104,112,32 87,88,9 173,153,37 201,173,25 199,164,30 194,159,34 161,137,34 105,100,29 80,73,14 87,61,9 188,145,40 248,192,47 238,174,36 201,150,43 128,100,42 63,61,39 40,29,24 42,26,20 73,44,40 90,76,81 33,33,33 39,46,44 42,48,49 42,48,49 48,53,52 67,63,57 204,177,143 176,152,117 125,111,93 86,88,83 75,90,97 80,95,109 84,104,120 77,93,93 62,72,9 60,68,15 53,48,45 23,21,19 49,54,7 64,58,53 20,19,22 20,23,15 50,66,8 51,66,0 62,77,11 51,61,10 71,81,30 83,93,40 76,86,33 78,88,35 72,79,31 72,79,31 62,69,23 51,58,12 63,64,14 45,42,18 42,47,25 50,53,31 33,43,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 43,43,13 44,41,15 25,40,12 28,36,11 33,44,15 38,48,22 30,45,10 33,50,14 42,59,19 60,76,32 38,53,16 39,57,14 42,54,16 37,47,12 41,51,16 39,48,18 33,43,8 35,45,10 29,39,6 34,37,15 44,40,32 74,65,48 52,48,31 32,38,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,235,187 255,221,173 239,203,156 237,203,158 235,201,158 215,184,147 215,191,156 187,166,143 146,138,125 107,108,98 74,76,73 56,59,66 36,38,38 20,18,19 44,33,26 59,50,35 84,63,38 86,61,33 92,66,45 96,70,47 98,72,47 99,75,51 108,77,54 112,84,57 82,62,42 69,54,16 183,170,40 191,178,28 194,174,28 182,157,27 164,137,22 175,146,25 148,136,27 120,117,21 95,95,11 210,175,52 231,184,36 225,179,42 179,146,28 140,128,32 106,111,35 79,85,17 67,61,15 191,154,44 215,162,34 190,142,43 128,98,42 62,44,23 58,27,15 70,34,24 100,64,44 75,55,46 32,32,32 38,45,43 40,46,49 42,48,51 47,54,52 56,58,58 181,160,133 179,152,116 132,115,91 96,95,86 78,88,92 80,96,107 81,99,112 80,95,109 77,80,29 81,89,36 46,42,32 21,20,13 42,49,0 44,38,33 22,22,22 36,40,23 39,52,9 46,58,9 51,63,16 53,61,20 51,59,18 70,79,35 63,72,28 63,72,28 53,58,22 53,58,22 44,49,17 51,56,24 52,55,22 53,54,31 49,52,21 66,73,41 48,58,32 42,52,26 41,51,25 60,69,39 58,61,26 41,50,22 51,51,19 38,45,13 37,41,14 45,51,24 37,47,12 48,55,21 37,47,12 45,58,17 66,80,34 86,99,45 55,67,22 41,55,9 57,69,20 47,58,16 48,59,17 53,64,22 48,60,13 47,59,12 41,49,10 34,37,15 36,42,3 40,38,7 30,34,7 30,44,14 19,27,4 23,31,8 42,53,22 28,39,8 32,45,18 32,42,16 23,35,15 22,34,14
255,227,181 255,219,172 237,203,160 221,190,151 227,196,159 222,198,161 215,191,156 195,177,147 182,172,150 166,156,144 153,149,141 130,130,127 95,97,94 76,76,73 51,51,46 35,26,18 58,42,29 65,47,28 77,57,39 95,70,51 110,87,58 146,127,102 135,121,103 97,81,64 104,92,10 177,164,30 185,170,20 158,147,16 151,143,23 134,127,28 151,125,16 195,160,24 188,158,18 173,149,16 150,129,16 147,122,22 143,118,33 175,141,39 225,175,46 185,152,32 151,133,31 130,118,22 76,81,16 54,47,18 98,76,29 133,102,40 109,72,32 86,49,34 109,82,66 145,123,103 146,124,104 115,100,80 32,30,26 35,41,42 37,46,48 43,52,54 47,53,54 49,55,56 147,132,112 183,156,124 153,134,109 119,114,102 88,94,95 85,96,107 82,97,111 83,98,112 78,80,36 80,86,36 76,77,58 24,24,19 50,51,14 34,34,18 21,19,20 38,41,17 35,45,12 29,41,7 43,56,13 49,61,14 33,43,6 69,81,32 69,81,34 57,69,22 74,80,39 55,60,26 50,57,25 56,63,31 53,63,28 40,49,21 60,70,35 60,70,33 50,61,32 57,71,23 62,75,32 66,78,42 71,85,35 70,85,32 79,89,36 57,66,18 50,60,7 60,67,35 74,83,35 48,56,17 69,78,34 54,67,26 74,89,36 79,92,38 70,82,33 56,68,19 57,69,20 51,60,12 71,80,32 61,73,24 57,70,16 54,67,13 55,62,14 46,53,7 52,62,0 59,68,12 30,42,0 44,55,13 32,43,14 34,40,13 31,43,7 41,54,13 52,65,24 59,67,28 53,56,21 36,35,10
253,219,174 235,203,157 238,208,166 228,201,165 210,183,151 209,187,151 205,183,149 198,179,152 187,174,151 183,172,153 173,164,149 165,156,148 153,144,136 148,143,131 151,143,130 168,157,142 183,169,151 178,165,144 171,156,136 180,162,141 173,154,127 138,130,117 86,90,75 84,79,8 192,177,18 196,173,15 200,167,21 179,150,18 161,140,18 119,116,24 81,69,10 172,138,48 214,176,39 214,175,33 203,158,23 175,131,23 120,100,23 78,74,26 196,149,30 232,178,53 190,147,42 158,126,26 94,82,23 66,71,35 27,26,17 33,23,13 63,48,39 104,89,78 120,108,98 127,115,103 142,128,112 139,125,109 30,28,24 35,39,43 38,47,49 43,52,54 46,52,53 47,53,56 105,94,79 187,162,132 164,144,114 142,133,116 111,111,108 85,97,105 85,100,116 88,106,121 64,78,48 67,73,23 94,92,74 30,20,8 63,52,19 54,55,34 19,17,13 34,36,19 43,53,16 41,53,15 50,64,16 50,62,15 40,50,13 56,68,19 49,61,14 56,68,21 51,63,16 53,63,26 48,55,19 56,63,27 61,73,28 47,58,16 57,68,26 61,73,28 52,60,21 63,72,24 54,68,20 53,67,17 68,84,26 68,87,26 66,82,22 53,68,15 64,78,30 63,74,32 54,66,19 71,78,30 68,76,25 48,56,17 63,73,22 71,79,26 78,85,37 68,75,27 74,81,33 72,81,33 76,85,37 60,67,19 71,79,28 53,61,8 46,52,13 79,86,40 57,66,10 61,69,16 63,79,21 42,57,2 68,83,15 65,74,14 41,55,0 65,79,18 59,71,8 79,87,23 99,98,44 112,102,31
254,224,182 248,218,176 235,204,167 239,212,176 224,197,163 214,190,155 223,199,166 214,191,162 215,196,169 218,199,174 222,205,179 216,199,173 213,196,170 213,196,170 196,177,152 210,189,162 219,199,169 225,205,173 218,199,164 199,179,147 157,138,115 122,122,92 79,81,0 189,179,10 207,187,10 221,197,23 211,175,28 194,161,26 187,158,26 175,154,32 134,120,34 65,57,5 149,123,30 227,187,64 219,176,47 186,138,25 134,104,21 70,72,26 88,69,3 236,173,51 222,168,64 185,134,38 159,135,69 122,122,77 70,80,54 65,68,56 69,68,59 73,72,65 74,70,64 78,72,65 77,71,64 86,80,75 30,28,26 32,36,38 37,48,47 39,50,49 43,52,54 43,52,54 69,63,56 192,167,137 178,158,126 146,135,116 119,118,111 95,105,109 82,100,115 87,107,123 63,84,80 71,63,13 46,48,20 30,33,13 56,60,22 36,38,23 24,24,21 52,54,37 48,55,7 54,68,20 49,63,17 54,67,15 55,68,16 58,68,17 46,60,14 47,60,17 48,60,15 57,70,18 46,58,11 47,59,12 70,85,30 87,98,40 74,83,23 69,78,18 58,66,15 55,63,12 65,76,18 63,77,20 61,80,19 59,78,17 71,91,21 55,74,13 65,82,35 72,89,40 64,74,37 71,79,28 60,66,14 58,67,21 67,78,22 62,72,19 60,69,21 74,83,35 52,61,15 75,88,34 60,72,27 69,78,30 66,75,27 66,75,27 63,72,26 80,89,43 49,60,18 50,65,12 41,56,3 42,56,6 53,72,11 63,77,16 40,66,1 65,79,20 72,83,25 76,91,27 74,85,29 87,96,27
255,230,186 254,222,178 255,226,184 244,216,176 245,217,179 238,210,172 245,217,179 246,218,178 247,221,182 244,217,181 245,218,182 232,205,169 237,211,172 230,203,167 226,197,162 219,190,155 224,195,160 229,201,163 233,207,166 188,164,127 147,129,99 99,94,14 176,167,9 203,192,7 214,198,13 226,202,28 216,188,40 209,181,42 193,163,34 187,157,32 177,145,29 151,130,29 120,102,15 109,94,17 173,140,47 186,147,38 145,112,15 101,90,28 64,67,16 188,144,34 238,175,70 213,153,44 195,149,63 164,145,79 97,95,62 70,69,60 69,67,63 71,72,64 70,69,62 70,69,62 74,73,66 72,71,64 39,37,35 29,34,33 33,44,43 38,49,50 42,52,56 42,52,56 49,54,64 99,98,91 89,92,84 86,95,95 95,101,104 88,103,110 82,99,119 88,108,120 74,94,108 54,59,12 50,62,13 53,69,27 68,73,39 55,65,41 32,41,22 53,61,38 29,38,8 54,66,30 46,59,16 57,70,16 42,55,1 63,74,18 46,60,10 43,57,11 46,59,5 62,76,15 54,67,13 37,50,0 59,74,21 107,120,48 68,78,11 83,93,26 66,75,15 67,75,24 75,85,22 64,78,17 64,83,20 52,71,12 57,76,13 74,93,32 78,97,36 69,88,29 54,66,17 54,62,11 65,73,22 57,67,16 71,82,22 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 41,54,13 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 57,64,18 49,61,14 64,76,27 41,52,12 46,60,12 64,74,21 40,68,6 62,77,22 53,72,24 67,86,34 78,94,34 73,95,38
