128,118,117 104,94,93 100,90,89 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 109,99,98 110,98,103 153,138,129 168,147,124 192,171,148 182,161,138 159,130,110 193,164,142 198,169,147 173,144,122 194,163,140 214,190,164 189,167,147 188,167,144 194,170,146 192,163,141 213,188,169 203,181,161 202,181,166 204,179,160 212,190,170 208,189,173 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,142 209,193,176 215,196,182 211,196,185 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 161,141,111 190,176,158 202,182,152 198,174,148 183,159,133 189,168,145 164,143,120 150,132,111 152,139,134 211,195,189 202,179,166 189,160,136 185,156,132 165,136,116 164,127,112 96,52,40 169,100,69 253,157,99 245,153,100 246,152,100 255,161,106 255,191,121 255,201,131 255,193,129 235,149,99 255,181,131 211,135,95 176,113,80 158,99,69 151,94,63 145,90,61 141,89,59 132,79,52 129,78,50 127,79,52 125,79,53 125,78,55 122,76,58 121,76,53 125,78,55 125,78,55 125,78,55 125,79,53 110,74,54 71,44,26 104,63,43 101,56,35 117,74,59 255,245,240 255,243,230 244,225,213 247,233,219 255,235,220 250,221,199 226,204,184 222,197,169 212,184,155 215,185,159 211,183,154 199,178,151 177,161,146 199,178,153 195,170,142 190,171,144 178,157,134 191,171,151 169,154,132 199,183,170 177,170,154 222,202,193 235,214,201 209,197,185 182,170,158 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 98,80,75 176,156,136 184,163,136 194,177,153 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,190,163 196,176,158 198,178,160 200,179,152 206,182,160 189,170,147 194,175,150 216,197,174 207,189,170 202,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 179,158,143 218,208,196 197,182,162 165,150,128 165,148,124 200,174,149 195,171,149 203,175,148 195,162,137 190,157,132 195,171,147 200,175,156 176,146,131 125,82,63 255,172,118 250,162,106 247,153,101 255,171,110 255,195,126 255,200,136 242,142,94 214,131,93 189,109,75 148,84,58 134,78,52 135,82,57 144,88,64 144,88,62 135,82,55 127,79,50 126,80,52 128,82,56 124,79,56 123,77,59 123,77,59 124,78,60 124,79,58 125,78,57 124,78,52 126,80,52 98,72,51 40,40,24 47,39,26 60,49,32 196,177,163 229,221,229 255,234,230 243,227,212 255,239,226 246,227,211 246,227,202 235,214,189 209,184,156 204,176,149 193,169,147 210,184,159 193,168,140 179,154,124 175,160,138 198,187,168 185,170,159 168,156,146 155,145,123 190,171,155 201,184,160 201,190,183 235,226,209 228,215,192 205,191,177 172,158,144 209,188,173 214,194,174 175,161,163 195,185,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 173,157,144 186,166,148 198,175,160 175,156,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,168 166,145,130 183,161,143 189,169,151 172,154,135 183,164,139 190,171,146 175,153,135 190,170,150 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 145,124,97 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 179,164,142 169,155,137 165,153,127 160,143,119 191,172,147 205,186,163 189,165,141 198,170,143 207,174,147 205,172,145 209,187,167 198,178,160 189,170,154 202,179,164 194,136,103 253,161,106 249,157,102 255,163,106 243,153,106 184,104,72 103,49,31 88,41,30 73,34,22 65,34,24 74,43,31 71,38,27 68,30,20 74,37,24 88,47,31 119,74,51 125,79,53 128,82,56 126,80,54 126,79,56 124,79,58 124,78,60 126,79,58 125,78,55 125,77,50 126,78,53 105,80,61 29,43,24 38,46,34 60,62,47 215,186,162 219,193,170 217,202,193 249,231,226 242,225,217 255,236,224 243,224,212 215,191,167 211,183,156 209,180,149 185,165,158 214,188,165 201,173,144 205,176,143 176,164,152 222,206,193 231,216,207 216,202,202 176,159,151 190,179,172 195,179,166 178,159,147 183,168,159 217,204,197 238,223,214 217,202,193 225,210,190 219,204,182 144,133,116 170,161,153
176,159,149 158,141,131 161,144,136 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 165,147,128 181,162,150 226,204,184 198,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,174,154 192,163,139 209,183,160 178,157,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 202,181,158 189,169,151 213,189,167 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 169,155,137 193,178,167 199,174,144 201,187,171 200,183,159 173,144,120 155,140,120 169,158,141 199,181,160 193,174,158 185,170,150 191,172,149 195,174,149 253,170,119 244,155,99 246,158,102 133,70,39 112,58,40 170,106,91 176,110,96 186,114,102 187,115,101 165,100,88 150,92,80 129,76,62 123,73,56 131,82,62 127,79,54 125,79,51 128,82,54 126,80,54 126,80,54 126,79,56 126,79,56 126,80,54 126,78,51 127,79,52 113,66,43 100,80,60 36,45,26 55,52,39 204,193,178 238,209,189 230,196,164 223,202,189 233,215,210 199,185,169 203,187,183 212,198,173 214,188,165 216,185,164 211,178,153 197,168,137 190,170,150 201,175,152 202,180,146 218,202,185 198,192,187 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,118 154,132,112 217,195,175 163,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 192,168,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,143 183,168,146 186,173,152 176,163,140 184,168,151 163,148,126 157,131,110 174,145,121 177,152,133 158,132,111 159,139,121 162,146,133 189,170,145 207,181,158 215,190,171 238,192,162 251,160,102 246,158,99 255,167,116 255,168,120 255,154,116 255,167,142 244,147,125 223,135,117 188,117,98 133,81,62 123,74,54 132,80,59 133,85,60 130,82,55 129,81,54 129,83,55 129,83,55 128,81,58 126,79,56 126,79,56 125,79,51 125,79,53 104,61,42 114,67,44 114,83,60 117,100,76 187,165,147 184,165,153 217,205,195 208,193,182 228,219,215 236,216,209 230,203,171 222,193,169 223,195,168 223,198,170 216,186,160 214,187,155 194,168,147 183,172,155 163,144,128 189,167,149 190,177,156 189,174,163 183,169,153 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
172,151,136 171,152,136 153,139,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 175,154,143 192,170,152 206,184,166 211,189,171 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 205,184,169 214,194,176 196,176,158 210,190,172 209,191,170 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 190,174,172 198,182,169 190,174,161 163,141,121 173,150,119 194,179,157 223,201,183 218,196,178 224,202,184 212,187,168 210,190,170 197,178,153 191,172,149 184,169,149 186,170,155 164,149,127 156,134,114 155,126,106 182,165,139 226,204,184 230,201,181 219,193,172 206,178,165 185,165,147 146,128,109 174,156,135 197,178,153 217,198,182 217,204,181 255,180,139 247,160,92 255,164,100 255,174,111 237,149,97 177,103,69 146,83,61 118,70,52 94,56,37 106,64,42 129,81,56 136,85,59 137,84,57 136,88,59 133,85,56 130,82,53 128,82,56 125,78,55 124,77,54 125,78,55 121,76,53 102,61,41 105,62,43 122,74,47 131,87,57 201,171,143 198,170,143 181,153,124 201,173,146 186,160,139 183,161,143 196,186,164 223,201,181 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 177,163,147 202,190,178 227,210,211 218,207,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,154 181,161,141 197,175,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 211,189,171 211,189,171 206,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 166,155,152 118,107,102 164,138,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,147 197,178,153 200,181,156 190,171,148 190,174,161 197,181,164 196,177,161 217,195,175 212,189,160 234,219,210 220,203,195 218,203,192 238,224,224 255,242,239 228,209,197 197,178,164 178,162,145 199,184,175 201,186,177 189,185,175 223,208,188 255,171,114 255,168,104 255,183,121 253,165,106 208,131,80 166,101,64 142,84,51 131,77,43 135,80,51 136,84,54 139,89,58 141,89,59 139,89,58 136,88,59 133,87,59 126,80,54 123,78,55 120,75,52 121,76,55 103,60,41 101,60,42 116,69,46 130,77,50 135,84,56 223,189,159 214,187,155 213,183,155 206,180,155 188,160,133 195,171,147 200,182,163 201,183,162 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 191,177,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 224,195,175 216,192,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,148 179,160,144 214,197,173 194,175,161 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,178 216,197,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 215,195,175 217,197,177 221,202,177 212,193,166 217,191,170 204,185,160 179,160,146 156,146,147 189,178,171 197,185,175 233,208,191 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 180,178,176 234,215,203 226,179,147 255,172,115 255,182,121 255,172,113 247,159,103 227,146,96 211,136,89 201,130,88 181,116,79 155,99,65 143,91,61 143,88,59 140,87,60 136,90,64 129,83,57 124,78,52 122,75,54 117,74,55 101,63,42 100,62,43 108,62,44 123,75,50 134,82,52 133,81,51 145,104,75 210,180,154 209,179,151 199,173,148 198,178,158 211,187,163 204,189,178 215,197,176 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 236,220,205 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 200,185,174 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 220,196,174 202,183,160 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,164 205,183,165 191,176,156 171,155,142 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,157 213,197,184 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,139 197,180,156 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 187,172,150 162,148,134 151,132,116 160,141,118 203,184,168 205,179,156 219,195,173 191,177,163 223,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 202,189,197 194,179,159 202,182,162 208,194,178 224,156,116 255,174,120 255,172,115 255,168,112 234,152,98 222,144,98 207,136,94 184,119,82 160,103,72 142,90,60 139,89,58 133,85,56 126,79,56 121,76,55 120,75,52 108,70,49 98,62,42 99,61,42 106,63,44 116,67,45 129,76,49 135,80,51 134,79,50 141,89,59 145,97,68 184,140,112 186,157,133 199,184,164 221,200,173 187,165,145 196,177,163 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 218,202,187 230,215,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 199,186,165
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 175,151,129 160,141,118 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,162 209,189,169 204,190,172 175,161,147 202,182,164 186,166,148 198,178,160 214,194,176 204,183,170 207,188,174 214,195,183 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 135,118,94 198,182,176 182,163,138 188,168,148 234,207,189 216,187,165 216,190,165 192,178,153 178,160,139 165,159,152 180,170,160 227,211,196 233,219,205 221,200,177 238,218,198 211,193,174 168,152,146 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,158,156 186,181,178 213,203,179 191,154,139 165,107,70 232,145,102 255,165,108 255,167,111 232,151,99 216,141,96 197,129,89 175,110,73 143,91,61 139,88,60 132,84,57 126,80,54 117,70,49 122,77,56 108,68,45 96,62,42 98,62,42 101,63,42 113,68,47 124,73,47 129,77,47 135,80,51 136,79,50 146,89,58 156,101,70 168,116,84 171,129,105 196,174,154 212,193,168 205,186,163 216,192,168 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,194,186 229,213,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 217,199,180
175,141,121 178,144,124 207,173,153 195,173,153 209,180,156 196,165,142 178,152,127 182,149,124 203,167,138 181,147,125 171,147,125 187,161,140 170,148,130 167,149,128 144,126,105 176,156,136 165,145,136 159,143,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 218,197,182 217,196,181 214,195,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,175,155 198,183,163 209,190,176 211,191,182 186,169,161 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 216,192,170 209,190,167 188,171,147 163,157,152 148,138,137 192,176,174 196,183,178 211,198,191 225,209,196 230,215,195 182,166,153 204,188,175 209,190,176 197,188,173 200,176,154 203,183,165 203,183,174 179,162,152 173,171,179 230,209,194 182,158,136 205,124,95 179,87,50 179,88,48 216,130,80 237,155,101 213,135,87 191,120,78 166,100,66 136,86,55 121,75,49 122,74,49 120,74,48 115,75,52 111,70,52 100,62,43 97,63,41 98,62,40 106,65,45 112,67,46 122,74,49 129,78,52 132,80,50 136,81,52 139,82,51 148,91,60 158,102,68 166,110,76 166,109,78 164,116,87 215,180,155 213,192,169 225,196,174 225,196,172 208,179,157 209,178,157 209,180,156 193,172,157 222,209,204 229,213,200 226,210,193 207,190,166 178,164,148 201,190,175 221,204,180 220,203,175 228,212,199 228,208,188 202,187,167 204,193,186 184,165,151 162,153,145 189,177,167 202,190,178 229,214,192 220,205,183 225,210,190 223,207,190
159,137,117 173,151,131 207,185,165 192,155,131 183,148,123 177,146,123 178,142,120 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 150,128,110 148,133,113 164,151,130 175,157,136 148,134,120 188,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 198,182,169 208,189,173 206,187,173 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 227,203,181 222,203,180 213,197,184 183,168,178 158,147,154 220,205,194 211,194,184 219,202,192 229,214,203 206,191,180 198,181,173 197,180,172 214,199,179 194,177,167 205,185,165 198,185,162 217,204,181 188,173,151 210,200,190 240,216,194 238,204,182 233,130,97 182,89,57 149,63,33 143,68,39 162,88,54 159,87,52 118,72,46 106,61,38 108,62,34 109,63,37 114,69,46 103,67,45 93,59,41 93,59,41 90,61,41 98,62,40 104,64,41 116,69,46 121,73,46 133,80,53 138,83,54 141,84,55 143,86,57 145,86,56 151,92,62 160,101,71 163,104,74 167,110,79 166,110,76 163,108,77 154,113,84 214,188,163 207,188,161 208,184,162 211,182,162 193,166,148 172,162,140 163,152,145 208,192,179 215,199,182 228,210,189 219,206,183 224,214,190 220,204,198 231,216,205 219,203,190 178,157,146 220,205,196 212,197,175 192,166,143 180,155,136 172,161,146 231,218,211 209,195,170 213,197,182 226,209,199 220,204,187
189,157,141 179,153,132 188,152,132 172,132,109 175,135,112 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 177,151,130 170,149,126 197,177,157 202,182,164 189,170,147 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,189 230,209,198 228,207,194 218,198,180 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,171 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,192,172 214,192,172 221,199,179 228,202,181 196,175,152 214,197,187 211,195,182 183,172,169 235,220,209 196,183,176 222,203,191 186,172,147 204,187,179 209,188,186 204,184,164 206,192,176 217,198,184 201,183,164 223,203,183 239,215,191 228,214,200 235,223,223 247,218,198 234,183,157 199,95,58 147,65,36 127,52,23 141,66,37 143,73,44 143,70,40 151,70,34 226,139,96 255,171,122 215,142,99 187,122,83 133,87,61 93,59,39 91,57,39 96,62,44 103,62,42 114,68,42 124,73,45 130,78,48 139,84,53 144,87,58 146,87,59 145,88,59 147,88,58 152,93,63 158,100,67 160,102,69 162,104,71 165,109,75 163,109,75 167,111,77 166,116,83 159,125,95 173,154,138 177,159,140 167,149,130 165,150,139 211,195,180 230,210,190 232,213,188 236,216,196 235,216,193 228,209,186 225,205,187 204,176,149 199,175,151 190,174,157 176,161,150 206,184,164 182,171,154 209,196,189 164,157,141 227,213,199 225,210,201 220,205,196 217,204,199 202,189,182
176,147,123 180,144,122 176,143,118 173,136,112 160,123,99 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,189 221,199,191 227,209,204 207,190,182 194,172,164 186,166,148 188,166,146 192,170,150 162,148,134 188,172,159 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 220,196,174 213,187,166 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 223,202,191 217,197,177 218,196,176 197,179,160 222,201,186 216,199,191 215,197,178 228,210,189 225,201,177 219,186,159 231,200,179 246,214,198 249,183,153 205,105,71 143,68,39 132,59,31 181,100,71 120,55,32 130,70,49 153,72,40 151,68,28 255,170,117 233,147,97 208,130,86 166,103,68 124,76,51 99,61,42 102,64,47 111,66,45 120,69,41 128,76,46 131,76,45 141,86,57 145,88,59 147,88,60 148,89,59 149,90,60 153,95,62 159,101,68 160,102,67 161,103,70 162,106,72 163,108,77 166,110,76 167,111,77 168,112,78 164,116,89 186,149,123 203,183,165 230,208,188 233,219,194 243,226,216 212,196,181 216,204,194 219,205,207 223,209,214 202,185,161 192,174,153 187,166,151 189,169,149 186,171,160 212,190,170 191,174,164 205,183,163 213,194,178 222,208,190 200,186,172 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 208,190,169 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,194 222,200,192 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 178,160,141 213,191,173 204,184,164 193,178,156 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,169 197,177,159 200,180,162 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,197,191 207,188,172 217,195,175 216,204,194 225,213,203 226,214,204 228,207,192 201,177,155 196,184,158 216,194,174 206,189,163 221,204,178 231,212,189 234,208,187 200,104,66 234,138,100 140,71,38 140,70,41 148,68,34 91,40,16 94,53,33 119,61,35 122,83,40 255,181,116 255,164,109 226,143,92 182,114,76 138,87,61 106,63,44 109,66,47 118,70,43 127,75,43 135,80,49 138,83,52 144,89,58 147,88,58 149,90,62 149,90,60 151,92,62 152,93,63 158,97,65 159,101,66 160,102,67 161,103,70 161,104,73 160,106,72 162,108,74 161,109,77 165,113,81 167,116,81 163,117,87 230,199,180 226,200,175 226,202,176 210,189,162 219,191,164 214,188,163 173,149,125 168,144,122 197,166,147 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,222,214 240,216,208 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 230,206,184 221,192,172 229,200,180 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 191,171,151 208,192,179 206,185,160 176,162,148 209,183,160 222,202,182 228,205,190 236,207,187 195,90,46 215,118,83 124,54,23 151,78,50 153,72,38 102,50,29 80,45,30 87,55,21 168,164,77 175,120,37 255,161,104 242,150,95 197,125,79 148,91,60 116,68,43 116,69,46 127,75,45 136,79,50 140,83,52 141,84,53 144,87,56 146,89,58 151,92,62 149,90,60 149,90,60 155,93,64 161,100,68 158,100,65 159,101,66 159,101,68 160,101,71 161,103,70 163,104,74 160,105,74 160,108,78 162,112,81 169,115,79 170,116,80 194,147,115 217,188,166 193,174,160 188,167,140 210,182,153 201,174,142 192,175,151 206,177,146 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 201,181,161 200,186,170 220,203,175 203,182,157 146,120,99 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 191,171,153 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 183,153,138 147,119,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 220,189,166 209,190,165 178,162,145 179,166,163 191,182,174 201,185,170 164,145,120 167,150,126 177,175,176 210,198,188 205,187,186 185,168,158 196,182,166 219,203,201 199,186,183 192,182,183 185,180,179 229,217,207 199,185,158 246,178,156 184,85,48 184,91,61 131,64,37 156,75,48 157,65,33 123,63,42 79,44,31 84,65,10 151,152,63 182,123,23 236,147,91 249,150,93 214,132,85 164,98,64 128,76,46 123,72,46 130,77,50 138,81,52 139,82,53 141,84,55 144,85,55 147,88,58 152,93,63 153,95,62 152,94,61 155,94,62 161,100,66 158,100,65 159,101,66 159,100,70 159,100,70 159,100,70 160,101,71 161,104,75 160,108,78 160,108,76 160,110,77 165,114,77 168,117,80 168,121,87 184,147,121 147,126,101 185,162,131 185,158,126 201,173,144 206,182,156 188,169,146 154,130,104 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 179,167,155 163,152,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 223,198,170 207,178,154 187,166,139 193,173,155 184,170,152 184,171,150 187,165,129 187,167,137 166,151,129 198,185,180 182,166,153 197,180,170 234,220,206 164,149,138 171,151,131 193,164,144 184,165,149 182,171,164 230,174,152 177,91,61 166,77,46 172,85,58 121,57,29 159,75,44 189,97,60 112,53,34 56,40,27 63,65,12 127,135,53 186,126,38 210,119,61 255,154,89 234,146,94 185,113,76 141,83,50 129,76,49 132,77,48 136,79,50 141,82,54 140,83,54 144,85,55 148,89,59 151,92,62 153,92,60 155,94,60 158,95,62 158,95,62 157,96,62 158,96,67 158,99,69 159,100,70 158,99,69 158,99,69 156,101,72 157,102,71 158,103,72 159,104,73 159,105,71 154,104,71 150,102,77 152,106,76 162,114,87 176,140,118 189,158,135 210,181,157 198,172,147 152,133,108 183,168,146 215,200,180 220,204,189 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
