128,118,117 104,94,93 100,90,89 114,105,101 95,86,82 89,79,80 88,78,79 101,91,90 109,99,98 110,98,100 153,138,127 168,147,124 192,171,148 181,160,137 159,130,110 191,165,142 196,170,147 171,145,122 193,164,140 212,191,164 189,167,147 186,167,144 194,170,146 192,163,141 209,189,169 201,181,161 202,182,164 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 215,189,166 224,188,166 211,192,167 173,157,142 209,193,176 215,196,182 212,197,186 190,177,170 199,182,172 202,181,166 136,112,88 148,122,97 145,116,85 152,126,101 140,116,90 143,120,89 149,128,87 148,126,92 143,123,91 161,141,111 190,176,160 202,181,154 198,175,146 182,159,130 194,154,129 165,116,94 144,77,52 136,106,89 130,84,68 109,61,45 108,70,53 255,173,113 255,180,117 255,170,109 255,167,118 255,164,114 253,160,112 250,158,105 255,172,109 255,204,138 235,153,108 150,92,66 141,88,63 134,83,55 125,74,46 114,68,42 130,73,42 167,98,65 179,107,72 175,103,68 156,93,62 134,79,50 126,75,49 122,76,50 122,75,52 120,74,56 119,73,55 112,69,50 110,67,48 105,65,40 104,61,42 89,53,35 110,69,49 108,61,38 122,76,62 108,60,42 208,187,172 255,243,239 255,241,226 240,226,212 244,233,218 255,235,220 245,219,196 228,203,184 222,197,169 212,184,155 215,185,159 211,183,154 199,178,151 177,158,144 199,178,153 195,170,142 192,171,144 176,157,134 191,171,151 169,154,132 199,183,170 177,170,154 222,203,191 232,211,196 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 194,180,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,180,162 191,169,149 194,175,152 216,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 153,132,107 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 179,159,141 218,207,200 200,179,156 166,135,116 163,127,98 142,96,70 160,124,106 113,73,50 81,43,26 181,100,64 255,170,102 255,159,100 251,151,101 248,151,102 228,139,92 223,137,87 255,196,134 255,198,143 232,156,116 167,101,71 150,99,71 149,99,68 145,94,66 124,82,60 116,70,44 134,77,48 154,91,60 150,84,52 141,83,50 127,75,45 125,74,46 122,76,50 119,74,53 121,76,55 124,78,52 124,77,54 122,74,56 121,75,49 111,70,50 57,52,38 67,57,45 202,165,141 168,134,112 241,211,185 203,183,151 229,218,225 255,235,228 243,227,210 255,239,226 246,227,211 246,227,202 235,214,189 209,184,156 202,177,149 191,170,147 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 187,172,161 168,156,146 155,145,121 190,172,153 201,184,158 201,191,181 235,226,209 226,213,190 205,191,177 172,158,144 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,169,153 169,153,136 183,164,141 190,171,148 173,153,135 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 186,168,147 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 180,165,143 169,156,135 169,155,128 162,141,116 171,142,120 174,148,127 147,114,103 146,103,84 104,57,34 99,43,21 255,162,99 247,150,97 243,146,95 235,141,91 224,134,85 200,119,69 255,210,149 255,177,128 178,112,78 149,93,67 128,86,62 123,83,60 117,77,54 111,70,50 124,77,54 125,77,50 125,74,46 130,75,46 125,74,46 120,76,48 122,76,50 120,75,54 121,75,57 123,78,55 126,78,51 126,80,52 127,78,56 132,84,57 132,78,44 68,54,38 202,185,175 209,187,169 216,195,182 237,211,188 223,185,148 222,193,169 215,198,188 249,231,226 239,222,214 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,168,159 217,204,197 238,223,214 217,202,193 225,210,190 219,204,182 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 166,145,130 178,163,152 224,205,182 196,177,154 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,169,151 201,182,159 184,163,138 187,163,139 202,176,151 202,181,158 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 172,153,139 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 168,154,136 192,177,166 192,168,142 175,154,141 179,150,126 144,108,86 115,78,54 92,56,38 255,160,104 250,147,93 239,139,91 225,131,79 217,125,74 203,119,73 238,149,95 213,141,106 103,62,44 99,66,39 77,51,26 95,66,46 111,74,50 132,84,59 134,83,55 130,82,53 125,79,51 124,76,49 123,74,52 119,74,53 120,74,56 121,76,53 122,76,58 123,78,55 126,80,50 129,83,55 127,79,52 132,81,53 138,94,64 199,176,147 186,158,131 213,192,167 204,188,175 210,196,182 233,212,189 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 214,197,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,186,177 187,176,161 185,171,171 215,203,193 204,193,178 212,201,182 212,197,177 198,178,158 182,169,148 199,184,175 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,120 151,133,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,189,171 200,181,158 200,179,154 205,181,157 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 203,187,185 196,178,157 191,170,143 183,168,146 185,172,151 176,163,140 182,164,143 164,147,121 152,124,95 145,119,94 151,125,104 118,83,68 121,64,33 239,144,97 226,137,83 219,131,79 215,125,76 212,123,76 250,150,98 255,159,104 160,95,58 70,38,22 84,50,30 130,82,57 139,84,55 136,84,54 137,85,55 137,84,57 124,78,48 123,75,48 123,77,49 122,75,54 124,76,58 121,75,57 123,75,57 128,82,56 127,79,52 129,81,54 126,80,52 127,80,48 151,105,75 202,172,144 206,176,150 213,181,151 187,165,145 180,164,151 215,206,198 208,192,186 228,218,219 232,215,207 233,201,171 217,191,166 224,194,168 223,198,170 216,186,160 212,188,155 193,169,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,153 209,196,191 226,211,219 222,209,204 182,170,158 208,197,182 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
172,151,136 171,152,136 153,139,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 208,187,172 212,192,174 195,175,157 209,189,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 224,201,186 220,197,182 226,203,188 212,187,168 210,190,170 197,178,153 191,172,149 184,169,149 186,170,155 164,149,127 156,134,114 155,126,106 175,158,132 216,194,174 215,186,166 201,175,154 178,150,137 154,129,112 142,104,87 231,142,86 216,129,86 208,125,76 217,128,79 255,163,109 255,177,109 255,183,119 185,112,69 151,90,58 152,89,58 150,94,60 152,95,64 144,92,62 140,90,59 132,82,51 125,79,49 122,74,47 123,77,51 120,76,50 121,75,57 125,78,55 126,80,54 131,83,56 128,82,54 129,83,55 130,85,52 138,79,51 215,189,166 214,186,159 202,172,144 197,168,146 180,151,129 199,173,152 186,160,137 182,160,140 195,185,161 221,200,177 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 176,162,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,186 225,210,188 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,154 181,161,141 197,175,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 220,198,178 207,185,165 200,178,158 194,170,146 197,178,153 201,182,157 190,171,148 191,175,162 197,181,164 196,177,161 217,195,175 209,186,157 234,219,210 220,203,195 218,203,192 233,219,219 248,235,232 220,206,190 187,170,144 204,156,131 216,132,86 212,129,80 219,130,83 255,163,104 255,186,116 255,178,116 210,127,78 234,153,103 216,136,95 167,101,69 149,97,67 146,94,62 141,91,60 132,82,51 126,79,47 123,77,51 123,77,51 121,76,53 122,78,48 126,80,52 128,81,58 131,85,57 132,84,57 126,82,52 114,67,44 145,89,55 194,159,134 219,190,166 209,183,158 211,183,156 213,182,159 207,181,160 188,160,131 195,171,145 200,182,161 200,183,159 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,171 226,210,193 212,192,174 206,188,169 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 220,194,173 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,148 179,160,144 215,195,175 195,174,163 202,181,166 203,182,167 191,170,155 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 217,197,177 221,202,177 212,193,168 217,190,172 204,185,160 179,160,146 156,146,147 189,178,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 216,148,108 209,130,82 216,130,80 255,171,109 255,191,125 255,185,138 228,147,111 226,153,121 122,75,52 113,72,56 114,66,52 117,69,51 112,68,56 115,77,58 110,72,51 121,76,53 124,76,49 122,78,52 124,77,54 128,82,54 129,83,57 132,84,57 135,84,58 114,72,48 117,71,45 133,81,49 133,87,57 219,193,168 204,173,152 210,184,159 205,180,152 194,175,150 198,178,160 211,187,165 204,189,180 215,197,178 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 236,220,205 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,172 200,186,172 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,164 205,183,165 194,175,159 173,153,144 207,188,176 171,152,138 192,174,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,132,116 160,141,118 203,184,168 205,179,156 219,195,173 191,177,163 221,210,207 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 218,143,98 214,132,78 244,159,104 173,109,81 97,67,50 70,42,31 68,44,36 77,45,29 91,65,51 72,46,32 53,22,12 84,39,34 106,58,42 116,67,47 122,74,49 124,78,52 126,80,54 126,79,56 129,83,55 131,85,55 132,84,55 131,85,57 104,63,45 124,73,47 132,80,50 140,83,54 153,101,71 189,148,121 186,158,131 186,160,135 179,162,138 195,179,162 220,199,174 187,165,147 196,177,165 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 218,202,187 230,215,193 222,205,181 217,199,180 230,212,193 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 200,187,166
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,162 209,189,169 204,188,173 176,159,149 201,182,166 185,166,150 197,178,162 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,167 192,177,155 178,160,139 165,159,152 180,170,160 227,211,196 233,219,205 221,200,177 238,218,198 211,193,174 165,149,143 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 169,163,170 218,149,109 219,139,84 215,138,87 90,44,26 77,36,18 65,55,45 59,44,33 53,32,21 61,32,26 89,51,43 110,66,56 129,70,63 125,71,51 136,83,60 127,79,54 124,78,52 125,79,53 128,81,58 128,82,54 131,84,52 130,82,53 109,65,39 106,64,42 129,78,52 132,77,48 144,87,58 157,96,62 166,120,83 156,117,87 194,164,138 196,178,159 197,177,159 211,192,169 205,186,163 216,192,170 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,194,186 229,213,196 216,200,187 213,197,180 216,200,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,167 201,186,177 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
175,141,121 178,144,124 205,174,151 195,174,151 209,180,156 196,165,144 178,152,129 182,149,124 203,167,138 179,148,125 169,148,125 187,161,140 170,148,130 168,148,128 145,125,105 176,156,136 161,141,132 159,143,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,190 214,194,174 217,197,179 217,197,179 215,194,179 201,180,165 213,191,173 210,188,170 218,193,174 204,179,160 202,183,167 207,188,172 204,185,169 192,174,153 200,181,165 209,190,176 211,191,182 185,168,160 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 225,209,194 230,214,197 182,166,151 204,188,173 209,190,174 197,187,175 200,176,154 203,183,165 203,183,174 179,163,150 173,171,181 231,156,109 216,139,81 226,144,97 255,141,108 255,154,128 255,159,137 233,140,117 209,124,100 189,114,96 133,74,57 121,72,50 132,84,59 126,80,54 130,82,53 127,79,50 130,82,55 130,82,55 125,79,49 129,83,53 103,62,42 99,58,40 117,69,44 131,76,47 134,79,50 143,86,55 154,98,64 165,109,75 165,114,79 165,109,75 161,110,86 209,183,158 213,196,170 203,184,161 224,195,173 225,197,170 207,178,154 209,178,155 208,180,153 192,174,155 224,208,202 229,213,198 223,208,188 208,189,166 179,163,148 203,189,175 222,203,180 219,200,173 226,210,195 228,209,186 202,187,165 204,194,184 184,165,151 160,151,143 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
156,137,121 171,151,133 209,185,159 192,155,131 183,149,119 177,147,121 178,143,118 175,138,114 183,144,116 184,147,121 174,143,120 169,143,122 150,128,110 152,134,115 165,150,130 175,157,136 148,134,120 188,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,172 200,180,160 214,194,176 224,204,186 229,208,193 195,174,159 212,190,172 226,204,186 197,172,153 215,190,171 207,188,172 207,188,172 196,177,161 172,157,146 197,183,167 208,189,173 204,185,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 158,147,156 220,205,196 211,195,182 219,203,190 229,215,201 206,191,182 198,181,171 197,180,170 214,198,181 194,178,165 205,185,165 198,185,162 217,204,181 185,175,153 217,197,188 245,187,163 235,147,95 222,141,80 240,152,96 220,126,85 200,106,83 171,89,67 134,66,48 104,56,38 103,62,42 123,78,57 133,87,59 132,86,56 135,84,58 132,84,57 131,83,54 127,79,52 128,82,56 111,69,47 101,60,42 109,67,45 124,73,45 135,80,51 140,83,54 144,87,56 154,95,65 163,104,74 167,109,74 168,112,76 164,110,76 163,108,77 176,137,109 233,209,183 216,197,174 207,188,161 208,184,160 211,182,160 193,167,146 175,160,138 162,154,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 170,159,144 231,218,211 207,192,170 213,197,184 226,210,197 220,205,185
189,157,141 179,153,132 188,152,132 172,132,109 175,135,112 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 179,150,130 172,148,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,164 178,159,143 223,203,185 230,209,194 230,207,194 220,198,180 211,189,171 217,195,177 220,195,176 180,160,140 193,174,158 209,190,176 205,189,176 216,198,193 195,174,161 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 230,201,181 198,174,148 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 222,203,191 188,171,147 203,188,179 202,191,188 203,183,163 208,194,178 214,199,179 199,181,162 221,201,181 239,215,191 228,214,200 235,223,223 242,171,145 214,121,75 234,146,90 247,162,105 238,160,107 175,113,73 102,60,38 95,64,43 97,63,43 106,65,45 125,77,52 139,86,59 137,85,55 136,85,57 133,85,56 131,85,57 128,82,56 114,72,48 96,58,39 109,64,43 117,71,45 129,76,49 138,83,54 144,87,58 147,88,58 156,97,67 160,101,71 161,102,72 163,104,74 165,108,77 166,108,75 171,115,81 168,117,89 174,144,118 212,192,172 173,154,142 177,158,144 164,150,134 164,149,140 211,195,182 230,210,192 232,213,190 234,216,195 234,217,193 227,210,186 224,206,187 202,177,149 199,175,151 190,174,157 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 220,205,194 217,204,201 202,189,184
176,147,125 180,144,124 176,143,118 175,135,112 162,122,99 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 178,149,129 177,153,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,181 206,187,171 225,204,189 221,199,191 229,208,204 209,189,182 196,172,164 188,166,148 186,166,146 194,169,150 161,146,135 187,170,160 208,187,172 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,197,174 212,188,162 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 220,195,178 203,183,163 220,202,183 213,198,189 215,197,178 229,209,189 225,201,177 219,186,159 231,200,179 225,144,108 192,95,62 186,104,61 246,161,106 250,162,103 222,141,89 182,114,74 158,98,59 143,82,50 135,80,51 135,80,49 142,87,56 142,87,56 135,84,56 132,86,58 128,82,56 128,81,58 102,64,43 103,62,46 117,69,42 126,75,47 136,81,52 143,86,57 146,87,57 147,88,58 155,97,64 158,100,67 160,102,69 161,103,70 162,105,74 165,107,74 167,109,76 170,112,79 170,111,81 164,116,89 180,162,143 185,160,141 203,181,173 228,208,190 233,218,196 243,226,218 212,196,183 214,204,194 217,205,207 221,209,214 200,186,161 190,175,153 187,168,145 189,170,143 186,172,158 212,191,168 191,174,164 205,183,163 211,192,176 222,208,190 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,196 222,200,194 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 175,157,138 213,191,173 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,167 197,177,157 200,180,160 213,197,180 206,188,169 188,169,155 168,151,127 173,163,141 162,151,132 213,197,191 207,188,172 217,195,175 216,204,194 223,213,201 224,214,202 228,207,194 201,177,153 196,184,156 216,194,174 203,186,160 221,204,180 231,211,193 215,110,78 177,86,46 135,76,46 207,121,73 236,151,94 237,150,91 215,137,89 197,124,81 189,121,81 165,107,72 140,90,59 136,89,57 135,85,54 133,87,57 124,80,54 117,76,56 99,63,41 102,61,41 114,67,44 123,72,44 128,76,46 143,86,57 145,86,58 148,89,59 151,92,62 154,95,65 156,98,65 159,101,68 160,102,69 160,102,69 161,104,73 159,104,73 163,109,75 162,108,74 162,113,75 167,118,82 164,113,78 180,153,137 217,197,179 223,197,174 223,197,172 213,189,163 219,190,166 214,188,165 173,149,127 160,142,121 194,169,150 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,223,210 240,217,204 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 213,195,174 179,165,147 171,154,130 166,148,127 137,126,109 161,148,143 208,198,199 199,189,190 231,211,202 219,203,190 213,197,180 198,182,165 191,171,153 208,192,177 209,188,163 174,160,146 209,183,160 223,203,185 225,204,191 223,113,73 203,113,73 113,53,28 183,96,55 149,75,41 227,151,109 221,146,99 194,126,83 177,115,77 157,100,69 130,82,55 127,79,52 124,78,50 121,80,53 113,76,52 96,62,40 97,63,43 111,66,45 118,70,45 128,75,48 134,82,52 144,85,57 148,89,61 149,90,60 151,92,62 153,94,64 160,99,65 158,97,63 158,100,67 159,101,66 160,101,71 160,103,72 158,103,72 159,104,73 160,109,74 164,113,78 169,111,78 164,115,77 176,121,90 224,189,162 214,190,166 190,176,162 188,167,142 210,182,155 201,173,144 190,172,151 208,178,150 178,152,127 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,183 182,167,156 196,182,164 219,203,199 199,190,184 192,185,183 183,181,177 232,217,206 188,152,121 197,93,46 203,112,70 116,49,24 182,95,54 154,74,40 109,53,27 186,126,101 158,107,72 138,86,67 106,73,46 119,75,49 116,69,35 130,83,49 107,65,41 97,63,45 101,63,42 106,63,44 117,71,45 128,77,49 135,79,53 140,83,54 146,87,57 148,89,59 148,89,59 151,92,62 154,93,59 158,97,63 158,100,65 158,100,67 158,100,67 159,100,70 158,101,70 158,101,70 160,103,72 162,107,76 159,110,74 161,111,78 161,114,80 168,117,78 169,120,84 154,118,87 206,182,160 144,130,105 184,161,132 186,156,128 200,172,145 205,181,157 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 169,148,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 220,197,166 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,151 196,181,170 234,220,204 164,150,136 170,153,127 191,165,142 182,166,149 180,172,161 218,134,99 180,82,52 199,108,73 132,61,40 173,82,42 168,76,44 100,52,27 74,53,40 62,50,22 93,115,33 203,131,40 246,149,96 219,140,92 186,114,75 128,78,47 101,65,43 106,63,44 115,68,45 125,74,46 130,78,46 139,84,53 144,87,58 147,88,58 149,90,60 152,94,61 152,94,61 156,95,61 157,96,62 155,97,62 155,97,64 158,100,67 158,99,69 158,101,72 155,98,67 157,100,69 154,102,70 155,104,69 157,105,73 157,107,74 159,105,69 154,107,73 155,103,71 162,108,72 159,115,89 182,151,130 185,156,134 208,182,159 195,171,147 152,133,110 183,168,148 215,200,178 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
