128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 90,78,80 89,77,79 101,91,90 109,99,98 110,98,103 153,138,129 168,147,124 192,171,148 182,161,138 159,130,110 191,165,142 196,170,147 171,145,122 193,164,140 212,191,164 189,167,147 186,167,144 194,170,146 192,163,141 211,189,169 203,181,161 202,182,164 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 215,189,166 224,188,166 211,192,167 173,157,142 209,193,176 215,196,182 211,196,185 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 151,127,101 138,117,90 143,120,89 149,128,87 148,126,92 143,123,91 161,141,111 190,176,158 202,182,152 198,174,148 182,158,132 187,168,145 162,143,120 154,133,108 154,137,129 196,177,163 180,153,137 159,124,99 131,84,61 95,51,41 88,41,20 255,163,104 250,150,100 244,147,96 237,143,93 234,140,90 255,163,105 255,182,128 255,206,151 82,44,25 99,65,47 130,85,62 137,84,57 143,88,57 144,87,56 137,85,55 135,82,55 130,83,51 132,81,53 128,78,47 124,76,51 123,76,53 122,76,58 121,76,53 123,76,53 125,78,57 124,77,56 121,74,51 112,69,50 84,48,26 98,53,30 107,58,36 106,61,40 111,70,54 255,241,239 255,241,227 240,224,211 246,232,218 255,235,220 247,218,196 224,202,182 222,197,169 212,184,155 215,185,159 211,183,154 199,178,151 177,161,146 199,178,153 195,170,142 192,171,144 176,157,134 191,171,151 169,154,132 199,183,170 177,170,154 220,203,193 234,215,201 211,196,185 184,169,158 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,180,162 191,169,149 194,175,152 216,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 179,159,141 218,207,200 197,182,162 165,150,128 166,149,125 198,172,147 192,166,143 200,166,144 175,141,119 165,134,113 116,73,56 96,55,39 246,165,129 248,151,98 241,149,96 235,143,90 243,149,97 255,185,119 255,194,125 255,195,123 202,120,73 198,133,92 164,98,64 160,102,67 159,100,70 151,94,65 145,90,61 137,85,55 129,78,50 129,78,50 125,77,50 125,78,55 124,77,54 121,76,55 122,78,52 125,79,51 125,78,55 125,78,55 125,79,53 118,72,54 45,35,23 61,42,28 111,70,54 145,104,88 212,185,167 229,221,229 255,234,230 243,227,210 255,239,226 246,227,211 246,227,202 235,214,189 209,184,156 202,177,149 191,170,147 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 185,170,159 168,156,146 155,145,123 190,171,155 201,184,160 201,190,183 235,226,209 226,213,190 205,191,177 172,158,144 209,189,171 214,195,172 175,161,161 195,185,184
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,169,153 169,153,136 183,164,141 190,171,148 173,153,135 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 180,165,143 169,156,135 165,153,127 160,143,119 191,172,147 205,186,163 188,162,137 196,164,134 203,167,138 188,159,135 177,152,133 162,132,115 114,69,48 253,160,101 240,151,95 236,147,93 255,155,101 255,185,116 255,199,130 255,196,127 233,144,97 255,183,130 210,132,88 176,113,78 155,99,65 151,94,63 142,90,60 140,88,58 132,81,53 126,80,50 126,80,54 124,79,58 123,77,59 123,77,59 123,78,55 124,80,54 125,78,57 124,78,52 126,78,49 114,69,48 29,41,23 34,45,34 85,79,70 237,217,199 221,187,153 220,194,171 217,202,193 249,231,226 242,225,217 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 176,164,152 222,206,193 231,216,207 216,202,202 176,159,151 190,179,172 195,179,166 178,159,147 183,168,159 217,204,197 238,223,214 217,202,193 225,210,188 219,205,180 144,133,114 170,162,151
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 179,163,150 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,169,151 201,182,159 184,163,138 187,163,139 202,176,151 202,181,158 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 172,153,139 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 169,155,137 193,178,167 199,175,142 201,187,169 198,184,159 171,147,114 158,140,119 163,149,131 185,167,146 178,159,143 163,148,126 228,154,120 245,158,99 241,152,98 248,152,94 255,187,112 255,193,129 233,130,86 196,115,81 172,97,66 126,63,39 117,66,42 117,68,46 126,73,50 133,82,54 127,79,52 125,79,49 126,80,52 128,81,58 126,80,52 124,77,56 124,79,58 124,78,60 124,79,58 126,79,56 124,76,49 126,78,49 123,78,57 40,46,33 62,63,44 201,190,173 211,195,180 235,211,187 230,196,164 223,202,189 232,216,210 202,183,169 201,188,183 214,197,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,220,211 217,204,183 191,175,169 158,143,134
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,189,171 200,181,158 200,179,154 205,181,157 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 203,187,185 196,178,157 191,170,143 183,168,146 186,173,152 176,163,140 184,168,153 163,148,128 156,132,106 172,146,121 179,153,132 164,135,113 158,138,120 159,143,128 185,166,141 178,157,130 249,160,108 246,157,103 243,150,91 255,179,134 169,109,88 119,76,59 93,58,45 74,36,26 68,37,27 77,46,34 75,42,31 77,41,31 80,41,29 85,46,32 113,68,45 125,79,51 128,82,54 128,82,54 126,80,54 126,82,56 124,80,54 124,80,54 127,79,54 123,78,45 114,69,48 131,83,56 128,102,90 206,180,155 189,165,143 182,163,149 216,206,196 208,193,182 228,219,215 234,217,209 233,201,171 220,194,169 224,194,168 223,198,170 216,186,160 212,188,155 193,169,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,153 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,167,156 197,182,173 210,196,182 161,146,137
172,151,136 171,152,136 153,139,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 156,137,125 174,155,143 192,170,152 206,184,166 212,190,172 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 205,184,169 214,194,176 196,176,158 210,190,172 209,191,170 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 223,200,185 218,195,180 224,201,186 212,187,168 210,190,170 197,178,153 191,172,149 184,169,149 186,170,155 164,149,127 156,134,114 155,126,106 182,165,139 226,204,184 230,201,181 219,193,172 206,178,165 187,165,147 147,127,109 174,156,135 196,178,157 228,194,176 244,156,97 235,153,97 181,117,71 168,75,54 219,118,91 233,136,116 215,118,98 206,113,92 181,102,81 155,94,78 129,75,57 126,77,55 136,87,65 130,82,55 126,80,52 128,82,54 128,82,56 128,81,58 124,80,54 124,80,54 124,80,54 124,78,50 111,69,47 112,70,48 142,92,61 213,183,157 205,172,145 198,170,143 181,153,124 201,173,146 186,160,137 183,161,141 195,185,161 221,200,177 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 177,163,147 202,190,178 227,210,211 218,207,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,154 181,161,141 197,175,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 200,178,158 204,182,162 211,189,171 211,189,171 207,185,167 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 117,108,100 166,138,111 171,140,103 202,184,165 220,198,178 207,185,165 200,178,158 195,171,147 197,178,153 200,181,156 190,171,148 191,175,162 197,181,164 196,177,161 217,195,175 212,189,160 234,219,210 220,203,195 218,203,192 238,224,224 255,242,239 228,209,197 197,178,164 178,162,145 199,184,175 197,186,179 250,169,119 240,153,87 246,154,92 255,174,119 234,137,88 234,138,109 201,111,89 171,91,73 138,81,64 106,60,42 122,75,54 134,83,59 132,84,57 132,84,55 129,81,54 130,82,55 129,83,53 126,79,56 124,77,54 126,79,56 123,77,51 109,68,48 102,61,43 123,75,48 141,86,55 217,183,153 211,179,149 214,187,155 213,183,155 206,180,155 188,160,131 195,171,145 200,182,161 200,183,159 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 191,177,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 224,195,175 216,192,170 187,168,154 192,174,153 214,197,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,148 179,160,144 214,197,173 194,175,161 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,178 216,197,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 217,197,177 221,202,177 212,193,168 217,190,172 204,185,160 179,160,146 156,146,147 189,178,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 189,180,163 255,160,104 243,156,92 255,170,109 247,158,102 183,112,68 110,55,26 91,49,27 94,59,34 106,65,38 129,81,52 138,88,57 139,87,55 140,88,58 133,85,56 131,84,52 126,82,56 123,78,55 123,78,55 123,76,53 112,69,50 96,58,39 112,67,46 133,80,53 136,84,52 134,93,64 211,178,153 211,184,150 205,175,147 198,174,150 198,178,160 211,187,165 204,189,180 215,197,178 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 236,220,205 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 200,185,174 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 220,196,174 202,183,160 195,177,156 159,141,122 159,140,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,164 205,183,165 190,175,155 171,155,142 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,157 213,197,184 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,132,116 160,141,118 203,184,168 205,179,156 219,195,173 191,177,163 223,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 204,174,159 225,169,131 253,162,104 255,180,116 255,171,112 241,156,101 207,132,85 185,114,72 169,107,65 157,96,60 145,91,55 141,89,57 141,90,55 139,87,57 137,89,60 133,87,57 126,79,56 124,77,56 119,74,53 100,62,41 98,62,42 104,61,44 118,69,47 135,80,51 132,82,51 135,85,54 136,92,64 196,163,138 187,156,133 183,162,139 197,181,164 221,200,175 187,165,147 196,177,165 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 218,202,187 230,215,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 200,187,166
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 175,151,129 160,141,118 192,175,151 154,135,119 174,155,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,162 209,189,169 205,191,173 175,161,147 202,182,164 186,166,148 200,180,162 214,194,176 204,183,170 207,188,174 214,195,183 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,167 192,177,155 178,160,139 165,159,152 180,170,160 227,211,196 233,219,205 221,200,177 238,218,198 211,193,174 168,152,146 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,159,154 194,176,173 213,197,182 255,163,108 255,178,116 255,173,114 253,165,109 233,152,100 213,138,91 207,136,92 186,121,82 161,105,67 143,91,59 142,87,56 140,88,58 134,86,59 126,80,52 122,75,52 123,76,53 105,64,44 96,60,38 96,60,38 111,65,47 124,76,51 134,79,50 132,80,50 141,86,57 148,96,64 162,112,79 178,137,108 197,177,159 198,178,160 212,193,170 205,186,163 216,192,170 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,194,186 229,213,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
173,142,121 176,145,124 205,175,149 195,174,151 209,181,154 196,165,144 178,152,129 182,149,124 203,167,138 179,148,125 169,148,125 187,161,140 170,148,130 167,149,128 144,126,105 176,156,136 165,145,136 159,143,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,190 214,194,174 217,197,179 217,197,179 214,195,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,175,155 198,183,163 209,190,176 211,191,182 185,168,160 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 225,209,196 230,215,195 181,167,151 203,189,173 207,191,174 196,188,175 200,176,154 203,183,165 203,183,174 179,162,152 173,171,179 231,211,193 178,149,127 172,88,55 255,164,106 255,171,112 253,164,108 238,153,98 220,142,96 205,134,90 182,117,76 158,102,66 139,91,62 135,90,57 131,83,54 124,78,52 118,73,50 121,76,53 101,65,45 97,63,43 103,62,44 106,64,42 118,70,45 127,76,48 135,80,51 133,76,45 143,87,53 151,95,59 165,109,73 167,111,75 162,112,81 197,162,137 209,195,168 204,185,162 221,195,172 225,197,170 208,179,155 209,178,155 209,181,154 193,173,155 222,209,202 229,213,198 226,211,191 207,190,166 178,164,148 201,190,175 221,204,180 218,201,173 226,210,195 228,209,186 202,187,165 204,194,184 184,165,151 162,153,145 189,177,167 202,190,178 229,214,194 220,205,185 225,210,188 223,208,188
157,137,117 171,151,131 205,186,161 192,155,129 183,148,121 177,147,121 178,143,118 175,138,114 183,144,116 184,147,121 174,143,120 169,143,122 150,128,110 148,133,113 164,151,130 175,157,136 148,134,120 188,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,172 200,180,160 214,194,176 224,204,186 228,209,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 198,182,169 208,189,173 206,187,173 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 221,204,178 212,198,182 181,168,178 158,147,156 220,205,196 211,195,182 219,203,190 229,214,203 206,191,180 197,182,171 196,181,170 213,199,181 193,179,165 205,185,165 198,185,162 217,204,181 188,173,151 210,200,190 242,213,191 232,162,129 199,96,63 177,88,39 236,151,98 246,162,102 228,146,92 204,128,86 186,118,78 161,103,66 132,82,51 127,79,52 125,77,48 122,76,50 118,75,56 102,61,43 93,57,39 97,63,41 102,64,45 112,67,46 116,70,44 124,76,49 130,78,48 137,82,53 139,82,51 147,89,56 155,97,64 162,106,72 164,110,74 167,111,77 167,110,79 164,111,86 216,190,165 218,197,172 207,188,161 208,184,160 211,182,160 193,167,146 172,162,138 163,153,143 208,192,177 215,200,180 228,210,189 219,206,183 224,214,190 220,204,198 231,216,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 172,161,146 231,218,211 207,192,170 213,197,184 226,210,197 220,205,185
189,158,139 179,153,130 188,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 177,151,130 170,149,126 197,177,157 202,182,164 189,170,147 186,167,144 214,188,167 218,193,174 239,214,195 206,184,164 178,159,143 223,202,187 230,209,196 228,207,194 218,198,180 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,171 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 228,202,179 196,175,150 214,197,187 211,195,182 183,172,169 235,220,209 196,183,176 222,203,191 188,171,147 203,188,179 206,190,186 204,184,164 204,193,174 211,195,178 199,181,162 221,201,181 239,215,191 228,214,200 235,223,223 241,216,197 210,119,82 205,113,78 140,65,34 157,79,49 190,110,71 194,119,74 162,99,64 138,88,57 113,69,43 111,71,48 111,69,47 110,73,49 101,65,45 96,58,41 93,57,37 91,60,41 100,63,39 111,66,45 119,71,44 127,76,48 135,79,53 138,83,54 141,86,57 145,86,56 148,89,59 156,97,67 160,102,69 162,104,71 165,109,75 166,110,76 165,111,77 165,113,83 150,116,86 218,199,176 172,154,135 177,158,142 164,150,132 165,150,141 211,195,182 230,210,192 232,213,190 236,216,196 235,216,193 228,209,186 225,205,187 204,176,149 199,175,149 190,175,155 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 220,205,194 217,204,201 202,189,184
176,147,123 180,144,122 176,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 227,202,183 230,205,186 223,201,181 206,187,171 225,205,187 221,200,189 227,209,204 207,190,182 194,172,164 186,166,148 188,166,146 192,170,150 161,147,133 187,171,158 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 220,196,172 213,187,164 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 220,195,176 195,180,160 221,203,184 214,199,188 215,197,178 229,209,189 225,201,177 219,186,159 231,200,179 245,213,197 194,100,61 163,74,41 127,57,28 139,59,25 149,80,51 127,63,35 123,63,38 133,63,32 174,96,50 184,117,74 164,110,74 123,77,49 92,58,38 92,56,38 92,58,40 98,62,44 109,64,41 117,71,43 129,77,47 133,81,49 140,83,54 144,87,58 145,88,59 145,86,56 149,91,56 158,100,63 160,102,67 161,103,68 162,106,72 164,108,74 165,109,75 167,109,76 166,112,78 159,115,85 181,155,132 185,161,135 203,182,167 230,208,190 233,218,196 243,226,218 212,196,183 216,204,194 219,205,207 223,209,214 202,185,161 192,174,153 187,167,149 189,170,147 186,172,158 212,191,168 191,174,164 205,183,163 213,194,178 222,208,190 200,186,170 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 208,190,169 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,194 222,200,192 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 178,160,141 213,191,173 202,182,162 193,178,156 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,169 197,177,159 200,180,162 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,208,190 201,177,153 196,184,158 216,194,176 206,189,165 221,204,180 233,213,195 246,207,179 213,107,68 165,82,44 106,39,12 187,102,65 127,63,35 90,44,26 122,73,51 134,61,29 250,169,117 251,157,105 206,129,92 176,107,74 132,79,52 97,59,40 101,63,46 105,64,46 116,70,42 125,74,46 132,77,48 137,82,51 143,86,57 146,87,59 148,89,59 149,90,60 151,92,62 156,98,65 159,101,68 160,102,67 161,103,68 159,104,73 159,104,73 162,108,74 162,108,74 161,110,73 167,116,79 166,116,83 182,148,130 219,194,177 222,198,174 222,198,172 211,190,163 219,190,166 214,188,165 173,149,127 160,142,121 194,169,150 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,222,214 240,216,208 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,184 217,191,170 228,202,181 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 191,172,149 208,192,177 206,185,162 176,161,150 209,183,162 221,201,183 225,204,191 241,172,143 203,102,57 164,83,49 123,53,27 181,90,53 125,61,33 85,44,28 81,45,27 104,68,19 187,175,79 255,164,105 228,145,96 197,121,81 150,94,60 107,65,43 108,67,47 114,69,46 126,73,46 132,80,50 137,82,51 142,87,56 144,87,56 149,90,60 149,90,60 148,89,59 149,90,62 158,96,67 160,99,67 159,101,66 158,100,65 159,102,71 160,103,72 161,105,71 160,105,74 162,108,74 162,111,74 168,109,81 169,118,79 167,117,84 224,187,161 217,188,166 193,174,162 188,167,142 210,182,155 201,173,144 188,170,149 208,178,150 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 146,120,99 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 191,171,153 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 219,190,166 208,191,167 178,162,145 179,166,163 191,182,174 201,185,170 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 184,170,156 196,182,166 219,203,201 197,186,181 192,182,181 185,180,177 230,218,208 199,185,160 212,119,94 189,87,49 156,76,44 136,61,30 166,78,42 140,60,28 87,46,30 76,44,30 163,166,63 172,136,37 226,146,76 238,154,94 204,129,80 163,103,64 121,73,46 114,67,44 121,73,44 132,74,48 139,82,51 141,84,53 143,86,55 147,88,58 148,89,59 151,92,64 148,90,57 151,93,60 156,95,61 159,101,66 158,100,67 157,101,67 158,101,70 158,101,70 158,101,70 160,103,72 162,105,74 160,109,74 161,109,77 163,113,80 167,116,77 172,121,84 154,118,85 207,183,161 144,127,103 183,163,133 183,158,128 200,172,145 202,178,154 188,168,148 151,127,103 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 222,199,170 205,179,156 187,166,139 193,173,155 184,170,152 184,171,150 187,165,129 188,168,138 166,151,129 198,185,180 181,167,151 196,182,168 234,220,206 164,149,138 171,152,127 193,164,142 184,165,149 183,171,161 200,134,104 157,77,45 175,83,53 136,63,33 130,52,22 183,91,54 150,69,35 97,53,43 48,51,31 184,192,110 182,131,26 186,122,58 249,154,93 229,144,91 179,111,71 136,81,50 117,69,40 126,76,45 132,77,48 138,81,52 141,84,55 141,84,55 144,85,55 149,90,60 154,96,63 152,94,61 154,93,59 156,95,61 156,98,63 156,97,67 158,101,70 158,101,70 158,101,70 157,100,69 157,100,69 156,101,70 157,103,69 159,104,73 158,106,74 162,108,72 160,111,75 159,104,73 163,109,73 163,117,91 181,152,130 185,161,137 210,181,159 195,171,147 152,133,110 183,168,148 215,200,178 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
