18,25,39 17,24,38 13,19,36 19,21,37 124,118,123 72,75,82 63,66,77 62,66,79 62,66,79 63,67,82 49,59,77 32,45,75 28,41,71 23,43,69 24,42,68 27,41,64 63,72,85 67,76,89 54,59,67 72,75,84 75,84,95 57,62,86 170,168,192 192,183,205 185,175,193 177,165,181 172,160,176 161,152,165 56,50,55 152,142,143 169,159,163 92,84,90 106,102,111 104,102,112 95,93,101 66,64,72 71,73,87 67,80,95 64,72,90 69,72,92 75,78,96 85,87,103 94,93,108 98,98,110 119,119,129 95,94,109 99,98,115 84,86,100 82,80,90 93,85,93 186,167,169 204,181,182 253,235,244 216,204,220 176,179,199 123,134,165 116,134,162 131,150,181 148,156,176 159,144,122 141,128,123 178,139,96 185,150,114 169,142,108 198,160,123 169,130,91 163,130,105 127,127,82 46,93,52 47,81,49 39,60,39 26,41,29 170,146,122 184,155,92 64,106,53 101,108,49 88,93,50 50,78,41 74,81,47 43,63,38 47,55,34 33,42,23 24,40,21 32,44,24 60,61,42 108,92,79 173,154,138 76,66,56 16,36,18 47,75,50 33,64,40 27,47,29 69,72,60 161,140,125 140,126,112 145,134,127 145,136,128 110,100,90 183,170,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 91,32,0 170,68,28 89,88,50 86,65,24
27,28,47 25,26,45 21,22,41 18,21,41 122,110,115 68,73,81 62,66,79 57,61,74 57,61,74 55,63,72 47,57,73 24,40,69 26,42,71 24,42,70 23,43,71 30,43,69 60,66,83 68,75,89 62,64,78 93,91,103 213,204,217 223,211,225 239,225,240 201,185,198 188,172,185 183,167,182 199,184,194 59,51,57 121,114,114 204,190,190 190,173,176 192,178,183 158,145,153 104,93,102 91,83,91 104,98,103 103,101,109 108,105,120 105,104,121 98,100,116 106,105,120 135,133,145 157,153,162 125,123,131 107,105,115 102,100,112 93,92,107 78,81,92 26,25,30 53,48,50 248,232,228 255,234,231 254,231,230 255,238,240 248,235,245 207,204,221 151,160,183 137,151,174 120,138,164 121,137,164 128,136,164 145,132,127 166,131,93 165,133,103 174,134,98 171,133,87 187,162,143 97,104,60 47,91,54 46,80,48 35,56,35 29,43,24 168,148,118 174,161,109 142,160,88 157,137,76 69,89,46 77,85,46 57,76,40 53,67,37 42,50,27 37,45,22 40,41,18 77,64,32 76,62,19 41,43,26 151,140,123 198,187,172 45,71,46 43,80,47 36,64,39 32,50,33 41,49,35 168,147,122 170,154,137 180,167,160 131,120,127 141,130,137 202,200,201 233,219,221 242,225,217 227,211,207 199,183,179 215,201,201 168,155,148 193,187,180 184,171,166 145,135,139 178,171,174 186,175,172 204,186,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,88 174,102,52 203,111,29 212,69,22 94,94,60 161,167,88
23,24,43 28,29,48 30,28,48 20,26,45 127,117,118 69,74,82 61,65,78 59,63,76 57,61,74 54,59,69 45,53,71 25,43,71 27,45,73 27,45,73 28,44,71 34,43,68 54,58,71 76,78,92 119,115,128 241,228,238 240,223,226 255,247,249 217,203,205 165,149,147 157,140,141 156,139,140 65,53,53 44,37,40 208,196,198 232,214,213 220,198,201 198,179,181 157,140,143 173,159,161 209,196,204 224,214,218 238,228,232 238,227,234 230,218,223 206,189,195 140,125,133 132,117,125 124,113,122 125,116,127 135,128,142 139,134,150 132,129,144 62,60,70 20,17,23 29,23,28 113,100,97 247,225,217 249,221,212 254,227,220 244,226,225 254,242,254 176,166,186 153,144,168 124,131,154 107,123,150 108,125,156 104,109,135 108,107,112 142,119,88 170,129,80 163,122,65 181,145,112 99,107,66 49,88,56 42,74,45 34,55,32 33,44,31 155,127,89 189,178,105 112,131,70 102,101,47 61,88,45 48,77,45 46,73,43 51,67,36 50,61,32 56,59,28 102,77,31 79,60,23 34,39,19 22,40,27 40,51,38 170,160,148 37,58,37 45,82,49 40,72,43 26,44,29 33,45,27 168,147,120 191,171,153 156,140,134 134,128,123 170,165,164 153,144,140 193,176,177 237,225,239 243,226,232 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,90,60 191,75,40 148,74,38 133,92,76 161,150,117 152,158,88
26,30,45 21,25,40 24,27,45 22,29,43 117,111,118 68,71,80 60,64,77 59,63,76 60,62,76 57,59,75 50,56,75 35,47,71 38,51,77 37,50,76 36,48,72 42,51,74 71,69,79 199,191,199 219,205,207 247,230,231 246,229,230 165,150,158 123,108,116 135,121,123 118,105,102 140,129,126 50,43,41 85,78,78 247,231,225 253,237,231 255,239,237 239,221,220 232,215,216 218,201,204 202,188,193 166,154,159 161,146,154 159,146,154 157,144,154 161,146,154 160,149,158 177,164,172 187,174,182 181,169,183 164,156,173 142,138,158 150,147,162 35,31,40 16,13,17 18,16,17 58,49,45 223,203,196 233,205,194 255,227,218 254,236,231 255,253,255 199,190,203 149,142,156 114,113,128 95,105,121 94,108,131 58,67,80 71,71,79 83,87,91 96,82,66 162,122,68 167,132,78 86,103,56 46,83,52 42,70,45 34,52,37 46,47,35 164,127,56 221,149,42 129,120,46 109,106,53 68,84,40 107,98,53 74,90,48 78,79,40 144,114,45 143,102,34 72,51,8 34,47,22 27,42,28 28,41,29 24,39,25 66,66,52 27,39,21 51,79,54 40,69,41 33,54,33 38,49,34 159,140,117 179,150,128 165,153,153 139,129,128 162,147,155 173,157,144 184,172,146 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 146,130,124 175,161,145 155,149,140 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 140,127,124 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
34,40,61 33,39,60 28,31,53 24,30,47 117,110,120 68,71,80 60,64,77 61,65,78 61,63,77 57,59,73 48,52,67 49,58,69 55,62,74 58,64,83 59,67,85 57,60,80 92,79,89 255,235,238 255,233,232 255,243,245 212,198,200 142,128,133 118,106,111 164,154,158 66,59,62 72,67,69 36,31,33 146,134,136 255,235,226 253,236,228 255,243,239 243,226,227 233,216,219 226,209,215 220,203,209 245,231,233 229,215,220 232,217,225 213,200,208 220,205,215 209,194,204 206,191,201 206,191,201 176,164,176 162,154,171 140,137,154 161,159,171 27,23,32 12,9,13 14,12,13 49,42,42 190,174,172 233,211,205 255,228,223 255,238,233 255,254,253 210,198,210 162,153,166 132,128,141 114,117,135 95,107,131 89,97,113 70,68,69 66,78,86 88,88,88 153,121,87 180,138,75 69,94,47 44,81,48 42,71,43 31,46,30 74,75,56 84,129,75 147,135,65 255,167,61 209,140,41 78,83,20 110,107,56 94,90,42 160,111,34 163,114,45 99,77,30 37,50,27 29,44,28 25,43,30 27,42,30 22,40,27 39,50,35 51,49,31 40,58,41 38,70,41 35,59,35 32,45,31 164,149,127 187,168,143 161,148,141 175,162,157 161,148,145 171,154,144 144,127,117 172,159,154 147,134,131 188,177,174 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
50,52,66 51,53,67 47,50,61 43,46,55 79,77,85 66,71,77 57,62,70 58,66,73 59,64,72 61,64,73 62,66,79 63,72,83 68,77,90 65,74,87 61,68,82 66,64,84 148,134,136 255,237,235 255,237,231 255,249,248 182,168,170 140,126,131 181,169,171 66,56,60 34,29,31 34,32,33 47,44,48 190,176,176 255,237,230 252,230,224 255,237,235 252,235,236 250,233,236 255,242,245 250,233,236 255,242,245 251,237,239 241,224,227 232,214,223 225,211,216 239,227,232 218,204,209 212,197,205 178,166,180 157,152,168 132,130,140 144,141,145 27,24,28 16,11,13 26,21,23 36,31,33 61,49,51 255,238,239 255,242,239 255,237,232 255,251,251 218,205,213 159,146,156 120,109,116 113,109,118 95,102,125 95,107,131 65,65,60 93,102,113 77,70,80 131,119,109 180,134,77 65,93,45 44,83,49 43,69,44 28,42,23 144,148,119 68,128,76 53,98,56 73,73,30 220,169,64 222,153,52 169,121,49 171,118,34 178,130,56 48,53,21 44,60,39 25,45,29 24,44,30 26,46,32 26,44,29 22,40,27 22,40,25 112,116,101 31,39,27 45,79,49 39,66,38 29,44,28 148,138,116 143,119,93 165,149,134 166,155,140 140,128,118 172,156,150 163,147,143 160,151,134 196,185,182 172,159,169 123,116,116 167,161,168 194,184,188 136,119,109 143,137,128 124,112,100 97,92,91 90,85,84 93,89,81 86,82,72 91,88,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 66,63,69 61,58,62 55,55,55 48,52,56 57,62,68 47,52,58 47,52,62 43,46,57 44,47,58 45,50,58 49,54,64 52,56,69 50,57,69 55,59,72 75,70,86 240,223,224 255,248,244 255,244,237 255,250,246 219,205,205 203,191,196 95,88,91 33,28,30 27,26,29 26,23,27 42,34,40 210,193,194 255,238,232 252,228,222 255,234,232 255,240,238 255,239,240 255,240,241 255,250,251 255,249,252 255,246,249 255,238,242 255,243,249 255,245,245 255,244,244 242,223,225 222,204,213 171,162,175 148,144,155 100,95,97 137,130,128 27,22,24 27,22,24 37,32,34 39,34,36 44,37,40 137,125,127 255,246,249 255,238,240 255,251,253 233,219,224 173,159,164 121,111,112 109,101,109 105,110,120 98,108,128 61,66,72 83,86,95 71,74,83 96,90,97 176,131,67 66,95,44 40,82,47 38,61,42 30,42,24 122,149,106 61,126,72 45,93,45 37,66,36 46,64,49 108,99,54 186,127,50 171,127,56 55,70,33 38,59,36 32,50,35 23,43,27 25,45,31 25,45,31 25,43,30 24,42,29 21,39,26 34,49,33 79,85,72 45,77,48 38,70,41 30,45,29 133,119,101 118,91,57 147,130,122 123,108,97 175,162,155 162,146,140 172,161,170 161,148,141 114,103,96 144,134,138 117,111,116 146,139,137 133,119,119 107,97,98 129,123,118 88,78,66 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 93,87,80 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,91 91,85,78 85,79,70 100,94,85
59,58,61 62,61,64 65,64,67 57,55,63 60,58,68 62,60,68 69,63,68 71,61,65 91,80,87 71,60,67 56,50,57 51,49,57 48,48,58 48,48,58 48,48,56 75,68,71 245,224,222 249,227,221 251,229,223 255,244,241 255,248,242 206,194,194 35,33,34 27,27,27 30,28,29 31,29,30 49,39,43 227,209,208 255,245,239 255,230,223 255,237,234 255,245,242 255,240,241 255,244,245 255,251,253 255,251,255 255,250,255 255,250,255 255,252,255 255,255,255 255,252,253 255,244,246 217,202,210 170,161,172 124,121,127 85,75,74 105,94,89 37,32,31 28,21,21 47,40,40 43,36,39 43,36,39 90,83,86 250,236,236 255,252,249 255,251,253 255,252,255 223,209,211 145,133,135 117,105,107 108,101,104 86,85,88 85,89,93 65,64,67 81,93,101 71,69,79 160,129,90 65,95,48 41,73,42 33,57,35 49,45,28 91,143,89 63,126,73 45,90,48 41,73,42 36,63,35 31,51,26 35,50,22 53,74,42 39,67,42 28,48,32 25,45,31 20,40,24 30,50,34 26,46,32 26,44,31 26,44,31 22,40,27 25,45,29 105,116,101 65,82,58 38,75,42 33,52,32 87,83,66 158,132,118 153,133,115 145,129,112 135,123,125 152,141,122 181,171,175 168,155,152 178,167,162 134,129,128 133,123,111 187,185,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 158,148,147 143,139,148 138,134,143 154,148,143 106,94,82 92,81,64 114,100,82 108,91,81 111,109,91
66,64,72 68,66,74 65,63,71 66,64,72 66,64,74 65,63,71 64,58,63 92,78,78 51,45,50 62,54,60 56,50,55 51,50,53 50,48,56 52,50,58 53,50,56 94,80,80 251,229,223 251,229,223 255,233,230 251,227,221 250,223,216 115,99,95 26,26,23 34,29,31 48,46,47 51,49,50 61,49,51 251,230,228 255,243,237 255,236,228 254,232,226 255,250,249 255,249,252 255,249,252 255,249,255 255,250,255 255,252,255 255,253,255 255,253,255 255,254,255 255,253,250 255,252,252 237,223,228 172,161,170 111,104,107 79,70,64 66,55,50 51,49,50 30,25,24 49,39,40 42,35,38 41,34,37 71,61,65 236,218,215 255,244,238 255,249,252 255,234,234 220,202,201 144,128,126 125,109,105 99,83,77 85,72,67 55,50,49 64,64,59 87,106,125 65,66,71 150,131,108 64,95,51 39,68,40 27,46,26 148,135,114 63,123,71 66,123,77 42,85,43 42,71,41 42,69,41 35,59,35 32,56,34 45,71,48 30,53,36 25,43,30 22,40,27 24,44,28 26,46,28 25,45,29 27,45,32 26,44,31 21,39,26 21,39,26 34,49,33 101,77,53 59,78,40 34,52,35 48,49,30 162,149,128 166,145,130 120,114,107 118,111,95 158,157,146 182,173,165 147,134,127 172,161,158 119,117,113 160,155,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 109,112,92 103,106,57 93,86,57 133,115,96
60,58,68 61,59,69 61,59,67 66,64,72 69,67,77 71,69,77 68,62,69 122,106,104 65,58,68 49,42,45 48,45,49 47,46,51 48,46,54 50,48,56 53,47,54 120,104,100 255,244,236 255,244,238 255,248,244 251,230,226 255,235,229 74,62,62 27,25,26 27,25,26 27,26,29 23,21,22 68,56,58 252,231,229 255,243,237 255,235,227 254,232,226 255,249,246 255,249,252 255,250,252 255,249,255 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,248 255,248,246 228,211,214 164,153,162 114,102,102 81,70,65 66,55,52 63,58,60 30,25,24 43,36,36 45,38,41 44,37,40 61,51,55 154,138,136 249,228,224 255,242,240 251,230,228 206,188,187 150,134,132 126,110,108 98,85,82 87,76,73 61,56,53 58,58,53 86,105,126 63,68,76 122,108,90 56,91,41 36,65,37 34,43,24 156,148,124 51,111,61 68,123,77 43,86,46 43,72,42 43,70,42 39,63,39 43,69,46 39,62,43 23,43,27 26,44,31 22,40,27 26,46,30 28,48,30 26,46,30 27,45,32 26,44,31 21,39,26 25,38,26 31,49,34 98,65,38 154,120,75 41,59,42 43,45,28 143,127,114 167,141,120 137,127,105 157,144,112 114,109,106 189,177,182 152,142,146 154,142,130 105,101,110 178,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 87,91,64 99,101,55 87,91,51 134,119,97
54,52,60 59,57,65 62,60,68 67,65,73 79,77,85 76,74,82 68,64,73 67,58,54 141,117,121 79,67,69 48,46,47 46,45,48 47,46,51 48,48,56 49,47,48 175,157,154 255,235,227 228,207,196 215,195,188 249,233,229 73,61,61 37,32,31 27,25,26 23,24,27 35,36,41 17,14,20 104,90,90 250,227,224 255,245,237 255,242,234 255,238,227 255,242,238 255,250,253 255,250,255 255,251,255 255,251,255 255,253,255 255,253,255 255,252,255 255,254,253 255,252,245 255,247,235 226,207,209 163,150,160 116,103,100 90,77,70 61,52,48 91,84,84 29,24,26 36,31,33 44,39,41 43,38,40 56,49,52 104,92,94 229,211,208 211,193,190 200,181,183 180,161,163 145,131,133 119,105,107 95,83,85 76,69,69 60,57,61 55,53,51 89,107,124 60,69,82 93,89,83 49,93,46 31,56,29 116,92,70 129,139,104 44,96,51 53,97,60 42,81,47 38,70,41 43,72,44 47,71,47 42,63,40 34,52,37 24,42,29 20,38,25 23,43,27 27,47,31 27,47,31 27,47,31 29,47,34 27,45,32 25,43,30 21,39,26 24,43,32 137,113,87 255,199,140 171,120,83 52,54,37 183,162,149 169,149,131 157,142,131 176,156,138 110,99,106 138,127,112 149,145,135 158,143,132 150,145,144 167,156,151 149,133,116 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 66,73,37 101,91,79
52,45,48 58,54,63 61,59,67 69,67,75 78,76,84 75,73,81 68,66,74 57,60,69 95,72,71 142,124,123 94,80,80 55,48,51 47,46,51 48,46,54 62,57,59 249,226,225 255,233,226 255,230,220 253,231,225 241,225,221 88,78,77 68,66,67 63,60,64 57,56,61 37,36,41 21,18,24 141,124,125 254,230,224 255,229,222 255,230,223 255,236,229 255,241,238 255,249,255 255,250,255 255,251,255 255,253,255 255,251,255 255,254,255 255,252,255 255,253,249 255,249,240 255,245,234 223,204,208 152,140,145 114,101,98 87,76,71 65,55,54 54,47,45 42,37,39 30,28,29 35,33,34 46,41,43 55,48,51 95,83,88 255,248,248 255,245,244 253,234,236 222,203,207 148,134,134 119,105,105 98,86,86 87,80,78 67,67,67 59,52,50 84,99,113 77,87,105 76,71,70 56,86,51 125,84,64 121,81,56 107,134,91 54,94,53 50,87,54 39,76,45 40,72,43 43,72,44 43,67,43 35,56,35 28,46,33 21,39,26 24,42,29 32,50,35 27,47,31 27,47,31 26,46,30 28,43,31 28,43,31 24,41,31 22,40,27 22,39,29 110,101,84 255,219,160 255,155,103 152,116,94 171,152,136 192,176,163 130,116,91 124,115,109 153,145,132 153,141,141 137,125,113 125,115,105 155,146,140 180,168,168 142,125,117 162,146,144 163,148,137 176,164,154 156,144,144 108,116,132 117,120,129 128,122,127 119,113,118 113,107,112 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 97,87,88
139,110,77 57,46,43 61,60,65 67,65,73 75,73,81 69,69,77 64,64,72 57,57,67 60,53,63 105,88,91 142,123,111 80,69,66 54,49,51 48,45,51 66,56,60 249,228,226 255,226,220 249,220,214 245,221,215 227,214,211 43,36,36 28,25,29 28,25,29 31,28,34 37,34,38 65,60,62 192,176,174 255,244,237 255,231,221 255,235,229 255,238,230 255,246,239 255,250,252 255,251,252 255,251,252 255,250,250 255,253,255 255,253,255 255,253,255 255,252,247 255,245,234 252,228,220 201,182,186 153,143,144 121,105,101 93,82,79 67,57,56 57,51,46 63,57,62 31,28,34 31,29,30 35,33,34 51,46,48 77,67,71 252,238,238 253,235,232 224,203,199 185,167,162 154,138,132 123,110,103 101,90,87 87,78,74 75,64,61 60,56,50 79,89,109 73,87,108 64,67,74 255,180,140 125,79,49 116,80,51 83,131,83 50,89,53 43,80,45 41,75,43 41,73,44 42,69,41 34,54,36 31,51,35 27,45,32 24,42,29 25,45,29 28,48,32 28,48,32 27,47,31 26,46,30 29,47,34 28,46,33 27,42,30 24,39,27 24,39,27 78,86,65 255,178,117 255,205,140 255,189,145 141,118,103 170,152,149 174,148,123 135,121,107 135,121,105 143,135,124 152,143,126 132,120,108 150,149,154 142,129,126 145,133,121 172,158,140 182,166,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,93 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 96,102,63 115,125,60 115,128,58 86,80,75 117,92,75 82,74,52
153,122,71 120,91,40 54,59,67 62,60,68 72,70,78 69,69,77 62,62,70 58,56,66 53,51,59 64,57,69 148,131,123 114,93,89 67,55,55 55,50,52 63,53,57 239,216,213 250,222,213 237,209,200 200,178,170 90,79,76 30,28,29 25,24,27 26,24,25 39,36,40 57,49,55 131,119,121 209,186,185 255,241,233 255,228,222 255,235,229 255,232,222 255,245,239 255,250,251 255,250,252 255,250,250 255,248,248 255,253,255 255,253,255 255,253,255 255,251,248 255,238,228 245,221,213 183,165,164 156,144,144 125,109,105 98,85,82 73,61,61 56,50,43 70,68,69 52,51,56 28,25,29 31,29,30 39,34,36 70,60,64 192,178,180 207,189,188 193,172,172 170,152,151 147,134,131 126,113,108 101,90,87 86,76,75 74,60,60 58,57,50 76,89,106 75,90,106 70,70,78 255,174,130 122,86,53 109,84,56 74,130,81 47,89,52 45,79,47 44,76,45 40,72,43 37,61,37 35,55,37 26,44,29 22,40,27 24,42,27 30,50,34 28,48,32 27,45,30 27,45,32 27,45,32 27,45,32 27,45,32 26,41,29 23,38,26 24,41,31 70,76,49 255,180,127 255,203,152 255,212,151 210,158,126 144,132,120 165,149,134 129,114,94 128,112,99 162,152,153 160,153,153 137,129,116 139,129,130 137,125,113 145,132,127 149,136,133 169,155,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,167 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 94,101,57 109,117,51 130,131,63 99,110,70 94,89,57 107,114,70
131,95,48 143,102,45 71,48,17 53,56,63 61,64,73 68,66,74 65,63,71 61,59,67 51,51,61 55,58,69 102,94,100 138,116,108 83,67,61 55,52,58 69,57,62 232,210,204 240,212,199 251,223,210 234,210,202 76,64,64 27,24,28 26,25,28 27,26,31 58,56,57 65,58,58 160,146,146 208,185,184 255,240,234 253,226,219 255,239,229 255,241,231 255,231,225 255,247,242 255,251,246 255,249,246 255,249,248 255,250,250 255,251,253 255,250,252 255,247,244 249,222,217 219,195,189 184,166,163 142,129,126 125,112,107 97,86,81 74,65,61 61,53,42 66,68,65 77,83,84 41,42,45 26,25,28 29,24,26 65,53,55 189,173,171 255,249,247 236,218,215 196,180,178 141,128,125 119,108,105 95,88,88 77,75,73 67,63,53 68,61,61 72,81,92 78,91,110 71,70,73 255,165,122 122,86,64 98,90,56 57,110,60 45,85,46 46,81,44 42,74,41 41,73,44 33,56,37 26,46,32 20,40,24 19,39,23 30,53,36 30,55,37 25,48,33 24,44,28 24,44,28 27,45,32 27,45,32 25,45,31 22,40,27 21,39,26 21,39,26 49,59,35 254,146,94 255,176,120 255,184,127 255,216,155 183,152,129 148,144,136 145,136,121 119,101,80 151,140,135 143,137,142 138,119,103 97,95,93 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 126,124,120 148,144,127 109,93,76 82,75,59 101,104,80 103,99,93 153,134,52 104,112,61
133,100,52 145,107,57 131,99,55 58,49,43 56,56,64 68,64,73 67,65,73 61,59,67 51,51,61 55,55,67 62,64,78 151,135,133 117,97,88 69,61,69 82,67,75 251,227,221 255,225,213 247,216,204 244,222,214 86,74,74 65,62,66 60,59,64 50,51,54 35,33,34 85,75,76 142,125,126 196,174,168 255,228,222 253,226,219 254,225,219 255,234,222 255,236,230 255,243,247 255,250,246 255,242,239 255,244,236 255,248,240 255,250,243 255,251,243 255,244,237 235,208,203 203,181,175 173,155,152 138,125,118 112,96,92 96,85,80 78,69,65 62,56,51 81,87,88 69,81,85 57,59,59 44,45,48 44,39,41 187,171,169 224,203,199 255,244,237 255,243,235 213,196,188 154,138,132 120,107,102 93,82,79 84,75,71 70,66,56 72,65,65 79,88,101 77,90,109 78,77,82 212,153,125 141,84,53 84,100,58 57,104,61 46,83,48 44,79,42 40,72,39 39,66,38 29,52,35 24,44,30 21,41,25 31,51,35 31,51,35 31,51,37 25,45,31 23,43,29 26,46,32 26,46,30 26,46,32 26,44,31 22,40,27 22,40,27 24,39,27 51,64,39 255,168,115 255,181,122 255,191,134 186,118,82 126,110,93 128,116,106 130,119,112 129,112,88 152,150,151 129,127,125 138,117,106 140,141,146 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 124,106,101 112,98,80 97,102,55 118,127,67 144,145,79 105,113,103 72,71,46 127,131,73
125,89,42 145,107,57 132,98,55 111,84,50 113,98,89 92,82,83 73,66,66 62,58,67 52,50,58 52,50,60 63,67,80 59,64,72 152,130,124 97,85,87 80,66,71 223,200,197 242,211,201 241,213,202 248,228,221 49,42,42 25,24,27 25,26,29 26,25,28 35,30,29 96,84,89 121,105,103 181,159,153 249,221,212 254,226,217 253,227,217 255,233,222 255,234,228 255,247,245 255,250,247 253,231,225 255,238,230 255,236,228 255,246,238 255,244,236 255,234,228 214,190,184 180,158,152 149,136,131 125,112,107 104,91,86 89,80,76 73,67,62 65,61,53 70,64,59 73,73,68 52,50,48 77,78,81 48,47,50 132,119,116 251,231,224 250,228,222 209,188,184 195,177,172 146,130,124 119,106,99 95,84,81 82,75,73 73,62,57 55,53,49 82,95,110 84,97,116 58,63,59 131,92,64 191,107,72 85,119,74 57,99,62 43,82,46 42,74,41 44,71,41 35,59,35 27,47,33 21,40,29 24,44,28 30,55,37 34,54,36 30,50,36 25,45,31 25,43,30 26,44,31 27,47,31 28,48,32 24,42,29 22,40,27 24,39,27 24,39,27 47,62,38 255,166,115 255,187,133 255,207,149 255,178,134 162,151,136 121,106,97 141,134,134 176,155,132 121,114,114 129,125,119 131,114,90 139,133,140 96,103,98 103,98,97 157,148,159 189,178,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 158,158,170 114,116,116 112,95,87 108,87,72 93,95,53 108,115,56 142,141,64 105,105,89 65,66,69 69,65,55
125,90,36 138,103,47 122,91,42 140,107,55 142,108,63 142,119,108 139,117,109 126,110,104 115,99,97 79,68,65 67,64,70 62,69,83 99,91,97 142,124,121 97,80,81 218,197,193 228,204,196 230,210,203 62,50,50 25,25,22 23,22,25 22,21,24 25,24,27 46,37,33 87,74,71 129,113,109 157,135,127 250,219,209 252,224,215 254,226,217 255,234,222 255,238,230 255,247,245 255,245,241 255,239,235 254,230,222 255,241,234 253,230,219 255,228,221 250,221,215 198,176,168 178,158,151 140,127,122 118,105,102 96,85,82 82,76,71 71,66,63 61,60,53 62,56,49 61,62,54 52,52,47 92,98,99 45,50,56 68,59,55 235,215,208 209,187,181 190,169,165 182,161,159 143,127,123 117,104,101 96,85,82 82,72,71 68,57,52 54,49,46 87,102,118 71,81,99 63,60,64 160,102,78 235,154,122 103,151,101 52,96,59 42,79,46 42,71,43 39,66,36 26,46,28 25,44,33 24,44,30 34,54,36 32,55,38 30,50,32 27,47,33 25,45,31 25,43,30 28,46,33 26,46,30 26,46,30 24,42,29 22,40,27 22,40,27 24,39,27 57,63,36 192,111,75 255,199,148 255,179,129 255,218,179 140,124,111 110,95,73 150,136,120 157,131,108 96,91,93 88,95,107 125,111,116 138,132,139 146,144,145 113,109,101 154,143,140 145,142,129 80,88,78 118,123,122 142,140,148 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 73,75,70 92,94,91 122,102,84 107,83,77 79,72,72 87,71,67 115,98,88 100,87,80 87,77,78 125,118,79
