129,123,116 105,99,92 100,94,87 116,107,103 99,89,88 92,82,83 92,82,83 106,97,93 113,104,100 112,100,102 163,144,132 173,154,131 199,177,157 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 198,168,142 226,200,177 193,167,146 190,173,149 202,173,151 194,165,143 217,197,179 207,189,170 204,186,167 212,186,161 221,197,173 217,197,177 230,208,188 216,187,165 223,194,172 229,199,173 221,195,174 180,164,149 221,200,187 216,200,187 216,204,192 199,184,175 206,189,179 204,188,171 134,113,90 151,126,96 149,120,87 158,135,106 143,120,91 150,126,89 160,133,86 153,130,88 149,125,90 170,147,116 201,183,164 206,189,165 205,179,154 189,166,137 194,169,150 168,143,124 149,137,111 160,148,138 214,205,197 220,201,187 193,160,133 208,178,150 172,151,136 176,149,133 121,74,53 108,55,28 255,162,100 255,156,106 255,155,105 251,151,103 255,163,107 255,187,127 255,192,125 255,198,128 158,100,65 109,67,45 127,79,52 139,84,55 147,88,60 147,88,60 143,88,59 139,84,55 135,83,53 132,81,53 129,78,50 127,76,48 125,77,52 123,77,51 117,70,47 111,66,45 105,63,41 104,62,40 104,63,43 103,62,42 98,54,28 108,61,40 138,99,87 139,100,88 149,112,99 240,214,202 250,233,223 255,244,225 252,226,201 234,213,190 228,199,179 217,190,158 217,192,164 219,189,161 207,186,159 184,166,145 201,183,162 200,179,156 200,176,150 186,162,138 196,179,155 177,163,145 209,187,179 182,174,152 229,209,200 239,217,209 221,205,190 192,175,165 203,182,180 222,203,191 180,164,147 172,156,141
100,90,89 103,93,92 87,77,76 96,87,83 89,79,78 90,78,80 89,77,79 86,74,76 86,74,76 99,86,79 187,169,148 184,162,142 203,183,163 164,144,124 180,154,129 181,150,127 186,155,132 194,164,138 226,196,168 207,183,161 201,183,164 209,190,167 212,182,165 198,175,146 201,177,151 218,199,176 215,194,179 212,186,163 221,195,174 216,195,172 212,183,161 208,179,157 227,193,175 229,198,179 207,183,161 230,210,190 212,192,174 198,182,167 221,206,195 198,183,172 213,198,187 206,187,173 149,130,116 160,139,126 163,145,124 162,141,114 155,134,107 144,120,85 124,100,47 121,95,41 153,126,90 164,143,120 194,179,157 206,191,169 184,166,147 232,216,203 205,189,176 168,154,136 176,151,132 207,174,149 203,177,154 209,184,156 200,172,143 198,171,139 205,176,154 210,188,168 210,183,165 144,105,91 255,186,131 255,164,108 253,161,106 249,149,97 255,179,117 255,197,130 255,197,128 255,192,124 208,127,77 219,147,101 171,106,69 151,92,62 155,96,66 152,95,64 149,90,62 138,80,54 132,79,52 131,80,52 129,78,50 125,79,51 125,79,53 124,78,52 122,76,50 117,71,43 110,68,44 107,65,43 112,62,45 109,70,42 104,59,36 107,63,37 108,72,52 98,62,44 229,192,179 254,233,222 255,242,232 255,237,217 255,230,212 245,219,196 218,190,163 212,184,157 195,174,149 215,190,162 198,170,141 192,159,134 184,163,140 212,196,181 195,179,162 175,159,146 165,151,126 195,177,158 208,191,165 207,196,189 249,232,224 239,219,199 217,203,189 178,164,150 214,195,170 224,202,182 180,168,168 204,192,192
79,67,69 82,70,72 85,73,75 86,76,75 95,85,84 85,73,75 73,61,63 105,93,95 152,140,142 177,163,147 188,169,153 200,180,160 186,168,147 156,138,117 166,140,115 167,136,113 189,158,135 191,160,137 219,190,166 211,191,171 173,155,136 188,171,147 199,174,157 179,159,141 190,169,144 202,181,156 182,158,136 200,174,153 223,202,179 214,197,173 198,174,150 205,181,157 197,184,163 187,172,152 224,206,187 209,193,176 179,163,148 189,175,161 226,210,195 214,195,181 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 160,138,120 148,125,96 176,151,132 199,172,156 182,157,138 201,183,164 207,192,170 176,161,139 192,168,146 177,158,142 178,159,136 160,150,128 195,178,150 213,192,169 195,171,145 206,174,144 218,182,153 211,183,154 222,196,173 220,198,178 205,185,167 202,183,158 224,168,130 255,169,108 255,162,104 255,155,96 255,188,119 255,200,126 255,203,131 255,183,120 227,144,93 255,174,123 201,127,89 158,96,67 156,97,69 155,98,69 146,89,58 139,84,55 128,77,49 127,79,50 126,80,50 125,79,49 126,80,52 124,78,52 123,77,49 120,74,44 117,71,43 116,70,44 115,68,45 64,42,24 159,127,111 135,99,81 111,70,50 229,195,175 236,217,203 255,238,228 245,234,219 255,245,231 254,233,220 225,196,174 216,188,161 212,187,159 190,175,166 216,193,164 209,180,149 213,184,149 179,168,151 229,214,205 241,225,212 225,209,203 181,167,153 197,185,175 204,188,175 180,164,149 183,172,167 219,209,210 239,229,219 224,212,202 232,217,197 227,213,186 146,136,124 177,166,163
179,163,150 162,146,133 166,148,143 146,133,130 123,99,103 117,108,104 147,135,125 177,168,164 174,165,161 163,156,136 185,168,158 237,210,192 208,181,163 162,140,120 171,142,120 187,156,133 189,158,135 202,171,150 209,180,160 196,167,143 220,189,166 187,161,140 196,176,156 204,184,164 192,163,139 197,169,140 216,186,160 207,183,161 198,177,154 222,196,175 202,182,162 177,161,144 200,175,156 210,188,170 177,158,144 148,125,110 167,149,128 207,187,169 218,198,178 216,194,174 217,195,175 194,178,163 183,164,141 200,179,156 206,192,167 211,189,181 212,191,176 230,203,185 221,199,179 223,203,183 235,215,195 210,189,164 185,171,155 204,186,165 187,166,151 177,166,149 176,162,146 196,184,174 208,180,153 209,189,171 207,186,171 182,155,123 165,147,126 172,163,148 202,184,165 195,177,158 194,177,153 203,184,161 213,189,165 255,182,122 255,168,106 253,158,97 255,185,116 255,189,125 248,140,88 199,108,66 189,110,71 183,109,75 134,75,47 131,83,54 142,90,58 146,92,58 147,90,59 133,83,50 131,80,54 126,78,49 126,80,50 125,79,49 125,79,51 126,80,54 124,80,52 120,76,48 118,73,40 125,75,44 118,82,64 52,48,27 197,182,162 204,195,178 246,221,202 238,207,170 241,214,198 242,225,215 207,192,183 200,193,191 222,205,181 224,196,167 223,195,166 212,183,159 201,177,142 198,174,148 207,181,156 203,185,155 222,207,185 204,193,186 206,194,182 194,179,168 193,182,179 225,214,197 214,197,187 221,205,190 218,200,181 207,186,163 187,173,159 199,189,179 241,229,219 224,211,190 197,181,177 169,154,145
188,167,142 190,169,146 199,176,163 157,142,131 214,192,184 237,210,194 171,148,135 177,153,131 172,146,125 171,145,120 161,139,119 224,197,179 178,151,133 168,146,126 175,151,127 182,158,136 190,168,148 202,180,160 200,176,154 220,186,164 220,189,166 200,174,153 216,196,176 205,185,165 208,183,164 211,187,163 217,195,175 218,194,172 223,202,177 204,185,160 207,191,174 179,160,148 232,206,192 234,211,196 196,178,159 219,192,174 219,198,173 237,213,191 223,199,173 228,205,190 210,187,172 204,187,177 196,176,158 218,197,174 179,165,140 169,150,123 214,195,172 235,208,190 231,209,191 225,205,187 224,204,186 206,182,158 208,192,188 207,190,164 196,177,154 187,174,151 193,177,164 179,164,144 191,175,160 172,148,122 161,137,111 178,150,123 178,154,132 165,139,116 161,142,119 160,149,130 192,177,155 214,188,165 229,198,175 255,191,152 255,169,107 255,160,102 235,157,106 151,95,61 117,67,50 95,51,39 97,58,46 94,54,45 81,40,38 89,46,38 96,53,45 96,52,42 108,70,53 113,71,49 126,78,53 132,81,53 127,79,50 125,79,49 126,80,52 126,80,54 126,80,50 123,77,49 123,75,46 128,76,46 123,90,63 224,193,172 193,173,153 187,171,156 221,210,203 211,201,191 235,224,221 240,224,211 240,211,187 226,200,175 232,201,178 231,203,174 223,195,166 221,194,162 203,177,152 192,178,160 160,142,123 194,168,147 186,177,162 199,183,170 187,174,167 215,199,195 226,216,217 229,216,209 190,178,166 210,199,182 234,213,190 237,211,186 189,171,150 200,181,156 187,170,160 203,188,179 219,205,189 165,150,141
177,154,141 176,155,142 158,144,128 188,167,154 196,169,151 179,148,129 172,143,121 168,134,114 171,135,113 177,142,117 180,151,129 190,165,148 230,205,188 156,137,125 182,162,153 197,174,159 214,191,176 219,193,179 221,194,178 214,190,168 194,165,143 203,177,154 216,195,172 240,219,196 221,199,181 227,205,187 212,191,176 204,184,164 197,179,158 177,159,154 170,153,145 209,190,178 218,198,178 204,184,164 216,196,176 219,199,181 238,218,200 214,191,176 226,205,182 212,196,183 204,186,185 191,178,173 205,184,173 202,179,164 168,151,123 184,160,125 200,180,162 230,205,186 223,201,183 228,209,184 220,196,174 224,198,177 200,186,161 201,182,155 196,174,154 191,178,157 174,161,138 163,139,113 160,127,100 189,170,143 233,208,189 234,210,184 222,196,173 208,182,161 189,170,158 157,137,119 180,163,139 204,185,158 224,201,186 237,208,186 255,177,112 255,161,104 249,157,102 255,186,130 255,145,107 254,144,120 214,115,92 192,105,80 170,93,74 141,75,59 131,71,61 122,67,52 115,65,48 132,83,61 123,77,49 129,81,52 130,82,53 128,82,52 126,80,52 129,83,55 129,81,52 128,77,49 129,76,49 126,75,47 220,184,153 206,173,146 208,176,146 190,156,134 199,178,153 191,167,143 189,169,149 207,193,175 233,206,188 225,201,177 234,208,183 229,204,176 225,198,166 211,183,156 168,139,115 175,154,127 187,168,145 209,192,168 184,168,153 214,201,180 230,220,221 228,213,202 221,203,182 185,173,163 160,149,144 199,182,172 234,215,199 237,215,195 186,169,145 193,169,147 161,146,135 179,165,151 192,177,157 200,184,171
203,181,163 190,168,150 201,176,159 231,200,179 217,188,168 180,139,119 153,117,95 171,136,111 181,144,118 179,144,119 173,142,121 202,173,153 211,182,162 208,181,163 213,188,169 220,197,182 217,194,179 210,187,172 213,188,171 215,191,167 187,161,138 210,184,161 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,180 177,159,156 208,192,177 211,193,174 197,177,157 193,173,153 186,166,146 210,190,172 228,208,190 201,183,164 216,197,181 204,189,178 203,188,179 206,189,179 169,160,154 120,115,103 169,140,109 181,146,110 214,193,168 227,206,183 214,189,172 211,187,163 202,176,153 207,183,159 213,187,164 197,176,153 196,182,168 202,186,171 206,191,171 228,204,182 216,190,167 243,229,215 229,218,199 222,210,198 244,232,222 255,249,242 233,219,201 206,189,163 181,160,145 204,184,177 207,191,174 203,191,179 249,201,172 255,169,107 255,165,103 255,173,111 255,170,115 240,144,117 228,131,109 212,127,101 187,111,89 152,92,71 127,74,60 121,71,54 130,84,56 129,84,51 132,82,51 128,78,47 132,81,53 131,80,52 129,81,52 127,79,50 132,82,51 130,77,50 114,65,43 122,74,49 214,173,146 224,191,166 225,192,167 223,188,161 219,191,162 198,165,140 209,180,158 209,188,163 207,188,165 225,204,181 235,211,187 227,198,167 221,197,164 188,157,134 198,178,160 232,212,194 218,202,187 219,208,193 222,202,182 233,212,185 228,204,182 205,184,161 187,172,163 186,171,151 194,180,164 213,199,185 213,197,182 237,218,204 218,198,178 211,193,172 186,170,153 161,145,128 146,129,103 157,139,120
187,156,135 176,145,124 174,143,122 151,120,99 171,145,122 177,143,121 178,141,117 171,134,110 206,163,146 211,174,150 205,176,154 211,180,157 220,189,166 227,201,180 223,197,176 194,169,150 199,173,159 221,196,177 213,186,168 200,173,155 223,200,185 224,201,186 210,188,168 221,199,179 231,209,191 212,190,172 195,180,160 182,166,151 188,172,157 183,167,150 223,203,183 204,184,166 208,188,170 209,189,171 194,174,156 225,204,189 225,204,189 217,196,181 224,203,188 224,209,200 204,189,180 201,191,179 205,191,177 154,127,95 182,165,130 160,140,110 200,182,161 223,199,177 224,203,180 228,209,186 219,195,171 225,202,173 211,192,169 187,168,152 160,152,160 194,184,172 206,191,180 242,217,198 222,197,169 212,198,184 232,216,201 248,231,223 255,245,240 236,221,199 230,210,192 248,225,214 255,235,241 178,155,154 190,163,147 185,185,180 232,221,214 255,179,123 255,171,109 255,183,123 255,174,112 218,141,83 139,78,44 100,58,36 90,56,36 101,64,40 116,71,48 126,80,52 134,83,55 136,86,55 135,83,53 134,82,50 133,83,52 131,80,52 131,81,48 127,79,50 131,80,56 109,64,43 113,66,43 134,82,52 136,92,62 210,186,153 209,185,152 215,186,155 210,184,159 207,188,165 220,197,168 215,197,178 219,204,184 202,182,164 216,198,177 218,194,170 210,189,166 215,199,184 233,218,198 243,230,209 231,217,201 221,205,188 231,210,187 241,220,197 211,193,172 227,203,179 217,199,178 217,199,178 217,203,185 203,188,179 214,198,181 209,194,174 193,173,153 207,190,166 187,170,146 174,157,133 202,179,164 189,168,145
173,142,121 165,134,113 180,149,128 175,144,123 200,174,151 205,169,147 189,149,126 194,154,131 207,163,137 225,188,164 212,183,161 207,182,163 213,188,169 226,202,180 210,189,166 195,175,155 165,144,129 162,142,122 206,184,164 206,184,164 219,196,181 213,190,175 220,198,178 218,196,176 232,210,192 218,196,178 173,159,134 161,145,132 208,187,172 211,191,171 198,183,163 178,162,147 216,195,182 175,154,139 197,178,155 221,200,185 230,209,194 194,178,161 219,203,186 213,199,183 210,196,180 179,169,157 174,158,154 161,134,102 162,135,103 173,155,134 203,185,155 211,190,167 231,210,187 223,202,179 222,203,180 224,202,182 192,174,155 162,151,134 154,132,114 166,145,130 212,189,174 208,182,157 229,199,182 201,185,172 235,224,217 216,204,204 245,234,227 244,233,228 218,215,221 225,221,230 242,238,249 210,198,200 206,195,202 200,179,164 209,189,169 228,192,172 255,182,121 255,182,121 255,179,120 253,165,104 212,134,86 183,116,73 158,98,59 135,83,51 129,82,50 138,88,55 143,88,57 143,88,59 139,87,57 136,86,53 133,83,52 129,82,50 125,77,50 126,80,54 106,64,42 106,63,44 124,73,47 143,88,57 134,82,50 116,77,47 192,168,135 189,166,137 189,167,147 202,186,171 229,209,191 193,172,147 202,183,167 207,187,167 213,196,172 214,193,170 204,188,175 225,209,194 228,213,193 228,213,193 237,222,200 230,213,185 226,210,193 236,222,197 222,203,178 214,194,174 199,183,166 209,193,176 210,195,186 214,197,189 219,200,173 182,167,158 222,209,204 236,216,198 224,211,190 234,221,200 238,220,201 210,193,167
170,136,114 172,141,118 174,145,123 182,151,132 198,172,151 202,173,151 217,183,163 182,145,121 199,158,129 223,186,162 201,172,150 196,174,156 188,166,148 178,157,134 166,145,122 201,182,159 159,138,125 181,160,145 175,155,135 185,165,145 184,161,146 231,208,193 227,205,185 217,195,175 232,210,192 207,185,167 208,190,171 190,171,157 207,186,171 215,195,175 213,197,180 183,167,154 210,190,172 194,174,156 207,187,169 219,198,183 212,191,176 211,190,175 221,202,186 199,185,169 206,192,176 177,167,155 161,145,143 146,125,98 146,121,93 206,190,173 187,169,137 194,177,153 242,216,195 219,190,170 222,196,171 201,182,159 184,166,147 171,165,158 194,180,166 235,216,200 245,225,216 228,208,188 245,226,203 215,195,177 172,161,154 201,192,175 191,182,176 213,202,185 162,158,152 169,163,158 179,173,166 171,164,174 173,162,159 198,186,176 220,206,192 194,180,164 255,176,122 255,178,118 255,181,121 255,165,104 235,150,97 212,141,86 192,125,75 170,108,70 143,91,59 141,90,55 144,89,58 144,89,58 139,89,58 136,86,55 127,79,50 125,77,48 123,78,55 107,64,45 102,62,39 113,68,47 129,76,49 145,88,57 138,83,52 137,91,61 107,80,48 190,165,137 206,185,162 199,184,164 215,196,173 215,191,165 217,198,171 211,190,167 204,185,160 194,178,161 191,179,169 225,209,194 227,212,192 221,207,193 235,221,203 226,211,191 222,203,189 225,207,186 224,206,187 227,203,181 209,188,163 197,176,151 191,175,158 200,186,168 213,198,176 209,193,178 191,174,166 192,175,165 199,183,170 204,188,175 237,218,204 223,205,184
178,142,120 182,148,128 210,179,160 201,177,155 212,186,163 201,167,147 185,156,134 189,156,131 208,173,146 187,152,127 176,152,130 192,166,143 176,154,134 177,155,135 153,131,111 182,168,141 173,156,146 168,151,141 141,126,115 206,192,176 219,193,179 232,207,190 238,216,198 223,201,183 227,205,187 223,201,183 224,203,188 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 196,175,160 209,188,173 217,194,179 218,202,187 193,178,169 192,173,157 215,202,181 158,139,127 210,196,182 179,153,139 175,153,133 227,201,176 235,206,184 212,183,161 229,200,178 228,199,175 216,197,174 194,177,153 166,156,155 152,140,142 197,181,179 202,189,186 218,205,198 236,216,198 240,218,198 185,172,151 208,194,176 210,199,180 206,197,182 207,183,161 204,186,165 205,191,175 194,174,156 180,179,182 237,217,197 167,136,115 168,111,82 214,120,77 251,151,101 255,182,123 255,174,115 240,155,102 220,143,92 204,134,87 177,115,75 149,98,63 139,92,60 136,86,53 138,88,57 134,83,55 126,78,51 124,76,49 120,73,50 105,64,46 101,60,42 106,63,44 121,72,50 135,79,53 142,83,53 139,82,53 143,86,55 144,87,56 145,90,61 151,107,81 221,195,170 227,206,181 219,194,175 229,203,182 235,201,179 214,185,161 213,183,157 215,187,158 192,178,162 232,221,206 239,223,208 233,218,198 217,195,175 185,166,150 212,191,176 228,214,187 229,210,185 240,219,204 234,217,191 210,192,173 216,199,191 185,165,147 169,153,147 197,180,172 209,192,182 241,223,202 234,215,199 232,217,195 228,213,191
159,140,126 174,153,138 214,188,167 197,162,137 188,149,121 179,146,121 184,147,123 184,142,120 192,148,122 193,149,121 179,146,119 172,146,123 155,133,113 154,134,114 171,153,132 179,164,142 157,141,128 203,184,168 196,174,154 216,192,168 221,196,177 221,196,177 221,199,181 207,185,167 223,201,183 234,212,194 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 201,182,166 180,164,151 204,188,175 220,197,182 211,195,180 192,178,164 225,206,194 183,168,159 170,152,133 176,154,146 218,206,180 226,201,173 241,208,183 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,200,181 185,175,179 166,154,156 223,207,192 214,197,187 227,211,196 234,220,202 208,191,181 204,188,175 203,189,175 219,205,189 194,183,164 219,190,166 210,189,164 236,211,194 199,175,151 227,206,202 223,181,157 172,80,50 187,91,53 229,138,96 200,109,69 248,158,109 248,160,106 226,145,93 204,132,84 184,117,72 163,106,66 136,86,53 135,90,57 131,84,52 128,82,54 121,75,49 119,77,53 105,65,42 105,64,44 103,62,44 106,63,44 115,68,45 127,74,49 140,83,54 139,80,50 137,80,51 143,86,55 150,96,62 158,104,70 167,113,79 171,116,85 187,146,119 239,218,193 220,203,177 215,191,167 218,187,166 217,186,165 200,174,149 185,164,149 168,159,144 214,198,183 225,210,190 237,215,195 226,206,188 231,210,197 225,213,201 238,217,215 233,209,185 176,162,144 226,210,193 225,203,183 200,173,139 184,163,138 172,156,143 240,222,217 218,199,183 220,201,189 230,215,195 229,214,194
195,164,145 189,160,140 190,154,132 171,135,106 181,145,116 167,130,104 185,143,119 186,147,117 187,146,119 180,141,113 172,138,116 150,121,101 166,140,119 185,159,138 178,154,132 204,182,162 211,188,173 198,176,156 199,172,154 219,195,173 229,204,185 249,222,204 211,189,171 185,163,145 237,215,197 240,217,202 233,212,197 225,204,189 216,194,176 224,202,184 224,203,180 187,162,145 203,181,163 217,196,181 206,195,178 223,205,200 202,181,168 212,192,172 236,211,194 237,211,199 200,184,169 189,173,167 178,159,143 204,180,154 209,183,158 218,191,159 196,170,147 227,196,177 223,202,179 229,210,187 239,210,188 206,186,156 219,205,189 222,201,186 191,178,175 243,229,213 204,188,182 231,212,198 191,177,152 207,197,187 209,199,189 215,189,166 214,201,178 220,201,185 209,189,171 231,211,191 242,216,193 233,222,207 243,230,225 206,114,84 202,99,57 158,73,36 144,67,34 158,81,48 150,80,49 208,125,76 198,120,76 172,107,70 142,88,54 123,72,46 120,74,48 121,77,51 118,72,46 116,74,52 104,61,42 100,62,43 99,63,43 103,62,42 109,64,43 115,68,45 124,73,47 130,75,46 140,81,51 140,81,51 138,79,51 144,85,55 154,96,63 161,103,70 169,111,78 169,111,78 175,114,82 170,118,88 194,159,132 223,204,179 176,160,145 184,171,150 171,156,136 172,158,142 216,197,181 238,215,200 242,222,202 245,226,203 238,218,198 235,214,191 232,211,188 209,187,153 211,180,157 197,182,160 178,163,152 212,191,168 188,172,157 216,204,194 167,158,143 229,212,202 235,216,202 228,212,199 222,209,202 203,189,189
183,152,131 185,147,126 181,146,119 178,142,113 161,125,96 169,130,102 185,144,117 173,137,106 174,138,109 171,135,106 130,102,75 161,140,117 175,146,124 182,153,133 180,159,136 198,178,158 175,156,140 192,174,153 171,147,123 229,200,178 235,209,188 232,211,188 230,208,190 214,192,174 232,209,196 233,210,199 237,215,207 215,193,185 206,183,170 196,173,162 189,171,150 196,176,158 166,155,140 192,178,162 217,197,177 230,211,188 230,205,186 227,203,181 227,205,185 231,208,195 200,177,164 201,187,169 188,169,153 213,190,161 214,185,161 209,179,153 216,197,172 199,185,160 219,205,180 213,199,174 228,203,184 220,194,171 220,207,186 201,181,161 187,172,163 222,211,194 221,206,195 204,195,180 229,210,196 227,201,178 229,205,179 208,191,167 225,205,187 218,204,190 227,209,190 237,217,197 233,207,184 231,197,165 223,198,179 238,133,91 210,114,74 164,90,54 130,58,23 149,69,37 150,78,43 169,78,41 151,70,34 134,69,46 148,71,34 134,69,32 138,79,49 138,83,54 115,69,43 99,61,42 98,62,42 99,63,43 99,61,40 105,63,41 114,68,42 118,70,43 127,74,47 138,81,50 138,81,50 139,80,50 139,80,50 148,89,59 157,96,64 161,103,70 168,110,77 169,111,78 170,112,79 172,111,77 173,115,82 170,129,100 177,166,151 184,165,151 208,189,173 233,214,191 236,222,204 255,235,226 217,203,187 222,210,200 224,210,212 235,218,224 207,191,178 201,184,156 189,171,150 196,176,156 193,179,163 224,201,186 199,180,164 212,193,168 222,203,189 232,213,188 205,191,177 225,209,196 202,184,163 160,146,128
191,156,131 184,144,121 165,135,109 178,141,115 160,123,97 175,135,110 176,136,111 163,129,99 163,129,99 167,133,103 157,132,104 160,131,107 164,135,111 165,139,118 181,162,139 217,197,179 182,164,145 188,170,151 151,127,101 222,198,172 232,210,192 217,195,177 216,196,178 214,194,176 228,207,194 242,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 227,200,182 216,196,178 179,163,146 228,200,187 211,192,169 205,186,163 193,175,156 166,150,133 173,158,138 214,190,168 229,195,175 233,204,182 214,193,168 210,184,161 207,186,161 221,206,186 212,192,172 189,176,155 172,158,133 179,170,143 180,163,139 218,202,196 217,196,181 221,199,181 226,211,200 238,223,214 234,218,212 232,213,201 210,185,157 202,191,172 221,204,178 209,188,163 220,208,182 239,218,195 212,106,60 158,75,37 184,99,71 173,88,49 139,58,24 144,82,55 160,79,45 157,75,46 121,69,39 193,131,75 255,178,122 228,142,94 194,121,78 149,91,58 103,61,37 99,65,45 102,61,41 105,62,43 111,64,43 119,68,42 126,73,46 132,77,48 139,82,51 138,81,50 139,80,50 146,85,53 153,92,58 161,100,66 164,103,69 165,107,72 168,110,75 170,109,75 168,110,75 169,113,77 172,118,82 172,117,86 182,131,105 179,157,151 222,209,188 235,206,184 230,204,179 220,196,172 222,196,175 216,190,167 181,156,128 177,153,131 202,176,151 188,169,142 180,166,141 212,199,178 218,202,187 227,210,186 215,198,174 198,183,174 219,203,190 231,217,199 209,191,172 153,135,116 151,142,136
152,122,96 165,130,105 165,130,105 164,127,101 145,110,83 144,111,84 156,123,96 171,137,107 170,136,106 153,119,89 153,128,100 145,116,92 154,125,101 148,122,101 188,169,146 183,163,145 211,186,169 181,154,138 217,188,164 173,144,120 204,186,167 203,185,166 218,198,180 198,178,160 238,217,204 230,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 199,177,159 186,160,137 227,200,182 249,222,204 218,193,176 186,161,144 193,165,138 177,159,140 195,180,160 222,198,176 240,206,186 235,206,184 233,212,189 229,198,179 233,204,184 222,197,178 189,171,152 181,164,140 172,153,126 144,128,111 161,150,145 214,205,201 206,197,193 236,220,207 227,211,198 216,200,187 202,187,167 195,177,156 215,200,180 211,192,169 178,165,144 215,190,162 227,209,188 224,195,173 225,115,73 160,79,45 140,60,28 148,68,29 133,63,37 97,50,29 120,60,35 135,67,45 80,63,37 186,174,78 255,178,117 250,158,105 219,137,90 172,107,70 116,70,44 99,63,41 105,62,43 112,67,44 120,69,43 129,74,45 132,77,46 139,82,51 140,83,52 144,85,55 144,85,55 148,87,55 154,93,59 163,102,68 164,103,69 165,104,70 168,107,73 165,109,73 166,110,74 166,110,74 169,113,77 171,115,79 170,119,80 177,123,89 215,170,137 218,189,165 220,194,171 197,181,168 193,166,148 216,187,156 214,181,154 191,179,151 211,183,156 188,157,134 169,157,131 211,196,187 204,188,175 220,202,183 224,206,187 210,189,164 210,191,177 229,214,194 207,186,159 148,119,97 157,139,118
112,96,79 78,64,48 68,59,44 107,93,75 115,98,72 141,112,88 138,109,85 142,118,92 137,113,87 143,115,88 146,118,91 123,98,68 123,108,86 168,148,130 219,199,181 198,175,160 227,201,176 215,187,160 226,198,171 233,204,182 204,182,164 207,187,169 221,201,183 222,202,184 237,216,203 245,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 223,197,183 208,182,168 226,200,186 189,160,140 154,127,95 214,189,170 241,222,210 187,175,163 218,203,194 211,194,186 168,157,142 195,175,157 172,152,134 219,195,173 227,203,181 226,205,182 230,205,177 224,196,169 228,200,173 222,199,170 184,165,149 184,174,173 197,186,183 207,194,173 168,149,126 170,156,131 181,178,184 218,206,194 206,193,190 191,180,165 202,192,170 222,209,202 204,193,178 200,191,185 200,188,188 239,224,213 210,180,154 203,97,49 162,81,52 178,94,61 164,83,49 115,53,24 86,48,27 85,46,32 93,55,34 122,121,28 180,134,34 231,147,64 254,161,102 229,144,89 177,108,68 124,73,47 102,61,41 110,68,44 119,71,44 129,74,45 137,80,51 136,79,48 141,82,52 144,85,55 147,89,56 148,87,55 154,91,60 160,99,67 163,102,68 163,102,68 163,102,68 163,102,68 165,104,70 165,104,68 167,109,74 169,111,76 170,112,77 172,116,80 171,115,79 175,119,83 175,123,91 191,156,131 199,185,171 151,133,112 194,166,137 195,163,133 202,178,143 209,188,165 196,175,152 161,140,115 199,186,163 227,210,200 251,233,212 238,220,199 223,202,189 214,199,188 215,205,193 194,180,164 223,207,190 197,181,168
184,170,154 163,149,133 169,153,138 109,94,83 77,65,53 61,50,35 78,64,50 101,83,62 102,84,63 130,116,91 108,94,69 80,66,50 140,127,106 214,187,171 242,212,197 218,192,178 193,167,144 215,187,160 226,198,171 239,210,188 224,194,179 212,192,174 218,196,176 224,202,184 232,209,196 242,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 201,182,166 216,197,181 206,187,171 189,170,158 172,152,145 218,193,174 220,201,189 215,200,191 211,198,195 229,211,206 192,181,164 201,184,174 213,196,186 230,208,188 233,211,191 221,202,179 229,203,178 227,201,176 232,202,176 211,183,156 192,171,144 192,182,158 192,172,163 190,176,158 194,166,139 193,169,147 174,155,132 205,191,175 185,174,159 199,185,171 242,228,210 171,155,142 175,162,139 196,175,148 183,169,151 188,177,170 217,182,157 202,93,48 155,77,47 161,75,43 177,91,59 138,63,34 88,42,24 78,42,22 86,72,45 169,188,96 188,132,20 180,124,46 255,160,102 243,152,92 198,119,80 141,84,55 115,68,45 118,70,43 126,74,44 136,79,50 141,82,52 142,83,53 142,83,53 147,89,56 152,94,61 152,89,58 163,94,65 162,99,66 162,101,67 163,102,68 163,102,68 164,103,69 164,103,69 163,102,68 161,103,68 165,107,72 165,109,73 165,109,75 168,112,78 171,116,85 170,118,86 171,116,75 167,120,86 177,142,115 180,154,129 192,163,139 218,188,160 201,175,150 159,138,115 188,176,164 223,204,188 229,210,198 239,223,206 227,210,200 212,197,188 173,158,138 179,167,141 177,168,162 234,217,207 193,177,160
