52,50,48 54,52,50 53,48,50 58,53,55 44,39,38 56,51,50 52,45,43 55,53,54 71,75,90 78,81,101 74,77,95 63,66,73 105,107,104 105,111,102 85,92,90 48,60,64 54,69,72 90,102,108 47,59,65 46,57,58 46,57,58 50,63,64 51,64,63 47,60,59 66,78,84 68,79,90 150,170,182 213,243,255 208,243,255 211,244,255 208,243,255 206,241,255 208,243,255 206,241,255 206,241,255 208,239,255 137,148,159 91,81,85 249,230,234 125,141,191 111,139,201 104,132,196 65,72,109 65,48,49 59,43,41 37,21,17 61,38,37 22,17,19 79,73,80 68,57,66 97,90,104 36,39,61 100,109,132 75,87,109 92,101,124 103,109,128 107,113,130 138,141,152 251,250,255 235,235,243 130,138,158 118,130,154 108,117,140 97,105,123 88,94,111 95,101,118 100,107,121 62,67,73 58,59,62 61,66,74 202,238,252 215,251,255 211,236,251 54,64,70 32,31,36 33,31,32 36,31,33 31,28,32 34,28,33 20,19,22 29,34,40 49,54,60 202,214,236 206,236,255 205,238,255 211,244,255 203,240,255 204,244,255 202,244,255 202,244,255 201,240,255 201,241,255 200,242,255 196,241,255 204,243,255 182,217,238 79,111,108 62,90,84 94,95,100 215,215,227 138,151,177 103,114,170 50,66,64 42,58,58 38,53,56 33,49,49 35,49,40 31,48,38 42,60,45 228,156,117 172,114,77 143,91,61 236,148,112 153,73,39 123,63,40 89,46,29 60,33,17 56,31,14 55,29,15 48,34,20 40,36,19 35,35,19 48,61,38 53,63,37 39,46,28 31,43,23 39,49,25 36,46,22
54,52,53 60,55,54 34,29,26 67,62,59 68,63,60 60,55,54 57,52,51 54,51,55 53,55,69 61,64,82 61,68,82 72,70,78 63,64,67 81,86,85 106,111,110 59,69,75 90,102,108 99,114,119 45,57,61 45,57,61 43,55,59 43,59,59 43,59,59 50,65,68 45,60,65 110,125,132 154,176,190 217,244,255 214,245,255 214,245,255 215,249,255 212,247,255 210,245,255 210,245,255 209,245,255 214,242,255 107,105,113 93,87,82 253,239,255 120,141,205 109,135,201 101,115,167 63,54,67 66,47,49 54,38,34 65,40,39 28,17,24 28,27,42 40,36,47 62,55,65 59,55,66 86,88,104 50,56,77 121,136,181 95,111,140 114,120,139 93,96,114 103,109,126 121,129,145 121,134,151 118,130,152 114,126,150 100,113,132 93,101,119 83,91,109 95,103,121 104,112,128 68,70,84 62,61,66 63,66,75 216,243,255 221,248,255 173,193,205 43,57,67 41,41,49 31,28,32 32,26,31 31,30,33 38,36,37 44,48,52 205,225,230 73,85,93 216,250,255 211,245,255 209,245,255 211,245,255 209,244,255 209,245,255 210,246,255 209,244,255 211,245,255 210,246,255 209,245,255 210,244,255 209,242,255 143,173,182 115,135,140 93,115,117 81,84,91 172,174,190 131,144,172 120,130,175 46,61,75 40,54,47 37,51,47 34,48,44 28,45,35 28,50,40 34,52,37 45,53,39 54,45,28 231,141,101 255,195,148 122,74,49 98,62,40 83,53,36 66,46,28 66,46,28 32,39,21 24,39,27 25,43,30 26,46,32 56,73,47 58,63,39 29,37,16 32,46,27 33,47,28 34,49,33
39,34,33 66,59,59 74,69,66 62,61,54 67,65,61 33,31,29 57,57,57 40,39,42 50,48,56 56,56,66 56,58,72 60,56,65 51,54,61 62,65,74 56,66,70 61,73,79 161,173,181 79,91,95 58,71,72 56,68,74 45,57,61 43,59,59 45,60,63 71,86,91 113,130,136 205,226,235 224,246,255 221,246,255 224,251,255 215,245,255 220,247,255 207,232,247 149,169,183 127,145,162 128,140,148 90,94,109 93,72,72 107,86,82 212,219,244 119,143,201 108,120,169 69,67,89 70,53,59 68,45,46 64,39,40 57,32,31 22,20,30 24,27,49 22,19,36 63,56,70 132,140,160 146,167,204 73,82,105 35,39,54 13,31,57 50,55,81 217,218,239 116,122,141 110,118,136 117,129,151 115,129,152 114,126,148 113,123,143 89,97,113 86,96,112 89,97,115 98,104,121 59,62,80 47,51,64 50,59,70 187,203,214 222,238,249 70,81,92 125,139,149 234,249,255 53,61,68 34,33,38 107,111,115 47,52,60 212,238,246 239,254,255 86,96,104 220,250,255 222,249,255 221,248,255 219,249,255 219,249,255 219,249,255 219,249,255 219,249,255 219,249,255 217,249,255 218,250,255 216,246,255 207,234,248 84,107,114 96,113,117 177,197,200 70,70,78 138,141,161 130,143,171 132,144,179 38,54,79 35,52,42 45,59,50 35,49,42 31,48,43 44,63,52 49,78,50 39,62,43 32,55,38 91,64,28 255,197,151 137,73,56 98,64,44 84,54,37 72,47,30 66,45,30 31,45,26 21,41,27 21,41,25 25,43,28 26,46,30 86,96,61 47,58,27 35,48,36 35,50,36 30,45,33
38,36,37 36,31,30 65,58,56 77,70,68 73,71,69 68,67,70 46,43,49 33,32,35 23,18,20 55,49,54 46,44,54 70,67,73 55,52,56 53,57,61 54,66,72 66,81,86 136,146,152 131,141,145 68,79,80 47,59,63 45,57,63 48,64,62 68,83,88 81,96,103 226,242,251 221,240,248 230,251,255 231,253,255 235,255,255 186,204,219 160,175,191 173,186,203 143,158,192 65,78,108 39,40,61 53,32,30 76,53,50 157,140,141 70,72,88 62,60,80 63,48,56 68,51,57 68,46,49 55,33,36 65,42,43 45,26,28 21,23,39 22,28,47 27,36,59 158,174,203 148,172,219 102,127,178 75,98,134 51,61,79 55,65,83 41,54,71 36,44,62 36,42,61 35,43,63 28,41,60 29,39,59 32,40,58 35,43,59 32,40,56 32,40,56 32,40,58 37,45,63 33,39,56 38,44,65 37,45,65 54,61,73 52,60,67 37,40,47 53,61,68 231,251,255 231,248,254 212,224,230 62,67,73 29,30,35 27,30,37 32,33,36 56,56,64 223,246,253 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 226,252,255 224,250,255 215,236,243 138,160,164 74,95,93 114,130,130 88,101,100 71,72,77 125,130,154 136,152,177 135,151,176 29,45,85 33,50,45 34,48,44 36,50,43 35,53,40 55,77,49 51,84,48 49,75,50 48,73,53 51,59,36 255,210,165 210,122,84 128,77,51 89,55,35 81,51,34 70,48,30 48,48,32 30,42,24 34,38,23 34,36,21 44,48,31 54,66,28 34,49,37 32,45,31 31,46,30 79,93,84
57,58,63 36,35,40 32,26,31 34,31,37 36,35,38 54,51,55 61,58,62 55,52,58 57,51,58 58,52,57 42,40,41 38,36,37 54,47,50 54,60,63 47,64,70 77,92,95 146,156,160 116,127,128 66,77,78 45,58,59 44,56,62 47,63,63 174,189,196 216,230,240 233,249,255 231,247,255 232,253,255 223,241,255 87,105,131 105,123,151 82,104,145 102,129,170 19,32,49 25,32,46 35,31,44 62,37,36 78,53,52 73,62,69 76,76,88 63,53,57 67,44,43 69,48,46 67,45,48 61,39,42 59,36,35 33,21,26 21,29,47 29,37,65 142,168,214 131,161,213 93,121,171 93,117,164 57,83,120 35,52,97 38,52,89 85,99,138 46,64,104 65,83,121 64,82,110 53,71,99 76,91,109 87,97,117 84,94,110 77,85,101 91,101,117 109,119,135 107,115,131 81,88,102 55,58,69 42,46,50 28,32,36 237,248,249 49,59,65 157,167,173 233,253,254 233,253,255 232,249,255 240,245,251 64,72,77 213,228,231 150,160,166 63,73,77 227,247,252 231,251,255 230,252,254 230,252,254 230,252,255 230,252,255 230,252,255 230,252,255 231,251,255 230,252,254 228,248,253 195,212,214 92,111,105 113,130,122 41,55,51 47,57,54 78,77,82 125,134,159 133,143,177 139,154,172 28,42,90 43,56,31 34,49,14 64,79,42 107,125,71 88,105,67 67,88,54 56,75,53 44,68,46 44,60,39 255,203,151 255,166,115 179,118,84 91,57,37 79,53,30 72,54,33 72,54,35 46,36,14 53,30,17 55,29,15 55,35,17 82,84,67 29,47,34 30,43,31 28,43,29 107,124,119
56,64,84 52,60,80 35,39,54 46,53,65 60,63,72 65,65,65 28,26,24 32,30,31 55,54,59 60,59,64 33,32,37 36,37,40 43,44,47 49,59,63 47,59,65 50,62,66 52,62,66 63,74,75 64,73,75 51,60,62 54,63,65 81,93,97 209,225,234 213,224,235 235,251,255 233,249,255 233,248,255 78,93,109 74,86,108 77,89,111 87,94,119 26,33,47 22,24,40 23,25,41 40,33,45 59,36,35 168,147,147 103,99,119 72,69,86 60,46,48 63,45,44 63,45,44 52,30,33 67,42,39 52,29,26 27,18,29 25,38,64 142,169,210 116,144,194 94,125,172 97,126,173 74,101,142 35,60,102 30,56,93 65,87,128 83,106,142 75,93,119 66,82,107 58,73,89 42,55,72 75,86,113 66,78,100 93,103,121 83,91,109 89,98,111 107,115,131 94,102,118 81,90,101 56,61,71 41,42,45 15,19,21 52,58,59 236,251,254 237,252,255 241,253,255 251,255,255 236,248,255 236,245,247 67,75,80 234,249,252 234,249,254 234,249,254 233,250,254 234,249,254 233,250,254 233,250,255 233,250,255 233,250,255 233,250,255 233,250,254 235,252,255 239,251,255 139,144,152 111,119,128 92,102,106 58,70,66 57,71,67 45,56,55 85,89,93 117,126,165 132,143,170 134,146,170 39,44,109 97,112,75 75,89,43 110,123,69 86,105,53 76,98,61 51,73,47 39,58,36 35,55,39 38,49,36 255,196,139 255,184,124 124,76,47 122,77,54 106,64,40 92,58,36 74,49,30 63,41,21 71,37,19 93,57,39 64,36,23 42,45,33 29,46,36 31,41,33 32,44,37 125,139,132
92,105,131 89,102,128 80,96,121 75,88,107 69,75,94 67,70,81 57,56,61 33,32,37 30,29,34 79,78,83 72,72,80 65,66,71 55,59,61 48,60,64 56,68,74 53,61,66 47,57,61 45,55,59 47,58,59 61,71,75 61,72,71 48,64,64 60,75,80 104,116,124 231,245,255 227,241,253 65,74,87 68,77,90 78,85,97 79,86,98 67,70,81 20,22,36 22,25,45 25,28,46 42,34,42 72,49,46 196,183,180 87,93,114 63,55,72 63,45,42 61,44,45 50,31,33 60,39,39 65,37,35 39,21,18 28,36,56 88,115,156 99,132,178 96,126,178 93,123,173 78,107,154 91,120,165 86,112,158 81,107,151 85,117,166 81,107,151 51,75,120 82,104,147 62,81,114 36,52,81 47,57,77 54,61,73 48,55,67 48,52,67 47,54,66 68,77,90 81,90,103 79,87,96 64,69,77 48,48,56 25,26,29 36,40,42 245,255,255 243,255,255 151,151,161 122,123,142 92,101,114 237,247,255 68,73,83 236,251,254 237,252,255 237,252,255 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 236,251,254 239,254,255 241,255,255 251,255,255 165,157,165 82,79,94 60,60,72 105,111,114 101,114,113 38,51,50 86,92,95 69,74,123 133,142,167 128,139,166 34,37,100 54,67,42 91,106,69 79,96,58 55,75,46 35,56,33 39,62,43 39,59,43 39,52,27 135,132,79 78,75,35 100,86,43 126,90,32 155,107,62 165,107,74 142,91,63 99,61,42 63,38,19 83,51,35 79,44,29 73,41,25 43,40,27 46,58,51 68,80,76 32,42,36 37,49,40
67,83,108 77,91,114 74,88,109 67,81,104 71,80,103 72,80,98 64,68,81 57,60,69 54,53,58 41,40,43 61,60,63 73,71,72 66,65,68 52,63,64 55,67,75 43,54,65 47,59,67 50,60,66 51,63,67 49,64,67 61,79,78 60,81,77 54,69,72 59,69,75 172,183,194 87,96,109 64,73,84 68,75,87 64,68,81 64,69,79 25,30,40 23,25,39 22,25,45 23,29,50 43,36,48 86,65,63 114,101,111 56,59,77 56,45,52 59,40,44 51,29,32 56,33,34 71,43,45 53,28,25 26,22,31 56,58,72 75,93,119 86,115,160 96,127,172 89,120,165 83,113,163 85,114,161 88,116,166 91,121,171 89,118,163 92,118,162 82,106,151 85,110,152 55,80,120 29,52,88 26,44,80 67,84,115 59,70,83 50,61,74 50,61,74 60,68,86 50,56,73 39,44,54 39,42,53 40,43,50 41,40,45 49,52,59 143,152,154 248,255,255 173,167,174 82,80,90 60,63,74 53,56,63 67,68,73 240,252,255 241,255,255 238,253,255 238,254,252 238,254,254 239,254,255 238,253,255 237,252,255 236,253,255 237,254,255 239,255,255 235,255,255 251,253,253 108,98,99 56,50,55 53,47,54 45,51,54 76,94,91 73,90,82 78,88,85 40,42,108 133,141,169 123,136,166 38,42,116 54,68,47 61,77,46 99,113,92 38,56,39 36,54,39 27,47,33 32,51,31 94,108,76 60,73,48 64,68,39 66,69,38 83,74,29 122,91,31 157,107,65 176,117,87 143,92,64 63,38,19 66,36,19 71,40,21 76,38,21 83,67,34 104,113,115 35,47,43 30,41,40 48,60,68
91,103,127 83,96,122 89,105,130 70,82,104 49,56,79 75,81,100 66,72,89 76,80,93 66,67,72 31,31,31 49,47,48 63,58,60 71,69,77 91,97,118 107,118,145 108,117,142 85,95,113 67,76,87 58,69,70 47,64,66 48,65,67 50,72,72 57,72,77 52,62,68 60,69,80 59,66,78 60,69,80 59,66,78 57,65,74 55,63,72 19,22,33 22,24,40 23,24,47 22,28,49 44,39,55 223,204,208 88,103,137 68,65,82 56,40,38 52,30,35 55,31,35 67,42,43 58,35,34 33,19,21 24,30,47 48,50,64 46,51,61 62,76,97 75,98,136 77,101,146 83,112,157 91,120,167 92,121,168 90,121,166 84,113,156 61,88,129 84,110,154 67,93,137 58,83,123 38,61,99 29,47,85 65,83,119 70,86,111 59,73,85 54,63,74 61,69,87 60,72,94 45,50,60 29,36,50 25,32,44 28,32,45 40,43,52 86,91,99 252,255,255 135,123,125 62,56,61 58,55,61 58,57,60 62,71,73 221,237,246 156,177,196 140,163,186 146,169,192 204,229,244 203,228,243 190,211,230 191,213,229 203,225,241 163,187,205 135,161,180 146,179,202 245,244,249 114,102,102 53,48,47 60,58,56 38,48,52 49,71,64 37,56,47 68,78,72 33,43,79 130,139,193 127,138,169 48,52,126 42,57,31 53,66,50 47,61,52 57,69,65 35,49,42 46,71,51 108,136,101 35,58,41 29,54,34 38,57,35 46,59,36 46,57,28 97,83,38 128,86,34 164,110,74 169,114,83 80,51,31 71,39,23 93,57,37 80,42,21 127,90,48 75,79,41 29,44,47 28,44,42 109,122,139
64,72,92 78,87,112 77,90,116 70,84,105 67,75,95 62,68,85 64,70,87 70,72,86 73,72,75 42,40,41 28,23,25 57,52,54 77,74,80 56,60,73 59,67,85 72,82,100 71,79,97 67,74,86 54,62,67 50,70,71 49,66,68 45,67,67 47,62,67 51,61,69 52,61,74 53,60,72 54,61,73 54,59,69 57,62,72 29,34,44 20,24,37 22,25,43 24,27,49 24,32,52 48,41,55 112,106,113 80,91,133 55,51,62 48,31,32 52,30,33 61,38,39 60,35,36 50,29,29 23,16,30 25,33,51 39,41,55 57,57,65 54,62,71 59,77,103 85,106,143 75,105,145 82,111,158 90,118,168 83,112,155 86,113,154 65,90,130 84,113,156 72,101,144 83,110,151 73,98,138 73,95,136 65,86,123 63,85,115 61,79,94 54,65,78 54,62,80 54,66,88 46,49,60 34,41,55 30,36,53 28,32,47 35,38,47 73,71,81 90,88,96 94,84,88 75,69,76 73,69,78 58,55,61 58,68,76 150,170,182 127,155,180 120,149,178 118,149,182 128,160,188 124,156,182 119,148,177 119,149,173 136,162,181 133,164,181 129,159,183 120,158,187 173,178,186 95,81,81 56,51,53 63,58,57 68,83,86 57,79,72 37,56,47 39,47,35 74,86,108 113,123,188 130,142,166 62,65,144 85,103,72 43,57,48 43,60,50 47,61,54 50,64,57 117,141,119 80,102,72 26,48,38 29,52,35 31,55,33 33,54,33 47,59,25 66,60,26 111,78,28 136,85,50 165,110,81 95,64,45 71,39,23 80,45,30 85,49,31 149,104,71 84,84,43 74,94,95 28,47,36 38,48,56
52,59,73 65,73,89 53,61,77 60,69,82 57,67,85 58,66,82 59,65,82 67,70,81 69,68,71 62,60,61 21,19,20 59,56,60 69,66,70 35,35,45 48,53,63 59,65,82 64,68,83 59,66,80 64,65,70 52,70,67 54,72,71 56,74,73 65,82,84 58,66,73 45,50,60 48,52,65 48,55,67 53,57,70 62,64,78 28,33,43 17,24,38 22,28,45 26,29,51 22,23,44 117,112,128 83,84,103 56,65,88 39,28,35 48,30,29 60,39,39 55,37,36 50,31,33 26,16,20 25,31,50 31,34,52 90,89,94 152,146,151 119,120,125 73,83,91 56,67,78 68,85,107 70,95,135 83,109,153 80,106,152 79,104,144 72,98,142 81,112,155 82,113,156 86,112,156 81,105,150 72,97,139 73,96,134 67,90,128 57,74,96 64,74,94 54,64,80 52,61,72 43,46,53 39,43,56 29,35,54 29,32,50 26,29,38 45,44,49 66,62,71 81,75,80 40,35,37 44,42,43 49,46,50 57,66,77 130,155,181 133,163,187 131,164,185 126,161,182 117,153,178 109,147,178 113,149,174 130,163,182 134,165,182 130,161,178 121,154,177 114,150,177 185,198,217 101,83,82 64,59,58 65,63,64 146,161,175 61,79,78 42,59,51 30,41,28 47,60,59 66,82,150 130,143,171 63,70,134 54,78,40 42,63,42 32,55,38 38,56,43 33,53,39 125,148,113 70,87,63 23,46,29 25,50,32 24,49,31 26,49,32 35,51,32 54,49,21 87,71,27 106,72,27 150,103,69 116,81,54 58,35,20 59,33,19 71,44,28 117,74,55 80,72,36 32,57,41 85,102,106 34,41,39
49,51,65 64,68,81 48,53,63 48,53,63 53,61,77 52,59,73 52,56,69 71,71,81 59,59,59 71,71,71 20,18,19 52,49,53 61,59,60 32,31,34 41,42,47 62,65,74 54,59,69 50,54,67 62,59,65 49,65,63 52,73,69 56,77,75 59,77,76 57,65,72 55,55,65 55,55,65 58,61,70 60,62,78 71,75,90 40,45,55 17,24,38 19,25,42 22,28,45 25,28,46 70,69,84 58,60,74 48,47,62 36,25,32 38,24,24 47,30,31 32,20,20 26,16,17 32,33,36 19,25,44 28,30,46 131,125,132 196,189,192 144,141,145 110,115,125 56,65,76 63,74,87 84,101,132 37,53,82 71,92,127 75,98,136 80,103,141 72,101,144 72,101,144 74,100,144 77,102,144 74,98,143 71,96,136 59,85,122 46,65,84 54,63,76 61,69,76 52,60,67 45,50,56 48,53,61 46,50,65 46,48,62 45,45,55 43,41,49 46,45,50 43,42,47 41,39,35 49,44,46 47,44,48 63,72,85 142,173,188 144,171,185 143,170,184 139,169,189 130,165,188 125,160,183 127,160,181 123,146,169 160,175,191 163,177,189 148,158,174 136,144,164 130,133,151 66,62,71 44,42,50 51,54,63 90,94,109 109,125,136 98,112,122 105,113,122 127,138,139 40,51,130 131,143,176 80,90,153 53,73,44 43,66,51 32,55,40 35,54,43 62,82,68 100,121,87 55,71,50 25,45,29 24,47,30 23,48,30 23,48,32 21,48,30 50,48,26 70,59,26 98,69,18 130,86,60 112,76,54 58,32,18 62,37,20 65,38,20 109,73,51 79,67,37 25,51,28 36,59,42 30,42,35
47,50,59 64,69,79 41,44,53 39,42,51 51,51,61 44,42,50 48,47,52 60,59,62 60,57,61 66,63,67 38,35,39 38,36,37 68,66,64 40,37,41 44,43,48 55,53,61 48,47,52 43,44,47 55,61,62 57,68,67 52,68,66 51,69,68 63,76,77 141,141,149 202,198,207 221,218,224 167,163,172 73,73,85 74,78,91 39,44,54 18,25,39 17,23,42 17,23,40 29,33,48 71,70,85 51,50,65 32,30,40 30,26,35 24,16,22 21,13,19 53,47,52 34,26,32 29,29,39 17,23,42 23,25,41 125,122,128 190,183,186 164,156,162 130,134,147 66,73,87 65,76,89 77,97,121 65,83,107 48,62,83 78,105,144 80,103,141 61,91,129 79,107,143 31,57,92 74,99,141 75,97,138 48,71,107 75,100,140 75,91,116 64,72,88 61,69,89 58,64,81 54,59,67 53,61,70 55,60,70 59,64,74 64,66,82 47,43,52 45,44,49 50,48,56 40,39,42 43,43,43 46,45,50 58,67,78 133,159,178 136,160,180 139,165,182 143,173,184 144,174,187 134,164,175 130,157,171 151,171,183 255,249,255 101,101,113 74,73,88 94,96,112 115,121,140 78,94,119 93,109,134 78,89,116 84,93,116 66,74,104 85,91,123 152,154,170 62,70,79 46,60,99 102,111,150 99,109,172 40,61,40 45,65,49 30,52,40 36,53,43 80,84,69 92,113,79 53,66,50 22,40,27 22,45,26 23,46,29 23,46,29 20,47,29 48,46,28 62,55,24 91,66,18 117,78,50 96,65,46 57,35,17 65,40,23 70,40,23 111,78,53 55,57,29 27,47,33 51,77,52 40,58,43
49,49,59 60,63,72 43,42,47 39,40,45 38,37,42 38,35,39 43,38,40 61,58,62 54,52,53 60,58,59 42,40,41 40,38,36 171,169,170 53,52,55 34,34,42 44,41,56 52,52,60 50,52,52 54,63,65 47,62,65 47,62,65 49,65,65 77,83,84 245,237,243 225,212,220 220,207,215 186,176,180 147,144,150 74,76,90 38,42,55 21,25,40 17,23,40 18,21,41 34,36,52 69,66,81 50,53,64 25,23,31 25,24,29 23,17,24 28,25,29 41,35,40 40,34,39 22,25,36 17,24,38 29,34,44 113,110,116 202,192,196 174,166,172 141,144,153 62,69,81 68,77,88 79,98,119 60,80,106 63,73,91 79,95,124 81,107,151 71,99,135 80,106,143 76,103,144 79,105,151 84,108,155 67,89,132 77,102,144 73,94,131 78,97,130 56,77,112 54,71,93 55,62,76 64,68,83 61,63,77 46,54,63 70,86,111 50,50,62 45,46,51 42,45,52 42,42,50 46,52,73 51,54,65 53,61,70 99,111,135 113,120,145 94,99,125 81,92,105 144,164,167 147,169,169 144,164,167 154,167,166 255,248,252 80,77,83 70,67,73 113,107,114 107,107,119 97,104,127 74,88,111 92,101,126 69,70,91 35,35,43 51,51,59 128,127,142 49,52,61 48,62,58 50,64,114 99,110,166 31,53,41 34,52,35 38,56,41 42,52,30 185,178,119 94,111,83 52,66,47 22,40,25 22,45,28 25,45,29 25,45,29 22,47,29 43,46,26 50,49,22 89,64,20 110,75,48 89,59,42 52,32,14 60,38,20 69,39,22 99,64,37 40,53,28 21,38,28 42,65,46 31,46,34
51,51,59 55,55,63 42,39,45 40,37,41 35,33,34 38,36,37 40,38,39 58,56,57 49,47,48 55,53,54 49,47,48 53,51,49 73,71,79 55,62,76 25,29,42 56,59,77 51,51,59 54,54,54 52,63,64 49,65,65 45,60,63 47,60,61 70,76,79 204,197,200 233,223,227 217,207,211 187,177,178 156,150,155 71,74,83 34,38,51 19,22,40 18,21,43 20,21,42 41,43,59 60,59,74 55,58,69 26,25,28 18,17,20 29,23,28 47,41,46 39,29,33 35,28,28 21,24,33 20,24,37 38,38,46 77,74,78 194,187,190 188,182,189 151,149,159 76,79,90 66,70,85 68,84,111 53,71,97 72,78,95 64,76,100 73,95,136 79,102,140 58,81,119 84,106,149 85,109,154 88,114,162 80,104,151 70,97,136 77,99,140 80,102,145 76,98,139 73,85,120 61,71,89 68,76,92 69,72,90 64,71,85 66,79,105 56,69,84 46,51,57 42,46,48 51,54,63 62,64,78 73,79,96 49,52,63 41,44,53 65,65,77 60,60,72 62,67,77 145,154,154 142,160,145 147,162,146 162,175,163 234,224,228 72,69,73 75,69,74 206,198,206 118,111,123 62,64,78 57,59,75 60,62,76 53,51,61 25,22,28 37,34,38 38,37,42 48,48,58 59,67,53 23,36,107 108,120,173 32,50,37 35,59,37 50,58,33 163,177,120 117,124,90 92,107,79 50,61,46 22,40,27 24,44,28 25,45,29 23,43,27 28,53,35 42,43,24 40,48,23 89,61,21 106,71,46 81,54,36 50,31,15 56,33,18 64,32,18 65,46,23 33,42,23 20,34,25 29,55,30 35,53,38
52,51,54 44,43,46 41,39,40 41,39,40 40,38,39 40,38,39 41,39,37 53,51,49 48,46,47 53,51,52 52,50,51 49,47,45 93,91,103 99,115,140 86,98,120 90,97,122 66,71,81 61,64,71 50,60,64 51,62,63 44,56,60 43,59,59 52,61,63 58,55,61 78,72,79 155,149,154 199,192,195 169,164,166 98,98,108 18,25,37 18,22,37 20,21,42 26,28,44 80,77,92 57,59,75 48,55,67 22,21,24 25,24,27 32,26,31 35,27,33 41,34,34 45,35,34 21,24,35 25,27,41 41,41,49 80,77,81 228,221,224 191,185,190 143,141,151 85,87,101 64,68,83 67,81,102 62,82,110 65,71,90 59,74,92 55,76,111 72,94,137 57,79,120 81,106,148 84,110,156 84,110,158 92,116,161 82,102,146 72,88,126 77,104,143 59,83,128 50,68,108 42,58,85 49,62,88 70,78,96 63,72,85 65,72,86 72,80,110 50,61,74 39,45,48 29,32,41 46,49,58 46,45,60 38,36,44 37,36,39 52,52,60 51,51,61 46,46,56 69,75,78 130,151,147 127,153,142 146,164,149 200,195,197 66,63,67 78,72,77 255,255,255 98,92,97 53,50,56 45,44,49 42,43,46 44,43,48 35,33,34 26,24,25 34,34,29 51,51,61 96,103,101 31,44,101 107,121,171 42,63,42 28,53,26 94,110,79 166,155,91 115,112,86 95,105,81 58,69,54 26,41,29 24,44,28 25,45,29 23,43,27 36,51,37 28,37,18 39,44,22 88,60,20 95,65,37 81,56,37 59,31,18 69,34,19 91,55,35 66,52,27 25,33,19 23,37,30 21,47,24 33,53,37
54,52,53 47,45,46 44,42,43 45,43,41 41,39,37 45,43,41 46,44,42 51,49,47 46,44,45 48,46,47 49,47,48 45,43,39 63,61,62 55,51,62 50,48,56 50,48,56 50,49,54 41,40,43 55,60,59 49,64,67 50,62,66 42,54,58 51,61,65 41,41,49 44,47,56 46,49,56 69,70,75 130,129,134 96,96,108 20,27,39 18,22,35 25,27,43 48,46,54 182,169,166 64,72,88 52,59,94 26,17,28 26,23,27 56,50,55 36,25,32 59,49,53 61,51,50 20,22,36 25,28,39 48,49,54 83,80,84 215,208,211 90,86,95 118,117,122 106,107,112 62,69,83 68,76,94 68,91,125 51,64,92 35,52,83 33,54,89 34,55,105 69,90,138 81,104,142 85,111,159 87,111,160 87,111,158 74,98,145 56,77,114 50,68,106 28,46,84 30,49,82 30,48,84 35,49,86 64,72,88 64,68,83 64,71,85 67,75,93 66,79,105 47,50,57 29,31,45 31,34,52 43,42,45 39,36,40 39,37,38 38,36,48 46,45,60 46,46,58 47,52,48 134,144,120 134,144,118 145,153,132 255,255,255 67,67,64 81,76,75 248,241,241 64,59,58 45,43,44 40,38,36 49,47,43 51,46,43 31,29,30 24,24,19 23,24,27 46,50,54 45,58,42 49,65,65 82,93,149 30,53,34 43,58,42 157,167,116 145,140,89 107,103,68 100,108,83 61,72,57 24,39,25 23,46,29 23,48,30 22,47,29 30,50,34 29,36,20 44,45,26 81,59,23 84,61,30 77,57,37 59,31,18 71,39,25 63,36,20 62,48,30 19,32,20 25,42,32 25,43,30 49,69,51
53,51,52 53,51,52 48,46,44 47,45,43 47,45,43 42,40,38 48,46,44 46,44,45 44,42,43 48,46,47 46,44,45 45,43,41 66,64,65 59,57,58 61,61,61 60,60,60 53,48,47 51,49,47 59,71,67 52,73,71 56,71,76 44,56,60 49,59,63 36,39,50 22,26,39 34,39,49 46,51,59 48,56,61 55,58,69 21,25,38 20,24,39 30,32,46 73,65,73 225,217,223 96,115,162 85,101,130 32,26,33 29,21,27 26,18,26 37,28,39 45,34,43 59,49,50 25,28,46 24,28,41 46,46,56 91,88,92 255,251,253 86,82,91 102,101,106 113,117,121 62,69,83 73,79,98 72,103,136 47,61,84 30,46,82 32,51,82 29,54,94 49,75,119 79,101,142 88,114,160 79,108,153 85,111,159 90,116,162 70,92,133 69,92,119 27,51,82 28,50,82 28,47,78 36,52,81 57,63,82 64,67,85 62,69,83 57,63,80 76,89,119 53,56,76 40,42,56 32,34,48 45,43,53 46,42,53 40,40,40 41,39,47 65,64,79 69,68,83 128,131,107 134,136,92 135,131,94 129,130,109 61,61,58 47,47,47 74,74,60 169,164,152 41,39,37 45,43,44 46,44,45 54,52,48 56,51,53 40,40,26 68,71,51 30,30,27 37,40,51 50,60,57 62,80,63 46,60,124 35,55,39 38,46,36 125,130,83 105,108,59 124,116,80 105,115,89 64,76,58 26,41,27 23,46,29 23,48,30 22,47,29 32,55,38 30,41,26 30,34,19 68,50,18 74,51,22 76,56,36 53,30,15 54,31,16 58,33,16 58,42,27 18,28,20 20,37,27 26,44,31 45,68,51
