154,129,110 113,87,64 88,63,44 112,91,78 203,169,151 198,193,165 46,78,47 39,60,39 109,125,65 119,131,66 50,85,48 69,76,42 64,81,41 94,89,38 73,86,45 75,89,43 69,79,44 79,80,43 37,54,30 34,42,21 49,47,27 44,47,27 46,54,33 96,98,81 39,47,33 19,27,13 28,48,30 23,43,27 48,52,35 233,213,195 189,170,147 168,145,116 159,140,101 219,198,183 198,182,165 163,148,128 172,156,143 174,170,162 223,199,175 222,198,172 159,130,106 158,139,112 144,124,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 69,80,69 63,78,62 166,153,119 217,190,145 217,190,143 206,179,134 216,191,145 209,183,142 206,182,145 175,157,125 115,110,98 68,79,68 60,68,43 52,62,82 53,65,87 251,220,169 253,221,166 255,238,181 245,214,154 243,212,150 231,197,136 246,210,150 255,220,162 255,226,166 255,224,167 255,223,166 255,223,169 245,208,155 244,209,155 239,207,150 234,205,152 225,199,147 215,188,141 206,179,132 198,173,127 190,167,127 185,163,129 166,151,129 111,101,89 64,64,59 64,69,68 60,65,64 52,58,59 62,66,70 68,75,73 104,86,67 212,185,138 235,203,157 249,218,167 252,221,170 255,226,177 243,213,167 220,198,153 206,187,148 188,171,143 171,164,148 85,89,91 28,32,34 24,25,28 29,29,29 29,29,29 29,29,29 31,28,32 33,28,30 36,31,30 73,62,57 93,77,62 97,81,66 86,70,53 90,75,55 94,79,59 102,87,67
100,76,52 115,92,63 148,120,93 212,183,159 197,168,146 188,171,145 45,79,45 39,60,37 92,107,54 80,96,34 50,78,41 44,70,34 74,85,45 81,88,44 44,80,38 61,78,42 61,71,38 40,51,22 33,45,25 35,42,24 36,41,19 37,45,22 54,62,39 165,157,144 49,52,44 19,27,17 24,42,25 26,44,27 39,52,36 213,198,178 177,156,129 147,125,91 233,214,179 229,210,185 190,175,155 220,202,181 221,203,184 192,182,172 194,182,172 199,190,171 154,145,126 167,148,123 173,153,135 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 108,102,93 135,113,93 134,108,94 146,124,106 134,116,84 132,127,74 121,116,75 218,190,150 216,189,144 216,191,145 219,192,145 194,167,124 172,148,113 158,136,102 122,109,86 67,73,60 55,60,36 62,67,73 64,62,74 244,209,155 255,222,167 255,233,178 255,232,175 255,221,160 255,223,162 255,219,158 255,223,163 252,218,157 255,228,169 238,206,149 244,212,157 245,210,156 250,215,161 246,214,159 240,209,156 231,202,151 215,186,137 213,186,139 201,176,132 186,161,117 179,155,118 160,143,117 123,109,91 102,92,80 72,72,67 53,58,54 51,62,61 50,61,62 46,57,56 58,57,50 189,168,125 236,206,162 234,203,152 250,219,168 255,232,181 253,227,177 237,212,166 220,199,156 209,189,157 179,166,145 123,125,120 60,64,66 25,26,29 27,26,29 27,26,29 26,25,28 29,28,31 29,28,31 34,29,31 57,47,46 93,77,64 102,87,67 91,77,61 93,74,60 95,79,64 91,75,60
195,171,136 188,166,121 146,123,83 216,188,159 219,190,168 204,185,160 45,80,43 40,61,38 38,60,21 70,90,35 51,61,28 41,55,25 58,58,24 62,62,32 60,71,40 43,58,34 57,62,40 35,35,19 43,46,24 40,43,21 59,52,32 32,42,18 68,57,38 171,150,137 100,94,89 19,26,21 20,32,14 22,40,23 30,45,29 103,89,64 228,204,178 164,142,108 193,173,141 191,172,145 152,137,115 203,185,164 221,203,182 213,202,185 206,194,182 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 157,114,97 157,110,99 139,102,89 139,97,84 155,110,89 153,110,91 85,72,40 187,169,127 219,194,150 221,196,150 215,188,141 191,164,121 176,152,117 165,143,109 143,129,104 93,90,77 62,60,42 68,62,57 84,73,58 244,207,152 255,236,178 255,236,179 255,225,166 250,209,148 233,194,135 255,222,162 255,228,169 254,220,161 253,219,160 230,195,139 248,215,163 248,215,163 247,216,163 245,213,158 236,207,154 232,203,154 213,183,137 208,181,134 206,179,136 212,186,145 190,166,129 166,147,120 142,125,99 138,123,101 127,119,106 94,94,80 58,68,62 47,58,59 48,57,57 42,49,47 99,82,54 226,196,152 245,214,163 250,219,168 255,229,179 251,225,175 236,211,165 226,203,161 212,193,156 185,171,146 154,150,142 87,92,91 23,24,27 26,25,28 25,24,27 26,25,28 27,26,29 30,29,32 32,26,31 45,35,36 84,68,55 97,82,62 98,84,66 107,88,72 95,80,60 97,82,62
125,103,54 180,157,117 191,168,126 212,185,153 230,201,177 199,178,153 47,80,42 38,63,36 28,46,15 52,63,32 48,59,30 39,41,15 42,52,26 44,47,23 38,41,21 27,35,14 39,40,21 34,34,20 25,32,14 33,35,18 36,39,19 35,40,18 87,76,57 130,102,89 128,108,99 31,32,20 22,34,16 19,37,20 24,42,27 56,50,27 199,173,152 200,176,143 157,133,111 149,128,103 164,146,125 188,171,143 235,210,191 227,212,190 215,200,189 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,196 206,199,197 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 153,124,104 166,140,119 134,130,111 100,113,114 117,122,130 97,103,106 122,127,82 138,131,88 214,182,140 209,184,136 173,154,119 118,89,67 129,112,65 122,112,63 90,80,31 81,75,29 77,72,60 61,56,42 120,109,74 255,219,161 255,224,164 255,239,178 238,204,143 242,211,149 255,241,179 255,234,173 255,232,173 251,217,158 247,213,154 252,218,159 238,206,151 229,198,145 234,203,150 238,207,156 233,204,153 229,200,151 218,188,142 202,175,128 225,198,153 219,194,150 198,176,138 181,163,133 167,148,121 170,153,127 154,144,122 115,113,95 68,75,68 60,71,70 54,61,59 50,56,57 70,57,34 203,173,127 240,208,162 247,216,167 255,226,177 249,224,176 237,212,168 230,204,163 218,196,158 199,182,154 165,157,146 110,112,107 26,32,35 25,24,29 24,23,26 24,23,26 25,24,27 26,25,28 30,29,32 33,28,30 85,73,61 92,77,57 95,79,62 101,85,68 90,74,57 79,63,46
160,136,99 163,139,104 180,156,119 195,168,136 209,180,156 223,202,177 53,83,46 38,63,36 26,46,21 26,41,25 52,69,29 60,60,26 36,35,10 37,40,20 24,28,11 27,34,16 32,36,19 27,33,20 27,31,16 27,34,18 38,43,23 48,53,31 110,90,72 147,122,105 141,118,105 38,27,20 20,31,18 19,34,20 25,38,24 53,54,33 220,194,171 199,175,142 172,149,118 154,134,102 180,156,130 198,172,147 203,181,161 207,190,180 197,181,168 200,183,157 217,200,174 222,205,177 212,198,180 201,186,177 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 205,179,156 176,150,127 185,173,143 127,123,115 197,180,172 208,192,179 112,107,93 139,155,93 208,182,141 151,134,95 130,114,70 150,134,33 188,170,28 176,155,14 159,142,6 131,120,4 89,81,2 58,53,39 117,111,86 246,210,152 254,220,159 255,232,173 255,227,166 255,232,170 255,233,171 255,228,169 255,226,168 255,219,161 254,218,160 254,218,160 233,198,142 229,197,142 234,204,148 240,209,158 224,194,148 213,183,137 204,177,130 216,189,144 224,197,150 216,191,147 182,160,126 161,142,115 158,141,115 155,140,118 114,109,97 73,72,65 53,63,60 47,59,55 53,62,62 54,59,58 79,70,55 221,191,147 246,216,172 246,216,170 249,219,173 239,212,165 236,211,167 230,207,165 218,196,158 200,182,150 164,156,143 121,121,116 38,43,49 24,23,28 24,23,26 23,22,25 24,23,26 24,23,26 27,26,29 30,27,31 76,64,54 90,75,55 101,85,68 105,89,72 87,71,54 88,72,55
179,151,124 180,152,125 172,145,109 185,159,134 166,140,115 237,208,184 60,90,55 39,60,39 27,43,24 23,36,22 111,126,87 91,88,48 59,54,26 45,63,32 45,63,32 46,61,33 37,48,33 33,40,22 34,35,16 31,35,20 36,41,21 39,42,20 146,124,104 158,128,111 227,201,191 123,107,103 19,30,17 19,34,20 23,35,26 39,48,29 214,195,168 194,169,141 136,114,76 145,124,83 207,185,147 201,177,151 218,197,172 221,204,178 246,229,205 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 158,124,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,125 155,129,108 143,128,117 189,169,162 201,184,174 87,96,98 49,69,85 141,131,93 110,98,20 191,176,15 199,177,12 190,172,14 190,167,9 166,150,5 141,127,12 148,129,6 137,119,32 69,62,35 239,207,152 240,205,149 248,216,159 246,215,155 255,232,171 255,226,165 254,220,161 255,225,167 255,232,174 255,229,171 255,220,162 251,215,157 245,210,156 235,202,150 229,198,149 220,190,144 210,184,134 208,181,134 215,188,141 216,189,144 190,167,125 161,142,107 147,128,101 148,133,111 132,121,104 72,78,67 60,71,60 59,71,67 61,70,70 55,61,62 36,38,35 53,45,34 220,193,148 246,219,174 250,223,178 245,219,169 238,211,164 235,213,168 230,209,166 223,205,163 197,179,149 160,152,139 107,109,106 47,52,58 24,23,26 25,25,25 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 58,52,47 87,73,55 90,74,59 97,82,62 94,78,61 95,76,62
173,148,102 137,112,68 151,124,88 201,175,150 181,157,122 176,145,122 63,93,58 39,58,38 27,42,28 13,28,16 27,36,8 53,84,40 75,87,49 82,87,40 85,86,38 50,67,29 47,62,36 42,50,25 46,49,27 31,36,16 47,48,27 48,39,20 152,131,108 179,149,132 229,203,193 73,55,52 18,29,16 17,32,18 24,37,25 29,38,19 188,171,147 198,175,146 122,104,74 136,118,88 150,129,102 184,160,134 238,217,190 208,189,164 225,204,179 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 186,167,151 202,186,169 115,111,94 64,72,58 135,132,67 181,165,9 192,179,15 208,179,18 199,171,21 197,160,20 162,138,3 75,60,0 184,159,41 170,141,22 87,77,39 219,194,146 236,206,150 231,199,144 238,204,145 251,220,160 253,221,164 253,221,164 245,213,156 239,204,148 255,225,169 245,208,155 238,201,146 233,197,146 236,203,153 229,199,153 215,188,143 208,181,134 210,183,136 209,182,135 198,173,129 173,151,113 162,140,106 162,143,116 158,144,119 146,132,114 115,116,104 82,87,81 50,57,55 44,48,50 35,37,37 36,36,33 50,38,26 236,206,160 240,214,164 243,216,169 244,217,170 241,214,169 235,212,170 218,197,156 193,171,133 193,173,143 147,143,135 78,87,89 55,61,64 51,50,53 40,40,40 25,25,25 26,25,28 25,24,27 24,23,26 25,24,27 35,30,32 86,71,62 84,69,60 91,77,61 91,75,60 90,74,59
161,135,94 138,112,73 125,97,70 205,181,148 194,164,147 217,192,162 76,105,73 42,66,44 28,48,30 20,38,23 79,82,58 84,98,48 76,87,45 83,84,47 48,69,37 56,66,33 31,41,17 36,44,19 28,43,19 29,36,18 53,56,32 113,100,79 148,122,99 181,145,135 222,203,191 42,45,35 18,29,16 20,35,21 23,38,26 32,44,26 177,162,140 166,147,122 126,110,79 160,144,113 112,95,69 171,157,132 218,196,176 191,176,156 224,206,187 232,212,192 236,222,197 207,194,173 232,217,195 184,170,152 192,177,166 230,204,194 170,116,80 163,68,32 200,90,50 132,69,16 85,76,57 205,203,185 207,192,156 208,193,171 195,174,159 168,153,133 161,145,139 115,109,75 138,134,72 115,123,43 171,159,61 194,170,19 202,175,20 205,171,30 206,172,40 201,166,39 157,128,9 80,70,0 211,183,54 195,155,22 97,82,19 160,141,116 219,188,139 215,184,131 230,196,137 237,206,146 222,190,133 249,217,162 238,206,151 238,206,151 226,190,139 214,176,128 213,177,126 229,196,144 231,202,151 222,195,148 209,184,138 201,174,129 204,177,130 210,183,138 195,173,128 170,148,112 163,143,111 153,136,110 139,130,111 91,82,76 57,58,50 38,40,37 25,30,24 28,35,30 37,37,37 31,29,27 98,80,48 220,190,144 204,178,128 222,196,146 248,221,174 239,214,170 222,199,157 215,194,153 187,168,131 180,163,137 117,122,118 64,72,77 41,47,50 42,40,41 41,39,40 41,39,40 41,39,40 44,44,44 41,41,41 27,29,29 28,26,27 71,61,51 76,64,52 84,72,62 79,64,53 84,69,58
171,151,119 145,126,91 134,112,76 183,160,120 226,197,173 191,162,131 58,97,61 43,69,46 30,54,32 19,35,14 57,55,35 99,103,49 64,76,29 57,74,36 52,78,42 42,64,38 65,71,44 53,58,36 34,44,22 44,48,31 42,47,23 102,92,70 142,111,88 184,146,138 135,121,107 28,31,21 19,30,17 21,36,22 26,39,27 47,59,41 133,115,94 159,142,118 124,107,83 171,154,130 157,139,118 178,163,143 154,134,102 200,187,166 220,207,186 195,179,162 215,196,169 218,201,177 216,201,179 214,199,188 144,130,114 153,135,116 141,121,46 143,138,99 93,84,39 123,121,49 181,128,71 150,134,60 156,149,61 150,139,66 232,217,181 129,112,88 99,96,54 108,112,58 142,148,69 148,154,73 171,165,17 204,172,46 194,168,17 201,171,35 188,155,35 184,153,32 177,149,22 120,99,0 177,154,65 197,157,34 100,85,34 76,75,68 205,177,137 215,184,131 229,195,134 238,207,147 242,210,155 231,198,146 242,209,157 242,209,157 232,199,147 229,196,144 210,177,127 209,178,129 217,188,139 208,181,136 194,169,125 194,169,125 193,170,128 192,171,130 165,147,115 138,124,99 111,102,87 78,72,63 51,54,46 42,44,41 32,34,31 19,24,23 21,26,25 60,71,70 68,72,74 29,24,26 184,164,134 213,187,137 206,180,130 210,184,134 212,187,139 214,188,147 201,178,138 208,186,148 171,153,121 153,144,127 75,84,84 58,67,69 36,40,42 44,39,41 41,39,40 41,39,40 41,39,40 40,38,39 42,37,36 43,38,37 46,44,42 44,40,34 47,38,32 54,41,36 54,41,38 54,41,38
158,137,122 193,171,153 147,127,95 157,137,107 230,206,184 193,161,131 56,93,58 44,70,45 33,57,35 16,32,13 51,41,31 105,111,59 83,95,46 100,96,48 73,88,51 38,55,29 57,57,27 45,46,25 29,34,14 29,33,16 54,57,35 66,57,38 153,122,101 183,147,139 61,52,37 24,32,18 21,36,20 26,44,29 24,39,23 37,43,30 159,143,126 188,170,149 137,120,96 146,129,105 159,141,120 166,152,127 207,185,165 194,181,158 218,205,184 111,91,71 192,178,153 196,183,162 218,203,181 226,208,203 194,178,161 173,154,115 153,129,47 140,123,97 164,129,48 140,128,62 121,108,56 130,124,58 156,150,59 152,146,69 180,173,134 186,159,125 126,129,67 119,123,67 136,142,72 142,145,56 172,159,9 187,155,31 192,168,19 195,166,32 169,135,22 150,122,14 204,169,44 141,114,8 168,153,72 190,153,39 173,157,101 73,80,73 176,153,111 200,169,118 227,193,134 224,192,135 228,196,141 236,203,151 239,206,154 219,188,135 214,183,130 203,172,119 216,183,133 204,175,126 201,174,127 193,168,124 180,157,115 188,165,125 170,151,114 150,132,102 118,105,82 77,69,56 62,61,54 55,55,52 46,51,45 33,33,28 11,18,16 40,49,49 76,83,81 67,76,78 61,65,69 45,40,26 176,159,108 200,176,125 191,165,115 192,167,119 202,177,129 216,190,149 210,187,147 209,187,149 153,137,106 143,136,120 66,75,77 50,56,57 41,42,45 42,40,41 42,40,41 41,39,40 41,39,40 43,38,40 50,43,43 51,44,44 66,60,53 76,66,56 80,67,60 76,63,60 54,41,36 54,41,38
149,132,124 182,160,126 195,179,166 150,135,113 177,165,135 154,143,110 50,89,55 40,72,41 32,55,36 18,29,16 74,61,54 121,130,74 75,81,29 73,78,35 50,69,33 55,61,34 56,55,28 41,44,22 34,41,23 35,40,20 29,36,18 60,51,22 130,101,81 183,155,142 29,36,18 37,58,35 40,64,42 27,47,29 72,57,46 47,43,37 188,172,159 222,208,190 156,139,111 178,159,134 170,155,135 177,159,138 199,175,149 196,175,148 220,184,164 197,66,31 250,194,156 180,74,49 255,229,207 192,176,161 194,179,157 142,129,95 155,131,49 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 139,127,47 136,128,63 147,132,83 204,174,128 129,117,47 126,117,43 119,129,64 104,106,33 164,146,6 169,140,21 163,140,11 173,148,20 178,148,21 105,77,7 195,155,32 181,147,36 69,51,7 156,121,40 90,64,25 76,78,73 222,200,164 192,167,123 191,158,108 223,187,136 216,180,129 216,183,131 205,174,121 220,191,140 220,191,140 215,186,137 203,173,127 197,170,125 188,163,119 178,157,116 175,153,115 163,143,111 141,129,101 102,93,74 60,58,54 49,51,51 43,52,52 43,48,47 57,62,58 92,98,101 122,133,122 132,143,128 168,176,155 72,73,76 68,67,70 134,127,88 134,118,46 171,157,42 180,163,69 162,139,70 179,157,110 183,160,120 199,175,138 187,168,133 165,151,126 113,109,99 55,64,64 50,54,56 40,40,40 44,42,43 43,38,37 47,42,41 47,42,39 51,45,40 52,42,41 58,47,44 79,63,48 86,70,53 87,72,52 86,73,52 86,68,63 53,42,39
202,182,173 184,163,136 210,192,162 241,221,189 111,104,75 65,70,46 43,80,47 37,66,38 30,50,34 15,23,9 118,107,90 117,143,78 62,74,29 55,84,44 75,79,41 43,70,40 52,56,29 40,55,29 40,52,32 45,55,31 108,93,46 113,88,40 45,45,29 168,137,127 67,94,64 37,74,43 35,66,42 28,43,27 86,70,57 58,54,46 140,131,114 217,203,187 185,167,137 201,182,155 163,146,122 190,173,147 199,180,145 159,131,104 187,94,64 120,78,26 164,89,24 208,114,62 221,182,168 127,114,91 188,174,145 159,159,154 68,79,68 122,121,110 104,100,40 114,116,63 160,151,77 165,151,65 81,88,52 113,120,118 166,149,112 157,143,75 60,53,14 74,69,28 80,83,52 69,75,46 152,129,0 148,118,2 159,136,35 160,128,14 193,151,39 129,102,14 161,135,26 164,131,22 91,69,6 67,60,40 80,83,61 72,74,69 196,173,133 243,216,171 174,147,102 190,160,118 194,162,116 199,167,121 196,169,122 195,170,124 204,179,135 195,169,128 183,157,116 176,153,113 165,143,107 160,140,108 146,129,101 122,109,86 75,71,61 54,55,47 52,54,54 70,69,62 195,188,170 215,197,167 214,187,153 221,189,143 222,200,153 174,154,95 106,83,70 168,162,56 174,166,30 179,169,20 179,169,18 172,163,18 161,148,14 158,146,7 163,144,33 136,114,69 169,146,115 171,154,128 145,136,121 67,69,64 47,53,54 26,30,32 36,36,36 44,39,38 52,45,45 57,50,50 52,46,41 47,41,34 51,42,38 52,41,38 62,50,40 90,74,57 90,69,54 96,75,62 81,65,52 68,57,50
210,193,165 221,204,176 141,121,101 111,97,81 76,83,65 76,89,66 41,73,42 39,65,40 33,51,36 22,28,17 124,107,81 124,140,67 58,78,33 73,85,49 58,72,40 58,68,33 47,56,28 49,54,30 58,61,28 123,92,39 84,57,10 33,50,24 26,37,24 24,36,16 37,81,44 36,75,41 27,53,28 84,87,75 97,76,65 70,59,44 134,120,95 188,171,147 200,173,141 210,179,142 112,95,71 162,143,118 222,203,176 227,205,171 140,113,81 219,111,30 217,105,25 198,65,26 213,177,159 191,179,167 171,157,130 160,148,66 166,152,82 155,155,94 151,154,74 130,140,73 114,126,63 146,141,72 135,137,64 104,110,99 172,147,60 185,162,63 121,111,60 131,130,51 133,128,59 102,112,61 188,157,24 136,111,13 177,149,39 146,107,5 178,144,42 114,86,7 41,25,0 157,126,17 144,121,20 46,46,30 126,111,89 229,199,153 242,211,160 243,212,161 218,193,147 122,103,68 161,138,107 176,154,118 176,154,118 163,139,106 167,148,113 161,143,111 155,137,107 134,120,91 124,110,83 111,103,81 92,88,71 55,58,50 58,61,53 59,62,52 202,188,163 253,228,184 248,219,168 232,203,154 220,195,138 210,181,146 197,156,140 192,151,122 197,176,26 200,177,17 194,175,9 188,169,14 180,166,13 174,161,11 157,144,24 144,133,17 147,134,14 138,124,29 145,126,73 144,130,105 106,103,90 63,68,67 30,34,36 26,25,28 37,32,31 49,43,38 53,44,38 51,42,36 54,45,39 50,41,35 51,42,36 51,40,35 55,42,35 63,48,37 90,74,57 88,70,51 80,66,50 83,68,57
99,85,69 129,113,98 106,90,77 92,75,67 71,80,63 83,91,68 41,73,42 38,64,39 21,39,22 31,34,24 154,128,74 98,104,34 73,91,46 46,72,36 40,65,34 49,67,36 42,59,31 62,65,32 130,92,26 89,67,22 34,54,36 33,46,32 24,39,25 19,50,24 42,79,46 35,64,36 39,40,19 43,34,19 73,59,43 137,124,92 181,155,130 190,167,138 162,138,103 196,170,129 126,107,80 175,158,134 229,210,185 185,169,152 154,139,130 100,62,45 113,106,118 165,159,152 187,173,157 164,152,122 98,85,95 167,157,65 170,149,66 142,150,70 112,118,66 121,120,53 151,129,64 179,153,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,56 136,131,51 136,142,61 66,79,54 164,133,24 111,87,7 154,121,24 101,74,0 133,110,0 140,111,10 54,36,6 151,123,42 115,85,16 114,108,72 82,73,54 228,199,150 244,213,160 223,190,138 229,200,149 225,198,151 75,56,29 80,68,56 101,92,77 107,96,79 107,99,86 102,94,83 93,90,77 67,67,53 65,64,55 61,59,55 53,51,47 40,40,37 92,78,51 216,199,162 249,220,169 255,233,180 255,227,174 236,207,156 221,195,154 210,184,145 174,139,101 195,161,57 209,181,29 196,169,12 202,174,8 198,167,18 179,153,14 166,146,14 152,137,18 148,135,15 143,133,21 111,103,9 115,104,31 138,125,91 100,97,84 57,58,63 24,23,26 26,23,27 30,25,24 48,42,37 49,40,34 53,44,38 53,44,38 51,42,36 51,42,36 53,44,38 54,43,36 59,47,37 79,64,44 84,68,51 85,71,55 86,71,60
125,111,97 114,98,85 106,90,77 89,74,63 87,72,61 79,94,66 38,70,39 37,60,41 14,29,15 57,58,46 110,137,67 142,100,17 56,65,35 86,82,36 55,69,39 74,71,31 134,97,24 137,96,24 58,47,12 36,51,35 26,49,32 25,45,29 21,44,25 69,103,73 42,69,41 32,51,31 104,95,76 134,115,92 133,114,87 176,157,122 184,163,136 155,134,109 162,142,110 147,128,89 133,120,97 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 171,148,117 162,149,142 78,83,82 155,145,105 109,119,54 150,139,54 151,132,50 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 118,110,60 93,97,41 127,138,98 135,129,65 122,122,48 150,126,19 137,116,19 125,104,21 151,128,29 153,126,22 88,69,12 57,45,19 176,157,93 110,95,57 62,58,48 218,193,145 215,186,135 221,190,139 224,195,144 231,202,149 219,194,146 128,108,78 52,31,20 65,47,26 46,35,20 45,34,27 35,28,26 30,25,22 27,23,17 31,22,16 49,38,21 180,153,117 244,214,156 252,217,161 255,225,173 251,218,166 213,181,135 186,155,104 156,133,93 125,101,66 199,164,39 211,180,33 195,162,23 189,160,15 210,177,27 204,171,36 171,139,27 156,134,15 160,141,16 155,140,19 139,131,27 116,113,17 89,88,9 76,71,32 102,98,81 40,39,42 24,23,26 24,23,26 28,22,27 50,41,37 54,45,39 50,41,35 52,43,37 52,43,37 53,44,38 53,44,38 53,44,40 58,47,40 59,47,37 69,57,45 76,65,50 71,59,49
114,100,82 113,97,80 112,93,77 108,88,70 100,80,62 82,95,68 43,72,42 36,54,39 26,32,21 105,98,71 46,110,61 166,127,56 144,95,18 73,79,29 66,64,17 162,109,14 127,105,58 37,36,11 34,54,40 29,52,33 24,49,31 28,46,31 30,42,22 56,85,55 32,56,34 36,49,33 157,139,118 208,190,169 164,144,114 173,151,117 207,188,176 175,159,146 122,101,78 115,97,67 109,100,83 78,73,59 155,146,119 207,184,153 147,149,149 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 125,124,70 121,120,53 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 151,140,67 67,65,3 120,118,30 112,120,95 100,118,135 103,97,74 121,105,22 144,124,47 77,60,11 95,75,27 161,134,73 50,39,20 43,35,1 77,50,16 42,34,23 184,161,121 189,159,113 195,166,117 176,144,100 179,152,105 224,197,150 236,209,162 172,143,110 133,114,79 51,38,17 71,58,37 49,37,11 78,61,33 125,105,73 218,193,147 252,222,164 248,213,159 243,208,154 246,213,161 221,190,139 154,120,77 130,88,36 119,73,14 97,65,35 104,62,10 209,178,27 200,165,27 147,116,0 205,175,17 190,160,24 168,136,24 144,112,12 177,149,20 173,150,19 155,135,17 121,111,17 114,110,21 68,71,7 54,58,20 95,90,76 28,22,27 24,23,26 25,24,27 28,22,27 50,41,37 52,43,37 53,44,38 53,44,38 51,42,36 54,45,39 52,43,37 53,44,38 53,44,40 54,43,40 49,40,34 64,56,45 75,64,59
111,97,81 106,90,73 109,90,74 112,90,72 108,86,68 81,95,65 48,69,46 30,45,33 47,36,29 109,100,81 49,104,60 47,81,40 151,120,58 165,108,19 161,108,26 121,98,56 39,66,36 33,61,36 27,52,32 27,52,32 32,50,33 60,43,17 215,144,102 76,73,47 24,44,28 40,55,41 131,124,104 201,186,166 167,143,110 160,136,103 206,192,165 170,156,129 102,85,59 104,87,63 134,127,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,159,142 165,148,138 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 130,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 171,152,86 152,144,63 154,150,63 109,106,66 173,144,111 134,123,104 95,102,97 101,99,109 164,152,95 138,126,89 86,78,54 91,84,64 41,37,20 31,22,7 55,36,13 60,39,14 63,48,28 151,135,104 152,134,102 178,157,116 164,141,99 181,154,109 199,173,121 224,198,144 235,207,151 238,207,156 247,216,165 235,202,152 255,233,180 247,219,163 229,196,144 239,201,151 242,209,159 217,180,127 214,170,117 143,85,21 130,73,4 147,85,4 130,73,4 117,72,26 112,65,2 215,175,50 184,144,23 202,169,30 193,162,29 154,131,19 135,113,21 157,129,4 206,176,38 163,137,26 132,109,20 125,115,21 117,109,28 68,72,14 52,59,23 61,57,51 26,24,25 24,23,26 25,24,27 28,22,27 51,42,38 51,42,36 52,43,37 56,47,41 54,45,39 57,48,42 56,47,41 47,41,36 38,32,27 34,27,27 48,41,39 42,36,29 63,57,50
105,89,72 109,90,74 108,87,72 113,91,73 114,92,74 88,104,73 41,60,40 26,34,22 91,77,59 108,118,83 45,92,51 42,80,42 38,72,40 73,68,29 94,83,37 47,75,52 37,63,40 33,52,30 28,48,30 27,52,34 60,51,24 248,159,110 220,138,95 149,97,65 47,57,35 25,44,24 36,59,42 142,126,109 155,136,111 138,114,81 228,212,195 170,154,137 104,86,65 95,81,56 158,150,128 87,83,64 98,87,68 149,134,114 220,207,186 156,141,119 173,157,140 140,120,100 200,181,156 220,194,169 194,171,142 142,137,82 132,124,72 119,109,40 63,58,28 53,57,19 135,138,60 132,131,52 131,118,43 89,84,33 62,60,29 79,87,36 132,137,45 148,145,64 139,128,53 136,120,78 179,150,115 169,149,117 162,150,124 176,157,132 173,159,130 166,151,129 178,173,161 73,74,55 31,31,17 29,25,17 54,39,28 47,38,23 69,66,53 98,95,80 130,122,98 138,125,91 196,174,129 224,198,146 225,196,145 210,179,128 210,179,128 208,175,125 188,155,103 198,165,113 237,202,148 244,208,157 239,202,149 231,195,146 117,74,16 149,84,4 136,76,6 118,70,14 149,87,8 125,73,2 109,68,19 141,103,39 175,135,31 190,154,25 197,160,20 161,129,27 99,81,10 123,103,0 182,159,19 161,134,30 107,93,9 108,90,3 156,136,20 107,97,30 58,64,14 55,63,22 64,60,54 29,24,23 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 53,44,38 54,45,39 53,44,38 53,44,38 46,37,31 45,39,34 43,37,32 53,44,38 61,52,46 62,56,47 56,50,43
