124,97,79 121,96,77 127,102,85 142,114,103 110,99,82 35,33,29 51,73,43 43,72,44 42,62,33 155,167,100 48,92,47 76,92,50 55,78,34 88,83,32 74,87,46 69,83,35 81,96,59 67,69,27 47,57,31 38,48,24 38,41,21 38,42,25 42,46,31 27,30,18 15,30,14 38,62,40 32,56,34 20,40,24 49,56,40 240,220,202 191,170,147 169,144,116 157,140,103 218,200,181 197,183,167 163,148,128 172,156,143 178,167,160 221,200,177 222,198,172 159,130,106 157,140,112 143,125,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 88,86,96 71,82,69 64,80,61 104,97,66 216,189,146 219,192,147 195,168,123 216,191,145 211,185,144 207,181,142 176,157,120 121,113,100 64,78,71 61,69,46 60,69,80 57,68,79 229,199,157 243,208,152 255,232,176 253,219,160 255,223,162 239,205,142 233,197,135 255,224,164 252,221,161 255,229,169 255,225,168 248,216,161 244,207,154 224,187,134 231,199,142 234,204,148 224,200,149 208,183,139 194,173,132 188,169,134 168,151,116 158,142,111 139,121,100 67,56,41 51,43,32 41,37,29 34,29,26 27,25,23 33,32,35 35,37,37 123,100,71 228,198,152 238,206,160 235,203,157 235,205,161 246,221,173 232,207,161 209,186,144 193,176,139 176,163,140 134,133,126 68,72,76 27,28,33 24,25,28 29,29,29 29,29,29 29,29,29 31,28,32 34,29,31 33,31,32 45,39,34 93,77,64 98,82,69 87,71,54 90,75,55 94,79,59 102,87,67
133,104,84 130,101,81 138,108,91 184,149,134 109,93,76 143,124,112 160,140,122 39,71,42 41,64,31 115,125,62 45,79,36 48,76,39 72,89,49 75,83,32 44,80,36 72,87,50 67,77,42 49,55,26 36,50,29 35,43,22 37,42,20 41,46,26 36,40,23 42,46,29 22,36,17 24,45,24 35,58,39 24,42,27 42,55,39 239,219,199 179,155,131 147,125,91 233,213,181 229,210,183 190,174,157 220,202,181 221,203,184 194,182,170 194,182,172 199,190,171 156,145,126 167,148,123 173,153,135 123,121,119 123,120,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 108,102,93 135,113,93 136,110,96 147,122,103 131,118,84 129,127,80 121,121,78 213,190,148 218,191,146 214,189,143 223,196,149 195,168,125 173,150,110 157,135,97 123,112,79 63,69,56 48,56,33 96,96,82 160,145,134 241,208,158 255,222,166 255,241,185 255,238,180 255,227,167 255,220,155 255,223,162 255,225,164 253,219,158 234,200,141 255,224,164 245,215,157 241,206,152 246,211,157 244,212,157 237,205,150 229,200,147 224,198,148 216,189,142 212,185,140 188,163,117 179,158,115 168,149,114 139,126,105 103,102,91 56,61,60 56,60,62 67,73,74 64,73,75 64,70,71 78,68,56 210,183,140 236,204,158 250,219,168 245,215,169 255,232,183 240,213,166 218,198,152 204,185,146 188,171,145 160,151,136 82,88,89 27,31,33 24,25,28 26,25,28 27,26,29 27,26,29 29,28,31 31,28,32 31,31,31 32,27,26 87,72,61 101,87,69 91,77,61 93,74,60 95,79,62 91,75,58
138,109,87 137,108,86 137,108,88 152,121,102 143,126,102 154,132,112 157,135,117 46,75,45 36,61,32 95,121,71 58,65,19 45,59,29 71,70,34 74,74,42 59,76,38 41,58,30 59,61,35 45,48,28 24,29,9 37,40,20 46,44,24 38,43,21 47,48,29 72,62,50 52,56,41 15,28,12 37,57,41 24,42,27 35,48,32 177,154,125 228,204,178 164,142,108 193,173,141 191,172,145 149,134,114 203,185,164 221,203,182 213,202,185 206,194,182 186,177,162 192,183,168 167,158,141 204,194,182 129,119,118 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 154,116,97 154,112,99 134,102,88 135,100,85 149,113,95 147,113,95 83,72,39 164,153,109 214,189,145 221,196,150 212,185,138 194,167,124 173,150,110 165,143,105 142,129,97 101,98,85 62,59,44 58,58,44 83,68,57 245,210,154 255,226,168 255,233,172 255,240,180 255,218,157 240,204,142 233,199,138 255,226,166 255,226,167 250,216,157 243,209,150 248,216,159 249,216,164 249,216,164 249,216,164 244,213,160 240,211,160 219,189,143 209,182,135 216,191,145 208,182,141 192,169,127 166,146,114 122,107,85 85,75,63 72,66,59 58,56,52 48,57,57 38,49,50 44,53,55 48,48,43 184,161,121 227,195,149 255,225,174 255,226,177 255,232,183 247,220,173 225,205,159 211,192,155 197,180,152 169,158,141 95,101,102 58,62,64 24,25,28 25,24,27 25,24,27 25,24,27 27,26,29 30,29,32 30,30,30 32,27,29 77,62,51 93,79,61 97,83,65 107,88,72 95,79,62 97,81,64
132,103,81 143,114,92 144,115,93 141,110,91 139,118,95 149,127,107 153,131,113 47,77,42 36,61,32 29,47,16 58,68,35 57,57,27 43,56,31 51,56,32 38,43,21 41,49,24 46,44,22 37,35,17 27,31,14 40,42,25 50,48,30 29,34,14 56,54,36 213,202,187 78,80,65 17,31,12 31,49,32 24,44,26 27,42,26 116,99,73 199,173,152 200,176,143 157,133,111 149,128,103 165,146,123 188,172,141 235,211,189 227,213,188 214,200,186 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,200 206,200,195 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 154,123,104 168,139,119 134,130,113 105,111,112 118,121,130 98,102,106 124,126,82 117,112,69 207,181,140 205,180,134 182,163,128 112,83,59 134,113,70 123,107,63 87,73,30 92,85,42 87,81,72 58,55,42 77,66,49 247,212,158 255,223,165 255,225,165 249,213,153 251,217,156 254,220,159 255,234,173 255,233,172 255,227,168 255,221,162 243,209,150 229,197,140 241,208,156 238,207,154 230,199,146 242,211,158 232,203,152 213,187,137 204,177,130 201,176,128 222,197,153 217,194,152 193,174,139 179,160,133 166,151,129 162,148,123 148,138,116 89,90,78 57,66,66 62,69,67 54,61,59 143,119,82 237,206,157 236,205,154 255,226,177 249,224,176 240,215,171 226,201,157 219,197,159 200,184,151 176,162,144 111,115,117 68,77,79 21,25,29 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 27,27,27 30,28,29 64,55,51 92,73,57 94,80,62 100,84,67 90,74,57 79,63,46
136,107,85 144,115,93 145,114,93 137,108,88 146,124,104 159,138,115 156,134,116 44,77,41 34,61,33 28,50,22 83,99,68 76,82,41 37,35,6 38,39,16 33,36,16 36,39,19 38,39,18 30,32,17 30,34,19 23,30,14 39,42,22 35,39,22 67,60,42 207,193,177 142,138,121 23,35,17 26,44,27 25,43,26 26,44,29 92,79,56 220,194,171 199,175,142 172,149,118 154,134,102 180,157,126 198,173,145 203,182,159 207,191,178 197,181,166 200,183,157 217,200,174 222,205,177 212,198,180 199,187,175 177,165,155 172,166,157 174,163,158 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 207,178,156 178,149,127 188,171,145 128,122,113 199,179,172 210,191,179 114,106,93 150,164,103 199,182,133 157,139,97 129,113,71 143,127,28 185,171,26 174,158,13 158,144,1 135,125,4 96,88,5 58,53,39 72,68,62 239,207,152 246,209,154 255,233,174 255,226,166 255,225,164 255,228,167 255,232,173 255,230,171 255,229,171 252,216,158 249,213,155 248,214,155 224,192,135 226,196,140 233,202,149 235,204,153 222,195,148 226,200,150 210,185,137 215,190,142 219,194,146 207,185,140 187,167,137 169,150,125 162,143,120 161,146,126 135,126,109 73,74,66 59,68,68 47,53,54 52,60,65 166,142,105 247,216,167 248,217,166 242,213,164 249,224,176 238,213,169 230,205,161 221,199,161 203,186,151 183,167,150 128,130,130 72,81,83 23,23,31 23,22,27 24,23,26 24,23,26 24,23,26 24,23,26 26,26,26 27,27,27 50,41,37 90,71,55 100,86,68 105,89,72 87,71,54 88,72,55
138,109,87 137,108,86 140,111,89 135,109,88 143,119,97 150,125,108 148,123,104 46,78,45 35,60,33 27,48,25 30,47,21 72,79,33 70,69,31 63,75,41 42,62,33 49,64,38 32,44,26 30,37,21 32,34,17 30,34,17 34,36,19 42,42,26 109,100,83 211,192,176 222,208,192 41,43,28 19,34,18 21,39,22 22,40,25 48,46,24 214,195,168 194,169,141 136,114,78 145,123,85 207,185,147 201,177,153 218,197,172 222,203,180 247,228,205 193,173,153 211,191,171 228,209,186 215,197,176 202,187,167 213,198,187 149,133,120 158,124,120 253,169,125 197,93,46 185,107,81 224,187,161 220,189,166 200,167,142 177,143,125 155,129,108 143,128,117 187,170,162 200,186,172 96,93,99 56,64,84 149,133,100 116,108,16 191,176,17 201,179,16 189,170,19 188,167,15 166,150,7 144,131,13 146,129,4 147,123,20 64,61,37 234,203,150 231,200,140 250,218,161 236,205,145 252,218,157 255,221,160 255,224,165 254,220,161 255,226,168 255,229,171 255,226,168 255,220,162 233,198,142 230,198,143 232,199,147 222,193,142 217,190,143 206,180,130 208,183,135 214,189,143 207,182,136 184,162,124 154,135,108 138,121,97 136,118,99 102,98,81 62,62,48 56,63,58 57,66,66 62,68,69 53,58,57 178,152,113 240,210,166 249,219,173 237,210,163 232,205,160 234,212,167 230,207,165 214,196,154 201,184,147 182,164,143 125,130,126 73,83,87 21,22,27 24,24,24 26,26,26 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 33,26,26 87,73,59 92,76,63 95,80,60 92,76,59 95,76,60
140,111,89 138,109,87 139,110,88 142,116,93 143,117,94 146,120,97 144,118,97 45,79,45 35,61,36 20,41,20 23,36,20 71,90,50 77,90,47 61,74,31 89,82,41 49,71,32 51,64,39 49,59,33 52,55,35 28,32,15 38,40,23 56,53,38 207,192,172 244,220,194 203,181,161 63,55,42 17,31,12 20,38,21 23,38,24 45,48,26 196,179,153 198,175,146 122,104,74 136,118,88 150,129,102 184,160,136 238,217,192 208,189,166 225,204,181 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,6 212,105,15 198,93,38 147,149,65 189,173,131 178,152,127 172,145,127 179,154,137 225,205,187 184,168,151 201,187,169 115,116,97 61,74,58 144,137,69 181,167,10 194,181,17 209,180,19 197,169,21 197,159,24 163,139,4 81,67,1 191,167,46 176,144,20 98,86,47 213,193,145 225,197,141 236,206,150 226,192,133 239,208,148 253,222,162 255,224,167 248,216,159 243,208,152 255,227,171 255,225,171 251,214,159 237,200,147 239,203,152 230,199,148 219,190,141 208,181,134 207,178,129 205,178,131 205,180,134 188,165,125 161,142,107 152,133,106 150,136,109 147,132,112 119,114,100 99,102,90 81,88,81 56,60,62 42,43,46 68,54,36 238,211,166 241,214,169 245,218,173 244,217,172 233,206,163 234,211,169 216,195,154 202,183,144 196,178,146 169,153,136 96,102,103 63,73,77 46,47,50 52,52,52 41,41,41 25,25,25 26,25,28 25,24,27 23,22,25 25,24,27 28,22,27 81,68,61 83,68,59 91,77,61 92,76,63 90,74,61
137,108,86 141,112,90 136,107,85 134,108,85 142,116,93 137,111,88 138,112,91 44,81,46 42,70,45 38,62,40 27,38,25 86,98,51 70,94,45 82,84,42 70,78,39 60,64,35 37,51,21 47,50,26 27,39,19 29,36,20 36,40,23 60,58,40 225,201,177 236,205,184 196,174,154 107,96,81 18,30,12 20,38,21 25,43,26 41,46,26 211,193,172 166,147,122 126,110,79 160,144,113 112,95,67 171,157,130 218,197,174 191,176,154 224,206,185 232,213,190 236,221,201 207,194,173 232,217,195 184,170,152 192,177,166 231,203,194 168,117,80 163,67,38 200,91,46 132,68,22 89,75,59 208,200,187 207,193,150 208,194,165 192,176,159 169,149,131 162,144,141 117,108,77 136,135,68 113,124,43 168,156,58 194,170,21 202,175,20 206,172,31 204,171,36 199,164,37 165,134,15 85,76,2 209,181,56 200,158,26 101,84,15 110,101,84 225,188,148 215,187,131 229,195,136 235,204,144 220,189,129 232,200,145 255,223,168 239,207,152 220,188,133 225,189,138 227,189,139 220,185,131 224,193,142 217,191,141 208,181,134 201,176,130 206,179,132 203,176,131 203,181,136 189,168,127 176,157,120 169,149,119 162,148,119 150,136,118 115,112,99 65,68,58 42,47,46 32,33,36 48,42,37 188,168,136 213,186,143 220,193,146 247,222,176 244,219,175 230,204,163 216,193,151 195,173,135 199,180,145 187,169,139 136,133,118 68,74,77 55,64,66 41,41,41 43,38,40 43,38,40 43,38,40 41,39,40 44,44,44 39,41,41 27,29,29 30,25,22 66,55,48 75,63,51 84,72,62 79,64,53 83,68,57
133,104,84 133,104,84 132,103,83 130,104,81 137,111,88 138,112,89 136,110,89 45,82,47 38,72,42 35,61,36 15,26,11 117,126,78 85,98,46 51,71,26 44,72,35 42,67,36 53,59,32 51,55,28 36,48,28 41,48,32 30,37,19 58,59,40 229,205,181 237,206,185 190,172,151 124,116,103 15,26,11 16,37,16 31,49,32 43,47,30 160,142,121 159,142,118 124,107,83 171,154,130 157,140,116 178,163,141 154,135,100 200,187,164 220,207,184 195,180,160 215,196,173 217,200,176 216,201,179 214,199,188 144,130,114 151,136,116 141,119,45 143,138,99 93,83,43 123,121,49 177,129,73 146,135,62 156,149,63 150,138,68 233,216,181 126,114,88 100,95,56 109,110,60 143,151,71 147,154,77 172,165,24 207,175,47 196,170,19 208,178,42 187,155,31 185,154,33 180,152,25 116,95,0 174,152,74 188,150,32 88,72,28 74,77,69 199,182,135 205,174,121 229,195,134 230,199,137 232,201,141 241,208,156 229,196,144 242,209,157 237,204,152 231,198,146 225,192,140 208,172,123 213,184,135 215,185,139 202,177,131 198,176,131 188,163,115 193,171,124 193,172,131 164,146,114 144,126,107 125,114,99 84,81,68 58,60,55 50,52,49 38,40,37 21,28,26 31,37,38 171,154,130 193,171,124 190,163,118 210,183,136 211,186,142 216,190,149 200,174,135 214,193,152 183,164,129 173,159,132 164,155,136 93,98,92 59,68,68 47,51,53 41,41,41 44,39,41 43,38,40 43,38,40 41,39,40 40,38,39 41,36,35 44,39,38 47,45,41 47,42,39 49,40,36 54,41,36 56,43,40 55,42,39
131,102,82 123,94,74 119,90,70 124,98,75 129,103,80 131,105,84 137,111,90 46,83,48 38,72,42 29,55,32 20,28,16 145,140,101 75,93,37 90,96,44 67,80,39 38,65,33 56,54,25 51,53,25 35,39,22 36,38,23 39,43,26 52,52,36 212,190,170 239,210,190 204,189,167 105,103,85 16,32,13 25,49,25 32,55,36 48,52,35 188,170,151 188,170,149 137,120,96 146,129,105 159,141,120 166,152,125 207,186,163 194,182,156 218,205,182 111,92,69 192,177,157 194,181,160 218,203,181 226,208,203 194,178,161 175,153,115 149,128,45 140,124,93 164,127,54 140,128,58 124,107,58 133,122,60 156,149,63 152,145,73 183,171,134 181,162,125 128,128,69 120,122,69 136,145,76 141,145,62 172,163,7 190,158,32 199,173,24 199,168,35 166,132,19 146,122,15 205,170,45 139,110,9 171,157,87 197,160,50 160,146,90 72,75,67 184,164,118 205,174,125 220,186,127 215,184,124 207,175,118 241,208,156 241,208,156 237,204,152 231,200,147 224,193,140 215,184,133 202,166,117 201,172,123 205,178,131 187,162,118 186,163,121 186,165,124 177,156,115 154,138,107 105,92,69 61,52,44 56,51,50 51,53,50 45,52,47 29,31,28 23,25,22 61,68,66 133,136,128 133,115,83 139,117,54 152,128,77 184,157,112 200,175,131 215,190,146 208,185,145 207,185,147 148,130,98 168,156,130 131,128,113 64,71,69 55,61,62 43,44,47 40,40,40 44,39,41 43,38,40 43,38,40 41,39,40 43,38,40 50,43,43 56,49,49 64,61,48 75,64,59 76,65,62 76,63,60 53,42,37 55,42,37
137,108,86 134,105,83 95,70,53 78,62,47 102,81,66 122,100,82 119,125,98 41,81,42 32,66,34 22,50,27 20,25,24 146,143,103 78,92,33 98,93,50 51,68,30 44,60,29 59,57,26 45,48,24 29,34,14 37,41,24 50,52,35 39,39,23 76,61,39 192,174,155 133,122,105 73,76,56 22,51,23 37,69,40 26,50,28 40,47,31 222,208,192 222,208,190 156,139,111 178,159,134 169,156,135 177,159,138 199,175,149 196,175,148 220,184,164 197,66,31 250,194,156 180,74,47 255,229,209 194,175,161 196,178,157 147,127,95 154,130,48 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 138,127,42 136,127,67 147,132,83 204,174,128 129,117,49 130,120,49 120,128,62 104,106,35 165,147,7 171,145,23 165,142,11 184,156,31 171,141,27 99,74,0 204,167,45 151,118,11 74,68,22 150,118,34 80,58,22 75,76,68 205,179,140 181,159,112 192,163,112 208,175,123 222,189,137 214,182,127 216,184,129 216,186,130 215,187,131 212,183,132 209,177,131 195,163,117 189,162,117 190,164,123 176,154,116 169,146,115 153,134,107 120,107,84 61,61,56 44,49,43 43,53,50 46,51,50 67,67,67 89,91,86 129,130,93 143,145,92 157,160,71 165,163,35 165,157,21 165,157,7 168,150,30 165,143,65 174,152,107 186,163,121 194,170,135 193,171,137 163,149,120 141,130,113 81,84,76 59,65,66 35,39,41 39,41,41 40,40,40 44,42,43 43,38,37 46,41,40 47,42,39 50,46,40 70,57,52 84,70,56 87,71,56 87,71,54 86,73,52 85,72,51 86,68,63 53,42,39
126,97,75 125,96,74 129,99,82 90,75,55 86,70,53 57,54,39 41,68,38 43,80,45 34,66,37 27,52,34 27,33,24 125,131,81 87,94,39 72,87,48 70,80,45 44,71,41 57,63,34 38,51,26 45,55,33 35,51,32 57,55,26 107,85,38 71,59,29 144,134,122 225,215,193 69,73,46 41,78,47 39,70,44 25,50,30 57,60,40 181,167,149 217,203,187 185,167,137 201,182,155 161,147,122 190,173,147 199,180,145 159,131,104 187,94,64 120,78,26 164,89,24 208,113,66 221,183,162 128,113,91 190,173,145 163,156,154 66,77,66 122,121,110 100,96,36 111,113,60 160,151,77 165,151,65 81,89,50 113,118,124 166,149,112 157,143,75 57,49,13 74,69,30 84,84,54 70,79,35 161,138,9 148,121,6 166,139,37 172,142,26 188,154,43 116,92,12 173,139,26 179,147,35 62,46,13 79,71,60 105,106,83 81,82,74 219,193,152 245,216,167 167,142,94 184,157,112 193,161,115 199,167,121 198,166,120 196,169,122 195,170,122 202,177,131 197,169,129 181,155,114 177,154,114 162,143,104 155,136,101 137,120,92 100,91,76 62,58,50 51,53,48 55,60,54 156,154,136 223,209,180 222,196,157 192,174,45 192,172,15 191,168,12 188,168,9 173,157,14 163,149,8 155,142,12 143,130,10 150,137,15 148,132,58 142,122,76 161,141,109 168,151,123 144,133,114 90,91,79 58,63,57 41,47,48 25,29,31 32,31,34 39,39,39 46,41,40 52,45,45 56,49,49 51,45,40 47,41,34 53,42,37 68,55,50 91,75,60 89,71,52 90,69,56 96,75,62 81,65,52 68,57,50
120,96,72 117,93,69 108,84,62 98,83,63 76,62,48 67,50,40 138,149,118 40,74,42 34,60,37 24,49,31 30,42,24 131,144,74 79,78,22 77,85,46 67,82,47 61,78,42 60,67,35 44,50,21 50,56,29 75,74,38 127,97,39 68,58,20 30,33,21 38,37,26 190,181,162 107,112,88 41,78,47 37,68,44 28,54,31 68,66,44 149,132,108 188,171,147 200,173,137 210,178,146 112,95,67 162,143,118 222,203,176 227,205,171 140,113,81 219,110,32 217,104,27 193,66,30 208,179,155 193,178,167 173,156,130 162,147,66 168,151,82 151,151,90 151,155,72 129,139,72 112,124,61 144,139,70 133,138,64 106,109,99 172,147,60 185,162,63 123,113,64 131,130,53 129,129,57 105,112,53 193,162,29 148,116,12 181,153,45 164,129,21 171,136,41 94,67,0 105,89,33 180,143,31 111,86,13 56,51,39 201,180,139 224,195,146 245,216,167 243,214,163 227,198,149 168,146,110 144,121,92 169,147,111 179,157,119 173,151,115 170,146,111 171,149,113 164,142,108 156,134,100 138,120,90 131,114,88 108,99,84 75,69,60 57,57,52 46,46,43 75,72,57 239,222,183 255,230,181 255,234,179 210,178,66 224,192,37 199,172,13 202,175,18 191,159,15 165,134,13 154,129,11 156,141,22 142,133,18 135,125,15 125,114,27 131,117,49 130,113,76 130,120,96 83,82,71 62,64,61 44,48,50 22,23,26 25,24,27 30,27,31 39,34,33 48,42,37 52,43,37 51,42,36 53,44,38 53,44,38 51,40,35 53,42,37 75,61,45 86,70,53 92,74,55 88,70,51 82,68,52 83,68,57
104,80,56 119,95,71 104,83,68 91,74,64 71,53,50 153,134,109 94,104,67 42,74,43 33,57,35 12,33,12 82,85,52 179,162,82 84,89,44 51,80,40 46,68,38 45,66,34 45,62,34 44,61,33 101,76,28 133,97,37 56,54,25 33,51,38 24,39,23 19,30,17 36,39,27 111,123,103 40,74,40 39,65,40 30,51,30 76,68,44 181,155,130 190,167,138 162,139,99 196,169,133 125,109,76 175,158,134 229,210,185 185,169,152 154,139,130 100,63,39 113,107,112 164,159,156 185,175,153 165,151,122 100,85,95 169,156,65 172,148,66 142,150,68 112,118,66 118,119,51 136,114,49 179,153,62 109,90,33 155,131,51 163,138,51 140,99,42 149,118,58 136,130,53 133,144,61 69,78,48 167,138,33 124,98,7 159,128,21 126,96,0 159,133,13 143,111,9 49,31,0 143,107,19 189,162,76 58,51,31 156,137,102 228,199,150 247,218,167 228,197,144 230,199,146 232,203,150 97,77,45 74,57,47 92,80,68 116,102,88 121,110,93 120,113,97 115,110,98 98,97,86 75,77,62 62,63,51 55,54,45 50,50,45 51,50,39 78,70,48 243,218,174 255,227,175 255,230,185 224,195,94 205,175,21 207,171,22 200,172,24 196,167,24 166,135,16 167,135,11 180,154,17 166,143,16 149,139,31 123,115,21 106,103,22 104,99,26 126,112,67 118,104,86 57,62,56 48,54,55 34,35,40 24,23,26 24,23,26 27,24,28 30,25,27 47,41,36 47,38,32 51,42,36 53,44,38 51,42,36 50,41,35 50,41,33 57,44,37 89,75,61 94,76,57 87,69,50 85,71,55 86,71,60
122,100,80 127,107,89 99,83,68 74,63,60 125,106,83 185,167,137 92,109,71 42,69,41 36,55,35 17,33,14 93,138,96 180,120,25 94,94,49 68,78,45 75,76,37 48,63,28 82,66,10 121,92,27 133,93,39 30,35,11 32,52,36 27,47,31 27,42,30 25,38,24 23,34,23 40,53,39 40,74,40 38,64,39 36,52,33 142,129,97 184,163,136 155,134,109 162,143,106 147,128,93 134,120,93 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 171,148,117 162,149,142 78,83,82 155,145,105 109,119,54 150,139,54 151,132,50 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 114,111,60 90,99,41 127,138,98 135,129,65 132,130,42 171,137,22 156,134,17 126,101,3 161,134,19 166,133,24 75,59,5 154,134,84 148,127,75 50,41,26 86,71,49 219,190,139 227,196,145 227,194,144 233,202,149 235,204,151 234,205,154 245,219,194 54,31,18 63,43,23 55,43,31 54,41,34 45,35,34 36,29,27 27,25,21 28,23,20 42,33,25 62,49,28 210,182,142 249,216,168 252,217,161 246,218,162 217,189,151 202,169,23 186,151,13 206,172,40 186,159,27 156,130,21 162,133,14 222,188,47 190,157,20 156,127,22 128,115,26 115,112,16 107,105,33 75,73,13 79,74,33 118,108,86 54,54,49 42,44,44 26,23,29 24,23,26 25,24,27 25,24,27 28,22,27 50,41,37 54,45,39 49,40,34 51,42,36 51,42,36 53,44,38 54,45,39 54,43,40 60,49,42 82,68,52 79,65,51 78,64,50 72,57,48
128,105,90 116,97,85 90,75,64 59,53,46 182,170,133 113,95,65 107,122,85 39,67,42 25,38,22 30,33,21 77,123,78 124,128,74 169,122,33 74,70,22 80,84,44 116,82,12 153,114,45 118,94,39 36,47,32 32,52,34 27,47,29 24,47,28 25,43,26 24,39,25 21,29,19 18,31,17 40,74,42 38,64,39 35,51,32 160,140,108 208,187,172 175,159,146 122,101,74 115,96,71 113,100,79 78,73,59 155,146,119 207,184,153 147,149,149 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 122,121,67 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 148,142,67 64,67,3 120,118,30 112,120,95 106,119,138 144,126,66 153,128,28 146,119,31 133,101,30 163,129,55 154,136,74 39,27,15 52,40,0 50,30,0 48,31,23 201,176,130 206,175,126 209,176,126 196,163,113 177,147,101 204,174,130 233,203,157 179,147,113 151,122,87 60,39,16 67,48,32 57,41,24 44,31,8 68,49,26 107,86,61 238,208,164 248,217,157 254,217,162 248,213,159 229,199,157 169,114,58 167,125,46 207,165,40 204,168,37 179,140,29 146,122,30 84,62,0 184,166,24 202,171,24 167,130,18 132,104,9 139,124,14 122,115,27 87,90,30 68,71,20 49,52,17 108,101,81 53,49,41 44,42,40 29,23,28 25,24,27 25,24,27 25,24,27 28,22,27 47,38,34 52,43,37 53,44,38 53,44,38 52,43,37 54,45,39 54,45,39 53,44,38 53,44,40 57,44,41 68,55,48 68,56,46 81,68,63
103,84,72 88,71,63 92,81,76 158,148,136 207,192,152 158,145,95 80,97,57 38,61,42 19,30,15 101,91,79 58,105,64 54,88,58 127,113,47 174,117,32 143,94,17 155,114,44 39,48,18 42,62,35 32,56,34 26,49,30 24,49,29 25,50,32 26,46,30 25,43,30 24,35,22 17,30,14 41,75,43 37,63,38 36,52,33 145,127,97 205,193,165 170,156,129 102,85,59 104,87,63 137,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 130,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 179,161,59 174,152,60 171,152,86 152,144,63 154,150,63 112,105,66 170,146,111 145,123,103 98,101,89 103,94,88 195,172,85 117,101,59 152,138,95 76,63,31 37,29,16 38,28,6 63,44,19 49,34,14 71,56,36 147,131,100 149,133,100 175,153,115 185,159,118 171,146,102 183,157,107 231,202,149 241,210,157 240,209,158 249,218,169 229,198,149 252,221,170 255,227,171 255,224,171 245,210,156 245,211,150 250,220,162 215,189,135 131,104,70 157,81,0 143,94,13 161,122,11 171,139,25 149,123,41 89,61,0 203,178,62 172,151,10 141,119,13 137,113,6 178,149,30 184,155,34 112,100,30 65,71,19 60,65,18 48,53,17 69,68,61 63,54,46 55,49,44 28,23,25 25,22,26 25,22,26 25,22,26 28,22,27 50,41,37 52,43,37 51,42,36 56,47,41 53,44,38 57,48,42 56,47,41 47,41,36 38,32,27 36,26,30 49,39,38 64,55,51 66,57,53
93,77,73 58,47,44 54,52,48 143,133,123 100,81,46 162,142,94 78,101,66 35,55,37 45,37,24 165,147,115 45,95,53 48,86,48 39,73,41 53,66,23 139,111,53 48,68,39 39,63,39 37,63,38 33,52,32 26,46,30 24,49,33 25,50,32 28,48,32 26,44,31 25,38,24 18,31,15 39,76,45 32,58,33 44,58,39 133,115,85 227,213,195 166,150,133 105,88,64 95,81,56 160,149,130 86,84,64 98,87,68 148,135,114 220,207,186 156,141,121 173,158,138 139,121,102 200,181,156 220,194,169 194,171,142 142,137,82 132,124,72 119,109,40 63,58,28 52,58,19 135,138,60 132,131,52 131,118,43 87,82,31 64,59,29 80,86,36 132,137,45 148,145,64 143,127,53 133,122,78 172,145,109 171,152,125 169,150,123 170,146,111 163,149,120 165,147,128 181,168,161 57,53,43 35,31,25 30,31,12 52,36,30 41,31,19 60,60,46 83,85,70 119,115,96 142,131,96 165,150,114 193,169,118 225,196,145 215,182,130 217,184,132 220,187,135 206,173,121 209,176,124 206,173,121 230,198,143 239,202,149 249,210,153 222,191,152 97,69,42 156,100,35 134,74,6 106,69,25 127,73,0 129,104,31 75,56,0 195,157,52 162,123,21 131,115,12 86,67,0 189,169,23 201,166,39 166,133,38 90,85,30 53,58,11 56,61,14 50,54,25 42,40,38 44,38,33 59,57,55 26,23,27 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 51,42,36 52,43,37 54,43,38 51,45,38 54,45,39 47,38,32 45,39,34 43,37,32 54,44,43 63,54,48 65,56,52 58,49,45
