172,207,226 70,92,96 43,54,41 41,51,43 59,71,64 50,65,72 74,77,84 43,56,57 43,53,57 46,54,59 51,54,63 53,58,68 65,68,79 66,73,85 70,79,90 73,80,92 91,95,108 99,103,116 110,112,126 111,119,137 126,144,168 130,153,189 122,147,187 113,122,145 49,53,55 56,57,60 70,63,63 73,64,60 64,57,55 52,50,48 53,50,54 55,52,56 52,49,53 52,49,53 37,34,38 28,25,29 27,25,26 25,22,26 27,24,30 93,96,105 93,106,125 86,104,119 99,116,138 69,83,93 98,125,153 110,124,145 104,116,138 122,138,149 190,174,143 215,198,163 255,243,201 255,246,207 192,204,208 207,226,255 255,255,222 255,249,216 255,255,216 255,254,199 185,181,175 178,190,214 165,179,202 154,164,182 122,130,139 41,40,43 37,36,39 32,31,34 25,22,26 56,53,57 75,74,77 71,74,85 99,102,113 102,107,117 111,118,132 137,140,158 132,135,146 71,70,75 65,60,59 65,65,62 76,86,78 29,43,34 17,32,16 19,34,20 19,36,28 22,36,27 21,38,28 21,38,28 21,39,26 21,39,26 29,42,30 20,35,23 19,34,22 19,34,22 17,32,20 19,32,20 17,32,20 19,34,22 20,35,23 20,35,23 20,35,23 21,36,24 20,35,23 23,34,23 23,34,23 20,35,23 18,36,23 18,35,25 22,37,25 19,36,28 18,35,27 19,36,28 18,35,27 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 19,36,28 20,37,29 19,36,28 20,37,29 19,36,28 20,37,29 22,39,31 22,39,31 22,39,31 23,42,33 23,47,34
71,90,98 41,58,60 46,60,41 89,98,98 64,71,69 68,82,78 63,69,72 113,124,123 47,63,63 50,53,60 45,50,56 44,47,54 48,51,58 53,56,63 55,60,70 63,68,78 71,74,85 84,87,98 104,106,120 107,111,124 113,123,139 130,144,165 129,152,186 120,145,185 113,122,147 60,68,77 53,55,55 60,55,52 58,56,52 56,54,55 54,51,55 59,56,60 54,51,55 53,50,54 49,46,50 31,28,32 26,23,27 25,22,26 38,36,46 113,117,130 90,105,123 101,118,138 58,70,78 85,94,105 102,118,143 87,96,109 110,129,162 119,134,152 188,170,138 210,193,167 253,234,195 192,183,168 173,180,205 200,226,255 175,184,209 255,255,238 255,255,222 255,254,202 194,183,148 156,166,182 170,182,204 158,171,190 148,157,168 42,43,48 28,26,27 32,30,31 27,24,28 23,20,24 26,25,28 81,81,91 109,109,119 116,116,126 121,124,135 121,128,140 149,154,164 95,100,108 59,60,63 60,62,57 102,115,103 37,52,38 17,33,14 17,36,16 22,36,29 22,39,29 21,39,26 21,41,27 22,40,25 49,49,35 27,38,27 19,37,24 19,34,22 19,34,22 17,32,20 19,32,20 19,34,22 19,34,22 20,35,23 20,35,23 22,37,25 22,37,25 20,35,23 20,35,21 20,34,25 18,35,27 18,35,25 20,35,23 20,35,23 18,35,27 18,35,25 18,35,25 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 22,36,29 20,37,29 19,36,28 20,37,32 19,36,28 18,35,27 19,36,28 20,37,29 22,39,31 22,39,31 22,39,31 23,42,33 25,47,35
61,79,76 36,53,45 38,49,36 48,55,48 69,73,75 57,66,66 43,54,53 119,132,131 56,60,62 48,52,56 46,47,52 50,49,54 53,52,55 51,50,53 50,50,58 55,55,63 69,69,77 81,81,89 89,89,99 98,98,108 109,113,126 114,124,142 127,146,177 130,151,186 120,142,174 106,119,149 58,66,73 60,58,56 61,56,55 62,57,59 55,52,56 65,62,66 58,55,59 56,53,57 52,49,53 37,34,38 27,24,28 26,24,32 53,56,65 126,133,145 99,110,123 83,92,115 58,59,62 103,109,139 76,88,96 95,103,121 102,128,161 123,138,156 185,167,137 197,180,152 241,222,185 255,239,204 165,158,142 204,230,255 237,241,224 255,253,226 255,255,215 255,254,204 223,211,172 158,165,177 160,173,192 164,176,198 142,151,164 84,85,90 26,23,27 28,23,25 24,22,23 23,22,25 26,23,27 29,27,35 82,80,88 105,105,113 110,113,122 104,109,119 111,115,130 125,129,144 58,56,64 76,78,78 99,112,98 41,52,37 17,30,14 17,32,18 21,38,30 21,38,28 21,39,26 22,40,27 34,43,26 79,69,57 22,35,23 17,35,20 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 22,37,25 20,35,23 20,35,23 20,35,21 20,34,25 18,35,25 18,35,27 18,35,30 18,36,23 18,35,25 20,35,21 20,34,25 18,35,27 19,36,28 21,38,30 21,38,30 20,37,32 23,37,30 19,36,31 18,35,25 20,37,32 19,36,31 20,37,29 21,38,30 20,37,29 20,37,29 22,39,31 22,39,31 21,40,31 23,45,33
40,59,53 39,56,51 46,59,47 35,42,37 65,69,71 52,61,63 73,84,85 121,130,132 158,169,168 67,66,69 51,52,55 52,51,54 53,52,55 58,56,57 53,52,55 53,52,55 66,65,68 78,77,80 85,84,87 90,87,91 100,98,106 102,106,119 110,122,146 130,141,172 126,152,185 119,143,174 79,87,115 65,61,72 66,63,69 64,59,61 56,53,57 61,58,62 61,58,62 56,53,57 55,52,56 68,65,69 25,23,24 35,35,43 97,102,112 108,115,127 95,102,114 65,72,86 63,64,69 70,78,96 70,76,77 98,122,142 102,126,157 111,128,148 178,162,131 190,173,145 233,213,181 255,240,203 168,164,145 201,227,255 235,239,241 255,255,212 255,255,206 255,253,204 248,234,189 139,146,158 144,155,168 155,165,185 147,157,173 118,121,128 31,28,32 25,22,26 23,22,25 29,28,31 60,59,62 33,31,39 25,23,31 83,83,91 110,113,120 93,96,105 96,99,110 126,133,145 103,103,111 54,61,59 102,117,101 30,43,29 16,31,17 22,35,21 21,38,30 22,39,29 26,37,26 24,43,23 77,61,44 85,74,59 25,36,23 19,32,18 17,32,20 17,32,20 17,32,20 15,33,20 20,35,23 19,34,22 19,34,18 20,35,21 22,37,25 20,34,25 20,34,27 20,35,23 21,37,18 20,35,21 20,34,25 20,35,23 20,35,23 20,35,21 20,35,19 20,35,21 20,35,23 19,36,26 20,37,27 20,37,29 20,34,25 18,35,27 18,35,30 18,35,27 19,36,26 18,35,27 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 21,43,31
88,106,103 33,50,45 53,64,53 47,54,49 69,79,76 55,71,71 50,66,66 107,123,121 62,81,70 59,69,63 55,54,57 53,50,54 58,56,57 61,59,60 58,56,57 54,52,53 56,54,55 70,68,69 77,75,73 89,84,83 93,87,92 95,95,105 105,109,124 119,129,149 123,139,166 116,134,160 129,146,179 118,131,159 95,107,129 68,71,80 65,62,66 62,59,63 62,59,63 59,56,60 63,60,64 66,63,67 31,28,32 54,57,66 139,144,154 103,110,122 79,87,96 71,76,86 58,68,76 68,71,80 67,75,84 96,123,151 101,125,156 113,127,148 174,157,131 186,172,147 230,211,184 249,231,199 165,161,142 195,221,255 222,235,254 255,254,214 255,253,204 255,250,201 246,229,180 148,150,164 133,140,152 144,152,170 155,165,183 117,122,132 30,26,35 28,25,31 26,25,30 79,78,83 78,77,82 36,34,42 22,20,28 69,69,77 86,86,94 95,95,103 93,96,105 93,98,108 112,115,124 71,78,76 103,117,98 26,38,29 13,33,19 17,37,23 21,38,30 22,39,29 26,41,29 51,41,29 98,71,53 74,64,52 24,37,25 19,34,22 20,31,20 20,31,20 19,32,20 14,32,19 19,34,22 19,34,22 19,34,22 20,35,23 21,35,26 21,35,26 20,34,25 20,35,21 20,35,21 20,35,21 20,35,19 20,35,23 19,34,22 19,34,20 20,35,19 20,35,21 23,36,22 18,35,25 20,37,29 20,37,29 20,34,25 20,34,27 20,34,27 20,34,27 18,36,23 18,35,27 19,36,28 20,37,29 18,35,27 19,36,28 19,36,28 20,37,29 22,39,31 23,42,33
47,63,63 139,155,153 75,87,80 65,77,70 61,72,73 61,78,80 163,178,181 59,67,53 51,56,50 45,47,42 64,66,63 59,58,61 60,58,59 61,59,60 62,60,61 55,53,54 54,52,53 58,56,57 65,63,61 74,72,70 79,76,82 78,81,92 89,96,108 109,117,135 125,136,163 129,145,172 136,158,188 127,153,186 122,143,178 118,137,168 89,109,125 62,62,70 61,61,61 64,63,66 59,58,63 61,60,65 49,50,55 75,80,90 131,140,153 96,103,117 84,92,101 70,80,86 70,80,98 67,66,71 89,98,111 105,123,149 96,119,144 111,124,143 160,148,122 177,170,143 215,201,174 238,222,189 181,173,151 190,213,249 213,225,249 255,253,204 255,253,206 255,246,200 246,229,180 146,144,152 134,139,149 130,137,149 148,159,172 104,112,117 53,52,57 66,63,67 55,52,56 81,79,80 71,70,75 73,72,77 18,17,22 25,24,29 83,82,87 86,85,90 92,92,100 86,91,97 96,101,109 87,97,91 99,112,98 19,33,24 17,35,22 18,38,24 21,40,29 24,42,27 49,49,33 91,66,49 106,75,56 51,55,40 21,36,24 15,33,20 20,31,20 20,31,20 20,31,20 19,32,20 17,32,20 19,34,22 20,34,25 20,34,25 21,35,26 18,35,27 18,36,21 21,36,22 20,35,23 20,35,23 20,35,23 19,34,22 19,34,20 19,34,22 20,35,23 20,35,21 20,35,23 20,35,23 21,35,26 20,34,25 20,35,21 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 18,35,27 18,35,27 20,37,29 19,36,28 20,37,29 21,38,30 21,38,28 24,41,31
139,155,155 68,84,82 34,48,44 42,54,47 64,78,71 67,86,77 78,93,81 44,56,36 44,55,44 57,68,57 52,60,50 68,75,73 62,60,61 62,59,63 63,57,62 62,57,59 55,52,56 55,52,56 52,50,51 51,49,50 55,54,57 59,64,72 79,86,98 104,112,130 121,133,157 129,142,168 137,160,185 130,154,185 115,141,174 112,134,166 105,130,156 87,93,110 69,68,71 64,63,66 58,59,64 39,42,51 34,37,44 93,100,114 120,129,142 96,100,113 83,88,96 67,77,83 96,104,122 66,64,65 96,103,117 101,109,127 89,102,119 103,109,126 98,103,99 172,163,144 201,189,163 225,212,180 175,167,145 180,202,232 203,208,216 255,255,200 255,255,210 255,236,192 239,224,186 147,151,166 126,130,143 121,129,138 114,127,142 107,112,118 69,70,75 51,49,50 48,46,44 52,52,52 62,59,63 68,67,72 39,38,43 20,19,24 25,24,29 86,85,90 83,84,89 81,84,91 89,90,95 91,101,95 77,90,76 15,32,24 18,35,25 18,38,24 26,41,27 56,54,36 96,74,56 103,77,54 112,83,63 44,51,35 20,31,20 19,32,20 19,30,19 20,31,20 20,31,20 19,32,20 19,34,22 19,34,22 20,35,23 20,35,23 22,37,25 18,35,27 19,37,24 21,35,26 20,34,25 20,35,23 20,35,23 19,34,22 17,32,18 19,34,20 19,34,20 19,34,22 20,35,23 20,35,23 20,35,23 19,34,20 20,35,19 20,35,21 17,32,20 19,34,20 20,35,23 20,35,23 18,35,25 18,35,27 19,36,28 21,38,30 20,37,29 20,37,29 21,40,31 22,39,29
64,80,78 79,95,93 45,55,52 44,54,48 62,76,72 52,71,51 62,80,63 34,49,37 44,58,51 73,85,81 42,55,43 59,72,60 62,67,61 64,64,61 63,61,62 61,59,60 60,60,60 54,54,54 49,47,48 47,45,46 53,52,55 62,67,75 67,72,82 80,88,104 106,119,138 113,130,150 125,145,169 126,148,178 119,143,172 113,136,163 107,127,155 89,109,125 65,72,86 54,59,67 37,40,47 31,31,39 86,84,92 129,137,153 110,119,132 96,101,111 85,88,97 66,71,77 99,113,134 62,61,64 73,72,77 85,85,93 84,85,88 86,86,83 89,91,105 125,128,146 123,126,118 198,192,169 180,174,149 171,171,157 246,231,191 255,245,201 252,237,197 243,227,196 113,108,107 137,143,160 119,124,134 118,123,133 108,117,128 107,115,122 73,74,79 46,46,46 46,48,45 48,48,45 79,77,78 61,60,63 54,53,56 18,15,19 19,16,20 20,19,22 79,78,81 114,113,116 81,85,89 97,102,101 47,60,48 17,32,18 22,33,20 34,37,25 74,58,43 95,73,53 103,77,56 109,78,55 118,87,66 51,48,33 21,34,22 22,35,23 19,30,19 20,31,20 22,30,20 19,32,20 19,34,22 19,34,22 20,35,21 20,35,23 21,35,26 20,35,23 22,37,23 19,36,28 20,37,29 20,35,23 20,35,23 19,34,22 17,32,20 19,34,20 19,34,20 20,35,21 19,34,20 20,35,21 20,35,19 19,34,18 20,35,21 20,35,23 19,34,20 20,35,21 20,34,25 18,35,25 18,35,25 18,35,25 18,35,27 20,37,29 21,38,28 21,38,28 21,38,30 22,39,31
148,161,160 123,136,135 72,84,80 40,54,45 49,63,54 45,60,48 45,60,48 49,63,54 51,63,54 42,57,45 52,66,47 51,67,48 41,61,36 57,62,58 64,65,68 66,64,65 63,61,59 62,60,58 60,60,60 57,57,57 63,60,66 51,55,59 57,62,70 64,73,86 77,90,107 103,116,135 113,132,151 112,131,152 54,64,80 43,53,69 77,87,103 75,82,96 61,70,81 55,62,74 47,51,55 48,47,50 117,115,123 125,135,151 108,118,134 95,102,114 84,87,94 69,67,77 99,117,134 57,58,61 63,58,57 75,73,71 71,66,65 70,68,69 75,79,92 103,110,133 113,129,156 92,106,116 164,159,145 208,195,174 242,225,188 226,214,175 114,105,101 148,141,155 136,134,154 130,133,151 110,115,125 112,115,124 102,110,119 117,122,130 77,78,83 47,45,46 48,48,45 48,48,45 67,65,63 58,55,59 51,50,53 21,18,22 20,19,22 35,36,39 44,43,46 24,22,20 27,25,23 100,102,97 37,38,30 42,36,27 73,57,42 83,62,47 95,69,48 101,72,50 108,79,57 113,82,61 127,92,67 66,57,42 21,34,20 16,31,19 19,30,19 20,31,20 21,34,22 15,33,20 19,34,22 19,34,22 20,35,21 20,35,23 21,35,26 20,37,27 19,36,28 18,35,27 20,37,29 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 17,32,18 19,34,20 19,34,20 19,34,18 19,34,18 19,34,22 19,33,24 20,35,21 19,34,20 20,34,25 20,34,25 20,34,27 20,34,27 20,34,25 21,35,28 19,36,28 18,35,27 20,37,29 21,38,30
185,198,199 175,191,191 57,68,67 37,49,40 65,77,68 52,64,55 39,51,42 37,49,40 40,53,41 38,51,37 44,58,37 41,62,39 47,61,42 54,61,59 65,68,75 69,69,69 67,65,66 65,63,64 58,58,55 60,60,57 61,58,64 50,51,54 51,51,59 60,63,74 71,78,92 80,88,104 96,109,126 63,76,93 52,59,73 59,68,81 62,73,86 65,74,87 59,68,79 53,62,73 41,41,49 57,56,59 136,139,146 129,137,153 111,118,132 95,102,114 85,90,96 63,63,73 93,110,130 46,44,45 61,59,57 64,60,54 59,57,53 61,58,62 62,65,76 75,81,98 108,124,149 96,118,134 105,99,106 117,107,97 144,134,110 113,109,92 104,101,107 121,119,131 110,112,126 117,121,136 106,108,122 103,106,115 97,105,114 110,115,123 83,84,89 50,45,47 49,44,43 51,51,48 48,48,45 68,66,67 47,47,47 47,44,48 20,19,24 23,18,20 67,36,28 111,61,46 105,70,55 82,83,73 114,103,88 76,65,50 80,60,42 90,65,46 101,72,52 105,76,56 112,81,60 118,84,64 131,96,71 79,65,49 23,34,21 19,32,20 19,30,19 20,31,20 20,31,20 21,34,22 19,34,22 19,34,22 20,35,21 20,35,23 21,35,26 19,36,26 19,36,28 18,35,27 19,36,28 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 17,32,20 17,32,18 19,34,20 20,35,21 20,35,21 19,34,20 19,34,20 19,33,24 19,34,20 19,34,20 19,34,22 20,35,23 20,35,23 20,34,25 20,34,25 20,34,27 17,34,26 19,36,28 20,37,29 21,38,30
131,153,155 148,168,171 50,61,62 38,48,40 46,56,50 51,61,53 41,51,43 50,63,51 45,58,44 33,46,32 56,69,53 45,59,38 47,56,39 46,51,57 43,46,53 51,51,59 65,67,67 62,62,62 65,63,61 62,60,58 53,50,56 51,50,55 52,52,52 50,51,56 54,59,67 65,73,80 62,69,81 47,54,66 57,61,76 57,64,78 59,69,85 63,72,85 58,69,82 51,60,73 64,63,68 59,58,63 135,139,152 125,133,149 111,119,128 90,100,106 74,85,86 76,81,87 70,83,100 62,62,62 64,59,56 55,54,47 54,52,48 53,54,57 55,59,63 56,62,65 91,101,117 94,111,131 87,85,97 79,72,70 77,83,86 108,120,128 112,112,112 100,102,102 96,96,104 94,94,104 89,92,101 89,89,99 87,90,101 85,90,98 69,75,76 54,54,51 42,37,39 46,46,46 48,53,49 68,63,60 46,44,42 42,35,35 52,25,18 157,67,59 163,45,3 181,100,39 129,68,7 152,65,51 209,165,139 79,59,41 84,62,42 91,67,45 97,73,51 105,79,56 114,83,62 121,87,65 134,94,71 110,89,74 23,34,23 19,31,22 18,28,20 19,30,19 21,34,22 21,34,22 19,34,22 19,34,22 20,35,21 21,36,24 21,35,26 18,35,27 19,36,28 18,35,25 20,37,29 18,34,32 18,36,23 19,34,22 19,34,20 15,33,20 17,32,20 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 20,35,23 19,34,22 19,34,22 19,34,20 19,34,20 19,34,22 20,35,21 19,34,22 18,35,30 18,35,30 18,35,27 19,36,28 21,38,30 21,38,30
51,74,71 94,115,113 70,81,82 57,71,64 52,68,66 56,68,61 44,54,46 40,53,39 33,46,32 46,59,45 60,75,49 46,60,41 52,61,42 57,65,74 62,66,79 43,48,54 53,54,57 52,53,56 59,59,59 61,61,61 55,49,54 52,51,56 48,48,48 46,47,52 52,57,65 57,65,72 45,53,60 47,55,62 52,56,71 50,54,69 41,48,62 48,55,69 51,60,73 54,63,76 59,66,78 65,63,75 104,106,120 123,127,140 98,103,111 82,92,98 66,75,77 99,104,114 55,63,72 97,95,96 54,50,44 51,50,43 48,46,42 48,50,47 48,50,50 51,53,53 60,68,75 85,93,109 63,67,71 73,73,68 61,68,66 82,93,92 108,106,102 101,96,93 77,75,76 79,78,83 74,74,82 80,78,86 83,83,91 76,79,86 71,75,77 65,63,64 40,38,39 48,41,44 51,61,55 60,55,54 32,32,32 36,36,31 172,60,48 167,53,26 203,113,64 127,80,19 171,46,18 174,57,29 180,146,116 82,60,40 85,63,43 95,71,49 102,76,53 110,81,59 120,86,66 127,91,69 139,97,75 123,98,81 26,34,24 19,31,22 21,33,24 23,36,24 22,35,23 20,35,23 19,34,22 19,34,22 20,35,23 21,36,24 21,36,24 18,35,25 20,37,29 18,35,25 19,36,28 18,34,32 18,35,27 20,35,23 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,18 19,34,18 19,34,18 19,34,22 19,34,22 19,34,18 19,34,22 19,34,20 19,34,20 20,35,23 20,35,23 18,35,27 18,35,27 20,37,29 20,37,29 19,36,28 21,38,30
51,64,65 51,64,65 74,90,90 45,61,72 33,50,40 40,53,39 44,57,43 41,47,36 34,40,29 32,45,29 33,46,30 43,59,40 41,57,36 64,74,82 54,61,73 39,47,54 43,47,49 46,45,50 48,54,55 64,63,68 61,56,58 58,56,57 52,50,51 48,47,50 52,57,65 53,61,68 41,49,56 46,51,59 50,54,67 46,51,59 49,54,62 45,50,56 39,45,48 38,43,49 36,44,51 40,38,48 46,46,58 84,92,99 64,69,75 74,79,85 61,66,72 93,100,112 49,50,53 65,66,58 49,47,43 48,48,45 48,48,45 50,50,50 51,51,51 51,51,51 52,54,54 51,53,53 50,55,51 49,56,49 46,56,53 72,76,78 104,98,93 101,92,88 78,71,69 64,64,61 62,61,66 63,64,69 65,69,73 79,76,82 80,81,84 68,63,65 50,43,46 47,42,44 57,58,61 26,26,26 30,30,30 40,19,6 144,42,24 137,43,20 174,111,62 119,70,19 165,50,26 183,101,76 142,104,87 80,60,42 91,69,49 101,75,54 108,79,57 113,82,61 124,88,66 130,94,72 142,100,78 124,94,79 30,41,30 31,43,34 28,42,33 28,41,29 26,39,27 23,38,26 22,37,25 19,34,22 19,34,22 20,35,23 21,36,24 20,34,25 19,38,32 19,36,28 18,35,27 18,35,27 18,35,27 18,35,27 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 20,35,19 18,35,25 17,34,26 18,35,30 19,36,28 20,37,29 21,38,30
71,84,83 43,56,55 49,62,61 54,61,75 47,59,50 42,54,47 41,55,48 40,51,38 37,43,32 39,52,36 35,48,32 44,59,47 99,110,111 51,60,71 86,93,107 37,45,54 42,46,50 40,38,46 42,43,48 62,56,63 64,59,61 62,60,61 58,56,57 54,54,54 51,52,57 42,45,52 41,46,54 44,52,61 48,56,65 53,58,68 57,61,76 57,61,76 59,64,74 56,61,71 58,61,72 43,45,42 37,38,43 51,54,61 46,46,54 56,60,64 59,59,67 73,73,81 55,52,56 50,50,47 59,57,55 51,51,51 52,52,52 53,53,53 53,53,50 53,53,50 60,58,56 56,54,50 58,59,51 50,58,48 53,61,51 61,61,56 92,83,77 83,72,65 78,72,65 63,59,53 56,54,52 55,55,55 58,56,54 80,63,66 83,83,83 67,62,64 46,45,48 45,44,47 23,22,27 14,15,18 16,15,18 42,19,8 136,35,26 135,40,29 155,95,45 118,74,21 150,43,23 216,147,114 109,79,62 84,62,44 94,69,50 105,76,56 111,82,60 119,85,63 128,90,69 131,93,74 147,102,81 109,88,75 33,51,38 31,49,36 30,45,33 28,46,33 28,46,33 29,44,32 24,42,29 24,39,25 21,36,22 20,35,21 20,35,23 20,34,25 20,39,28 19,36,28 18,35,27 18,35,25 18,36,23 20,34,25 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 17,32,18 19,34,22 19,34,20 18,35,25 18,35,25 18,35,27 18,35,25 19,36,28 21,38,30
51,68,72 67,84,88 78,90,96 57,67,64 57,68,67 33,48,36 43,61,48 41,56,42 40,53,39 34,45,30 44,55,40 43,57,53 48,55,67 48,53,61 46,49,56 42,47,53 37,38,41 47,46,49 40,39,42 55,54,57 63,60,64 65,62,66 66,64,65 66,64,65 59,60,65 50,53,60 39,44,54 40,48,57 40,48,57 41,46,54 45,50,58 49,54,62 50,57,71 55,62,76 59,66,80 66,70,83 76,76,86 68,65,71 56,56,64 53,52,55 53,52,55 60,59,62 61,58,62 59,57,58 60,57,61 60,57,61 68,62,67 67,64,68 60,57,61 63,60,64 63,60,64 67,64,68 62,64,59 57,62,56 61,66,60 70,72,69 70,65,62 70,65,62 68,63,60 65,59,54 69,64,61 54,52,50 56,49,47 57,45,45 67,62,59 61,56,55 62,64,64 43,44,47 19,18,23 19,14,16 23,18,17 39,12,7 134,39,21 127,40,15 152,75,38 121,78,33 117,38,17 217,166,142 95,72,57 85,63,45 98,69,49 109,78,59 116,82,62 125,87,66 130,94,72 135,94,74 146,104,82 79,80,61 46,63,53 42,59,49 39,57,44 36,54,41 34,52,39 34,52,39 32,50,37 26,44,31 23,38,24 20,35,21 20,35,23 18,35,27 21,38,33 20,37,29 20,37,27 18,35,27 20,34,25 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,34,25 20,34,27 18,35,27 18,35,27 20,37,29
103,119,130 130,146,157 137,149,157 45,55,47 44,55,54 42,57,45 39,52,36 40,55,41 53,66,52 36,47,34 39,50,37 90,100,106 57,64,76 46,51,59 46,49,58 43,48,56 33,37,41 49,50,55 47,46,49 50,49,52 65,62,66 67,64,68 72,69,73 74,71,75 71,72,77 81,84,93 53,58,68 39,47,56 40,45,53 42,47,55 45,50,58 43,48,56 44,44,54 45,45,55 46,46,58 49,52,63 59,59,69 64,63,68 53,53,61 52,53,58 50,50,58 60,60,68 52,50,60 56,61,71 61,70,83 70,78,94 90,100,116 99,107,123 102,110,128 121,129,147 116,126,144 122,132,150 129,139,155 126,139,154 125,136,149 112,119,133 86,89,100 69,72,81 60,63,72 55,58,65 63,63,71 63,67,71 57,57,57 57,56,59 56,54,55 53,51,52 88,87,78 65,67,62 18,19,22 26,19,19 26,19,22 28,21,19 113,36,17 124,31,6 103,32,8 107,67,33 100,64,33 218,166,147 86,60,46 85,63,43 102,73,53 113,82,61 118,84,64 126,88,67 128,92,72 137,97,74 138,101,77 66,75,56 49,67,54 45,63,50 42,60,45 42,60,45 41,59,44 41,59,46 38,56,43 33,51,38 24,42,29 21,39,26 18,35,25 19,36,28 19,36,31 20,37,29 18,35,27 18,35,27 20,34,27 20,34,25 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,21 20,35,23 18,35,30 20,37,29 20,37,29
115,132,134 137,154,156 133,145,149 44,55,44 49,62,48 48,63,51 57,70,56 41,59,46 40,55,43 37,50,38 46,59,47 95,105,111 50,60,66 42,47,53 49,49,57 42,45,52 44,45,48 95,94,97 43,42,47 48,47,50 52,50,51 67,65,66 73,73,73 73,73,73 69,69,69 71,70,75 90,93,102 73,78,86 41,46,52 43,48,56 47,51,64 60,64,77 56,61,71 56,61,71 39,42,51 43,44,49 40,43,54 85,88,99 86,86,96 75,78,85 53,62,73 91,98,112 79,80,85 107,125,149 111,131,159 117,137,165 124,143,174 122,144,174 129,151,181 144,166,196 140,160,188 168,187,218 209,229,255 230,248,255 104,119,137 216,229,255 194,205,232 148,160,184 141,153,177 134,141,164 149,155,172 169,173,186 182,184,198 147,147,159 87,85,97 53,51,61 95,96,84 59,61,58 48,58,55 27,27,27 27,26,29 25,26,31 64,30,28 91,26,14 90,22,0 105,42,22 169,121,92 174,134,111 84,59,42 88,66,46 102,78,56 109,83,60 120,84,62 122,89,64 128,93,68 133,93,70 127,101,78 56,71,55 49,67,52 47,65,50 43,61,44 42,60,45 40,58,43 38,56,41 38,56,43 38,56,43 30,50,36 23,43,29 17,37,23 19,36,26 19,36,28 20,37,29 20,37,29 19,36,28 20,34,27 20,34,27 20,35,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,20 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 17,32,20 19,34,20 19,34,20 20,35,23 18,35,30 19,36,28 20,37,29
77,96,85 101,120,109 114,126,117 45,56,45 43,56,42 113,126,114 49,57,43 46,59,47 49,67,54 45,63,50 47,61,52 56,66,72 40,48,57 41,44,53 46,47,52 44,45,50 48,49,54 44,43,48 58,57,62 74,73,76 46,44,45 49,47,48 53,52,55 62,61,64 57,57,57 53,53,48 48,48,48 53,52,55 38,39,44 37,40,49 44,44,54 45,45,55 49,52,63 57,60,71 57,60,71 127,127,139 102,109,123 68,73,83 90,95,103 77,80,87 56,69,88 86,99,114 76,77,80 108,122,143 109,127,153 111,131,159 111,134,161 110,137,165 122,149,179 130,157,187 128,152,183 153,175,207 190,212,242 212,230,255 95,110,128 228,246,255 214,232,255 186,204,230 189,205,230 175,187,211 164,173,196 156,162,179 152,156,171 146,150,163 159,158,175 151,150,167 98,98,98 48,50,47 54,59,53 81,89,50 66,71,35 58,69,27 85,90,54 63,73,36 82,50,20 103,46,17 249,195,161 119,88,67 90,59,47 93,68,49 105,79,58 113,84,62 117,86,63 124,86,65 127,91,69 130,94,72 84,85,64 54,69,53 49,67,52 47,65,52 46,64,49 43,61,46 40,58,43 38,56,41 38,56,43 34,53,42 30,50,36 23,43,29 19,39,25 18,35,27 20,37,29 19,36,28 19,36,28 18,35,27 20,34,27 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,18 19,34,20 19,34,20 17,32,20 19,34,22 19,34,22 19,34,22 17,32,20 17,32,20 17,32,20 20,35,23 19,34,20 19,34,20 20,35,19 18,35,25 18,35,27 20,37,29
