239,209,183 228,206,186 182,153,133 198,178,160 211,187,163 188,162,137 170,146,120 181,160,133 183,162,137 106,114,52 61,78,31 39,85,40 108,104,56 99,102,53 79,97,43 86,103,52 63,80,40 36,54,21 38,55,27 52,48,29 32,41,22 31,41,19 24,28,13 21,29,17 20,36,17 39,60,39 33,57,35 19,42,23 20,38,25 61,59,39 198,174,152 168,146,112 155,136,97 218,199,176 199,187,161 169,150,125 137,108,88 138,113,96 106,91,80 50,41,37 35,30,29 33,31,29 60,55,54 46,41,40 39,37,38 69,66,70 102,101,106 93,93,101 110,113,120 74,77,84 59,70,81 143,148,45 139,132,23 182,167,31 197,173,40 182,157,39 183,158,40 176,151,35 167,145,30 118,98,21 66,60,35 113,123,70 97,87,38 124,143,62 151,148,83 133,117,43 164,82,24 244,212,155 255,232,175 255,233,172 255,227,162 255,215,151 255,227,163 255,225,163 255,224,165 248,213,157 250,218,161 255,222,166 255,220,164 240,205,149 237,205,148 236,206,150 230,199,148 227,195,149 217,187,143 202,178,141 188,169,132 172,156,125 158,146,116 142,130,102 124,115,96 70,64,55 62,63,15 64,66,20 62,64,22 75,78,18 73,76,12 64,67,3 63,67,9 59,65,13 56,62,10 57,65,12 60,62,18 68,65,25 96,89,62 131,122,103 63,59,51 51,53,50 49,54,50 47,52,51 44,49,48 43,48,47 47,53,54 47,53,54 45,54,54 43,52,54 42,47,53 26,30,34 29,30,33 32,31,34 33,31,32 33,31,32 38,36,37 41,39,40 41,39,40 46,41,40 49,42,45 54,44,43
212,183,150 173,146,114 178,154,128 214,190,157 195,174,151 196,174,154 192,171,146 208,183,155 184,167,139 152,148,111 60,78,35 64,74,37 95,91,45 48,91,51 61,85,47 82,80,49 42,64,36 38,57,37 30,43,20 41,44,24 38,43,23 30,38,17 25,34,15 23,26,14 22,33,18 50,68,51 35,58,39 28,47,27 25,43,30 46,53,35 171,150,127 139,120,85 229,211,179 226,207,182 191,170,145 227,203,179 141,111,94 129,106,91 61,49,39 33,28,27 32,31,34 32,32,32 47,47,47 29,23,28 33,28,30 34,31,35 99,97,95 105,100,102 74,72,73 85,84,87 67,72,80 147,150,31 138,128,20 181,163,19 185,160,30 166,144,27 153,135,17 155,137,19 155,135,19 121,100,17 51,48,4 105,111,43 154,166,78 150,158,76 150,154,87 171,146,73 137,85,23 243,213,155 255,229,171 255,237,175 255,218,154 250,210,146 250,212,148 255,223,160 253,222,162 251,217,158 253,221,164 238,206,149 243,208,152 241,206,152 243,211,156 250,218,163 237,204,152 231,200,149 226,195,146 219,189,143 211,186,140 195,173,128 172,151,110 162,140,102 161,141,109 136,121,99 97,92,78 62,63,53 55,58,38 55,58,23 54,59,12 57,64,18 55,63,12 56,61,16 56,62,12 55,63,12 78,73,41 103,97,72 111,103,90 62,59,46 45,51,52 42,49,47 42,49,47 42,49,47 42,46,48 46,52,53 45,54,54 40,49,49 39,48,50 36,45,47 37,38,43 25,26,29 29,28,31 31,28,32 32,30,31 32,30,28 37,35,36 38,36,37 36,38,35 37,37,32 51,46,43 51,42,38
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 202,185,161 183,162,149 200,175,147 178,159,134 144,142,113 60,84,46 47,57,31 62,70,31 77,85,46 63,80,40 54,68,36 49,54,32 29,39,17 34,37,17 26,36,14 31,36,16 35,45,23 32,40,17 34,32,14 196,189,173 48,55,39 35,58,39 23,46,27 24,42,29 44,56,36 228,206,188 169,149,117 202,184,152 195,174,147 155,134,107 211,187,163 138,106,90 125,102,87 74,63,60 42,37,36 34,36,36 35,37,37 55,57,57 27,25,26 41,38,42 49,47,48 96,95,86 82,77,76 75,73,71 66,66,61 130,112,121 158,148,27 137,126,21 178,163,15 182,158,25 152,131,18 118,104,9 117,104,11 140,120,14 146,124,20 131,101,14 87,74,26 78,88,35 58,65,17 64,78,30 115,72,25 240,127,24 246,217,164 255,230,170 248,212,154 251,215,157 253,214,155 255,227,165 255,227,168 255,231,171 246,215,155 245,210,154 239,207,150 244,212,157 246,214,159 246,213,161 249,216,164 243,210,158 241,210,159 233,202,153 218,188,142 214,184,138 210,183,138 198,173,129 194,169,125 173,150,108 159,141,109 145,128,100 135,122,101 99,94,80 62,65,55 53,61,47 56,63,56 57,63,50 66,69,45 72,72,40 79,74,44 115,108,88 83,74,59 54,55,47 45,52,47 43,50,48 40,46,47 39,45,46 40,45,51 43,48,54 46,52,55 41,50,50 39,48,48 38,47,47 39,43,45 24,25,28 25,24,27 26,26,26 28,25,29 33,31,32 30,28,29 31,29,30 33,31,32 30,32,32 31,31,26 48,43,40 51,42,38
125,103,58 179,157,110 181,157,122 215,191,156 226,202,178 210,181,159 215,202,195 231,213,192 191,176,154 126,132,103 47,74,35 65,70,25 56,53,29 53,65,31 55,54,27 54,55,32 46,49,29 24,28,11 31,32,13 37,38,19 28,37,20 31,33,16 49,50,29 73,60,39 250,239,220 42,49,33 38,58,40 25,49,27 20,40,26 35,51,32 195,172,157 200,179,154 164,139,120 148,126,106 167,146,121 195,169,144 116,91,74 55,45,33 57,52,49 40,38,39 31,32,37 60,61,64 59,60,63 46,45,48 51,50,53 139,134,131 203,198,186 153,147,142 182,161,157 144,114,97 152,115,100 167,145,30 127,118,21 154,136,16 175,146,25 140,119,18 96,82,24 56,49,10 115,105,34 167,134,25 139,108,19 96,85,23 64,45,10 108,89,32 98,97,61 84,85,37 109,89,41 215,186,133 255,223,165 252,216,165 253,218,164 255,229,175 255,231,175 255,228,166 255,226,166 248,212,154 241,207,146 241,210,150 242,210,155 241,208,156 242,211,158 235,204,151 236,205,152 230,199,146 231,202,151 212,183,134 201,171,125 195,168,121 208,183,137 210,185,141 196,170,131 187,165,127 170,146,111 171,149,113 157,141,108 135,133,104 86,92,81 59,66,64 53,63,60 95,98,86 105,101,82 103,95,82 59,53,48 40,49,49 45,52,50 40,49,49 39,49,46 39,48,48 42,48,49 39,48,48 43,51,56 43,49,50 42,48,49 41,47,48 35,39,41 23,22,25 23,22,25 25,22,26 26,23,29 26,23,27 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 38,31,29 44,37,35 51,40,37
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 229,198,177 178,170,159 217,198,182 222,207,185 131,140,110 38,65,33 106,110,56 46,53,21 54,59,27 58,64,37 49,54,30 21,26,6 29,36,20 21,29,15 34,39,19 27,36,17 28,35,17 51,49,29 216,198,177 213,200,177 59,59,43 39,60,39 25,51,28 19,42,25 24,42,25 211,190,163 192,173,136 167,147,115 151,133,103 172,146,121 189,158,137 66,54,42 49,45,39 60,58,54 64,64,64 76,79,88 69,72,83 63,63,73 59,60,65 41,42,45 118,113,110 160,156,150 198,165,140 226,194,178 160,129,117 142,106,88 158,131,56 103,95,12 110,100,29 137,118,25 142,124,24 117,103,35 55,46,17 95,97,80 148,145,60 138,109,17 121,111,44 140,125,74 191,90,36 108,92,20 148,138,58 81,67,0 218,189,136 246,212,153 236,201,145 255,224,165 255,225,168 255,231,174 255,225,165 255,225,166 247,213,154 244,210,149 253,221,164 230,198,143 228,197,144 227,196,143 237,206,153 235,204,151 229,198,147 231,202,153 226,197,148 208,181,134 209,183,133 212,187,143 208,182,141 204,178,137 194,173,132 177,154,114 175,153,117 158,142,111 135,128,101 108,107,98 66,68,65 51,61,58 50,60,57 60,62,59 50,50,47 52,64,60 46,50,52 46,50,52 43,48,47 42,47,46 43,50,48 43,48,47 44,48,50 44,48,50 42,43,46 44,43,46 26,25,28 26,25,28 25,24,27 23,23,23 24,23,26 25,22,26 26,23,27 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 37,30,28 48,41,39 54,45,41
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 231,198,171 224,206,187 214,196,177 199,181,162 106,121,93 41,70,42 55,89,30 55,67,20 59,75,33 57,68,37 48,61,38 47,50,30 44,48,21 23,27,10 28,36,13 28,32,15 36,43,27 77,64,43 218,200,181 232,214,195 133,119,103 37,52,36 30,54,32 21,44,27 23,38,22 185,171,146 194,177,149 132,113,78 134,115,80 215,186,166 139,117,99 63,58,57 66,67,70 70,73,80 75,78,87 71,76,84 69,72,81 65,68,75 64,64,74 65,65,75 63,68,64 145,114,102 255,172,132 202,96,61 169,105,79 232,188,162 219,191,153 87,77,0 79,76,23 78,76,6 121,106,25 122,108,24 74,67,0 86,91,97 52,64,86 102,88,22 94,83,39 95,92,48 166,128,52 142,116,36 173,159,64 149,115,54 224,188,139 223,193,137 231,197,138 255,223,164 253,221,164 252,220,163 251,219,162 255,228,168 255,226,167 255,223,162 253,219,158 232,200,143 228,196,141 229,199,143 235,205,149 235,204,153 221,190,141 213,186,139 209,182,135 209,182,137 215,188,141 209,184,138 208,183,137 194,171,129 185,164,123 178,154,117 171,152,117 154,140,111 125,116,97 92,91,84 65,70,66 55,65,59 46,56,50 45,47,47 39,41,41 53,59,60 37,39,36 39,41,41 43,45,42 53,55,55 42,47,43 37,42,38 40,40,40 41,41,41 42,39,43 44,43,46 32,29,33 21,25,27 25,25,25 20,22,22 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 42,37,34 50,43,43 53,43,42
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 167,140,108 244,225,209 183,170,149 170,159,140 79,104,73 45,71,48 75,109,48 67,91,38 111,97,43 78,87,43 72,86,54 49,60,31 58,52,27 29,34,12 29,33,18 36,39,19 31,34,12 216,194,174 247,228,205 201,184,160 219,198,183 25,36,23 32,51,29 19,43,21 21,40,20 137,127,103 186,169,141 125,108,73 136,117,80 152,126,103 60,44,29 60,58,59 63,67,69 69,74,84 74,82,89 70,75,81 72,75,82 76,79,90 103,105,121 105,111,130 97,117,122 100,102,116 196,101,40 205,105,2 189,86,32 148,148,62 188,173,124 146,122,89 72,69,18 65,69,11 79,76,25 97,88,30 91,84,23 86,87,68 68,77,58 155,143,63 92,83,23 158,145,54 172,150,58 129,108,54 162,115,65 173,152,69 211,188,130 209,178,125 222,187,131 238,206,149 249,217,162 251,219,164 248,216,161 252,220,163 255,226,170 255,231,172 249,213,153 249,212,157 246,211,157 234,203,150 230,199,146 224,193,144 219,190,141 209,182,137 208,181,136 209,182,135 205,180,132 201,176,130 194,172,127 186,165,124 178,156,118 171,149,111 160,141,106 148,134,107 116,112,93 75,74,63 62,63,55 49,51,48 41,46,45 29,34,33 64,72,77 58,66,71 38,40,40 38,40,40 39,41,41 39,39,39 39,39,36 38,38,35 40,40,40 57,57,57 45,46,49 51,50,53 50,44,51 53,51,52 53,51,52 43,43,43 25,25,25 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 54,45,39
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 216,194,158 218,204,188 215,180,167 197,215,182 55,92,57 38,72,42 97,117,47 80,105,58 51,69,36 44,71,39 52,65,40 62,65,34 27,44,18 27,39,19 29,41,21 40,43,21 51,47,26 233,208,180 212,187,157 193,170,139 178,156,136 36,39,31 33,57,33 32,53,32 25,48,29 56,64,41 161,151,127 135,114,89 157,140,112 118,96,76 51,43,32 53,51,49 57,61,63 70,73,80 70,76,79 69,75,76 77,80,91 96,99,110 79,77,87 91,89,97 94,93,108 98,102,117 105,100,116 192,91,48 119,66,2 81,77,71 208,189,173 206,194,157 113,107,41 101,91,24 77,69,17 76,70,22 72,63,16 45,38,11 107,107,48 141,148,64 109,111,58 120,122,69 171,162,75 159,145,77 71,65,29 115,114,60 140,130,81 208,177,128 222,186,135 230,197,145 213,180,128 249,218,165 248,217,164 231,201,145 229,197,142 241,206,150 240,205,149 234,199,145 231,196,142 233,202,151 227,198,147 224,194,148 219,190,141 210,183,136 209,182,137 202,175,128 201,174,129 191,169,124 187,161,120 178,157,116 174,155,116 162,143,106 153,137,106 131,123,101 91,87,77 71,71,68 52,52,52 41,41,41 18,20,17 59,65,68 58,68,74 56,67,66 33,33,30 36,36,33 36,36,33 37,39,34 37,37,37 45,45,45 45,45,45 43,43,43 45,43,44 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
169,150,123 143,125,93 135,112,72 185,159,118 224,199,171 188,164,129 237,230,212 233,211,193 134,160,124 45,84,50 43,77,45 107,128,64 129,127,69 64,84,39 47,74,35 53,66,25 43,52,24 44,52,27 36,51,27 39,44,24 39,47,26 47,45,23 238,217,192 228,204,178 208,183,153 193,174,151 37,42,36 41,73,44 41,67,42 30,53,34 51,55,38 160,139,116 133,112,87 169,148,123 160,139,112 51,47,41 51,49,47 57,59,59 60,61,64 64,68,72 70,71,76 78,81,90 84,87,96 51,49,57 67,61,66 70,67,73 71,74,83 82,73,97 88,83,40 122,111,47 173,121,59 153,130,59 150,145,47 150,139,66 105,95,44 85,76,18 93,85,33 72,62,22 58,52,16 54,50,13 154,159,85 115,118,58 106,110,43 76,71,30 120,114,50 113,119,51 104,109,46 124,119,68 201,176,128 218,185,133 223,193,137 216,185,132 238,207,156 232,203,152 240,209,158 234,203,152 229,198,147 215,182,130 211,175,124 213,180,128 226,197,146 222,196,146 211,186,138 210,183,136 209,182,135 205,178,131 197,168,119 199,172,127 191,170,127 181,158,118 179,155,118 169,150,115 143,126,98 130,121,102 81,77,67 56,58,53 48,50,50 36,37,40 22,24,24 41,46,45 57,69,75 49,63,73 50,65,70 36,38,38 34,34,31 36,36,33 44,44,41 47,41,46 44,38,43 41,41,41 41,41,41 38,40,40 41,41,38 41,39,37 42,40,38 44,42,40 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
154,140,126 191,170,155 150,126,91 160,136,103 230,206,182 199,175,142 241,233,211 228,208,190 97,127,92 40,83,43 34,68,36 123,146,86 94,96,39 79,87,36 62,77,42 72,71,35 54,53,26 54,52,21 31,44,21 34,37,17 45,50,30 43,46,24 209,188,165 240,221,198 215,196,171 197,176,161 51,64,52 40,71,45 40,69,41 31,51,33 78,76,58 191,176,156 133,116,90 161,140,115 152,131,108 48,42,37 54,49,48 57,57,57 55,57,57 59,61,61 60,63,70 76,81,89 81,84,95 68,66,74 56,48,56 59,58,63 56,59,66 69,65,76 135,109,59 144,122,55 121,109,54 149,133,75 164,151,60 160,148,70 115,97,55 70,74,20 59,54,3 76,70,22 67,63,17 53,49,14 104,106,51 73,75,20 148,156,63 132,132,62 97,93,45 80,89,31 111,112,62 130,133,73 168,152,98 207,176,125 207,176,123 214,183,130 241,210,159 231,200,149 237,206,155 235,204,153 233,202,151 229,196,146 214,181,129 209,176,126 215,186,137 217,190,143 216,191,143 211,186,140 208,181,136 190,163,116 196,166,120 195,168,125 188,165,125 173,149,112 166,144,110 146,130,99 111,101,79 79,71,60 58,59,51 48,50,45 36,38,38 24,26,26 27,28,31 57,66,66 48,63,68 50,62,70 52,64,68 50,54,56 37,37,37 43,43,43 39,39,36 40,40,40 41,39,40 36,37,40 44,39,41 37,41,43 42,40,41 43,38,40 41,39,40 41,41,41 41,39,37 41,39,40 41,39,37 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 52,43,39 52,43,39
144,130,135 164,146,127 198,187,172 149,136,113 195,171,138 165,148,111 204,187,159 235,215,195 78,116,78 46,83,48 41,70,42 108,140,79 62,76,26 45,79,38 51,74,39 73,70,30 50,50,20 34,32,10 40,53,30 52,55,33 41,42,21 39,42,18 211,187,163 194,174,167 152,126,116 128,113,104 51,82,56 45,82,51 33,64,38 28,49,28 182,168,152 232,218,202 153,138,102 176,157,132 174,154,134 51,45,38 51,46,43 56,54,52 51,49,47 59,58,61 70,73,82 84,89,99 80,80,92 63,60,66 58,50,56 51,51,51 47,51,53 50,50,60 102,100,38 150,145,63 147,137,70 145,140,56 141,130,55 138,132,55 136,122,68 100,87,39 68,69,21 61,61,16 58,57,21 58,59,22 90,93,60 134,131,64 134,137,57 142,141,62 97,81,25 136,132,84 85,95,58 161,173,67 156,151,80 174,147,102 204,175,124 213,182,131 214,183,132 222,191,140 222,191,140 202,171,118 200,171,118 206,175,124 203,172,123 190,158,112 195,170,124 198,176,129 193,171,126 190,164,123 192,170,125 189,164,120 182,156,117 178,154,121 161,141,111 142,125,99 120,105,85 80,70,58 50,46,38 53,53,48 44,46,43 23,28,27 15,20,16 36,41,40 58,62,64 51,62,63 50,63,64 47,62,65 49,64,67 52,60,65 28,29,32 33,32,35 30,28,29 32,31,34 31,29,30 31,30,33 37,32,34 37,38,41 43,36,39 48,43,42 41,39,40 40,38,39 40,40,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 54,45,41 50,41,37
216,188,186 190,165,135 214,190,168 237,219,198 221,202,179 205,185,153 194,177,151 143,130,107 52,84,53 39,71,42 34,55,34 140,138,68 80,100,45 49,73,33 38,73,36 53,61,36 35,55,30 35,61,36 34,51,27 43,53,29 62,60,29 113,82,33 62,50,38 200,181,169 235,214,199 135,143,118 45,84,48 46,83,52 34,60,35 32,44,26 175,164,147 200,195,181 178,162,120 196,175,148 158,139,116 55,44,39 48,41,39 50,43,41 49,44,43 58,53,55 72,70,80 88,86,96 79,77,85 66,63,67 51,46,48 47,42,44 41,39,37 39,39,39 67,59,46 103,93,40 147,144,61 142,139,54 99,90,43 113,120,118 166,150,108 151,144,83 61,61,18 63,60,18 58,55,31 58,54,33 134,120,66 89,84,33 73,70,26 153,150,85 96,63,36 88,76,35 89,112,119 136,149,56 119,116,35 205,180,134 167,140,97 188,158,114 184,154,110 193,163,117 186,156,110 209,183,133 209,182,135 206,179,136 194,167,124 189,164,120 185,159,118 187,161,120 178,155,115 171,147,110 170,148,110 165,143,109 146,127,100 130,115,95 104,94,82 77,69,58 50,53,43 45,52,45 42,47,43 37,42,36 23,25,20 21,23,20 63,65,62 50,55,54 53,60,58 52,61,63 50,60,64 49,59,65 52,62,68 51,59,64 31,32,37 29,28,31 26,24,25 22,24,24 24,23,26 25,24,27 27,24,28 29,28,31 28,25,29 34,32,33 41,36,35 46,42,36 53,49,43 55,49,42 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 197,177,147 180,156,132 163,153,131 38,82,47 43,70,42 44,58,26 119,130,58 61,91,54 55,78,34 53,70,34 69,76,32 45,60,25 44,57,30 42,58,27 106,92,38 125,91,28 55,46,19 25,34,15 102,88,72 199,186,165 121,137,106 49,88,52 41,75,43 31,55,33 47,49,32 142,131,112 189,175,159 194,174,154 185,164,141 73,54,40 47,39,28 50,41,37 51,42,36 50,44,39 58,56,54 67,64,70 73,70,76 68,65,69 64,57,60 52,45,48 44,37,40 37,31,36 38,36,37 75,73,51 123,131,67 120,126,56 135,143,52 129,136,63 106,109,101 170,147,62 183,162,65 109,100,53 119,122,58 128,129,61 101,102,52 111,105,59 107,99,47 116,116,75 48,51,27 60,68,29 101,114,62 149,168,89 96,112,81 97,100,78 190,165,119 223,196,151 146,118,78 179,151,111 179,153,112 183,160,118 178,155,113 190,167,125 187,164,122 179,156,114 170,147,107 173,149,112 169,145,110 163,141,107 157,139,109 143,126,98 128,115,92 100,92,79 65,66,58 50,55,49 48,53,47 40,47,45 37,42,41 26,31,30 16,18,13 55,60,56 49,54,50 50,52,47 51,53,48 53,63,57 51,62,63 48,61,62 52,64,70 50,62,68 51,61,65 49,50,55 25,24,27 23,24,27 22,24,24 24,23,26 20,21,24 22,23,26 26,23,27 26,23,27 27,25,26 33,31,32 48,42,37 53,44,38 50,41,35 56,47,41 53,44,40 50,41,35 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 202,183,160 139,125,107 98,94,75 38,80,47 42,63,40 136,145,76 80,102,47 60,77,39 56,67,38 40,69,41 59,71,35 46,63,25 79,68,24 139,98,30 121,86,30 44,49,29 34,46,26 20,40,22 38,38,24 225,233,208 85,108,75 49,88,54 42,74,45 27,47,29 66,64,35 168,160,136 175,164,149 87,79,68 45,34,27 120,100,82 62,43,31 42,41,32 49,43,36 51,45,40 56,50,45 62,55,55 63,55,61 63,55,61 56,45,52 50,43,46 44,38,43 37,34,40 39,38,41 78,72,47 111,109,51 149,133,61 165,145,57 105,89,33 152,132,53 161,138,53 136,99,44 153,119,74 131,124,52 137,140,62 76,79,44 73,68,38 77,74,34 57,56,29 37,49,42 61,66,32 91,96,49 161,166,94 142,142,68 98,103,83 184,161,119 210,179,130 220,190,148 139,114,84 140,118,84 158,140,108 155,142,108 161,148,114 164,146,114 161,143,111 150,131,104 145,128,104 144,126,105 135,122,99 117,110,90 102,98,81 77,76,65 59,60,52 53,53,48 48,50,50 44,46,46 27,27,27 21,19,20 43,45,45 55,62,57 53,55,52 47,54,49 50,57,52 54,61,56 55,62,60 52,63,62 48,60,64 51,63,69 53,63,67 47,57,61 50,51,56 27,26,31 25,24,29 24,23,26 23,22,25 23,24,27 23,24,27 24,21,25 26,23,27 26,23,27 33,31,32 47,41,34 52,43,37 51,42,36 54,43,38 52,43,39 53,42,35 49,40,34 52,43,37 54,45,39 53,44,38 51,42,36 51,42,38 53,44,40
162,138,114 214,190,166 162,140,93 205,178,142 167,146,131 138,119,103 96,82,68 77,81,64 43,72,44 41,59,42 72,128,61 182,114,22 59,86,47 86,78,26 48,65,41 91,67,14 146,99,18 140,94,24 63,50,18 37,58,35 27,52,32 19,42,25 21,41,23 16,27,12 51,59,38 73,103,68 48,87,51 41,70,42 31,51,33 139,136,123 61,51,50 57,45,45 87,71,58 128,106,88 139,113,90 54,39,28 49,40,36 47,41,36 51,42,38 54,47,45 52,42,41 48,36,38 56,46,47 58,46,51 54,43,50 48,45,49 44,45,48 47,44,50 123,108,29 140,128,46 172,156,71 176,149,43 134,108,38 154,132,40 157,135,43 140,113,48 116,110,62 91,98,43 124,127,92 135,131,71 107,107,48 53,61,47 62,73,42 75,86,73 72,72,67 146,153,105 151,154,76 114,114,82 63,62,53 159,143,112 221,188,140 225,192,144 225,196,145 215,190,144 53,37,20 66,57,49 74,70,62 82,76,67 88,79,71 82,76,69 74,70,60 72,68,58 65,66,56 58,61,53 50,52,47 50,52,49 34,34,29 24,26,26 18,20,20 26,31,30 57,59,56 53,58,57 48,55,53 50,52,49 50,55,51 50,57,52 53,60,55 54,61,56 50,60,57 48,61,60 46,61,64 51,62,63 46,52,55 37,36,41 20,19,24 31,28,34 25,24,27 25,24,29 25,24,29 25,24,29 24,23,28 25,22,26 25,22,26 26,23,27 26,23,27 49,43,38 52,43,37 49,40,34 52,43,37 53,42,35 54,45,39 53,44,38 53,42,37 53,42,35 50,41,37 48,37,32 45,39,34 47,41,34
131,110,99 178,159,132 157,133,109 202,175,139 115,96,69 102,87,76 97,82,71 83,93,71 40,68,43 23,52,24 54,122,65 157,130,53 159,100,23 65,77,30 103,79,15 164,112,23 103,86,51 38,41,21 33,56,37 30,52,22 24,47,30 25,48,33 26,41,29 12,27,11 17,33,12 67,104,69 47,87,48 37,63,38 33,48,34 70,60,61 80,69,66 105,88,78 119,97,79 132,105,87 136,109,93 50,38,28 47,37,36 47,41,36 51,40,37 54,44,43 58,47,44 53,44,40 49,39,38 45,33,33 50,38,40 44,37,40 44,42,43 47,47,44 140,136,60 116,116,55 58,56,25 162,154,89 153,131,39 171,145,65 158,136,44 163,141,47 150,140,69 69,65,5 132,126,35 123,128,96 105,116,129 82,101,92 78,81,57 132,127,99 96,109,84 64,77,52 71,76,72 86,101,106 40,39,30 80,69,50 211,183,143 232,199,149 219,190,137 221,192,141 171,145,106 75,56,31 45,35,23 30,24,15 28,26,22 31,31,26 24,26,21 29,31,26 23,28,24 23,28,24 16,21,20 22,27,23 37,39,39 53,58,57 60,65,61 56,63,58 54,61,56 49,56,54 53,58,54 51,56,50 54,59,55 54,61,56 53,63,60 54,64,61 53,62,62 48,61,60 46,57,58 46,50,52 22,24,24 23,22,27 24,21,27 32,29,35 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 25,22,26 24,23,28 26,23,29 26,23,27 49,40,34 53,44,38 52,43,37 53,44,38 51,40,33 54,45,39 53,44,38 52,43,37 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
166,147,124 126,107,84 147,126,101 156,132,110 111,90,77 108,94,80 98,84,70 79,99,72 42,58,37 58,90,59 54,107,59 37,85,39 149,121,51 170,118,18 163,115,41 43,48,14 33,61,38 25,50,30 27,52,32 29,53,31 27,52,34 27,45,32 27,42,30 15,30,14 13,32,12 73,110,75 41,80,46 29,54,34 67,70,60 87,74,67 98,83,72 119,100,84 125,103,83 135,109,88 113,87,75 46,37,29 49,40,36 51,42,38 53,44,40 65,56,52 68,59,55 63,57,52 59,48,45 50,41,37 39,30,26 33,26,24 42,40,7 130,120,78 119,120,72 57,55,24 117,124,49 83,77,29 139,135,75 179,161,59 174,152,60 170,153,86 155,145,67 156,148,65 108,91,52 161,142,103 132,121,104 96,103,101 96,101,95 142,133,118 164,158,149 105,107,81 87,97,91 124,122,100 33,28,16 40,31,14 128,108,76 221,192,143 216,184,129 223,188,132 241,206,152 255,224,169 251,225,175 188,169,130 135,122,90 87,77,53 78,68,56 69,64,52 71,67,57 66,65,56 64,65,55 62,63,53 59,58,49 63,62,53 65,64,53 62,58,48 59,62,54 57,62,56 56,61,57 54,61,56 56,58,53 58,61,53 58,64,53 57,63,54 51,60,60 45,56,55 46,55,55 43,45,45 44,43,46 30,32,32 22,23,26 27,26,29 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 22,21,24 24,23,26 25,24,29 27,25,26 52,43,37 53,44,38 53,44,38 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
171,152,129 207,188,165 154,135,112 120,99,84 115,97,78 113,97,82 102,88,72 78,98,71 46,59,36 76,121,81 45,89,56 35,89,48 36,73,42 91,78,46 39,59,30 36,61,34 33,54,33 27,46,24 25,49,27 32,55,36 33,53,37 33,42,23 30,43,29 19,34,18 7,31,7 68,110,73 38,69,43 24,42,25 75,71,61 89,76,69 104,89,80 115,96,82 124,102,82 124,95,73 84,61,46 45,36,30 47,41,36 53,44,40 57,48,44 70,61,57 66,59,57 63,57,52 80,70,60 64,55,49 59,47,49 56,50,43 111,109,51 107,107,37 66,59,30 57,57,27 133,140,56 133,131,59 131,118,43 87,82,31 62,60,29 82,85,36 131,134,45 143,144,65 136,125,52 136,118,76 173,146,112 179,150,117 171,153,134 166,155,136 168,151,127 170,151,135 178,173,161 50,45,33 38,31,15 31,22,5 65,46,21 182,152,108 216,184,129 220,188,131 227,195,140 236,205,154 241,212,161 244,214,158 233,204,151 227,201,151 230,205,157 214,192,145 195,177,133 183,165,123 171,149,113 168,146,112 183,164,129 185,166,129 174,155,118 158,136,102 136,117,92 101,93,71 100,92,70 110,100,78 122,108,81 157,136,109 146,127,102 116,105,86 59,60,52 47,52,51 43,48,47 41,41,41 40,40,37 37,37,37 41,39,40 34,34,31 38,38,38 23,25,25 22,24,24 21,23,23 22,24,24 24,23,26 25,24,27 25,24,29 27,25,26 50,41,35 51,42,36 51,42,36 55,44,37 53,44,38 57,46,39 50,41,35 44,38,31 48,42,37 54,48,43 61,55,46 62,56,51 58,52,47
