18,25,39 17,24,38 13,19,36 19,21,37 124,118,123 71,74,81 63,66,77 62,66,79 62,66,79 63,67,82 47,57,75 29,45,74 26,42,71 23,43,69 24,42,68 27,41,64 61,70,83 66,75,88 54,59,67 74,77,86 75,84,95 62,65,87 180,176,200 191,182,204 184,174,192 178,166,182 172,160,176 133,124,137 53,47,52 173,163,164 189,179,183 78,70,76 108,104,113 101,99,109 93,91,99 71,69,77 75,77,91 69,82,97 63,71,89 69,72,92 77,80,98 87,89,105 101,100,115 98,98,110 119,119,129 92,91,106 99,98,115 83,87,100 80,80,90 118,112,119 179,160,162 201,178,179 246,228,237 208,199,214 171,174,192 114,125,154 120,138,166 135,153,181 148,155,178 161,143,122 141,129,117 179,144,108 190,157,120 172,143,110 192,153,110 162,121,76 159,131,102 59,100,54 44,88,51 44,73,45 29,44,28 33,39,26 176,150,111 183,157,89 61,103,52 80,89,41 56,83,42 54,77,44 48,60,26 43,58,32 32,39,21 31,40,21 22,38,19 39,49,27 66,59,39 153,140,135 179,160,148 27,34,27 44,72,47 37,68,42 31,62,38 27,45,28 152,149,136 158,139,123 140,126,110 145,134,127 145,136,128 110,100,90 183,170,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 160,153,151 213,205,211 200,190,189 206,192,205 153,126,94 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 91,32,0 170,68,28 89,88,50 86,65,24
27,28,47 25,26,45 21,22,41 18,21,41 121,111,115 68,73,81 62,66,79 57,61,74 57,61,74 55,63,72 45,55,71 24,40,69 26,42,71 24,42,70 23,43,71 31,44,70 60,67,81 68,75,89 72,74,88 106,102,115 219,210,223 227,215,229 228,214,227 186,173,183 179,165,178 181,165,180 187,172,182 55,47,53 141,134,134 203,189,189 181,164,167 206,192,197 144,131,139 101,90,99 94,86,94 107,101,106 103,101,109 106,105,120 105,104,121 99,101,117 103,102,117 129,127,139 155,151,160 125,123,131 107,105,115 101,99,111 93,92,107 79,82,93 29,28,33 53,51,52 248,232,228 255,233,230 254,231,230 255,239,241 245,234,243 201,198,215 153,162,185 136,150,173 119,139,165 121,139,165 128,137,160 146,130,124 176,139,99 169,137,107 169,129,93 176,134,94 193,162,141 50,95,53 47,86,52 42,71,43 27,43,24 48,50,33 158,146,105 122,131,60 153,132,62 86,88,35 116,123,75 77,96,56 55,74,38 67,78,47 43,51,26 35,43,20 35,40,20 78,62,29 69,58,14 51,51,37 150,135,124 33,39,26 46,83,52 41,78,45 33,61,36 26,44,27 148,152,137 170,150,120 172,153,137 180,167,160 132,120,125 141,131,135 205,198,198 233,219,221 242,225,217 227,211,207 199,183,179 215,202,199 168,155,148 193,187,180 182,171,166 145,135,139 178,171,174 186,175,172 204,186,181 198,186,176 152,143,139 161,155,148 181,177,169 193,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,88 174,102,52 203,111,29 212,69,22 94,94,60 161,167,88
23,24,43 28,29,48 30,28,48 20,26,45 127,117,118 69,74,82 61,65,78 59,63,76 57,61,74 54,59,69 44,52,70 25,43,71 27,45,73 27,45,73 28,44,71 34,43,68 54,58,71 79,81,95 175,171,184 247,232,242 240,223,226 255,244,246 198,184,184 156,143,140 156,142,142 153,139,139 59,47,47 45,38,41 216,202,204 230,212,211 217,196,196 197,178,180 160,143,146 190,176,178 221,208,216 228,218,222 241,231,235 240,229,236 235,223,228 219,202,208 146,131,139 132,117,125 123,112,121 122,113,124 132,125,139 139,134,150 131,128,143 61,59,69 20,17,23 30,24,29 138,125,122 247,225,217 247,219,210 254,227,220 253,235,234 255,249,255 177,167,187 149,140,164 121,130,153 106,124,150 108,128,156 104,106,131 111,105,110 136,116,84 168,127,80 172,128,75 174,134,98 45,92,51 43,82,50 42,71,43 31,46,30 70,66,60 133,119,63 115,136,61 104,107,47 79,87,36 53,84,44 41,76,39 42,71,43 59,73,41 45,58,31 62,60,29 94,69,23 69,52,17 29,36,18 23,42,31 55,56,37 102,103,91 49,88,54 38,77,43 42,71,43 21,39,24 95,104,87 167,142,112 192,173,157 156,140,136 134,128,121 170,165,162 154,143,138 194,177,178 237,225,239 245,228,234 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,90,62 191,75,40 148,74,38 133,92,76 161,150,117 152,158,88
26,30,45 21,25,40 24,27,45 22,29,43 118,110,118 68,71,80 60,64,77 59,63,76 60,62,76 56,58,74 48,54,73 35,47,71 38,51,77 37,50,76 38,50,74 41,50,73 79,72,82 197,184,194 209,195,197 255,245,246 217,200,201 155,140,148 121,109,114 125,113,113 121,110,107 151,142,138 48,43,40 104,97,97 248,233,224 252,236,230 255,238,236 236,218,217 232,215,216 215,198,201 199,185,190 164,152,157 158,143,151 156,143,151 156,143,153 156,141,149 157,146,155 172,159,167 187,174,182 181,169,183 163,155,172 140,136,156 149,147,159 35,31,40 16,13,17 18,16,17 59,50,46 222,202,195 235,207,196 251,223,214 255,240,235 255,253,255 190,181,194 141,137,150 109,108,125 91,101,119 86,103,125 57,66,79 71,74,83 85,89,91 96,82,66 169,129,75 169,135,74 47,94,51 44,75,49 38,64,41 28,41,29 182,160,154 209,143,41 205,147,47 79,96,45 73,83,32 100,113,70 86,82,36 44,74,39 71,71,28 140,107,41 133,88,24 54,39,0 27,43,22 24,42,27 26,39,27 25,43,26 149,146,133 39,71,42 41,80,44 35,64,34 28,48,30 59,70,55 166,142,116 179,149,132 167,156,151 139,130,126 162,148,153 175,156,142 185,173,147 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 146,130,124 175,161,145 155,149,140 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 140,127,124 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
33,39,60 31,37,58 28,31,53 24,30,47 118,109,120 68,71,80 60,64,77 61,65,78 62,64,78 56,58,72 48,52,67 49,58,69 55,62,74 58,64,83 59,67,85 57,60,82 118,101,107 255,235,234 251,228,227 255,243,245 185,171,173 128,114,119 115,105,109 169,162,165 77,72,74 61,59,60 37,35,36 170,158,160 255,236,224 251,234,226 255,243,238 245,228,229 231,214,217 225,208,214 220,203,209 245,231,233 230,216,221 232,217,225 213,200,208 216,201,211 208,193,203 204,189,199 205,190,200 176,164,176 161,153,170 140,136,156 160,158,168 27,23,32 12,9,13 14,12,13 51,44,44 197,181,179 233,211,205 255,228,223 255,238,233 255,254,253 205,196,207 161,154,166 129,125,138 113,116,134 91,103,127 86,94,110 70,68,69 65,76,87 90,90,87 157,126,89 183,138,74 49,95,57 40,74,44 39,63,39 31,42,27 147,152,130 111,120,51 216,156,63 255,174,55 108,72,0 103,115,66 114,98,44 78,79,31 173,118,35 144,105,46 70,60,18 36,46,24 27,45,30 24,44,30 24,42,29 21,40,29 62,64,47 28,47,27 46,79,54 36,70,40 32,53,32 53,66,52 164,149,127 188,166,146 163,151,139 175,162,155 161,148,143 169,153,140 144,127,117 172,159,154 147,134,131 188,177,174 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
52,51,66 53,52,67 49,49,61 45,45,53 81,78,84 67,72,78 57,62,70 58,66,73 57,65,72 65,63,73 63,66,77 64,73,84 68,77,88 64,73,86 61,68,82 70,69,84 219,201,200 255,242,236 255,234,228 255,249,248 162,148,150 135,121,126 180,170,171 50,43,46 32,27,29 31,29,30 53,48,50 204,190,190 255,238,229 251,231,224 255,238,235 252,235,236 252,235,238 255,239,242 250,233,236 255,243,243 250,236,236 237,223,225 229,215,220 226,212,217 238,226,231 217,203,208 211,196,204 178,166,178 155,151,164 132,130,140 144,141,145 27,24,28 16,11,13 26,21,23 36,31,33 67,55,57 255,240,238 255,242,239 253,235,230 255,252,251 215,203,208 152,141,148 117,107,108 111,110,113 90,98,116 94,107,133 66,64,60 92,101,112 77,71,78 131,120,105 181,135,76 47,91,54 42,74,43 39,60,39 39,47,24 110,134,96 63,114,67 50,85,46 179,150,76 225,145,41 187,127,36 121,93,23 180,120,34 164,123,55 41,52,23 35,54,34 25,45,29 26,44,31 26,46,32 24,42,27 22,40,27 36,49,33 56,59,47 61,79,62 39,73,41 35,59,35 47,58,43 149,127,107 145,124,99 165,149,134 168,154,140 140,128,118 172,156,150 169,153,149 160,151,134 196,185,182 171,161,165 123,116,116 167,161,168 194,184,188 136,119,109 143,137,128 124,112,100 97,92,91 90,85,84 91,90,81 84,83,72 89,89,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 66,63,69 61,58,62 55,55,55 50,51,54 57,62,68 47,52,58 47,52,62 41,46,56 45,45,57 46,51,59 53,58,68 54,58,71 48,55,67 57,61,74 84,77,89 255,245,242 255,250,243 255,245,238 255,240,236 203,189,189 196,184,189 73,66,69 32,27,29 27,26,29 25,22,26 44,37,40 221,205,203 255,241,233 252,228,220 255,237,233 255,241,239 255,239,240 255,243,244 255,251,252 255,250,252 255,246,249 255,243,246 255,246,251 255,244,244 255,244,244 242,223,225 221,203,212 171,162,175 148,144,155 100,95,97 139,132,130 28,23,22 26,21,23 37,32,34 39,34,36 48,41,44 166,154,156 255,242,243 253,235,234 255,247,247 225,211,213 167,153,155 120,110,109 108,100,108 98,103,111 93,106,125 57,60,67 85,88,97 71,74,81 94,92,93 169,125,58 46,88,51 43,71,46 28,48,30 64,56,34 80,136,87 61,113,68 43,82,48 44,69,42 56,63,31 169,134,67 187,124,32 168,135,67 54,71,43 37,60,43 26,46,32 21,41,25 27,47,33 25,45,31 25,43,30 24,42,29 22,40,23 100,111,96 58,65,49 42,81,45 38,64,39 36,44,30 144,118,97 114,90,55 147,130,122 123,108,97 175,162,155 162,146,140 170,159,168 160,147,140 111,100,93 142,135,138 117,111,116 146,139,137 133,119,119 107,97,98 129,123,118 88,78,66 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 92,86,79 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,91 91,85,78 85,79,70 100,94,85
59,58,61 62,61,64 65,64,67 57,55,63 60,58,66 62,60,68 68,62,67 70,60,64 89,79,83 70,59,68 54,48,55 52,50,58 48,48,58 48,48,58 48,48,56 95,85,89 245,222,219 252,230,224 253,231,225 255,243,240 255,241,238 160,148,148 33,31,32 29,29,29 30,28,29 28,26,27 53,43,44 235,217,214 255,244,236 254,230,222 255,240,237 255,247,244 255,243,244 255,244,245 255,250,252 255,251,255 255,250,255 255,251,255 255,253,255 255,255,255 255,251,253 255,244,246 216,201,209 170,162,170 123,120,126 85,75,74 105,94,89 35,30,29 30,23,23 47,40,40 41,34,37 43,36,39 102,95,98 246,232,232 255,244,241 255,243,245 255,245,246 215,201,201 142,130,130 116,106,105 105,98,101 88,87,90 85,91,94 65,64,67 82,92,98 69,65,74 159,125,84 46,90,53 40,69,41 29,44,28 169,156,133 68,126,73 67,118,71 45,84,48 38,70,41 35,59,37 39,53,32 44,50,21 60,86,52 39,60,37 28,46,31 22,40,27 21,41,25 28,48,32 26,46,32 24,42,29 25,43,30 21,41,25 42,57,41 93,95,78 44,81,46 38,71,44 31,45,24 154,138,123 161,138,123 156,134,116 145,129,112 135,123,125 151,140,123 182,172,176 168,155,152 178,167,162 135,128,126 133,123,111 187,185,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,147,146 143,139,148 137,133,142 153,149,143 106,94,82 92,81,64 113,99,81 108,91,81 111,109,91
66,64,72 68,66,74 65,63,71 66,64,72 66,64,72 65,63,71 64,58,63 91,77,77 49,46,52 65,55,59 56,50,55 51,50,53 50,48,56 51,49,57 53,50,56 151,135,133 252,230,224 251,229,223 252,229,226 246,222,214 246,222,214 91,78,73 25,25,22 34,29,31 39,37,38 35,33,34 72,60,62 255,234,230 255,243,235 255,239,228 255,236,230 255,251,250 255,249,252 255,249,252 255,249,255 255,251,255 255,253,255 255,253,255 255,253,255 255,254,255 255,252,250 255,253,253 232,218,223 171,160,169 111,104,107 79,70,64 66,55,50 47,45,46 30,25,24 50,40,41 41,34,37 42,35,38 73,63,67 241,223,220 255,243,236 255,248,251 251,230,228 214,196,193 141,125,121 122,106,100 99,83,77 84,71,66 53,51,49 64,64,59 88,106,123 67,66,69 166,142,116 46,88,51 32,58,33 36,43,25 191,198,164 49,107,56 65,112,69 42,81,45 45,72,42 41,68,40 31,55,33 31,57,34 42,70,45 33,53,37 27,42,28 24,42,29 26,46,30 27,47,29 25,45,29 26,44,31 26,44,31 21,39,24 27,45,30 91,94,72 80,79,43 40,68,43 33,46,30 169,158,139 147,134,111 166,145,130 119,113,106 117,110,94 160,159,150 181,172,164 147,134,127 170,159,156 119,117,113 160,155,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 109,112,92 103,106,57 93,86,57 133,115,96
60,58,68 61,59,69 61,59,67 66,64,72 69,67,75 71,69,77 68,62,69 123,107,105 63,56,66 49,42,45 48,45,49 47,46,51 50,48,56 50,48,56 55,49,54 186,170,168 255,245,237 255,242,236 255,243,239 245,224,220 244,222,216 67,57,56 26,24,25 27,25,26 29,28,31 18,16,17 81,69,69 252,231,227 255,242,234 255,236,225 255,235,229 255,246,245 255,249,252 255,250,252 255,249,255 255,251,255 255,252,255 255,253,255 255,253,255 255,254,255 255,251,248 255,250,248 228,211,214 163,152,161 115,103,103 81,70,65 66,55,52 61,56,55 30,25,24 43,36,36 45,38,41 43,36,39 64,54,58 174,158,156 243,222,218 255,244,242 246,225,221 201,183,180 148,132,130 125,109,107 96,83,80 86,75,72 58,56,52 58,58,53 87,104,124 64,67,74 128,110,91 44,83,47 30,56,31 57,53,34 135,154,118 43,100,54 54,101,60 41,80,44 44,71,41 41,68,40 38,62,38 42,66,44 35,59,37 25,45,31 25,43,30 25,43,30 26,46,30 28,48,30 27,47,31 26,44,31 26,44,31 23,38,24 21,39,24 49,59,35 255,210,164 54,76,48 34,50,31 121,110,91 134,120,104 167,141,120 135,125,103 156,143,111 114,109,106 182,170,175 152,142,146 152,140,128 105,101,110 178,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 87,91,64 99,101,55 87,91,51 134,119,97
54,52,60 59,57,65 62,60,68 68,66,74 79,77,85 76,74,82 67,63,72 67,58,54 140,118,121 78,66,68 48,46,47 46,45,48 47,46,51 48,48,56 58,53,55 239,218,214 255,238,230 226,204,196 211,191,184 248,232,228 67,55,55 34,29,28 28,26,27 20,21,24 35,36,41 19,16,22 118,104,104 249,227,221 255,245,234 255,244,233 255,237,230 255,244,240 255,250,253 255,250,255 255,250,255 255,253,255 255,253,255 255,254,255 255,252,255 255,252,251 255,251,243 255,243,231 219,200,202 157,144,154 113,100,97 88,75,68 58,49,45 92,85,85 29,24,26 36,31,33 44,39,41 43,38,40 56,49,52 105,93,95 226,208,205 209,191,188 206,187,189 179,160,162 141,127,129 119,105,107 93,81,83 75,68,68 60,57,61 55,53,51 89,107,122 59,69,77 109,104,92 40,82,45 46,56,34 107,73,51 98,137,92 46,101,55 49,91,56 43,80,47 38,70,41 43,72,44 46,70,46 38,59,38 28,46,31 22,40,27 22,40,25 26,46,30 27,47,31 27,47,31 26,44,31 25,43,30 24,42,29 22,39,29 22,40,27 35,53,38 183,126,82 255,173,119 62,55,26 64,57,37 174,156,137 165,147,126 154,142,132 173,151,131 106,99,102 138,127,112 148,144,134 158,143,132 150,145,147 166,157,151 148,134,116 161,150,135 175,163,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 66,73,37 101,91,79
52,45,48 58,54,63 61,59,67 71,69,77 78,76,84 75,73,81 68,66,74 56,59,68 98,75,74 142,124,123 94,80,80 55,48,51 47,46,51 48,47,52 68,58,62 250,227,224 255,236,229 253,229,221 253,231,225 236,220,216 91,81,80 72,70,71 70,67,71 67,68,73 25,24,29 27,24,30 155,138,139 255,231,223 255,229,219 255,230,220 255,236,227 255,241,238 255,249,255 255,250,255 255,251,255 255,253,255 255,253,255 255,254,252 255,253,255 255,252,247 255,247,236 255,244,233 218,199,201 149,137,142 113,100,97 86,75,70 59,49,48 54,47,45 42,37,39 30,28,29 35,33,34 46,41,43 54,47,50 100,88,93 255,246,246 255,246,245 251,232,234 220,201,205 147,133,133 120,106,106 98,86,86 83,76,74 68,68,68 63,56,54 83,98,112 73,84,97 75,74,67 48,70,40 109,78,55 158,119,91 57,105,57 52,97,57 48,85,54 39,73,41 41,73,44 43,72,44 42,63,40 35,55,37 24,42,29 21,41,27 24,42,27 28,48,32 28,48,32 25,45,29 27,45,32 29,44,32 27,42,30 22,39,29 22,40,27 31,46,34 138,99,67 255,187,119 218,131,88 88,77,60 163,147,132 193,177,160 125,115,91 120,114,105 163,159,142 153,141,141 137,125,113 125,114,107 155,146,140 179,169,168 141,126,117 160,147,144 161,149,137 176,164,154 156,144,144 108,116,132 117,120,129 128,122,127 119,113,118 113,107,112 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 97,87,88
156,123,86 58,47,42 60,59,62 67,65,73 75,73,81 69,69,77 64,64,72 57,57,67 60,53,63 106,89,92 142,123,111 80,69,66 54,49,51 48,45,51 71,61,62 245,222,221 254,225,219 247,218,212 237,215,209 212,199,196 37,30,30 28,25,29 26,23,27 39,38,43 46,43,47 63,58,60 206,190,186 255,248,238 255,230,218 255,234,226 255,241,231 255,250,243 255,250,252 255,251,252 255,251,252 255,251,246 255,253,252 255,253,252 255,253,252 255,249,244 255,238,228 244,220,212 191,172,174 152,142,143 121,105,101 92,81,78 66,56,55 58,52,47 63,57,62 31,28,34 31,29,30 35,33,34 50,45,47 79,69,73 255,244,244 255,237,234 221,200,196 185,167,162 151,135,129 121,108,101 101,90,87 86,77,73 75,64,61 57,53,47 84,94,114 69,84,102 64,68,72 197,121,81 122,80,58 143,116,80 50,102,59 45,85,46 41,75,41 40,74,42 41,73,44 41,68,40 35,55,37 27,47,31 26,44,31 21,39,24 28,48,32 28,48,32 28,48,32 26,46,30 26,44,31 24,42,29 27,45,32 26,41,29 22,40,27 26,44,29 137,104,67 255,188,122 255,189,127 172,118,82 148,131,121 168,152,148 166,143,114 131,121,111 144,132,120 142,134,121 153,143,133 132,120,108 150,149,154 140,129,126 143,133,121 170,159,140 180,167,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,91 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 96,102,61 115,125,58 115,128,56 86,80,75 117,92,75 82,74,52
156,125,63 114,86,30 55,59,63 60,60,68 72,70,78 69,69,77 62,62,70 58,56,66 51,49,57 64,57,69 148,131,123 114,93,89 67,55,55 54,49,51 60,48,50 241,216,213 249,221,212 237,209,200 198,176,168 83,72,69 26,24,25 25,24,27 27,25,26 68,62,67 57,50,53 138,126,128 217,194,193 255,242,233 255,229,220 255,236,228 255,235,226 255,244,238 255,251,253 255,250,255 255,250,250 255,248,244 255,253,252 255,253,252 255,253,252 255,249,246 255,233,224 234,210,202 177,159,156 154,142,142 123,107,103 95,84,81 72,63,59 56,50,43 72,70,71 52,51,56 28,25,29 30,28,29 39,34,36 70,60,64 199,185,187 206,188,187 192,171,171 173,155,154 146,133,130 126,113,108 100,89,86 86,76,75 74,60,60 56,55,48 81,94,111 72,87,103 74,75,80 217,126,86 120,78,56 108,107,69 51,101,59 43,83,44 44,78,46 42,74,43 39,71,42 37,61,37 34,52,35 24,42,27 24,42,29 28,46,31 31,51,35 28,48,32 25,45,29 26,44,29 27,45,32 26,44,31 25,43,30 24,39,25 23,38,26 26,44,31 187,150,110 255,200,144 255,213,147 255,173,123 140,121,107 145,128,118 167,148,132 128,117,98 125,111,93 162,152,156 160,153,153 137,129,116 139,129,130 135,125,113 143,132,127 147,136,133 167,156,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,165 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 91,98,52 109,117,51 130,132,61 99,110,70 94,89,57 107,114,70
127,91,42 142,101,44 69,47,13 53,56,63 61,64,73 68,66,74 65,63,71 61,59,67 51,51,61 55,58,69 102,94,100 138,116,108 83,67,61 55,52,58 75,63,65 233,211,203 233,205,192 249,221,208 225,203,195 64,54,53 27,24,28 26,25,28 26,25,30 47,45,46 66,59,59 158,144,144 211,188,185 255,239,233 253,226,219 255,241,231 255,241,231 255,234,228 255,247,242 255,251,246 255,249,248 255,247,244 255,250,250 255,251,251 255,250,250 255,245,239 240,213,208 213,189,183 185,167,164 141,128,125 125,112,107 96,85,80 75,66,62 61,52,44 63,65,65 75,81,82 41,42,45 26,25,28 32,27,26 61,49,49 190,174,170 255,249,245 221,203,200 182,166,164 141,128,125 119,108,105 91,86,85 75,75,72 68,64,56 64,59,58 77,86,97 78,88,108 71,70,73 195,127,84 120,83,68 93,125,76 55,96,52 41,81,42 40,74,40 42,74,43 40,68,43 30,53,36 24,44,30 23,43,27 24,44,28 31,54,37 28,53,35 27,47,31 24,44,28 25,45,29 26,44,31 25,43,30 22,45,30 21,41,25 21,41,27 23,43,27 167,143,106 255,169,114 255,190,128 255,185,138 143,123,103 197,174,145 148,144,136 139,130,111 112,97,77 152,141,136 144,136,142 139,120,104 97,95,93 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 126,124,120 148,144,127 109,93,76 82,75,59 101,104,80 103,99,93 153,134,52 104,112,61
129,96,48 141,103,53 130,100,56 58,49,43 55,55,63 69,65,74 67,65,73 61,59,67 51,51,61 55,55,67 62,64,78 153,137,135 116,96,87 67,61,68 100,86,91 251,224,217 254,223,211 245,214,202 233,211,203 82,72,71 59,56,60 53,52,57 32,33,36 31,29,30 95,85,86 140,124,122 204,182,176 255,230,224 253,226,219 254,225,219 255,232,220 255,238,232 255,243,247 255,250,246 255,242,239 255,244,236 255,247,236 255,247,240 255,251,241 255,241,233 223,199,193 203,181,175 172,156,152 137,124,117 113,97,93 96,85,80 78,69,65 62,56,51 80,86,87 60,71,72 55,57,57 44,45,48 41,36,35 189,173,169 213,193,186 255,240,231 255,241,233 209,192,184 155,139,133 119,106,101 93,82,79 82,73,69 73,72,63 76,71,70 82,91,104 76,89,108 80,79,82 179,126,103 111,73,52 97,149,95 50,88,50 44,81,46 45,77,44 37,69,38 33,57,33 28,48,34 23,43,29 21,41,25 33,53,35 33,53,37 30,50,34 25,45,31 23,43,29 26,46,32 27,47,31 26,46,32 25,43,30 22,40,27 19,39,25 22,40,25 99,85,58 255,178,118 255,196,134 255,185,131 148,128,98 135,113,93 124,113,106 124,116,105 120,107,84 152,150,151 134,129,128 138,117,106 140,141,146 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 124,106,101 112,98,80 97,102,55 118,127,67 144,145,79 105,113,103 72,71,46 127,131,73
124,88,39 140,102,52 136,104,60 115,88,54 113,98,89 91,81,82 73,66,66 62,58,67 52,50,58 52,50,60 62,66,79 59,64,72 152,130,124 98,86,88 82,68,70 225,203,197 240,209,199 237,209,198 248,228,221 45,38,38 25,24,27 25,26,29 25,25,25 39,34,31 81,69,74 112,96,94 186,166,159 249,221,212 251,223,214 250,224,214 255,233,222 255,236,230 255,246,244 255,247,244 252,230,224 255,241,233 255,231,223 255,245,237 255,244,236 255,230,224 210,186,178 176,154,148 149,136,131 126,113,108 104,91,86 89,80,76 73,67,62 65,61,53 72,66,61 68,68,63 51,49,47 77,78,81 45,45,45 130,117,112 245,225,216 240,218,212 210,189,185 197,179,174 144,128,122 119,106,99 94,83,80 80,73,71 74,63,58 54,52,48 85,101,112 83,98,116 60,67,62 255,191,166 124,83,54 80,143,90 49,88,52 45,82,47 44,73,43 36,65,35 30,54,32 25,45,31 23,43,29 26,46,30 33,56,37 33,53,35 30,50,36 25,45,31 27,45,32 31,49,36 26,46,30 26,46,30 21,41,27 21,41,27 21,39,26 23,43,29 65,64,39 255,188,129 255,204,142 255,206,147 129,95,63 156,140,134 118,105,100 143,136,134 178,153,136 121,114,114 131,127,121 129,114,92 137,134,140 91,98,91 103,98,100 157,148,159 187,179,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 158,158,170 114,116,116 112,95,87 108,87,72 93,95,53 108,115,56 142,141,64 105,105,89 65,66,69 69,65,55
125,90,36 140,105,49 124,93,44 142,111,58 142,104,56 142,119,108 138,116,108 125,109,103 114,98,94 79,67,67 65,62,68 62,69,83 99,91,97 142,124,121 89,73,71 220,199,195 225,201,193 234,214,207 61,49,49 25,25,22 23,22,25 22,21,24 26,26,26 58,49,45 71,58,55 121,105,101 168,148,139 249,218,208 251,223,214 251,223,214 255,235,223 255,235,227 255,246,243 255,244,240 255,238,234 254,230,222 255,238,231 252,229,218 248,221,214 242,216,206 193,171,163 177,157,150 140,127,122 118,105,102 96,85,82 82,76,71 71,66,63 61,60,53 63,57,50 62,63,55 53,53,48 95,101,102 43,49,52 68,59,53 234,214,205 200,178,170 186,165,161 181,160,158 143,127,123 116,103,100 95,84,81 81,71,70 68,57,52 54,49,46 83,101,116 66,79,96 64,64,61 143,101,77 144,88,54 64,123,76 47,86,50 42,79,48 41,70,40 34,61,33 25,45,27 24,44,30 27,47,33 37,57,39 31,54,37 30,50,32 27,47,33 24,44,30 24,42,29 25,43,30 27,47,31 25,45,29 21,41,27 21,41,27 19,39,25 27,42,28 72,53,30 164,88,46 255,155,94 255,164,110 144,99,66 147,131,125 110,95,75 143,129,113 158,131,113 96,90,95 90,97,109 123,110,118 136,133,139 141,139,137 113,109,99 153,144,140 146,141,129 80,88,78 118,123,122 140,138,146 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 73,75,70 92,94,91 122,102,84 107,83,77 79,72,72 87,71,67 115,98,88 100,87,80 87,77,78 125,118,79
