128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,92 108,99,95 109,97,99 153,138,127 168,147,124 192,171,148 181,160,137 159,130,110 191,165,142 196,170,147 171,145,122 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 209,191,172 218,198,178 206,182,160 216,190,167 226,190,168 211,192,169 173,157,144 209,193,178 215,196,184 210,197,190 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 151,127,101 138,117,90 143,120,89 149,128,87 148,126,92 145,122,91 161,140,113 179,163,148 153,131,111 123,96,78 110,88,68 154,134,114 86,61,44 75,43,27 66,38,25 63,35,24 57,31,17 79,53,30 78,66,66 58,51,51 64,59,56 102,82,75 114,78,58 164,109,78 255,208,150 238,157,107 149,94,63 123,75,48 118,70,43 121,73,46 125,74,48 130,77,50 132,80,50 155,98,67 161,100,68 153,94,64 145,88,57 136,81,52 127,76,50 124,74,43 123,72,44 119,71,46 115,68,47 105,64,46 95,59,41 87,56,37 78,53,34 92,56,38 101,53,35 107,58,36 105,62,43 132,89,72 187,152,125 214,190,168 255,244,237 255,241,228 241,225,210 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 175,159,144 197,178,153 194,171,142 188,169,142 175,158,134 193,172,149 171,154,130 201,182,168 178,169,152 222,203,191 232,211,196 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,73 84,70,72 95,82,77 175,157,138 182,164,134 194,180,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,180,162 191,169,149 194,175,152 216,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,185,166 192,175,165 213,198,189 189,177,165 203,191,179 202,182,164 144,128,115 151,134,124 161,140,125 159,138,113 152,131,106 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 183,169,153 188,167,144 139,105,87 111,73,54 174,152,134 143,118,99 96,59,44 73,42,30 71,39,25 66,40,26 88,57,34 168,110,75 157,111,85 139,91,66 158,103,72 237,161,121 255,184,129 255,206,143 255,195,143 186,117,84 127,75,45 126,74,44 125,75,44 134,79,50 162,101,69 185,116,76 194,120,82 183,111,74 169,100,69 159,93,63 135,79,53 126,75,49 124,73,49 121,70,44 115,68,45 111,69,47 104,66,47 95,59,41 96,60,40 96,62,42 89,57,41 151,116,101 119,76,57 133,87,69 186,153,128 228,195,168 206,181,153 229,218,225 255,235,228 243,227,210 255,239,226 246,227,211 248,227,202 235,214,189 209,183,158 201,176,148 190,169,146 209,185,159 192,169,140 181,153,124 175,160,138 198,187,168 187,172,161 168,156,146 155,145,123 190,172,153 201,184,158 201,191,181 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 153,140,135 170,158,148 185,166,150 196,176,158 173,157,142 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,169,153 169,153,136 183,164,141 190,171,148 172,152,134 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 172,152,132 171,133,114 162,109,86 139,105,83 135,111,89 122,86,68 97,62,47 83,44,30 74,49,32 97,60,34 251,177,125 248,170,124 247,168,122 255,183,131 255,183,124 255,183,120 255,196,130 255,204,144 206,132,94 130,78,48 127,76,48 126,75,47 128,76,46 155,94,60 183,112,68 183,110,69 177,105,70 161,95,63 150,88,59 130,74,48 123,72,46 120,69,43 117,69,42 113,69,43 115,70,47 106,65,45 101,63,42 109,67,45 106,64,42 216,187,167 197,177,159 182,166,151 187,167,147 218,202,187 238,217,194 221,187,153 222,193,169 215,198,188 249,231,226 239,222,212 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 183,166,156 213,189,165 199,174,144 204,175,142 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,167,161 217,204,199 238,223,212 217,202,191 225,210,190 219,204,182 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 113,100,95 116,105,102 144,131,126 175,162,159 170,154,152 165,146,130 178,163,152 224,205,182 196,177,154 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,169,151 201,182,159 184,163,138 187,163,139 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 181,167,149 197,180,156 185,151,131 172,126,100 138,86,65 158,117,99 165,129,109 113,75,56 91,55,35 76,46,29 111,59,27 255,174,114 255,171,119 255,167,115 255,172,118 255,168,110 255,165,108 255,182,120 255,209,149 213,137,97 133,80,53 129,76,49 124,73,45 124,73,45 129,74,45 147,86,52 170,102,66 161,95,61 144,85,55 131,76,47 121,70,44 118,67,43 115,67,42 114,66,41 115,71,45 120,76,50 113,71,49 111,69,47 122,74,47 130,82,55 211,182,151 207,178,154 185,161,135 211,191,171 200,186,170 209,193,176 232,211,184 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,178 216,187,165 214,185,161 208,180,153 197,168,137 189,171,150 200,176,152 202,178,145 218,202,185 198,192,187 201,185,179 187,175,163 185,171,171 215,203,193 204,193,178 213,202,183 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 209,187,169 225,201,179 164,145,129 171,149,129 163,139,117 166,145,122 151,133,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,189,171 200,181,158 200,179,154 205,181,157 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 207,187,167 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 203,187,185 197,177,157 183,158,139 173,142,123 184,144,119 138,93,72 160,122,103 116,75,57 89,49,26 84,50,32 138,69,33 255,170,109 255,158,106 252,155,104 249,156,108 241,153,101 231,143,89 255,171,111 255,211,151 230,151,107 139,83,57 129,76,49 123,75,46 121,70,42 114,65,43 120,69,41 145,86,56 148,90,57 128,76,46 121,70,42 115,67,42 115,67,42 114,67,44 112,67,46 120,73,50 123,77,49 123,77,49 122,76,48 129,77,47 129,78,50 203,174,143 203,178,150 205,174,151 211,181,155 190,168,150 183,166,156 217,208,200 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 226,196,170 216,188,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,155 209,196,193 226,211,219 222,209,204 182,170,158 208,197,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 161,145,139
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 171,144,126 166,140,119 159,130,108 161,130,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,142 208,188,170 212,192,174 195,175,157 210,190,170 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 222,202,184 218,198,180 224,204,186 210,189,166 209,192,168 197,178,153 191,172,149 189,168,145 185,159,138 160,126,106 149,108,90 131,90,72 135,99,81 126,92,72 79,45,27 133,64,28 255,159,100 241,147,97 237,142,95 233,140,94 220,131,82 198,119,78 255,171,112 255,205,144 234,156,112 143,88,57 139,87,57 141,89,59 136,89,57 114,69,46 111,64,41 123,72,46 127,76,52 113,68,45 114,69,48 113,68,45 112,67,44 113,68,45 118,73,52 124,76,51 129,81,54 131,83,54 130,82,55 134,82,52 145,97,68 215,187,158 213,187,162 222,189,164 207,172,145 199,169,143 182,152,126 201,172,148 186,160,137 182,160,140 195,185,161 221,200,177 219,195,169 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 178,159,136 209,189,169 176,162,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,146,138 185,177,164 220,207,184 225,210,190 178,164,139 181,163,133 154,139,128 169,155,141 187,175,149 193,177,171
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,189,165 193,173,153 190,170,150 179,159,139 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 218,199,176 205,186,163 198,179,156 192,171,144 196,179,151 205,181,157 194,170,148 190,176,162 195,175,155 193,169,147 193,164,142 184,150,128 199,173,161 159,133,119 100,74,60 100,57,38 249,149,101 231,139,88 222,132,85 221,135,87 198,116,71 173,99,61 255,202,144 255,210,153 230,156,120 146,95,69 138,89,67 126,79,58 115,79,57 104,66,45 119,75,49 120,74,48 116,70,44 112,67,46 112,67,46 110,68,46 112,69,50 118,73,52 119,74,53 126,78,53 133,82,54 134,83,55 132,79,52 132,82,49 135,84,56 200,174,149 203,182,159 221,192,168 208,182,157 212,183,152 215,182,155 210,181,157 188,160,131 195,171,145 200,182,161 200,183,159 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 215,197,178 228,210,189 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,193,181 203,189,173 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,150 179,161,142 212,197,175 194,175,161 201,183,164 202,184,165 190,171,155 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 214,196,175 216,198,177 220,203,177 211,194,168 216,191,172 204,185,160 179,160,146 156,146,147 189,178,171 192,176,163 229,205,183 194,168,145 175,154,141 203,183,174 213,193,184 193,170,169 195,129,99 223,134,85 210,124,76 208,121,76 189,110,66 173,101,62 210,120,71 248,166,119 158,101,72 120,79,59 99,73,52 77,52,33 111,71,48 124,78,50 126,75,47 124,76,49 120,74,46 114,68,50 115,67,49 115,69,51 117,74,57 118,72,54 122,76,58 128,82,56 135,84,58 134,83,55 133,82,54 133,85,56 138,88,57 198,162,133 208,184,158 220,196,172 205,176,152 203,182,157 202,178,152 194,176,146 198,178,160 211,187,165 204,189,180 215,197,178 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 235,221,205 226,212,196 214,198,181 219,204,182 227,212,190 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,172 200,186,172 184,169,149 202,185,161 180,165,145 159,144,124 194,176,157 184,165,149
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,166 205,183,163 194,176,157 171,155,142 205,189,174 169,153,136 192,174,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 157,134,103 168,152,137 197,180,154 201,184,158 220,202,183 207,189,168 215,197,178 215,200,178 187,172,150 162,148,134 151,132,116 160,140,120 201,185,168 196,175,150 206,185,162 190,171,155 211,196,185 202,189,184 214,198,192 218,201,193 208,137,93 202,123,75 190,114,72 185,107,63 182,106,66 224,131,83 255,171,113 105,49,13 80,47,38 72,46,32 109,73,53 124,73,45 134,79,50 132,80,50 129,78,50 126,78,49 119,74,51 116,69,46 115,69,51 117,74,55 120,75,52 124,77,56 131,83,58 136,85,59 135,84,56 138,88,57 118,70,43 135,83,53 136,88,59 174,141,116 196,175,150 208,179,157 187,164,135 182,158,134 182,164,145 197,181,164 220,199,174 187,165,147 196,177,165 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 222,203,189 232,214,193 221,204,180 217,199,180 230,212,193 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,213,202 200,187,164
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,162 184,165,151 198,177,164 211,189,169 205,190,170 175,161,147 199,184,164 183,168,148 197,179,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 170,158,146 157,138,140 148,124,98 137,119,98 198,183,174 182,163,136 187,169,148 233,208,189 214,188,165 215,191,167 191,178,155 178,160,139 165,159,152 180,170,160 227,211,198 228,213,202 215,200,180 236,218,197 200,182,163 161,147,129 191,179,167 194,179,170 206,190,186 200,145,114 203,127,85 192,116,76 185,106,67 189,113,73 235,142,94 255,177,116 255,178,126 125,83,61 92,58,36 118,78,53 133,81,51 138,82,56 136,84,54 135,83,53 130,77,50 123,77,51 121,77,51 121,74,53 118,73,52 122,78,52 125,78,55 131,85,57 135,84,58 139,89,58 139,89,58 120,69,43 133,83,52 139,86,59 148,104,76 135,102,75 201,170,147 186,161,131 197,174,145 193,175,156 198,178,160 210,191,168 205,186,163 216,192,170 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,196,187 229,215,197 215,199,186 213,197,180 216,200,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,167 201,186,177 180,168,158 190,176,162 188,172,159 199,183,170 231,213,194 218,199,183
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 175,157,136 159,142,132 158,144,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 215,194,179 201,180,165 213,190,175 210,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 209,190,176 211,191,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 223,207,192 230,214,197 181,167,151 201,187,171 210,190,172 199,187,177 199,177,157 208,175,150 194,122,85 185,109,69 185,109,67 239,150,96 255,174,110 255,171,109 196,124,85 178,113,76 187,119,83 151,90,58 142,87,58 139,87,57 135,85,54 131,83,54 123,75,48 118,72,46 120,72,54 121,74,53 122,78,52 126,80,54 132,84,57 133,85,56 136,85,57 119,71,44 123,77,51 133,83,52 142,90,60 155,101,67 162,108,74 162,115,83 158,112,84 198,164,142 187,167,149 198,185,162 218,199,174 207,187,167 222,195,177 225,196,172 208,179,157 209,178,155 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 222,203,180 221,202,175 228,212,197 228,209,186 202,187,165 204,194,184 184,165,151 160,151,143 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 173,158,136 146,135,120 186,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 229,208,193 195,174,159 212,190,170 226,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 208,189,173 204,185,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,195,182 219,203,190 229,215,201 206,191,182 197,182,171 196,181,170 216,197,183 196,177,163 198,178,160 204,184,164 237,197,172 192,121,79 187,114,73 231,143,89 255,170,102 255,178,119 225,146,102 214,139,94 234,155,114 123,65,41 114,65,45 105,59,43 96,55,39 84,47,32 96,58,41 101,60,42 123,74,52 123,77,51 125,79,53 129,83,57 134,86,59 139,88,60 124,78,52 113,66,43 127,76,48 136,84,54 146,91,60 151,97,63 161,103,70 169,113,79 166,111,80 167,110,79 157,109,82 220,195,167 221,204,180 217,196,181 218,195,180 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 170,159,144 231,218,211 207,192,170 212,196,183 226,210,197 220,205,185
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 196,179,155 201,182,166 188,171,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 230,207,194 220,198,180 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,193 195,174,161 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 230,201,181 198,174,148 214,197,187 209,193,180 183,172,169 235,220,209 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,192,177 215,197,178 199,180,164 221,201,183 236,212,190 222,189,162 193,125,87 199,120,74 204,132,84 132,74,50 84,43,25 84,48,30 85,50,37 95,69,57 86,60,46 82,54,41 105,73,59 106,58,44 120,68,47 135,84,60 127,79,50 126,80,50 129,81,54 129,81,52 135,85,54 136,85,59 107,62,41 116,69,46 130,78,48 141,86,57 148,91,60 155,96,66 159,100,70 160,102,69 166,109,78 166,107,77 167,110,79 167,116,81 161,119,97 220,197,182 221,198,183 223,200,171 171,155,142 180,157,142 172,146,132 164,149,140 211,195,182 230,210,192 232,213,190 234,216,195 234,217,193 227,210,186 224,206,187 202,177,149 199,175,151 190,174,157 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 188,174,147 166,149,139 179,163,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 221,199,193 229,208,204 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 161,147,133 187,171,158 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,197,174 212,188,162 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 221,201,183 214,197,189 215,196,180 229,209,191 224,202,182 222,196,173 199,136,103 188,116,70 182,117,78 188,113,86 114,55,38 86,50,32 94,57,42 109,68,52 113,72,54 103,60,41 118,65,49 124,72,51 129,81,54 134,86,57 129,81,52 130,82,53 130,82,53 131,80,52 131,83,54 113,65,47 114,67,44 124,73,47 136,81,52 146,89,60 151,92,62 154,95,65 160,101,71 161,102,72 162,103,73 164,107,76 166,108,75 163,108,79 166,111,80 171,116,87 202,168,138 199,184,162 168,158,146 180,163,139 202,183,171 228,208,190 230,215,193 243,226,218 212,196,183 214,204,194 217,205,207 221,209,214 200,186,161 190,175,153 187,168,145 189,170,143 186,172,158 212,191,168 191,174,164 205,183,163 211,192,176 222,208,190 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,196 222,200,194 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 175,156,140 213,190,175 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,167 197,177,157 200,180,160 212,196,179 206,188,169 188,169,157 168,150,129 173,163,141 162,151,132 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,207,192 201,177,151 196,184,156 216,194,174 203,186,162 218,198,178 193,121,86 219,135,89 202,131,78 243,154,105 243,141,105 255,152,122 241,143,117 210,120,98 180,101,80 150,90,76 124,71,55 122,73,51 133,87,57 137,90,58 135,84,56 133,86,54 131,84,52 133,83,52 129,84,61 108,62,44 121,68,43 131,75,49 143,86,55 144,87,56 148,89,59 152,94,61 158,99,69 158,100,67 161,103,70 162,103,73 164,107,76 163,108,77 164,109,78 165,110,79 169,115,81 164,119,86 172,136,114 195,171,149 177,159,154 215,199,182 224,198,173 225,197,170 213,189,163 217,191,166 214,188,163 173,149,125 160,142,123 192,170,150 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 220,204,191 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,223,210 240,217,204 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 211,193,172 179,165,147 171,154,128 166,149,125 137,126,109 161,148,143 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 191,171,151 208,192,175 209,188,163 174,160,146 209,183,160 213,198,178 189,101,65 198,104,65 216,139,88 233,148,95 237,153,107 205,122,82 183,104,81 144,81,61 111,61,44 102,59,42 115,69,53 127,79,54 135,84,56 137,85,55 138,88,57 136,89,57 131,84,52 131,85,59 104,61,44 114,68,42 127,71,45 135,80,51 144,87,56 147,90,59 149,90,60 152,93,63 156,98,65 161,100,66 159,101,66 159,101,68 160,103,72 162,103,73 162,105,74 160,106,72 160,111,75 161,115,78 164,117,85 164,113,85 221,186,161 210,182,155 216,191,163 214,190,168 190,176,162 186,167,140 210,182,153 201,174,142 190,172,153 208,178,152 178,152,127 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 216,202,173 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 199,190,184 192,185,183 187,185,181 241,224,214 195,96,59 209,110,71 146,77,46 226,144,99 245,157,103 234,152,98 168,104,58 112,64,35 109,69,44 110,68,46 117,70,47 130,82,55 141,89,59 140,88,58 140,88,58 132,84,55 132,86,60 102,59,40 112,67,46 119,71,44 129,77,45 139,84,53 147,88,58 151,92,62 149,90,60 151,92,64 156,98,63 158,100,65 156,98,63 158,100,67 159,101,68 161,102,72 160,103,72 159,104,73 160,105,74 163,108,79 163,112,84 163,114,78 167,116,79 164,112,80 183,143,118 183,161,143 195,178,168 154,125,103 187,158,134 186,156,130 202,174,145 202,181,156 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 212,196,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 169,148,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 220,197,166 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,128 191,165,142 180,164,147 186,165,150 195,91,52 181,85,45 130,64,34 165,84,50 223,141,98 236,154,107 224,142,88 197,125,79 173,105,67 160,99,65 141,89,59 136,86,55 140,90,57 141,91,60 133,86,54 131,87,59 104,63,43 108,63,42 117,69,42 126,74,44 137,82,51 143,86,55 149,91,58 149,91,58 151,92,62 151,92,62 155,97,62 158,100,65 156,98,65 156,98,65 159,100,70 156,97,67 158,101,70 155,100,69 160,103,72 160,105,76 159,104,73 161,110,75 165,114,79 165,114,77 164,117,83 171,120,83 177,138,108 162,136,111 178,154,132 183,157,134 208,182,157 193,172,147 152,133,110 183,168,148 214,199,177 219,205,187 229,215,201 218,204,190 212,191,178 168,152,137 174,163,146 170,161,155 223,206,196 189,175,159
