128,118,117 104,94,93 100,90,89 114,105,101 95,86,82 89,79,80 88,78,79 101,91,90 108,98,97 110,98,100 153,138,127 168,147,124 192,171,148 181,160,135 159,130,108 191,165,140 196,170,145 171,145,120 193,164,140 212,191,164 189,167,147 186,167,144 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 151,127,101 138,117,90 143,120,89 149,128,87 148,126,92 143,123,91 159,141,111 192,178,162 200,179,152 198,167,144 175,133,111 164,108,82 148,100,73 144,114,88 116,74,52 94,56,37 82,47,32 86,44,20 255,190,128 255,186,135 255,179,129 255,178,128 255,188,132 255,186,123 255,186,122 255,207,141 255,187,136 156,94,65 131,75,49 127,74,47 127,74,47 140,81,53 172,104,68 192,117,72 196,116,75 183,106,71 174,99,68 154,90,62 132,74,48 125,72,47 123,72,48 116,69,46 115,70,49 106,65,47 101,63,44 99,63,41 99,63,43 99,61,42 92,56,38 112,70,46 108,63,42 107,61,43 157,115,93 213,190,175 255,245,235 255,240,230 241,225,210 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 212,184,155 215,185,159 211,183,154 199,178,151 175,159,146 197,178,155 194,170,144 188,169,144 175,157,136 191,171,151 169,154,132 199,183,170 177,170,154 222,203,191 232,211,196 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 194,180,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,180,162 191,169,149 194,175,152 216,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 153,132,107 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,156 203,184,161 180,158,138 203,184,170 186,133,108 142,86,60 154,117,93 132,90,68 110,68,46 101,63,44 104,55,33 255,179,117 255,175,119 255,174,122 255,173,122 255,174,124 255,168,115 255,169,108 255,201,135 255,191,140 162,99,68 137,81,55 128,75,48 127,76,48 124,68,42 137,78,48 171,102,64 184,110,72 172,100,65 163,93,62 144,82,55 128,72,46 121,70,44 121,73,48 116,71,50 118,72,54 116,70,52 110,67,48 109,67,45 114,69,46 109,67,45 67,58,43 204,185,173 165,136,116 188,157,134 229,197,167 207,183,150 229,218,225 255,235,228 246,225,210 255,236,225 246,227,211 248,227,202 235,214,189 209,184,156 201,176,148 190,169,146 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 187,172,161 168,156,146 155,145,123 190,172,153 201,184,158 201,191,181 235,226,209 226,213,190 205,191,177 172,158,144 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 85,75,74 88,78,77 82,70,70 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,169,153 169,153,136 183,164,141 190,171,148 172,152,134 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 187,169,148 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 179,164,142 174,152,132 166,128,107 170,129,102 143,95,70 173,132,112 125,84,64 92,51,31 116,74,50 255,172,109 255,164,109 255,157,103 255,158,108 245,151,101 240,151,99 239,145,93 255,204,141 255,184,132 178,115,82 143,87,61 137,81,55 131,80,52 125,72,45 115,67,40 136,79,48 167,98,67 157,91,59 148,86,57 130,78,48 121,70,46 120,74,48 118,71,48 119,74,53 121,76,55 122,77,56 121,76,55 124,75,53 128,77,51 139,98,71 204,180,154 201,182,166 201,187,171 214,197,187 241,216,197 225,186,154 222,193,169 215,198,188 248,232,226 238,223,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 183,166,156 213,189,165 199,174,144 205,176,143 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,168,159 217,204,197 238,223,214 217,202,193 225,210,190 219,204,182 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 166,145,130 178,163,152 224,205,182 196,177,154 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,169,151 201,182,159 184,163,138 187,163,139 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 181,167,149 197,179,158 183,161,143 177,153,145 171,146,127 181,150,140 175,137,116 160,126,106 137,99,78 112,69,50 82,46,26 255,168,116 249,147,96 245,148,97 245,148,97 236,143,95 214,131,80 203,117,67 255,215,152 255,184,138 189,123,89 150,95,64 148,98,67 143,93,62 130,84,56 105,63,41 121,73,46 131,73,47 137,80,49 132,76,50 124,73,47 121,72,50 118,71,48 116,70,52 120,75,54 126,79,56 126,79,56 126,79,56 132,81,55 135,82,55 202,166,135 203,178,150 185,161,137 210,192,171 203,189,171 208,197,178 231,212,185 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 216,187,165 217,186,165 209,179,153 196,169,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,186,177 187,176,161 185,171,171 215,203,193 204,193,178 212,201,182 212,197,177 198,178,158 183,168,148 200,185,176 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,120 151,133,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,189,171 200,181,158 200,179,154 205,181,157 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 203,187,185 196,178,157 191,170,145 184,166,145 189,169,149 177,153,131 166,137,115 149,118,97 137,103,81 123,85,64 93,50,31 186,112,76 249,150,95 241,144,95 232,138,88 225,135,86 207,125,78 187,104,55 255,214,154 255,174,133 165,108,79 141,93,68 127,86,66 114,76,55 111,73,52 102,60,38 122,76,48 123,75,46 125,74,48 122,74,47 121,75,49 120,73,52 122,74,56 122,74,56 121,76,55 127,79,52 129,81,52 132,81,53 133,80,53 137,82,53 217,176,149 207,179,152 204,175,151 210,182,155 185,165,147 179,164,153 213,207,200 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 225,197,170 217,187,161 212,188,155 193,169,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,153 209,196,191 226,211,219 222,209,204 182,170,158 208,197,182 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
174,151,136 171,152,136 153,139,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,142 207,189,170 211,193,172 194,176,155 208,190,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 196,179,153 190,173,149 184,169,149 186,170,155 165,148,124 156,131,112 156,120,100 151,127,103 200,174,151 181,150,129 152,123,103 116,74,52 247,150,99 233,136,87 223,128,81 214,125,78 199,117,74 203,116,71 250,162,110 179,116,85 111,73,54 101,69,53 81,54,36 100,64,44 107,62,39 125,74,46 129,77,47 127,76,48 122,74,47 121,72,50 119,74,53 120,74,56 120,75,52 121,76,55 125,78,55 130,82,57 132,82,51 132,82,51 132,81,55 134,82,52 212,168,142 212,186,161 217,187,161 207,174,147 198,169,145 183,154,130 197,173,149 186,160,139 182,160,142 195,184,165 221,200,177 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 176,162,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,186 225,210,188 178,164,139 181,163,133 154,139,128 169,155,141 187,175,149 193,177,171
193,175,154 181,161,141 197,175,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,184,168 204,190,165 192,174,153 189,171,150 179,161,140 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 194,170,144 197,178,151 203,182,157 192,171,148 191,175,162 197,181,164 197,176,161 216,191,172 205,182,153 222,207,198 204,188,175 204,185,171 210,190,181 210,189,185 193,130,97 227,138,91 214,124,80 207,123,79 201,117,75 210,120,76 255,158,102 242,154,100 96,49,17 71,35,17 107,69,52 129,78,52 139,82,53 139,84,55 136,83,56 135,82,55 126,78,51 121,74,51 119,74,53 121,76,55 119,76,57 119,76,59 126,79,56 132,84,57 133,82,54 129,81,52 131,83,54 125,74,48 129,81,52 210,181,157 222,192,166 211,183,156 212,184,155 212,182,156 209,183,160 188,160,133 195,171,147 200,182,161 200,182,163 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 215,197,178 228,210,189 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,171 226,210,193 212,192,172 206,188,167 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,148 179,160,144 214,197,173 194,175,161 201,183,164 202,184,165 190,172,153 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 217,197,177 221,202,177 212,193,168 217,190,172 204,185,160 179,160,146 156,146,147 189,178,171 195,185,175 233,211,193 204,188,157 208,194,178 224,210,192 231,216,205 251,233,232 216,193,178 201,180,176 209,173,155 207,132,87 209,131,83 206,122,78 217,127,80 255,171,110 255,180,117 255,168,119 153,88,51 156,93,62 153,87,53 153,92,60 150,93,62 141,89,59 138,88,57 129,78,50 124,76,51 119,75,49 121,77,51 119,77,53 121,79,57 127,78,56 133,82,56 134,83,55 136,85,57 129,83,57 127,76,50 132,82,51 151,115,84 213,189,165 205,176,154 208,182,159 206,180,155 195,176,153 198,178,158 211,187,163 204,189,178 215,197,176 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 235,221,205 226,212,196 214,198,181 219,204,182 227,212,190 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,172 200,186,172 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,164 205,183,165 192,177,157 171,155,142 205,189,174 169,153,136 190,176,151 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 157,134,103 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,132,116 160,141,118 201,185,168 204,180,156 217,196,173 189,178,163 221,210,205 208,198,197 242,221,217 239,226,221 214,207,207 216,213,217 193,148,127 211,132,86 205,123,76 214,128,78 255,170,109 255,185,117 255,171,120 207,124,75 245,159,111 199,125,91 153,93,68 145,89,63 141,89,59 139,89,58 127,79,50 124,78,50 124,78,52 123,77,51 122,78,50 125,79,53 129,81,54 135,84,60 138,87,59 136,85,57 117,70,47 133,80,55 129,79,48 139,89,58 146,100,72 215,178,152 189,160,136 184,158,135 179,161,140 197,182,162 220,199,172 187,165,145 196,177,163 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 222,203,189 232,214,193 221,204,180 217,199,180 230,212,193 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,200 200,187,166
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,162 209,189,169 203,189,171 175,161,147 199,184,164 183,168,148 195,180,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 137,119,98 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,167 192,177,155 178,160,139 165,159,152 180,170,160 227,211,196 231,220,205 219,200,177 237,219,198 209,194,174 165,150,141 198,187,170 190,177,172 203,193,183 160,151,145 169,160,154 188,167,156 208,135,92 208,127,77 211,125,75 255,171,110 255,186,120 255,178,127 227,143,99 240,158,115 130,70,45 119,69,52 117,67,50 110,63,42 104,61,44 104,63,43 104,62,40 119,74,51 125,79,53 126,82,56 126,79,56 131,83,56 135,84,58 136,86,55 132,81,53 112,67,46 135,79,53 134,82,52 144,89,60 159,102,71 158,114,84 174,138,109 198,167,144 198,177,162 198,178,158 211,192,167 205,186,161 216,192,168 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,196,187 229,215,197 215,199,186 213,197,180 216,200,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,167 201,186,177 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
175,141,123 178,144,126 205,174,153 195,173,153 209,180,158 196,165,144 178,152,129 182,149,124 203,167,138 179,148,125 169,148,125 187,161,140 170,148,130 168,148,128 145,125,105 176,156,136 161,141,132 159,143,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,190 214,194,174 217,197,179 217,197,179 215,194,179 201,180,165 213,190,175 210,187,172 218,194,172 204,180,158 202,184,165 207,189,170 204,186,167 192,174,153 200,181,165 209,190,176 211,191,182 185,168,160 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 225,209,194 230,214,197 182,166,151 204,188,173 209,190,174 197,187,175 200,176,154 201,183,164 204,183,170 193,168,149 211,132,86 205,123,76 242,154,95 171,99,64 96,53,38 78,43,28 80,47,38 82,51,39 84,56,43 55,29,17 80,47,40 112,65,56 119,70,50 132,80,59 126,78,53 125,79,53 128,82,54 128,82,56 130,84,56 133,83,52 129,83,57 107,62,41 120,74,48 135,80,51 136,81,52 150,93,62 157,101,67 167,111,77 169,113,79 165,110,79 177,137,112 204,180,158 215,196,171 204,185,160 225,196,174 225,196,172 207,178,156 209,179,153 207,179,150 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 224,205,182 219,200,173 228,212,197 228,209,186 202,187,165 204,194,184 184,165,151 160,151,143 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
156,137,123 171,150,135 209,185,161 192,154,133 183,148,121 177,147,121 178,143,118 175,138,114 183,144,116 184,147,121 174,143,120 169,143,122 150,128,110 152,134,115 165,150,130 175,157,136 148,134,120 188,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,172 200,180,160 214,194,176 224,204,186 229,208,193 195,174,159 212,190,170 226,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 208,189,173 204,185,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 159,148,157 220,205,196 211,195,182 219,203,190 229,215,201 206,191,182 198,181,171 197,180,170 214,198,181 194,178,165 202,182,162 197,182,160 218,205,184 198,175,162 216,173,156 209,131,83 203,133,84 148,90,68 178,106,85 166,108,84 152,95,76 154,93,75 146,87,70 139,80,63 130,75,62 124,70,50 131,80,56 131,80,56 129,83,57 127,79,52 128,82,54 128,82,54 131,83,54 130,84,56 103,60,41 110,67,48 126,75,47 138,83,54 144,87,58 150,93,62 158,100,67 163,104,74 163,109,75 165,111,77 168,109,79 160,109,81 211,178,153 226,201,182 216,194,176 207,188,163 208,184,162 212,183,159 193,167,144 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 170,159,144 231,218,211 207,192,170 212,196,183 226,210,197 220,205,185
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 179,150,130 172,148,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,164 178,159,143 223,203,185 230,209,194 230,207,194 220,198,180 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 230,201,181 198,174,148 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 222,203,191 188,171,147 203,188,179 201,190,187 203,183,163 207,193,177 213,198,178 199,180,164 221,201,183 234,213,190 228,212,199 239,225,225 224,144,103 212,134,81 225,145,90 239,143,101 243,138,106 229,132,108 204,111,88 166,86,68 122,65,48 109,61,45 124,77,54 132,84,55 131,85,55 134,87,55 132,85,53 130,82,53 130,82,53 127,79,52 104,59,36 107,65,43 117,71,45 130,77,50 141,86,57 146,89,60 151,92,62 156,97,67 160,101,71 162,103,73 165,106,76 165,108,77 167,108,78 171,114,85 166,120,92 204,175,151 211,191,173 174,152,144 177,158,142 168,147,132 164,149,140 211,195,182 230,210,192 232,213,190 234,216,195 234,217,193 227,210,186 224,206,187 202,177,149 199,175,151 190,174,157 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 218,203,192 216,203,200 202,189,184
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 178,149,129 177,153,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,181 206,187,171 225,204,189 221,199,191 229,208,204 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 161,147,133 187,171,158 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,197,174 212,188,162 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 220,195,178 203,183,163 220,202,183 213,198,189 215,196,180 229,209,191 227,203,181 218,188,160 230,201,179 215,119,81 234,145,96 223,135,83 234,153,101 200,125,80 152,86,56 114,65,43 94,56,39 102,64,45 109,66,49 127,76,52 138,82,56 138,83,54 138,87,59 136,88,59 134,84,53 129,82,50 117,75,53 102,61,41 114,67,44 122,74,47 135,83,53 144,87,58 147,88,58 149,90,60 156,98,65 159,101,68 161,103,70 162,104,71 165,108,77 165,109,75 166,110,76 171,115,81 173,116,85 171,128,109 176,162,144 180,163,139 202,183,171 228,208,190 230,215,193 243,226,218 212,196,183 214,204,194 217,205,207 221,209,214 200,186,161 190,176,151 187,168,145 189,170,143 186,172,158 212,191,168 191,174,164 205,183,163 211,192,176 222,208,190 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,196 222,200,194 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 175,157,138 213,191,173 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,167 197,177,157 200,180,160 212,196,179 206,188,169 188,169,155 168,151,127 173,163,141 162,151,132 213,197,191 207,188,172 217,195,175 216,204,194 223,213,201 224,214,202 228,207,194 201,177,153 198,184,157 214,194,174 203,186,160 218,201,177 238,209,187 189,87,51 163,77,45 226,148,102 241,153,97 235,151,91 192,122,75 126,74,44 113,67,39 106,64,40 117,70,49 126,78,51 138,88,57 138,88,57 136,84,52 133,86,52 130,82,53 129,82,61 103,62,42 106,63,44 121,70,44 129,76,49 141,84,55 145,88,59 149,90,60 152,93,63 155,98,67 158,101,70 160,102,67 161,103,70 161,102,72 159,104,73 162,107,76 162,108,74 162,111,76 164,118,79 167,117,84 165,119,89 177,158,144 219,198,183 223,197,174 225,196,172 213,189,163 217,191,168 214,188,165 173,149,127 160,142,121 192,171,148 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 220,205,194 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,223,210 240,217,204 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 211,193,172 179,165,147 171,154,130 166,148,127 137,126,109 161,148,143 208,198,199 199,189,190 231,211,202 219,203,190 213,197,180 198,182,165 191,171,153 208,192,177 209,188,165 176,162,148 208,184,162 222,202,184 178,125,102 200,93,52 177,88,59 111,48,15 232,143,94 242,154,93 227,138,84 206,127,79 183,112,70 165,103,63 148,94,60 137,85,55 138,88,55 138,88,55 135,85,52 130,82,55 120,75,52 104,63,43 106,64,42 116,70,42 127,77,46 133,81,49 143,86,57 149,90,62 149,90,60 151,92,62 153,97,63 158,100,63 158,97,61 158,100,67 159,100,70 161,102,72 159,104,73 159,104,73 160,105,74 160,111,75 162,113,77 167,118,82 169,115,81 193,141,111 221,188,161 213,189,165 189,175,161 186,167,144 210,182,155 201,173,144 190,172,151 208,178,150 178,152,127 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 159,144,124 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,183 182,167,156 196,182,164 219,203,199 200,189,184 194,184,183 188,183,180 229,215,201 182,113,82 206,101,59 182,96,64 115,52,21 180,97,59 172,98,64 223,145,97 219,141,97 191,122,82 180,112,74 158,97,63 134,83,55 133,82,54 130,82,53 125,79,49 117,77,52 101,64,40 103,62,42 111,66,43 121,73,46 130,78,48 139,84,53 148,89,59 151,92,62 151,92,62 151,92,62 154,96,63 158,100,65 156,98,63 156,98,65 158,100,67 158,99,69 158,101,70 158,101,70 161,102,72 164,107,76 161,110,75 163,111,79 166,116,83 169,118,79 168,119,83 163,127,98 205,181,159 147,128,105 185,160,132 188,155,128 202,174,147 202,181,158 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 169,148,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 221,198,167 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,151 196,181,170 234,220,204 164,150,136 172,153,128 191,165,142 185,166,150 182,173,156 206,115,80 187,85,49 181,95,65 127,58,29 183,95,59 142,62,30 110,59,33 188,131,100 164,113,78 148,95,68 123,72,48 124,73,47 121,73,44 125,77,50 112,68,42 99,63,43 105,65,42 111,66,45 119,71,44 132,79,52 138,83,52 141,84,53 146,87,57 149,90,60 151,93,60 152,94,61 154,96,61 156,98,63 155,97,64 156,97,67 158,99,69 158,99,69 157,100,69 157,100,69 158,101,70 159,102,71 158,104,70 159,102,71 160,105,74 159,105,71 154,107,73 157,105,73 164,110,74 159,120,92 179,153,128 182,158,132 208,182,157 193,172,145 152,133,110 183,168,148 215,200,178 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 224,209,198 189,175,157
