207,173,139 148,114,84 107,73,51 105,69,47 115,78,52 103,68,41 105,70,43 110,74,45 102,74,47 84,55,31 126,90,61 90,66,44 57,51,42 142,118,94 131,106,58 189,160,26 208,173,7 220,181,10 231,188,12 237,192,14 232,190,11 228,190,16 226,186,22 210,178,21 192,165,19 179,150,16 183,156,22 173,150,19 125,107,7 85,73,18 62,57,14 59,56,14 61,56,24 52,49,23 44,43,34 42,46,48 47,56,56 55,56,48 71,64,46 45,35,25 73,52,39 96,73,58 103,81,61 78,59,43 73,52,37 93,73,53 70,54,37 78,61,51 51,41,31 49,45,37 127,113,95 224,190,145 227,193,148 222,190,148 192,165,133 153,143,131 92,102,108 82,101,111 83,105,117 86,107,126 110,120,124 84,68,51 79,75,58 111,98,75 77,64,43 87,80,64 255,244,236 255,242,234 255,252,249 200,189,196 104,106,122 100,111,124 47,42,39 41,42,45 89,91,91 56,52,46 84,81,85 80,71,65 93,35,11 105,40,21 91,76,54 106,93,59 88,77,60 106,86,68 99,89,51 80,73,46 100,90,66 81,92,77 26,44,31 22,40,27 19,32,20 25,50,32 25,50,32 24,44,28 14,29,15 25,48,31 32,58,35 29,53,31 104,107,87 75,81,70 100,88,47 79,85,72 85,92,85 86,89,77 66,68,51 83,82,57 62,72,50 60,61,51 60,75,47 54,63,46 66,70,55 39,50,37 44,58,49 59,66,64 68,67,70 255,196,173 227,174,147 176,134,112 151,113,92 131,100,81 100,82,63 64,53,38 139,102,87 152,115,89 162,122,99 133,95,74 130,96,78 122,95,79
207,173,139 186,152,120 111,78,53 105,74,51 105,72,47 107,72,47 110,73,47 99,66,41 106,80,55 85,59,36 90,61,39 130,94,61 66,46,28 81,62,39 197,166,129 130,100,54 157,132,47 189,159,32 208,171,8 210,173,8 217,180,13 220,183,16 214,180,21 198,165,19 185,158,14 183,153,13 192,164,23 173,149,14 143,123,17 115,104,31 66,63,12 57,57,25 40,40,26 45,43,39 41,46,45 46,56,53 57,58,48 75,66,49 71,57,39 74,55,39 56,40,25 55,39,24 113,84,62 87,68,45 66,47,31 79,63,46 76,57,41 62,45,35 43,33,32 48,46,42 96,85,68 227,193,150 237,201,152 224,190,145 203,172,135 164,149,127 101,106,105 80,92,96 81,97,108 89,107,122 92,110,127 96,91,61 72,66,43 78,68,44 74,64,42 87,78,59 255,243,230 233,206,199 249,233,227 135,122,119 98,94,105 80,88,95 44,46,41 37,37,32 87,91,93 53,54,42 108,86,94 65,62,66 130,72,48 110,38,19 85,72,51 115,99,66 73,66,46 109,92,64 135,121,78 92,85,56 99,85,58 66,74,62 25,45,31 21,41,27 20,31,20 26,49,32 24,49,31 25,45,29 15,30,16 25,48,31 30,55,35 25,48,31 77,86,67 81,82,63 94,77,49 84,80,72 84,79,67 86,91,69 54,63,44 86,87,64 63,73,51 110,97,65 34,35,23 59,68,51 86,88,73 43,49,36 52,63,50 52,65,51 64,73,73 207,165,141 245,183,154 219,166,150 157,121,99 135,101,81 116,92,70 67,48,34 72,51,38 164,116,87 177,131,101 145,105,80 138,102,82 112,82,65
203,171,137 191,159,127 111,78,51 91,60,37 103,74,50 104,70,48 105,70,43 100,67,42 94,63,40 94,65,43 85,59,38 108,74,44 117,82,55 92,75,51 148,120,80 200,163,119 132,101,64 151,122,73 109,85,19 146,122,19 178,151,19 193,165,13 203,173,15 203,173,15 201,174,17 193,168,12 185,164,14 160,142,13 109,96,5 70,62,12 47,43,24 39,40,32 45,45,40 51,51,48 63,59,51 95,85,75 81,63,42 64,47,23 63,52,37 45,29,23 75,56,44 72,56,43 119,90,70 93,74,49 61,48,27 78,64,50 55,44,29 61,51,41 37,30,30 52,50,48 73,68,56 230,197,158 234,201,153 228,194,149 213,181,139 174,156,124 112,113,105 81,92,93 81,95,107 82,100,115 84,105,124 105,109,94 90,72,42 58,56,38 68,62,39 96,87,70 255,240,230 240,216,210 212,197,188 134,121,114 96,93,99 84,87,98 68,58,57 68,66,62 88,89,92 65,60,57 120,80,82 64,58,65 101,68,41 123,45,33 87,84,58 131,114,79 75,72,48 97,78,53 83,71,41 93,74,49 84,71,48 70,78,64 23,46,31 25,43,30 19,30,19 25,50,32 25,50,32 25,45,29 12,30,17 26,46,32 37,58,37 26,53,35 68,83,59 125,113,85 110,103,83 79,82,60 103,88,50 62,72,46 72,74,48 75,78,54 55,56,33 144,123,80 59,63,46 66,69,47 89,92,72 61,63,48 50,62,44 64,77,52 82,60,40 74,79,55 69,50,36 166,127,99 186,151,136 149,111,90 134,105,83 74,53,40 56,44,32 172,134,113 174,126,97 159,119,96 130,99,80 90,67,52
204,172,138 192,160,128 98,68,40 97,68,44 105,74,53 100,71,47 103,70,45 106,73,48 96,65,42 114,84,58 86,57,33 103,70,43 108,74,44 87,61,36 102,79,50 235,196,153 214,175,132 179,142,100 148,124,87 122,105,66 100,79,25 166,139,37 186,157,25 180,147,10 173,140,5 160,131,0 137,110,4 87,68,2 76,59,31 70,55,35 85,75,53 86,72,54 122,101,76 156,133,104 160,133,101 166,137,102 84,64,34 57,44,21 74,63,46 69,54,43 67,48,32 79,60,44 93,71,53 88,68,48 54,40,22 78,62,49 59,47,35 46,35,30 34,29,28 46,46,43 55,56,46 230,201,166 241,205,156 237,201,154 216,184,140 179,157,121 122,117,105 85,92,90 80,92,98 81,97,108 83,101,118 90,105,112 88,89,52 60,51,20 78,70,48 103,94,77 253,217,209 211,187,181 207,192,183 127,115,105 97,91,98 78,81,88 45,43,39 41,43,38 74,74,71 56,52,44 123,95,93 57,52,51 115,67,42 99,41,27 88,73,53 124,102,66 87,82,54 85,79,56 57,55,37 119,104,68 86,74,48 82,79,55 23,46,31 24,42,29 19,29,21 25,50,30 25,50,32 25,45,29 13,30,20 25,45,31 33,57,35 27,52,36 66,76,52 101,95,61 67,65,45 58,52,27 138,124,95 56,63,31 72,77,45 66,71,35 65,65,31 169,145,94 57,63,34 98,91,64 65,56,37 73,77,39 75,87,53 66,79,52 74,65,34 59,66,32 48,53,29 51,41,40 98,81,73 170,125,104 141,107,89 74,53,38 55,49,44 66,49,39 169,133,113 173,137,117 117,94,79 75,63,53
190,163,127 178,151,117 127,99,72 96,67,43 106,75,54 99,68,49 106,72,50 112,79,54 91,58,33 122,87,62 114,78,56 109,78,55 80,47,22 124,90,60 82,56,33 146,117,86 225,189,140 218,180,132 190,154,107 161,131,89 133,105,65 155,130,86 135,108,61 147,119,63 160,133,70 171,140,78 172,140,85 148,121,78 135,113,77 142,118,85 130,101,66 160,129,90 195,163,119 204,174,130 171,147,110 84,64,34 76,54,36 70,56,40 47,35,25 65,50,41 42,27,18 52,37,26 69,55,39 69,55,41 63,47,32 62,45,35 64,52,42 66,55,50 27,25,21 39,41,38 48,50,47 208,184,160 243,207,160 239,203,154 223,189,146 194,167,131 141,130,111 100,96,86 81,87,88 84,95,106 85,102,122 85,103,118 53,66,54 75,75,30 54,44,20 106,95,78 244,218,208 191,169,163 172,158,163 128,117,110 88,83,82 65,67,64 45,46,38 37,39,36 69,70,62 48,51,39 111,99,99 61,57,49 84,62,44 72,58,40 80,66,39 122,103,64 59,63,34 60,54,31 52,57,37 101,86,48 96,79,51 86,91,67 23,46,29 22,40,25 18,29,18 25,48,29 26,49,30 26,46,30 12,29,19 23,43,29 29,55,30 29,55,32 84,92,51 127,115,74 51,50,14 82,82,41 106,105,67 50,59,15 53,62,18 53,59,18 62,68,27 148,133,86 58,61,28 57,62,30 67,73,44 63,73,40 61,72,43 56,66,40 53,64,35 49,60,29 44,52,27 42,36,29 62,58,52 172,141,122 147,109,90 72,49,34 73,59,64 66,54,54 79,64,53 95,84,67 93,74,60 88,80,67
178,153,123 164,141,110 131,107,81 95,64,41 106,72,52 112,78,58 106,71,46 107,72,45 107,72,47 114,78,56 115,81,59 84,55,33 105,74,51 101,67,37 117,83,53 113,85,56 124,97,63 200,167,128 233,197,146 224,186,136 212,174,126 178,144,99 178,146,102 185,153,111 174,141,102 162,131,92 151,120,83 177,146,107 169,138,99 184,150,107 216,178,132 204,167,123 197,166,129 162,133,98 82,61,36 73,55,34 62,43,20 77,58,33 54,42,30 48,35,30 68,55,48 52,37,28 75,61,47 56,42,28 88,69,55 73,56,46 59,44,35 45,34,29 30,28,26 33,38,37 38,44,45 144,128,111 245,208,164 245,209,160 234,197,153 204,173,134 151,136,114 117,110,94 86,91,87 81,93,99 86,104,121 84,105,126 73,96,91 62,75,32 64,55,28 74,62,50 88,78,68 100,79,64 127,85,116 68,58,62 65,65,60 79,80,68 62,64,59 53,55,50 72,69,56 73,69,48 77,73,52 63,62,37 82,70,42 68,55,34 74,60,31 131,113,69 62,67,33 52,69,20 50,55,21 79,73,39 100,85,49 31,44,19 22,47,27 23,43,25 21,29,19 25,48,29 28,48,30 25,45,29 14,29,17 24,44,28 28,54,31 25,50,30 84,97,56 99,99,56 66,73,37 41,49,10 60,68,27 54,65,25 60,72,27 55,68,27 42,55,14 65,76,36 60,75,40 48,57,29 54,63,35 48,61,36 46,58,38 53,65,47 37,50,27 33,46,19 38,47,30 51,45,38 62,58,52 125,98,82 146,115,96 81,60,49 63,66,73 57,61,65 64,65,57 59,53,44 93,88,90 73,79,82
162,143,118 153,136,112 151,132,107 109,79,53 122,85,61 109,72,48 111,74,48 122,81,52 128,91,65 76,47,25 82,53,31 98,69,47 106,73,48 88,59,37 90,61,39 118,87,64 132,99,72 109,79,51 147,120,88 220,186,143 240,202,152 227,186,139 225,187,139 217,179,131 226,188,142 219,181,135 226,190,143 218,182,135 212,174,126 211,173,127 216,179,135 198,164,130 115,90,62 84,63,38 86,68,49 73,54,31 68,51,25 88,69,44 63,49,31 53,41,31 54,41,34 68,55,48 69,54,45 49,34,25 71,55,38 53,37,24 62,48,34 54,43,38 26,26,26 30,35,34 34,43,45 84,80,74 248,217,168 253,217,166 238,205,157 211,184,141 173,152,125 137,124,103 108,109,99 90,100,104 85,100,114 85,105,121 82,101,120 60,71,40 159,83,130 126,87,126 104,61,99 62,63,42 86,79,48 57,52,51 31,33,30 59,65,38 31,31,31 28,30,30 67,72,38 82,81,43 65,72,26 62,67,22 69,68,32 61,56,26 67,58,27 131,126,71 68,73,26 50,67,16 59,68,22 60,69,25 83,78,39 29,42,28 25,47,37 21,38,30 21,29,15 27,52,34 24,49,29 27,47,31 14,28,19 25,45,31 31,55,31 26,49,30 94,111,71 68,79,37 55,67,29 34,47,20 41,51,25 30,44,14 38,52,22 34,44,20 35,46,15 47,59,25 41,51,25 48,59,28 39,49,23 36,50,18 34,47,20 32,45,20 31,46,20 30,45,19 67,69,64 45,39,34 57,46,43 119,87,71 141,106,93 79,59,52 35,48,47 44,43,34 97,81,66 99,85,69 64,61,48 47,57,54
168,151,127 143,129,111 135,121,107 113,89,67 122,88,58 123,84,56 109,69,44 105,66,38 113,78,53 80,46,24 87,58,36 101,70,49 105,74,51 70,46,22 70,49,26 78,56,36 113,78,53 124,87,61 136,99,73 92,68,46 166,143,114 206,174,132 232,197,143 232,191,142 232,190,138 218,175,126 234,193,146 230,189,142 227,186,141 219,180,137 174,141,104 113,87,64 75,55,37 75,55,37 66,46,28 81,61,41 58,42,27 65,49,36 51,36,25 79,64,53 62,50,40 40,30,20 59,44,35 70,53,43 73,57,42 48,31,21 82,68,54 45,36,30 34,32,33 30,31,34 35,41,44 53,53,48 250,220,176 255,222,168 246,210,161 220,188,142 186,162,129 160,141,114 128,119,104 101,103,103 85,96,109 83,101,114 85,104,123 70,78,66 76,79,28 72,79,35 57,54,14 67,81,33 63,74,18 69,67,65 36,36,31 73,82,34 37,35,33 25,29,31 62,74,27 71,85,24 41,60,1 44,58,1 66,72,22 69,74,31 59,64,17 89,97,44 60,70,17 43,58,3 52,67,14 50,68,14 56,68,19 21,39,26 27,44,34 23,37,28 14,33,13 34,60,37 22,49,31 25,48,31 12,26,17 27,44,34 25,51,28 29,54,36 42,62,35 55,66,37 46,59,34 44,61,37 53,68,42 33,47,17 32,46,16 35,45,19 33,43,19 36,46,22 33,43,21 43,54,25 20,30,4 39,51,13 40,52,18 31,42,11 48,59,28 38,49,18 58,56,52 44,35,31 86,75,68 127,98,78 143,107,99 62,50,38 58,65,47 71,69,47 85,79,54 97,89,67 85,85,55 48,60,42
183,164,139 157,141,124 115,110,98 102,89,68 108,75,48 120,81,53 116,76,51 93,58,33 101,66,41 110,74,52 82,53,29 113,84,60 84,53,30 79,53,30 87,61,38 77,51,30 113,77,55 110,72,51 127,87,64 109,80,58 59,43,28 105,84,59 209,175,130 235,195,143 249,207,155 246,204,152 239,198,149 233,195,149 233,194,151 202,168,127 113,84,53 84,62,42 79,58,45 78,56,38 81,61,43 96,76,56 77,56,41 69,53,38 58,43,32 49,34,23 59,47,37 39,29,19 65,50,41 54,39,28 66,50,35 50,33,23 65,50,39 44,33,28 36,29,29 27,27,27 36,42,45 49,51,48 231,203,163 255,225,172 248,210,162 220,186,141 193,166,132 170,150,120 140,129,110 109,109,104 90,100,108 83,101,114 82,101,120 83,100,92 71,79,38 46,60,1 57,70,16 60,74,28 69,81,18 58,55,59 41,43,28 66,75,17 36,36,36 29,30,35 56,69,17 57,72,6 47,60,8 55,65,12 53,60,12 73,78,31 55,68,14 67,77,24 50,63,11 56,71,18 48,61,9 52,71,12 41,55,7 29,42,26 30,45,33 25,38,26 29,48,28 35,61,38 26,49,32 23,46,29 14,28,19 26,43,33 33,51,34 33,56,37 33,52,32 43,56,31 43,57,38 42,58,37 35,52,28 29,44,16 36,51,23 37,51,21 32,45,20 43,57,27 30,43,16 37,52,17 32,46,14 42,53,11 32,42,5 46,56,21 41,53,17 39,46,12 51,49,45 41,35,28 77,65,53 83,64,41 136,105,95 62,53,38 59,65,38 66,71,37 72,70,41 95,89,64 76,81,49 52,66,45
217,190,156 201,178,147 138,128,118 86,81,80 109,83,60 109,72,46 113,74,46 95,60,35 107,72,45 78,45,18 84,54,28 110,75,50 90,61,37 98,68,42 97,68,44 106,76,50 102,71,50 95,64,45 111,80,61 104,73,52 83,60,45 44,40,34 78,63,43 226,190,141 242,205,150 241,201,149 234,196,146 238,205,157 204,176,136 92,69,40 66,46,37 52,39,32 59,42,32 66,47,33 69,50,36 72,52,34 65,49,34 74,58,43 57,42,33 48,33,24 74,58,45 54,39,28 76,60,47 51,36,25 86,67,53 61,46,37 65,50,41 52,39,32 39,27,27 29,24,23 35,41,42 43,47,49 215,187,160 255,228,176 255,220,174 233,201,157 205,176,141 185,161,128 156,141,119 129,125,115 97,107,111 82,100,113 86,104,119 87,102,116 63,75,30 48,59,3 64,78,19 61,75,16 85,84,59 27,24,30 44,49,17 57,60,11 38,39,42 36,35,40 51,65,6 55,72,7 58,75,24 56,67,7 78,89,29 75,82,23 73,84,24 95,106,46 77,91,32 85,99,40 61,76,23 57,75,21 55,62,16 40,45,13 53,60,26 55,48,21 104,87,59 47,60,33 52,62,38 35,45,21 44,56,36 46,53,35 125,98,80 47,48,29 33,56,39 39,52,29 29,46,22 24,41,15 30,47,19 29,44,16 40,55,27 43,58,30 35,50,22 44,63,27 33,51,20 39,51,17 29,41,7 35,45,8 35,45,12 36,46,13 40,49,19 48,58,25 34,29,26 43,39,33 63,55,42 67,59,37 133,103,88 61,54,34 54,65,34 49,59,33 53,57,30 69,78,50 48,59,30 46,59,36
202,177,147 207,183,150 183,169,144 126,123,110 87,76,69 110,75,50 111,75,44 98,63,36 98,59,31 110,70,45 99,64,39 99,65,45 138,94,66 108,72,43 88,59,37 108,75,50 84,63,48 60,41,27 67,51,36 60,44,29 66,47,33 36,31,28 43,39,31 163,139,106 166,139,103 115,91,56 74,55,32 49,35,21 38,27,20 35,21,21 29,19,18 27,20,20 42,37,36 59,53,48 72,56,41 79,57,39 67,46,33 76,60,47 65,50,39 54,39,28 55,35,26 64,47,37 57,43,29 49,37,27 59,45,31 57,44,39 53,39,39 52,38,38 49,39,38 29,22,22 32,36,38 43,44,47 224,197,165 255,230,180 253,217,170 236,204,160 208,176,142 190,161,130 167,148,123 146,137,122 114,119,115 90,106,117 83,101,114 86,103,123 56,71,47 64,73,27 72,82,15 58,65,17 74,65,61 25,22,26 23,26,4 80,70,58 39,37,35 20,19,24 65,79,20 63,78,14 57,74,23 64,75,19 84,95,39 80,87,32 84,95,39 89,100,44 81,95,38 79,93,36 63,78,25 64,77,25 63,60,20 47,41,16 57,54,41 76,65,50 111,82,58 55,60,26 51,57,28 48,54,25 44,49,27 46,47,26 166,116,83 72,60,34 26,39,23 33,43,17 25,40,12 26,42,9 29,48,12 28,49,17 25,46,14 37,53,22 38,54,23 41,56,21 38,52,22 39,51,17 28,40,6 30,40,3 29,39,6 40,50,17 30,40,7 26,33,17 34,33,24 34,36,21 41,46,26 73,65,41 130,103,87 66,58,47 36,49,26 32,44,26 32,47,23 46,51,29 30,46,27 36,45,26
165,155,143 146,138,127 161,150,131 146,138,125 83,88,87 113,84,60 141,92,54 98,59,31 109,69,44 116,76,51 106,70,48 108,72,50 125,84,57 119,83,54 111,78,53 108,74,52 83,67,52 49,37,27 57,46,39 51,40,33 48,35,30 27,25,23 30,30,25 43,37,30 37,28,24 27,20,20 29,24,23 48,42,35 133,119,101 126,106,88 78,59,43 90,74,61 71,59,49 70,58,48 77,57,37 84,65,42 84,68,51 65,51,37 52,37,28 58,43,32 60,48,38 49,37,27 62,48,32 70,55,46 48,34,34 44,32,34 49,39,40 37,27,26 29,22,22 30,23,23 35,32,36 46,45,48 247,215,185 255,228,178 255,223,176 235,201,156 214,181,142 198,169,134 181,161,131 163,150,127 131,130,121 104,114,120 88,103,119 82,101,120 79,97,80 64,75,33 62,70,8 62,68,18 65,60,57 28,26,27 49,53,13 57,51,42 25,25,22 23,23,18 51,64,12 52,69,4 61,78,13 55,65,14 71,81,30 78,88,35 76,86,33 80,90,37 67,76,28 69,78,32 65,73,32 50,58,17 65,63,16 50,44,19 44,47,25 50,53,31 33,46,19 34,47,20 31,44,21 47,55,30 43,48,14 40,43,21 46,46,16 45,47,19 22,37,9 29,38,10 29,39,13 36,47,18 30,45,8 32,48,15 43,60,22 58,76,31 35,52,16 44,60,18 46,56,19 41,51,18 36,46,11 42,52,19 29,39,4 34,44,11 27,36,6 30,35,13 26,33,15 28,37,9 56,57,34 60,50,38 82,67,58 34,35,12 40,52,34 33,45,27 30,42,24 29,41,23 24,36,16 27,39,19
191,178,157 155,147,134 132,127,124 134,133,124 82,86,90 78,65,58 127,86,57 94,59,34 114,78,56 103,69,47 104,70,48 90,61,39 98,67,44 104,71,46 93,60,35 115,80,53 101,70,49 87,61,40 95,69,46 105,79,56 78,59,43 43,43,38 45,44,37 77,65,55 43,30,23 40,29,26 66,55,40 157,138,103 239,203,156 225,191,148 94,69,39 88,69,44 81,62,46 66,50,33 66,51,31 89,69,51 71,55,38 79,58,43 73,54,40 69,53,38 83,67,54 61,41,32 69,50,34 82,68,54 64,51,46 57,43,43 50,38,40 40,30,31 29,24,21 33,26,26 31,28,32 46,50,54 239,212,180 255,227,177 255,220,174 239,205,160 220,190,148 210,179,142 193,168,138 173,156,132 148,140,129 119,123,125 92,106,118 86,104,119 86,99,100 43,53,31 75,77,24 82,87,40 56,52,42 23,21,19 41,47,0 43,40,27 23,23,20 30,31,19 41,52,12 45,59,11 50,64,18 52,61,17 51,59,20 69,78,32 63,72,26 63,72,26 50,57,21 53,60,24 41,47,20 46,52,25 56,56,24 56,54,32 50,55,23 65,70,38 50,60,34 39,52,25 43,56,29 57,66,36 57,62,26 40,51,22 45,52,18 40,45,13 31,42,13 42,48,19 39,49,16 50,57,25 35,45,12 43,55,17 68,81,38 81,97,39 57,70,27 43,59,15 60,72,23 50,62,15 51,62,22 51,61,24 42,54,7 49,61,12 40,50,13 37,43,14 41,53,4 44,55,15 25,31,2 41,44,24 30,32,15 31,32,11 35,46,17 24,35,6 32,45,18 32,42,16 23,35,15 22,34,14
221,198,167 194,177,151 120,116,108 128,122,117 141,129,117 85,86,78 67,56,39 100,66,44 104,67,43 91,56,29 99,64,39 93,59,37 104,70,48 92,59,34 123,88,63 95,67,38 116,87,54 119,83,52 114,83,46 113,89,38 115,100,19 90,84,20 61,53,19 124,105,68 210,178,136 89,64,34 197,173,120 183,155,87 190,158,54 166,143,42 122,103,35 90,73,36 83,66,42 70,57,34 73,59,45 72,56,39 63,47,30 66,45,32 74,55,41 80,61,49 60,44,31 58,44,30 69,53,38 69,55,41 51,35,29 48,35,32 50,38,40 53,43,47 34,29,31 28,21,21 30,24,29 45,47,47 217,193,160 255,226,177 254,218,169 239,206,158 234,204,162 221,190,151 195,171,138 180,163,137 160,150,138 137,139,139 101,113,121 88,106,123 84,100,109 72,83,72 77,81,23 77,82,35 90,92,75 25,25,20 53,54,17 35,35,19 25,23,24 35,36,13 38,45,9 29,39,2 43,57,9 55,64,16 39,46,12 65,74,26 58,67,21 57,66,20 72,80,39 53,60,26 51,58,26 58,65,33 55,65,32 40,49,19 62,72,37 56,66,29 55,69,39 60,74,28 62,75,32 62,74,36 77,89,40 70,83,31 83,93,40 57,66,18 56,66,15 64,71,39 73,82,34 52,60,21 69,78,34 55,67,29 71,85,35 78,91,37 72,84,35 50,62,13 57,69,20 60,69,21 69,78,30 61,73,24 60,73,19 58,71,17 57,64,16 45,52,6 58,70,7 52,62,11 27,38,0 46,56,19 37,51,21 30,39,11 34,44,9 36,51,12 47,61,13 60,69,25 55,55,21 31,36,14
243,213,171 240,207,170 206,183,143 161,145,132 92,91,80 101,97,89 58,54,46 89,62,44 102,66,44 96,63,38 104,71,46 100,65,38 94,61,36 85,50,25 115,80,55 93,70,41 110,85,57 110,87,47 156,145,40 190,178,11 188,168,20 174,151,20 149,139,27 110,112,28 121,121,47 123,119,41 201,175,24 223,178,18 218,176,15 204,173,13 183,152,21 135,116,23 94,79,30 64,52,22 62,48,32 78,63,52 75,64,45 74,55,41 79,63,48 76,60,43 96,77,63 56,40,27 76,61,50 71,59,47 54,41,34 62,51,48 52,42,43 42,32,36 30,28,26 30,25,24 29,24,26 39,43,45 176,157,132 255,229,181 255,225,175 255,222,175 238,208,166 218,190,150 199,175,142 183,164,137 168,157,140 152,151,142 114,124,130 90,108,123 88,106,121 79,95,95 63,72,28 70,76,24 100,98,80 33,23,11 62,51,18 53,54,33 24,22,20 33,33,17 48,55,19 41,51,14 50,64,16 52,61,13 41,48,14 62,71,23 52,61,15 57,69,22 53,67,19 53,65,27 49,56,20 58,65,29 62,74,27 43,54,12 58,69,27 62,74,29 52,59,23 66,75,29 54,68,18 54,68,18 66,87,27 66,87,25 73,89,29 53,68,15 69,83,35 65,76,34 47,59,12 72,79,33 68,76,25 50,58,17 62,72,19 72,80,27 82,89,41 65,72,24 75,82,34 81,90,42 74,83,35 69,76,28 65,73,22 57,65,12 50,56,17 89,96,50 55,66,8 58,69,13 63,78,23 49,63,13 70,82,17 66,73,14 46,62,4 66,77,19 69,80,22 87,95,31 100,97,44 103,90,27
213,190,159 212,189,160 200,183,159 182,168,152 158,148,136 138,129,121 94,85,79 58,47,40 73,52,39 86,64,44 96,70,49 109,78,55 109,79,53 103,70,45 115,88,27 178,158,26 184,155,21 174,149,19 139,127,18 111,115,17 151,149,32 190,165,21 187,164,22 164,151,29 133,125,33 110,99,14 165,144,43 205,166,53 239,187,45 247,185,19 235,179,16 207,163,25 184,157,71 152,133,67 87,71,40 59,48,33 66,54,44 62,46,33 80,64,47 69,55,41 73,56,46 70,53,43 63,50,43 59,48,43 59,48,43 57,47,46 52,45,48 35,28,31 39,29,30 33,26,26 28,26,27 38,39,44 160,142,121 255,235,188 255,226,181 255,222,179 240,207,170 221,189,155 204,183,156 187,172,150 170,161,144 156,157,147 127,137,141 95,113,128 90,109,119 83,98,116 61,71,47 72,64,12 50,49,24 29,32,12 66,70,32 38,40,25 25,23,21 53,56,36 48,53,8 60,69,21 48,65,14 51,60,12 59,68,20 61,68,20 47,59,14 47,59,12 47,60,17 63,78,23 50,62,17 53,65,16 69,83,33 80,91,33 73,82,24 69,78,20 55,62,14 55,62,14 65,76,20 64,77,23 65,84,23 58,77,18 73,93,23 58,77,16 68,85,38 74,91,42 65,75,40 72,80,29 61,67,15 58,67,19 65,76,18 64,74,21 63,72,24 73,82,34 55,64,18 71,84,32 61,73,28 69,78,30 65,74,26 69,78,30 59,68,20 80,89,41 47,59,12 54,69,16 40,58,4 40,61,9 54,73,10 61,76,12 55,78,14 62,76,19 72,83,23 81,96,30 80,89,33 90,98,34
201,182,157 194,176,155 180,170,148 170,160,150 158,148,138 142,138,121 116,112,95 84,76,65 71,62,54 66,56,46 44,35,27 63,48,37 113,87,73 123,102,48 190,174,29 206,181,23 197,164,25 186,155,22 180,152,23 140,134,18 95,98,18 151,127,22 210,173,19 203,163,17 185,148,22 173,139,24 128,108,18 86,85,20 109,90,26 199,151,26 247,185,19 243,179,43 200,150,49 154,115,33 82,65,28 73,62,43 67,55,43 71,55,40 106,80,66 84,71,66 54,43,38 46,37,33 39,29,28 37,27,28 38,28,29 36,29,29 37,29,35 38,31,34 37,27,28 34,27,27 28,23,22 35,36,39 81,82,74 99,92,76 95,87,74 149,144,130 152,149,134 140,137,122 119,121,118 103,112,114 90,102,108 84,98,110 82,100,115 81,101,117 85,104,123 84,105,124 70,85,92 50,52,10 53,62,14 51,67,25 64,75,35 54,62,39 36,40,23 45,53,39 35,41,14 52,59,27 45,61,17 53,63,10 49,59,6 62,73,15 41,53,4 50,62,17 45,60,7 60,77,12 56,70,13 41,53,4 60,75,22 103,115,48 71,81,16 85,95,30 66,75,17 68,75,27 79,88,30 65,79,20 62,81,20 54,72,16 60,79,18 72,91,32 76,92,32 68,86,30 53,66,14 51,59,8 62,70,19 60,70,17 72,84,21 76,86,33 72,81,33 49,63,17 49,63,15 50,64,14 43,56,13 55,72,23 64,81,30 64,82,28 83,98,43 76,91,38 56,65,17 48,61,9 58,71,19 37,53,11 46,60,14 60,70,19 44,72,10 62,77,22 51,72,22 68,86,32 83,99,41 65,86,34
203,184,159 201,184,160 196,183,162 184,173,154 167,157,135 166,151,129 159,144,122 161,146,124 160,143,117 144,130,103 129,112,86 146,124,104 115,96,73 149,136,43 190,178,21 196,174,27 194,161,26 196,163,28 199,166,27 173,153,21 129,130,25 98,93,11 196,164,11 225,184,25 207,165,31 181,143,25 147,125,31 114,118,35 61,57,9 110,75,0 232,172,17 238,173,42 197,144,47 151,112,28 81,59,23 62,49,26 77,41,21 103,49,29 106,66,57 77,64,59 42,33,29 36,26,25 31,24,24 33,26,26 30,23,26 32,27,26 34,27,30 31,24,24 36,26,30 36,26,25 29,24,21 28,33,32 31,42,41 32,41,41 43,52,54 49,59,63 53,61,68 64,72,81 70,81,94 71,84,99 71,89,104 71,90,109 79,96,116 84,103,122 83,105,121 84,106,122 84,101,107 57,72,17 50,59,11 40,52,14 68,79,37 55,62,30 71,81,46 73,83,59 60,66,37 56,62,33 67,76,30 68,81,27 51,65,8 58,71,17 47,61,11 47,61,11 61,77,17 62,79,14 49,64,11 54,68,18 56,71,16 96,108,41 71,83,20 83,95,32 67,76,20 68,75,29 88,95,38 89,100,42 60,76,16 70,85,30 47,62,7 61,76,21 70,85,32 68,84,26 77,87,36 56,65,21 62,72,21 63,73,22 65,76,20 67,79,30 60,72,23 40,54,8 48,62,12 47,61,11 54,68,20 56,70,24 54,74,19 53,73,16 54,72,18 59,77,23 64,74,23 41,53,4 67,80,28 49,62,19 56,68,30 54,66,19 47,67,22 50,69,10 42,63,15 58,77,25 79,97,41 76,94,38
