44,54,62 36,48,41 18,31,17 34,48,39 23,37,28 27,34,27 34,41,34 32,42,34 55,48,46 65,55,56 113,99,101 59,56,60 58,54,67 52,49,53 85,68,60 193,166,134 176,149,117 165,141,108 120,99,72 80,72,50 52,52,36 34,30,20 153,133,103 66,50,35 43,39,33 23,16,14 24,18,13 121,106,95 145,123,103 150,121,97 165,132,107 179,145,115 201,160,133 194,165,145 109,133,182 144,160,187 153,166,185 109,151,210 127,152,192 220,187,160 215,180,155 234,199,172 255,223,181 255,225,178 255,226,181 255,226,178 255,227,179 255,231,188 107,87,78 34,29,31 32,30,28 30,28,26 30,28,29 33,31,32 32,27,29 30,28,24 24,29,35 47,58,69 43,56,75 52,66,87 74,100,119 79,107,128 90,115,137 86,111,133 85,109,129 89,113,133 86,107,126 116,108,86 149,121,81 120,101,64 131,113,69 110,86,49 113,91,55 121,99,61 131,113,71 172,149,118 237,215,209 247,233,235 154,151,168 110,122,144 93,110,132 94,108,131 80,103,126 56,68,74 95,95,105 62,60,61 40,39,32 24,31,24 35,59,37 28,54,31 36,64,41 61,118,74 48,90,53 26,44,29 22,45,26 32,50,35 102,94,70 78,66,40 91,80,63 111,101,79 111,104,86 75,76,66 135,120,82 97,96,87 98,98,82 89,92,70 93,95,78 103,103,113 65,70,66 69,72,48 106,108,103 87,102,65 64,62,44 48,57,29 99,86,38 50,45,31 57,62,38 100,43,24 142,72,39 45,62,64 77,92,97 63,75,83 54,67,82 38,52,31 40,47,42 111,120,51 92,56,34 193,121,57
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,91,68 20,31,20 38,51,37 36,44,34 60,61,51 127,110,111 65,54,61 65,61,72 63,61,62 64,68,72 47,48,27 61,54,36 67,60,40 41,41,27 42,48,37 22,33,22 33,32,25 107,80,44 255,238,180 255,255,214 188,161,127 42,34,23 31,25,18 139,119,101 154,124,98 167,132,105 184,148,117 197,158,128 181,150,127 205,179,165 222,177,144 221,180,151 120,159,214 110,155,224 188,168,148 255,210,167 255,208,163 255,214,164 255,215,171 255,225,180 255,224,176 255,239,191 255,237,194 255,244,211 62,43,29 47,45,41 47,45,43 26,24,20 26,24,22 25,25,20 33,32,37 82,97,111 87,111,129 91,115,135 94,119,141 87,115,136 87,115,136 94,119,141 89,114,136 87,108,129 84,105,124 85,105,121 103,104,96 117,102,55 122,103,64 103,88,50 116,94,58 99,79,49 102,84,52 124,105,70 244,224,204 255,248,242 255,250,255 157,153,164 107,116,139 79,86,100 55,55,65 65,65,60 78,79,82 92,97,103 57,58,63 40,31,27 28,31,23 37,41,26 37,51,30 33,60,40 69,126,80 52,94,57 26,44,29 24,44,28 31,52,31 98,86,58 92,75,49 75,65,43 90,79,60 121,111,87 123,112,93 118,99,72 105,109,94 82,85,65 94,92,72 74,77,65 83,88,94 111,118,116 46,47,35 89,90,82 90,106,85 85,83,63 50,54,39 101,106,41 40,36,28 50,72,62 79,45,27 100,45,16 60,69,69 64,76,80 75,89,99 59,78,88 47,69,59 44,50,39 91,98,41 76,82,71 47,66,55
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,51 59,73,41 32,46,27 45,57,48 59,60,52 127,110,102 78,70,76 67,63,72 74,69,68 63,66,73 55,62,57 45,57,39 22,36,17 34,42,30 29,39,31 32,43,32 26,33,28 123,95,57 255,239,170 255,239,175 255,229,166 255,231,180 107,86,61 87,63,41 160,127,100 175,139,110 184,148,117 201,160,129 205,161,131 220,175,142 224,179,144 229,183,146 212,199,194 109,158,221 122,157,220 249,206,159 255,214,172 255,219,171 255,227,182 255,220,172 255,233,185 255,228,180 255,233,192 255,240,195 231,196,160 140,128,98 113,107,84 68,63,49 50,52,52 89,105,116 88,116,139 92,120,141 92,121,139 99,127,148 92,120,141 84,113,131 87,110,133 87,111,131 84,108,128 85,106,125 84,104,120 80,95,111 79,92,93 110,95,57 111,94,47 85,69,38 108,87,46 87,68,41 95,76,51 122,104,74 223,204,192 255,247,243 249,237,237 132,124,130 107,113,130 87,86,91 41,40,45 47,47,42 85,86,89 85,90,96 45,44,47 81,70,51 73,34,22 78,51,35 46,48,31 30,55,35 66,119,71 51,98,57 23,48,28 25,45,29 29,53,29 87,79,55 79,62,36 77,73,54 101,87,71 119,106,83 150,137,116 118,100,68 75,70,56 109,102,82 90,72,53 80,82,65 84,86,81 75,76,64 77,79,74 74,77,65 105,91,73 96,100,83 57,59,54 42,46,48 56,62,49 54,68,38 60,74,42 53,55,55 62,66,70 64,70,71 58,68,74 71,83,89 72,85,84 107,117,109 71,83,38 72,81,51 113,106,45
65,88,113 91,105,101 90,105,89 74,93,73 33,43,51 43,53,50 78,90,72 34,51,43 37,50,34 62,68,41 154,134,127 84,74,78 61,58,62 89,80,76 55,50,52 51,56,55 26,41,29 40,58,43 38,51,39 55,64,47 19,32,16 24,36,29 155,127,87 255,239,175 255,238,174 255,240,175 255,236,175 255,237,180 255,232,179 246,209,165 179,140,112 184,144,119 196,155,126 205,161,133 218,174,144 220,180,146 236,190,160 245,194,166 167,190,228 119,162,234 160,163,174 253,214,173 255,222,173 255,224,181 255,229,182 255,233,185 255,239,191 255,239,192 255,240,190 255,241,194 120,111,66 111,109,80 93,100,95 93,112,131 85,109,127 89,118,136 85,115,135 83,113,133 90,120,142 86,114,137 75,99,117 77,96,115 81,101,117 79,99,115 78,96,111 81,96,110 74,88,98 77,94,96 106,90,46 134,113,70 90,79,46 114,95,56 81,68,36 94,82,56 116,99,73 237,214,203 255,251,247 230,218,218 117,111,118 102,109,121 80,77,81 47,45,43 58,59,51 84,86,83 93,96,103 48,49,54 58,63,41 53,35,14 66,31,16 42,51,32 27,55,32 56,107,67 46,103,57 23,46,27 25,48,31 28,52,30 68,66,44 66,57,28 89,82,64 80,73,53 86,77,60 134,115,88 107,100,59 62,62,46 100,85,65 85,81,60 89,90,69 96,82,66 95,95,79 63,66,56 72,76,59 78,71,44 72,83,72 57,68,57 61,74,58 76,84,59 81,89,64 121,118,51 68,59,44 68,78,75 69,74,70 65,71,58 102,96,73 86,87,64 61,71,47 45,55,29 54,54,38 61,59,26
65,88,113 73,87,83 81,96,80 31,47,45 38,48,54 81,93,73 59,72,49 32,44,37 33,39,26 99,107,66 151,128,127 81,68,76 69,67,68 89,79,78 58,56,57 24,34,31 19,29,23 22,34,27 38,51,39 57,64,46 36,48,30 25,36,23 135,117,75 255,233,167 255,245,180 255,239,174 255,239,175 255,239,175 255,237,171 255,230,169 193,150,115 189,148,119 199,153,123 207,161,131 213,169,139 233,193,159 234,189,156 237,193,153 234,204,176 124,159,220 116,163,236 185,199,240 255,219,169 255,221,178 255,231,187 255,243,196 255,237,192 255,238,188 255,241,192 255,239,192 113,93,47 71,92,60 60,85,69 76,92,101 74,93,103 79,99,111 80,102,118 93,115,131 82,104,120 78,100,112 75,91,100 71,83,91 73,85,93 78,90,98 75,89,99 73,87,97 74,84,88 79,86,98 110,92,50 122,101,58 115,105,67 116,91,43 82,70,42 69,67,34 96,86,62 214,188,178 255,254,247 201,188,183 99,96,102 104,107,114 73,75,75 46,46,46 47,48,40 75,75,70 86,86,94 45,46,51 65,71,44 50,39,22 73,26,15 48,44,27 25,46,25 50,95,55 51,111,59 24,48,26 27,48,27 28,49,28 56,61,39 61,58,34 83,73,49 82,75,59 66,59,43 128,115,65 109,92,57 60,65,45 115,103,77 68,65,39 85,84,59 145,121,86 64,74,52 72,77,55 80,86,57 84,72,44 65,70,50 51,56,32 64,72,47 86,88,60 54,64,38 80,86,36 72,86,54 75,82,64 70,79,51 76,86,51 86,90,50 79,86,54 36,51,37 33,48,32 26,43,33 62,75,76
57,76,109 87,99,95 41,54,53 41,53,61 89,101,92 102,114,80 83,91,81 33,41,29 64,54,44 181,159,139 115,99,93 70,60,61 132,118,120 63,61,59 64,56,34 38,27,24 72,68,47 95,91,72 44,69,49 57,64,30 47,63,42 36,47,34 85,71,42 255,238,172 255,243,175 255,239,171 255,238,175 255,241,177 255,231,160 255,218,154 255,239,183 188,149,110 198,153,120 204,160,130 211,167,137 220,177,144 234,188,158 239,195,153 248,198,156 208,197,206 119,165,229 123,171,237 255,237,218 255,231,184 255,229,180 255,240,187 255,244,199 255,244,194 255,242,190 255,243,194 255,225,185 80,83,75 56,71,89 67,81,49 48,66,53 64,79,82 73,83,89 74,84,90 70,82,86 66,77,78 64,71,69 64,69,68 66,73,71 69,76,74 72,76,78 74,79,78 70,77,72 72,77,71 96,75,60 89,84,33 97,95,46 79,61,29 76,67,40 72,71,33 77,80,31 100,81,54 112,95,87 101,85,72 83,79,62 109,96,89 53,51,52 51,50,43 50,46,40 62,62,57 96,97,100 58,54,48 69,73,46 53,34,22 73,26,15 52,43,28 30,45,29 48,87,51 60,126,67 28,53,33 30,50,34 30,50,32 43,53,31 66,56,32 62,52,28 62,53,34 59,60,37 82,70,40 127,103,68 84,83,56 121,106,68 80,72,48 69,63,29 114,105,74 55,61,32 66,72,43 65,72,38 81,72,43 59,62,31 85,90,58 62,69,37 73,78,46 60,74,42 57,71,39 55,66,35 48,62,32 53,62,43 47,55,45 52,64,60 47,58,57 44,57,58 55,65,81 78,87,100 67,76,87
62,81,112 50,59,72 40,50,66 93,107,98 93,106,92 89,98,81 36,45,28 81,93,75 168,152,139 240,217,206 84,70,72 105,93,95 107,90,91 79,80,99 36,39,29 46,47,26 33,33,17 47,50,30 34,41,34 74,89,54 62,77,24 75,94,46 80,68,29 255,243,177 255,240,172 255,233,168 255,231,167 255,239,174 255,228,159 255,228,161 255,242,176 255,251,195 197,155,117 200,157,124 215,171,141 222,178,148 234,188,158 249,200,162 246,198,155 255,209,171 148,179,226 121,171,239 239,217,209 255,225,177 233,181,108 170,134,58 142,119,77 255,221,187 255,238,193 255,239,191 255,241,199 163,140,127 92,79,87 101,79,43 42,50,27 51,61,55 61,66,65 58,63,62 62,67,63 63,65,60 62,64,61 64,64,59 62,62,57 66,66,61 67,67,62 66,66,61 68,68,63 72,74,59 65,60,17 54,70,12 50,60,7 87,94,39 77,65,39 76,67,40 82,91,35 176,107,121 204,137,169 85,72,49 52,47,17 93,81,53 48,43,45 55,51,43 101,87,62 39,37,38 49,48,39 68,61,41 95,101,72 44,30,16 53,34,20 44,51,33 25,45,31 51,88,57 76,142,83 30,55,35 29,48,28 28,52,30 37,51,32 75,71,50 61,63,37 96,95,68 57,57,23 65,58,31 107,97,59 86,87,50 91,90,52 63,66,33 41,45,16 55,60,24 38,53,18 41,51,18 51,60,32 63,72,42 40,54,24 53,64,35 49,59,35 45,55,31 49,64,38 45,60,34 45,61,30 31,46,18 32,41,43 30,39,41 30,39,41 34,43,45 42,52,56 38,48,52 54,62,67 43,52,52
54,66,88 41,55,67 73,84,83 87,103,82 93,106,92 97,106,89 82,93,64 81,96,72 191,175,162 143,119,113 70,55,63 119,104,112 125,104,104 73,76,94 54,51,25 38,40,14 65,69,29 65,70,27 48,55,11 47,55,4 86,97,27 70,87,22 101,91,38 255,237,174 255,239,173 255,234,168 255,227,163 255,224,160 255,227,163 255,235,169 255,243,175 255,235,167 255,230,171 199,158,111 209,166,133 226,182,152 235,188,156 244,196,153 255,207,161 255,212,167 254,220,190 172,167,183 255,229,191 255,220,175 216,172,74 191,153,77 147,115,40 73,64,45 186,150,121 255,226,188 255,223,178 201,154,133 41,35,42 47,46,35 48,47,20 45,44,33 50,52,47 55,53,49 62,61,52 61,60,51 58,59,51 55,54,45 60,59,50 61,60,51 63,60,47 63,59,49 64,57,55 74,82,31 70,77,20 69,78,20 68,76,25 88,81,38 136,99,128 187,136,168 101,85,72 134,95,92 76,82,32 65,69,15 71,73,27 104,95,66 58,53,52 70,70,36 87,83,46 34,32,30 52,55,33 63,61,30 96,106,73 31,56,29 41,67,44 38,64,39 27,46,35 46,79,52 90,156,97 32,58,35 28,49,28 30,51,30 34,50,31 61,74,51 57,63,34 38,49,20 73,76,45 66,69,45 42,51,23 53,63,39 47,60,35 33,48,20 31,46,18 30,45,17 26,40,10 32,46,16 32,46,16 37,50,23 41,54,29 44,57,32 30,44,23 33,48,20 30,47,19 31,46,20 30,47,19 37,51,32 46,57,58 46,58,54 38,47,47 51,62,49 47,54,47 40,48,34 45,54,35 52,61,42
31,47,56 42,53,64 61,62,39 89,91,65 82,103,80 87,91,64 72,78,51 88,90,64 133,117,100 145,121,115 71,56,64 166,151,159 109,88,86 62,65,72 70,82,15 75,89,28 53,66,14 76,88,39 78,94,34 68,83,28 74,85,25 63,78,25 106,96,45 255,224,165 255,241,177 255,238,174 255,246,182 255,239,175 255,243,177 255,238,169 255,242,173 255,235,169 255,239,174 255,237,176 199,157,117 223,179,149 233,184,146 241,191,145 255,202,157 255,212,166 255,228,175 255,220,167 197,153,84 221,180,133 190,155,90 210,159,54 199,151,36 91,71,10 71,65,42 81,72,53 100,88,58 66,61,33 44,46,29 52,56,27 50,49,13 49,46,33 55,55,50 53,49,41 54,53,42 58,58,44 55,54,43 61,60,49 62,61,50 61,61,47 64,60,50 63,60,45 77,77,43 58,65,6 72,79,20 61,70,14 62,71,13 62,72,19 60,75,20 68,73,12 45,60,7 69,81,16 60,69,13 82,90,39 68,74,22 59,53,48 27,27,22 78,85,41 74,85,25 47,47,47 60,67,35 55,64,20 54,70,28 32,54,28 39,60,39 41,60,40 30,41,26 37,61,37 85,140,96 34,60,35 31,52,31 29,48,28 36,49,33 40,53,30 52,63,34 46,60,39 32,44,26 34,50,31 37,51,32 42,56,37 37,54,30 40,57,29 27,47,18 38,54,23 33,49,18 36,51,23 30,45,17 31,46,20 43,58,30 33,48,20 29,42,17 29,43,11 29,44,16 32,45,20 31,47,14 29,45,12 39,50,21 46,58,24 50,63,36 52,65,40 54,64,40 63,75,39 71,80,34 52,58,31
58,71,97 15,27,33 42,40,7 139,129,91 68,84,63 89,89,59 83,87,60 67,83,50 119,106,85 160,138,132 75,63,65 246,234,234 106,90,88 79,83,85 61,75,16 76,91,36 63,78,25 63,78,25 62,77,24 68,84,24 80,89,33 59,74,19 83,75,25 255,231,173 255,244,180 255,243,179 255,244,180 255,240,176 255,239,173 255,239,170 255,235,169 255,231,167 255,247,178 255,240,176 249,208,161 232,189,156 245,196,156 255,208,159 255,211,165 255,212,166 255,219,159 227,167,81 201,150,43 129,93,17 106,79,34 187,136,27 202,148,23 155,125,38 78,72,38 57,54,30 41,46,14 52,59,25 57,65,26 53,58,22 51,50,14 53,50,35 48,49,41 53,52,41 57,53,43 56,52,42 60,60,46 63,63,49 62,62,48 61,62,43 62,60,42 74,73,48 89,96,39 63,68,3 68,77,8 75,84,28 69,78,18 59,68,8 53,62,6 63,77,18 62,79,12 68,83,17 58,71,17 56,67,9 74,80,30 68,61,64 23,23,18 70,79,31 67,81,20 43,42,47 34,40,11 60,72,25 41,57,13 46,62,29 46,56,32 50,58,35 80,76,55 41,59,26 54,96,59 28,55,27 33,52,32 31,49,32 38,49,34 48,56,35 46,57,28 44,59,35 45,58,46 34,53,31 36,53,27 40,55,31 38,55,29 35,50,22 30,48,17 30,47,19 34,52,19 37,55,24 40,56,25 36,49,26 38,51,24 34,48,18 33,41,18 35,44,14 43,60,24 33,47,15 33,50,14 24,39,0 39,49,12 42,53,11 42,54,16 54,66,32 49,61,25 64,78,30 72,85,33 62,72,35
75,100,122 38,53,56 64,74,41 85,78,39 75,87,67 81,95,65 84,99,60 94,108,51 122,118,81 255,245,233 80,74,65 97,95,75 98,93,90 79,91,97 82,98,36 62,81,22 60,78,22 68,86,30 53,69,11 50,66,8 59,69,16 75,90,35 86,90,36 255,221,164 255,239,173 255,240,174 255,244,180 255,241,177 255,237,171 255,223,157 255,223,159 255,224,160 255,240,176 255,225,161 243,204,147 211,169,147 247,199,152 246,196,152 234,190,150 223,181,143 172,133,76 208,173,80 196,155,69 160,120,14 62,50,13 66,39,0 192,153,23 207,160,37 121,104,37 54,48,12 54,52,19 58,62,22 60,67,21 55,62,16 51,54,19 51,50,39 51,52,42 55,57,42 56,52,42 60,57,44 58,58,42 60,61,40 72,77,41 80,85,38 82,91,35 87,97,32 89,105,34 72,85,15 78,90,23 89,101,38 58,70,7 69,78,18 65,74,18 67,78,18 57,66,8 59,71,8 51,62,2 50,64,3 58,64,12 75,69,74 31,35,6 59,70,12 54,61,15 36,30,35 34,39,15 65,70,23 68,76,25 58,70,25 83,82,46 86,72,43 116,79,53 52,64,28 41,49,8 41,39,19 82,53,31 43,51,28 44,54,21 51,61,26 42,52,19 34,47,20 33,46,19 29,42,19 25,38,13 31,41,17 28,38,12 29,40,11 35,46,15 37,50,23 39,53,21 48,64,22 54,70,26 54,63,33 40,50,17 36,46,13 48,58,21 40,52,7 67,80,26 46,57,15 54,66,21 48,59,17 39,52,0 60,74,17 56,71,18 50,64,14 58,76,22 57,76,17 62,75,32 64,78,28
70,88,87 69,89,64 86,100,43 90,103,51 79,92,40 61,75,18 83,98,32 104,119,51 83,98,43 86,80,46 92,98,69 80,100,43 84,92,53 60,80,23 62,78,20 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,24 64,85,23 70,84,25 165,135,79 255,236,172 255,238,174 255,238,174 255,241,177 255,225,161 255,239,173 255,230,169 255,225,166 255,226,167 255,216,153 244,203,142 102,81,56 90,62,35 246,211,173 112,90,70 85,53,11 205,153,51 181,133,36 210,161,39 181,134,11 152,115,19 133,108,33 155,115,0 170,127,24 144,122,55 80,67,19 56,53,11 56,60,20 59,66,20 59,63,23 42,42,26 49,48,39 53,56,34 63,66,35 61,74,22 56,69,15 68,77,19 55,70,6 70,84,23 66,78,13 60,73,19 67,81,20 73,84,24 64,81,12 81,97,37 87,102,38 93,108,44 96,107,37 69,79,14 70,75,12 67,72,27 53,60,3 52,59,2 58,66,15 43,50,6 36,31,33 55,65,14 58,69,9 54,60,19 37,32,31 60,63,32 52,59,11 63,65,19 46,50,10 71,66,34 59,57,28 50,58,19 55,67,22 58,65,19 53,59,30 39,52,29 46,54,31 44,53,25 41,49,24 42,53,24 39,53,23 36,50,20 32,45,22 33,43,19 41,48,14 46,53,19 50,62,26 35,47,11 62,75,32 63,77,29 66,80,30 71,86,31 71,82,26 63,73,22 58,68,17 50,64,16 57,70,16 68,77,17 47,54,8 51,60,2 58,67,11 44,52,0 45,53,0 39,53,5 41,55,9 44,61,12 41,60,0 47,61,13 54,68,22
89,111,42 109,130,57 83,98,30 96,104,38 70,77,18 86,98,33 77,89,26 76,91,27 78,91,37 89,102,50 83,95,48 82,96,35 75,89,28 59,78,17 76,90,29 73,85,18 86,98,33 78,90,25 90,106,35 87,102,38 86,101,37 89,101,38 72,82,17 95,86,28 255,225,162 255,233,174 255,237,173 255,241,177 255,237,170 255,222,158 255,219,160 255,224,165 255,226,162 245,203,138 246,204,141 248,207,146 235,197,147 230,194,134 223,190,142 165,136,73 199,158,72 198,150,55 148,100,3 168,132,15 181,139,16 185,148,34 122,95,9 127,99,2 151,124,22 148,125,28 92,78,10 63,60,20 58,63,16 47,49,23 53,52,41 58,58,42 56,68,23 61,80,17 54,78,11 50,69,10 56,70,13 59,75,17 56,71,16 56,67,11 70,81,23 68,83,19 60,74,15 66,81,28 67,82,29 79,92,40 96,107,35 80,90,25 58,63,16 80,86,34 32,39,0 53,58,13 59,57,10 59,64,19 46,50,21 26,24,20 46,59,7 44,53,7 41,46,12 34,33,26 52,59,23 65,71,30 74,76,32 53,60,14 50,55,23 48,52,23 39,45,16 57,66,36 50,62,24 60,72,36 52,66,34 57,68,37 56,68,32 48,60,26 64,77,34 49,60,29 62,74,40 43,55,21 43,53,16 60,68,27 79,88,42 65,74,28 46,53,17 77,90,38 58,71,19 79,93,36 77,91,34 66,76,25 57,67,16 71,81,30 67,80,28 64,77,25 63,74,14 59,70,14 46,57,1 48,59,3 53,62,6 50,58,7 46,61,6 48,62,12 35,49,1 60,80,25 78,94,34 54,66,17
85,101,30 109,123,48 91,102,30 83,93,26 66,75,15 73,81,17 70,77,20 59,69,18 65,75,22 65,78,26 78,92,31 64,78,19 82,96,35 64,80,22 109,120,50 84,96,29 92,104,39 79,91,26 107,118,48 94,104,41 93,103,36 97,107,40 85,94,34 81,89,27 194,160,101 255,230,176 255,231,172 255,240,179 255,235,170 255,219,155 255,221,162 246,205,146 255,214,149 246,202,135 249,203,137 250,204,138 245,201,148 240,201,140 239,198,141 243,193,108 190,140,39 204,160,38 160,124,7 144,108,7 181,144,34 159,124,31 127,97,3 143,114,0 198,172,19 172,146,9 135,111,4 74,61,0 59,52,25 58,51,35 53,53,37 54,53,42 52,70,14 49,70,10 58,78,21 55,69,19 50,65,12 54,67,15 60,69,21 52,60,7 66,76,25 57,70,16 57,64,16 63,77,31 61,75,29 63,75,26 84,95,37 69,79,26 75,83,32 79,85,33 59,68,12 94,99,54 65,49,7 52,56,18 49,56,24 29,37,14 43,55,10 32,43,1 34,38,11 39,39,23 49,60,20 54,64,27 44,50,11 43,54,12 35,45,12 43,52,22 42,52,17 58,70,21 62,78,34 70,79,31 68,80,33 47,59,14 73,88,35 64,78,28 74,90,28 70,85,32 77,92,37 66,81,26 54,66,19 66,76,25 83,94,38 74,85,27 64,74,23 77,87,36 72,82,29 86,97,39 69,80,22 56,71,16 60,75,20 70,85,30 59,69,16 83,94,38 68,77,21 61,67,17 46,54,3 59,67,16 56,67,9 65,75,22 62,77,13 63,77,18 56,72,14 66,87,23 89,110,37 76,85,16
74,88,29 93,107,48 72,86,27 51,61,10 68,76,25 71,81,14 63,70,11 51,60,2 53,62,4 74,85,25 77,89,26 70,81,23 71,82,22 79,89,24 88,99,29 77,88,30 79,89,22 96,104,40 87,99,34 99,88,26 79,86,27 91,93,38 71,81,28 76,83,26 237,197,145 222,177,129 255,222,162 255,232,167 255,233,168 255,236,173 255,226,167 255,215,154 250,201,134 253,202,133 255,212,139 255,208,141 235,193,128 236,197,136 211,170,113 214,166,69 187,141,55 159,113,27 185,149,46 165,132,14 149,115,11 105,87,27 96,72,0 149,118,9 176,149,15 154,128,8 104,83,11 67,51,20 58,50,37 61,56,42 53,52,41 33,31,27 50,64,16 50,64,14 61,76,21 66,81,26 63,78,25 57,71,21 64,73,25 70,81,25 69,83,33 61,81,38 114,112,50 65,78,26 79,92,40 88,103,50 75,90,37 50,68,14 61,78,29 62,68,18 86,90,21 72,79,31 84,96,49 66,79,36 56,68,32 59,75,33 39,50,8 62,72,21 60,66,37 58,66,25 54,66,17 44,56,11 51,62,20 51,68,17 69,85,27 56,71,18 56,71,18 78,89,33 73,82,24 83,92,32 66,77,19 73,83,30 65,79,18 74,88,27 65,79,20 63,78,23 69,85,23 73,89,29 63,77,27 70,81,39 51,63,14 69,79,26 66,77,21 78,92,35 63,77,16 70,80,29 51,60,14 58,71,19 67,80,28 62,75,23 65,78,26 71,84,32 64,82,28 70,80,29 53,61,10 53,63,10 55,70,15 45,59,9 50,70,15 68,84,22 50,68,14 65,84,25 75,88,34 89,104,40
54,67,15 54,67,15 56,69,17 76,85,37 50,59,11 75,68,7 74,70,22 51,60,4 79,89,26 57,67,14 66,76,23 73,88,33 60,74,26 81,90,30 83,93,28 75,78,18 88,96,34 90,99,39 78,87,27 75,80,17 69,75,23 93,105,42 57,71,14 81,85,31 252,209,153 155,105,59 211,163,118 249,206,148 255,222,159 255,215,152 255,215,154 255,224,160 254,204,132 248,193,121 251,200,124 250,204,136 255,216,153 244,205,148 242,200,148 226,183,123 167,129,51 144,111,14 99,70,5 163,138,22 116,91,16 61,46,10 70,55,8 139,129,39 109,94,15 127,114,41 60,51,22 56,51,39 55,52,37 53,50,35 32,28,22 56,58,58 56,68,34 29,35,6 66,81,26 57,72,17 67,81,35 47,61,15 61,78,27 60,79,20 56,69,15 71,92,40 65,76,16 72,85,33 63,76,24 70,85,32 71,86,33 57,75,21 53,70,21 60,77,28 59,72,2 55,63,22 80,94,44 67,81,35 73,85,47 53,69,25 62,73,31 89,99,48 49,57,18 92,104,41 55,68,14 48,60,11 54,66,17 57,76,17 64,82,8 61,78,9 60,74,24 84,95,39 96,106,43 96,106,41 76,87,29 60,70,17 81,95,36 85,99,42 68,82,25 63,79,21 45,61,3 61,75,25 68,83,30 55,67,18 43,55,10 64,74,21 80,91,35 70,83,31 63,77,20 61,79,25 43,60,11 57,77,22 51,71,16 46,66,11 60,80,25 54,74,19 62,84,29 59,77,23 64,79,26 46,61,6 77,92,37 53,65,16 44,62,17 68,83,30 53,77,26 59,82,38 60,77,26 81,100,39
54,67,13 75,89,32 58,72,15 73,82,34 57,66,18 67,76,16 60,72,27 60,69,9 60,79,20 63,79,19 65,76,18 47,61,11 46,61,6 57,73,11 73,89,27 62,76,15 67,81,20 74,88,27 82,96,37 74,83,23 74,85,29 97,113,53 83,99,39 101,105,47 255,217,157 255,214,159 117,73,22 160,115,71 238,193,147 247,204,148 250,209,150 255,214,153 254,208,140 238,188,116 249,194,124 224,178,110 233,190,132 225,185,131 211,173,123 216,176,122 210,173,120 202,167,111 177,148,97 132,109,49 142,121,80 137,119,89 118,105,84 98,87,70 71,61,51 60,49,44 63,55,44 52,46,39 42,36,27 30,24,17 42,41,32 60,65,59 60,76,32 59,78,19 105,103,43 64,85,21 57,74,27 49,61,23 56,71,18 76,86,35 56,70,20 84,98,48 59,73,23 63,77,29 70,85,32 59,77,21 64,82,26 54,74,17 73,92,29 59,79,13 94,110,39 66,81,26 88,105,38 69,85,25 64,80,20 97,113,53 61,75,25 89,103,44 70,80,27 77,88,30 73,89,31 74,90,32 63,78,23 54,69,14 59,76,11 67,84,19 83,96,42 76,91,27 89,98,38 83,93,26 89,98,40 78,87,27 80,91,35 83,94,38 81,92,36 78,89,29 70,81,23 55,67,18 70,84,23 68,81,27 71,84,32 70,79,31 67,78,22 53,65,18 63,75,28 53,65,16 55,67,18 41,55,7 69,84,31 49,64,11 49,64,11 46,61,8 44,61,12 57,75,21 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,40 60,69,13 64,77,36 60,69,23 83,93,42
65,78,24 77,91,34 85,100,32 62,74,11 85,95,32 58,69,11 89,103,44 74,86,21 54,69,14 68,83,28 76,89,19 46,60,10 39,54,0 42,58,0 68,84,26 70,86,24 85,101,39 71,87,25 108,120,45 90,87,6 82,98,36 82,99,34 73,92,31 103,101,39 255,233,169 255,232,168 255,217,161 122,77,31 115,68,34 183,138,94 221,180,133 241,200,151 249,210,153 243,202,143 243,195,137 231,188,128 233,193,139 220,180,128 217,179,129 218,185,137 214,180,137 206,174,128 164,138,97 150,130,100 140,120,88 124,109,87 81,70,53 71,63,50 68,63,49 61,53,42 42,36,27 28,22,13 30,21,17 40,36,30 53,54,44 61,66,62 57,75,30 59,80,20 57,75,19 52,71,10 57,71,25 48,60,22 61,76,23 72,82,31 62,76,26 74,88,38 66,80,30 60,74,26 67,82,29 61,79,23 62,80,24 66,88,21 65,84,21 92,108,46 77,89,24 70,84,27 85,97,32 86,103,36 70,87,20 66,82,24 68,82,32 58,72,15 64,75,17 66,76,23 77,93,35 69,85,27 59,74,19 70,85,30 56,72,12 54,70,10 76,91,23 70,84,25 72,81,25 93,104,32 82,91,33 86,95,35 79,90,34 89,100,44 87,98,42 71,82,24 83,95,30 58,65,17 80,87,39 64,74,11 75,84,24 73,83,30 89,100,40 70,83,29 75,88,34 62,74,25 62,74,25 60,70,19 62,73,17 53,64,8 45,55,4 41,51,0 38,54,10 40,57,8 45,63,9 55,68,16 65,73,22 70,76,26 81,87,37 76,82,32 90,94,36 97,92,41 90,92,39 75,75,30
