128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,91 108,98,97 107,97,98 151,139,127 166,147,124 190,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,188,173 201,180,165 201,181,163 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,124,95 144,117,83 150,127,98 138,118,88 144,120,85 149,126,84 151,125,86 145,120,92 163,142,117 189,177,151 193,176,152 199,173,150 181,163,144 186,167,142 164,145,122 143,130,107 154,140,124 205,193,183 216,197,181 189,166,135 203,175,148 191,167,145 195,173,153 179,160,144 188,167,154 205,178,160 233,151,104 255,164,110 250,158,105 255,156,100 255,185,124 255,196,129 255,189,125 231,139,86 238,151,106 235,157,113 173,110,77 152,96,70 150,94,68 144,92,62 135,82,57 123,75,46 120,75,54 122,77,56 121,75,57 120,74,56 121,76,55 118,73,52 113,68,47 109,64,43 105,63,41 107,64,45 106,63,44 102,61,41 101,56,33 103,62,44 115,76,64 115,79,69 217,196,183 250,235,224 255,235,222 248,222,201 228,203,186 222,196,171 210,185,155 214,186,157 210,185,157 197,178,153 176,160,145 197,178,153 194,171,142 190,171,144 176,157,132 195,171,149 169,154,134 199,183,168 182,167,156 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,73 82,70,72 97,81,75 175,157,136 184,163,136 194,177,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 217,189,160 195,176,153 197,179,160 200,181,154 207,181,160 191,170,147 196,175,150 218,197,174 208,190,171 204,180,154 214,187,169 209,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,198,183 203,184,170 192,176,163 214,197,187 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,74 119,95,44 120,96,41 148,124,87 158,139,112 189,175,159 200,183,159 175,158,134 225,208,200 195,179,162 158,143,121 167,146,121 195,171,138 198,172,149 198,178,148 199,169,141 195,167,138 208,182,157 216,197,174 220,204,187 227,212,190 230,213,189 230,184,154 255,172,116 255,158,107 255,156,100 255,186,124 255,195,131 241,139,92 190,106,71 178,100,74 149,84,63 126,69,50 120,67,51 128,76,55 139,83,57 141,84,55 121,75,47 122,78,50 124,78,52 122,77,56 119,77,55 118,76,54 118,73,52 115,70,49 112,67,46 109,63,45 112,66,48 97,69,42 64,40,18 80,51,31 127,86,66 130,95,80 246,225,214 243,229,213 255,239,226 246,227,211 248,227,202 234,213,188 209,184,156 204,176,149 191,170,147 207,186,159 192,167,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 155,145,121 190,172,151 201,184,158 201,191,181 235,225,215 226,213,190 205,191,177 172,158,144 206,191,171 213,196,170 175,162,159 196,185,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 172,154,135 195,168,150 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 221,201,183 208,189,177 172,157,146 183,168,157 215,201,185 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,100 169,146,131 192,169,156 173,152,137 184,170,152 200,184,167 166,150,133 179,163,146 169,153,136 168,152,135 156,143,122 192,175,149 207,188,161 186,162,136 196,169,137 206,174,144 203,175,148 208,189,164 213,199,174 205,189,172 212,196,179 223,206,182 220,194,171 255,178,128 255,161,106 255,160,99 255,174,114 210,114,72 105,47,33 80,43,30 84,51,40 89,56,47 102,76,64 107,81,69 84,51,40 99,56,41 118,69,49 118,74,48 124,78,50 121,77,51 125,78,55 122,77,56 119,77,55 120,75,54 119,74,53 116,69,48 113,68,47 122,68,48 100,81,58 56,52,35 229,215,199 219,185,163 215,189,164 219,203,188 246,233,226 240,223,213 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 176,160,147 190,180,168 195,179,164 178,159,145 183,167,165 217,203,203 238,223,214 217,202,193 222,207,187 219,204,182 146,135,118 170,161,153
173,161,149 155,143,131 159,147,137 142,131,126 115,97,94 118,107,104 144,131,126 177,164,161 168,155,152 166,146,128 178,164,150 224,204,184 196,176,156 158,134,112 165,139,118 179,150,126 185,156,132 198,169,147 203,173,156 192,163,141 212,181,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 202,178,156 191,169,151 214,188,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,105 158,139,114 196,178,159 210,192,173 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,196,176 212,192,174 216,196,178 229,210,194 204,179,160 182,166,149 196,179,155 182,162,142 172,157,146 171,157,141 192,176,170 198,173,145 200,182,163 193,180,159 175,151,127 159,141,122 165,158,142 195,181,154 188,170,151 189,176,155 192,179,156 202,187,165 212,192,174 249,193,155 255,165,108 252,155,102 236,143,97 176,98,72 57,34,23 39,28,21 59,31,20 57,31,17 51,23,10 59,33,19 55,36,22 83,48,35 91,48,31 98,55,36 121,77,51 124,78,52 126,77,55 125,78,57 122,77,56 124,76,58 122,75,54 120,73,52 117,71,43 118,72,46 127,103,79 198,184,168 204,190,174 237,215,195 230,196,166 224,203,192 233,217,211 199,185,169 199,188,183 218,196,176 214,188,165 217,186,165 209,179,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,175 189,174,165 185,171,171 215,203,193 204,193,178 212,201,182 212,197,177 198,178,158 185,166,152 199,186,181 233,220,213 217,203,185 191,175,171 158,142,136
183,163,143 176,156,136 198,178,158 149,133,116 211,185,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,118 151,133,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,156 208,179,157 211,182,160 195,166,146 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 212,187,168 213,191,171 201,181,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,188,165 218,194,170 227,210,186 213,196,172 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,187 223,203,185 218,198,180 217,198,182 202,178,156 198,181,184 202,185,159 186,169,145 182,167,145 189,176,155 174,163,146 185,170,150 161,147,122 159,135,111 177,147,121 173,149,125 157,136,111 152,137,115 157,148,131 190,173,149 204,183,158 219,194,175 218,198,178 233,207,182 255,172,119 252,156,100 244,150,98 255,152,106 181,88,67 116,56,42 115,47,29 123,55,35 134,74,53 106,52,34 116,55,39 138,76,65 118,65,49 128,81,58 121,77,51 123,76,53 126,79,56 122,78,52 123,78,55 124,77,54 123,76,55 122,75,52 123,77,51 118,77,50 215,181,159 192,170,152 183,168,157 215,206,200 208,192,186 228,218,219 234,217,209 234,201,174 219,190,166 223,195,168 223,198,170 217,187,161 215,185,157 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,155 211,195,189 226,211,219 222,209,204 182,170,158 210,196,182 226,207,184 227,203,179 183,168,146 194,176,155 183,166,158 197,181,175 210,195,184 161,145,139
174,151,136 172,151,136 151,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,123 172,153,141 192,170,152 206,184,166 211,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 166,154,142 207,188,172 211,192,176 194,175,159 210,192,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 211,192,169 193,174,151 196,175,152 190,169,146 184,175,148 181,155,132 162,131,110 159,124,99 184,158,135 227,201,178 229,205,179 212,191,166 200,180,160 183,159,137 147,128,103 180,159,132 193,172,147 224,195,175 222,205,181 226,197,175 238,181,152 255,169,115 254,161,102 255,180,121 255,155,116 255,156,137 235,138,114 227,133,110 205,119,98 180,105,87 165,96,81 121,68,52 132,84,59 129,81,54 125,79,51 124,78,52 126,79,56 125,78,55 126,79,56 124,77,56 122,76,50 121,76,53 106,64,42 122,76,48 192,155,129 201,169,139 187,152,125 191,172,149 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 221,196,168 217,192,164 201,172,148 162,136,111 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,213 220,206,190 212,197,177 179,166,159 155,146,138 185,178,162 220,206,188 225,209,194 178,165,144 181,163,133 155,138,128 170,154,141 188,174,147 194,177,169
188,178,154 180,162,141 202,172,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 202,178,156 204,182,162 211,189,171 211,189,171 208,183,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,183,172 202,187,165 192,174,155 189,171,152 178,160,141 200,182,163 220,201,185 195,176,160 210,191,177 200,183,173 196,183,178 201,189,179 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 219,198,175 207,186,163 200,179,156 195,171,145 197,178,151 206,180,157 194,170,148 190,176,160 196,177,161 204,182,164 225,200,181 212,187,159 233,217,202 216,200,183 223,204,188 236,219,211 255,240,232 226,212,196 194,179,159 177,160,134 190,177,174 201,185,181 200,184,169 220,205,196 212,207,206 255,176,117 255,168,109 255,179,120 250,161,105 208,122,90 193,117,95 181,110,91 150,91,72 112,62,45 109,61,43 122,77,54 125,79,51 128,82,52 126,78,49 125,79,53 126,79,56 124,78,52 124,78,52 121,77,49 122,78,52 101,61,38 109,64,43 131,83,56 127,87,62 210,180,152 217,182,155 208,183,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 215,186,162 178,150,123 194,176,157 219,204,184 213,197,180 213,203,191 212,197,177 225,210,188 223,202,179 197,174,161 176,163,156 183,167,152 188,177,162 205,193,181 201,186,175 225,209,194 212,191,176 206,188,167 182,165,155 154,138,125 148,128,110 153,133,113
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 225,194,175 216,192,170 190,168,150 187,172,152 213,198,176 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 212,197,175 194,175,163 202,183,160 203,184,161 191,171,151 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 195,180,160 214,196,175 215,197,176 218,201,175 212,193,168 217,190,172 207,186,163 180,159,148 153,148,150 193,177,173 198,183,172 235,211,189 213,193,161 212,199,178 229,208,204 244,223,219 255,243,240 228,207,196 215,202,181 235,215,206 253,233,226 165,154,151 185,163,145 187,175,177 232,216,201 209,191,172 219,192,187 255,179,134 255,180,119 255,169,109 209,131,80 138,79,49 96,50,24 98,56,34 103,60,41 111,69,47 128,82,54 134,84,53 131,83,54 132,84,55 128,82,54 125,79,51 124,78,50 122,78,50 119,77,53 101,63,42 101,63,42 117,69,44 137,79,53 132,81,55 137,97,72 210,176,154 197,168,144 197,179,158 209,185,161 205,188,178 213,198,176 197,182,162 215,195,175 210,189,166 202,183,158 210,190,181 229,213,196 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 201,190,173 201,187,171 184,169,149 202,185,161 179,165,147 158,144,126 192,177,155 182,167,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 218,197,174 202,183,160 198,176,158 157,142,122 157,142,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,177,158 171,154,144 207,187,178 171,152,140 192,173,157 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 157,135,101 168,152,139 197,180,156 203,182,157 223,201,183 210,188,168 216,196,178 216,198,177 189,171,152 163,146,136 149,133,116 159,142,118 201,185,170 202,178,152 217,195,175 193,177,162 227,214,211 209,200,192 239,227,227 241,225,212 211,205,212 216,213,219 238,231,234 201,190,185 197,185,190 197,175,167 202,184,165 217,196,181 207,188,176 191,112,73 255,178,121 255,173,113 243,158,103 215,143,97 184,119,82 160,102,67 137,85,55 127,79,50 132,85,51 136,86,53 136,85,57 132,86,56 128,81,58 123,77,49 122,77,54 113,71,49 102,64,45 101,60,40 110,68,44 124,73,47 136,79,50 136,79,50 134,81,56 127,79,54 153,111,87 200,180,160 224,203,180 189,164,145 194,178,163 197,182,162 207,187,167 207,188,165 200,184,167 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 216,199,175 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 210,191,164 178,163,152 213,202,195 223,207,190 214,200,186 226,212,198 226,215,200 196,187,160
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 173,152,129 160,141,118 195,173,153 152,136,121 174,155,139 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 206,190,173 176,159,149 201,182,166 185,166,150 197,178,162 214,194,176 204,183,170 207,188,174 215,196,182 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 137,120,96 198,182,176 182,163,138 186,168,147 233,208,189 214,188,165 216,190,167 191,176,154 179,159,141 167,158,154 180,170,160 224,213,196 234,222,212 221,203,182 236,215,200 210,193,169 168,155,148 199,190,175 189,181,168 211,195,182 159,148,155 162,155,158 184,170,172 170,159,156 165,156,152 190,180,170 215,194,183 193,174,162 195,136,108 177,86,46 255,168,118 255,173,116 246,161,104 231,152,104 205,134,92 191,126,87 162,106,72 143,91,59 137,90,56 137,85,53 134,83,55 130,84,56 124,77,54 124,80,52 106,65,45 99,61,40 99,61,42 104,63,43 115,71,45 127,74,47 136,79,50 136,79,48 141,84,55 142,86,60 142,91,65 151,116,91 217,196,173 207,186,161 214,193,168 201,187,162 200,181,156 189,175,159 184,171,164 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 214,199,179 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 201,191,169 201,186,175 180,168,158 189,175,161 187,172,161 198,183,172 229,214,192 214,199,179
175,141,121 178,144,124 205,174,151 195,174,151 209,180,156 196,165,144 178,152,129 184,149,124 205,166,138 178,149,127 167,147,127 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 163,143,134 161,145,132 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 216,195,172 202,181,158 202,184,165 207,189,170 203,185,166 192,175,151 200,182,163 210,189,176 209,192,182 185,168,160 184,168,153 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,168 207,190,164 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 182,166,151 202,186,171 208,187,174 204,187,179 200,172,145 204,183,160 204,183,168 187,169,148 174,170,179 228,208,201 185,156,136 172,114,88 185,94,59 220,124,84 140,59,23 248,165,114 250,161,105 227,149,98 206,135,91 188,120,82 158,100,63 140,89,54 138,90,61 132,86,58 124,78,50 119,74,51 120,78,56 104,63,43 101,65,45 99,61,42 102,61,41 109,67,45 122,74,45 132,77,48 131,76,45 132,77,46 141,86,55 144,92,60 157,102,73 166,108,75 164,111,84 173,138,113 219,200,177 224,195,173 212,183,161 209,179,153 207,179,150 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 221,203,182 221,202,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
156,137,121 171,151,133 209,185,159 192,155,131 184,148,119 177,147,121 178,143,118 174,139,114 181,145,116 183,149,119 173,145,118 168,144,122 148,128,110 149,134,114 164,151,130 175,157,136 150,136,122 190,179,164 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 209,189,169 224,204,184 191,170,147 213,192,169 210,192,173 210,192,173 196,178,159 172,157,148 197,183,169 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,180 222,205,179 212,198,182 181,168,178 160,149,156 220,205,194 209,192,184 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 214,200,182 194,178,163 215,186,162 203,184,161 215,202,181 187,178,151 217,202,193 205,170,157 162,99,68 196,108,70 227,137,97 191,103,67 110,44,12 169,87,44 230,144,94 207,131,89 180,115,78 156,98,63 133,80,53 124,76,49 120,75,54 114,71,52 117,75,53 106,68,49 92,61,40 92,61,40 98,62,42 102,61,43 107,65,41 118,72,42 129,77,47 134,79,50 129,77,45 134,79,48 143,88,57 146,94,62 153,101,69 163,109,75 163,109,75 164,110,74 166,119,87 208,182,157 205,180,161 211,180,157 196,165,144 174,161,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 221,203,200 225,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 161,124,98 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 161,137,115 179,150,130 172,148,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 218,197,174 179,162,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 216,195,170 214,193,168 223,202,177 230,200,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 201,190,185 203,184,161 211,195,178 215,196,180 197,182,160 222,202,184 230,209,182 226,211,202 220,200,193 190,119,93 179,87,50 167,78,45 144,67,34 140,66,32 147,81,51 176,92,59 173,90,50 153,84,53 113,62,38 119,64,35 118,65,42 118,65,40 136,88,61 109,68,48 95,59,41 93,59,41 90,59,36 98,62,40 104,63,43 107,65,43 117,71,45 127,76,48 129,76,49 134,77,48 133,76,45 139,82,51 144,87,56 151,94,63 158,101,70 161,103,68 166,108,73 167,109,74 168,112,78 172,115,86 149,115,95 182,160,142 170,152,133 164,148,142 208,191,181 232,211,196 235,215,195 235,218,190 234,216,197 227,208,192 225,205,185 207,179,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,199 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 156,134,116 171,145,122 175,151,129 173,154,131 189,172,146 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 185,168,144 192,171,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 220,198,178 218,200,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 218,196,176 212,188,164 215,199,186 191,177,152 181,171,147 215,200,180 213,198,187 205,190,181 222,203,191 219,197,177 220,195,176 203,184,161 221,200,185 214,197,187 215,203,177 229,210,183 221,201,181 216,186,169 232,178,158 217,118,79 192,97,61 153,75,45 139,69,38 147,77,46 134,64,35 161,80,48 169,86,48 137,63,38 92,49,34 196,116,75 255,167,111 243,151,96 190,118,79 144,89,60 96,58,39 94,60,42 100,64,42 104,63,45 109,64,43 115,69,43 125,74,46 130,78,46 132,77,48 135,76,48 139,80,52 144,85,55 148,90,57 154,96,63 160,102,69 160,102,67 161,103,68 162,106,70 164,108,74 162,113,77 164,113,74 167,116,81 210,172,153 228,207,192 233,218,198 243,225,220 214,195,183 214,204,194 217,205,205 221,209,214 200,185,163 190,175,155 183,170,147 188,171,145 184,173,156 209,191,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 170,137,110 154,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,203,196 222,200,194 216,194,174 229,207,199 171,156,136 192,170,152 152,125,107 169,149,129 210,187,174 218,197,174 203,184,168 173,157,140 211,191,173 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 212,188,166 197,178,155 200,181,158 211,197,181 208,188,168 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,201 224,214,202 228,208,199 205,179,158 196,184,158 216,195,172 204,187,163 215,198,174 227,172,143 247,143,104 206,114,84 148,70,42 153,76,43 155,80,51 128,66,39 137,62,35 133,55,27 132,81,57 122,103,89 74,40,8 255,160,99 252,158,104 212,134,86 161,100,64 107,65,41 92,61,40 103,62,44 111,65,47 118,70,43 124,73,47 130,77,50 133,80,53 138,81,52 141,82,52 141,82,54 147,85,56 153,92,60 158,97,65 161,100,66 158,102,66 159,102,71 158,104,70 159,104,73 158,106,74 160,109,74 163,113,80 171,115,79 163,112,88 235,202,175 225,196,172 218,194,172 216,191,163 213,187,164 175,150,131 160,143,119 190,169,146 185,164,141 175,161,143 206,192,174 210,196,178 220,205,185 206,191,171 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 163,130,103 140,107,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,223,212 238,217,206 235,207,196 230,210,203 200,179,166 216,195,182 200,166,144 177,151,128 197,177,159 189,169,151 183,159,133 217,195,175 243,213,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 225,208,184 213,192,169 224,203,180 211,193,174 182,163,149 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,180 198,182,165 196,175,150 209,194,174 209,189,159 174,159,150 209,184,156 218,198,178 232,179,152 195,96,59 153,67,37 134,59,32 200,116,83 134,65,36 99,52,31 116,64,43 125,67,45 184,159,140 50,47,32 112,76,0 231,138,81 255,150,97 223,140,89 174,106,68 122,74,49 98,62,42 109,66,47 117,71,45 127,76,48 130,78,48 132,77,48 137,82,53 144,87,58 144,85,55 145,86,56 150,88,59 157,96,64 161,100,68 158,97,63 158,100,67 157,100,71 158,101,70 160,103,72 156,104,72 158,106,74 159,109,76 165,110,81 168,117,80 169,119,88 155,114,87 202,172,157 184,162,142 210,182,153 202,175,139 188,171,145 208,179,148 180,154,129 163,149,124 206,191,180 199,184,173 208,192,177 214,198,183 201,181,161 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,77 79,59,50 68,56,46 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,87 141,112,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,194 216,199,191 199,181,180 193,173,164 202,183,169 214,194,176 197,177,159 216,191,174 181,154,138 145,120,92 202,181,166 232,215,205 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 220,189,166 210,191,168 180,162,143 177,166,161 191,182,174 201,185,170 164,145,120 167,150,126 177,175,176 210,198,188 204,188,184 182,167,156 196,182,164 219,203,199 196,187,179 190,184,177 187,185,186 232,217,208 200,147,120 207,101,64 176,83,53 117,47,16 185,99,65 137,68,39 90,47,30 85,47,30 84,49,36 46,39,23 43,36,7 191,132,34 161,84,31 255,154,98 240,151,97 190,117,74 136,80,54 111,68,49 118,71,48 126,76,45 129,79,48 134,82,52 136,81,52 140,83,52 146,87,57 149,90,60 151,92,62 154,93,61 158,97,63 158,100,65 158,100,67 158,100,67 159,100,70 158,101,70 155,98,67 156,101,70 159,104,73 160,103,72 161,104,73 165,108,79 165,108,79 163,111,79 170,115,86 152,122,96 179,161,131 177,157,127 202,174,145 203,182,157 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 215,196,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 167,145,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 223,192,171 234,203,182 215,188,172 208,188,170 211,189,171 215,194,179 225,202,187 234,215,203 197,180,170 185,170,161 198,181,173 222,201,201 201,181,172 210,191,177 200,179,166 212,191,178 199,183,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 215,195,175 222,198,174 220,196,170 222,197,169 208,179,157 189,166,137 192,174,153 184,170,156 184,170,154 187,165,129 188,168,138 166,151,129 198,185,180 179,164,153 196,182,166 234,220,204 164,150,136 172,153,126 191,166,138 180,164,151 183,171,161 180,105,74 196,90,53 179,87,57 122,49,19 195,109,77 141,66,35 95,46,24 72,37,24 63,42,31 30,34,19 71,58,6 187,124,32 196,108,54 255,195,119 254,161,102 210,132,81 161,100,66 124,76,49 126,75,49 130,75,46 137,80,51 137,80,51 138,83,52 145,86,56 147,88,58 153,92,58 155,94,60 156,95,61 156,95,61 155,97,62 156,97,67 155,96,66 157,100,69 155,98,69 157,100,69 155,100,69 157,100,71 159,102,71 161,104,73 157,101,75 149,102,79 113,78,53 75,49,24 94,69,41 130,99,78 158,127,106 211,182,158 195,174,147 152,133,110 183,168,148 210,200,176 219,205,187 229,215,199 218,204,188 210,191,177 168,152,137 174,163,148 170,161,155 225,210,199 189,175,159
