135,150,157 83,93,87 32,43,32 36,47,34 61,71,68 60,71,70 66,78,74 39,49,43 40,55,58 68,84,82 34,45,30 36,45,28 46,56,32 37,49,29 39,47,33 52,70,53 46,60,41 50,59,42 50,64,55 36,54,41 35,53,38 54,61,56 53,53,53 45,50,56 89,97,102 62,68,69 62,62,62 104,103,106 89,88,93 55,56,61 74,84,92 57,62,68 47,52,51 52,59,52 55,60,56 47,53,54 48,54,55 85,95,103 92,101,112 109,114,124 75,89,112 64,89,115 95,81,83 94,66,66 67,47,57 50,49,52 40,45,51 42,42,50 39,37,45 38,38,48 36,41,49 48,56,63 67,74,86 66,74,83 96,101,111 132,141,154 168,177,188 103,112,125 182,196,208 166,175,188 150,157,169 103,103,111 130,135,145 180,192,216 206,224,250 200,218,242 121,134,153 78,81,92 85,88,99 93,98,106 96,101,109 108,116,125 144,154,162 140,152,156 101,115,111 118,136,135 60,71,70 82,99,101 105,120,104 27,35,21 21,34,22 21,35,26 19,33,26 20,37,32 21,38,30 21,38,28 20,39,28 57,59,42 73,112,76 57,86,56 52,67,53 48,63,49 44,59,45 45,60,44 42,58,39 41,56,42 39,56,48 35,52,47 32,49,41 31,45,36 27,41,32 24,39,25 21,36,24 18,36,23 20,35,23 21,35,26 21,38,30 19,36,31 19,36,28 19,36,28 19,36,26 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29 21,38,30 21,38,30 22,39,31 21,40,31 23,42,31
51,64,65 38,50,41 56,70,51 129,142,143 65,75,72 65,75,69 45,55,49 46,64,51 79,81,76 41,52,39 57,72,58 58,72,63 42,56,35 55,67,47 47,63,42 73,104,78 44,60,39 40,53,28 60,74,53 38,52,33 45,56,43 89,90,93 43,47,51 54,62,78 51,55,59 68,68,68 51,51,46 52,52,52 50,54,56 60,63,70 68,73,81 92,93,98 102,109,107 52,62,59 49,55,56 58,59,62 48,48,48 52,50,51 50,48,58 107,100,103 77,94,98 120,62,48 121,36,12 120,29,10 127,33,10 173,128,123 37,46,57 40,42,56 38,42,57 41,40,55 73,73,81 108,111,122 101,110,121 85,93,113 124,132,150 177,185,203 193,203,221 190,200,220 182,195,210 168,178,194 145,154,167 137,142,150 36,34,42 176,187,214 161,76,68 121,45,32 109,36,24 106,62,52 153,120,120 94,87,90 78,83,91 86,89,100 122,129,141 164,173,184 87,100,99 73,87,80 58,70,63 64,79,63 96,110,91 22,33,20 19,34,22 22,36,27 20,37,29 21,38,30 22,40,25 24,39,27 36,43,27 63,71,61 64,98,64 55,76,53 51,66,52 50,63,47 44,60,41 44,60,41 41,59,42 38,55,47 38,55,45 36,53,45 33,50,42 29,46,38 25,42,37 22,40,27 19,37,20 21,35,28 21,36,24 20,34,25 18,35,27 18,35,25 18,35,27 18,35,27 18,35,27 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 23,42,36
41,58,53 56,70,61 39,48,31 37,47,39 76,83,81 59,69,63 55,65,59 54,70,70 99,115,113 49,61,57 58,72,65 69,83,74 66,81,57 59,76,52 62,77,61 38,56,41 48,60,42 43,51,28 104,107,74 190,194,154 71,75,60 48,48,48 52,53,56 97,106,117 75,73,74 58,51,51 53,53,53 48,47,50 49,50,53 53,58,64 62,68,71 59,60,52 70,70,54 68,68,52 67,72,66 64,58,63 105,103,104 57,46,55 35,25,29 86,75,72 149,55,37 149,44,25 152,43,23 142,48,32 93,28,18 107,42,30 77,51,57 71,70,75 68,76,85 96,105,116 126,132,149 158,176,202 202,218,247 203,227,255 207,229,255 177,193,220 177,189,213 165,180,198 169,183,206 159,172,202 148,157,182 133,137,152 25,21,30 97,42,29 127,43,26 131,58,44 168,59,41 118,34,17 120,59,43 138,95,91 81,87,90 102,100,110 95,103,112 103,111,120 115,123,130 68,80,76 56,70,61 75,88,89 89,97,83 20,31,20 15,33,20 19,36,26 22,39,31 21,38,30 21,39,22 24,39,25 83,62,47 57,75,60 62,94,65 56,75,55 52,65,51 50,63,47 45,61,42 45,61,42 41,60,40 40,58,45 38,56,43 35,52,42 33,50,40 28,45,35 22,40,27 21,38,30 19,37,24 18,35,25 18,35,25 20,34,25 20,34,25 19,33,24 20,34,25 20,35,23 18,35,25 18,37,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 19,36,28 18,35,27 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 23,42,33
38,58,61 35,49,42 52,62,54 36,48,30 59,69,66 51,64,52 77,91,87 100,114,110 78,92,88 38,50,54 75,90,93 78,98,84 57,72,58 61,78,54 83,101,70 51,74,57 76,89,62 79,86,52 91,96,51 67,75,36 92,94,89 64,63,66 64,67,74 74,79,85 72,70,68 62,60,61 50,50,50 48,48,48 51,52,57 57,61,65 46,50,52 54,59,53 50,58,48 54,65,54 70,72,67 68,61,59 32,27,29 28,20,28 48,21,16 154,54,38 104,38,22 109,32,17 115,38,19 107,35,18 222,149,142 90,30,18 135,71,56 142,139,124 110,119,121 134,147,162 137,145,163 206,222,249 211,229,255 201,226,252 219,239,255 255,253,225 239,236,221 146,153,167 130,138,154 137,154,174 131,145,168 100,109,122 88,36,31 125,37,19 96,57,45 84,59,56 140,35,14 123,47,36 151,56,40 138,54,37 172,120,115 79,82,91 81,84,93 92,95,106 121,126,136 96,105,107 56,69,68 66,78,69 71,82,69 19,32,20 18,35,25 19,36,28 22,39,29 22,40,27 21,41,23 57,55,37 101,77,53 64,97,72 64,88,66 51,74,57 48,67,47 45,61,42 45,60,44 41,59,42 42,61,41 39,57,44 39,56,46 38,55,45 32,49,41 29,46,38 24,41,31 20,38,25 18,35,25 18,35,27 18,35,27 20,35,23 20,35,23 20,35,21 20,35,21 20,35,19 20,35,21 20,34,27 19,36,28 19,36,28 20,37,29 19,36,28 18,35,27 18,35,27 18,35,25 18,35,25 18,35,27 20,37,29 21,38,30 20,37,29 19,36,28 20,37,29 21,38,30 22,39,31
95,115,116 47,58,59 45,56,45 36,45,26 74,83,83 45,61,61 92,104,112 161,176,179 60,78,61 55,73,58 54,71,66 65,78,64 58,72,53 62,85,52 71,87,68 66,82,63 61,81,56 57,72,44 77,87,61 60,68,47 81,78,82 45,46,51 74,79,85 52,53,56 53,51,49 52,52,52 53,55,55 63,65,65 76,80,82 99,102,109 112,115,122 95,102,100 55,59,61 49,53,57 78,87,89 49,50,53 20,21,26 23,21,22 112,26,7 165,55,31 159,40,24 152,53,32 188,108,90 101,35,19 149,82,71 115,31,16 104,40,25 142,128,112 145,129,114 176,164,154 163,168,164 194,202,209 206,218,240 205,221,246 204,215,242 245,226,187 214,200,171 132,130,138 118,123,133 137,150,167 126,140,163 83,92,94 144,55,42 103,39,22 48,31,34 98,33,23 118,26,14 142,37,20 131,39,25 106,37,24 103,45,35 105,103,104 107,110,121 105,108,119 121,124,135 128,133,139 59,72,71 80,92,83 59,70,57 19,32,18 18,35,25 20,37,29 21,38,28 24,42,27 49,54,32 89,70,47 97,77,59 74,124,82 59,83,61 50,73,56 48,66,49 47,63,44 45,60,46 44,59,45 41,59,42 40,58,45 39,57,44 38,56,43 35,52,42 29,46,38 26,43,33 21,38,28 18,35,27 18,35,27 18,36,23 20,35,21 20,35,21 19,34,20 19,34,22 20,35,21 20,35,21 20,35,23 18,35,27 20,37,32 20,37,29 19,36,28 21,35,26 18,35,27 18,35,25 18,35,27 18,35,27 18,35,25 20,37,32 18,35,27 19,36,28 20,37,29 20,37,29 21,38,30
43,59,59 61,74,73 52,65,51 65,76,63 63,74,73 119,136,142 104,113,124 61,77,58 54,68,49 49,61,57 58,68,60 53,67,46 59,72,45 72,87,63 45,61,42 54,70,49 57,72,46 68,82,50 59,76,40 80,84,67 89,87,88 46,48,48 86,90,94 68,66,64 50,50,47 52,52,52 53,51,52 50,50,50 50,52,52 51,53,53 56,63,56 61,60,51 92,59,50 117,75,64 78,62,58 27,25,26 29,24,26 27,30,20 173,54,40 133,47,28 116,33,18 119,39,23 115,44,25 141,70,53 109,43,29 120,56,39 77,44,33 131,124,104 169,155,137 185,170,150 200,180,160 204,187,163 211,194,166 215,199,168 226,202,167 217,190,143 191,179,153 119,119,127 112,115,124 107,116,127 116,129,148 79,81,81 118,46,29 109,39,31 121,23,6 163,45,24 133,38,25 135,41,20 103,26,9 142,43,22 147,63,50 89,77,77 85,88,95 89,94,104 99,102,113 105,110,118 64,76,72 82,95,83 43,54,41 19,34,22 19,36,26 20,39,28 24,39,27 48,50,33 93,73,55 104,73,52 100,90,78 81,113,80 57,75,58 52,70,53 50,65,49 45,60,44 44,60,41 43,58,42 40,58,45 40,58,43 39,57,44 36,54,41 34,51,43 28,45,37 24,41,33 21,38,33 19,36,28 18,35,27 20,35,21 19,34,20 20,35,21 19,34,22 19,34,22 19,34,22 19,34,20 22,35,21 20,34,25 18,35,25 18,35,27 19,36,26 17,34,24 19,33,26 20,35,23 20,34,25 20,34,25 18,35,25 18,35,25 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30
170,181,192 68,80,84 40,53,41 41,52,41 72,82,79 121,141,144 129,138,138 35,49,28 49,62,48 50,62,53 48,59,46 51,64,37 62,72,50 52,65,42 58,74,55 53,71,54 70,91,70 73,95,69 93,108,71 115,115,110 60,60,60 41,45,47 80,79,82 68,66,64 49,51,48 50,52,52 52,50,51 47,47,47 51,51,51 48,48,48 55,65,57 72,49,48 82,58,52 86,68,63 75,68,68 38,35,39 33,28,30 63,21,8 125,28,6 106,20,1 155,68,54 164,81,66 103,33,25 224,152,140 123,62,44 86,30,22 63,57,50 118,111,95 146,137,120 148,138,116 160,142,112 151,142,134 147,152,148 122,130,148 177,163,134 178,162,131 159,152,123 112,113,118 105,108,115 99,104,112 119,129,147 88,94,97 104,37,26 105,32,23 159,40,14 136,31,10 111,31,13 126,40,19 160,61,42 116,36,22 93,29,14 139,110,106 99,103,107 76,79,86 86,86,98 93,96,105 94,98,100 97,108,93 27,38,23 17,35,22 23,38,26 29,37,23 67,56,41 94,69,52 102,73,51 110,79,56 112,106,97 78,105,77 53,71,54 50,68,51 46,64,47 41,59,42 39,57,40 42,57,41 41,59,44 40,58,43 39,57,44 39,57,44 34,51,43 27,44,36 22,39,31 19,36,26 19,36,28 18,35,27 20,35,21 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,20 19,34,20 20,35,21 20,35,23 20,35,21 20,35,21 20,34,27 20,34,25 20,35,21 20,35,23 20,34,25 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 21,38,30 21,38,30
70,81,80 70,82,75 38,50,43 37,49,40 70,82,75 62,81,59 51,66,42 43,59,38 47,61,42 63,76,60 47,58,45 51,68,44 62,84,58 60,69,52 52,64,46 56,76,51 69,86,60 64,84,57 61,70,51 69,69,69 51,49,50 57,56,59 76,73,77 78,78,75 87,87,84 88,90,90 101,99,100 105,104,107 111,108,112 109,111,111 99,105,108 103,92,87 110,91,93 101,89,91 81,81,89 52,52,62 52,50,48 93,20,8 184,57,41 150,58,44 113,45,27 116,41,23 97,22,4 112,45,34 146,84,73 70,64,59 57,51,44 107,100,82 128,124,105 128,117,98 128,114,87 80,87,99 72,84,117 86,90,105 99,90,86 161,139,101 145,126,101 102,101,104 100,101,106 97,100,109 111,123,131 93,96,105 94,44,40 97,28,13 141,50,33 108,28,14 101,28,21 137,38,17 123,29,6 125,34,17 92,20,8 160,128,123 88,92,105 95,95,105 93,93,103 88,88,96 105,109,111 90,98,88 26,32,23 29,33,18 62,51,34 83,65,46 96,70,47 99,73,52 108,77,56 116,82,62 117,107,83 67,93,68 53,71,56 50,68,53 48,66,51 43,61,44 44,59,47 43,58,46 41,59,44 41,59,44 39,56,46 39,56,46 34,51,41 26,43,35 22,39,31 19,36,28 19,36,28 18,35,27 20,34,25 17,35,20 19,34,20 19,34,20 17,32,18 19,34,22 19,34,22 20,35,21 19,34,20 19,34,20 19,34,22 19,34,20 18,36,23 20,35,19 20,35,23 19,34,20 20,34,25 18,35,27 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29
96,106,110 108,120,116 81,93,86 56,68,59 61,73,64 41,56,42 48,63,47 57,71,64 50,64,57 59,74,60 51,67,48 45,65,49 45,60,44 49,67,52 41,62,41 60,82,56 49,65,44 63,82,62 52,60,50 48,45,49 46,43,47 51,52,55 54,49,51 54,54,51 57,57,54 54,54,51 54,52,50 53,53,53 57,52,51 45,52,47 66,53,46 85,57,48 104,54,39 114,48,34 153,96,54 155,95,43 145,68,35 149,55,30 114,31,14 96,27,14 127,55,38 102,30,16 181,112,97 100,35,23 97,61,53 55,59,61 58,52,43 103,96,78 122,118,99 121,110,91 119,114,111 61,69,89 64,80,107 121,117,111 137,123,98 140,124,93 136,113,82 97,92,89 96,93,97 100,99,104 95,103,108 99,103,116 60,38,41 106,32,25 102,29,17 100,31,18 108,28,14 156,43,20 162,49,28 139,44,26 99,34,22 120,110,109 80,81,86 81,82,87 80,81,86 89,90,95 92,93,98 65,57,46 96,73,62 79,60,46 87,62,45 96,69,51 99,73,52 105,79,58 114,83,62 120,89,68 118,97,74 55,75,59 53,71,56 50,68,53 47,65,48 42,61,41 40,58,41 44,59,45 41,59,42 41,59,44 41,59,44 39,57,44 34,51,41 25,42,34 20,37,29 19,36,28 19,36,28 18,35,30 20,34,27 18,35,25 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,20 20,35,21 19,34,20 19,34,20 19,34,22 19,34,20 20,35,21 19,34,20 20,34,25 18,36,23 18,35,25 20,34,27 18,35,27 18,35,27 18,35,27 20,37,29 22,39,31
200,208,224 139,149,157 49,61,52 39,52,40 56,68,61 48,63,51 43,57,48 40,55,41 40,53,39 47,61,42 62,73,58 48,64,45 49,59,37 41,59,42 70,91,70 45,66,43 45,61,42 53,71,54 77,84,77 49,46,50 53,50,54 55,54,59 55,53,51 53,53,48 51,51,46 51,51,48 52,50,48 55,55,55 56,51,53 47,52,48 67,57,47 94,52,41 170,52,31 186,69,29 178,103,33 162,63,22 194,48,18 168,58,32 90,25,4 103,31,14 228,138,116 128,49,28 121,55,41 134,67,56 62,52,42 58,59,64 51,45,36 99,92,74 119,115,96 120,106,90 81,80,95 71,87,112 85,96,125 97,100,120 142,125,101 139,120,85 127,106,79 82,78,72 88,85,89 90,87,93 87,87,95 103,108,118 75,63,63 102,31,28 102,30,18 102,31,14 117,33,16 164,44,23 152,44,21 122,36,17 98,33,25 103,103,103 85,84,87 81,82,87 81,81,89 84,85,90 79,80,85 99,84,75 130,98,82 80,59,44 88,63,44 96,70,49 103,74,52 110,81,59 118,84,64 127,91,73 128,97,76 36,49,35 43,61,46 51,66,52 45,60,44 43,58,42 42,61,39 43,61,44 43,61,44 43,61,46 41,59,44 39,57,44 33,50,42 25,42,34 20,37,29 20,37,29 19,36,28 18,35,27 20,34,25 18,35,25 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,35,21 19,34,20 19,34,22 20,35,21 19,34,20 20,35,23 20,34,25 18,35,27 19,36,28 18,35,27 20,37,29 20,37,29
185,197,205 115,127,131 28,43,31 37,51,30 54,67,55 45,55,49 47,57,49 40,54,35 47,60,48 40,51,40 45,57,39 47,58,43 54,66,48 40,56,37 47,62,46 44,59,45 57,72,48 45,61,40 100,102,99 49,46,50 54,54,54 62,61,66 56,54,50 54,54,49 48,50,50 49,51,51 51,49,47 53,51,52 53,51,49 50,50,45 70,39,31 169,44,23 171,62,17 183,112,43 144,67,14 188,49,19 186,43,14 155,41,14 92,20,3 100,24,2 148,66,44 242,148,130 119,47,28 78,40,30 58,48,47 52,51,54 54,44,32 95,86,69 113,111,91 110,99,82 120,98,80 60,64,93 61,67,95 120,116,97 141,120,95 132,115,87 122,103,80 81,77,71 87,84,90 77,71,76 69,68,73 74,79,87 82,77,79 70,42,33 119,36,21 112,32,14 127,41,20 158,50,27 118,30,10 102,30,13 138,93,86 37,36,39 79,80,85 101,105,109 92,93,98 81,81,89 89,89,97 101,81,72 90,59,47 82,60,42 90,65,46 99,73,52 107,78,56 112,81,60 121,87,67 128,92,72 132,94,73 34,40,29 21,39,26 26,44,31 35,48,34 36,51,35 42,57,43 44,60,41 45,61,42 44,59,45 43,58,44 40,55,43 32,49,39 25,42,34 20,37,29 19,36,28 18,35,27 20,37,29 21,35,26 18,35,27 18,36,21 19,34,20 17,32,18 17,32,20 17,31,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 18,35,27 18,35,30 19,36,28 19,36,28 20,37,29
70,82,86 90,102,108 42,54,60 37,49,45 50,62,55 58,68,65 40,51,38 44,57,41 33,46,32 46,57,44 64,77,52 42,56,35 51,65,46 48,64,45 43,57,38 43,57,38 66,76,50 57,70,47 97,94,98 50,50,50 52,51,54 73,72,75 55,55,52 50,49,52 47,53,56 47,50,57 55,55,55 54,53,56 49,46,52 59,52,55 150,63,47 169,44,23 195,118,65 153,101,41 164,51,17 167,39,12 168,38,11 147,34,11 99,24,8 96,20,0 102,41,23 161,86,66 157,78,57 57,46,41 52,46,41 48,46,47 65,50,39 92,83,68 109,105,88 110,99,82 108,94,69 52,60,76 54,64,84 124,114,92 138,121,95 129,111,81 122,103,78 74,70,64 71,65,72 70,60,64 57,52,54 48,45,49 63,61,59 47,42,39 116,36,18 112,35,18 135,49,28 124,39,15 101,26,10 115,43,29 166,106,83 196,154,143 49,51,51 63,56,56 87,86,91 71,70,73 51,48,52 73,59,45 77,56,43 83,61,43 94,70,48 101,75,52 111,80,59 119,85,65 127,91,69 132,94,73 135,99,77 35,38,30 19,32,20 19,32,20 18,31,19 19,34,20 24,39,25 27,42,30 33,48,36 40,55,41 40,55,41 38,53,41 34,49,37 27,41,34 21,35,26 18,35,27 19,36,28 20,37,32 19,36,28 18,35,27 17,35,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,35,23 19,34,20 19,34,22 18,35,25 17,34,24 18,35,27 18,35,27 19,36,28
49,62,63 57,70,71 93,105,113 54,64,68 46,59,47 41,52,41 44,55,44 38,49,38 33,44,33 37,49,40 40,52,32 47,61,40 43,57,38 49,63,44 43,58,34 44,55,40 61,76,52 43,58,44 64,70,59 104,114,118 93,105,98 82,90,80 72,87,61 109,116,82 143,159,168 146,168,180 145,171,179 139,164,177 42,48,51 36,31,33 160,60,44 160,47,24 160,104,55 133,89,36 139,41,13 139,29,3 132,24,1 124,22,0 99,23,1 105,20,0 98,21,2 144,67,52 63,51,41 56,47,43 52,46,41 70,47,46 64,53,36 88,86,66 104,100,79 105,95,73 105,86,61 52,60,78 52,61,84 118,112,89 136,117,92 123,107,76 116,102,75 74,65,59 69,64,66 66,53,50 50,37,34 45,38,38 45,43,44 41,40,43 110,38,17 108,33,13 120,34,15 99,24,4 110,27,10 145,68,51 255,171,144 255,231,204 122,102,95 32,27,26 25,24,27 23,20,24 28,25,29 74,58,41 81,61,43 85,63,45 96,69,51 108,79,59 115,81,61 122,86,64 129,91,70 133,95,74 140,101,87 25,36,21 19,32,20 18,31,19 19,30,19 19,30,19 24,32,22 19,32,20 19,34,22 20,35,23 21,36,24 23,38,26 23,38,24 21,35,26 20,34,30 18,35,27 19,36,28 17,35,22 18,35,27 18,35,27 18,35,25 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,20 19,34,22 19,34,20 19,33,24 20,35,21 18,35,27 18,35,25 20,37,29 20,37,29
68,82,78 38,53,39 63,75,81 55,63,70 50,64,45 36,51,39 42,57,41 41,52,39 38,49,36 43,51,37 35,49,30 43,56,40 44,58,39 52,66,47 52,67,43 34,49,35 49,67,50 48,62,53 81,103,77 113,133,149 75,101,90 101,115,108 92,116,120 95,109,100 122,134,130 123,149,157 127,154,182 130,158,179 35,35,47 36,26,27 150,49,38 142,43,22 144,91,48 124,83,36 110,40,11 115,28,5 107,24,4 101,22,1 96,16,0 96,24,7 106,63,55 90,79,76 56,49,47 53,44,38 51,45,40 74,49,48 78,64,48 84,80,63 99,95,76 100,91,72 112,91,66 48,58,78 47,59,83 115,109,86 130,116,89 123,104,77 114,97,69 75,67,56 68,63,62 68,55,52 51,35,29 48,35,32 45,43,41 41,40,43 173,104,64 110,31,10 92,28,11 89,25,8 101,21,3 132,69,49 199,116,99 158,130,103 240,185,172 50,32,31 25,22,28 22,21,24 39,37,38 76,57,43 80,60,42 88,63,46 102,73,53 112,81,60 116,82,60 126,88,67 134,93,73 140,100,77 128,101,85 22,35,23 19,32,20 18,31,19 19,30,19 19,30,19 19,30,19 19,30,19 21,34,22 21,34,22 20,35,23 19,34,22 20,35,23 19,34,20 20,34,25 19,36,28 19,36,28 18,35,27 18,35,25 18,35,27 17,35,22 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 19,34,20 19,34,20 17,32,20 17,32,18 17,32,20 17,32,20 19,34,20 19,34,20 19,34,22 20,35,21 18,35,27 18,35,25 18,35,27 19,36,28
43,59,59 59,75,75 68,82,92 53,58,64 57,68,69 36,49,35 47,59,55 46,59,43 49,58,41 35,44,27 37,49,31 37,50,36 43,56,44 45,61,42 43,55,35 47,55,43 63,77,68 56,75,64 46,66,48 74,94,76 63,85,78 68,88,74 80,104,82 119,139,121 92,113,132 140,168,193 143,164,183 139,161,175 36,34,44 26,14,16 123,42,33 119,28,9 113,44,13 123,78,34 105,62,27 97,26,7 97,22,2 98,21,2 98,23,5 113,42,21 57,45,45 71,66,63 52,41,36 52,46,41 50,45,42 65,36,32 66,56,44 80,75,63 97,93,72 93,90,66 130,104,79 44,53,76 45,54,79 111,105,82 125,113,85 118,100,70 111,94,68 75,70,56 59,59,59 53,41,43 46,33,30 46,33,30 34,33,26 56,38,37 164,89,40 132,35,11 92,22,14 86,22,7 100,20,6 95,24,7 105,51,33 148,114,92 196,137,118 52,31,27 25,22,26 17,18,23 55,44,39 81,60,45 82,62,44 89,67,49 108,79,57 114,83,60 123,85,64 129,91,70 132,94,73 140,102,81 97,83,69 19,33,24 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 18,31,19 17,32,20 17,32,20 19,34,22 20,35,23 19,34,22 18,36,23 18,35,25 18,35,27 19,36,28 18,35,27 18,35,27 20,35,23 19,33,24 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,33,24 19,33,24 19,33,24 19,33,26 19,36,28 19,36,28
78,95,99 119,136,138 141,156,163 38,45,43 52,64,55 44,57,41 40,54,35 43,56,40 49,57,43 41,50,33 44,56,38 45,60,36 79,92,78 51,67,46 45,56,41 45,58,42 43,56,42 53,66,54 57,70,58 60,81,60 69,87,72 60,79,70 81,94,78 106,112,83 106,125,133 148,168,184 155,171,182 152,172,175 22,21,24 26,19,19 75,19,13 113,25,7 105,29,7 113,49,21 102,68,27 98,55,22 93,31,4 99,34,11 92,32,11 142,100,76 63,53,52 70,61,57 55,44,37 51,45,50 48,46,44 48,50,50 47,46,37 87,77,67 98,96,76 94,87,67 95,88,59 45,51,68 45,53,73 111,103,81 123,111,85 110,96,69 106,95,78 58,61,53 53,56,63 44,45,48 42,35,35 43,33,32 50,37,34 58,31,26 160,107,50 116,47,7 96,27,12 91,25,11 101,21,5 97,26,5 92,54,19 139,92,69 105,68,53 63,59,51 54,64,61 53,63,67 74,62,50 82,59,44 83,61,43 90,65,48 110,81,59 116,85,62 125,87,66 128,90,69 132,94,73 135,97,78 53,55,40 18,31,19 18,31,19 18,31,19 19,30,19 19,30,19 19,30,19 19,32,20 17,32,20 16,31,19 19,34,22 19,34,22 20,35,23 18,35,25 18,35,30 19,36,31 19,36,31 18,35,27 18,35,27 20,34,27 20,34,27 20,35,23 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 17,32,18 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,34,25 20,34,27 19,36,28 21,38,30
108,128,129 139,159,160 126,141,144 51,61,55 51,62,49 77,89,85 47,61,42 44,59,45 41,56,42 35,53,38 44,59,45 50,68,53 38,55,45 42,60,43 59,73,52 45,58,42 43,58,42 54,69,53 45,61,42 58,73,57 67,78,63 61,80,74 67,84,76 75,93,78 73,92,83 129,148,142 134,159,156 127,145,142 24,23,26 24,24,24 34,20,20 102,27,11 101,22,1 102,26,4 105,43,16 96,61,23 104,75,26 104,74,30 106,66,30 92,81,66 52,53,45 64,59,58 51,44,42 47,47,47 46,48,48 51,46,48 46,46,43 69,64,52 90,88,66 86,85,60 89,82,62 43,52,63 77,73,67 103,93,71 116,102,75 112,94,64 71,66,68 57,61,65 55,56,61 51,48,54 45,42,48 47,44,48 47,36,31 44,26,21 144,72,35 121,85,36 105,56,20 93,45,18 90,40,9 103,66,26 106,68,33 98,25,13 84,68,62 49,61,57 47,61,57 52,61,63 77,61,46 83,61,43 83,61,41 94,67,51 111,80,59 118,84,62 122,86,64 124,88,66 130,94,72 126,94,78 28,34,23 14,32,19 16,31,19 18,31,19 19,30,19 19,30,19 18,31,19 18,31,19 17,32,20 21,34,22 19,34,22 19,34,22 20,35,23 20,34,25 20,34,27 19,36,28 20,37,29 19,36,28 18,35,27 18,35,25 20,35,23 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 21,33,24 20,34,25 18,35,25 19,36,28
67,89,82 110,132,125 101,115,108 47,58,47 53,63,57 114,126,119 51,65,46 51,66,52 49,67,54 50,73,56 37,57,39 45,59,40 35,48,32 48,63,51 43,56,40 45,56,43 49,57,43 41,53,35 42,55,41 57,71,52 64,77,61 55,73,56 67,87,69 67,82,85 65,83,80 95,114,105 135,160,142 127,145,132 23,25,25 26,26,26 28,26,27 46,23,22 96,24,7 100,20,2 103,24,3 98,27,3 99,36,14 99,34,13 79,40,28 67,65,63 55,51,45 65,58,61 50,45,42 47,47,44 50,50,50 50,50,47 48,49,41 47,47,47 68,69,59 87,87,71 83,75,53 80,81,60 88,83,55 102,91,72 115,97,76 87,78,70 60,59,62 58,59,62 52,51,56 48,49,52 48,48,48 47,47,47 54,45,39 56,69,53 141,42,30 111,37,14 107,63,33 106,66,30 107,67,31 119,64,35 103,31,12 90,36,18 74,89,63 70,82,48 61,71,45 76,81,47 81,59,41 80,60,42 83,61,41 96,69,51 114,80,60 116,82,60 121,85,65 123,87,67 127,91,69 93,79,63 17,31,22 19,30,19 19,30,19 19,30,19 19,32,20 18,31,19 19,30,19 19,32,20 17,32,20 17,32,20 17,32,20 19,34,22 20,35,23 20,35,23 18,35,27 20,37,29 20,37,29 18,35,27 18,35,27 20,35,23 18,36,21 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 22,35,23 20,35,23 18,35,25 18,35,27
