128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 88,78,79 89,79,80 102,92,91 109,99,98 110,98,103 153,138,129 166,147,124 192,171,148 182,161,136 159,130,110 191,165,142 196,170,147 173,144,122 194,163,142 214,190,166 187,168,145 188,167,142 194,170,146 192,163,141 213,188,169 201,181,161 202,181,166 204,179,160 212,190,170 208,189,173 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,144 209,193,178 215,196,184 211,196,187 189,176,169 197,180,170 202,181,166 136,112,88 147,124,95 144,117,83 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 159,140,113 190,176,158 202,182,152 198,174,148 181,160,135 187,168,145 162,143,120 151,131,111 154,138,134 209,198,191 216,197,185 179,155,129 203,175,148 170,146,120 174,148,127 117,74,59 98,52,36 255,179,128 251,159,104 246,157,103 250,149,95 255,190,121 255,199,128 255,193,131 243,155,103 255,177,130 215,136,97 165,104,72 150,95,64 151,94,63 145,90,61 140,88,58 131,80,52 127,79,50 126,78,51 124,80,52 123,78,55 122,77,54 123,78,55 126,79,58 125,78,55 123,76,53 126,78,51 119,77,55 52,36,19 70,46,24 101,67,47 114,76,55 255,241,242 255,247,236 240,224,211 245,231,217 255,235,220 250,221,199 226,204,184 222,197,169 212,184,157 215,185,159 211,183,154 199,178,151 177,161,146 199,178,153 195,170,142 190,171,144 178,157,134 191,171,151 169,154,132 199,183,170 177,170,154 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 194,177,153 161,143,122 175,146,126 178,149,125 179,150,126 188,159,135 218,189,165 196,175,160 198,178,160 200,179,152 206,182,160 189,170,147 194,175,150 216,197,174 209,189,171 204,180,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 179,158,143 218,208,196 197,182,162 165,150,128 166,149,125 199,173,148 195,171,149 203,175,148 199,166,141 192,159,134 196,170,149 214,189,170 203,184,170 147,112,99 124,68,42 255,165,108 250,159,101 247,151,93 255,185,120 249,144,91 182,95,70 143,80,60 128,70,56 101,60,44 89,47,34 96,53,38 101,55,41 113,65,49 125,78,55 126,78,51 123,79,51 126,80,54 126,80,52 125,78,55 124,78,60 122,79,60 123,78,57 125,78,55 124,77,54 126,78,53 113,71,49 27,35,14 29,37,23 33,39,26 95,88,70 227,219,227 253,235,230 243,227,210 255,239,226 246,227,211 246,227,202 235,214,189 209,184,156 204,176,149 191,170,147 209,185,161 193,168,138 179,154,124 175,160,138 198,187,168 185,171,157 168,157,140 157,145,119 191,171,151 199,185,160 205,189,185 235,226,209 228,215,192 205,191,177 172,158,144 209,188,173 214,194,174 175,161,163 195,185,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,189,166 166,145,130 183,161,143 189,169,151 172,154,135 183,164,139 190,171,146 177,152,135 192,170,150 220,195,176 208,188,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 180,165,143 169,155,137 165,153,127 160,143,119 191,172,147 205,186,163 189,165,141 198,170,143 208,176,146 204,172,142 218,194,170 214,192,172 193,175,156 197,178,162 207,180,162 242,159,110 255,164,104 239,151,90 252,166,116 99,43,21 48,26,18 62,45,35 112,90,82 82,61,50 88,62,50 70,44,32 64,36,25 68,37,27 85,50,37 110,67,48 125,79,53 126,80,52 126,80,54 126,80,54 126,79,56 128,81,60 126,79,56 125,79,53 124,76,49 125,77,52 121,79,57 31,43,23 26,39,25 43,51,37 212,196,183 220,194,171 217,202,193 249,231,226 240,223,215 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 176,164,152 222,206,193 231,216,205 216,203,196 175,161,147 189,181,168 195,179,162 176,160,143 183,168,159 217,204,197 238,223,214 217,202,193 225,210,190 219,204,182 144,133,116 170,161,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 179,163,150 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,174,154 192,163,139 209,183,160 178,157,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 204,180,158 191,169,151 214,188,167 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,181,166 207,186,173 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 169,155,137 193,178,167 199,174,144 201,187,171 200,183,159 173,144,120 155,140,120 169,158,141 195,180,158 188,172,155 185,172,151 194,177,151 202,179,150 215,182,157 255,164,108 241,152,98 230,152,101 208,135,103 240,147,122 240,149,130 225,134,117 223,134,119 198,115,95 184,112,95 149,84,72 131,74,57 135,82,59 133,87,57 125,79,51 126,80,52 130,84,58 126,80,52 128,81,58 126,80,54 126,80,54 127,79,54 123,77,51 106,61,38 127,86,59 30,42,24 44,52,31 167,162,150 237,211,188 230,196,164 223,202,189 233,215,210 199,185,169 203,187,183 212,198,173 214,188,165 216,185,164 211,178,153 196,169,137 189,171,152 200,176,150 202,180,146 218,203,181 198,193,181 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 214,200,182 212,197,177 198,178,158 182,169,148 199,184,175 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 192,168,146 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 213,188,169 213,191,171 201,181,163 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,179,168 187,169,150 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,143 183,168,146 186,173,152 176,163,140 184,168,151 163,148,126 157,131,110 174,145,121 177,152,133 158,132,111 158,140,121 158,144,130 189,172,146 207,186,161 216,191,172 220,203,175 255,183,142 251,159,95 247,159,98 255,187,129 255,153,103 255,169,142 253,155,127 236,146,124 193,113,97 139,82,65 119,74,53 125,76,56 131,84,61 133,85,58 129,83,55 130,82,55 128,82,52 126,79,56 126,80,54 125,79,53 123,77,51 125,79,53 101,60,40 109,64,41 140,90,59 75,65,43 198,172,149 183,158,141 215,210,198 208,193,182 228,219,215 236,216,209 230,203,171 222,193,169 223,195,168 223,198,170 213,183,157 214,186,157 193,169,147 181,172,157 161,146,126 189,168,143 190,177,154 189,174,163 184,170,154 209,196,191 226,212,217 222,209,202 182,171,156 210,196,178 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,145 185,166,141 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,162,142 224,202,182 157,136,123 174,155,143 192,170,152 206,184,166 211,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 212,192,174 220,198,180 207,186,171 196,178,159 194,175,159 168,155,148 168,153,144 205,184,171 214,194,176 196,176,158 210,190,172 209,191,170 228,210,191 209,186,171 217,196,173 202,186,171 192,179,176 190,174,172 197,183,169 190,174,159 163,141,121 173,150,119 194,179,157 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 197,178,153 191,172,149 183,168,148 188,169,155 164,149,127 156,134,114 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,165,145 147,127,107 175,154,139 197,178,153 217,198,182 225,204,181 225,193,161 255,169,107 251,160,100 255,167,104 255,167,108 199,120,76 154,87,60 121,70,46 96,56,33 100,64,42 122,76,50 131,83,56 138,88,57 138,87,59 133,85,56 133,85,56 127,83,55 124,79,56 122,77,54 122,75,52 122,76,50 99,62,38 103,63,40 116,68,41 142,90,58 210,170,145 198,170,141 181,153,124 201,173,146 186,160,139 183,161,143 197,187,165 223,201,181 219,195,169 223,199,175 223,197,172 221,192,168 199,173,150 161,137,111 175,144,121 180,159,136 209,189,169 176,162,146 201,189,177 227,210,211 220,206,188 209,199,175 179,167,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,156 181,161,143 197,175,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 201,175,154 202,177,158 204,182,162 211,189,171 211,189,171 209,184,167 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,214,199 217,196,181 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,169 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 197,187,177 166,155,152 120,107,102 164,138,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,172,159 197,181,164 196,177,161 217,195,175 212,189,160 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 199,184,175 201,185,179 190,188,170 224,203,190 238,196,174 255,168,108 255,176,123 255,174,110 240,155,98 189,122,74 157,94,61 143,87,51 141,84,53 137,85,55 139,89,58 140,88,58 140,88,56 134,86,57 135,89,59 126,82,54 123,76,55 119,74,51 123,78,57 101,63,42 101,63,44 113,68,47 126,75,49 136,84,54 147,106,77 214,187,155 213,183,155 206,180,155 188,160,133 195,171,147 199,181,162 200,185,163 215,197,176 225,206,181 222,193,169 216,187,163 176,151,123 192,177,157 219,204,184 213,197,180 216,204,192 214,196,177 227,209,188 223,202,177 191,177,161 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,134,115
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 225,194,175 216,192,170 187,168,154 192,174,153 214,197,173 198,179,156 187,168,145 217,197,179 215,195,177 201,180,165 214,193,178 222,201,186 204,183,168 190,175,155 178,163,154 178,164,148 179,160,144 212,197,175 194,175,161 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,178 216,197,185 214,199,190 200,185,176 193,183,171 197,182,171 141,122,95 183,158,128 151,133,103 195,180,160 214,197,173 216,196,176 219,200,175 212,193,166 216,192,170 204,185,160 180,161,147 156,144,146 188,179,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 179,173,168 234,214,205 208,194,169 243,170,140 255,173,110 255,179,116 255,165,107 239,154,99 222,144,96 211,138,95 190,122,84 169,108,72 149,95,61 141,89,57 139,89,58 136,88,61 131,84,61 123,77,51 124,75,53 117,74,55 100,64,42 96,62,42 106,63,44 120,74,48 130,78,48 136,81,52 137,92,59 199,163,134 206,173,146 204,176,149 197,180,154 209,188,163 204,189,178 213,198,176 197,182,160 215,196,173 210,188,168 202,183,160 210,190,181 227,211,194 237,221,206 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,170 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 203,176,158 206,181,162 218,197,174 202,183,160 195,177,156 158,140,121 158,139,123 200,180,162 196,176,158 211,191,173 202,182,164 212,192,172 207,187,167 221,200,185 208,187,172 166,148,129 150,136,120 200,179,164 205,183,165 192,174,155 171,155,142 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,157 212,196,183 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,139 197,180,156 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,149 162,148,134 149,133,116 160,141,118 203,184,168 205,179,156 219,195,173 191,177,163 223,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 202,189,197 199,181,162 205,184,159 210,198,172 186,154,140 224,159,122 255,172,114 255,174,120 254,166,110 226,148,97 212,139,96 190,122,82 168,110,75 145,90,59 139,89,58 133,85,56 129,81,54 124,78,52 120,75,52 106,70,50 94,60,40 101,63,44 104,63,43 118,70,43 125,75,44 134,79,50 136,79,48 139,85,51 152,97,66 160,108,76 195,154,127 201,181,161 223,199,177 187,165,145 196,177,161 197,182,160 205,186,163 207,188,163 200,185,165 218,201,191 223,207,190 219,203,188 230,215,193 222,205,181 217,199,180 230,212,193 216,199,175 204,188,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 200,187,166
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 198,171,153 181,161,141 173,152,129 160,141,118 192,175,151 153,134,118 173,154,138 166,151,131 177,162,142 168,148,130 225,205,187 218,197,182 210,189,174 222,201,186 203,182,167 199,181,162 184,165,151 198,177,162 211,189,171 206,190,173 175,161,147 202,182,164 186,166,148 198,178,160 214,194,176 204,183,170 207,188,174 216,197,185 191,177,161 201,187,171 168,158,146 156,139,140 146,126,96 135,118,94 198,182,176 182,163,138 190,169,146 234,207,189 216,187,165 216,190,165 194,177,153 177,159,138 165,159,152 179,171,160 227,211,196 234,218,205 219,200,177 238,218,198 211,193,174 168,152,146 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,158,156 183,177,172 219,206,183 188,167,142 186,119,94 163,90,58 248,158,109 255,168,112 244,159,104 222,144,96 202,134,91 178,113,74 152,96,62 139,87,57 132,84,57 126,80,52 122,75,52 119,74,53 106,66,43 94,60,42 99,63,43 103,65,46 111,69,45 124,76,47 129,77,47 137,82,53 136,79,48 146,90,56 154,98,64 162,106,72 163,111,81 193,160,135 214,193,168 207,186,163 214,193,170 201,186,164 200,181,158 192,173,157 187,170,162 216,199,191 219,203,186 212,195,187 229,213,196 218,199,187 213,197,180 216,200,183 216,198,179 215,196,173 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
175,141,121 178,144,124 207,173,153 193,173,153 207,181,156 196,165,142 178,152,127 182,149,124 203,167,138 181,147,125 171,147,125 187,161,140 170,148,130 168,148,128 144,126,105 176,156,136 165,145,136 159,142,132 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 218,197,182 217,196,181 215,194,179 201,180,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,175,155 198,183,163 209,190,176 211,191,182 185,168,160 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,157 222,196,173 216,192,170 209,190,167 188,171,147 163,157,150 148,138,137 193,177,175 196,183,176 211,199,189 225,209,196 230,215,195 181,167,149 203,189,173 207,191,176 197,188,173 200,176,154 203,183,165 203,183,174 179,162,152 173,171,179 231,211,193 178,154,130 218,143,116 189,92,57 183,92,52 157,78,32 233,156,105 217,140,89 196,128,85 170,107,72 140,88,58 116,72,44 118,74,48 116,71,48 116,73,54 106,65,45 102,64,43 96,62,42 97,63,43 107,65,43 113,68,45 124,76,49 134,79,50 139,82,53 141,84,55 141,84,53 143,88,57 154,98,64 161,103,70 169,113,79 165,110,79 152,108,78 210,189,162 214,193,170 225,196,172 208,179,157 209,178,157 209,180,156 193,173,155 222,209,202 229,213,198 226,211,191 207,190,166 179,163,148 203,189,175 222,203,180 221,202,175 228,212,197 228,209,186 202,187,165 204,194,184 184,165,151 162,153,145 189,177,167 202,190,178 229,214,192 220,205,183 225,210,190 223,207,190
159,137,117 173,151,131 207,185,165 191,156,131 181,148,123 177,146,123 178,142,120 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 150,128,110 150,132,113 164,151,130 175,157,136 148,134,120 190,176,160 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 212,191,176 224,203,188 229,208,193 195,174,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 198,182,169 208,189,173 206,187,173 187,171,154 215,199,184 178,162,158 166,145,130 168,147,132 212,201,182 220,196,170 232,203,179 235,211,189 234,212,192 226,204,184 227,203,181 224,205,182 213,197,184 183,168,176 158,147,154 220,205,194 211,194,184 219,202,192 229,214,203 206,191,180 196,181,170 196,181,170 216,198,179 192,177,166 205,185,165 198,185,162 217,204,181 188,173,151 210,200,190 239,215,191 238,207,184 233,128,98 182,87,53 160,71,40 141,71,42 145,76,47 152,80,45 133,75,42 109,63,33 113,63,32 118,71,39 130,83,51 120,74,48 95,57,38 94,58,38 93,59,39 96,60,40 105,62,43 117,69,44 126,75,49 133,81,51 142,83,55 145,86,58 144,87,58 147,88,58 149,90,60 156,97,67 160,101,71 162,104,71 166,110,74 167,109,76 163,110,83 158,125,98 207,188,161 208,184,160 211,182,162 193,166,148 172,162,138 163,153,143 208,192,177 215,200,180 228,210,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 172,161,146 231,218,211 209,195,170 213,197,182 226,209,199 220,204,187
188,158,141 178,154,132 186,152,132 172,132,109 175,135,112 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 176,152,130 170,149,126 197,177,157 202,182,164 189,170,147 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,189 230,209,198 230,207,194 220,198,180 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,171 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 196,175,150 197,176,153 206,181,151 195,173,153 214,193,170 214,192,172 221,199,179 228,202,181 197,176,153 214,197,187 211,195,182 183,172,169 233,221,211 196,183,176 222,203,191 186,172,147 204,187,179 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,200 235,223,223 247,221,200 219,184,159 195,91,52 162,73,44 117,42,15 138,60,30 156,75,50 127,60,33 157,72,35 175,88,45 255,176,117 241,155,105 211,137,85 169,108,76 121,74,51 96,60,40 95,59,39 104,63,47 115,68,45 125,74,46 129,77,47 141,84,55 145,86,58 145,86,58 145,88,57 148,89,59 151,92,62 159,101,68 159,101,68 160,102,69 165,107,74 164,108,74 164,108,72 166,112,78 169,122,88 169,149,131 173,157,140 168,150,131 165,150,141 211,195,182 230,210,192 233,214,191 235,218,194 234,217,193 227,210,186 224,206,187 202,176,151 199,175,149 190,175,155 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,201 220,205,196 217,204,199 202,189,182
173,147,124 177,143,123 173,143,117 175,135,112 162,122,99 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,74 159,137,119 170,144,119 176,150,129 175,154,131 190,173,149 168,149,137 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,189 221,199,191 229,208,204 209,189,182 196,172,164 188,166,148 188,166,146 192,170,150 162,148,134 188,172,159 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 203,182,169 210,181,159 200,176,150 210,188,168 189,171,150 216,198,177 204,186,165 220,196,174 213,187,166 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 216,198,177 217,198,175 195,180,160 221,203,184 215,198,188 215,197,178 229,209,189 227,203,179 219,186,159 231,200,179 247,215,199 242,192,161 214,112,74 153,72,43 125,54,28 182,101,67 121,54,27 119,62,43 137,64,34 134,64,35 255,180,123 255,165,109 234,146,92 185,116,78 144,92,62 106,65,45 104,63,45 109,66,47 118,70,41 128,76,46 132,77,48 141,86,57 146,87,59 148,89,61 151,92,62 151,92,62 152,93,63 156,98,65 159,101,66 160,102,67 162,104,71 164,107,76 165,109,75 166,110,76 163,112,75 170,116,80 168,127,96 204,185,169 230,208,190 233,218,196 245,225,218 212,196,183 216,204,192 217,205,207 221,209,214 201,186,164 190,176,149 187,167,149 189,170,147 186,172,158 212,191,168 191,174,164 205,183,163 213,194,178 222,208,190 200,186,172 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 208,190,169 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,196 222,200,194 214,194,174 228,208,199 171,156,136 192,170,152 151,127,105 171,149,129 207,188,176 218,197,174 201,185,168 179,159,141 215,190,173 204,184,164 193,178,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,187,171 188,169,153 168,151,125 173,162,143 160,151,134 213,197,191 207,188,172 217,195,175 216,204,194 228,211,201 229,212,202 225,210,190 197,177,157 193,181,153 218,196,176 206,189,163 218,201,175 230,210,190 232,212,194 201,109,74 223,124,87 162,92,61 115,56,26 173,87,53 101,45,23 90,49,31 105,56,34 125,79,53 150,123,48 255,166,103 250,159,99 204,132,84 159,101,66 117,71,45 111,66,45 118,70,43 125,75,44 136,81,50 136,81,50 141,86,55 145,88,57 148,89,59 149,90,62 148,89,59 149,90,60 158,97,65 159,101,66 159,101,66 160,101,71 160,103,72 159,104,73 160,105,74 163,108,77 165,110,79 167,113,79 174,120,84 214,172,148 227,201,178 222,199,170 211,191,161 219,191,164 214,188,163 173,149,125 162,141,118 200,166,148 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 164,130,108 147,117,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,222,216 240,216,210 234,208,198 228,211,203 200,179,166 216,195,182 199,168,149 180,151,131 199,178,155 188,170,151 182,158,132 215,195,177 240,215,198 213,186,168 181,159,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 228,207,184 220,194,173 226,200,179 213,195,174 179,166,145 171,154,128 166,149,125 137,126,111 159,148,145 208,198,199 199,189,190 231,211,202 219,203,190 212,196,179 198,182,165 188,173,153 205,194,177 206,185,160 176,162,148 209,183,160 221,201,181 224,203,188 223,204,188 198,95,53 189,92,57 139,69,40 122,58,30 183,91,59 110,50,29 83,44,30 76,44,30 129,121,42 156,128,31 255,159,92 251,159,97 218,138,83 169,107,67 129,77,47 114,68,42 127,74,47 134,79,48 141,84,53 141,84,53 143,86,55 145,86,56 148,89,59 151,92,62 149,90,60 154,92,63 160,99,67 159,101,66 158,100,65 159,100,70 160,101,71 161,102,72 161,102,74 162,103,73 158,106,74 161,108,81 167,112,81 164,113,74 169,118,81 205,175,149 190,171,157 188,167,140 210,182,153 201,174,142 190,173,149 210,178,146 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 200,184,169 221,204,176 203,182,157 146,120,99 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 191,171,153 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,211,198 219,203,190 216,199,189 201,183,180 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 183,153,138 147,119,92 201,182,166 231,217,203 180,162,157 215,198,190 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 220,189,168 210,191,166 178,162,145 179,166,163 191,182,176 201,185,172 164,145,118 167,150,124 177,175,176 210,198,188 204,188,186 184,169,158 196,182,166 219,203,197 200,189,186 194,184,185 185,180,179 234,218,212 202,183,156 235,178,159 187,92,56 179,87,52 149,79,50 126,56,30 173,84,51 139,69,45 80,45,32 67,49,30 141,162,73 188,131,26 163,99,30 255,158,101 237,145,90 192,119,78 147,91,55 125,75,44 129,76,49 137,78,48 139,82,53 141,84,55 142,83,53 145,86,56 149,90,60 152,94,61 152,94,61 154,93,61 158,97,63 156,98,63 158,100,65 159,100,70 160,101,71 159,100,70 158,99,69 161,102,72 160,105,74 159,104,73 160,108,76 163,112,75 167,116,79 164,118,77 165,119,89 152,128,106 185,162,133 180,155,125 201,173,144 206,182,156 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,40 79,62,52 89,76,55 97,82,62 124,109,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,166 233,202,179 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,184,169 183,172,157 198,181,171 220,202,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 182,165,155 166,150,137 203,185,164 211,196,185 208,195,188 203,190,187 223,205,202 186,170,155 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 220,199,174 218,197,170 223,197,172 207,178,154 187,166,139 193,173,155 184,170,154 185,170,150 187,164,133 188,167,142 166,151,129 198,185,180 179,167,155 196,181,170 234,220,206 165,149,134 171,152,129 193,164,144 184,165,151 182,174,163 210,179,158 184,85,48 160,74,44 172,83,50 127,68,38 124,55,26 204,112,75 125,61,35 63,41,33 35,39,24 94,129,61 192,132,23 174,99,52 255,184,113 255,161,98 209,131,85 164,101,66 138,83,52 136,79,50 137,80,51 140,81,53 140,83,54 142,83,53 148,86,57 149,90,60 152,94,61 154,93,59 157,94,61 158,95,62 157,96,62 157,96,64 158,99,69 158,99,69 159,100,70 158,99,69 157,100,69 160,103,72 160,103,72 159,104,73 158,104,70 153,101,69 150,105,84 142,106,77 159,112,80 159,120,92 193,160,133 210,181,157 194,170,144 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
