128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,91 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,135 161,132,110 191,165,144 195,169,148 170,144,123 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 219,199,179 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 144,120,87 149,126,86 151,124,88 145,120,90 163,142,115 190,174,157 194,173,158 197,177,147 183,162,139 187,170,146 166,144,124 143,130,107 154,140,124 202,185,177 217,195,175 184,151,126 181,144,120 173,132,112 124,83,63 91,49,36 80,47,38 246,161,124 254,154,102 234,141,93 225,135,88 225,134,90 217,127,80 221,131,87 255,156,105 209,130,82 220,151,115 69,44,27 64,36,23 118,75,56 125,77,52 138,83,54 132,80,50 127,77,46 118,71,50 115,70,49 114,68,50 113,68,45 112,67,46 111,66,45 109,66,47 113,67,49 114,68,50 107,64,45 104,62,40 106,63,44 110,62,44 114,68,50 124,82,69 142,105,92 246,223,210 247,233,219 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,157 210,185,157 197,178,153 176,160,145 197,178,153 194,171,142 190,171,144 176,157,132 195,171,149 169,154,134 199,183,168 182,167,156 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,73 82,70,72 97,81,75 175,157,136 184,163,136 194,177,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 218,190,161 195,176,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 208,190,171 204,180,154 214,187,169 209,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,198,183 203,184,170 192,176,163 214,197,187 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,72 119,95,42 120,97,39 148,125,85 158,140,110 189,175,159 200,183,159 172,160,132 227,207,198 195,180,160 158,144,119 167,147,117 196,171,141 196,165,142 194,170,144 195,160,133 191,156,131 193,159,139 186,160,137 121,89,73 86,51,38 105,60,37 252,155,102 238,148,99 225,135,88 224,132,81 221,131,82 249,152,101 255,178,122 255,184,128 255,185,134 150,94,70 128,81,58 137,81,57 143,87,63 145,89,63 142,87,58 131,81,48 124,78,48 116,71,48 118,72,56 115,70,49 113,67,49 111,68,49 111,69,47 112,67,46 115,68,45 112,70,46 119,71,46 189,156,131 142,105,81 141,98,83 139,105,85 250,234,219 242,228,212 255,239,226 246,227,211 248,227,202 233,212,187 209,184,156 204,176,149 191,170,147 207,186,159 192,167,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 153,145,121 188,173,151 199,185,158 200,192,181 235,225,213 226,214,188 205,191,175 172,158,142 206,191,171 213,196,170 175,162,159 196,185,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 172,154,135 195,168,150 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,177 172,157,146 183,168,157 215,201,185 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 200,184,167 166,150,133 181,161,143 170,155,135 168,153,133 156,143,120 192,175,149 207,189,159 188,162,137 199,169,143 205,170,143 201,170,147 204,180,158 203,184,161 188,166,146 162,140,122 125,95,80 215,128,83 238,149,97 227,138,89 221,135,85 221,132,83 255,169,115 255,186,126 255,185,124 255,180,127 175,106,68 210,141,101 166,103,70 149,94,63 148,92,66 144,89,60 136,84,52 127,77,46 118,74,48 119,73,55 119,74,53 118,73,52 113,70,53 113,71,49 115,70,49 117,71,45 124,71,48 121,81,56 212,189,174 233,206,188 215,180,153 222,194,167 215,199,182 246,233,226 241,224,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 175,161,147 189,181,168 194,180,164 176,160,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 219,204,182 146,135,118 170,161,153
173,161,149 155,143,131 159,147,137 142,131,126 115,97,94 118,107,104 144,131,126 177,164,161 168,155,152 166,146,128 176,162,148 224,204,184 196,176,156 158,134,112 165,139,118 179,150,126 185,156,132 198,169,147 203,173,156 192,163,141 212,181,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 202,178,156 191,169,151 214,188,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,105 158,139,114 196,178,159 210,192,173 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 183,167,150 195,178,154 182,163,138 172,158,142 172,156,139 193,176,168 198,172,147 200,182,161 194,179,157 176,150,125 160,141,118 166,157,138 204,179,160 193,168,149 187,172,150 193,174,151 197,176,153 201,164,149 252,164,110 233,144,95 219,136,85 226,137,85 255,175,116 255,189,124 255,185,127 242,153,104 201,124,87 198,129,93 137,80,49 129,76,49 129,78,54 134,81,58 136,81,52 131,80,52 119,74,51 120,75,54 121,76,55 124,77,56 119,73,55 119,74,53 118,71,48 118,70,45 120,69,45 196,167,145 199,180,164 209,188,175 232,211,196 230,196,166 223,202,191 232,216,210 199,185,169 199,188,183 218,196,176 214,188,165 217,186,165 209,179,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,175 189,174,165 187,170,171 217,202,193 206,192,178 214,200,182 212,197,175 198,179,156 185,166,150 199,186,179 233,220,213 217,203,185 191,175,171 158,142,136
183,163,143 176,156,136 198,178,158 149,133,116 211,185,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,118 151,133,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,156 208,179,157 211,182,160 195,166,146 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 212,187,168 213,191,171 201,181,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,188,165 218,194,170 227,210,186 213,196,172 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 198,181,184 202,185,159 186,169,145 182,167,145 190,175,153 175,161,143 184,169,147 161,147,122 160,134,109 178,145,118 173,147,124 159,135,111 151,139,113 155,142,119 192,169,154 205,181,155 220,194,173 220,199,172 255,178,132 242,147,100 228,140,88 228,139,87 255,173,111 255,182,126 222,137,98 136,88,63 107,63,51 91,54,41 79,52,36 81,54,38 82,54,41 96,58,48 117,69,51 119,77,55 122,75,52 124,78,52 123,77,51 123,77,51 122,75,52 122,76,50 121,75,49 123,75,48 121,76,53 210,184,159 192,170,152 185,171,157 217,209,198 208,192,186 228,218,219 234,217,209 233,201,171 219,190,166 223,195,168 221,196,168 217,187,161 215,185,157 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,155 211,195,189 228,210,219 224,208,204 184,169,158 211,195,182 226,207,182 227,203,177 183,169,144 194,177,153 183,166,158 197,181,175 210,195,184 161,145,139
174,151,138 172,151,138 151,140,123 183,163,145 185,166,141 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,123 172,153,141 192,170,152 206,184,166 211,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,144 207,188,172 209,194,174 192,177,157 206,191,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 211,192,169 193,174,151 193,172,149 190,169,146 184,175,148 181,155,132 162,131,110 159,124,99 186,160,137 229,203,182 228,204,180 212,191,166 200,180,160 183,157,143 147,128,101 180,161,126 196,171,143 223,193,167 221,202,179 230,190,167 249,161,109 227,143,97 223,138,85 235,153,97 199,114,77 85,49,27 62,41,28 79,59,50 104,80,72 105,84,71 93,70,57 69,53,38 58,34,26 105,58,47 97,54,37 118,72,46 124,78,52 124,78,52 123,77,51 124,77,54 126,78,53 124,76,47 126,78,49 191,156,131 209,175,145 203,168,141 182,152,126 188,173,151 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 221,196,168 217,192,164 201,172,148 159,133,108 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,186 225,209,192 178,166,140 181,163,133 155,138,128 170,154,141 188,174,147 194,177,169
188,178,156 180,162,143 202,172,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 202,178,156 204,182,162 211,189,171 211,189,171 208,183,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,184,170 204,189,167 188,173,153 186,171,151 177,162,142 200,182,163 220,201,185 195,176,160 210,191,177 200,183,173 196,183,178 202,190,180 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 219,198,175 207,186,163 200,179,156 195,171,145 197,178,151 206,180,157 194,170,148 190,176,160 196,177,161 204,182,164 225,200,181 212,187,159 233,217,202 214,199,179 223,205,186 236,219,211 253,236,228 226,212,198 194,178,163 177,161,130 188,177,170 197,186,179 200,183,173 218,206,194 244,174,127 228,145,94 222,142,87 206,131,82 196,110,78 110,46,31 55,34,21 67,44,29 82,49,38 87,54,43 81,48,37 93,57,47 87,48,36 120,67,55 121,74,53 124,78,52 124,78,52 125,79,53 125,79,53 126,80,54 127,79,52 128,77,49 128,77,49 151,116,89 213,188,160 210,182,155 213,183,157 205,184,157 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 215,186,162 178,150,123 194,176,157 219,204,184 213,197,180 213,203,191 212,197,177 225,210,188 223,202,177 197,174,159 176,163,156 183,167,152 188,177,162 205,193,181 203,189,175 225,209,192 212,192,172 206,188,167 182,165,155 154,138,125 148,128,110 153,133,113
180,151,129 173,144,122 166,137,115 147,115,99 170,143,125 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 225,194,175 216,192,170 190,168,150 187,172,152 213,198,176 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 214,196,175 194,175,163 201,184,160 202,185,161 190,173,149 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 195,180,160 214,196,175 215,197,176 218,201,175 212,193,168 217,190,172 207,186,163 180,159,148 153,148,147 193,177,171 198,183,172 235,211,189 213,194,159 212,198,180 229,209,202 244,223,221 255,244,239 225,209,196 215,202,179 235,216,204 253,233,224 164,155,151 190,165,148 186,177,173 235,214,199 221,193,166 249,161,102 232,147,90 222,142,83 255,175,123 239,134,104 224,125,104 204,113,94 209,121,101 200,117,97 188,108,90 171,99,82 143,83,69 124,75,55 129,83,57 125,79,53 125,79,53 128,82,56 128,82,56 126,80,54 129,82,50 126,79,56 118,70,41 125,84,55 208,173,148 204,175,155 210,181,159 204,180,156 195,180,158 211,187,163 205,188,178 213,198,176 197,182,162 215,195,175 210,189,166 202,183,158 210,190,181 229,213,196 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 203,192,175 201,187,171 184,169,149 202,185,161 179,165,147 158,144,126 192,177,155 182,167,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 218,197,174 202,183,160 198,176,158 157,142,122 157,142,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 193,177,160 171,154,144 205,188,178 169,153,140 190,175,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 157,135,101 168,152,139 197,180,156 203,182,157 223,201,183 210,188,168 216,196,178 216,198,177 189,171,152 163,146,136 149,133,116 159,142,118 201,185,170 202,178,152 217,196,173 193,177,164 227,214,209 209,200,194 241,227,227 243,224,212 211,205,212 216,213,219 238,231,234 200,191,185 199,185,190 197,176,161 200,185,165 221,192,168 232,135,86 247,158,104 231,143,87 248,159,103 250,157,109 241,149,112 235,145,119 213,130,108 195,118,99 172,97,79 134,75,58 115,67,49 128,82,54 130,83,51 130,82,55 129,83,53 129,81,52 126,80,50 129,83,53 123,79,51 110,67,48 131,75,49 127,77,46 129,83,57 116,76,53 176,140,118 187,158,136 198,187,170 220,199,176 189,164,145 194,178,163 197,182,162 205,185,165 207,188,165 200,184,167 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 216,199,175 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 210,191,164 178,163,152 213,202,195 223,207,190 214,200,186 226,212,198 226,215,200 196,187,160
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 173,152,129 160,141,118 195,173,153 152,136,119 174,155,139 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 204,190,174 175,160,149 199,183,166 183,167,150 195,179,162 214,194,176 204,183,170 207,188,174 215,196,182 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 137,120,96 198,182,176 182,163,138 186,168,147 233,208,189 214,188,165 216,190,167 191,176,154 179,159,141 167,158,154 180,170,160 224,213,196 234,222,212 221,203,182 236,216,198 210,192,171 168,156,146 199,189,177 192,180,168 214,193,182 159,148,155 162,155,158 184,170,172 169,160,156 166,155,152 192,180,170 212,197,177 210,176,158 194,100,50 255,163,112 240,151,97 253,164,108 245,157,103 210,130,89 177,101,77 149,81,63 126,65,49 112,52,38 107,64,47 115,75,52 132,86,56 132,85,53 136,85,59 131,83,54 129,82,50 128,82,52 128,85,52 104,62,38 108,67,49 130,75,46 131,76,47 135,82,55 136,88,61 140,94,68 171,134,110 195,179,162 209,192,168 207,186,161 214,193,168 201,187,162 200,181,156 189,175,159 184,171,164 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 214,199,179 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 201,191,169 201,186,175 180,168,158 189,175,161 187,172,161 198,183,172 229,214,192 214,199,179
175,141,121 178,144,124 205,174,151 195,174,151 209,180,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,127 167,147,127 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 216,195,172 202,181,158 202,184,165 207,189,170 203,185,166 192,175,151 200,182,163 210,189,176 209,192,182 185,168,160 184,168,153 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,168 207,190,164 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 181,167,151 201,187,171 206,190,175 201,189,179 201,173,144 205,184,159 205,183,165 188,168,148 173,173,181 234,215,201 186,157,133 190,102,66 230,137,89 174,85,36 245,162,111 251,162,106 251,163,104 233,155,107 171,110,78 119,75,49 104,62,40 109,66,47 113,72,52 126,80,52 139,89,58 139,87,57 134,86,59 132,86,58 127,83,53 129,83,57 99,59,36 102,62,39 119,70,48 130,74,48 132,75,46 140,83,54 148,91,60 152,97,66 162,105,76 164,113,87 218,189,165 202,185,159 216,197,174 225,196,172 209,178,157 210,179,156 205,179,154 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
156,137,121 171,151,133 209,185,159 192,155,131 183,149,119 177,147,121 178,143,118 175,138,114 183,144,116 183,149,119 173,145,118 168,144,122 148,128,110 149,134,114 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 209,189,169 224,204,184 195,174,151 213,192,169 210,192,173 210,192,173 196,178,159 172,157,148 197,183,169 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,180 222,205,179 212,198,182 181,168,178 160,149,156 220,205,194 209,192,184 219,202,194 229,215,201 205,190,181 197,182,171 197,182,171 212,201,182 193,179,163 213,187,166 200,182,163 217,206,189 189,177,151 215,203,193 241,215,201 241,205,185 194,97,62 215,133,86 150,70,31 157,78,39 246,157,101 250,163,104 243,158,103 215,143,97 183,121,81 163,105,72 152,97,68 132,84,55 132,85,53 139,89,58 136,86,55 133,86,54 129,81,52 124,82,58 100,57,40 98,62,42 112,67,46 122,74,49 132,77,48 132,77,48 141,84,55 148,93,62 151,99,67 165,108,79 165,106,76 166,109,80 154,112,88 224,195,173 208,189,162 208,184,162 209,185,161 194,168,147 174,161,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 161,124,98 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 161,137,115 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 218,197,174 179,162,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 216,195,172 214,193,170 223,202,179 230,200,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 200,191,185 202,185,161 208,194,178 214,199,179 197,182,162 222,201,186 230,208,188 227,213,197 244,227,217 226,185,158 181,92,61 185,93,58 174,91,53 122,61,29 186,103,65 164,80,36 240,152,98 241,156,101 225,150,103 192,123,83 184,119,82 166,104,66 140,88,56 137,90,58 138,91,59 132,84,57 126,80,54 116,71,48 93,59,37 97,59,40 104,63,43 117,71,45 128,77,51 134,79,50 134,77,48 144,85,57 151,92,62 159,100,70 162,105,74 165,106,76 166,107,77 170,111,81 164,114,83 165,128,104 166,159,141 179,159,139 170,147,132 164,148,142 211,194,184 230,209,194 235,215,195 235,218,190 234,216,197 227,208,192 224,206,185 205,180,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,199 218,203,192 216,203,200 204,191,186
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 156,134,116 171,145,122 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 185,168,144 192,171,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 220,198,178 220,202,183 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,196,176 212,188,164 215,199,186 191,177,152 181,171,147 215,200,180 213,198,187 205,190,181 222,203,191 219,197,177 218,196,176 202,185,161 220,202,183 213,198,189 215,201,185 230,210,190 218,199,176 213,187,162 205,154,128 180,95,58 193,102,60 196,107,74 149,79,55 111,53,20 185,93,56 161,76,39 181,101,60 229,151,107 215,142,99 186,118,80 168,107,71 145,87,52 129,79,48 126,80,52 124,80,52 124,79,56 116,74,52 91,60,39 92,58,38 103,62,44 109,67,45 120,74,48 129,77,47 133,76,47 140,78,51 148,86,59 156,95,63 161,99,70 163,102,70 161,104,73 165,108,77 165,109,75 166,110,76 161,111,78 161,117,89 173,151,131 200,184,171 228,207,192 233,218,198 243,225,220 212,195,185 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 183,170,147 188,171,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 170,137,110 154,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,203,196 222,200,194 216,194,174 229,207,199 171,156,136 192,170,152 152,125,107 169,149,129 210,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 213,187,166 199,178,155 202,181,158 211,197,181 208,188,168 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,201 224,214,202 228,208,199 205,179,158 196,184,158 216,195,172 203,186,162 208,161,138 173,87,57 179,88,46 156,75,41 139,66,34 144,71,39 151,85,53 171,79,44 166,80,48 148,72,48 95,46,26 161,110,82 138,84,48 125,74,46 122,74,47 117,69,42 116,71,48 116,76,53 98,64,42 93,59,39 94,58,38 104,61,44 108,62,44 118,71,48 127,74,47 137,80,49 141,82,52 141,82,54 148,87,55 160,99,67 159,101,66 160,102,67 160,101,71 161,102,72 160,103,72 163,104,74 164,109,78 164,113,76 169,115,77 160,112,83 224,197,179 226,200,179 227,196,173 216,190,165 216,188,159 212,186,163 171,147,125 160,143,119 194,170,148 185,164,141 175,161,143 206,192,174 210,196,178 220,205,185 206,191,171 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 163,130,103 140,107,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,223,212 238,217,206 235,207,196 230,210,203 200,179,166 216,195,182 200,166,144 177,151,128 199,177,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 226,207,184 215,191,169 226,202,180 211,193,174 182,163,149 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,180 198,182,165 196,175,150 209,194,174 209,189,159 174,159,150 209,184,156 203,139,113 191,98,52 183,92,55 153,78,47 129,56,28 157,87,54 135,71,43 171,85,55 147,69,39 129,70,42 87,69,50 47,38,21 239,151,92 254,160,108 232,146,96 187,118,78 132,77,48 96,60,38 94,63,42 99,63,43 103,62,44 111,65,47 116,69,48 126,75,47 136,79,50 142,83,53 146,84,55 144,85,55 153,92,60 160,99,67 160,99,65 158,100,67 159,101,68 160,102,69 160,103,72 160,103,72 160,105,74 161,109,77 168,111,80 165,113,81 173,117,81 180,132,105 218,189,165 191,175,162 188,167,144 210,183,151 201,174,138 188,171,147 208,179,148 180,154,129 163,149,124 206,191,180 199,184,173 208,192,177 214,198,183 202,182,162 199,185,169 221,204,176 203,182,157 144,118,97 153,134,120
108,89,77 79,59,50 68,56,46 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,194 216,199,191 199,181,180 193,173,164 202,183,169 214,194,176 197,177,159 214,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 220,189,166 210,191,168 180,162,143 177,166,161 191,182,174 201,185,170 164,145,120 167,150,126 177,175,176 210,198,188 204,188,184 182,167,156 196,182,164 219,203,199 199,190,182 192,186,179 187,185,186 213,173,150 244,151,103 193,109,76 163,87,63 158,77,43 134,64,35 124,64,43 141,78,54 134,66,46 158,132,111 50,54,37 55,35,5 183,121,40 248,152,94 241,147,95 201,125,83 148,89,59 102,62,39 89,58,37 104,63,45 108,62,44 118,72,46 123,75,48 132,77,48 141,82,52 147,85,56 148,86,57 150,88,59 155,92,61 160,99,65 160,99,65 160,99,67 158,99,69 158,99,69 157,100,69 158,101,70 159,102,71 161,104,73 160,105,74 161,109,77 164,109,78 169,115,81 169,118,81 167,128,100 144,125,100 185,162,133 185,157,128 202,174,145 206,182,156 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 167,145,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 197,180,170 185,170,161 198,181,173 222,201,201 201,181,172 210,191,177 200,179,166 212,191,178 201,182,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 222,197,169 208,179,157 189,166,137 192,174,153 184,170,156 184,170,154 187,165,129 188,168,138 166,151,129 198,185,180 179,164,153 196,182,166 234,220,204 164,150,136 172,153,126 191,166,138 180,164,151 183,148,121 199,103,72 154,68,36 116,52,26 202,114,78 129,71,49 94,48,32 96,54,41 97,54,39 42,39,26 33,41,29 123,81,2 170,113,44 255,155,89 255,156,99 221,139,94 161,98,65 109,64,41 99,63,43 105,64,44 115,71,45 125,75,44 130,78,48 138,81,52 144,85,55 150,88,59 151,90,56 155,92,59 158,95,62 158,97,63 158,97,65 156,97,67 156,97,67 159,100,70 158,99,69 157,100,69 158,101,72 159,102,71 160,103,72 158,103,72 156,101,70 149,99,68 149,102,79 146,104,80 157,109,80 161,124,98 191,155,133 211,182,158 194,170,144 152,133,110 183,168,148 212,199,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 226,209,199 189,175,157
