91,89,90 60,58,59 62,57,56 54,47,47 59,52,52 43,38,37 64,59,58 62,55,55 51,49,50 64,65,68 70,71,90 66,69,89 69,72,83 69,62,60 103,104,94 118,122,124 48,60,64 51,63,69 66,78,82 51,63,69 46,56,60 45,55,59 49,62,63 49,62,63 49,62,61 61,74,73 84,96,102 138,160,172 214,246,255 210,245,255 211,244,255 214,245,255 213,247,255 210,246,255 208,242,255 77,66,73 104,92,94 255,253,255 119,139,196 109,135,199 109,118,159 56,57,80 67,49,48 57,41,39 60,39,37 54,32,35 26,18,26 70,62,70 62,55,65 67,63,72 75,77,93 94,104,124 109,123,144 103,115,137 108,116,134 125,127,141 194,192,200 249,249,255 180,185,195 124,131,154 109,121,143 97,105,125 91,97,114 90,96,113 91,98,112 94,103,116 69,76,90 79,82,89 187,202,216 213,244,255 212,246,255 219,239,251 47,50,57 27,26,31 27,27,35 38,38,50 31,28,34 30,30,25 34,32,30 31,28,32 44,41,45 48,47,50 40,45,51 215,246,255 206,242,255 208,242,255 208,241,255 201,241,255 203,245,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 178,213,224 87,118,124 67,89,89 58,59,64 138,144,174 132,149,171 47,48,96 83,95,86 39,55,53 36,51,54 31,47,47 30,44,35 30,49,43 34,52,39 61,52,25 165,104,70 166,108,82 198,128,97 230,150,114 120,61,33 100,54,38 74,44,29 62,37,20 58,32,18 48,31,21 40,32,19 31,35,20 27,42,26 43,58,32 44,51,33 33,47,26 38,48,26
62,61,64 41,38,42 59,57,58 43,36,36 71,64,62 61,56,55 61,59,57 59,57,58 46,43,47 50,48,56 57,57,69 58,67,78 67,67,75 75,72,76 78,83,89 100,106,109 54,64,68 75,88,89 95,107,111 48,60,66 45,57,63 44,56,60 43,59,59 45,60,63 46,61,64 54,69,72 157,174,180 169,191,203 218,249,255 215,247,255 214,242,255 224,250,255 212,237,252 187,212,227 128,142,152 78,64,69 133,116,117 208,204,240 112,136,196 109,127,181 71,62,77 67,53,58 67,46,46 52,31,29 58,35,34 31,19,31 30,28,40 65,62,68 58,55,61 53,51,61 121,123,139 54,64,80 68,77,100 113,120,143 102,108,129 101,107,124 120,124,139 133,140,154 126,136,154 116,128,152 99,111,133 94,102,122 86,92,111 89,95,112 104,110,127 95,101,118 80,84,99 93,96,105 228,246,255 211,241,252 215,247,255 221,248,255 52,57,65 94,95,100 36,30,35 44,41,47 33,32,37 31,29,30 31,31,31 29,29,29 43,42,47 46,46,54 213,234,243 208,245,255 210,246,255 210,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 211,245,255 203,237,251 122,149,152 112,134,134 98,113,118 60,63,70 135,143,171 134,148,171 44,47,106 60,79,68 38,52,45 36,50,46 36,50,46 29,46,41 30,49,38 35,55,37 29,47,30 43,56,40 73,40,15 238,162,122 235,145,105 103,68,43 92,61,42 77,50,34 63,43,25 50,43,25 22,40,23 21,41,25 22,45,30 22,47,29 73,86,59 67,75,50 34,46,28 29,40,25
39,38,41 36,35,38 60,55,54 73,66,66 76,71,68 68,66,64 48,46,44 65,65,65 40,40,40 45,42,46 35,32,38 28,28,40 34,34,44 31,31,39 72,69,75 58,71,72 61,73,77 136,148,154 84,96,100 58,70,74 50,62,68 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 214,235,242 225,248,255 230,250,255 161,176,190 161,176,194 156,164,192 55,65,85 41,38,53 53,34,36 79,54,55 244,222,225 156,157,191 97,114,159 77,78,101 72,53,60 67,48,50 66,45,45 65,42,43 47,26,22 24,22,34 26,27,46 39,37,49 51,53,67 133,144,171 97,128,173 81,101,143 41,47,64 29,35,56 61,69,89 106,114,132 103,111,129 117,125,145 113,125,149 116,130,151 112,124,146 95,105,123 87,95,111 83,89,106 107,114,128 88,97,110 81,85,100 86,89,100 227,249,255 222,249,255 222,247,255 228,248,255 48,54,57 36,35,38 57,52,54 39,34,36 31,29,30 33,31,32 32,32,32 36,37,40 37,41,45 71,79,84 223,252,255 219,249,255 221,249,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 221,246,255 176,202,210 107,129,129 166,186,187 162,174,178 59,67,76 144,155,182 137,149,173 40,45,112 39,63,50 34,53,44 37,51,44 34,48,41 31,48,43 50,68,53 50,80,45 48,75,47 45,65,47 52,60,46 90,71,46 237,153,109 105,63,41 91,60,41 81,51,36 72,47,30 60,53,37 19,42,25 19,42,27 21,44,27 23,46,29 50,63,36 73,87,55 36,47,32 33,46,32
89,86,90 53,50,54 48,43,45 50,43,43 70,68,66 78,78,75 76,76,73 39,36,40 78,77,82 70,71,76 93,85,93 73,71,81 47,41,48 48,41,41 57,61,63 48,66,65 75,90,93 161,173,177 170,181,182 54,65,66 45,58,59 43,56,57 48,63,66 103,118,123 134,149,156 222,237,244 230,246,255 141,160,179 99,118,139 96,114,150 93,108,140 22,31,56 24,27,45 50,35,45 56,32,36 74,51,50 81,67,72 69,69,81 57,50,60 65,46,50 69,48,46 65,47,46 60,37,38 66,38,38 35,19,17 23,22,39 22,30,50 33,44,73 109,136,177 102,130,180 87,118,165 68,88,130 57,66,89 59,67,87 41,50,73 31,41,61 47,53,70 95,103,119 112,122,142 115,129,152 106,119,138 86,94,112 87,95,111 91,98,112 108,115,129 83,92,105 78,85,99 81,86,96 222,247,255 223,248,255 227,247,255 91,107,118 215,225,231 145,155,159 53,54,57 32,30,31 32,29,33 30,25,27 29,30,33 35,38,45 169,190,197 230,245,255 227,250,255 229,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 224,253,255 227,250,255 200,222,226 77,100,97 56,74,73 47,62,65 65,76,77 71,72,77 139,151,175 140,152,174 30,41,110 37,67,30 33,51,38 35,49,42 40,54,50 59,77,62 64,85,51 49,75,41 49,71,43 47,68,47 44,64,48 56,61,37 255,179,134 181,113,75 99,62,38 83,52,31 82,50,36 70,49,36 45,45,29 36,38,21 40,35,21 44,34,22 90,93,71 33,48,34 27,42,28 29,47,34
79,78,81 55,54,59 61,59,67 31,31,39 41,39,47 34,34,42 46,45,48 51,49,50 61,55,60 55,53,54 46,44,42 40,38,36 34,34,34 43,36,36 56,60,62 42,57,60 49,67,66 123,134,135 83,94,95 70,81,82 45,58,59 44,56,60 62,77,82 187,202,209 220,234,244 232,246,255 110,125,143 98,116,144 79,95,122 95,108,134 18,26,42 25,27,43 23,24,43 54,37,40 63,37,41 103,85,84 84,75,86 74,71,88 59,48,57 66,45,45 68,47,45 55,33,36 61,38,39 54,29,28 27,15,20 22,28,47 26,41,73 104,134,188 100,130,184 96,124,176 98,125,166 48,69,108 40,55,87 51,60,83 67,81,102 71,83,105 36,44,62 32,40,56 39,47,65 27,37,55 31,37,54 33,41,57 41,47,64 51,57,74 58,64,81 51,57,74 60,66,83 74,77,95 231,244,255 229,244,255 234,248,255 54,68,78 232,249,255 226,246,249 163,178,183 41,49,54 26,25,30 30,28,29 75,81,84 51,51,59 225,251,255 225,246,255 231,251,255 231,250,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,254 231,251,255 236,253,255 233,244,255 192,207,210 91,108,98 119,133,124 37,51,44 50,59,61 76,74,82 138,144,176 142,151,174 32,40,115 46,68,42 77,88,57 47,60,35 82,99,48 117,137,67 91,106,69 66,81,53 60,75,47 50,66,45 32,54,42 47,56,39 255,202,149 255,166,119 96,60,38 88,57,36 78,54,32 75,57,38 68,47,32 52,31,16 59,32,16 65,35,20 63,55,42 29,44,32 28,43,31 29,46,36
96,102,121 93,101,121 81,88,111 58,66,86 47,55,71 51,58,70 56,56,64 48,47,50 41,35,40 32,29,35 67,65,75 64,64,74 30,30,38 41,38,42 44,56,60 52,68,68 52,62,66 47,57,63 50,60,68 52,65,66 47,59,63 46,62,62 57,70,71 154,167,182 184,198,210 137,151,163 69,79,97 72,80,96 75,84,97 13,20,34 18,25,39 19,25,42 26,29,49 47,34,42 62,40,43 202,183,190 98,103,127 67,63,76 64,47,50 63,45,44 51,33,30 53,35,32 70,42,40 50,29,29 41,38,55 67,83,119 98,123,174 93,121,171 91,122,167 92,121,166 55,79,124 34,56,97 34,55,94 69,90,127 67,86,119 52,65,93 61,71,91 70,80,96 106,116,134 97,110,129 76,86,104 57,67,83 51,59,75 43,51,67 40,46,63 38,44,61 33,39,58 37,45,63 42,51,62 51,58,72 53,61,70 49,61,69 230,250,253 233,253,255 233,250,252 231,246,251 61,72,83 29,33,37 41,47,48 46,50,54 230,251,255 231,251,254 234,249,252 234,249,252 234,249,252 234,249,252 233,250,254 233,250,254 233,250,254 233,250,254 233,250,252 239,255,255 252,250,255 164,155,166 102,105,123 80,84,99 146,158,154 85,99,92 46,56,53 89,87,95 143,151,181 139,147,175 42,53,124 82,97,71 76,92,50 84,97,54 106,117,75 89,107,62 49,72,37 46,70,46 45,64,42 35,55,41 34,48,41 46,52,41 255,226,174 196,128,85 117,77,52 114,72,48 102,62,37 80,51,29 70,50,30 56,34,14 82,45,30 94,55,43 40,40,24 28,46,33 35,42,37 26,38,31
73,82,107 79,90,117 92,108,135 85,98,126 75,88,114 73,86,105 61,69,87 62,67,75 50,49,54 48,46,54 27,26,31 67,67,77 76,76,84 188,187,190 51,62,63 50,62,66 51,61,69 46,54,61 43,55,61 45,61,61 50,65,70 48,64,64 50,67,62 46,61,64 63,74,85 64,75,88 68,75,87 67,71,84 20,28,37 16,23,35 17,25,41 19,27,45 25,26,47 44,36,44 71,49,52 146,136,135 60,62,78 58,44,57 59,40,42 53,35,34 58,35,36 65,42,43 56,31,30 46,32,37 127,138,167 93,122,167 93,121,173 93,123,173 91,120,165 81,110,155 84,110,156 55,79,124 73,98,140 80,107,148 87,112,152 80,103,141 60,78,106 49,63,86 48,61,78 56,66,84 88,97,110 83,92,105 82,90,106 97,105,121 86,93,107 73,80,92 75,80,90 34,37,48 14,18,22 45,50,58 50,58,67 47,59,65 233,248,253 238,255,255 243,255,255 171,162,173 105,106,127 75,82,94 95,101,104 44,47,54 233,250,255 235,252,255 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 241,255,255 255,254,255 192,185,188 79,75,88 61,57,66 112,119,117 113,127,120 43,57,50 91,89,99 139,148,171 134,145,176 46,54,131 108,122,92 54,67,40 97,113,69 83,101,70 53,73,46 34,54,36 37,62,46 32,55,38 34,49,37 61,62,23 134,132,85 83,73,35 128,96,39 138,98,44 167,113,77 155,98,67 113,72,45 72,48,26 64,39,22 79,49,34 68,36,22 77,54,39 112,122,114 43,53,50 43,50,45
89,101,125 99,112,142 84,102,130 69,81,103 86,95,118 79,86,109 70,78,98 76,82,99 63,67,82 67,71,84 43,43,51 55,52,58 62,59,63 79,72,72 42,45,54 55,68,85 91,104,123 64,81,103 45,61,72 54,66,70 46,66,67 56,72,70 70,86,86 68,76,81 60,69,80 64,73,84 56,65,76 60,70,78 20,28,37 15,22,34 18,24,41 19,27,47 26,27,46 44,38,45 108,86,89 96,101,125 58,55,72 59,40,47 58,36,39 54,31,30 66,38,38 65,42,41 41,24,27 58,52,59 76,86,104 81,104,138 96,125,172 92,125,169 82,115,161 84,115,162 83,112,157 84,113,160 93,122,165 78,103,145 59,84,124 76,99,135 62,83,118 30,51,86 37,55,83 54,64,82 44,52,59 43,48,58 45,52,64 75,82,96 73,77,92 68,72,87 69,72,83 28,32,36 14,15,18 29,33,37 246,255,255 237,252,255 237,254,255 240,255,255 248,255,255 181,178,182 71,72,77 54,59,65 56,57,62 55,56,61 237,252,255 232,247,254 220,233,248 229,243,253 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,241,254 230,253,255 255,255,255 156,144,144 84,77,80 74,69,71 45,58,59 96,115,106 55,72,64 63,70,65 134,142,172 134,145,172 63,72,144 80,96,65 48,61,36 88,102,70 89,102,86 40,53,37 38,53,39 32,51,42 29,52,35 74,86,52 73,88,60 60,73,46 67,70,37 73,72,36 118,91,28 132,87,43 173,117,83 159,105,69 87,53,31 63,36,18 68,38,23 78,42,24 73,48,29 112,120,99 43,54,53 37,49,45
46,48,64 62,68,87 87,97,117 81,94,122 76,89,115 84,96,118 65,71,90 65,71,88 73,76,94 70,74,89 68,67,70 26,20,25 63,60,64 68,67,70 67,74,88 86,98,120 78,88,108 71,83,105 64,74,90 60,69,69 51,71,72 50,66,66 50,62,70 56,61,71 51,58,70 57,64,76 57,62,72 39,42,53 17,22,32 19,26,40 18,26,44 22,28,49 26,27,48 55,48,60 110,102,119 80,93,121 49,42,52 52,30,35 52,29,30 63,38,37 60,34,38 53,32,32 27,18,31 36,37,56 41,45,58 55,64,87 79,102,136 74,103,146 79,108,153 84,113,158 89,118,165 90,119,166 79,108,153 92,119,160 74,99,139 82,102,144 41,62,99 31,52,87 27,44,77 61,75,96 52,63,76 47,56,67 45,52,64 53,57,70 41,41,51 38,38,48 42,42,52 42,43,48 27,28,33 35,38,45 78,89,100 161,185,203 171,193,205 199,218,228 254,254,255 118,115,121 58,57,60 43,44,49 60,57,63 51,61,65 185,205,217 145,169,187 125,157,183 120,153,176 153,186,205 161,195,211 142,172,196 139,169,191 155,184,202 141,170,188 127,160,181 125,162,184 215,212,218 111,98,95 49,44,43 57,52,51 43,59,59 51,73,63 31,50,41 32,39,34 116,124,172 137,151,174 84,85,158 77,94,58 63,78,52 42,58,37 48,62,53 53,65,58 42,56,49 31,50,39 67,96,68 74,101,73 33,54,33 35,56,35 38,60,32 60,62,36 71,65,31 128,89,28 147,96,57 180,124,86 124,83,56 67,38,16 81,49,33 97,59,42 126,85,56 100,97,44 42,64,54 39,57,56
42,38,49 52,51,66 64,67,87 72,80,108 71,82,109 72,80,100 67,70,90 62,68,85 64,70,87 68,70,84 73,70,74 22,16,21 59,56,60 64,56,62 59,57,67 47,55,71 65,74,85 63,73,91 59,68,81 61,67,70 49,66,68 54,67,68 53,63,69 39,44,54 41,49,58 50,58,65 45,49,62 27,30,41 17,22,32 21,25,40 21,29,45 26,29,51 36,35,52 148,141,153 91,95,110 57,68,95 41,33,41 50,28,33 56,33,34 63,40,41 53,31,34 36,19,20 27,22,38 29,32,54 43,48,58 48,55,69 57,73,98 82,108,145 71,100,145 76,105,150 93,122,167 86,115,158 71,101,141 77,105,141 82,107,149 68,90,131 48,69,106 34,55,92 24,40,76 52,65,93 63,77,98 56,69,86 48,58,74 54,62,78 42,47,57 36,39,50 32,36,49 28,31,40 22,22,32 36,39,48 40,49,62 136,157,178 145,170,185 153,175,191 255,255,255 104,98,103 57,57,57 79,80,85 72,69,75 51,61,67 136,157,176 126,154,179 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 136,165,183 135,164,182 126,158,186 113,154,177 156,154,164 102,86,84 55,50,52 62,57,59 76,94,93 43,65,55 59,73,66 43,52,35 73,76,135 137,151,174 99,100,173 53,70,32 79,94,68 52,72,47 42,60,45 42,56,47 51,65,56 41,61,47 128,153,122 49,72,53 29,52,35 32,55,36 34,55,32 37,54,30 58,56,27 101,75,25 125,79,38 165,111,75 140,99,72 71,37,17 73,41,27 75,38,23 114,69,48 108,87,44 66,86,68 60,83,80
31,31,39 42,42,50 61,65,78 53,59,76 54,58,71 59,62,80 54,60,79 54,57,75 62,66,81 66,66,76 65,65,62 24,22,23 31,28,32 62,59,63 48,47,52 42,42,50 64,68,83 55,62,76 60,64,79 60,63,72 63,76,75 55,71,71 63,73,77 52,60,65 53,58,66 57,62,68 59,63,76 35,40,50 19,24,34 19,26,40 20,26,45 22,25,45 40,37,52 80,76,89 78,77,94 52,52,64 34,26,32 45,27,26 51,33,32 46,32,34 26,18,24 28,25,31 23,29,46 23,31,47 44,52,59 45,53,62 45,53,62 46,58,80 72,90,126 76,99,137 83,109,153 78,105,146 79,104,146 56,81,121 78,105,146 73,98,140 81,103,144 75,98,136 67,88,125 58,74,103 67,83,108 59,71,93 51,60,83 61,71,91 46,54,63 44,47,54 32,39,53 23,30,44 24,28,41 32,35,44 50,50,60 74,92,109 135,163,184 135,163,188 98,102,115 118,107,102 39,37,35 38,37,40 50,44,49 55,59,72 134,162,187 141,169,194 139,169,189 131,164,185 114,149,179 112,150,181 114,155,180 120,154,170 130,160,180 137,168,185 131,164,185 126,159,180 238,245,255 142,124,121 55,55,55 44,46,46 121,137,135 83,101,100 70,82,78 30,41,28 44,55,111 132,148,173 108,109,184 71,93,56 56,81,50 62,83,62 46,65,54 38,55,45 33,53,39 51,76,47 103,118,90 33,51,36 25,48,31 25,50,32 25,50,32 28,48,32 48,53,29 62,53,22 105,76,25 140,93,61 147,102,79 73,42,23 57,34,19 60,30,15 86,48,38 115,83,49 56,66,40 52,75,70
37,38,43 46,47,52 51,54,65 55,59,72 43,46,57 51,53,67 53,57,70 44,47,56 55,58,65 69,70,75 61,61,61 39,37,38 34,31,35 60,58,59 62,59,63 52,51,54 55,56,61 53,57,61 46,49,60 57,60,67 62,63,66 58,69,68 91,92,97 108,107,112 194,191,197 205,199,206 91,91,99 36,41,51 21,25,38 19,26,40 20,26,43 20,23,41 67,66,81 72,72,84 46,48,62 32,30,40 27,24,28 32,22,26 28,18,22 53,48,50 31,32,37 24,29,37 18,26,44 19,25,42 43,51,58 46,53,65 47,56,67 64,74,92 48,60,82 72,85,113 55,73,99 75,93,131 59,79,121 79,101,144 79,106,145 80,107,146 81,103,146 80,102,145 70,95,135 72,91,122 58,71,97 61,75,96 55,65,83 52,61,74 50,55,63 43,46,53 32,39,53 27,34,48 26,30,43 32,35,44 41,41,49 46,51,61 133,155,169 149,171,187 181,200,208 114,102,107 45,43,41 48,45,49 53,47,52 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,164,178 126,161,182 123,158,177 127,149,179 172,175,186 138,141,152 121,122,141 132,133,154 98,99,118 90,96,113 69,76,90 77,79,95 68,78,94 104,117,136 102,114,136 138,142,157 38,47,101 115,130,164 118,123,190 47,67,38 56,78,48 41,62,41 34,53,42 35,52,42 37,52,40 109,134,103 90,105,81 27,45,28 24,47,30 24,47,30 23,48,30 23,48,32 38,53,29 46,48,22 91,71,23 112,73,45 130,85,64 75,44,25 56,34,16 72,42,27 69,39,22 110,78,48 45,55,33 43,71,48
44,43,48 50,49,54 55,55,63 47,52,62 44,44,56 37,37,47 48,48,56 39,40,43 49,50,53 66,65,68 60,57,61 66,63,67 34,32,33 51,49,47 61,58,62 38,37,40 59,58,61 56,57,62 52,51,56 55,59,61 48,54,55 61,72,71 225,220,219 255,250,253 235,228,231 217,207,211 150,147,153 38,42,55 20,24,37 18,25,39 18,24,41 22,25,43 72,71,86 70,69,84 49,51,65 26,24,32 19,18,21 25,19,24 29,23,30 42,36,41 33,31,39 20,25,35 14,23,36 14,18,31 43,46,57 53,58,68 68,72,87 70,78,96 63,76,102 81,97,124 62,65,83 76,82,103 66,88,120 65,84,117 67,92,132 73,96,134 72,94,135 73,95,138 65,90,130 71,92,127 52,66,89 63,72,95 59,72,91 44,53,64 54,59,67 46,49,58 46,51,61 42,47,57 46,49,58 44,42,50 40,39,44 49,50,55 39,48,59 83,96,113 164,173,175 71,74,81 39,39,47 41,40,43 49,45,54 53,58,66 106,129,156 110,128,154 109,128,149 126,146,160 146,173,183 141,171,180 141,163,175 161,177,186 249,245,254 81,79,91 56,58,72 52,55,73 79,89,107 81,99,123 88,105,127 75,92,114 82,95,114 48,58,74 65,70,96 141,144,153 45,48,68 72,75,134 127,135,194 43,58,42 31,52,31 33,57,35 35,54,45 38,52,45 57,59,42 153,173,128 84,95,80 27,42,26 25,45,31 25,45,27 22,47,29 23,46,29 34,53,33 54,46,24 84,61,21 105,66,38 116,78,59 72,42,25 60,38,20 66,39,23 95,59,39 76,62,33 35,44,27 24,50,25
48,46,54 47,45,53 59,59,67 45,45,53 44,42,50 39,38,41 37,36,39 41,39,40 49,47,48 63,61,62 55,53,54 67,65,66 47,45,43 54,52,53 66,67,72 30,31,36 43,42,57 57,60,71 58,58,68 60,64,66 50,65,68 52,65,66 130,127,131 255,252,255 232,225,228 214,204,205 169,166,172 36,40,55 21,25,40 19,23,38 19,22,40 23,25,41 72,70,82 69,68,85 54,56,70 27,26,31 16,15,20 30,24,31 42,36,41 41,34,37 36,34,42 20,23,34 18,22,37 23,26,35 58,57,62 125,121,130 116,116,128 69,76,90 65,78,104 83,98,130 66,74,92 55,62,76 83,93,113 79,97,135 61,84,118 76,98,139 32,55,93 73,96,134 69,92,128 72,90,126 61,72,99 61,67,84 57,66,77 51,59,66 56,61,71 47,52,62 49,54,64 46,51,61 59,64,74 48,46,56 44,42,50 44,45,50 37,40,51 62,68,85 57,57,65 84,103,124 84,103,124 72,82,100 67,69,83 49,54,62 78,88,106 81,88,100 62,68,87 70,79,90 145,161,161 145,161,161 145,166,162 173,183,177 198,191,194 79,73,80 49,46,50 38,37,40 47,50,59 82,90,106 72,79,102 79,86,109 64,63,80 43,41,51 52,51,56 44,44,52 49,49,57 41,45,115 134,137,198 37,54,56 34,54,38 29,54,38 36,54,39 37,51,30 163,160,105 152,171,119 85,99,80 27,42,26 24,44,30 24,44,26 22,47,29 23,46,29 33,53,35 43,41,21 81,62,23 96,63,36 107,72,57 65,35,20 53,33,15 57,32,15 88,50,29 65,60,30 30,41,28 23,46,27
46,46,54 41,41,49 57,58,63 43,42,47 40,37,41 39,37,38 38,36,37 38,36,37 47,45,43 54,52,53 51,49,50 62,60,61 51,49,50 59,59,69 67,74,97 72,81,104 66,79,98 57,66,79 47,52,58 55,61,62 45,60,65 45,66,64 49,50,55 67,66,71 155,152,158 195,189,194 174,170,179 17,23,40 16,23,37 18,22,37 21,23,37 31,29,41 73,70,85 56,58,74 44,46,62 22,21,26 29,28,33 33,27,34 42,36,41 41,33,39 36,34,46 19,21,37 19,21,35 28,28,36 140,134,139 169,163,170 128,126,136 69,73,86 64,76,98 79,99,127 60,73,92 69,73,88 71,77,94 65,83,119 75,98,134 82,103,142 75,100,142 78,103,145 79,105,149 70,92,135 64,82,108 56,64,80 58,65,77 60,68,77 52,59,73 59,63,78 57,61,74 52,56,71 58,65,79 58,66,84 43,47,51 42,39,43 52,52,60 35,35,45 47,50,57 95,111,138 81,92,119 84,93,118 64,71,85 45,45,55 42,42,52 44,44,54 46,46,58 56,59,68 87,96,98 139,159,145 143,166,151 176,183,176 152,147,149 70,65,67 48,45,49 31,30,33 39,37,45 50,48,58 46,46,54 52,52,60 49,46,52 41,38,44 42,37,39 38,34,45 50,50,58 30,37,119 137,145,193 43,64,62 35,49,40 29,53,40 35,54,34 146,168,111 125,125,84 123,135,101 86,100,79 30,44,25 23,43,29 24,44,28 26,44,29 22,45,28 29,47,30 35,40,20 81,59,23 94,65,34 97,63,45 63,37,23 50,32,13 63,33,16 62,38,16 57,60,36 21,34,22 20,40,24
48,47,50 43,42,45 50,50,50 45,45,45 42,40,38 44,42,43 40,38,39 40,38,36 45,43,39 51,49,47 47,45,46 58,56,57 45,43,44 53,51,59 88,94,115 73,79,98 59,65,84 60,66,83 53,60,72 55,61,64 51,61,65 45,58,59 39,42,49 45,50,60 48,53,59 61,65,69 116,116,126 17,23,40 16,23,37 20,24,39 23,25,39 45,41,52 97,94,109 66,72,93 42,42,68 19,18,23 27,26,31 48,45,51 37,31,36 51,41,45 46,43,58 20,21,40 24,23,38 52,48,57 206,199,202 179,171,179 125,121,132 67,69,83 61,74,93 73,93,121 63,75,97 60,68,84 64,70,91 59,76,107 74,97,133 69,90,129 78,103,145 84,109,151 81,107,151 77,101,146 51,70,101 64,77,96 64,70,87 64,71,83 61,68,82 62,65,83 70,74,89 61,64,82 56,64,80 64,74,92 55,58,69 47,44,50 51,47,56 43,43,51 79,86,100 112,120,148 83,87,116 67,72,82 44,44,54 34,33,38 32,31,36 44,42,50 49,49,59 50,50,58 56,59,66 134,146,139 132,150,135 155,162,155 132,127,129 56,51,53 55,52,56 33,33,33 27,27,27 36,36,36 41,41,38 44,44,41 48,45,49 46,44,45 30,25,24 37,33,42 47,51,55 42,51,90 138,149,187 37,58,56 46,66,50 38,62,38 61,80,44 168,164,106 120,97,66 110,114,85 83,96,73 33,47,28 24,42,29 24,44,28 22,45,28 22,45,28 26,41,25 35,40,20 76,54,18 87,60,26 90,59,40 78,52,38 62,32,17 95,51,39 64,43,20 47,49,34 22,34,27 23,43,29
46,44,45 48,46,44 53,51,52 48,46,47 47,45,43 46,44,42 48,46,44 42,40,38 48,46,44 47,45,46 45,43,44 55,53,54 42,40,38 55,53,51 47,47,47 47,47,47 43,45,45 38,39,42 51,50,53 39,40,43 49,65,63 53,68,71 34,39,49 29,36,48 36,41,49 47,55,62 52,57,65 17,21,36 18,22,37 19,23,36 30,32,46 70,60,64 111,119,149 84,101,146 64,78,115 32,26,33 39,33,40 27,21,28 38,27,34 45,33,38 41,39,51 26,29,47 32,32,44 69,66,72 215,207,213 92,86,93 68,64,75 68,70,84 59,69,85 75,95,119 61,77,102 41,53,75 45,58,77 36,54,80 49,69,113 51,74,108 78,104,148 78,104,150 86,112,156 80,106,150 73,94,131 71,87,116 49,61,85 46,58,82 42,55,81 37,50,76 60,68,88 64,71,85 64,71,83 62,69,83 58,64,81 49,49,57 32,35,46 33,35,49 46,48,62 48,48,60 52,49,55 51,51,51 50,49,52 44,41,45 48,45,49 36,34,42 69,69,81 50,50,60 73,75,70 132,137,105 138,141,110 147,148,129 146,144,142 67,65,63 59,60,50 93,93,88 32,32,29 41,41,38 47,45,43 52,50,48 53,51,49 42,40,38 24,22,23 27,26,31 47,53,56 43,53,50 73,80,146 42,58,69 30,49,38 28,48,30 83,94,63 140,144,90 123,112,77 111,115,86 89,102,77 38,52,33 22,40,25 23,46,29 24,47,30 25,45,29 25,36,21 39,40,21 68,49,22 81,57,20 79,57,37 77,55,37 63,33,18 61,34,18 70,45,28 22,30,20 22,34,27 23,43,29
49,47,48 52,50,48 52,50,48 52,50,48 52,50,48 48,46,44 47,45,43 41,39,37 45,43,41 40,38,39 44,42,43 53,51,52 44,39,41 48,45,51 72,72,72 75,75,75 75,75,75 67,67,67 51,51,48 63,75,66 51,75,64 53,69,67 33,41,50 23,30,44 39,47,56 42,47,55 46,51,59 19,21,37 20,22,36 24,24,36 39,38,53 153,139,144 120,134,175 68,82,119 34,32,40 32,26,31 35,29,36 34,28,33 37,29,35 44,36,42 33,31,43 37,39,55 37,35,47 76,72,81 245,237,245 94,87,97 84,80,91 68,70,84 61,70,83 73,91,115 73,93,119 44,57,83 37,51,88 30,47,80 32,51,98 55,78,112 79,105,149 79,105,151 79,103,148 67,93,137 71,91,133 53,66,94 34,52,78 30,46,75 33,48,80 34,46,79 48,57,82 61,69,85 59,66,80 60,67,81 70,78,96 49,49,61 35,38,49 23,25,39 44,44,56 56,54,55 45,45,45 38,37,40 36,35,38 47,46,49 38,37,40 26,25,30 51,51,59 71,70,87 112,113,101 135,140,104 127,128,89 138,137,128 44,41,45 31,28,32 120,122,94 137,139,122 40,40,37 44,44,44 53,51,52 56,54,55 57,56,59 44,44,41 95,95,79 27,26,31 41,45,58 82,92,89 31,33,128 46,60,81 41,59,46 51,65,44 72,73,52 128,133,72 115,116,77 96,98,70 96,109,86 39,52,36 24,42,27 23,46,29 24,47,30 23,48,30 30,43,27 34,38,21 59,45,20 79,55,22 75,53,33 67,47,29 53,28,11 53,31,13 66,41,24 20,28,18 21,33,24 24,44,30
