47,62,76 48,61,76 170,168,139 91,88,64 57,64,59 40,54,50 51,63,59 59,68,68 232,231,234 218,215,221 93,93,103 22,27,37 19,25,42 23,20,37 40,29,26 72,68,77 54,47,59 54,41,49 59,43,41 52,36,34 50,32,29 32,20,22 27,31,44 70,86,115 104,133,180 93,119,165 74,96,137 57,68,95 78,90,112 76,86,106 63,73,93 49,57,77 50,58,76 51,59,77 49,57,75 57,63,80 52,55,73 41,47,66 39,42,60 43,48,54 104,119,122 214,234,237 50,53,62 56,59,66 78,86,93 200,210,216 47,57,61 159,167,174 202,221,229 226,249,255 229,248,255 237,253,255 76,87,100 234,254,255 226,249,255 229,250,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 230,250,255 230,250,255 229,249,255 229,250,255 230,251,255 227,250,255 227,250,255 227,250,255 229,250,255 230,251,255 231,250,255 230,251,255 230,251,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,251,255 226,250,254 187,198,185 128,118,78 65,63,34 57,66,38 101,75,25 123,94,22 138,84,48 167,113,77 172,116,80 163,105,72 153,96,65 140,89,63 113,72,52 82,53,33 56,34,16 56,30,16 56,30,16 61,31,16 86,51,38 95,76,60 47,64,54 68,81,56 128,149,117 80,101,80 68,89,57 56,75,55 40,58,41 36,54,41 33,51,36 32,43,30 40,49,32 40,49,32 32,45,31 31,43,23 34,45,34 30,45,31 41,53,33 33,44,31
78,88,96 61,71,79 79,79,79 108,111,89 54,64,61 53,63,60 74,81,79 232,229,233 228,217,224 160,153,163 50,50,60 20,23,32 19,26,40 24,23,40 176,166,167 81,83,99 48,40,48 54,40,42 55,37,36 55,37,36 50,33,34 31,27,40 99,116,149 95,124,169 91,122,167 76,102,146 34,56,97 40,55,89 71,87,114 51,66,84 73,83,99 100,110,126 109,119,137 102,112,130 87,93,110 98,104,121 104,108,123 84,88,103 81,85,98 44,44,54 29,32,39 171,180,182 236,246,250 233,248,253 233,250,254 233,250,254 240,252,255 175,180,186 208,225,231 229,248,255 230,250,255 231,248,252 80,92,96 232,249,255 230,250,255 230,250,255 232,249,253 232,249,253 230,250,253 230,250,253 232,249,253 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 230,250,253 231,251,254 231,251,254 230,250,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 233,250,255 233,250,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 234,249,254 233,250,252 231,252,250 231,251,252 233,250,254 233,250,254 227,248,244 108,131,116 37,61,39 35,59,37 55,58,34 43,58,32 49,52,17 121,87,26 126,85,36 136,91,45 175,117,82 179,118,82 176,115,81 168,111,80 143,95,68 99,63,43 55,33,15 56,30,16 58,32,18 63,36,20 75,40,27 119,75,47 104,108,52 100,115,60 88,107,69 62,84,45 54,76,50 39,60,39 32,50,35 29,46,38 33,47,40 31,45,38 46,59,32 30,45,17 35,50,38 30,45,33 28,43,31 27,45,32 32,45,33 33,46,34
60,58,66 62,60,68 85,79,84 78,74,55 63,68,67 70,77,70 122,120,121 234,224,228 163,157,164 66,64,74 28,28,36 22,25,34 21,25,40 41,39,59 86,82,95 53,49,62 48,36,41 46,32,34 52,34,33 57,39,38 69,61,69 102,120,148 89,118,165 89,120,167 74,107,153 76,105,150 32,54,95 82,103,142 84,107,143 70,88,128 45,57,79 54,62,78 92,102,120 99,107,125 83,89,108 98,101,119 92,96,111 86,88,102 81,80,95 45,45,55 22,22,30 44,47,54 243,253,255 234,249,255 234,249,254 235,252,254 237,253,253 171,175,179 219,229,235 234,249,255 234,249,254 234,249,252 85,97,101 235,252,255 237,252,255 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 236,253,255 228,246,245 99,123,101 36,59,40 30,54,32 30,54,32 32,53,32 55,52,26 42,53,22 91,67,14 115,85,27 117,79,29 159,105,69 177,116,80 182,121,85 179,118,82 155,103,73 106,68,49 65,40,23 52,31,16 67,41,27 67,37,22 72,37,24 150,104,74 112,86,34 73,90,50 41,62,39 35,61,38 42,62,44 33,53,39 29,46,36 29,46,36 33,47,38 29,43,34 27,45,32 26,44,31 28,42,33 26,40,31 29,44,32 30,45,33 33,46,34 35,48,36
36,35,40 59,58,63 67,65,73 116,119,107 68,73,67 72,77,73 155,148,151 166,156,160 90,86,95 65,63,73 37,37,45 22,25,36 33,37,50 132,134,150 83,81,105 36,28,36 43,26,29 59,36,37 64,39,38 48,29,31 131,127,138 65,84,117 91,121,161 84,115,158 80,111,154 83,112,155 88,113,155 77,102,142 57,82,122 65,96,131 35,51,78 49,58,83 52,56,69 40,47,59 41,48,62 90,93,111 91,98,112 74,77,88 74,73,88 43,41,51 43,41,49 35,35,43 80,85,93 235,247,253 237,252,255 237,252,255 238,253,255 165,171,174 223,233,239 240,252,255 234,246,252 240,252,255 91,99,104 237,252,255 238,253,255 238,255,255 238,255,255 238,255,255 233,251,250 236,249,248 235,249,245 238,252,245 238,248,252 243,251,255 237,252,255 235,252,255 235,252,254 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 238,249,250 241,252,251 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 242,250,255 239,252,251 237,253,251 237,253,253 237,253,251 236,252,252 176,194,177 52,70,55 26,49,32 25,50,32 25,50,32 25,50,32 35,50,26 53,55,29 61,55,30 108,80,24 105,80,23 131,86,53 157,105,73 170,112,77 173,115,80 162,107,78 111,73,54 56,34,16 54,31,16 58,32,18 64,36,23 87,50,37 149,105,75 113,84,33 67,74,38 47,78,52 39,63,41 27,47,31 28,47,38 29,46,38 27,44,36 29,43,34 29,44,32 28,42,35 59,73,66 29,43,34 27,41,32 27,42,28 30,45,31 28,46,31 32,45,31
31,28,32 40,37,41 65,63,64 63,74,73 59,67,72 77,78,81 145,139,146 105,103,111 72,74,88 66,65,80 34,34,46 23,25,39 57,61,74 78,77,94 71,67,87 26,17,28 55,38,39 65,42,43 58,36,39 39,27,32 139,133,140 59,62,80 85,100,134 80,106,152 79,112,158 82,111,154 88,117,160 80,105,147 77,102,142 66,92,129 32,50,86 28,45,78 50,64,76 45,53,60 46,51,61 42,45,56 35,39,52 37,37,49 43,45,59 41,39,51 39,37,47 45,43,53 52,50,58 221,233,239 208,224,235 233,247,255 238,250,255 158,163,169 228,240,248 248,255,255 173,181,190 243,251,255 81,86,94 220,239,249 230,250,255 219,241,255 157,183,202 149,175,194 151,179,200 148,176,197 153,181,206 150,178,203 121,150,179 123,154,185 156,180,198 219,241,255 214,236,252 178,199,218 121,154,175 124,152,175 129,157,180 129,159,181 152,182,204 200,223,232 219,242,251 228,249,255 235,254,255 231,251,252 235,255,254 209,231,231 176,196,208 185,205,221 168,191,214 188,208,232 227,248,246 229,248,255 153,169,180 131,138,122 40,55,41 24,47,30 24,49,31 24,49,31 25,48,29 27,47,29 45,46,23 42,47,25 99,73,23 102,69,17 112,72,36 145,98,64 155,104,67 161,110,73 162,112,81 111,73,54 56,36,18 54,31,16 54,31,16 59,33,19 94,58,40 118,72,44 105,75,29 65,70,34 37,58,35 46,79,54 31,51,37 30,49,40 33,50,42 28,45,37 30,44,35 28,43,31 26,40,33 27,41,34 30,44,35 24,38,29 29,43,34 30,44,35 26,43,33 38,50,41
35,33,31 44,42,40 60,58,56 66,77,78 56,66,70 60,65,71 54,57,68 53,58,66 60,64,79 40,42,56 29,31,45 26,30,45 69,72,83 55,53,65 27,25,35 20,12,18 48,34,36 44,27,28 31,19,24 34,28,35 191,183,191 96,94,102 52,58,75 82,101,134 75,106,149 85,111,155 50,76,120 55,80,120 74,99,139 70,95,135 60,81,118 39,62,89 53,70,92 63,71,91 53,57,72 61,65,78 34,38,51 30,32,46 26,29,47 25,24,39 38,36,46 50,48,58 43,44,49 64,69,75 239,244,254 118,121,139 90,95,105 137,142,148 170,181,194 242,250,255 87,89,103 67,67,79 65,68,77 121,154,185 124,156,182 122,156,184 126,160,188 119,153,181 114,147,178 124,156,182 124,157,178 132,165,188 126,158,186 112,144,172 121,154,187 121,154,185 130,165,186 134,165,180 128,162,176 130,160,182 129,158,187 130,161,176 136,168,180 140,169,187 143,172,190 149,170,189 150,171,190 149,171,185 149,171,185 138,166,191 127,154,184 126,152,185 117,150,181 113,151,180 133,169,183 128,162,190 127,159,156 113,113,97 25,43,28 21,46,28 23,46,29 23,46,29 23,46,29 25,45,29 38,47,28 43,46,22 78,61,14 100,71,20 102,71,22 134,89,66 139,93,63 145,98,66 144,96,67 110,72,51 70,45,28 54,32,14 54,31,16 57,32,15 64,32,16 100,62,43 96,69,24 59,64,28 31,50,30 28,56,33 32,55,36 29,44,32 34,48,39 33,47,38 29,44,32 29,44,32 42,56,47 29,43,34 28,43,31 34,49,37 35,52,44 27,44,36 48,65,57 27,44,36
67,65,63 55,53,51 53,51,49 56,67,68 52,64,68 43,48,58 48,53,63 49,54,64 57,64,76 39,41,55 22,24,40 23,25,41 58,55,70 50,48,58 25,24,29 20,12,18 30,17,25 51,39,44 45,37,43 34,32,44 190,187,193 105,104,109 46,54,63 53,66,85 64,83,114 76,95,126 79,98,131 72,94,135 74,100,137 79,104,144 72,98,131 66,87,122 59,82,109 51,74,99 53,61,77 56,64,82 35,39,52 41,43,57 27,31,44 26,30,45 33,36,45 41,41,51 45,45,53 49,50,53 80,78,88 63,62,77 64,65,70 125,123,131 191,201,209 172,173,176 69,66,72 55,47,55 58,61,70 122,152,174 118,147,174 114,148,176 114,149,179 114,149,179 119,153,181 129,159,183 133,161,182 135,164,182 135,164,180 134,163,179 128,163,182 118,153,172 110,143,174 114,152,185 114,152,185 114,147,178 124,158,186 126,160,188 124,160,176 128,156,179 124,152,175 128,158,178 132,162,182 129,160,177 129,160,177 137,168,183 137,167,187 133,163,183 131,159,182 123,154,185 118,149,184 127,161,177 153,179,166 92,96,79 21,41,25 18,45,27 25,45,29 25,45,29 25,45,29 25,45,29 34,43,26 44,45,24 62,49,17 93,70,28 95,68,21 124,79,56 133,87,57 134,86,59 133,85,60 107,69,48 75,48,30 49,29,11 52,32,14 59,32,16 59,32,16 110,74,54 91,66,22 48,54,27 23,46,29 25,51,28 47,70,53 30,44,35 35,50,38 29,44,32 28,43,31 31,46,34 29,44,32 29,44,32 30,45,33 29,44,32 28,46,33 33,51,38 30,42,35 32,44,37
69,67,65 67,65,63 51,49,47 53,59,62 49,59,67 42,45,52 47,52,62 48,52,65 53,60,74 33,37,52 21,23,39 25,27,43 53,52,67 44,42,52 23,22,27 23,20,26 46,40,45 35,28,31 44,36,44 25,24,39 69,67,75 91,91,99 52,59,71 59,67,87 72,81,104 52,62,78 61,71,89 54,67,84 70,88,116 67,93,130 68,94,127 66,87,124 62,84,116 54,76,106 52,62,80 56,64,82 40,48,57 44,47,56 40,45,55 47,51,64 39,44,52 36,39,48 41,41,51 39,42,49 39,40,45 44,42,50 52,49,55 122,118,127 139,146,158 136,135,140 58,53,55 70,63,66 66,67,72 143,164,173 123,148,163 130,156,173 124,150,167 135,162,172 137,170,175 139,172,177 141,171,180 140,170,179 140,171,175 138,169,173 137,169,177 137,169,177 134,166,174 134,165,180 134,167,172 133,165,175 134,166,176 114,149,183 121,158,176 128,158,178 127,157,177 132,164,176 129,161,173 144,176,186 147,179,189 136,167,182 127,148,167 136,155,174 122,146,166 147,171,191 143,172,188 143,172,188 159,179,161 90,99,82 27,42,28 26,41,27 24,44,28 24,44,28 24,42,29 24,42,29 32,40,26 36,45,26 50,44,21 89,70,33 90,65,17 113,71,47 127,83,55 128,83,60 123,78,57 106,68,49 71,46,29 51,31,13 52,32,14 56,34,16 64,37,21 112,76,58 86,65,22 46,56,32 19,42,27 24,49,31 36,59,42 34,51,41 29,44,32 29,44,32 24,39,27 27,46,37 37,51,42 26,40,31 28,43,31 28,43,31 31,44,32 30,43,31 45,58,46 63,74,73
62,60,61 62,60,61 37,34,38 66,67,72 52,57,65 40,43,54 52,56,69 55,60,70 53,58,68 20,24,39 20,23,43 34,37,55 53,57,70 35,35,45 13,12,17 31,30,33 26,20,25 40,32,38 35,29,34 18,17,34 44,47,58 47,52,60 54,62,71 61,67,86 78,89,118 56,66,84 61,72,83 57,70,87 69,79,99 57,83,120 67,93,130 37,63,100 63,89,122 42,69,99 58,74,99 52,66,89 52,65,82 53,57,70 47,52,60 59,64,74 50,54,67 49,54,64 44,52,61 42,45,52 35,39,43 52,51,54 70,67,71 104,102,110 128,132,147 172,172,180 57,52,54 51,50,53 63,64,69 124,144,156 150,176,182 146,172,178 146,174,181 143,171,176 142,170,175 145,173,178 144,175,181 138,169,175 138,168,179 135,165,176 135,165,178 134,166,178 137,169,181 137,169,181 139,172,175 147,174,184 140,167,177 137,167,180 140,170,179 140,172,180 140,172,180 142,169,183 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,172,178 141,171,182 141,171,182 137,168,174 137,168,174 153,172,152 81,89,75 28,41,27 26,41,27 24,44,28 24,44,28 24,42,29 22,40,27 29,37,23 31,43,23 38,43,19 80,65,29 94,68,18 110,69,42 126,81,58 126,81,58 122,77,56 106,68,49 70,45,28 52,32,14 52,32,14 53,33,15 67,40,24 95,64,43 78,68,28 38,48,26 21,39,26 26,46,32 31,54,37 29,46,36 35,50,38 26,41,29 23,35,26 28,43,31 29,43,34 38,52,43 30,44,37 29,43,36 30,43,31 30,43,31 31,43,36 33,45,38
37,37,37 29,29,29 29,28,31 41,40,45 50,55,65 39,42,53 35,39,52 49,53,66 53,58,68 19,23,38 20,23,43 47,54,68 62,69,81 37,35,45 24,21,27 46,45,48 34,28,33 42,34,40 33,30,36 19,21,35 43,48,58 40,49,60 51,58,70 60,68,86 78,89,118 61,71,89 61,72,83 59,69,85 63,71,89 70,95,135 74,99,139 66,91,131 67,93,128 65,91,124 58,78,106 65,83,111 56,70,91 58,65,79 52,60,69 53,60,72 54,61,75 51,58,70 48,55,67 44,47,56 37,40,47 45,44,49 68,65,69 103,101,109 85,89,102 95,93,103 46,46,54 38,38,46 61,59,69 99,119,135 129,152,161 145,171,177 144,171,172 144,171,174 145,169,173 145,169,173 142,173,179 141,172,178 141,172,176 141,172,176 141,172,178 141,172,178 141,172,178 141,172,178 141,175,175 145,171,177 143,169,175 143,171,178 142,170,175 144,170,176 144,170,176 139,166,169 139,166,169 138,165,166 138,165,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 137,164,165 137,164,165 150,166,145 81,89,75 29,42,28 26,41,27 25,43,30 25,43,30 24,42,29 20,38,25 30,36,23 41,45,30 38,43,21 67,59,25 94,70,19 102,63,33 122,77,56 122,77,54 121,76,53 104,66,47 76,51,32 54,34,16 52,32,14 52,32,14 64,37,21 80,51,27 63,59,22 53,61,40 24,39,27 26,43,33 30,53,36 28,45,35 30,45,33 29,44,32 47,57,51 31,46,34 26,40,31 26,40,31 30,45,33 29,44,32 30,43,31 30,43,31 31,43,39 47,59,52
43,43,43 23,23,23 28,30,30 32,29,33 56,66,70 33,35,49 27,31,46 49,53,66 49,53,66 19,21,35 28,31,49 126,136,156 97,109,142 35,31,44 42,36,43 30,27,33 35,29,34 42,34,40 34,33,38 19,23,38 41,49,58 33,43,59 47,56,67 58,66,82 73,89,116 55,69,90 58,68,88 62,72,90 56,66,84 74,96,137 74,99,141 77,102,144 69,92,130 70,93,129 73,94,131 70,89,120 64,81,114 61,73,97 57,66,79 56,64,80 58,67,80 52,61,74 40,49,62 35,39,52 39,42,51 36,36,44 55,54,59 105,102,108 70,75,85 65,67,83 81,87,104 64,64,76 55,55,67 51,58,70 47,51,64 110,127,129 133,157,149 134,158,150 134,155,151 135,156,152 135,157,150 132,158,150 134,158,150 134,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 143,158,146 147,158,147 147,158,147 146,159,145 146,159,145 149,166,140 81,90,73 29,42,28 24,42,27 25,43,30 24,42,29 24,42,29 25,43,30 27,36,19 28,37,18 33,45,25 45,48,26 88,65,23 97,66,29 116,77,49 121,76,53 119,74,51 101,65,43 81,56,37 54,34,16 52,32,14 57,34,21 60,36,14 82,58,25 46,51,19 39,48,29 24,42,29 25,44,33 33,56,39 31,45,36 29,44,32 27,42,30 26,36,28 31,46,34 36,51,39 29,44,32 31,45,36 28,42,33 31,46,34 30,45,33 31,45,36 38,52,45
54,54,54 20,20,20 32,31,34 40,39,44 59,64,70 103,103,111 79,78,83 89,89,97 38,38,50 18,21,32 27,29,45 44,50,67 13,18,28 26,23,29 33,27,32 28,25,29 36,30,35 43,37,42 37,34,40 21,23,39 40,48,57 27,37,57 47,56,67 60,67,81 76,92,121 45,67,97 30,47,78 26,49,74 61,71,89 73,94,129 73,98,138 72,99,138 68,89,128 62,80,118 26,44,82 27,46,77 30,47,78 56,69,99 58,67,80 58,65,79 64,73,86 57,66,79 47,54,68 26,28,44 40,45,55 41,41,49 62,61,66 96,97,102 71,77,94 84,99,117 72,78,95 63,66,77 49,52,61 50,49,54 52,51,54 75,87,80 152,150,130 152,150,130 151,154,130 149,152,128 147,152,130 154,152,132 150,151,130 150,151,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 132,142,118 124,142,127 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 127,153,140 127,153,140 125,155,138 125,155,138 151,171,142 84,91,73 29,42,28 24,42,27 25,43,30 22,40,27 24,42,29 27,45,32 28,35,19 32,36,19 37,40,18 44,45,26 87,64,22 91,64,17 106,74,44 121,76,53 118,73,50 97,63,41 83,58,39 56,36,18 52,32,14 50,27,14 70,46,24 79,60,23 41,50,22 26,32,19 22,40,25 24,44,28 34,61,43 33,45,36 28,43,31 28,43,31 29,43,34 27,45,32 29,44,32 31,46,34 30,44,37 30,44,37 31,46,34 31,46,34 27,41,32 76,90,83
79,78,81 43,42,45 34,33,38 64,65,70 140,140,140 219,217,218 157,155,156 136,137,142 25,25,35 21,21,31 46,46,56 26,28,42 30,28,38 26,23,29 30,27,31 34,28,33 40,34,41 42,35,45 34,30,39 19,23,36 38,45,57 30,37,60 46,55,68 56,66,82 75,89,112 44,62,90 34,47,73 31,49,73 51,61,81 65,88,122 73,98,138 74,99,139 74,95,134 46,64,102 35,53,91 32,51,84 38,55,86 57,72,104 71,81,101 57,61,74 53,62,75 54,63,76 51,58,72 48,51,62 48,51,60 37,38,43 45,43,51 55,55,63 48,49,54 54,53,58 51,52,57 56,56,64 50,50,58 46,43,49 54,51,55 75,77,60 132,137,105 132,137,105 133,138,106 132,137,105 134,137,106 134,137,106 134,137,106 136,139,108 136,141,109 136,141,109 136,141,109 131,135,106 132,136,107 133,137,110 126,135,107 114,130,109 120,136,115 120,136,117 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 128,148,121 130,147,121 132,149,123 153,171,138 87,91,76 27,42,30 23,43,29 24,44,28 24,44,28 25,43,30 27,47,33 32,39,21 32,36,19 39,42,22 41,46,26 68,63,33 89,62,17 94,65,32 114,76,55 110,74,52 95,66,42 77,55,37 54,32,14 51,30,15 53,30,15 69,39,22 59,46,23 39,51,31 23,38,24 22,40,27 24,44,28 32,57,39 34,49,35 27,41,34 29,43,36 27,42,30 33,47,38 29,43,34 33,43,35 45,55,47 36,47,36 41,51,43 34,44,36 38,50,46 25,37,30
63,67,69 36,38,38 50,49,52 55,56,59 183,181,182 212,207,209 197,192,194 133,129,138 26,24,36 26,24,34 42,42,52 80,88,118 58,56,78 29,27,37 34,33,38 27,24,28 41,33,39 43,35,43 37,33,42 19,23,36 49,53,66 44,50,67 53,60,72 53,62,75 76,89,108 65,78,104 59,69,85 66,74,94 73,76,94 72,88,115 78,96,132 79,96,129 87,99,132 82,93,124 81,92,119 81,89,117 76,85,108 76,86,106 73,83,101 65,65,73 58,58,68 65,65,77 50,48,58 46,45,50 39,38,43 41,40,45 54,52,62 44,43,48 54,53,56 53,50,54 53,51,52 60,57,61 39,36,40 29,29,29 39,41,41 126,135,116 118,135,107 118,135,107 120,135,107 120,135,107 117,132,104 117,132,104 121,136,108 121,136,108 121,138,110 121,138,110 120,137,109 120,137,111 121,138,112 121,138,110 117,139,109 120,137,109 120,137,109 123,136,109 125,138,111 98,99,80 66,83,87 62,76,86 59,73,83 62,76,86 61,75,85 59,73,83 118,126,103 148,144,107 147,146,108 144,143,105 156,167,136 83,89,78 27,42,30 23,43,29 22,45,28 22,45,28 24,44,28 26,49,32 35,39,22 39,43,26 26,41,25 29,40,25 45,48,26 87,64,22 88,63,19 102,72,44 102,71,48 93,64,40 76,51,32 52,31,16 51,30,15 53,30,15 69,39,24 60,50,28 28,43,27 24,39,25 24,42,29 24,44,28 25,50,32 35,50,38 27,42,30 29,44,32 30,45,33 30,45,31 33,46,34 39,52,40 25,42,32 28,46,33 26,40,31 26,40,31 30,40,37 46,56,50
52,64,60 68,73,69 55,55,55 53,55,55 174,175,165 195,194,187 174,172,170 107,106,109 37,35,45 25,21,30 74,72,80 51,53,67 34,36,50 30,28,38 40,38,39 54,51,36 53,49,41 39,34,31 26,23,29 20,23,34 41,45,58 40,45,55 41,46,54 42,45,54 46,49,58 41,41,51 41,42,47 44,43,48 51,50,53 49,46,52 53,49,58 53,52,57 56,53,59 55,52,56 58,55,59 61,59,60 62,59,63 69,68,73 62,65,72 57,58,63 52,51,56 38,37,40 47,45,43 46,45,48 60,57,61 52,51,54 70,66,77 45,43,51 53,50,54 54,51,55 55,53,54 66,63,67 52,49,53 107,111,124 92,97,107 96,109,86 116,131,103 115,130,102 114,129,101 114,130,99 114,132,101 115,133,102 116,134,103 116,134,103 116,134,103 116,134,103 116,134,103 158,165,121 72,89,93 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,100,91 61,71,79 58,69,80 58,70,76 56,73,79 52,64,72 63,76,75 129,131,103 143,138,106 127,126,88 97,105,84 147,161,129 81,87,76 26,41,27 24,44,28 23,46,29 22,45,28 24,44,26 31,51,33 29,33,16 28,37,18 29,41,21 27,39,19 36,43,25 79,63,30 86,62,25 88,62,23 93,65,38 80,61,38 66,51,31 57,34,19 53,30,15 55,32,17 62,36,22 54,47,27 18,36,23 25,38,24 25,43,30 24,44,28 24,49,31 72,87,75 26,41,29 29,44,32 30,45,33 34,49,37 24,38,29 21,35,26 30,43,31 28,41,29 35,48,36 31,44,32 31,43,34 31,43,34
96,111,56 93,107,48 61,62,54 55,58,50 103,114,56 101,114,44 103,113,50 100,109,63 48,45,51 24,23,28 36,34,42 66,64,72 21,17,26 25,21,30 30,28,24 109,116,61 108,116,52 76,81,34 27,25,26 36,34,46 32,35,46 34,37,46 69,70,75 48,47,50 50,49,52 51,49,50 48,46,47 47,44,48 51,48,52 54,51,55 53,50,54 53,50,54 53,50,54 53,50,54 52,49,53 60,58,59 62,56,61 61,55,60 54,53,56 58,57,60 41,39,40 41,39,40 46,44,42 48,46,47 29,28,33 29,27,35 48,46,58 85,83,93 46,45,50 41,40,45 55,55,52 52,51,54 44,43,46 38,40,40 48,51,39 116,127,98 112,123,92 113,124,93 109,125,92 109,125,92 106,124,91 109,127,94 112,126,94 112,126,94 114,132,101 113,131,100 109,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,110,89 77,90,74 88,101,102 55,66,79 57,70,69 58,69,70 102,114,94 84,90,81 117,116,105 73,84,73 59,67,76 148,159,128 71,77,66 26,41,27 23,43,27 22,45,28 22,45,28 24,44,26 31,51,33 32,36,19 34,38,21 35,39,22 34,41,23 27,39,19 40,43,21 81,62,23 84,61,21 87,62,18 70,48,14 63,44,19 54,31,16 53,30,15 53,32,17 56,33,18 51,52,31 19,34,22 25,38,24 25,43,30 24,44,28 22,47,29 29,44,32 40,55,43 47,62,50 41,56,44 28,43,31 29,44,32 29,44,32 31,44,32 29,42,30 31,44,32 31,44,32 30,45,31 30,45,31
108,126,43 108,127,39 41,50,6 42,45,35 101,115,38 101,115,38 100,114,35 99,110,50 53,52,55 55,54,59 69,69,79 41,41,51 27,25,33 34,31,35 25,26,14 110,120,46 108,120,41 103,115,38 81,90,30 24,26,9 25,23,21 89,87,97 56,56,64 46,45,48 50,49,52 51,49,50 51,49,50 47,44,48 44,42,43 48,45,49 51,48,52 55,52,56 55,53,54 56,54,55 58,56,57 58,56,54 61,59,60 60,58,59 55,53,54 49,47,48 52,49,53 49,47,48 45,43,44 48,47,50 33,31,39 39,37,47 48,48,60 74,74,84 37,36,39 20,19,24 36,35,40 37,35,43 45,43,51 94,98,81 103,118,83 107,122,87 105,120,85 105,120,85 104,119,82 107,122,85 106,123,85 107,124,86 106,123,85 106,123,85 114,131,93 108,124,91 99,115,84 66,81,84 57,71,83 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,89 64,77,78 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 146,156,121 59,67,53 26,41,27 23,43,27 24,44,28 24,44,28 24,44,28 39,52,36 35,40,20 38,43,23 32,37,17 36,41,21 33,40,22 33,40,24 46,49,29 81,60,19 83,62,21 72,53,18 62,44,23 54,31,16 53,30,15 55,32,17 61,34,16 44,39,27 19,32,18 25,38,24 24,42,29 24,44,28 22,47,27 33,48,36 27,42,28 33,48,34 29,44,32 27,42,30 29,44,32 26,41,29 28,43,31 29,41,32 30,42,35 30,45,33 31,43,34 35,47,38
80,94,17 109,123,44 43,49,20 34,36,31 108,123,55 105,119,40 102,117,35 102,116,39 51,52,44 51,52,55 74,74,86 78,81,92 63,63,73 50,49,52 45,48,24 102,114,39 108,120,45 102,113,41 100,114,39 80,89,29 28,27,20 34,32,42 55,53,61 50,49,54 57,56,61 59,58,63 53,52,57 47,46,51 40,40,40 40,39,42 46,44,45 55,53,54 67,64,68 61,59,60 58,56,54 56,54,52 59,57,58 56,54,55 41,39,40 51,48,52 53,50,54 48,46,47 41,39,40 71,70,73 66,65,70 62,59,65 57,55,63 76,74,84 73,70,85 106,101,117 95,93,105 51,49,57 54,52,62 49,55,42 107,120,77 104,119,80 104,119,80 105,120,81 103,118,79 102,117,78 103,120,80 99,116,76 100,117,77 101,118,78 87,107,91 60,77,79 70,89,83 55,69,81 62,76,86 69,86,78 66,80,90 57,71,83 59,73,85 52,71,81 61,74,75 59,71,77 55,67,75 56,68,74 54,65,76 49,64,67 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 134,143,113 49,57,43 26,41,29 23,43,29 24,44,28 24,44,28 24,42,27 58,64,51 31,35,18 27,39,19 38,43,23 38,41,19 39,42,20 32,36,21 43,46,26 47,44,20 52,46,23 41,39,21 38,33,19 52,31,16 53,30,15 54,31,16 75,43,27 40,37,24 19,30,17 25,38,24 26,44,31 25,45,29 22,47,27 33,51,38 27,42,28 28,43,29 30,45,33 29,44,32 31,46,34 28,43,31 28,43,31 30,42,33 26,38,31 29,43,34 31,43,34 30,42,33
