20,24,39 19,23,38 14,18,33 28,28,40 84,77,87 72,72,82 62,66,79 62,66,79 60,67,79 60,69,82 30,46,71 23,43,69 22,42,68 25,41,68 25,41,68 36,46,66 60,64,79 61,65,80 61,66,76 74,77,86 65,75,93 35,50,82 38,53,85 48,59,88 121,127,148 196,197,216 203,198,216 211,202,217 208,199,214 144,132,146 46,47,52 79,76,80 128,121,121 103,93,92 121,113,119 107,101,108 68,64,73 43,41,49 52,50,58 28,28,38 21,21,31 20,23,32 29,29,39 36,34,42 17,15,23 13,12,17 15,14,19 19,18,23 19,18,23 30,30,38 56,56,64 128,122,129 121,113,121 122,113,128 126,119,131 140,135,134 178,155,140 169,145,123 152,128,102 154,132,124 174,141,104 172,140,98 178,142,113 184,152,106 191,152,120 183,152,115 156,134,100 176,157,132 154,131,100 135,106,75 211,188,173 173,149,125 188,155,128 120,105,96 47,51,24 116,120,80 52,70,27 45,60,34 54,64,38 31,46,22 53,43,21 177,127,94 188,121,78 160,105,74 136,80,56 138,92,74 115,85,70 40,71,45 45,78,51 48,76,51 147,152,130 153,142,127 158,142,129 160,148,136 138,130,119 142,133,127 145,136,128 109,100,92 182,171,178 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 113,100,95 147,133,138 185,173,189 150,140,144 190,173,163 182,166,151 158,148,152 215,205,209 200,190,194 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 175,95,61 184,101,36 89,36,0 170,69,26 89,89,44 89,65,28
23,24,43 22,23,42 18,19,38 31,29,41 79,75,84 71,71,81 61,65,78 57,64,76 57,64,76 58,65,77 32,46,67 24,40,67 25,41,68 24,42,70 23,42,73 42,51,76 60,67,81 62,69,83 62,69,81 74,78,91 58,68,88 51,57,87 179,170,181 237,224,234 246,234,239 251,238,246 255,247,249 252,240,242 75,67,73 58,53,52 65,54,61 176,162,167 223,211,216 136,124,129 121,110,119 120,114,121 111,107,116 100,98,106 89,89,99 76,81,91 69,73,88 70,74,87 78,82,95 89,89,101 79,79,87 81,81,91 95,95,105 60,65,75 76,81,91 69,76,88 76,80,93 189,183,188 178,167,174 243,232,239 213,204,217 155,154,171 126,128,144 188,185,200 139,130,126 120,105,94 165,133,91 173,137,88 164,130,89 153,121,77 158,123,85 180,141,102 181,157,124 155,128,96 167,135,78 189,160,138 206,184,166 179,153,128 178,155,140 162,162,121 71,95,42 150,119,57 56,86,39 76,82,43 59,74,39 64,75,46 62,65,41 60,54,29 217,137,101 187,115,76 128,87,69 132,95,69 133,118,98 185,157,128 210,189,162 189,177,165 157,133,107 142,125,117 169,156,149 174,161,154 168,153,144 175,163,153 135,125,115 136,126,130 210,198,214 233,223,227 245,222,221 227,211,205 199,183,179 217,201,199 170,154,152 196,185,178 182,169,177 143,136,139 177,170,173 185,176,170 203,188,179 203,184,172 156,145,140 165,156,150 182,176,171 188,163,135 177,136,107 184,142,104 183,144,116 172,138,108 171,130,101 165,126,96 199,118,84 174,103,48 208,108,35 213,68,24 100,93,52 156,167,95
30,31,50 32,33,52 26,27,46 33,31,43 77,73,82 70,70,80 59,63,76 55,62,74 54,61,73 54,61,73 32,45,64 26,42,69 28,44,71 24,42,68 25,43,69 41,51,71 56,60,73 62,69,81 63,72,85 75,82,96 82,79,96 225,212,222 245,222,223 255,242,242 255,246,242 255,250,243 255,252,247 104,92,92 51,46,45 52,45,45 167,156,163 205,188,194 183,165,174 192,178,183 222,210,215 142,131,140 108,99,110 112,106,113 110,106,115 97,95,105 93,91,101 94,92,102 105,103,113 132,130,138 133,129,140 113,109,122 100,98,110 85,89,104 77,81,94 89,92,101 38,39,42 67,62,61 254,240,240 255,251,252 255,242,243 241,230,237 199,198,213 180,183,203 147,156,181 125,135,155 147,146,163 164,146,127 157,121,88 162,123,64 166,129,85 180,142,94 183,153,127 161,133,93 132,106,67 161,132,110 226,199,183 162,133,111 168,134,73 169,165,76 96,112,52 114,109,54 71,89,46 48,76,39 41,70,40 47,64,36 41,54,29 39,49,25 70,57,34 88,60,31 108,73,58 162,120,107 136,114,96 162,132,90 199,173,148 195,174,163 194,173,158 198,176,142 148,136,126 160,146,146 193,178,167 161,146,137 152,140,130 170,158,158 143,133,134 182,167,175 240,225,235 242,225,226 215,198,199 227,218,214 195,186,182 144,131,139 178,165,175 186,174,176 124,112,114 181,171,170 227,211,207 195,176,164 189,176,169 154,143,138 168,152,146 138,113,85 181,147,117 155,115,90 160,131,109 104,83,58 125,99,74 123,95,66 122,87,62 186,78,42 150,73,40 134,91,72 161,150,115 150,159,90
19,26,40 23,30,44 26,30,45 31,30,45 73,71,79 64,67,78 60,65,75 59,63,78 58,60,76 56,60,73 41,47,64 31,43,65 39,51,75 37,50,76 35,49,72 48,54,71 59,63,76 63,67,80 58,69,82 81,79,91 226,213,210 253,235,232 255,249,246 194,176,173 203,181,175 219,195,189 195,175,166 59,48,45 39,34,36 55,48,51 225,208,209 221,198,199 204,187,188 198,181,184 187,173,175 164,153,160 172,159,167 192,179,189 204,191,201 208,196,208 190,176,189 170,159,168 129,118,127 120,112,120 118,111,121 108,104,117 111,106,122 112,114,128 150,148,160 54,51,55 13,10,16 39,34,36 215,202,199 247,230,222 244,224,217 255,242,240 255,250,255 245,234,241 168,170,186 130,139,162 113,129,154 114,132,158 119,123,138 142,127,105 156,118,72 169,132,79 156,120,91 158,123,85 155,133,99 160,134,111 212,185,169 202,181,156 173,134,52 217,143,37 166,129,46 103,101,52 58,84,32 86,82,45 54,72,39 66,73,39 90,74,30 105,86,33 100,75,29 53,46,17 32,41,24 34,46,26 144,109,82 154,125,94 190,165,135 196,177,152 192,177,166 178,152,129 133,117,111 156,145,138 163,154,135 170,157,154 147,134,131 165,149,145 170,157,152 184,169,160 170,156,142 173,159,159 183,169,169 165,155,156 132,120,125 135,122,132 158,146,162 144,128,126 175,161,143 155,149,140 157,143,129 187,169,164 145,133,133 141,131,132 110,99,94 134,114,94 147,123,99 153,135,116 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 135,125,126 152,142,143
29,35,56 24,30,51 25,28,50 27,29,43 76,74,82 68,71,82 60,65,75 60,65,75 58,61,72 53,58,66 47,54,66 54,61,73 56,60,73 57,64,78 57,65,81 56,60,73 59,63,76 66,70,85 70,81,92 172,159,167 249,224,221 255,237,237 255,255,254 223,209,209 185,172,169 160,147,144 100,89,86 37,32,31 47,40,43 137,123,123 250,234,230 243,227,221 235,217,216 214,197,200 207,190,196 192,177,185 182,167,175 165,150,160 156,141,151 146,133,143 143,129,144 132,120,132 143,131,143 152,140,152 162,153,166 153,145,162 144,139,157 119,125,142 124,122,130 28,25,29 13,10,14 22,17,19 124,110,110 246,226,217 236,216,207 228,205,202 255,245,245 246,234,239 176,169,181 112,111,128 120,123,145 106,119,145 110,124,147 103,108,118 162,135,90 168,133,77 141,114,71 177,143,102 143,119,95 133,109,87 203,172,151 142,149,113 66,114,64 147,136,63 255,184,65 197,128,29 78,86,33 97,92,41 72,74,30 133,95,19 137,98,27 114,86,30 42,44,18 29,42,28 23,42,31 21,40,29 81,81,51 144,112,80 154,132,98 189,169,139 186,165,150 158,143,123 146,127,100 162,148,130 189,177,167 165,152,149 171,158,137 162,146,140 167,155,145 146,130,128 172,156,150 147,133,133 188,176,176 165,155,156 142,132,133 100,88,78 149,140,132 157,142,133 178,164,146 170,156,142 156,147,132 126,117,102 105,98,98 93,87,94 110,109,124 182,175,173 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 78,77,82 91,90,95
49,52,63 48,51,62 43,46,57 46,46,54 66,64,72 69,69,79 61,64,73 59,64,72 57,62,70 60,65,75 61,70,81 64,73,84 68,77,88 65,74,87 59,68,81 63,67,80 65,67,81 75,77,93 83,85,99 253,240,248 255,244,242 255,248,248 255,255,255 252,242,243 77,70,70 48,41,39 38,36,32 38,37,40 64,57,60 206,188,187 255,242,237 248,232,228 250,234,230 234,217,218 225,211,216 212,197,205 219,204,212 230,215,223 212,197,205 206,193,203 196,180,193 201,187,200 196,183,193 189,177,189 180,168,182 164,156,173 146,143,160 114,122,138 86,85,88 20,18,19 12,10,11 19,14,16 51,44,42 210,197,192 242,221,217 255,236,234 255,245,245 255,248,252 192,183,194 146,142,155 127,129,145 110,123,142 95,107,129 67,68,71 95,98,120 75,82,94 123,109,95 188,154,113 172,148,122 165,144,131 186,150,119 107,161,106 43,88,46 44,73,45 90,84,38 211,153,53 202,142,51 118,92,24 178,126,39 164,121,47 58,61,26 42,58,37 28,43,29 28,43,31 24,42,29 23,43,29 35,50,34 163,132,93 165,138,106 183,156,122 189,173,142 165,140,112 166,135,125 147,137,115 139,125,111 157,147,146 163,150,129 148,134,118 172,163,159 165,151,151 154,142,130 196,184,186 172,160,160 120,118,114 170,159,166 195,184,179 130,122,111 142,137,125 124,111,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 97,90,102 112,110,118 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
66,65,68 66,65,68 61,60,63 57,56,61 62,62,70 56,56,64 49,49,57 41,43,57 41,43,57 44,47,56 48,53,61 53,57,70 48,55,69 48,55,67 55,60,70 50,57,69 58,65,77 74,77,88 94,91,97 255,248,248 255,239,234 255,244,244 255,253,254 83,78,80 44,42,43 33,31,32 30,28,29 30,27,31 92,82,81 249,228,224 255,236,229 253,237,233 250,234,230 239,223,219 237,223,225 239,220,224 250,231,235 246,229,232 236,219,225 230,215,223 212,197,205 216,201,209 208,193,201 194,180,193 180,168,182 168,158,176 141,140,155 112,116,131 66,66,66 19,18,21 17,15,16 21,19,17 32,30,28 54,47,47 254,240,240 255,248,248 252,242,243 255,252,253 221,210,217 142,134,142 118,116,124 113,117,132 98,108,128 57,58,63 82,97,115 61,75,85 117,108,102 157,123,80 155,133,95 112,88,62 189,160,125 72,137,83 46,88,51 39,73,41 37,63,38 48,59,30 171,131,67 193,128,37 182,143,74 42,58,25 45,70,43 30,51,30 21,39,26 25,43,30 25,43,30 24,42,29 19,39,23 160,141,102 159,130,99 169,140,105 182,161,136 124,100,76 170,151,137 148,128,108 110,94,77 139,130,124 116,102,84 168,157,142 157,148,142 171,159,159 161,149,149 115,103,105 144,134,138 118,111,114 143,142,135 129,120,116 104,97,100 128,124,118 90,77,72 93,84,78 113,104,98 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,75 118,112,119 149,149,149 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
59,60,63 59,60,63 62,63,66 59,57,65 60,58,68 62,60,68 54,48,53 99,92,92 89,75,77 67,57,61 60,54,59 54,51,57 51,49,59 52,50,60 50,50,60 43,44,49 47,43,52 57,47,48 205,189,176 255,243,240 253,230,219 251,233,230 84,79,78 61,61,61 43,42,45 29,29,29 31,31,31 34,33,36 148,134,134 252,228,220 252,230,224 255,239,235 250,234,230 255,244,242 255,241,239 254,237,238 255,243,244 255,247,250 250,231,233 247,230,233 253,236,239 253,236,237 226,209,212 199,183,196 176,164,178 154,149,165 138,134,147 81,79,87 65,63,64 18,17,20 21,19,20 34,32,30 34,29,31 38,31,34 143,136,139 255,251,253 255,244,246 255,251,253 215,203,208 147,135,140 117,106,113 118,120,134 95,107,129 67,72,82 71,74,94 68,78,86 90,76,81 170,138,83 174,146,106 149,138,123 151,172,120 60,120,70 46,88,51 46,75,45 39,67,42 40,60,42 36,52,31 62,66,28 61,83,53 43,70,42 34,53,33 28,43,27 26,41,29 24,42,29 27,45,32 25,42,32 21,41,27 37,49,29 159,130,99 162,133,102 190,166,142 164,143,128 145,137,126 155,141,112 164,147,139 151,140,121 141,134,132 134,124,123 156,145,138 171,161,165 174,165,161 181,171,172 137,127,128 133,123,113 187,184,188 160,152,158 154,152,162 136,131,133 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 157,151,146 146,137,148 142,133,144 154,148,139 106,94,84 92,81,64 115,101,83 113,96,86 111,109,91
66,66,74 69,69,77 66,66,74 67,65,73 66,64,74 65,63,71 70,64,69 54,44,45 78,71,71 70,62,68 58,55,59 49,49,57 49,50,55 52,49,55 50,49,54 46,45,50 42,39,45 114,100,82 255,235,221 255,238,236 255,237,231 207,189,188 47,40,40 25,22,26 40,38,36 27,25,23 40,38,36 65,58,61 173,160,157 255,237,229 255,236,228 255,245,242 255,247,248 255,249,250 255,246,247 255,247,250 255,249,252 255,251,255 255,249,252 255,247,248 255,247,249 255,250,246 247,230,231 212,197,207 177,165,179 154,149,165 117,107,111 77,70,68 74,69,71 23,20,24 33,31,29 43,38,37 35,27,33 36,28,34 77,69,75 237,225,227 246,234,234 244,230,232 231,217,222 167,155,160 122,112,116 102,102,114 94,97,108 84,91,105 79,82,89 91,95,110 85,88,97 161,134,100 183,152,115 159,139,121 86,139,91 56,107,60 44,81,48 41,68,40 40,64,42 38,62,40 32,53,32 29,54,34 44,75,49 35,61,36 30,50,32 27,45,30 24,39,27 25,43,30 28,48,34 23,42,31 21,40,29 30,45,31 109,86,46 138,112,71 144,116,78 138,122,91 147,133,133 177,159,138 161,146,126 163,149,131 112,110,108 114,108,113 179,168,165 180,170,174 146,137,133 173,163,164 122,115,115 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 98,101,108 47,53,56 57,63,66 95,97,80 97,106,76 109,112,92 103,106,57 93,86,57 133,115,96
58,58,66 60,60,68 60,60,68 67,65,73 69,67,77 69,67,75 68,62,69 116,104,106 50,45,44 56,50,55 51,51,51 48,46,54 48,46,54 51,47,56 47,46,51 46,43,49 45,42,46 128,116,88 255,255,247 255,237,238 251,229,223 97,83,83 35,28,31 33,27,32 28,26,24 26,24,22 27,22,24 48,41,41 192,176,174 255,244,236 255,236,226 255,246,242 255,246,248 255,248,250 255,249,252 255,250,255 255,250,252 255,250,255 255,250,255 255,250,255 255,249,255 255,250,252 255,245,243 233,218,226 179,167,179 154,150,163 100,90,89 71,65,60 108,103,102 27,25,26 34,32,30 48,41,41 37,29,35 40,32,38 76,68,74 255,253,255 255,249,246 255,251,252 254,240,245 185,173,178 125,113,113 106,100,105 80,78,79 79,82,89 58,62,64 89,92,110 63,68,76 145,126,103 174,139,101 157,140,114 52,110,61 60,105,65 43,77,45 37,64,36 41,62,41 37,63,40 35,56,33 35,62,42 41,68,48 26,49,30 25,48,29 26,44,29 25,43,30 24,42,29 28,48,32 25,45,31 21,41,27 24,39,27 114,96,52 127,101,60 170,143,98 167,149,119 160,140,133 172,153,126 156,138,117 153,139,123 135,122,130 153,145,134 118,106,106 190,178,183 158,149,145 151,141,145 107,102,101 177,167,166 179,162,152 151,141,131 170,161,157 156,151,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,65 77,77,85 80,74,67 102,115,43 88,90,64 97,102,55 87,91,51 134,119,97
57,55,63 59,57,65 61,59,67 67,65,73 79,77,85 77,73,82 67,63,72 80,63,64 125,103,108 58,46,48 50,45,47 46,45,50 45,46,51 45,46,51 47,45,53 44,40,49 45,42,46 142,128,112 229,210,198 251,230,228 109,93,91 44,39,41 34,29,31 39,36,40 28,26,27 27,27,24 27,25,26 58,46,48 235,217,214 255,243,235 255,241,235 255,246,243 255,249,250 255,249,252 255,249,252 255,250,255 255,251,255 255,252,255 255,251,255 255,252,255 255,251,255 255,251,255 255,251,251 230,216,218 177,168,179 146,138,146 101,90,87 68,62,55 128,121,119 42,36,41 34,32,30 47,42,41 39,34,36 40,34,39 67,57,61 225,212,209 255,247,242 255,248,242 255,239,245 182,168,170 130,117,114 111,98,95 92,80,80 73,66,66 58,51,54 80,88,95 64,71,85 105,94,87 179,156,116 119,136,89 48,88,49 55,94,58 42,71,43 36,65,37 37,63,38 42,66,42 42,66,42 43,67,45 31,54,37 27,47,33 23,46,31 24,44,30 22,40,27 25,43,30 28,48,32 28,46,33 22,40,27 22,39,29 105,93,63 146,118,78 162,139,108 175,156,131 160,144,138 165,146,130 180,159,132 163,147,134 149,142,140 190,177,185 106,98,104 137,125,115 150,140,139 155,147,153 150,145,147 167,156,153 140,130,120 168,156,144 175,162,155 152,141,138 158,150,156 150,150,160 133,129,138 112,99,96 94,81,78 113,100,97 102,100,98 92,88,99 144,85,57 148,77,22 191,84,23 88,74,74 71,71,81 76,76,86 61,61,58 64,64,59 100,100,68 98,103,42 66,73,39 100,93,77
50,48,56 54,52,60 61,59,67 69,67,75 78,76,84 76,72,81 68,64,73 62,60,70 122,101,101 138,124,124 61,56,58 48,45,49 46,44,52 48,46,54 46,44,54 44,37,49 48,46,47 189,177,165 255,238,225 251,228,225 99,85,85 79,76,80 69,69,66 65,65,62 51,51,51 41,40,45 55,52,56 81,69,71 255,237,233 255,239,231 255,235,227 255,239,232 255,250,248 255,250,250 255,250,252 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,249,246 238,224,226 180,171,182 136,126,130 97,86,81 78,72,67 62,55,55 54,49,51 28,26,27 41,36,38 43,38,40 44,39,41 51,44,47 187,173,173 220,204,200 214,198,194 206,191,199 174,160,165 121,107,107 105,93,95 91,81,82 85,76,72 60,50,54 76,84,91 62,69,83 86,81,78 126,115,71 97,145,95 49,86,51 40,79,43 39,68,40 36,64,39 41,67,42 42,68,43 39,63,39 35,58,39 24,47,30 26,44,31 24,47,32 24,44,30 27,45,32 25,43,30 30,50,36 28,46,33 26,44,31 22,39,31 62,61,36 136,113,73 120,105,83 172,149,120 148,132,115 168,152,148 169,141,114 182,170,158 117,107,111 122,119,125 169,155,157 160,146,132 134,128,123 109,108,111 150,143,146 180,169,164 138,127,124 160,147,144 161,149,139 176,164,154 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 179,62,24 180,113,45 152,84,23 84,50,30 70,72,69 39,41,38 41,41,38 55,56,48 62,67,45 48,50,45 91,94,101 95,88,91
139,113,74 52,41,38 60,61,66 69,67,75 75,73,81 68,66,74 65,63,71 61,59,67 64,53,60 124,103,99 134,117,109 63,56,54 47,46,49 51,47,56 46,44,52 45,41,52 58,48,47 221,204,196 255,231,221 234,214,207 52,40,42 31,28,32 25,25,22 41,39,40 27,26,29 32,29,33 44,41,47 123,106,107 255,238,232 255,242,235 255,236,225 255,235,227 255,251,251 255,251,255 255,252,255 255,253,255 255,254,255 255,253,255 255,253,255 255,253,255 255,254,255 255,251,248 255,247,244 224,210,215 178,167,176 133,121,123 101,90,85 79,69,68 65,58,58 94,89,91 30,28,29 35,33,34 41,36,38 47,42,44 51,44,47 165,153,153 255,248,246 255,249,250 233,219,224 188,173,181 128,114,116 109,97,99 91,81,80 87,80,80 85,85,82 80,85,91 80,91,102 72,72,72 130,104,65 54,107,59 48,81,45 40,72,41 39,65,40 41,67,42 40,64,40 40,64,40 37,62,35 31,54,37 28,51,34 26,46,32 26,46,32 25,45,31 26,44,29 27,47,31 27,47,31 25,45,29 25,43,30 24,42,29 43,55,35 118,99,60 139,121,91 144,126,96 126,108,87 156,149,149 166,137,102 166,155,138 154,142,144 125,115,116 133,130,136 154,133,120 151,145,136 127,118,129 153,146,156 140,130,118 143,133,121 170,159,140 180,166,166 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 93,81,93 108,87,87 151,47,21 60,60,46 106,108,53 112,114,59 87,91,51 95,100,66 112,122,59 115,127,60 86,80,73 115,90,71 82,77,49
137,108,57 108,82,41 55,59,63 61,60,65 69,67,75 68,66,74 64,62,70 55,55,63 54,52,60 73,63,67 149,131,126 107,89,86 64,52,54 53,47,54 46,44,52 45,43,53 65,53,53 213,193,184 242,216,202 91,75,71 34,29,31 25,24,27 26,24,25 34,28,33 25,23,24 23,23,23 64,56,62 160,137,136 255,242,236 255,240,233 255,248,240 255,233,230 255,250,255 255,250,255 255,252,255 255,253,255 255,253,255 255,252,255 255,253,255 255,253,255 255,252,252 255,247,240 255,245,239 204,189,199 177,167,171 134,124,123 101,90,85 78,68,67 63,59,53 65,60,59 33,31,32 30,28,29 37,35,36 47,42,41 52,45,45 131,119,121 255,245,243 255,248,246 222,208,213 169,152,155 132,119,116 109,98,95 88,78,77 71,64,62 61,59,60 60,62,62 90,99,112 67,67,75 150,147,105 57,103,65 41,78,43 41,70,42 41,67,42 43,67,43 42,63,40 38,62,38 32,56,34 28,48,32 27,47,33 27,47,33 24,44,30 25,45,31 28,48,32 26,49,32 30,50,34 26,46,30 25,42,32 24,38,31 31,46,30 109,96,62 149,118,81 151,125,86 107,90,62 152,140,140 157,141,128 137,119,98 148,139,131 122,116,121 124,119,118 160,143,117 155,149,154 136,129,141 140,128,133 135,126,109 139,129,128 149,135,140 167,156,137 163,152,159 147,143,154 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 160,153,165 146,144,145 135,135,145 108,103,119 64,63,80 92,83,64 108,109,59 83,86,51 95,101,60 107,117,52 128,129,63 99,110,70 94,90,53 109,117,64
146,115,62 119,83,34 78,54,28 55,52,56 61,64,71 67,65,73 65,63,71 59,57,67 52,50,62 65,64,79 121,108,116 136,112,104 76,65,62 54,51,57 48,51,58 62,59,74 155,141,141 253,231,223 249,228,217 74,63,60 32,30,31 26,26,26 28,25,29 28,25,31 22,21,24 22,21,24 131,117,119 200,173,168 255,242,236 255,240,233 255,235,227 255,230,225 255,250,255 255,251,255 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,252,249 255,248,244 255,246,244 200,186,199 152,140,140 139,126,121 101,90,87 73,63,64 55,51,43 49,44,41 60,58,56 31,31,31 32,30,31 34,32,33 56,51,50 68,58,62 194,178,191 206,190,203 189,171,180 163,149,151 135,118,119 116,102,102 85,79,74 72,68,58 76,73,77 62,60,56 86,95,118 67,63,72 85,130,78 51,90,54 38,70,37 37,66,38 43,70,42 43,69,44 39,63,39 33,53,35 26,49,30 28,48,32 30,50,34 27,47,31 26,46,30 26,46,30 28,48,32 27,47,31 27,47,31 28,48,32 24,44,30 21,40,29 25,45,29 105,103,70 149,115,72 147,124,95 118,100,81 160,142,123 153,141,131 187,169,150 128,121,121 145,146,151 93,86,84 157,143,118 146,139,137 132,127,126 100,93,91 113,100,93 167,158,152 144,131,126 151,139,127 188,177,174 139,132,135 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 171,166,168 133,126,138 114,119,129 133,137,152 99,99,109 119,114,111 128,124,118 155,148,130 109,93,76 85,78,62 99,100,81 106,99,99 144,130,44 104,112,59
142,109,57 133,100,52 135,101,56 66,51,42 59,58,63 68,64,73 66,64,72 60,58,68 53,51,63 59,59,69 66,66,78 154,131,130 108,90,85 68,62,67 57,57,65 70,70,82 162,144,143 249,221,210 251,229,223 87,80,78 73,70,74 69,68,71 79,78,83 72,71,74 66,65,68 58,57,60 161,142,144 211,184,179 255,239,229 255,235,228 255,231,224 255,235,225 255,251,250 255,250,250 255,250,252 255,252,255 255,252,255 255,253,255 255,253,255 255,253,253 255,251,249 255,244,236 236,218,217 188,173,181 147,134,129 128,115,110 103,92,87 80,71,67 65,61,53 76,76,71 82,80,78 46,43,47 28,25,29 24,22,23 47,42,41 79,69,70 255,243,243 255,252,252 212,198,200 158,144,146 121,109,109 106,96,97 80,73,71 72,68,62 72,69,73 61,59,55 86,96,116 69,68,73 57,117,67 47,81,47 41,68,40 40,64,40 40,64,40 35,59,35 35,59,35 29,47,32 28,46,31 25,45,29 25,48,31 25,48,31 25,48,31 24,47,30 25,48,31 28,51,34 28,51,32 28,51,34 25,45,31 22,40,27 25,44,33 78,87,59 129,99,53 110,93,69 105,86,63 166,145,122 167,149,128 163,147,132 122,117,114 115,113,121 112,110,111 164,148,135 137,128,139 129,124,123 145,140,139 120,110,114 156,140,127 138,125,120 167,155,143 184,168,162 110,98,98 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 137,139,139 107,109,109 112,113,118 106,106,118 161,154,166 121,108,101 108,99,80 99,104,57 118,127,67 147,144,77 103,109,98 75,74,47 124,134,71
135,103,48 139,106,54 111,86,56 138,101,57 101,84,74 84,77,80 72,65,68 61,59,69 50,50,62 50,53,62 69,71,85 72,69,75 148,131,123 97,85,85 63,57,64 75,66,77 159,138,138 250,217,208 119,106,99 33,31,29 26,23,27 27,26,29 27,24,30 26,25,30 27,26,29 34,32,33 172,156,154 205,178,171 255,230,218 255,232,222 255,236,228 255,235,228 255,242,235 255,247,242 255,251,246 255,251,248 255,250,252 255,251,252 255,253,255 255,252,249 255,248,244 255,234,226 216,202,204 168,156,158 136,120,114 120,107,102 96,87,81 75,69,64 60,56,50 66,67,59 46,46,41 72,70,68 43,42,47 26,21,23 101,89,89 106,92,94 240,223,224 255,245,246 251,237,237 170,157,154 127,114,111 103,94,90 76,70,65 77,73,67 87,87,84 74,74,69 89,97,117 69,68,73 52,96,61 49,78,46 39,65,40 38,62,40 35,59,37 33,57,35 30,55,35 28,48,32 25,45,29 28,51,34 25,50,32 25,48,31 27,47,31 26,46,30 25,50,32 25,50,32 28,51,34 26,49,32 26,44,31 22,40,27 24,48,26 77,92,64 111,83,45 110,103,85 119,101,82 147,130,104 109,91,61 164,143,130 134,128,105 156,149,152 160,160,155 119,107,95 130,123,121 121,116,113 134,132,128 93,94,97 98,99,104 159,147,159 189,178,187 157,151,146 131,129,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 120,112,118 151,144,147 145,143,144 108,108,108 160,158,170 118,118,118 115,93,87 108,87,72 93,94,57 108,116,54 140,141,64 104,106,89 70,69,60 74,73,48
135,105,59 130,104,54 123,93,47 146,110,61 142,103,64 142,123,111 138,121,111 125,109,105 112,96,94 83,68,78 67,62,78 69,75,92 117,107,111 134,118,114 83,66,67 70,63,63 153,139,139 111,95,93 43,36,34 28,26,24 20,19,22 24,22,23 26,23,27 24,22,23 28,26,24 49,44,41 193,172,168 195,169,159 255,231,217 255,232,220 255,234,227 255,238,231 254,236,233 255,248,246 255,250,248 255,251,246 255,251,248 255,251,250 255,251,248 255,250,242 255,244,238 235,212,201 188,174,174 147,135,135 124,111,108 108,97,92 84,77,75 71,66,63 63,62,55 67,63,55 58,58,55 53,51,47 74,78,82 50,50,50 148,130,125 255,240,237 213,192,190 238,221,222 198,184,186 162,149,144 116,103,98 101,90,87 80,71,67 68,62,57 75,75,72 68,68,65 88,101,120 65,64,69 55,84,56 44,76,45 39,65,40 37,58,37 31,54,35 29,54,34 23,48,30 30,50,36 28,48,32 32,50,35 29,47,32 28,48,32 25,48,31 25,48,31 29,54,36 27,54,36 29,54,36 26,49,32 25,43,30 24,42,29 22,46,24 52,69,45 110,87,58 100,87,80 99,84,73 115,103,77 144,136,114 146,137,122 114,99,77 155,139,135 137,125,115 90,78,83 90,96,99 116,115,118 130,129,132 150,146,157 111,107,120 151,150,143 143,143,129 80,83,71 117,124,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 106,111,110 108,111,118 167,127,118 154,152,153 75,75,70 94,94,91 126,101,84 109,82,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,76 130,118,77
