121,142,161 87,111,131 60,76,85 77,88,87 64,75,74 50,62,68 52,66,76 81,101,115 122,156,182 174,217,248 182,235,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 178,233,255 178,233,255 179,234,255 179,234,255 179,234,255 179,234,255 177,232,255 177,232,255 177,232,255 176,232,255 176,232,255 177,231,255 177,232,255 177,231,255 176,233,255 177,234,255 177,234,255 180,232,255 176,231,255 127,115,131 84,45,44 81,63,60 99,94,93 95,104,115 113,131,167 83,101,137 102,124,167 103,127,172 98,116,156 73,81,113 81,87,106 79,85,106 70,79,104 88,93,117 107,115,135 95,104,129 93,110,141 76,79,99 57,40,43 58,35,34 62,37,36 50,38,43 61,71,87 118,142,162 47,49,65 46,46,58 44,45,64 58,54,74 98,108,124 113,123,141 123,132,155 124,136,160 35,49,72 32,49,71 106,120,143 105,117,141 98,110,134 102,112,132 96,104,124 91,97,116 82,85,103 77,79,93 67,67,77 59,59,69 52,52,62 58,58,68 76,80,93 81,90,103 92,97,107 61,65,69 44,45,50 51,49,57 31,27,36 30,23,26 245,192,165 254,151,97 198,108,68 116,60,36 94,53,33 92,51,31 82,41,25 69,37,23 62,32,15 62,32,17 62,32,17 64,32,18 64,32,18 70,38,24 51,37,19 33,42,25 22,34,16 33,45,27 26,40,21 25,38,24 33,46,32 35,48,36 30,41,30 27,38,27 30,44,35 30,44,40 37,44,28 88,94,55 83,90,46 65,71,42 56,66,44 31,42,29 34,41,34 39,45,48 40,48,36 35,44,25
52,64,72 48,63,70 50,62,66 65,74,74 62,71,73 52,64,72 89,111,127 184,217,238 172,217,246 188,235,255 186,240,255 183,237,255 185,239,255 187,238,255 187,238,255 183,239,255 183,239,255 181,237,255 183,237,255 183,237,255 182,236,255 182,235,255 181,237,255 180,238,255 180,236,255 180,235,255 181,234,255 182,235,255 182,235,255 180,233,255 179,234,255 180,235,255 180,235,255 179,234,255 180,235,255 180,235,255 180,235,255 185,188,210 86,44,49 67,44,45 53,41,46 48,40,46 30,36,53 27,32,42 49,52,61 54,58,71 53,61,70 54,59,83 96,108,143 99,111,146 75,84,109 76,82,101 79,80,99 73,76,96 43,53,73 79,75,88 62,48,53 55,34,34 59,36,35 64,71,83 32,68,95 27,24,39 52,52,64 51,47,58 47,45,53 47,43,52 51,49,61 67,69,83 110,123,142 109,121,143 112,121,144 88,100,124 35,46,73 31,42,69 105,117,141 101,110,133 107,115,135 96,104,122 90,96,113 80,86,103 74,78,91 64,68,81 62,65,74 62,62,74 74,81,95 88,96,112 81,83,97 67,67,77 34,31,37 28,22,29 30,22,28 51,44,44 255,201,169 255,160,114 196,109,66 114,59,30 96,55,35 94,53,33 85,47,30 71,40,21 61,34,18 59,32,16 60,30,15 61,31,16 57,30,14 60,33,17 53,37,22 26,34,20 28,41,25 33,47,28 24,39,23 25,38,26 32,45,33 31,43,34 31,43,34 32,44,37 27,44,36 33,45,41 100,110,75 122,130,91 83,89,78 102,113,112 103,118,132 56,68,61 43,50,34 41,45,47 87,94,78 43,49,36
60,71,72 50,61,62 47,59,63 62,74,78 48,60,64 49,63,73 116,142,159 185,224,248 196,239,255 196,239,255 194,239,255 194,238,255 192,238,255 191,238,255 191,238,255 191,238,255 191,238,255 192,238,255 192,236,255 192,237,255 191,237,255 190,236,255 191,238,255 191,238,255 188,239,255 188,240,255 189,238,255 189,238,255 187,238,255 187,238,255 187,238,255 185,239,255 185,239,255 187,238,255 188,239,255 189,240,255 185,236,255 214,230,255 69,34,39 69,42,37 60,32,30 46,28,27 16,16,13 27,22,24 58,50,56 59,56,62 57,57,69 85,99,140 98,117,179 109,130,196 88,107,154 68,75,98 49,40,51 93,96,105 43,32,39 49,32,35 52,31,31 55,32,33 54,31,30 179,199,213 51,69,95 25,30,54 27,26,43 25,23,33 52,48,57 48,41,51 52,43,54 55,46,57 52,49,64 86,89,107 107,117,137 105,115,135 105,114,137 66,78,102 36,45,68 56,65,90 114,123,148 106,116,136 99,109,129 90,100,116 84,91,105 73,80,92 68,73,83 71,76,86 76,82,99 91,94,112 64,67,76 34,35,40 31,31,31 134,132,133 70,63,63 58,46,48 255,196,159 240,146,105 196,100,60 160,82,52 104,53,29 95,50,29 78,42,24 70,39,20 61,34,18 58,31,15 61,31,16 58,31,15 56,31,14 57,30,14 52,38,22 19,30,15 31,42,27 27,43,24 32,45,31 24,36,27 31,44,32 28,43,31 31,44,32 44,57,56 35,48,47 43,56,55 93,103,70 85,98,86 94,108,87 83,99,68 105,127,139 83,97,93 55,62,57 37,48,35 39,50,37 40,51,38
52,63,64 49,60,61 48,61,62 72,82,86 49,61,65 49,64,71 89,111,127 185,218,237 178,217,241 200,239,255 199,240,255 199,240,255 199,240,255 197,240,255 196,239,255 194,239,255 194,239,255 194,239,255 195,240,255 194,239,255 194,239,255 194,239,255 196,240,255 196,239,255 196,240,255 196,239,255 195,240,255 193,238,255 193,238,255 192,239,255 193,238,255 195,239,255 195,240,255 197,244,255 195,240,255 194,239,255 190,240,255 202,230,251 56,30,34 68,36,33 60,33,28 46,25,21 20,8,8 32,22,26 57,50,53 58,52,57 62,60,72 75,90,133 88,107,167 104,127,190 107,130,193 103,124,170 80,87,112 47,43,52 52,40,42 50,29,27 53,30,29 54,31,32 58,35,36 48,34,47 27,37,57 26,36,56 24,30,49 21,24,42 22,24,38 22,20,32 53,46,56 52,43,54 54,40,53 50,41,54 53,55,69 99,107,125 94,104,124 97,109,131 106,115,138 40,47,70 31,38,61 70,79,102 99,109,129 95,101,120 83,89,106 84,87,105 80,84,99 83,87,100 80,86,103 89,91,105 49,52,61 82,87,95 71,74,83 80,81,86 222,213,207 147,119,121 255,174,132 199,125,89 196,104,69 175,84,49 131,68,44 93,41,20 82,41,25 63,31,17 59,32,14 58,32,18 59,28,16 57,30,14 58,31,15 57,30,14 62,60,42 27,39,19 32,44,26 29,40,25 22,33,22 42,54,47 30,44,35 28,43,29 31,46,34 36,48,44 66,79,80 33,46,47 119,132,89 73,102,93 174,210,237 165,195,217 69,87,74 118,135,141 40,55,43 45,60,48 36,48,41 35,47,38
79,89,83 50,61,60 54,65,66 73,84,83 51,62,63 59,71,77 101,116,130 140,164,182 132,165,184 204,239,255 203,240,255 203,240,255 202,239,255 200,240,255 201,241,255 199,241,255 200,242,255 200,242,255 200,242,255 199,241,255 200,240,255 199,241,255 201,241,255 199,239,255 199,239,255 197,237,255 202,239,255 202,237,255 198,238,255 195,240,255 205,242,255 207,242,255 205,242,255 200,240,255 199,236,255 204,237,255 200,240,255 98,91,103 54,31,32 62,29,29 67,33,31 51,26,23 34,22,24 33,22,29 51,44,47 58,55,59 59,57,67 60,66,94 85,101,151 89,109,166 100,127,186 108,136,198 94,109,164 58,51,63 46,28,27 51,30,28 54,29,28 57,32,33 60,35,36 64,36,38 29,38,49 26,38,60 25,33,53 22,28,45 21,24,44 19,22,42 16,18,32 47,43,52 52,44,52 53,41,53 53,46,58 53,50,67 98,104,125 107,113,134 108,117,142 112,121,146 51,60,83 36,43,66 40,48,68 93,101,119 87,93,112 86,92,109 83,89,106 88,95,109 87,93,112 85,88,97 40,45,53 72,80,89 39,51,47 30,44,37 118,124,111 205,168,165 243,150,102 171,104,77 142,72,39 184,95,62 134,64,38 111,51,28 85,42,25 61,31,14 57,30,12 57,30,14 58,31,15 57,29,16 52,31,18 45,34,17 33,45,27 37,50,25 64,77,54 26,37,22 31,43,34 115,127,133 36,50,43 28,42,35 32,44,35 33,45,38 29,43,39 54,65,64 76,87,74 143,170,184 176,216,246 103,136,155 103,122,113 53,66,50 58,67,37 35,47,38 48,61,60 50,62,66
48,61,62 50,63,64 47,58,59 73,84,83 56,67,68 94,104,110 68,84,95 136,158,174 208,239,255 208,241,255 208,241,255 208,241,255 206,239,255 204,240,255 206,242,255 207,242,255 204,239,255 204,239,255 205,242,255 206,239,255 207,237,255 185,210,234 122,145,172 78,101,128 83,105,135 83,104,139 76,99,133 80,106,141 87,115,149 94,122,158 97,125,161 113,126,154 36,42,59 36,39,57 31,38,52 54,58,71 172,180,189 72,44,46 54,31,28 53,28,25 70,36,34 70,33,32 45,26,28 38,24,26 33,26,26 54,51,55 61,58,64 58,61,68 76,89,119 82,101,148 93,118,169 100,126,190 105,131,195 85,87,112 51,31,24 50,29,27 59,31,33 56,26,29 60,30,31 60,32,30 34,33,48 23,32,55 24,33,56 22,30,50 22,27,51 19,25,46 18,21,41 17,17,29 29,27,35 54,48,55 50,41,52 54,47,59 51,48,63 78,79,98 106,113,136 107,116,141 101,111,131 101,111,129 56,64,82 30,36,53 53,59,76 89,95,112 88,96,112 93,101,117 89,97,115 76,76,86 46,50,54 33,46,45 33,50,42 30,49,40 48,69,46 214,206,195 197,140,109 174,104,71 240,147,101 157,94,59 112,67,44 102,60,38 71,40,21 58,31,15 51,32,18 42,34,21 39,39,25 42,40,22 53,56,34 43,51,30 34,43,26 46,59,36 41,50,33 90,101,88 47,60,59 41,54,55 70,83,84 29,43,39 33,45,36 33,45,36 36,48,39 40,46,47 80,88,93 92,112,128 165,199,225 182,216,242 78,102,120 48,65,60 50,59,40 83,93,97 73,91,90 81,95,105
45,57,63 44,56,60 51,63,67 57,70,71 54,64,68 55,67,75 75,89,101 140,162,178 212,243,255 212,246,255 211,245,255 211,245,255 213,244,255 212,243,255 210,244,255 208,243,255 209,243,255 211,242,255 211,236,255 103,122,155 100,127,166 99,128,173 104,140,185 110,147,194 101,133,182 99,131,182 95,125,179 90,118,172 93,121,173 93,117,162 72,87,119 24,37,56 22,31,56 21,33,57 24,36,60 21,30,53 37,34,49 59,31,31 50,29,25 44,26,23 63,33,34 67,32,35 50,25,26 37,20,21 38,21,24 39,27,32 61,59,60 60,61,64 59,67,83 89,102,130 93,108,163 99,121,180 107,129,190 115,121,161 46,32,37 54,33,31 56,31,30 55,30,31 56,31,30 59,31,29 40,28,40 25,32,55 27,36,59 25,30,54 23,28,52 22,28,49 21,24,44 19,21,37 14,17,28 21,21,31 42,38,47 51,44,54 53,49,58 48,44,55 60,59,74 81,99,125 55,69,92 69,79,99 97,107,127 92,100,118 41,47,64 30,36,53 51,59,75 95,103,119 94,100,119 65,68,79 48,54,55 31,48,38 29,46,41 31,45,38 31,48,38 102,105,95 81,74,84 188,155,146 255,216,160 145,90,61 97,68,46 88,59,39 79,49,34 62,46,31 28,36,22 22,40,25 24,44,30 30,51,30 48,62,32 43,51,26 36,45,28 44,56,38 46,57,44 92,104,95 50,63,64 37,49,53 76,88,92 34,47,46 27,41,32 35,48,36 34,45,34 33,43,37 40,50,47 40,55,62 129,155,172 180,211,228 175,200,215 97,112,115 50,58,48 91,100,72 61,72,57 44,55,44
46,56,60 44,54,58 47,59,65 50,62,66 51,63,69 48,63,70 168,187,197 169,194,207 219,249,255 219,249,255 216,246,255 219,249,255 218,250,255 221,248,255 215,245,255 222,247,255 219,237,252 189,203,224 159,177,205 120,137,180 107,133,181 106,134,184 99,128,173 95,124,169 92,118,164 93,119,167 78,106,158 91,119,173 88,111,167 81,92,119 28,31,49 21,30,53 22,34,58 26,38,62 24,33,58 19,28,51 30,27,42 53,32,30 52,29,30 51,28,29 54,29,26 57,29,29 51,27,31 42,28,30 50,31,33 48,29,31 54,44,48 62,61,66 61,64,75 66,74,94 72,87,132 89,105,145 45,57,81 52,52,64 63,59,72 60,42,41 53,32,30 51,26,25 51,26,25 58,30,28 44,25,32 26,32,53 23,30,53 25,30,54 24,30,51 23,28,52 22,28,49 24,27,47 19,25,42 19,23,38 24,24,36 26,24,32 49,46,50 49,43,50 31,35,48 76,94,132 52,73,108 53,69,96 56,66,86 86,92,111 92,100,116 96,104,120 37,47,63 31,39,55 35,38,56 59,58,73 47,51,66 37,51,44 28,45,37 33,50,40 47,65,48 41,61,34 182,166,162 213,200,195 255,194,150 164,101,68 100,66,44 88,59,37 74,47,29 62,46,29 27,39,21 25,45,31 25,42,32 26,47,26 88,102,70 63,74,45 39,52,40 40,53,41 37,51,42 55,69,65 115,128,129 46,57,56 71,84,83 27,41,34 31,44,32 38,51,39 33,46,34 33,45,36 40,52,45 108,121,122 52,71,79 135,155,167 129,148,158 105,118,117 83,94,83 103,111,99 39,49,46 43,56,44
44,56,60 50,62,66 48,60,64 51,64,65 87,99,105 172,189,195 221,241,253 224,249,255 223,250,255 221,248,255 221,248,255 222,249,255 223,250,255 228,250,255 236,254,255 251,253,255 241,239,255 170,178,198 79,95,131 89,113,158 98,124,172 97,127,177 95,125,175 96,126,176 89,121,170 87,119,168 88,117,164 86,111,162 78,96,132 29,35,52 23,24,43 23,31,51 22,34,56 22,34,58 24,31,54 19,25,46 29,26,43 50,28,31 53,30,29 56,31,30 52,29,28 57,32,31 58,32,36 46,24,27 47,26,22 53,30,29 50,32,29 65,55,54 66,63,69 62,60,70 59,62,82 52,56,71 54,56,70 58,61,70 63,59,70 51,34,35 46,25,23 48,25,24 51,26,27 62,34,32 53,29,33 25,26,45 24,30,51 25,32,55 22,29,52 20,26,47 23,29,48 24,30,49 25,31,50 22,28,47 24,27,45 22,24,38 22,20,28 39,37,45 60,67,90 73,93,135 68,94,131 60,83,119 60,74,97 39,43,58 53,57,70 95,99,114 105,111,128 114,122,140 50,56,73 32,35,46 32,36,49 29,39,47 27,41,51 35,47,55 35,50,55 30,42,46 52,43,56 85,76,87 185,133,101 223,139,95 129,81,54 94,60,40 79,52,34 74,51,36 38,41,21 40,37,22 43,35,24 39,40,19 57,70,47 31,46,32 33,46,32 35,47,38 71,82,83 39,50,51 38,49,48 26,38,34 31,45,36 31,46,34 31,46,34 33,46,34 31,44,32 31,43,34 31,43,34 35,47,43 78,93,98 102,118,127 119,135,144 77,89,93 91,105,98 70,83,82 95,109,102 59,73,69
44,56,60 48,60,64 57,69,73 79,92,93 104,116,122 219,236,242 227,250,255 230,252,255 225,250,255 224,251,255 226,251,255 226,251,255 230,252,255 240,255,255 248,255,255 246,245,255 187,192,216 123,136,162 90,108,148 92,118,164 91,119,169 86,116,166 88,118,170 84,114,166 86,114,164 81,109,159 83,109,157 77,101,146 35,48,74 22,26,41 22,25,43 21,29,49 20,29,52 23,32,55 26,31,55 22,30,50 25,26,47 45,26,33 53,30,29 57,32,31 56,31,32 54,29,30 51,30,28 51,30,28 51,30,28 49,31,28 50,32,29 45,35,36 61,58,62 55,54,59 62,64,78 50,53,71 68,74,91 78,82,95 61,59,67 42,28,28 47,26,24 46,23,24 54,29,30 57,29,27 55,29,33 27,28,47 27,33,54 21,28,53 22,31,54 21,28,51 22,30,48 29,35,54 26,32,53 26,32,51 24,30,47 22,26,41 25,28,39 25,27,41 95,106,133 70,91,126 69,92,130 60,86,121 72,85,113 40,46,63 41,45,58 46,50,65 96,99,117 103,111,129 78,82,97 62,65,74 34,34,44 32,35,46 31,38,52 33,37,52 28,38,46 26,34,41 37,33,46 37,35,47 136,91,58 255,169,119 178,123,94 97,59,38 84,52,36 75,53,35 53,44,27 50,34,21 55,32,21 52,37,17 80,90,68 37,50,36 30,42,33 35,47,40 122,132,136 136,146,152 75,86,85 28,40,36 37,49,40 30,45,33 31,46,34 32,45,33 33,46,34 32,44,35 33,45,38 36,46,43 76,91,96 212,228,237 196,212,221 91,103,107 138,151,137 129,141,132 53,65,61 200,211,210
49,59,63 47,57,61 66,78,82 206,218,224 231,248,254 234,253,255 227,251,255 228,251,255 228,249,255 228,251,255 227,250,255 231,254,255 240,255,255 248,255,255 255,254,255 221,222,241 149,167,205 83,103,147 68,92,137 89,118,163 85,114,159 77,108,155 81,114,160 83,112,159 78,104,152 76,102,148 79,103,148 78,94,132 25,28,46 22,26,41 23,29,50 22,29,54 24,33,58 25,32,55 22,29,52 19,28,51 18,26,44 32,21,30 51,26,23 51,27,31 55,30,31 55,30,31 53,32,32 53,32,30 59,36,35 54,31,30 51,30,28 43,31,31 61,55,60 55,54,57 42,50,66 73,85,120 80,92,127 84,93,116 62,59,65 47,31,29 46,28,23 50,29,25 50,25,22 53,30,27 58,33,32 32,29,46 26,36,54 21,33,55 22,30,50 23,31,51 27,33,54 26,32,53 27,32,56 29,35,56 23,29,48 24,30,49 25,28,48 22,30,48 82,100,136 63,85,117 51,69,95 60,76,105 69,80,107 36,43,66 30,36,57 34,37,57 54,57,75 55,61,78 78,82,95 57,57,67 54,60,49 45,47,44 31,33,30 21,26,25 23,27,31 28,30,30 36,53,43 36,53,48 107,72,36 255,208,151 145,89,53 124,80,52 109,73,51 89,58,37 72,46,32 59,31,18 88,51,38 75,47,34 39,45,36 31,46,34 32,45,33 103,115,111 180,191,192 148,158,162 106,117,118 35,47,40 32,44,35 32,45,33 29,42,30 29,41,32 30,42,33 44,56,49 37,46,46 50,59,59 116,128,132 197,212,217 207,224,230 129,141,145 36,49,33 35,47,38 121,133,126 44,56,49
50,60,64 57,67,71 71,81,87 221,233,241 188,204,213 233,253,255 229,251,253 232,254,255 230,252,255 232,254,255 234,255,255 240,255,255 247,255,255 254,251,255 208,204,217 178,180,196 83,102,133 83,105,146 81,110,153 79,105,149 80,106,154 78,107,154 79,105,149 77,98,144 68,90,131 71,92,131 62,80,116 49,57,85 23,25,41 24,27,45 24,30,51 24,31,54 24,33,58 21,30,53 23,30,53 22,31,54 15,25,45 31,27,40 45,24,24 55,30,29 50,25,24 54,29,28 55,30,27 52,29,28 56,28,26 57,32,31 52,29,28 50,32,31 41,34,34 40,37,41 38,45,57 62,71,96 58,64,83 51,58,70 60,50,54 45,27,24 52,31,27 53,30,27 55,27,27 55,32,29 56,32,26 29,27,39 23,31,49 26,35,58 28,35,58 29,37,57 27,33,54 25,28,50 24,30,51 23,32,57 21,29,49 23,31,51 25,30,54 36,45,68 66,87,126 62,85,121 59,81,111 63,81,109 61,75,98 56,64,84 33,39,58 33,39,58 61,67,86 55,61,80 52,59,73 45,50,58 101,118,82 76,94,63 52,72,47 43,63,38 42,59,49 35,49,40 35,53,40 33,46,32 135,114,73 111,76,20 133,92,43 147,96,57 173,114,84 131,85,59 80,46,28 73,41,25 84,49,34 72,42,27 61,61,45 39,50,35 37,49,40 37,47,44 44,56,52 89,100,99 131,143,139 84,94,91 33,45,36 32,44,35 31,45,36 32,44,35 35,47,38 70,82,78 116,127,128 138,149,150 63,74,75 132,144,148 191,203,207 75,86,85 40,50,42 36,46,38 33,43,35 110,120,112
54,64,68 60,70,74 49,64,69 57,72,79 111,126,133 225,240,247 218,235,237 236,253,255 233,252,255 234,254,255 235,255,255 243,255,255 255,254,255 255,250,255 220,213,223 94,96,110 75,91,116 75,94,125 72,99,138 80,105,147 80,103,141 70,87,120 59,71,93 59,77,105 56,74,102 68,84,113 52,58,77 24,28,43 21,24,42 25,23,45 24,27,47 24,30,51 23,28,52 21,28,51 25,27,52 19,27,47 19,27,47 25,24,39 36,22,24 53,28,29 57,29,29 60,32,32 54,29,28 56,31,30 54,31,28 55,30,29 54,31,30 53,32,32 40,28,30 36,30,37 45,51,79 68,80,115 67,70,90 52,50,62 40,28,28 46,28,25 52,31,27 56,31,30 60,30,31 58,33,32 49,31,26 25,24,39 24,32,52 26,33,56 28,35,58 24,32,52 25,33,53 29,35,54 26,34,54 23,32,55 19,27,47 19,27,47 17,25,43 29,37,57 55,67,91 56,72,97 58,75,108 61,79,117 62,79,110 59,72,98 56,66,84 45,55,73 61,68,91 54,60,77 52,55,73 35,40,48 42,49,33 64,84,59 37,57,41 39,59,45 31,50,41 33,53,39 52,60,46 100,107,61 68,72,34 64,64,30 85,68,19 122,94,38 139,93,52 164,109,78 97,56,36 71,36,21 75,44,25 81,45,23 94,72,38 103,98,66 38,52,43 29,40,39 81,91,97 151,161,167 67,79,75 58,70,66 29,41,32 40,55,43 33,47,38 31,45,36 33,47,40 90,104,100 61,74,75 166,179,180 77,89,93 68,83,86 50,66,66 40,54,47 38,50,41 33,45,38 63,75,68 74,86,79
54,70,70 62,78,78 52,67,70 50,65,70 68,82,92 200,210,218 132,131,122 178,179,171 208,216,221 239,251,255 243,255,255 252,255,255 255,253,255 255,255,255 202,195,205 118,122,137 76,93,113 61,81,109 71,90,121 72,80,98 65,75,93 66,73,87 63,67,82 71,83,105 60,72,94 56,68,90 52,57,65 21,23,37 22,23,42 26,22,42 25,26,45 22,28,49 26,31,55 23,30,53 24,30,51 20,30,50 17,27,45 24,28,43 28,19,30 50,29,29 54,29,28 66,38,40 54,29,30 56,31,28 54,29,28 58,30,28 55,30,27 50,29,29 41,29,31 37,36,51 82,98,146 80,94,133 88,95,118 64,61,76 41,28,25 47,26,24 52,31,29 53,32,30 57,29,29 54,31,28 40,23,24 23,24,43 22,30,50 22,29,52 25,32,55 26,33,56 24,32,52 26,34,54 25,33,53 26,34,54 24,32,52 19,27,47 19,22,40 20,23,41 48,51,62 50,55,65 57,63,80 61,73,95 70,86,115 57,77,105 56,74,102 56,72,99 52,68,95 50,58,74 48,51,62 36,38,54 31,31,41 46,58,51 50,60,54 33,47,43 31,45,41 31,50,39 103,130,89 49,70,47 32,57,30 53,59,30 57,54,30 78,66,36 118,87,27 157,108,70 126,80,54 65,30,15 84,48,30 93,55,36 149,104,71 120,92,52 72,86,65 31,46,49 91,102,115 69,81,87 33,49,49 58,68,76 30,42,35 30,42,33 30,44,35 29,43,34 34,48,39 35,49,42 55,68,69 154,166,174 108,118,136 130,140,156 80,92,96 33,47,43 33,45,41 40,51,50 48,60,64 51,64,65
52,69,71 53,70,72 61,78,80 60,77,79 53,70,74 76,84,91 160,144,111 147,135,109 100,107,105 178,177,182 216,221,227 255,255,255 245,240,239 185,179,184 109,107,119 73,76,94 72,80,98 57,67,83 59,67,83 62,66,79 57,60,78 58,65,79 60,67,79 61,69,85 70,80,100 52,63,76 52,57,65 21,26,36 25,22,39 21,22,41 22,23,44 18,24,43 23,29,50 26,31,55 27,29,54 25,31,50 19,25,44 21,24,44 27,26,43 32,20,22 45,29,25 49,26,23 55,30,29 53,28,27 54,29,28 56,28,28 57,29,29 52,29,30 50,43,57 96,109,139 100,123,177 78,90,123 80,86,107 63,56,70 44,28,26 53,32,30 48,27,23 50,29,25 54,31,28 51,30,28 25,19,26 22,25,45 22,28,47 23,30,53 21,30,53 22,31,54 17,27,47 23,29,50 25,31,52 25,30,54 22,30,50 23,31,51 17,25,45 17,23,42 27,31,44 45,45,55 40,43,52 39,42,51 40,48,57 50,58,74 53,65,89 55,68,94 56,73,95 51,57,76 45,45,55 40,42,56 29,31,47 40,44,46 46,56,50 59,66,61 33,47,38 109,131,103 63,82,62 30,53,36 30,53,34 31,54,35 46,56,34 51,55,28 91,75,33 119,82,40 138,94,66 79,45,27 80,48,32 81,45,27 146,100,72 138,93,60 55,65,32 36,57,53 27,43,43 73,84,95 54,66,70 64,75,86 35,49,45 27,41,32 27,42,30 30,42,33 33,46,34 35,47,43 36,48,52 44,56,64 56,66,82 85,95,111 58,70,78 105,116,127 29,45,45 70,88,101 115,134,167 55,70,86
54,71,73 44,61,63 49,64,67 47,62,65 55,67,71 80,89,72 129,122,102 76,74,82 103,104,94 122,120,121 199,198,203 148,143,142 164,154,155 124,118,125 56,55,72 61,67,86 46,53,67 45,52,64 47,55,64 47,55,64 54,61,73 52,56,71 54,61,73 45,52,64 72,78,95 43,50,64 55,62,76 19,26,38 21,25,40 18,24,41 19,25,42 20,26,43 24,30,51 25,31,52 24,29,53 23,29,50 26,32,51 25,31,50 21,29,47 24,22,34 33,21,23 42,25,26 47,26,24 53,30,29 54,29,28 54,29,26 55,31,25 54,31,32 88,90,115 108,122,163 91,113,156 80,85,111 70,72,88 55,47,55 44,26,25 50,29,25 52,29,28 53,32,30 47,31,29 30,18,18 24,24,36 19,25,44 23,29,48 24,31,54 20,30,50 21,31,51 23,33,53 19,31,53 24,31,54 23,31,51 21,31,51 22,30,50 22,25,45 22,25,43 20,24,39 46,49,58 44,44,54 46,46,54 42,43,48 42,42,52 47,49,63 49,53,66 53,62,73 53,59,76 44,44,54 44,44,54 42,45,54 39,39,47 41,56,44 34,45,34 36,54,39 119,141,113 47,60,46 27,47,33 26,49,32 25,50,32 28,52,30 41,54,31 57,52,24 101,76,30 123,86,60 81,49,33 61,34,18 68,36,22 102,62,37 129,88,61 54,58,29 75,97,85 27,44,36 30,43,44 59,73,69 30,44,35 54,68,61 31,48,38 30,45,33 33,43,35 30,42,33 40,53,54 87,98,111 116,127,138 44,57,56 37,50,49 61,76,81 42,55,70 66,82,93 65,82,102 125,141,166 61,73,81
52,70,69 58,76,75 62,80,79 55,73,72 56,72,72 63,76,77 65,74,76 70,76,79 92,89,95 166,162,171 255,255,255 255,255,255 227,215,217 160,154,161 60,64,79 58,75,95 46,52,69 50,57,71 51,59,68 53,61,70 55,59,74 57,64,78 57,61,76 55,59,74 60,69,82 54,61,73 62,69,83 22,27,37 20,22,38 20,27,41 18,24,41 19,25,44 22,28,49 18,24,43 25,31,52 22,28,49 24,30,49 24,30,47 22,28,45 22,26,41 21,17,30 22,13,24 33,21,26 43,27,25 46,28,27 50,29,27 52,31,29 49,32,33 68,70,84 78,88,108 74,86,121 68,74,95 63,65,81 51,45,52 42,25,26 46,28,27 42,23,25 36,19,22 32,22,23 40,34,39 19,21,35 22,25,45 23,29,48 26,32,53 22,25,47 28,31,53 29,37,57 26,34,54 27,33,54 24,27,49 22,28,49 21,24,44 22,25,43 22,25,43 19,23,38 42,45,56 48,48,56 49,49,57 45,45,53 46,46,54 43,43,53 36,34,44 49,49,61 52,56,69 40,43,54 45,43,51 44,44,52 45,45,53 41,51,45 38,50,46 62,80,63 100,117,89 36,47,32 26,44,29 24,47,30 24,49,31 23,48,30 32,50,33 49,46,22 90,69,28 100,67,40 86,56,41 59,33,19 68,41,25 87,53,33 108,75,50 43,46,24 51,74,57 38,52,43 37,49,45 34,48,39 29,44,32 28,46,33 29,47,34 32,45,33 30,42,33 28,42,33 31,45,41 75,88,87 43,55,48 37,49,42 48,62,55 95,111,109 122,139,145 122,139,145 89,104,109 142,158,158 95,111,111
52,69,71 60,77,79 64,79,82 54,69,72 52,67,70 61,71,75 56,61,67 61,65,69 83,82,87 143,142,147 255,252,255 255,253,253 214,207,210 148,142,149 57,65,81 61,71,89 47,55,64 50,58,67 54,59,69 53,58,66 54,58,71 55,59,72 53,58,66 52,57,67 55,60,70 52,59,71 65,72,84 20,24,37 21,25,40 20,26,43 25,31,50 22,28,47 24,30,49 24,30,49 26,29,49 22,28,47 22,30,46 23,29,46 22,28,45 22,25,43 20,24,39 18,20,34 36,30,37 37,30,33 30,19,26 32,20,25 36,22,24 36,23,31 73,69,80 65,63,75 56,58,74 57,59,75 53,52,67 47,40,52 31,21,25 29,19,20 55,48,51 36,29,32 40,32,38 49,41,47 20,22,36 21,24,44 22,25,45 29,32,54 25,28,50 29,32,52 24,30,49 24,30,49 23,29,48 22,28,47 20,26,45 20,26,43 17,23,40 16,22,39 17,21,34 27,27,39 44,44,54 48,47,52 48,46,54 50,48,56 46,44,54 44,42,52 50,48,58 43,46,55 53,58,68 42,45,56 35,40,48 44,48,52 38,50,46 41,48,43 105,106,67 96,112,81 33,44,29 27,42,28 25,45,31 24,47,30 22,45,28 26,49,32 50,48,28 83,66,29 96,66,40 77,50,34 67,42,25 69,39,22 104,70,50 92,66,41 33,40,22 41,61,45 34,48,39 115,127,118 35,50,38 28,46,31 29,47,32 31,49,34 30,43,31 28,40,33 31,43,36 39,51,47 49,61,57 37,51,42 33,47,38 33,47,38 91,108,103 136,156,157 117,133,133 41,53,59 153,166,167 106,116,120
