128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 219,199,179 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 144,120,87 149,126,86 151,124,88 145,120,90 163,142,115 190,176,158 190,172,151 195,174,147 188,162,141 191,160,141 163,121,99 147,87,62 142,106,77 142,97,74 91,50,30 120,79,61 89,62,46 71,48,33 79,54,37 98,62,44 171,114,83 223,146,109 239,161,117 255,169,119 255,170,114 255,192,127 255,197,133 255,186,128 151,88,53 117,69,42 123,73,42 126,75,49 126,78,49 128,78,47 128,78,47 147,90,59 155,97,64 147,86,54 134,77,48 124,73,47 121,70,46 114,66,41 114,65,43 103,60,43 92,54,35 74,47,29 69,44,27 68,40,27 99,56,39 112,71,51 118,75,56 96,53,36 118,85,74 251,232,220 239,223,210 248,233,222 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 178,162,147 197,178,153 194,171,142 190,171,144 175,158,132 195,171,147 169,154,132 199,183,166 182,168,154 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,73 82,70,72 97,81,75 175,157,136 184,163,136 194,177,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 208,190,171 204,180,154 214,187,169 209,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,72 119,95,42 120,97,39 148,125,85 158,140,110 189,175,159 200,183,159 172,160,132 227,207,198 205,175,158 167,129,108 179,122,93 160,109,85 142,102,79 118,69,47 112,71,51 110,78,62 75,46,26 89,55,33 168,107,73 239,155,109 253,163,116 251,161,112 255,168,116 255,170,111 255,180,119 255,203,138 255,185,129 151,89,51 118,70,41 123,72,48 122,74,47 126,74,44 124,74,43 126,74,44 152,93,63 163,97,65 151,88,55 137,75,46 123,72,46 119,68,44 114,66,39 113,67,39 106,64,42 99,61,42 81,49,33 77,47,32 85,49,31 110,63,42 100,54,36 112,69,52 114,68,50 184,165,149 247,234,229 243,227,210 255,239,226 246,227,211 248,227,202 233,212,187 209,184,156 204,176,149 191,170,147 207,186,159 192,167,139 178,156,122 175,161,136 198,188,166 190,174,161 166,156,144 153,145,121 188,173,151 199,185,158 200,192,181 235,225,213 226,214,188 205,191,175 172,158,142 208,190,169 213,196,170 175,162,159 196,185,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 172,154,135 195,168,150 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 200,184,167 166,150,133 181,161,143 168,153,133 174,152,132 165,134,115 172,136,118 165,129,107 139,103,83 130,81,61 107,60,37 89,51,32 99,53,27 220,141,97 253,155,109 249,149,101 243,153,104 242,153,104 241,152,100 240,148,95 255,171,111 255,201,136 255,177,124 159,94,57 126,76,45 115,69,43 115,68,45 118,70,43 125,75,44 124,74,43 136,79,50 150,87,56 144,83,51 131,74,45 120,69,43 117,66,42 114,68,42 113,67,41 112,71,44 106,63,44 94,56,39 89,58,39 130,98,82 148,112,92 125,87,70 137,96,80 170,132,113 221,188,163 217,196,181 249,231,226 241,224,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 175,161,147 189,181,168 194,180,164 176,160,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 221,206,184 146,135,118 170,161,153
173,161,149 155,143,131 159,147,137 142,131,126 115,97,94 118,107,104 144,131,126 177,164,161 168,155,152 163,148,128 177,161,148 224,204,184 196,176,156 158,134,112 165,139,118 179,150,126 185,156,132 198,169,147 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 202,178,156 191,169,151 214,188,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 183,167,150 195,178,154 184,163,138 173,157,142 171,155,142 195,174,159 189,155,137 181,147,127 170,134,112 144,104,81 113,68,45 87,46,26 112,55,26 255,160,112 243,142,88 243,143,95 234,145,93 232,142,93 218,129,82 215,131,89 255,169,110 255,207,137 255,172,121 163,95,59 128,77,51 124,76,47 117,70,47 107,61,43 117,69,42 122,70,40 124,71,46 128,72,46 127,71,45 119,68,44 115,69,43 113,67,39 109,67,43 110,68,44 115,70,49 107,64,45 99,61,42 108,67,49 192,166,143 193,172,147 191,160,141 205,180,161 232,210,190 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 214,188,165 217,186,165 209,179,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 187,170,171 217,202,193 206,192,178 214,200,182 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
183,163,143 176,156,136 198,178,158 149,133,116 211,185,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 212,187,168 213,191,171 201,181,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 198,181,184 202,185,159 184,170,145 181,168,145 186,171,149 180,163,139 185,159,136 161,127,109 151,117,95 153,122,101 148,112,92 112,71,55 97,53,27 252,173,125 249,146,92 237,134,90 228,139,87 220,131,82 205,126,80 194,117,82 255,201,144 255,217,149 255,173,122 167,101,67 128,77,51 131,83,54 124,78,50 110,67,48 109,64,43 117,71,43 121,73,46 111,60,36 115,66,44 115,68,45 114,67,44 113,68,47 111,65,47 110,68,46 119,74,51 114,69,46 111,66,43 116,74,52 209,180,156 211,181,155 190,169,146 183,169,153 221,211,201 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 223,198,170 217,187,161 215,185,157 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 228,210,219 224,208,204 184,169,158 211,195,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 212,197,186 161,145,139
174,151,138 172,151,138 151,140,123 183,163,145 185,166,141 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,123 172,153,141 192,170,152 206,184,166 211,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,144 207,188,172 209,194,174 192,177,157 206,191,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 211,192,169 192,175,151 191,172,149 192,168,146 185,173,147 183,154,132 164,130,110 158,122,93 188,159,139 209,183,162 205,181,157 178,157,134 174,152,134 122,99,84 124,87,63 255,153,99 221,131,84 217,131,83 214,127,82 189,113,71 179,102,67 255,210,149 255,207,148 247,156,112 148,89,59 122,77,54 116,76,53 114,76,55 101,63,44 111,68,49 114,69,48 117,70,49 114,68,50 113,67,49 113,67,49 115,67,49 114,67,46 113,66,45 116,69,46 118,72,42 117,71,45 122,66,42 115,82,57 220,186,164 207,172,145 206,167,139 186,151,124 191,172,149 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 159,133,108 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,184 225,210,190 179,165,140 181,163,133 154,140,126 169,155,141 187,175,149 193,178,169
188,178,156 180,162,143 202,172,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 202,178,156 204,182,162 211,189,171 211,189,171 208,183,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,184,170 204,189,167 190,175,155 187,172,152 177,162,142 200,182,163 220,201,185 195,176,160 210,191,177 200,183,173 196,183,178 199,187,177 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 219,198,175 207,186,163 200,179,156 195,171,145 197,178,151 205,181,157 192,171,148 191,175,160 197,176,161 206,181,164 226,199,181 214,185,161 232,213,197 213,197,180 207,188,172 229,211,206 234,217,209 210,191,168 176,161,139 223,149,115 219,130,81 210,123,78 207,123,79 191,113,69 193,111,68 243,146,95 237,145,92 169,100,62 110,69,49 94,60,42 83,48,33 93,55,34 103,61,39 116,70,44 120,74,48 121,74,51 115,69,51 111,68,49 113,67,49 113,67,49 113,67,49 116,69,48 120,74,48 123,75,48 125,74,46 135,79,55 187,157,131 219,190,166 213,187,162 213,180,153 217,182,155 208,183,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 213,203,191 212,197,177 225,210,188 223,202,177 197,174,159 176,163,156 183,167,152 188,177,162 205,193,181 203,189,173 226,211,191 212,192,172 206,188,167 181,167,153 153,139,123 147,128,112 152,134,115
180,151,129 173,144,122 166,137,115 147,115,99 170,143,125 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 225,194,175 216,192,170 190,168,150 187,172,152 213,198,176 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 214,196,175 194,175,163 201,184,160 202,185,161 190,173,149 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 195,180,160 214,196,175 215,197,176 218,201,175 212,193,168 217,190,172 204,185,162 179,160,148 154,147,147 191,173,168 198,183,172 235,211,189 214,192,158 210,199,180 229,209,200 242,221,217 255,242,239 225,209,192 218,203,183 231,209,201 243,223,205 229,139,90 206,125,89 208,126,81 195,116,70 219,129,80 255,165,108 255,166,111 244,157,112 87,40,19 80,51,31 106,63,44 119,68,44 127,74,47 124,73,45 126,75,47 117,71,43 115,68,47 114,68,50 115,69,51 115,69,51 115,69,51 117,69,51 120,73,50 125,74,46 125,73,43 132,81,55 205,171,149 213,195,176 206,176,148 207,180,162 207,178,156 194,175,148 195,180,158 211,187,163 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 204,183,160 210,190,181 229,213,196 238,224,208 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,191,175 201,185,170 184,169,149 202,185,161 180,165,145 159,144,124 194,176,157 184,165,149
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 218,197,174 202,183,160 198,176,158 157,142,122 157,142,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 193,177,160 171,154,144 205,188,178 169,153,140 190,175,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 157,135,101 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 216,198,177 187,172,152 162,147,136 151,132,116 160,141,118 201,185,170 202,178,152 219,195,173 192,178,164 227,214,207 209,200,192 241,227,229 243,224,208 211,206,208 214,208,213 240,230,234 208,172,154 210,133,82 209,130,86 202,123,77 234,142,89 255,173,114 255,179,120 255,176,122 165,92,60 135,83,53 137,80,49 129,77,47 131,81,48 132,77,48 128,76,46 122,74,45 116,70,44 116,69,48 118,73,50 118,72,54 116,71,50 119,74,51 123,77,49 123,77,47 125,74,46 132,84,59 113,75,54 186,152,130 210,181,157 190,167,136 179,155,129 184,162,142 198,187,170 220,199,176 189,164,145 194,178,163 197,182,160 205,186,163 206,189,163 202,184,165 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 217,200,176 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 209,192,164 176,164,152 213,202,195 223,207,190 215,199,184 227,211,196 228,213,202 198,185,162
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 173,152,129 160,141,118 195,173,153 152,136,119 174,155,139 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 204,190,174 175,160,149 199,183,166 183,167,150 195,179,162 214,194,176 204,183,170 207,188,174 215,196,182 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 137,120,96 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 191,176,154 178,160,141 165,159,154 182,170,160 226,212,196 234,222,212 221,203,182 238,216,198 208,193,171 168,156,144 199,190,175 192,180,170 214,193,178 157,145,157 163,152,159 189,173,171 172,156,154 223,140,100 212,133,87 204,125,77 243,151,96 255,170,109 255,185,124 255,174,122 184,103,74 200,132,96 183,120,85 134,82,50 132,80,48 131,76,47 129,77,47 122,74,45 116,70,42 118,71,50 119,75,47 120,73,52 119,73,55 120,75,54 123,76,53 123,75,46 126,75,47 124,78,52 105,62,43 122,84,63 137,104,79 191,161,133 195,169,144 192,174,155 194,178,161 210,190,170 207,186,161 214,193,168 201,186,164 200,181,158 187,176,157 186,171,162 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 215,200,180 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 203,190,169 202,185,175 180,168,158 189,175,161 188,172,159 199,183,170 231,213,194 216,197,181
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,127 167,147,127 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,168 207,190,164 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 182,166,151 202,186,171 208,189,175 203,188,179 202,172,144 203,184,159 206,184,166 192,166,152 190,167,154 223,145,97 206,128,84 239,150,96 255,168,110 255,183,116 255,174,111 206,124,79 232,153,105 191,122,89 127,74,47 127,74,49 125,72,49 123,72,48 115,71,45 105,65,40 120,73,52 120,74,48 121,75,49 118,71,48 124,78,50 126,78,49 133,82,54 119,68,42 126,78,51 106,63,44 121,76,53 136,91,68 143,96,73 147,107,82 189,168,145 201,183,162 219,198,173 204,185,160 222,195,177 225,196,172 208,179,157 213,179,157 208,180,153 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,188 223,207,190
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,149,119 173,145,118 168,144,122 148,128,110 150,135,115 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 194,179,159 172,157,146 197,183,167 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,180 222,205,179 212,198,182 181,168,178 160,149,156 220,205,194 211,194,186 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 214,200,182 194,178,163 216,187,165 199,184,164 216,205,188 185,177,155 215,204,187 237,153,120 213,136,85 203,128,83 141,68,25 155,85,54 119,59,36 100,51,42 95,53,42 89,46,31 92,46,32 103,55,41 104,58,44 102,56,40 107,61,43 118,73,52 116,71,48 119,75,49 121,75,49 121,75,49 128,77,49 129,78,50 112,64,37 124,73,47 128,77,49 122,74,49 129,83,53 147,94,67 154,102,72 159,104,75 164,109,80 168,132,103 230,205,186 221,203,184 218,197,174 207,188,163 208,184,162 207,183,159 191,165,144 174,161,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,190 218,204,179
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 216,195,172 214,193,170 223,202,179 230,200,183 199,175,151 214,197,187 209,193,180 182,173,167 236,219,209 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,194,180 213,197,180 197,179,160 223,204,188 235,208,190 218,208,198 194,149,142 184,93,58 242,153,104 211,133,85 221,139,94 251,157,116 227,135,103 211,129,104 175,104,87 156,94,83 129,71,59 112,62,49 107,59,43 121,73,55 123,75,48 122,76,50 122,76,48 121,75,49 121,75,47 125,74,46 129,78,50 110,62,37 112,66,48 126,73,48 132,77,48 130,77,50 140,90,57 149,94,65 157,102,73 159,104,73 164,108,74 166,112,78 167,116,88 182,144,123 220,202,181 217,199,169 165,158,142 178,158,138 170,147,132 164,148,142 211,194,184 230,209,194 235,215,195 235,218,190 234,216,197 227,208,192 224,206,185 205,180,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,199 218,203,192 216,203,200 204,191,186
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 207,189,170 222,202,184 226,202,180 220,198,178 220,202,183 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,196,176 212,188,164 215,199,186 191,177,152 181,171,149 215,199,182 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 220,201,185 213,197,191 220,204,187 230,212,193 221,200,175 206,166,141 166,82,47 180,78,38 166,82,47 220,142,91 222,139,88 231,154,96 212,140,90 161,91,62 133,74,57 116,69,48 96,58,39 108,62,46 118,73,52 123,74,52 124,76,49 126,75,47 124,76,49 125,77,48 124,76,47 123,75,48 111,64,41 105,59,41 112,67,46 130,74,48 134,77,48 139,82,51 147,90,59 157,101,67 159,103,69 160,104,70 165,106,76 167,108,78 172,113,83 171,117,83 166,118,89 204,191,168 167,159,146 178,162,145 200,184,171 228,207,192 233,218,198 243,225,220 212,195,185 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 183,170,147 188,171,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 170,137,110 154,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 208,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 212,186,165 199,178,155 202,181,158 211,197,179 208,189,166 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 193,181,155 213,192,169 203,186,162 202,155,132 189,95,52 192,95,60 150,76,42 166,87,48 234,151,102 243,159,99 233,151,93 194,122,83 129,74,45 109,70,42 108,68,45 112,67,44 122,76,50 124,76,49 130,78,48 130,78,48 128,78,47 125,77,48 126,78,51 110,68,46 103,60,41 112,67,46 122,74,47 130,77,50 134,79,50 142,83,55 149,90,60 158,100,67 160,102,67 160,102,67 162,105,74 165,108,77 165,108,77 167,110,79 166,112,78 169,114,83 159,124,99 206,175,152 175,152,137 215,199,182 224,198,173 225,197,170 213,189,163 217,192,162 213,189,165 171,150,127 158,143,123 192,170,152 185,164,141 175,161,143 206,192,174 210,196,178 220,205,185 206,191,171 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 163,130,103 140,107,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 214,196,177 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 200,166,144 177,151,128 201,176,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 226,207,184 216,192,170 227,203,181 211,193,172 181,162,146 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 209,189,159 174,159,150 209,184,156 200,160,135 243,148,103 208,121,80 142,68,34 142,61,32 195,115,76 233,149,103 239,151,95 219,141,88 194,124,77 175,107,69 158,97,65 135,85,54 125,77,48 128,77,49 129,77,47 129,77,47 125,79,49 125,77,50 111,66,45 102,61,41 107,62,41 114,67,44 127,74,47 132,77,46 138,83,54 144,85,57 153,91,62 158,100,65 159,101,66 159,101,66 160,102,69 161,102,72 161,104,73 164,107,76 164,109,78 162,112,79 172,115,84 170,115,86 186,147,117 211,181,155 216,191,163 214,190,166 190,176,162 186,167,144 208,184,151 199,175,138 188,173,153 207,179,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,177 214,198,183 202,182,162 199,185,169 221,204,176 203,182,157 144,118,97 153,134,120
108,89,77 79,59,50 68,56,46 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 220,190,164 210,191,166 180,162,143 177,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 204,188,184 182,168,154 196,182,166 219,203,201 199,191,180 192,186,181 187,185,183 231,195,175 206,104,57 153,66,39 122,55,30 191,105,71 130,63,38 111,53,29 222,150,102 227,147,90 210,135,88 185,116,76 166,108,71 144,92,60 128,83,50 129,84,51 130,83,51 128,77,51 127,79,52 106,65,47 101,63,42 103,63,40 107,64,45 120,74,48 129,76,49 138,83,54 141,84,53 144,85,55 154,92,63 158,97,63 156,98,63 158,100,67 159,100,70 159,100,72 159,102,71 160,103,72 161,104,73 162,107,76 166,112,78 165,114,79 167,116,81 169,118,83 177,136,109 183,159,137 191,177,163 152,125,107 185,160,132 185,158,126 200,175,145 203,182,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 167,145,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 196,181,170 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 222,197,167 208,179,155 189,166,137 192,174,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,154,124 191,165,140 180,164,149 185,107,77 204,108,66 177,88,57 112,48,22 174,88,54 108,59,37 94,46,28 78,47,28 202,136,104 194,122,85 169,111,74 144,92,60 123,75,48 124,78,48 124,77,45 126,78,51 128,83,60 102,59,42 103,65,46 103,60,41 109,64,43 120,73,50 125,77,48 134,79,50 143,86,55 145,86,56 150,88,59 156,92,64 158,97,63 160,99,67 158,100,67 158,99,69 158,100,67 158,101,70 159,100,70 159,102,71 159,104,73 160,105,74 160,108,76 160,110,77 164,113,78 170,116,82 169,114,85 172,133,103 161,136,117 176,155,130 183,157,134 208,182,157 191,170,145 152,133,110 183,168,148 212,199,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
