235,212,181 230,206,184 178,157,134 198,178,160 127,112,90 75,88,61 47,75,50 38,58,42 73,90,41 126,138,73 41,85,48 70,77,45 59,78,40 90,85,34 75,88,47 67,84,37 72,82,47 74,78,40 39,54,28 35,42,26 53,51,31 44,47,27 44,52,29 37,43,30 20,28,16 17,32,18 39,57,42 23,43,27 38,50,32 187,167,147 189,170,147 168,145,116 159,140,101 219,198,183 198,182,165 163,148,128 172,156,143 174,170,162 223,199,175 220,199,172 157,131,106 158,139,112 144,124,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,94 71,83,74 60,78,61 234,211,180 244,213,164 240,211,160 231,204,157 230,203,160 215,189,148 184,160,136 142,131,116 65,75,72 57,66,68 63,65,39 58,67,78 98,98,95 202,183,146 223,191,136 255,223,167 255,220,164 250,215,159 252,217,163 255,224,167 239,208,148 237,205,150 223,191,136 239,207,152 224,188,130 221,188,138 148,126,92 137,117,97 132,114,95 126,110,93 82,63,49 99,83,68 97,83,65 104,93,78 97,83,67 60,48,38 50,40,28 50,44,37 49,42,40 36,31,30 28,30,27 28,33,32 42,47,43 140,103,34 206,168,33 190,159,28 155,135,45 114,99,36 131,115,30 212,175,35 196,165,16 176,155,14 138,128,18 76,84,20 67,69,25 147,135,105 67,74,72 51,63,71 27,35,40 29,28,31 31,28,32 32,29,33 32,29,33 36,35,38 37,35,36 39,39,34 44,39,36 55,43,33 97,77,59 105,85,67
215,187,160 167,142,114 178,155,126 138,121,97 111,95,89 118,105,82 46,75,47 39,61,35 74,89,34 84,100,38 50,78,41 43,70,31 74,85,45 78,87,43 44,80,38 60,77,39 61,71,36 44,50,23 33,47,26 35,44,27 31,44,17 38,48,22 58,63,39 77,74,59 34,33,26 20,28,16 34,49,35 24,44,28 31,44,30 100,87,66 186,152,130 148,124,91 227,205,169 230,209,186 188,170,149 221,202,177 221,203,182 192,182,172 196,181,172 199,190,171 154,145,126 167,148,123 173,153,135 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 110,100,99 137,111,99 135,107,94 148,123,106 134,116,84 132,127,74 202,183,148 234,207,162 231,204,157 229,202,157 226,198,158 208,180,140 166,141,113 141,126,106 62,72,69 53,63,57 59,55,36 105,105,102 151,144,144 232,203,150 246,212,153 254,219,163 255,228,169 241,205,145 241,205,145 255,224,165 255,229,169 255,225,168 251,219,164 251,216,160 240,204,146 234,197,142 244,208,157 236,203,153 237,201,150 229,196,148 216,189,146 209,182,139 191,169,122 192,170,125 179,162,125 153,140,119 101,101,85 61,66,60 53,63,57 56,63,58 59,66,64 57,66,66 57,68,67 104,79,33 197,164,25 205,170,32 202,169,32 178,144,14 168,138,11 180,156,7 183,159,6 175,155,7 155,140,23 73,82,13 61,69,16 66,66,23 79,82,72 51,63,69 27,31,35 25,26,31 30,29,32 30,29,34 32,32,32 32,30,31 33,31,29 38,36,34 37,35,31 45,39,34 91,77,63 89,75,61
203,171,137 197,170,127 150,125,97 174,155,132 115,94,79 116,91,74 45,79,45 41,63,33 34,57,13 74,94,39 51,61,28 44,58,28 58,58,24 61,63,35 58,72,40 42,57,33 58,63,41 35,36,17 38,43,21 37,42,20 59,52,32 29,39,15 76,63,40 131,109,91 123,115,104 30,33,25 19,32,18 24,42,27 22,37,23 60,54,31 124,105,82 134,107,89 172,141,118 198,165,138 170,146,124 234,203,184 241,220,197 215,201,185 208,193,182 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 159,113,95 159,111,97 140,101,89 140,97,82 155,110,89 153,110,91 155,135,103 241,208,169 230,203,158 205,180,136 214,188,147 208,182,143 191,169,133 168,151,123 79,82,74 67,76,76 64,57,30 91,77,63 146,109,108 242,205,150 255,229,171 255,225,165 253,219,156 239,200,139 255,224,163 255,231,171 251,220,158 248,217,157 255,231,174 252,217,161 250,211,154 251,215,157 249,218,158 243,216,155 240,209,156 231,202,153 219,190,141 215,185,139 202,178,127 205,183,136 170,151,112 143,131,101 136,119,91 140,122,101 114,109,97 75,76,64 55,62,57 48,54,55 53,64,63 147,117,32 144,119,3 182,147,24 174,140,27 150,116,14 141,111,15 156,134,19 165,142,15 168,143,15 151,134,25 68,75,16 62,72,19 48,60,11 86,86,72 43,55,61 23,27,31 24,25,30 26,25,28 25,26,31 32,31,34 29,29,29 29,29,29 31,31,31 30,30,30 34,32,33 57,48,40 94,80,62
124,102,64 178,157,114 180,158,120 214,192,154 222,198,174 194,182,154 45,79,45 36,61,34 27,44,20 34,48,16 50,60,34 40,42,16 43,51,26 43,46,22 44,47,27 29,36,18 37,37,21 32,31,20 24,33,14 32,36,19 35,40,20 34,39,15 90,73,49 128,97,78 164,136,125 33,29,21 24,32,20 21,39,22 22,37,23 46,49,27 138,120,99 141,119,99 147,118,98 210,179,160 255,234,215 238,207,188 215,185,170 191,170,155 209,194,174 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,196 206,199,197 159,151,140 193,169,163 153,123,106 148,114,94 133,99,79 151,125,104 165,141,119 136,129,111 103,112,114 117,122,130 97,103,106 120,120,77 221,195,154 225,195,151 206,179,134 212,187,141 222,196,155 198,179,140 177,161,128 113,110,95 61,69,76 68,67,29 72,58,31 147,113,93 244,209,153 255,243,185 255,236,178 255,226,164 246,205,144 255,219,158 255,227,166 255,230,169 253,219,160 250,218,161 248,216,161 255,223,168 255,224,168 253,221,166 249,218,165 248,217,166 219,193,143 212,182,136 214,184,138 229,204,156 215,193,146 166,147,108 153,137,104 155,138,99 160,143,106 137,128,109 113,110,95 67,69,64 54,61,56 57,65,72 202,170,28 191,161,65 144,122,18 120,99,18 119,99,20 120,100,25 143,123,17 157,137,9 161,137,14 141,125,22 69,73,17 56,69,17 41,52,12 57,60,48 33,42,42 25,25,25 26,26,26 22,23,28 26,25,30 27,26,29 29,29,29 30,30,30 30,30,30 28,29,32 34,32,30 54,45,39 53,40,35
160,135,105 163,140,100 180,158,111 192,170,134 204,184,154 220,196,170 47,79,46 36,60,38 28,44,25 21,36,22 61,79,36 65,65,33 35,34,9 41,44,22 28,32,15 28,33,13 31,36,16 27,34,18 27,34,18 26,35,18 36,44,23 43,53,29 124,95,75 131,100,79 133,101,85 66,54,44 23,29,18 20,35,23 22,37,25 34,42,21 138,120,99 144,120,98 183,157,136 255,225,210 216,177,163 255,228,208 215,178,163 186,158,149 161,140,136 193,176,150 217,200,172 220,203,177 212,198,180 201,186,177 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 208,177,156 179,148,127 186,172,143 130,121,115 197,180,172 208,192,179 111,112,93 211,194,147 218,191,146 202,175,128 217,192,144 217,191,150 209,187,142 182,165,126 131,123,99 75,80,90 94,95,56 57,53,43 106,83,54 250,216,155 255,227,166 255,227,167 252,216,156 239,200,141 255,226,166 255,230,169 255,225,166 255,225,166 243,211,154 249,217,162 253,221,164 244,212,155 248,218,160 243,215,159 236,205,156 224,194,148 212,182,136 228,198,152 237,213,162 215,193,146 174,157,122 162,145,108 176,159,120 178,161,124 146,137,118 99,96,83 67,69,66 63,67,71 90,88,59 177,154,12 211,171,50 177,147,20 119,101,12 88,75,14 87,77,24 114,104,12 142,125,16 153,126,20 124,108,25 61,61,16 49,61,14 43,54,23 45,55,49 32,37,36 23,22,25 24,23,26 24,23,26 25,24,27 26,25,28 29,29,29 29,29,29 27,27,27 24,25,28 37,32,31 49,40,36 52,43,39
179,151,124 180,152,125 172,145,109 185,159,134 166,140,117 235,209,184 49,82,46 38,59,38 25,44,24 17,32,18 107,123,81 91,91,50 61,61,31 42,63,29 45,66,32 42,59,31 33,48,32 35,39,24 33,36,12 29,37,16 37,41,26 40,38,16 137,103,83 141,112,92 141,111,96 117,97,88 19,27,15 21,34,22 22,37,25 30,42,22 138,117,94 158,129,109 205,178,160 251,212,198 127,84,69 175,132,113 155,117,107 131,111,104 107,97,98 195,174,151 213,192,167 227,209,190 215,197,176 202,187,167 213,198,187 154,131,120 155,126,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,123 155,129,106 144,127,117 186,170,164 198,183,172 99,100,103 190,174,143 222,195,150 210,185,139 223,196,149 196,169,126 185,167,123 163,144,105 134,115,90 81,81,78 65,63,43 80,79,96 130,112,80 250,216,155 255,235,173 235,204,144 240,211,150 255,240,181 255,232,174 255,233,171 251,217,156 249,213,153 254,220,161 239,204,148 234,199,145 246,211,157 252,216,165 236,205,154 227,200,153 208,178,132 222,195,148 237,210,163 231,209,162 191,173,131 159,140,113 167,150,115 183,166,129 164,147,121 98,93,81 67,66,57 57,62,56 53,58,57 170,152,32 156,129,0 178,146,22 176,135,38 140,116,11 142,118,15 143,119,14 156,136,20 128,106,12 115,95,36 71,62,15 51,59,6 43,52,22 47,53,42 48,49,52 25,25,22 25,24,27 24,24,24 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 27,24,28 41,34,32 52,41,38 53,42,39
173,148,102 137,112,68 151,124,88 199,173,148 181,157,122 175,146,122 51,84,48 37,58,37 25,43,28 11,24,10 64,70,41 49,83,38 68,85,45 106,106,61 88,86,39 51,66,29 47,60,35 38,51,24 44,49,29 29,36,18 49,47,27 49,40,13 141,110,89 144,115,95 139,109,92 101,82,70 19,27,15 21,34,20 22,37,25 25,39,18 145,116,96 161,132,112 198,168,151 236,198,181 234,191,174 193,152,134 162,126,116 65,44,40 58,52,59 199,187,161 218,199,174 236,216,196 224,206,185 205,190,170 185,171,157 170,147,136 237,196,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 184,168,153 201,187,171 106,111,87 135,126,95 221,196,152 224,199,151 217,191,141 211,184,139 177,156,115 168,149,112 149,128,103 106,97,89 69,68,57 126,128,102 105,88,60 237,205,150 255,228,170 254,224,166 255,229,169 255,231,171 255,227,171 255,234,173 255,232,171 255,226,167 255,221,162 241,205,147 246,211,155 247,212,156 238,205,153 227,198,147 208,184,133 214,185,136 229,203,151 231,205,155 207,184,144 162,143,108 159,135,109 173,154,119 177,161,128 135,127,105 69,71,68 69,74,70 58,67,67 53,61,66 183,160,29 188,163,37 144,121,24 107,87,26 106,88,15 142,119,22 154,136,20 173,153,21 162,134,9 137,110,8 76,68,14 48,54,13 43,52,35 54,59,58 45,47,44 53,51,49 41,40,43 29,29,29 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 30,28,29 42,36,31 53,42,39 54,43,40
166,132,98 139,110,75 120,101,66 208,183,155 194,163,151 216,193,162 58,90,57 39,65,42 25,48,29 21,36,22 143,145,119 91,108,57 72,88,44 82,81,45 47,69,39 57,64,32 32,47,19 41,46,22 27,40,17 29,33,16 56,54,34 113,89,67 137,106,85 130,101,81 135,113,95 44,34,22 18,29,16 20,35,21 20,39,28 31,40,21 130,106,84 138,112,91 182,150,136 235,198,183 242,196,182 192,156,138 127,106,93 57,46,41 48,45,49 201,185,172 236,221,199 207,194,171 232,218,193 184,170,152 192,177,166 230,204,194 170,116,80 163,68,32 200,90,50 132,69,16 82,78,57 208,201,185 207,192,156 208,193,171 195,174,159 168,153,133 159,146,141 114,109,77 130,135,59 113,118,44 217,190,143 211,187,134 195,174,133 166,140,115 142,118,81 122,104,60 88,74,31 109,97,56 82,78,70 109,97,56 83,69,55 224,193,142 235,203,148 229,194,138 255,227,168 255,229,173 255,227,171 255,227,165 255,234,173 255,235,176 255,219,160 255,217,160 252,217,161 241,208,156 234,203,152 216,189,142 212,183,134 221,192,141 229,200,147 220,191,140 180,158,120 153,135,105 171,151,121 175,156,121 156,142,115 114,109,95 70,78,68 59,66,64 55,62,60 53,58,52 135,122,72 186,157,25 175,151,48 120,96,14 97,82,5 111,99,21 114,100,16 136,119,23 157,135,20 137,116,19 74,72,23 45,55,33 45,56,45 46,53,51 36,37,42 40,39,42 41,39,40 40,38,39 44,42,43 46,44,45 40,40,40 27,27,27 24,23,26 24,23,26 28,26,24 46,36,35 52,41,38 53,42,39
169,150,123 143,125,93 135,112,72 183,160,118 226,198,171 196,169,137 49,91,54 41,69,46 24,48,26 16,30,9 171,167,146 113,120,65 69,83,35 54,73,33 56,83,44 42,67,40 65,67,41 56,64,41 34,42,21 46,48,31 47,43,24 107,93,68 141,110,87 131,105,82 104,95,78 28,31,19 18,31,17 20,38,23 19,41,29 54,47,31 140,111,91 134,108,85 178,143,130 222,183,169 216,175,159 196,161,146 92,73,61 50,41,37 40,38,39 120,104,100 215,196,171 218,201,175 216,202,177 214,199,188 144,130,114 153,135,116 138,118,43 143,138,99 93,84,39 123,121,49 184,126,71 146,135,60 156,149,61 150,139,66 232,217,181 126,114,88 92,92,51 102,108,56 141,143,68 143,153,86 199,176,134 156,134,96 131,114,65 145,130,24 189,175,34 175,157,13 160,143,5 126,119,8 86,81,8 127,103,66 236,213,171 214,183,134 226,191,135 226,191,135 236,204,147 255,226,169 252,220,165 237,208,147 234,203,143 242,205,150 242,203,146 237,198,141 239,204,148 236,203,151 215,186,137 202,176,126 215,186,133 220,191,138 226,197,148 202,175,128 170,146,111 161,141,111 175,154,113 155,141,112 115,111,94 68,67,60 49,54,48 47,52,48 39,44,40 22,24,24 36,38,38 130,118,9 139,112,24 132,104,23 155,134,21 169,149,29 167,146,22 116,103,3 90,81,7 78,69,22 49,46,20 49,49,35 49,51,48 37,39,34 45,45,45 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 40,38,36 45,38,36 51,42,36 52,43,37
154,140,126 193,170,155 149,127,91 159,137,103 231,206,178 197,167,139 50,89,53 41,69,44 31,55,31 17,31,10 187,175,163 99,109,56 82,97,44 94,89,38 70,87,47 38,58,31 59,54,26 41,46,24 32,35,15 30,34,17 65,58,40 70,60,36 140,109,88 135,109,86 69,67,49 25,34,17 22,38,19 25,43,28 25,43,26 115,99,82 147,115,99 154,123,104 186,149,136 201,162,150 202,161,145 178,141,128 92,72,63 47,40,38 53,48,45 69,53,49 192,177,155 196,183,160 218,204,179 226,208,203 194,178,161 173,154,115 150,126,44 141,122,97 164,129,48 141,129,63 118,110,56 134,121,58 156,150,59 152,146,69 180,173,134 186,159,125 120,125,64 112,119,64 137,139,64 126,135,75 165,143,109 114,97,46 172,159,41 196,179,32 189,173,21 187,168,15 165,149,6 137,125,14 129,123,28 120,106,50 218,208,157 207,176,125 213,181,126 227,192,136 229,197,140 239,207,152 253,220,168 247,217,159 237,205,148 234,197,144 223,183,129 221,181,127 238,203,149 235,204,151 213,187,137 205,181,130 200,171,120 225,196,145 211,184,137 184,157,114 156,132,97 157,137,105 151,134,99 114,103,84 67,66,57 57,57,52 51,54,46 29,31,26 18,20,17 27,31,33 38,38,48 146,140,34 108,90,19 94,77,8 131,115,12 151,136,19 163,142,18 147,129,13 108,96,16 71,65,17 54,47,27 54,50,42 59,60,52 55,54,47 52,50,46 44,43,36 42,40,41 42,40,41 42,40,38 42,40,38 41,39,40 41,39,40 44,42,43 45,43,41 49,44,43 49,44,41 50,41,35 51,42,38
86,70,68 96,76,58 169,152,144 149,131,112 178,166,127 152,147,108 50,84,52 41,73,42 34,54,36 17,32,16 175,161,147 119,135,75 70,81,25 66,74,35 63,69,42 64,69,37 56,53,27 41,42,21 35,42,24 31,36,16 34,39,19 69,51,19 114,88,63 120,100,80 38,51,28 48,68,43 42,71,43 30,54,32 54,62,39 128,101,85 141,109,93 154,119,104 176,141,128 185,148,135 181,142,128 167,127,118 52,34,29 52,45,43 46,46,43 84,41,24 244,195,157 179,75,49 255,230,207 192,176,161 194,179,157 142,129,95 155,131,49 177,156,113 173,147,54 159,138,55 151,136,59 154,145,60 138,126,46 136,128,63 147,132,85 204,175,126 126,110,52 126,113,52 119,127,76 95,104,56 143,134,87 181,166,16 198,178,17 206,176,20 196,171,13 196,169,14 176,150,11 109,94,4 145,127,29 147,130,23 129,113,57 197,168,117 210,178,121 225,193,136 236,204,147 244,212,155 242,210,155 246,213,161 248,216,161 239,207,152 224,188,137 217,181,130 229,196,144 219,188,139 193,163,119 199,169,123 211,184,137 206,180,130 186,163,123 152,130,94 138,119,92 127,112,92 91,80,65 62,61,54 53,58,54 42,44,44 24,26,26 23,25,25 53,58,64 66,78,84 60,75,82 90,84,48 128,108,22 84,75,30 89,76,24 92,84,5 121,107,12 130,114,11 106,95,10 62,53,26 62,49,42 75,62,55 68,57,50 76,65,58 64,59,47 63,54,46 50,44,39 42,40,36 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 54,45,41 53,44,40 54,45,41 49,40,36
78,69,65 79,70,66 77,67,66 75,60,49 186,168,149 182,186,148 45,77,46 36,65,37 26,44,27 18,30,12 154,141,120 140,167,97 61,82,34 47,77,42 64,71,37 39,68,36 53,64,35 36,56,27 40,52,32 53,63,39 113,93,43 116,87,36 40,41,18 113,92,77 69,101,68 45,79,47 38,71,44 27,48,27 114,100,84 132,110,92 135,111,89 151,121,104 111,79,63 113,81,65 124,87,74 119,83,75 48,32,30 31,23,29 47,35,35 111,66,33 173,86,20 207,115,62 220,183,168 127,114,91 188,174,145 157,157,152 68,79,68 119,118,107 104,100,40 114,116,63 160,150,83 163,149,65 81,88,52 113,120,118 166,150,108 157,142,79 61,49,23 77,68,39 79,85,46 72,78,37 162,158,69 193,170,14 199,176,20 215,179,30 206,172,29 204,166,31 161,129,3 68,52,0 170,149,66 183,155,30 104,90,34 226,196,150 200,167,115 215,179,130 230,194,143 230,195,141 235,203,148 237,205,148 206,174,117 219,189,133 217,187,131 220,187,135 207,176,127 199,169,125 188,161,118 201,174,131 198,172,131 181,157,120 143,123,93 122,108,83 107,103,84 86,85,74 64,65,57 61,61,58 26,26,23 31,29,27 50,50,47 83,85,85 69,77,82 61,73,77 51,71,76 58,68,72 65,51,8 79,70,10 106,94,16 119,112,15 89,88,21 67,64,9 50,43,12 40,32,21 61,48,41 69,57,45 67,57,47 73,62,55 80,65,56 88,72,59 102,91,76 86,78,67 52,46,41 47,41,34 52,43,37 50,41,35 51,42,36 51,42,36 52,43,39 56,47,43 49,40,36 49,40,36
86,74,74 85,73,73 86,74,74 75,65,66 71,64,62 67,92,61 43,77,45 39,65,40 29,44,28 24,26,21 142,126,95 125,135,61 42,75,37 65,80,45 58,72,42 60,71,29 46,56,30 48,56,31 64,69,33 123,91,34 75,48,3 36,46,24 23,38,24 27,36,17 42,89,48 35,77,40 27,58,34 42,50,36 61,56,42 87,66,51 93,73,53 112,87,68 151,121,104 168,139,119 156,125,106 138,111,93 102,86,69 65,55,56 124,101,72 221,111,30 219,104,25 196,66,26 211,177,159 191,179,167 171,157,130 160,148,66 166,152,82 153,153,90 149,152,72 128,138,71 114,124,57 139,139,65 135,137,64 104,110,99 172,147,60 185,162,63 121,111,62 131,130,53 131,131,59 112,120,58 177,169,35 203,173,35 201,173,23 209,174,38 198,161,35 193,151,41 159,120,18 95,79,23 149,126,55 195,159,30 120,102,42 205,179,129 234,201,149 191,158,110 212,176,127 206,173,123 211,178,126 206,174,119 227,196,143 226,195,144 214,183,132 217,186,137 199,172,127 188,160,120 188,160,122 195,169,130 184,162,126 148,129,104 120,106,90 108,100,89 74,75,65 62,65,57 36,36,36 28,26,22 38,32,23 139,128,111 175,164,145 165,155,133 120,120,106 82,88,79 51,68,70 55,69,62 28,23,22 26,27,19 37,33,16 41,39,19 71,70,14 44,48,21 25,25,25 46,41,38 62,52,42 79,65,51 74,61,56 71,59,49 95,79,64 98,85,64 95,75,55 89,71,50 100,81,65 75,60,51 50,41,35 49,40,34 57,48,42 51,42,36 52,43,39 53,44,40 49,40,36 51,42,38
88,77,74 85,74,71 83,72,69 87,76,73 84,74,73 70,97,69 40,74,40 35,61,36 19,30,15 36,38,35 160,134,66 88,105,54 74,86,39 46,72,38 42,64,34 56,72,41 45,59,27 72,67,24 138,88,26 69,52,13 34,55,32 29,47,32 26,39,25 1,38,7 44,83,49 40,69,39 31,45,26 45,48,36 40,36,30 45,34,27 179,160,133 196,175,150 159,135,111 176,152,126 170,143,125 142,120,100 117,102,82 104,93,76 153,138,129 102,61,45 114,105,118 164,160,152 185,174,157 165,151,122 98,85,95 167,157,65 170,149,66 142,150,70 111,118,63 121,121,51 155,130,71 174,149,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,58 136,130,53 132,148,49 116,114,24 177,162,12 193,160,40 189,161,22 183,152,21 159,139,19 141,122,29 137,113,8 102,81,0 97,78,21 190,150,29 105,89,35 169,147,109 217,188,135 200,175,127 188,160,120 196,166,124 205,174,125 201,172,123 204,177,130 212,185,138 204,177,132 195,168,123 188,162,123 177,154,114 176,154,116 173,154,117 155,141,112 117,107,95 78,72,63 69,65,59 49,47,43 27,25,21 44,35,29 51,38,15 194,176,144 194,172,134 205,183,145 191,172,137 132,123,104 85,86,78 52,68,68 54,67,66 20,22,22 25,22,26 26,25,28 26,25,30 27,24,28 30,25,27 27,23,32 42,38,32 65,55,45 73,60,53 73,60,53 73,62,55 93,74,58 94,75,50 85,68,44 88,69,46 96,75,60 88,69,55 60,49,42 50,41,35 52,43,37 54,45,39 53,44,40 51,42,38 51,42,38 53,44,40
88,77,74 85,74,71 93,82,79 90,77,72 82,69,64 74,101,71 37,71,37 35,60,42 16,29,17 67,66,57 119,141,63 138,98,23 57,66,36 81,80,28 54,68,38 80,60,12 144,100,22 140,94,24 44,38,4 33,52,32 26,49,30 25,45,29 27,42,26 45,89,56 42,73,47 26,50,28 43,50,32 71,68,55 61,55,46 144,125,98 189,166,137 156,135,110 161,141,111 157,138,101 148,135,114 95,84,65 126,107,84 172,154,133 109,117,126 103,114,113 116,122,123 182,176,169 105,93,81 173,153,121 162,149,142 78,83,82 155,145,105 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 116,111,60 91,98,41 129,139,86 143,144,67 163,147,14 157,129,19 167,145,26 149,129,25 106,95,8 68,63,10 74,72,14 73,71,24 56,51,21 132,111,41 149,131,89 139,122,96 190,165,117 179,153,112 165,143,105 166,144,106 183,165,123 187,166,125 178,154,119 189,167,131 174,154,122 164,146,116 147,130,102 146,129,101 142,133,106 131,122,103 92,86,77 60,58,56 52,50,46 31,24,22 45,36,30 64,49,29 222,198,165 197,169,129 208,183,137 230,208,161 227,204,162 189,167,133 137,130,112 79,84,80 56,68,72 57,67,73 20,24,28 21,22,25 25,24,27 29,28,31 23,20,24 25,24,27 24,23,26 34,29,28 61,50,43 65,58,42 73,58,47 78,63,54 80,63,53 93,75,56 100,78,58 89,68,53 88,68,48 91,72,49 89,70,54 79,61,42 59,48,41 54,45,39 51,42,38 52,41,36 45,39,34 47,41,34
97,86,79 97,86,79 100,89,82 103,91,81 105,93,83 74,96,66 44,71,41 32,50,37 28,27,16 86,78,65 45,110,58 172,128,46 144,88,12 71,78,30 77,63,7 161,109,20 110,93,58 37,39,24 32,52,36 28,52,30 24,49,31 27,45,28 32,39,21 63,102,68 35,61,38 24,42,27 81,73,60 60,61,53 125,105,87 172,150,116 207,188,176 175,159,146 129,108,81 117,100,65 109,101,79 92,86,77 163,154,123 207,184,155 147,148,151 149,135,108 147,140,138 165,154,147 124,113,98 209,194,172 164,152,126 105,104,97 127,126,72 123,122,55 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 150,141,67 67,65,3 123,115,36 115,121,112 133,119,4 112,90,12 131,113,22 113,92,11 80,71,24 63,58,26 68,69,32 64,64,21 57,54,14 70,67,41 64,60,25 74,65,48 185,163,118 170,146,109 217,189,149 231,204,168 81,63,42 95,84,69 105,96,81 115,108,90 105,102,87 92,92,78 81,80,71 73,72,61 63,62,55 62,60,56 45,43,41 32,23,19 45,30,19 68,48,30 237,217,169 236,210,158 228,197,148 235,204,155 243,217,167 236,211,163 207,183,146 178,155,124 132,128,111 67,77,74 57,69,77 52,60,65 24,23,28 21,22,25 21,22,27 30,29,32 24,23,26 24,24,24 26,23,27 39,34,33 69,58,51 74,62,52 73,58,49 75,60,49 82,68,54 93,78,56 95,75,57 97,74,61 91,69,49 86,67,51 88,68,48 91,70,55 83,69,55 51,45,38 49,39,38 50,40,39 47,38,32 54,45,41
99,86,81 99,86,81 109,96,91 98,87,82 101,90,85 72,97,70 37,61,39 18,36,23 77,60,50 103,114,85 47,99,56 47,80,42 154,120,50 165,111,21 160,109,29 93,81,42 42,67,40 30,54,32 27,53,30 29,53,31 38,53,37 58,46,20 181,112,72 77,72,40 28,48,32 37,52,40 62,60,56 73,57,53 159,142,107 157,138,103 206,192,165 170,156,129 104,87,61 105,88,64 129,122,102 71,69,51 100,86,72 182,165,141 212,192,172 172,154,135 177,158,142 168,149,137 192,174,155 164,145,122 205,186,161 170,159,124 116,127,57 128,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 170,153,86 159,149,69 159,152,66 107,108,60 169,143,102 151,129,35 130,107,18 136,115,14 110,98,20 71,67,21 60,56,21 37,37,5 64,64,21 61,61,20 40,37,11 59,60,52 76,75,66 130,121,104 146,125,98 230,203,156 244,218,168 171,149,102 67,45,37 62,48,30 54,43,28 47,41,32 38,32,23 36,30,25 28,22,17 27,21,14 30,22,11 47,38,23 65,46,23 242,217,173 239,213,161 241,212,159 252,223,172 250,219,168 241,210,161 225,199,147 222,197,149 210,186,149 169,149,119 113,110,95 64,73,73 54,64,68 51,60,62 21,22,27 21,22,25 21,22,27 27,24,28 25,22,26 21,22,25 24,23,26 40,35,34 67,57,47 64,54,42 64,52,40 73,57,51 77,63,49 87,71,54 99,77,59 92,70,50 98,78,58 95,74,59 100,79,64 97,78,66 74,64,54 57,51,46 35,28,26 48,41,39 44,38,33 49,43,38
106,94,82 111,99,87 106,94,82 104,93,88 104,93,88 63,88,57 38,57,37 21,27,14 122,107,85 101,125,87 42,91,52 41,80,46 37,70,43 69,68,30 59,63,25 49,70,49 35,60,40 28,49,28 28,49,28 29,52,33 70,57,23 250,161,107 223,139,93 154,108,69 48,56,35 26,45,25 43,61,46 150,135,113 152,138,109 133,115,83 226,210,193 170,154,137 105,87,66 95,81,56 157,148,129 87,83,66 98,87,70 149,133,116 221,205,188 158,140,119 175,156,140 142,120,100 202,181,156 220,194,169 194,171,142 140,135,80 132,124,72 119,109,40 63,58,28 53,57,19 138,141,63 133,132,53 131,118,43 89,84,33 62,60,29 80,86,36 133,136,45 151,148,67 136,129,61 132,116,83 149,132,85 116,98,38 153,128,32 111,97,31 66,67,19 61,61,18 47,47,15 46,46,16 58,57,21 54,52,21 40,39,28 62,64,59 66,67,57 99,91,80 178,160,118 219,193,141 246,218,162 255,230,192 188,170,126 64,49,27 61,50,33 57,43,27 65,50,30 66,47,22 119,99,67 208,182,141 235,198,145 243,208,154 255,222,170 255,223,168 255,225,172 255,231,178 255,231,175 236,205,154 227,201,151 214,192,147 179,155,120 145,124,97 100,96,86 58,67,69 53,62,64 41,45,49 21,22,27 23,22,25 24,24,24 35,33,31 35,33,34 30,28,29 27,25,26 34,29,26 61,50,47 61,53,40 63,52,37 66,51,40 86,72,58 88,72,55 90,72,51 91,70,47 91,71,51 88,67,52 89,77,65 73,63,53 72,61,56 62,51,44 62,56,49 63,57,50 62,56,51 58,52,47
