46,47,52 52,53,58 39,44,52 36,41,49 39,44,52 39,47,54 57,57,67 72,72,72 67,72,80 74,72,80 86,85,90 95,92,96 68,65,69 187,175,180 104,92,97 114,107,107 147,135,135 188,171,163 207,187,180 109,105,114 97,103,106 91,97,100 82,86,90 73,73,83 72,74,90 98,100,114 73,72,77 96,104,111 108,126,150 107,132,158 123,146,173 132,155,182 150,172,202 164,187,221 191,217,252 203,225,255 194,212,238 178,194,221 145,158,188 130,141,170 136,142,170 148,156,172 176,183,197 143,150,162 139,147,156 93,96,105 88,88,96 50,55,65 47,54,66 47,54,66 50,50,58 52,52,60 69,63,70 96,74,68 63,69,60 63,61,59 59,57,53 58,56,52 56,62,65 158,166,182 99,100,119 117,126,137 162,171,184 199,203,218 225,229,244 208,213,221 120,125,124 119,128,111 87,99,81 68,85,75 56,74,73 50,67,62 70,85,88 65,77,83 103,122,116 126,144,143 73,85,91 87,107,112 89,113,115 115,134,142 54,70,68 57,70,71 54,70,70 55,73,70 54,73,67 36,53,45 18,36,21 19,34,20 19,34,20 20,35,23 20,34,27 18,37,28 20,39,30 20,39,30 20,39,30 20,39,28 28,48,34 15,33,20 20,35,23 21,36,22 21,36,22 21,36,24 20,37,27 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 23,42,31 21,40,29 19,42,27 21,44,29 23,46,31 25,53,30 34,74,49 39,79,54
40,44,48 29,33,37 26,34,41 29,32,41 34,39,49 38,43,53 44,47,56 65,67,83 67,65,77 72,66,71 77,72,74 91,83,89 70,65,67 194,182,184 112,98,98 125,114,111 182,166,162 254,236,233 222,204,201 120,119,136 98,103,109 92,97,103 78,81,88 66,71,81 99,109,125 87,97,113 70,66,60 81,89,98 114,125,138 109,125,150 124,142,168 126,144,170 100,120,148 132,151,182 183,206,242 217,237,255 238,254,255 240,252,255 226,239,255 207,223,252 197,210,238 195,208,236 177,187,207 165,171,188 102,106,119 141,144,155 82,85,92 57,62,68 59,64,72 58,61,70 64,67,78 70,73,82 69,74,82 63,67,69 54,60,61 66,67,70 70,71,74 71,71,71 94,104,110 177,187,207 191,204,223 132,142,162 227,240,255 219,232,251 235,245,255 242,250,255 246,252,255 244,252,255 122,131,131 108,120,111 84,98,91 73,89,89 79,90,101 83,98,82 61,76,60 76,91,79 63,77,70 73,87,80 95,109,100 74,89,94 56,70,66 59,72,71 54,74,75 50,71,67 54,70,68 32,49,44 18,36,23 19,34,20 18,35,25 17,34,24 18,35,27 19,38,29 20,39,30 20,39,30 20,39,28 24,44,30 21,35,26 17,31,22 20,34,25 20,35,23 22,37,23 22,37,23 20,37,27 21,38,30 21,38,28 21,38,30 20,37,27 21,38,28 21,38,28 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 20,39,30 19,38,29 21,40,31 23,42,33 23,42,33 21,40,31 23,42,31 22,45,30 18,43,27 21,48,28 35,75,50 40,82,57
22,32,26 30,38,45 52,63,74 33,36,45 42,45,56 46,55,66 57,65,85 58,61,70 61,58,62 68,62,67 75,70,72 89,82,85 86,79,82 245,233,235 121,108,105 144,128,124 214,198,192 255,253,247 163,154,148 106,117,130 93,98,104 91,96,102 86,89,96 66,74,83 95,112,134 92,104,126 64,65,70 71,75,79 93,101,121 75,92,112 122,136,159 134,152,178 139,159,187 165,187,217 193,216,252 218,242,255 235,254,255 240,255,255 236,252,255 212,229,255 191,209,237 193,211,239 178,190,212 171,174,192 176,175,190 146,149,160 96,99,106 76,80,93 71,80,93 71,75,88 77,79,93 85,87,101 84,89,99 89,97,102 93,101,110 96,104,111 102,107,115 119,122,131 131,139,148 163,173,191 179,189,205 172,182,198 136,146,162 245,255,255 231,241,255 226,239,255 217,228,255 224,233,255 233,243,255 238,248,255 167,177,183 103,115,106 82,94,87 72,86,77 60,73,61 68,82,75 64,77,76 94,107,108 87,102,88 70,85,73 72,86,82 73,86,85 72,85,86 47,61,57 52,69,64 31,45,38 19,33,24 19,34,22 19,36,28 21,38,30 21,38,30 21,40,31 19,38,27 21,40,29 21,40,29 25,43,30 17,31,22 17,31,22 20,34,25 21,36,24 23,38,22 23,38,26 21,39,26 20,37,29 19,36,26 20,37,29 20,38,25 19,37,24 22,36,29 21,38,30 20,39,30 21,38,30 20,39,30 20,39,30 20,39,30 18,37,28 19,38,29 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 21,43,31 19,41,31 21,44,29 22,47,29 31,69,42 39,84,55
33,44,45 58,67,78 55,68,85 40,48,53 55,56,61 50,53,60 59,65,82 63,66,75 62,61,66 67,62,59 74,69,66 86,81,83 96,86,90 255,245,247 128,115,112 154,138,134 232,215,207 255,250,245 189,187,183 109,117,135 106,111,117 91,96,102 83,86,93 62,70,77 84,99,117 95,108,127 71,76,82 74,73,76 98,108,126 108,125,147 111,127,152 117,137,163 134,157,182 138,163,189 173,199,234 203,226,255 235,255,255 235,255,255 218,236,255 196,216,244 177,197,225 183,192,215 191,203,225 171,179,197 165,172,186 144,151,163 135,140,150 74,82,89 108,115,127 158,165,179 118,122,137 103,110,124 106,115,128 110,119,132 112,123,136 118,129,142 121,130,143 132,139,151 142,151,164 163,176,191 152,161,174 172,181,194 175,184,197 251,255,255 240,253,255 183,196,222 161,174,202 169,182,210 160,173,192 173,183,203 212,220,236 241,250,255 148,161,162 81,95,91 66,83,78 56,70,66 64,75,76 59,73,64 73,87,78 99,113,109 70,84,77 99,113,106 81,98,88 55,72,67 48,65,60 26,40,33 19,34,22 19,34,22 21,38,30 21,38,30 20,39,30 20,39,28 20,39,30 20,40,26 21,40,29 21,35,26 19,34,22 19,34,22 22,37,25 22,37,23 21,38,28 21,38,28 21,38,28 22,36,27 22,36,27 20,34,25 20,35,21 21,36,22 21,35,26 22,36,27 20,37,27 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 21,40,31 20,39,30 20,39,30 20,39,30 23,42,33 23,42,33 23,42,33 23,42,33 21,40,29 18,43,27 30,63,38 44,91,64
42,54,50 59,69,75 55,69,81 48,52,54 46,46,46 44,47,54 58,64,81 67,69,83 61,61,58 68,63,60 72,67,64 83,81,79 94,84,88 237,223,225 122,106,104 148,130,127 213,193,186 255,249,242 207,198,190 108,105,120 104,109,115 89,94,100 84,87,94 69,74,84 73,87,99 76,89,104 72,82,86 72,77,76 100,107,121 102,117,135 101,119,145 111,131,159 126,146,172 132,155,182 147,171,202 187,210,244 204,228,255 215,238,255 188,204,229 163,180,200 138,155,177 136,153,175 134,150,175 149,161,183 124,132,152 103,112,125 139,146,158 121,126,134 146,151,161 74,83,96 99,112,131 176,186,206 169,183,204 143,157,178 131,146,164 136,146,166 139,147,165 149,155,172 162,170,188 169,180,207 172,180,200 163,169,188 156,162,181 230,236,255 235,253,255 200,215,247 138,146,162 131,135,148 129,136,148 168,172,185 104,106,120 141,145,160 147,151,166 181,185,198 129,138,140 56,67,66 66,77,78 57,71,67 58,72,68 63,77,70 76,88,92 158,170,176 70,86,84 60,77,72 50,67,62 26,40,33 17,32,20 17,32,20 20,37,29 21,38,30 21,40,31 21,40,29 20,39,28 20,40,24 26,41,29 18,30,21 17,32,20 20,35,23 21,36,24 23,38,26 21,38,28 21,38,30 19,36,28 20,37,29 22,37,25 20,34,25 20,35,21 20,35,21 19,34,22 21,36,24 22,37,25 22,36,29 19,36,28 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 21,43,33 21,40,31 24,43,32 21,44,29 25,58,33 44,88,62
31,41,45 56,66,70 59,69,66 49,51,51 42,43,46 43,43,51 60,63,81 62,68,89 70,67,71 67,62,61 68,63,62 81,76,78 84,77,77 201,189,189 131,117,117 135,117,114 213,192,188 255,244,240 201,185,183 120,120,132 97,102,108 93,98,104 82,85,92 72,80,87 76,91,109 93,111,124 72,71,74 71,71,71 77,81,85 95,99,114 91,106,122 109,125,150 121,138,160 126,144,168 128,146,172 116,138,168 181,204,238 215,240,255 241,255,255 233,247,255 228,242,255 212,229,251 194,212,238 179,193,216 192,201,224 191,201,219 180,188,204 152,159,171 91,98,110 178,185,197 179,193,232 155,171,196 73,87,108 81,97,122 155,173,201 198,216,244 208,225,247 194,208,229 202,216,239 192,210,234 180,194,217 187,199,221 229,239,255 146,156,176 233,247,255 201,214,244 137,146,159 105,110,118 57,61,65 74,78,80 82,86,90 87,87,95 95,95,103 96,99,108 97,100,107 103,108,114 65,74,76 52,65,64 52,68,66 70,85,90 106,121,126 147,162,169 82,98,98 56,70,66 46,63,58 22,36,27 17,32,20 19,34,22 20,37,29 21,38,30 19,41,29 19,42,27 21,44,27 32,39,21 58,54,44 17,31,22 19,33,24 20,34,27 22,37,25 23,37,28 20,37,29 20,37,29 21,38,33 22,36,29 20,35,23 20,35,23 20,35,21 20,35,21 20,35,21 21,35,26 22,37,25 22,36,29 21,36,24 21,36,22 19,38,32 19,38,29 20,37,29 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 19,41,34 23,42,33 23,42,33 21,43,31 19,49,30 43,83,60
31,37,38 50,57,55 52,62,59 41,43,43 42,43,46 45,45,53 60,63,81 64,70,91 75,72,76 72,67,66 68,63,62 82,75,78 83,76,76 161,149,149 123,109,109 140,122,119 177,156,152 218,197,193 139,130,126 104,112,119 97,102,108 86,91,97 83,86,93 72,80,87 97,110,136 89,106,126 67,62,61 61,56,53 75,78,85 89,98,109 103,111,120 95,105,123 103,117,140 132,145,171 135,155,181 153,176,203 201,222,255 224,246,255 239,255,255 240,254,255 232,246,255 222,236,255 200,223,250 186,200,223 184,196,218 186,196,216 178,186,204 167,174,188 146,153,165 124,133,144 208,221,251 210,224,245 202,217,235 207,221,244 195,213,241 116,129,159 88,100,124 99,103,116 93,101,119 95,101,120 102,111,134 113,125,147 96,113,135 228,247,255 228,245,255 198,211,239 137,148,159 61,69,74 64,68,70 68,72,74 74,78,82 81,81,89 87,87,95 87,90,97 89,92,99 110,113,122 71,80,82 52,65,64 52,68,66 55,71,69 57,73,71 109,125,123 81,97,95 50,64,57 41,58,50 21,36,24 19,34,20 19,34,22 20,37,29 20,39,30 18,40,28 18,41,24 23,43,25 66,52,36 48,49,37 17,31,22 19,33,24 20,34,27 22,37,25 20,37,27 19,38,29 20,37,29 21,38,33 22,36,29 21,35,26 20,35,23 19,34,20 20,35,21 19,34,20 19,34,22 20,35,23 20,35,23 22,37,25 19,33,26 20,37,29 21,38,28 20,37,29 21,38,30 19,38,29 20,39,30 20,39,30 19,41,29 18,40,30 23,42,33 24,43,34 23,42,31 21,46,30 40,77,53
32,37,36 41,44,36 48,56,46 43,46,36 41,43,43 48,48,56 61,64,82 65,71,90 71,74,85 78,73,72 75,70,69 89,82,80 85,77,83 123,113,114 116,106,107 131,117,117 162,146,142 189,173,169 122,111,106 105,110,120 96,101,107 90,95,101 86,89,96 68,76,83 93,110,130 91,110,129 62,63,66 67,62,61 88,85,89 77,77,85 105,110,120 109,116,130 110,114,127 120,129,142 135,153,179 147,175,198 181,207,244 213,236,255 233,255,255 239,255,255 234,251,255 222,236,255 198,221,246 187,205,222 191,201,221 191,205,228 171,177,196 157,166,179 149,158,171 141,150,163 130,138,154 248,255,255 235,252,255 236,252,255 223,233,255 191,202,229 190,202,224 187,197,215 195,202,227 204,215,244 199,211,233 192,208,233 191,209,235 188,206,232 193,208,226 190,205,219 143,152,163 62,67,75 54,58,62 60,64,68 64,68,72 74,74,82 78,78,86 80,80,90 86,86,96 101,104,111 103,108,114 56,69,68 50,67,59 57,74,69 53,70,65 54,71,66 55,69,65 54,68,59 35,52,42 21,35,26 19,34,20 17,34,24 21,38,30 20,39,30 20,40,26 27,42,26 55,53,33 101,76,59 34,35,27 19,32,20 21,34,22 20,35,23 23,38,26 21,38,30 21,38,30 20,39,30 19,38,29 20,37,27 20,34,25 22,36,27 20,35,23 19,34,20 19,34,20 19,34,20 20,35,23 20,35,23 20,34,25 22,36,27 20,37,29 18,35,27 20,37,29 22,36,29 21,38,30 20,39,33 20,39,30 21,40,31 21,40,31 23,42,33 21,40,31 21,40,31 19,42,27 29,64,41
40,45,39 34,37,29 41,46,42 44,44,39 45,45,45 50,50,58 63,66,84 62,64,80 71,69,77 76,71,70 75,70,69 80,73,71 91,83,89 108,101,101 114,107,107 129,117,122 137,124,121 174,161,156 167,154,147 104,106,120 96,101,107 92,97,103 81,84,91 67,75,82 81,91,109 95,108,125 85,89,93 79,74,73 75,73,74 83,83,83 87,89,89 93,94,99 98,101,110 104,112,121 128,146,172 138,163,189 162,188,221 198,219,255 235,255,255 239,255,255 231,248,255 226,238,255 192,212,240 175,191,216 180,190,206 188,202,225 190,196,215 157,166,179 152,161,174 138,147,160 124,132,148 220,227,252 218,241,255 204,225,255 194,217,255 179,196,227 169,179,197 164,172,188 159,168,179 163,170,182 164,170,187 174,186,208 168,185,205 175,193,210 181,196,212 170,185,199 152,162,170 105,110,118 140,144,148 128,132,136 99,103,107 85,85,93 99,99,107 109,109,119 123,123,133 134,137,144 133,138,144 93,109,107 48,65,60 53,70,62 48,65,60 50,67,62 55,69,65 66,78,71 32,49,41 19,33,24 21,34,22 20,34,25 21,38,28 20,39,28 21,39,24 45,47,30 98,76,56 107,80,64 26,32,23 21,34,22 20,35,23 20,35,23 23,37,28 21,38,28 20,37,27 19,38,29 19,38,29 21,38,30 22,36,29 22,36,29 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 21,36,24 22,37,23 19,36,26 19,36,28 19,33,24 22,36,27 20,38,25 21,38,33 20,39,30 20,39,30 21,40,31 21,40,31 20,39,30 21,40,31 19,42,27 23,55,35
81,93,86 32,41,41 33,38,37 39,39,36 39,40,45 50,50,58 63,66,84 60,59,74 70,67,73 79,74,76 76,71,73 87,80,78 111,103,109 97,90,90 107,100,100 123,111,116 146,133,130 165,152,147 182,169,162 107,109,123 99,104,110 89,94,102 79,82,89 66,74,81 73,81,97 75,85,101 78,82,86 69,64,63 67,65,66 77,75,76 79,77,75 86,88,88 93,96,103 106,111,119 120,133,159 139,162,189 158,181,215 185,207,248 229,251,255 239,255,255 242,255,255 223,237,255 195,217,249 177,190,218 176,186,202 184,196,218 190,196,215 157,166,179 158,167,180 146,155,168 122,131,144 159,166,191 176,196,222 178,197,216 184,198,221 178,195,217 168,178,196 163,170,184 151,160,171 153,158,164 154,158,173 151,161,181 157,172,190 163,178,194 173,188,204 176,191,205 150,162,170 115,118,127 61,64,71 71,72,77 80,81,86 79,79,87 80,80,88 81,81,91 86,86,96 91,94,101 91,94,101 81,97,97 78,92,88 53,70,62 50,67,62 50,67,62 57,71,64 60,72,65 24,41,33 19,34,22 22,35,23 21,35,26 21,38,28 21,38,28 29,42,26 79,75,54 111,80,59 104,82,64 25,33,21 21,34,22 17,32,20 21,36,24 22,36,27 20,37,29 20,37,29 19,38,29 19,38,29 20,39,30 20,37,29 23,37,30 20,34,25 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 21,36,20 21,36,24 19,36,26 17,34,26 20,34,25 20,35,23 19,37,24 20,37,32 21,38,30 20,39,30 20,39,30 20,39,30 21,40,34 21,40,34 21,43,31 19,51,33
50,53,60 54,57,64 48,51,58 42,46,50 47,51,55 53,53,61 60,60,68 68,67,72 78,78,78 79,77,78 80,78,79 88,77,84 117,107,111 94,87,87 108,101,101 118,108,112 137,126,123 151,140,135 176,164,154 103,106,117 92,97,105 89,94,102 83,88,94 74,79,87 85,96,107 99,112,127 71,71,68 72,70,68 70,68,64 73,66,64 78,73,72 87,85,83 99,100,103 103,103,111 121,132,145 133,156,183 146,170,201 173,196,234 210,232,255 234,254,255 241,255,255 229,247,255 183,211,243 176,187,216 148,161,176 130,141,154 163,171,187 171,178,192 163,170,184 159,166,178 128,136,145 110,118,127 151,168,188 156,165,176 154,136,94 255,239,176 255,241,176 194,182,156 151,156,164 152,157,165 151,158,170 146,155,166 158,167,178 150,159,170 144,139,109 237,234,192 243,236,197 127,127,139 70,70,80 58,57,60 67,66,69 69,70,75 69,70,75 71,71,79 73,73,81 74,74,82 84,84,92 91,94,101 61,73,69 49,66,61 52,69,64 52,69,64 52,69,59 57,71,64 25,42,34 20,35,23 19,34,22 18,35,27 25,37,28 31,42,29 81,74,56 103,82,59 112,82,65 107,89,68 22,35,23 17,32,20 19,33,24 20,35,23 22,36,27 20,37,29 19,38,29 19,38,29 20,39,30 20,39,30 20,37,29 21,38,30 21,35,26 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,23 20,35,21 20,35,23 20,35,21 18,36,21 18,35,27 20,37,27 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 23,43,29 20,47,29
60,62,76 64,66,80 53,55,71 36,39,48 46,49,58 53,53,61 58,58,66 64,63,68 66,66,66 68,66,67 72,70,71 89,78,85 203,193,197 114,100,102 128,114,114 155,141,143 226,213,208 254,241,234 225,213,203 117,120,129 93,98,106 89,94,102 83,87,91 74,77,86 92,102,118 92,107,125 71,65,60 69,68,71 77,75,71 75,68,66 78,73,72 84,82,80 98,95,99 100,98,106 107,115,131 123,140,162 131,151,175 145,165,191 142,160,188 124,140,169 96,109,126 70,83,100 47,62,80 39,41,57 23,26,33 19,25,28 39,44,50 81,90,103 100,106,125 98,105,117 91,96,104 120,125,133 140,153,170 128,133,143 114,115,107 184,172,131 189,174,127 190,176,149 148,153,161 137,142,150 135,143,152 139,149,157 132,142,150 141,151,159 158,158,170 115,111,101 191,174,139 119,119,127 88,89,94 60,59,62 61,60,63 62,63,68 63,64,69 65,65,73 71,71,79 73,73,81 76,76,84 81,80,85 78,85,83 54,71,66 52,69,64 47,64,59 57,71,62 58,72,65 18,35,25 17,35,22 19,34,20 22,37,23 58,56,38 90,76,58 107,78,58 111,82,58 117,88,66 117,97,77 19,34,20 17,32,20 20,34,25 20,34,25 23,37,28 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 21,38,30 20,37,29 21,35,26 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 20,35,21 20,35,23 17,32,20 18,36,19 18,35,25 19,36,26 19,36,26 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 23,42,31 20,44,31
54,61,73 62,69,81 32,39,51 39,39,49 59,68,79 56,59,77 60,59,74 65,61,70 72,69,73 76,74,75 76,74,75 89,78,85 143,133,137 112,98,98 123,110,107 133,116,117 161,145,139 219,203,197 255,252,245 122,126,130 96,101,109 90,95,103 84,87,94 68,71,80 79,87,103 95,108,127 75,68,68 58,57,50 81,85,89 73,66,64 73,71,69 80,78,76 79,79,79 86,85,88 99,102,113 104,106,120 60,62,76 44,46,60 34,38,53 43,48,58 44,44,56 42,44,58 26,38,46 30,34,38 42,43,48 48,47,50 38,37,40 32,37,47 93,101,121 111,113,138 99,99,107 106,109,116 109,117,133 122,130,135 128,126,134 146,135,102 181,163,121 179,165,122 149,154,160 148,153,159 145,151,154 137,143,144 142,148,149 145,151,152 158,151,151 135,125,115 186,165,124 131,124,108 112,110,118 65,64,67 79,78,83 102,102,112 92,92,102 80,80,88 73,73,81 72,70,78 76,74,82 82,80,88 84,90,93 66,79,78 77,94,84 61,76,62 54,71,66 54,71,66 19,38,27 17,35,20 40,39,28 79,63,48 95,70,51 101,75,54 109,78,57 115,86,64 125,94,71 127,98,78 45,45,31 17,31,22 20,35,23 19,33,24 22,37,25 20,39,30 20,39,33 20,39,30 20,39,30 19,38,29 21,38,30 20,37,29 19,36,26 20,35,21 19,34,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 21,36,22 20,35,23 20,35,23 20,35,23 18,36,23 21,36,24 21,38,30 20,39,30 21,38,30 20,39,30 21,40,31 21,40,31 23,42,31 23,42,33
58,65,77 47,54,66 26,33,45 40,42,56 56,64,82 59,62,80 60,59,74 63,59,68 67,64,68 68,66,67 73,71,72 85,78,81 132,122,126 107,95,95 120,106,106 136,119,120 179,164,155 243,226,218 255,249,244 136,137,142 95,100,108 88,96,105 79,82,89 69,72,79 71,78,92 90,103,120 80,79,84 65,59,52 75,79,83 73,66,64 70,68,66 69,71,66 90,90,87 86,88,88 61,60,65 42,39,45 40,34,41 39,32,42 34,33,38 32,33,38 32,33,36 31,31,39 34,35,40 47,46,51 27,26,31 15,14,17 23,22,25 58,44,57 48,52,65 93,105,113 98,98,106 95,95,103 123,127,140 123,129,130 151,116,117 140,93,72 183,144,116 186,156,112 255,240,179 255,255,201 255,255,194 255,255,191 255,255,192 255,249,184 255,244,179 255,238,174 186,167,114 149,144,114 110,108,118 78,77,80 68,67,72 74,73,76 79,79,87 76,76,84 71,71,79 69,67,75 73,71,79 84,85,90 123,124,129 88,104,104 56,73,68 55,72,67 49,66,61 55,72,67 22,35,21 40,41,22 84,64,44 91,67,43 98,72,51 105,76,54 113,79,57 121,87,65 131,95,73 130,96,76 90,76,58 17,32,20 21,33,24 20,34,25 22,36,27 21,38,30 21,40,34 20,39,30 20,39,30 20,39,30 21,38,30 19,36,28 20,37,27 21,35,26 20,35,19 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 20,35,23 23,36,24 20,37,29 20,39,30 21,38,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,31
61,66,76 54,59,69 29,34,44 38,43,51 59,68,81 57,61,76 60,56,69 61,57,66 66,58,64 67,65,66 74,72,73 92,82,86 136,124,126 104,97,97 122,110,112 152,140,142 199,183,170 255,239,229 255,251,248 167,165,166 98,103,109 86,94,103 77,82,90 71,76,82 65,69,73 76,92,103 87,97,105 67,65,63 80,86,89 69,68,73 78,77,80 72,71,74 59,60,63 54,53,56 49,43,48 43,37,42 41,35,42 39,36,42 37,36,39 32,31,34 31,30,33 32,31,34 34,33,36 17,14,18 20,17,21 26,23,27 34,31,35 34,33,36 43,35,41 70,65,67 106,92,92 158,81,73 187,62,41 183,54,20 174,67,24 195,121,67 211,155,92 227,164,115 253,185,140 255,192,146 200,163,121 177,150,105 168,148,100 164,144,96 164,147,96 164,149,98 163,149,104 169,142,106 104,101,107 98,95,101 76,70,77 70,66,75 69,72,79 72,73,76 72,73,78 72,72,82 84,74,75 95,73,67 100,78,72 88,70,65 68,64,56 63,66,56 66,67,55 67,69,54 66,57,42 78,69,50 90,68,48 92,68,46 95,69,46 100,74,51 111,85,60 121,90,67 129,95,73 136,101,76 117,92,75 17,32,20 19,34,22 20,35,23 20,38,25 20,37,29 20,39,30 19,38,29 20,39,30 20,39,30 21,38,30 21,38,30 19,36,31 20,34,25 19,34,22 20,35,23 19,34,22 19,34,22 19,34,22 16,31,19 17,32,18 20,35,21 20,35,23 20,35,23 20,35,23 21,35,26 20,37,29 20,37,32 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33
50,55,65 26,31,41 27,32,42 41,49,58 57,67,85 64,68,83 67,65,66 70,67,71 72,65,65 68,66,67 75,73,74 91,84,87 137,127,128 100,93,93 117,105,107 139,126,123 184,164,157 238,217,213 255,253,250 146,141,143 98,101,108 86,94,101 81,86,94 71,74,81 68,72,74 69,77,82 82,92,98 61,61,61 77,81,85 74,73,78 67,66,69 64,63,66 58,59,62 58,57,60 57,51,56 47,46,49 45,42,46 40,39,42 39,38,41 36,35,38 32,31,34 38,37,40 16,15,18 17,14,18 24,21,25 33,30,34 51,48,52 55,54,69 68,63,60 90,69,67 188,69,55 189,65,39 179,51,12 189,103,35 202,135,58 184,129,48 161,107,59 148,92,54 177,102,71 184,131,90 194,155,127 255,236,204 170,148,114 146,127,92 127,123,115 141,134,116 152,139,91 158,136,91 97,97,94 98,97,102 49,50,53 65,67,67 86,69,75 109,63,63 158,71,57 199,74,55 193,83,59 183,70,45 176,64,36 173,56,28 171,52,24 173,54,26 185,50,25 184,49,24 165,57,30 101,66,41 91,66,47 94,70,48 98,72,49 105,79,56 114,88,63 124,93,70 134,98,76 142,102,77 126,95,76 23,34,21 19,32,20 20,35,23 19,36,26 22,36,29 20,39,30 20,39,30 20,39,30 20,39,30 21,38,30 21,38,30 19,36,28 21,35,31 20,34,30 19,34,22 19,34,22 19,34,22 17,32,20 17,32,20 19,34,20 19,34,20 19,34,20 20,35,23 20,34,25 21,36,24 20,37,27 20,37,27 18,40,30 18,40,30 20,39,30 21,40,31 23,42,33 23,42,33
47,52,62 25,30,40 36,41,51 46,55,66 56,66,84 60,64,77 65,63,61 63,58,60 67,62,64 69,66,70 76,73,77 86,84,85 133,126,126 102,92,93 121,111,112 139,126,123 197,174,163 255,237,229 255,251,247 144,136,142 101,101,109 88,93,99 80,88,95 73,78,84 69,68,71 69,70,75 83,84,89 73,74,79 43,42,45 67,66,69 65,63,64 62,60,61 65,65,65 65,65,65 60,59,62 57,56,59 49,46,50 46,47,50 44,41,45 39,36,40 38,35,39 33,30,34 18,15,19 17,16,19 23,22,25 31,30,33 44,43,46 50,49,54 147,52,43 185,58,38 180,54,29 178,52,27 194,94,42 193,131,59 176,119,48 147,93,45 181,57,20 199,46,14 194,49,12 188,50,15 194,59,23 187,66,25 203,83,49 194,74,51 193,66,50 189,69,50 198,95,62 201,99,61 188,91,67 182,88,70 175,71,43 199,62,36 213,59,29 206,58,29 203,55,26 206,72,38 217,81,48 226,96,56 232,113,85 176,70,56 146,51,33 139,48,29 150,44,21 154,48,25 139,48,29 92,64,51 92,71,48 97,73,49 98,72,49 105,79,56 111,85,60 120,89,66 133,95,74 142,100,76 131,100,81 29,32,22 19,32,20 20,35,23 21,35,26 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 21,38,30 21,38,30 18,35,30 18,35,30 21,35,28 20,35,21 20,35,21 17,32,20 17,32,20 17,32,20 17,32,20 19,34,20 20,35,23 20,35,23 20,34,25 20,37,29 20,37,29 20,39,30 20,39,30 20,39,30 21,40,31 21,40,34 24,43,34
32,37,47 31,36,46 41,46,56 54,62,78 55,65,83 61,65,78 65,63,61 64,59,61 68,63,65 69,66,70 77,74,78 89,84,86 136,129,129 101,91,95 118,106,111 148,135,132 191,173,168 246,225,221 255,249,246 158,147,154 105,104,109 88,93,99 84,89,95 72,76,80 74,74,82 77,78,81 56,57,62 46,47,52 34,33,36 39,38,41 69,67,68 65,63,64 64,64,64 65,65,65 65,64,67 60,61,64 62,56,61 57,56,59 51,50,53 42,39,43 41,38,42 26,23,27 18,15,19 17,16,19 23,22,25 25,24,27 30,29,32 105,39,23 178,62,31 168,54,25 170,46,20 178,52,27 194,124,64 172,123,46 149,113,53 159,68,24 187,52,14 191,51,10 191,55,8 196,51,14 197,50,16 199,49,16 201,47,15 211,44,7 207,42,9 207,43,10 208,51,20 209,55,23 201,59,21 212,60,23 211,59,22 214,56,21 216,54,23 210,57,23 210,57,25 213,56,23 210,51,19 206,52,18 200,47,13 199,49,16 195,57,20 201,66,28 200,72,41 199,71,40 185,83,61 164,96,76 126,88,71 111,70,52 103,69,49 113,77,57 119,85,63 128,88,65 133,96,72 141,101,76 128,97,78 23,29,18 17,32,20 20,35,23 20,37,27 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,37,29 20,37,32 18,35,27 20,34,27 20,35,19 19,34,20 19,34,22 17,32,20 19,32,20 19,32,20 19,34,18 20,35,19 19,34,22 21,35,26 21,38,33 20,37,29 20,39,30 20,39,30 20,39,30 21,40,31 21,40,34 21,40,29
