143,159,168 74,87,73 31,43,34 39,47,37 63,69,70 52,65,64 69,83,79 38,50,43 30,47,49 75,90,97 34,45,32 39,47,35 46,55,36 35,44,25 36,47,32 49,64,48 50,64,45 49,58,41 56,70,61 32,50,37 57,75,62 69,76,71 85,88,99 97,100,107 71,71,71 68,66,67 58,59,62 54,58,62 84,89,97 54,57,66 60,58,54 98,88,78 77,73,65 68,74,65 71,76,75 56,59,66 70,75,83 66,70,85 45,41,52 41,49,58 41,49,58 43,48,58 40,45,55 40,45,51 64,52,54 128,33,17 94,28,12 125,53,41 132,55,49 145,95,91 57,50,53 77,74,80 85,79,84 77,77,87 90,98,105 168,177,190 116,126,144 182,192,210 164,177,196 149,159,177 48,53,63 139,141,155 105,118,137 84,95,108 73,63,53 105,90,79 104,95,89 92,90,88 81,76,75 59,56,62 67,70,79 122,130,139 112,120,129 94,104,112 104,116,112 113,131,130 58,71,70 81,97,97 119,137,122 35,43,31 19,32,20 20,35,23 20,34,25 19,36,28 20,37,29 20,37,29 20,39,28 36,42,29 25,43,30 28,46,33 30,45,33 30,45,31 28,43,29 26,41,29 24,39,27 22,37,25 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,27 20,34,30 20,35,23 20,34,25 20,34,27 20,34,30 18,35,25 17,34,26 21,38,28 18,35,25 18,35,27 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 21,40,31 21,40,31 23,42,33 24,43,32
68,80,88 45,57,50 53,66,54 86,98,102 65,74,74 65,75,72 56,67,66 59,71,62 80,86,87 44,57,43 73,86,70 50,63,51 41,54,31 54,70,49 42,56,35 69,102,75 49,63,42 44,52,29 51,65,44 37,50,36 75,80,76 50,49,52 58,64,81 53,57,59 58,60,60 53,53,53 53,53,53 96,97,102 130,138,145 64,68,72 80,81,71 74,83,64 65,75,69 69,79,76 82,89,84 75,81,82 52,59,57 71,77,78 49,62,77 37,34,38 39,36,40 32,37,36 42,47,57 41,53,59 171,52,36 158,50,23 151,43,20 113,36,21 89,28,12 96,34,25 112,31,22 128,92,86 143,140,155 96,102,121 73,79,100 177,187,205 193,201,221 170,180,200 149,162,181 141,158,180 46,54,70 24,29,35 81,81,91 62,57,56 70,60,59 89,79,83 99,96,102 104,103,108 91,92,95 86,87,90 73,72,77 74,77,86 84,89,97 102,110,119 98,106,111 59,73,66 55,69,60 59,77,60 111,127,108 26,37,22 19,34,20 21,36,24 20,34,27 20,37,32 21,38,30 21,38,28 24,37,21 64,69,45 47,76,46 47,66,46 46,64,47 42,60,45 40,55,41 38,53,39 33,48,36 27,45,30 25,43,28 21,39,26 21,36,24 20,34,25 20,35,21 21,36,24 20,35,23 18,35,27 18,36,23 18,35,25 18,35,27 18,35,25 18,35,27 20,38,25 18,35,27 19,36,28 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 19,36,28 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 24,43,32
42,57,60 54,67,66 42,50,40 37,47,41 76,82,83 59,69,66 62,76,72 67,84,86 81,91,97 72,84,80 50,64,60 58,73,61 75,90,66 56,78,52 61,74,58 38,61,44 53,62,45 48,51,29 103,106,73 99,102,67 41,39,40 53,52,57 101,108,120 76,73,77 55,53,49 52,52,49 53,51,49 57,61,65 52,57,63 64,69,65 62,64,59 89,99,93 104,109,108 81,86,80 85,86,78 67,73,74 52,60,50 62,64,61 63,73,91 49,39,38 42,37,39 41,38,42 56,59,68 80,66,71 155,41,12 112,34,8 135,38,16 152,55,33 129,44,20 148,66,46 108,40,22 183,120,114 197,203,220 202,218,243 224,240,255 194,208,231 165,175,193 143,149,168 121,126,136 121,128,153 64,74,94 19,25,28 68,74,77 89,66,65 74,74,71 60,59,64 42,43,48 55,47,55 61,66,74 97,92,91 67,66,69 67,68,71 78,78,88 94,94,104 116,121,131 66,77,76 59,73,69 77,90,89 112,123,108 24,35,22 15,33,18 19,37,24 18,35,27 21,38,33 21,39,26 26,39,27 68,54,38 68,87,65 62,88,63 55,73,56 49,65,46 47,63,44 43,59,40 44,60,41 44,59,43 42,57,43 40,54,47 35,49,42 28,42,33 27,42,30 22,37,23 20,35,23 20,35,23 18,35,25 18,35,25 19,36,26 18,36,23 20,35,21 20,35,23 22,34,25 21,35,26 19,36,28 19,36,28 20,37,29 20,37,29 19,36,28 21,38,30 19,36,28 19,36,28 19,36,28 19,36,28 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 24,44,30
36,56,57 36,50,41 52,63,52 34,45,30 57,66,66 53,65,56 102,115,114 106,119,118 101,114,115 54,70,68 100,116,114 74,93,82 58,73,59 61,78,54 78,96,65 51,74,55 75,88,63 78,85,53 88,93,46 97,98,86 48,47,52 45,54,65 72,70,78 68,63,65 52,50,51 51,51,51 46,46,46 57,61,63 40,45,41 48,56,44 52,66,57 79,83,85 99,84,73 90,70,63 74,61,56 85,73,73 97,90,93 58,48,47 65,75,93 57,48,40 44,39,41 44,38,43 53,57,61 151,64,48 176,57,29 130,26,2 114,26,8 100,28,11 89,24,12 99,26,17 152,80,66 216,178,172 190,208,234 207,229,255 200,217,250 163,176,204 134,139,147 126,128,142 109,114,124 102,107,117 67,81,93 33,24,18 170,52,29 104,36,16 148,53,35 172,82,58 160,36,28 138,41,19 124,97,81 119,115,126 122,120,118 112,111,116 112,112,122 117,120,129 139,142,151 98,106,111 56,67,66 52,65,53 100,111,96 22,35,21 20,35,23 19,37,24 21,38,30 21,38,30 22,40,27 37,41,24 98,69,47 77,111,79 58,82,60 49,69,53 49,65,46 48,64,45 45,61,42 41,56,40 41,59,46 38,56,39 39,56,46 38,55,45 32,49,39 28,45,40 24,41,33 19,36,26 19,37,22 18,35,25 20,35,23 20,35,21 20,35,21 20,35,23 20,35,23 20,35,23 20,34,25 20,34,30 20,37,32 20,37,32 20,37,29 19,36,28 20,37,32 19,36,31 18,35,27 18,35,25 18,35,27 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31
87,108,106 43,54,53 47,58,45 38,47,30 74,83,85 48,63,66 124,138,148 155,170,175 59,77,62 55,74,54 54,71,61 67,80,68 57,71,52 65,88,55 73,89,70 66,82,63 63,83,58 53,68,40 61,68,50 68,68,65 71,69,77 78,83,91 87,86,91 86,84,82 71,70,73 54,53,56 42,46,48 58,62,64 60,67,65 42,49,42 52,64,57 79,77,73 107,78,72 98,67,59 96,59,58 86,57,51 60,55,54 24,22,20 49,59,75 60,58,56 56,44,34 46,37,31 52,45,45 177,44,21 137,43,22 113,20,0 148,44,18 158,61,39 120,45,25 209,126,109 98,36,25 176,160,173 177,197,225 193,207,230 235,209,170 209,198,179 120,123,132 113,113,123 113,118,126 95,100,110 75,72,78 145,47,32 114,37,18 161,46,26 127,50,33 103,43,22 113,45,27 109,32,17 153,76,59 73,74,77 101,96,95 73,72,77 71,74,83 72,75,84 81,84,93 68,76,81 56,68,64 53,65,56 89,100,85 19,32,16 18,36,23 19,36,26 22,39,31 22,39,29 35,44,27 80,65,45 99,75,49 75,119,74 57,80,61 51,71,55 48,67,47 44,60,41 42,60,43 43,58,46 41,59,44 39,58,36 40,58,45 38,55,45 32,49,41 27,44,39 22,39,34 20,37,27 18,36,23 18,35,25 20,35,23 20,35,21 19,34,20 19,34,20 19,34,22 20,35,21 20,35,21 20,35,21 18,35,25 19,36,28 18,35,27 19,36,28 18,35,27 18,35,25 18,36,23 18,36,23 18,35,25 19,36,28 19,36,31 19,36,28 18,35,27 19,36,28 20,37,29 22,39,31
43,59,59 41,55,51 46,59,45 60,71,58 67,78,77 119,136,142 116,127,138 61,77,58 53,66,50 48,62,55 58,69,58 59,72,49 60,75,47 73,86,63 49,62,46 50,69,47 52,69,43 65,81,50 109,112,100 67,65,66 43,46,53 80,86,87 74,72,70 53,51,47 54,54,51 53,55,52 54,58,60 55,56,59 78,83,82 106,113,108 121,132,133 102,100,98 88,67,63 85,58,51 85,61,55 90,65,64 25,20,22 24,24,24 44,50,67 89,104,122 71,60,53 50,39,34 108,57,49 173,47,24 174,54,35 131,50,23 104,27,19 102,29,15 113,36,28 97,36,20 179,143,121 142,161,180 164,173,198 161,174,200 194,171,140 161,150,133 104,110,113 98,104,107 97,102,110 116,120,133 66,81,86 128,42,23 161,70,53 144,45,33 92,28,13 138,47,30 153,52,27 158,83,67 121,38,18 183,140,121 85,85,85 74,71,75 66,67,72 71,71,79 74,77,84 86,91,101 57,66,66 54,67,55 73,84,69 17,32,20 17,35,22 18,37,28 21,38,30 33,42,25 84,63,50 101,67,49 106,87,64 72,106,72 55,73,58 52,67,53 52,66,47 47,61,42 43,58,44 43,58,46 40,58,43 38,56,41 38,55,45 36,53,43 31,48,43 27,44,36 22,39,29 20,37,27 18,35,27 20,35,21 20,35,21 20,35,21 19,34,20 19,34,20 19,34,22 19,34,20 19,34,20 20,35,23 18,35,25 18,36,23 18,35,25 18,35,25 20,34,27 20,34,27 18,35,25 18,35,25 18,35,25 18,35,25 18,35,27 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31
160,171,182 75,87,91 42,55,43 43,54,43 73,83,80 128,148,151 124,133,133 37,51,30 49,62,48 54,67,55 46,57,42 52,62,36 60,73,48 53,62,43 58,71,55 49,69,51 65,89,67 70,95,68 94,92,90 47,45,43 70,73,82 56,58,58 69,64,61 50,50,47 53,51,49 50,50,45 51,51,48 46,48,45 48,55,48 46,56,48 69,79,71 94,78,72 100,69,61 92,63,57 73,57,55 40,35,37 26,24,25 39,37,38 37,41,43 92,109,131 69,64,50 50,55,54 177,50,32 165,46,18 116,28,10 99,22,3 139,49,27 106,97,68 104,31,26 113,65,47 130,116,91 145,126,99 160,144,113 161,145,114 160,142,110 145,130,110 92,98,101 84,87,96 95,100,110 108,120,126 85,89,93 111,44,33 143,42,31 100,30,20 160,55,36 141,53,35 104,42,29 133,41,27 134,39,26 127,43,26 103,100,106 84,81,87 88,88,88 114,113,118 72,72,80 87,90,101 69,73,77 74,84,76 47,58,43 19,34,22 20,35,23 25,36,23 42,36,27 86,66,48 99,73,52 105,76,52 110,92,73 65,93,68 52,70,57 52,70,57 50,66,47 44,60,41 42,57,41 43,58,46 41,58,48 40,57,47 39,56,46 36,53,43 32,49,44 27,44,36 20,37,27 19,36,26 18,35,27 22,35,23 20,35,23 19,34,20 19,34,22 19,34,20 17,32,20 19,34,22 19,34,22 20,35,23 19,34,22 17,35,18 17,32,18 18,36,23 19,33,24 17,34,26 17,34,26 17,34,24 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 21,38,30 20,37,29 22,39,31
60,72,65 70,83,71 49,62,50 44,56,47 69,83,76 62,81,59 51,66,42 43,59,38 47,61,42 59,72,58 48,59,48 52,68,47 62,83,60 55,67,47 58,72,53 60,75,51 60,79,57 58,74,55 54,53,56 47,47,47 92,92,100 47,47,47 57,52,51 54,54,51 54,54,51 52,52,49 50,50,47 52,52,49 46,53,48 63,70,63 75,73,69 86,69,59 97,64,53 89,51,41 75,52,51 33,29,40 41,23,32 42,40,38 44,39,41 74,94,108 65,55,45 76,75,80 189,39,8 132,34,17 100,23,4 97,25,8 205,130,101 97,88,71 101,95,72 105,96,69 105,91,66 94,93,86 107,107,119 130,121,106 136,115,88 129,110,85 90,87,91 85,87,87 89,93,97 88,99,100 79,90,101 159,50,44 127,37,29 106,32,23 144,57,43 99,32,21 161,56,37 109,40,27 109,37,18 91,31,10 147,120,115 98,93,92 66,64,65 68,65,71 67,68,71 65,66,69 76,77,82 97,109,102 32,43,32 25,33,19 51,43,30 72,58,40 91,66,47 96,70,49 106,75,56 111,77,57 117,96,69 63,87,63 53,71,56 49,67,52 49,64,48 45,61,42 42,57,43 44,59,45 41,59,42 41,59,44 39,57,42 39,57,44 32,49,44 25,42,34 18,35,27 18,35,27 18,35,27 22,35,23 20,35,23 19,34,22 17,32,18 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 20,35,21 20,35,21 19,34,20 19,34,20 18,36,21 20,35,21 17,36,27 18,35,25 20,34,27 20,34,25 19,36,26 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29
86,96,104 75,86,87 79,90,89 54,66,57 61,73,64 41,56,42 48,63,47 57,71,64 50,64,57 86,101,89 49,64,48 46,66,52 47,62,48 46,66,50 38,62,40 59,84,57 50,63,47 90,98,88 53,50,56 55,54,57 74,74,82 64,59,58 68,68,65 74,72,70 86,84,85 88,89,92 108,105,111 113,114,117 141,143,143 114,123,123 141,139,140 129,122,122 128,116,118 121,115,110 95,58,43 79,43,21 157,114,58 255,212,186 125,34,17 176,67,51 183,39,15 188,34,9 146,38,11 111,23,3 92,21,0 95,20,4 170,114,92 87,80,62 78,74,53 92,82,60 59,57,79 47,55,75 45,53,71 65,74,76 128,107,82 115,98,72 82,79,83 81,80,85 84,84,92 92,92,100 102,107,117 74,84,78 70,37,28 102,32,24 103,34,21 113,37,24 101,29,15 144,52,40 121,26,10 94,26,8 179,147,142 99,94,91 66,64,62 66,63,67 63,64,69 63,64,67 60,61,66 85,88,80 106,78,69 77,61,48 85,59,45 92,65,47 94,67,49 99,73,52 110,79,60 116,85,64 128,94,72 67,87,62 53,71,54 50,68,51 48,64,45 44,60,39 40,59,39 44,59,43 41,59,44 41,59,46 40,58,43 38,56,43 31,48,38 24,41,33 19,36,28 19,36,28 21,35,28 20,34,27 20,35,23 19,34,22 17,32,18 17,32,20 19,34,22 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 20,35,21 20,35,23 19,36,26 18,36,21 20,35,23 20,35,21 18,35,27 18,35,27 20,37,29 20,37,29 20,37,29 21,38,30
193,202,213 108,118,122 45,58,44 42,55,43 60,72,63 50,63,51 45,57,48 40,55,41 45,58,42 50,63,47 58,69,56 50,65,49 50,59,40 40,60,42 66,90,68 45,71,46 44,57,43 68,73,67 47,44,50 51,50,55 67,67,75 61,56,53 53,53,50 54,52,50 55,53,51 52,53,56 54,48,53 51,52,55 64,64,61 62,69,64 84,75,71 77,61,59 73,64,60 110,72,62 161,46,26 193,89,50 175,119,56 176,70,35 180,50,23 194,47,22 180,46,14 171,34,6 135,34,5 106,23,1 95,21,0 104,32,13 146,105,87 82,74,61 87,78,59 109,99,77 46,47,70 43,52,63 67,67,75 92,90,86 120,101,78 105,91,66 77,71,76 76,72,81 77,78,83 78,82,86 91,96,106 94,90,99 50,40,41 73,37,29 107,35,18 116,33,16 114,39,19 135,42,21 110,24,5 96,28,8 210,167,161 97,92,89 65,59,64 59,58,63 63,64,69 65,66,69 60,61,66 70,65,62 188,144,134 80,59,44 87,62,45 93,66,48 100,71,51 107,78,58 114,80,60 121,85,67 133,96,72 70,80,58 52,70,55 50,68,53 47,61,42 46,60,41 42,61,39 45,64,44 43,61,46 42,60,45 40,58,45 36,54,41 31,48,40 21,38,30 19,36,28 18,35,27 20,34,27 18,35,27 20,35,23 20,35,23 19,34,20 19,34,20 17,32,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 18,36,19 17,35,22 19,34,20 19,34,20 18,35,25 18,35,27 22,39,31 18,35,27 20,37,29 20,37,29
176,188,196 100,112,116 37,52,40 37,51,30 54,67,55 41,51,43 47,58,47 42,56,35 42,55,41 47,59,50 44,57,41 45,59,40 52,66,45 41,57,38 48,63,47 47,62,46 55,61,52 51,51,51 50,44,49 49,46,50 50,51,54 63,61,62 55,55,52 54,52,53 53,51,52 55,55,55 55,53,51 51,53,50 72,73,65 60,58,54 71,59,59 66,56,55 90,50,41 159,41,20 157,40,14 180,103,52 226,173,128 175,54,29 164,38,15 161,37,11 157,38,12 143,28,4 121,27,4 101,22,1 104,21,0 104,30,7 69,48,33 77,78,59 85,82,58 88,80,69 41,49,58 38,48,68 77,73,82 99,88,73 114,100,71 103,89,64 70,63,66 74,68,75 72,71,74 76,80,82 73,78,88 75,80,86 47,41,46 50,39,46 82,39,31 110,27,14 121,45,21 124,34,10 98,24,1 96,28,10 242,178,161 205,162,154 82,75,87 105,104,107 81,82,87 56,58,58 62,65,72 69,65,57 146,108,89 81,59,41 86,61,42 93,69,47 100,74,53 110,79,60 118,84,62 123,89,69 130,96,74 62,72,50 42,60,47 47,62,48 47,60,44 46,59,43 44,59,43 47,62,46 42,60,45 42,60,45 41,59,46 38,55,45 29,46,38 21,38,33 19,36,28 19,36,28 19,36,28 20,37,29 20,34,25 20,34,25 19,34,18 17,32,18 17,32,18 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 19,34,20 19,34,22 19,34,22 19,34,20 19,34,20 21,36,22 20,35,21 18,36,23 19,36,31 18,35,30 20,37,29 20,37,29
76,88,92 88,100,108 41,53,59 37,49,45 50,62,55 60,70,64 40,51,36 43,57,38 35,48,32 43,56,44 61,76,52 41,58,34 49,65,44 47,63,44 42,56,37 46,60,39 86,88,83 48,46,47 52,49,53 53,52,55 45,46,49 60,60,57 52,52,52 52,51,54 53,51,52 55,53,54 49,44,43 55,55,52 59,58,49 59,58,51 61,59,55 64,53,48 130,57,50 157,42,18 155,37,16 157,99,46 191,147,107 158,49,29 136,31,12 135,30,9 126,27,6 112,19,0 96,18,0 97,18,0 108,24,7 102,56,38 74,56,51 84,85,66 70,69,62 55,53,61 41,51,67 40,50,68 58,62,66 99,86,65 112,95,69 103,86,58 66,66,66 68,65,69 69,64,63 67,66,69 59,59,67 76,77,82 46,40,47 47,41,48 132,91,60 121,36,10 114,35,28 106,23,6 104,26,0 109,26,13 220,124,97 206,162,132 85,72,67 28,25,29 23,22,27 31,24,24 62,63,68 64,55,47 89,60,40 81,59,39 90,66,44 99,73,50 105,76,54 112,81,60 124,88,68 131,93,74 131,93,74 69,70,51 25,38,26 27,42,30 36,49,35 37,52,38 43,58,44 45,60,44 45,60,44 44,59,45 43,58,46 38,56,43 28,45,35 22,36,29 18,35,27 18,35,27 18,35,30 20,37,32 21,35,28 20,34,25 20,35,21 19,34,20 17,32,18 17,32,18 19,34,18 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 17,32,20 20,35,21 19,34,20 17,32,18 18,36,21 19,36,28 18,35,27 18,35,27 19,36,28
54,68,64 59,71,77 83,95,99 54,64,68 45,58,46 40,51,38 44,55,42 38,49,36 33,44,31 35,50,38 40,55,31 42,58,39 42,57,41 52,66,47 39,54,30 41,56,40 65,75,67 62,69,67 70,71,76 74,75,78 68,72,76 67,71,73 64,68,70 57,61,63 52,54,54 53,55,50 55,53,51 62,60,56 51,52,55 54,54,54 54,53,56 45,42,48 125,48,42 137,34,19 137,38,19 142,77,38 119,85,40 113,39,16 110,26,9 102,23,0 96,20,0 94,18,0 96,19,0 101,22,1 93,35,23 54,42,32 70,63,47 76,73,58 83,80,65 74,72,54 36,43,55 40,48,68 78,72,65 92,82,60 110,92,71 102,85,61 68,61,64 63,57,64 66,55,62 58,52,59 61,55,62 79,76,80 46,44,40 59,43,37 169,95,41 150,40,16 102,27,11 90,23,12 100,24,2 99,23,10 162,90,71 143,111,79 239,184,173 48,31,34 23,20,26 23,15,21 20,20,20 73,59,45 79,59,41 86,64,44 94,70,48 101,75,54 110,79,58 112,81,60 129,91,70 135,94,74 142,104,83 53,49,39 18,31,19 18,31,19 19,30,19 23,36,24 23,38,26 26,41,29 31,46,32 40,55,41 38,53,41 36,51,39 30,44,37 22,36,29 18,35,27 18,35,27 18,35,27 18,35,27 20,34,30 20,34,27 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 17,32,20 17,32,18 19,34,20 20,35,23 18,35,25 17,34,26 20,37,29 19,36,28
62,76,67 36,50,41 55,68,69 53,61,68 53,67,48 37,52,38 44,60,41 41,52,37 36,47,32 43,55,37 30,46,25 42,57,43 45,60,44 54,68,49 47,62,38 33,51,36 44,67,50 45,65,49 86,105,83 113,131,144 61,87,76 82,102,88 87,110,107 85,99,80 119,128,111 122,138,149 117,136,167 41,39,49 34,31,37 40,33,33 31,28,34 26,20,25 80,29,21 127,31,22 114,31,14 118,44,19 108,76,32 199,154,121 93,27,11 100,21,0 98,22,0 102,20,0 97,26,7 66,33,33 49,40,36 49,40,32 69,59,47 75,70,56 81,81,65 74,72,54 34,41,53 37,44,67 77,71,64 89,78,59 107,92,72 102,88,63 63,61,59 61,58,64 57,52,54 54,47,47 61,44,47 69,63,68 58,47,56 108,49,32 156,93,40 142,44,18 102,26,13 85,20,10 95,23,6 99,22,5 115,56,39 125,97,68 241,174,167 52,41,36 45,51,52 59,57,55 55,60,59 72,58,42 81,61,41 87,63,41 98,72,49 107,78,56 111,80,59 120,84,62 130,89,69 138,97,77 142,106,86 37,40,32 20,31,20 19,30,19 19,30,19 19,30,19 22,33,22 19,34,22 22,37,25 22,37,25 27,42,30 26,41,29 23,38,26 21,35,28 20,34,25 18,35,27 18,35,30 18,35,27 20,34,27 20,34,25 19,34,22 19,34,20 17,32,18 16,31,17 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 18,36,23 18,35,27 18,35,25 20,37,29 18,35,27
41,58,53 43,60,55 68,83,88 52,58,61 54,65,64 33,46,34 43,55,48 46,59,43 48,57,40 34,43,26 37,49,31 40,53,39 43,56,44 40,59,37 43,58,34 46,60,41 63,78,64 53,78,62 47,68,47 80,100,82 67,89,79 69,89,71 74,98,74 117,138,117 92,114,130 140,168,191 144,168,188 47,45,55 28,20,28 23,16,26 26,19,29 24,16,22 38,17,13 109,38,21 101,26,10 99,24,4 114,67,33 97,66,27 98,54,28 97,26,9 102,30,13 104,29,11 56,38,37 53,39,41 47,40,38 50,44,35 72,63,44 71,63,50 82,79,64 69,65,48 40,43,54 34,44,64 76,72,66 86,77,60 106,91,69 99,85,58 67,65,61 50,54,58 51,43,49 46,36,37 46,34,36 54,51,55 52,42,43 135,47,27 149,100,49 113,48,11 101,33,15 88,21,12 95,23,4 104,22,2 91,44,10 135,88,65 172,135,122 57,71,62 50,66,64 51,61,58 56,63,58 80,59,44 83,61,41 85,63,43 101,72,50 111,80,57 113,82,59 123,87,65 130,94,72 137,97,72 133,101,85 25,32,27 22,30,20 21,29,19 19,30,19 19,30,19 19,32,20 19,32,20 17,32,20 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 18,35,27 20,37,27 19,36,28 18,35,30 20,34,27 18,35,27 20,35,23 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,20 17,32,18 20,35,21 19,34,20 19,34,22 16,31,19 17,32,20 17,32,20 19,34,22 17,32,20 19,34,20 19,33,24 20,35,23 20,34,30 18,35,30 18,35,30
82,99,103 120,137,143 141,155,165 39,46,41 52,65,53 42,56,35 38,51,37 44,57,41 48,56,42 39,48,31 44,56,38 47,62,38 77,90,76 50,68,51 43,56,44 45,58,42 38,56,41 56,69,57 52,65,51 61,82,59 70,88,71 58,80,68 81,95,76 106,113,81 106,126,131 148,168,182 134,155,164 29,27,35 22,16,21 23,17,24 23,17,22 26,20,27 24,24,24 63,33,32 94,21,12 98,23,3 93,25,3 106,71,35 101,68,31 185,143,119 127,79,54 172,141,120 51,39,39 47,42,41 48,41,44 49,45,35 70,63,45 70,62,49 81,78,63 68,64,47 36,39,50 31,41,61 75,71,65 83,74,57 105,90,68 98,84,57 69,68,61 44,48,52 38,37,42 40,33,36 44,34,35 54,47,47 46,46,43 117,36,27 128,63,24 116,74,32 100,65,27 86,35,9 89,32,3 101,59,21 102,68,27 91,30,14 88,87,76 46,64,61 51,60,60 50,61,60 61,60,51 81,59,39 83,61,41 85,63,43 104,75,53 112,81,58 116,85,62 124,88,66 129,93,71 135,93,69 98,82,69 22,32,24 19,30,19 19,30,19 18,31,19 18,29,18 18,31,19 19,32,20 17,32,20 17,32,20 20,35,23 19,34,22 20,35,23 20,34,25 18,35,30 19,36,28 18,35,27 18,35,30 20,34,30 18,35,27 19,34,22 20,35,21 19,34,20 17,32,18 19,34,20 19,34,20 17,32,18 16,31,17 19,34,22 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,30 19,36,28 20,37,29
106,127,125 137,158,156 132,148,148 48,58,50 48,59,44 49,61,57 49,63,44 41,56,42 43,58,44 36,54,39 42,57,43 46,64,49 36,53,43 42,62,44 56,72,51 42,58,37 40,59,37 52,71,49 48,64,45 58,75,51 67,79,59 61,81,67 67,84,74 75,93,76 73,92,81 129,148,139 128,148,151 25,26,29 21,19,17 26,20,25 26,20,27 30,22,30 25,26,29 31,28,32 80,29,21 95,18,0 97,23,0 93,29,3 109,71,34 106,68,18 155,125,99 66,50,46 48,41,44 48,41,41 46,41,38 49,46,33 67,58,43 69,64,50 78,80,63 70,63,47 35,38,49 29,39,59 70,69,62 85,74,57 103,88,66 99,85,58 62,57,54 46,43,47 37,36,41 40,33,36 35,33,31 56,46,45 49,39,43 49,21,19 126,43,26 113,36,17 111,58,33 104,67,27 106,67,26 123,66,37 103,26,9 77,34,30 47,61,57 45,62,57 45,62,57 49,62,61 74,62,50 83,61,41 82,60,40 88,61,43 109,78,57 115,81,59 118,82,60 122,86,66 128,92,70 131,93,74 48,50,35 19,30,19 14,32,19 16,31,19 19,32,20 21,29,19 17,30,18 17,32,20 19,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,34,25 20,34,27 18,35,27 18,35,27 19,36,28 18,35,27 18,35,27 22,35,23 20,35,21 19,34,20 19,34,18 19,34,18 19,34,20 17,32,18 17,32,18 17,32,20 17,32,20 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 18,35,27 19,36,26 20,37,29
63,85,75 106,128,118 101,115,106 50,61,48 51,61,53 121,133,126 50,64,45 49,64,50 47,65,52 47,70,53 38,58,40 43,57,38 36,49,33 43,61,48 43,58,42 45,59,40 47,59,39 43,56,33 42,55,41 54,69,43 64,77,63 52,72,56 72,93,72 67,83,81 65,84,78 95,114,103 138,156,141 35,37,34 25,23,24 26,23,29 28,21,31 30,23,33 31,27,36 31,27,36 40,30,34 89,24,12 100,18,0 102,20,0 96,28,6 157,80,74 59,43,39 52,41,38 48,43,45 45,42,46 47,42,44 52,43,37 73,62,45 69,64,50 76,78,61 72,65,49 34,37,48 29,39,59 69,68,61 85,74,57 102,87,65 99,85,58 52,50,51 44,44,44 38,36,44 37,36,39 36,31,30 49,39,38 44,41,45 52,53,43 84,38,24 101,35,19 95,28,17 98,31,20 99,29,19 103,27,5 88,40,11 68,80,35 76,91,52 68,83,48 59,72,45 77,86,56 79,61,42 81,61,41 80,60,40 88,64,42 110,81,59 113,82,59 116,82,60 119,85,65 123,89,69 117,90,72 22,35,23 21,29,19 18,31,19 19,32,20 22,33,22 19,30,19 20,31,20 19,32,20 19,32,20 19,32,20 19,34,22 20,35,23 19,34,22 20,34,25 20,34,27 19,36,28 18,35,27 18,35,27 18,35,27 18,35,30 20,34,25 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 17,32,20 17,32,20 19,34,22 17,32,20 19,34,22 17,32,20 19,34,22 20,35,19 18,35,25 20,37,27 19,36,28
