73,83,75 55,61,48 34,45,32 39,50,37 57,67,61 56,68,64 74,85,86 38,48,45 83,98,103 57,67,61 36,48,30 40,49,32 46,56,34 37,49,29 42,50,36 60,78,61 49,63,44 45,57,39 50,65,53 40,58,43 38,55,45 66,73,71 57,56,59 45,50,58 69,77,82 68,72,74 78,78,78 105,104,107 71,70,75 51,52,57 81,86,94 60,68,77 50,54,56 50,57,52 48,53,52 50,55,61 46,51,59 80,89,100 102,111,122 138,143,151 78,92,115 68,88,112 74,70,83 120,66,57 144,48,35 114,65,66 48,45,51 41,44,53 41,41,51 38,38,48 54,57,68 96,101,111 124,133,144 127,132,142 157,164,176 161,168,182 93,99,116 122,128,145 200,210,226 171,179,195 149,157,166 84,87,94 88,92,105 197,209,231 216,232,255 163,177,200 94,104,122 76,79,90 83,86,97 91,94,103 93,98,108 111,116,126 151,161,169 108,120,124 101,115,111 120,138,135 60,71,70 80,100,101 105,120,106 28,36,24 19,31,22 21,35,28 21,38,30 21,38,28 21,39,26 23,38,26 21,40,29 49,49,35 72,111,75 61,86,55 49,67,52 49,65,46 44,59,43 44,59,43 40,58,43 39,56,46 36,53,43 34,51,43 31,48,38 27,44,34 24,41,31 22,40,27 18,36,23 18,36,23 20,35,23 20,34,25 19,36,31 19,36,28 18,35,27 18,35,27 20,37,29 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 23,42,33 23,42,31
50,64,55 44,59,45 80,93,79 140,152,156 68,77,79 63,75,71 46,57,56 44,55,44 61,67,58 44,55,42 47,61,52 52,67,55 46,59,47 68,80,60 50,66,45 77,105,80 46,60,39 41,51,27 46,60,41 39,50,37 45,56,41 87,88,93 47,46,51 71,77,94 54,58,60 58,59,62 52,52,49 54,54,54 57,61,63 60,65,71 69,74,82 108,112,116 97,102,101 50,56,57 56,62,65 50,53,60 46,46,46 62,62,62 52,52,62 113,124,137 82,92,100 81,58,47 131,32,9 115,23,11 97,25,4 112,19,0 114,41,29 40,47,59 46,50,63 58,61,72 101,104,113 144,148,161 160,169,182 175,187,209 205,218,235 194,204,224 186,196,216 189,199,219 177,190,209 171,181,197 142,151,164 118,123,131 29,29,37 131,140,153 122,119,134 119,106,116 109,74,79 72,64,70 72,76,78 77,80,87 70,75,83 100,104,117 132,139,151 115,125,133 65,79,75 73,87,78 58,70,61 63,78,62 103,114,99 22,33,20 19,34,22 20,37,27 22,39,31 21,38,30 22,40,27 22,39,29 33,41,27 75,72,57 68,100,69 57,76,56 51,66,50 49,62,46 44,59,43 44,59,43 39,57,44 38,55,45 36,53,43 35,52,44 32,49,39 29,46,36 25,42,34 22,40,27 20,38,21 20,34,27 21,36,24 17,34,24 18,35,30 18,35,27 18,35,27 18,35,27 18,35,27 17,36,27 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 19,36,28 20,37,29 19,36,28 21,38,30 21,38,30 21,38,30 22,39,34 23,42,36
46,63,53 45,60,46 40,48,34 38,48,42 76,82,85 58,70,66 90,101,100 39,56,51 72,84,77 50,59,59 65,77,81 76,90,83 54,70,39 59,75,54 59,74,58 37,57,41 43,56,40 45,55,31 106,109,76 194,197,162 77,79,74 47,46,49 54,53,58 99,103,116 78,78,78 61,56,55 51,51,48 51,51,51 49,50,53 53,58,64 61,67,70 60,61,53 76,73,60 74,74,60 65,70,64 54,51,55 82,79,83 50,42,48 30,20,24 162,66,53 165,46,30 160,45,25 138,45,22 147,80,69 49,54,60 59,52,50 102,74,63 100,99,104 78,88,96 112,123,136 139,149,169 185,205,233 226,241,255 221,245,255 216,235,255 197,209,231 165,175,193 159,171,193 161,174,202 154,167,193 144,157,174 136,143,155 25,26,31 40,26,28 173,54,40 125,27,10 111,28,8 151,52,33 140,65,45 121,72,75 96,94,102 95,95,105 91,99,108 97,105,114 111,119,124 66,78,71 55,70,58 76,88,92 96,104,90 22,33,22 17,35,22 20,38,25 22,39,31 22,39,31 24,42,29 24,38,29 72,56,41 70,75,53 65,93,68 58,73,57 51,64,48 49,62,46 45,60,44 45,60,44 41,59,44 38,56,43 36,54,41 35,52,42 33,50,40 27,44,36 24,41,31 21,38,30 19,37,24 18,35,25 18,36,21 18,35,27 18,35,30 18,35,27 18,35,27 19,34,22 18,35,25 18,35,25 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 19,36,28 18,35,27 19,36,28 19,36,28 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31
70,90,91 36,48,39 58,69,58 37,48,33 58,67,67 48,65,57 78,95,97 78,89,88 60,72,63 37,49,53 60,76,74 63,85,73 53,72,52 58,75,51 84,102,71 51,74,55 75,88,63 80,86,57 94,99,56 66,72,43 87,89,86 53,52,55 63,63,71 68,71,78 67,67,64 54,54,54 44,46,46 45,44,47 49,50,55 57,61,65 50,54,56 55,60,56 55,61,50 56,64,52 67,68,58 64,54,53 28,22,29 24,17,20 50,9,7 115,36,15 114,35,14 119,37,17 108,33,17 129,69,55 74,77,84 134,57,40 107,39,21 136,134,116 120,126,129 139,152,169 152,169,191 211,230,255 210,231,255 216,239,255 230,246,255 255,255,225 218,212,203 140,144,159 127,137,155 140,154,175 139,152,169 107,115,124 36,22,22 104,31,19 127,44,22 125,57,53 175,50,29 108,33,15 108,36,22 109,43,29 126,105,101 78,78,88 81,84,93 93,96,105 127,132,140 79,88,88 52,66,62 58,70,61 82,93,80 21,34,22 18,35,25 20,37,27 22,39,29 22,40,27 23,43,29 49,49,35 100,76,54 70,95,64 65,88,69 53,76,59 48,66,49 44,59,43 43,58,44 41,59,42 42,60,45 39,57,44 38,55,45 36,53,43 32,49,41 29,46,38 24,41,31 21,38,28 19,36,26 18,35,25 18,35,25 20,34,25 20,34,25 20,34,27 20,35,21 20,35,19 20,35,21 20,34,27 19,36,28 20,37,29 20,37,29 19,36,28 19,36,28 19,36,31 18,35,27 18,35,27 18,35,27 19,36,28 20,37,29 20,37,29 19,36,28 20,37,29 21,38,30 22,39,31
90,111,109 47,58,57 43,54,41 40,49,32 76,85,87 45,62,66 91,106,120 118,131,130 63,78,64 53,72,52 57,74,64 66,79,65 59,74,50 63,86,53 68,84,65 66,81,65 63,83,56 54,70,39 78,90,56 57,65,44 65,63,64 48,49,54 77,82,88 58,57,60 53,53,50 50,52,52 56,58,58 66,68,68 86,90,92 105,111,114 115,119,123 96,103,101 58,60,60 52,53,56 67,74,72 44,46,46 24,21,27 29,15,17 165,47,26 146,38,13 126,32,9 104,24,8 103,34,21 107,50,31 114,62,43 131,37,19 103,31,17 146,132,114 180,162,141 200,185,165 203,194,177 218,213,201 211,213,210 203,207,209 210,213,220 249,228,187 207,193,177 130,130,138 116,126,134 141,151,169 125,139,151 80,86,89 97,30,21 118,43,23 65,28,27 50,22,11 144,38,15 103,32,15 162,57,36 143,48,35 112,47,35 107,100,103 101,101,111 105,108,119 121,124,133 132,138,141 62,76,72 71,81,73 69,80,67 19,34,20 18,35,25 20,37,29 22,39,29 25,43,28 42,49,31 88,68,50 105,74,53 78,120,83 59,82,63 50,73,56 48,66,51 47,62,46 45,60,46 43,58,44 40,58,43 39,57,44 39,57,44 38,56,43 34,51,41 29,46,38 26,43,33 22,39,31 18,35,27 18,35,27 18,35,27 20,35,23 20,35,23 19,34,22 19,34,22 20,35,19 20,35,21 20,35,23 18,35,27 20,37,32 20,37,29 19,36,28 18,35,25 20,34,27 18,35,27 18,35,27 18,35,25 18,35,27 20,37,29 18,35,27 19,36,28 20,37,29 20,37,29 21,38,30
71,87,85 75,89,85 52,65,51 57,68,55 64,73,75 119,133,143 83,97,107 56,70,51 53,67,48 46,58,51 57,67,61 51,65,44 59,72,45 73,88,64 47,63,44 54,70,51 58,73,49 69,83,53 58,75,37 98,104,93 63,61,62 48,50,50 84,90,93 74,74,71 51,51,48 53,53,53 54,52,53 50,50,50 50,52,52 53,55,55 54,64,56 60,61,51 74,52,34 134,76,64 62,50,52 28,23,25 29,23,28 68,14,5 137,43,22 133,39,21 121,37,24 129,52,35 142,74,52 219,117,97 141,38,23 89,28,10 86,35,25 132,126,103 172,159,136 183,169,144 197,176,161 202,187,167 205,191,166 212,199,178 218,197,156 216,193,151 181,170,151 120,120,128 109,114,122 115,124,135 112,126,138 82,86,88 133,56,41 108,38,30 95,37,23 164,53,34 134,40,22 146,41,20 127,41,22 99,28,7 105,28,11 97,80,81 81,86,92 89,92,101 97,100,109 111,116,124 60,71,70 78,89,78 53,64,51 17,35,22 20,37,27 20,39,28 24,42,29 41,48,32 93,73,55 104,73,52 103,85,66 82,114,85 56,74,57 50,68,51 51,66,50 44,59,43 44,59,43 43,58,42 40,58,45 39,57,42 39,57,44 36,54,41 33,50,42 29,46,38 24,41,33 20,37,32 18,35,30 18,35,27 18,35,25 20,35,23 20,35,23 19,34,20 17,32,20 19,34,22 19,34,22 22,35,23 20,34,25 20,34,25 20,35,23 18,35,25 18,35,27 19,33,24 20,35,23 20,35,23 20,35,23 18,36,21 18,35,25 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30
127,138,149 69,81,85 50,63,51 50,61,50 74,86,82 132,147,152 111,124,123 38,52,31 53,66,52 49,62,50 54,65,54 51,64,37 62,72,50 53,66,43 61,77,58 56,71,55 69,88,68 71,91,66 93,107,77 103,102,105 47,45,46 42,46,48 67,68,71 62,62,59 48,48,45 50,50,50 51,49,50 47,47,47 52,52,52 50,50,50 56,68,59 73,52,52 82,58,50 92,68,60 38,40,40 24,21,27 38,28,32 150,50,36 107,21,2 178,92,73 97,30,19 107,40,29 199,126,112 163,95,75 103,31,19 90,30,20 65,55,45 118,111,93 146,137,118 149,136,113 156,140,109 152,147,146 119,132,147 105,119,142 169,159,135 176,158,126 157,151,126 114,115,120 107,110,117 99,104,112 124,133,144 81,90,92 105,39,23 107,40,31 155,33,13 149,34,14 116,29,15 124,42,22 107,24,2 167,60,44 116,36,20 155,117,111 102,108,111 100,100,108 83,83,93 94,94,104 90,93,100 94,105,90 32,43,28 17,35,22 23,38,26 27,38,25 59,52,36 95,70,53 102,73,51 110,79,56 112,96,81 76,104,79 54,72,55 52,70,53 47,65,48 40,58,41 40,58,41 41,56,42 41,59,44 39,57,42 39,57,44 39,57,44 34,51,43 27,44,36 22,39,31 20,37,29 19,36,28 20,34,27 20,34,27 20,35,21 20,35,21 19,34,20 19,34,22 16,31,19 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 20,35,21 18,35,27 20,34,25 19,34,20 19,34,20 20,35,23 18,36,23 18,35,27 19,36,28 20,37,29 21,38,30 20,37,29 21,38,30
60,72,65 59,71,67 40,52,43 42,54,45 63,75,68 64,80,59 52,69,45 48,64,43 45,59,40 60,73,57 53,64,51 52,69,45 62,84,58 63,72,55 55,67,49 56,76,51 70,87,61 62,82,55 56,62,49 68,68,68 52,50,51 61,60,63 65,66,69 75,73,71 94,92,88 95,95,95 96,96,96 101,102,105 101,103,103 95,97,97 87,89,89 99,83,81 83,77,72 74,70,62 82,90,97 53,52,57 56,49,52 172,51,37 147,52,34 134,46,28 188,99,86 105,33,19 111,41,33 103,34,21 93,33,21 76,58,53 56,52,42 109,105,84 130,126,105 130,120,98 126,113,92 83,89,110 80,93,121 91,97,98 139,128,111 156,137,102 150,137,116 108,102,109 101,102,107 100,103,112 116,124,133 88,96,103 99,42,41 95,26,13 143,44,21 114,29,5 102,29,17 125,38,15 145,43,23 110,33,16 96,27,14 142,92,86 87,90,97 87,87,95 89,89,97 87,87,97 87,91,95 96,104,94 26,33,26 26,33,17 57,48,33 81,63,44 96,70,47 102,76,55 109,78,57 116,82,62 120,99,74 67,98,72 55,73,58 50,68,53 47,65,50 43,61,44 43,58,44 42,57,43 41,58,48 40,58,45 39,56,46 38,55,45 33,50,40 26,43,35 22,39,29 19,36,26 18,35,25 20,34,25 20,35,23 19,34,22 19,32,18 19,34,20 19,34,22 17,32,20 19,34,22 17,32,18 20,35,21 19,34,20 19,34,22 20,35,21 18,36,21 17,35,20 22,35,19 20,35,23 20,34,27 20,34,27 18,35,27 20,37,32 20,37,29 21,38,30 20,37,29 20,37,29
96,107,106 63,74,75 73,85,76 57,69,60 61,73,64 38,53,39 50,65,51 63,77,70 52,66,59 44,59,45 50,66,47 46,66,50 45,60,44 50,68,53 38,59,38 59,79,54 49,65,44 60,79,59 62,68,57 55,52,56 48,46,47 57,58,61 54,54,54 54,52,50 56,54,52 52,50,48 52,52,49 50,52,52 50,52,49 45,52,47 73,45,45 93,55,45 110,46,29 123,55,33 138,97,52 139,90,52 100,47,22 131,42,27 94,24,14 95,28,17 104,39,29 246,162,149 101,31,21 94,29,19 82,49,42 64,64,61 56,50,41 104,97,77 123,119,98 123,114,95 105,105,113 68,77,100 73,87,110 119,128,130 138,129,102 146,126,94 133,116,90 102,92,93 96,93,97 100,99,104 95,100,106 100,109,120 60,40,33 101,30,13 117,37,21 107,32,16 99,27,8 141,40,15 148,41,21 143,46,26 107,32,16 96,64,61 75,78,87 76,77,80 77,78,81 87,87,95 95,95,103 76,75,64 78,59,47 79,58,45 86,61,44 96,69,51 100,74,53 106,80,59 116,85,64 121,87,67 130,99,78 61,82,61 54,72,57 50,68,53 47,65,48 41,60,40 40,58,41 44,59,45 41,59,44 41,59,46 42,60,45 39,57,44 33,50,40 25,42,34 20,37,29 19,36,28 19,36,28 20,35,23 20,35,21 19,34,22 21,34,20 19,34,22 17,32,18 17,32,20 19,34,22 19,34,20 19,34,20 19,34,20 20,35,23 20,35,23 19,34,18 19,34,20 21,34,22 19,34,22 20,35,23 20,34,25 20,34,27 18,35,27 19,36,28 20,37,29 17,34,26 20,37,29
203,212,223 80,89,100 53,65,58 46,59,47 63,75,66 44,59,47 52,66,59 40,55,41 38,51,37 49,63,42 54,65,50 48,64,45 49,59,37 40,58,41 65,86,65 46,65,43 44,60,41 53,71,54 95,97,94 51,49,50 54,51,55 65,64,69 61,61,61 54,52,50 52,50,46 51,49,47 50,50,47 50,52,52 50,52,49 46,53,48 76,52,46 117,58,41 167,47,15 215,105,54 132,81,5 164,60,25 179,56,27 103,26,9 97,24,15 201,118,103 111,42,29 133,60,48 95,34,18 137,70,63 61,52,46 58,57,60 54,49,37 100,91,72 121,117,96 117,106,89 80,80,90 79,91,113 89,103,126 87,93,112 140,126,99 140,120,88 126,112,87 89,79,78 90,87,91 92,89,95 91,89,97 103,110,122 75,71,65 96,31,19 99,27,13 103,32,13 108,32,8 147,41,16 155,45,23 136,45,26 99,27,13 105,94,89 77,82,88 78,79,82 79,80,85 83,83,91 84,84,92 73,61,51 146,111,96 81,60,45 88,63,44 97,73,51 104,75,53 111,82,60 119,85,65 127,91,73 136,98,77 48,64,45 49,67,52 52,67,53 45,60,44 43,58,42 41,60,40 42,60,45 43,61,44 43,61,48 41,59,44 39,57,44 32,49,41 26,43,35 20,37,29 20,37,29 19,36,28 21,35,28 20,34,25 21,35,26 22,35,23 20,35,21 19,34,22 19,34,20 17,32,20 19,34,20 19,34,20 19,34,20 20,35,23 20,34,25 19,34,18 19,34,20 21,34,20 19,34,22 20,35,23 20,35,23 20,34,25 18,35,30 20,37,32 19,36,28 18,35,27 20,37,29
175,187,193 86,98,102 30,44,37 42,55,39 57,70,56 41,51,45 47,57,49 43,58,34 51,64,50 32,45,33 43,57,38 47,60,44 52,66,47 45,61,42 44,59,43 49,64,50 56,71,45 49,65,44 106,108,108 51,50,53 54,54,54 68,67,72 64,59,56 55,53,49 51,49,50 52,50,51 49,47,45 51,51,51 51,51,48 48,50,45 102,45,28 175,42,19 197,119,52 161,107,32 172,48,13 191,48,19 178,38,11 105,28,9 100,20,4 135,52,30 242,143,124 166,75,56 118,45,31 71,47,39 54,49,48 48,47,50 57,48,33 100,89,70 119,115,96 114,104,82 123,97,72 60,66,85 63,75,97 127,120,100 145,124,99 135,118,90 120,106,81 86,77,73 84,81,87 81,75,80 73,72,77 76,81,89 82,80,78 70,39,31 120,37,24 112,32,16 118,36,16 161,48,27 130,35,17 100,23,6 119,54,42 41,33,39 36,37,40 76,80,84 107,108,113 84,84,92 84,84,92 109,89,82 103,71,57 82,59,44 90,65,46 100,74,53 109,80,58 114,83,62 125,89,69 130,92,73 136,93,76 53,53,37 26,41,29 29,44,32 39,52,38 42,55,39 43,58,44 44,59,43 44,59,43 44,59,45 43,58,46 40,54,45 33,50,42 25,42,34 19,36,26 19,36,28 18,35,25 20,37,29 21,35,28 20,34,25 20,35,23 19,34,20 19,34,20 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 19,34,22 18,35,27 19,36,31 19,36,28 19,36,28 20,37,29
64,76,80 71,83,91 44,55,68 35,46,47 50,62,53 55,65,62 41,52,39 42,56,37 38,51,35 44,56,47 60,75,51 40,56,37 50,65,49 44,60,41 46,60,41 46,60,41 74,85,56 64,76,56 89,86,90 48,47,50 52,51,54 77,74,78 61,59,57 50,50,50 49,53,57 51,51,59 52,52,47 51,53,50 55,54,59 71,62,58 177,53,29 163,52,19 160,112,40 133,68,11 179,44,19 169,37,11 159,33,8 112,28,11 90,18,1 96,28,10 174,86,66 182,78,54 91,37,28 58,47,42 51,49,47 51,49,50 57,45,33 94,83,66 113,109,92 113,102,85 112,98,71 52,60,76 57,67,87 121,117,96 139,122,96 131,113,83 122,105,79 78,69,65 75,72,78 75,67,73 62,57,59 51,50,53 58,61,51 48,43,42 117,34,19 110,33,18 134,51,31 134,44,22 102,27,9 111,39,25 161,108,83 203,159,149 96,96,96 86,86,86 58,57,62 31,30,35 37,34,38 84,67,57 82,59,44 83,60,45 95,71,49 102,76,53 112,81,60 120,86,66 129,91,70 132,94,73 140,99,81 58,55,42 20,31,20 20,31,20 22,33,22 23,36,24 27,42,28 30,45,33 36,51,39 42,57,43 41,56,42 40,55,43 34,48,39 27,41,34 21,35,28 18,35,27 18,35,27 20,37,29 19,36,28 20,34,27 20,34,27 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 20,35,21 18,35,25 18,35,27 18,35,27 19,36,28 19,36,28
48,60,64 58,70,74 100,111,124 49,59,63 42,54,45 40,52,45 42,55,43 38,51,37 26,39,25 36,50,43 38,52,33 44,60,41 40,55,39 51,65,46 44,59,35 45,59,40 50,64,45 53,66,52 69,70,62 104,109,117 82,89,87 78,80,75 68,81,65 116,119,97 143,164,173 145,167,183 140,165,176 140,165,176 35,36,41 53,25,25 162,49,24 152,57,21 144,103,46 119,60,14 150,35,13 144,26,5 133,20,0 106,23,1 96,19,0 95,27,9 142,47,29 139,67,55 57,48,42 50,45,42 51,46,45 82,58,52 61,59,41 90,81,64 107,103,86 105,96,81 104,87,61 55,58,78 50,59,82 122,116,93 137,118,93 125,109,78 117,103,76 78,69,63 75,69,74 68,56,56 54,43,40 47,40,40 48,45,49 45,43,44 108,37,18 107,35,16 124,37,21 99,23,1 104,24,8 126,49,32 255,181,160 255,241,216 98,71,66 29,22,25 23,20,26 23,20,24 24,21,25 74,58,41 80,60,42 85,62,47 99,72,54 109,80,60 116,82,62 125,89,67 133,92,72 138,98,75 142,104,85 48,47,36 20,31,20 19,30,19 19,30,19 19,30,19 22,33,22 22,35,23 20,35,23 22,37,25 23,38,26 26,41,29 24,39,27 22,37,25 20,34,30 18,35,27 19,36,28 19,36,28 18,35,27 18,35,25 18,35,27 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,22 19,34,20 20,34,25 18,35,25 18,35,25 18,35,25 20,37,29 19,36,28
81,94,93 36,51,37 73,84,95 47,55,64 52,63,48 33,51,38 40,58,41 38,51,35 33,46,30 43,54,41 33,48,32 40,55,41 43,58,42 51,65,46 51,66,42 32,50,35 50,68,53 44,57,45 85,102,74 110,127,149 78,99,95 106,121,105 99,119,122 97,106,89 124,135,136 127,149,163 129,153,184 135,160,184 37,33,44 62,25,24 148,46,24 138,52,20 127,86,39 111,62,24 120,29,10 115,21,3 106,20,0 99,23,1 100,20,2 110,27,7 74,54,47 85,87,87 51,44,42 51,45,40 52,45,45 60,46,51 66,52,34 92,83,64 103,101,83 102,95,79 104,87,63 53,59,78 47,61,84 120,114,91 130,113,87 124,106,76 114,97,69 78,70,59 71,66,68 66,55,52 54,38,32 49,36,31 46,44,42 45,43,41 166,92,58 109,29,13 96,27,14 90,21,6 104,24,6 143,75,57 214,127,111 197,156,129 214,167,156 45,31,31 20,17,23 21,18,22 33,31,29 78,59,45 81,61,43 90,65,48 105,76,56 110,81,59 119,85,63 127,91,69 132,94,73 140,99,79 137,103,83 35,38,30 20,31,20 19,30,19 19,30,19 19,30,19 19,30,19 20,31,20 19,32,20 21,34,22 20,35,23 19,34,22 20,35,23 20,34,25 20,34,27 18,35,27 19,36,28 18,35,27 18,35,25 18,35,27 18,36,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 18,35,30 18,35,30 18,35,27 20,37,29
38,54,54 38,54,54 85,99,109 52,58,61 59,70,71 36,49,33 47,59,55 47,60,44 48,57,40 36,45,28 37,49,31 37,50,34 39,52,40 44,60,41 40,52,32 41,52,39 53,70,60 51,73,63 49,69,55 82,102,88 63,84,80 68,88,74 80,103,84 119,139,123 91,113,129 138,166,189 149,168,187 130,148,161 30,23,35 45,16,10 127,36,17 125,34,15 128,85,40 108,74,29 97,26,5 98,23,5 95,21,0 97,22,2 95,23,6 147,108,94 59,43,41 73,71,72 52,41,38 52,46,41 50,45,42 103,67,59 58,49,34 85,81,64 99,97,77 94,92,72 123,99,73 46,54,74 45,56,83 109,106,82 128,114,85 121,101,69 111,94,68 78,73,59 61,61,61 57,43,45 48,35,32 46,33,30 39,34,31 55,34,23 152,77,30 126,36,14 89,24,16 87,22,10 102,22,8 96,28,10 117,65,46 176,136,111 205,157,141 44,33,28 25,24,27 28,32,34 63,57,52 80,59,44 82,62,44 89,67,49 108,79,57 116,85,62 124,88,66 129,93,71 136,98,77 140,102,81 129,102,84 22,32,26 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,32,20 21,34,22 19,34,22 19,34,22 19,34,22 18,36,23 18,35,27 19,36,31 18,35,30 18,35,27 18,35,27 18,35,27 17,35,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,20 17,32,18 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,20 20,35,23 18,35,27 19,36,28 19,36,28
83,100,104 102,119,121 138,153,160 41,48,43 51,63,54 43,56,40 39,53,34 40,53,37 47,55,41 41,50,33 43,55,37 43,57,38 74,87,71 51,67,46 46,57,42 35,50,34 42,57,43 48,63,51 53,66,50 62,83,60 69,87,74 59,81,71 81,94,80 106,112,85 106,126,131 148,168,182 155,171,180 123,138,143 23,17,24 36,17,19 115,28,16 108,25,5 107,45,18 109,69,33 106,69,29 85,29,3 101,27,2 99,31,13 97,37,16 192,181,164 49,43,36 75,65,66 55,44,37 48,43,42 47,46,39 51,47,41 50,46,38 85,78,60 92,93,74 95,91,74 100,93,64 49,52,74 46,54,72 113,107,84 123,109,82 112,95,67 110,101,86 62,67,61 53,56,63 43,44,47 42,35,35 44,34,33 45,38,36 72,34,24 153,100,43 115,43,8 93,27,13 91,25,11 96,19,2 97,26,5 91,53,18 156,115,88 126,91,78 56,63,58 43,56,55 52,61,61 64,59,47 83,60,45 83,61,43 88,63,46 111,82,60 117,86,63 126,88,67 130,92,71 133,95,74 139,101,80 101,81,72 19,31,24 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,32,20 19,32,20 20,35,23 20,35,23 20,34,25 18,35,27 18,36,23 20,37,29 19,36,28 18,35,27 18,35,27 18,35,27 18,35,25 20,35,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,20 19,34,20 19,34,22 20,35,23 20,34,25 19,36,31 21,38,30
110,130,131 128,148,149 130,145,148 46,56,50 51,62,49 90,102,98 45,59,38 45,60,46 42,57,43 33,51,36 44,59,45 54,72,57 42,59,49 48,66,49 63,76,60 42,57,41 42,60,43 50,68,51 48,64,45 58,73,57 60,73,57 65,84,75 67,84,76 75,92,82 73,92,81 129,148,139 136,157,155 82,93,92 24,21,25 27,21,26 75,24,14 105,21,4 97,25,4 97,35,8 115,72,39 108,74,33 107,68,29 118,83,45 122,79,46 69,58,55 54,48,43 69,62,62 53,44,38 47,47,44 46,48,45 53,48,45 47,47,44 58,49,41 90,86,67 89,86,62 96,85,66 41,49,58 91,83,70 108,94,76 118,106,78 114,100,71 69,64,66 60,64,68 53,54,59 47,44,50 41,38,44 48,45,49 44,38,33 51,24,17 144,82,44 123,81,41 97,52,19 91,38,13 93,37,11 105,63,25 114,69,36 99,29,19 84,78,71 47,61,57 47,61,57 54,63,65 72,62,50 83,61,43 83,61,41 95,68,52 113,82,61 119,85,63 125,89,67 127,91,69 132,94,73 133,99,77 52,46,37 18,31,19 16,31,19 16,31,19 19,30,19 19,30,19 19,30,19 20,31,20 19,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,34,25 20,34,25 18,35,27 20,37,29 19,36,28 18,35,30 18,35,30 18,35,27 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,20 20,35,23 20,34,25 19,36,28 21,38,30
66,88,81 106,128,121 107,121,114 43,54,43 52,62,56 122,134,127 51,65,46 49,64,50 48,66,53 53,78,60 35,55,37 49,63,44 30,43,27 48,63,47 44,57,41 43,56,42 48,59,44 41,53,35 43,56,40 56,70,51 61,76,62 56,74,57 68,86,73 67,83,81 65,84,78 95,114,103 138,158,144 69,79,71 25,22,26 27,24,28 29,23,28 91,29,20 95,20,2 99,23,1 98,27,3 115,56,28 107,55,25 106,43,23 80,54,42 77,72,69 55,48,46 66,58,64 53,44,40 46,46,41 48,48,45 50,51,43 48,49,41 48,48,48 56,55,48 82,82,68 90,79,60 83,80,56 90,82,58 102,89,66 111,97,79 78,72,65 62,61,64 58,59,62 53,52,57 49,50,53 48,48,48 46,46,46 52,46,39 66,66,50 128,45,32 109,34,16 112,61,35 113,68,33 115,68,34 120,65,34 103,31,10 87,42,21 80,93,68 68,83,48 59,72,45 79,86,50 78,59,45 81,60,45 83,61,41 98,68,51 116,82,62 119,85,63 123,87,65 125,89,67 129,91,70 120,93,75 30,33,25 19,30,19 18,31,19 18,31,19 19,30,19 21,29,19 19,30,19 20,31,20 19,30,19 17,32,20 19,34,22 19,34,22 19,33,24 20,34,27 20,34,27 20,37,29 20,37,29 18,35,27 18,35,30 18,35,27 18,35,25 19,34,20 19,34,20 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 17,31,22 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 20,35,21 20,35,23 19,36,26 19,36,28
