18,25,39 17,24,38 13,19,36 19,21,37 122,119,123 72,75,82 63,66,77 62,66,79 62,66,79 60,67,81 48,61,78 32,45,75 28,41,71 23,43,69 24,42,68 27,41,64 63,72,85 67,76,89 54,59,67 72,75,84 74,83,94 56,63,86 152,150,174 191,185,206 186,176,194 179,170,185 177,165,181 177,165,179 57,51,56 135,125,126 158,148,152 91,84,87 106,103,109 102,100,108 93,91,99 66,64,72 71,73,87 67,80,95 64,72,90 70,73,93 75,78,96 85,87,103 100,99,114 99,99,111 120,120,130 98,97,112 99,98,115 83,85,99 81,79,89 78,70,78 192,175,176 207,186,186 255,242,248 221,209,225 178,184,203 130,143,173 112,130,158 129,148,179 149,155,172 155,145,123 139,127,129 180,137,88 182,144,109 165,141,106 212,172,136 177,138,99 157,122,95 178,146,100 44,90,45 48,87,51 44,70,45 21,40,29 77,67,43 181,157,124 106,107,41 158,158,95 64,84,39 72,97,52 74,80,41 43,63,36 47,55,30 43,50,32 33,47,28 26,40,21 54,55,32 76,63,40 177,159,140 168,144,122 17,32,16 46,72,47 34,65,39 28,53,33 39,50,37 175,153,135 138,127,110 145,134,127 145,136,128 110,100,90 183,170,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 91,32,0 170,68,28 89,88,50 86,65,24
27,28,47 25,26,45 21,22,41 18,21,41 122,112,116 68,73,81 61,65,78 57,61,74 57,61,74 55,63,72 48,58,74 24,40,69 25,41,70 24,42,70 23,43,71 30,43,69 60,66,83 68,75,89 64,68,81 86,86,98 204,197,209 225,216,229 244,230,245 211,195,208 191,175,188 185,169,184 203,188,198 62,54,60 100,93,96 200,188,190 191,174,175 185,171,173 159,146,154 103,92,101 91,83,91 100,94,99 101,99,107 105,102,117 101,100,117 98,100,116 108,107,122 138,136,148 158,154,163 125,123,131 107,105,115 102,100,112 94,93,108 78,81,92 24,23,28 50,45,47 245,232,227 255,235,232 254,231,230 255,238,240 248,235,243 208,207,224 148,160,182 136,153,175 120,138,164 121,137,164 127,135,165 142,133,127 158,125,86 161,129,99 179,136,101 165,132,82 182,160,140 169,139,93 45,92,51 45,84,48 42,69,39 27,42,26 129,115,90 149,128,87 84,123,62 156,123,55 54,88,43 95,100,57 64,79,42 40,61,29 38,53,27 39,47,24 45,48,24 71,64,37 85,62,22 44,45,24 62,60,42 208,191,167 19,39,21 47,79,50 39,73,43 35,59,37 37,50,36 170,153,129 172,154,135 178,167,160 131,120,127 141,130,137 202,200,201 233,219,221 244,223,219 227,211,207 199,183,179 215,201,201 168,155,150 193,187,182 184,171,168 145,135,139 178,171,174 186,175,172 204,186,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,88 174,102,52 203,111,29 212,69,22 94,94,60 161,167,88
23,24,43 28,29,48 30,28,48 20,26,45 127,117,121 69,74,82 61,65,78 59,63,76 57,61,74 54,59,69 46,54,72 25,43,71 27,45,73 27,45,73 28,44,71 34,43,68 55,59,72 74,76,90 90,88,100 235,224,233 242,225,228 252,235,236 229,215,217 173,155,154 157,140,141 154,137,138 76,64,64 47,40,43 196,184,189 228,209,213 220,198,201 198,179,181 155,138,141 166,152,154 203,190,198 220,210,214 234,224,228 236,225,232 223,211,216 196,179,185 137,122,130 133,118,126 123,112,121 127,118,129 138,131,145 140,135,151 133,130,145 61,59,69 20,17,23 29,23,28 97,84,81 246,224,216 249,221,212 254,227,220 235,217,216 246,232,245 175,165,183 156,147,169 125,132,155 107,123,150 106,122,151 104,111,136 105,109,113 145,122,91 166,126,74 154,115,54 190,156,124 150,120,74 47,91,56 47,81,49 38,65,35 24,39,23 140,118,98 177,144,76 141,154,82 111,110,58 78,92,42 49,76,44 46,73,43 40,65,34 63,79,46 53,60,28 109,82,35 92,70,23 40,42,16 23,38,22 24,42,29 114,109,95 33,39,26 54,83,55 38,75,42 33,57,35 29,42,26 163,146,120 190,169,154 154,141,134 134,128,123 170,165,164 153,144,140 194,177,178 238,224,239 242,225,231 213,199,199 227,217,216 193,184,178 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 117,89,60 191,75,40 148,74,38 133,92,76 161,150,117 152,158,88
26,30,45 21,25,40 24,27,45 22,29,43 117,111,118 68,71,80 60,64,77 59,63,76 60,62,76 57,59,75 51,57,76 35,47,71 37,50,76 37,50,76 36,48,72 43,53,73 65,65,77 171,168,174 222,210,212 243,226,227 255,249,250 178,161,167 125,110,118 138,124,126 119,106,103 137,126,123 54,49,46 66,59,59 247,228,230 253,237,233 255,239,237 239,221,220 231,214,215 215,198,201 202,188,193 168,156,161 165,150,158 161,148,156 157,144,154 163,148,156 164,153,162 180,167,175 187,174,182 181,169,183 164,156,173 142,139,156 150,147,162 35,31,40 16,13,17 18,16,17 57,48,44 223,203,196 229,201,190 255,229,220 251,233,228 255,252,255 204,195,208 153,144,159 119,119,131 95,109,121 98,112,135 56,67,80 70,70,78 78,84,87 97,81,64 155,115,61 163,127,80 145,125,77 50,89,55 41,75,43 38,62,40 27,43,24 137,129,79 194,148,50 221,158,64 116,106,39 66,87,37 93,89,41 79,84,37 69,75,36 152,113,44 149,101,29 94,65,16 39,43,16 25,43,28 22,40,25 23,38,22 42,56,37 62,64,49 26,44,27 43,77,47 38,63,36 30,45,29 137,125,99 174,148,125 168,157,154 139,129,128 162,147,155 173,157,144 184,172,146 172,161,154 170,156,156 178,167,164 165,154,163 131,120,129 132,126,121 151,144,144 146,130,124 175,161,145 155,149,140 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 140,127,124 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
34,40,61 33,39,60 28,31,53 24,30,47 117,110,120 68,71,80 60,64,77 60,64,77 60,62,76 57,59,73 47,51,66 47,56,69 55,62,76 58,64,83 59,67,85 56,59,77 84,75,86 237,223,225 255,236,235 255,244,241 243,229,231 166,152,157 122,110,115 157,147,151 64,57,60 81,76,78 32,30,31 121,111,115 253,232,230 253,235,230 255,240,235 242,226,224 233,216,219 226,209,215 220,203,209 244,230,232 226,212,217 231,216,224 211,198,206 222,207,217 210,195,205 206,191,201 206,191,201 176,164,176 162,154,171 142,139,154 160,158,170 27,23,32 12,9,13 14,12,13 45,38,38 179,163,161 235,213,207 254,227,222 255,239,234 255,252,252 213,201,213 160,151,164 133,129,140 116,120,135 96,108,132 90,98,114 70,68,69 66,78,86 85,84,87 148,116,84 179,137,74 148,140,88 50,89,53 41,73,42 36,55,33 41,45,28 106,154,108 70,118,61 215,156,65 251,165,48 132,95,14 99,102,51 80,85,38 146,101,28 178,125,41 125,91,32 35,49,30 28,46,29 24,44,30 24,44,28 21,39,24 22,40,25 103,101,83 19,27,15 43,76,49 37,66,36 30,45,29 130,120,96 187,168,143 162,149,142 175,162,157 161,148,145 171,154,144 144,127,117 173,160,155 147,134,131 188,177,174 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
52,51,66 53,52,67 50,50,62 45,45,53 80,77,83 66,71,77 57,62,70 58,66,73 57,65,72 65,63,73 64,67,78 61,70,81 68,77,88 65,74,87 61,68,82 64,65,84 104,91,99 254,236,233 255,241,233 255,249,246 198,184,184 144,130,135 180,168,170 85,75,79 36,31,33 37,35,36 53,50,54 179,167,167 255,234,230 251,229,223 255,236,234 252,235,236 250,233,236 255,243,246 250,233,236 255,240,243 251,237,239 242,225,228 234,216,225 225,211,216 243,229,234 219,205,210 212,197,205 179,167,181 155,150,166 132,130,142 157,154,160 25,22,26 18,13,15 28,23,25 37,32,34 59,49,50 253,236,237 255,242,239 255,238,233 255,250,250 221,208,216 161,148,158 121,110,117 115,111,120 98,107,130 95,107,129 65,65,65 93,102,113 75,74,79 128,117,102 176,130,71 136,123,71 44,88,51 44,73,45 32,52,34 72,64,40 84,141,83 57,113,62 53,76,41 147,126,56 218,151,54 196,136,48 162,112,29 183,129,43 54,57,26 43,62,40 26,46,30 26,44,31 26,46,32 27,45,32 22,40,27 21,39,26 36,51,35 45,48,38 50,83,56 33,65,34 27,48,27 99,95,74 141,116,88 164,150,134 166,155,140 140,127,120 172,156,150 163,147,143 160,151,134 196,185,182 172,159,169 123,116,116 167,161,168 194,184,188 136,119,109 143,137,128 124,112,100 97,92,91 90,85,84 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 144,152,170 105,101,110 136,124,124 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 67,64,70 61,58,64 55,55,55 50,51,54 57,62,68 47,52,58 47,52,62 45,50,60 46,46,58 45,50,58 49,54,64 52,56,69 48,55,67 55,59,72 68,64,84 190,175,183 255,246,241 255,244,237 255,252,248 234,220,220 208,196,201 122,115,118 34,29,31 27,26,29 26,23,27 38,30,36 200,183,184 255,237,231 252,228,222 249,228,226 254,238,236 255,240,241 255,238,239 255,249,250 255,249,252 255,245,248 255,236,240 255,239,245 255,245,245 255,243,243 242,223,225 222,204,213 172,163,178 148,144,157 105,99,104 142,135,135 28,23,25 27,22,24 40,35,37 37,32,34 43,36,39 115,105,106 255,251,254 255,243,245 255,254,255 237,223,228 177,163,168 123,113,114 112,104,112 110,117,129 101,111,129 67,72,78 82,85,96 73,78,84 91,88,92 181,140,72 148,139,83 43,88,48 45,71,48 21,44,25 142,137,105 63,133,76 53,109,60 42,71,43 45,65,40 49,59,35 141,106,41 172,128,50 59,74,37 39,61,33 34,52,35 24,42,29 24,44,30 25,45,31 28,45,35 24,42,29 22,40,27 27,42,28 81,96,82 47,75,50 36,73,40 32,51,31 57,55,35 127,98,63 146,131,122 123,108,99 175,162,155 162,147,138 172,161,170 163,150,143 114,103,96 144,134,138 117,111,116 146,139,137 133,119,119 107,97,98 129,123,118 88,78,66 93,84,78 113,104,98 125,119,112 118,112,103 86,81,69 94,88,81 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,93 91,85,78 85,79,70 100,94,85
59,58,61 62,61,64 65,64,67 57,55,63 60,58,66 62,60,68 69,63,68 72,62,66 91,81,85 71,60,69 56,50,57 51,49,57 48,48,58 45,45,55 48,48,58 70,63,66 250,229,227 255,237,231 246,224,218 255,242,239 255,249,241 242,230,230 40,38,39 27,29,29 27,27,27 32,30,31 45,35,39 218,200,199 255,245,239 255,231,224 255,235,232 255,243,240 255,238,239 255,244,245 255,251,253 255,251,255 255,250,255 255,250,255 255,251,255 255,255,255 255,252,253 255,244,246 218,204,209 172,163,174 126,122,131 86,76,77 110,99,96 36,31,30 31,24,24 49,42,42 43,36,39 43,36,39 82,75,78 253,239,239 255,253,250 255,253,255 255,252,255 225,211,213 146,134,136 116,104,106 109,102,105 85,84,87 85,89,93 63,64,67 81,98,102 73,72,77 158,135,93 138,125,77 45,82,49 39,67,44 38,46,32 133,158,113 61,127,68 61,114,62 44,77,41 37,66,36 33,58,31 32,51,29 40,60,33 42,73,47 32,52,36 24,44,30 21,41,27 25,45,29 26,44,29 23,43,27 26,44,31 22,40,27 22,40,25 30,50,36 35,42,24 40,80,41 33,57,35 39,48,29 163,140,125 154,134,116 145,129,112 135,123,125 152,141,122 180,170,174 169,156,153 178,167,162 134,129,128 133,123,111 187,185,186 160,154,149 156,154,162 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,150,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 108,91,81 111,109,91
67,65,73 69,67,75 65,63,71 66,64,72 66,64,72 65,63,71 64,58,63 92,78,78 51,48,54 64,54,58 56,50,55 51,50,53 50,48,56 50,48,56 51,47,56 75,61,61 250,228,222 254,230,222 253,230,227 249,225,219 251,225,215 135,119,115 29,29,26 33,31,32 53,53,53 62,60,61 53,43,44 245,224,222 255,244,238 255,234,226 251,229,223 255,249,248 255,249,252 255,249,252 255,249,255 255,250,255 255,252,255 255,253,255 255,253,255 255,254,255 255,253,250 255,251,251 239,225,227 176,164,176 111,103,109 80,71,67 65,54,51 48,46,47 34,29,28 52,42,43 41,34,37 42,35,38 72,62,66 228,212,208 255,245,239 255,248,251 255,235,235 226,208,207 148,132,130 125,109,105 99,83,77 87,74,69 56,51,50 62,64,59 84,106,122 63,67,69 130,116,89 144,134,92 40,79,47 31,57,34 63,52,33 94,145,96 59,117,66 50,103,53 42,74,41 42,69,39 36,62,37 38,58,40 38,62,40 33,56,37 24,42,29 22,40,27 24,44,30 24,44,28 27,45,30 25,45,29 26,44,31 24,42,29 26,37,24 25,45,31 81,64,40 75,80,35 37,61,39 35,45,23 159,144,124 167,146,131 121,115,108 120,113,97 158,157,146 182,173,165 147,134,127 172,161,158 119,117,113 160,155,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 109,112,92 103,106,57 93,86,57 133,115,96
61,59,69 61,59,69 61,59,67 66,64,72 69,67,75 71,69,77 68,62,69 122,106,104 67,60,70 49,42,45 48,45,49 47,46,51 48,46,54 50,48,56 51,48,54 88,75,72 255,242,234 255,245,237 255,246,242 255,235,231 255,243,236 79,68,65 28,26,27 26,26,26 24,25,28 27,25,26 59,49,50 251,230,228 255,244,238 255,234,226 250,228,222 255,247,246 255,249,252 255,250,252 255,249,255 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,248 255,248,248 228,211,217 169,157,169 115,103,105 83,72,67 68,56,56 62,57,59 33,28,27 45,38,38 45,38,41 44,37,40 59,49,53 141,125,123 252,231,227 255,239,237 255,234,232 213,195,194 151,135,133 126,110,108 99,86,83 88,77,74 62,57,54 57,57,52 84,105,124 60,68,73 111,104,84 134,132,85 38,75,42 36,55,35 99,81,60 71,124,76 66,118,73 45,93,47 42,74,41 43,70,40 41,67,42 42,66,44 38,61,42 22,45,28 22,40,27 23,43,29 26,46,32 27,47,31 27,47,31 27,47,31 28,46,33 25,43,30 23,38,26 25,43,30 121,111,87 255,199,150 46,68,42 39,51,33 141,125,110 167,141,120 138,128,106 158,145,113 114,109,106 189,177,182 152,142,146 154,142,130 105,101,110 178,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 87,91,64 99,101,55 87,91,51 134,119,97
54,52,60 58,56,64 61,59,67 67,65,73 79,77,85 76,74,82 68,64,73 66,57,53 141,117,121 80,68,70 48,46,47 46,45,48 47,46,51 46,46,54 47,46,49 118,102,98 255,234,226 233,212,201 215,195,188 246,230,226 85,73,73 40,35,34 27,25,26 25,24,27 44,48,52 17,16,21 90,76,76 250,227,224 255,245,237 255,241,233 255,235,225 255,242,238 255,250,253 255,250,255 255,250,255 255,251,255 255,253,255 255,253,255 255,252,255 255,255,255 255,252,247 255,248,238 233,216,217 166,153,163 116,103,100 90,77,70 64,55,51 89,82,82 29,24,26 36,31,33 44,39,41 44,39,41 56,49,52 103,91,93 236,218,215 215,197,194 195,176,178 179,160,162 146,132,134 119,105,107 97,85,87 78,71,71 60,57,61 55,53,51 90,105,123 60,67,81 86,84,80 97,110,67 34,66,37 89,69,49 145,121,95 48,99,52 60,107,66 47,87,48 41,73,40 42,71,41 48,74,49 43,67,43 33,56,37 23,43,29 21,39,26 24,44,28 23,46,29 27,47,31 28,48,32 28,46,33 27,45,32 25,43,30 22,40,27 22,40,27 107,99,77 255,215,154 231,147,101 54,54,38 186,165,152 171,151,133 157,142,131 179,158,143 111,100,109 138,127,112 149,145,135 158,143,132 150,145,147 167,156,151 148,132,117 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 61,62,54 93,92,65 92,97,36 66,73,37 101,91,79
52,45,48 56,52,61 60,58,66 69,67,75 78,76,84 75,73,81 68,66,74 57,60,69 91,68,67 142,124,123 94,80,80 55,48,51 47,46,51 48,47,52 54,51,55 222,201,199 255,236,229 255,231,221 251,229,223 246,230,226 86,76,75 63,61,62 54,51,55 48,47,52 46,47,52 20,17,23 124,110,110 253,229,223 254,230,222 255,231,224 255,237,228 255,241,238 255,249,255 255,250,255 255,251,255 255,253,255 255,251,255 255,254,255 255,252,255 255,253,251 255,252,241 255,245,234 227,210,213 156,144,149 114,101,98 88,77,72 73,63,62 55,48,46 42,37,39 30,28,29 35,33,34 46,41,43 55,48,51 94,82,87 255,248,248 255,245,244 253,234,236 223,204,206 149,135,135 118,105,102 98,86,86 91,84,82 66,66,66 57,50,48 84,97,112 80,90,108 72,67,69 90,106,73 130,101,77 119,79,54 116,116,75 56,96,55 50,89,55 47,81,47 40,72,39 44,73,43 45,69,45 36,60,38 30,50,34 21,41,27 21,41,27 27,47,31 25,48,31 27,47,31 26,46,30 28,43,31 29,44,32 26,44,31 22,40,25 28,40,31 49,57,43 255,200,144 255,171,116 187,131,109 182,163,147 193,176,166 133,116,90 125,116,110 144,136,125 154,142,142 137,125,113 125,115,105 155,146,142 180,168,168 142,124,119 162,146,144 163,148,137 176,164,154 156,144,144 108,116,132 117,120,129 128,122,127 120,114,119 114,108,113 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 46,48,48 95,100,108 97,87,88
127,100,68 58,47,44 61,57,66 67,65,73 75,73,81 69,69,77 64,64,72 57,57,67 58,51,61 104,87,90 142,123,111 80,69,66 54,49,51 49,43,48 58,51,54 232,211,209 255,229,224 251,222,216 247,223,217 241,228,225 50,43,43 28,25,29 31,28,32 28,25,31 32,31,34 67,62,64 176,160,158 255,242,235 255,231,221 255,237,231 255,237,227 255,244,237 255,250,252 255,251,252 255,251,255 255,251,252 255,254,255 255,254,255 255,254,255 255,252,247 255,247,236 255,235,227 211,194,197 156,146,147 121,105,101 94,83,80 68,58,57 57,51,46 62,56,61 31,28,34 31,29,30 35,33,34 53,48,50 75,65,69 246,232,232 248,230,227 227,206,202 187,169,164 156,140,134 125,112,105 100,89,86 87,78,74 74,63,60 60,56,50 78,86,104 75,90,108 66,67,72 209,164,120 156,94,56 119,77,55 96,129,77 52,94,57 46,83,50 39,74,37 41,74,38 43,72,40 38,62,40 31,54,37 23,43,29 21,41,27 23,46,29 25,48,31 27,47,31 27,47,31 25,45,29 27,45,32 28,46,33 25,43,30 23,38,24 24,39,27 39,58,47 255,203,149 255,196,134 255,194,143 140,115,98 171,153,150 176,150,127 134,118,103 130,119,102 145,134,127 152,144,122 131,119,107 150,149,154 142,129,126 145,133,121 172,158,140 182,166,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 95,101,62 114,124,59 115,127,60 86,80,73 117,92,75 82,74,52
146,116,72 119,90,41 55,58,69 62,60,68 72,70,78 69,69,77 62,62,70 58,56,66 54,52,60 64,57,69 148,131,123 114,93,89 67,55,55 55,49,54 59,49,53 222,199,198 254,226,217 242,214,205 204,182,174 98,87,84 32,30,31 25,24,27 25,23,24 33,27,32 48,42,47 122,112,113 200,179,177 255,240,232 255,229,223 255,234,228 255,231,222 255,244,236 255,250,251 255,250,252 255,250,250 255,248,250 255,254,255 255,254,255 255,254,255 255,251,247 255,243,232 250,228,220 187,171,169 156,146,145 125,109,105 99,86,83 72,60,60 56,50,43 72,70,71 51,50,55 28,25,29 31,29,30 40,35,37 70,60,64 188,174,176 207,189,188 196,175,175 170,152,151 149,136,133 126,113,108 101,90,87 85,75,74 74,61,58 61,56,53 75,85,101 77,92,106 64,64,72 254,184,133 159,91,55 123,75,57 93,142,89 52,94,57 47,81,49 44,76,43 42,74,43 41,68,40 35,59,37 28,48,30 21,41,27 20,40,24 30,53,36 28,51,34 26,46,30 28,46,31 27,47,33 27,45,32 27,45,32 26,44,31 24,39,27 23,37,28 42,67,49 255,192,143 255,193,143 255,212,151 231,164,121 142,132,120 165,151,135 128,113,93 130,113,103 165,151,151 158,151,151 138,129,114 139,129,130 137,125,113 145,132,127 149,136,133 169,155,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,167 148,142,147 138,138,146 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 95,102,58 109,117,51 130,131,65 99,110,68 94,89,57 107,114,70
134,102,58 150,110,56 73,50,19 53,56,63 61,64,73 68,66,74 66,64,72 61,59,67 51,51,61 55,58,69 102,94,100 138,116,108 83,67,61 55,52,58 67,56,63 229,207,199 243,215,202 254,226,213 244,221,210 89,78,75 26,26,26 24,25,28 26,25,28 51,49,50 61,54,57 158,144,146 203,180,179 255,239,233 253,226,219 255,239,229 255,240,231 255,231,224 255,247,238 255,248,243 255,248,250 255,250,248 255,250,250 255,250,252 255,250,252 255,250,246 255,230,223 226,202,196 182,164,161 145,132,129 125,112,107 98,87,82 74,65,61 59,53,44 70,72,69 79,83,85 41,42,45 26,25,28 27,22,24 67,55,57 190,174,172 255,245,243 244,226,223 210,194,192 144,131,128 118,107,104 103,93,94 82,77,76 65,61,51 68,61,61 71,80,93 79,92,109 69,68,71 255,217,164 156,97,69 129,82,61 95,155,101 48,86,48 44,79,42 44,77,41 42,74,45 36,61,41 26,49,34 24,44,28 21,41,27 25,48,31 29,52,37 24,49,31 26,46,30 25,45,29 28,48,32 25,45,27 27,47,31 24,44,30 21,41,27 21,39,26 38,63,47 255,180,130 255,179,123 255,190,132 255,204,148 201,175,152 146,145,136 147,142,130 121,108,85 149,138,133 142,136,141 136,117,101 97,95,93 111,96,87 166,155,150 142,131,128 151,139,129 188,178,168 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 126,124,120 149,145,128 109,93,78 82,75,59 101,104,80 103,99,93 153,134,52 104,112,61
118,84,39 148,110,60 132,100,54 59,50,44 57,57,65 68,64,73 67,65,73 61,59,67 51,51,61 55,55,67 62,64,78 150,134,132 118,98,89 68,60,66 80,67,75 252,228,222 255,227,215 249,218,206 247,226,215 87,76,73 67,66,69 60,61,64 57,59,59 44,42,43 71,61,62 144,130,130 193,171,165 255,227,221 253,226,219 254,225,219 255,231,222 255,231,224 255,242,239 255,252,250 255,246,238 255,243,235 255,249,242 255,250,245 255,251,245 255,247,240 246,219,214 204,182,176 173,155,152 138,125,118 113,97,93 96,85,80 78,69,65 62,56,51 80,86,87 78,88,92 58,60,60 44,45,48 47,42,44 186,170,168 232,211,207 255,244,237 255,241,231 216,199,191 153,137,131 121,108,103 92,83,77 82,76,71 67,63,53 69,62,62 79,87,103 78,91,110 76,75,80 198,129,96 192,112,71 114,78,56 66,129,78 51,85,51 47,79,46 44,77,41 38,65,37 32,55,36 26,45,34 21,41,25 26,46,30 33,53,35 32,50,37 25,45,29 24,44,30 27,47,33 26,46,30 27,47,29 25,45,29 23,43,29 24,42,29 24,39,27 25,48,31 255,173,126 255,180,120 255,196,138 205,139,107 132,113,97 129,119,109 127,121,112 136,119,93 152,150,151 124,122,120 138,117,106 140,141,146 123,110,120 156,141,121 138,124,129 165,152,149 182,170,160 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 118,111,121 101,108,122 159,155,168 124,106,101 112,98,80 98,103,58 118,127,67 144,145,79 105,113,103 72,71,46 127,131,73
125,92,44 147,109,59 132,98,55 112,85,49 110,98,88 92,82,83 73,66,66 62,58,67 52,50,58 52,50,60 64,68,81 59,64,72 152,130,124 96,84,86 74,62,67 222,199,196 244,213,203 244,216,205 244,227,219 50,45,42 25,24,27 25,26,29 26,25,28 34,29,28 97,85,90 127,111,109 175,153,147 248,220,211 255,227,218 254,228,218 255,232,222 255,231,223 255,246,244 255,249,246 255,237,231 255,232,224 255,242,234 255,248,240 255,242,234 255,237,230 217,193,187 183,161,155 151,138,133 125,112,107 103,90,85 89,80,76 72,66,61 65,61,53 69,63,58 74,74,69 53,51,49 77,78,81 50,49,52 133,120,117 251,231,224 255,235,229 207,186,182 193,175,170 147,131,125 119,106,99 95,86,82 82,77,74 71,62,56 54,54,49 77,90,107 82,96,117 56,63,61 215,146,106 255,175,134 105,95,57 68,115,74 46,83,48 44,78,44 43,72,40 36,60,36 25,48,33 25,44,33 24,44,28 32,55,38 34,54,36 30,50,36 25,45,31 24,42,29 22,40,27 26,46,30 27,47,31 27,45,32 21,39,26 22,40,27 24,39,27 32,45,29 223,145,101 255,196,142 255,204,144 255,195,146 153,146,130 116,101,90 141,131,132 175,156,131 121,114,114 126,122,116 132,113,90 139,133,140 100,107,102 103,98,95 156,149,159 189,178,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 158,158,170 114,116,116 112,95,87 108,87,72 93,95,53 108,115,56 142,141,64 105,105,89 65,66,69 69,65,55
125,90,36 139,104,48 121,90,39 136,103,51 140,110,68 142,119,108 139,117,109 126,110,104 115,99,95 79,67,67 68,65,71 62,69,83 99,91,97 141,123,120 94,77,78 213,195,190 232,208,200 225,205,198 61,51,50 24,24,21 23,22,25 22,21,24 24,23,26 40,34,29 105,92,89 135,119,113 152,130,122 250,219,209 252,224,215 254,226,217 255,231,220 255,240,229 255,249,246 255,246,242 255,243,239 252,228,220 255,244,236 255,232,224 255,235,228 255,226,220 204,182,174 179,159,152 140,127,122 116,105,102 96,85,82 82,76,71 70,65,62 63,59,53 62,56,49 62,63,55 51,51,46 90,96,97 46,51,57 68,59,55 236,216,209 221,199,193 194,173,169 182,161,159 143,127,123 118,105,102 95,86,82 80,73,71 67,58,52 52,50,46 85,100,118 71,84,103 62,61,64 233,164,124 185,124,90 93,109,65 57,107,65 47,81,47 44,73,43 43,70,40 30,53,34 25,44,33 26,46,32 27,48,27 33,56,39 30,50,32 26,46,32 24,44,30 24,42,29 28,46,33 27,47,31 27,47,31 25,43,30 22,40,27 22,40,27 21,39,26 39,53,34 217,136,104 255,197,147 227,139,83 255,198,156 122,107,98 113,101,75 149,135,119 153,132,107 96,91,93 83,90,102 127,110,116 138,132,139 151,149,147 113,109,103 156,143,140 143,143,129 81,87,76 118,123,122 143,141,149 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 106,111,119 168,125,117 156,151,153 73,75,70 92,94,91 122,102,84 107,83,77 79,72,72 87,71,67 115,98,88 100,87,80 87,77,78 125,118,79
