95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 160,142,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 208,190,171 204,180,154 214,187,169 209,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,167 205,190,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,72 119,95,42 120,97,39 148,125,85 158,140,110 189,175,159 200,183,159 172,160,134 218,197,186 172,125,102 141,88,63 151,111,86 139,92,69 100,58,36 101,65,45 85,58,42 62,46,31 72,51,36 76,55,40 92,61,42 136,89,68 152,104,75 209,140,102 240,154,106 255,189,128 255,200,138 247,159,107 134,77,48 117,70,47 115,68,45 116,72,46 121,75,49 123,77,51 122,75,52 123,75,50 127,76,52 124,76,51 124,76,47 122,74,49 121,73,48 113,68,45 104,61,42 102,59,42 89,53,35 70,45,28 63,42,27 72,41,29 98,52,36 98,55,36 111,70,50 106,65,47 129,91,74 231,209,203 248,231,221 243,227,210 255,239,226 246,227,211 248,227,202 233,212,187 209,183,158 202,177,149 191,170,147 207,186,159 192,167,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 153,145,121 188,173,151 199,185,158 200,192,181 235,226,211 226,214,188 205,191,175 172,158,142 208,190,171 214,195,170 175,162,159 196,185,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 172,154,135 195,168,150 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 200,184,167 166,150,133 181,160,145 168,153,131 172,126,100 171,118,93 155,107,82 165,125,102 126,80,54 96,56,33 104,70,52 69,44,27 83,53,36 99,63,43 182,121,89 233,153,112 249,166,117 255,170,121 255,170,111 255,191,128 255,205,142 255,181,125 143,80,47 119,68,42 123,72,44 125,74,48 125,77,48 127,76,48 128,75,48 145,88,59 152,93,63 141,82,52 130,74,48 124,73,47 120,69,45 117,69,44 111,64,41 108,62,44 101,60,40 80,51,31 71,44,26 77,47,30 120,79,63 110,62,44 109,68,50 106,65,47 165,129,111 217,188,166 222,203,189 249,231,226 241,224,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 175,161,147 189,181,168 194,180,164 176,160,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 220,205,183 146,135,118 170,161,153
175,160,149 157,142,131 161,146,137 146,130,126 114,98,94 117,106,103 144,131,126 176,163,160 168,155,152 163,148,128 177,161,148 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,147 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 202,178,156 191,169,151 214,188,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 202,180,160 183,167,150 195,178,154 184,163,140 173,157,140 180,144,122 175,137,118 170,128,106 154,113,95 126,81,60 110,63,40 73,35,14 70,44,23 102,57,34 171,109,80 231,147,101 245,156,107 247,157,108 246,158,106 255,165,105 255,177,114 255,210,147 255,180,126 144,81,46 119,71,42 121,70,46 122,74,49 125,75,44 122,75,43 128,76,46 148,91,62 157,94,63 148,87,55 131,74,45 120,69,43 118,67,43 117,66,42 114,65,43 115,66,44 111,66,45 92,56,36 86,57,35 94,63,44 174,143,124 164,126,109 114,76,57 152,121,102 240,211,191 230,196,166 223,202,189 232,216,210 202,183,169 201,188,183 215,197,176 214,188,165 217,186,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 187,170,171 217,202,193 206,192,178 214,200,182 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
182,164,143 175,157,136 197,179,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 212,187,168 213,191,171 201,181,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 200,179,154 198,181,184 202,185,159 184,170,143 181,168,147 194,165,145 174,140,120 177,139,120 154,116,95 138,102,80 104,64,41 84,43,25 86,44,22 219,126,80 248,148,100 246,146,96 237,148,99 235,145,98 233,144,95 235,147,95 255,172,113 255,210,151 255,172,121 151,86,49 127,77,46 117,71,45 114,69,46 117,71,45 123,75,46 124,73,45 135,79,53 146,87,59 138,81,50 125,72,45 117,69,42 117,66,42 114,67,44 115,66,44 117,68,46 111,64,41 103,60,41 104,64,41 114,80,58 208,177,154 199,168,145 185,161,139 181,162,146 217,206,191 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 223,198,170 217,187,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 228,210,219 224,208,204 184,169,158 210,196,182 226,207,182 227,203,177 180,166,141 194,177,153 183,166,158 197,181,175 211,196,185 162,146,140
174,151,138 172,151,138 151,140,123 183,163,145 185,166,141 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 192,169,154 206,183,168 211,188,173 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 208,187,172 211,193,174 194,176,157 208,190,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 211,192,169 192,175,151 193,174,151 192,167,148 185,173,147 177,151,128 162,131,110 149,114,89 176,147,125 185,158,140 171,144,126 119,87,71 107,61,45 255,161,105 240,139,85 239,137,90 223,138,83 225,137,85 212,131,81 210,131,85 255,169,110 255,213,151 255,171,119 154,88,54 126,75,49 119,71,42 116,70,44 106,61,40 114,69,48 119,71,46 123,72,46 126,73,48 120,69,43 117,69,44 115,67,42 115,66,44 113,66,45 115,68,47 121,74,51 115,69,43 110,63,40 121,76,53 193,164,140 216,187,163 207,172,145 201,168,143 186,151,126 191,171,151 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 160,134,109 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,184 225,210,190 179,165,140 181,163,133 154,139,130 169,154,143 187,175,147 193,178,169
188,178,156 180,162,143 202,172,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 192,174,155 189,171,152 179,161,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,187,177 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 219,198,175 207,186,163 200,179,156 195,171,145 197,178,151 205,181,157 192,171,148 191,175,160 199,176,161 206,181,164 222,196,175 203,175,148 217,196,181 194,178,163 179,160,144 206,187,175 177,153,145 243,164,118 251,149,98 231,133,87 220,131,82 209,126,77 197,122,75 183,111,72 255,209,151 255,212,154 255,171,122 161,95,61 128,77,51 133,82,54 126,80,54 112,69,50 110,67,50 119,74,51 120,73,50 109,62,41 113,67,49 112,67,46 114,67,46 114,67,46 113,65,47 119,71,44 124,73,45 120,74,46 120,69,43 124,77,54 203,177,154 216,190,167 213,187,162 210,182,155 217,182,155 210,182,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 213,203,191 212,197,177 225,210,188 223,202,177 197,174,159 176,163,156 183,167,152 187,176,161 205,193,181 203,189,173 226,211,191 212,192,172 206,188,167 181,166,155 151,137,123 147,129,110 152,134,113
180,151,129 173,144,122 166,137,115 147,115,99 170,143,125 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 224,195,175 216,192,170 190,168,150 187,172,152 212,199,178 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 215,195,175 195,174,163 202,183,160 203,184,161 191,172,149 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 193,178,158 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 204,185,162 179,160,148 154,147,147 191,173,168 198,184,170 234,210,188 214,189,159 206,192,176 219,204,193 231,216,207 244,226,221 214,198,185 215,196,173 229,152,119 221,132,85 209,122,77 203,119,75 186,113,70 178,104,66 255,178,124 255,187,133 236,152,108 145,86,56 116,74,52 112,71,51 109,71,50 101,60,42 113,67,49 116,69,48 116,68,50 115,69,51 113,67,49 113,67,49 113,67,51 113,67,49 116,69,48 121,73,46 123,75,46 124,73,45 128,75,50 180,136,110 205,181,157 212,193,170 204,176,147 206,179,161 205,176,154 194,175,148 195,180,158 211,187,163 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 204,183,160 210,190,181 228,212,195 236,222,206 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,191,175 201,185,170 184,169,149 202,185,161 180,164,147 159,143,126 194,176,155 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 220,196,174 202,183,160 198,176,158 157,142,122 156,143,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,176,160 173,153,144 207,187,178 171,152,140 192,174,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 156,134,100 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 216,198,177 187,172,152 162,147,136 151,132,116 160,141,118 201,185,170 202,178,152 219,195,173 192,178,164 226,210,204 208,197,192 237,225,227 240,226,212 215,206,200 219,215,205 224,133,91 203,124,78 202,120,77 189,111,67 192,113,67 239,145,95 233,144,97 159,91,53 106,65,45 93,59,39 87,55,39 105,64,44 114,67,44 118,70,43 119,71,44 118,72,46 115,69,51 114,68,52 114,69,48 115,70,49 116,68,50 117,69,51 121,75,47 121,73,44 127,76,48 128,75,48 114,69,46 201,172,150 194,177,153 209,180,156 190,167,136 179,155,129 184,162,142 194,183,166 220,199,176 189,164,145 194,178,163 197,182,160 205,186,163 206,189,163 202,184,165 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 217,200,176 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 209,192,164 176,164,152 213,202,195 223,207,190 215,199,186 227,211,198 228,214,200 199,187,161
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 175,151,129 160,141,118 195,173,155 152,137,117 171,158,137 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 205,189,174 176,159,149 201,182,166 185,166,150 197,178,162 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 136,119,95 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 191,176,154 178,160,141 165,159,154 182,170,160 226,212,196 234,222,212 221,203,182 236,215,200 207,194,173 171,154,146 203,189,175 195,183,173 214,193,182 168,156,144 164,155,149 228,146,119 206,127,79 206,123,83 192,114,70 205,121,75 255,158,105 255,166,115 208,135,94 90,50,27 81,50,31 105,68,53 112,67,46 123,75,48 124,73,45 124,76,47 117,71,43 112,67,44 114,68,50 114,69,48 115,70,49 116,70,52 118,71,50 123,77,51 122,74,47 123,75,46 127,74,47 108,63,42 117,81,61 152,123,99 195,165,139 193,163,135 195,169,146 193,173,155 197,178,162 210,191,168 209,185,161 214,193,168 203,186,162 200,179,156 187,176,157 186,171,162 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 215,200,180 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 203,190,169 202,185,175 180,168,158 189,175,161 188,171,161 199,182,172 231,213,192 217,199,180
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,127 167,147,127 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,168 207,190,164 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 182,166,151 202,186,171 205,189,174 203,188,179 198,173,143 200,183,157 208,181,163 214,138,96 204,125,84 197,121,79 224,135,88 255,165,109 255,173,118 255,174,118 161,96,57 119,77,55 125,74,50 127,76,48 128,78,47 129,77,47 127,77,46 122,75,43 117,71,45 116,71,50 119,74,53 119,73,55 116,70,52 119,74,53 123,77,51 125,77,48 129,81,52 123,75,48 105,62,43 110,68,46 127,85,61 133,96,72 160,129,106 193,169,143 187,174,151 200,180,160 218,197,172 207,188,165 222,195,177 225,196,172 208,179,157 213,179,157 208,180,153 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 222,207,187
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,149,119 173,145,118 168,144,122 148,128,110 150,135,115 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,180 222,205,179 212,198,182 181,168,178 160,149,156 220,205,194 209,192,184 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 217,198,182 193,179,163 214,188,163 196,183,162 220,204,191 216,168,141 213,137,81 202,127,82 224,138,88 255,170,109 255,183,124 255,178,122 191,111,72 207,135,98 177,112,75 138,83,52 134,79,48 131,76,47 128,75,48 124,73,45 118,72,44 120,73,50 122,76,50 119,75,49 122,75,52 123,75,50 125,79,49 126,78,49 118,70,41 125,77,50 114,67,44 119,75,49 130,82,55 149,98,72 150,99,73 159,108,82 166,126,101 213,191,171 222,204,185 221,202,186 217,198,175 207,188,163 206,182,160 207,183,159 191,165,144 175,160,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 223,202,179 231,199,183 199,175,151 214,197,187 209,193,180 182,173,167 236,219,209 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,194,180 213,197,180 197,179,160 223,204,188 235,208,192 216,190,176 229,156,115 208,133,86 211,132,84 255,164,109 255,166,108 250,161,107 193,119,81 214,142,107 142,79,48 119,68,44 118,66,45 110,63,42 107,59,41 106,58,40 111,66,45 121,74,53 120,73,50 123,75,50 121,75,49 123,75,48 126,78,49 123,75,46 114,68,42 128,77,49 127,76,50 130,82,53 141,91,60 150,98,68 159,104,75 165,108,77 166,109,78 162,114,85 214,180,162 218,197,186 215,200,180 217,199,169 165,158,142 178,158,138 170,147,132 164,149,140 211,194,184 230,209,194 235,215,195 235,218,190 234,216,197 227,208,192 224,206,185 205,180,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 224,209,198 218,203,192 216,203,200 202,189,184
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 220,198,178 218,203,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 218,196,176 212,188,164 215,199,186 191,177,152 181,171,149 215,199,182 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 220,201,185 213,197,191 218,204,188 228,213,191 221,200,175 197,150,118 176,90,42 226,145,95 200,128,80 166,92,54 168,95,63 130,60,36 109,52,35 98,52,38 92,50,37 94,48,34 105,59,45 105,59,45 105,60,39 116,71,48 118,73,50 120,74,48 120,76,50 123,77,49 123,75,48 126,75,47 126,80,54 108,63,42 116,69,46 130,78,48 134,79,50 139,84,55 146,91,60 152,97,66 157,102,71 165,106,76 163,104,74 167,110,79 173,116,85 164,118,90 235,209,186 193,187,162 167,159,146 178,162,145 200,184,171 228,207,192 233,218,198 243,225,220 212,195,185 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 183,170,147 188,171,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 208,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 211,187,165 199,178,155 202,181,158 211,198,177 207,188,172 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 197,185,159 211,192,169 200,185,163 206,139,112 195,99,59 168,89,45 211,133,87 215,137,89 230,147,96 222,140,95 199,118,93 169,97,80 131,73,61 115,65,50 109,61,45 108,62,44 120,75,52 121,75,47 121,75,47 124,78,50 123,75,48 122,76,48 125,77,48 131,83,58 105,59,41 112,67,46 122,74,49 134,78,52 138,81,52 144,85,55 153,95,62 159,103,69 161,103,70 162,104,69 167,108,78 166,109,78 167,110,79 169,113,79 167,116,81 151,113,92 166,145,122 198,176,156 177,157,150 215,199,182 226,200,177 223,197,172 213,189,165 217,192,162 213,189,165 171,150,127 158,143,123 192,170,152 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 217,198,186 220,205,194 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 161,131,103 138,108,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 214,196,177 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 200,166,144 177,151,128 201,176,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 227,206,183 216,192,170 227,203,181 211,193,172 181,162,146 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 207,188,163 175,163,153 206,185,160 199,132,105 220,118,82 176,95,61 174,97,60 220,141,93 235,158,102 224,147,94 167,102,63 110,62,37 101,63,42 101,65,45 109,68,48 116,74,50 125,77,50 123,75,46 125,75,44 126,78,49 127,79,50 128,75,48 133,89,63 106,64,42 109,67,45 117,71,45 128,76,46 134,79,50 141,84,55 146,87,59 153,95,62 159,101,66 160,102,67 160,102,67 161,102,72 160,103,72 162,105,74 164,107,76 165,110,79 164,113,78 166,115,87 165,125,102 226,197,173 211,183,156 216,192,166 211,190,165 189,175,161 186,167,144 208,184,151 199,175,138 188,173,153 207,179,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,177 214,198,183 202,182,162 200,186,170 221,204,176 203,182,157 144,118,97 153,134,120
108,89,77 79,59,50 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 219,198,175 222,196,173 216,190,165 220,190,164 212,191,166 180,162,143 177,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 203,187,183 182,168,154 196,182,166 219,203,201 196,187,179 193,184,180 186,184,182 193,134,106 201,99,61 147,65,36 127,58,29 204,122,79 231,149,95 235,155,100 213,135,89 179,111,75 141,84,53 122,74,47 118,72,46 123,77,51 129,79,48 130,78,48 129,77,47 128,78,47 129,78,50 130,84,58 102,61,41 105,62,43 116,69,46 124,73,49 130,78,48 138,83,52 143,86,57 149,87,58 156,95,63 158,100,63 158,100,65 159,101,68 160,102,69 161,102,72 160,103,72 162,105,74 164,107,78 164,109,78 164,113,78 167,113,79 168,116,84 194,148,120 170,144,123 180,161,145 191,176,167 152,125,107 185,160,132 185,158,126 200,175,145 203,182,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 192,176,170
177,165,153 161,146,135 167,146,135 102,92,80 76,66,54 61,49,37 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 196,181,170 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 214,197,173 217,198,173 215,196,169 222,197,169 208,179,155 189,166,137 192,174,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 176,155,128 192,166,143 185,166,152 199,104,70 212,118,79 165,84,50 122,53,20 162,82,46 151,83,47 225,150,105 227,146,94 204,134,85 182,114,71 165,105,66 148,93,62 127,79,50 132,82,49 129,79,48 129,78,50 125,79,51 120,75,54 104,63,45 103,62,42 110,68,46 119,71,44 128,75,48 138,83,54 144,87,56 146,87,57 150,88,59 158,97,65 160,99,65 156,98,63 158,100,67 158,99,69 159,100,70 159,102,71 160,103,72 161,104,75 162,107,76 162,110,78 163,111,79 168,117,82 170,116,82 168,117,82 181,135,109 193,164,140 161,136,117 176,155,132 183,157,136 208,182,157 192,171,146 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
148,134,118 168,154,138 150,136,120 144,132,120 154,141,136 124,111,106 89,77,65 99,87,77 103,91,81 103,94,88 85,72,67 159,146,141 160,143,119 203,183,163 223,199,177 213,191,171 233,209,187 211,187,165 231,200,177 230,199,176 197,172,153 187,162,143 223,198,179 207,186,171 230,207,194 187,171,158 180,168,158 162,150,140 184,167,157 229,209,202 225,204,191 222,201,188 177,161,144 213,194,178 197,178,162 149,134,123 193,177,171 224,206,187 229,210,196 213,195,190 211,192,196 222,206,200 208,194,180 214,199,188 194,179,168 221,203,182 220,201,187 210,191,166 216,195,170 213,192,167 224,198,173 205,176,152 183,158,139 179,161,142 176,155,130 190,171,146 193,169,143 188,167,140 188,170,140 178,169,161 178,168,156 210,196,182 225,213,201 185,159,136 189,169,137 195,166,142 172,153,137 195,96,59 203,101,63 170,90,56 124,54,23 190,109,73 119,60,32 131,70,36 226,148,95 209,137,89 183,115,72 160,102,65 144,92,60 126,81,48 130,83,51 132,82,51 124,76,49 128,82,54 106,65,45 101,63,42 106,63,44 115,70,47 126,75,49 129,76,49 139,84,55 146,87,57 150,88,59 151,89,60 158,95,64 160,99,65 158,97,65 158,100,67 159,100,70 159,100,70 158,101,70 158,101,70 159,102,71 159,104,73 159,104,73 160,105,74 164,112,80 166,112,76 169,113,75 168,117,82 158,113,80 175,146,124 203,181,163 216,187,167 202,176,153 197,173,149 179,159,141 180,170,160 192,181,174 191,175,169 202,189,182 215,204,197 183,162,139 176,155,128 192,168,144 175,157,138 195,176,164 176,162,148
