69,51,46 123,106,96 137,117,108 102,88,74 157,132,113 185,163,145 164,139,120 52,86,52 47,67,40 166,183,105 48,92,47 75,98,52 53,78,31 106,96,47 62,85,41 74,86,41 61,79,36 79,84,39 53,62,34 40,53,28 41,44,24 35,39,22 42,45,33 20,28,14 25,44,24 35,61,38 32,56,32 20,40,24 50,59,42 240,220,202 191,170,147 169,144,116 157,140,103 218,200,181 197,183,167 163,148,128 172,156,143 178,168,158 221,199,179 222,198,172 159,130,106 157,140,112 143,125,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 88,86,96 72,83,68 63,79,58 94,89,59 216,189,146 220,193,148 195,168,123 216,191,145 211,185,144 208,185,145 175,158,119 122,118,101 62,79,74 59,69,43 59,68,79 61,66,74 229,199,157 240,205,149 255,235,178 255,226,167 255,223,162 236,202,139 244,208,146 255,224,164 255,224,162 255,227,167 251,219,162 250,218,161 248,211,158 239,202,149 241,207,148 235,206,145 226,201,144 213,186,139 203,181,136 195,173,135 180,161,124 168,150,120 152,134,113 81,70,55 47,39,28 46,42,34 34,29,26 30,28,26 33,32,35 34,36,36 113,92,67 227,197,151 241,209,163 237,205,159 232,202,158 242,217,169 230,205,161 207,184,144 191,174,139 170,157,136 127,130,122 58,62,66 25,26,31 24,25,28 29,29,29 29,29,29 29,29,29 31,28,32 31,29,30 33,31,32 42,36,31 93,77,64 98,82,69 86,71,51 90,75,55 94,79,59 102,87,67
195,169,155 171,145,131 159,133,119 141,119,99 133,108,89 131,104,86 149,114,99 57,92,55 42,62,35 123,135,68 44,75,35 49,78,48 66,83,45 75,78,27 46,82,38 74,87,46 65,71,30 61,61,29 34,53,33 33,40,22 43,46,24 38,42,25 33,40,24 35,42,24 5,29,5 37,63,38 35,61,38 21,41,25 39,50,35 239,219,199 179,155,131 147,125,91 233,213,181 229,210,183 190,174,157 220,202,181 221,203,184 194,182,170 194,181,174 201,190,171 156,145,126 166,149,123 172,154,135 123,121,119 123,120,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 110,101,93 137,112,95 137,109,96 148,123,106 131,118,84 129,127,80 118,120,78 205,182,140 218,191,146 215,190,144 224,197,150 196,169,126 176,153,113 157,135,97 126,115,82 64,70,57 48,56,33 96,96,82 161,146,135 242,209,157 255,225,168 255,245,189 255,238,180 255,229,169 252,217,152 255,221,160 255,223,162 254,220,159 244,210,149 255,228,168 245,215,157 244,209,155 248,213,159 246,214,159 237,205,150 229,200,147 224,198,148 216,189,142 212,185,142 189,164,118 179,156,114 168,149,114 136,123,102 106,102,92 58,63,59 56,61,60 64,71,69 64,73,75 63,69,70 80,69,52 213,186,143 240,210,164 253,224,175 247,215,169 255,230,181 241,214,169 216,196,150 203,184,147 186,169,141 156,149,133 78,84,85 23,27,29 24,25,28 26,25,28 27,26,29 27,26,29 29,28,31 30,29,32 32,30,31 33,26,26 88,71,61 102,86,71 91,77,61 93,74,60 95,79,64 91,75,60
157,131,117 166,140,128 156,130,118 146,124,104 142,120,102 155,128,110 241,202,188 83,116,80 44,66,40 77,101,59 59,68,20 50,61,32 71,66,25 73,77,39 56,78,39 45,66,32 55,57,31 40,53,26 30,37,19 36,38,21 32,40,19 40,43,23 38,40,23 51,48,33 38,52,33 33,57,35 36,61,41 21,41,25 36,47,32 182,159,130 228,204,178 164,142,108 193,173,141 191,172,145 149,134,114 203,185,164 221,203,182 213,202,185 206,194,182 188,177,162 194,183,168 166,159,141 203,195,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 153,117,97 152,113,99 132,102,87 134,99,84 149,113,95 147,113,95 83,72,39 157,146,102 214,189,145 221,196,150 212,185,138 194,167,124 174,151,111 165,143,105 143,130,98 103,100,87 62,59,44 59,59,45 83,68,57 246,211,155 255,225,167 255,231,170 255,241,181 255,217,156 241,205,143 238,204,143 255,228,167 255,228,169 251,217,158 246,212,153 245,213,156 251,218,166 247,216,163 247,216,163 242,211,158 243,214,163 220,190,144 211,184,137 216,191,145 210,184,143 193,170,128 166,146,114 127,113,88 93,84,69 80,74,65 62,61,54 50,60,57 38,49,50 44,53,55 48,49,41 188,164,127 225,195,149 249,220,169 255,232,183 255,232,183 246,219,172 223,203,157 210,191,154 195,178,150 166,157,142 88,94,95 50,54,56 24,25,28 25,24,27 25,24,27 25,24,27 27,26,29 29,28,31 31,29,30 35,28,31 78,61,51 94,78,61 98,84,66 107,88,72 95,79,62 97,81,64
157,132,113 162,136,122 154,129,110 154,130,106 155,131,109 197,172,153 236,194,181 78,111,75 41,61,32 32,53,21 67,79,43 55,52,28 45,59,27 56,62,33 55,61,34 49,58,30 57,54,30 35,33,13 33,40,24 36,38,23 48,44,25 40,41,20 53,54,35 181,170,155 69,78,61 21,45,23 37,60,41 23,43,27 28,43,27 130,111,86 199,173,150 200,176,143 157,133,111 149,128,103 165,146,123 188,172,141 235,211,189 227,213,188 214,198,185 218,202,187 230,214,199 190,174,157 188,175,168 189,177,177 203,192,187 216,203,200 206,200,195 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 154,123,104 168,139,119 131,131,115 108,110,110 118,121,130 98,102,106 124,126,82 115,110,67 207,182,138 205,180,134 182,163,126 112,84,55 135,113,75 122,106,64 87,72,32 91,84,43 87,81,72 58,55,42 74,63,46 246,211,157 255,222,164 255,231,171 248,212,152 252,218,157 254,220,159 255,238,177 255,232,171 255,226,167 255,221,162 245,211,152 236,204,147 234,201,149 229,198,145 226,195,142 241,210,157 232,203,152 219,193,143 204,177,130 203,178,130 225,200,156 216,193,151 193,174,139 176,157,130 166,151,129 163,150,127 147,138,119 88,91,81 59,68,68 62,69,67 53,60,58 154,128,89 238,209,160 240,211,160 255,226,177 254,227,180 238,213,169 226,201,157 216,194,156 199,183,150 172,161,144 103,109,110 62,71,73 21,25,29 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,27,27 27,29,29 66,60,55 90,75,55 95,79,62 100,84,67 90,74,57 79,63,46
155,131,109 149,123,111 149,124,105 154,125,103 170,139,118 212,181,162 253,210,195 68,101,65 39,61,35 32,54,26 59,76,50 77,86,42 43,38,10 44,41,15 50,48,26 33,36,12 44,42,20 30,33,13 27,31,16 23,29,16 37,39,24 27,39,21 55,53,35 201,190,173 86,88,71 19,40,17 32,57,37 24,44,28 27,45,30 113,99,74 220,194,169 199,175,142 172,149,118 154,134,102 180,157,126 198,173,145 203,182,159 207,191,178 197,181,168 198,184,157 215,201,174 223,204,177 213,197,180 201,186,177 177,165,155 172,166,157 174,163,158 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 207,178,156 178,149,127 189,170,147 125,125,111 192,172,165 210,191,179 114,106,93 147,161,100 199,182,133 157,139,97 129,113,69 143,127,24 184,170,25 176,160,15 158,144,1 135,125,4 95,87,4 58,53,39 71,67,61 237,205,150 240,203,148 255,234,175 255,224,164 255,226,165 255,226,165 255,228,169 255,228,169 255,229,171 253,217,159 249,213,155 252,218,159 228,196,139 226,196,140 234,203,150 237,206,155 224,197,150 223,197,147 207,182,134 214,189,141 216,191,143 203,180,138 184,164,134 166,149,123 163,146,122 157,144,121 130,123,105 67,70,62 59,68,68 47,53,54 52,60,65 183,157,118 240,211,162 247,218,167 247,216,167 250,223,176 237,212,168 230,205,161 220,198,160 202,185,150 181,167,149 120,125,124 71,80,82 23,23,31 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,26,26 25,27,27 50,44,39 88,73,53 101,85,68 105,89,72 87,71,54 87,71,54
145,119,96 146,120,97 146,117,95 147,118,94 154,123,102 206,170,150 244,198,184 110,138,103 41,63,37 32,54,28 18,37,17 79,87,34 68,68,25 61,70,40 36,61,32 49,64,40 36,44,30 24,36,18 25,30,10 28,35,19 32,36,21 36,38,21 61,54,38 207,194,173 169,162,144 30,42,24 30,51,30 21,45,23 23,43,25 87,81,58 214,195,168 194,169,141 136,114,80 145,123,87 207,185,149 201,177,153 218,197,172 222,203,180 247,228,205 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 160,123,120 253,169,125 197,93,46 185,107,81 224,187,161 220,189,166 200,167,142 177,143,125 155,129,108 143,128,117 187,170,160 200,186,172 96,95,98 56,64,80 150,134,103 119,112,15 191,176,17 201,178,18 186,170,18 188,167,15 166,150,5 147,134,14 143,127,0 146,122,19 61,58,34 221,192,139 235,203,146 248,216,159 238,207,147 244,210,149 255,223,162 255,226,167 250,216,157 255,229,171 255,227,169 255,225,167 255,223,165 239,204,148 235,203,148 234,201,149 221,192,141 216,189,142 205,179,129 207,182,134 214,189,141 203,178,132 182,160,122 154,135,108 138,121,97 135,120,100 97,95,77 62,64,49 55,65,59 55,64,64 60,70,67 55,60,59 173,147,106 239,209,165 249,219,173 229,202,155 227,200,153 234,212,167 228,207,164 212,193,154 200,183,148 183,163,143 120,127,122 71,83,87 20,21,26 24,24,24 25,25,25 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 33,28,27 84,73,58 92,76,63 97,82,62 92,76,59 95,76,60
148,122,99 136,110,87 143,114,92 147,118,94 149,118,97 197,161,143 241,198,183 121,147,113 41,63,37 24,48,24 13,28,14 81,101,56 87,99,52 59,77,32 90,83,42 48,70,31 47,62,36 48,61,34 50,53,31 25,33,12 31,35,20 48,45,30 164,151,130 244,223,196 202,184,165 44,46,31 19,39,21 23,44,23 22,45,26 60,58,36 196,179,153 198,175,146 122,104,72 136,118,86 150,130,100 184,160,136 238,217,192 208,189,166 225,204,181 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 237,196,176 199,95,6 212,105,15 198,93,38 147,149,65 189,173,131 178,152,127 172,145,127 179,154,137 225,205,187 184,169,149 201,188,167 115,116,95 61,75,54 145,138,68 183,170,8 197,185,18 209,180,17 198,172,21 200,162,25 167,144,4 84,70,2 183,159,38 174,142,18 98,86,47 209,191,147 220,191,138 235,204,151 220,186,127 239,208,148 248,217,157 255,226,169 249,217,160 236,204,147 252,220,163 255,226,170 248,211,156 235,198,145 237,201,150 229,198,147 221,192,143 208,181,134 207,178,129 204,177,130 205,180,134 183,160,120 161,142,107 152,133,106 152,138,111 149,134,114 119,114,100 100,103,91 81,88,81 51,55,57 41,42,45 58,49,32 230,203,158 243,216,171 246,219,172 240,213,166 234,207,162 231,208,166 223,202,161 213,194,157 194,176,146 171,152,136 98,104,105 63,75,79 48,49,52 54,54,54 44,44,44 25,25,25 26,25,28 25,24,27 23,22,25 25,24,27 27,21,26 82,70,60 83,68,59 89,75,59 92,76,63 90,74,61
139,113,90 141,115,92 139,110,88 145,116,92 165,134,115 196,161,148 214,175,161 93,121,86 42,67,40 37,64,36 20,39,19 97,114,67 74,91,42 74,82,41 75,79,39 60,72,38 49,55,28 51,55,28 24,39,15 29,38,19 38,40,25 56,53,40 226,202,178 232,203,181 192,174,155 74,64,52 7,22,6 34,59,39 26,46,28 44,47,27 211,194,170 166,147,122 126,110,79 160,144,113 112,95,67 171,157,130 218,197,174 191,176,154 224,206,185 232,213,190 236,221,201 207,194,173 232,217,195 184,170,152 192,177,166 233,202,194 167,118,80 163,67,38 200,91,46 132,68,22 89,75,59 208,200,187 207,193,150 208,194,165 192,176,159 167,147,129 162,144,141 117,108,77 136,136,64 113,124,43 162,152,58 193,169,20 201,176,18 209,175,32 205,172,35 200,169,38 161,130,11 88,79,3 209,181,56 203,159,21 100,79,9 103,101,79 220,190,146 215,187,131 227,193,134 234,203,143 218,187,127 239,207,152 251,219,164 239,207,152 229,197,142 229,193,142 220,182,132 218,183,129 224,193,142 217,191,141 204,177,130 202,177,131 205,178,131 203,176,131 202,180,135 187,166,125 174,155,120 166,145,118 159,145,118 148,134,116 105,101,91 63,66,58 40,45,44 36,37,40 44,39,36 173,155,125 218,190,150 219,192,145 246,221,175 246,221,177 236,210,169 212,189,149 197,175,137 200,178,144 185,165,135 140,137,122 69,75,78 58,67,69 44,44,44 44,39,41 43,38,40 43,38,40 41,39,40 44,44,44 41,43,43 27,29,29 30,26,20 68,58,48 75,63,51 84,72,62 79,64,53 84,69,58
129,103,80 130,104,81 138,109,87 150,121,97 173,142,123 184,149,136 185,146,132 72,110,72 38,72,42 35,64,34 21,37,16 120,128,87 70,86,28 48,68,23 44,72,35 44,69,38 47,58,29 52,58,31 31,46,22 40,47,29 29,33,18 53,55,40 234,210,186 242,213,191 192,177,157 104,99,85 8,27,5 33,64,40 28,49,28 47,49,32 160,143,119 159,142,118 124,107,83 171,154,130 157,140,116 178,163,141 154,135,100 200,187,164 220,207,184 195,180,160 215,196,173 216,199,175 216,201,179 214,199,188 144,130,114 150,137,116 141,116,43 143,138,99 93,83,43 123,121,49 177,129,73 146,135,62 156,149,63 150,138,68 233,216,181 126,114,88 100,95,56 109,110,60 143,151,71 147,154,79 171,166,24 207,175,47 196,170,17 209,179,41 189,157,31 187,157,32 176,148,21 112,93,0 164,140,60 197,157,36 107,91,35 76,77,67 197,177,129 203,172,119 229,195,134 228,197,135 236,205,145 242,209,157 235,202,150 243,210,158 236,203,151 231,198,146 225,192,140 209,173,124 217,188,139 218,188,142 198,173,127 194,172,127 193,168,120 193,171,122 192,171,128 161,144,109 139,127,101 127,116,99 75,74,63 53,58,54 49,51,48 36,38,35 22,27,26 27,33,34 165,150,128 197,178,125 197,171,121 218,191,144 212,187,141 222,196,155 205,179,140 216,192,155 185,165,133 178,161,135 167,157,135 98,106,96 60,69,69 49,53,55 43,43,43 44,39,41 43,38,40 43,38,40 41,39,40 40,38,39 41,36,35 44,39,38 45,46,38 46,41,38 49,40,36 54,41,36 56,43,40 55,42,39
110,93,69 122,101,78 140,111,87 144,115,91 154,125,105 133,98,85 149,110,98 55,93,55 45,77,48 38,65,37 28,42,23 70,66,31 78,94,32 90,97,49 64,83,43 47,68,36 71,78,46 58,62,33 35,43,22 37,41,24 34,38,23 46,48,31 211,191,173 241,215,190 202,192,170 98,101,81 16,44,19 37,68,42 28,52,30 45,49,32 188,170,151 188,170,149 137,120,96 146,129,105 159,141,120 166,152,125 207,186,163 194,182,156 218,205,182 111,92,69 192,177,157 193,180,159 218,203,181 226,208,203 194,178,161 176,152,115 145,129,44 140,124,93 164,127,54 140,128,58 124,107,58 133,122,60 156,149,63 152,145,73 183,171,134 181,162,125 128,128,69 120,122,69 136,145,76 141,144,66 172,163,5 190,158,32 199,175,26 195,165,29 167,133,20 159,132,19 201,171,44 135,111,8 168,152,78 203,165,49 179,164,115 74,75,65 197,172,126 205,174,125 217,183,124 217,186,126 204,172,115 232,199,147 238,205,153 237,204,152 223,190,138 217,184,132 208,177,126 198,162,113 200,171,122 202,175,128 186,161,115 185,163,118 187,166,123 175,154,113 153,135,105 109,94,72 63,55,42 56,55,48 49,54,50 42,49,47 27,29,26 23,25,22 65,75,72 97,106,106 147,130,102 151,126,80 158,132,91 197,170,123 205,180,136 210,185,141 201,178,138 200,178,142 162,142,112 170,155,133 137,129,116 66,73,68 55,61,62 43,47,49 41,41,41 44,39,41 43,38,40 43,38,40 41,39,40 43,38,40 51,44,44 56,49,49 65,60,46 77,64,57 76,65,62 76,63,60 53,42,37 55,42,37
66,50,37 52,33,21 53,34,20 88,67,54 127,100,82 168,136,120 169,139,124 50,84,50 39,68,40 31,57,32 18,28,20 110,113,80 66,82,22 103,97,49 53,68,29 40,58,27 53,53,21 40,44,17 25,30,8 37,42,22 53,55,38 35,39,22 66,50,33 194,176,155 130,124,101 65,73,48 40,74,44 44,73,45 26,50,28 48,55,39 222,208,192 222,208,190 156,139,111 178,159,134 169,156,135 177,159,138 199,175,149 196,175,148 221,183,164 197,66,31 250,194,156 180,74,47 255,229,209 194,175,161 196,178,157 147,127,95 154,130,48 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 138,127,40 136,128,65 147,132,83 204,174,128 129,117,49 130,120,51 122,128,60 104,105,37 171,153,11 170,145,19 167,145,11 180,152,25 170,140,26 97,72,0 204,167,43 153,120,13 76,70,22 156,126,32 85,64,23 75,76,68 215,187,147 185,163,116 191,162,111 207,174,122 220,187,135 210,180,124 214,184,128 213,183,127 223,193,137 216,185,134 208,176,130 194,162,116 189,162,117 188,162,121 174,155,116 167,147,115 150,133,105 113,103,81 64,64,59 49,51,46 44,54,51 50,52,49 67,64,70 94,94,91 121,122,112 117,120,100 143,145,103 158,154,65 165,157,35 168,159,16 176,155,58 155,133,70 187,165,120 188,165,123 200,176,139 190,171,134 155,142,110 148,137,120 83,89,80 60,66,67 37,41,43 39,41,41 40,40,40 42,40,41 43,38,37 46,41,40 47,42,39 51,45,40 83,71,61 86,72,56 87,71,56 88,73,53 88,73,53 84,71,50 86,68,63 53,42,39
90,74,57 82,71,54 65,55,43 225,209,192 225,201,177 202,176,151 162,141,118 48,85,50 39,68,40 32,58,33 17,30,18 153,165,129 75,89,32 63,82,42 61,76,39 42,69,37 68,73,41 41,54,27 46,56,32 35,52,28 45,49,22 96,78,36 73,56,32 151,144,128 230,223,196 101,107,78 43,80,49 40,73,46 26,49,30 51,54,34 181,167,149 217,203,187 185,167,137 201,182,155 161,147,122 190,173,147 199,180,145 160,130,104 186,94,64 120,78,26 164,89,24 208,113,66 221,183,162 128,113,91 190,173,145 165,155,154 68,76,66 123,122,111 100,96,36 111,113,60 160,151,77 165,151,65 81,89,50 113,118,126 166,149,112 157,143,75 57,49,13 74,68,32 85,83,52 71,79,38 159,139,9 146,119,6 168,141,37 171,141,25 187,155,43 115,92,7 172,138,25 172,141,32 56,44,16 79,69,59 105,104,79 80,81,73 224,197,154 246,217,166 167,142,94 183,158,112 190,160,114 199,169,123 195,165,119 194,167,120 194,169,121 205,180,134 194,166,126 179,153,112 174,151,111 161,142,103 153,136,101 134,120,91 96,88,75 60,56,48 54,54,49 59,61,56 167,158,143 233,216,181 220,197,155 191,174,65 190,171,16 188,168,9 186,168,10 174,160,15 168,154,11 159,149,11 145,132,10 157,145,20 150,132,70 155,134,91 169,150,115 178,160,130 152,137,115 104,105,93 60,65,61 43,49,50 25,29,31 32,31,34 39,39,39 46,41,40 52,45,45 56,49,49 51,45,40 50,41,35 61,48,41 77,65,55 91,75,60 90,72,53 93,72,57 96,75,62 81,65,52 68,57,50
90,73,63 69,54,45 162,141,128 194,172,138 159,136,107 204,181,150 170,162,128 45,82,51 32,60,35 30,56,33 19,37,20 130,151,78 77,79,24 76,84,45 66,81,42 67,82,45 69,74,40 50,55,23 42,51,23 51,55,26 120,94,40 95,78,29 33,33,19 43,37,28 195,186,167 99,108,80 42,79,46 38,71,46 27,52,32 63,61,39 149,132,108 188,171,147 200,173,137 210,178,146 112,95,67 162,143,118 222,203,176 227,205,171 140,113,81 217,111,32 217,104,27 193,66,30 208,179,155 193,178,167 173,156,130 161,146,65 168,151,82 151,151,90 151,154,74 129,139,72 112,124,59 143,138,69 132,139,64 108,109,99 172,147,60 185,162,63 126,116,67 131,130,53 129,129,59 104,112,48 193,162,29 151,119,15 182,157,43 162,127,21 173,143,47 103,78,3 127,111,39 184,147,35 109,85,19 65,57,46 212,189,147 222,193,144 246,217,168 243,214,161 229,200,151 165,143,107 138,117,90 164,142,104 177,153,118 172,150,114 168,146,110 170,148,112 160,140,108 150,130,98 132,115,87 125,108,82 108,99,84 70,64,55 58,58,53 45,45,42 82,79,64 236,222,179 255,230,181 255,232,186 218,186,84 219,189,35 196,169,12 201,174,17 196,164,20 164,135,3 148,124,3 149,134,17 140,130,20 137,128,13 135,125,35 134,119,58 141,124,89 137,127,103 97,94,81 60,62,57 46,53,51 24,25,28 25,24,27 30,27,31 39,34,33 49,43,38 52,43,37 51,42,36 53,44,38 52,43,39 50,39,34 55,44,37 82,68,50 86,70,53 92,74,55 88,70,51 83,69,53 83,68,57
81,61,52 72,52,43 178,154,119 186,164,130 198,175,146 202,179,148 135,134,98 45,77,48 36,60,38 19,43,19 37,40,20 190,170,82 86,88,46 55,84,44 48,70,40 45,66,34 42,62,35 40,60,33 83,67,25 128,95,29 78,63,27 33,51,36 24,37,21 19,27,15 45,48,38 93,108,84 43,77,43 41,70,42 26,50,28 63,57,32 181,155,130 190,167,138 162,139,99 196,169,133 123,111,74 175,158,134 229,210,185 185,169,152 154,139,130 102,62,39 113,107,112 164,159,156 185,174,155 167,150,122 100,85,95 169,156,65 172,148,66 142,150,70 112,118,66 118,119,53 138,116,53 179,153,62 110,89,33 153,132,51 163,138,51 140,99,42 149,118,58 136,130,53 133,144,61 70,80,47 169,140,37 126,100,9 158,126,22 129,99,1 148,123,7 136,106,8 56,37,2 152,112,19 168,141,57 52,45,27 175,153,115 229,200,151 246,217,166 227,196,143 230,199,146 233,204,153 88,71,36 68,57,42 83,74,57 104,97,81 117,110,94 114,109,95 106,100,91 88,87,76 67,68,56 59,60,48 53,52,43 50,50,45 51,48,35 86,78,54 243,218,170 255,227,174 255,232,183 232,205,117 201,174,17 215,179,34 201,173,23 199,170,25 166,136,11 157,127,15 171,145,25 158,139,16 148,141,30 125,118,21 105,100,20 114,108,31 150,136,91 110,99,80 61,68,61 49,55,56 36,37,42 24,23,26 24,23,26 27,24,28 32,27,29 47,41,36 47,38,32 52,43,37 52,43,37 50,41,35 52,43,37 51,42,34 62,49,42 93,79,63 92,77,57 87,69,50 85,71,55 86,71,60
74,54,36 195,175,157 165,140,96 208,186,139 170,154,141 190,170,138 117,125,86 42,71,41 37,58,35 19,38,18 85,131,95 177,118,25 90,92,48 71,78,44 69,73,35 43,60,32 77,67,16 114,90,28 131,92,33 44,38,13 38,56,39 31,51,35 24,42,29 21,34,18 17,25,15 46,66,48 42,79,44 39,68,38 29,53,31 85,73,43 184,163,136 155,134,109 162,143,106 147,128,93 134,120,93 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 171,148,117 162,149,142 78,83,82 155,145,105 109,119,54 150,139,54 151,132,50 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 116,111,60 91,98,41 127,138,98 135,128,67 129,126,41 174,142,26 152,129,17 129,104,4 163,136,21 167,134,25 75,59,3 169,151,89 181,162,98 54,45,28 100,86,61 219,190,137 229,198,145 231,198,146 243,212,159 235,204,151 236,207,156 248,222,197 57,34,19 62,42,22 54,42,30 52,39,32 43,31,31 35,25,24 27,25,21 24,22,18 44,36,25 74,60,35 223,196,153 250,217,167 252,217,161 240,215,158 216,188,148 200,167,21 183,149,8 209,176,39 191,165,28 161,135,13 163,134,15 202,168,36 191,163,22 166,141,25 118,108,18 113,110,16 99,97,23 75,73,13 109,102,61 117,106,87 57,59,54 43,45,45 25,22,28 24,23,26 25,24,27 25,24,27 28,22,27 50,41,37 52,43,37 50,41,35 52,43,37 52,43,37 53,44,38 54,45,39 53,42,39 62,52,42 85,71,55 79,65,51 78,64,50 72,57,48
103,83,63 182,163,138 161,133,104 192,174,130 182,162,130 115,95,63 147,153,114 38,70,41 27,43,24 26,33,15 75,120,78 125,127,72 162,118,38 75,71,25 88,90,48 112,77,10 154,113,41 127,98,37 37,39,13 38,52,31 26,46,28 24,47,28 24,42,25 23,36,22 17,25,15 29,48,28 40,79,43 39,68,38 24,45,24 105,85,53 208,187,176 175,159,146 122,101,74 115,96,71 113,100,79 78,73,59 155,146,119 207,184,153 147,149,149 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 122,121,67 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 150,141,67 66,66,3 120,117,32 112,120,95 107,120,137 129,115,57 151,126,28 154,128,35 136,103,26 142,109,30 138,122,64 41,29,17 59,47,8 45,29,0 46,34,22 203,182,130 207,178,125 215,182,130 204,171,121 175,145,99 195,165,121 232,202,156 192,161,122 169,141,103 62,41,16 67,49,30 58,40,21 48,34,9 73,54,29 129,109,79 247,217,173 249,217,160 252,215,160 250,215,161 226,195,156 165,111,52 159,121,45 211,170,40 203,167,36 187,150,40 153,130,20 94,73,3 182,161,22 213,182,33 180,144,25 138,108,14 135,122,18 117,114,20 92,95,33 63,66,15 51,54,21 113,106,86 47,46,39 37,35,33 28,22,27 24,23,26 25,24,27 25,24,27 28,22,27 49,40,36 52,43,37 54,45,39 53,44,38 51,42,36 54,45,39 56,47,41 53,44,38 52,43,39 60,47,44 71,58,51 68,56,46 81,68,63
124,104,84 126,107,84 150,133,107 174,154,122 207,193,164 159,144,93 113,126,83 37,63,40 19,33,14 49,47,29 52,96,59 54,86,57 135,118,49 172,117,36 133,87,17 161,112,35 51,55,28 40,55,27 32,56,34 26,49,30 24,49,29 25,50,32 25,45,29 24,39,25 17,28,13 17,33,14 37,76,42 40,69,39 27,43,24 145,127,97 205,193,165 170,156,129 102,85,59 104,87,63 137,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 128,126,68 129,120,75 64,57,37 121,126,50 85,76,31 139,135,75 179,161,59 172,153,60 170,153,86 152,144,63 154,150,63 112,105,66 170,146,111 145,123,103 97,103,90 102,96,89 195,175,87 127,110,63 164,149,98 104,89,51 37,29,16 37,29,7 62,45,19 46,30,13 86,69,45 155,137,105 157,138,101 171,150,109 190,165,121 165,140,96 175,149,99 227,201,147 238,209,156 236,207,154 245,216,165 227,198,149 252,223,170 255,227,171 252,221,168 247,212,158 244,210,149 249,219,161 211,185,131 125,98,62 156,80,0 158,110,24 169,132,8 176,140,23 160,132,37 97,72,15 180,158,50 182,159,17 152,128,5 135,111,8 138,112,3 176,152,31 117,108,34 73,80,25 60,65,18 45,50,14 84,80,74 61,56,44 51,46,43 27,22,24 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 51,42,36 56,47,41 54,45,39 57,48,42 56,47,41 45,39,34 38,32,27 37,27,31 51,41,40 67,58,54 66,57,53
83,64,50 203,184,168 154,136,115 150,130,100 98,76,58 163,141,92 106,125,89 36,60,38 41,38,23 146,134,104 45,92,51 47,86,50 36,73,38 62,69,21 140,109,45 45,66,43 41,63,35 39,60,39 33,54,33 26,46,30 24,49,33 25,50,32 24,47,30 26,41,27 18,31,17 13,28,12 36,78,45 37,66,36 33,49,30 133,115,85 227,213,195 166,150,133 105,88,64 95,81,56 160,149,130 86,84,64 98,87,68 148,135,114 220,207,186 156,141,121 173,157,140 140,120,100 200,181,156 220,194,169 194,171,142 144,136,82 132,124,72 119,109,40 64,57,28 53,57,19 136,138,63 132,131,54 131,118,43 87,82,31 65,58,29 82,85,36 132,137,45 148,145,64 143,127,53 133,122,78 172,145,109 171,152,125 168,149,122 171,147,110 147,131,100 165,147,126 193,176,168 57,54,41 34,30,24 33,28,16 52,37,28 40,30,18 63,62,51 81,83,68 110,108,88 148,137,102 150,138,101 181,160,108 223,197,143 215,184,131 219,188,135 220,189,136 205,174,121 209,179,123 211,179,124 237,205,148 239,204,150 248,209,150 220,193,150 95,67,38 157,100,29 132,74,8 104,70,25 128,75,0 144,121,32 81,61,0 203,168,60 175,137,32 146,125,12 95,79,5 182,163,28 200,171,39 180,152,44 92,88,26 53,62,6 56,62,12 50,55,23 44,42,40 47,43,37 59,57,55 25,22,26 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 54,45,39 54,45,39 53,44,38 54,45,39 49,40,34 44,38,33 42,36,31 54,44,43 64,55,49 64,55,51 58,49,45
