125,92,55 72,50,30 61,51,39 216,187,53 253,210,20 253,206,35 250,216,34 233,200,11 223,191,8 222,190,7 222,189,13 218,187,27 212,178,35 200,163,39 185,145,41 176,135,38 165,128,32 152,117,24 108,85,14 67,57,6 60,55,12 58,55,13 58,55,11 59,56,12 61,54,13 57,52,11 57,54,14 56,52,15 58,55,13 60,58,11 57,52,13 39,39,23 44,53,53 45,56,57 33,39,40 31,31,26 27,27,22 23,23,20 30,30,27 33,31,32 31,29,30 46,41,38 68,59,44 100,84,67 102,76,53 79,74,60 124,109,87 220,190,148 219,190,155 212,188,155 184,171,150 150,149,138 104,116,124 95,115,131 87,111,131 86,107,126 99,106,104 71,66,52 68,61,43 87,67,49 87,78,59 92,79,56 81,72,55 74,63,44 89,75,59 115,102,70 244,222,202 247,218,212 240,217,216 255,254,255 145,146,165 106,120,141 70,79,92 47,45,41 61,56,53 50,50,47 90,104,116 59,57,55 112,96,65 105,90,52 107,98,83 123,117,110 152,130,96 114,102,76 92,84,73 126,112,85 75,71,54 26,39,25 27,41,32 23,35,26 29,47,34 26,49,32 25,45,29 22,35,23 27,45,30 28,48,30 28,51,32 49,67,52 105,108,100 90,87,74 93,91,73 115,115,110 103,109,112 112,115,105 116,109,82 85,76,57 81,80,55 70,70,40 78,77,39 62,70,45 87,88,76 59,70,39 70,82,73 62,71,71 60,65,71 255,220,185 224,166,133 172,128,100 147,105,83 144,103,85 111,84,66 89,68,53 53,40,35 143,109,91 134,93,73 149,108,90 134,97,84 139,104,89
124,77,45 116,77,47 51,40,35 126,109,74 233,198,42 251,207,22 252,209,17 243,202,14 228,186,5 213,171,6 207,172,16 199,170,7 189,164,8 183,162,23 157,137,19 138,122,19 118,108,18 100,90,10 68,63,10 61,58,16 61,58,14 64,57,14 61,57,11 63,57,11 61,56,15 59,54,15 58,55,15 60,55,14 61,56,13 59,56,14 43,47,20 49,56,54 42,52,56 38,47,49 32,34,34 30,28,24 36,36,33 40,40,37 24,24,21 39,34,36 44,31,41 60,49,44 87,78,63 66,50,33 95,74,49 73,64,47 153,129,92 228,196,150 215,188,145 216,188,150 196,175,148 165,156,141 117,121,123 96,111,127 90,107,127 89,110,129 94,105,116 92,98,99 93,74,58 62,58,41 61,54,38 90,80,58 75,67,45 80,71,52 76,67,48 118,105,82 255,246,228 255,228,221 255,238,235 238,228,232 107,107,117 100,110,126 59,60,63 76,74,72 80,78,76 84,73,80 90,102,110 73,72,63 99,88,69 92,75,49 76,62,46 82,73,56 105,85,53 121,99,65 74,72,50 118,101,75 109,110,91 28,43,29 27,42,30 19,34,22 27,47,31 27,52,32 24,47,30 22,37,23 25,45,27 31,51,33 24,50,27 48,67,45 111,112,102 76,72,55 84,79,51 101,103,98 76,81,77 77,81,66 89,76,55 70,71,48 79,80,61 74,74,60 56,68,32 51,66,40 50,55,49 51,65,44 36,53,43 58,69,68 64,72,79 212,177,164 248,189,159 191,144,121 149,109,86 134,98,80 122,95,79 86,65,50 47,37,25 150,112,91 149,104,81 157,112,91 139,98,78 135,99,81
92,58,36 115,80,55 101,67,45 48,37,30 121,111,69 219,185,26 241,196,11 242,198,8 245,202,7 245,200,15 232,191,23 215,180,24 192,161,14 170,145,15 141,119,11 111,95,12 98,84,14 90,78,12 72,63,5 71,62,17 65,56,11 62,55,14 62,55,12 61,54,11 61,54,13 61,54,13 59,54,15 59,56,12 55,55,12 48,47,22 46,48,45 43,52,52 46,52,55 29,30,33 37,37,34 30,25,22 27,27,22 34,34,31 24,24,21 44,35,31 68,49,35 104,85,60 59,43,26 87,69,48 72,53,39 59,44,33 190,159,122 230,197,149 223,191,147 222,194,154 201,177,142 168,154,129 124,124,119 92,105,120 86,104,121 89,108,129 92,111,130 90,105,119 70,66,45 131,110,69 63,61,43 67,66,39 70,66,49 75,71,50 68,64,45 103,93,81 255,248,240 227,198,194 255,254,250 158,141,144 96,91,93 107,116,127 46,48,48 39,39,36 45,47,44 80,77,81 97,105,110 60,65,61 68,61,45 90,75,53 99,85,60 91,78,57 102,87,65 147,131,100 85,84,59 105,86,61 62,62,46 29,47,32 24,39,25 18,31,17 26,46,30 27,52,32 25,45,29 21,34,22 26,44,29 28,48,30 28,51,32 42,62,44 98,99,87 89,79,55 91,86,58 88,88,74 67,65,43 60,65,45 73,77,60 67,75,52 67,68,47 39,32,12 60,71,56 53,64,51 76,80,65 37,43,30 49,62,50 50,62,55 65,75,81 70,65,51 245,192,169 231,179,160 174,131,112 143,107,87 128,96,80 113,86,70 47,37,25 142,111,92 172,124,97 163,119,91 150,108,84 138,100,81
95,71,47 81,53,26 110,75,48 74,51,38 104,94,82 150,125,79 187,158,13 238,194,9 251,201,0 250,204,8 241,198,8 238,201,20 238,195,21 227,185,22 202,164,17 180,145,22 173,144,12 172,143,9 163,136,19 134,110,18 100,86,18 73,63,21 60,54,18 59,54,13 60,52,16 61,54,15 60,55,14 57,54,12 40,42,16 44,44,39 41,50,52 47,53,56 54,53,46 34,29,26 36,27,21 60,47,40 43,32,27 72,61,54 63,48,37 105,81,59 110,81,59 105,78,60 79,59,41 80,61,45 67,50,40 51,40,35 183,152,115 241,203,157 229,192,148 220,186,145 205,177,139 184,161,132 136,131,119 92,103,114 85,99,120 86,105,126 88,105,127 89,107,124 84,87,75 92,77,57 80,75,45 46,44,22 62,61,36 74,72,52 71,69,49 108,99,84 255,234,225 255,235,229 211,188,185 150,132,131 100,94,99 96,101,109 49,47,45 43,43,40 48,50,50 69,68,71 96,99,106 57,62,61 63,60,47 84,68,51 126,111,75 82,69,48 96,84,58 82,70,44 102,88,61 81,62,39 95,91,74 30,45,33 24,39,25 19,32,18 28,48,32 25,50,32 24,47,30 19,31,22 27,45,32 28,51,34 26,49,30 38,61,42 86,89,67 136,120,89 84,77,57 96,89,71 87,78,47 64,73,56 71,76,56 86,91,69 63,64,43 103,91,52 46,52,41 63,72,53 89,93,76 52,56,41 43,54,39 56,65,48 73,74,64 67,72,50 71,61,39 80,50,33 195,158,143 156,118,99 143,105,84 135,101,83 52,36,30 67,44,31 179,133,105 175,124,96 162,113,91 134,100,80
100,74,51 84,58,35 109,74,49 124,90,56 68,49,37 166,139,103 161,131,87 189,160,39 230,196,12 238,197,11 234,196,11 236,201,22 235,197,19 235,195,22 216,180,19 197,166,19 200,172,20 200,173,18 192,165,19 155,130,14 118,101,21 77,68,21 60,57,17 59,53,17 58,55,13 59,56,14 56,52,17 45,45,29 37,42,36 39,48,48 45,56,57 59,61,46 102,77,49 62,49,28 88,63,46 89,68,53 70,45,28 115,86,64 91,66,47 64,45,29 91,71,51 85,66,50 82,64,43 78,59,43 48,38,28 55,49,44 190,158,116 238,200,152 239,203,156 237,201,154 213,181,139 190,163,127 146,133,112 97,102,108 85,95,111 85,100,116 89,103,124 88,105,127 81,84,102 91,69,63 105,93,67 55,54,45 90,73,24 68,65,41 72,73,52 119,110,93 252,219,210 233,204,198 215,195,188 136,118,115 100,92,98 98,100,100 47,45,41 51,51,46 57,57,57 77,78,81 67,75,80 61,67,68 74,71,58 103,87,70 136,124,87 96,86,64 85,75,53 79,65,49 94,77,42 85,68,44 119,107,79 24,47,32 26,41,27 19,32,18 28,48,32 25,50,30 26,46,30 20,31,20 26,43,33 24,47,28 32,53,32 37,57,39 82,85,61 81,73,39 79,73,48 72,58,31 128,122,86 64,72,49 60,64,35 82,86,57 73,71,42 120,105,56 64,69,49 67,68,45 58,56,34 63,65,37 57,68,39 85,95,69 84,55,31 72,78,39 65,70,46 54,45,39 50,35,26 170,132,115 158,113,92 138,100,79 62,45,37 57,44,39 159,127,111 174,128,102 177,130,107 128,102,81
100,71,47 97,68,46 92,62,36 112,71,40 100,66,44 124,99,71 216,182,141 150,116,75 160,130,63 209,174,38 224,187,20 227,192,15 227,188,17 217,180,13 205,173,18 186,162,9 189,165,14 194,170,21 180,157,17 139,118,5 100,85,8 75,67,13 60,57,15 57,57,16 56,56,26 44,42,20 38,37,26 39,41,36 46,48,45 47,52,46 67,67,53 97,76,51 68,47,32 64,53,36 104,79,62 47,28,12 98,74,52 120,80,57 93,71,51 61,47,33 78,64,50 58,44,30 87,69,50 58,44,30 43,34,30 49,48,41 179,148,109 239,201,153 244,206,158 234,198,151 223,189,146 198,170,130 154,137,109 103,103,100 79,91,99 79,93,105 87,105,120 87,107,121 85,103,120 62,65,32 79,74,42 65,66,45 52,52,36 50,55,33 61,57,36 174,163,146 247,216,206 206,168,172 174,152,155 118,106,96 93,84,80 73,73,70 41,41,36 41,41,36 54,52,48 61,59,57 76,85,87 56,60,64 61,53,40 91,77,52 108,102,66 79,78,51 63,60,36 58,54,35 124,109,71 101,82,59 110,105,77 24,49,31 24,39,27 18,31,19 28,48,32 25,50,30 23,46,29 22,33,22 24,41,31 31,51,33 33,54,33 40,59,39 59,62,31 80,72,38 89,84,54 81,75,39 76,75,39 59,66,34 65,72,36 66,73,29 65,72,36 157,134,92 58,61,26 70,70,38 71,69,40 81,86,52 46,60,30 62,72,46 65,70,38 51,57,28 41,49,24 45,44,33 53,48,45 119,96,85 160,117,100 144,106,87 55,45,35 63,56,54 67,58,52 123,104,90 140,121,107 80,66,52
102,72,46 88,60,33 85,55,27 115,81,51 112,80,50 71,48,33 187,148,107 219,178,129 150,117,78 160,130,88 177,150,64 215,186,41 224,189,21 217,183,10 210,180,11 207,174,8 206,173,9 201,172,11 178,154,5 152,137,18 122,103,19 81,71,18 64,62,29 45,46,27 32,31,22 38,39,29 42,41,34 49,49,35 95,80,58 146,128,98 119,95,69 66,46,26 81,60,47 40,30,20 69,46,33 94,74,54 90,70,50 123,86,62 102,80,60 66,50,35 76,60,45 57,41,28 77,61,48 60,48,38 34,27,25 45,48,40 165,141,106 241,205,158 244,206,158 238,200,154 226,189,145 205,175,133 164,142,108 126,121,109 82,93,94 77,91,101 78,93,107 86,104,119 86,105,124 82,85,61 43,52,6 60,78,35 89,80,33 48,47,20 56,57,34 79,77,48 109,78,70 160,117,141 165,143,148 130,119,116 86,79,79 68,63,62 54,52,50 48,48,43 81,77,67 56,55,48 64,66,66 65,64,57 76,62,46 73,59,30 102,101,65 59,64,30 70,77,43 56,57,34 86,80,46 87,70,42 56,61,37 23,46,31 24,39,27 18,31,19 26,46,32 26,49,30 23,48,30 20,31,20 24,42,29 27,47,29 32,56,34 40,59,37 59,63,23 98,93,52 68,69,30 65,66,27 66,72,31 60,68,29 55,63,22 61,66,21 60,68,29 118,111,70 68,71,38 55,58,27 65,69,40 63,74,45 68,81,56 57,70,45 46,59,34 34,48,18 34,44,20 43,44,34 49,48,41 86,75,68 162,126,108 139,104,89 85,78,76 77,78,81 67,72,71 75,73,71 79,73,68 77,72,71
111,78,51 101,68,43 101,70,47 122,88,58 104,68,35 113,81,51 105,83,49 230,192,144 226,185,136 194,158,109 156,125,86 145,122,80 142,118,54 178,158,38 186,165,26 187,166,23 187,166,27 180,160,28 151,136,26 116,99,30 62,55,24 50,46,27 41,36,22 58,49,34 73,62,45 93,79,61 145,122,93 186,155,118 184,153,114 155,126,91 96,70,45 62,42,22 81,62,46 51,36,25 78,62,45 92,74,55 65,45,27 102,78,56 88,68,50 61,42,26 73,57,40 58,44,30 59,45,29 48,37,32 37,35,36 42,44,39 132,112,80 249,215,170 249,211,161 244,206,158 236,200,153 208,178,134 171,147,114 128,119,104 96,101,97 78,90,98 78,92,104 84,99,113 82,100,113 69,82,83 54,66,21 51,57,28 63,64,27 145,109,122 139,95,115 88,81,61 131,88,84 133,80,95 61,53,40 62,64,36 76,75,64 60,55,54 25,25,22 33,30,36 77,71,48 74,69,41 65,67,39 72,63,44 63,50,29 71,54,26 86,82,36 52,55,20 51,72,22 60,65,29 61,67,28 88,80,46 48,59,30 25,48,31 24,39,27 17,29,20 25,50,32 26,49,30 23,48,30 19,30,17 22,39,29 28,48,30 35,57,47 41,61,45 66,75,17 72,81,35 53,63,26 34,44,9 51,61,24 35,45,10 47,59,23 48,60,24 47,59,25 46,57,26 48,58,32 47,57,31 42,52,30 43,56,31 39,48,31 38,47,30 35,50,26 30,45,19 27,38,25 47,47,47 58,54,46 84,80,61 158,124,106 143,108,95 71,69,77 49,54,62 61,56,53 97,85,75 71,60,53 50,50,50
118,82,60 109,72,48 117,79,58 111,78,53 132,98,66 115,81,47 109,75,43 144,115,82 217,181,132 227,189,139 208,167,118 179,142,98 149,116,79 164,137,103 148,122,81 140,115,58 144,115,52 157,128,65 148,124,60 128,108,62 122,103,64 121,105,72 128,108,78 136,109,77 149,118,81 186,153,114 217,178,139 211,177,136 131,104,70 76,55,32 84,59,40 74,55,39 50,40,28 50,39,24 78,64,50 52,40,30 70,59,44 75,56,40 79,61,42 72,52,34 58,44,28 72,58,42 80,64,51 44,33,30 32,30,31 37,42,41 106,91,69 255,214,169 251,210,163 253,212,165 236,200,153 218,181,139 182,153,118 144,129,109 110,106,98 79,90,91 77,91,103 80,95,111 81,99,114 84,99,115 46,60,28 65,64,26 82,65,41 131,73,90 90,64,85 61,56,44 66,60,37 65,70,25 63,74,16 49,57,16 60,61,42 47,45,46 27,27,24 38,38,35 80,85,42 58,65,17 78,85,39 70,70,29 72,65,34 59,53,19 113,115,62 65,72,26 48,66,12 54,68,22 47,64,13 59,66,20 36,51,23 28,47,36 22,37,23 17,30,16 32,57,37 25,48,31 24,47,30 19,32,20 24,38,29 26,49,32 35,58,41 47,66,44 74,87,44 52,63,32 33,48,20 34,47,22 40,53,26 30,43,16 34,47,22 36,49,24 39,52,25 43,56,31 34,47,24 46,59,34 31,43,23 38,49,20 46,56,30 27,37,13 39,52,25 33,46,21 51,57,48 46,41,40 60,51,47 98,84,68 176,133,118 146,108,98 56,61,55 50,57,50 92,85,67 108,93,73 98,84,66 91,87,77
91,57,35 101,70,47 112,81,58 88,57,34 101,72,41 92,60,26 124,88,55 118,91,59 150,120,76 213,177,128 243,199,146 225,183,131 197,160,116 174,142,100 148,122,83 145,119,69 127,102,54 157,132,86 149,128,85 145,121,86 141,114,80 158,136,100 152,125,91 195,160,124 218,181,139 206,169,127 213,175,138 158,124,90 79,56,27 87,68,43 67,42,23 68,50,31 47,35,25 67,55,45 48,35,28 74,62,50 76,65,50 81,65,52 88,68,50 96,76,56 61,47,29 72,56,41 77,60,50 45,34,31 33,31,32 34,38,40 73,59,43 250,209,164 254,213,166 248,207,160 241,203,155 223,186,144 188,157,120 147,129,108 118,113,101 87,97,94 78,93,100 78,93,107 81,99,112 88,103,121 53,67,48 77,76,38 81,77,31 65,53,23 63,63,33 51,61,10 69,65,19 65,72,28 82,84,40 55,61,20 84,83,72 42,40,41 29,29,26 37,39,34 70,79,31 43,56,2 70,80,29 68,75,29 72,71,33 59,58,20 87,94,39 62,72,21 53,71,17 40,57,6 50,70,13 55,65,14 30,43,16 28,46,33 24,37,23 18,31,17 39,65,42 25,48,31 24,47,30 19,32,20 23,37,28 28,48,34 37,60,41 46,67,46 62,76,46 46,59,32 25,40,16 39,54,30 47,62,36 36,50,20 30,43,16 36,46,20 33,43,19 45,58,33 34,47,24 43,58,30 19,34,10 33,44,13 46,55,25 34,43,15 43,54,25 35,45,19 46,49,39 43,36,34 62,51,46 88,77,58 161,120,104 131,93,83 66,69,59 55,63,49 92,86,63 105,93,67 95,85,63 89,89,73
80,51,29 108,82,61 85,54,31 98,65,40 101,73,44 84,54,28 85,55,27 126,97,64 119,86,59 116,87,56 184,151,112 237,195,143 250,206,153 235,192,143 222,181,134 213,175,129 199,165,120 208,174,129 200,166,123 183,152,103 206,170,123 204,168,121 215,179,132 227,189,141 224,185,142 188,151,111 113,81,49 110,84,59 77,52,33 69,45,23 65,41,17 102,73,49 59,47,35 55,43,33 53,35,30 56,42,26 64,48,31 70,55,44 53,37,24 68,49,35 63,49,33 55,40,29 74,57,47 31,20,17 30,28,26 29,33,35 51,43,32 241,205,158 255,222,170 255,223,171 244,206,156 224,191,141 197,166,127 163,142,117 129,120,105 107,113,104 88,103,106 88,104,113 83,101,118 86,104,121 67,84,79 65,71,21 68,76,14 53,62,4 63,77,20 68,83,28 61,79,25 72,83,27 76,83,35 69,72,39 57,52,51 54,53,56 27,29,24 39,47,26 61,75,16 53,68,13 62,75,23 46,54,3 69,75,25 64,73,17 66,76,23 72,85,31 57,70,18 62,75,21 48,63,8 47,60,8 36,47,16 44,57,34 30,42,24 16,30,11 34,55,34 29,47,30 30,45,29 23,36,22 20,35,21 27,47,29 35,54,34 43,62,42 35,51,32 40,53,30 40,56,35 37,52,26 31,46,20 31,44,17 39,52,27 39,53,21 39,53,23 47,65,32 28,43,15 37,51,21 34,45,14 42,50,11 38,45,11 41,48,14 44,51,17 50,57,25 42,41,30 42,36,29 66,57,49 82,71,52 147,117,102 114,88,74 69,72,48 49,58,30 61,63,35 93,85,63 76,73,49 57,62,38
84,58,33 82,56,33 104,73,50 103,72,49 96,64,34 67,48,25 69,48,25 94,66,39 130,90,65 121,86,61 116,85,64 125,95,69 209,171,125 230,188,134 242,200,146 234,192,138 243,201,149 236,191,143 231,189,137 247,207,155 221,184,131 232,191,142 222,181,132 215,181,136 142,106,75 101,67,45 88,62,41 83,58,41 56,34,16 90,66,44 65,45,27 83,59,35 65,51,35 75,61,45 63,47,32 55,43,31 52,41,26 63,51,39 57,41,26 81,65,52 62,45,35 76,58,39 69,53,36 46,35,30 35,30,27 30,34,36 46,45,36 192,160,118 255,223,168 255,225,170 251,213,163 238,200,152 201,171,129 175,152,121 148,138,116 121,117,107 98,107,109 87,99,107 84,99,115 86,104,121 85,101,110 61,68,24 71,80,22 47,55,2 54,67,13 60,73,19 61,74,22 62,72,21 49,54,7 63,61,41 52,45,48 62,59,63 27,30,20 58,70,25 63,78,14 60,73,19 76,86,33 79,88,30 68,75,18 85,95,32 106,117,59 86,100,41 89,103,46 62,77,22 49,62,8 53,60,12 37,40,7 51,50,23 67,60,31 107,83,57 63,58,30 53,59,30 44,52,31 47,55,34 36,50,31 55,41,25 121,106,86 42,46,29 30,45,29 33,46,21 23,40,14 36,52,21 22,40,9 25,40,12 45,62,26 50,65,30 33,47,15 53,68,33 33,47,15 38,49,20 38,49,18 42,50,11 35,42,8 39,46,12 39,46,14 35,41,14 25,26,16 50,42,29 61,58,45 68,62,39 132,105,89 119,96,81 53,57,30 34,47,22 35,45,23 58,59,38 46,51,29 46,56,34
107,72,47 91,58,33 109,79,53 90,60,34 84,58,33 82,57,29 67,47,29 95,69,44 116,74,50 121,76,55 121,84,58 105,84,59 63,48,26 130,103,71 233,197,148 241,199,145 246,203,147 247,204,148 238,195,139 251,209,155 238,201,146 244,206,156 223,186,142 133,101,67 100,71,49 95,68,50 88,63,44 88,66,46 73,53,35 83,61,41 84,62,44 58,41,31 73,53,44 64,45,29 49,38,23 39,27,15 77,62,51 68,54,36 95,77,58 70,54,39 59,43,30 81,65,50 52,37,26 51,40,37 29,24,23 30,31,36 41,46,42 154,125,90 255,236,178 255,229,175 255,215,166 238,200,152 213,179,136 190,166,131 160,143,117 137,129,116 110,112,109 98,104,107 83,96,113 79,97,114 83,101,116 60,71,58 52,63,7 53,62,14 78,93,29 71,82,22 65,71,19 55,66,10 55,60,13 62,61,36 45,38,41 62,58,52 20,22,17 60,71,29 62,78,18 72,87,23 37,47,0 84,94,41 76,86,33 85,94,36 87,98,40 68,82,23 71,85,26 67,82,29 58,67,19 63,63,18 51,49,18 41,39,17 82,69,48 95,77,56 43,36,16 45,50,26 46,54,29 48,54,27 35,50,24 87,67,47 114,97,73 39,44,24 24,36,16 33,44,15 32,45,18 34,48,16 33,52,16 36,54,23 30,48,15 40,59,21 47,66,28 44,59,22 34,43,13 42,51,23 26,36,3 36,46,11 35,45,12 35,45,12 33,43,10 20,28,7 27,29,24 37,42,22 40,47,29 45,41,20 129,103,89 111,92,80 39,44,22 31,43,23 39,53,34 37,52,28 33,47,26 31,45,24
87,51,22 93,61,31 103,68,41 99,64,39 94,64,38 98,69,47 99,65,45 126,86,61 99,68,47 104,70,52 113,75,54 108,80,51 69,51,32 52,40,42 141,119,85 244,203,154 251,210,149 253,212,151 252,209,151 249,208,149 247,210,157 240,208,164 141,114,82 93,71,51 77,56,43 86,65,52 78,55,42 96,73,58 70,50,32 95,73,53 89,62,46 72,53,41 62,45,37 57,41,28 71,57,43 56,39,29 63,46,36 72,55,45 51,33,28 76,60,47 59,42,32 66,49,39 51,36,25 54,38,32 31,21,20 27,26,29 34,42,47 137,114,83 255,239,181 255,230,173 255,220,168 235,197,149 216,182,137 201,175,136 175,155,125 145,134,117 124,123,114 114,116,113 90,101,114 84,99,117 84,104,116 78,93,96 85,98,44 67,78,20 65,79,20 55,65,12 76,79,30 51,58,10 61,63,21 51,50,23 36,26,27 55,50,49 17,20,12 56,67,27 55,70,15 67,81,20 69,78,30 72,81,33 78,87,39 79,89,38 73,82,34 65,74,26 71,80,32 69,77,36 51,59,20 67,69,25 57,57,25 39,42,18 48,57,29 39,47,22 40,50,26 36,49,24 46,56,32 41,50,22 47,51,24 46,48,22 51,55,28 32,38,11 28,36,13 34,40,11 30,39,11 32,41,11 33,48,13 41,56,21 38,53,14 52,69,20 41,57,15 54,70,28 47,57,20 47,58,16 30,41,0 34,46,10 38,50,14 39,51,15 28,40,6 28,36,11 22,31,12 39,50,19 27,35,12 75,71,52 87,73,59 66,58,45 61,64,40 31,41,19 30,42,22 28,42,21 24,37,14 26,38,20
110,69,42 113,77,48 92,58,36 131,87,61 119,75,47 98,67,44 96,65,42 122,88,66 74,56,37 78,60,41 88,68,48 103,82,57 86,64,44 45,39,32 53,45,34 215,181,140 247,208,151 249,212,157 236,204,147 225,198,151 190,166,129 135,118,92 54,39,28 44,35,31 42,36,31 44,40,34 64,54,44 64,48,31 67,50,26 83,61,41 71,49,29 72,53,39 67,51,36 63,49,35 70,54,37 65,46,34 69,53,40 80,61,49 67,48,34 73,57,44 68,52,46 54,38,32 43,28,19 48,33,24 36,25,22 25,22,26 32,37,43 128,109,74 255,235,182 255,235,183 255,220,171 243,207,160 223,189,146 206,175,138 184,161,130 158,145,124 140,135,123 124,123,116 99,109,115 86,100,112 85,103,118 91,108,114 89,105,47 84,93,47 82,90,39 54,59,14 79,82,33 57,51,5 66,66,25 61,54,34 31,24,22 34,29,31 27,34,2 43,54,12 43,57,9 51,68,17 46,60,14 56,63,27 67,75,34 60,68,27 64,72,31 54,60,21 51,58,24 62,61,34 57,61,32 44,48,19 52,58,29 52,57,33 53,62,32 48,57,27 41,56,21 35,47,13 47,58,27 33,41,16 60,66,37 60,67,35 44,50,21 34,40,11 32,38,9 51,58,26 44,51,19 45,52,18 32,42,5 49,61,23 67,81,33 88,103,50 63,77,31 50,62,15 64,77,25 57,67,16 58,67,19 64,78,30 55,69,19 62,77,24 48,57,11 41,46,10 60,67,21 59,66,20 33,37,10 30,32,4 25,27,10 33,35,18 55,62,30 22,32,8 43,53,27 34,45,14 29,36,18 26,34,13
111,69,45 114,77,53 101,66,41 123,79,53 113,72,43 85,54,31 104,70,48 91,65,40 89,78,63 51,43,32 53,44,38 46,41,40 36,31,30 27,29,26 33,32,25 107,96,77 129,109,89 68,50,31 77,64,57 45,35,34 39,29,30 33,22,19 36,25,20 38,25,20 30,24,19 36,32,26 61,55,46 74,58,41 83,62,37 102,78,56 70,50,30 65,49,32 70,56,40 55,41,25 65,49,36 60,43,35 73,57,44 60,48,36 61,49,37 64,47,37 54,38,32 55,42,37 43,31,31 40,27,20 44,33,30 30,25,27 30,33,40 136,112,75 255,237,185 255,236,184 255,217,167 248,212,165 229,192,150 208,177,140 190,168,134 178,161,137 151,142,125 132,128,118 103,109,110 90,101,112 84,97,114 85,103,118 73,86,43 73,84,28 86,95,39 84,86,42 69,74,29 75,75,30 61,61,27 47,42,28 30,26,20 41,36,35 51,55,26 38,45,9 30,40,3 45,58,17 45,58,15 44,51,17 50,58,17 49,57,16 57,65,24 69,77,36 57,67,32 54,56,28 63,70,38 52,58,31 54,64,31 57,67,34 61,71,34 51,61,28 62,73,31 63,77,29 48,62,14 39,51,13 64,73,29 51,63,14 42,51,7 52,61,17 36,47,5 49,59,22 78,87,41 52,60,21 60,68,27 53,64,22 76,86,35 73,83,30 72,81,33 54,62,11 68,76,25 73,82,34 58,67,21 74,83,37 58,67,19 64,74,23 61,69,18 62,69,23 57,65,12 61,69,18 67,78,22 43,52,4 35,48,7 36,46,9 58,67,23 41,51,18 64,75,35 55,65,12 54,53,15 50,44,8
107,72,45 104,71,44 91,61,35 102,72,44 120,87,62 99,63,41 116,79,53 108,82,57 77,62,40 77,56,43 82,59,44 82,61,36 77,62,42 37,31,24 44,44,39 42,40,36 39,37,35 27,24,28 30,24,29 45,31,33 125,99,76 183,155,115 109,81,52 90,64,50 92,69,54 86,65,52 72,56,41 72,54,35 97,68,44 73,49,27 85,67,46 68,50,31 58,42,27 60,44,29 65,49,34 54,34,25 78,59,43 58,39,25 71,54,46 58,42,36 46,33,26 60,47,40 45,33,35 34,23,20 43,31,31 33,28,27 32,34,34 176,148,108 255,229,175 255,234,178 255,224,171 244,208,157 231,194,150 214,183,146 196,169,137 185,164,139 165,151,133 141,136,122 117,119,116 92,102,108 84,98,108 85,103,120 71,83,63 63,77,20 69,79,26 74,81,33 84,89,46 60,66,25 70,70,25 40,38,34 28,24,18 45,38,36 39,38,13 36,36,2 43,41,10 41,53,17 51,62,22 38,46,7 58,67,23 53,61,20 51,62,20 50,61,19 51,61,24 53,60,26 57,64,30 49,59,22 64,76,31 56,67,25 63,75,28 56,65,21 61,66,30 69,79,28 76,92,34 49,63,13 65,83,27 73,89,29 75,91,31 61,75,27 60,74,26 56,67,25 73,80,32 76,81,36 72,80,29 50,59,15 60,70,19 72,82,31 79,88,40 71,79,28 69,76,28 81,91,40 70,80,29 71,80,32 52,61,13 69,78,30 57,64,18 54,59,14 50,58,7 65,73,22 55,66,8 54,67,13 62,78,20 55,69,12 50,66,6 69,78,20 71,83,20 82,90,24 78,76,14 76,66,15
86,51,26 106,70,48 91,57,37 86,57,33 92,61,40 111,73,56 110,79,56 91,62,27 98,70,12 117,95,17 114,91,20 111,89,44 56,49,33 39,41,38 39,38,27 132,119,96 96,78,46 73,57,15 114,96,34 151,131,72 229,205,143 250,221,160 227,193,150 95,66,44 98,72,51 92,65,47 76,56,36 76,58,39 81,62,37 92,66,45 78,57,34 100,76,54 64,49,29 68,50,31 82,63,47 72,51,38 81,63,44 53,37,24 71,56,45 70,58,48 72,55,47 51,33,28 52,35,38 36,24,24 36,26,27 28,23,22 39,37,35 211,181,135 255,236,187 255,236,181 255,216,162 252,215,162 236,199,155 225,194,155 207,180,146 195,171,145 175,162,141 154,150,133 131,131,126 94,104,110 83,98,114 83,100,120 75,92,84 52,69,22 56,68,21 60,67,21 67,63,5 68,77,19 98,99,60 39,38,29 32,33,25 25,23,19 31,35,8 65,70,36 47,53,12 28,41,0 53,65,20 56,65,19 58,65,19 45,54,10 49,60,18 41,52,10 65,76,34 54,64,27 54,68,22 38,52,6 57,67,14 60,69,13 60,69,13 68,77,21 58,65,21 66,74,21 68,82,21 54,69,14 59,74,19 68,84,24 66,82,20 70,84,36 64,79,26 69,83,37 72,80,39 67,75,24 61,69,16 58,67,21 67,78,22 62,72,19 69,78,32 67,79,30 56,68,19 65,78,26 62,74,27 75,87,40 63,77,27 57,71,21 61,68,20 69,76,30 55,63,12 52,61,13 57,70,16 60,77,26 64,82,26 67,83,23 64,85,21 56,69,17 53,71,15 76,85,25 74,88,31 64,74,23
