222,195,159 208,181,147 192,164,135 170,147,118 143,129,104 137,119,98 99,73,50 83,59,37 79,57,37 85,64,41 90,66,44 85,59,36 89,63,40 97,76,51 64,42,24 90,57,30 109,86,55 47,37,27 73,62,57 110,89,64 141,116,57 163,133,17 197,165,21 227,186,27 227,184,26 218,175,19 206,164,14 193,157,12 174,144,8 165,135,8 156,125,6 163,131,15 166,133,13 168,133,10 168,136,10 148,119,0 120,95,6 95,80,19 80,66,21 145,127,85 139,114,84 112,98,80 74,70,62 94,79,57 48,34,16 41,30,25 68,56,44 56,33,18 105,86,70 64,52,40 77,63,49 67,56,53 50,37,34 51,51,51 55,62,60 132,127,113 118,118,118 106,112,115 85,101,110 88,108,124 86,112,131 76,77,65 99,85,60 100,84,53 91,77,52 89,80,61 237,217,208 228,211,201 255,244,244 250,247,253 134,135,154 94,115,136 59,55,64 85,86,89 104,37,28 73,27,13 67,71,75 87,79,68 131,109,71 106,86,56 110,89,48 105,91,66 92,85,69 144,129,93 91,78,55 69,65,55 99,87,59 26,45,23 25,48,33 24,42,29 10,25,13 25,50,30 24,49,31 25,48,31 18,41,24 31,54,37 39,61,22 112,94,62 108,109,97 97,99,82 121,112,83 86,85,76 96,100,102 106,108,103 100,96,61 88,77,58 59,62,38 51,56,32 72,74,30 55,64,36 67,72,66 44,59,24 50,67,59 57,65,70 60,60,57 184,138,120 150,104,86 143,105,88 126,95,74 113,87,66 123,92,73 144,106,85 149,108,88 152,111,91 139,101,82 149,111,92 142,106,86 131,99,83
217,194,154 205,181,144 185,160,130 161,142,115 147,133,108 127,113,95 106,84,64 95,69,48 64,48,33 84,62,44 79,57,37 88,64,40 82,53,31 80,56,34 90,65,46 70,41,17 89,60,25 108,79,55 67,54,47 176,148,119 126,100,61 125,99,58 142,116,23 187,152,0 210,169,10 219,174,12 203,164,11 193,157,12 181,146,12 174,138,7 171,137,7 173,139,9 176,142,12 178,142,11 177,139,6 164,134,0 141,113,14 115,93,26 127,105,58 120,106,77 76,64,54 76,70,63 91,80,65 57,42,22 43,34,30 79,70,55 60,43,33 68,49,35 89,68,53 88,72,55 73,57,44 67,55,45 44,38,33 45,47,47 53,53,48 172,148,113 166,146,116 153,140,119 101,105,107 79,101,117 84,108,128 95,104,106 84,78,53 110,95,57 83,69,51 89,82,64 255,245,234 211,190,179 255,247,244 213,203,207 111,110,115 90,113,140 113,48,40 94,26,8 98,32,18 81,36,29 85,101,110 73,74,79 133,106,61 85,74,55 93,74,49 102,88,61 84,77,57 105,91,66 90,81,50 77,67,45 98,87,68 20,45,27 25,45,31 24,39,27 12,27,15 25,50,30 25,50,32 26,49,32 21,41,25 31,51,35 38,55,29 121,101,69 99,95,76 75,76,66 91,79,38 83,84,74 85,90,84 87,89,84 69,70,51 79,77,55 59,72,45 59,67,55 61,74,47 50,64,45 61,68,52 45,54,37 45,57,48 60,66,67 61,66,65 93,70,57 161,118,101 148,112,92 134,100,78 123,97,76 92,64,51 165,124,104 167,125,103 170,123,100 159,118,91 150,112,91 151,113,94 115,86,66
227,204,164 203,179,142 178,155,124 144,129,109 143,129,111 123,111,99 91,77,63 80,56,34 75,56,40 82,60,42 78,56,36 91,67,43 91,62,40 77,53,31 87,58,36 68,47,24 113,74,44 113,77,48 61,42,30 101,80,65 191,154,114 158,127,90 141,116,72 125,97,41 140,113,0 172,143,0 188,153,1 188,152,5 182,149,12 176,143,8 176,140,9 181,143,8 187,150,10 187,150,8 180,148,6 170,136,4 144,118,25 156,134,87 133,113,83 71,66,54 76,72,66 85,77,64 71,54,30 59,44,35 66,53,46 43,30,23 102,80,62 75,60,51 52,35,25 64,48,35 66,52,38 61,50,43 33,28,25 49,50,53 50,50,47 173,144,111 189,162,126 166,148,116 113,109,101 77,93,102 83,100,120 87,109,125 68,63,35 73,67,31 72,64,42 100,93,75 255,244,233 188,172,159 255,253,247 173,160,157 99,91,97 93,101,110 62,32,17 108,50,38 100,36,21 78,51,35 86,107,128 66,65,70 124,97,63 67,58,41 96,75,50 111,94,68 72,65,49 107,93,64 137,115,79 90,82,58 92,82,58 24,46,34 25,45,31 23,38,26 12,25,13 22,49,29 25,50,32 26,49,32 20,40,24 30,50,34 46,61,35 120,101,66 92,88,69 86,84,66 97,76,51 77,77,63 83,79,71 74,80,53 56,64,43 85,83,61 58,71,44 101,88,56 35,42,26 54,68,49 79,86,70 41,48,32 48,56,42 54,62,50 62,72,64 59,48,31 159,127,111 153,115,96 145,107,86 126,92,72 62,43,27 185,140,117 178,128,97 182,132,101 185,138,104 168,123,100 151,110,92 132,103,81
234,206,166 224,196,158 186,161,131 148,134,116 119,115,98 108,99,91 77,68,62 93,67,46 82,59,44 85,63,43 78,53,34 93,67,44 94,68,43 77,51,30 107,78,56 104,75,53 118,83,58 77,46,23 104,71,44 73,53,33 173,143,115 209,173,124 170,142,102 139,112,76 114,91,51 93,72,20 142,114,17 175,145,5 170,133,7 169,133,4 179,142,2 189,151,6 206,162,13 200,158,6 185,145,10 161,136,38 133,111,77 115,99,82 59,58,51 74,64,54 99,85,69 73,60,39 61,51,39 30,24,17 49,37,27 72,55,47 103,84,61 76,60,47 50,39,24 66,54,42 60,50,40 45,36,28 37,32,31 48,50,50 50,52,49 149,125,92 189,162,126 176,154,118 135,124,107 80,94,90 79,92,107 81,99,112 77,71,62 85,77,55 71,62,43 93,89,70 255,234,226 239,222,212 255,250,245 168,152,150 101,93,99 92,96,98 142,71,54 177,72,55 83,41,28 70,65,62 92,102,120 63,66,73 101,84,49 81,74,58 97,85,59 133,116,79 78,68,44 96,79,51 86,73,41 94,75,50 89,71,39 33,52,41 26,44,31 22,40,27 9,24,12 25,50,30 24,49,31 26,49,32 18,38,24 31,51,37 41,58,32 102,85,50 77,77,61 130,116,89 108,101,85 79,81,64 123,108,72 55,68,45 76,75,50 79,81,55 61,58,34 134,113,70 56,65,46 64,69,45 74,79,59 58,65,49 47,59,39 63,77,56 83,58,39 71,75,46 40,38,18 50,35,26 150,114,94 135,97,76 54,43,36 123,97,83 200,146,112 190,139,104 185,135,102 167,124,105 152,116,96 139,110,90
230,202,162 224,196,158 205,176,145 150,137,114 113,108,96 96,96,93 68,68,68 85,70,59 88,64,40 91,67,45 88,64,42 98,74,52 87,61,36 70,41,19 107,78,56 108,82,59 105,79,56 80,49,26 117,87,61 87,53,31 92,68,42 189,162,128 201,168,120 168,137,98 147,119,92 104,81,52 128,107,66 140,115,67 105,81,26 134,110,44 168,138,53 186,152,64 184,151,72 171,143,64 147,120,75 111,92,65 87,76,61 66,54,42 104,97,70 118,101,75 95,77,56 63,49,33 50,42,31 36,30,25 46,34,24 70,57,50 90,76,58 77,63,49 54,39,28 66,54,42 43,31,31 46,37,31 48,43,42 50,50,47 47,54,52 110,95,75 190,166,131 181,157,122 147,129,108 80,88,78 75,90,97 80,94,115 90,100,97 60,51,22 66,59,41 92,88,69 253,219,215 237,217,208 255,241,232 150,132,129 100,93,93 85,85,85 52,41,36 41,35,30 55,50,47 58,53,50 100,110,126 60,64,66 91,73,43 53,46,30 79,66,43 127,110,73 81,76,46 88,78,54 58,54,37 117,99,67 89,70,43 30,50,32 26,44,31 22,40,27 10,25,13 25,50,30 25,50,32 26,49,32 18,38,24 27,47,33 47,63,44 97,81,48 67,67,37 108,96,57 67,61,38 59,54,24 135,122,90 56,62,35 73,78,46 75,78,47 66,64,35 173,149,98 63,69,40 94,89,61 61,54,34 68,73,37 70,81,52 64,77,50 71,62,33 63,66,33 52,57,33 46,41,38 56,39,29 122,96,75 59,48,45 69,54,43 204,161,142 210,159,133 195,147,122 181,145,127 128,102,81 102,83,67
225,197,159 213,184,149 205,181,148 184,163,136 126,120,113 82,91,93 72,80,89 70,76,79 89,69,51 93,69,47 95,66,44 92,68,44 97,67,41 111,81,53 79,53,30 94,68,45 86,60,37 94,68,45 72,46,23 113,83,57 110,80,54 69,49,29 165,136,103 218,181,139 209,172,128 174,140,99 165,134,95 130,101,66 132,108,75 115,91,58 131,109,75 142,120,84 90,69,46 112,93,70 109,89,69 119,95,71 138,118,86 138,116,82 139,123,90 93,79,54 48,38,16 54,45,30 31,26,14 35,26,20 41,29,29 48,37,30 47,37,27 49,36,29 55,39,33 48,35,28 52,39,34 30,24,17 52,50,48 48,50,47 49,54,53 65,61,51 191,167,134 188,160,120 157,139,109 91,90,79 76,86,80 81,93,101 87,103,114 57,56,20 59,56,32 93,90,75 247,224,213 195,176,162 235,202,202 137,125,125 97,87,91 78,83,82 49,46,50 50,50,47 48,48,43 50,51,56 96,110,120 63,65,65 80,67,44 71,62,43 80,68,40 119,104,57 63,63,31 57,56,29 55,56,37 104,87,48 91,76,56 22,45,28 26,46,30 21,39,24 11,24,12 26,49,30 26,49,32 27,47,31 20,39,28 26,46,30 43,63,36 117,100,51 92,92,49 128,117,84 53,53,19 76,76,35 106,103,61 49,56,20 52,61,15 53,59,20 64,70,31 155,140,91 59,62,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 53,62,34 54,63,33 44,57,30 44,40,34 37,31,26 52,43,39 46,48,43 59,65,66 71,63,69 172,152,134 155,129,115 151,130,115 92,73,57 76,66,56
231,200,161 223,195,155 202,180,146 202,178,152 170,155,135 122,120,118 73,86,101 55,70,84 67,62,61 89,70,58 99,68,45 95,69,44 111,75,46 113,78,51 81,55,32 67,36,15 90,59,38 112,81,60 67,46,21 66,47,22 103,77,54 124,93,70 92,66,43 108,91,65 187,158,125 214,182,138 201,167,124 192,158,115 177,146,107 169,138,101 169,138,99 164,133,96 165,138,102 161,134,98 171,145,106 179,147,115 164,132,100 137,115,81 103,81,16 108,96,16 91,84,12 72,65,4 47,37,0 51,37,21 54,44,34 40,32,21 66,55,52 63,52,37 72,56,50 53,40,37 54,38,32 28,24,16 46,44,42 49,51,48 50,52,49 52,54,51 153,133,103 203,175,135 171,149,115 96,88,75 73,80,75 72,84,92 85,98,115 67,79,61 71,55,38 72,63,55 88,76,64 96,81,70 140,99,121 53,43,47 53,51,49 77,79,74 48,46,47 33,33,33 75,77,60 75,72,48 73,75,47 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 60,65,33 54,68,20 52,59,27 79,74,35 98,85,53 25,50,32 23,46,31 22,40,27 10,23,11 26,49,30 25,48,31 31,49,34 19,37,24 25,45,29 40,62,34 158,139,86 88,98,47 104,101,61 66,72,33 38,46,7 60,68,27 52,65,22 60,73,30 54,67,26 48,61,20 72,80,41 59,78,42 50,59,31 51,60,32 50,63,38 45,57,37 54,66,48 33,48,24 32,47,19 33,44,29 47,43,33 36,30,25 47,40,38 44,44,52 43,47,60 48,56,63 54,57,68 56,55,46 73,64,58 96,98,98 70,75,81
250,218,172 236,206,162 212,188,151 193,173,141 191,177,152 177,163,145 130,131,123 71,84,101 61,76,92 50,57,69 68,49,35 101,72,48 110,75,48 106,73,48 77,48,28 84,50,30 87,61,38 93,69,45 54,35,10 65,46,21 64,48,31 90,61,41 112,78,58 108,84,60 63,47,34 119,103,90 179,150,128 208,176,130 191,159,115 201,170,117 187,160,83 193,172,89 168,151,86 174,153,97 176,151,105 180,153,110 116,88,32 165,125,0 209,166,19 204,164,18 196,162,19 197,158,18 197,159,22 169,133,16 129,102,18 121,107,62 65,57,44 46,34,22 47,34,27 47,34,27 60,47,42 29,23,18 45,43,44 44,46,46 49,51,48 52,54,51 89,75,59 193,169,136 179,152,116 116,107,88 73,80,78 69,81,87 81,99,112 84,105,112 158,85,124 125,91,119 98,58,93 58,56,38 85,80,48 53,48,47 34,36,33 56,63,31 33,33,30 29,29,26 66,73,39 83,83,40 65,70,23 59,67,16 65,66,27 73,68,40 68,58,20 119,109,58 66,71,26 50,67,18 60,69,23 65,72,26 80,87,51 22,48,35 25,45,29 20,40,24 7,30,11 25,48,33 24,49,31 24,47,30 21,39,26 27,42,28 37,54,30 94,100,61 104,109,62 63,75,30 55,67,31 36,50,18 40,51,20 34,43,13 41,50,20 34,45,14 38,49,18 52,63,32 40,50,24 50,61,30 39,49,23 34,48,16 34,48,16 31,45,13 30,46,15 29,45,14 68,73,72 44,43,36 44,35,31 49,43,36 43,45,40 37,47,44 41,51,48 96,88,77 100,84,71 96,82,68 69,64,52 44,54,51
236,204,158 239,209,165 229,203,164 202,181,154 162,155,137 162,157,145 156,152,142 118,122,126 78,91,106 58,77,96 41,46,54 69,48,35 88,59,37 75,44,21 83,52,31 84,50,30 87,63,39 69,50,25 74,53,28 83,59,35 82,56,35 104,73,52 96,65,42 117,86,63 97,74,59 59,44,35 56,51,53 124,109,73 191,166,81 176,154,50 161,148,28 152,151,29 145,140,31 151,141,33 154,139,31 138,125,25 153,133,25 190,154,25 185,148,38 215,171,59 218,169,47 227,180,46 237,178,30 234,172,29 212,159,29 163,132,52 85,74,41 57,46,31 46,34,22 52,30,22 105,78,73 37,35,36 41,39,40 43,45,45 50,52,49 50,52,49 59,60,52 140,125,105 188,160,122 130,117,94 68,73,69 78,87,89 75,100,113 84,104,118 69,74,38 64,75,33 56,55,19 67,79,32 64,72,19 69,67,68 36,36,33 78,88,35 37,37,37 29,29,29 64,72,31 67,79,16 42,58,0 44,58,1 68,75,27 77,79,37 58,63,16 87,96,40 58,68,17 40,55,2 52,66,18 47,66,16 46,64,21 25,50,32 26,46,30 21,41,25 87,115,90 22,49,29 24,49,31 24,47,30 20,38,25 27,42,30 28,53,35 53,66,39 49,58,30 55,65,39 41,55,25 44,61,33 53,68,40 36,49,22 32,45,18 38,48,22 33,43,17 43,53,27 31,41,19 48,59,28 18,28,2 41,53,19 40,52,18 27,39,5 53,64,33 35,46,15 52,52,52 45,39,34 44,35,31 51,45,36 66,71,49 33,45,25 59,65,38 87,84,58 90,82,58 94,86,62 90,88,59 45,59,40
244,210,165 243,209,166 235,211,174 217,192,164 182,167,147 136,135,126 123,125,122 117,126,126 77,92,110 65,84,105 51,66,80 46,33,26 91,65,44 96,63,38 84,50,28 78,47,24 101,72,48 84,60,36 86,60,37 92,68,44 96,65,42 110,79,58 87,58,38 110,81,61 101,76,57 79,60,48 53,41,41 153,140,65 183,156,41 169,148,35 138,132,26 118,125,21 99,107,16 113,110,18 174,157,34 179,161,28 170,143,26 182,149,29 157,132,36 117,101,18 103,83,0 144,111,14 230,178,43 244,181,45 211,152,24 161,123,47 83,72,39 68,54,38 60,32,21 81,43,33 88,51,38 40,33,36 38,36,37 42,44,44 49,51,48 50,52,49 50,55,51 102,91,74 193,162,125 147,130,106 80,81,73 73,82,82 75,93,110 82,102,116 76,82,53 48,61,18 56,72,14 60,71,29 71,86,20 48,46,47 40,40,35 73,82,22 35,36,39 30,29,32 56,65,21 66,76,11 50,61,5 49,65,7 52,59,11 77,79,35 52,61,13 61,74,22 49,61,12 54,68,18 48,62,12 53,67,17 43,55,19 26,44,31 26,46,30 23,43,27 77,109,80 22,50,27 24,49,31 24,47,30 20,38,25 27,42,30 29,56,38 38,53,29 46,56,34 43,55,37 39,54,28 40,57,31 31,48,22 26,41,15 35,50,24 36,50,20 36,50,20 46,60,28 31,44,17 41,56,19 33,47,15 43,53,16 33,43,6 43,53,16 43,55,19 35,47,11 45,45,40 40,33,33 45,36,32 58,52,45 52,57,35 60,71,40 62,67,33 74,77,46 80,74,51 88,82,59 87,84,58 50,64,45
253,215,169 255,230,189 250,215,177 240,211,180 220,196,170 188,179,164 125,130,126 89,97,115 84,98,119 68,82,105 51,68,88 40,50,56 53,43,31 75,49,28 107,73,53 80,52,25 113,77,48 131,90,63 91,61,35 84,62,42 100,71,49 74,49,30 54,40,26 72,56,43 86,67,44 79,59,39 148,138,58 194,181,21 189,169,21 177,155,21 162,137,21 169,149,29 148,141,32 127,130,29 109,99,19 185,157,28 219,179,35 220,174,35 182,150,34 152,141,38 121,124,35 97,98,21 79,68,6 160,120,14 180,133,31 145,111,39 74,49,19 68,36,20 85,53,37 120,98,78 136,120,103 39,30,24 37,37,37 39,46,44 46,53,51 46,53,51 45,56,55 55,54,43 190,162,124 153,133,103 94,89,75 81,88,83 78,92,102 81,101,117 88,100,104 49,62,19 63,79,21 64,79,24 84,87,56 26,23,27 46,49,14 56,59,8 36,37,42 31,30,35 51,65,6 58,73,9 53,72,13 58,69,9 76,87,27 79,86,29 73,84,26 98,109,51 71,85,28 86,100,43 61,75,25 57,66,18 53,65,20 36,46,13 47,56,26 58,52,27 96,95,68 44,57,34 49,64,40 35,50,26 37,53,32 41,50,31 75,71,52 42,50,29 39,53,32 38,51,28 28,45,21 28,45,19 26,44,13 31,45,15 43,57,27 47,63,32 35,51,20 42,59,23 37,53,22 39,50,19 31,43,7 33,44,4 33,43,8 35,45,10 39,49,16 41,51,18 32,31,24 45,38,36 47,37,36 72,69,56 51,56,32 46,56,21 53,63,30 51,60,32 57,61,34 68,79,50 46,59,32 47,60,37
255,241,191 255,235,187 252,214,168 244,207,167 217,185,151 208,179,146 180,165,143 113,114,117 80,85,93 89,97,106 73,80,92 51,62,75 25,24,27 35,20,11 80,50,33 88,63,35 115,76,48 120,76,50 88,58,32 95,71,49 90,61,37 84,65,42 54,42,32 49,41,30 47,36,19 130,119,57 183,175,14 160,153,12 149,146,8 134,130,14 134,112,6 192,157,21 194,162,20 181,158,18 159,146,28 162,133,28 126,108,21 115,92,7 210,170,35 207,165,40 170,144,35 146,130,27 98,92,26 64,62,15 62,43,4 61,42,7 60,40,22 113,92,77 128,112,97 131,112,96 131,115,98 65,54,49 37,37,37 40,47,45 42,49,47 45,52,50 44,53,55 51,56,55 187,159,130 170,148,114 117,108,93 85,87,84 76,90,100 79,99,115 89,107,124 66,78,71 69,78,20 59,70,14 72,64,70 24,21,25 25,27,1 87,77,65 36,31,33 20,19,24 68,82,23 62,77,13 57,76,17 62,73,17 81,92,36 81,87,35 79,89,36 88,98,45 84,98,41 81,95,38 62,76,26 65,74,26 56,59,8 47,46,21 56,55,30 79,64,44 106,75,56 52,59,27 43,54,25 39,50,21 34,44,18 50,46,27 147,113,95 61,54,34 25,39,18 32,42,16 26,41,13 28,43,15 28,46,13 34,52,19 24,42,9 40,56,23 42,58,25 43,60,24 32,48,17 31,42,11 32,44,8 29,40,0 30,40,5 39,49,14 36,47,7 26,32,19 31,29,25 44,38,31 97,86,81 41,42,23 39,45,18 50,60,27 32,45,20 30,42,22 34,47,24 43,51,28 33,46,23 34,46,28
255,238,189 255,222,173 238,202,153 234,202,156 233,203,159 215,186,151 216,192,159 183,170,149 147,141,132 113,112,103 75,80,76 62,66,68 35,37,37 22,22,17 34,21,14 67,41,27 70,41,17 91,61,35 105,80,52 108,83,55 116,87,63 134,113,90 128,115,94 103,83,65 153,142,28 192,179,17 197,169,21 182,158,25 164,144,28 145,137,43 89,88,21 122,99,10 202,167,40 221,181,44 211,167,29 187,145,24 136,113,24 85,84,30 119,88,0 241,183,61 217,168,60 185,141,41 123,106,37 120,122,76 61,62,41 61,57,49 73,67,62 76,71,68 77,72,69 79,73,68 84,75,71 66,60,55 36,36,36 39,46,44 41,47,48 43,49,50 46,53,51 49,56,54 149,128,103 176,150,111 126,113,90 89,92,84 75,90,97 80,95,109 84,103,122 78,90,94 62,72,9 61,66,19 65,65,51 23,21,22 52,55,20 56,50,43 23,23,23 19,20,12 51,65,8 50,66,4 61,77,17 51,61,8 70,80,27 83,93,40 72,82,29 74,84,31 67,76,30 67,76,30 59,68,24 49,58,14 62,65,14 44,43,18 40,48,25 48,53,31 32,46,16 32,46,16 32,45,20 48,56,31 43,49,20 41,45,18 44,42,9 43,43,13 27,37,11 28,36,11 28,39,8 35,46,17 30,44,12 34,49,14 45,60,21 61,77,33 41,56,19 44,59,20 36,51,12 35,45,10 37,47,12 39,49,16 34,44,7 36,46,9 32,39,5 32,37,13 42,41,30 77,69,56 50,48,30 34,37,13 25,33,12 21,29,8 41,50,31 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,225,181 255,221,177 231,197,156 230,198,156 223,195,157 223,196,160 210,186,149 190,171,144 175,164,147 158,150,137 147,143,135 130,132,127 92,94,89 75,75,75 44,46,41 55,49,40 98,89,74 97,86,67 109,92,68 136,117,92 168,146,126 138,127,108 85,93,83 97,92,21 198,183,6 209,186,16 218,178,34 197,161,30 187,158,24 179,156,29 154,139,29 88,80,15 105,86,22 184,160,68 218,178,41 197,150,31 154,118,19 87,82,31 67,65,16 190,145,29 234,175,60 227,161,57 170,133,48 183,159,93 115,114,76 74,73,62 72,68,62 72,70,66 74,72,68 74,72,68 74,73,66 67,66,59 33,33,33 36,43,41 40,46,49 43,49,52 46,53,51 48,55,53 111,102,87 182,160,122 142,125,101 108,107,96 81,91,95 81,96,110 78,96,111 84,99,115 78,80,27 82,87,40 51,51,37 19,17,15 47,52,5 43,37,30 22,22,22 38,41,21 40,51,9 45,59,13 50,64,14 52,61,17 51,60,16 69,78,34 63,72,28 63,72,28 53,58,24 53,58,24 44,48,19 51,55,26 50,55,21 52,55,31 48,53,21 65,75,42 47,61,31 40,54,24 40,54,24 54,63,33 55,62,30 46,50,21 49,52,21 40,45,13 34,40,11 46,52,23 39,49,16 50,57,21 37,47,14 46,57,15 67,79,34 85,100,47 53,67,19 43,55,8 57,69,22 48,59,17 49,60,18 49,61,16 48,60,11 47,59,10 39,47,6 30,35,11 37,45,4 37,39,11 29,33,6 35,41,14 19,27,2 23,31,6 42,53,22 27,38,7 32,46,16 30,43,16 23,35,15 22,34,14
246,216,170 238,208,164 232,201,162 220,197,157 207,183,150 205,180,150 200,175,145 197,178,153 189,176,155 180,171,156 177,170,154 172,162,150 174,165,150 179,165,147 167,153,135 187,171,154 204,189,167 202,188,161 210,190,160 189,169,139 151,132,109 119,117,95 80,78,6 194,179,16 208,194,8 221,202,18 216,189,34 209,179,39 194,167,33 186,156,27 178,149,28 167,140,27 156,133,32 127,107,19 122,105,29 163,132,52 157,128,25 133,109,29 75,73,24 108,86,10 226,172,47 233,174,55 194,137,32 161,119,38 80,66,23 68,64,54 70,66,58 69,68,61 72,71,64 73,72,65 75,74,67 75,74,67 32,34,34 33,42,42 39,45,48 45,51,54 45,54,54 46,55,55 67,68,58 176,158,128 159,138,111 134,126,115 100,104,106 84,95,106 85,100,114 82,100,117 75,79,41 77,83,33 89,92,72 21,23,18 52,56,18 35,32,19 24,22,23 39,41,15 35,45,10 29,41,7 43,56,13 49,61,14 35,42,6 72,81,33 65,74,28 57,66,22 72,80,41 53,60,24 50,57,25 56,62,33 51,61,28 40,48,23 63,70,38 60,67,33 53,63,28 62,71,27 63,77,31 63,75,41 71,86,33 70,85,30 77,87,36 55,65,14 50,60,9 69,76,42 77,87,36 51,59,20 67,76,32 56,68,23 75,87,40 79,92,40 72,85,33 58,71,19 57,70,18 51,60,12 71,80,32 62,75,21 57,71,12 54,68,9 55,63,12 46,53,5 52,62,0 59,67,14 32,44,0 44,55,13 31,42,13 35,41,14 32,44,6 40,53,10 52,64,26 59,67,26 53,56,25 36,35,8
255,225,179 240,210,166 239,208,169 234,211,171 226,202,167 216,192,155 231,207,170 223,199,164 217,197,165 235,212,183 237,214,185 223,200,171 225,202,173 219,196,165 218,195,164 220,198,164 222,200,162 228,207,166 230,203,167 187,163,128 157,140,114 99,96,29 174,166,5 211,188,7 210,197,8 223,202,18 213,183,27 218,190,42 213,186,42 207,179,40 200,161,33 200,158,37 161,129,27 135,111,29 75,67,17 44,41,17 120,99,43 165,131,29 116,99,30 65,65,20 133,105,26 198,151,47 195,139,29 133,98,15 57,48,21 67,63,53 71,67,59 69,68,61 70,69,62 72,71,64 74,73,66 74,73,66 37,39,36 30,39,39 39,45,48 45,51,54 44,53,53 43,52,54 52,59,57 170,156,131 168,149,126 132,128,120 105,110,109 86,97,108 84,98,121 87,107,123 62,78,57 67,73,23 103,101,83 30,22,9 59,51,17 51,49,29 26,24,20 35,36,17 43,54,14 41,53,15 50,64,16 50,62,15 42,49,13 58,67,19 51,60,14 56,68,21 50,64,18 52,65,24 45,57,19 52,64,26 56,67,25 50,61,21 58,66,27 70,78,37 57,65,24 66,76,25 55,69,19 48,62,14 67,83,23 69,88,25 64,80,22 52,67,12 64,78,32 61,72,32 54,66,21 71,78,30 69,78,30 43,55,10 61,73,26 71,79,28 78,86,35 68,76,25 76,84,33 73,82,34 76,85,37 59,66,18 71,79,28 53,61,8 46,52,11 78,85,37 57,67,4 62,71,13 64,80,20 42,57,2 68,83,15 65,74,14 41,55,0 65,80,16 57,72,4 75,83,21 99,97,48 112,103,29
247,220,175 251,224,179 252,224,184 247,221,180 244,218,177 246,220,179 247,221,180 243,212,173 253,222,183 254,223,186 244,216,178 244,216,178 245,219,180 248,218,174 226,196,152 235,203,159 240,208,164 243,209,164 237,203,158 190,163,127 149,134,94 158,139,2 217,191,11 214,193,11 206,190,9 211,191,16 199,171,21 204,175,32 205,173,29 214,183,34 225,186,44 200,156,36 156,121,28 108,82,12 68,64,18 33,35,7 83,68,30 181,139,27 158,123,40 77,68,39 57,55,35 77,66,47 98,79,44 79,60,35 65,63,59 66,64,62 68,64,58 68,66,62 69,68,61 73,72,65 74,73,66 73,72,65 58,53,52 34,38,40 38,47,47 38,47,49 44,52,57 43,51,56 47,53,56 62,66,68 64,70,71 67,77,83 76,87,98 81,97,108 82,100,115 87,107,123 67,89,91 69,60,13 46,48,22 27,32,12 55,61,22 39,39,25 25,25,22 52,55,35 46,56,5 54,68,22 49,62,19 54,67,15 57,67,16 60,68,17 47,59,14 47,59,12 47,61,15 56,71,18 41,55,7 46,60,12 69,85,27 89,101,38 72,83,25 71,82,24 58,66,13 59,66,18 63,77,20 60,75,20 59,78,19 60,79,20 71,91,21 55,74,13 66,83,34 69,86,37 68,78,43 71,79,28 59,67,16 58,67,19 69,79,26 62,72,19 60,69,21 76,85,39 52,61,15 74,87,35 60,73,21 69,79,28 66,76,25 66,76,25 63,73,22 82,90,39 51,60,12 51,63,14 41,56,1 42,56,6 54,73,14 63,77,18 42,65,3 67,78,22 71,82,24 76,91,27 74,84,31 87,95,31
255,235,186 255,232,183 255,236,188 255,239,193 255,229,183 255,232,183 255,226,177 255,225,176 255,230,184 255,227,181 254,222,176 255,224,179 255,221,176 252,218,173 242,208,163 239,203,154 245,209,160 234,198,149 239,203,156 189,161,123 120,105,58 196,178,20 218,192,10 217,194,15 209,189,14 197,181,11 180,155,11 159,132,19 168,142,31 196,167,24 203,171,29 189,152,30 145,112,17 107,82,7 73,67,19 57,59,17 74,58,27 203,158,44 161,132,42 94,78,47 69,73,56 62,64,49 66,59,41 62,62,59 42,52,70 43,53,71 56,60,73 67,65,61 73,72,65 73,72,65 73,72,65 74,73,66 75,68,66 34,39,38 36,45,45 41,47,50 44,52,57 44,52,57 42,52,58 50,60,68 57,69,73 63,79,88 70,86,97 80,96,107 82,99,121 87,107,121 82,101,120 58,63,18 50,62,15 52,70,27 66,73,39 54,62,39 35,39,22 53,60,42 31,36,12 55,65,28 47,59,14 58,71,17 44,54,1 65,73,22 47,59,14 44,56,9 45,60,5 62,78,16 53,68,13 36,51,0 59,75,15 107,120,50 66,78,13 80,92,27 66,75,15 66,73,25 75,84,26 64,78,19 64,83,22 53,71,15 57,76,13 74,93,32 76,95,34 71,89,33 56,69,15 54,62,11 65,73,22 57,67,14 71,82,24 67,77,24 67,76,28 44,56,11 49,63,13 46,60,12 40,54,6 55,73,19 64,82,28 65,83,29 84,99,46 76,89,37 55,64,16 48,62,12 64,77,25 41,52,12 45,59,13 64,73,25 41,66,8 62,77,24 52,71,21 68,85,34 78,94,36 76,97,45
