50,62,70 88,106,119 55,75,91 53,68,73 80,89,89 69,78,78 50,62,70 55,69,81 99,120,139 124,152,175 185,230,255 183,239,255 180,235,255 180,235,255 180,235,255 179,236,255 179,234,255 180,235,255 181,236,255 179,234,255 179,234,255 179,234,255 180,235,255 179,234,255 179,234,255 179,234,255 178,233,255 178,233,255 177,234,255 178,233,255 177,234,255 178,232,255 176,233,255 176,233,255 175,232,255 92,101,124 89,42,47 86,56,57 104,96,104 114,130,166 102,123,171 104,125,171 102,126,175 100,128,180 102,121,172 66,74,92 58,65,79 95,111,147 83,91,107 95,103,121 95,106,137 95,105,139 67,79,101 57,60,78 61,69,89 66,33,37 53,32,30 45,29,25 30,43,73 104,142,175 161,226,255 76,72,92 181,232,255 203,218,234 183,186,206 104,112,132 36,53,73 39,52,80 122,138,165 121,137,162 113,123,143 104,113,136 100,108,128 95,103,119 89,92,110 84,90,109 76,78,92 72,72,84 57,57,65 43,46,57 42,42,52 44,44,54 79,81,97 85,93,111 88,96,112 74,77,88 49,52,61 51,51,63 60,58,68 32,28,37 32,26,31 60,59,64 68,58,57 255,189,146 238,134,83 167,87,51 103,54,32 92,51,33 91,48,31 79,40,26 67,35,21 63,33,16 60,33,17 62,32,17 62,32,17 63,33,18 65,38,22 50,39,22 28,42,23 27,39,21 32,44,26 26,40,21 25,37,28 31,43,34 32,44,35 33,43,35 29,40,29 29,47,34 26,40,36 75,84,54 102,110,57 96,102,52 63,72,44 54,67,55 31,42,31 32,40,30 35,41,44 60,68,58
52,62,66 50,60,66 49,61,65 49,61,65 58,69,70 53,63,67 59,73,83 123,149,166 190,229,253 188,229,254 190,237,255 188,239,255 187,238,255 188,239,255 187,238,255 183,237,255 185,239,255 185,239,255 183,238,255 183,238,255 183,237,255 183,239,255 185,235,255 184,234,255 184,234,255 183,233,255 183,237,255 180,236,255 180,236,255 182,235,255 182,236,255 181,234,255 185,235,255 184,234,255 185,235,255 59,73,96 82,38,39 65,43,48 106,95,102 97,105,123 70,84,107 79,90,117 84,95,135 74,84,118 79,87,115 83,91,119 77,87,105 65,80,112 86,93,116 93,101,121 110,116,135 83,94,121 80,93,123 63,65,81 57,35,38 64,36,36 50,34,32 39,26,23 22,48,81 50,63,82 52,51,68 50,48,58 50,50,62 80,77,94 109,122,139 110,123,140 121,133,155 51,65,88 33,47,70 44,61,83 109,121,145 102,114,136 100,113,132 105,115,135 96,104,124 87,93,112 84,87,105 76,80,95 69,71,85 61,64,73 52,52,62 63,66,77 79,86,98 93,103,119 86,93,107 62,67,77 43,46,53 47,46,51 30,24,31 25,19,24 51,48,52 50,49,54 121,108,105 255,189,146 242,141,96 173,88,51 107,54,31 98,55,38 92,51,33 79,42,27 70,38,22 60,33,15 59,32,16 61,31,16 59,29,14 60,30,15 58,33,16 51,37,19 23,37,18 24,40,21 30,46,27 23,38,24 25,38,26 33,46,34 29,43,34 32,45,33 37,49,45 29,43,34 35,52,47 92,101,53 91,98,64 56,63,47 94,108,104 73,98,111 64,71,55 46,53,35 37,41,45 55,63,42
51,62,63 59,70,71 46,57,58 44,56,60 56,68,72 47,59,65 45,59,69 117,146,162 198,237,255 195,238,255 194,239,255 194,238,255 193,240,255 193,240,255 193,240,255 193,240,255 192,239,255 190,240,255 193,239,255 193,239,255 191,238,255 190,240,255 191,237,255 191,238,255 191,238,255 192,239,255 189,239,255 187,238,255 185,236,255 187,238,255 190,239,255 188,237,255 188,239,255 190,239,255 187,238,255 99,118,137 79,37,40 64,36,36 49,30,32 21,16,18 17,14,18 41,38,42 58,57,60 50,53,62 76,82,103 94,110,146 96,110,151 75,85,105 49,47,67 38,34,47 24,21,25 34,30,41 37,39,53 53,49,58 56,33,34 56,33,30 41,25,21 33,23,22 11,24,41 27,26,41 58,54,65 45,43,51 45,43,51 46,42,53 55,55,65 103,107,120 119,128,151 116,125,148 113,122,145 43,54,81 33,44,71 85,99,122 102,114,136 102,112,132 106,115,138 93,101,119 94,100,117 83,89,106 77,81,96 72,75,86 63,63,75 68,70,84 77,85,101 99,107,123 76,79,88 56,56,64 41,38,44 25,19,26 27,19,25 41,35,40 40,39,44 40,39,44 145,125,116 255,183,138 208,117,77 186,89,54 157,84,54 108,50,26 90,47,30 78,41,26 66,34,18 60,33,15 59,32,16 59,32,16 58,31,15 57,30,14 55,30,13 46,39,23 19,33,14 31,45,26 27,43,24 24,37,25 26,38,29 30,43,31 33,48,36 35,48,34 40,54,50 32,44,40 62,77,82 103,115,70 77,94,96 102,120,119 67,86,64 96,120,140 58,71,72 59,69,66 38,49,38 37,48,35
67,76,76 68,74,75 45,58,59 63,74,73 59,69,73 49,61,65 64,76,84 94,116,132 170,201,218 142,177,196 199,239,255 199,241,255 197,242,255 197,241,255 197,242,255 197,242,255 197,241,255 197,241,255 194,240,255 194,239,255 194,241,255 194,239,255 199,239,255 196,239,255 193,238,255 194,239,255 193,240,255 193,240,255 194,239,255 196,239,255 194,239,255 193,240,255 194,239,255 194,239,255 191,238,255 169,199,212 71,33,37 63,36,29 45,27,24 29,19,18 20,13,16 34,29,31 59,56,62 66,66,74 98,109,147 95,114,176 113,136,203 93,108,142 72,78,97 59,54,70 35,21,23 45,38,38 51,52,57 58,35,36 53,32,28 54,33,31 36,23,18 30,24,31 31,34,54 25,27,52 21,22,43 25,23,33 52,49,53 51,42,53 56,44,56 54,45,56 48,47,62 109,117,135 102,112,132 101,111,131 88,100,122 37,47,67 37,46,69 99,108,133 109,121,143 104,116,138 99,109,129 89,97,113 84,91,105 80,84,97 74,78,91 81,85,100 83,92,105 93,101,117 54,57,66 64,62,86 21,23,18 106,103,107 100,93,93 62,50,52 42,40,41 42,39,43 182,150,134 255,163,120 154,96,61 195,95,63 160,79,47 139,69,43 88,42,24 73,38,25 60,30,15 59,32,14 58,31,15 60,30,15 57,30,14 57,30,14 53,30,17 49,54,34 29,43,22 36,48,30 22,36,15 21,33,24 39,51,47 33,47,40 28,43,29 33,46,32 37,49,42 68,82,78 30,44,40 135,151,93 131,173,191 167,216,248 116,151,170 81,101,72 55,73,70 42,60,45 39,56,46 47,64,54
59,69,66 76,86,80 51,62,61 51,62,61 87,96,96 52,63,62 70,80,86 110,128,141 124,148,166 140,169,185 204,239,255 205,243,255 203,240,255 202,239,255 203,240,255 202,239,255 203,240,255 203,240,255 201,241,255 200,240,255 197,239,255 199,239,255 203,238,255 203,236,255 205,238,255 201,234,255 200,235,255 204,237,255 200,235,255 206,241,255 202,237,255 201,241,255 201,238,255 199,236,255 210,237,251 66,64,72 57,36,36 66,36,35 49,27,21 32,22,21 32,22,23 35,28,31 59,56,62 62,60,68 88,98,132 91,111,164 97,125,187 99,125,191 89,113,160 68,79,110 34,20,25 43,31,33 55,36,43 51,26,25 58,35,36 62,34,34 33,26,38 26,34,52 26,36,56 22,35,54 22,28,47 20,24,39 22,21,36 52,44,52 52,43,54 53,41,55 52,44,52 61,57,68 96,100,115 91,101,121 95,107,129 100,112,134 36,46,66 44,52,72 72,81,104 110,122,144 96,109,128 95,103,121 83,91,107 81,89,105 80,88,104 83,91,107 89,97,113 97,103,120 46,47,50 110,112,157 48,59,86 117,117,129 146,140,145 179,166,161 83,71,71 55,48,48 220,174,156 228,144,100 146,88,62 155,81,45 167,93,59 131,65,35 104,52,31 76,42,24 57,30,12 58,31,13 57,31,19 58,30,17 57,29,16 56,30,16 44,47,27 48,61,38 38,51,26 40,53,30 29,41,23 51,63,56 104,117,118 38,51,50 33,47,38 34,44,36 33,43,35 26,40,31 63,74,75 76,90,81 138,173,192 168,211,242 77,111,125 110,127,119 80,90,68 57,63,34 37,48,49 56,66,70
44,56,60 45,58,59 48,60,64 44,56,60 68,80,76 56,67,68 86,96,100 55,71,82 144,169,184 209,235,252 208,241,255 208,241,255 206,239,255 205,242,255 204,239,255 202,239,255 205,242,255 203,240,255 209,243,255 186,212,231 67,90,115 92,115,142 78,101,128 89,108,139 91,109,147 92,113,150 98,126,160 107,130,166 95,122,161 110,122,144 33,34,53 30,31,52 32,39,51 41,43,59 79,60,67 51,29,23 48,30,25 66,36,37 60,33,28 36,22,24 33,23,27 33,23,24 64,58,65 62,58,67 76,82,99 87,101,149 89,116,175 101,129,191 100,126,190 98,112,174 38,20,29 51,33,32 51,30,28 51,30,28 56,33,30 59,31,33 54,37,43 27,25,45 25,37,59 22,34,56 23,31,49 22,28,45 18,24,45 19,21,37 27,23,34 53,46,56 51,43,51 54,45,56 54,47,59 59,55,75 94,100,121 100,112,136 109,121,145 117,129,153 31,40,63 33,40,63 80,90,110 92,102,120 88,96,114 86,94,112 83,93,109 94,102,120 99,107,127 89,92,110 52,50,60 139,138,173 39,51,84 47,55,60 56,61,57 181,177,171 179,168,153 82,70,70 160,137,134 180,122,98 203,123,84 255,198,146 118,70,43 102,61,41 89,55,35 61,34,16 55,32,17 43,35,22 36,37,25 34,40,27 40,49,30 48,56,35 35,45,23 38,47,28 52,64,44 41,51,29 95,106,95 66,79,78 66,78,82 45,58,59 33,45,38 33,45,36 32,44,35 36,48,39 46,53,51 54,63,65 89,111,127 183,214,231 189,225,250 78,103,118 52,69,61 57,65,53 96,107,108 43,56,57
47,57,63 46,56,62 45,57,61 49,61,65 50,63,64 56,66,72 47,59,67 90,106,117 156,181,194 213,243,255 215,246,255 214,243,255 217,243,255 211,245,255 211,245,255 210,241,255 215,240,255 175,198,223 94,122,158 90,119,164 103,136,182 117,149,198 108,143,193 101,133,182 93,125,176 88,118,172 97,127,177 93,114,160 34,43,68 22,34,56 21,33,55 18,37,58 27,36,61 25,32,57 56,33,34 51,29,23 44,26,23 58,30,28 65,32,32 44,27,28 34,20,22 35,21,21 50,42,50 65,62,68 69,69,81 94,105,145 91,114,170 95,119,179 104,130,194 97,124,181 35,27,33 49,31,28 50,29,27 53,30,31 54,29,30 62,34,32 49,32,35 29,32,50 23,32,55 21,33,55 24,31,54 21,29,49 21,29,47 20,23,43 15,18,29 16,16,26 42,39,45 49,41,49 53,46,56 50,43,53 46,45,60 105,108,130 107,118,145 83,99,126 111,121,139 91,100,123 30,38,56 29,35,54 82,88,107 90,98,116 90,98,114 95,105,125 102,111,134 76,80,95 65,63,73 144,145,179 45,58,102 35,50,38 40,60,44 49,68,57 196,185,180 176,158,153 128,121,119 73,80,92 95,59,37 255,212,157 112,72,47 95,66,42 79,53,30 71,46,29 48,39,24 21,41,25 23,43,29 26,46,32 35,56,35 59,74,46 36,45,17 32,44,26 32,45,29 38,49,34 86,97,98 50,62,66 52,64,68 98,110,118 27,41,34 29,44,32 33,46,34 35,48,36 30,42,33 43,55,51 56,73,79 121,141,153 180,211,226 155,177,189 58,77,71 52,60,48 93,105,71 57,68,53
45,57,61 53,63,67 45,57,61 47,59,63 54,64,68 55,67,73 60,75,82 206,227,236 200,227,239 216,246,255 216,245,255 213,247,255 219,248,255 219,249,255 222,247,255 220,238,255 182,202,228 128,147,180 92,117,159 96,127,170 85,119,158 82,114,154 74,100,146 76,102,150 78,103,154 87,112,163 88,111,163 37,51,72 24,30,49 22,30,50 23,32,55 27,38,65 24,33,58 17,26,49 54,33,29 51,28,27 48,27,27 51,26,25 63,35,35 45,27,24 38,22,18 43,30,25 42,26,24 66,63,67 67,66,69 68,75,100 85,101,151 86,107,155 103,123,176 111,130,181 40,40,66 51,33,32 55,32,29 57,32,31 55,30,31 59,31,31 58,29,34 33,28,46 26,33,56 24,34,54 24,31,54 23,29,50 22,28,49 21,24,46 19,20,39 18,20,36 15,18,29 25,23,33 51,47,56 51,48,54 51,47,56 41,41,53 87,103,132 60,77,120 62,70,98 83,95,119 88,98,118 86,94,114 31,37,56 30,38,54 99,109,125 99,107,125 96,103,126 67,69,83 91,95,99 147,149,176 52,63,132 38,56,55 36,53,43 34,52,49 123,128,108 85,67,64 174,164,163 80,77,83 50,41,37 255,213,165 137,85,53 102,66,37 82,56,33 72,47,28 61,47,31 21,39,22 27,42,28 26,43,33 25,48,31 69,85,64 40,53,26 40,53,39 56,68,59 33,47,40 45,59,55 58,71,72 60,71,70 56,69,68 29,44,32 32,45,33 33,46,34 33,46,34 33,45,36 40,52,45 51,62,63 53,68,73 106,125,135 90,106,115 139,153,144 79,92,65 112,121,123 42,54,50
55,67,71 48,60,64 50,62,66 50,62,66 58,70,74 70,82,88 202,218,227 227,249,255 227,249,255 224,249,255 223,250,255 224,249,255 228,255,255 232,255,255 243,251,255 174,180,199 79,97,133 74,99,139 97,123,169 95,125,175 91,121,171 91,121,171 87,119,168 85,117,166 88,116,166 83,108,159 65,83,109 22,28,47 24,28,43 23,29,48 20,33,52 22,34,58 19,28,51 22,28,49 48,27,27 55,30,27 53,30,29 53,28,29 58,33,34 49,31,28 43,30,25 45,33,23 54,33,29 65,55,54 68,63,62 70,69,86 88,97,136 83,92,117 45,49,62 51,54,65 62,58,69 63,46,47 53,32,30 55,30,29 53,28,27 56,28,28 55,29,33 33,29,42 26,31,55 25,32,55 23,30,53 22,30,50 24,29,53 23,29,50 19,25,44 18,24,43 16,23,37 22,26,41 25,25,37 41,38,44 49,43,50 40,42,58 83,103,147 67,91,136 60,83,121 56,73,104 56,65,88 80,88,106 93,101,119 71,81,99 35,43,61 28,36,54 40,46,67 64,63,78 125,129,142 159,158,175 44,51,135 33,50,42 34,51,41 54,69,53 66,78,58 167,163,155 155,150,149 78,76,84 41,37,46 255,199,155 219,137,94 154,93,59 89,59,42 77,50,32 71,52,36 44,42,22 41,31,19 47,33,17 48,44,23 59,69,47 31,46,34 32,45,33 38,50,43 106,116,122 70,81,82 39,50,49 30,42,35 39,51,42 31,46,34 31,46,34 33,46,34 31,44,32 31,43,34 32,42,34 38,50,46 125,138,139 130,149,157 139,156,162 69,84,89 76,91,75 66,79,78 58,72,68
49,61,65 44,56,60 48,60,64 62,75,76 112,124,128 131,146,153 228,244,253 226,249,255 228,251,255 230,252,255 227,254,255 231,255,255 239,255,255 245,255,255 243,242,255 172,179,202 92,112,154 88,114,158 89,118,165 82,112,162 86,116,166 83,113,163 90,119,166 79,105,153 80,106,154 77,98,144 21,36,54 22,25,45 25,28,46 22,28,49 21,30,53 18,30,52 21,31,51 18,26,44 43,26,27 52,29,26 54,31,28 53,30,29 51,26,25 45,24,24 48,27,25 49,34,25 54,31,28 50,34,28 68,61,61 67,63,72 53,56,76 57,56,73 53,52,67 56,56,68 60,56,65 58,39,43 48,27,25 50,25,24 53,28,29 56,28,30 58,29,36 32,30,40 22,25,47 25,31,52 24,31,54 22,30,50 22,27,51 23,29,46 19,27,45 23,29,48 23,29,46 22,28,45 22,24,38 18,18,30 37,31,38 36,43,66 70,91,137 72,99,138 59,85,122 60,83,117 41,53,75 46,52,71 56,64,80 96,104,122 120,128,146 59,67,87 31,37,56 36,37,58 34,40,59 81,80,95 40,47,113 25,39,49 42,59,54 73,88,72 63,68,74 74,76,76 60,58,66 37,35,47 32,31,46 248,169,128 255,184,135 185,116,78 89,57,41 83,53,36 73,53,33 58,42,25 52,31,18 68,36,20 55,36,20 74,74,58 33,45,36 29,42,30 46,58,54 130,139,152 77,87,93 65,76,77 37,49,42 39,51,42 30,45,33 31,46,34 32,45,33 31,44,32 35,47,38 34,44,38 31,43,39 69,82,83 215,232,238 160,176,185 47,64,59 159,175,142 59,71,62 44,57,45
44,54,58 50,60,64 52,62,66 96,106,110 217,229,237 226,242,251 233,252,255 227,250,255 230,251,255 230,253,255 233,254,255 238,255,255 249,255,255 246,245,248 248,253,255 89,105,143 70,94,139 81,112,155 84,113,158 84,113,160 84,115,160 85,114,159 74,103,148 82,107,149 76,97,136 73,88,122 23,26,37 24,28,43 25,31,52 23,30,53 24,36,60 23,31,51 22,29,52 18,26,46 35,27,35 51,30,26 54,31,32 56,31,30 53,30,29 55,32,31 60,37,36 59,36,33 56,31,28 54,31,28 66,56,57 60,53,63 81,79,99 55,60,84 73,80,105 61,64,84 54,51,57 41,28,25 43,25,22 45,24,22 49,26,27 54,29,30 56,30,34 35,23,35 27,33,50 26,34,54 21,28,53 22,32,52 20,30,50 17,25,43 26,32,51 26,32,51 25,31,50 22,28,47 23,29,46 22,25,43 21,24,42 81,93,126 56,78,108 71,93,125 72,95,131 65,88,126 44,57,83 24,32,50 40,44,59 46,49,67 85,93,109 104,112,130 76,83,97 55,58,69 24,28,43 33,36,45 36,43,57 36,46,54 45,54,67 35,44,55 22,30,39 42,47,53 41,49,54 31,43,47 29,36,48 220,156,112 255,182,130 143,81,41 140,94,66 118,78,53 87,56,37 72,46,32 62,32,17 94,56,39 59,40,26 41,44,32 29,46,36 32,42,34 128,140,136 144,155,156 92,103,104 48,62,58 37,49,42 29,43,34 31,46,32 26,39,27 29,41,32 32,44,35 38,50,43 46,57,56 45,56,55 166,177,178 217,232,237 224,241,247 85,98,97 47,62,46 26,40,31 156,170,163
49,59,63 50,60,64 57,67,71 66,76,82 194,206,214 165,181,190 233,252,255 232,254,255 235,254,255 236,255,255 237,255,255 248,255,255 255,254,255 231,229,241 93,97,110 85,99,136 78,107,152 83,110,149 81,107,153 77,106,149 78,103,145 79,102,140 65,84,115 72,90,126 66,82,109 35,42,65 22,24,40 22,25,45 23,29,50 25,32,55 20,32,56 22,27,51 23,28,52 23,28,52 31,27,40 50,29,27 56,28,26 50,25,22 53,28,25 53,30,29 53,32,30 58,33,32 58,30,28 55,30,29 54,37,38 51,42,53 42,55,81 86,101,133 89,100,129 74,77,95 57,45,50 45,28,29 45,26,28 53,30,31 53,28,27 56,28,28 57,32,33 35,23,35 24,30,51 26,34,54 29,37,57 23,33,53 21,31,51 24,32,52 25,33,53 28,36,56 24,33,56 25,33,53 23,29,48 24,30,51 20,28,56 84,105,151 69,93,124 70,82,117 56,70,91 54,69,101 48,57,80 26,38,62 32,39,62 53,57,72 46,53,67 43,50,64 66,74,83 50,49,54 80,78,100 40,42,56 19,30,31 20,30,24 25,30,26 24,31,26 27,29,26 39,62,43 37,57,41 35,49,45 55,65,43 134,119,72 96,74,25 125,97,41 145,97,54 169,115,81 122,75,52 78,46,30 76,44,28 78,44,26 70,43,25 83,75,53 39,52,36 43,53,47 32,42,39 46,58,51 95,107,103 193,205,201 83,95,91 36,48,41 31,49,36 31,45,36 33,45,36 31,43,34 130,141,140 163,174,175 143,154,155 75,86,87 163,175,179 143,155,159 44,56,52 39,52,40 33,46,34 38,50,41
58,68,72 50,60,64 54,64,68 45,60,65 52,64,72 69,83,93 226,241,248 192,205,206 226,240,252 244,255,255 247,255,255 255,254,255 227,219,225 188,184,193 78,87,98 72,88,117 71,92,129 77,102,142 73,98,138 65,84,117 63,77,100 57,65,81 59,69,89 61,69,97 50,54,69 20,24,39 21,24,42 25,23,45 25,28,48 23,29,50 22,27,51 17,26,49 24,27,49 24,26,51 22,20,40 44,28,26 56,31,30 58,33,30 51,26,25 56,31,30 52,29,26 52,29,26 56,31,30 56,31,30 46,28,27 42,35,45 82,95,125 67,74,99 54,58,73 46,45,50 41,27,29 44,28,22 52,31,29 54,29,30 55,27,27 60,32,32 49,26,25 33,22,29 23,29,46 25,33,53 27,36,59 27,36,59 26,36,56 28,36,56 24,30,49 26,29,51 25,32,55 24,33,56 23,31,51 21,28,51 29,40,67 67,89,132 65,88,126 61,84,120 63,84,119 61,83,115 44,58,79 50,60,78 37,45,63 54,62,80 65,71,88 51,58,72 40,47,61 46,49,60 69,77,123 96,107,136 70,75,122 70,85,61 68,76,66 45,52,47 24,34,26 31,48,40 36,49,35 62,71,41 80,99,49 65,72,40 66,64,33 70,62,26 121,91,35 148,100,57 160,105,76 101,65,45 70,35,22 84,50,32 76,45,22 108,73,48 90,90,56 52,66,57 33,44,45 78,88,96 82,93,94 46,57,56 50,64,60 29,43,36 32,50,37 31,45,36 30,44,35 31,45,38 66,80,73 71,84,85 212,224,228 101,113,119 70,85,90 61,77,75 36,50,43 35,49,40 30,44,37 51,65,58
51,63,69 54,66,70 67,83,83 62,78,78 55,70,75 56,70,80 163,167,182 127,123,106 160,154,149 175,179,181 255,255,255 255,253,255 243,236,239 130,126,135 68,75,89 63,77,100 75,92,125 78,94,132 61,74,93 65,73,89 60,69,82 60,67,81 69,75,94 47,57,65 42,45,54 20,24,37 21,24,42 24,22,42 24,27,47 22,28,49 24,30,51 22,29,52 25,28,50 25,28,50 22,25,45 41,29,31 53,30,27 62,37,34 51,26,27 57,32,31 53,30,29 55,30,27 56,31,28 53,30,29 50,31,33 38,37,54 84,103,150 71,76,102 53,50,65 47,42,44 42,25,28 45,27,26 53,30,29 59,31,33 60,30,31 59,29,28 44,28,26 30,26,37 23,29,46 27,33,52 24,33,56 23,32,55 30,38,58 24,32,52 28,36,54 27,33,52 27,37,55 24,33,56 23,31,51 22,30,50 26,34,52 54,66,90 57,73,98 64,79,111 63,84,119 55,76,111 53,70,103 56,76,104 53,67,90 50,62,84 57,65,85 55,61,80 44,50,69 38,37,54 40,46,67 106,114,146 78,82,138 58,72,51 57,67,61 54,67,55 35,49,40 31,45,36 48,76,51 102,131,91 45,59,40 36,56,29 50,60,36 54,57,33 83,70,36 125,89,38 158,107,72 125,83,61 68,33,20 92,55,40 83,45,26 154,105,83 108,84,47 68,84,63 52,67,72 97,108,121 50,62,68 32,47,52 66,77,88 31,44,43 23,37,28 31,45,36 29,43,34 29,43,34 34,48,41 68,81,82 136,147,158 115,126,139 109,123,133 43,55,59 30,44,37 30,44,40 41,54,53 53,69,69
50,65,70 52,67,72 47,62,65 55,70,73 56,71,74 54,66,70 85,92,87 157,143,116 137,130,112 124,122,120 255,252,255 198,190,196 120,114,121 112,110,122 67,71,86 66,74,90 50,60,76 54,63,76 55,62,76 46,53,67 55,62,76 54,61,75 67,75,93 52,59,71 33,38,46 18,26,35 25,24,41 21,25,40 22,28,45 17,23,42 24,27,49 22,27,51 26,29,51 24,27,45 20,26,43 24,20,31 47,31,27 48,25,24 61,36,35 53,28,25 54,29,28 58,30,30 56,28,26 46,28,25 50,39,46 91,107,155 92,111,162 80,87,110 63,58,76 40,30,34 41,27,27 45,27,26 52,31,31 55,32,31 53,30,27 54,31,30 33,20,28 26,21,37 20,26,45 24,30,51 24,32,52 23,30,53 26,34,54 25,33,53 25,33,53 25,33,53 26,34,54 24,30,51 21,29,49 21,29,49 23,25,41 44,44,52 43,46,55 53,57,70 59,68,81 71,82,109 60,78,106 54,74,102 55,73,99 53,68,100 57,69,91 58,67,80 61,65,78 29,32,50 42,42,54 43,43,55 87,92,129 44,68,60 43,57,48 42,56,49 54,68,59 28,46,33 119,142,109 59,74,62 28,51,32 32,52,34 31,54,35 38,54,35 53,55,29 98,80,36 125,86,43 132,90,68 68,38,23 69,39,24 90,49,33 133,87,61 118,80,45 52,65,40 45,65,66 30,44,37 61,72,83 42,55,56 42,54,60 49,61,67 26,40,31 30,45,33 30,42,33 31,44,32 46,56,64 34,46,54 43,58,65 56,69,84 63,74,85 50,62,70 114,127,142 32,47,52 105,126,145 123,148,174
50,65,68 55,70,73 48,63,66 52,64,68 52,64,68 56,69,70 87,97,89 114,104,105 100,99,104 233,232,223 241,234,234 187,176,183 73,70,76 56,58,72 62,73,86 54,58,71 55,59,72 50,57,69 54,59,69 53,58,68 61,65,80 49,53,66 68,77,102 47,57,77 33,36,45 22,27,37 23,25,41 20,26,43 20,26,43 19,25,42 23,29,48 22,25,47 24,29,53 20,26,45 22,28,45 24,27,45 30,22,30 43,24,26 49,26,23 53,28,25 54,29,28 56,28,28 58,30,30 52,33,35 101,108,133 105,128,182 87,104,135 76,80,95 59,50,65 39,27,32 48,27,27 56,31,30 52,31,29 50,29,25 53,30,31 42,25,26 20,17,32 21,24,42 21,29,47 22,30,50 25,31,52 22,28,49 24,31,54 24,32,52 21,29,49 24,32,52 26,31,55 24,31,54 22,28,49 23,31,51 19,27,45 26,31,41 48,48,56 37,40,49 39,39,47 41,44,53 47,51,64 48,54,71 61,71,89 60,73,99 59,71,95 50,58,76 48,52,65 33,40,54 30,32,46 42,45,56 73,76,112 55,78,73 36,59,44 39,59,45 35,53,38 68,89,68 93,114,82 41,56,44 25,48,31 26,49,32 26,49,32 25,50,30 48,53,31 64,55,26 103,73,29 119,81,60 67,39,26 60,32,19 75,40,27 92,56,34 110,75,48 40,50,26 56,80,69 33,46,34 36,48,52 40,55,41 31,45,36 57,72,60 29,47,34 28,43,31 30,40,32 29,41,32 46,57,58 68,81,80 71,83,87 44,58,54 27,44,34 46,61,66 55,71,82 86,104,121 77,92,108 125,133,149
61,78,80 55,72,74 54,70,70 67,83,83 60,76,76 55,71,69 62,75,74 82,88,89 168,162,167 255,253,255 255,250,253 192,181,188 75,74,79 59,69,85 64,72,81 50,59,72 52,59,73 52,59,73 55,59,74 56,59,77 51,58,72 57,58,77 57,70,87 59,76,98 44,47,58 24,29,39 23,22,39 21,30,43 23,29,46 23,29,50 23,29,48 19,25,44 23,29,50 18,26,46 20,26,43 20,26,43 21,20,35 22,14,22 38,22,20 48,30,27 51,30,30 53,30,29 52,29,26 70,56,61 102,114,138 90,110,154 80,86,114 65,63,83 52,41,48 42,29,26 51,30,28 52,31,27 52,31,31 50,33,34 39,26,21 28,21,33 16,23,37 18,24,41 19,25,44 22,30,50 20,30,50 23,31,51 24,30,51 24,32,52 24,32,52 27,33,54 27,33,52 25,31,52 19,27,47 22,25,45 19,22,42 21,25,40 46,49,58 43,46,55 46,46,54 42,45,52 41,41,49 40,44,48 48,53,59 47,54,66 58,66,82 54,62,78 45,45,53 46,46,54 44,45,50 41,42,47 40,43,54 41,57,66 33,53,39 38,53,41 38,52,43 110,131,108 87,102,78 33,46,30 25,45,29 24,47,30 24,47,30 23,46,29 36,52,33 54,46,24 94,69,21 100,66,46 68,40,27 66,38,25 65,34,22 88,59,37 90,60,34 34,42,28 44,67,52 37,51,42 35,47,40 31,46,34 30,45,33 28,46,33 32,50,37 31,44,32 31,43,34 29,43,34 29,43,39 38,52,45 33,45,38 40,52,45 73,87,78 129,147,144 148,165,169 112,129,135 117,132,137 153,168,171
48,63,66 48,63,66 62,77,80 59,71,75 56,66,70 54,65,66 78,87,89 83,87,91 173,167,172 255,250,252 255,252,252 210,202,208 69,70,75 57,64,76 50,58,67 51,58,70 54,59,69 55,60,68 53,58,68 53,56,65 54,59,67 51,54,63 56,55,70 67,83,112 55,59,74 21,25,40 20,21,40 22,28,45 23,30,44 22,25,43 20,26,45 22,25,45 22,28,47 23,29,48 22,30,46 22,28,45 19,26,40 22,22,34 40,33,33 30,20,21 34,22,24 40,26,26 41,25,21 68,57,64 66,69,87 71,77,105 63,66,84 62,59,76 40,33,36 34,23,20 43,27,25 42,26,24 36,22,27 26,15,22 43,33,34 31,29,41 16,24,40 17,23,40 24,30,51 21,28,51 25,33,51 22,30,48 22,28,47 23,29,48 22,28,45 21,24,42 22,28,45 20,26,45 19,25,44 19,25,44 17,23,40 14,18,31 37,40,49 46,49,60 50,50,58 47,50,57 44,47,54 41,44,53 37,37,47 47,45,57 46,46,56 47,50,59 44,47,58 43,43,51 46,46,54 45,46,51 49,49,57 40,50,54 33,51,36 33,51,36 50,52,37 163,167,113 82,95,72 29,42,28 25,43,30 25,45,29 24,44,28 24,44,28 31,49,32 51,47,28 86,66,18 94,63,44 60,34,20 66,41,24 69,37,23 99,68,45 81,58,29 24,37,23 58,78,62 36,50,41 65,77,68 34,49,35 31,49,34 29,47,32 29,47,32 29,42,30 28,40,33 30,42,33 45,57,50 57,69,62 36,50,43 33,47,38 30,44,35 97,114,109 100,121,119 133,149,147 48,60,64 120,132,136
