44,54,62 36,48,41 18,31,17 36,48,39 25,37,28 24,34,26 31,41,33 39,49,41 63,53,52 58,48,49 105,98,98 59,56,60 58,54,67 56,49,52 179,155,122 207,177,133 203,173,129 196,166,124 188,162,123 147,125,91 87,74,51 69,59,47 83,67,50 36,28,17 18,16,12 16,14,10 30,21,17 126,105,92 153,124,100 160,130,102 179,144,117 186,147,117 196,155,124 207,163,135 196,163,138 149,150,155 96,130,167 60,84,115 41,56,74 70,67,54 71,67,59 85,79,72 242,207,180 251,210,181 255,214,173 255,222,169 255,224,171 255,233,189 128,111,101 25,20,19 30,25,27 33,28,30 28,26,27 32,30,31 29,24,23 30,28,26 28,34,35 26,36,40 55,70,88 53,70,90 64,83,102 78,101,124 89,112,135 85,108,131 90,110,134 90,110,134 88,107,128 120,107,84 151,121,79 120,101,64 131,113,69 110,86,49 113,91,55 121,99,61 131,113,71 123,103,57 212,190,170 224,203,201 255,251,255 134,135,156 98,116,142 87,110,135 109,117,137 90,105,121 79,81,81 95,103,119 66,55,40 89,111,74 67,34,23 81,35,19 46,50,33 44,76,45 75,132,86 46,77,53 25,50,30 22,47,29 53,47,22 73,63,41 89,80,63 116,106,84 111,104,86 75,76,66 135,120,82 97,96,87 98,98,82 89,91,74 90,93,73 103,103,113 65,70,66 69,72,48 106,108,103 87,101,69 64,62,42 48,58,25 98,90,40 52,44,31 55,63,38 103,42,24 140,70,37 45,62,64 79,91,97 65,75,83 51,70,80 40,54,33 40,47,40 113,121,55 92,56,34 193,121,57
54,67,82 26,36,28 31,42,29 33,45,36 23,33,30 78,91,68 20,31,20 39,50,39 39,48,31 64,67,59 123,109,109 62,54,60 66,64,74 62,60,58 72,65,65 120,94,71 153,124,102 134,108,85 93,81,53 72,65,49 39,43,26 38,37,26 155,128,92 255,244,205 198,179,152 58,44,30 20,20,15 39,28,25 146,125,102 168,135,110 181,145,116 194,155,123 202,160,136 211,166,131 115,136,173 161,167,186 214,190,168 128,155,214 112,153,217 175,167,145 238,199,169 255,225,187 255,216,170 255,223,179 255,220,175 255,225,177 255,228,180 255,226,178 255,234,204 66,48,29 33,32,25 27,25,21 21,19,17 31,28,32 30,30,30 26,26,21 26,34,41 67,80,95 87,106,125 82,103,124 87,115,136 89,117,138 89,117,138 89,114,136 88,106,130 91,109,133 87,104,126 108,105,90 116,103,55 122,103,64 103,88,50 115,93,57 99,79,47 102,85,50 124,107,68 117,95,57 253,230,215 249,231,226 249,237,237 107,105,115 104,118,139 49,60,73 101,94,94 53,53,53 50,49,54 81,87,104 47,47,44 78,115,82 55,66,37 62,24,3 69,36,27 37,66,36 61,113,68 48,90,53 27,52,32 27,47,31 42,47,23 84,74,50 66,61,47 90,79,60 123,110,87 123,112,93 118,99,72 107,107,104 83,83,67 92,93,72 72,78,65 83,89,92 111,118,113 46,47,35 89,90,82 90,107,79 84,82,62 49,54,32 101,106,43 40,36,30 57,71,67 87,45,32 102,46,22 60,69,69 64,76,80 75,89,99 63,79,90 49,68,59 44,50,39 91,97,45 75,83,71 46,64,51
62,81,102 81,95,91 77,96,74 50,63,47 75,85,77 40,49,51 59,73,41 35,48,32 45,58,46 56,59,49 123,108,99 75,69,74 66,64,72 68,66,64 71,70,75 54,64,58 48,57,40 24,36,18 39,48,31 32,38,25 32,40,26 31,39,29 148,120,80 255,243,178 255,237,177 255,233,176 97,73,49 38,29,23 70,54,48 162,133,111 179,145,113 191,152,122 197,157,132 201,162,130 220,181,153 227,182,147 233,191,151 206,200,195 110,155,222 124,153,212 255,204,160 255,215,170 255,213,163 255,216,176 255,223,178 255,219,171 255,231,183 255,233,188 255,234,195 230,194,163 82,75,57 63,59,49 54,50,42 52,50,46 40,50,47 88,103,119 96,122,139 92,122,135 97,122,144 94,119,141 84,113,131 87,112,134 92,116,136 84,108,128 87,106,125 86,105,124 80,97,117 84,93,93 108,96,59 111,94,47 85,69,38 108,87,46 89,68,41 97,80,52 111,95,62 113,93,61 248,225,212 217,196,185 227,209,204 103,101,102 104,108,123 55,55,63 94,84,83 74,69,66 73,72,75 76,83,97 71,69,77 76,108,77 46,66,41 50,32,13 74,34,25 30,62,33 45,90,50 58,104,66 25,50,30 28,51,34 30,46,27 68,70,42 78,75,62 100,86,70 119,106,83 148,135,114 116,98,66 77,68,60 112,104,82 87,72,50 78,83,63 84,86,83 75,76,66 77,79,74 74,77,65 105,93,67 96,100,83 57,60,48 42,46,48 56,62,49 56,66,40 62,73,44 53,53,61 62,66,68 64,70,71 58,68,74 72,82,88 74,85,84 107,117,114 71,83,38 74,80,53 107,103,45
65,88,111 91,105,98 88,107,87 74,92,75 31,42,53 43,53,50 78,90,72 34,51,41 37,50,36 56,65,37 172,152,143 82,75,78 60,59,62 72,70,71 55,55,55 28,35,30 33,41,31 47,58,45 41,49,35 45,57,39 19,32,16 25,37,30 179,149,107 255,244,178 255,237,172 255,243,179 255,239,177 242,210,164 169,137,103 169,135,103 184,148,117 188,149,119 198,159,127 202,161,130 223,182,151 229,184,151 237,190,156 234,188,160 167,184,227 114,157,225 168,161,171 255,213,177 255,216,168 255,220,175 255,219,171 255,220,172 255,231,183 255,232,184 255,232,185 255,246,200 135,116,79 125,106,83 82,77,63 71,83,74 98,120,136 94,122,145 91,121,141 84,114,134 95,123,144 92,120,141 80,109,125 83,104,125 85,106,125 83,104,125 83,100,120 84,99,117 79,89,105 81,94,93 105,91,48 134,114,68 90,78,48 114,95,56 83,67,36 95,81,56 86,66,36 95,75,45 224,201,188 246,225,214 182,167,156 97,92,91 100,103,112 53,52,55 85,80,77 56,47,43 79,77,75 58,69,70 83,80,95 70,102,73 41,63,35 45,50,30 37,53,32 35,61,38 48,81,45 88,143,97 28,51,32 28,51,34 31,50,30 47,63,42 95,85,63 80,73,57 88,78,66 130,111,86 107,100,57 64,62,42 102,85,61 84,82,60 91,89,69 96,82,66 95,95,79 63,66,56 72,76,59 78,72,38 72,83,70 57,68,57 61,74,58 77,85,60 85,89,60 124,116,51 67,60,44 67,79,70 69,74,73 65,71,60 103,95,71 88,86,66 61,71,49 42,52,28 54,54,40 61,59,28
65,88,111 73,87,80 79,98,78 31,47,47 36,48,56 81,93,73 59,72,49 32,44,35 30,36,25 96,106,69 163,143,134 82,71,78 62,62,62 72,72,72 60,62,62 27,29,26 21,28,23 25,32,25 36,52,33 51,67,46 35,49,30 24,37,23 165,143,98 255,239,172 255,246,180 255,240,174 255,232,169 255,238,173 255,238,173 255,221,161 201,162,119 186,150,119 199,159,125 206,163,128 223,178,143 222,179,146 236,189,155 240,198,160 226,194,178 115,159,222 117,162,233 195,205,241 255,215,167 255,219,173 255,217,170 255,225,178 255,231,183 255,237,189 255,238,188 255,238,190 134,104,58 84,110,58 83,105,98 85,104,123 85,106,125 88,112,132 85,109,129 88,112,132 88,114,133 86,112,129 76,98,114 73,91,106 78,93,107 77,92,106 79,92,107 78,91,106 78,88,96 85,88,97 112,95,56 122,101,60 115,105,65 116,91,43 82,70,42 78,66,36 77,69,35 81,62,37 223,202,189 201,180,169 167,155,143 95,88,88 95,96,99 53,53,50 92,88,80 51,50,39 87,87,84 65,69,71 72,72,80 68,100,69 39,65,40 37,61,37 31,55,33 36,60,38 45,77,44 96,152,103 33,53,35 27,47,31 27,53,30 42,61,41 90,71,46 82,75,57 66,59,41 128,114,69 109,92,53 62,65,41 117,103,74 68,65,39 87,84,60 145,121,86 64,74,52 72,77,55 80,86,57 85,74,39 67,72,50 53,58,34 64,72,47 86,88,60 57,62,38 83,85,32 76,87,56 78,83,61 70,79,49 77,87,50 88,89,50 80,85,53 36,51,39 33,48,34 28,45,37 62,74,78
60,79,110 89,101,94 41,55,51 41,53,59 87,102,90 102,114,80 83,91,81 33,41,29 57,47,37 158,139,116 117,104,97 73,66,69 107,95,97 56,53,59 62,55,26 36,30,23 69,71,45 92,93,70 44,69,49 57,64,30 49,63,42 38,46,34 98,86,49 255,241,174 255,241,173 255,239,171 255,235,170 255,243,179 255,222,153 255,227,163 255,237,179 195,155,119 203,158,123 207,162,127 212,169,136 218,175,142 234,191,156 237,192,157 246,198,155 199,200,221 112,164,233 118,164,226 255,221,198 255,218,173 255,223,179 255,223,176 255,233,189 255,228,178 255,238,188 255,241,194 255,231,188 73,86,45 66,86,100 53,73,59 65,83,82 74,89,103 75,91,100 77,91,101 75,92,98 76,91,96 70,81,82 66,72,73 68,77,77 72,81,81 76,84,89 75,84,84 73,80,75 75,81,82 95,74,63 92,82,33 97,98,48 81,62,25 78,65,42 72,71,35 76,78,34 91,72,45 98,82,67 104,85,69 74,68,45 89,80,72 42,37,36 68,62,53 110,93,58 30,24,29 42,41,34 75,67,45 77,64,41 70,104,70 36,64,39 34,62,37 30,54,32 32,56,34 38,72,42 70,122,77 32,56,34 31,52,31 25,50,30 28,54,29 56,52,31 62,54,32 59,60,37 87,78,47 127,103,66 84,83,56 123,108,70 81,73,49 71,65,31 114,105,74 55,61,32 66,72,43 65,72,38 84,73,40 55,60,24 83,90,54 60,70,37 71,78,46 62,74,40 59,71,37 58,68,35 52,63,32 53,63,41 47,54,47 53,65,61 47,58,57 44,57,58 56,66,82 78,87,100 67,76,87
62,82,110 50,59,70 40,51,64 93,108,96 92,107,91 89,98,81 36,45,28 81,93,75 151,135,122 253,232,219 83,71,71 85,75,79 108,96,98 78,82,97 34,40,27 48,46,24 35,33,15 48,49,28 33,40,33 72,87,52 62,77,24 75,94,46 84,73,29 255,242,171 255,240,172 255,235,170 255,233,169 255,242,177 255,216,150 255,216,150 255,236,170 255,248,190 206,163,128 199,158,127 217,176,145 225,182,147 234,189,156 239,193,156 255,206,166 255,207,171 134,171,222 119,169,248 170,196,242 255,225,172 255,224,177 255,236,175 255,236,192 255,238,195 255,240,187 255,238,189 255,237,192 112,98,69 52,60,69 79,73,50 55,65,39 51,63,59 65,74,76 66,72,75 59,68,68 64,71,69 64,69,65 63,65,60 64,66,63 67,69,66 68,73,67 67,72,66 66,73,66 67,69,64 67,64,22 56,67,11 47,60,6 90,94,36 80,65,43 76,67,38 83,92,32 175,106,120 203,135,172 82,72,50 54,52,23 94,86,73 44,39,36 69,64,50 102,84,52 47,42,39 38,36,32 71,65,42 105,92,69 70,105,68 38,65,37 38,65,37 32,56,32 29,53,31 44,69,42 40,97,51 37,58,37 31,52,31 29,53,29 24,48,26 50,64,34 90,89,62 57,57,23 65,58,31 113,103,65 86,87,50 91,90,52 63,66,33 41,45,16 55,60,24 38,53,18 41,51,18 51,60,32 64,71,37 38,55,19 48,63,28 50,59,31 46,55,27 54,67,40 46,59,32 48,61,34 33,46,21 32,41,41 30,38,43 30,39,41 33,42,44 46,56,60 40,50,54 54,62,67 43,52,52
54,66,90 41,54,69 73,84,85 87,103,84 93,106,94 94,108,89 83,92,64 81,96,72 188,172,159 143,121,113 69,56,64 106,91,101 107,93,93 67,72,82 54,51,25 38,40,12 67,72,29 67,72,27 48,55,11 47,55,4 86,97,27 70,87,22 105,96,40 255,240,174 255,241,175 255,234,168 255,236,172 255,226,162 255,224,160 255,238,172 255,243,180 255,238,170 255,219,162 205,164,119 213,169,139 222,179,146 239,194,161 240,194,157 247,198,158 255,205,163 255,222,197 158,171,199 178,195,226 255,223,175 220,168,95 196,159,63 113,98,37 93,76,50 255,221,188 255,232,189 255,235,187 245,198,166 50,42,50 126,105,80 49,51,23 51,53,48 57,59,56 55,57,54 61,62,54 62,63,55 61,61,56 63,62,55 61,60,53 62,61,54 63,62,51 63,62,55 63,62,51 72,79,43 72,75,24 67,78,20 66,76,25 91,79,38 137,98,128 184,139,166 98,85,78 134,96,90 81,87,35 62,73,17 62,67,22 105,100,88 33,35,20 70,75,30 84,84,41 56,50,41 37,38,30 61,56,26 100,93,66 73,106,68 35,62,34 36,62,37 38,58,40 25,48,31 40,71,45 36,80,43 36,60,36 29,48,26 27,53,30 26,49,32 43,58,32 40,51,22 74,76,48 66,69,45 49,58,30 53,63,39 47,60,35 33,48,20 31,46,18 31,46,18 26,40,10 32,46,16 32,46,16 37,50,23 41,54,29 44,57,32 29,44,20 33,49,18 33,48,22 31,44,21 32,47,21 38,49,36 46,58,54 46,58,49 38,47,49 51,62,51 48,55,48 40,48,34 46,55,38 52,61,44
31,47,58 42,53,66 61,62,41 89,90,67 82,103,82 83,92,64 75,77,51 88,90,64 128,112,95 141,119,111 72,60,65 156,138,149 99,86,83 64,69,68 72,84,17 75,90,26 55,68,14 78,91,39 78,94,34 68,83,28 74,85,25 63,78,25 114,101,51 255,229,168 255,240,176 255,237,173 255,248,184 255,231,167 255,239,173 255,240,171 255,243,173 255,236,170 255,238,170 255,229,170 216,172,134 221,178,145 233,186,152 241,192,152 253,203,159 255,211,167 255,217,175 255,217,178 255,221,195 255,227,189 214,174,97 198,155,79 188,138,37 69,59,17 82,63,47 145,121,99 252,214,177 230,191,163 55,44,39 31,38,31 48,51,18 42,42,28 54,52,48 52,51,44 56,55,44 61,60,49 55,54,45 59,58,49 61,60,51 61,60,49 61,60,49 60,60,44 65,63,43 60,66,14 71,80,24 59,70,14 60,71,13 67,70,19 63,73,20 69,72,12 46,60,3 69,81,18 60,68,15 79,93,34 66,73,25 57,53,47 22,26,9 69,79,26 66,77,5 59,58,47 46,47,28 59,64,17 56,57,18 63,86,51 33,58,31 39,60,37 37,59,33 24,50,27 33,54,33 33,62,32 39,60,39 32,53,32 31,51,33 28,51,36 50,65,41 46,60,39 31,43,25 34,50,31 37,51,32 42,56,37 37,54,30 40,57,29 27,47,18 38,54,23 33,49,18 36,51,23 30,45,17 31,46,20 43,58,30 33,48,20 29,42,15 29,44,9 30,44,14 34,44,18 32,46,16 32,45,18 39,49,25 46,57,28 47,60,35 51,64,41 54,63,44 62,73,42 77,86,42 50,55,31
58,71,99 15,27,35 42,40,9 139,128,93 68,84,65 84,91,59 86,85,60 67,83,50 114,101,80 159,137,129 75,65,66 240,226,228 100,90,89 82,87,81 63,77,18 76,92,34 66,81,26 66,81,26 62,77,24 68,84,24 80,89,31 62,77,22 87,77,28 255,228,169 255,245,181 255,244,180 255,244,180 255,241,177 255,238,172 255,241,172 255,238,163 255,229,162 255,246,177 255,238,174 222,179,132 214,171,138 232,186,147 240,190,148 255,205,163 255,212,166 255,212,171 255,213,163 188,135,71 140,97,41 186,149,107 195,150,45 209,153,37 126,105,33 68,56,28 65,57,35 80,66,37 62,53,26 58,56,38 53,57,30 48,52,14 48,48,32 59,57,53 52,51,44 55,55,41 56,56,42 56,55,44 61,60,49 62,62,48 60,60,46 61,62,43 58,59,40 90,95,48 63,66,6 68,79,9 73,83,30 67,78,18 60,67,8 53,61,8 67,75,24 65,77,14 68,83,15 58,72,15 59,68,22 78,85,41 50,46,40 22,27,5 76,87,31 69,82,10 47,47,42 24,26,11 61,66,21 54,58,18 44,63,23 50,66,33 46,57,28 68,78,52 48,58,34 31,48,24 38,53,27 44,60,41 31,55,33 39,54,30 47,61,40 45,55,29 45,60,36 44,57,45 34,53,31 36,53,27 38,54,33 38,55,31 33,50,22 28,49,17 30,47,19 34,52,19 36,54,23 40,56,25 35,50,26 38,53,25 33,49,18 32,42,16 34,46,12 43,58,21 34,46,12 33,47,15 21,33,0 39,49,14 39,50,10 40,52,16 52,63,32 50,59,31 64,75,35 69,81,32 60,70,35
76,99,122 40,52,56 66,73,41 87,77,39 77,87,65 81,94,67 86,101,62 96,109,55 122,118,83 255,243,231 79,73,64 108,106,86 98,93,90 79,91,97 82,98,36 62,81,22 60,78,22 68,86,30 53,69,11 50,66,8 59,69,16 75,90,35 91,90,38 255,225,166 255,237,171 255,240,174 255,244,180 255,243,179 255,238,172 255,220,154 255,226,161 255,217,154 255,246,180 255,237,171 252,211,152 222,186,155 251,202,162 255,205,161 255,209,167 249,204,158 248,199,161 223,180,106 196,149,45 164,121,18 72,51,10 98,65,0 196,147,29 200,158,33 137,116,46 71,62,17 54,52,21 52,57,23 58,65,19 57,64,20 48,52,12 49,50,29 53,52,45 58,58,44 57,54,41 60,57,44 62,62,48 63,63,47 62,62,46 58,59,36 74,80,39 87,96,40 84,99,33 72,85,15 78,90,25 89,101,38 58,70,7 67,78,18 63,74,18 67,78,18 57,66,8 59,71,6 51,62,4 56,69,15 52,57,14 44,39,38 55,62,18 57,72,6 59,67,14 40,34,39 21,26,4 65,70,25 74,83,35 52,65,24 78,77,41 85,71,42 121,84,58 50,60,25 42,52,19 40,41,22 75,53,33 42,52,30 43,55,21 49,61,25 42,54,20 34,47,24 34,47,24 29,42,17 25,38,13 31,41,17 28,38,12 28,38,12 38,49,20 37,50,23 39,54,17 48,63,24 52,68,26 51,66,31 32,47,10 33,48,11 45,60,21 37,54,7 67,80,26 46,57,17 51,63,18 54,65,23 40,52,5 58,71,19 54,72,18 48,65,18 57,75,21 57,76,17 62,75,32 64,78,28
71,87,87 71,88,64 88,99,43 92,102,49 81,90,44 61,74,20 83,98,32 104,119,53 83,98,45 93,87,53 92,98,69 80,100,43 84,92,53 65,85,28 62,78,20 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,24 65,86,22 76,85,27 176,151,94 255,232,168 255,236,172 255,238,174 255,241,177 255,237,171 255,244,178 255,220,160 255,224,165 255,229,168 255,219,156 251,209,146 138,112,89 217,180,154 206,167,126 159,132,100 86,62,40 167,127,52 175,133,50 205,165,74 189,142,10 122,95,18 93,77,33 139,114,0 200,155,22 143,118,33 73,61,4 54,49,17 56,61,18 60,67,23 59,67,16 47,49,21 49,48,39 54,53,42 60,58,40 57,61,32 57,61,32 69,74,31 62,72,21 67,82,16 67,79,12 59,75,13 64,79,11 76,85,25 64,81,14 81,97,35 89,101,38 95,107,44 93,106,36 67,79,14 70,75,12 67,72,27 56,63,4 52,59,4 60,67,19 45,51,12 30,27,31 57,66,18 58,68,15 59,66,20 40,35,37 60,63,32 53,60,14 61,66,19 39,46,0 63,66,31 59,64,32 46,56,19 55,63,22 62,66,28 64,68,41 42,52,26 49,57,34 46,57,28 38,48,22 39,53,23 39,52,27 36,49,24 32,45,20 31,44,17 38,50,14 42,54,18 52,64,26 33,45,7 62,75,32 63,78,25 63,77,29 71,86,33 68,83,28 60,74,24 55,69,19 46,65,15 53,73,16 68,77,19 47,55,4 54,63,5 58,67,11 44,52,0 45,53,0 40,52,5 42,53,13 44,61,12 38,57,0 47,61,13 54,68,22
87,110,46 108,130,61 82,99,34 95,105,38 69,78,18 87,99,36 79,90,30 76,91,25 78,92,35 89,101,52 83,95,46 82,96,35 75,89,28 58,77,16 77,92,26 76,88,21 86,98,33 79,91,26 90,106,35 87,102,38 88,100,35 89,101,36 72,82,17 98,89,31 255,221,158 255,233,174 255,241,177 255,244,180 255,239,172 255,226,162 255,228,167 255,223,162 255,222,157 255,212,145 238,193,129 229,192,148 134,109,81 233,197,146 196,169,133 73,56,32 226,180,71 195,149,53 165,115,3 202,157,24 170,132,14 171,138,29 128,96,12 152,120,20 131,101,18 104,82,8 78,68,15 58,59,20 61,66,21 61,66,21 44,43,32 53,54,42 58,67,23 64,74,23 59,80,18 49,70,8 56,70,11 59,75,15 54,70,12 56,67,9 68,82,23 68,83,19 60,74,15 64,79,24 67,82,27 78,93,40 94,107,35 79,89,24 60,67,19 82,85,34 32,39,0 51,56,11 60,58,11 56,61,16 47,52,20 28,26,22 47,60,6 43,52,6 44,50,11 35,33,29 57,64,28 65,71,30 77,77,34 50,59,13 50,55,21 48,52,23 40,49,19 60,70,37 46,59,18 62,74,36 59,70,41 55,65,39 54,66,30 45,57,23 66,80,34 49,61,27 62,74,38 43,54,23 42,52,19 59,67,28 79,88,44 65,74,28 42,49,13 77,90,36 62,75,21 79,92,38 77,90,36 66,76,25 59,69,18 69,79,28 67,80,28 65,78,26 63,74,14 59,70,14 46,57,1 48,59,3 53,62,6 50,58,7 46,61,6 48,62,12 35,49,1 60,80,25 78,94,34 54,66,17
84,101,32 107,123,50 89,100,30 83,93,26 66,75,15 73,81,17 70,77,22 57,70,16 63,77,20 65,79,22 78,92,35 64,78,19 82,96,35 64,80,18 109,120,50 85,97,30 92,104,39 79,91,26 107,118,48 94,104,41 91,103,38 95,107,42 82,91,31 82,90,28 216,180,122 255,232,178 255,231,172 255,240,179 255,236,172 255,220,156 255,229,168 255,214,153 255,218,153 245,200,136 247,203,136 245,203,138 236,197,138 227,191,133 214,173,124 228,188,136 194,157,74 199,155,57 165,119,10 113,83,0 178,143,20 197,148,30 133,98,17 126,92,2 189,160,28 158,130,3 129,108,9 72,60,5 62,64,20 52,54,26 51,51,37 54,55,43 52,73,13 47,70,10 61,76,23 55,70,17 50,65,10 54,67,15 57,70,18 53,61,8 64,76,27 57,70,16 57,64,16 64,78,30 60,74,26 66,80,32 85,96,38 75,83,30 79,87,34 81,85,31 56,67,11 90,95,48 65,49,5 46,49,14 50,56,27 29,37,14 37,49,2 32,40,0 33,37,8 41,40,29 47,57,20 54,64,27 42,46,8 42,55,12 34,43,13 42,51,23 44,54,17 60,73,21 60,77,30 69,79,28 67,80,37 45,58,15 70,85,30 64,79,26 74,91,26 70,85,30 74,90,32 66,81,28 53,67,21 66,76,23 83,94,36 74,86,23 62,71,25 76,86,33 74,85,29 87,98,42 67,78,22 56,71,16 60,75,20 70,85,30 59,69,16 84,94,41 68,77,19 60,68,17 45,53,2 61,69,18 56,67,9 65,75,22 62,77,13 63,77,18 56,72,14 66,87,23 89,110,37 76,85,16
74,88,31 93,107,50 72,86,29 51,61,8 66,76,23 70,78,12 65,69,11 51,60,2 53,62,6 74,86,23 77,89,26 70,82,19 71,83,20 76,86,23 88,98,31 77,88,28 79,89,24 96,104,40 85,100,32 103,94,34 78,87,27 90,94,36 69,80,24 76,83,26 228,186,134 239,195,142 255,224,164 255,236,171 255,233,168 255,231,166 255,231,170 250,211,150 248,202,134 254,205,136 255,213,139 255,208,141 245,203,138 236,198,134 228,187,130 250,200,115 203,155,58 184,133,39 178,142,25 164,128,11 139,105,5 138,103,18 110,81,9 141,113,3 188,160,10 186,159,13 158,131,25 100,79,9 54,49,21 57,52,38 55,54,43 34,32,28 50,64,18 50,66,8 62,77,24 66,81,28 66,80,30 55,69,19 60,69,21 70,81,25 69,83,33 61,81,38 114,112,50 65,78,26 79,92,40 88,103,50 75,90,37 50,68,14 61,78,29 65,71,21 86,91,17 74,82,31 81,93,44 66,78,40 60,72,34 59,75,33 39,50,8 62,72,21 60,67,33 58,67,23 54,67,15 42,54,7 53,67,21 48,63,10 69,85,27 57,72,19 58,71,17 80,89,31 71,80,20 83,93,30 68,77,21 75,84,28 66,77,19 74,85,27 67,78,20 63,79,19 69,85,23 75,91,29 63,78,23 70,81,39 51,63,14 66,76,23 66,77,21 81,95,36 63,77,18 70,79,31 51,60,12 57,70,18 67,80,28 62,75,23 67,80,28 71,84,32 64,82,28 71,81,30 53,61,10 57,65,14 55,70,15 45,59,9 47,67,12 68,84,22 50,68,14 65,84,25 76,89,35 89,104,40
54,66,17 54,66,17 56,68,19 76,86,35 49,59,8 73,69,7 73,71,22 51,60,4 80,90,27 57,67,14 66,76,23 73,88,33 60,75,20 81,91,28 83,93,26 73,76,14 88,95,36 90,99,39 76,88,25 73,81,19 71,79,26 91,106,42 58,72,15 82,86,30 255,209,154 154,105,54 224,176,131 252,209,151 255,222,159 255,225,160 255,220,156 255,223,157 248,200,128 255,208,135 254,205,128 255,210,141 251,209,144 237,198,137 235,195,141 219,175,95 175,133,54 156,110,24 98,66,0 173,144,25 150,119,12 92,73,20 73,58,7 161,138,26 153,128,10 153,128,12 88,71,4 65,52,31 58,53,39 57,53,45 35,31,25 53,55,55 56,67,36 29,36,0 66,81,28 57,72,19 67,81,35 47,61,15 61,78,27 60,79,20 56,69,15 71,92,40 65,76,16 70,83,31 64,77,25 70,85,32 71,86,33 59,77,23 53,70,21 60,78,22 60,72,5 53,62,18 80,95,42 67,80,39 73,86,45 53,69,25 63,74,32 88,98,47 49,57,16 93,105,38 55,69,12 48,61,9 52,67,14 59,75,15 64,82,8 62,79,10 62,75,23 88,97,39 89,99,34 96,106,39 78,87,31 62,71,15 83,94,36 87,98,42 70,80,27 63,79,17 47,63,5 61,76,21 68,82,32 55,67,18 43,55,10 64,74,21 80,91,35 70,83,29 63,76,22 60,77,26 43,60,9 57,77,22 51,71,16 46,66,11 60,80,25 54,74,19 63,85,30 59,77,23 64,79,26 49,64,11 77,92,37 53,65,16 46,64,19 68,83,30 53,77,26 59,82,38 61,78,27 81,100,39
54,67,15 75,88,34 58,71,17 73,83,32 57,67,16 67,76,16 63,75,30 57,68,12 62,78,20 63,78,23 65,76,20 47,61,11 46,61,6 57,73,11 73,89,27 62,76,15 67,81,20 74,88,27 84,95,35 72,83,25 76,84,31 98,112,53 86,102,40 106,111,48 255,218,154 255,216,159 115,71,20 174,129,85 239,194,146 255,213,157 243,204,145 255,219,155 251,207,138 242,194,122 253,199,124 218,172,104 230,188,125 238,196,142 218,175,126 208,168,114 200,161,104 173,137,79 107,77,21 145,119,37 99,70,7 91,72,45 98,85,62 80,73,34 68,61,22 64,56,20 62,54,32 58,53,41 49,43,34 30,24,17 41,40,31 58,63,57 60,76,34 61,79,23 103,101,39 64,86,19 59,73,27 49,61,23 56,71,18 76,86,35 56,70,20 84,98,48 59,73,23 61,75,27 70,85,32 58,76,20 64,82,26 54,74,17 74,95,31 61,78,11 94,110,37 66,81,26 86,103,34 71,87,27 66,82,22 97,113,53 61,75,25 88,104,44 70,81,25 77,88,28 74,90,30 74,90,30 63,78,23 54,69,14 60,77,12 67,84,19 87,98,40 77,89,24 88,97,37 83,94,24 90,97,40 79,86,29 83,92,34 86,95,37 82,91,33 78,89,31 69,80,20 55,67,18 70,84,23 68,81,27 71,84,32 70,79,31 67,78,22 54,66,17 63,75,26 53,65,16 56,68,19 41,55,5 67,81,31 45,59,9 49,64,11 46,61,8 44,61,12 57,75,21 51,69,15 59,69,18 72,80,29 80,86,36 74,78,24 90,94,40 61,68,13 65,76,36 60,69,23 83,93,42
65,78,26 77,90,36 85,100,34 64,76,11 83,95,30 60,69,13 89,103,44 74,85,25 54,68,18 68,83,30 80,92,25 46,60,10 39,54,0 42,58,0 68,84,26 67,83,21 85,101,39 71,87,25 113,114,46 93,85,4 83,97,38 81,98,33 72,91,28 130,122,59 255,234,168 255,233,169 255,216,160 117,72,26 121,74,40 201,156,112 227,187,135 246,206,152 255,218,157 249,207,144 247,200,137 228,183,121 228,185,127 221,184,129 211,175,124 219,183,132 215,179,132 205,169,122 168,140,100 162,139,99 147,128,93 130,115,93 81,72,55 71,61,49 70,62,49 67,59,46 54,50,40 29,23,16 32,23,19 35,31,25 52,53,43 62,67,61 57,75,32 59,79,22 57,76,17 52,71,8 57,71,25 48,60,22 61,76,23 72,82,31 62,76,26 74,88,38 68,82,32 60,74,26 67,82,29 61,79,23 62,80,24 66,88,21 64,85,21 93,108,44 77,89,22 70,85,21 83,98,32 86,103,36 70,87,20 66,82,22 68,82,32 57,73,13 64,75,15 66,77,21 76,92,32 69,85,25 59,74,19 68,83,28 56,72,12 57,73,13 78,90,23 73,85,20 72,81,21 94,105,35 82,89,32 83,90,33 80,89,31 93,102,44 88,97,39 71,82,26 83,95,28 60,67,19 80,87,39 64,74,11 75,84,24 73,83,30 89,100,40 71,85,28 75,89,32 62,74,25 61,73,24 60,70,17 62,72,19 57,67,14 45,55,4 41,51,0 38,54,10 40,57,8 46,64,10 55,68,16 65,73,22 69,75,25 81,87,37 77,83,33 85,96,36 94,93,41 90,91,41 76,76,31
