20,24,39 19,23,38 15,19,34 27,26,41 94,86,92 73,73,83 62,66,79 62,66,79 62,66,79 61,68,82 34,47,73 25,43,69 24,42,68 25,41,68 25,41,68 35,44,67 62,66,81 64,68,83 57,62,72 72,75,84 73,81,97 39,54,86 58,66,94 168,171,191 204,199,215 208,199,214 210,201,212 206,198,206 100,94,101 52,50,51 105,97,105 171,160,167 143,133,137 167,159,165 130,122,130 124,117,127 74,70,79 66,64,72 57,57,69 50,52,66 54,58,73 64,68,83 54,56,72 44,42,50 27,25,33 36,36,44 56,56,64 35,35,45 70,73,84 71,74,85 139,137,145 152,141,150 184,175,186 158,158,168 114,120,141 118,122,137 139,135,148 153,137,133 123,86,60 135,93,69 161,122,83 162,123,91 196,150,111 189,154,116 199,165,133 179,153,132 156,133,102 182,152,106 164,127,101 152,118,84 189,168,125 118,113,58 67,71,44 27,33,22 25,33,19 22,35,21 30,42,24 27,39,21 32,41,24 28,37,18 37,42,22 61,64,40 152,141,126 158,145,140 130,124,117 84,130,83 53,86,50 40,68,45 52,63,48 197,186,179 155,141,123 158,148,136 158,141,131 160,148,138 136,126,116 143,132,127 146,135,128 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 113,100,95 147,133,138 186,172,189 151,141,145 190,173,163 182,166,151 158,148,152 215,205,209 201,189,194 205,193,205 151,127,90 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 175,95,61 184,101,36 89,36,0 170,69,26 89,89,44 89,65,28
23,24,43 22,23,42 18,19,38 28,28,40 81,78,84 73,73,83 61,65,78 55,62,74 55,62,74 55,62,74 33,48,66 24,40,67 25,41,68 22,41,72 23,42,73 39,51,75 59,66,80 68,76,85 57,65,74 71,79,95 103,101,121 214,205,216 246,232,234 255,246,251 255,251,253 255,247,250 255,250,252 94,84,88 53,48,50 54,47,50 178,166,168 184,170,172 163,151,156 110,97,107 126,117,128 118,111,121 116,112,121 109,107,115 92,92,104 74,76,92 70,74,89 77,81,94 101,100,115 97,95,105 109,107,117 119,117,129 94,96,110 85,89,102 83,87,100 75,80,90 68,67,70 230,216,216 255,243,245 255,246,250 237,224,232 201,198,213 168,180,202 144,156,180 116,124,152 134,137,155 168,154,140 161,134,102 172,130,78 158,120,83 169,133,82 187,150,108 178,153,125 153,119,99 172,137,83 187,159,148 176,161,112 78,107,65 161,118,42 95,83,42 51,56,34 29,40,27 29,40,27 29,40,25 32,42,20 31,44,28 29,41,23 34,42,19 106,96,74 143,129,115 179,150,126 187,144,88 255,206,153 120,111,80 46,57,44 186,177,158 157,132,115 139,127,117 171,156,145 176,162,148 168,152,146 179,164,153 135,125,115 136,126,130 208,199,212 233,223,227 245,222,221 227,211,205 199,183,179 217,201,197 170,154,150 193,186,184 184,171,168 145,135,139 177,170,173 185,176,172 203,187,181 200,185,174 155,146,140 163,157,150 181,177,171 195,160,135 177,136,107 184,141,106 183,144,112 172,138,104 171,130,101 165,126,96 199,118,84 174,103,48 205,110,31 217,66,20 100,93,52 153,164,92
28,29,48 29,30,49 26,27,46 28,27,42 83,79,88 72,72,82 60,64,77 57,64,76 55,62,74 53,60,72 32,45,64 26,42,69 28,44,71 25,43,71 25,43,69 37,46,69 56,60,73 66,73,85 70,73,82 130,127,133 236,222,224 235,212,211 255,243,239 255,238,237 255,236,229 251,233,228 126,113,108 52,45,48 50,45,47 147,135,140 210,193,196 194,177,180 184,170,172 239,225,227 214,204,208 155,144,151 126,118,126 123,115,123 129,122,134 132,125,137 151,142,153 162,153,164 160,153,163 128,121,131 111,107,118 102,98,111 93,95,109 87,89,103 82,80,88 23,22,25 36,31,33 208,192,190 247,225,219 255,237,229 255,240,237 255,241,251 241,233,250 172,170,190 136,146,166 114,132,156 113,131,159 111,127,154 132,122,126 163,128,72 183,137,80 189,145,105 166,139,107 134,110,75 146,116,72 149,131,110 176,184,104 83,99,41 117,99,39 68,85,38 75,86,46 47,64,40 36,52,33 26,40,19 28,37,18 29,41,21 66,54,24 81,59,23 56,47,18 139,135,116 154,133,106 171,152,117 255,209,143 98,44,6 244,162,117 255,202,163 200,179,164 197,181,150 150,136,122 167,151,147 193,178,169 155,141,127 149,137,127 167,155,155 143,133,134 182,167,175 240,225,235 242,225,226 215,198,199 227,218,212 195,186,180 141,133,139 177,162,172 187,175,177 124,112,114 181,171,172 227,211,209 192,178,164 187,176,169 153,144,138 171,150,146 138,113,85 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 147,74,42 138,90,74 161,150,115 150,159,90
21,25,40 24,28,43 25,29,44 31,30,47 75,73,81 68,71,82 60,65,75 59,63,78 58,60,76 54,58,71 41,47,64 31,43,65 39,51,75 38,51,77 35,49,72 45,51,70 59,63,76 62,70,79 120,117,121 248,232,226 255,247,239 255,247,239 168,150,145 182,159,158 189,168,164 195,177,172 58,47,44 42,37,36 85,78,78 216,202,202 235,212,211 222,201,201 205,188,191 192,175,178 187,173,175 160,147,155 149,136,146 158,145,155 156,143,153 145,131,144 139,126,136 130,119,128 134,123,132 148,136,148 154,145,160 152,144,163 130,129,146 127,127,139 41,38,44 12,9,15 20,14,19 74,61,58 245,222,211 242,216,206 249,225,219 234,213,213 242,229,237 178,169,182 119,121,137 122,130,150 113,126,154 107,125,153 106,115,128 112,112,109 154,123,86 159,137,92 142,122,92 153,114,84 168,129,88 165,136,75 211,154,51 87,101,42 87,88,38 88,82,34 56,76,33 53,70,34 39,64,44 71,75,46 48,56,35 90,71,32 76,64,23 47,43,8 24,39,23 51,58,40 161,144,120 153,129,94 88,61,45 71,45,35 210,132,102 176,109,64 201,172,150 181,152,119 138,122,107 158,145,138 163,154,135 170,157,152 147,134,131 165,149,145 170,157,152 184,169,160 170,156,142 173,159,159 183,169,169 165,155,154 132,120,122 135,122,130 154,140,155 146,130,124 175,161,145 155,149,140 157,143,129 189,168,164 147,133,133 142,130,132 109,100,96 133,115,94 147,123,99 153,135,116 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 135,125,126 152,142,143
29,35,56 25,31,52 25,28,50 28,30,46 79,78,83 69,72,83 60,65,75 60,65,75 58,61,72 53,58,66 47,54,66 54,61,73 56,60,73 54,61,75 57,65,81 55,59,72 57,61,74 68,70,84 216,204,206 247,224,221 255,245,240 255,244,241 187,174,171 197,185,185 136,124,124 137,127,126 43,38,37 40,38,39 136,124,124 255,239,237 250,234,228 249,231,228 223,204,206 219,202,205 210,193,199 205,190,198 189,174,184 189,174,184 185,170,180 185,171,184 175,161,174 172,158,171 185,171,184 186,174,188 170,161,176 159,151,170 129,130,149 141,144,153 32,29,33 10,7,11 20,14,19 53,43,42 231,209,201 226,199,192 255,229,224 255,237,236 255,252,255 227,215,227 161,154,168 124,123,140 106,116,134 102,119,139 62,65,74 73,77,90 77,82,88 83,84,76 144,118,79 182,152,124 143,126,79 73,122,69 211,144,47 255,166,48 138,94,23 90,97,53 105,87,43 91,76,29 58,75,37 90,68,5 138,98,32 93,77,35 29,41,23 22,39,31 21,41,27 26,45,34 152,134,115 164,142,108 93,68,51 82,60,40 73,55,36 82,55,37 131,90,74 158,143,123 146,126,96 161,147,122 191,176,167 165,152,149 174,161,140 160,144,138 167,155,145 146,130,128 172,156,150 147,133,133 188,176,176 165,155,154 142,132,131 100,88,76 149,141,130 157,141,135 178,165,142 170,156,142 156,147,132 126,116,104 107,97,98 94,86,94 108,111,120 181,175,180 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 75,74,77 91,90,95
49,52,63 48,51,62 44,47,58 46,46,54 73,71,79 69,69,79 61,64,73 59,64,70 57,62,68 60,65,75 61,70,81 64,73,84 68,77,88 59,70,81 61,68,82 61,65,78 64,68,83 99,98,113 255,250,251 255,246,243 255,250,249 245,229,227 246,234,236 89,82,82 45,38,38 37,32,31 31,30,33 49,44,46 208,195,192 251,233,228 254,237,229 255,241,239 238,221,222 219,202,205 218,204,209 225,208,214 236,219,225 226,209,215 211,198,208 208,192,205 205,189,202 211,196,206 189,175,188 189,177,191 172,160,176 154,149,165 127,128,147 162,162,170 25,23,24 14,9,11 21,16,18 32,27,26 69,55,55 213,195,194 255,236,236 252,238,238 255,250,255 247,236,243 166,154,166 123,119,130 114,119,129 102,116,137 85,94,119 65,67,67 65,64,79 80,80,77 138,114,92 174,146,119 108,144,91 52,99,56 47,86,50 186,149,57 241,156,46 206,137,36 95,83,28 63,75,26 159,111,37 169,115,29 87,81,45 35,50,34 25,43,30 21,41,27 24,39,27 21,41,27 104,112,91 187,165,131 73,48,29 88,59,39 197,139,106 255,202,158 147,101,83 155,136,111 165,138,133 145,135,113 140,124,107 158,146,146 165,150,128 143,129,111 173,162,157 165,151,151 154,142,130 196,184,186 172,160,160 122,117,114 170,159,166 195,184,179 130,122,111 141,138,125 124,111,106 97,93,85 90,86,78 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 137,155,172 110,100,104 136,124,124 107,94,102 97,90,102 112,110,118 121,110,93 145,136,121 97,92,78 82,81,74 101,99,97 90,90,87
66,65,68 66,65,68 62,61,64 57,56,61 60,60,68 56,56,64 49,49,57 42,44,58 41,43,57 44,47,56 48,53,61 50,54,67 48,55,69 50,54,67 55,59,72 51,58,70 65,68,79 124,118,123 255,245,241 255,243,236 255,247,244 255,244,246 94,87,90 44,42,43 33,31,32 28,26,27 29,28,31 55,48,48 237,219,216 253,231,225 249,229,222 252,236,234 249,233,231 242,225,226 239,225,227 249,230,232 255,237,239 255,238,239 246,229,235 244,229,237 230,216,221 229,215,220 204,189,199 195,181,196 174,165,180 151,146,162 122,122,134 149,148,151 26,24,25 20,14,19 37,32,34 36,31,33 44,34,38 103,93,97 255,251,253 254,240,242 255,248,250 245,233,238 165,152,160 121,110,117 124,123,128 98,108,128 96,109,135 66,67,70 96,100,113 74,79,78 171,155,138 144,114,88 64,118,63 39,84,44 51,84,48 51,81,44 87,77,37 181,130,63 195,125,31 187,122,29 176,126,52 48,50,22 44,60,41 21,41,27 21,39,26 24,42,29 22,40,27 20,40,26 35,53,38 159,135,98 125,89,71 113,72,52 108,60,35 140,95,74 146,112,92 101,87,62 158,154,137 159,134,106 116,98,77 138,127,122 122,107,87 169,155,139 158,147,140 171,159,159 161,149,149 115,103,105 144,134,138 118,111,114 143,142,135 129,120,116 104,97,100 128,124,116 90,77,72 93,84,78 113,104,98 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 131,138,150 139,132,142 81,69,74 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
59,60,63 58,59,62 60,61,64 57,55,63 59,57,65 62,60,68 54,48,53 93,86,86 89,75,77 67,57,61 57,51,56 54,51,57 51,49,59 50,50,60 54,52,60 48,49,54 74,61,56 238,218,209 255,234,224 255,231,221 254,229,226 89,82,82 61,59,60 69,69,69 51,51,51 25,25,25 34,32,33 77,67,68 244,223,219 255,237,229 246,226,219 254,238,232 255,245,241 255,239,235 255,243,241 255,247,248 255,249,251 255,240,241 255,236,239 255,243,246 255,242,243 255,238,239 215,197,206 195,179,194 161,154,168 146,139,153 99,93,98 127,122,121 27,22,24 28,23,25 42,37,39 36,31,33 33,27,32 67,61,66 224,214,218 215,205,206 221,211,212 205,195,196 163,153,157 136,126,130 104,97,107 99,101,117 84,91,103 77,81,85 81,86,94 83,89,106 111,109,107 110,146,104 40,86,41 37,76,40 46,75,45 47,75,50 44,68,44 43,58,42 101,86,48 105,88,37 54,75,43 44,68,44 28,49,28 22,40,25 22,40,27 25,43,30 27,45,32 22,40,27 29,44,30 92,91,64 161,129,97 135,102,75 218,182,151 134,88,70 187,166,143 165,149,134 145,137,124 150,143,112 160,144,138 156,138,117 143,134,128 135,123,125 154,144,132 171,161,165 174,165,161 181,171,172 137,127,128 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 81,79,87 188,184,197 133,130,134 159,150,146 146,137,148 142,133,144 154,148,139 106,94,84 92,81,64 115,101,83 113,96,86 111,109,91
65,65,73 67,67,75 65,65,73 67,65,73 66,64,72 65,63,71 68,62,67 59,49,50 77,70,70 70,62,68 58,55,59 49,49,57 49,50,55 52,49,55 51,47,56 46,43,49 83,67,52 255,249,236 255,239,233 255,235,228 233,208,207 61,51,52 29,23,28 34,32,33 31,29,27 28,23,25 38,31,34 104,92,92 255,235,231 255,248,240 255,242,234 255,246,243 255,248,246 255,247,245 255,250,250 255,250,252 255,250,252 255,248,250 255,251,255 255,251,255 255,252,252 255,247,248 236,219,225 203,188,198 162,153,166 135,127,135 85,76,72 94,88,83 36,31,30 28,26,27 47,42,44 38,31,34 39,33,38 58,53,55 245,235,236 255,249,246 255,247,247 255,245,247 221,209,211 139,129,128 114,98,96 113,99,99 80,80,77 80,80,80 60,68,73 92,105,122 73,73,83 54,93,61 45,77,46 42,71,41 41,68,40 42,68,45 42,67,47 32,57,39 31,54,35 45,71,46 46,74,51 36,59,40 25,43,28 24,39,25 24,39,27 24,42,29 27,46,35 24,41,31 24,38,29 46,51,29 131,104,70 150,128,92 126,99,54 144,116,78 140,113,77 129,115,86 148,138,137 175,156,140 155,141,123 167,147,127 114,109,111 115,108,108 171,159,161 181,171,175 146,136,135 176,166,167 122,115,115 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 118,111,123 157,150,153 138,135,141 100,100,108 47,53,56 57,63,66 95,97,80 97,106,76 109,112,92 103,106,57 93,86,57 133,115,96
57,57,65 59,59,67 59,59,67 67,65,73 68,66,74 69,67,75 67,61,68 119,107,109 51,46,45 56,51,53 51,51,51 47,45,53 48,46,54 50,48,56 48,44,53 49,43,48 119,103,90 255,249,241 255,236,233 255,233,230 97,76,76 41,34,34 31,28,32 23,20,24 25,23,21 24,22,23 28,23,25 110,97,94 255,234,231 255,243,235 254,232,224 255,245,244 255,250,248 255,250,248 255,250,252 255,250,255 255,251,255 255,252,255 255,252,255 255,250,255 255,250,255 255,252,255 255,243,246 209,194,204 155,146,157 122,112,116 84,75,71 57,51,46 44,39,41 28,26,27 48,43,45 40,33,36 39,33,38 49,42,45 197,185,187 255,246,242 255,247,242 255,241,239 223,209,209 143,132,129 123,102,98 108,90,87 82,76,71 64,59,58 55,61,62 91,106,124 71,71,81 43,76,51 38,64,39 41,68,40 39,64,37 43,67,43 41,66,46 31,55,33 32,55,36 49,75,50 28,53,33 25,45,29 26,41,27 23,38,26 26,41,29 28,46,33 26,46,32 25,42,32 26,40,31 35,48,32 150,131,96 121,94,51 134,107,60 129,103,64 162,139,97 166,150,119 160,149,146 171,152,129 146,128,107 157,136,121 137,123,125 154,143,136 109,98,93 185,175,179 156,149,147 159,149,153 107,102,101 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 120,77,73 160,77,57 98,63,64 81,67,67 57,57,65 77,77,85 80,74,67 102,115,43 88,90,64 99,101,55 87,91,51 133,120,97
57,56,61 59,58,63 61,60,65 68,66,76 79,77,87 79,75,84 68,64,73 76,59,60 129,107,112 58,46,51 49,43,48 45,44,49 45,46,51 47,45,53 46,44,54 53,48,50 195,173,165 227,203,195 247,224,223 218,200,197 49,42,40 38,36,37 34,34,34 27,27,27 25,27,27 27,27,27 41,39,40 145,132,129 255,235,229 255,233,226 255,242,234 255,249,250 255,249,250 255,249,250 255,250,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,250,250 250,232,231 203,190,200 152,141,150 116,104,104 80,69,66 65,59,54 55,48,51 30,25,27 41,39,40 43,38,40 44,39,41 47,39,45 88,76,78 255,247,239 236,216,209 239,221,218 212,198,198 145,134,131 115,103,103 98,86,88 87,77,76 70,65,62 50,55,54 87,105,122 71,72,77 45,68,51 36,62,39 33,57,33 32,58,33 36,60,36 39,60,37 37,58,35 36,60,36 37,57,39 24,44,28 24,42,29 22,40,27 26,44,31 27,47,33 30,50,36 28,46,33 25,42,32 21,39,24 22,40,27 111,96,58 147,117,75 140,116,65 145,114,63 166,137,106 190,170,140 156,145,140 164,151,130 185,162,133 160,144,138 142,133,127 194,180,182 106,98,104 137,128,111 148,141,139 155,147,153 148,146,147 167,156,153 140,130,120 161,149,137 175,162,155 152,141,138 158,150,156 150,150,160 133,129,138 112,99,96 94,81,78 113,100,97 104,99,98 89,89,99 144,85,57 148,77,22 191,84,23 85,71,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
55,53,54 55,54,59 61,59,69 71,69,79 78,76,86 77,73,82 67,65,73 61,59,69 114,92,95 139,123,119 64,59,56 48,45,49 46,44,52 47,45,53 46,42,53 58,51,51 249,227,221 255,236,228 255,230,225 142,124,121 64,59,58 67,67,67 62,64,61 66,68,68 69,70,75 71,70,75 39,34,36 199,183,179 255,235,229 255,233,227 255,234,222 255,248,246 255,250,250 255,250,252 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,254,255 255,253,252 255,251,249 255,246,246 225,212,222 150,137,145 114,102,102 85,74,71 52,45,45 100,93,96 35,30,32 33,31,32 42,37,39 46,41,43 50,43,46 80,68,73 255,255,250 255,255,250 255,251,246 198,188,189 151,139,144 114,100,102 103,91,91 100,90,89 94,89,88 78,80,80 89,102,119 73,74,79 55,72,62 33,56,37 38,59,36 35,59,37 38,62,40 37,57,39 30,53,34 33,54,33 24,44,28 23,43,29 22,40,27 24,42,29 29,47,34 27,47,33 27,47,31 25,43,30 25,43,30 22,40,27 19,39,25 77,73,38 121,103,61 113,92,38 144,111,59 119,105,87 178,149,129 146,136,112 164,153,150 197,169,131 201,190,171 120,119,112 116,118,118 172,157,148 161,147,120 137,127,128 109,108,111 150,142,148 180,169,164 137,126,123 160,147,144 161,149,139 176,164,154 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 113,103,104 109,91,90 179,62,24 178,111,43 152,84,23 84,50,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
148,118,74 57,42,33 56,59,66 67,65,75 75,73,83 69,67,75 66,64,72 62,60,68 64,53,60 118,97,93 136,119,111 65,58,56 47,46,49 47,46,51 47,43,52 63,53,52 235,213,207 255,235,228 220,196,190 52,39,36 30,25,27 26,26,26 25,25,25 18,20,20 26,23,27 53,54,57 47,37,41 240,217,214 255,241,234 255,234,227 255,229,222 255,245,241 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,251,244 255,248,242 252,231,231 190,177,187 141,131,132 114,103,100 83,71,71 57,47,51 49,45,39 49,43,50 27,25,26 32,30,31 43,38,40 50,43,43 85,73,78 249,233,229 255,252,244 255,239,236 204,190,190 154,141,136 120,107,104 104,92,92 84,77,75 71,64,62 49,50,53 81,81,93 61,64,75 67,77,74 40,60,42 37,58,37 37,58,37 32,55,36 26,49,32 26,46,32 26,46,32 24,42,29 26,44,31 27,45,32 29,47,32 31,49,34 30,50,36 28,48,32 27,45,32 25,43,30 24,42,29 20,40,24 46,59,32 108,91,52 130,99,50 120,94,44 139,120,95 147,130,93 129,109,89 158,148,149 171,148,108 158,144,130 162,149,144 131,122,118 133,130,134 154,133,118 151,145,136 127,118,129 151,147,156 140,130,120 143,133,123 170,159,144 180,166,171 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 91,79,91 108,87,87 151,47,21 60,60,46 104,106,51 112,114,59 87,91,51 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
144,114,58 118,88,44 54,60,63 61,59,67 69,67,77 69,67,75 64,62,70 56,56,64 54,52,60 70,59,66 149,131,128 107,89,86 64,54,55 46,43,49 46,44,54 67,53,53 235,209,199 219,191,180 207,183,177 44,37,35 25,25,25 27,27,27 24,21,25 22,22,22 24,22,23 46,44,45 144,127,128 248,221,216 255,243,237 255,233,228 255,231,223 255,246,243 255,251,255 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,252 255,250,242 255,246,238 245,224,224 192,179,189 143,132,129 119,108,105 88,76,76 60,50,54 51,45,40 83,77,82 27,26,29 31,29,30 33,31,32 49,44,43 66,56,57 204,190,192 217,200,201 229,212,213 201,188,185 153,140,135 126,110,108 105,94,91 80,74,69 68,62,55 48,46,47 72,73,76 59,68,81 64,70,73 38,58,42 40,61,40 35,55,37 26,49,32 24,47,32 28,46,33 28,46,33 25,45,31 26,46,32 24,44,28 27,47,31 28,48,32 25,45,31 26,46,32 26,44,31 22,40,27 22,40,27 21,38,28 35,49,28 107,80,44 135,105,59 121,97,60 148,118,72 148,125,85 99,83,52 152,140,140 168,150,131 140,119,106 164,155,136 125,118,116 119,116,120 151,134,106 155,150,152 134,130,141 139,129,133 135,126,107 140,129,126 149,134,142 167,156,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,131 156,149,152 153,145,151 160,153,165 146,144,145 135,135,145 108,103,119 64,63,80 92,83,64 108,109,59 83,86,51 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
134,99,45 147,109,59 70,50,20 55,54,59 60,65,73 67,65,73 66,64,72 60,58,68 53,51,63 64,64,76 118,106,111 138,114,106 78,67,64 51,48,54 46,49,56 129,110,112 255,236,225 255,226,216 168,145,142 33,33,30 25,25,25 27,25,26 27,24,28 25,25,25 28,26,27 72,65,65 232,211,209 244,217,212 255,240,233 255,231,224 255,231,222 255,241,236 255,250,250 255,250,250 255,250,252 255,252,252 255,253,252 255,254,255 255,253,252 255,251,251 255,250,238 255,236,228 233,216,217 181,168,176 138,127,122 124,111,106 92,81,78 70,61,57 57,50,48 44,42,40 51,50,53 27,24,28 27,25,26 31,29,30 65,58,58 155,142,139 245,229,223 200,184,178 172,158,158 138,126,126 111,97,97 100,90,91 83,77,72 68,64,56 55,53,54 74,72,73 61,72,85 68,74,75 37,60,41 34,54,36 28,55,35 24,44,28 25,44,33 26,46,32 27,45,32 24,47,32 28,48,32 30,50,36 28,48,34 27,47,33 26,46,32 27,45,32 25,43,30 25,43,30 24,42,29 23,37,28 32,45,29 131,104,70 121,93,53 133,115,85 159,126,78 151,126,96 110,94,77 154,138,121 138,123,101 196,174,166 155,143,133 143,140,146 99,94,91 149,134,112 146,139,139 132,127,126 99,94,91 116,103,96 167,158,152 144,131,126 151,139,127 188,177,174 139,132,135 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 171,166,168 133,126,138 114,119,129 133,137,152 99,99,109 119,114,111 128,124,118 155,148,130 109,93,76 85,78,62 99,100,81 104,97,97 144,131,40 104,111,63
136,98,50 138,102,53 132,100,54 62,49,44 56,56,64 68,64,73 67,65,73 61,59,69 53,51,63 59,58,73 64,63,80 154,133,131 110,92,87 64,58,63 56,56,64 128,107,107 255,222,211 255,225,213 108,90,87 76,74,75 59,58,61 66,65,68 53,52,55 43,43,43 46,44,45 81,71,70 243,220,217 241,214,209 255,240,233 255,231,224 255,234,224 255,242,232 255,250,246 255,250,246 255,250,248 255,251,248 255,250,250 255,252,252 255,251,250 255,251,247 255,250,238 248,228,219 211,197,197 161,147,147 133,120,115 118,105,100 89,78,75 72,63,59 62,58,52 58,58,55 90,90,90 45,44,47 26,23,27 79,69,70 139,125,125 183,165,162 255,246,237 254,237,227 232,216,214 155,142,139 112,100,100 94,84,83 92,86,81 88,83,80 66,64,65 76,73,77 60,70,78 68,72,74 34,51,41 30,50,34 24,49,33 26,46,32 26,46,32 25,45,31 27,47,31 27,47,31 28,48,32 27,47,33 27,47,31 26,46,32 25,45,31 26,44,31 25,43,30 24,42,29 22,40,27 20,40,26 26,45,25 94,77,42 104,86,54 103,85,64 149,118,69 112,98,73 100,82,63 164,143,120 148,129,102 172,153,141 133,118,107 122,115,125 110,109,112 147,132,121 137,128,141 129,124,123 145,140,139 123,113,117 156,140,127 138,125,120 167,155,143 184,168,162 110,98,98 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 139,139,139 101,103,103 112,113,118 106,106,118 159,155,166 121,108,101 108,99,80 99,104,57 118,127,67 145,144,77 103,109,98 72,72,40 124,133,75
137,106,57 135,94,45 104,80,54 137,105,50 98,83,72 80,73,76 69,63,68 60,58,68 51,51,63 50,53,62 67,69,83 67,63,72 150,133,125 93,81,81 64,58,65 127,102,103 254,221,212 255,229,219 60,51,47 24,22,23 24,21,25 26,23,27 27,24,28 23,22,25 32,27,29 87,77,76 212,190,182 224,195,189 255,235,225 253,227,217 255,230,219 255,233,222 255,247,240 255,247,240 255,249,240 255,247,235 255,251,242 255,251,244 255,249,240 255,249,241 255,230,223 225,203,195 185,172,169 146,134,134 130,114,108 110,97,92 87,78,72 72,63,59 64,60,54 69,69,64 45,45,42 68,65,69 43,42,47 44,34,33 230,207,204 255,243,240 243,220,217 238,217,213 208,190,187 149,133,129 117,104,101 92,81,78 77,68,64 69,64,61 55,54,47 76,77,80 63,77,89 64,68,70 27,41,32 24,47,30 22,45,30 26,46,32 24,44,30 26,46,30 26,46,30 26,46,30 28,48,32 26,46,32 27,47,33 25,45,31 24,44,30 25,43,30 24,42,29 24,42,29 22,40,27 20,40,26 22,45,28 103,92,73 95,70,42 109,92,57 119,93,52 113,109,99 124,105,82 166,147,122 129,108,81 161,136,135 137,118,93 154,151,155 160,159,162 129,111,90 126,125,128 121,116,113 134,132,128 93,94,97 98,99,104 159,147,159 189,178,187 157,151,146 131,129,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 118,110,116 155,147,153 145,143,144 108,108,108 160,158,170 116,116,116 115,93,87 108,87,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
130,103,56 135,102,50 113,86,39 140,107,55 134,96,61 142,123,111 136,119,109 125,109,105 112,96,94 83,68,76 65,60,76 67,73,90 109,101,107 134,118,114 82,65,66 100,81,83 187,165,159 70,54,50 32,30,28 23,21,22 25,22,26 26,23,29 23,22,27 25,23,24 41,34,32 144,131,126 188,166,158 216,190,180 255,231,220 255,230,220 255,229,218 255,242,231 255,240,237 255,246,242 255,248,240 255,249,236 255,249,240 255,250,242 255,247,236 255,241,231 246,222,214 202,182,175 174,161,158 137,125,127 111,98,95 95,84,79 79,72,70 69,64,61 63,59,53 79,75,69 50,52,49 50,52,52 69,73,77 68,66,62 184,163,159 255,230,225 202,179,176 196,175,173 183,167,165 149,133,127 114,101,96 94,83,80 79,70,66 69,64,61 54,52,48 82,85,94 56,67,78 63,63,73 26,44,29 25,45,31 26,46,32 24,44,30 25,45,31 26,46,32 25,45,29 26,46,30 26,44,31 27,45,32 27,45,32 28,46,33 24,42,29 24,42,29 22,40,27 22,39,29 22,39,29 20,40,26 22,45,30 100,97,84 94,70,35 105,87,57 109,86,57 78,69,65 101,84,76 108,94,67 137,126,107 145,132,127 120,92,65 156,143,140 134,121,118 88,77,70 90,95,105 116,115,118 130,129,134 150,146,157 111,107,120 148,147,140 143,143,129 80,83,71 117,124,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 106,111,110 108,111,118 168,128,119 154,152,153 75,75,70 94,94,91 126,101,84 107,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
