46,56,62 36,48,44 18,31,19 36,48,39 25,37,28 24,34,26 32,42,34 38,50,41 36,29,27 65,55,54 66,56,60 55,52,58 60,60,70 65,51,37 232,198,155 225,189,142 222,188,145 218,184,141 209,175,134 199,166,129 166,142,107 127,108,83 78,71,51 64,55,38 28,18,22 24,17,15 126,105,92 137,111,72 89,70,35 69,53,22 67,46,31 184,152,120 200,163,123 191,157,116 108,86,52 57,58,61 35,50,68 40,51,62 43,53,61 38,50,74 60,64,68 72,65,63 70,66,60 69,68,61 255,218,185 255,218,173 255,225,182 252,221,202 28,26,24 26,24,25 27,25,26 31,29,30 28,26,27 32,30,31 29,24,23 27,25,23 26,39,40 24,36,42 49,62,77 56,76,92 64,85,104 74,99,121 84,107,130 84,107,130 90,110,134 90,110,134 87,106,127 121,107,80 148,122,81 120,101,64 131,113,69 110,86,49 113,91,55 121,99,61 129,111,69 123,103,57 179,155,131 238,216,208 255,246,251 158,161,179 106,117,146 98,115,146 80,100,126 83,103,129 63,68,78 70,81,92 71,85,81 40,73,46 34,60,37 29,54,34 30,50,32 31,56,36 32,57,37 34,54,36 37,58,35 99,96,70 103,95,71 78,70,48 89,80,63 116,105,88 111,105,82 75,76,66 135,120,82 99,95,87 100,97,82 103,103,87 99,100,81 103,103,111 67,72,71 69,72,48 106,108,103 91,95,68 62,63,40 45,59,27 94,91,40 50,45,31 55,64,36 105,51,33 138,69,33 45,63,62 74,89,92 63,75,81 53,69,80 41,53,33 40,48,34 113,121,57 90,57,32 195,119,59
53,69,80 25,37,28 30,42,35 31,46,34 22,35,23 78,91,68 20,31,20 39,50,39 36,45,28 76,79,71 107,94,91 60,54,59 66,64,72 62,64,64 116,91,72 200,167,128 203,172,133 195,165,123 182,155,121 153,125,98 84,71,48 68,60,49 120,101,76 207,182,154 64,48,42 38,28,29 38,29,23 137,112,93 157,129,102 165,137,110 175,145,117 190,151,119 201,157,129 205,163,125 208,170,135 143,135,141 52,70,94 38,50,72 46,55,66 68,68,63 72,68,62 82,72,62 143,127,114 109,89,71 255,228,190 255,218,170 255,222,177 255,231,194 63,51,41 25,23,19 29,24,23 29,24,26 30,28,29 30,28,26 25,25,22 27,25,23 29,34,44 48,59,72 45,63,80 56,75,94 76,101,123 84,109,131 87,112,134 85,109,129 85,106,127 89,110,131 85,104,123 112,110,90 120,102,58 124,103,62 104,87,52 115,96,59 97,78,51 102,84,54 124,107,72 110,91,54 239,219,201 244,226,221 255,252,255 154,148,155 106,118,142 87,105,131 56,52,61 57,59,56 45,54,56 60,65,71 62,74,80 44,59,43 32,55,36 26,49,32 30,51,30 25,48,29 32,60,35 33,57,35 32,55,36 97,95,77 103,94,65 89,77,49 72,65,49 91,81,57 123,111,85 123,112,93 118,99,72 107,107,104 86,87,66 125,119,94 74,77,65 86,87,90 114,116,111 49,46,31 92,89,76 90,107,81 84,81,66 49,54,30 99,103,49 39,35,27 59,71,67 89,44,39 97,50,16 65,67,64 66,76,80 77,88,99 60,81,90 44,68,57 44,50,39 95,101,49 75,83,71 46,62,62
60,81,100 79,96,91 76,96,80 48,63,51 74,87,75 40,49,51 59,73,41 33,46,30 45,58,46 55,58,48 118,103,94 71,65,70 66,64,72 65,60,59 65,63,64 67,53,24 129,112,86 112,95,69 93,81,55 64,56,34 47,48,36 27,32,26 145,118,82 255,243,179 255,240,191 120,100,70 32,27,24 76,62,46 156,130,105 167,133,103 181,145,114 194,153,124 205,166,127 211,165,135 114,137,173 135,155,181 195,189,194 109,145,190 107,133,177 130,124,115 152,121,102 255,216,188 255,212,175 255,222,181 255,219,174 255,221,173 255,227,179 255,226,181 237,206,183 63,55,44 54,53,44 55,54,47 52,51,44 35,33,29 30,30,27 36,41,47 77,99,111 83,110,124 89,114,138 94,119,143 90,115,137 87,112,134 91,117,136 87,111,131 85,107,123 83,105,121 80,100,116 84,94,88 111,93,61 115,94,51 83,64,37 105,86,49 87,68,41 97,80,54 111,95,64 102,84,52 226,205,190 252,236,232 255,252,255 142,136,143 105,117,139 92,110,134 60,57,61 64,59,56 50,51,54 55,54,57 88,99,112 49,64,52 31,51,33 27,47,29 25,49,27 24,49,29 35,58,39 29,52,35 25,48,29 81,78,65 105,96,67 73,61,33 84,77,61 100,87,66 112,100,74 148,135,114 117,99,67 77,68,60 114,107,80 100,79,52 80,83,63 89,79,78 75,76,64 80,80,64 77,77,63 109,96,73 96,99,87 57,61,46 42,47,43 56,62,49 57,65,42 63,72,44 51,56,55 61,68,63 69,73,75 59,67,74 74,84,90 74,85,84 107,117,114 81,93,48 80,87,55 107,102,49
67,87,113 93,105,101 90,105,89 77,93,72 33,43,49 43,53,50 78,90,72 31,48,38 37,50,36 61,64,40 178,161,151 76,71,73 63,60,64 64,63,66 60,59,62 27,28,20 36,37,27 50,53,41 41,46,26 47,58,29 20,31,18 26,35,35 168,142,101 255,245,181 255,239,175 255,243,182 176,149,113 51,37,21 122,107,98 169,135,105 180,144,113 193,154,124 198,159,129 203,164,134 210,181,161 222,178,150 229,185,155 183,187,220 106,157,220 146,151,177 255,204,168 255,210,165 255,212,164 255,217,170 255,223,178 255,220,172 255,230,182 255,233,190 255,234,200 137,111,86 68,70,53 59,60,48 60,51,45 58,57,50 86,107,116 92,120,141 92,122,142 91,121,141 95,123,144 89,117,138 83,109,126 87,108,129 86,107,126 85,106,125 84,103,122 81,99,116 76,89,104 81,94,93 108,91,44 135,112,70 90,77,45 112,95,60 81,67,40 95,81,54 86,66,34 81,63,33 217,196,185 242,221,217 255,253,250 126,114,116 112,118,135 90,103,122 41,41,49 53,53,37 59,52,50 60,55,54 92,104,112 51,63,56 24,49,31 21,48,30 23,46,29 24,47,28 34,54,38 22,45,28 21,41,23 85,87,70 107,93,66 67,53,28 96,85,66 82,75,57 88,79,60 140,110,84 113,97,53 67,61,38 103,89,64 86,80,57 94,87,67 97,88,73 94,97,75 63,66,54 72,77,57 79,71,47 71,82,71 57,68,57 61,74,58 77,85,60 80,92,58 123,121,59 71,62,45 68,79,68 72,74,74 69,72,60 98,101,79 81,84,62 67,71,54 49,55,28 55,55,41 65,64,37
67,87,113 75,87,83 81,96,80 33,47,43 38,48,52 81,93,73 59,72,49 32,44,35 30,36,25 107,113,74 145,128,118 81,75,80 62,57,59 68,65,69 52,51,54 25,30,24 21,28,21 25,33,23 38,52,33 53,68,44 36,48,30 25,35,29 153,138,91 255,239,175 255,243,179 255,244,180 255,237,175 234,198,149 167,133,92 172,136,103 183,144,116 188,149,119 199,158,127 207,166,135 218,175,142 225,180,147 231,186,151 234,189,156 119,163,212 107,156,231 227,196,173 255,211,165 255,215,170 255,220,175 255,222,177 255,221,173 255,228,180 255,231,186 255,233,188 255,232,189 133,118,82 119,111,87 78,87,89 89,107,124 89,118,136 94,124,144 88,118,138 84,114,134 88,116,137 86,114,135 78,102,120 80,98,115 83,101,118 78,96,113 78,97,107 78,94,105 77,89,95 86,89,98 113,92,49 123,99,62 116,103,69 114,92,47 80,70,46 78,67,34 77,69,33 80,66,37 204,184,175 236,213,210 253,240,233 111,105,100 98,98,98 96,95,98 61,53,42 49,47,48 59,59,54 52,67,51 88,106,105 42,65,50 23,48,30 22,47,29 23,46,29 23,46,27 21,51,30 22,47,29 23,43,25 60,63,41 100,88,60 72,58,33 91,70,47 82,75,55 68,62,37 136,111,65 118,92,51 65,64,37 119,107,79 71,64,37 90,82,58 141,123,81 62,75,52 72,77,53 81,88,56 86,76,36 63,68,44 57,62,38 67,75,50 88,90,62 57,63,36 83,84,36 77,87,54 82,85,61 80,87,53 84,92,53 91,98,52 95,100,57 53,64,51 41,54,31 43,54,41 80,90,87
60,78,114 89,100,99 41,54,55 41,53,59 87,102,90 102,114,80 83,91,81 33,41,29 57,47,37 145,125,107 120,107,102 68,65,71 98,90,96 60,56,65 55,49,15 36,30,25 69,70,47 92,93,72 44,69,49 57,64,30 47,63,42 38,46,34 99,92,53 255,239,173 255,242,177 255,243,178 255,238,174 255,243,177 255,222,159 255,236,179 196,159,119 187,151,122 203,160,125 205,162,127 220,177,142 222,179,144 232,187,152 243,197,160 217,195,187 112,157,226 127,160,220 218,214,223 255,215,179 255,221,174 255,219,175 255,227,180 255,231,183 255,235,187 255,232,185 255,237,192 98,90,38 78,95,44 67,90,73 82,101,111 84,104,118 79,101,115 82,102,116 91,111,125 81,101,115 80,101,110 77,89,97 72,82,88 71,83,87 75,87,93 78,88,96 78,88,92 73,83,80 74,83,83 93,77,60 95,81,38 99,97,50 81,62,25 82,64,43 71,71,37 73,78,35 87,75,45 93,81,55 97,82,62 83,80,56 95,85,84 40,38,36 61,61,56 110,97,63 32,32,29 37,39,36 56,81,54 28,51,34 21,48,30 25,48,31 22,45,28 24,44,30 22,47,31 25,45,31 23,46,31 20,47,27 70,72,44 89,78,61 77,58,33 57,51,28 61,53,31 59,60,39 89,80,49 140,113,68 92,85,56 120,107,75 83,74,47 75,67,31 115,109,73 54,59,25 64,71,37 77,85,46 85,70,32 62,65,30 86,91,57 62,68,39 75,79,50 67,79,45 59,71,37 60,72,36 52,62,36 54,62,41 48,53,47 54,64,61 48,57,57 46,57,56 58,67,80 82,89,101 68,76,85
62,82,108 50,60,68 40,51,62 93,108,96 92,107,91 89,98,81 36,45,28 81,93,75 158,142,129 253,231,223 83,71,76 94,88,95 82,74,80 71,75,90 34,41,23 48,46,26 35,32,17 48,49,30 33,40,33 74,89,54 62,77,24 78,97,49 78,72,26 255,240,169 255,239,171 255,237,172 255,236,172 255,243,178 255,216,150 253,212,144 255,244,185 202,163,131 201,156,121 207,162,127 214,169,134 218,175,140 236,191,158 233,190,157 244,196,151 176,187,218 112,164,233 121,164,234 255,220,179 255,217,174 255,223,179 255,231,184 255,233,188 255,232,187 255,240,192 255,244,200 236,192,150 73,86,63 54,71,93 61,78,50 54,68,64 66,81,84 71,83,89 71,83,89 70,82,86 64,77,76 61,71,65 63,68,62 64,69,65 65,70,69 68,75,70 68,75,70 65,75,69 74,74,71 63,66,15 58,66,15 51,61,10 90,94,36 81,61,41 75,67,43 81,92,36 165,103,115 201,136,168 83,75,53 46,46,16 98,88,66 42,41,32 68,66,44 99,86,52 41,41,38 39,41,38 38,63,36 24,47,30 22,47,29 22,47,29 22,47,29 24,47,30 27,52,34 24,44,28 24,44,30 26,46,30 56,57,34 67,65,43 83,76,45 54,58,29 92,91,66 57,57,25 67,60,33 152,134,92 86,86,56 95,89,55 65,65,31 44,47,16 57,68,26 42,54,16 44,55,15 57,67,32 67,73,32 43,58,23 49,60,29 55,62,30 50,57,25 55,68,41 52,65,38 48,62,32 32,44,24 34,40,41 32,37,43 33,39,42 35,41,44 47,56,58 41,50,52 57,62,70 45,51,54
54,66,88 41,55,65 73,83,91 85,103,86 91,105,96 94,108,89 83,92,64 81,96,72 188,172,159 143,120,117 69,57,62 97,86,93 75,65,69 66,74,64 54,52,21 38,40,14 67,71,31 67,72,29 48,55,11 47,55,4 86,97,27 70,87,22 107,100,43 255,237,171 255,239,173 255,234,168 255,234,174 255,223,163 255,235,169 255,239,173 255,247,180 255,237,179 202,162,128 198,157,126 218,175,142 223,180,145 231,186,153 241,192,156 255,206,166 252,208,170 126,171,231 118,169,241 185,211,246 255,223,180 255,224,176 255,219,158 255,225,179 255,234,192 255,236,187 255,235,190 255,242,195 167,144,129 54,61,73 78,63,27 46,51,31 48,58,55 62,67,66 56,61,60 61,66,60 62,64,59 60,62,59 64,64,59 62,62,57 62,62,57 65,64,57 65,64,57 65,64,57 74,79,43 71,79,26 69,78,20 68,76,25 95,80,40 142,101,127 190,138,177 101,92,77 135,94,92 83,86,37 62,76,19 69,75,25 109,102,82 33,34,24 72,78,39 93,89,52 48,36,41 47,54,38 28,52,39 22,47,29 22,47,29 22,47,29 23,48,30 28,51,36 29,52,33 30,53,38 23,42,31 23,46,31 55,65,30 44,61,23 53,67,21 51,61,28 44,51,19 78,75,49 70,70,40 69,75,36 55,64,34 52,63,34 34,47,20 32,45,20 31,47,16 26,40,8 31,45,15 30,44,14 41,51,25 46,56,32 48,58,34 30,43,20 34,48,18 32,47,23 32,44,24 32,47,19 34,47,24 44,58,54 44,58,54 37,48,47 45,57,50 50,60,52 37,48,37 44,56,36 48,59,46
31,46,64 42,53,66 61,62,39 91,90,65 83,102,80 83,92,64 76,78,52 88,90,64 128,112,95 137,114,111 73,61,63 145,133,138 84,74,75 77,83,70 72,84,21 76,90,29 55,68,16 78,90,41 78,94,34 68,83,28 74,85,25 63,78,25 111,98,48 255,230,169 255,238,174 255,237,173 255,244,184 255,225,165 255,234,165 255,251,182 255,242,174 255,230,164 249,208,159 204,162,122 211,168,135 221,178,145 237,192,159 244,195,157 247,199,156 255,203,167 238,211,195 147,165,205 184,195,222 255,222,167 205,156,66 191,156,75 121,95,43 94,75,52 255,213,175 255,227,180 255,228,177 186,153,126 53,43,44 63,52,33 45,47,21 44,47,39 55,55,50 54,54,49 61,60,51 62,61,52 57,58,48 55,54,43 61,60,51 61,60,49 62,58,48 62,58,48 64,61,48 60,66,14 72,79,24 61,70,14 62,71,13 68,69,19 65,72,24 69,74,13 55,64,6 72,81,21 60,66,16 79,93,32 67,74,26 55,48,46 24,27,7 76,85,27 72,79,20 44,39,38 57,65,55 24,49,29 24,49,31 24,49,31 25,50,32 24,49,31 26,49,32 28,53,33 36,63,43 26,41,25 26,41,29 41,50,31 40,50,28 32,38,11 56,67,38 53,63,41 37,42,22 41,54,29 48,58,34 45,58,33 47,62,34 46,61,33 34,51,25 38,53,25 33,48,20 39,54,26 29,44,16 32,45,20 46,59,32 37,50,23 31,41,15 31,43,9 30,44,12 35,46,17 32,46,16 32,45,20 36,49,24 43,56,31 45,59,40 44,58,37 51,64,41 57,71,41 74,85,45 48,56,31
58,71,97 15,27,31 42,39,15 137,129,95 66,84,67 84,91,59 88,87,62 67,83,50 114,101,80 154,132,126 78,66,66 202,188,188 84,77,75 84,89,83 63,77,16 71,86,31 66,81,28 66,81,28 62,77,24 68,84,24 80,89,31 62,77,22 90,80,31 255,226,167 255,246,182 255,241,177 255,242,182 255,237,177 255,240,171 255,231,162 255,238,169 255,231,164 255,242,181 242,202,148 208,165,130 215,172,139 232,187,154 237,191,152 249,201,158 255,209,174 255,216,171 205,194,201 235,217,216 255,223,180 218,171,78 189,153,75 165,133,58 64,54,32 90,59,36 210,165,130 255,212,167 201,168,141 45,38,41 38,37,30 46,45,18 43,44,32 54,52,48 52,51,44 54,53,42 58,57,46 54,55,45 60,61,51 60,61,51 61,60,49 60,60,46 60,60,44 89,89,55 62,67,6 71,77,9 75,83,30 69,78,18 62,66,8 54,61,4 75,79,23 67,81,22 71,83,18 62,72,19 57,67,16 69,75,34 54,47,50 24,27,3 71,81,18 73,83,16 49,47,43 27,34,27 23,49,26 24,49,31 24,49,31 25,50,32 24,49,31 28,48,32 29,52,33 30,55,28 46,54,33 28,41,29 46,58,40 38,47,28 39,44,22 49,60,31 48,58,36 50,57,39 40,55,27 43,57,25 43,58,30 54,69,41 39,54,26 36,53,25 30,47,23 35,52,24 38,56,23 44,60,27 36,49,26 40,53,26 34,48,18 32,40,15 35,45,12 41,55,23 36,47,16 30,44,14 24,34,10 39,51,15 36,48,12 37,50,23 47,61,31 46,57,26 59,71,33 67,80,37 59,71,35
78,98,124 42,52,58 68,72,43 83,78,35 77,87,65 81,94,67 83,98,59 96,109,55 121,117,82 241,222,210 79,73,64 137,125,115 104,103,96 77,89,93 82,99,34 62,81,22 60,78,22 68,86,30 53,68,13 50,65,10 57,70,18 76,89,37 95,94,42 255,228,169 255,240,174 255,243,177 255,244,180 255,243,179 255,244,178 255,234,168 255,223,156 255,236,173 255,238,172 255,231,167 220,177,130 217,172,139 231,184,152 237,188,150 247,196,157 252,203,163 255,210,163 228,181,118 192,144,60 124,88,30 167,133,74 206,157,47 195,149,23 128,108,47 59,52,23 38,39,16 54,46,22 57,54,28 55,58,34 53,58,24 50,51,14 48,51,31 49,48,39 55,54,43 55,54,43 55,54,43 61,58,45 65,62,49 63,60,47 64,61,46 59,63,34 88,95,47 89,105,32 72,85,15 78,90,25 89,100,40 58,69,9 67,78,22 63,73,22 66,79,9 58,67,9 61,71,8 53,62,6 56,70,11 58,60,14 49,43,48 44,52,11 65,77,14 59,70,14 36,28,34 28,32,17 61,74,33 62,77,42 50,63,36 64,68,41 71,68,44 89,83,58 39,52,29 41,48,14 35,34,9 67,58,31 42,57,31 42,53,22 52,64,30 43,54,23 35,45,21 40,50,26 31,41,15 27,37,11 30,43,18 30,43,16 29,42,15 36,50,20 37,50,23 37,52,15 48,63,26 52,67,28 49,61,27 42,54,18 39,51,15 47,59,21 39,53,7 67,80,26 46,56,19 51,62,20 51,62,22 42,54,7 55,68,16 52,69,18 47,63,19 54,71,20 57,75,19 62,75,34 62,76,28
73,87,83 73,88,60 90,99,39 94,101,53 76,93,42 61,74,20 83,98,32 104,119,53 84,99,46 100,94,60 92,98,69 77,96,44 81,97,53 65,86,26 64,80,20 58,73,9 68,82,21 91,105,44 62,78,16 68,84,22 67,88,26 61,87,24 89,98,40 196,171,114 255,232,166 255,237,171 255,240,176 255,238,174 255,237,171 255,243,177 247,202,140 255,232,171 255,229,165 255,219,156 252,209,149 211,174,148 245,198,164 240,194,155 234,192,154 229,187,149 218,175,117 226,184,92 184,136,37 159,112,19 61,46,0 99,66,0 193,156,16 190,150,29 133,109,45 64,49,13 52,50,19 52,57,21 58,65,21 55,62,16 48,52,12 48,48,32 53,52,43 56,55,44 55,55,39 56,56,40 60,58,38 60,62,34 72,79,31 66,72,20 59,76,11 68,83,15 76,85,25 64,81,14 80,96,34 88,99,39 95,106,46 89,101,36 67,78,18 70,75,14 67,72,27 57,66,8 51,59,6 60,71,15 44,51,7 30,29,20 62,76,17 58,70,7 56,65,19 36,28,34 51,50,25 60,65,22 58,65,17 44,50,9 65,63,30 61,59,26 47,57,22 51,62,20 53,57,19 65,70,36 49,55,28 46,54,29 42,52,26 35,45,21 41,54,27 40,50,24 38,48,22 33,43,17 31,42,13 36,51,14 40,55,18 50,65,26 31,46,7 62,74,36 63,77,29 61,75,29 71,85,35 68,81,27 60,72,23 55,67,18 47,64,15 55,73,17 72,81,25 48,55,7 53,62,4 58,66,13 43,51,0 46,54,3 39,51,6 42,52,15 44,61,14 38,57,0 47,61,15 54,67,24
90,110,44 111,128,59 85,97,32 93,105,38 67,78,18 87,99,36 79,90,30 78,93,27 78,92,35 89,101,52 83,95,46 82,96,35 79,93,32 58,77,16 77,92,26 76,88,23 84,96,33 81,93,30 90,105,39 87,102,36 88,100,37 89,101,38 71,81,16 100,91,33 247,211,149 255,237,178 255,243,179 255,246,182 255,236,168 255,220,156 255,226,165 255,224,163 255,224,159 253,209,142 238,193,129 122,95,77 130,101,77 220,185,149 66,52,25 60,42,10 204,151,56 178,136,44 220,174,65 179,130,8 129,103,23 112,89,29 159,128,0 201,152,30 127,105,31 61,53,0 56,52,15 58,62,22 60,67,19 58,65,19 40,40,24 48,49,39 50,59,29 62,70,31 61,79,25 50,68,14 58,69,9 60,74,13 55,68,14 58,67,11 62,78,16 66,82,20 60,76,14 62,80,24 64,82,26 74,90,32 94,106,41 80,90,25 54,61,13 83,87,33 35,37,0 53,58,15 60,57,13 59,64,17 47,52,20 32,27,24 55,68,14 39,51,2 44,50,9 32,29,33 55,63,22 66,73,27 84,81,37 54,61,17 52,59,27 51,57,30 35,46,17 56,67,36 37,52,13 59,71,33 59,70,39 52,63,34 54,66,32 45,56,25 62,75,32 47,62,23 60,76,34 41,56,21 41,53,17 57,68,28 77,89,44 63,75,26 40,50,13 79,92,40 62,75,23 79,92,40 77,90,38 67,82,29 54,69,16 64,79,26 66,81,28 66,81,28 63,74,16 59,69,16 46,56,3 48,58,5 53,61,8 50,57,9 47,62,9 48,62,14 35,49,3 60,79,27 76,92,34 54,66,19
82,102,36 106,123,54 87,99,34 81,93,26 64,75,15 73,81,17 70,77,22 60,73,19 64,78,21 65,79,22 78,92,35 65,79,20 81,95,34 64,80,18 109,120,50 85,97,32 92,104,41 79,91,28 107,117,52 94,104,39 91,103,40 95,107,44 82,92,29 84,92,30 234,198,140 255,237,183 255,233,174 255,240,179 255,235,170 255,226,162 255,216,155 255,218,157 255,219,153 242,200,135 246,202,135 236,196,142 195,161,120 217,183,124 186,153,116 92,59,11 208,163,74 184,139,48 169,123,14 185,150,16 177,130,11 162,132,18 124,91,12 157,120,26 126,95,15 108,89,5 68,56,1 60,62,20 62,67,20 56,60,22 49,49,35 53,52,45 51,72,20 45,70,12 59,76,25 52,69,18 51,63,14 56,67,11 60,70,17 54,61,6 63,78,25 56,71,18 53,66,14 59,76,27 59,76,27 64,80,22 86,97,41 72,81,25 69,78,22 76,87,29 57,68,10 91,96,51 65,49,7 44,48,10 51,57,30 31,33,18 40,52,5 35,47,2 34,40,1 40,36,26 44,55,15 49,60,20 56,57,18 44,54,17 33,44,13 43,54,25 38,50,14 59,73,23 61,73,24 69,81,32 67,81,35 46,60,14 70,85,32 64,78,28 74,90,28 68,87,26 74,93,30 61,79,23 51,68,19 60,73,19 81,95,36 72,86,27 62,74,25 76,86,35 74,84,31 87,97,44 67,77,24 57,70,16 64,77,23 69,82,28 58,71,17 82,95,41 68,77,21 60,67,19 47,54,6 61,68,20 56,67,11 65,75,24 62,77,13 61,75,16 56,71,16 66,87,25 89,109,39 76,84,18
74,88,31 93,107,50 72,86,29 51,61,8 66,76,23 70,78,12 65,69,11 51,60,2 53,62,6 74,85,27 77,88,30 70,81,23 71,82,24 76,86,23 88,98,31 77,88,28 79,89,24 96,104,40 85,100,32 103,94,34 78,87,27 90,94,36 69,80,24 70,77,20 214,172,120 255,215,162 255,231,168 255,239,174 255,233,168 255,230,165 255,217,158 255,217,156 255,207,142 255,209,142 255,208,137 255,208,141 242,200,137 248,210,146 243,200,144 243,198,123 192,146,48 204,159,45 161,117,9 131,93,4 190,152,34 175,136,34 123,93,10 134,102,0 196,168,27 163,135,10 131,108,7 74,63,1 58,58,26 57,55,35 55,55,41 37,36,29 50,63,20 50,65,10 62,76,26 66,80,30 66,80,30 55,69,19 58,70,21 68,82,25 69,83,33 61,81,36 114,113,48 65,78,24 82,95,41 89,104,51 74,89,36 51,69,15 64,81,32 66,72,22 85,89,20 77,82,35 79,88,42 66,79,38 62,74,40 58,73,36 36,48,3 59,70,14 60,67,33 57,65,24 51,63,14 41,53,4 50,63,20 48,62,12 67,83,25 57,72,19 56,72,14 73,85,22 69,80,20 81,93,30 69,80,24 73,84,28 64,78,17 72,86,25 65,79,22 60,79,20 67,86,25 75,91,31 63,78,25 67,78,36 55,67,18 69,79,26 66,77,21 79,93,34 62,76,17 70,79,31 51,60,12 57,70,16 67,80,26 62,75,21 67,79,30 71,83,34 61,79,25 71,81,30 54,62,11 55,63,12 50,65,10 45,59,9 51,69,15 68,87,24 50,68,14 65,84,25 76,89,35 89,104,40
54,66,17 54,66,17 56,68,19 76,86,35 51,61,10 73,69,7 71,69,20 51,60,4 80,90,27 57,67,14 66,76,23 73,88,33 60,75,20 81,91,28 83,93,26 71,74,12 88,95,36 90,99,39 76,88,25 73,81,19 68,76,23 91,106,42 58,72,15 86,90,32 254,206,150 133,84,33 248,200,153 255,218,158 255,228,163 255,218,153 255,224,165 255,221,162 250,198,127 255,202,130 255,215,142 255,212,143 242,197,135 235,196,135 229,190,133 207,161,63 197,143,53 170,124,40 183,148,23 160,126,15 138,104,2 128,98,31 116,91,14 147,119,11 176,150,11 168,143,17 136,112,30 69,55,10 56,52,33 57,52,40 35,31,23 56,58,55 56,67,38 29,36,2 66,80,30 57,71,21 67,81,35 48,62,16 65,77,28 63,77,20 56,70,13 71,92,44 65,76,18 70,82,33 64,76,27 70,85,32 71,86,33 59,77,23 53,70,21 60,78,22 60,72,9 49,60,18 78,95,44 67,81,33 73,86,45 54,69,30 64,76,31 85,96,40 46,53,17 93,104,44 56,69,15 43,56,2 52,66,16 59,75,17 64,82,10 63,80,11 59,74,19 86,98,35 87,99,34 93,105,38 76,87,31 60,71,15 81,94,40 85,98,44 68,82,23 61,80,19 45,63,7 61,76,23 69,83,35 55,67,18 43,55,10 64,74,21 77,88,32 69,82,28 63,76,22 60,77,26 43,60,9 57,77,20 51,71,14 46,66,9 60,79,27 54,73,21 63,85,30 61,79,25 64,79,26 49,64,11 77,92,37 53,65,16 47,63,19 66,84,30 53,77,26 59,82,38 61,78,27 81,100,39
54,67,15 75,88,34 58,71,17 71,81,30 57,67,16 67,76,16 64,76,31 57,68,12 62,78,20 64,79,24 65,76,20 47,61,11 46,61,6 57,73,13 68,84,24 61,78,13 66,83,18 73,90,25 89,95,27 75,82,25 78,86,33 98,112,53 85,101,39 104,107,43 255,221,157 255,220,163 118,74,23 221,176,128 250,206,155 255,216,156 246,205,148 255,216,155 255,205,136 247,192,122 243,186,115 229,183,113 235,193,130 246,204,152 225,182,135 202,160,95 154,114,39 151,115,25 86,58,0 177,153,32 134,104,17 60,40,10 69,52,1 145,128,32 139,117,25 146,127,34 69,57,16 58,50,37 51,46,34 30,24,15 42,41,34 60,62,59 64,74,37 65,78,24 101,104,42 64,83,20 59,73,27 49,61,23 59,74,21 76,86,35 56,70,20 84,98,48 59,73,23 63,77,29 71,86,33 60,78,22 64,82,26 54,75,15 72,93,29 61,78,13 94,110,39 66,81,28 86,103,36 71,87,25 66,82,20 96,112,52 60,74,24 88,104,44 72,83,27 78,89,29 71,87,29 75,91,33 63,78,25 54,69,16 61,77,15 67,83,21 83,97,38 75,90,24 86,97,37 81,94,24 90,99,41 78,87,29 81,92,34 84,95,37 80,91,33 76,90,29 67,81,22 55,68,14 70,84,23 67,80,26 71,84,32 70,79,31 67,78,22 54,66,17 58,70,21 53,65,16 54,66,17 42,57,4 68,83,30 48,63,10 49,63,13 46,60,10 45,62,13 57,75,21 52,70,16 59,69,18 72,80,29 80,86,36 74,78,24 90,94,40 61,68,11 65,76,34 62,69,23 86,94,43
65,78,26 77,90,36 85,100,34 64,76,11 83,95,30 60,69,13 89,103,44 73,84,24 54,68,18 68,83,30 78,90,23 46,60,10 39,54,0 43,58,3 68,83,28 70,82,19 88,100,37 74,86,23 111,114,52 91,87,11 83,97,38 81,98,33 73,89,27 134,121,60 255,231,167 255,231,167 255,220,164 115,70,26 134,87,55 236,191,145 241,201,147 255,214,155 255,226,163 245,200,136 244,193,128 227,183,114 226,184,121 227,190,137 211,173,125 217,183,122 215,181,122 203,166,122 152,126,76 126,104,41 117,92,48 129,117,87 92,81,64 75,67,43 68,64,45 64,60,39 61,53,42 32,23,15 32,23,17 33,29,21 52,53,45 62,67,63 58,73,34 62,80,24 60,73,19 51,72,10 57,71,25 48,60,22 61,76,23 72,82,31 62,76,26 74,88,38 68,82,32 60,74,26 66,81,28 61,79,23 62,80,24 66,87,27 64,85,21 93,107,46 77,89,24 70,84,23 83,98,34 85,101,39 70,86,24 68,84,24 69,83,33 60,76,16 64,75,15 66,77,21 78,94,36 71,87,29 59,74,21 68,83,30 55,71,13 56,72,14 76,91,23 71,86,20 70,81,21 92,105,35 83,92,34 82,91,33 78,89,31 91,102,44 86,97,39 69,83,24 81,96,30 60,67,19 80,89,33 62,72,9 75,84,24 73,83,30 89,100,40 71,85,28 75,89,32 62,74,25 61,73,24 60,71,15 63,74,18 55,66,10 45,54,6 41,50,2 39,55,11 41,58,9 46,64,10 55,68,16 65,73,22 70,76,26 82,88,38 77,83,33 85,96,40 94,92,45 87,93,41 73,78,31
