20,24,39 19,23,38 15,19,34 21,20,35 114,108,115 70,73,80 63,66,77 62,66,79 62,66,79 60,67,79 42,54,76 27,45,73 24,42,70 25,41,68 25,41,68 33,45,69 64,68,83 67,71,86 55,60,70 75,80,90 78,85,99 99,101,126 186,185,202 193,186,200 194,185,196 191,180,187 186,178,184 97,91,96 50,43,46 158,145,153 104,94,98 129,121,127 100,94,99 79,73,78 53,50,54 27,24,30 25,22,28 21,18,22 18,17,20 23,22,27 31,30,35 24,23,26 17,14,18 23,21,29 40,38,46 35,35,43 34,34,46 75,79,94 76,76,88 161,154,164 172,155,156 247,230,231 216,206,210 192,183,196 161,164,184 141,154,182 127,142,174 111,131,159 143,153,173 151,158,170 149,130,116 168,133,97 183,148,121 160,128,84 216,187,165 185,158,122 202,132,56 136,142,74 107,112,49 80,94,48 61,87,51 45,70,39 42,67,38 41,58,32 32,45,22 32,45,22 41,39,17 75,59,26 82,65,30 119,104,82 144,132,122 181,171,170 39,35,29 15,28,12 40,59,39 30,54,32 79,75,56 188,166,148 196,176,158 200,184,167 145,137,124 175,156,131 155,143,131 160,147,142 140,125,116 142,133,127 146,135,128 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,206,198 195,182,177 169,156,153 111,100,95 145,133,138 186,172,189 151,141,145 190,173,163 182,166,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,36,0 170,69,26 89,88,50 85,62,22
25,26,45 23,24,43 19,20,39 22,25,36 107,101,108 71,74,83 59,66,78 57,61,74 57,61,74 55,62,74 41,54,71 24,40,67 24,40,67 24,42,70 23,43,71 35,47,71 60,67,81 74,78,91 74,76,92 203,196,210 230,219,226 245,227,236 247,228,232 242,223,227 242,225,228 230,216,218 70,63,66 51,49,50 151,144,144 185,173,175 230,218,220 120,109,116 125,117,123 112,104,112 118,112,119 92,88,97 76,74,84 71,73,89 70,74,89 69,73,86 79,79,91 81,79,91 88,86,94 107,105,117 91,91,103 77,80,91 89,94,104 64,67,76 38,37,40 77,72,71 246,228,225 246,224,218 253,230,219 255,242,239 255,246,255 213,209,229 158,163,187 140,149,174 120,138,164 114,131,162 108,124,153 112,115,137 152,126,87 161,129,72 171,143,114 87,123,68 189,140,48 225,158,61 76,91,36 70,75,28 68,90,53 62,76,46 38,65,37 46,66,41 46,56,30 71,66,36 87,66,25 62,54,20 30,36,23 42,48,35 116,105,100 172,159,154 160,151,145 24,25,17 21,34,18 18,44,21 59,64,44 183,160,131 208,181,163 192,174,153 153,132,109 152,131,106 169,157,145 174,164,142 169,154,145 176,164,154 131,120,115 138,129,123 206,197,210 233,223,227 245,222,221 227,211,207 199,184,175 217,201,199 168,155,152 193,187,182 184,171,166 145,135,139 177,170,173 185,176,172 203,187,181 198,186,176 155,146,142 163,157,152 181,177,169 195,160,133 177,136,105 184,140,112 183,144,112 172,138,104 170,131,101 163,127,96 199,118,84 174,103,48 203,111,31 215,67,20 102,92,52 158,167,96
27,28,47 29,30,49 29,27,47 22,26,39 112,103,114 71,74,83 57,64,76 59,63,76 57,61,74 52,59,71 38,48,68 26,42,69 28,44,71 25,43,69 28,44,71 40,48,68 61,64,75 81,84,93 238,224,226 255,240,237 255,252,250 255,239,239 198,175,172 192,171,167 171,153,150 114,98,94 47,40,43 56,49,52 214,202,207 211,194,197 197,180,181 216,202,204 232,220,222 189,179,183 134,123,130 127,119,127 122,113,124 118,114,125 133,124,135 168,159,170 174,165,176 148,141,151 121,112,123 108,104,117 105,104,119 113,112,127 128,126,138 51,48,54 21,16,18 50,43,43 227,209,204 248,225,214 246,220,208 241,217,211 217,200,201 221,212,223 151,148,163 110,111,130 127,135,155 106,119,145 77,86,111 67,73,92 90,96,113 76,78,75 105,127,86 62,118,65 59,84,37 229,166,63 241,148,43 100,102,47 101,96,53 98,93,50 58,75,39 75,72,32 134,100,39 110,74,23 38,36,5 27,42,28 24,39,25 24,42,29 90,84,75 146,130,126 157,148,142 49,43,36 59,59,45 36,43,25 48,52,35 167,133,99 194,172,138 200,184,167 195,172,159 203,185,164 148,137,122 165,154,139 193,178,167 156,141,130 155,143,131 170,159,152 143,133,134 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 145,75,42 136,90,74 162,149,115 152,158,90
21,25,40 22,26,41 26,28,44 28,27,44 102,98,107 69,72,83 60,65,75 59,63,78 58,60,76 54,58,71 47,53,70 37,47,67 41,50,73 39,51,75 38,50,74 49,53,66 193,181,183 216,203,198 237,220,212 255,245,241 162,143,147 141,124,125 139,118,116 152,131,127 163,150,145 57,46,43 42,37,36 137,127,128 240,224,222 239,216,215 228,210,209 213,196,197 194,180,180 173,159,161 143,130,138 147,134,144 146,133,143 144,130,143 137,124,134 142,129,139 152,141,150 159,148,157 169,157,171 165,156,171 159,151,170 135,134,151 157,155,167 25,22,26 16,11,13 27,20,20 106,90,84 224,201,188 215,189,175 255,231,219 255,247,244 255,251,255 190,186,199 152,151,166 135,132,149 109,119,139 96,109,128 69,74,84 64,67,76 67,75,82 75,98,79 47,88,58 46,87,59 58,81,46 163,127,51 193,125,35 136,114,49 68,71,20 154,115,44 158,106,19 108,69,12 48,53,31 26,41,27 22,40,27 22,40,27 22,40,25 42,50,36 129,119,107 124,112,102 149,134,123 50,38,28 123,83,58 112,77,50 142,114,56 171,149,129 175,161,136 194,174,154 176,155,140 136,114,96 158,146,134 163,153,143 170,157,152 144,132,120 165,150,141 170,158,148 184,169,160 170,156,142 173,159,159 183,169,169 165,155,159 132,120,125 135,123,128 154,140,153 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 104,100,109 153,146,149 152,150,146 138,127,124 138,121,113 113,104,115 176,169,179 133,126,126 150,143,143
38,44,65 37,43,64 29,32,54 32,33,52 102,101,106 69,72,83 60,65,75 60,65,75 57,60,71 55,60,68 46,53,65 46,53,65 57,61,74 53,60,74 58,66,82 72,70,78 255,234,233 255,238,230 255,242,234 244,227,219 158,145,142 135,119,117 119,107,107 116,104,104 96,91,88 42,40,38 44,42,43 191,177,177 253,237,233 252,236,230 249,231,228 235,218,219 222,205,208 211,197,202 204,189,197 191,176,186 185,170,180 184,169,179 173,159,172 178,164,177 201,187,200 197,183,196 195,183,197 175,166,181 154,149,167 133,134,153 156,156,164 19,17,18 19,14,16 25,20,19 53,43,42 186,168,163 238,216,210 251,227,219 253,242,239 255,252,255 198,189,200 157,148,159 126,119,131 119,121,135 96,108,130 90,100,118 69,70,73 79,88,101 77,88,87 53,81,58 45,82,49 47,81,47 48,75,45 103,87,29 168,107,23 176,111,22 161,118,42 101,77,24 49,66,42 24,44,28 23,38,26 21,39,26 26,41,29 24,39,27 36,47,32 111,112,93 143,125,106 154,133,108 46,33,26 78,36,12 255,211,159 255,181,134 172,156,125 169,155,126 180,160,142 153,142,139 155,128,92 159,144,122 189,176,173 165,152,149 176,163,142 162,150,124 169,154,143 146,130,128 172,156,150 147,133,133 188,176,176 165,155,156 142,132,133 100,89,74 149,141,128 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 127,122,124 115,110,112 73,74,77 89,90,95
50,53,64 50,53,64 50,50,60 48,48,58 83,81,91 71,71,81 61,64,73 59,64,72 57,62,70 59,64,74 61,70,81 63,72,83 68,77,88 64,73,84 61,68,80 94,86,94 255,243,241 255,239,235 255,245,238 192,174,169 153,137,131 208,196,196 78,68,69 37,30,30 32,32,32 30,29,32 56,49,49 239,223,219 255,237,230 244,227,219 255,243,239 249,232,235 236,219,222 234,217,220 235,218,224 247,233,235 223,209,211 223,210,218 215,202,212 234,219,229 222,207,217 204,189,199 202,188,201 178,169,182 157,154,169 117,119,135 165,163,171 21,19,20 26,24,25 39,34,36 41,34,34 71,59,59 253,237,235 255,237,234 255,238,237 255,253,253 210,198,203 165,153,158 127,117,116 124,123,128 106,116,134 92,106,127 71,71,68 94,100,119 74,79,85 74,91,81 41,75,43 43,72,44 43,71,46 41,60,40 51,54,32 99,90,45 45,70,41 48,70,44 34,55,32 24,42,27 22,40,27 22,40,27 22,40,27 22,40,27 24,39,27 52,63,48 134,105,83 132,112,92 62,63,44 107,55,34 139,73,39 147,84,51 146,112,82 156,139,111 182,159,130 142,127,118 165,141,108 157,132,115 140,124,111 158,146,146 165,149,132 143,129,111 175,162,159 167,150,151 152,142,130 196,184,184 172,160,165 122,117,114 170,159,166 192,186,179 133,121,111 142,137,125 122,111,106 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,125,122 107,95,100 95,91,102 112,110,118 121,110,93 145,136,121 97,91,82 82,81,74 100,100,97 90,90,87
67,64,68 67,64,68 63,60,64 58,57,60 56,57,62 62,62,70 57,57,65 49,51,65 48,50,64 47,50,59 47,52,60 55,59,72 52,59,73 53,62,73 60,65,73 183,166,169 255,244,242 255,244,241 255,245,240 247,229,226 210,196,196 143,133,137 40,35,37 28,26,27 27,26,29 26,23,27 67,55,55 255,235,231 255,236,228 251,229,223 254,237,238 250,233,234 250,234,232 252,235,236 255,243,244 255,247,245 255,240,241 255,245,248 253,239,241 255,240,243 253,236,242 232,215,221 211,197,210 166,159,171 146,142,155 110,104,109 159,154,153 19,17,18 33,31,32 45,38,41 38,30,36 49,42,45 160,150,151 255,240,243 255,244,242 252,236,234 230,216,218 172,158,160 129,115,130 107,99,107 98,98,108 90,97,109 83,87,100 64,65,70 75,82,94 70,75,81 43,69,46 41,67,42 41,67,42 37,61,39 32,53,32 30,61,35 43,71,46 41,67,42 25,45,29 21,39,24 22,40,27 22,40,27 22,40,27 22,40,27 22,39,29 28,46,33 201,186,164 200,176,152 172,135,120 105,61,31 75,41,11 255,200,139 255,198,142 164,96,51 160,143,119 108,93,82 167,147,115 158,129,109 116,98,79 135,124,121 127,111,94 174,160,146 158,147,142 170,160,159 163,149,149 115,103,108 144,134,135 118,111,114 145,141,135 131,120,117 103,98,100 129,123,116 88,77,72 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
61,60,63 62,61,64 64,63,68 58,56,64 59,57,65 64,62,70 67,61,66 84,77,77 95,81,83 74,64,68 58,52,57 55,52,58 51,49,59 51,51,59 63,58,57 247,224,221 250,221,215 233,207,197 236,215,204 236,218,215 79,69,70 72,70,71 52,51,54 29,29,29 28,26,27 30,25,27 79,67,67 255,235,229 255,236,226 246,226,217 255,238,233 255,250,246 255,246,247 255,249,250 255,250,250 255,252,254 255,251,251 255,251,253 255,247,252 255,253,254 255,245,248 250,233,236 205,190,200 163,156,166 121,115,122 84,74,73 135,128,126 26,24,22 37,35,36 51,44,47 40,30,34 42,35,38 107,97,96 242,226,222 255,250,244 255,251,247 255,245,245 225,213,213 140,128,128 121,104,105 110,97,94 90,79,72 87,90,97 64,59,58 88,102,125 66,73,85 50,64,55 39,65,42 39,64,37 36,60,38 34,60,35 35,61,36 41,66,48 26,46,30 25,43,30 23,38,24 21,39,26 22,40,27 22,40,27 22,40,27 21,39,26 24,42,29 126,124,102 178,157,134 164,145,118 255,207,150 183,115,70 255,196,136 255,161,102 255,213,149 170,128,88 158,145,138 143,129,100 155,142,110 163,145,126 156,141,130 150,133,123 136,125,122 157,137,130 176,166,170 174,164,168 181,170,177 137,128,124 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 146,137,148 142,133,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
67,65,73 71,69,77 67,65,73 67,65,73 66,64,72 65,63,71 65,59,64 83,71,73 64,57,57 69,61,67 56,53,57 49,49,57 48,49,54 50,48,56 74,63,56 255,228,221 255,229,222 254,227,220 245,222,211 248,227,225 55,48,48 33,31,32 30,28,26 29,24,26 29,24,26 26,19,19 106,93,90 249,225,219 255,236,226 255,241,233 255,246,245 255,248,246 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,254,255 255,252,255 255,251,255 255,250,250 255,244,245 216,201,209 161,152,163 113,103,107 78,69,65 68,58,57 39,37,38 36,36,36 46,41,43 42,35,38 45,38,41 72,62,63 222,209,204 255,236,227 255,243,237 252,231,229 220,204,200 148,135,130 126,110,106 102,93,89 88,77,70 80,77,83 63,56,54 88,104,129 61,69,87 66,76,73 37,61,37 39,63,41 36,60,36 35,59,35 36,59,40 24,47,32 26,46,32 24,39,27 22,40,27 21,39,26 24,42,29 24,42,29 22,40,27 22,40,27 23,38,24 61,71,49 157,143,125 137,129,116 141,116,72 255,183,112 255,192,129 255,210,161 255,161,98 209,140,111 132,124,100 143,127,110 180,155,138 158,140,119 159,143,128 112,113,105 119,113,108 170,163,166 181,172,168 146,136,137 176,166,165 122,115,118 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 154,152,150 138,134,143 100,100,108 47,53,56 57,63,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
59,57,65 60,58,66 62,60,68 66,64,72 71,69,77 71,69,77 68,62,69 114,100,102 56,51,50 48,42,47 48,47,50 46,44,52 50,48,56 48,47,52 90,77,70 255,241,233 255,237,230 255,235,229 255,232,226 179,161,160 38,31,31 31,28,32 26,24,25 25,23,24 33,33,33 25,23,24 120,107,104 255,234,231 255,237,230 255,237,229 255,247,246 255,248,246 255,249,252 255,250,255 255,251,255 255,253,255 255,254,255 255,254,255 255,253,255 255,252,252 255,252,250 255,244,243 220,205,213 158,147,156 110,98,98 78,69,63 64,58,53 53,48,50 32,30,31 43,38,40 45,38,41 48,41,44 58,48,52 137,123,123 230,210,203 237,215,209 244,223,221 213,195,194 155,142,139 127,111,107 104,92,92 89,80,74 89,84,86 58,56,52 82,97,115 66,74,90 71,83,79 37,61,37 37,60,41 35,58,39 31,54,35 28,51,34 18,41,26 24,42,29 26,41,29 22,40,27 25,43,30 24,42,29 24,42,29 22,40,27 22,40,27 22,37,23 45,54,35 140,126,110 118,119,107 126,110,79 255,185,128 255,170,106 150,94,56 255,210,151 171,121,90 176,157,134 152,134,115 174,148,125 149,128,105 149,133,120 134,130,122 159,149,137 105,104,97 173,162,157 155,150,149 159,149,148 107,101,106 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 57,57,65 77,77,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
57,56,61 59,58,63 61,60,65 67,65,75 79,77,87 78,76,84 67,65,73 68,54,56 134,116,111 80,68,70 48,46,47 47,46,51 47,45,53 48,47,52 120,104,98 255,237,226 243,221,215 219,195,189 201,178,175 62,51,48 40,35,34 33,30,34 31,29,30 24,25,28 39,38,41 27,25,23 126,113,110 252,230,224 255,237,227 255,237,229 255,243,238 255,250,248 255,250,252 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,248 255,248,244 255,236,234 212,197,205 145,132,142 107,96,91 82,71,64 58,51,49 78,71,74 30,28,29 34,32,33 43,38,40 49,44,46 53,43,47 92,78,83 254,238,234 239,221,216 228,210,209 192,175,178 149,135,137 113,99,99 104,92,94 98,91,91 89,84,81 80,82,79 74,81,93 80,91,104 80,86,89 38,62,40 35,59,37 30,53,36 27,47,33 25,45,31 24,42,29 25,43,30 24,42,29 24,42,29 25,43,30 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 35,48,34 149,141,130 109,100,85 127,105,85 160,106,58 181,116,79 244,172,133 146,100,59 175,110,71 196,174,156 144,126,105 158,149,134 172,153,128 156,141,121 143,136,134 189,172,178 107,102,101 145,133,121 153,149,139 155,147,153 148,145,151 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
62,57,56 53,52,57 62,60,68 69,67,77 78,76,86 76,74,82 65,65,73 58,61,70 84,66,65 151,128,129 92,75,76 55,49,54 46,45,50 52,49,55 219,201,196 255,242,231 253,226,221 247,222,219 229,206,207 77,67,66 70,68,66 58,58,58 60,59,62 64,65,70 27,26,29 37,35,36 163,147,143 253,229,223 255,235,226 255,236,226 255,234,226 255,247,244 255,250,255 255,250,255 255,251,255 255,251,255 255,253,255 255,253,255 255,253,255 255,252,245 255,248,242 255,244,241 233,218,226 142,130,135 108,97,90 82,71,66 54,47,45 75,70,67 34,32,33 30,28,29 33,31,32 44,39,41 52,42,46 84,70,75 255,246,242 255,250,242 255,235,233 209,191,190 169,153,149 131,118,113 108,97,94 90,83,81 71,66,63 65,65,62 66,71,77 98,111,128 67,67,75 47,62,50 31,51,33 23,46,31 28,46,33 27,45,32 26,46,32 23,43,29 24,42,29 25,43,30 25,43,30 25,43,30 24,42,29 24,42,29 21,39,26 21,39,26 29,44,32 135,131,114 124,108,93 142,123,88 141,114,82 255,202,162 255,213,164 165,107,70 156,105,77 179,154,124 146,127,90 163,153,157 192,168,131 173,160,128 119,120,108 118,118,115 169,156,151 154,141,138 136,120,118 109,107,115 150,143,146 182,169,162 137,124,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
143,110,62 63,46,36 59,59,69 67,65,75 75,73,83 67,67,75 64,64,72 60,60,70 57,51,58 90,77,74 145,125,118 81,69,69 54,48,53 58,50,56 225,204,200 255,226,220 251,219,214 244,217,212 144,126,123 33,26,26 27,25,26 25,25,25 26,20,25 37,38,41 63,60,64 124,114,115 215,194,192 255,235,227 255,229,220 255,231,221 255,244,232 255,248,250 255,249,250 255,250,250 255,251,248 255,251,252 255,253,255 255,252,252 255,250,250 255,251,241 255,239,228 244,221,218 184,169,179 140,129,126 114,103,98 88,77,74 64,54,53 52,45,43 58,57,60 30,29,32 30,28,29 31,29,30 51,44,44 74,62,67 223,209,209 225,207,206 230,209,207 204,186,183 168,152,148 135,122,115 114,98,96 94,83,80 75,66,60 73,66,64 60,59,62 87,105,122 62,66,70 40,54,45 24,44,28 25,44,33 28,48,34 26,46,32 26,46,32 24,44,30 26,44,31 26,44,31 26,44,31 25,43,30 22,40,27 22,40,27 22,39,29 22,39,29 24,43,32 138,141,119 100,79,68 148,120,80 117,96,81 128,93,57 143,98,54 183,132,95 149,125,90 152,133,96 114,94,64 157,144,154 166,140,101 142,125,101 162,148,148 131,122,116 133,131,127 146,135,130 155,144,125 127,119,125 151,147,158 142,130,118 145,133,121 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 104,106,49 112,114,59 87,91,51 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
149,117,60 119,89,45 58,57,60 61,59,67 69,67,77 67,67,75 62,62,70 58,58,68 52,52,60 60,58,68 147,126,126 121,100,96 68,56,58 59,48,55 217,195,189 254,226,217 236,205,197 220,193,186 61,48,45 26,24,22 28,26,27 25,22,26 27,22,24 47,45,46 89,79,80 211,195,193 237,212,209 255,242,236 255,229,223 255,230,223 255,244,234 255,249,250 255,250,255 255,250,252 255,249,250 255,251,248 255,252,252 255,252,250 255,251,248 255,249,240 255,232,224 224,202,196 184,166,175 150,138,138 117,106,101 92,79,76 69,57,57 51,44,42 77,74,78 45,44,47 26,23,27 25,23,24 33,28,30 64,54,55 156,142,142 211,193,188 186,168,165 177,159,156 153,140,137 127,114,111 111,97,99 93,86,86 76,70,65 66,64,60 60,60,60 95,105,123 60,66,69 43,53,50 24,44,28 25,45,31 25,45,31 28,48,32 27,47,31 27,47,33 28,46,33 26,44,31 24,41,31 24,42,29 22,40,27 22,40,27 22,39,29 24,41,31 21,39,26 126,131,111 110,86,51 130,114,72 127,114,93 112,91,50 105,86,49 125,100,56 158,127,78 151,122,100 120,98,78 137,120,121 144,125,100 137,115,77 165,154,151 125,119,114 120,116,125 153,143,133 160,151,145 134,131,137 139,128,135 137,127,105 143,132,127 151,134,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,109,59 83,86,51 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
141,110,57 145,110,54 75,55,25 54,53,56 61,66,72 67,65,73 66,64,72 60,58,66 53,51,61 57,60,71 83,75,83 143,121,113 92,76,70 61,53,59 231,207,199 212,186,174 255,228,217 253,226,219 47,40,38 27,25,26 30,27,31 25,22,26 25,25,25 48,43,45 143,126,127 224,203,203 239,214,211 255,236,230 255,229,222 255,237,227 255,233,226 255,249,247 255,249,246 255,250,244 255,249,240 255,249,242 255,248,246 255,253,246 255,251,246 255,248,240 244,220,214 232,210,204 182,165,166 142,130,130 120,107,102 96,85,80 72,63,59 58,52,47 41,41,41 75,74,77 36,35,38 30,27,31 72,65,68 173,160,157 235,217,212 255,238,230 255,238,229 254,236,231 182,166,164 123,110,107 103,93,92 92,87,84 91,86,83 82,82,79 78,78,78 96,104,120 67,73,76 104,110,111 24,44,30 27,47,31 27,47,31 25,45,29 25,45,31 26,46,32 26,44,31 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 22,40,23 74,87,73 123,110,103 102,93,74 97,80,54 124,101,70 117,87,59 132,108,71 151,114,72 137,113,78 114,97,69 192,173,161 153,131,111 154,140,124 152,139,134 144,140,149 99,94,96 157,141,137 143,138,135 132,127,126 99,94,91 117,104,97 167,158,152 144,131,124 151,140,125 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 99,100,79 104,97,100 148,132,47 102,112,59
138,100,50 140,104,55 122,91,38 59,48,45 57,57,65 68,64,73 67,65,73 61,59,67 53,51,61 59,55,66 54,56,70 133,121,121 124,104,97 87,80,80 255,228,219 253,222,210 246,215,203 239,212,205 70,63,63 70,67,71 43,42,45 34,34,34 26,26,26 33,28,27 136,120,116 191,168,165 217,193,187 255,236,230 253,226,219 255,232,226 255,239,229 255,242,238 255,248,240 255,246,239 255,246,240 255,244,238 255,247,244 255,247,237 255,249,238 255,242,236 214,192,186 193,172,168 170,153,154 135,122,117 120,104,100 95,84,79 74,65,61 64,58,53 87,87,84 53,53,53 72,69,73 32,31,36 37,30,33 152,134,131 255,236,230 252,230,224 255,238,231 229,211,206 175,157,152 129,113,109 102,91,88 87,80,78 73,66,64 83,81,79 61,61,58 93,103,119 57,63,66 62,68,69 22,45,26 27,47,31 27,47,31 26,44,29 26,44,31 27,45,32 25,43,30 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 18,41,26 42,62,48 148,140,146 137,125,113 108,90,69 91,68,37 105,83,38 90,72,51 102,79,37 115,93,59 113,94,71 167,146,119 130,105,88 139,123,119 129,113,107 121,114,126 110,108,116 163,145,154 139,132,142 129,124,123 145,140,139 123,113,117 156,140,127 138,124,124 165,152,145 184,169,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
132,99,49 116,83,33 120,92,52 124,93,44 96,82,66 83,76,79 69,63,68 61,59,67 52,52,62 49,49,57 57,60,71 46,49,58 154,138,134 113,98,89 228,197,189 245,214,206 247,221,209 158,141,133 33,28,27 25,22,26 27,24,28 24,21,25 25,24,27 38,31,31 128,112,108 152,130,124 207,180,173 255,228,219 249,221,212 255,235,227 255,236,224 255,234,230 255,240,232 255,242,235 255,242,231 255,234,226 255,241,233 255,239,231 255,241,234 255,226,221 205,181,175 176,158,153 148,135,132 125,112,107 105,92,87 89,80,76 72,66,61 63,57,52 63,61,57 57,57,54 47,45,46 76,75,80 41,39,40 75,62,59 235,211,205 220,196,190 205,182,179 193,172,170 164,146,141 132,116,110 107,94,91 92,82,81 70,64,59 89,88,91 67,67,64 90,100,116 54,60,63 63,69,72 27,47,31 30,50,34 27,47,33 26,44,31 26,44,31 26,44,31 24,42,29 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 19,42,27 35,58,41 138,137,140 109,94,83 109,95,77 102,89,68 99,75,42 109,91,72 122,96,57 120,110,86 146,126,119 134,115,90 183,162,137 162,141,128 137,118,95 154,151,157 164,163,168 134,112,106 128,127,132 121,116,113 138,136,132 87,88,91 98,99,104 159,147,159 189,178,187 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
130,97,47 133,100,50 125,96,45 130,97,49 151,114,72 142,123,111 136,119,109 127,111,105 115,99,95 87,73,75 63,59,68 57,64,78 66,62,73 146,123,112 214,185,179 234,205,199 190,174,168 56,52,46 20,18,16 23,22,25 23,20,26 23,20,26 24,22,23 43,33,32 122,104,99 152,130,124 190,166,158 247,219,210 251,223,214 251,225,215 255,231,221 252,231,227 255,243,238 255,239,232 255,235,227 244,220,212 255,236,229 255,233,224 254,225,219 238,209,203 188,166,158 177,156,152 139,126,123 122,111,106 97,86,83 82,76,71 70,65,62 62,58,52 62,58,52 59,57,53 54,54,51 91,97,100 43,48,54 65,61,55 182,161,157 231,207,199 202,180,174 189,168,166 155,139,135 129,113,111 104,93,90 91,85,80 69,64,61 94,94,94 65,64,67 92,102,118 58,59,64 59,65,66 26,45,34 26,46,30 26,46,32 24,42,29 26,44,31 25,43,30 24,42,29 23,43,29 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 24,47,32 92,95,83 118,108,96 116,103,96 108,97,90 95,75,43 91,71,53 144,118,95 83,74,43 108,92,88 134,117,80 160,146,132 100,89,74 114,90,57 155,139,133 135,124,117 114,101,94 89,95,98 116,115,120 130,129,134 148,144,155 111,107,120 148,147,140 143,143,129 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 170,127,119 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
