69,63,68 64,58,63 54,51,55 169,162,165 179,166,174 125,112,120 163,148,156 178,166,171 142,129,137 151,136,144 151,136,144 152,138,143 146,130,143 135,124,131 128,120,126 122,114,122 114,106,114 110,103,113 97,93,102 86,84,92 75,73,81 70,70,78 64,64,74 59,64,72 56,59,68 55,58,65 53,56,65 48,51,60 51,49,57 98,95,101 167,157,161 171,159,161 170,156,161 161,147,152 152,138,143 149,138,145 141,133,139 133,127,132 126,120,125 123,115,121 117,106,113 109,101,109 107,99,107 97,90,100 88,81,93 74,72,80 64,63,68 58,57,60 55,54,57 56,57,60 59,60,63 60,61,64 64,62,70 62,60,68 60,60,68 57,60,67 62,65,76 74,76,92 90,96,115 100,106,125 88,91,109 74,77,95 57,60,71 48,48,58 50,48,56 52,49,55 95,84,81 130,120,98 140,127,124 146,132,134 137,127,128 141,131,135 119,107,112 96,86,90 95,87,93 92,82,86 86,76,80 82,72,76 73,63,67 62,55,58 47,44,48 35,32,36 24,23,28 27,26,31 30,27,31 34,29,28 62,43,31 92,57,32 79,50,30 91,49,27 109,58,48 51,51,21 34,43,26 64,59,31 51,53,27 45,47,21 30,45,17 43,53,27 124,128,113 20,31,20 21,34,18 26,41,25 26,41,25 26,44,29 26,44,29 38,51,35 143,138,135 164,148,135 129,111,90 159,134,104 136,112,86 157,137,119 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 135,133,63 161,155,62 166,153,64 173,158,70 167,153,58 111,109,51
69,63,68 65,59,66 68,65,69 192,187,189 146,135,142 77,66,75 133,120,128 170,155,163 136,119,122 146,132,134 149,135,137 154,140,140 145,133,135 136,123,131 125,114,121 118,107,116 113,107,114 105,98,108 99,95,106 88,86,94 76,74,84 74,72,82 65,65,75 57,60,69 56,59,68 56,59,68 57,57,67 51,51,61 52,50,58 58,54,63 152,141,150 170,157,165 169,154,162 159,144,152 153,138,146 147,134,142 139,131,137 137,129,135 124,118,123 121,113,119 118,107,116 110,99,108 107,96,105 93,84,95 77,73,82 65,64,69 60,59,62 55,55,55 55,54,57 55,57,57 58,60,60 60,62,62 62,61,66 60,60,68 57,57,65 58,58,66 64,67,78 77,79,95 100,108,126 112,121,144 96,102,123 80,86,103 66,70,85 53,56,67 48,45,51 48,45,51 49,41,47 147,134,102 179,158,147 184,169,158 142,130,130 98,86,86 96,84,86 98,86,91 96,85,92 93,82,89 87,77,81 78,71,74 72,65,68 55,50,52 44,43,46 31,30,33 24,23,26 23,22,25 26,25,28 26,25,28 59,44,35 80,54,31 67,46,21 85,49,16 119,56,32 66,48,27 39,40,21 26,46,17 48,47,22 52,53,30 44,51,33 53,59,30 47,47,47 20,30,22 20,35,23 24,39,23 25,44,24 25,45,27 26,44,29 28,45,37 90,96,83 63,59,51 92,86,79 135,137,64 170,147,116 152,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,53 152,133,65 109,110,91 140,148,66 155,154,59 154,149,65 135,132,65 164,158,63 164,154,76 157,162,72 149,140,64 116,119,57
67,64,70 68,64,73 115,109,116 210,200,204 90,84,89 66,58,66 82,71,78 142,127,135 140,121,123 143,126,127 155,138,141 153,135,144 147,130,136 138,126,131 129,118,125 121,110,119 112,104,112 106,97,108 103,96,106 91,89,97 78,76,86 74,72,82 65,65,75 60,63,72 56,59,68 56,59,68 58,58,68 51,54,63 51,51,59 53,53,61 129,116,126 166,153,161 165,150,158 158,143,151 149,134,142 145,132,140 136,128,134 130,122,128 122,114,120 119,113,118 115,107,115 106,98,106 104,93,102 89,82,92 72,69,75 62,61,66 55,54,57 53,53,53 55,55,55 55,57,52 57,59,54 59,61,56 59,60,63 57,58,63 58,58,66 57,57,65 63,66,77 75,79,94 102,110,128 112,122,142 102,110,130 86,92,109 71,78,92 60,63,74 49,46,52 47,44,50 46,43,49 159,146,114 169,148,135 197,180,154 130,116,100 113,100,93 90,78,80 95,83,85 94,83,90 93,82,89 86,76,80 78,71,74 64,57,60 50,45,47 36,35,38 25,24,27 22,21,24 22,21,24 23,22,25 24,23,26 42,36,27 66,50,33 53,44,25 62,49,28 118,55,31 68,50,29 44,45,24 35,36,15 33,41,18 34,39,17 37,37,21 67,69,43 94,92,100 26,33,28 19,34,22 23,38,22 25,43,26 26,44,29 26,44,29 26,42,40 103,115,68 135,135,63 128,134,107 154,157,68 144,141,74 171,155,124 118,109,92 111,106,92 111,104,86 140,123,54 116,96,46 119,97,105 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
68,67,72 65,62,68 179,173,178 177,170,173 70,67,73 65,62,68 70,63,73 92,84,92 141,127,132 149,135,140 144,131,139 148,134,134 143,130,138 139,125,130 133,120,128 124,113,122 114,106,114 109,100,111 101,94,104 93,91,99 82,80,90 76,74,82 69,67,77 63,63,73 58,61,70 56,59,68 57,60,71 56,59,68 57,60,69 57,57,65 110,97,107 163,150,158 163,148,156 155,140,148 148,133,141 143,132,139 135,129,134 131,125,130 120,112,118 117,111,116 111,103,111 105,97,105 100,92,100 85,78,88 70,67,73 54,53,58 51,50,53 51,51,51 54,53,56 53,55,52 53,55,52 56,58,55 53,55,52 53,54,59 46,50,52 52,52,60 61,64,75 68,72,87 89,95,112 107,115,135 92,102,122 87,93,110 73,80,94 63,67,80 53,50,56 47,44,50 46,43,49 122,108,83 198,179,152 221,207,182 149,134,112 126,114,102 93,81,81 92,80,82 93,83,87 88,78,82 86,76,80 75,68,71 64,57,60 48,43,45 29,28,31 23,22,25 20,19,22 20,19,22 22,21,24 22,21,24 23,21,22 33,26,26 45,36,19 66,48,29 128,51,34 73,53,33 48,44,25 66,52,25 63,60,36 37,42,20 68,66,44 100,97,82 122,119,123 33,38,32 17,32,20 19,34,18 22,40,23 25,45,29 25,45,27 22,45,26 61,71,49 81,85,47 142,152,99 153,153,71 144,146,64 113,101,64 109,99,77 78,69,52 79,72,75 167,154,54 176,149,43 158,125,59 144,151,94 149,173,79 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
73,69,78 100,94,101 208,197,204 129,123,128 72,71,76 70,66,75 70,66,75 82,75,85 133,118,126 153,138,146 150,133,139 148,131,137 142,128,133 137,125,130 132,121,128 124,111,121 116,105,114 109,100,111 101,94,104 94,92,100 85,83,93 78,76,84 73,71,79 63,63,71 60,60,68 59,59,69 60,65,75 63,63,73 69,69,79 87,85,93 129,118,127 160,147,155 160,145,153 152,137,145 146,131,139 142,131,138 131,125,130 126,120,125 116,113,117 113,107,112 108,102,109 104,96,104 98,90,98 84,77,87 68,67,72 51,52,55 48,50,47 50,52,49 52,54,51 52,54,54 55,57,57 59,60,63 60,62,62 58,61,68 50,54,58 45,45,53 49,49,59 62,66,81 76,79,97 87,94,117 87,95,115 85,86,105 76,78,94 63,68,78 52,52,60 46,45,50 44,41,45 115,102,81 227,201,176 181,164,138 195,193,171 148,132,119 81,101,76 86,76,75 87,77,78 82,72,76 81,69,74 71,64,67 61,53,59 46,40,45 24,23,26 20,19,22 19,18,21 19,18,21 20,19,22 19,18,21 19,18,21 22,22,22 41,24,16 68,37,27 120,57,37 97,57,32 70,46,20 64,46,27 51,47,28 34,42,21 71,62,47 111,100,95 128,118,122 56,54,50 21,34,22 20,31,16 24,39,23 25,43,28 25,45,27 25,45,27 49,56,49 122,121,56 117,110,71 154,151,59 133,120,70 83,71,59 64,59,61 57,51,58 118,111,70 177,154,55 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
78,72,79 170,164,169 203,196,199 82,79,85 76,76,84 75,73,81 77,73,82 75,71,80 100,89,98 128,115,123 144,130,135 144,132,137 140,126,131 136,124,129 131,119,124 122,111,118 112,104,110 109,101,109 103,96,106 97,93,102 86,84,94 78,78,88 73,71,81 71,69,79 71,69,79 70,70,80 79,75,84 93,86,96 119,112,122 135,128,138 152,139,147 157,144,152 153,140,148 147,134,142 138,125,133 137,124,132 132,124,130 125,119,124 115,109,114 109,106,112 103,100,106 100,93,103 92,85,95 84,77,87 64,62,70 48,53,52 47,51,53 51,53,53 55,57,57 56,57,60 63,64,67 67,70,77 75,77,93 70,74,87 62,65,76 54,57,68 45,43,53 39,42,51 57,60,71 78,81,99 75,79,94 72,71,88 70,69,86 60,63,74 53,53,61 42,43,48 43,43,43 105,92,71 219,195,171 243,228,206 192,186,163 130,147,119 67,92,65 70,84,65 75,74,67 81,66,74 74,62,64 71,61,62 59,48,55 34,31,37 21,22,27 19,18,21 20,17,21 18,17,20 18,17,20 18,17,20 18,17,20 24,12,12 69,26,18 95,37,25 120,57,37 106,53,26 89,38,14 86,34,15 55,41,23 43,41,19 74,65,50 113,97,93 122,112,111 86,81,80 29,34,28 21,34,22 22,40,27 24,42,29 24,44,30 25,45,31 40,51,36 109,106,51 120,119,65 117,112,69 134,110,84 123,101,63 102,88,70 67,58,41 145,129,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,120,73 64,76,31 111,94,43 94,80,35 107,104,39 133,130,47 138,124,54 132,126,60
148,140,146 209,199,203 133,125,131 76,75,80 80,78,88 79,77,85 80,76,85 76,72,81 79,72,82 92,84,92 128,117,126 140,127,135 136,123,131 135,123,128 131,119,124 122,109,117 115,104,111 108,100,108 105,98,108 97,93,102 96,92,101 91,91,101 83,83,93 82,80,90 81,77,86 99,92,102 123,112,121 139,128,135 144,133,140 148,137,144 151,139,144 151,140,147 149,138,145 147,134,142 137,124,132 133,120,128 129,121,127 120,114,119 111,108,112 106,103,109 99,96,102 96,92,101 89,85,94 81,79,87 59,57,65 48,52,54 47,51,53 53,54,59 60,63,70 69,72,81 73,78,88 77,81,94 83,87,102 80,84,99 72,74,88 62,64,78 51,54,65 40,43,52 41,44,51 57,62,70 70,73,82 63,63,73 63,63,71 59,59,69 52,52,60 41,42,47 40,40,40 100,87,66 122,101,76 223,208,188 248,242,219 146,176,141 59,96,63 63,82,62 70,73,63 70,66,60 75,59,55 75,62,57 52,42,41 34,32,30 23,21,17 19,17,15 21,16,18 17,16,19 16,15,18 16,15,20 18,12,17 54,22,17 85,31,24 98,43,28 112,58,38 111,48,17 118,39,18 113,41,22 101,47,27 82,62,32 105,95,85 208,197,190 210,193,194 151,139,141 39,41,36 19,30,19 19,34,22 19,37,22 24,44,28 24,44,28 31,47,28 154,153,76 130,136,57 84,105,53 91,77,48 168,135,108 87,91,74 68,65,52 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,55 127,129,56 137,139,66 148,148,66
212,209,213 186,181,183 83,78,80 86,83,89 84,80,89 83,79,88 83,79,88 83,76,86 81,74,84 82,75,85 92,83,94 113,102,111 125,114,123 127,116,125 125,114,123 121,110,119 114,106,114 114,108,115 105,101,110 101,97,106 95,92,98 91,89,97 75,74,79 67,66,71 80,76,85 120,113,123 146,135,144 148,137,146 148,137,146 148,137,146 146,135,142 146,135,142 147,134,142 145,132,140 133,120,128 130,117,125 123,115,121 116,113,117 109,106,110 103,101,109 97,95,103 93,91,99 87,85,93 76,74,82 53,51,59 47,53,56 48,57,59 62,67,73 74,79,87 78,85,97 87,94,108 83,91,107 91,97,114 87,93,110 81,85,100 71,75,90 55,58,69 43,43,53 35,38,45 44,47,54 78,78,86 51,52,57 51,52,57 51,51,59 51,52,57 41,42,47 39,39,39 109,96,75 129,108,83 206,191,169 204,192,164 141,182,136 55,99,62 51,79,54 49,69,51 54,62,48 68,61,43 101,51,49 62,44,25 60,51,34 51,42,27 43,29,15 37,14,13 30,11,13 20,15,14 20,15,17 46,19,14 79,32,21 92,37,24 100,46,28 96,60,31 129,42,19 146,47,28 148,51,27 128,53,33 102,57,36 176,165,148 167,155,145 159,140,124 136,71,63 43,51,41 23,34,23 24,37,25 24,44,28 26,46,30 25,45,29 31,52,29 141,150,79 119,130,60 110,124,65 130,126,66 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 241,94,26 201,55,25 115,58,27 79,71,47 92,99,42 129,135,67 144,144,72 151,147,71
198,195,199 98,96,97 87,84,90 89,85,94 89,85,94 87,83,92 83,79,88 83,79,90 81,77,86 84,77,87 82,75,85 85,77,85 93,85,93 98,90,98 100,92,100 100,94,101 100,94,99 98,92,97 87,84,90 86,83,89 74,71,77 66,64,72 52,51,56 43,42,45 46,43,47 91,85,90 144,134,138 150,138,143 150,138,143 146,134,139 145,132,140 142,131,138 144,131,139 144,131,139 133,120,128 130,117,125 125,114,121 119,116,122 105,102,108 98,96,104 91,89,97 88,86,94 85,83,91 74,74,82 51,51,59 49,54,60 58,66,73 74,79,89 83,90,104 88,94,111 97,105,121 95,103,121 94,102,120 95,101,118 84,88,103 74,78,93 58,61,72 50,50,58 35,38,45 39,42,49 86,87,92 51,50,53 51,50,53 51,50,55 51,52,57 41,42,47 39,39,39 121,108,87 202,181,156 141,126,104 186,169,141 148,193,141 57,101,64 45,79,49 41,69,46 41,59,42 72,56,41 119,55,40 90,42,24 80,54,33 74,52,32 70,45,28 59,31,20 52,26,16 49,22,15 60,29,21 75,40,27 82,39,24 95,42,26 96,42,24 103,51,32 122,33,18 140,41,22 151,44,24 136,42,24 129,67,54 209,180,156 196,138,114 195,108,67 205,74,0 54,48,25 22,40,27 27,45,30 23,46,27 26,46,30 26,46,30 26,47,26 109,124,69 133,143,76 129,139,72 140,128,62 129,118,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 204,84,25 164,49,25 63,69,40 88,91,40 128,128,65 135,135,63 161,156,72 158,161,81
131,125,130 79,74,76 92,86,91 94,88,93 92,86,93 90,87,93 87,84,90 87,83,92 86,82,91 84,80,89 83,79,88 81,75,82 77,71,78 77,71,76 77,71,76 79,73,80 76,73,77 74,71,75 74,71,77 60,57,61 47,46,49 37,35,43 36,35,40 39,38,41 39,38,41 56,53,59 136,128,134 149,138,145 150,140,144 146,134,139 144,131,139 144,131,139 140,127,135 138,125,133 132,119,127 128,115,123 121,113,119 115,112,118 103,102,107 96,94,102 89,87,95 87,85,93 82,80,88 73,73,83 55,55,65 59,64,72 72,80,89 83,87,100 90,96,113 95,101,120 103,111,129 101,109,129 94,102,120 93,99,116 83,87,102 75,77,93 60,60,72 50,50,58 38,39,44 39,40,43 91,88,92 51,51,51 50,49,52 50,49,52 50,51,56 41,42,47 39,39,39 130,119,102 200,181,156 103,89,64 197,181,150 157,202,150 50,94,57 44,78,48 35,63,40 30,50,34 71,55,42 140,61,40 101,47,29 99,59,36 88,57,38 82,50,34 77,40,25 71,39,25 76,43,32 84,46,38 79,42,29 82,39,24 91,41,24 94,39,24 94,40,20 111,27,10 137,39,22 148,41,23 151,46,29 130,59,40 144,77,66 192,75,47 165,87,36 213,94,12 52,37,17 28,48,34 30,45,33 29,53,31 30,50,32 27,47,29 28,46,29 96,101,65 103,115,40 111,120,51 152,138,70 127,120,63 69,78,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 153,86,34 102,67,40 61,64,29 132,142,68 150,152,81 161,159,85 171,166,66 148,153,77
83,77,82 92,84,90 93,87,92 96,90,95 95,87,95 95,93,94 89,87,88 87,83,92 88,84,93 87,83,92 86,82,91 82,78,87 76,72,81 73,69,78 72,68,77 69,66,72 65,62,66 62,59,63 58,55,59 53,51,52 44,43,48 36,35,40 36,37,40 38,39,42 37,39,39 41,42,45 103,100,104 152,146,151 162,155,158 164,154,158 165,155,159 164,154,158 155,144,151 145,134,141 136,125,132 132,121,130 128,122,129 123,121,129 109,107,115 95,93,101 90,88,96 87,85,93 82,80,88 74,74,84 62,65,74 66,70,83 81,88,100 96,102,119 102,108,127 109,115,134 108,116,136 95,103,123 89,95,114 85,88,106 78,82,97 67,69,83 59,59,67 51,52,55 46,45,48 35,40,39 90,85,87 56,54,55 49,51,51 48,50,50 49,50,53 42,43,46 82,81,84 101,95,86 116,102,75 145,121,95 193,169,136 147,196,141 45,95,53 40,72,41 33,57,33 18,47,33 69,57,47 130,68,55 123,62,46 125,74,48 121,75,47 111,63,38 106,59,38 101,53,37 95,52,37 90,47,32 89,45,33 85,42,27 76,38,19 72,38,18 82,28,10 98,26,7 120,36,19 134,36,21 142,44,27 135,59,35 165,136,112 213,148,129 165,105,37 205,123,31 34,44,11 23,46,27 28,51,32 28,52,28 32,53,32 26,46,28 32,50,35 161,163,106 153,163,85 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 158,73,36 95,53,29 135,150,97 150,155,83 148,157,72 173,155,66 181,158,71 106,108,51
90,83,86 91,84,87 95,85,86 100,90,91 99,92,95 96,94,95 91,89,90 91,88,92 90,87,91 91,88,92 90,87,91 83,80,86 80,77,83 76,73,79 76,73,79 72,69,75 67,64,68 65,62,66 63,61,62 56,54,55 44,43,46 38,40,40 41,43,43 43,45,45 38,40,40 39,40,45 58,57,62 91,88,94 156,150,155 190,182,188 191,181,185 195,183,188 186,175,182 170,159,166 155,144,151 146,135,144 140,134,141 133,131,139 118,116,124 108,106,114 100,98,106 97,95,103 89,87,95 80,80,90 75,78,89 83,86,104 95,101,120 102,112,130 105,118,135 104,117,134 107,115,135 96,104,124 83,89,108 76,80,95 67,74,86 60,63,74 53,53,61 50,51,56 46,47,50 36,38,38 74,72,73 55,52,56 49,51,51 46,48,45 43,44,47 44,45,48 81,82,85 108,102,107 107,98,81 223,221,201 120,117,91 134,183,128 49,99,57 39,71,42 34,60,37 25,49,36 74,49,46 153,98,83 154,95,78 139,84,53 129,82,50 120,68,38 118,65,38 113,60,37 109,60,38 109,60,38 89,53,35 77,40,25 57,36,13 60,31,11 73,23,8 82,25,8 93,34,17 108,33,17 124,35,20 137,47,25 118,99,87 140,89,65 185,43,12 157,71,37 24,50,27 27,47,29 31,54,35 26,50,26 31,52,31 26,50,28 40,56,37 157,155,95 151,153,78 136,133,78 88,86,39 92,87,59 123,126,64 58,59,40 69,72,94 59,72,87 73,82,107 131,83,77 224,90,31 186,94,39 222,86,37 119,60,12 133,141,75 140,138,68 126,124,52 147,138,53 177,156,59 74,77,42
100,88,90 100,88,90 100,88,90 101,89,91 100,88,90 97,87,88 97,87,88 91,88,92 91,88,92 90,89,94 90,89,94 87,84,90 84,81,87 82,79,83 80,77,81 74,71,77 68,65,69 67,64,68 65,62,66 58,56,57 44,46,46 43,45,45 44,46,46 45,47,47 41,42,45 42,43,48 52,52,60 34,34,42 70,67,73 133,127,134 181,168,176 212,195,198 197,185,190 182,169,177 161,148,156 158,147,156 150,144,151 143,141,149 126,124,132 112,110,118 104,100,109 97,93,102 87,87,95 79,82,93 88,92,105 95,101,118 103,111,129 105,117,139 107,114,137 108,113,137 100,108,128 90,98,118 76,82,99 67,74,88 62,66,79 55,58,67 50,51,56 54,53,56 48,50,50 34,35,38 53,53,50 52,51,54 48,50,50 45,47,44 42,44,44 57,59,59 78,83,82 102,103,108 99,92,76 168,157,142 111,101,79 99,148,93 51,101,59 35,67,38 32,56,34 39,50,37 169,161,150 187,157,142 191,152,124 167,121,80 131,88,53 130,87,52 128,84,42 128,85,38 89,82,41 124,90,60 68,68,36 53,55,27 58,45,22 52,32,12 70,24,10 78,23,10 84,26,14 89,29,17 105,30,14 120,37,17 115,51,34 166,127,99 194,158,125 66,47,31 30,50,36 32,51,29 33,52,30 30,54,32 30,50,32 29,48,28 42,57,31 137,151,62 123,135,68 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 198,112,44 171,130,58 164,137,51 148,129,63 115,114,62 92,80,23 164,160,73 99,105,55
105,91,93 105,91,93 106,92,94 106,92,94 104,90,92 97,87,88 95,85,86 93,86,86 92,85,85 93,88,90 91,86,88 87,84,88 87,84,90 86,85,90 83,82,87 76,73,77 73,70,74 68,65,69 65,62,66 58,56,57 45,47,47 46,47,50 48,49,52 48,49,52 41,42,47 48,48,56 52,52,60 34,34,42 42,39,45 60,57,63 151,140,149 210,195,203 215,201,206 195,181,186 179,164,172 167,156,165 159,153,160 150,146,155 135,133,141 117,113,122 102,98,107 95,93,101 83,83,93 83,87,100 92,101,114 98,108,126 108,118,138 108,117,140 106,113,136 107,112,136 97,105,125 93,99,120 75,79,94 65,67,81 57,60,71 54,52,60 53,52,55 57,57,57 48,49,52 35,36,39 44,44,44 51,50,53 48,50,50 44,46,43 42,43,46 57,58,61 80,82,82 105,104,109 130,126,109 100,89,74 123,113,91 139,188,133 50,99,60 32,69,36 35,54,32 32,43,32 188,176,164 216,191,190 173,154,117 129,117,58 126,99,54 116,83,44 110,81,32 136,98,50 81,82,43 89,79,39 46,67,35 63,54,25 49,43,20 49,39,17 51,29,9 72,24,8 75,25,12 80,25,14 98,25,13 108,32,19 112,34,24 154,94,82 150,129,114 46,58,40 26,49,34 32,51,31 33,52,32 31,51,33 33,48,32 32,45,31 79,89,52 112,102,49 72,69,86 128,118,49 147,134,41 167,147,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 198,79,40 120,76,36 131,121,52 77,73,38 54,50,31 86,59,25 84,73,38 91,108,57
110,96,98 110,96,98 109,95,97 109,95,97 102,88,90 98,86,88 97,85,87 92,82,83 87,77,78 89,83,88 88,82,87 89,83,88 90,84,89 88,85,89 88,85,89 80,81,84 79,79,79 74,74,74 67,64,68 58,56,57 48,48,48 49,50,53 52,54,54 49,51,51 44,45,48 51,52,57 48,48,56 37,35,43 40,38,46 38,38,46 52,49,55 147,141,148 209,198,205 199,185,190 195,180,188 180,169,178 171,163,171 163,156,166 143,136,146 118,111,121 95,93,103 85,88,97 82,86,101 93,101,117 100,113,132 102,116,137 107,116,141 109,116,139 105,110,134 99,106,129 96,102,123 85,88,106 69,73,88 57,60,71 51,51,61 51,50,55 55,52,56 60,57,61 50,49,52 37,36,39 44,43,46 55,54,57 55,59,61 57,58,61 55,56,61 50,51,56 79,78,81 108,106,107 116,114,110 92,85,69 208,179,159 86,163,96 55,94,58 54,71,43 44,61,37 171,160,155 157,151,146 147,141,105 150,157,100 97,137,67 81,100,52 120,117,73 78,89,49 56,79,33 43,77,45 71,72,33 49,66,40 74,66,32 52,45,25 43,36,16 52,43,24 58,27,17 72,24,10 82,27,16 89,27,18 99,32,25 85,38,27 144,107,92 131,120,101 29,43,22 23,46,29 31,52,31 35,54,34 32,51,31 35,49,28 39,49,27 147,156,85 134,129,56 113,104,48 126,119,62 166,154,72 160,143,63 169,144,59 189,162,76 184,157,55 148,106,64 227,95,38 222,100,35 196,69,33 228,94,10 162,49,28 138,98,46 131,120,58 84,86,40 59,84,55 90,81,52 92,95,46 112,133,58
117,103,105 113,99,101 111,97,99 109,95,97 105,91,93 98,86,88 95,83,85 91,81,82 88,78,79 85,78,78 89,82,82 89,79,83 87,77,81 86,84,85 86,84,85 81,83,83 80,80,80 76,76,76 66,63,67 61,58,62 50,51,54 51,52,55 53,55,55 49,51,51 48,49,54 62,63,68 41,41,49 36,36,44 38,38,46 38,38,46 47,44,50 49,46,52 129,121,127 160,148,153 187,174,182 187,176,185 177,169,177 162,155,165 140,133,143 114,107,117 85,85,95 86,89,100 92,96,111 105,115,133 110,122,144 108,125,147 109,118,141 104,111,134 101,107,128 95,101,122 93,99,120 82,85,103 64,68,83 56,59,70 49,49,57 48,47,52 60,57,61 61,58,62 50,49,52 38,37,40 46,47,50 58,59,62 63,64,69 81,80,83 92,93,98 73,74,79 75,74,77 97,95,96 112,105,108 110,99,82 215,200,191 81,150,90 176,123,78 217,141,81 129,82,50 165,138,122 155,152,139 145,133,138 171,184,91 88,116,39 176,144,58 120,101,35 67,91,49 50,88,48 52,88,46 109,109,64 43,77,45 52,70,37 50,56,27 36,44,23 32,43,28 44,35,20 75,27,13 82,27,16 86,28,18 89,33,25 59,51,1 117,102,55 159,121,84 30,46,25 25,48,29 31,52,31 32,51,31 31,49,32 40,48,25 53,58,34 114,126,63 145,147,65 166,157,83 133,133,63 120,116,38 164,157,71 177,162,72 174,156,65 185,164,63 80,71,24 158,60,34 148,92,25 255,130,40 166,90,30 110,84,43 114,112,52 130,125,56 128,123,52 73,91,46 84,92,53 119,125,55 142,140,66
118,104,106 118,104,106 113,99,101 111,97,99 105,91,93 102,88,90 102,88,90 93,83,84 89,79,80 88,78,79 87,77,78 90,78,80 90,78,80 89,83,88 88,82,87 85,78,81 82,75,78 77,72,74 68,65,69 61,60,63 52,53,56 52,54,54 55,57,57 49,50,55 59,59,67 66,66,74 37,38,43 37,37,45 39,39,47 38,38,46 45,43,51 47,45,53 55,49,56 87,79,85 146,138,144 174,163,172 168,160,168 157,150,160 125,121,130 90,88,98 84,88,101 104,108,121 106,107,126 119,125,146 116,127,154 120,127,150 109,117,137 103,111,131 95,101,122 91,97,118 91,94,114 78,82,97 61,65,80 49,52,63 48,48,56 51,50,55 60,59,62 61,60,63 50,49,52 40,39,42 48,47,50 63,64,67 67,68,73 81,80,83 115,114,117 102,101,104 78,77,80 91,91,91 113,111,109 118,109,103 156,147,141 227,162,100 255,191,124 255,183,119 198,128,79 162,134,105 124,120,114 121,140,102 180,168,57 79,131,61 147,127,48 83,100,35 43,91,45 75,76,28 55,79,37 76,93,46 48,70,40 42,59,35 59,63,34 35,40,16 39,47,26 42,39,24 71,32,18 87,28,21 83,28,17 81,32,21 90,50,25 129,97,55 142,125,47 24,46,20 29,53,31 32,56,32 32,53,30 29,48,28 42,47,27 171,163,152 136,151,83 132,143,71 157,159,84 161,169,76 84,89,44 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,82,21 80,78,18 83,85,30 122,136,61 122,132,58 133,136,72
120,106,108 120,106,108 116,102,104 111,97,99 107,93,95 104,92,94 102,90,92 92,82,83 92,82,83 92,80,82 89,77,79 90,78,80 93,81,83 87,80,83 84,77,80 82,75,78 75,68,71 72,65,68 68,63,65 61,60,63 51,53,53 57,59,59 54,59,58 54,54,54 70,71,76 67,66,71 36,37,42 36,36,44 38,38,46 41,41,49 44,42,50 46,44,52 49,46,52 55,47,55 75,67,75 140,132,140 154,146,154 136,129,141 104,100,113 64,63,78 97,100,118 116,119,137 122,120,140 128,134,155 123,130,153 122,128,149 109,116,139 95,105,125 96,99,119 91,94,114 86,89,109 76,80,95 59,63,76 47,50,59 45,46,51 52,51,54 62,61,64 62,61,64 50,49,52 45,44,47 51,50,53 65,64,69 62,62,70 87,86,91 107,106,109 105,104,107 86,85,88 86,86,86 113,111,112 111,104,107 114,107,110 255,203,145 255,194,141 234,154,120 233,155,102 158,128,100 112,113,105 70,104,43 242,171,47 120,140,83 115,115,43 76,101,45 50,96,58 73,90,50 83,100,62 48,79,39 69,79,44 79,84,50 69,71,45 52,56,29 39,47,26 31,43,23 73,34,20 86,30,22 74,28,14 71,36,21 47,51,11 136,138,85 139,131,50 30,54,30 42,74,45 45,77,48 40,65,38 34,50,31 88,87,62 117,114,99 124,137,85 142,156,95 151,160,91 179,180,114 117,108,91 164,152,115 155,140,77 166,152,66 170,165,67 152,134,61 148,133,82 186,122,62 87,92,58 50,63,40 75,98,54 84,100,58 128,128,67 156,160,66 131,116,35 117,104,41 55,58,36 94,110,77
