128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,91 109,99,98 110,98,103 153,138,129 166,147,124 192,171,148 182,161,138 159,130,110 191,165,142 196,170,147 171,145,122 194,163,142 214,190,166 187,168,145 188,167,142 194,170,146 192,163,141 213,188,169 201,181,161 202,181,166 204,179,160 213,191,171 208,189,173 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,144 209,193,178 213,197,182 209,196,189 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 144,117,83 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 161,141,111 190,176,158 202,182,152 197,173,147 184,159,131 189,168,145 164,143,120 150,132,111 152,139,134 201,186,175 208,189,173 185,151,133 179,148,125 170,134,114 110,72,55 90,49,33 237,158,119 250,150,100 248,151,100 246,149,100 255,164,109 255,193,121 255,196,124 255,174,114 241,157,111 255,171,121 189,120,80 162,104,69 153,98,69 147,95,65 142,90,60 137,85,55 129,78,50 127,79,50 126,80,54 124,79,56 122,76,58 122,76,58 125,77,59 123,78,55 122,77,56 123,79,53 123,79,51 113,73,50 72,43,21 99,57,33 102,55,34 109,68,48 255,242,241 255,244,232 240,223,213 247,232,221 255,235,220 250,221,199 226,204,184 222,197,169 212,184,157 215,185,159 211,183,154 198,177,150 176,162,146 197,178,153 194,171,142 194,170,146 176,157,132 191,171,151 169,154,134 199,183,170 177,170,154 220,203,193 234,215,201 211,196,185 184,169,158 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,190,163 196,175,160 197,178,155 200,178,158 206,181,162 189,169,149 194,175,152 216,196,176 208,190,171 200,179,152 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 191,176,165 205,190,179 201,183,164 143,129,115 150,135,124 160,141,125 159,138,113 152,131,106 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 178,159,143 220,208,196 199,181,162 167,149,128 166,149,125 199,173,148 199,175,153 196,168,141 195,160,135 198,168,142 193,162,139 180,154,131 121,87,69 95,54,34 255,158,102 251,157,103 245,151,97 255,171,112 255,191,121 255,198,128 255,175,120 255,172,124 243,160,111 190,121,85 155,101,67 150,95,64 144,92,62 142,90,60 134,82,52 127,79,50 126,78,51 124,79,56 124,79,56 123,77,59 123,77,59 121,78,59 124,79,58 125,78,55 124,78,52 126,80,52 96,69,53 35,39,24 43,38,24 55,45,33 211,182,160 229,222,225 253,236,226 243,227,214 253,236,226 246,227,211 246,227,202 235,214,189 209,184,156 202,177,149 191,170,147 209,185,161 193,168,138 179,154,124 175,160,138 198,187,168 185,171,157 168,157,140 157,145,119 191,171,151 199,185,160 206,188,185 237,225,213 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,189,166 166,145,130 183,161,143 189,168,153 172,153,137 183,164,141 190,171,148 175,153,135 189,169,149 218,196,176 207,189,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,153 217,203,187 208,189,175 209,190,176 208,195,174 163,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 179,166,143 170,154,137 165,151,126 161,142,119 194,175,150 205,186,163 189,165,141 198,170,143 210,176,146 205,173,143 198,174,152 209,187,167 185,166,150 158,128,111 216,147,116 251,159,104 241,153,94 255,169,107 255,194,130 252,146,96 173,86,63 140,66,57 120,63,44 103,55,37 103,59,47 108,60,44 116,66,49 131,82,62 132,81,55 125,79,51 126,78,51 125,79,51 125,79,51 125,78,55 123,77,59 122,79,60 126,79,58 124,78,52 126,78,51 127,78,56 101,80,65 26,40,21 33,47,28 48,55,37 205,185,167 217,191,170 217,201,195 249,232,224 242,225,215 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 176,164,152 222,206,193 231,216,205 216,203,196 175,161,147 189,181,168 195,180,160 176,161,141 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 219,204,182 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 162,149,128 178,164,150 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,174,154 192,163,139 209,183,160 178,157,134 189,169,151 201,182,159 184,163,138 187,163,139 201,177,151 204,180,158 189,169,151 213,189,167 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 210,191,175 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,181,166 207,186,173 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,162,139 175,158,148 170,154,137 194,177,167 199,174,144 201,187,171 201,182,159 174,143,120 155,140,120 169,158,141 194,178,161 187,172,152 176,162,146 180,166,141 192,164,135 255,169,119 247,153,99 255,160,97 208,121,80 118,56,45 43,5,0 35,20,11 38,22,16 48,31,21 51,29,21 53,31,23 54,32,24 61,33,24 92,48,36 122,76,58 124,78,52 128,82,56 126,80,54 125,79,53 126,80,54 126,79,56 126,80,54 126,80,52 127,76,50 115,67,42 102,84,65 29,43,24 43,55,35 150,145,131 238,216,196 230,196,166 223,202,191 235,217,214 199,186,165 203,187,183 212,198,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,152 200,176,150 202,180,146 218,203,181 198,193,181 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,118 154,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 193,169,147 209,189,171 200,181,158 200,179,154 205,181,157 212,190,172 211,189,169 211,191,171 200,182,163 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 213,195,174 221,201,183 201,180,169 194,179,168 187,169,150 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,145 183,168,148 187,172,152 177,162,140 184,168,151 163,148,126 156,132,110 172,146,121 177,152,133 158,132,111 158,139,125 158,144,128 189,171,150 207,182,163 213,186,170 236,192,152 250,158,105 249,153,95 162,94,54 109,44,23 73,35,18 61,27,23 55,31,25 68,37,29 103,43,29 140,76,61 139,81,69 127,72,57 138,87,59 129,81,52 125,79,51 126,80,52 126,80,54 126,80,52 126,79,56 126,80,54 126,80,54 125,77,50 110,68,46 114,68,42 107,85,65 55,44,27 177,152,135 175,155,135 213,200,193 208,194,180 230,221,215 236,216,207 230,202,175 222,193,169 223,195,168 223,198,170 216,186,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,143 190,177,154 189,174,163 184,170,154 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,145 185,166,141 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 156,137,125 174,155,143 192,170,152 206,184,166 211,189,171 212,190,170 207,185,165 185,161,137 197,173,149 211,189,169 232,208,186 213,191,173 222,197,180 207,186,173 197,179,160 194,175,161 168,156,146 169,152,142 205,184,171 214,194,176 196,176,158 210,190,172 210,190,170 230,210,192 211,185,171 220,196,174 204,188,173 192,179,176 190,174,172 197,183,169 190,174,159 163,142,119 173,150,121 194,179,159 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 197,178,153 191,172,149 183,168,148 186,170,155 164,150,125 156,135,112 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,166,143 147,127,107 178,157,142 197,178,153 217,198,182 226,201,182 255,172,111 243,155,96 250,162,103 255,157,111 255,144,117 245,136,116 221,115,92 237,130,110 231,138,110 175,107,89 123,74,54 126,72,54 126,80,52 128,82,54 127,79,52 126,78,51 128,82,52 126,79,56 126,80,54 125,79,53 126,80,52 118,73,52 103,63,40 121,73,46 132,86,58 205,175,149 198,170,141 182,152,126 201,172,148 186,160,139 183,161,143 194,184,162 223,201,181 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 174,145,121 178,159,136 208,188,168 176,162,146 201,189,177 227,210,211 218,207,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,156 181,161,143 197,175,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 201,175,154 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 206,181,162 206,188,167 182,157,138 202,177,158 211,186,169 219,196,183 237,214,199 219,196,181 197,179,160 214,195,181 198,187,170 174,158,152 199,183,168 206,188,169 191,171,153 189,169,151 180,160,142 201,181,163 221,200,185 196,175,160 211,190,177 201,184,174 194,181,176 197,187,177 166,155,152 118,107,100 164,139,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,172,159 197,181,164 196,178,159 217,196,173 209,186,157 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 199,184,175 201,185,179 195,183,171 236,200,182 254,161,104 247,159,98 255,169,109 234,144,97 225,133,105 212,125,102 197,115,95 150,86,71 100,57,42 116,67,47 131,79,58 133,85,56 133,85,56 133,82,56 131,80,54 128,82,54 124,77,54 126,78,53 125,77,52 120,76,50 98,62,42 112,67,44 133,82,54 131,83,54 215,185,159 214,186,157 213,183,157 206,180,157 188,160,133 195,171,147 200,182,163 200,182,161 215,197,176 225,206,181 222,193,169 216,187,163 175,151,125 194,175,159 218,205,184 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,134,115
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 224,195,175 216,192,170 187,168,154 192,174,153 214,197,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 223,202,187 204,183,168 189,175,157 177,162,151 178,164,148 180,161,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,160 180,161,147 158,146,148 188,179,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 179,174,173 232,210,190 242,177,138 251,158,110 255,175,110 247,160,101 172,105,60 101,54,22 90,53,29 93,59,41 102,64,45 124,76,51 132,81,55 137,84,57 137,84,57 135,84,58 136,85,59 127,79,54 125,79,53 122,75,52 123,76,55 100,62,43 105,64,44 121,72,50 136,83,56 132,79,52 153,116,90 198,173,145 207,181,156 202,176,151 198,179,154 207,188,163 203,188,177 214,197,173 195,180,158 214,195,172 209,187,167 200,181,158 211,195,182 228,212,197 233,219,203 226,212,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 201,174,156 206,181,162 220,196,174 202,183,160 195,177,156 160,142,123 160,141,125 200,180,162 196,176,158 211,191,173 202,182,164 212,192,174 208,188,170 221,200,185 208,187,172 164,148,131 150,136,118 201,180,165 205,183,165 190,174,157 170,154,139 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,155 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,149 162,148,134 149,133,116 162,141,118 203,184,168 205,179,156 219,195,173 191,177,163 221,210,207 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 196,178,157 206,184,164 216,200,183 255,169,117 255,173,111 254,166,105 235,153,99 198,125,82 168,103,64 160,99,63 138,83,52 131,84,52 132,85,53 139,87,57 136,84,54 134,86,61 131,85,59 126,80,54 124,79,58 109,71,50 100,64,44 104,63,45 113,68,45 128,77,49 137,82,53 131,81,50 141,91,60 135,91,63 187,147,122 190,164,139 197,181,164 222,198,176 187,165,145 196,177,165 197,182,160 205,186,163 207,188,163 199,184,164 218,202,189 220,204,189 217,203,187 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 195,179,164 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 200,187,166
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 195,168,150 181,161,141 175,151,129 160,141,118 192,175,151 156,137,121 175,156,142 166,151,131 177,162,142 168,148,130 225,205,187 218,198,180 211,191,173 222,201,186 203,182,167 199,181,162 182,166,149 199,180,164 209,189,169 205,191,175 174,160,144 202,182,164 186,166,148 198,178,160 214,194,176 204,183,170 207,188,172 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,165 192,178,153 177,159,138 165,159,152 179,171,160 229,210,196 233,219,205 221,200,177 238,218,198 211,193,174 165,149,143 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,159,154 187,181,176 218,204,186 179,158,143 183,110,69 255,164,104 255,172,112 245,157,101 223,145,94 204,133,89 189,124,83 172,111,75 147,96,61 136,86,53 132,81,53 138,87,59 131,82,60 126,79,56 124,77,54 117,75,53 99,63,41 99,63,41 109,64,43 120,74,48 129,77,47 134,78,52 135,80,49 145,90,59 159,104,75 162,111,83 181,144,118 196,179,155 206,189,165 204,185,160 215,191,167 200,185,163 198,179,156 190,171,155 186,169,161 214,197,187 221,205,190 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 203,184,157 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 218,200,181
173,142,121 176,145,124 205,174,153 195,173,153 209,180,156 196,165,142 178,152,127 182,149,124 203,167,138 181,147,125 171,147,125 187,161,140 171,149,131 168,148,128 145,125,105 174,157,133 162,146,133 157,143,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,192 214,194,176 218,197,182 217,196,181 215,194,179 201,180,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,174,157 198,182,165 209,190,176 211,191,182 185,168,160 185,169,154 209,193,178 153,134,118 203,189,173 175,150,133 166,146,126 218,194,168 226,200,175 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 163,157,150 148,138,137 193,177,175 197,184,177 211,199,189 225,209,194 230,214,197 181,167,151 203,189,173 207,191,176 197,188,173 198,177,154 205,183,165 201,184,174 179,162,152 173,171,179 230,212,193 172,134,115 179,105,80 171,79,47 169,79,39 249,157,104 251,163,104 234,153,101 207,135,89 195,126,86 178,113,76 146,91,62 137,84,57 136,89,57 130,82,53 124,77,54 121,74,51 112,66,48 99,61,40 105,62,45 111,66,45 122,74,47 128,76,46 139,82,53 140,83,54 139,84,53 148,93,62 159,101,68 169,111,78 167,111,77 165,117,90 226,196,170 208,189,166 214,195,172 225,197,170 208,179,155 209,178,155 209,181,154 193,173,155 222,209,202 229,213,198 226,211,191 207,190,166 178,164,148 201,190,175 221,203,182 220,203,177 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 221,206,186 225,210,190 222,207,187
157,137,117 171,151,131 205,185,165 192,155,131 183,148,123 177,146,123 178,142,120 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 150,128,110 150,132,113 165,150,130 173,158,138 146,134,122 186,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,174 200,180,162 212,191,176 225,204,189 229,208,193 195,174,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,156,146 197,180,170 208,189,173 206,187,173 187,171,154 215,199,184 180,162,159 165,146,130 168,147,132 212,201,184 220,196,172 232,203,181 233,212,189 234,213,190 226,205,182 227,203,179 224,205,180 214,198,185 183,168,176 158,147,154 220,205,194 211,194,184 219,202,192 229,215,201 206,191,182 196,181,170 196,181,170 216,198,179 190,178,166 202,184,163 197,182,160 215,205,181 188,173,151 210,200,190 242,212,195 223,156,129 181,86,52 179,83,52 151,67,34 158,78,39 241,161,106 223,145,94 201,130,86 175,113,73 155,97,60 128,77,49 126,78,53 121,77,51 118,73,52 118,75,56 99,58,38 92,58,38 100,62,43 113,68,45 121,75,49 130,78,48 139,82,53 144,85,57 145,86,58 147,88,58 152,93,63 159,100,70 165,106,76 166,109,78 166,110,76 166,111,80 153,116,90 223,199,175 207,189,159 208,184,158 211,182,160 193,167,146 172,162,138 163,153,143 208,192,177 215,200,180 228,210,189 219,206,183 224,214,190 220,205,196 231,217,203 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 209,194,172 213,197,184 226,210,195 221,205,190
188,158,141 181,152,132 186,152,132 170,133,109 173,136,112 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 179,150,130 172,148,126 197,179,158 201,183,164 188,171,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,166 177,158,144 223,202,189 230,209,198 230,207,194 220,198,180 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,173 225,204,191 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 228,202,179 197,176,151 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 222,203,191 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,198 235,224,221 251,226,207 221,130,95 201,109,72 146,66,34 155,80,51 135,64,38 156,83,51 196,125,81 166,108,71 139,84,53 116,72,44 113,71,47 112,70,48 114,69,48 100,62,43 93,57,37 93,59,39 101,63,42 111,66,45 123,72,46 128,78,47 140,83,54 144,85,57 145,86,58 145,88,57 148,89,59 153,95,62 159,101,68 160,102,69 163,105,72 165,109,75 165,109,75 168,112,78 165,117,88 180,149,126 173,162,147 177,161,146 168,150,131 165,150,141 211,195,182 230,210,192 231,212,189 236,216,196 235,216,193 228,209,186 225,205,187 202,178,152 197,176,149 192,174,155 174,163,148 204,185,162 183,172,155 210,197,190 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,125 178,144,124 178,143,118 173,136,112 160,123,99 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 178,149,129 177,153,131 188,174,149 166,150,137 179,163,148 161,142,119 224,198,177 228,203,184 228,203,184 223,201,183 206,187,173 225,204,189 221,199,191 229,208,204 209,189,182 196,172,164 188,166,148 188,166,146 192,170,150 161,147,133 187,171,158 208,188,170 222,202,182 226,201,182 218,198,180 221,201,183 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 192,175,151 215,198,174 204,187,163 220,196,172 213,187,164 214,198,185 191,177,152 183,169,155 214,200,186 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 215,197,178 229,209,189 225,201,177 219,186,161 230,199,180 249,213,182 207,105,67 200,108,71 117,51,21 147,65,38 157,82,51 130,59,38 153,73,41 173,100,68 133,69,41 223,133,93 215,137,93 199,125,87 137,82,53 99,59,36 93,59,39 94,60,40 106,63,44 115,69,43 128,76,46 132,80,50 141,86,57 148,86,59 148,89,61 151,92,62 149,90,60 154,95,65 159,101,66 160,102,67 161,103,68 161,105,71 164,107,76 166,110,76 165,111,77 165,113,81 163,121,97 175,155,137 204,185,169 230,208,190 233,218,196 243,226,218 212,196,183 216,204,194 220,206,208 224,210,215 201,186,164 193,174,149 189,167,149 188,171,147 184,173,158 210,191,168 191,174,164 205,183,163 210,196,180 223,208,188 200,186,170 218,204,188 195,180,158 156,140,127
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,97 160,132,105 157,133,111 174,155,132 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 219,198,183 232,211,196 221,204,196 222,200,194 214,193,180 227,208,196 170,155,135 192,170,152 152,128,106 173,151,131 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 204,184,164 193,178,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 205,190,170 215,195,177 214,203,196 228,211,201 229,212,202 225,209,192 197,177,159 193,181,153 218,196,176 203,186,160 218,201,175 230,210,190 243,205,186 191,87,48 181,89,57 118,51,24 184,103,71 134,61,33 92,45,22 121,68,43 132,61,40 120,88,56 255,186,125 251,160,102 216,139,86 177,108,75 132,84,57 100,62,41 104,63,45 116,69,46 125,74,46 134,79,50 136,81,50 143,88,57 146,89,58 151,92,64 151,92,62 151,92,62 153,94,64 156,98,63 159,101,66 160,102,67 161,104,73 161,104,73 162,107,76 160,108,76 163,108,77 169,114,83 174,117,88 170,126,100 212,196,183 226,197,175 224,199,171 209,190,163 219,190,166 213,187,164 176,150,129 160,140,120 198,166,150 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 221,206,195 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 144,119,102 179,159,141 183,163,145 203,177,154 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 214,194,176 194,174,156 231,210,195 223,202,187 243,221,215 240,216,210 234,208,198 228,211,203 201,180,167 216,195,182 199,168,149 180,151,131 198,177,154 189,169,151 183,159,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 228,207,184 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 197,190,188 229,212,204 218,203,192 213,197,180 197,181,164 188,172,155 205,194,179 206,185,160 176,162,148 207,181,158 221,201,181 224,203,188 251,191,166 182,88,45 172,91,57 123,53,27 176,87,54 133,63,37 83,45,26 88,50,31 89,54,29 87,86,7 177,115,39 255,162,104 238,153,98 194,123,79 145,90,59 111,66,45 112,66,48 124,73,47 129,77,47 137,82,51 139,84,53 143,86,55 147,88,58 149,90,60 151,92,62 149,90,60 155,94,62 160,99,67 158,100,65 158,100,65 160,101,71 161,102,72 160,103,72 161,104,75 160,105,74 162,110,78 163,114,78 167,113,77 171,119,89 221,177,149 211,190,167 187,171,158 185,164,139 209,181,154 201,173,144 188,173,151 208,179,148 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 200,184,169 221,204,176 202,181,156 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,85 138,114,88 122,93,71 127,108,85 161,140,125 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 227,211,198 219,203,190 216,199,189 201,183,180 194,174,165 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,171,151 162,147,127 218,194,172 220,196,174 216,196,176 221,197,173 215,191,165 218,187,166 210,191,166 178,162,145 179,166,163 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,186 204,188,184 184,170,156 196,182,166 219,203,197 200,189,186 194,184,185 185,180,179 234,218,212 202,183,156 221,134,107 187,85,45 190,109,77 130,56,33 171,79,49 124,49,22 88,50,29 73,38,25 61,43,0 155,159,72 185,127,24 251,159,104 244,152,90 205,127,81 161,100,66 123,72,46 115,69,43 127,74,47 136,81,50 139,82,53 141,84,55 144,85,55 147,88,58 151,92,62 151,93,60 152,94,61 154,93,61 158,100,65 158,100,65 160,99,65 159,100,70 159,100,70 158,99,69 161,102,72 159,104,73 160,108,76 162,110,78 163,112,77 167,116,79 171,120,85 163,122,91 195,171,149 152,128,106 185,162,133 180,155,125 203,175,148 206,182,158 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 93,80,59 124,108,91 107,91,74 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,184,169 183,172,157 198,181,171 220,202,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 186,170,157 191,179,169 204,192,182 221,204,180 222,205,181 215,195,175 222,198,174 220,196,170 223,197,172 207,178,154 187,166,139 193,173,155 182,171,154 183,172,153 188,163,135 190,166,144 168,151,127 200,184,178 181,167,151 196,182,168 234,220,206 164,150,134 171,152,129 193,164,144 180,161,147 182,174,163 226,195,174 201,103,73 176,85,43 191,107,76 129,55,32 179,86,54 155,74,42 89,48,28 60,39,28 50,46,0 118,143,67 187,123,27 205,117,61 255,156,90 227,138,89 176,108,72 134,79,48 126,75,47 130,78,48 138,81,52 139,82,53 141,84,55 144,85,55 147,88,58 153,95,62 153,95,62 155,94,60 157,94,61 157,96,60 157,96,62 158,97,65 158,99,69 160,101,71 159,100,70 158,99,69 158,101,70 159,102,71 160,103,72 162,107,76 163,108,77 161,109,77 158,105,80 163,112,77 156,115,88 170,153,129 182,161,136 210,181,159 194,170,146 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
