146,160,172 78,88,80 32,42,36 37,48,35 61,71,68 56,67,66 68,80,76 39,49,43 32,47,50 73,88,91 34,46,28 39,48,31 46,56,32 36,45,26 37,48,33 44,59,43 44,58,39 46,58,40 55,69,60 34,52,39 36,54,41 56,63,58 53,52,55 46,51,59 89,97,104 60,66,69 59,59,59 96,97,102 103,104,109 68,73,81 75,80,88 58,58,58 67,65,63 96,95,84 93,88,74 73,74,55 50,58,46 55,63,72 88,96,105 128,138,154 72,88,113 67,87,103 59,72,87 44,47,58 128,30,13 98,27,3 153,64,53 116,58,48 99,29,21 99,26,21 103,59,58 39,43,56 55,62,76 74,82,89 83,88,96 117,127,135 180,189,200 127,136,149 180,191,204 168,177,190 145,152,164 91,91,99 139,144,154 178,190,214 198,218,242 153,170,190 68,72,87 69,72,79 72,72,80 77,80,89 90,95,103 102,110,119 135,142,154 153,163,171 100,114,110 118,136,135 60,71,70 81,96,99 119,136,126 32,40,26 19,32,20 17,31,22 20,34,25 19,36,28 20,37,29 20,37,29 21,40,31 32,50,35 68,105,70 59,86,58 48,66,53 49,64,50 44,59,45 44,59,45 44,59,45 41,56,42 36,53,45 35,52,47 31,48,38 28,43,31 27,42,30 26,41,27 21,36,24 18,35,30 20,34,27 19,36,31 20,37,29 19,36,28 18,36,23 20,37,29 19,36,26 18,35,27 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 19,36,28 19,36,28 21,38,30 20,39,30 21,40,31 23,42,33 24,43,32
68,80,86 46,58,51 58,71,57 95,108,109 65,75,72 65,75,72 52,61,61 56,70,61 85,86,89 43,56,42 73,86,70 50,63,51 41,54,31 57,69,49 43,57,38 70,101,75 49,63,42 44,52,31 53,67,48 38,51,35 46,57,44 87,88,91 45,46,49 57,63,80 49,53,57 66,68,68 54,54,51 52,52,52 52,53,56 76,81,89 54,59,67 88,90,90 114,116,111 55,61,52 57,68,53 54,62,52 47,54,49 48,53,49 62,63,68 107,117,133 73,71,79 58,51,49 52,50,51 143,59,42 159,57,39 154,49,32 108,40,20 102,35,24 129,42,19 164,99,89 67,55,55 65,68,75 53,62,73 53,61,77 69,76,90 137,145,161 194,204,222 185,195,213 177,190,207 166,179,198 145,153,169 133,136,145 38,36,46 178,137,148 130,57,52 129,43,38 214,145,132 132,77,64 148,117,109 71,75,79 64,69,77 108,111,122 111,118,130 92,102,110 92,102,106 70,83,82 59,71,62 62,78,59 111,125,104 23,34,19 19,34,20 21,36,24 21,35,28 20,37,32 21,38,30 21,38,28 31,39,25 60,75,51 65,94,62 54,73,51 50,65,49 49,62,46 44,59,45 43,58,42 40,58,43 38,55,50 36,53,43 36,53,45 32,49,39 28,45,37 24,41,31 22,40,27 19,37,24 20,34,27 21,36,24 20,34,25 20,34,27 18,36,23 18,36,23 20,37,27 18,35,27 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 24,41,33
39,55,55 54,68,64 40,48,36 34,44,36 74,81,79 59,69,66 66,78,74 68,83,86 84,96,102 70,84,80 51,65,61 56,71,59 79,94,70 57,77,52 61,74,58 40,60,44 53,62,45 48,51,29 101,104,73 175,179,141 77,81,64 55,55,55 51,52,57 102,106,119 75,69,74 58,51,51 52,52,49 50,50,50 51,52,55 67,70,77 43,50,48 51,57,46 56,62,51 73,80,73 82,76,81 77,72,74 121,122,125 54,49,46 83,80,84 70,79,92 88,85,91 60,51,43 91,65,53 138,32,9 110,24,3 141,48,25 144,55,42 126,45,36 102,30,11 105,45,24 137,120,123 151,160,183 193,206,234 210,230,255 216,232,255 204,212,240 184,196,220 170,184,205 152,164,186 153,166,194 147,159,183 134,138,151 33,23,22 174,63,48 118,55,33 139,47,35 133,40,19 109,36,22 129,67,56 96,91,93 80,80,88 79,82,93 84,89,99 95,100,108 128,132,145 79,90,91 57,71,64 75,88,87 104,112,98 22,33,20 15,33,18 19,37,24 19,36,28 21,38,33 21,39,26 26,39,27 70,59,42 59,82,63 63,88,59 57,73,52 52,66,47 49,63,44 45,61,42 44,60,41 41,59,42 38,56,43 38,55,45 36,53,43 31,48,40 27,44,34 22,39,29 21,38,28 19,36,26 18,35,27 20,34,25 20,35,23 20,35,23 20,35,21 20,35,21 20,35,23 19,36,26 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 19,36,28 19,36,28 18,35,27 20,37,29 19,36,28 20,37,29 21,38,30 19,36,28 20,37,29 20,37,29 21,38,30 24,41,31
36,56,59 36,50,43 52,62,54 34,45,32 59,68,70 51,63,54 94,107,106 102,115,114 101,114,115 54,70,70 100,116,116 73,93,79 61,76,60 61,78,54 79,97,66 51,74,55 75,88,63 78,85,53 95,100,57 73,81,42 88,90,85 66,65,68 68,73,79 81,81,89 75,73,71 59,57,58 47,47,47 45,46,49 59,60,65 53,57,59 49,55,56 54,59,53 53,61,49 73,84,83 115,92,81 110,72,66 84,71,66 32,29,33 17,17,17 43,51,58 91,106,124 58,85,97 160,57,42 176,49,33 160,45,21 128,42,21 97,29,7 110,30,14 177,104,92 114,47,36 161,142,156 178,194,221 200,218,254 210,234,255 217,236,255 224,222,218 204,202,203 145,152,164 128,136,152 125,138,157 123,137,160 96,105,118 86,30,33 122,34,14 121,75,57 160,44,31 105,32,20 133,41,29 147,52,43 118,53,43 87,76,83 61,66,72 68,71,80 81,84,93 99,104,114 127,132,138 54,67,66 56,69,57 88,99,84 21,34,20 20,35,23 19,37,24 21,38,30 21,38,30 22,40,27 44,46,29 99,73,52 72,109,78 62,83,60 52,70,53 49,65,46 47,63,44 45,61,42 41,56,40 41,59,44 39,57,42 39,56,46 39,56,46 33,50,40 27,44,36 24,41,33 19,36,26 19,36,26 18,35,27 20,34,25 19,34,22 20,34,25 20,35,23 20,35,23 19,34,20 20,35,23 20,34,27 20,37,29 20,37,29 20,37,29 19,36,28 18,35,27 18,35,27 18,35,27 18,35,25 18,35,27 20,37,29 21,38,30 20,37,29 19,36,28 21,38,30 20,37,29 22,39,31
95,115,116 39,50,51 45,56,45 36,44,30 74,82,87 45,60,63 120,134,144 160,175,180 59,77,62 56,74,57 54,71,63 67,80,66 57,71,50 65,88,55 73,89,70 66,82,63 62,82,57 58,71,46 80,90,64 62,69,51 81,78,82 46,47,52 80,89,91 54,54,54 56,54,52 55,55,55 60,60,60 66,68,68 89,95,96 108,111,118 106,112,113 67,74,72 61,66,65 68,75,70 105,81,75 92,68,62 48,41,39 23,22,25 19,17,18 45,45,53 86,108,124 80,116,143 177,56,29 113,32,7 108,25,5 115,27,7 158,83,63 114,35,14 148,87,71 106,70,60 161,162,181 178,197,218 197,217,243 196,219,246 205,222,244 245,226,187 199,187,161 133,129,138 119,123,138 121,129,145 122,135,161 80,90,98 140,45,34 126,68,54 88,38,21 107,24,2 125,31,15 152,43,27 114,46,28 109,36,27 168,147,145 99,102,109 88,93,101 92,97,107 98,101,112 116,121,127 64,77,76 63,75,66 75,86,71 19,32,16 18,36,23 19,36,26 22,39,31 22,39,29 40,47,31 86,68,47 98,77,54 76,121,79 60,81,58 52,70,53 46,65,45 45,61,42 42,60,43 43,58,46 40,58,43 39,57,40 39,57,44 38,55,45 32,49,41 27,44,36 22,39,31 19,36,26 18,35,27 18,35,30 20,35,23 20,35,21 20,34,25 19,34,20 19,34,22 20,35,21 20,35,21 19,34,22 18,35,27 18,35,30 18,35,27 19,36,28 18,35,25 18,35,25 18,36,23 18,36,23 18,35,27 19,36,26 20,37,32 18,35,27 19,36,28 20,37,29 20,37,29 22,39,31
45,61,61 49,62,61 54,67,53 61,72,59 66,77,76 119,136,142 114,125,136 61,77,58 53,66,50 50,62,55 58,69,58 59,72,49 58,73,45 74,89,63 47,63,44 52,68,47 54,69,43 66,80,50 57,76,40 85,92,74 80,78,79 46,47,50 86,92,95 72,67,66 52,50,51 54,51,55 54,52,53 51,51,48 49,54,50 48,53,52 52,60,50 48,59,48 96,85,80 103,81,75 92,67,64 93,88,90 30,23,26 27,25,26 39,39,36 45,47,44 50,60,78 122,98,102 167,44,11 171,52,24 155,53,33 133,50,35 108,42,28 161,102,85 172,124,108 169,156,149 189,171,150 195,176,153 224,207,179 234,217,189 222,207,169 208,186,148 182,172,148 122,121,126 114,117,128 108,116,125 118,136,153 86,92,95 109,38,21 106,36,26 176,50,27 145,34,15 155,60,49 108,31,14 150,52,35 151,55,42 175,113,100 85,91,94 83,81,89 79,82,89 85,88,97 89,94,102 88,97,99 66,79,67 58,69,56 17,32,20 17,34,24 18,37,26 21,38,30 41,45,28 88,69,53 100,71,51 106,92,78 72,106,72 56,74,61 49,67,54 52,66,47 47,61,42 43,58,44 43,58,46 40,58,41 39,57,42 38,56,43 36,54,41 32,49,41 27,44,36 21,38,28 19,36,28 18,35,25 18,35,27 20,34,25 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 19,34,20 20,35,19 18,35,25 18,35,27 20,34,30 19,33,24 20,35,23 18,35,25 20,35,23 20,35,23 20,35,21 20,35,23 18,35,25 18,35,27 20,37,29 20,37,29 20,37,29 21,38,30
165,176,187 70,82,86 39,52,40 43,54,43 73,83,80 127,147,150 126,135,135 37,51,30 49,62,48 52,65,53 46,57,42 52,62,36 60,73,48 50,63,40 56,72,53 50,68,51 68,89,68 73,95,69 95,112,74 113,116,108 55,55,55 45,46,51 72,73,76 69,64,63 48,48,48 52,51,54 51,51,51 48,48,45 46,48,45 43,48,44 45,52,47 55,63,53 93,75,70 109,76,67 101,68,57 42,37,39 26,24,25 26,24,25 47,45,46 54,49,48 55,58,78 167,56,39 154,43,24 110,30,12 101,35,19 102,26,13 110,27,12 95,54,34 149,128,105 156,135,112 147,134,111 150,138,110 148,144,125 149,152,142 168,154,127 169,152,115 160,150,126 113,110,114 98,101,110 96,101,111 117,132,148 83,92,94 101,34,25 102,29,15 162,49,26 124,33,14 109,29,15 136,45,26 118,35,15 93,24,11 104,39,29 89,87,88 106,110,114 106,109,116 83,83,95 84,87,96 98,102,106 86,97,86 36,47,32 16,31,19 22,37,25 26,37,24 52,42,32 90,68,48 101,72,52 108,77,54 107,97,85 67,91,67 54,72,59 52,70,57 50,66,47 44,60,41 42,57,41 43,58,46 41,59,46 40,58,45 39,57,44 39,57,44 33,50,42 26,43,35 21,38,28 19,36,26 18,35,27 20,34,25 19,34,22 19,33,24 19,34,22 19,34,20 17,32,20 19,34,22 19,34,22 20,35,21 20,35,23 17,35,20 19,33,24 17,34,24 19,33,24 20,35,21 20,35,23 20,34,25 18,35,25 20,34,25 18,35,27 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30
64,75,74 71,83,76 40,52,45 43,55,46 69,83,76 62,81,59 51,66,42 43,59,38 47,61,42 59,72,58 47,58,47 52,68,47 62,83,60 56,65,46 52,64,46 56,76,51 69,86,60 67,87,60 59,68,51 67,65,66 58,58,58 63,64,69 74,71,75 75,75,72 75,73,74 75,74,77 82,81,84 89,90,95 98,97,102 97,101,103 103,107,109 104,110,111 113,109,99 120,108,98 98,85,80 66,58,64 58,44,26 57,34,23 69,44,41 60,43,33 170,81,77 170,39,17 111,28,8 101,26,6 235,144,127 242,135,115 127,71,49 100,89,70 130,114,97 127,107,89 127,113,86 91,91,101 74,88,111 76,88,112 118,114,106 146,126,96 139,121,100 102,94,100 96,95,100 98,101,110 109,124,131 90,93,102 94,42,37 104,29,13 128,39,26 103,25,13 108,27,18 144,42,22 136,37,16 142,53,40 102,32,22 107,116,118 94,85,96 83,83,93 86,86,96 94,94,102 74,78,82 103,105,100 29,37,27 27,33,20 55,46,31 77,61,44 92,67,48 96,70,49 106,75,56 113,79,59 116,99,73 67,91,67 53,71,56 50,68,53 49,64,48 45,61,42 43,58,46 44,59,47 41,59,44 41,59,44 38,55,45 38,55,45 34,51,41 26,43,35 21,38,30 18,35,27 18,35,27 18,35,27 20,35,23 19,34,22 17,32,18 17,32,18 19,34,20 19,34,22 19,34,22 19,34,22 20,35,21 20,35,21 19,33,24 18,36,23 17,37,23 20,35,19 18,36,21 20,35,21 20,34,27 18,35,27 18,35,27 19,36,28 19,36,28 19,36,28 20,37,29 20,37,29
87,97,101 93,105,101 80,92,85 54,66,57 61,73,64 41,56,42 48,63,47 57,71,64 50,64,57 84,99,87 49,64,48 46,66,52 47,62,48 47,65,50 41,62,41 61,83,57 49,65,44 64,83,63 58,64,55 49,46,50 47,46,49 50,54,58 55,50,52 55,53,51 56,54,55 58,56,57 53,53,53 57,56,59 51,51,51 57,64,62 66,66,63 67,67,64 87,79,66 108,70,60 164,48,31 198,110,56 177,111,56 170,50,16 184,47,19 191,44,21 178,43,14 139,28,13 97,23,0 101,26,6 160,84,60 253,154,133 73,47,37 99,83,66 121,110,93 120,99,84 115,100,78 63,66,77 53,65,87 106,105,96 128,117,98 132,114,84 126,107,82 99,89,88 92,90,91 95,94,99 97,102,108 99,103,116 57,39,36 111,37,30 105,29,18 102,29,15 120,28,14 161,46,24 153,44,24 117,30,14 80,37,29 102,117,122 89,86,92 78,78,86 72,72,80 83,84,89 81,81,89 74,73,64 102,81,70 77,61,48 85,59,45 93,66,48 96,69,51 101,75,54 111,80,61 117,86,65 123,97,72 59,78,58 53,71,56 50,68,53 48,64,45 44,60,39 40,58,41 44,59,45 41,59,44 41,59,46 42,60,45 39,57,44 32,49,39 24,41,33 19,36,28 19,36,28 21,35,28 18,35,27 20,34,25 19,34,22 17,32,18 19,32,20 17,32,20 19,34,22 19,34,22 19,34,20 20,35,21 19,34,20 19,34,20 20,35,23 18,36,23 20,35,19 20,35,23 20,35,21 18,35,25 18,35,25 20,34,27 18,35,27 19,36,28 20,37,29 20,37,29 22,39,31
193,201,217 124,134,142 46,58,49 42,55,43 59,71,62 50,63,51 45,57,48 40,55,41 44,57,41 47,60,44 58,69,56 50,65,49 50,59,40 41,59,42 65,86,65 49,70,47 45,61,42 54,72,55 76,81,77 49,46,50 53,52,57 57,58,61 58,53,52 54,52,48 53,51,49 53,51,52 53,51,52 55,54,57 51,48,52 52,59,57 86,84,82 62,57,56 94,72,66 151,60,68 161,49,21 190,110,53 185,113,67 177,46,13 183,48,21 180,45,18 168,40,13 125,28,8 93,17,0 95,20,0 146,63,48 203,132,115 68,40,29 94,80,64 116,105,88 111,92,76 89,80,74 64,71,85 59,68,91 110,105,102 128,115,94 130,114,83 122,105,81 84,77,75 83,80,86 82,79,85 87,87,95 101,109,118 66,59,57 99,34,26 110,33,18 107,30,13 126,32,14 162,47,25 139,37,17 100,23,6 130,99,91 92,113,111 97,94,100 77,78,83 79,79,87 78,79,84 80,80,88 90,84,79 155,120,107 80,59,44 87,62,45 94,67,49 102,73,53 107,78,58 115,81,61 124,88,70 130,97,72 48,57,40 45,63,48 47,65,50 47,61,42 46,60,41 42,60,43 45,60,44 43,61,46 43,61,46 41,59,46 38,55,45 32,49,41 22,39,31 20,37,29 18,35,27 19,36,28 18,35,27 20,34,25 20,35,23 19,34,20 19,34,22 17,32,20 19,34,22 17,32,20 19,34,20 20,35,21 19,34,20 19,34,20 19,34,22 17,35,20 19,34,18 19,34,20 19,34,20 19,34,22 20,35,23 20,34,25 18,35,27 20,37,29 18,35,27 20,37,29 20,37,29
185,197,205 98,110,114 37,52,40 37,51,30 54,67,55 41,51,43 48,59,48 42,56,35 43,56,42 44,56,47 44,57,41 45,59,40 54,68,47 41,57,38 48,63,47 45,60,46 57,72,48 47,63,42 88,88,88 52,49,53 54,53,56 69,68,73 58,56,52 56,54,50 52,52,52 53,51,52 54,52,53 57,52,51 48,46,47 53,58,54 71,67,61 57,50,48 151,46,29 159,39,16 166,54,26 164,107,38 147,50,17 165,38,18 165,39,16 158,37,12 133,27,4 120,26,3 96,17,0 100,17,0 125,57,39 53,42,37 66,40,30 85,78,60 109,102,84 104,90,72 84,78,85 59,65,86 61,71,91 84,84,92 130,117,96 127,109,79 117,100,76 78,69,65 81,75,82 72,66,71 68,67,72 72,75,84 74,71,77 68,39,33 114,34,18 114,37,18 141,50,31 143,44,23 104,24,6 102,33,18 255,221,205 58,53,52 46,47,52 80,79,84 100,101,106 86,87,92 75,79,83 95,85,84 86,59,41 84,59,42 87,62,45 94,69,50 104,75,55 111,80,61 118,84,62 125,89,69 131,93,74 52,52,38 21,36,24 27,42,30 32,45,31 35,50,34 43,58,42 45,60,44 45,60,44 44,59,45 43,58,46 38,56,43 29,46,36 22,39,34 18,35,27 18,35,27 20,37,29 20,37,27 21,36,24 20,35,23 20,35,19 17,32,18 17,32,18 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 19,33,24 19,34,18 19,34,22 19,34,20 19,34,20 20,35,21 20,35,23 18,35,27 19,36,28 19,36,28 20,37,29 21,38,30
71,83,87 88,100,106 42,54,60 37,49,45 50,62,55 58,68,62 39,50,35 43,57,38 35,48,32 45,58,46 63,78,54 41,58,34 50,66,45 47,63,44 43,57,38 44,58,39 67,77,51 59,72,49 77,79,79 51,50,53 50,51,54 75,74,77 60,58,56 51,51,51 51,52,57 51,50,55 53,52,55 54,54,54 43,43,43 48,50,50 51,51,48 57,45,45 154,49,32 148,42,19 149,48,23 136,91,27 131,46,18 137,30,10 134,29,8 123,24,3 107,25,0 98,19,0 97,18,0 108,22,1 92,34,24 46,41,40 55,44,29 82,73,58 102,95,77 99,88,69 105,85,65 51,57,76 44,54,72 111,107,88 127,117,93 125,107,77 112,95,71 74,65,59 71,63,69 67,55,57 57,50,53 49,46,50 63,61,62 47,42,41 116,36,18 115,35,17 132,44,24 108,29,6 102,25,10 125,50,34 255,214,189 255,226,213 81,77,71 66,64,65 40,39,44 29,28,31 28,25,29 64,53,46 79,58,43 83,61,43 91,66,47 99,73,52 108,79,57 114,83,62 125,89,69 131,93,74 136,98,79 51,50,39 21,34,22 19,32,20 18,31,19 20,35,21 23,38,24 26,41,29 29,44,30 37,52,38 37,52,38 37,52,40 31,45,36 23,37,30 18,35,27 18,35,27 18,35,30 20,37,29 18,35,25 20,35,23 19,34,18 19,34,20 19,34,20 19,34,20 19,34,18 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,33,24 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 18,36,23 17,34,26 19,36,28 18,35,27 20,37,29
51,64,65 57,70,71 84,96,104 54,64,68 47,60,48 40,51,38 45,56,43 38,49,36 33,44,31 35,50,38 39,54,30 44,60,41 42,57,41 47,61,42 40,55,31 43,54,39 66,81,57 43,58,42 64,72,62 100,110,116 89,101,97 78,84,75 74,87,64 108,114,85 144,156,162 142,161,169 141,162,171 141,161,173 50,53,62 27,28,33 27,27,27 39,27,27 143,43,27 126,36,12 126,41,15 133,88,40 140,83,52 108,24,7 104,22,0 100,21,0 100,21,0 102,20,0 100,24,2 73,30,24 53,39,39 52,38,40 61,47,33 80,70,58 98,94,75 92,85,65 113,89,67 61,64,86 44,52,70 106,102,85 123,115,91 125,104,79 108,94,67 72,64,53 65,60,62 66,53,50 50,34,32 45,38,38 48,45,49 43,43,43 125,54,28 101,26,8 109,29,13 96,24,3 106,23,6 155,78,61 235,138,118 180,146,114 219,175,165 52,35,36 23,20,26 20,17,21 23,20,24 72,58,42 80,60,42 85,63,43 96,69,51 105,76,56 112,81,60 114,83,62 130,92,71 135,94,74 142,104,85 37,41,26 21,34,22 18,31,19 19,30,19 20,31,20 22,33,22 16,31,19 19,34,22 20,35,23 22,37,25 22,37,25 22,37,25 21,35,28 20,34,27 18,35,27 17,34,26 18,35,25 18,35,27 20,34,25 20,35,21 19,34,20 17,32,18 17,32,18 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,20 20,35,23 18,36,23 18,35,27 18,35,25 20,37,29 20,37,29
62,76,72 36,51,37 57,69,75 55,63,70 50,64,45 37,52,38 42,58,39 41,52,37 37,48,33 41,53,35 31,47,26 42,57,43 44,59,43 53,67,48 49,64,40 35,50,36 46,64,47 47,62,50 78,100,74 109,129,141 71,95,87 91,108,98 87,110,107 89,103,84 120,132,136 125,149,167 126,154,177 130,155,177 29,33,46 29,23,28 21,19,20 27,15,15 126,42,29 111,29,9 112,32,14 128,74,38 119,80,41 90,32,8 101,22,1 100,21,0 96,19,0 101,21,3 72,35,20 48,36,36 49,42,40 49,42,40 61,51,39 82,72,60 93,91,71 100,93,73 130,104,81 50,53,73 43,53,71 102,98,79 123,113,89 119,100,75 107,93,68 70,64,55 62,60,61 63,49,49 50,32,29 46,35,32 47,42,44 42,39,43 175,99,59 112,29,7 91,24,13 88,22,6 102,22,6 106,40,24 170,102,84 137,109,80 225,153,141 51,28,25 26,23,27 21,18,22 30,28,26 79,60,44 83,61,43 86,64,44 101,72,52 110,81,59 114,80,60 122,86,64 132,91,71 140,100,77 134,102,86 27,35,25 19,32,20 18,31,19 19,30,19 19,30,19 19,30,19 19,32,20 19,34,22 22,35,23 20,35,23 20,35,23 21,36,22 20,34,25 21,35,28 19,36,28 19,36,28 18,35,25 18,35,27 20,35,23 19,34,18 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 19,34,22 19,34,20 17,34,24 18,35,25 18,35,25 18,36,23 19,36,28 19,36,28
42,58,56 45,61,59 68,83,90 54,59,65 57,68,69 33,46,32 45,57,53 46,59,43 48,57,40 34,43,26 37,49,31 40,53,39 46,59,47 42,61,39 43,58,34 47,58,45 61,78,68 54,76,66 47,67,49 76,96,80 61,83,76 69,89,73 76,100,76 118,139,118 91,113,129 140,168,191 143,167,187 146,168,184 41,44,55 23,17,22 20,19,24 23,16,16 92,30,21 104,29,9 97,25,6 99,35,9 101,63,26 105,74,37 94,35,16 96,28,10 116,41,25 133,69,54 58,35,36 48,42,37 44,39,38 51,44,44 61,52,37 77,70,54 90,86,67 89,85,66 94,86,62 44,50,69 42,50,70 100,91,74 120,107,84 112,93,68 102,88,63 73,69,52 52,51,56 44,39,41 48,34,36 48,34,34 40,33,33 46,36,40 168,103,43 137,39,13 92,25,14 86,22,7 96,19,2 101,26,8 88,30,6 108,71,45 161,99,86 64,37,30 27,26,29 37,38,41 56,55,48 80,59,46 83,61,43 85,63,45 104,75,55 112,81,60 118,84,62 124,88,66 131,95,73 140,100,77 120,97,82 17,31,27 19,30,19 19,30,19 19,30,19 19,30,19 18,31,19 19,30,19 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,34,27 18,35,27 18,35,30 19,36,28 18,35,27 18,35,27 20,34,25 19,33,24 19,34,22 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 17,32,16 19,34,20 19,34,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,20 19,33,24 19,34,20 20,34,30 18,35,27 20,37,29
81,98,104 119,136,142 139,153,165 39,46,44 52,64,55 42,55,39 38,52,33 42,55,39 48,56,42 40,49,32 44,56,38 46,61,37 77,90,76 50,68,51 44,57,45 43,58,42 40,55,41 54,69,57 56,69,57 61,82,61 70,88,73 58,80,70 81,95,76 106,113,81 106,126,131 148,168,182 152,172,184 155,177,181 34,34,42 25,20,22 23,20,24 31,19,24 29,19,18 85,32,20 92,20,0 97,22,2 101,41,16 107,74,37 102,69,32 166,124,86 170,139,116 69,53,40 47,43,35 44,42,38 46,46,46 50,45,44 56,51,39 79,71,60 90,86,67 89,85,64 88,81,61 38,45,59 41,47,66 98,89,72 117,102,80 111,92,67 99,90,63 67,64,51 50,51,54 44,45,50 44,41,45 46,36,40 48,36,38 47,30,31 158,99,40 117,64,19 95,37,13 91,27,10 99,24,4 96,29,4 108,73,37 137,84,59 95,46,37 64,58,53 44,57,56 51,60,60 65,60,46 81,59,41 83,61,43 86,64,46 108,79,59 113,82,61 119,85,63 125,89,67 129,93,71 136,94,72 78,68,56 18,30,21 18,31,19 18,31,19 19,30,19 19,30,19 19,32,20 19,32,20 17,32,20 16,31,19 20,35,23 20,35,23 21,35,26 20,34,30 18,35,30 19,36,28 20,37,29 18,35,27 18,35,27 20,34,25 20,34,27 19,34,22 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 17,32,18 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,21 20,34,27 18,35,27 20,37,29
106,126,127 137,157,158 131,146,149 51,61,55 48,59,46 49,61,57 46,60,41 41,56,42 41,56,42 36,54,39 42,57,43 48,66,51 36,53,43 42,62,44 58,74,53 43,58,42 41,59,42 53,71,54 47,62,46 59,75,56 66,78,60 63,82,76 67,84,74 75,93,76 73,92,81 129,148,139 136,156,157 134,155,153 27,28,31 25,23,24 27,21,26 24,21,25 29,28,31 32,26,31 85,23,10 96,20,0 104,21,0 93,29,1 115,61,27 113,71,49 54,45,39 58,47,42 46,41,38 47,45,46 50,50,50 53,51,52 51,49,47 78,69,54 87,80,62 91,84,66 86,79,59 43,49,66 46,45,60 90,80,58 110,92,73 111,90,63 98,87,80 60,60,57 52,51,54 47,46,49 43,44,49 44,41,45 50,41,37 31,31,28 131,45,13 128,74,36 110,73,33 104,69,33 106,68,31 108,74,33 116,68,39 99,30,15 82,66,62 47,61,57 47,61,57 51,62,63 76,62,46 80,60,42 82,60,42 90,65,48 110,81,61 113,82,61 120,84,62 122,86,66 128,92,70 130,94,74 39,40,30 16,31,19 18,31,19 18,31,19 18,31,19 21,29,19 21,34,22 19,32,20 17,32,20 22,33,22 19,34,22 19,34,22 22,35,23 20,34,27 20,34,27 19,36,28 20,37,29 19,36,28 18,35,27 18,35,27 20,35,23 21,34,20 21,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,22 17,32,20 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 17,32,20 19,34,22 20,35,21 20,34,27 19,36,26 19,36,31
66,88,81 109,131,124 101,115,108 50,61,50 53,63,57 122,134,127 50,64,45 49,64,50 47,65,52 49,72,55 38,58,40 43,57,38 38,51,35 43,61,48 41,56,40 45,58,44 47,58,43 43,55,37 42,55,43 54,68,47 66,79,67 54,75,54 67,88,67 67,83,83 65,84,78 95,114,103 137,157,139 141,159,142 30,35,31 23,25,25 28,25,29 29,23,30 26,25,30 30,27,33 45,28,31 91,24,13 102,19,2 96,20,0 101,33,15 65,44,40 49,39,38 54,47,45 49,44,41 46,46,43 48,48,48 50,50,47 50,50,45 51,46,43 76,73,58 83,81,59 80,71,56 55,55,52 80,76,57 90,79,60 108,90,71 105,87,66 63,58,60 54,53,56 51,48,52 46,46,46 39,41,41 45,43,44 53,40,35 72,80,59 112,40,26 114,40,17 100,43,24 108,55,30 107,54,27 106,44,17 102,34,14 90,39,15 75,86,57 71,81,48 61,71,45 77,84,52 79,58,43 81,61,43 80,60,42 93,66,48 112,81,62 116,82,62 118,84,62 121,85,65 123,89,69 104,83,68 20,30,22 19,30,19 19,30,19 20,31,20 20,31,20 19,30,19 18,31,19 19,32,20 17,32,20 19,32,20 19,34,22 21,36,24 22,35,23 20,34,27 20,34,27 20,37,29 20,37,29 18,35,27 18,35,27 18,35,27 18,36,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 20,34,25 20,35,23 19,37,24 18,35,30
