122,111,118 108,97,104 86,78,86 67,65,73 52,57,63 50,51,56 50,52,52 53,59,60 56,62,63 60,65,64 60,65,64 60,62,62 59,61,61 53,57,59 43,47,49 39,43,45 34,38,40 32,36,38 32,37,43 39,45,48 46,48,45 43,48,42 39,46,44 36,43,41 36,42,43 45,51,52 65,67,67 69,71,71 85,85,85 87,86,89 92,87,89 86,79,82 76,71,73 61,59,60 60,58,59 62,62,62 66,65,68 76,71,73 119,106,103 178,148,149 208,187,185 223,198,197 220,195,194 201,171,174 168,135,139 121,107,107 83,69,69 83,71,73 86,76,77 91,81,85 91,81,85 91,81,85 91,81,85 92,82,86 92,82,86 87,77,81 84,74,78 78,68,72 74,65,61 128,119,113 141,133,120 122,136,79 89,114,58 55,71,27 72,82,47 59,64,32 63,54,27 29,36,18 37,39,22 36,38,23 36,38,23 37,37,21 40,47,29 57,62,42 95,100,80 114,116,99 112,114,97 108,111,91 97,100,80 100,97,73 136,131,58 165,158,59 204,194,86 233,208,90 241,218,91 241,218,91 233,206,91 223,198,98 213,188,88 209,185,82 196,173,63 187,164,52 171,151,35 162,142,26 149,123,14 145,117,18 140,115,17 139,116,19 118,95,8 88,72,0 76,62,8 78,69,13 81,74,33 76,72,51 80,78,47 102,90,51 107,98,40 110,100,18 113,103,21 109,100,24 99,92,22 92,85,24 100,92,56 100,95,54 81,76,48 75,68,50 69,64,52 60,52,41 41,36,22 43,33,23 61,45,39 65,48,38 83,63,45 88,68,50 86,61,44 89,60,40 91,65,44 97,63,41
90,88,96 91,89,97 98,98,108 78,78,90 67,70,81 57,62,68 53,61,66 54,63,65 60,66,69 62,66,68 62,64,64 65,65,62 64,64,61 59,61,61 55,60,59 46,51,57 39,44,50 35,40,46 36,42,45 42,46,48 44,49,48 45,47,44 48,46,44 50,50,50 52,52,52 59,59,59 70,68,69 74,72,73 77,75,76 86,84,85 91,81,82 88,78,79 87,77,78 73,66,66 72,70,68 75,70,69 76,71,73 79,72,72 97,85,85 152,131,129 199,171,171 215,187,187 214,186,186 192,162,163 152,127,126 117,103,103 76,64,66 79,69,70 82,72,73 82,72,76 87,77,81 87,77,81 87,77,81 87,77,81 87,77,81 91,81,85 89,78,85 86,75,82 79,69,70 96,86,85 148,136,124 174,168,143 65,116,65 56,83,40 46,85,42 56,86,37 48,72,34 74,78,49 67,60,33 38,34,15 33,41,18 40,41,22 41,46,26 81,84,64 112,115,95 115,117,100 111,113,96 105,107,90 96,98,81 99,97,75 138,131,61 164,152,56 204,187,78 222,207,90 231,204,91 225,198,85 221,192,89 214,187,72 205,176,57 192,163,44 179,157,40 165,142,30 149,130,19 138,122,23 126,106,18 120,100,14 111,92,8 102,85,9 101,82,16 113,95,24 113,99,29 112,99,36 112,97,46 117,105,27 119,107,29 119,108,23 126,116,24 130,117,26 122,108,22 115,104,19 108,96,28 97,93,33 96,91,52 90,85,46 86,84,53 68,64,43 55,53,35 61,53,42 42,36,27 43,34,28 55,44,39 40,29,24 44,35,29 60,50,40 68,57,40 76,61,41 80,65,45 79,61,40
48,46,54 43,41,49 42,42,52 58,61,72 84,87,98 88,93,99 83,91,96 76,85,87 67,73,76 67,71,73 62,64,64 61,61,58 54,54,51 49,51,48 49,54,50 46,51,57 42,47,53 41,46,52 49,53,55 57,59,59 62,64,61 64,66,63 70,63,63 71,66,65 76,71,73 81,76,78 85,78,78 85,78,78 86,79,79 98,91,91 100,90,91 95,85,86 92,82,83 78,71,71 68,66,64 71,66,65 76,71,70 74,72,70 78,73,72 111,101,105 155,131,137 178,153,154 191,163,163 174,144,145 136,113,112 107,93,93 69,57,59 71,61,62 78,68,69 79,69,73 80,70,74 80,70,74 79,69,73 79,69,73 79,69,73 81,71,75 86,75,82 88,77,84 89,79,83 86,76,77 70,72,69 89,80,72 83,104,40 105,100,45 67,84,48 57,75,30 51,75,37 61,61,27 34,37,15 32,37,17 30,38,17 35,40,20 41,42,23 89,92,72 109,112,92 111,113,96 109,111,94 102,104,87 96,98,81 92,90,68 131,124,54 157,145,49 203,177,68 219,193,82 219,192,79 214,184,72 214,182,70 207,176,57 193,162,43 186,155,36 166,146,26 151,132,21 133,118,12 120,107,18 111,94,16 109,92,16 110,96,10 119,109,15 138,126,28 148,127,30 146,127,34 145,127,36 145,129,30 137,120,26 136,119,25 136,120,19 138,121,25 135,121,24 130,117,24 119,108,23 112,100,32 98,96,36 90,85,44 86,81,42 80,78,45 71,68,44 57,53,34 53,45,34 42,36,29 44,35,29 36,27,21 44,35,29 38,29,23 57,48,40 54,42,32 72,58,44 78,64,50 69,53,40
43,41,49 40,38,46 37,37,47 35,38,49 50,53,64 70,75,83 77,82,88 83,91,96 80,86,89 70,74,76 66,68,68 59,61,58 50,52,49 49,51,51 49,51,51 55,59,63 57,60,67 60,63,70 70,67,71 73,71,72 84,79,78 85,80,77 91,81,80 93,83,84 92,82,83 92,82,83 92,82,86 89,79,83 89,79,83 94,84,88 102,92,96 99,89,93 96,85,92 86,78,84 60,59,62 58,59,62 59,60,63 59,60,63 60,61,64 72,71,74 95,95,95 131,107,113 145,121,125 144,123,123 128,112,110 102,90,92 68,56,61 67,57,61 70,60,61 74,64,68 74,64,68 73,63,67 66,59,62 67,57,61 67,55,60 65,55,59 69,64,66 75,70,72 84,77,77 87,80,80 90,78,83 90,78,80 80,72,78 77,75,57 91,90,63 95,93,62 71,87,43 50,61,30 46,61,35 29,46,20 33,43,19 32,34,17 46,48,31 124,126,109 109,111,94 111,113,96 107,109,92 101,103,86 95,97,80 97,92,62 129,119,48 154,136,47 177,150,46 199,171,46 207,182,54 207,182,54 209,179,52 201,171,46 197,169,44 190,162,37 171,151,33 154,134,26 135,121,26 125,115,21 134,117,21 143,127,28 156,141,24 175,150,36 180,153,40 184,154,40 177,149,39 168,141,39 161,133,34 148,125,26 145,122,23 139,124,18 139,123,24 136,122,27 129,116,25 117,106,21 108,96,28 96,89,32 85,81,44 80,76,39 77,75,46 72,69,45 59,52,36 55,50,36 48,42,33 47,41,34 35,29,20 40,34,25 44,38,29 57,48,40 52,43,35 53,43,31 53,42,27 49,37,25
43,41,49 41,39,47 37,37,47 35,38,49 37,40,51 60,65,73 71,76,82 76,84,89 81,87,90 79,83,85 72,74,74 67,67,64 61,59,57 64,57,60 73,63,67 76,69,72 86,79,82 87,80,83 95,85,89 96,86,87 100,88,88 103,91,91 98,86,86 96,86,85 92,85,85 90,83,83 89,82,82 86,79,79 84,77,77 84,77,77 100,90,94 96,86,90 97,86,93 91,83,89 53,52,55 53,54,57 53,54,57 55,56,59 55,56,59 57,56,59 82,77,79 99,92,95 109,97,99 111,97,97 105,91,91 97,85,87 55,43,48 58,48,52 64,54,55 67,57,61 68,58,62 67,57,58 59,60,52 59,60,52 52,55,47 46,49,41 50,53,41 142,136,127 84,78,73 82,75,75 89,77,82 92,80,85 87,80,83 79,74,73 75,74,63 64,71,53 71,67,46 74,69,37 60,62,34 27,40,15 37,40,18 44,46,29 53,55,38 109,111,94 109,111,94 109,111,94 104,106,89 98,100,83 93,95,78 90,91,72 119,112,53 138,125,50 159,141,43 175,150,32 198,173,45 206,181,53 202,179,67 200,179,66 206,187,74 201,182,69 192,172,64 170,154,42 159,145,30 160,149,35 172,157,38 179,164,43 193,171,67 208,181,79 206,177,76 207,171,70 189,155,53 178,149,48 161,133,34 149,126,27 146,123,24 139,123,24 137,120,26 134,119,29 126,112,26 111,99,21 101,88,25 92,85,28 81,77,40 77,73,36 75,73,44 70,67,43 53,46,30 43,35,22 38,33,21 56,50,41 43,37,28 51,45,36 55,49,40 62,56,47 52,43,35 54,44,34 59,49,37 59,49,37
41,41,49 39,39,47 37,37,45 37,37,47 38,38,48 46,46,54 65,68,75 67,73,76 79,83,87 89,86,90 90,85,87 90,83,83 91,81,80 103,89,91 105,91,93 110,98,98 112,100,100 112,100,100 113,99,101 110,98,98 102,92,93 100,90,91 97,87,91 92,85,88 88,82,87 86,80,85 86,80,87 85,79,86 83,76,86 83,76,88 97,89,97 93,85,93 90,84,89 85,80,82 66,64,65 49,51,51 49,51,51 48,49,52 51,52,55 53,57,59 55,56,59 71,66,68 85,80,82 89,82,85 89,82,85 73,66,69 44,36,42 43,36,34 59,48,41 82,70,60 106,96,95 118,108,107 35,87,42 41,73,40 33,64,38 35,51,30 57,64,48 161,156,144 162,150,138 157,136,125 118,104,88 96,70,74 82,76,81 82,69,77 81,71,72 81,71,70 58,58,42 40,54,33 36,44,23 38,41,19 45,38,22 39,43,26 50,52,35 118,118,102 107,104,89 105,105,89 102,104,87 101,103,86 98,100,83 93,92,67 111,105,59 121,119,57 144,131,38 163,145,25 190,181,55 201,189,78 208,196,85 213,201,90 213,201,92 212,200,91 207,191,88 202,186,83 200,187,83 200,187,83 204,188,89 210,193,97 214,191,102 218,192,99 216,186,88 208,172,69 199,158,57 175,146,43 159,131,32 146,123,26 139,117,23 134,117,21 126,111,30 114,102,22 105,96,22 97,89,24 87,80,23 83,73,33 73,68,36 72,67,39 68,65,41 62,58,39 52,47,35 58,53,41 45,39,30 50,46,38 49,43,34 47,41,34 52,46,39 44,38,31 51,45,38 43,37,30 55,49,42 49,41,30
43,43,51 41,41,49 38,38,46 38,38,46 44,42,50 53,47,54 70,62,68 85,72,80 98,85,93 109,97,102 120,106,108 125,111,111 128,112,108 128,112,108 130,114,110 127,114,111 125,112,109 123,110,107 117,103,103 110,98,98 100,90,91 95,85,89 87,79,85 84,78,85 79,76,82 77,74,80 76,72,83 76,72,83 74,70,79 73,69,78 82,75,85 86,79,89 83,80,84 81,79,80 76,74,75 48,50,47 49,51,48 50,52,47 58,60,55 60,67,62 68,75,70 75,80,79 72,77,76 62,63,66 63,64,67 63,61,57 45,39,34 69,64,50 94,84,60 125,113,87 147,136,129 179,168,161 97,113,82 48,90,53 41,73,44 33,55,29 47,56,37 177,174,159 203,182,155 173,159,132 200,181,165 173,154,86 95,112,65 57,77,48 102,87,51 97,88,57 59,69,45 42,56,35 51,58,26 27,40,15 39,42,22 32,36,19 53,55,38 95,95,79 106,103,88 105,105,89 102,104,87 101,103,86 96,98,81 93,91,73 102,97,58 116,111,56 135,132,38 162,154,30 196,186,63 209,197,86 215,204,88 219,208,92 219,207,98 215,203,94 213,200,96 213,200,96 213,200,96 214,201,97 216,200,101 217,200,104 215,197,99 215,192,93 211,179,77 198,157,56 172,140,36 162,133,28 149,121,24 137,114,25 129,110,26 120,104,21 107,93,23 95,88,18 90,84,20 87,77,24 78,69,24 72,62,22 67,62,32 67,62,34 58,55,31 51,47,28 33,30,17 51,47,30 45,40,28 45,39,30 45,39,32 46,42,34 46,42,34 41,37,29 50,46,38 44,40,32 44,40,32 37,33,25
44,45,50 43,44,49 37,36,41 60,53,63 79,71,79 93,81,83 109,92,95 122,103,105 139,117,120 146,123,124 145,127,124 147,129,126 150,129,125 147,129,124 140,124,118 132,119,112 122,111,108 112,100,100 108,96,98 99,89,90 91,84,87 85,78,81 78,72,79 73,70,76 68,66,76 67,65,75 67,65,73 67,65,73 67,66,71 67,66,69 70,67,73 76,73,79 75,75,75 73,73,70 73,73,70 49,51,48 55,58,50 59,62,54 58,61,53 61,67,58 68,73,67 74,79,75 75,80,79 83,84,87 97,92,89 111,101,89 109,99,87 120,108,78 119,103,86 153,134,107 172,155,131 198,186,158 177,164,141 47,105,52 47,79,48 40,62,36 36,59,40 131,136,116 214,185,163 198,188,164 143,146,124 197,155,32 129,122,36 62,89,61 109,106,62 66,71,28 42,68,34 57,63,34 39,47,24 43,46,26 44,40,23 33,43,19 49,45,28 86,86,70 98,104,95 102,104,87 101,103,86 97,99,82 93,95,78 88,93,73 92,92,62 105,105,62 130,131,42 160,154,36 198,188,69 209,198,84 219,205,90 225,206,93 223,207,95 220,203,96 217,204,102 216,203,101 217,204,102 216,203,101 216,198,100 210,193,86 215,180,72 208,173,65 184,153,44 170,142,34 164,133,26 155,128,22 144,121,22 131,111,32 109,97,29 100,88,22 86,78,15 83,73,20 76,68,16 70,61,16 61,54,13 62,55,14 61,56,26 108,103,75 115,112,88 118,114,95 122,119,104 120,118,100 116,117,98 117,118,99 125,122,107 122,122,106 119,119,103 116,116,100 113,113,97 117,118,99 116,117,98 112,113,90
55,47,53 61,53,59 95,83,88 115,98,101 130,111,115 145,124,124 157,134,133 163,138,137 164,139,138 162,139,136 161,144,134 155,140,131 151,131,124 142,124,119 133,117,111 121,108,103 110,98,103 103,92,99 93,87,94 86,80,87 81,74,84 72,65,75 68,65,71 64,62,70 58,59,64 57,58,63 58,59,64 58,59,64 59,59,67 59,59,67 60,64,68 69,73,77 70,71,76 69,68,73 71,70,73 59,61,58 57,60,52 57,59,54 66,68,63 71,74,66 81,82,74 96,95,86 121,117,109 136,131,119 134,121,100 164,148,117 165,152,120 178,161,124 145,126,101 177,155,121 158,137,94 179,164,142 146,133,110 107,135,87 48,90,55 40,68,43 29,54,34 60,70,46 210,181,161 160,152,128 69,101,68 59,76,25 226,157,34 113,107,41 71,78,30 69,81,36 54,67,42 40,51,36 26,38,29 31,40,21 34,36,19 44,38,15 71,51,21 87,73,46 99,102,90 103,103,87 101,103,86 97,99,82 93,95,78 87,92,72 91,89,69 95,93,64 123,124,47 155,149,43 188,177,63 205,191,78 222,203,90 231,205,94 226,205,94 222,200,94 217,200,95 209,192,87 206,189,84 199,182,77 200,182,66 182,162,54 175,152,42 168,142,31 162,136,27 161,132,29 156,124,24 148,120,23 133,110,21 115,98,29 88,79,23 79,72,15 69,64,11 66,58,8 63,57,9 64,59,8 68,63,12 69,62,21 81,76,46 86,81,53 127,124,100 127,123,102 120,118,100 116,117,96 115,116,95 116,117,96 117,115,97 115,116,97 116,117,96 116,117,96 119,120,99 117,118,95 113,114,91 112,113,90
79,69,73 96,86,90 114,100,102 136,117,119 159,137,140 168,145,144 181,156,155 177,152,149 177,152,149 168,145,142 159,142,132 156,138,133 152,131,127 142,124,119 127,114,107 117,106,103 108,95,103 102,91,100 88,81,91 83,76,86 73,69,80 69,65,76 62,58,67 58,56,64 52,53,58 50,54,58 50,53,60 55,58,65 59,60,65 66,66,74 69,72,83 74,78,91 78,78,88 76,74,82 71,70,75 62,64,61 49,51,46 60,62,57 73,75,70 77,76,69 101,104,94 121,112,106 149,140,134 156,147,132 169,155,128 189,170,133 159,142,105 174,155,118 126,107,84 159,135,100 143,119,82 150,133,94 194,178,161 133,145,109 56,93,58 53,79,56 31,54,35 56,66,44 187,156,135 167,160,140 52,86,54 44,78,46 191,139,37 214,165,59 87,84,42 69,73,33 52,79,51 53,58,38 34,40,27 36,38,21 40,35,21 74,54,24 93,59,16 74,54,24 92,95,83 103,103,87 101,103,86 97,99,82 93,95,78 87,92,70 90,88,70 91,88,64 118,118,46 148,142,40 181,167,54 205,189,77 220,199,86 226,200,89 224,201,91 217,193,88 206,186,80 199,179,73 191,173,57 177,162,45 170,152,34 165,146,35 156,135,24 153,130,18 149,126,14 149,121,22 143,110,13 130,105,9 124,104,16 95,81,15 74,65,9 65,57,7 62,56,10 71,61,19 71,64,21 75,70,17 82,77,26 82,75,32 85,80,48 85,80,50 112,109,85 122,118,97 119,120,101 116,117,98 116,117,98 121,119,101 118,116,98 113,114,95 113,114,95 115,116,97 112,113,92 113,114,93 113,114,93 108,109,88
128,112,110 137,121,119 138,120,119 165,142,141 183,158,157 187,158,154 183,156,151 169,147,141 167,147,140 156,139,131 148,133,124 144,127,128 137,120,121 131,119,124 123,113,117 113,105,113 104,95,106 95,86,99 84,80,93 73,69,82 66,66,76 58,58,70 56,56,66 51,54,63 52,57,63 54,62,67 60,68,77 66,74,83 69,79,95 73,83,99 73,85,107 74,86,108 77,87,107 79,87,105 76,80,93 66,73,71 61,66,62 69,71,66 73,75,70 118,108,98 144,135,106 175,164,147 171,153,148 173,153,135 193,175,156 186,161,115 159,139,93 180,156,121 129,111,92 171,148,108 170,156,140 157,135,90 130,114,72 156,131,101 71,124,76 46,89,47 41,60,40 42,68,45 204,171,146 58,58,44 38,73,50 42,79,44 57,72,44 156,114,33 171,127,45 127,105,40 56,73,37 76,66,26 47,50,19 75,68,27 96,62,21 87,56,19 43,35,13 37,41,24 84,88,71 100,102,87 100,102,87 97,99,82 93,95,78 89,90,78 87,89,72 87,90,70 111,105,59 140,131,46 169,153,41 201,180,56 216,188,78 213,185,75 209,181,71 197,169,59 185,154,47 176,145,36 164,141,31 153,136,27 142,125,16 137,119,19 125,108,12 124,107,13 120,102,11 114,93,12 110,90,11 108,91,15 101,86,9 81,69,14 85,73,18 86,77,19 87,78,20 92,83,23 92,83,23 92,85,26 94,86,32 90,84,36 83,78,37 81,77,40 87,85,56 122,118,97 105,106,87 109,110,91 112,113,92 110,108,90 117,118,99 117,118,99 119,122,102 121,124,104 115,118,98 116,119,95 115,116,95 115,116,95
155,139,137 157,141,139 166,148,147 184,156,156 177,152,151 176,148,146 162,134,132 147,131,125 141,125,121 134,121,118 129,118,115 126,113,121 121,110,117 117,106,113 109,101,107 96,95,100 87,86,91 80,78,86 69,67,77 61,59,71 55,58,67 55,58,67 54,59,69 54,62,71 59,67,83 65,74,87 63,75,97 64,76,98 69,79,99 71,81,101 69,82,97 63,76,91 65,76,89 63,72,83 63,66,73 70,74,76 74,79,73 80,83,73 106,109,97 143,125,95 157,137,89 185,174,139 215,194,192 167,149,130 166,148,129 172,148,113 162,146,92 156,130,107 168,151,125 166,145,93 172,153,139 151,125,100 142,125,78 130,109,105 126,118,82 52,96,63 53,72,50 32,58,33 178,157,132 39,48,31 10,45,22 41,78,47 47,78,36 34,66,35 110,72,0 158,110,24 127,99,29 63,62,26 120,94,40 123,85,21 70,50,18 29,35,24 28,38,14 29,38,21 62,66,51 96,98,83 96,98,83 93,95,78 88,90,73 88,89,77 86,88,71 85,88,68 97,92,60 129,118,45 150,134,33 165,142,32 187,150,38 187,150,40 181,144,34 175,138,28 154,131,21 149,123,14 137,120,11 129,111,22 114,103,16 101,91,13 91,78,5 97,80,11 98,80,9 110,93,15 115,98,20 114,97,17 108,91,11 123,104,22 124,104,25 121,104,26 117,100,24 108,95,22 106,94,24 101,95,29 97,90,31 91,85,37 81,76,35 80,74,40 84,78,53 120,118,98 115,117,100 112,115,95 109,112,92 105,106,87 109,110,91 112,115,95 115,118,98 117,120,100 118,119,100 115,116,95 115,116,95 106,107,86
193,160,164 196,163,167 198,163,168 183,150,152 164,141,140 157,136,136 149,127,130 130,118,120 124,112,114 120,108,120 111,102,113 110,103,115 105,98,108 101,97,106 94,90,99 83,82,87 75,74,77 68,67,72 62,62,70 62,62,70 63,66,77 62,66,79 61,69,87 63,73,89 63,76,95 63,76,95 64,77,96 64,77,96 64,72,92 59,68,81 59,67,76 59,67,76 65,68,75 65,68,75 75,78,85 77,78,81 86,86,83 105,104,93 118,121,99 145,128,89 152,133,80 187,164,106 209,200,194 188,176,166 186,170,155 160,141,106 146,128,96 169,145,108 156,138,119 172,151,99 153,132,109 145,129,112 129,114,78 161,144,120 168,140,111 78,141,88 48,85,50 42,71,39 40,57,29 30,43,27 24,42,25 27,47,29 47,75,50 43,77,47 46,54,33 44,49,29 137,99,35 141,96,32 111,71,7 49,44,16 25,45,27 25,39,20 25,39,20 26,37,22 35,41,28 93,95,80 95,97,80 91,93,78 87,89,74 87,89,74 86,88,73 83,85,70 83,83,67 105,100,47 126,115,42 135,121,26 149,128,29 151,131,23 149,130,19 147,128,17 134,117,23 121,108,19 113,99,15 104,88,14 89,76,13 85,74,12 88,78,11 104,94,23 118,108,26 126,113,22 134,119,27 141,122,29 146,127,34 149,131,33 145,125,37 129,111,24 123,105,18 120,103,23 115,97,24 108,91,22 96,84,25 85,76,31 72,67,28 72,65,34 107,101,78 124,122,104 117,119,102 115,118,98 111,114,94 112,115,93 111,114,92 111,114,94 114,117,97 120,121,102 113,114,95 113,114,95 116,117,96 115,116,95
201,171,174 203,173,176 198,163,168 172,142,143 151,129,132 139,127,132 130,120,124 122,114,131 120,112,131 110,111,130 106,107,128 107,105,125 99,98,113 95,91,102 86,82,91 75,74,79 64,65,68 63,64,67 61,65,69 65,68,75 62,72,92 68,78,98 69,79,99 67,80,99 65,79,100 60,77,97 62,73,86 56,70,82 61,64,73 60,64,68 63,65,65 61,66,65 79,79,74 83,83,78 90,88,84 106,100,93 110,101,95 117,107,97 129,120,101 154,135,82 159,137,90 186,164,99 211,199,189 190,177,170 179,163,148 189,170,133 168,146,138 176,155,101 164,146,143 170,148,101 148,128,98 105,91,64 131,115,84 146,128,96 126,105,82 127,129,87 56,93,58 48,77,45 36,61,30 23,48,28 25,46,25 24,42,25 39,65,40 46,78,49 29,71,34 32,56,18 38,48,42 50,49,24 33,58,31 30,52,26 29,45,26 26,40,21 25,39,20 26,37,22 29,37,23 78,82,67 94,96,79 93,95,80 88,90,75 83,85,70 83,85,70 81,83,68 81,80,69 94,89,59 107,102,49 125,116,42 136,121,42 133,120,27 133,121,23 133,122,21 131,119,23 126,112,26 120,107,18 115,103,21 112,98,12 114,101,12 134,119,27 138,124,27 146,130,27 153,133,29 165,145,39 178,155,45 174,152,46 160,143,36 151,129,35 142,122,32 127,109,22 118,101,23 109,91,20 99,88,26 86,76,23 78,68,26 74,66,30 71,64,33 129,123,100 126,122,103 115,115,99 112,112,96 114,117,97 112,115,93 115,118,98 115,118,98 110,113,93 116,119,99 112,113,94 110,111,92 109,110,89 112,113,92
212,189,190 214,189,190 201,168,170 164,139,140 142,124,135 127,118,133 120,115,133 117,117,145 110,114,145 106,114,142 102,110,138 102,105,127 92,96,111 89,89,99 79,80,85 73,73,73 62,67,73 60,68,75 63,74,87 66,77,90 67,79,101 68,80,102 69,79,99 66,80,92 65,76,89 65,72,84 57,62,70 63,65,62 67,67,64 66,66,66 80,79,72 95,86,78 109,100,71 106,95,76 130,118,88 147,125,89 108,88,56 126,107,80 176,155,128 167,147,88 141,116,88 178,156,109 184,164,155 190,177,170 143,128,108 207,188,174 181,158,157 163,143,84 154,142,144 159,136,96 141,122,83 141,127,111 139,127,99 145,126,91 118,98,80 109,98,65 92,122,62 106,89,38 80,69,34 123,85,64 36,41,17 30,44,23 26,42,21 46,74,49 44,68,44 35,56,33 30,51,28 32,53,32 34,55,34 25,48,29 27,45,28 26,41,25 24,39,23 26,39,23 26,39,23 38,49,34 91,94,74 91,92,73 89,90,71 83,85,68 79,81,66 78,80,65 78,80,65 79,81,66 92,90,59 105,100,49 115,107,44 116,110,33 122,116,25 128,123,23 136,130,12 144,135,18 144,133,19 144,132,21 146,131,21 150,135,25 160,141,30 167,144,34 174,148,39 191,163,53 213,180,71 216,178,71 199,164,58 178,146,42 158,133,35 147,122,24 127,108,24 108,95,22 94,83,19 85,78,21 76,67,20 73,63,25 71,59,29 104,96,72 107,105,87 115,116,95 113,114,95 115,116,95 115,116,95 115,116,95 111,114,92 108,111,89 117,120,98 117,120,98 112,115,93 112,115,93 116,117,96 116,117,96
216,192,196 217,191,195 194,164,167 152,128,132 130,114,127 122,114,131 116,112,134 110,114,143 107,112,147 104,112,140 101,109,137 95,98,120 85,89,104 80,85,93 73,79,82 70,74,87 63,73,89 65,75,93 69,79,97 71,81,99 68,80,102 68,80,102 68,77,90 65,77,85 58,69,70 60,67,65 60,64,66 69,71,71 90,85,84 137,123,123 143,132,127 132,120,94 125,109,76 135,118,90 150,134,92 168,141,98 130,105,61 158,134,99 156,132,95 164,144,85 127,102,74 165,142,102 157,139,120 192,180,185 183,168,148 212,197,177 140,121,96 158,136,87 162,150,162 141,116,86 132,116,72 71,55,38 114,100,82 126,107,82 123,106,78 116,101,92 147,97,55 255,191,137 255,167,106 199,115,80 177,118,90 56,50,27 26,40,19 36,60,36 45,71,46 39,67,42 32,60,35 33,54,33 32,53,32 29,52,33 26,44,27 24,39,23 24,39,23 26,39,23 26,39,23 30,43,29 94,96,79 89,90,71 87,88,69 84,84,68 80,80,66 79,79,65 75,77,62 76,78,63 75,77,60 85,82,56 99,93,45 111,104,43 122,119,25 135,134,28 154,153,19 167,166,32 174,162,35 174,160,36 180,156,35 183,157,37 192,160,46 199,162,52 208,174,63 210,183,70 217,180,70 207,168,59 191,154,44 178,147,38 152,128,25 135,108,22 112,91,19 96,80,24 80,70,21 73,68,17 70,63,24 61,52,21 59,51,29 104,97,77 115,116,93 112,113,90 113,114,95 117,118,97 113,114,93 118,119,98 117,118,97 116,119,97 115,118,96 114,117,95 111,114,92 111,114,92 116,117,96 117,118,97
219,193,199 211,185,191 169,145,151 138,119,123 122,110,122 114,111,126 110,108,130 103,108,134 99,108,133 96,104,124 92,100,120 83,90,104 80,87,101 76,82,99 71,77,94 66,79,94 71,84,103 71,83,105 69,82,101 68,81,100 66,74,90 66,76,84 64,70,71 59,68,70 62,69,67 66,68,68 73,73,70 89,85,79 138,129,123 157,142,133 163,148,126 146,129,103 133,117,86 136,120,87 146,128,86 152,129,87 164,145,92 170,150,118 154,133,92 165,145,84 172,147,117 170,144,119 200,182,161 177,167,166 175,157,136 212,199,192 184,166,122 159,134,88 172,164,172 133,125,103 144,131,110 124,106,85 135,121,103 119,107,81 130,119,75 137,122,100 148,120,91 255,223,161 255,187,130 235,154,104 200,124,100 126,86,61 28,43,19 25,40,16 45,69,45 42,70,45 45,64,42 33,53,35 30,50,32 26,46,30 27,47,31 26,44,29 24,42,27 26,41,27 26,41,27 21,41,27 81,81,67 158,153,139 93,89,72 85,82,67 82,79,64 79,76,61 74,74,58 72,72,56 73,73,57 75,72,57 89,85,48 107,104,39 129,122,36 139,135,32 162,156,38 182,175,48 192,180,55 200,175,57 202,170,54 199,165,50 202,163,50 205,163,51 205,163,51 199,163,46 198,162,45 194,157,43 179,145,32 162,130,26 142,117,19 129,101,20 105,83,18 88,74,18 71,66,15 67,62,19 56,52,17 49,46,20 96,94,74 105,103,85 115,116,97 117,118,99 110,113,93 113,114,93 116,117,96 115,116,95 116,117,96 117,118,97 118,119,98 124,125,106 119,120,101 120,121,100 120,121,100 116,117,96
215,191,200 194,170,179 159,137,145 129,112,118 120,108,122 108,105,122 100,101,124 97,98,119 93,96,114 89,93,108 82,86,101 80,87,101 80,87,101 73,85,107 73,85,107 73,84,113 72,81,104 66,76,96 60,74,86 57,71,83 62,67,73 61,68,66 61,66,65 63,70,68 68,73,72 76,78,78 98,94,88 134,125,117 146,134,124 169,152,144 151,132,107 149,132,83 136,119,80 136,121,85 181,164,138 135,116,77 154,134,86 140,122,90 141,120,79 171,151,92 160,135,107 180,157,128 234,213,213 132,122,110 217,199,178 193,179,165 198,178,148 167,145,96 138,129,121 140,130,106 175,160,149 135,119,88 139,125,109 121,109,83 120,107,73 118,101,75 146,121,93 255,217,157 255,179,122 238,156,109 170,106,62 153,96,65 28,42,21 25,39,18 24,38,17 43,67,43 36,62,37 32,52,34 27,47,29 27,47,31 27,47,31 25,43,28 24,42,27 26,41,27 26,41,27 21,39,26 77,77,61 174,160,146 207,193,179 84,77,59 77,75,55 78,76,56 74,71,56 69,69,53 66,66,50 65,65,49 71,67,46 93,91,42 121,116,36 131,128,32 163,144,31 185,166,43 201,178,51 205,175,48 195,160,35 188,148,25 179,151,24 177,149,22 173,148,22 171,142,23 170,141,22 169,139,23 157,127,11 148,118,22 130,105,16 124,98,16 100,81,15 76,66,15 59,52,9 57,52,13 60,55,27 101,99,77 106,106,90 108,107,96 114,116,99 114,116,99 105,108,88 111,114,92 115,116,95 116,117,96 118,119,98 123,124,103 110,111,90 118,119,100 109,110,91 119,120,97 120,121,100 118,119,98
