20,24,39 19,23,38 15,18,36 20,19,36 121,115,122 72,75,82 63,66,77 62,66,79 62,66,79 63,67,82 51,61,79 30,46,75 26,42,71 26,42,69 28,41,69 31,40,65 66,70,85 69,73,88 59,64,74 76,79,90 78,82,97 59,64,88 148,146,170 197,188,210 187,177,195 184,175,190 182,170,182 172,161,170 49,43,48 52,44,50 180,168,173 210,198,203 92,81,88 116,108,116 107,100,110 94,93,98 81,84,93 77,79,93 65,71,88 72,79,93 69,76,90 68,75,87 83,88,98 103,106,117 88,88,100 100,97,112 94,96,110 90,93,111 75,84,97 68,70,84 180,167,177 188,166,169 252,237,245 200,190,208 148,147,164 125,137,161 110,121,150 139,145,166 152,148,157 154,137,127 84,103,65 44,74,39 37,61,37 26,41,25 143,127,112 185,151,129 156,119,95 174,137,97 164,141,110 178,139,57 30,28,29 29,26,11 30,51,28 60,84,46 48,69,35 47,65,34 55,61,34 35,50,26 23,40,16 37,40,18 74,62,25 82,67,29 156,140,125 161,147,133 146,135,120 130,145,117 49,91,54 51,83,52 40,64,40 25,49,27 85,79,70 156,142,124 161,150,133 160,149,134 138,126,116 144,135,129 145,136,130 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 222,206,200 195,183,173 169,156,151 111,100,95 145,133,138 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,33,0 168,69,28 92,88,51 87,61,22
24,27,45 21,24,42 18,21,39 19,21,35 120,113,123 70,75,83 61,65,78 59,63,76 57,61,74 59,66,78 49,57,75 28,44,71 24,40,67 24,42,70 23,43,71 33,46,72 61,67,84 68,75,89 56,60,75 77,76,91 209,202,216 223,211,223 250,237,245 241,227,232 198,183,193 187,171,184 187,172,182 66,58,64 47,40,43 150,140,144 204,187,190 173,159,161 201,189,194 159,148,155 95,84,93 96,90,97 101,97,106 93,91,103 91,90,107 81,80,95 85,85,97 94,94,106 123,121,131 145,143,151 122,120,130 107,107,119 92,91,106 82,84,98 73,81,88 33,36,43 94,84,85 254,231,230 255,238,238 255,242,245 250,235,243 212,207,225 164,173,198 141,154,180 117,133,162 134,150,177 137,150,165 94,112,109 27,51,40 51,52,31 180,139,123 176,147,114 199,164,139 168,128,92 104,127,67 175,124,59 35,30,16 27,27,13 29,41,23 58,87,45 51,71,28 40,66,30 55,69,39 44,50,23 74,59,23 85,64,23 70,61,30 36,35,10 61,70,51 133,119,105 164,148,133 133,136,105 50,93,51 51,86,49 41,68,40 31,52,31 75,77,62 146,136,126 173,156,128 172,161,144 170,154,141 177,164,157 129,118,111 136,127,119 208,199,212 234,222,227 245,222,221 227,211,207 199,183,177 215,202,199 168,155,152 195,186,182 182,171,166 143,133,137 177,170,173 186,175,172 204,186,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 177,136,105 184,140,112 184,143,114 173,137,106 170,131,101 163,127,96 199,118,84 174,103,48 205,110,29 213,68,22 98,92,58 160,167,92
21,24,42 27,30,48 26,27,46 18,25,37 119,115,124 70,75,83 61,65,78 59,63,76 57,61,74 55,59,72 45,53,73 25,43,69 27,45,71 27,45,73 26,42,69 35,44,69 57,61,74 77,79,93 74,72,84 227,214,224 235,216,220 199,182,183 240,226,226 183,165,162 160,144,138 155,139,133 178,166,166 40,35,37 91,81,85 217,200,203 224,202,205 208,189,191 192,175,176 162,148,150 181,169,174 224,213,220 229,218,227 243,232,239 237,226,235 233,222,231 192,180,192 148,136,148 123,111,123 122,113,124 115,108,122 137,132,148 137,132,148 156,154,166 35,32,38 25,22,26 61,54,52 248,228,221 254,231,220 245,221,213 255,236,233 255,246,254 214,206,225 172,168,190 129,136,161 115,133,159 106,124,141 107,121,131 112,116,129 139,112,78 180,142,107 192,165,129 188,158,114 145,119,80 53,113,63 56,80,42 45,39,14 52,45,25 27,30,6 88,82,36 98,88,37 63,80,42 104,91,41 137,103,42 101,76,28 47,42,14 28,41,25 23,38,24 31,46,34 134,129,117 167,146,131 201,187,162 73,107,64 50,89,46 43,68,41 31,52,31 79,83,68 185,175,153 154,139,117 162,151,134 194,178,165 152,139,132 141,128,121 177,166,159 149,140,136 182,167,175 240,225,235 242,225,228 215,199,197 227,218,214 193,184,180 141,134,137 177,162,170 189,175,177 124,112,114 181,171,172 227,211,209 194,179,168 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 150,73,38 134,91,76 165,146,119 150,160,86
22,29,43 17,24,38 23,29,46 19,28,41 113,109,118 72,75,84 60,64,77 59,63,76 60,62,76 56,58,72 54,60,77 32,46,69 38,51,77 39,52,78 38,50,74 42,51,74 64,67,78 85,83,91 218,202,200 253,237,233 255,250,248 213,196,202 139,125,130 119,105,105 123,110,105 121,110,105 57,52,49 44,39,38 183,171,171 254,236,233 255,234,232 250,232,231 228,211,212 220,203,204 202,188,193 186,173,181 161,146,156 151,138,148 150,137,147 143,129,142 135,122,132 160,149,158 178,167,176 182,170,182 168,161,175 155,150,166 135,132,149 136,134,146 20,17,23 17,14,18 40,33,33 198,181,173 243,217,207 237,211,199 255,237,229 255,254,255 219,207,219 162,153,168 129,128,145 109,119,139 84,98,121 77,90,107 74,79,89 97,96,101 89,82,82 135,119,106 166,131,75 100,139,94 51,95,58 48,80,51 24,42,27 65,47,26 64,48,15 59,45,18 70,75,28 158,123,40 161,104,17 101,76,28 35,43,20 26,42,23 22,40,23 26,41,27 24,38,29 97,99,84 166,144,126 155,133,113 130,144,112 50,93,51 47,76,46 33,57,33 63,70,52 167,154,133 142,124,105 164,145,120 167,153,135 168,157,152 139,130,124 162,149,146 172,156,141 184,169,160 170,156,142 173,159,159 178,166,166 165,153,165 131,119,131 132,125,123 151,144,147 146,130,126 175,161,145 155,149,140 157,143,129 187,170,160 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 102,98,107 154,147,150 152,150,146 140,127,124 140,120,113 112,106,111 176,169,181 134,127,127 150,143,143
28,36,56 26,34,54 23,29,50 19,27,43 109,105,114 70,73,82 60,64,77 61,65,78 62,64,78 58,61,72 50,54,67 49,57,73 57,63,80 57,63,82 56,64,82 54,60,79 64,64,76 131,120,129 255,235,232 255,235,226 255,246,246 183,169,171 122,110,112 152,142,143 65,58,58 55,50,49 41,39,40 58,51,54 225,212,209 255,237,233 255,235,231 255,240,238 238,221,224 229,212,218 219,202,208 225,211,216 240,225,233 220,205,215 210,197,207 203,189,202 200,186,199 197,183,196 202,188,201 188,176,188 170,163,177 153,150,165 133,132,149 119,117,127 19,16,20 16,14,15 27,22,21 94,83,80 203,183,176 252,228,220 255,239,233 255,248,248 252,241,250 191,182,195 151,147,160 125,129,144 97,110,129 98,108,128 68,67,72 93,95,109 78,78,86 95,89,82 154,125,76 69,120,71 48,87,51 46,78,49 21,39,22 34,42,21 61,52,25 96,59,6 182,123,30 181,127,50 66,54,13 45,60,44 23,43,27 21,41,23 24,39,25 26,41,27 23,37,28 55,63,49 153,132,107 173,153,133 149,140,109 58,94,50 47,81,49 35,62,34 52,56,39 151,137,119 147,123,101 170,146,109 196,184,174 167,151,149 173,163,153 161,149,137 173,157,144 144,128,126 172,156,150 147,133,133 188,176,176 165,156,148 142,133,127 102,87,78 150,139,134 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 129,120,116 113,106,106 127,121,126 115,110,109 73,74,77 89,90,95
53,55,69 50,52,66 48,50,64 42,47,57 84,80,89 72,72,82 60,63,72 61,64,73 61,64,73 62,65,74 61,68,80 63,72,83 68,77,88 67,76,89 62,69,83 63,67,80 84,80,91 236,223,231 255,249,249 255,238,233 244,225,227 176,159,165 180,168,170 138,128,132 36,31,33 31,29,30 31,28,32 61,51,50 254,236,231 255,236,230 252,231,227 254,238,236 243,226,227 248,231,234 246,229,232 255,240,241 254,240,240 239,225,225 230,218,223 232,215,221 224,207,213 225,211,216 205,191,196 197,183,196 169,162,176 152,149,164 122,120,132 90,86,95 19,16,20 19,14,16 25,23,24 51,41,42 124,110,110 255,242,240 255,238,235 255,247,247 255,249,255 200,187,197 142,134,142 123,119,128 112,116,131 96,110,131 61,62,81 71,74,81 69,72,79 82,81,86 131,128,88 51,97,59 53,82,52 47,75,50 21,39,26 23,38,26 21,41,16 43,48,26 116,101,54 56,68,34 42,61,39 35,55,37 22,39,29 22,40,27 22,40,27 24,42,29 21,39,26 32,45,31 160,150,128 179,162,136 137,120,92 115,131,98 49,88,54 40,72,41 32,52,36 152,134,113 166,144,126 143,129,104 145,131,106 157,148,144 168,154,136 148,132,117 172,157,148 167,151,149 156,146,134 196,185,182 172,160,162 123,116,116 167,161,168 194,185,181 135,120,111 142,136,129 124,112,102 97,92,91 90,85,84 96,87,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,124,124 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,70 67,64,70 63,60,66 57,57,57 50,51,56 58,58,66 51,51,59 46,46,58 44,44,56 46,46,58 47,52,60 54,59,69 56,60,73 51,58,70 54,61,73 55,59,72 91,80,87 255,249,252 255,240,233 255,240,235 255,246,243 215,198,201 151,144,147 39,34,36 27,26,29 26,25,28 29,23,28 104,90,90 255,237,231 255,241,235 255,233,230 253,237,233 255,243,241 255,239,240 247,230,231 255,249,250 255,249,250 255,240,241 247,233,235 255,241,243 255,237,239 255,239,238 228,211,214 196,182,195 162,154,171 146,139,151 94,87,90 89,84,86 21,19,20 28,26,27 33,28,30 38,31,34 74,64,68 250,231,235 255,236,237 255,239,241 255,245,247 210,196,201 145,133,135 118,107,114 114,117,128 100,113,132 86,90,105 63,67,71 72,75,82 78,78,86 77,118,74 48,88,49 42,79,46 42,70,45 21,38,28 21,38,28 21,39,22 19,39,21 42,66,44 44,72,47 37,57,39 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 22,39,31 137,137,121 169,147,129 179,165,122 159,148,131 52,97,57 47,79,46 26,49,34 93,78,58 160,146,128 144,124,106 109,89,69 127,120,120 118,99,87 171,155,138 160,148,136 167,158,152 163,149,154 115,103,105 144,134,133 117,111,116 146,139,137 133,120,117 105,97,103 129,122,120 88,78,68 93,84,78 113,104,98 123,117,110 118,112,103 86,81,69 92,86,79 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 90,84,75 87,81,72 100,94,85
61,60,65 62,61,66 64,63,68 55,53,61 58,56,64 62,60,68 65,59,64 71,64,67 89,75,80 71,60,67 57,51,56 52,51,56 48,48,58 48,48,58 52,52,62 51,49,50 218,197,197 255,238,235 244,217,212 255,234,226 255,244,239 255,244,243 63,61,62 27,29,29 25,27,27 29,29,29 24,17,20 141,125,123 255,231,225 255,238,231 255,238,235 255,249,246 255,240,241 255,245,246 255,251,251 255,251,255 255,252,255 255,250,255 255,248,253 255,250,255 255,250,252 255,245,246 248,231,234 193,179,192 161,154,166 121,113,119 78,68,67 106,99,97 25,23,24 34,29,31 41,34,37 40,32,38 59,52,55 199,185,185 234,213,213 237,224,221 254,237,240 240,226,228 172,158,163 135,121,126 127,118,129 110,109,124 99,104,114 63,64,67 88,106,123 61,71,87 74,79,78 52,83,57 44,76,47 40,68,43 21,39,26 21,39,26 21,39,24 31,51,33 44,68,44 31,51,33 23,43,29 22,40,27 21,39,26 22,40,27 24,42,29 24,42,29 21,39,26 21,38,30 67,71,56 167,148,132 171,149,113 156,129,113 103,108,74 57,84,45 27,47,31 157,143,125 155,142,121 143,129,113 161,145,132 156,139,131 150,134,119 136,126,130 161,141,132 172,161,158 177,167,171 181,171,175 137,128,122 133,123,113 187,184,188 160,153,151 154,152,160 137,130,133 111,100,97 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
66,64,74 71,69,79 65,63,73 67,65,73 65,63,71 64,62,70 64,58,63 86,74,76 57,50,50 68,58,62 58,52,57 51,50,55 51,49,57 51,49,57 53,49,58 67,55,55 253,229,221 255,235,228 255,228,226 255,237,235 255,235,230 203,187,185 40,40,37 27,25,26 33,33,33 43,43,43 31,24,24 162,144,141 255,243,237 255,242,234 255,246,240 255,245,244 255,247,250 255,247,250 255,250,255 255,251,255 255,253,255 255,253,255 255,252,255 255,252,255 255,253,252 255,249,248 255,246,246 197,184,194 151,142,153 110,100,101 71,62,56 130,123,123 23,21,22 35,33,34 43,38,40 41,34,37 54,44,48 153,139,139 255,237,234 255,251,245 255,251,251 255,237,236 178,162,160 130,112,109 118,105,98 95,87,76 83,81,82 58,56,54 87,101,122 72,82,100 76,77,82 44,73,45 42,71,43 35,63,38 21,39,26 21,39,26 21,39,24 32,50,33 35,54,34 26,44,29 22,40,27 24,42,29 22,40,27 22,40,27 27,45,32 25,43,30 22,40,27 20,37,27 37,48,35 135,122,117 103,84,59 156,129,113 220,153,101 255,195,140 40,47,29 126,117,98 141,126,115 181,158,155 164,143,130 158,148,124 118,118,118 115,110,109 171,166,154 181,170,165 145,135,136 176,167,163 122,115,115 160,154,145 150,140,139 126,114,114 127,122,121 131,120,117 161,161,169 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 94,103,75 109,112,92 103,106,57 93,86,57 133,115,96
61,59,69 62,60,70 61,59,69 66,64,72 69,67,75 68,66,74 66,63,69 123,109,109 62,57,56 49,43,48 49,46,50 48,47,52 48,46,54 50,48,56 51,48,54 76,64,64 255,245,237 255,248,241 255,244,241 255,231,230 250,229,227 88,74,74 34,32,33 24,24,24 24,23,26 36,36,36 38,31,31 182,164,161 255,239,233 255,237,229 255,238,232 255,250,247 255,249,250 255,250,252 255,250,255 255,251,255 255,253,255 255,254,255 255,252,255 255,251,255 255,253,252 255,252,249 255,240,241 186,173,181 137,126,133 107,96,93 70,61,55 115,108,108 28,26,27 34,32,33 44,39,41 43,36,39 51,41,45 87,73,75 241,220,216 255,237,230 255,246,244 255,239,239 186,170,168 135,119,117 117,103,103 95,85,84 81,76,75 54,52,50 81,94,113 83,93,113 76,74,82 42,68,43 41,70,42 36,62,39 21,39,26 21,39,26 21,39,26 24,42,27 22,40,25 24,42,27 24,42,29 24,44,30 24,42,29 28,46,33 28,46,33 25,43,30 22,40,27 22,40,27 31,46,34 111,105,98 159,138,113 130,104,79 172,101,48 232,142,93 83,80,65 150,136,111 133,114,98 168,143,140 146,127,111 150,133,109 132,128,118 148,140,127 110,109,100 187,176,173 157,150,148 159,149,148 107,101,106 178,166,166 179,162,152 153,141,131 170,160,164 157,150,150 146,143,149 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 169,78,59 98,63,66 81,67,69 54,59,65 74,79,85 80,73,71 105,117,42 88,90,64 97,102,55 87,91,51 134,119,97
57,55,63 59,57,65 61,59,67 67,65,73 79,77,85 78,76,84 67,63,72 68,57,54 136,120,118 75,61,63 47,45,46 45,44,47 47,46,51 45,45,53 48,49,54 72,60,60 247,223,215 223,199,191 223,201,195 255,247,244 147,133,133 47,42,41 31,29,30 26,25,28 45,44,49 29,28,33 52,42,43 219,201,198 255,235,228 255,245,235 255,235,228 255,246,241 255,250,252 255,250,255 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,254,255 255,255,248 255,251,242 255,246,242 184,170,172 131,119,121 105,94,89 77,68,64 63,56,56 49,44,46 30,28,29 43,38,40 47,42,44 54,47,50 68,56,58 211,195,191 226,208,203 232,214,211 226,208,207 176,162,164 130,116,118 114,102,102 93,83,82 84,79,76 61,61,56 63,71,89 90,99,122 71,71,79 50,74,52 42,68,45 21,39,26 21,38,30 21,38,28 22,39,29 21,39,26 21,39,26 22,40,27 22,40,27 24,44,30 28,46,33 28,46,33 25,43,30 26,44,31 25,43,30 22,40,27 24,39,27 79,74,46 140,116,94 132,105,71 255,188,135 202,118,74 121,73,55 176,147,123 157,134,121 169,146,131 178,160,139 168,150,131 154,152,150 174,161,169 106,101,100 134,125,121 151,144,126 155,146,157 150,145,147 169,156,151 142,130,118 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,83 76,76,86 59,59,56 64,64,59 100,99,72 98,103,40 67,72,36 100,92,79
51,46,48 56,52,61 62,60,68 69,67,75 78,76,84 76,74,82 67,65,73 62,61,64 95,77,76 143,122,122 90,76,76 52,45,48 46,45,50 48,47,52 47,46,51 106,92,92 255,234,227 255,229,222 253,229,223 250,232,229 98,86,86 75,70,72 65,62,66 65,64,69 58,57,62 25,22,28 66,56,57 253,230,227 255,233,226 255,230,221 249,223,213 255,243,240 255,251,255 255,250,255 255,250,255 255,252,255 255,254,255 255,254,255 255,253,255 255,255,253 255,253,245 255,250,241 248,230,227 184,170,175 129,117,117 107,96,91 79,69,68 54,47,45 78,73,75 32,27,29 37,35,36 47,42,44 54,49,51 71,61,65 250,238,238 255,250,246 255,248,250 255,237,241 191,177,177 134,121,118 114,103,100 97,88,84 83,79,73 73,71,69 73,77,92 83,96,115 79,77,87 59,77,62 16,36,18 21,38,28 21,38,28 22,39,29 22,39,29 22,40,27 22,40,27 22,40,27 22,40,27 25,43,30 28,46,33 27,45,32 25,43,30 25,43,30 25,43,30 24,42,29 20,39,28 56,54,34 139,118,91 130,106,73 255,192,138 240,140,88 186,113,81 120,84,64 150,125,106 164,145,131 191,173,168 168,148,118 119,114,113 116,115,108 167,160,160 154,148,143 137,118,104 109,107,119 150,143,141 182,169,164 139,126,121 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,41 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
108,84,49 52,37,28 58,58,66 67,65,73 75,73,81 69,69,77 65,65,73 59,59,67 60,54,61 106,89,92 140,121,109 78,67,64 53,48,50 51,45,50 48,42,47 115,97,96 251,222,218 255,224,219 241,214,209 207,189,186 57,47,48 27,24,28 26,23,27 25,22,28 68,65,69 64,58,63 127,113,113 255,231,225 255,230,221 255,238,231 255,229,219 255,246,239 255,251,252 255,252,255 255,252,252 255,252,252 255,252,255 255,254,255 255,253,255 255,253,251 255,251,245 255,246,233 225,206,208 183,169,171 135,124,119 108,97,94 79,69,68 52,46,41 70,65,64 48,42,47 33,30,34 34,32,33 47,42,44 66,56,60 210,198,200 255,247,244 255,243,239 237,216,212 194,178,172 137,124,117 123,110,105 102,91,88 73,67,60 65,60,59 59,58,63 90,105,119 65,63,71 52,64,60 19,39,25 20,37,27 22,39,29 22,39,29 22,39,29 26,44,31 25,43,30 25,43,30 22,40,27 22,40,27 25,43,30 25,43,30 24,42,29 25,43,30 25,43,30 22,40,27 23,37,28 48,57,38 119,101,82 114,86,46 255,183,138 175,97,46 255,166,118 143,86,55 157,133,100 101,87,69 153,142,137 160,134,109 169,147,139 123,114,106 142,140,148 146,136,124 161,146,124 126,121,123 151,147,156 142,129,122 145,133,123 172,158,144 182,165,168 168,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 106,108,51 112,114,57 87,91,53 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
123,90,40 124,97,52 58,56,64 61,59,67 72,68,77 70,70,78 62,62,70 58,56,64 54,53,58 67,60,70 148,131,121 112,91,87 67,55,55 54,49,51 51,43,49 128,107,107 245,217,208 228,197,189 228,202,192 163,147,143 39,34,36 28,25,29 25,23,24 25,23,24 39,33,38 90,83,86 202,181,179 255,233,227 255,232,226 255,230,223 255,232,222 255,248,245 255,250,252 255,250,255 255,251,248 255,250,250 255,252,255 255,254,255 255,253,255 255,252,249 255,248,242 255,244,233 222,204,201 180,166,166 137,126,121 113,100,97 80,70,69 63,57,52 46,44,42 74,71,75 31,28,34 33,28,30 33,31,32 56,49,52 128,116,118 246,227,229 223,202,200 206,188,187 186,170,168 138,125,122 111,98,95 102,89,86 78,69,65 66,59,59 60,59,62 90,106,117 67,66,71 50,59,59 19,39,25 21,38,28 22,39,29 22,39,29 22,39,29 26,44,31 27,45,32 26,44,31 25,43,30 21,39,26 22,40,27 24,42,29 24,42,29 25,43,30 26,44,31 22,40,27 24,39,27 40,49,32 128,112,97 115,93,57 255,174,134 136,92,50 255,201,155 139,81,55 154,126,99 128,112,106 178,161,151 147,124,113 151,132,105 125,114,109 132,129,135 159,148,131 148,135,128 133,132,135 140,128,133 139,125,109 143,132,129 149,135,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 144,132,134 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
108,87,44 143,112,59 78,52,27 56,56,64 66,65,70 68,66,74 67,65,73 61,59,67 51,51,61 56,59,70 115,104,111 136,114,106 82,66,60 57,51,56 55,47,53 181,158,155 255,239,229 251,220,210 255,234,224 134,121,118 32,30,31 29,28,31 24,23,26 25,23,24 44,37,40 122,112,113 202,177,176 254,225,219 255,235,228 254,228,218 255,230,221 255,246,240 255,243,241 255,245,242 255,248,244 255,250,248 255,251,250 255,252,252 255,252,253 255,249,244 255,239,231 242,220,214 191,173,170 162,149,146 132,119,114 111,100,95 85,76,72 65,61,55 72,72,69 68,68,68 61,60,63 26,23,27 28,23,25 54,44,48 117,103,103 255,253,250 255,239,235 223,205,202 162,145,146 127,113,113 111,99,101 87,76,83 71,64,64 61,56,58 56,58,58 90,104,116 58,59,64 47,57,54 17,37,23 22,40,27 22,40,27 22,40,27 21,39,26 25,43,30 26,44,31 26,44,31 24,42,29 24,44,30 22,40,27 25,43,30 22,40,27 24,42,29 22,40,27 22,40,27 20,40,26 24,47,32 97,86,53 117,99,69 189,124,85 164,110,72 255,178,127 125,77,52 119,95,69 118,101,77 128,107,80 189,177,167 159,138,111 151,138,131 105,97,103 133,123,111 139,128,121 129,125,119 99,94,91 113,97,84 165,155,154 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,118 149,142,124 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
112,85,42 145,111,70 130,98,43 58,48,49 58,59,64 68,64,73 67,65,73 61,59,67 51,51,61 56,56,68 60,62,76 153,137,133 111,91,82 73,63,67 68,55,63 234,209,206 255,224,215 244,213,203 249,226,215 95,82,79 62,59,63 51,50,53 41,43,43 45,43,44 52,45,45 132,120,120 176,154,148 242,213,207 255,231,224 254,225,219 255,229,220 255,245,239 255,247,244 255,244,240 255,248,242 255,247,238 255,250,242 255,250,242 255,249,240 255,248,240 255,229,224 219,195,189 178,162,158 146,133,126 127,111,107 104,93,88 80,71,67 65,59,54 62,60,58 60,62,62 72,76,78 46,47,50 36,30,35 140,128,128 177,159,156 255,253,247 255,242,238 255,237,235 191,173,172 139,123,121 107,96,93 92,83,79 73,66,66 79,77,78 80,80,80 85,96,109 71,75,79 95,102,100 31,48,38 22,40,27 22,40,27 21,39,26 22,40,27 22,40,27 27,45,32 25,43,30 24,42,29 24,42,29 26,44,31 26,44,31 27,45,32 22,40,27 22,40,27 22,40,27 21,38,28 22,45,30 102,93,64 116,89,55 126,90,57 172,104,68 208,126,83 113,76,52 117,98,75 127,109,79 159,133,108 154,140,124 147,126,103 124,113,94 108,104,115 129,128,117 129,120,114 129,125,119 145,139,144 127,113,118 155,141,125 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 123,107,101 110,99,80 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
128,94,49 145,112,64 138,105,57 108,76,42 98,88,78 86,76,77 71,64,67 62,58,67 53,51,59 50,50,60 64,68,81 74,70,79 146,126,117 102,86,84 72,62,66 210,185,184 247,214,207 254,223,215 237,215,209 51,44,42 25,22,26 25,24,27 24,23,26 34,29,31 78,68,72 107,93,93 152,130,124 223,195,186 255,227,218 255,229,219 255,237,224 255,230,227 255,244,243 255,242,240 255,245,242 255,242,234 255,245,237 255,249,241 255,238,231 255,241,236 236,209,204 200,176,170 176,158,155 137,124,119 116,103,98 95,86,82 79,73,68 69,63,56 69,63,58 77,72,69 53,48,47 68,67,70 68,65,69 107,94,91 253,233,226 253,231,225 242,220,214 220,200,193 177,160,152 135,120,111 110,99,94 89,82,80 72,65,63 80,78,79 64,63,66 85,98,113 55,56,61 66,72,73 27,47,31 22,40,27 22,40,27 24,42,29 22,40,27 22,40,27 22,40,27 24,42,29 24,42,29 26,44,31 25,43,30 25,43,30 25,43,30 24,42,29 22,40,27 22,40,27 23,42,31 24,47,30 113,106,109 109,107,74 173,119,85 159,111,84 130,103,71 99,79,47 150,131,115 136,117,82 205,179,154 110,89,76 164,139,111 155,140,118 161,159,167 115,111,103 139,125,107 124,115,111 133,134,139 100,102,97 98,100,100 156,149,161 189,177,189 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,143,69 104,106,91 68,66,62 74,72,52
133,97,48 139,103,52 136,105,54 131,95,48 134,106,68 139,120,108 136,119,109 125,109,103 111,98,95 76,65,62 68,65,71 65,72,86 121,109,114 135,114,110 84,70,70 186,165,163 234,210,204 195,177,174 58,48,47 23,23,20 24,23,26 22,21,24 24,23,26 36,29,29 107,95,95 135,122,119 142,122,113 237,206,196 255,228,219 255,230,221 255,231,219 255,243,237 255,243,241 255,245,242 255,248,245 255,242,234 255,250,242 255,248,240 255,239,233 255,228,222 216,192,184 189,167,159 164,148,144 131,118,115 102,91,88 87,81,76 75,70,67 69,63,58 63,57,50 65,61,55 53,51,47 58,57,60 71,75,79 82,75,73 234,214,207 246,224,218 226,203,200 189,166,165 163,145,140 132,116,112 104,93,88 93,83,82 71,64,62 80,78,79 58,57,60 92,105,120 59,60,65 61,67,68 29,47,34 33,51,38 24,42,29 22,40,27 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 25,43,30 26,44,31 26,44,31 24,42,29 24,42,29 22,40,27 22,40,27 22,39,29 23,46,31 154,147,147 106,94,82 93,75,56 91,76,56 126,109,83 112,97,77 108,96,70 135,117,96 126,108,89 130,121,104 141,111,85 129,107,71 142,130,130 87,85,83 97,93,87 117,114,120 131,132,137 150,148,149 111,108,112 154,142,142 143,142,133 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 168,125,117 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,99,90 98,87,82 84,79,78 130,118,79
