87,85,86 58,56,57 63,58,57 49,42,42 61,54,54 43,38,37 64,59,58 62,55,55 51,49,50 67,68,73 70,71,90 64,67,87 68,71,80 69,62,60 103,104,94 118,122,124 48,60,64 51,63,69 66,78,84 49,61,69 46,57,58 45,56,57 49,62,63 51,64,65 50,63,62 62,75,74 84,96,102 138,160,172 214,246,255 210,245,255 211,244,255 214,245,255 213,247,255 210,246,255 208,242,255 103,117,127 80,66,68 180,158,161 137,151,201 107,137,202 105,130,185 81,94,138 66,48,57 62,43,45 31,18,13 58,40,35 40,26,28 53,42,49 69,56,66 61,52,65 67,66,83 75,83,103 99,111,133 102,114,136 104,114,134 105,112,124 155,152,158 255,255,255 255,254,255 147,150,168 118,126,154 105,114,137 92,100,118 91,97,114 85,94,107 89,98,111 81,90,103 77,81,94 67,68,73 209,243,255 204,240,255 216,238,252 42,45,52 25,24,29 34,34,42 40,43,54 30,27,33 30,30,25 34,32,30 25,22,26 46,43,47 46,45,48 36,36,44 215,244,255 206,242,255 208,242,255 208,241,255 203,243,255 203,245,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 178,213,224 87,118,124 67,89,89 57,61,63 134,141,166 132,149,171 51,51,106 83,95,86 39,55,53 36,51,54 31,47,47 30,44,35 28,50,43 37,52,40 56,58,30 163,99,73 174,117,88 201,133,97 240,160,121 124,65,37 103,55,37 76,44,28 63,38,19 58,33,16 48,31,21 40,32,19 31,35,20 27,42,26 46,59,34 46,53,35 35,49,28 35,45,23
62,61,64 42,39,43 60,58,59 45,38,38 69,62,60 62,57,56 56,54,52 57,57,57 45,42,46 52,48,57 59,59,71 58,67,78 67,70,77 74,71,75 82,87,93 100,106,109 54,64,68 75,88,89 95,107,113 45,58,59 45,57,63 44,56,60 43,59,59 45,60,63 46,61,64 54,69,72 152,169,175 168,190,202 218,249,255 215,247,255 213,243,255 220,247,255 186,211,224 165,190,203 134,148,160 73,65,73 92,73,75 255,255,255 116,132,198 113,137,197 104,110,142 66,57,72 69,50,54 59,41,40 62,39,36 46,28,27 30,26,39 32,28,37 63,55,63 61,54,64 50,47,62 59,67,85 87,100,126 99,113,125 101,110,133 102,110,128 107,110,128 132,139,153 141,149,167 120,129,152 112,124,148 98,107,130 91,97,116 83,89,108 95,101,118 101,107,124 86,92,109 84,88,103 74,77,86 214,244,255 219,249,255 220,247,255 54,62,67 85,86,91 35,32,36 41,39,47 34,33,38 31,29,30 31,28,32 30,27,31 42,39,45 48,46,54 174,193,201 208,245,255 211,247,255 210,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 211,245,255 203,237,251 122,149,152 112,134,134 98,113,116 64,68,72 129,138,161 132,145,171 44,47,110 60,79,68 38,52,45 36,50,46 36,50,43 29,46,41 30,49,38 35,55,37 29,47,30 51,64,48 72,43,19 223,149,111 241,150,106 99,68,47 92,61,42 77,50,34 63,43,25 50,43,25 24,39,23 22,40,27 24,44,30 24,47,28 86,97,66 70,75,51 31,45,24 29,43,24
39,38,41 36,35,38 61,56,55 73,66,66 75,70,67 68,66,64 53,51,49 64,64,64 41,41,41 44,43,46 33,32,37 28,28,40 35,35,45 34,34,42 69,66,72 58,71,72 61,73,77 136,148,154 84,96,102 58,71,70 50,62,68 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,234,241 225,248,255 227,247,255 140,155,169 166,184,201 155,168,194 43,53,71 41,39,51 50,33,34 73,49,53 90,65,64 223,214,236 112,131,193 109,122,166 68,56,70 71,52,56 67,46,46 66,45,45 60,32,32 26,19,19 25,26,47 24,23,38 63,57,64 53,46,56 143,159,188 91,109,149 48,55,69 26,32,60 79,86,109 109,119,139 99,109,129 108,118,138 118,130,154 115,131,156 113,127,150 105,118,137 88,96,114 81,89,105 97,104,118 108,115,129 81,87,104 83,87,102 108,118,126 221,248,255 223,248,255 225,245,255 47,55,60 41,38,42 53,48,50 51,46,48 34,32,33 34,32,33 33,33,33 34,33,36 38,39,44 57,65,72 227,254,255 219,251,255 222,250,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 221,246,255 176,202,210 107,129,129 166,186,187 162,175,176 66,74,81 142,154,176 137,148,175 37,43,112 37,61,48 35,52,44 33,50,42 35,49,42 31,48,43 50,68,53 50,80,45 48,75,47 44,67,48 48,59,44 86,69,45 246,160,112 108,67,47 91,60,41 81,51,36 72,47,30 60,53,37 21,41,25 21,41,27 21,41,25 23,43,27 48,58,34 76,88,54 35,49,30 31,46,30
73,70,74 54,51,55 47,42,44 50,43,43 72,70,68 79,77,75 74,79,75 40,37,41 78,77,82 67,68,73 94,86,94 73,71,81 46,40,47 48,41,41 58,62,64 48,66,65 75,90,93 161,173,177 170,181,182 54,65,66 45,58,59 43,56,57 48,63,66 103,118,123 134,149,156 222,237,244 230,246,255 163,182,201 99,116,138 95,112,145 96,113,144 25,32,55 22,24,49 41,34,48 55,33,36 66,43,44 201,182,184 75,71,82 62,64,80 58,46,58 71,50,50 68,47,47 60,39,39 66,43,44 51,28,27 25,19,26 24,27,47 29,35,52 83,96,122 117,140,174 90,121,168 89,113,158 49,67,93 54,62,80 27,36,59 30,39,62 54,69,87 104,117,134 116,125,148 113,127,150 109,121,143 111,121,141 90,98,114 85,93,109 102,109,123 104,111,125 79,85,102 83,87,102 177,186,199 228,255,255 227,248,255 116,132,141 191,201,205 126,135,137 43,42,45 31,29,30 33,30,34 29,24,26 34,33,36 36,36,44 100,115,122 230,244,255 225,250,255 226,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 224,253,255 227,250,255 202,224,228 77,100,97 56,74,73 47,62,65 65,76,77 79,80,83 139,152,171 143,153,173 28,40,114 37,67,30 33,51,38 36,50,43 41,55,51 59,77,62 64,85,51 49,75,41 49,71,43 48,67,47 41,61,45 55,60,36 255,186,134 186,118,82 100,63,39 83,52,31 82,50,36 70,49,36 43,45,28 34,38,21 39,36,21 42,34,21 95,100,76 31,49,32 30,43,27 30,45,31
73,72,75 54,53,58 62,60,68 35,35,43 40,38,46 35,35,43 48,45,49 47,45,46 64,58,63 53,51,52 45,43,41 38,36,34 33,33,33 43,36,36 56,60,62 42,57,60 49,67,66 123,134,135 83,94,95 70,81,82 44,57,58 45,57,61 62,77,82 187,202,209 220,234,244 240,254,255 139,154,168 102,118,145 75,91,118 83,97,120 14,24,40 20,27,41 22,23,46 43,34,47 59,36,35 68,45,46 78,64,69 74,76,90 55,48,60 62,43,45 67,46,44 65,44,42 54,32,35 61,36,37 40,19,19 19,21,35 26,32,53 53,74,111 103,133,183 97,127,179 94,120,166 70,92,135 37,51,88 46,58,82 60,72,94 67,79,103 30,38,58 30,36,55 37,45,65 27,36,59 35,45,65 50,58,76 53,59,76 71,77,94 80,86,103 76,82,99 81,87,104 85,88,106 53,59,76 222,240,253 241,255,255 52,67,74 229,246,248 228,248,251 105,117,123 44,54,58 25,24,29 32,27,29 43,47,51 49,49,59 223,251,255 219,242,251 230,251,255 230,251,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,254 231,251,255 236,253,255 234,245,255 192,207,210 91,108,98 119,133,124 37,51,44 50,59,61 88,87,92 139,145,173 142,151,176 37,42,118 46,68,42 75,86,55 41,54,31 83,100,51 117,137,67 91,106,69 66,81,53 60,75,47 49,65,44 31,53,41 47,56,39 255,209,149 255,167,124 96,60,38 88,57,36 78,54,32 75,57,38 69,48,33 52,31,16 58,31,15 63,33,18 60,53,37 28,46,31 31,44,30 31,46,34
96,102,121 93,101,121 79,86,109 56,64,84 47,55,71 50,57,69 53,53,61 52,50,51 35,29,34 30,27,31 66,64,72 59,59,67 28,29,34 44,41,45 49,61,65 53,69,69 52,62,66 47,57,63 52,62,68 55,68,67 47,60,61 46,62,62 57,69,73 154,167,184 193,204,215 197,208,219 66,76,92 70,78,94 68,77,90 24,31,43 17,24,38 19,25,42 23,33,53 40,32,49 57,36,34 96,75,75 85,88,106 77,78,99 57,49,55 63,45,44 59,41,38 51,33,30 60,37,38 55,34,32 35,21,23 26,34,50 121,144,180 103,131,181 90,121,166 90,121,168 85,111,155 32,57,97 34,57,93 36,59,95 69,87,123 67,85,100 73,90,110 81,93,115 77,91,101 96,109,128 68,81,100 54,64,80 44,52,68 38,46,62 35,43,59 38,44,61 32,38,57 29,35,54 40,48,68 47,56,69 51,58,70 51,63,69 230,247,251 233,253,255 233,250,252 231,246,251 61,72,83 30,34,38 45,51,52 47,51,55 230,251,255 233,250,254 233,250,254 233,250,254 234,249,254 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,252 239,255,255 251,251,255 164,157,167 103,106,124 77,81,96 139,151,147 88,102,95 46,56,53 101,100,105 140,149,174 137,148,177 41,52,133 85,100,74 74,89,50 85,98,55 105,116,74 90,106,62 49,72,39 46,71,44 45,64,42 35,54,43 34,49,37 47,52,46 255,230,171 194,126,88 118,76,52 116,71,48 103,61,37 81,50,29 70,50,32 56,34,16 82,46,28 94,55,41 40,40,26 31,45,36 33,40,33 28,40,31
73,82,107 79,90,117 92,108,135 84,97,125 75,88,114 71,84,103 60,68,86 62,67,75 48,47,52 50,49,54 32,31,34 69,69,77 74,75,80 174,173,176 51,62,63 51,63,67 51,61,69 46,54,61 43,55,59 43,59,57 53,68,71 50,67,62 50,66,64 46,61,66 66,74,83 65,72,84 67,74,86 68,72,85 33,41,50 19,27,36 17,25,41 19,27,47 22,28,45 42,33,46 62,34,34 157,139,134 59,71,79 57,54,71 56,42,42 58,42,40 52,31,31 54,31,32 72,44,44 51,30,28 33,29,40 129,150,185 86,122,167 92,120,170 91,122,169 88,117,162 84,113,156 72,96,141 36,63,102 79,106,147 55,79,124 73,94,133 74,92,118 48,62,83 34,47,66 50,59,70 52,63,74 75,84,97 82,91,104 93,101,117 96,104,120 82,90,106 69,76,88 69,73,86 5,8,17 22,25,34 24,29,37 50,60,64 233,248,251 239,255,255 243,255,255 171,162,173 105,106,127 78,85,97 75,81,84 41,49,54 233,250,255 233,250,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 241,255,255 255,255,255 191,184,187 79,75,88 61,57,66 99,106,104 116,130,123 41,55,48 105,104,109 136,146,166 135,143,173 49,58,137 112,125,98 52,65,40 97,113,71 81,99,68 53,73,46 34,54,36 38,61,44 32,55,38 34,49,33 69,70,33 136,133,80 75,69,33 127,93,34 138,96,42 169,113,77 156,97,67 115,71,45 73,48,29 63,37,23 80,50,33 69,37,21 79,53,41 111,121,115 43,53,47 43,50,43
89,101,125 101,114,144 80,98,126 69,81,103 86,95,118 78,85,108 68,76,96 76,82,99 61,65,80 67,72,82 37,38,43 58,55,59 61,59,60 80,73,73 40,43,52 57,70,87 93,106,125 64,81,103 46,61,75 54,66,72 46,66,69 59,72,73 69,87,84 65,77,81 58,65,77 61,68,82 57,66,77 56,66,74 38,46,53 17,24,36 18,24,41 19,27,47 19,29,47 38,33,49 68,52,46 95,92,107 53,60,85 54,41,51 57,41,39 49,31,30 56,33,34 67,44,45 55,32,33 33,21,23 78,81,92 80,103,130 86,117,162 95,125,177 86,118,167 83,113,163 86,114,164 85,113,163 84,114,164 89,120,163 77,101,146 68,90,131 68,94,129 58,81,115 28,46,82 26,45,76 53,62,75 46,54,59 42,47,55 40,47,59 62,69,81 66,73,85 67,70,81 51,54,63 31,32,37 19,19,19 48,52,54 231,243,247 239,252,253 241,255,255 248,255,255 181,178,182 71,72,77 53,59,62 57,58,61 57,58,61 237,252,255 232,247,252 222,235,250 230,244,254 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,241,254 230,253,255 255,255,255 163,151,151 80,73,76 68,63,65 47,60,61 97,116,107 49,66,56 84,89,83 130,141,168 132,143,172 70,81,150 80,95,67 50,63,40 88,102,70 93,106,90 40,53,39 38,53,39 32,49,39 26,49,32 74,86,52 73,88,60 60,73,46 67,70,37 73,72,36 116,92,28 132,87,43 171,115,81 157,106,69 89,55,35 63,36,20 68,38,21 78,42,22 72,45,27 112,120,99 44,55,56 36,47,46
46,48,64 64,70,89 87,97,117 80,93,121 76,89,115 84,96,118 61,67,86 62,68,85 73,76,94 70,73,84 65,65,65 25,20,22 62,60,61 69,68,71 68,75,89 88,100,122 79,89,109 71,83,105 64,74,92 60,69,71 51,71,74 52,64,68 47,64,68 50,58,65 51,58,70 52,59,71 55,60,70 53,56,67 26,31,39 21,25,38 18,26,44 19,24,48 20,30,50 29,25,45 179,164,172 85,103,131 59,58,75 52,35,41 50,32,31 55,32,33 66,38,40 61,36,37 38,25,22 24,24,36 45,52,66 43,53,69 68,90,120 86,113,154 75,106,153 79,110,157 89,118,165 85,113,163 91,121,171 79,108,153 84,109,151 80,102,145 61,83,124 33,54,91 28,46,82 26,44,80 59,69,89 52,61,72 49,59,67 66,74,90 55,60,70 37,40,49 36,39,50 36,39,48 31,32,37 25,24,29 46,50,54 154,168,180 180,198,211 199,218,226 254,254,255 118,115,121 58,57,60 41,42,45 59,56,60 52,63,64 185,206,215 145,170,185 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 127,160,181 125,162,184 218,215,221 114,101,98 55,50,49 58,53,52 45,61,61 54,76,66 35,54,45 37,42,36 107,121,162 134,145,172 88,94,165 80,96,65 64,79,53 43,59,38 48,62,53 53,65,58 42,56,49 31,50,39 71,100,72 72,99,71 31,52,31 32,56,32 38,60,32 59,63,36 70,66,31 126,90,28 146,97,57 178,124,86 122,80,56 66,37,17 81,50,31 97,59,40 121,82,54 100,97,46 43,65,58 33,50,52
42,38,49 52,51,66 66,69,89 72,80,108 70,81,108 70,80,100 67,70,88 64,71,85 64,68,83 69,69,79 74,72,73 22,17,19 61,59,60 66,58,64 57,55,65 49,57,73 66,75,86 62,72,90 59,67,83 61,66,72 51,68,72 55,67,71 51,63,67 44,52,59 46,51,61 52,57,67 52,59,71 44,47,58 26,29,40 22,26,41 22,28,47 26,28,53 25,31,48 34,29,45 108,108,116 70,88,116 46,42,53 48,31,34 50,32,31 58,37,37 57,32,33 53,29,33 25,13,18 29,32,50 42,50,66 42,51,62 47,61,82 66,87,124 75,104,147 75,104,151 89,118,165 90,119,166 83,114,159 75,105,145 43,68,108 84,108,153 74,100,137 52,75,113 39,57,95 33,51,87 52,66,89 60,75,91 53,62,75 68,75,98 60,69,82 47,54,66 37,39,53 28,32,45 27,30,41 24,24,32 39,42,49 54,64,80 142,164,180 155,177,191 255,255,255 101,95,100 57,57,57 72,73,76 70,67,73 53,63,69 139,161,175 126,154,175 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 136,165,183 135,164,182 126,158,186 114,155,178 164,162,172 106,90,88 54,52,53 60,58,59 76,94,93 43,65,55 60,77,69 48,55,39 66,75,125 135,146,173 101,107,176 52,68,35 80,95,67 53,73,48 43,61,46 42,56,47 51,65,56 41,61,47 127,152,121 46,70,48 28,51,34 33,53,35 34,55,32 37,54,30 57,57,27 100,76,25 124,81,36 163,112,75 139,97,73 71,37,19 73,41,25 75,39,21 113,69,43 108,88,40 67,87,71 58,80,80
31,31,39 42,42,50 61,65,78 53,59,76 53,57,70 58,64,81 52,60,78 51,57,74 63,67,80 65,65,75 66,66,63 21,19,20 44,41,45 61,58,62 43,42,47 43,43,51 64,68,83 55,62,76 58,60,76 60,60,68 63,76,75 52,70,69 59,72,73 50,58,63 54,62,69 55,60,66 58,61,72 26,31,41 19,24,32 19,26,40 20,26,43 24,27,49 27,25,45 90,87,102 79,76,93 56,60,75 38,27,36 45,28,29 58,37,37 49,31,30 39,27,29 29,22,25 25,28,39 24,30,49 43,50,64 44,52,59 43,51,60 50,60,76 61,80,111 76,99,135 71,100,143 82,111,156 76,105,148 81,107,151 83,110,149 77,107,147 79,104,146 83,105,148 79,102,140 69,90,127 56,75,106 58,67,90 55,65,85 53,61,81 63,75,97 42,55,70 47,50,57 31,40,53 24,31,45 25,29,42 36,36,44 48,52,65 132,156,174 133,161,182 106,109,120 112,101,94 39,37,33 38,37,40 48,42,47 54,58,71 134,162,187 141,169,194 139,169,189 130,163,184 115,150,180 112,150,181 114,155,178 121,155,169 129,160,177 137,168,183 133,163,187 126,156,180 241,245,255 150,129,127 53,55,55 44,46,46 121,137,135 83,101,100 70,82,78 38,49,38 44,56,107 132,148,175 115,116,187 71,92,58 57,82,55 62,83,60 46,66,52 38,55,45 33,53,39 58,80,52 100,117,89 33,51,36 25,48,31 25,50,32 25,50,32 28,48,32 48,53,29 62,53,22 103,74,21 140,92,63 147,102,79 75,44,25 57,34,19 60,30,15 87,49,39 116,84,50 60,70,44 51,75,67
37,38,43 46,47,52 51,54,65 55,59,72 42,45,56 52,56,69 51,58,70 41,46,54 56,61,67 67,68,73 61,61,61 32,30,31 39,36,40 60,58,59 59,56,60 52,51,54 55,56,61 53,57,61 46,46,58 57,58,63 60,64,66 53,69,67 74,80,81 109,108,113 202,199,205 223,220,226 147,144,150 29,34,44 18,23,33 18,25,39 19,25,42 22,28,45 29,31,47 66,65,80 55,54,69 44,44,56 30,22,30 30,18,20 41,27,27 30,20,19 24,22,23 30,31,34 20,27,41 17,25,41 43,47,60 47,52,60 49,54,64 69,74,84 60,67,81 43,51,69 65,82,113 69,91,123 75,96,142 50,76,113 71,96,138 78,109,144 84,111,152 82,106,151 77,102,144 70,95,135 70,94,125 58,68,88 58,73,91 52,59,71 55,65,81 50,59,70 46,49,56 27,34,48 27,34,48 28,33,43 37,37,45 45,45,53 39,48,61 139,164,177 191,208,214 109,97,99 46,44,40 49,47,48 53,47,52 57,61,74 141,173,185 142,173,179 143,170,184 140,170,183 131,165,179 126,161,182 123,159,175 126,149,176 177,180,189 140,143,152 123,122,139 144,142,162 98,96,116 84,87,105 67,74,88 77,79,95 68,78,94 104,117,136 102,114,136 153,157,172 40,47,100 113,127,164 130,135,200 46,66,41 56,79,46 41,62,39 34,54,40 35,52,42 37,52,40 107,136,104 93,103,81 27,45,28 24,47,30 24,47,30 23,48,30 23,48,32 38,53,29 46,48,22 91,71,25 112,73,41 130,85,64 75,44,25 56,34,16 72,42,27 69,39,22 111,79,49 43,53,31 42,70,47
44,43,48 50,49,54 55,55,63 47,52,62 44,44,56 39,37,47 51,49,57 40,39,42 52,51,54 66,65,68 61,58,62 58,55,59 31,29,30 60,58,56 51,48,52 38,37,40 60,59,62 56,57,62 51,48,54 59,60,63 47,56,56 55,71,69 125,123,124 255,251,255 247,237,241 222,212,216 166,163,167 31,35,48 19,23,36 18,25,39 18,24,43 17,23,40 47,49,65 66,65,80 52,51,68 26,24,36 24,23,28 21,16,18 26,18,24 52,49,53 37,30,40 27,27,39 17,23,40 19,23,38 53,53,61 69,67,75 126,124,134 92,95,115 68,77,90 71,79,95 67,85,113 60,63,81 70,83,109 63,84,121 41,63,95 70,98,134 74,96,137 73,95,138 75,97,140 67,93,130 78,99,136 54,66,88 56,65,88 50,63,78 47,57,65 51,59,64 46,49,58 43,48,58 41,46,56 47,50,57 45,44,49 41,40,45 49,53,55 48,63,77 166,172,173 70,74,78 38,39,44 43,42,47 56,52,61 54,59,67 106,129,156 110,128,154 110,129,150 125,147,161 144,171,181 141,171,180 140,163,172 159,176,182 255,254,255 85,83,93 56,55,70 63,64,83 90,98,116 80,96,121 88,105,127 75,92,114 82,95,114 48,58,74 65,70,96 154,157,168 43,46,68 71,77,135 133,140,195 43,58,44 32,53,32 32,56,32 38,58,44 38,52,45 57,59,42 158,177,129 86,97,82 27,42,26 25,45,31 25,45,27 22,47,29 23,46,29 34,53,33 54,46,24 84,61,21 105,66,38 117,79,60 73,43,26 60,38,20 66,39,23 95,59,39 79,62,34 35,44,27 24,50,25
50,49,54 48,47,52 62,60,68 45,45,53 45,43,51 40,37,43 39,36,40 42,37,39 48,43,45 61,59,60 55,53,54 65,63,64 47,45,43 54,52,53 56,57,62 27,28,33 46,43,58 60,59,74 58,56,64 58,62,66 52,67,70 52,68,68 96,95,98 255,255,255 250,240,244 228,218,222 190,187,191 28,32,45 22,26,41 19,23,38 19,22,40 20,21,42 65,62,77 72,69,84 52,56,69 27,25,33 19,18,23 27,21,28 27,21,28 39,36,42 36,29,39 23,23,35 17,23,40 15,17,31 91,90,95 143,137,142 159,157,165 107,110,128 65,72,86 68,76,94 72,91,124 64,72,90 62,68,85 87,106,137 75,97,138 59,87,121 75,98,134 37,61,92 77,100,136 61,83,115 71,92,129 66,80,103 54,63,76 57,66,77 57,67,73 54,64,70 46,54,63 50,58,67 51,59,68 55,63,72 53,56,65 42,42,50 41,45,47 40,43,61 58,58,66 85,104,123 81,100,119 70,80,100 68,70,84 49,54,62 78,88,106 81,88,100 62,68,87 67,76,87 145,161,161 145,161,161 145,167,160 169,176,169 213,206,209 81,78,82 48,45,49 55,52,56 57,57,67 81,87,104 70,79,102 79,86,109 64,62,82 43,41,51 49,50,55 77,77,87 50,50,60 40,46,117 133,138,187 38,55,57 34,52,39 29,54,36 38,56,39 35,51,30 163,160,105 146,165,115 85,99,80 27,42,26 24,44,30 24,44,26 22,47,29 23,46,29 33,53,35 43,41,21 81,62,23 96,63,36 108,73,58 65,35,20 54,34,16 58,33,16 91,50,32 67,60,31 30,41,28 23,46,27
48,48,56 42,42,50 57,58,63 41,40,45 40,37,41 39,37,38 38,36,37 38,36,37 46,44,42 54,52,53 51,49,50 63,61,62 52,50,51 60,60,70 67,74,97 72,81,104 64,77,96 52,62,78 48,51,60 54,60,63 45,60,63 46,64,61 48,54,57 75,72,78 178,172,177 214,208,213 188,182,189 27,31,44 18,24,41 19,22,40 21,22,41 23,22,39 122,113,126 65,67,83 47,56,69 23,22,27 17,16,21 28,25,31 50,44,49 39,27,39 41,33,41 20,19,34 17,24,38 18,21,32 152,149,155 188,182,187 181,178,184 135,135,145 66,73,87 67,75,91 74,97,131 54,64,84 73,77,90 72,82,102 84,107,145 64,87,121 77,99,140 75,100,142 77,104,145 77,103,147 74,100,146 64,84,112 78,92,113 64,76,100 58,66,75 57,66,77 62,66,81 59,63,76 53,57,72 56,65,78 57,67,85 41,45,49 44,43,48 48,51,60 43,43,51 98,111,141 84,96,120 82,94,118 64,71,85 45,45,55 42,42,52 44,44,54 46,46,58 57,60,69 95,104,106 140,160,146 143,163,149 171,176,170 169,164,166 75,70,72 51,45,50 87,84,88 68,64,73 51,47,58 53,51,59 51,51,59 53,50,56 38,35,41 38,36,37 39,37,47 48,51,58 28,40,116 142,147,194 43,65,67 35,47,38 28,52,39 35,54,34 144,166,109 125,125,84 117,134,98 84,96,76 27,43,24 23,43,29 24,44,28 25,43,28 24,44,28 31,46,30 30,38,17 81,59,23 94,65,34 97,63,45 60,34,20 51,33,14 63,33,16 62,37,18 57,60,36 21,34,22 20,40,24
47,46,49 43,42,45 48,48,48 45,45,45 42,40,38 44,42,43 40,38,39 40,38,36 44,42,38 51,49,47 48,46,47 60,58,59 46,44,45 55,53,61 88,94,115 72,78,97 59,65,84 59,67,85 51,58,70 52,60,65 52,63,64 45,58,57 43,48,54 44,47,56 53,56,63 65,65,73 156,156,164 22,26,39 17,23,40 20,23,41 22,24,40 34,32,44 207,195,209 63,70,93 47,55,71 17,15,23 27,26,31 30,24,31 32,26,31 40,29,38 51,43,51 30,29,46 19,23,38 29,29,39 161,158,164 203,198,200 161,155,162 140,138,146 62,66,79 64,73,86 73,96,130 57,66,89 57,65,81 63,70,93 76,97,132 70,93,127 83,103,145 79,104,146 79,106,147 85,111,155 75,104,151 58,82,113 74,91,124 85,95,131 65,72,86 60,69,82 65,73,91 71,77,94 61,68,82 54,63,76 69,79,99 49,53,66 44,44,52 48,51,62 43,43,51 113,121,151 81,86,110 65,73,82 44,44,54 34,33,38 32,31,36 44,42,50 50,50,60 52,52,60 56,60,62 132,147,135 130,150,134 146,159,147 147,142,144 61,56,58 55,50,52 116,114,115 38,36,37 37,35,36 41,41,38 44,44,41 47,44,48 41,39,40 25,23,21 34,32,40 47,53,56 33,47,84 131,140,179 37,57,60 45,63,48 40,64,40 62,80,47 168,164,106 120,97,66 106,115,85 85,95,73 31,45,26 22,40,27 24,44,28 22,45,28 23,43,27 28,41,25 33,41,20 76,54,18 87,60,26 90,59,40 78,52,38 62,32,17 95,53,40 63,42,19 47,49,32 21,33,26 23,43,29
46,44,45 49,47,45 53,51,52 48,46,47 46,44,42 46,44,42 48,46,44 42,40,38 49,47,45 45,43,44 45,43,44 56,54,55 41,39,37 56,54,50 47,47,47 47,47,47 42,44,44 37,38,41 52,52,52 39,44,43 50,66,66 54,69,72 34,42,49 28,32,45 34,37,46 48,53,61 47,52,58 17,21,34 17,20,38 18,22,37 27,29,43 62,56,63 177,172,188 74,86,121 74,89,132 24,20,31 30,24,31 57,49,57 33,30,34 43,34,45 41,35,40 32,34,50 22,26,39 38,38,46 180,177,183 211,208,212 95,92,98 135,133,141 66,70,83 65,72,84 73,97,128 61,73,97 45,57,81 45,58,77 33,53,81 62,83,131 70,93,127 78,105,146 76,102,146 81,107,151 75,104,149 80,102,134 61,82,117 37,55,91 37,53,78 35,51,76 32,45,73 66,74,94 65,72,86 60,69,82 63,73,89 59,67,85 43,46,55 33,36,45 35,39,54 45,45,55 53,50,56 51,50,53 50,49,52 44,41,45 48,45,49 36,35,40 69,69,81 53,53,63 74,77,69 136,141,109 138,141,110 147,148,129 164,162,160 66,64,62 63,62,53 139,137,133 34,32,30 44,42,40 44,42,40 53,51,49 54,52,53 42,40,41 26,24,20 25,26,31 43,52,54 46,58,54 53,63,126 40,53,70 27,51,43 28,48,30 80,91,60 140,144,90 125,114,79 111,115,86 89,102,77 36,50,31 24,42,27 23,46,29 24,47,30 24,44,28 24,37,21 41,39,21 68,49,22 81,57,20 79,57,37 77,55,37 63,33,18 61,34,18 70,45,28 22,30,20 22,34,27 23,43,29
51,49,50 53,51,49 52,50,48 53,51,49 53,51,49 48,46,44 47,45,43 41,39,37 45,43,41 39,37,38 45,43,41 52,50,51 44,42,43 53,50,56 71,72,75 73,74,77 72,73,76 64,66,66 51,51,46 64,77,65 53,75,65 55,68,67 33,41,48 20,26,43 33,38,48 43,46,57 47,52,60 18,22,35 18,22,37 20,22,36 34,34,46 78,66,66 168,177,229 112,136,196 38,50,72 30,26,35 42,36,43 26,18,24 35,29,34 44,33,40 44,36,42 28,30,44 22,29,41 39,37,47 154,151,157 224,218,223 72,70,78 103,101,111 63,67,80 62,70,79 76,98,128 65,78,104 39,52,82 37,51,90 26,45,78 39,58,107 50,73,107 78,105,146 80,106,150 78,104,148 72,98,144 74,96,137 69,80,109 30,46,82 30,45,77 33,49,78 32,48,77 50,62,84 59,67,83 59,68,81 59,67,83 61,74,93 47,50,59 42,42,50 25,27,43 42,44,41 45,45,45 36,35,38 36,35,38 47,46,49 38,37,40 26,25,30 52,52,60 70,69,84 117,119,104 136,139,104 127,128,89 139,138,127 45,43,44 32,30,31 118,120,92 150,151,132 41,39,37 46,44,45 51,49,50 56,54,52 59,55,64 46,44,45 96,97,76 24,25,30 40,47,59 73,85,78 28,33,125 45,57,79 37,60,45 52,66,45 69,70,49 129,134,73 115,116,77 96,98,70 95,110,86 37,50,34 24,42,27 23,46,29 24,47,30 23,48,30 28,43,27 36,38,21 57,43,18 79,55,22 75,53,33 67,47,29 53,28,11 53,31,13 67,42,25 20,28,18 21,33,24 24,44,30
