187,170,146 184,167,143 164,146,127 158,139,125 171,152,129 145,131,106 172,156,141 185,172,122 172,161,142 196,188,175 213,197,191 165,149,134 156,140,123 156,140,127 114,99,88 212,197,188 216,204,192 198,187,172 219,205,189 208,192,175 219,210,202 214,199,177 214,193,178 220,197,182 205,181,155 213,190,159 223,199,173 220,195,165 188,164,131 216,189,157 215,187,158 208,180,151 187,161,136 209,185,161 209,190,165 197,178,155 240,226,212 234,218,201 228,213,193 211,197,183 231,216,207 249,234,223 238,222,218 255,246,251 255,248,255 255,254,253 219,199,181 193,175,156 212,195,185 218,203,194 195,179,162 180,157,126 170,147,116 162,142,112 146,156,119 70,99,46 112,129,62 93,112,51 211,150,34 199,122,62 255,191,122 255,201,126 255,214,139 255,200,127 255,178,114 250,159,99 206,131,82 182,115,72 158,96,58 153,92,58 141,80,48 145,82,49 174,105,67 193,122,80 210,132,84 213,135,87 186,115,60 138,94,25 144,98,28 132,106,52 38,54,33 33,58,31 35,54,34 67,66,41 65,71,42 73,80,48 94,91,40 107,108,60 60,88,53 72,98,64 92,103,63 118,118,84 143,134,119 147,134,127 103,98,97 91,86,83 120,98,90 110,61,41 206,69,41 206,79,22 140,85,29 164,82,0 206,127,52 145,99,83 139,137,133 120,118,114 67,65,63 43,38,37 53,48,45 73,71,67 107,107,107 139,131,118 130,118,63 141,127,61 150,133,57 157,141,56 155,145,63 150,142,63 137,131,65 121,120,64 118,120,67 102,101,65 63,60,34 115,121,71 75,89,101 59,77,103 37,50,76 39,55,80
205,191,166 202,185,161 160,146,128 173,154,140 168,151,127 194,183,168 164,144,114 169,150,115 216,194,174 147,137,127 155,141,125 184,177,161 135,119,104 179,166,143 199,187,175 203,192,177 193,179,165 149,136,129 220,207,200 225,209,205 191,182,176 173,158,138 214,193,166 197,176,165 184,166,145 208,191,163 203,186,160 205,177,150 169,151,121 176,149,115 161,136,117 176,155,128 193,165,138 182,161,134 171,155,138 227,212,192 228,212,206 252,237,228 255,245,239 252,238,222 213,198,189 228,212,208 253,237,235 248,236,236 172,164,172 153,147,152 215,198,174 203,189,175 191,176,156 207,188,163 210,184,159 185,162,131 195,171,147 135,172,121 51,103,60 66,94,46 51,98,55 152,142,60 197,135,38 255,193,124 255,182,110 255,187,116 255,206,134 255,200,130 255,178,110 249,161,100 226,149,93 206,131,84 179,111,75 161,100,64 159,94,57 182,110,71 211,133,85 221,138,89 223,142,92 210,133,82 146,89,31 147,102,40 141,100,32 51,70,34 42,70,47 46,71,51 92,93,56 36,65,37 39,60,39 34,54,36 56,78,48 64,91,59 87,112,67 102,121,69 120,135,69 120,132,67 100,105,73 97,95,93 68,76,83 59,72,87 93,83,87 128,90,82 194,73,57 202,74,43 166,112,62 173,100,23 255,128,16 211,83,33 118,90,79 94,92,93 103,107,111 75,80,86 61,70,81 88,94,95 145,149,151 147,138,119 146,133,58 148,133,56 129,118,56 127,119,54 131,117,49 131,114,47 166,114,52 143,112,50 115,120,55 123,126,66 133,138,73 133,145,66 133,146,74 119,134,95 54,64,56 56,67,80
200,181,158 196,177,154 200,181,158 182,163,138 204,191,168 168,158,146 204,186,165 177,158,121 181,161,143 160,149,144 177,161,144 191,178,173 233,216,206 216,203,198 178,169,154 196,185,180 167,157,147 243,230,227 216,201,181 212,199,194 195,184,177 236,222,204 192,171,128 181,160,149 184,173,156 196,186,164 181,171,159 187,168,145 183,172,155 206,186,156 215,196,171 186,173,152 187,170,144 194,177,149 159,140,117 207,191,176 211,199,199 255,251,255 255,250,255 250,234,219 230,212,207 255,243,237 206,190,184 215,207,194 211,186,167 182,161,148 178,166,140 189,169,139 203,182,157 195,174,149 135,116,102 160,147,124 167,165,132 53,125,67 34,92,52 150,162,99 114,126,79 193,157,67 203,132,38 255,208,136 255,197,128 255,178,110 255,186,116 255,202,132 255,179,116 241,153,92 255,172,115 222,140,86 192,116,74 183,114,76 197,125,79 225,147,94 233,152,100 229,148,98 221,146,97 197,127,76 144,93,28 143,97,31 137,108,45 44,70,36 42,68,34 49,76,35 52,75,31 39,68,38 34,60,35 34,54,36 30,53,34 47,72,43 106,129,69 117,132,68 126,141,75 136,152,79 126,138,63 116,123,77 61,72,73 44,60,69 54,61,73 67,71,84 69,68,73 105,94,91 213,82,18 203,80,20 173,120,104 199,71,30 84,56,54 69,73,77 62,70,49 74,84,60 95,107,113 103,109,110 134,130,122 185,164,149 153,136,58 167,149,58 163,152,65 98,94,48 88,94,55 142,99,54 184,119,62 165,110,54 137,117,58 107,112,49 90,98,45 105,112,55 99,105,53 99,109,56 117,129,64 113,126,83
219,197,179 218,194,172 181,162,135 193,172,147 148,137,120 202,193,189 233,220,215 191,171,139 164,147,110 177,158,142 140,125,114 138,127,112 134,132,128 147,143,137 165,156,150 161,150,133 163,152,145 152,141,150 210,199,184 228,212,206 218,205,200 206,196,174 199,176,134 170,161,146 147,136,119 184,171,148 181,171,175 191,173,131 145,131,104 167,150,115 193,178,156 183,172,153 188,166,146 181,162,137 167,148,125 184,169,147 235,225,229 255,249,255 252,238,243 251,232,216 200,183,173 231,216,207 234,220,204 192,178,164 209,190,174 206,188,183 161,147,129 172,157,146 148,136,124 126,116,106 227,219,225 251,249,250 84,137,87 43,100,54 51,91,50 70,86,28 92,113,53 204,146,39 205,122,39 255,212,137 255,209,139 255,202,133 255,180,114 255,186,116 255,189,125 242,154,93 255,189,130 229,144,89 219,138,88 231,148,99 243,158,103 239,157,101 227,150,99 213,135,87 203,133,86 172,107,52 148,99,32 142,96,28 59,65,15 87,88,38 97,95,33 71,70,14 42,79,44 40,69,41 36,60,36 35,56,35 26,49,30 30,53,34 55,76,42 125,140,85 140,152,73 131,141,63 127,137,59 118,127,58 115,126,68 109,126,86 66,78,82 44,55,68 54,61,75 58,59,51 192,63,39 203,59,19 113,88,89 110,81,75 86,85,90 66,75,58 69,78,50 80,87,82 81,87,90 101,103,100 126,123,110 160,140,81 168,142,51 177,145,63 182,153,63 165,154,53 89,97,83 114,95,56 152,116,67 105,94,50 87,99,54 78,94,52 69,85,43 71,83,45 129,127,67 52,53,45 145,159,84 105,119,73
216,195,168 205,184,159 200,182,163 179,159,139 176,163,156 172,166,161 223,204,190 217,197,167 171,157,130 207,191,185 193,177,164 177,166,147 135,120,100 149,147,129 121,114,114 221,212,195 202,190,192 234,223,218 226,214,204 208,193,182 210,199,184 201,196,182 182,157,113 177,167,155 201,186,175 194,179,159 182,175,155 188,166,146 185,171,142 176,150,109 180,164,147 158,139,125 172,154,135 165,148,120 136,117,92 206,188,185 248,236,250 255,249,255 255,252,248 237,218,202 182,165,155 210,195,184 252,237,226 231,217,203 229,215,201 219,202,203 189,175,161 142,127,118 212,196,190 209,198,193 224,214,215 178,174,168 59,131,73 47,99,56 47,92,52 87,95,33 68,86,30 208,159,41 223,133,55 255,218,142 255,208,138 255,194,123 255,191,125 255,187,121 255,188,124 243,156,92 255,181,118 248,161,100 251,164,100 254,167,108 245,160,103 227,150,97 208,138,89 198,128,81 188,121,78 162,103,46 143,94,27 135,107,39 75,77,33 81,88,42 125,109,51 47,78,36 38,77,41 35,67,36 32,59,31 34,55,32 28,52,30 28,48,30 38,56,39 76,90,60 124,134,69 117,125,63 106,117,75 91,101,75 84,94,70 82,102,73 75,98,65 75,96,73 36,48,52 41,56,70 76,43,43 111,68,53 82,90,95 93,93,101 93,90,66 80,85,61 51,55,59 78,81,88 90,89,92 101,99,95 128,121,105 155,130,55 188,161,59 187,159,60 183,156,54 177,154,57 177,154,55 155,141,57 125,126,49 86,101,48 82,106,57 83,107,56 86,107,57 78,95,59 113,119,51 118,118,57 148,158,82 130,147,82
219,195,171 171,147,125 153,135,116 142,126,109 138,112,91 140,134,127 214,196,175 213,192,140 182,168,141 187,173,157 163,147,134 178,165,144 196,181,170 168,154,138 166,157,138 136,124,129 153,143,144 222,213,209 198,185,178 217,203,189 193,175,156 156,134,116 155,133,95 153,139,123 183,173,163 194,183,168 169,158,139 190,174,143 189,158,119 172,157,119 167,149,130 194,175,159 165,148,122 189,172,135 183,168,148 229,217,222 183,176,179 237,231,238 255,246,248 204,189,180 221,205,201 245,229,223 238,223,214 211,199,187 216,204,192 152,141,126 141,130,115 208,197,182 170,159,140 189,174,163 168,157,152 144,155,144 45,117,59 46,98,55 40,96,45 129,141,94 125,113,33 204,148,28 255,177,91 255,219,140 255,207,134 255,197,125 255,187,118 255,186,120 255,188,124 255,184,117 255,174,109 255,170,109 255,169,110 255,167,111 233,151,97 218,141,90 204,132,86 199,131,88 185,125,75 159,110,43 147,101,31 91,92,42 100,82,20 122,99,39 43,79,37 41,78,43 37,74,39 34,66,37 38,59,36 34,55,34 29,48,28 26,44,27 27,45,28 41,60,38 159,152,84 159,146,57 69,81,34 74,78,40 125,111,66 63,61,41 40,49,60 39,41,55 29,47,64 56,71,103 59,73,96 59,79,93 112,115,135 129,131,128 127,121,126 128,123,125 143,133,132 110,109,112 117,108,104 135,124,119 125,116,85 167,145,67 181,158,69 174,150,56 173,149,57 177,153,59 176,155,58 174,155,60 162,153,66 86,100,52 89,113,64 95,117,62 114,133,74 102,112,59 116,102,59 143,149,79 150,157,84 142,159,90
196,175,150 200,179,154 204,183,160 184,160,136 154,143,126 169,158,139 210,192,173 204,179,131 189,167,147 192,178,151 170,158,148 211,196,174 176,155,130 213,196,168 205,179,158 164,151,128 175,164,161 231,220,213 221,206,197 163,147,141 187,176,171 196,185,170 179,155,129 183,160,129 206,195,180 187,176,171 177,168,153 200,183,148 197,167,125 182,165,128 192,174,153 188,171,161 188,169,146 201,180,139 176,162,148 210,201,197 205,198,196 233,227,234 230,219,228 255,238,244 252,235,238 255,245,248 238,222,216 251,238,231 255,251,244 254,243,228 211,200,181 210,199,196 253,239,239 195,177,172 176,160,145 128,147,125 53,122,60 43,95,52 46,102,49 45,95,53 151,115,25 215,151,38 255,200,118 255,218,142 255,207,134 255,194,122 255,185,117 255,188,122 255,185,119 255,176,110 255,171,107 255,173,111 252,168,108 243,161,105 227,150,99 216,144,94 204,136,91 201,134,91 167,110,50 155,107,35 141,103,39 49,72,37 40,81,51 98,100,56 39,76,41 39,71,40 37,71,39 37,69,40 35,59,37 32,53,32 28,46,29 25,43,28 25,43,28 31,49,32 90,96,55 159,147,65 121,122,43 103,106,55 140,138,68 163,149,63 169,87,40 159,67,55 79,86,100 109,47,36 128,53,53 46,54,70 60,67,92 66,76,96 94,96,112 156,154,162 137,128,124 98,96,94 154,140,126 165,148,122 139,122,98 171,159,77 175,159,58 179,161,59 179,160,65 175,159,60 178,162,59 178,162,61 174,161,61 146,146,83 62,85,52 88,105,67 72,78,39 103,106,55 91,84,45 100,111,51 156,163,88 138,146,80
197,178,153 207,189,168 236,217,201 212,193,168 199,190,175 211,196,174 184,162,128 197,175,141 199,174,155 161,144,109 198,182,169 208,185,156 206,180,155 243,219,195 243,223,205 145,128,102 188,183,180 198,191,171 168,154,140 221,207,191 212,197,177 210,196,180 224,204,184 191,164,119 239,220,206 216,204,194 194,168,147 204,190,172 201,179,134 203,184,147 192,175,151 186,170,153 188,169,130 200,180,132 213,202,197 182,168,150 179,165,151 174,169,168 210,202,208 255,247,247 255,246,251 254,239,247 247,233,235 237,224,217 254,241,238 238,227,210 232,222,200 196,183,180 210,199,192 226,213,206 222,208,208 122,146,122 56,125,63 44,100,49 60,112,58 44,100,51 190,141,31 209,153,37 255,212,131 255,214,141 255,200,126 255,193,123 255,185,120 255,186,120 255,179,115 255,173,108 255,169,105 253,166,105 247,163,101 240,160,101 229,152,101 218,146,100 208,141,96 198,135,84 157,102,32 150,99,32 84,74,25 39,74,37 105,100,49 43,59,26 38,69,43 37,68,42 35,63,38 35,63,38 33,57,35 30,51,30 27,45,30 26,44,29 26,44,29 26,44,29 53,66,41 130,131,65 162,162,80 80,89,41 119,124,61 150,147,66 181,162,78 130,76,26 160,75,49 223,71,29 162,42,8 41,54,71 38,61,86 43,61,87 50,67,89 65,79,100 109,116,128 100,104,108 150,136,122 159,140,117 161,146,108 131,122,46 168,158,76 164,154,74 171,159,91 148,142,78 140,135,84 106,103,59 67,68,29 57,65,40 41,49,24 74,79,47 68,77,49 110,114,58 113,115,58 119,131,64 156,171,89 138,149,79
218,200,181 234,218,201 243,229,215 223,207,192 177,166,151 181,163,144 170,152,133 184,162,113 171,143,114 162,145,106 213,197,184 197,183,156 220,203,179 219,195,171 204,183,160 219,191,164 198,182,176 175,162,141 212,196,181 220,204,189 226,211,200 208,194,180 215,197,178 180,153,108 194,183,166 232,220,210 190,171,155 203,185,166 197,170,127 218,196,158 204,185,162 188,178,166 196,171,125 220,196,161 174,160,142 152,141,126 184,166,145 195,180,160 186,172,158 202,188,193 248,234,239 248,235,230 234,222,210 206,193,188 154,141,136 227,214,211 206,193,190 191,175,169 196,185,170 184,173,158 198,185,178 132,146,114 61,129,72 49,105,54 68,125,67 64,101,50 199,140,21 198,141,29 255,210,134 255,211,139 255,197,127 255,193,128 255,183,115 255,183,117 255,179,115 255,173,108 255,171,107 249,162,101 245,164,103 236,159,103 230,155,106 217,149,104 203,140,91 175,119,56 160,111,32 142,103,32 102,84,22 90,81,34 96,95,43 37,58,35 35,61,38 35,59,35 38,62,38 38,62,38 31,55,31 28,49,28 25,43,28 25,43,28 24,42,27 25,43,28 43,57,38 146,136,56 99,106,47 100,113,61 118,126,64 147,142,69 167,159,69 164,157,71 164,96,37 209,82,23 213,64,24 39,47,65 34,52,78 36,54,78 45,62,82 45,62,84 43,63,89 88,101,120 98,102,87 98,96,65 120,120,57 137,137,65 101,104,44 112,114,59 102,107,62 102,99,59 107,106,54 93,97,41 112,118,48 116,127,44 78,81,30 85,86,47 69,83,53 91,98,62 111,117,65 128,138,71 161,176,92 151,163,88
241,223,204 228,212,195 205,191,177 201,185,170 209,197,185 160,141,127 132,118,104 184,165,112 184,154,128 184,166,122 195,178,154 194,182,156 207,192,172 194,170,148 212,191,168 198,178,148 215,205,195 179,169,145 206,192,178 216,200,187 187,172,161 213,199,185 200,185,174 194,169,123 198,188,166 212,200,188 157,131,119 187,168,145 195,167,127 211,193,151 202,185,161 193,184,169 185,164,112 197,176,135 197,184,163 209,198,181 220,202,183 207,189,168 185,167,146 208,195,174 199,186,181 191,177,182 199,186,181 225,212,207 199,187,177 215,204,189 156,145,130 170,160,150 197,186,179 163,152,145 172,156,150 138,148,113 61,126,70 50,103,55 70,132,70 122,144,77 228,165,45 193,133,22 255,211,134 255,202,132 255,196,125 255,187,121 255,181,112 255,180,111 255,175,111 255,175,110 255,174,108 255,169,105 249,169,110 240,163,112 229,157,109 214,147,102 193,133,81 156,101,31 155,104,26 142,108,36 111,98,37 71,61,19 86,86,43 31,52,31 26,49,30 31,52,31 37,58,37 40,61,38 33,54,31 26,47,26 25,43,26 21,39,22 22,40,23 24,42,25 40,54,35 161,150,75 137,147,71 103,111,60 126,131,66 140,135,66 157,155,67 159,156,62 105,72,6 163,74,25 138,39,18 38,57,78 33,53,79 50,67,89 60,73,92 61,75,96 53,73,99 53,71,88 80,92,72 97,103,62 129,132,68 115,119,50 118,121,61 118,122,66 117,119,73 126,129,80 139,143,74 132,137,61 139,142,64 149,156,68 78,87,39 58,67,39 61,78,52 77,88,59 83,94,52 102,111,51 151,164,80 153,163,87
228,209,186 226,207,184 220,205,183 204,188,171 172,157,146 186,175,168 150,131,108 191,162,113 174,148,123 187,161,122 173,151,117 188,168,148 172,153,130 192,171,148 239,215,191 190,173,163 232,218,204 168,152,139 172,160,148 194,175,150 223,207,192 211,197,183 199,189,179 201,184,145 222,206,202 184,170,152 182,163,149 164,143,118 197,169,131 219,200,161 179,159,141 189,175,159 196,171,127 238,212,187 208,198,186 228,210,191 221,202,188 218,203,192 190,176,160 179,166,159 196,186,185 163,150,143 226,214,202 182,166,149 201,185,170 214,198,192 141,127,109 136,128,115 204,197,195 167,157,147 180,161,145 150,155,121 52,115,62 43,93,51 75,123,54 193,175,77 215,151,34 240,174,74 255,216,138 255,202,129 255,188,121 255,182,116 255,177,112 255,179,115 255,179,113 255,180,114 255,179,110 255,178,112 248,171,118 237,162,115 229,158,114 205,145,95 176,121,51 154,100,21 156,109,28 96,67,6 67,65,16 112,95,46 36,45,26 28,44,25 26,42,23 22,41,21 32,52,34 32,56,34 31,52,29 27,45,28 27,42,26 26,42,23 26,39,23 28,41,25 39,52,38 144,149,115 62,61,54 102,44,22 147,104,30 120,125,53 129,138,67 151,148,67 132,131,64 147,76,32 176,68,43 75,62,72 41,54,84 56,65,88 67,75,95 65,74,87 57,69,93 61,68,82 76,82,71 128,137,81 140,145,71 139,146,73 138,146,80 134,142,76 135,149,74 129,145,72 155,157,84 143,151,71 148,146,72 152,156,69 138,146,80 59,71,33 52,67,51 68,91,72 62,79,51 85,93,42 135,141,62 160,161,84
226,207,184 230,211,186 213,192,167 202,184,165 203,189,175 180,171,156 166,147,133 188,162,112 164,130,110 179,152,118 151,128,86 137,122,102 160,147,124 187,166,141 209,181,152 197,177,157 193,176,152 190,175,153 197,184,161 189,170,145 201,183,164 200,181,165 195,183,173 212,194,162 158,140,119 180,161,138 191,169,135 188,162,139 189,152,99 143,129,102 196,177,150 198,181,171 189,162,119 210,184,163 192,176,159 200,184,171 188,170,149 166,154,144 213,198,189 181,171,161 218,201,193 189,176,173 202,189,184 193,184,165 229,216,224 214,197,189 140,121,105 176,150,125 181,161,141 179,156,127 179,159,141 144,147,116 42,101,56 43,89,42 34,72,34 162,170,79 204,141,36 255,219,140 255,211,134 255,197,125 255,171,105 254,171,106 255,169,108 255,175,110 255,175,110 255,183,119 255,192,125 255,186,125 247,170,117 235,163,117 219,151,108 196,138,85 161,109,36 156,105,25 136,99,28 58,57,19 70,61,14 45,39,5 33,39,28 25,38,22 24,36,18 24,36,18 23,38,22 31,51,33 30,51,30 29,44,28 26,41,27 23,39,20 23,39,20 23,39,20 35,48,32 91,98,91 78,77,82 76,71,68 187,50,22 105,49,27 184,128,63 130,113,48 143,138,65 143,59,17 152,44,21 99,46,32 36,54,80 39,59,73 47,67,70 48,72,64 41,64,61 69,71,45 118,127,69 133,143,78 139,148,79 151,162,92 142,155,85 152,169,91 131,149,75 138,162,81 151,162,79 156,163,77 150,144,67 126,120,56 141,130,55 145,137,72 89,90,53 53,72,50 66,88,60 94,101,53 135,134,57 109,117,66
208,190,169 201,184,160 207,186,171 197,183,167 193,184,169 173,164,149 201,185,168 180,156,119 131,114,90 187,168,156 164,135,84 131,120,105 192,181,164 205,192,169 215,191,167 182,164,143 179,164,142 194,180,155 222,202,182 213,195,176 214,198,183 210,192,171 204,190,176 184,170,143 160,136,99 179,161,140 181,170,151 168,154,138 182,156,102 185,159,120 152,133,117 211,198,177 202,170,124 207,180,146 191,166,136 190,180,158 212,200,190 218,203,192 164,150,132 190,173,149 197,179,178 194,181,174 227,215,203 208,193,182 162,147,138 170,159,154 202,189,197 200,186,170 164,146,125 131,110,87 176,157,134 146,140,115 38,97,50 38,75,42 34,54,36 214,172,62 213,147,45 191,121,25 202,128,33 198,126,35 193,128,35 189,126,34 192,128,41 185,113,29 195,123,36 202,127,41 228,143,65 247,161,90 225,155,95 215,152,99 202,143,95 169,117,57 153,109,31 166,118,44 69,56,4 50,58,37 50,43,23 54,45,14 26,37,24 24,35,20 26,38,20 22,34,16 22,36,17 23,38,22 33,49,30 27,45,28 26,41,27 23,39,20 23,39,20 23,39,20 29,45,26 54,65,66 77,82,90 68,77,90 58,79,100 202,64,29 219,83,16 212,78,17 135,68,18 140,63,46 107,37,27 50,48,70 28,49,70 31,59,66 44,74,69 43,78,59 41,76,53 49,65,46 123,140,89 139,157,83 128,143,79 137,150,80 152,171,83 166,186,102 82,99,91 95,113,70 128,122,56 163,139,57 179,149,62 169,152,58 136,128,65 137,125,66 143,123,46 126,121,66 47,69,43 63,80,42 106,113,54 128,128,67
216,192,170 204,185,162 193,175,154 198,177,152 194,175,150 172,158,140 187,168,152 192,169,129 149,135,108 152,137,115 177,150,103 201,189,177 204,189,169 182,173,156 211,189,169 201,181,161 207,192,172 209,195,170 221,202,177 210,192,162 231,215,211 176,161,141 179,164,153 157,140,116 162,142,96 143,126,116 134,109,92 133,111,91 179,156,98 185,157,128 158,143,123 214,196,175 204,176,138 186,166,148 136,117,94 211,199,189 204,193,174 201,187,171 219,208,191 202,188,188 231,219,207 227,215,205 232,220,210 180,166,166 184,168,164 206,190,173 151,135,120 126,112,94 158,142,127 153,138,127 190,172,153 151,138,115 38,95,49 41,73,44 41,61,32 206,150,34 204,142,34 195,139,27 201,146,30 197,141,29 203,153,39 191,140,31 192,135,25 191,134,27 193,136,31 196,139,32 194,136,31 186,131,30 180,127,32 154,107,18 150,103,26 142,97,22 148,101,22 147,108,26 62,50,20 34,43,24 21,45,23 39,38,13 27,33,20 25,36,21 25,37,19 23,34,19 22,33,18 20,31,18 23,36,20 28,47,27 30,45,29 23,39,20 25,39,20 26,40,21 27,46,26 58,71,72 52,61,72 62,81,102 41,54,82 63,43,53 179,62,36 179,61,38 105,62,56 47,60,88 45,58,88 32,55,80 34,55,76 33,53,81 34,53,74 39,56,78 51,78,77 104,106,53 132,134,59 142,161,98 143,158,90 139,150,80 156,172,83 159,176,96 87,95,56 131,130,63 158,133,58 184,155,65 188,161,59 170,134,58 173,155,66 135,128,58 160,148,70 143,137,71 54,73,51 48,74,49 54,72,55 104,113,57
205,190,168 183,170,149 176,162,148 177,155,135 172,157,137 187,173,148 169,153,136 196,169,122 212,190,170 201,174,156 188,161,116 221,199,179 192,176,159 208,188,181 222,203,187 204,191,168 163,152,137 179,167,157 193,175,156 201,182,155 201,186,164 181,163,142 204,188,182 151,132,107 160,134,84 199,175,140 212,195,185 205,188,178 188,161,116 158,127,104 151,132,116 162,136,95 166,136,108 180,157,126 218,203,183 189,175,161 193,178,169 147,132,121 222,207,196 210,197,190 148,135,132 183,170,165 205,194,177 158,147,128 167,157,135 187,179,166 172,162,150 117,112,111 141,127,113 120,109,92 135,120,100 138,123,101 41,104,51 38,71,35 45,71,10 118,170,100 131,130,65 89,108,47 129,123,57 136,124,56 118,122,55 140,137,72 143,137,60 162,148,64 175,136,52 183,138,49 186,140,42 189,140,34 173,126,24 160,114,28 141,96,21 148,103,28 143,105,39 71,61,19 58,55,29 26,44,27 25,43,28 35,33,13 32,34,19 26,38,20 24,35,20 22,34,16 17,28,13 19,32,20 22,33,18 24,32,18 31,46,30 26,41,25 22,38,19 24,40,21 30,46,27 93,105,98 84,92,101 70,79,102 27,41,62 28,40,62 38,41,59 42,43,64 44,60,87 47,59,81 45,59,80 45,60,78 50,63,80 52,65,82 52,63,76 61,62,81 102,95,52 164,140,48 171,145,54 143,150,64 133,152,89 127,139,74 156,163,88 146,148,73 115,108,40 168,154,70 165,149,64 172,149,62 184,162,68 177,156,59 179,163,64 140,132,53 131,127,65 116,113,60 77,72,44 56,71,45 41,67,54 55,76,53
141,127,100 156,141,119 174,160,142 191,172,145 165,148,124 164,148,133 194,177,151 197,170,125 168,150,120 189,176,155 186,161,117 227,203,179 210,191,168 228,206,198 214,198,183 218,207,192 191,178,171 183,172,165 193,177,164 217,196,171 223,207,190 210,191,175 227,210,200 241,222,210 169,147,98 185,166,131 203,187,185 199,179,170 189,164,116 227,201,178 158,134,110 194,164,108 195,175,155 187,168,145 193,179,161 184,170,156 157,142,133 250,234,221 207,191,174 224,208,202 229,216,209 211,201,179 200,186,168 193,180,159 170,156,142 149,141,128 211,199,189 172,165,163 157,157,157 171,164,148 152,139,132 169,155,130 48,108,54 39,76,43 139,170,78 98,116,44 108,127,68 67,86,36 126,112,54 89,96,39 77,90,47 57,88,48 45,89,52 49,88,54 55,87,40 72,97,52 45,80,41 67,89,52 86,89,40 66,75,31 45,61,30 68,74,35 64,62,33 47,52,16 50,49,22 25,45,27 24,44,28 32,40,19 32,36,19 25,37,17 26,38,20 24,36,18 18,29,14 19,30,19 22,33,18 22,34,16 23,36,20 28,43,27 22,37,21 23,39,20 33,47,28 138,145,138 156,155,160 110,108,120 28,37,48 26,36,52 37,44,56 53,60,74 71,73,89 75,81,98 83,91,107 82,91,104 80,89,102 83,90,102 98,98,82 119,110,65 152,130,52 174,153,56 179,156,55 171,137,65 131,123,60 132,137,74 131,131,49 140,137,52 143,135,54 167,159,67 173,163,71 182,169,76 168,150,59 176,159,63 170,159,56 136,132,54 110,100,49 169,109,57 191,115,55 160,123,81 46,66,48 44,75,60
161,137,115 164,140,118 185,165,135 162,148,123 190,173,149 183,169,155 172,149,120 182,157,100 187,166,141 163,140,111 176,158,116 202,184,163 194,174,154 228,212,197 211,195,178 212,200,188 179,168,163 154,143,136 199,181,162 220,196,172 228,209,193 214,198,183 214,194,185 193,172,149 180,154,100 177,155,108 175,158,134 176,154,134 186,164,119 194,166,128 157,131,90 189,155,112 153,135,105 166,148,118 170,161,153 132,117,108 137,126,111 199,182,183 221,207,193 220,206,192 222,208,194 198,183,172 174,163,158 149,133,116 158,142,129 147,134,127 220,208,196 135,120,109 131,115,100 133,126,126 160,145,136 166,156,144 45,114,54 45,82,47 86,156,89 53,111,62 48,92,47 57,93,47 93,110,59 61,85,43 51,88,39 76,81,34 48,83,44 44,88,53 58,78,33 70,80,29 48,81,45 59,83,43 73,81,40 69,65,19 49,67,36 35,57,31 45,55,33 35,45,21 26,46,28 28,43,29 26,44,27 52,55,35 29,41,23 26,35,16 24,35,20 25,36,21 20,31,18 18,29,16 22,33,18 22,33,18 23,35,17 20,39,19 23,39,20 21,40,20 24,40,21 116,124,114 205,200,197 182,170,172 63,58,60 35,39,43 57,61,65 79,83,87 92,95,102 94,97,104 107,110,130 114,119,127 105,110,118 114,115,120 147,136,61 166,147,65 165,144,43 172,151,54 177,154,57 112,117,43 146,140,74 150,146,68 156,151,69 150,147,62 140,136,49 151,145,70 159,151,72 174,164,74 177,164,73 168,150,61 174,161,57 165,152,61 102,85,50 163,116,66 173,113,63 167,119,65 83,89,50 44,76,54
173,150,119 189,166,137 206,184,164 178,161,135 185,167,135 161,143,124 212,191,166 180,155,111 225,194,175 214,188,163 192,171,128 211,189,171 187,174,153 224,203,176 185,167,146 158,145,138 153,143,133 187,175,163 185,168,144 165,146,123 185,164,139 170,153,129 199,175,153 206,181,153 193,167,115 171,151,90 213,197,195 189,170,158 183,158,130 201,168,120 161,134,89 193,169,134 176,151,121 157,143,125 145,136,130 182,171,164 206,196,186 231,216,205 220,204,191 179,167,139 174,160,160 150,139,136 154,138,123 144,129,118 203,188,179 191,177,161 171,156,147 176,159,151 156,140,127 165,151,151 176,160,147 157,148,142 44,116,58 77,87,11 94,138,75 49,98,59 112,114,57 120,111,53 106,108,51 49,88,52 92,85,24 78,97,36 69,86,37 43,92,55 63,82,30 104,88,34 45,83,45 118,127,69 63,67,29 71,65,19 47,58,27 32,56,34 28,54,31 31,46,30 73,67,42 54,57,35 25,45,29 33,49,28 34,46,28 54,50,31 27,34,18 28,35,19 22,30,16 17,28,15 22,30,16 20,31,18 26,34,20 24,40,21 23,39,20 23,39,20 23,39,20 64,70,57 137,126,119 159,141,136 133,122,115 85,78,76 79,72,70 90,88,86 102,104,101 108,116,95 110,122,77 105,113,90 102,115,92 83,99,99 81,81,65 142,136,88 158,147,72 174,155,71 124,123,46 131,152,79 142,146,79 158,164,83 158,157,78 157,158,79 97,111,54 37,52,24 76,88,52 139,142,78 165,164,69 175,163,67 172,160,62 172,161,60 59,41,9 50,54,27 97,88,57 117,95,57 54,53,28 55,83,58
