237,207,181 226,205,180 182,153,133 198,177,162 214,188,167 191,166,138 170,147,118 186,162,129 140,159,121 46,77,33 73,98,51 46,85,42 43,81,41 99,91,41 89,92,43 76,97,49 97,99,57 63,75,26 45,56,25 35,54,32 53,50,35 33,45,25 34,36,21 24,32,20 14,30,11 45,64,44 42,63,42 28,49,28 25,43,30 47,50,28 149,111,90 202,160,138 216,170,154 168,129,117 123,100,97 155,129,115 128,103,86 118,97,86 150,130,123 207,187,178 131,120,113 124,115,107 131,116,96 154,141,134 84,81,87 95,96,101 98,101,108 95,96,99 113,113,125 63,65,65 90,89,80 201,183,151 190,168,132 179,161,129 101,97,87 67,57,45 102,76,53 98,72,49 102,73,51 82,56,35 101,77,55 83,58,41 97,68,46 78,66,54 106,102,85 54,48,25 156,143,120 48,38,28 102,91,84 187,171,138 195,175,145 104,84,64 99,85,69 80,66,50 80,63,39 108,89,66 81,57,35 61,39,21 85,66,50 74,55,41 74,55,39 79,60,44 83,65,46 68,49,35 56,40,25 105,80,61 90,74,57 64,50,34 45,30,21 58,42,36 56,44,34 47,41,36 30,32,32 51,62,63 62,61,54 198,178,146 216,190,151 213,190,148 228,205,163 221,195,154 211,185,146 202,179,139 182,163,128 159,142,116 142,128,110 127,120,104 97,98,90 64,72,77 55,69,79 67,67,62 74,62,52 79,63,57 92,77,66 84,69,58 85,70,59 90,75,64 91,75,58 95,79,62 93,77,60 90,74,57 90,74,59 92,76,61 99,83,66 92,76,59 82,70,58 89,70,58 96,76,58 104,82,62
205,178,142 162,140,104 177,152,124 216,188,159 199,173,150 199,173,148 198,172,147 208,182,157 147,159,125 42,76,35 89,97,46 68,79,39 74,76,34 89,84,43 53,87,44 57,76,36 65,82,44 50,59,29 41,58,32 31,43,23 46,49,27 39,47,26 32,41,22 32,38,27 18,31,17 45,63,46 39,59,41 32,51,31 30,41,28 43,48,28 157,119,100 182,135,114 247,207,184 225,191,173 190,164,152 149,123,111 96,85,80 100,91,102 119,110,121 98,98,110 94,96,110 93,97,110 109,117,126 121,124,131 119,122,133 114,117,124 96,96,96 96,100,104 71,71,81 58,62,66 83,84,76 190,174,141 199,175,138 178,159,124 98,97,86 79,64,53 94,65,41 92,66,43 93,69,45 92,71,46 89,71,52 63,47,30 93,73,53 54,45,41 182,163,128 242,217,169 238,208,162 102,83,56 130,114,101 231,205,151 250,219,168 153,124,91 93,72,49 106,85,62 88,68,48 91,67,45 97,68,48 77,55,35 66,45,30 60,41,25 76,57,41 66,47,31 62,47,27 74,58,41 82,68,52 64,46,27 73,57,40 77,62,51 64,52,42 55,42,35 59,47,35 32,23,17 38,38,35 31,37,38 60,60,60 187,169,137 228,202,161 235,213,168 222,200,155 216,190,149 215,189,148 207,184,142 191,169,133 178,157,130 161,145,128 142,131,114 117,116,105 89,91,91 63,73,81 60,70,76 80,64,51 82,67,56 84,71,64 79,64,55 80,69,54 84,70,56 85,69,56 88,72,59 102,83,67 95,76,60 98,83,63 91,76,56 91,76,56 102,86,69 85,71,55 90,76,62 93,79,65 89,75,61
196,169,133 193,168,122 144,115,80 217,189,162 224,198,177 204,189,167 185,166,154 212,186,161 144,150,123 37,72,35 79,106,63 62,77,42 44,58,28 53,63,26 77,83,54 55,70,33 64,68,41 40,53,26 29,33,16 34,38,23 27,35,12 41,46,24 33,41,20 40,40,24 89,89,75 44,57,41 40,60,42 31,52,31 27,38,23 38,43,23 157,130,112 154,125,105 155,123,107 148,121,105 154,133,120 132,117,106 94,94,106 92,95,106 63,57,62 63,60,66 69,69,79 72,75,84 79,79,89 116,114,122 127,120,123 117,118,123 94,92,88 81,81,81 69,74,73 59,66,64 80,81,73 179,163,132 199,175,138 185,166,131 132,123,108 77,62,51 90,70,50 89,68,45 83,63,43 74,54,36 90,72,51 83,70,49 108,89,75 80,72,61 245,215,169 243,212,159 253,218,164 198,172,131 88,71,61 190,165,119 255,220,164 215,186,151 93,69,45 89,67,47 89,66,51 99,74,55 91,64,48 81,59,39 66,46,26 68,46,28 76,55,40 93,73,55 101,81,63 79,59,39 77,57,37 80,61,45 67,48,34 52,35,25 57,45,35 43,30,23 57,48,40 32,23,19 28,26,27 34,35,38 57,56,59 180,162,130 236,209,166 226,201,155 215,193,148 217,192,148 222,197,153 221,198,156 215,191,154 198,179,144 176,157,132 164,149,127 137,130,112 106,105,98 74,85,86 58,77,87 83,68,59 71,59,47 81,68,61 78,65,58 82,67,58 86,70,64 86,70,57 86,71,62 91,75,60 97,81,66 102,84,63 99,81,60 86,70,55 94,79,59 100,81,65 109,91,72 93,79,65 95,77,58
122,101,58 182,162,116 181,157,124 217,190,158 224,199,171 202,173,149 213,201,191 231,213,192 155,164,136 34,77,37 35,56,33 89,101,65 49,47,14 44,47,23 57,63,34 43,48,14 41,44,20 40,43,19 27,31,16 30,34,17 37,38,17 38,42,25 51,52,33 59,52,32 243,236,220 43,51,37 39,59,41 30,51,28 26,41,27 38,48,26 162,131,112 158,127,108 153,126,110 162,139,128 134,121,114 76,71,70 85,85,95 88,84,95 72,66,73 61,59,60 53,52,57 59,58,63 59,60,65 135,134,139 208,198,199 219,214,211 201,192,184 162,146,142 150,141,137 72,62,63 72,74,71 154,144,122 193,171,135 176,158,128 151,138,117 70,69,60 66,53,46 83,69,51 83,66,56 82,68,54 90,75,55 92,79,56 77,61,48 94,87,67 252,216,169 251,215,164 241,206,152 223,192,139 213,190,148 155,129,90 255,223,168 255,225,186 98,77,54 65,51,26 123,114,97 71,57,41 89,68,53 100,78,58 97,76,53 95,73,53 86,63,48 68,48,30 84,64,46 81,59,39 61,39,21 62,41,26 66,45,30 60,44,31 73,61,51 49,37,27 56,47,39 35,28,26 28,23,25 30,29,32 37,37,37 174,157,129 218,190,150 212,187,143 223,198,154 228,203,157 231,204,159 247,222,178 224,201,161 200,178,142 191,171,141 175,158,130 152,141,122 127,127,113 97,105,95 63,80,86 68,57,54 93,77,62 74,62,52 76,66,56 74,61,54 68,58,48 74,62,52 77,65,55 72,64,53 87,71,58 92,76,63 92,76,61 91,75,62 92,76,59 98,78,60 97,82,60 91,77,61 78,62,45
163,137,112 165,141,104 180,159,107 193,166,134 207,183,150 226,195,176 180,171,163 215,199,182 171,182,153 39,73,39 39,60,39 96,124,78 55,63,24 44,50,21 58,64,37 59,66,34 38,43,19 21,29,6 29,36,20 20,29,12 33,41,20 28,37,20 44,40,23 155,145,123 213,204,185 42,46,31 41,60,40 32,53,30 20,40,24 37,49,29 174,140,120 154,123,100 161,138,123 149,132,122 76,71,70 68,67,72 80,80,90 88,86,96 75,72,78 55,52,56 53,50,54 53,50,54 52,53,56 68,66,74 171,162,158 165,167,162 170,165,153 198,168,151 168,153,144 68,75,73 59,66,61 131,123,110 168,150,120 165,146,119 142,131,112 72,72,67 70,61,57 177,164,143 170,146,109 119,96,67 82,64,43 86,73,52 50,40,30 115,101,72 239,206,156 246,210,159 241,208,156 227,194,142 228,199,148 238,207,154 252,217,163 249,217,173 108,87,64 55,38,28 147,134,113 73,58,36 96,77,61 67,47,29 88,63,44 100,80,60 97,74,59 80,60,42 94,79,59 98,76,58 78,59,43 77,56,41 101,80,67 76,60,47 61,46,35 45,33,23 52,43,37 46,36,35 30,25,24 28,26,27 32,32,29 162,148,121 212,185,142 227,200,153 232,207,159 240,213,166 246,216,172 236,210,169 208,186,148 193,171,133 184,165,130 178,158,126 158,143,121 140,131,116 113,113,99 76,88,92 71,70,73 99,83,77 72,62,52 74,64,54 73,57,51 67,58,50 64,53,46 68,60,49 72,63,57 77,62,53 84,67,57 92,78,64 90,72,53 86,71,51 108,88,70 109,91,70 89,75,57 90,76,58
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 228,194,172 222,206,191 217,196,173 139,157,126 39,69,34 35,59,35 105,129,87 89,98,52 49,72,26 59,74,35 58,74,41 41,51,27 32,52,23 34,37,13 26,34,13 36,38,23 31,35,20 57,48,29 206,191,171 227,213,195 52,48,31 41,59,42 28,53,33 21,39,22 35,49,30 154,120,98 158,124,102 157,135,117 94,80,66 61,59,55 61,60,65 90,88,96 80,76,87 81,78,84 60,54,59 49,47,48 46,43,47 46,45,48 68,64,75 205,198,196 136,129,111 151,120,112 248,168,129 134,88,74 48,73,68 60,67,65 84,86,81 131,124,106 137,124,101 117,108,91 73,73,73 60,51,45 180,163,137 216,185,132 243,213,157 230,204,154 191,167,130 127,107,75 193,168,122 221,190,137 235,202,150 232,199,147 229,196,146 228,197,144 244,214,158 232,197,143 234,202,156 91,70,45 76,58,39 81,65,48 94,75,59 91,75,60 85,66,52 92,70,52 83,65,44 104,84,66 80,60,42 76,58,39 71,49,31 69,50,34 69,50,36 62,43,31 69,54,43 52,40,30 35,23,13 73,62,59 42,36,31 32,27,26 28,26,27 27,27,24 125,117,93 229,202,159 233,203,161 224,197,150 228,198,152 226,199,156 212,189,149 212,189,149 208,185,145 189,167,129 180,160,128 164,149,127 149,138,119 130,125,113 94,94,91 63,68,74 50,45,42 53,48,45 54,50,42 63,54,46 64,53,48 69,58,51 66,54,44 61,55,48 63,57,48 73,58,49 77,62,51 81,62,48 90,74,59 92,78,60 89,75,57 94,75,59 99,80,64
173,148,102 137,112,68 151,124,88 207,181,158 181,152,121 168,138,110 245,224,211 187,168,143 99,124,95 39,73,39 40,64,40 102,114,78 98,115,66 72,82,31 94,83,39 54,73,33 52,65,38 47,63,32 51,53,25 25,32,14 29,33,16 36,43,25 96,83,62 241,223,202 193,178,156 114,98,83 39,52,36 33,54,31 24,43,23 30,44,25 156,122,100 153,118,93 146,125,110 74,62,52 53,51,47 62,59,63 80,76,85 80,76,85 70,67,73 63,57,62 53,51,52 48,47,50 46,47,50 60,58,70 170,164,159 165,153,143 232,198,178 211,104,1 134,103,64 56,61,69 57,63,64 61,66,65 94,97,87 117,114,99 111,108,93 71,70,73 69,55,37 230,208,170 229,199,143 255,227,170 251,221,163 249,217,162 245,213,156 234,203,150 235,204,151 243,210,158 232,199,149 229,196,146 224,191,141 218,185,133 217,184,132 222,193,144 85,61,35 71,49,31 68,54,38 93,79,65 69,53,40 63,47,32 90,71,55 73,55,36 76,58,39 85,67,48 85,66,50 84,68,51 87,71,54 87,73,59 69,57,47 38,25,18 64,54,44 46,36,26 53,42,37 51,42,38 37,32,29 26,24,22 30,32,32 88,86,68 205,179,138 210,182,144 223,196,151 242,212,166 227,200,155 236,211,167 233,206,163 223,198,154 211,189,151 195,176,139 178,157,130 162,147,125 139,135,118 111,110,103 66,74,81 54,53,56 54,52,48 54,52,48 62,60,58 62,57,56 49,47,45 55,53,51 61,57,51 64,55,51 72,56,50 71,55,51 83,71,59 85,69,54 79,65,51 84,70,56 89,70,54 92,73,57
166,134,90 139,111,71 120,100,70 209,181,152 191,166,149 216,194,156 221,198,185 215,190,173 69,97,60 39,76,41 40,68,45 44,61,25 76,101,56 75,92,45 42,70,35 48,69,35 47,56,28 49,59,33 29,43,22 29,38,19 40,43,21 44,45,26 228,210,191 218,197,172 188,168,138 144,123,108 26,41,27 30,56,31 25,46,25 27,43,24 152,121,100 151,118,93 131,110,95 63,50,45 48,47,40 59,57,55 61,54,57 62,55,58 63,55,61 58,56,54 55,55,55 54,53,56 50,53,60 53,51,59 200,184,182 225,201,195 175,120,79 163,70,24 105,86,63 57,64,59 56,63,61 57,61,63 72,78,69 104,101,86 117,108,93 72,74,74 135,116,79 233,204,155 244,212,157 255,228,171 251,219,162 255,230,175 253,218,162 239,207,150 241,209,152 253,221,164 242,209,159 241,210,157 215,182,132 209,176,126 215,182,130 222,189,139 188,161,125 152,127,99 79,64,44 57,46,41 64,51,46 105,88,78 58,42,29 70,50,32 74,54,34 69,47,27 65,44,29 76,55,40 64,50,32 62,48,32 63,48,37 47,35,23 64,52,40 53,43,31 47,36,29 39,30,26 30,25,22 23,23,20 25,30,29 61,60,51 215,192,152 236,208,168 248,221,178 233,203,157 230,203,158 241,214,167 231,204,157 230,208,161 220,197,157 201,179,143 187,167,137 172,155,129 150,141,122 124,123,112 73,81,86 47,52,51 47,47,44 45,45,40 46,44,42 46,46,46 46,44,42 49,47,45 46,44,42 48,46,44 52,50,51 57,52,51 75,66,58 70,62,51 74,62,52 84,68,55 83,69,55 86,72,58
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 186,162,125 229,213,196 225,206,190 50,89,53 42,80,42 37,65,42 37,46,16 102,125,65 100,103,52 59,78,42 53,74,40 73,79,50 44,52,27 41,51,29 39,44,22 27,40,15 46,49,29 240,220,202 236,210,189 200,177,146 196,179,155 32,50,35 32,66,36 35,59,35 28,41,25 152,125,107 154,120,98 129,106,91 57,41,35 48,47,38 56,51,48 54,44,43 52,42,43 48,41,44 57,50,50 48,46,47 47,44,48 42,35,45 49,41,49 143,134,126 132,125,109 117,103,45 129,122,95 83,76,45 60,60,57 57,63,64 58,62,64 63,70,65 95,94,83 105,102,87 73,72,75 188,166,121 250,218,161 255,225,166 255,234,174 245,210,154 255,219,164 242,203,144 220,184,124 251,215,157 249,213,155 255,225,174 255,227,169 241,209,154 225,192,140 231,196,142 227,190,137 216,181,127 200,169,118 173,147,106 144,120,85 124,101,70 145,127,97 88,70,51 54,44,32 59,58,49 57,58,50 36,37,29 45,44,37 56,52,44 38,27,22 60,48,38 48,38,28 73,65,54 34,29,17 27,23,15 31,30,23 31,31,26 40,45,44 58,67,67 66,66,63 239,218,177 235,210,164 230,203,160 222,195,150 227,197,151 235,206,157 239,212,165 235,210,162 236,210,169 209,185,148 194,171,140 181,162,135 161,151,129 143,138,124 75,84,86 53,58,57 43,43,43 40,38,36 42,40,38 41,41,41 44,42,40 44,42,40 41,39,37 44,42,40 44,42,43 42,40,38 40,38,34 41,41,36 49,43,38 78,66,56 78,64,50 82,68,54
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 196,172,137 246,226,206 223,212,195 48,85,50 36,73,40 28,56,33 18,32,11 75,107,48 91,82,26 68,74,33 48,66,35 60,63,32 54,53,26 41,42,21 35,45,21 37,42,20 38,41,21 198,182,165 251,230,215 214,195,170 187,174,153 48,68,50 38,72,42 34,60,35 28,41,25 162,140,122 140,109,88 132,109,94 57,41,35 50,46,38 54,49,46 45,35,34 45,35,34 39,29,30 39,29,28 35,28,28 30,23,23 40,30,34 216,204,204 200,183,159 176,156,124 139,112,35 148,124,91 126,109,81 55,60,56 57,63,64 57,61,63 60,67,62 79,82,72 103,103,89 69,71,68 192,170,123 245,214,154 255,230,169 255,235,176 255,227,168 252,216,158 241,202,141 235,196,137 244,205,146 255,225,167 252,217,163 255,225,165 246,214,157 244,212,157 243,208,154 246,209,154 225,188,133 208,173,119 207,176,127 214,182,136 208,178,134 200,177,137 183,163,131 128,119,100 96,97,89 87,88,80 64,67,57 58,64,51 57,63,54 60,55,54 51,45,38 47,41,36 40,36,30 51,50,43 56,61,57 57,62,58 55,60,56 57,63,64 56,67,68 67,68,60 233,212,169 229,204,156 216,188,148 232,205,160 248,217,168 245,216,165 254,227,180 244,219,171 233,210,168 220,196,159 198,175,144 182,163,136 165,155,131 148,143,129 95,104,104 64,70,71 41,41,41 40,38,36 41,39,35 41,41,38 41,39,37 41,39,37 42,40,38 41,39,37 44,42,43 41,39,40 44,42,40 47,45,41 60,56,50 69,58,51 82,68,54 82,68,54
144,133,140 169,154,132 203,184,170 152,134,113 197,170,138 165,148,111 210,184,159 208,213,189 41,75,43 37,69,40 27,55,32 27,43,22 96,110,49 63,77,29 53,75,34 52,70,37 67,63,28 51,50,25 34,39,15 44,47,23 45,48,26 32,37,15 66,52,34 179,167,155 145,129,114 117,117,101 41,72,46 43,77,43 30,58,33 36,47,34 215,199,184 134,105,83 115,92,77 60,43,35 51,41,40 51,45,40 61,52,46 58,49,45 54,43,40 49,40,36 44,35,31 43,34,30 51,41,42 187,177,178 196,182,164 127,114,93 159,125,53 188,157,108 141,132,85 60,55,52 57,62,61 60,62,62 58,63,59 67,67,62 83,86,76 51,54,46 204,176,136 247,210,155 255,238,174 255,232,169 255,237,177 255,222,160 248,208,144 252,211,152 255,223,162 255,219,159 249,217,162 245,213,158 243,211,156 245,213,156 253,218,162 244,212,155 234,202,145 236,201,147 232,197,143 228,195,143 224,193,144 217,190,143 205,180,134 200,175,129 190,169,128 189,167,131 169,152,115 164,148,117 143,130,107 118,109,94 99,98,89 60,65,61 56,63,61 54,64,61 54,61,59 54,60,61 54,60,61 52,61,61 49,62,61 69,68,59 217,195,148 210,183,138 239,209,165 255,225,174 255,226,176 255,230,179 255,228,181 239,214,166 238,216,171 225,204,161 205,186,149 192,171,144 171,158,137 154,149,135 110,115,109 73,79,82 41,41,38 41,41,38 41,39,37 42,40,38 44,45,37 48,43,40 47,42,39 50,43,41 51,45,40 51,45,38 50,44,39 50,44,37 54,45,39 47,38,32 59,48,43 81,70,63
212,190,184 189,165,141 224,192,176 240,218,198 225,201,179 205,184,159 192,168,135 113,130,94 41,75,43 39,66,36 24,47,28 38,53,25 127,105,40 98,107,63 69,72,39 33,67,37 52,58,31 43,56,33 46,61,35 39,54,30 57,52,24 105,85,39 72,64,42 102,89,66 220,210,188 98,119,87 42,79,44 40,84,47 27,55,32 41,47,36 177,166,149 136,107,83 114,88,65 92,69,54 49,36,29 49,40,32 45,39,32 63,54,50 68,59,53 64,55,51 60,50,49 58,49,45 121,109,99 129,115,101 192,176,145 151,152,140 77,84,82 114,119,99 87,86,48 55,60,56 57,62,61 54,59,58 56,58,53 60,62,57 78,81,71 61,59,55 235,205,161 255,223,173 255,219,159 255,231,170 255,232,167 255,221,160 255,218,154 241,201,137 246,207,146 255,220,160 246,215,155 237,205,148 231,199,142 254,219,165 242,210,155 239,211,155 228,198,142 235,203,148 232,200,145 240,209,156 227,198,147 224,195,144 216,189,142 212,185,140 205,178,135 200,175,129 196,174,127 170,149,108 148,129,90 154,135,100 152,133,108 135,124,107 92,91,82 62,62,59 50,55,54 49,56,54 47,57,54 48,57,57 48,61,62 64,65,57 224,199,153 251,219,173 248,217,166 254,223,170 255,224,174 252,221,170 240,213,166 234,212,163 247,220,177 228,205,163 207,188,149 192,169,138 170,156,131 156,149,131 120,123,115 72,81,83 29,29,29 33,33,33 39,37,38 46,41,40 56,52,46 57,50,48 52,46,39 47,41,34 52,43,37 49,40,34 51,42,36 50,41,35 52,43,37 56,47,41 51,42,38 53,42,39
205,186,161 237,211,201 187,162,105 180,155,125 167,146,121 199,177,141 179,155,122 83,109,73 35,72,41 32,61,33 21,41,27 166,168,86 83,94,36 68,84,42 53,74,40 50,65,28 48,60,24 49,60,29 46,60,28 83,83,42 134,95,36 76,57,18 29,37,16 32,34,17 176,173,147 68,84,51 46,88,51 38,75,42 25,49,27 56,57,38 146,132,114 141,110,91 138,108,82 140,111,87 73,54,40 56,47,39 63,54,48 55,51,45 62,55,53 73,66,64 69,64,63 72,68,62 200,185,174 186,176,164 175,161,134 166,155,68 170,157,82 148,151,87 139,135,87 55,54,43 53,55,55 54,59,58 56,58,55 73,74,66 77,80,70 64,61,48 243,214,165 245,213,158 248,212,152 255,237,176 252,216,156 244,208,148 242,203,144 229,190,129 234,198,140 247,213,154 252,220,163 250,220,162 239,207,150 239,207,150 236,206,150 243,211,156 234,201,149 240,209,156 231,200,147 231,200,147 224,195,144 226,197,148 220,193,146 204,177,132 197,170,127 196,169,124 193,171,126 185,162,122 176,154,116 170,151,116 152,136,105 150,133,107 136,123,102 123,114,99 86,82,74 51,57,48 49,56,51 47,57,54 50,61,60 55,62,57 223,198,154 245,212,160 247,216,163 255,225,175 253,220,170 236,207,156 224,198,148 250,223,176 235,210,164 225,199,158 208,186,148 186,168,138 170,156,131 151,142,125 126,127,115 79,87,92 34,36,33 25,25,22 37,32,31 46,36,35 54,45,39 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 54,45,39 51,42,36 54,45,39 54,45,39 52,43,39 51,42,38
190,170,152 199,177,141 187,163,112 185,161,124 194,174,156 205,187,157 131,117,90 61,92,66 36,64,39 32,57,37 13,35,9 161,118,31 86,88,31 51,73,43 44,66,36 47,65,34 44,62,29 50,62,26 118,89,28 138,96,33 44,45,22 31,48,38 23,43,27 15,26,13 24,39,15 55,84,52 43,85,50 40,74,44 26,50,28 76,77,58 60,44,31 138,109,89 137,107,81 135,105,77 97,75,57 57,47,37 65,54,51 59,58,51 51,51,48 61,56,58 70,68,66 141,136,133 185,171,157 166,152,127 91,91,88 170,160,66 169,151,60 129,141,78 96,93,51 53,52,43 45,51,52 48,53,49 50,52,47 62,64,59 69,72,62 63,58,46 239,210,159 244,212,157 251,215,157 255,234,174 239,203,145 244,210,151 243,209,150 245,209,149 255,225,169 255,224,168 254,219,163 251,219,162 242,210,153 241,209,152 228,196,139 227,195,140 241,205,154 237,204,152 230,199,146 238,207,156 227,198,149 220,194,144 219,194,146 215,190,144 201,176,132 194,169,123 190,167,125 186,163,123 184,162,124 179,157,121 162,144,112 151,134,106 144,127,101 128,113,91 118,107,88 92,89,74 57,59,54 51,61,58 50,60,57 57,59,56 224,197,152 228,197,144 237,206,153 240,209,158 255,227,175 255,226,175 248,222,172 243,216,169 228,206,161 215,194,151 204,185,146 184,168,137 169,155,130 151,144,126 124,125,115 82,91,93 40,40,40 23,21,19 35,30,32 47,37,36 51,42,36 50,41,35 54,43,38 52,43,37 51,40,33 50,41,35 52,43,37 56,47,41 52,43,37 52,43,37 52,43,39 54,45,41
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 128,113,102 93,82,75 47,85,56 42,62,44 25,44,35 51,83,54 164,137,51 113,81,8 77,83,33 73,78,31 70,71,23 123,90,24 145,97,25 110,84,30 33,44,15 26,54,31 26,46,32 26,41,29 15,28,16 10,31,10 52,91,59 47,86,50 38,64,41 23,43,25 47,41,36 82,63,47 138,109,85 131,102,80 139,110,86 122,98,76 58,48,38 64,57,55 65,61,55 52,50,48 38,39,44 132,130,128 171,164,162 105,94,87 172,153,130 159,150,131 73,81,90 139,138,102 102,117,64 132,134,61 109,108,43 62,59,33 49,53,38 46,49,41 49,51,48 53,54,44 48,47,36 218,188,142 230,199,146 243,211,156 255,229,175 247,212,158 250,215,159 237,205,148 252,221,161 255,229,173 251,221,165 255,223,168 254,219,165 238,203,149 247,212,158 228,196,141 222,192,136 228,199,146 232,199,147 234,203,152 228,197,148 224,194,148 218,193,145 214,189,143 207,182,136 188,163,119 185,160,116 179,156,114 172,150,112 187,164,124 184,163,122 170,151,116 153,135,105 151,132,105 138,121,95 127,112,90 109,102,86 83,82,73 62,69,64 47,56,56 57,57,52 224,195,146 241,210,161 234,203,152 233,202,151 248,217,164 245,216,165 243,216,169 225,200,154 220,197,155 206,185,144 202,183,146 181,162,135 165,152,129 153,146,128 127,127,113 77,88,89 43,45,45 24,23,26 27,25,26 49,42,40 54,45,39 50,41,35 50,41,35 55,44,37 54,45,41 53,44,36 52,41,36 53,42,35 51,42,36 48,37,32 45,39,34 47,41,34
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,83 98,88,76 37,76,44 35,51,32 13,33,15 83,122,86 41,89,59 174,125,33 136,101,34 62,63,15 161,106,23 147,110,39 67,54,4 29,44,32 31,51,35 25,48,31 28,43,31 25,43,30 19,34,22 11,32,11 55,97,64 45,84,48 34,60,35 38,49,34 90,74,68 134,106,79 142,108,86 132,101,80 135,101,79 116,90,69 59,47,35 63,56,54 67,62,59 58,56,52 49,48,39 149,143,134 162,153,145 127,113,97 211,190,179 165,145,127 99,101,101 130,126,64 128,121,62 174,145,55 126,112,42 58,70,25 62,73,15 64,71,23 62,67,33 61,64,33 57,61,34 169,147,100 219,190,141 238,208,152 246,211,157 241,206,150 255,230,174 253,218,162 250,218,161 254,225,164 255,225,169 252,220,163 249,217,162 235,198,143 244,209,153 231,195,144 234,203,152 218,189,136 215,184,133 212,183,134 210,183,136 218,191,144 216,189,142 209,184,138 209,184,138 203,178,134 193,168,124 181,158,118 193,170,130 185,163,125 173,152,111 167,148,113 160,140,110 151,134,108 142,125,101 126,111,89 107,97,85 80,79,72 61,68,66 50,59,59 54,54,51 220,190,144 233,204,155 241,210,161 252,221,170 255,233,180 255,226,175 244,217,170 230,206,155 224,201,159 207,186,145 199,177,141 181,162,135 165,150,130 149,142,122 121,122,110 71,83,87 43,44,47 25,26,29 24,22,23 48,41,39 52,43,37 51,42,36 52,43,37 53,42,35 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 176,151,123 113,97,82 112,98,84 104,95,78 40,69,39 33,45,27 36,32,22 55,97,62 50,90,51 56,80,38 153,110,34 165,107,27 132,106,54 33,48,22 31,56,36 28,51,32 30,51,30 26,49,32 26,49,34 26,46,30 21,36,24 11,30,10 54,92,63 41,80,44 32,60,35 55,61,48 91,75,62 128,103,84 136,107,83 131,100,79 120,88,74 108,82,59 64,55,40 68,61,59 70,66,60 60,55,52 59,48,43 177,167,143 158,143,134 187,168,152 158,139,116 209,185,152 174,173,137 116,126,63 107,109,52 125,119,71 65,59,34 101,104,40 65,74,16 64,72,19 61,69,18 59,66,18 59,64,17 94,83,37 219,197,150 227,196,143 237,205,150 231,197,138 236,205,145 252,221,161 242,211,151 248,217,157 245,213,156 244,212,157 246,214,157 239,207,150 237,205,148 236,203,151 236,203,153 214,185,132 213,182,131 208,182,132 208,181,134 222,195,148 217,192,144 200,175,129 205,183,138 203,178,134 187,162,118 181,155,116 185,159,120 180,158,120 180,158,120 164,144,112 155,134,107 146,128,107 138,123,103 123,112,93 97,91,82 71,71,66 63,70,68 48,57,57 51,52,55 221,191,145 231,204,157 241,212,161 255,226,173 251,220,167 254,225,174 245,218,171 229,204,156 214,193,150 194,173,132 184,165,128 178,159,132 161,148,127 141,137,118 107,113,104 65,76,77 35,39,43 24,25,30 28,26,27 48,42,37 53,44,38 52,43,37 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,27 47,41,36 45,39,34 54,48,43
173,155,134 209,191,172 155,135,117 140,116,92 114,98,83 114,98,83 104,93,74 40,60,31 50,41,24 91,75,62 43,85,52 37,93,56 49,72,39 46,71,42 70,74,36 39,75,47 40,58,41 36,47,32 27,46,26 32,52,34 32,52,36 28,48,32 26,46,30 22,37,23 9,35,10 54,96,61 44,78,48 24,45,24 76,71,57 91,75,62 102,82,64 132,106,85 126,97,75 125,93,79 116,92,70 64,56,43 70,63,61 68,64,58 63,56,54 60,49,42 168,153,131 137,122,102 213,192,167 217,195,177 204,180,154 141,140,88 122,127,64 119,107,52 64,63,38 55,54,29 128,130,57 70,74,20 66,75,19 61,69,18 58,66,15 62,68,18 75,69,23 179,163,119 216,190,140 225,192,140 219,184,128 228,196,139 245,213,156 246,214,157 248,218,160 243,213,155 236,206,150 245,213,158 249,217,162 244,214,158 243,210,158 239,204,150 223,191,136 222,186,135 217,186,137 210,178,132 209,182,139 202,177,133 202,177,133 196,174,129 183,158,114 181,155,114 186,160,121 180,157,115 178,154,117 170,148,110 163,143,111 151,134,106 137,122,100 128,114,96 101,96,82 78,79,71 59,61,58 56,63,61 46,53,51 52,52,49 222,192,146 236,206,160 241,212,163 249,218,167 248,217,164 247,218,169 245,218,171 224,202,155 214,191,149 205,183,145 187,167,135 170,156,131 151,142,123 130,130,116 91,101,93 65,74,76 24,25,28 25,24,27 27,25,23 50,44,39 54,45,39 51,42,36 54,43,38 53,44,38 55,44,37 49,40,34 45,39,32 45,39,34 54,48,43 63,57,48 63,57,52 57,51,46
