47,57,61 35,47,38 18,30,21 36,50,46 25,38,26 29,35,26 41,48,41 35,47,40 42,38,32 137,122,113 116,98,93 69,64,63 49,49,57 59,58,63 255,227,181 255,244,190 255,230,178 251,210,161 238,205,157 226,193,154 195,164,127 161,134,102 104,75,51 106,71,46 106,69,43 105,70,45 107,73,53 101,70,49 95,66,44 106,80,57 103,77,54 95,73,53 82,63,47 236,205,166 255,221,167 250,211,154 253,214,157 255,224,167 253,214,157 253,214,157 114,90,57 73,58,36 80,66,50 83,68,48 78,59,43 100,80,60 86,66,46 89,71,52 82,63,47 71,52,38 70,56,40 65,51,37 61,49,37 42,33,25 32,21,16 35,31,21 242,211,162 255,244,195 255,245,187 255,244,183 255,225,169 241,209,163 244,210,169 201,182,159 149,152,140 123,135,131 92,112,128 80,111,128 137,121,90 124,105,66 136,112,86 212,188,180 255,246,244 164,156,162 114,118,133 78,83,93 47,51,53 54,58,60 53,57,61 95,105,123 88,76,64 115,99,66 142,110,68 125,98,66 130,109,66 69,100,58 32,53,30 30,50,32 31,52,31 28,49,28 23,46,27 26,49,30 26,50,28 24,47,30 25,50,30 99,96,81 105,97,75 82,70,44 89,80,63 116,106,84 115,109,86 75,76,66 135,119,86 105,104,97 103,103,87 105,107,90 91,93,78 106,106,118 70,75,74 70,76,49 106,109,101 86,101,64 64,62,44 48,57,29 101,87,42 50,46,29 60,63,41 104,46,22 145,75,42 44,61,63 74,93,101 60,76,87 57,71,83 40,55,31 44,49,43 113,119,49 96,58,39 197,121,61
59,69,87 29,41,34 32,45,33 33,45,36 23,33,27 78,87,70 27,34,27 38,51,37 42,45,37 117,106,99 112,94,91 58,58,58 60,59,64 123,109,82 255,235,180 255,236,179 255,223,169 238,202,151 225,191,146 211,181,139 190,162,122 160,133,101 109,81,54 120,87,60 119,86,59 103,73,47 99,69,43 112,82,54 102,74,45 123,93,65 119,92,60 163,141,103 209,182,139 251,220,171 255,217,163 250,209,150 251,210,153 249,209,155 241,202,143 242,203,144 132,106,67 87,68,45 83,69,51 85,66,52 68,49,35 75,55,35 75,57,36 78,63,43 83,64,48 73,57,40 72,55,45 69,52,44 40,29,24 37,30,28 28,21,19 40,31,23 240,209,160 255,239,189 255,245,184 255,242,188 255,230,177 255,222,174 255,222,177 215,196,169 169,169,153 144,152,142 108,125,131 92,112,138 100,105,99 121,99,52 129,100,80 191,165,155 235,219,213 130,119,116 83,83,91 67,70,77 45,45,42 60,58,56 69,68,71 101,110,135 74,71,75 105,94,75 149,115,70 118,98,68 106,82,56 72,107,68 25,48,31 24,47,30 31,52,31 30,50,32 28,48,30 33,54,33 25,50,30 26,49,32 26,49,30 69,79,55 98,88,64 86,72,47 74,64,54 98,87,68 124,114,90 126,115,98 113,94,67 109,111,96 88,85,70 128,126,106 76,78,63 83,88,94 113,119,120 48,49,39 84,92,78 93,102,83 83,84,65 47,56,39 104,104,43 40,36,30 55,72,64 82,44,27 99,49,18 63,67,69 65,77,85 75,88,103 61,80,90 47,70,55 46,48,43 96,99,48 80,82,82 48,67,56
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 43,52,52 59,74,39 35,49,30 46,58,51 97,92,80 110,92,87 63,59,68 87,81,74 252,220,176 255,235,176 255,228,174 255,222,169 227,194,146 206,176,134 207,176,137 181,152,117 160,133,101 164,131,94 231,197,156 228,194,151 252,218,173 255,238,186 255,230,178 255,232,178 255,231,172 255,217,158 255,218,159 255,219,162 255,221,162 255,222,163 255,215,156 243,202,145 233,193,139 243,204,147 232,191,132 234,194,142 226,189,136 210,178,134 173,147,108 98,76,40 95,74,47 102,87,65 83,67,50 79,60,44 68,49,33 72,53,41 57,40,32 46,33,28 36,29,27 26,21,18 35,26,22 226,195,156 255,238,185 255,243,182 255,236,182 255,241,189 255,223,174 255,225,179 228,205,174 188,179,160 165,164,153 127,139,143 105,124,143 99,115,124 124,102,64 126,103,90 188,160,151 178,158,151 117,104,99 89,87,88 53,54,57 51,51,48 53,49,43 62,57,56 92,99,124 64,67,74 93,85,72 131,102,67 107,86,61 90,80,58 68,115,72 28,53,35 25,45,31 31,55,33 31,55,31 40,64,42 32,56,32 25,48,29 24,47,28 25,48,29 43,58,34 109,92,64 82,65,41 87,78,61 105,91,75 121,109,83 151,138,117 112,94,62 84,77,61 114,105,86 103,82,67 83,83,69 84,86,81 78,79,67 71,79,69 72,78,65 112,91,76 96,100,83 55,60,54 46,45,50 58,64,53 59,65,38 65,71,42 53,55,55 61,70,72 64,71,69 58,68,72 72,84,90 73,85,89 110,120,117 79,87,48 77,83,56 114,106,52
62,90,113 88,105,100 90,106,87 74,92,75 31,43,49 44,56,52 80,89,72 34,51,43 40,53,37 87,79,68 114,93,89 72,64,72 187,170,144 255,241,187 255,238,181 255,221,168 255,220,170 236,203,153 179,151,111 188,159,124 166,139,107 140,117,88 247,211,160 255,246,184 255,244,180 255,225,164 255,218,154 255,237,173 255,236,177 255,236,179 255,231,172 255,218,157 255,214,153 254,215,154 255,219,158 255,225,166 255,219,162 248,208,154 248,208,154 248,207,150 225,184,127 208,169,112 223,185,135 223,186,133 221,183,135 203,173,127 202,179,139 185,166,129 152,131,104 102,81,58 67,46,23 66,47,35 58,42,36 46,42,36 24,22,18 26,20,15 161,134,100 255,239,183 255,243,182 255,232,175 255,241,189 255,229,173 255,233,185 231,207,172 198,185,164 178,171,155 153,159,150 122,138,149 97,122,146 119,109,99 101,75,61 180,152,143 167,147,138 114,98,92 72,65,65 54,54,49 52,50,51 47,40,38 79,79,74 92,90,110 86,81,83 83,71,59 121,99,54 87,73,44 76,62,33 80,118,60 30,57,37 23,46,29 28,52,30 39,63,39 39,68,40 42,71,43 29,53,31 26,49,30 23,50,30 39,53,32 103,94,63 67,58,27 99,85,67 89,80,61 91,81,59 138,120,90 114,99,61 62,60,42 102,90,62 92,84,62 88,91,67 106,92,78 95,96,77 61,67,58 72,76,59 84,72,42 75,82,80 60,67,62 64,76,58 85,91,64 83,90,58 125,120,47 76,60,47 70,82,78 70,77,72 67,74,69 104,98,75 87,88,65 69,74,50 50,58,33 57,63,34 71,69,36
63,91,114 75,92,87 82,95,79 31,47,47 36,48,52 80,94,73 61,69,48 32,44,37 30,36,23 94,87,71 117,96,94 86,71,62 255,233,184 255,239,187 255,244,191 255,219,170 246,208,160 227,190,146 184,156,118 164,140,107 157,134,105 119,102,74 222,187,133 255,239,175 255,238,175 255,237,175 255,217,152 255,238,174 255,237,176 255,219,158 255,230,169 254,209,145 226,181,117 245,203,138 255,217,153 250,209,150 255,215,158 248,208,154 247,207,153 248,206,152 233,193,139 228,191,138 226,188,138 225,184,135 223,182,133 215,179,132 202,170,126 198,168,124 184,156,116 164,137,101 137,114,85 84,68,53 57,47,37 46,42,34 41,37,31 28,22,17 93,68,38 255,235,186 255,237,178 255,246,189 255,237,183 255,234,176 255,230,177 241,210,171 216,195,168 197,184,163 172,173,154 145,155,149 103,125,139 99,118,126 123,108,70 159,134,115 169,155,141 117,106,99 90,78,80 63,55,61 80,75,61 94,90,71 109,101,79 75,67,45 90,78,50 101,84,56 115,91,56 92,85,56 105,88,64 86,122,76 35,66,42 26,46,30 25,49,27 37,65,40 41,75,43 37,74,41 31,55,31 27,52,32 23,51,28 39,53,32 101,89,61 70,58,32 87,73,46 81,74,58 65,58,38 141,124,77 110,95,59 62,63,42 121,104,80 68,66,37 89,83,58 150,126,89 64,73,54 72,80,57 78,84,55 86,74,33 69,71,54 55,60,36 69,75,48 91,93,65 57,65,44 86,88,44 74,88,56 83,85,68 71,83,47 78,90,56 94,98,58 87,94,62 51,64,50 39,52,36 30,49,40 62,74,80
55,77,107 85,99,92 39,56,51 39,53,63 84,102,89 103,113,80 83,91,81 36,44,32 94,72,64 166,155,138 75,70,67 206,187,152 255,242,189 255,237,184 255,219,168 228,195,147 230,197,149 205,173,127 171,144,108 148,127,102 110,95,75 80,67,46 212,177,123 255,236,176 255,243,179 255,244,179 255,234,170 255,244,181 255,232,167 255,224,163 255,224,160 251,202,135 255,209,140 255,218,150 255,218,156 255,219,162 239,199,145 244,202,148 247,207,153 243,201,149 233,192,143 227,189,141 223,185,139 216,180,133 203,169,124 199,167,123 196,166,124 193,166,121 182,155,112 160,135,91 142,120,86 102,91,72 83,78,66 75,74,63 58,54,46 61,55,46 77,58,35 245,217,177 255,239,181 255,238,179 255,244,187 255,232,174 255,242,189 253,219,176 227,205,171 208,189,164 193,184,165 168,167,156 118,134,145 93,123,143 94,93,68 74,61,29 74,64,52 112,95,87 114,102,107 30,32,32 91,79,67 94,83,66 76,69,42 74,54,36 74,63,19 88,72,39 114,92,58 69,60,29 81,72,55 79,106,63 49,88,56 23,46,29 21,44,27 35,60,40 42,78,50 40,82,49 32,58,33 31,49,36 23,48,30 32,50,33 89,79,55 72,58,31 58,50,26 67,56,39 62,59,33 87,79,43 140,120,72 91,90,63 120,108,71 79,74,44 67,61,25 121,109,70 54,64,31 71,76,44 72,79,45 83,76,33 62,68,29 87,90,55 73,78,44 75,80,46 66,81,46 60,75,40 59,70,41 50,60,34 53,60,44 53,58,52 56,61,60 53,60,58 45,56,57 58,68,84 80,89,112 68,73,81
62,85,112 50,61,72 38,52,64 89,107,94 92,107,95 90,97,81 39,48,29 86,98,80 240,213,206 126,109,101 92,78,62 255,236,191 255,237,188 255,236,186 238,204,159 219,189,147 212,182,140 190,162,122 153,134,107 140,122,103 84,73,58 70,65,51 255,223,169 255,237,176 255,242,177 255,237,172 255,231,164 255,248,182 255,245,179 255,244,180 255,231,167 255,220,151 255,210,142 255,209,143 255,218,155 255,221,164 250,211,154 245,204,147 229,189,135 234,193,144 233,195,147 231,195,148 227,193,150 216,184,140 201,171,129 192,161,122 175,147,109 175,149,108 179,151,111 162,136,97 133,110,79 77,66,51 58,57,46 57,58,48 58,54,46 59,53,46 63,58,44 115,101,74 255,230,178 255,242,190 255,238,181 255,238,180 255,244,194 255,230,186 234,210,177 214,193,166 205,195,171 184,182,162 143,152,154 95,128,147 91,107,107 93,91,42 87,69,50 101,92,77 60,51,43 33,33,30 188,146,165 74,67,47 52,47,19 104,94,52 72,60,19 69,61,25 108,87,60 80,62,43 57,54,30 64,99,60 78,120,83 23,46,29 19,42,25 31,54,37 44,83,51 44,88,53 36,65,37 37,57,41 25,50,34 30,50,34 62,59,33 86,74,44 60,66,37 105,102,76 57,57,25 62,60,29 153,139,96 91,92,55 100,99,63 68,69,32 47,52,18 60,65,29 40,54,22 46,57,26 54,63,33 70,77,43 43,57,27 60,71,42 54,62,37 44,57,30 54,69,41 45,60,32 47,62,34 32,47,21 34,40,41 29,35,38 33,37,39 37,41,45 76,82,73 77,71,66 94,86,73 99,85,71
61,66,92 45,55,71 71,84,85 87,103,84 94,105,90 95,107,89 83,92,64 86,98,78 217,193,187 118,97,93 211,192,167 255,240,193 255,236,189 255,235,187 236,204,160 208,180,140 209,176,137 161,132,99 101,85,68 104,94,82 90,87,74 63,60,47 252,220,165 255,236,172 255,230,165 255,238,173 255,249,180 255,248,180 255,250,180 255,243,177 255,224,160 255,214,149 249,205,138 246,201,139 255,224,163 255,223,166 255,223,166 248,207,150 239,200,143 228,188,136 229,193,144 230,194,145 220,184,137 212,180,136 203,173,131 190,160,118 172,144,104 152,125,89 157,131,92 160,138,93 138,115,86 75,66,51 54,54,49 53,54,46 55,51,43 51,50,43 52,51,42 72,65,49 238,213,169 255,235,183 255,231,178 255,242,185 255,245,192 255,232,186 243,219,182 230,207,176 215,201,176 200,194,171 171,180,163 117,143,151 95,118,141 99,82,56 149,105,136 133,97,107 47,41,34 54,46,52 69,68,43 69,77,26 68,73,28 97,94,41 75,81,31 76,81,34 87,82,43 71,83,34 67,69,25 63,96,60 61,112,74 25,48,31 21,44,27 18,43,27 43,79,53 45,99,58 39,71,40 39,62,43 24,49,31 28,51,34 60,65,29 67,68,31 55,64,34 51,57,28 73,75,47 81,80,53 76,81,47 57,68,39 53,67,37 36,49,22 33,48,20 30,46,15 29,42,15 29,42,15 32,45,18 37,51,21 41,54,29 44,57,32 30,45,21 31,46,18 33,50,26 33,48,22 31,48,20 38,52,31 47,59,52 49,62,50 50,57,52 64,74,52 53,57,42 76,76,46 107,100,69 122,108,79
31,47,58 42,53,66 73,69,50 93,92,67 83,102,80 90,89,64 76,82,55 90,94,67 191,165,155 117,95,87 255,236,190 255,241,194 255,230,182 255,224,176 221,189,145 191,167,134 178,158,128 168,147,122 75,65,55 52,50,46 60,60,55 62,56,49 225,193,136 255,241,177 255,227,163 255,233,169 255,248,179 255,244,175 255,246,181 255,238,174 255,220,156 255,225,160 255,222,162 255,238,177 255,231,171 255,226,165 252,211,152 249,206,148 242,201,144 242,200,148 228,187,138 217,179,131 211,175,128 214,180,137 212,180,138 195,167,127 182,154,114 165,138,102 146,127,90 158,136,100 147,128,93 93,85,63 52,53,45 51,52,44 47,48,38 47,48,40 45,46,36 50,51,39 78,77,23 255,227,171 255,231,178 255,234,180 255,238,188 255,232,187 246,220,181 233,211,175 230,211,184 206,192,167 179,181,164 138,153,160 90,120,140 86,96,70 62,69,14 74,69,41 67,62,61 82,77,76 30,31,23 76,90,31 69,79,26 89,101,34 74,88,27 77,91,32 72,81,21 43,64,14 66,77,19 58,87,36 36,75,43 38,58,40 25,45,31 23,42,31 40,67,47 42,88,54 40,72,43 39,62,43 24,47,28 27,47,31 46,56,34 36,47,16 50,64,34 46,58,38 40,49,32 38,51,28 40,53,28 46,61,37 42,59,31 38,55,27 32,52,23 36,53,25 36,51,23 33,48,22 30,45,19 31,46,20 43,58,30 35,50,22 27,40,13 30,44,12 31,46,18 32,45,20 32,48,15 39,54,28 45,56,25 49,61,27 56,68,34 66,78,40 69,82,41 68,82,36 89,95,43 102,94,58
56,72,99 15,27,35 56,47,18 142,130,93 70,84,63 93,88,60 85,91,64 71,88,52 145,124,111 179,150,128 255,239,192 255,236,189 255,214,165 247,207,155 217,185,139 196,172,135 171,151,119 136,117,92 79,70,62 53,53,48 54,55,47 61,56,42 250,219,157 255,240,176 255,244,180 255,248,184 255,239,174 255,243,177 255,250,184 255,246,182 255,223,161 255,230,166 255,234,170 255,230,169 255,228,168 255,224,160 255,219,158 255,214,155 253,212,153 246,204,150 236,194,142 215,175,123 214,176,128 215,181,136 206,174,130 199,168,129 187,159,119 162,135,101 145,126,91 152,135,100 138,122,91 110,103,74 62,61,50 55,56,48 53,52,45 54,53,46 51,50,39 47,48,36 62,73,17 205,192,131 255,225,173 255,231,177 255,236,183 255,236,188 251,225,186 241,217,180 236,217,190 211,202,173 185,180,166 149,159,163 89,118,136 88,104,85 59,70,14 87,84,40 61,54,54 80,80,77 23,23,20 51,63,14 65,76,18 72,86,25 64,80,18 71,87,27 67,79,14 43,62,3 60,69,11 47,68,16 27,56,28 36,52,33 34,49,33 29,42,28 31,45,26 28,60,31 31,65,35 40,63,44 31,51,35 32,50,33 41,50,31 47,55,30 48,58,34 46,59,36 49,57,43 42,57,33 42,57,31 38,53,27 38,55,27 37,53,22 33,51,20 31,48,20 36,53,25 34,52,21 42,58,27 37,50,27 40,53,26 36,50,20 35,43,18 38,50,16 50,65,30 35,46,15 36,51,12 33,44,13 43,54,12 49,61,16 48,59,17 63,75,30 64,78,30 67,85,31 78,89,33 93,93,50
74,104,126 39,57,54 71,76,42 85,78,39 75,87,67 80,96,65 83,100,60 96,107,51 146,140,104 251,224,188 255,231,177 255,231,179 250,210,158 251,214,161 208,176,132 191,170,129 166,144,110 111,94,68 54,53,42 55,56,46 54,55,43 71,70,43 255,234,168 255,248,182 255,244,179 255,247,181 255,248,179 255,234,168 255,252,183 255,244,178 255,231,171 255,238,174 255,239,175 255,231,169 255,223,164 255,216,155 255,218,159 255,225,166 255,223,164 255,217,158 245,204,145 240,201,144 231,194,141 211,178,130 197,167,121 195,165,121 190,162,122 160,136,99 137,119,89 123,106,80 127,113,88 121,112,85 78,70,57 58,58,53 54,52,48 57,53,47 55,51,41 51,54,42 73,89,29 119,121,66 255,213,165 255,226,169 255,238,188 255,235,186 248,226,181 241,218,178 232,212,180 214,196,164 192,179,158 156,163,161 90,117,131 92,112,117 62,76,15 70,82,17 71,64,64 60,58,54 21,19,20 51,61,8 51,60,0 58,72,15 54,71,6 64,79,13 64,76,13 58,71,17 63,73,20 73,81,30 74,83,37 65,59,25 113,84,60 72,58,29 69,61,25 52,63,32 40,52,16 36,40,23 76,46,29 33,45,25 42,52,26 48,59,28 39,52,25 39,49,25 39,49,25 32,42,20 29,39,15 34,44,18 29,40,11 34,46,12 41,53,17 46,60,30 45,59,27 58,74,32 58,75,28 53,65,31 36,48,12 39,51,15 50,61,21 51,63,16 70,83,29 50,62,17 56,69,15 54,66,19 41,54,0 58,72,13 54,72,18 58,75,24 64,80,22 59,80,16 64,78,32 69,84,31
67,89,89 69,89,60 90,99,41 87,100,48 79,92,40 60,76,18 82,99,32 106,118,51 87,100,46 238,206,160 255,229,176 255,223,169 253,217,166 238,205,157 210,179,140 175,148,116 139,120,95 96,85,66 55,54,43 54,55,43 60,63,43 77,78,28 233,204,139 255,237,172 255,242,177 255,236,172 255,227,161 255,224,158 255,244,178 255,238,172 255,214,150 255,217,151 255,231,165 255,232,166 255,229,168 255,223,164 249,210,151 249,210,151 253,214,157 253,212,155 237,196,139 232,192,138 216,179,126 214,181,131 204,174,128 203,173,129 188,161,118 179,153,114 133,115,85 113,99,74 98,89,70 99,92,74 71,66,54 60,61,51 54,53,46 54,50,44 50,54,39 61,73,39 58,77,18 68,76,25 252,222,166 255,228,171 255,234,180 252,219,169 247,222,176 238,216,171 239,217,181 214,199,163 185,175,151 161,164,156 93,115,129 88,101,118 79,86,38 68,77,17 76,71,68 53,44,36 23,18,17 59,67,16 45,52,4 48,57,11 52,67,12 52,68,10 58,72,15 54,68,20 55,62,16 59,69,16 58,65,19 64,57,28 67,67,33 59,64,28 41,56,19 51,66,29 48,59,17 60,63,39 47,49,34 42,52,30 45,58,33 38,51,28 43,56,31 42,52,30 38,48,26 38,49,20 32,41,11 51,58,24 50,57,23 53,66,25 39,50,10 73,86,43 63,77,29 70,86,28 76,92,30 74,85,29 60,70,19 62,71,23 56,70,20 60,70,17 67,77,14 53,62,6 50,59,3 57,66,8 46,54,3 45,53,2 44,53,9 46,54,13 48,60,13 43,62,0 48,62,12 54,68,20
92,114,43 111,132,57 88,101,31 98,106,40 69,79,16 86,98,31 77,88,28 78,90,27 124,114,61 255,219,172 255,235,184 255,230,176 248,216,161 229,197,151 201,174,140 170,145,117 114,107,89 65,65,51 55,54,45 54,56,41 81,86,54 92,97,36 150,129,77 255,238,177 255,244,179 255,238,171 255,225,160 255,240,176 255,238,173 255,225,156 255,216,143 253,212,144 255,218,153 239,199,135 255,229,170 255,224,167 252,216,158 249,210,153 226,186,132 221,182,125 210,168,114 207,167,115 222,182,130 213,177,126 200,169,120 191,159,115 188,160,120 179,151,113 143,123,91 105,92,69 81,78,65 70,69,60 67,63,55 63,60,47 53,52,43 51,50,43 49,59,37 59,75,31 52,74,17 50,64,14 208,188,138 255,231,176 255,231,174 255,226,173 233,208,164 240,218,171 228,209,170 200,185,149 190,180,158 161,160,151 98,114,125 83,101,118 61,67,28 87,90,57 71,61,65 49,46,33 23,19,13 58,61,26 39,44,10 49,58,10 42,56,6 36,50,0 36,48,0 53,68,29 52,57,21 58,67,23 74,76,34 55,62,18 51,55,26 44,50,21 34,45,16 69,82,55 47,62,23 66,80,48 61,70,40 58,67,39 61,73,35 57,70,29 66,79,38 56,66,33 68,79,37 51,61,24 50,58,19 66,75,31 84,93,45 69,78,30 51,59,20 81,95,36 61,75,16 87,98,42 76,92,34 64,77,25 57,70,18 70,83,31 65,78,24 65,78,24 64,75,15 58,69,13 48,59,3 50,61,5 51,61,8 48,57,9 48,61,7 49,61,16 38,52,4 60,80,25 82,98,38 55,67,18
87,102,36 112,125,55 92,104,37 86,96,29 68,77,17 75,83,17 72,81,25 61,69,16 168,141,94 251,213,165 255,226,177 255,230,178 237,204,152 220,188,144 179,151,113 154,131,102 97,94,81 50,53,43 54,53,46 61,58,43 96,103,46 101,108,49 109,105,59 255,221,165 255,238,176 255,238,175 255,238,174 255,229,165 255,232,168 255,215,147 255,213,144 255,217,152 255,221,156 253,211,148 252,212,146 255,231,173 255,222,165 255,223,166 249,207,153 244,204,150 230,188,134 214,174,122 204,166,116 206,170,119 206,175,126 200,168,124 193,165,125 169,143,104 141,119,85 116,102,77 70,70,56 65,64,55 65,64,53 64,60,50 56,52,44 56,52,46 51,61,55 61,76,52 58,77,29 52,70,16 193,182,136 255,227,175 255,232,181 255,224,174 250,220,174 246,221,177 237,213,176 193,174,137 182,165,139 163,158,146 104,113,124 82,100,115 48,51,31 57,59,44 60,50,49 41,40,31 24,22,20 51,54,30 45,51,24 45,52,16 42,56,10 34,45,3 34,40,13 52,69,18 47,57,20 62,70,31 45,50,14 47,58,18 46,56,21 51,61,26 48,64,20 69,87,33 67,81,31 77,90,38 74,83,35 50,62,15 74,89,34 73,89,31 75,91,31 75,88,36 77,91,30 75,89,32 58,67,19 71,81,28 85,96,40 76,87,27 67,77,24 78,88,37 73,83,30 85,94,38 68,82,25 58,71,17 61,74,22 71,84,32 62,73,17 83,94,38 68,77,21 64,72,21 47,55,4 60,68,17 54,68,11 63,76,24 66,77,19 66,77,19 59,75,17 67,88,24 90,111,38 79,88,19
76,90,33 96,110,53 72,86,29 53,63,10 66,76,23 74,82,18 66,73,16 64,66,11 243,210,160 255,220,173 244,208,157 234,203,152 213,180,130 194,162,118 161,139,105 112,103,86 70,69,58 54,53,42 61,52,46 87,83,46 75,79,23 91,100,42 80,81,33 235,205,149 255,235,172 255,239,172 255,236,171 255,223,163 255,214,150 255,213,141 255,216,143 255,216,146 255,218,150 255,218,152 255,219,153 252,210,147 255,219,160 255,218,159 255,216,159 246,206,152 224,187,134 217,179,129 195,159,108 205,167,119 200,168,122 184,157,114 186,160,119 172,149,109 143,123,93 116,99,75 68,65,52 60,61,49 58,59,47 55,54,43 61,60,49 31,32,24 61,68,66 73,83,77 60,77,30 62,77,22 145,141,93 255,230,183 255,235,187 255,228,179 252,221,172 240,213,168 226,207,168 208,185,154 171,157,128 147,143,126 99,111,115 82,97,111 64,69,37 53,60,24 76,73,18 56,56,24 62,65,43 53,60,26 56,68,32 54,70,28 63,75,30 63,73,20 55,63,24 70,81,21 58,72,15 49,62,10 53,65,20 54,72,18 74,90,30 56,71,16 61,77,19 81,93,30 76,86,23 85,95,30 70,81,23 76,86,33 68,82,21 76,90,29 65,79,20 67,82,27 70,86,24 77,93,33 68,82,32 72,83,41 51,63,14 69,79,26 69,80,24 78,92,35 63,77,16 72,82,31 51,60,14 58,70,21 67,79,30 62,74,25 69,81,32 73,87,37 64,82,28 72,82,31 54,62,11 53,63,10 56,72,14 45,60,7 50,70,13 70,87,22 49,68,16 66,87,25 78,88,35 93,105,42
54,66,17 54,66,17 54,66,17 81,91,40 52,62,11 75,69,5 78,73,22 87,82,29 250,216,171 240,203,159 213,182,133 207,176,127 201,167,122 185,159,120 150,134,103 86,81,69 53,54,44 54,55,43 61,54,36 80,81,33 76,83,28 92,106,45 68,68,23 198,163,109 253,210,152 255,231,167 255,224,160 255,233,169 254,208,138 255,218,140 255,226,147 255,222,150 240,199,131 253,211,146 244,204,138 255,220,156 255,216,156 255,213,155 228,191,136 203,168,114 223,187,136 210,177,127 198,165,115 194,163,114 191,161,117 182,155,112 172,146,105 163,139,104 131,111,91 97,83,67 65,60,48 61,58,45 58,54,44 60,56,46 35,29,22 39,39,34 63,70,65 73,80,78 66,79,36 57,73,15 103,104,67 255,227,178 255,227,179 255,226,176 254,225,176 245,220,174 223,202,161 211,189,155 175,163,137 122,122,106 102,115,116 80,96,107 55,71,29 58,79,31 70,78,16 54,64,27 74,88,38 67,81,35 81,95,47 60,77,30 71,83,36 90,104,47 51,60,16 95,107,42 57,71,14 54,67,15 54,67,15 59,78,17 64,83,6 63,81,9 63,79,21 87,99,36 95,105,42 96,106,41 76,87,29 63,73,20 81,95,36 85,99,42 70,84,27 64,80,22 45,61,3 60,74,24 70,85,32 55,67,18 46,58,13 66,76,23 83,94,38 70,83,31 63,77,20 61,79,25 43,60,11 57,76,24 51,70,18 46,65,13 60,79,27 52,73,21 59,81,26 61,79,25 64,79,26 48,63,10 79,92,40 55,67,20 47,66,18 68,83,28 57,78,30 63,83,38 63,77,27 85,101,41
55,68,16 77,90,36 61,74,20 73,82,36 59,69,16 67,76,16 62,74,29 143,128,81 204,177,134 186,159,116 171,146,100 175,146,95 191,156,120 162,135,99 117,103,74 68,67,56 51,52,44 54,55,43 71,73,29 77,80,20 75,89,32 103,120,51 97,94,50 250,208,156 163,128,72 243,201,149 255,223,160 255,221,158 255,221,156 255,207,135 255,202,120 255,208,136 255,225,158 255,217,152 250,209,148 255,209,150 231,190,131 229,188,131 233,196,143 230,197,145 216,185,134 208,177,128 198,168,122 193,161,117 184,154,112 176,149,106 167,139,101 146,126,96 109,98,81 78,70,57 64,59,45 59,54,40 51,45,36 33,27,20 34,28,21 64,65,57 67,74,67 66,73,68 94,92,43 62,80,26 89,96,60 255,213,161 244,212,157 235,202,152 242,212,168 237,211,170 203,184,147 190,172,140 190,177,156 152,149,136 107,120,119 83,97,107 78,97,34 62,79,28 98,114,41 68,81,27 91,106,40 73,89,29 66,82,22 95,111,49 63,78,25 92,106,45 78,86,35 80,90,27 77,93,33 74,90,30 66,81,28 54,69,16 59,75,13 67,83,21 85,98,44 77,92,28 89,98,38 85,95,28 89,98,40 78,87,27 80,91,35 83,94,38 81,92,36 80,91,31 71,82,24 57,69,22 70,84,25 70,83,29 74,87,35 72,81,33 70,81,25 55,67,20 65,77,30 53,65,16 55,67,18 43,57,11 69,83,33 49,63,13 49,63,13 47,61,13 44,61,12 58,76,22 52,70,16 62,72,21 72,80,29 80,86,36 76,79,28 92,96,42 63,69,19 65,76,34 58,70,23 81,94,42
68,81,29 77,90,36 86,101,37 68,77,17 85,97,30 60,71,13 99,113,54 184,161,119 157,134,45 201,169,25 206,176,18 175,162,14 160,140,36 153,134,70 95,80,60 48,49,39 48,47,36 56,54,32 116,107,49 99,91,10 75,95,29 84,101,36 113,98,47 255,220,160 242,205,150 135,96,53 242,200,158 255,213,158 255,225,165 255,210,143 251,201,127 242,193,124 244,202,137 245,202,142 232,189,131 221,178,120 231,189,135 229,187,135 221,180,131 222,191,138 208,179,130 197,170,123 179,152,105 170,143,98 172,145,102 162,136,97 145,122,91 105,95,73 74,64,52 68,60,47 61,56,44 38,32,23 29,23,16 38,32,25 59,58,49 62,65,57 64,71,64 64,74,68 63,77,58 53,72,22 76,82,41 255,223,172 241,206,152 236,203,153 228,196,152 215,188,145 206,185,144 214,196,164 174,164,140 155,155,141 110,121,120 72,89,93 69,84,31 87,99,50 79,91,26 73,84,26 86,98,31 86,103,36 71,88,21 68,84,24 73,87,37 63,79,19 62,76,17 64,77,23 77,93,33 74,90,32 59,74,21 70,85,32 57,72,17 53,68,13 76,91,25 70,84,25 72,81,25 93,104,32 82,91,33 88,97,37 79,90,34 89,100,44 86,97,41 71,82,24 83,95,30 60,68,17 80,88,37 66,76,13 75,84,24 76,86,33 92,103,43 72,85,31 77,90,36 64,76,27 64,76,27 60,69,21 64,75,19 56,66,15 44,53,5 41,55,5 38,54,10 43,60,11 48,62,12 55,68,14 66,73,25 72,75,26 76,82,30 80,86,36 89,98,38 95,91,43 90,93,42 75,77,31
