231,202,167 218,189,154 199,167,133 170,138,108 105,76,52 94,65,43 97,63,41 110,75,48 95,66,44 93,67,44 101,68,43 96,67,45 67,46,21 124,80,50 87,66,51 40,38,34 99,84,64 106,85,60 147,116,52 206,177,14 225,189,19 234,188,15 207,172,6 186,155,0 207,167,1 214,175,6 218,180,6 217,178,7 208,172,11 196,163,17 173,143,14 128,111,6 116,103,12 124,114,22 103,96,10 74,69,16 62,63,13 53,51,29 41,41,36 49,55,56 44,53,55 36,43,41 32,32,27 31,31,26 29,30,22 27,27,24 29,29,29 35,30,29 33,31,29 35,30,29 49,44,41 42,38,32 50,52,47 157,143,118 192,172,140 187,167,135 148,142,133 107,111,113 85,104,123 85,109,129 92,112,124 75,64,45 94,84,62 101,83,62 88,77,60 101,96,82 246,228,223 237,215,209 255,245,247 186,184,194 120,123,145 91,109,133 46,44,54 45,43,51 89,87,95 98,43,32 75,25,12 80,39,19 129,112,73 106,84,50 111,88,46 110,93,67 93,82,75 149,127,89 91,78,55 71,67,57 98,86,60 81,87,74 28,43,31 29,42,30 17,32,20 24,49,31 24,49,31 24,44,28 19,37,22 30,50,32 34,60,37 30,54,32 112,110,92 95,95,79 128,116,90 83,86,78 93,102,104 110,112,107 103,95,61 91,72,49 57,62,42 47,60,33 72,74,32 51,66,42 66,73,71 44,57,30 50,66,66 58,65,77 194,153,133 254,185,156 187,136,108 147,105,81 152,111,91 125,94,75 90,74,59 52,40,30 138,102,82 151,110,90 147,106,86 140,105,90 141,109,93 115,88,72
219,190,155 213,184,149 190,161,126 184,155,124 109,78,55 96,64,48 94,65,45 104,70,48 101,70,49 101,70,47 95,65,39 103,75,48 83,62,39 84,50,20 131,93,56 57,49,38 84,69,49 180,156,123 123,98,68 141,116,68 155,132,45 208,168,20 229,187,24 222,183,30 207,171,22 195,159,10 181,153,5 186,160,11 185,158,12 173,150,12 148,128,8 123,110,17 120,108,12 114,108,17 84,80,0 54,48,12 41,41,27 45,46,38 43,47,49 45,55,59 34,43,45 31,30,23 31,29,25 25,23,19 37,32,29 52,45,43 43,27,25 72,56,41 86,70,57 60,43,35 66,51,42 43,39,33 58,58,53 185,163,127 206,179,134 193,170,130 157,149,125 122,122,108 82,100,113 85,106,127 89,110,129 90,90,85 82,78,61 109,96,73 77,62,42 102,93,78 255,237,229 255,255,250 255,248,244 167,156,163 113,117,132 100,110,126 43,38,35 39,39,39 88,89,92 58,42,36 113,41,22 79,26,0 133,105,65 82,75,55 91,77,50 106,93,61 87,76,59 106,86,68 94,84,46 80,73,46 100,90,66 75,83,69 24,44,30 22,40,27 18,31,19 25,50,32 25,50,32 24,44,28 15,33,18 26,46,30 29,57,34 29,53,31 105,107,90 71,79,67 91,79,38 81,87,74 86,93,88 85,91,78 68,70,53 79,78,51 61,71,49 62,65,53 58,76,45 52,63,48 61,67,54 40,48,34 44,58,51 57,66,68 66,68,65 255,195,172 223,167,143 173,131,109 147,109,88 127,96,77 104,82,62 56,42,28 148,114,96 154,112,88 163,120,101 136,98,77 133,102,83 120,93,77
216,189,153 204,177,141 188,159,124 179,150,119 115,82,57 100,71,49 85,59,36 97,68,48 88,59,39 100,71,47 87,58,34 85,59,38 96,70,45 72,46,23 100,64,33 112,82,56 70,56,40 110,93,69 200,163,123 132,105,69 142,122,74 132,109,49 115,92,3 173,144,12 186,152,9 199,163,16 195,162,12 186,156,18 181,150,17 180,151,19 160,135,7 156,129,23 116,100,17 80,68,2 56,43,22 51,47,37 58,55,40 54,53,42 58,59,47 65,66,56 51,40,33 64,48,33 65,56,50 34,28,19 87,71,56 90,76,51 69,57,45 79,65,49 63,49,35 74,58,45 59,46,39 42,37,34 58,58,53 172,148,113 214,184,138 203,178,134 172,154,124 142,132,110 90,100,104 82,100,113 89,106,126 90,103,118 79,73,50 77,67,43 69,59,37 106,95,76 255,242,230 245,221,213 244,231,226 130,116,116 104,106,120 60,68,73 43,43,40 44,44,39 92,89,93 94,47,38 107,77,78 117,32,8 121,103,61 62,58,41 88,74,49 111,95,64 71,64,44 111,94,66 132,118,73 90,83,54 95,81,54 56,64,52 25,45,31 21,41,27 17,28,17 26,49,32 25,50,32 26,46,30 14,32,17 26,46,30 30,57,37 28,51,34 76,83,65 81,82,63 92,75,49 77,73,65 84,79,67 71,79,58 53,62,43 86,84,62 62,72,50 102,91,56 37,41,26 57,68,53 81,84,72 42,48,35 47,58,47 49,61,52 63,73,77 255,208,182 239,180,150 211,163,145 155,121,99 137,103,83 117,88,68 60,39,28 84,59,42 165,118,86 172,128,98 147,107,84 137,103,81 115,88,70
212,183,148 198,171,135 189,162,126 177,148,117 111,86,58 93,64,42 102,73,51 101,72,52 86,62,38 101,73,46 102,72,46 93,64,40 97,64,39 87,63,41 108,74,44 93,61,31 86,66,46 63,52,35 221,179,141 217,178,137 180,146,105 150,126,93 133,118,80 88,68,20 107,82,5 150,122,14 180,151,6 186,152,11 199,162,8 196,157,6 207,170,7 203,165,16 189,156,38 163,133,37 131,104,61 95,76,49 146,129,101 148,128,96 150,127,96 77,57,37 69,51,32 49,38,23 45,30,19 87,71,58 86,72,54 93,74,47 78,63,52 72,63,48 44,33,26 73,58,47 54,41,36 48,43,42 54,54,51 149,126,97 221,191,147 205,178,135 183,161,125 157,140,114 92,94,91 83,94,105 88,101,116 88,106,121 88,82,59 66,59,43 70,60,36 148,134,116 254,223,215 189,167,161 211,198,191 126,113,108 106,108,122 71,69,77 71,58,55 59,61,56 94,85,79 133,74,55 143,83,81 118,44,19 108,86,50 79,70,53 100,83,57 141,122,85 73,70,46 97,78,53 87,76,43 94,75,50 83,70,47 67,66,55 24,47,32 25,43,30 19,30,19 25,50,32 25,50,32 26,46,30 15,33,20 26,46,32 35,59,37 26,53,35 67,82,58 129,118,85 111,104,84 79,82,60 123,108,70 54,67,40 75,74,47 76,79,55 58,59,36 134,116,74 55,67,49 63,69,42 74,79,57 59,63,48 46,58,40 62,75,50 76,56,36 70,79,49 92,66,54 214,171,138 185,150,135 149,111,90 134,100,80 69,43,31 56,44,32 181,141,116 174,127,95 153,113,90 124,95,73 88,67,52
210,183,147 191,167,132 183,159,124 174,147,115 143,120,91 100,71,51 110,79,56 101,70,51 92,66,45 104,75,51 99,69,43 89,63,38 100,65,40 117,86,63 112,82,56 81,53,24 117,83,53 91,57,37 108,91,63 218,181,141 210,172,122 191,157,112 154,126,86 105,78,44 135,112,72 141,118,78 136,111,63 146,118,60 167,140,67 179,150,78 170,142,74 161,133,77 135,110,80 119,95,69 94,75,50 147,128,93 173,147,106 156,134,96 114,89,61 79,64,42 53,37,22 64,52,40 67,55,43 82,63,51 65,51,35 90,72,51 69,54,45 75,64,49 41,30,25 53,41,31 47,36,33 51,46,43 50,52,49 114,99,77 227,195,153 210,183,140 191,167,130 167,147,117 99,95,85 79,89,93 84,95,106 82,102,118 89,98,98 62,52,30 73,64,45 178,164,146 240,206,202 170,150,143 179,167,157 117,104,97 104,107,118 56,57,60 41,39,35 42,40,36 88,76,66 132,66,50 118,45,31 79,41,24 98,86,49 53,44,27 81,67,42 131,112,73 81,76,48 85,79,56 57,55,37 116,101,65 87,75,49 68,70,44 24,47,32 24,42,29 19,29,21 25,50,30 25,50,32 25,45,29 14,31,21 24,44,30 32,58,35 27,52,36 63,73,49 103,98,59 69,67,45 58,52,27 135,121,92 56,63,31 73,78,44 72,77,41 67,67,33 171,149,100 61,70,42 95,90,60 61,55,32 72,78,39 75,87,53 64,77,50 72,60,30 63,70,36 45,50,26 48,36,38 140,120,113 171,126,105 143,107,89 69,46,33 50,44,39 78,59,45 177,135,111 172,136,114 112,94,75 78,68,58
217,186,147 194,167,133 171,151,119 152,135,109 136,117,92 94,69,50 117,82,57 106,72,50 104,70,48 103,72,51 96,62,40 93,64,40 96,65,42 115,86,62 86,57,35 109,79,53 93,61,31 112,83,52 104,75,44 112,89,60 206,174,130 224,188,137 222,186,137 196,163,115 165,131,90 147,116,79 154,123,84 146,118,80 151,123,85 153,127,88 115,83,51 150,123,91 131,104,70 163,135,97 187,154,115 173,145,105 171,147,112 115,96,71 72,53,39 53,42,27 52,38,24 40,29,26 67,56,51 40,29,22 54,44,32 50,39,36 54,42,30 62,47,36 60,49,42 58,47,40 29,22,20 46,44,42 46,48,45 74,66,53 226,193,154 221,189,145 207,176,137 180,156,121 105,100,86 76,85,85 78,93,100 80,98,113 83,101,114 81,74,31 73,65,43 193,177,160 237,211,201 108,94,80 164,143,141 121,110,107 82,71,78 53,55,55 41,41,36 44,41,45 78,67,64 129,67,54 106,34,20 67,54,51 86,65,40 74,63,44 80,68,38 119,103,59 60,64,37 60,54,31 52,57,37 103,88,50 92,78,53 48,57,38 26,44,31 26,39,27 17,30,18 23,48,28 25,50,30 24,47,30 14,31,21 23,43,29 29,54,38 28,53,37 80,88,47 130,118,77 55,54,18 76,75,37 106,103,63 46,60,14 48,62,16 53,57,19 63,67,29 154,137,88 58,63,31 52,59,27 74,81,49 62,74,40 61,72,43 55,65,39 53,64,35 50,61,30 44,52,27 42,36,29 63,59,51 168,134,114 143,107,87 63,40,25 72,62,63 67,56,51 83,67,52 96,82,66 87,68,54 84,76,63
238,211,168 210,183,147 159,140,113 143,129,111 133,125,103 106,86,66 117,78,50 108,73,48 113,78,53 114,81,56 129,88,59 105,70,45 110,84,59 68,42,19 95,69,46 99,69,43 77,53,27 95,70,42 114,84,56 119,88,65 107,81,56 152,125,91 206,176,134 229,193,146 219,178,131 212,174,128 205,169,122 194,157,115 203,166,126 192,160,118 193,161,117 193,159,114 195,162,114 200,166,121 201,167,124 154,127,95 88,67,42 71,52,38 64,46,27 59,39,19 67,51,34 52,39,34 37,28,22 60,51,45 57,47,37 55,44,39 74,63,46 69,57,45 59,49,39 55,44,37 29,24,23 44,44,44 43,48,47 53,54,46 206,177,144 227,195,153 212,182,140 188,162,123 126,115,98 77,82,78 80,92,96 78,93,107 87,104,126 68,82,63 67,58,31 80,68,56 87,79,68 109,90,76 113,91,113 50,39,48 50,49,52 79,80,72 62,64,64 47,47,47 79,74,60 98,71,55 77,48,26 71,62,45 76,58,37 60,50,28 73,61,31 111,96,49 62,67,33 52,69,20 53,58,24 79,73,37 95,81,52 28,42,23 25,45,29 23,38,24 18,29,18 23,48,28 26,49,30 23,46,29 17,32,20 23,43,27 28,53,33 25,50,30 90,104,54 100,100,57 67,74,38 39,46,10 59,67,28 52,64,26 59,72,29 56,66,29 48,58,21 70,81,41 61,78,42 50,59,31 51,60,32 48,61,36 45,57,37 54,66,48 37,50,27 32,45,18 38,47,30 51,45,38 62,58,52 134,104,89 142,111,92 71,51,42 58,68,76 59,59,69 62,58,50 62,51,44 97,95,96 75,81,84
227,199,159 216,190,151 199,176,145 148,133,113 118,110,97 121,110,91 119,85,63 117,83,53 100,64,35 97,64,39 119,80,52 83,49,27 88,59,37 84,55,31 90,61,37 103,74,52 53,35,14 63,44,21 75,54,31 104,73,50 114,81,56 105,79,58 77,57,37 176,153,124 207,176,125 218,186,129 212,176,125 217,179,131 205,167,119 215,179,130 215,179,132 202,164,116 201,165,118 197,160,118 139,105,75 84,60,38 62,43,27 76,60,45 67,47,29 60,44,27 78,64,39 51,36,25 34,23,16 45,32,27 61,49,39 61,46,37 67,50,40 47,32,23 53,42,27 64,54,44 29,24,23 32,33,36 40,47,45 45,52,50 162,139,108 237,203,160 217,187,145 198,167,130 145,130,108 86,86,81 76,89,90 79,98,108 87,105,120 82,107,118 165,90,130 129,91,125 100,55,101 61,62,43 83,81,48 54,49,46 34,36,36 58,64,37 32,32,32 30,30,30 72,77,41 86,80,44 66,71,26 59,66,20 65,65,31 69,62,33 70,59,26 121,112,56 66,71,24 48,65,14 59,68,22 62,71,27 82,82,41 23,38,22 23,47,34 20,39,28 23,34,19 26,53,35 22,49,29 24,47,30 16,30,21 24,44,30 29,53,29 26,49,30 94,112,69 65,77,32 55,68,27 34,48,18 41,52,23 29,43,13 37,51,21 36,44,19 40,50,17 50,61,30 40,50,24 50,61,30 39,49,23 36,50,18 34,47,20 33,46,21 31,46,20 30,45,19 66,68,63 47,41,36 59,47,47 125,90,75 144,109,96 71,54,46 31,44,43 45,44,33 100,84,71 101,87,73 63,63,49 47,57,54
224,196,158 222,195,159 214,190,153 180,159,132 130,120,108 98,96,92 95,75,55 117,83,53 119,78,49 102,65,39 114,79,54 94,60,38 87,56,35 77,48,24 98,69,45 80,56,34 69,48,23 86,62,40 75,49,28 106,75,52 105,71,49 124,87,63 104,79,60 56,48,37 82,73,54 163,147,116 216,184,138 235,195,143 233,192,143 230,192,144 218,180,134 218,182,135 196,162,121 126,95,58 81,56,37 74,55,41 90,68,50 68,49,33 80,61,45 64,49,38 49,31,30 57,41,35 52,41,34 44,33,26 47,37,25 51,36,25 77,60,50 46,33,28 66,54,42 52,42,32 35,30,29 32,33,36 41,46,45 43,52,52 94,81,58 236,199,155 230,198,154 210,180,138 164,146,116 108,105,92 88,99,98 82,99,105 83,101,114 85,107,123 75,80,33 64,72,31 58,55,11 67,81,33 65,75,22 74,72,70 36,36,31 73,82,34 37,37,34 29,28,33 65,74,26 73,84,24 42,58,0 44,58,1 68,75,27 77,78,39 58,61,12 88,94,42 59,69,16 41,56,1 52,67,14 50,67,16 54,68,18 20,40,24 25,45,31 21,39,26 17,38,17 30,58,35 20,50,31 24,49,31 17,31,22 26,43,33 25,51,28 28,53,35 42,62,35 54,65,34 46,59,32 45,62,36 53,68,42 36,50,20 32,46,16 37,46,18 34,42,17 40,50,24 31,41,19 48,59,28 18,28,2 41,53,15 39,51,17 29,40,9 50,61,30 35,46,15 53,51,47 45,36,32 87,76,69 127,98,78 138,105,96 59,49,37 54,61,43 74,73,48 89,84,56 96,88,64 82,85,54 44,58,39
236,208,168 219,192,156 219,195,160 203,179,146 167,154,133 122,120,116 89,79,69 105,75,49 118,79,51 109,69,44 106,71,44 91,58,33 93,59,37 84,54,28 101,73,46 84,58,35 92,68,44 99,73,52 95,64,43 108,75,50 96,65,44 118,82,60 111,82,60 75,61,47 41,39,35 71,60,53 196,165,128 227,189,139 226,188,138 226,190,139 223,190,142 210,178,136 112,80,46 81,53,24 65,42,27 75,54,43 84,58,44 75,56,40 96,77,61 76,63,42 56,40,38 54,38,34 41,30,23 46,35,30 54,44,34 50,35,26 65,50,39 42,29,24 62,52,42 40,31,23 32,27,29 29,28,31 39,45,46 41,50,50 77,67,45 246,207,164 238,201,157 216,182,139 172,149,118 126,117,102 93,98,94 84,99,102 82,97,111 78,102,120 82,87,53 48,61,7 57,71,10 60,73,30 67,84,17 58,55,61 40,41,29 66,75,17 36,37,40 30,28,36 55,65,12 62,72,7 45,56,0 49,64,11 52,59,15 77,79,35 51,61,8 60,73,21 50,63,11 55,70,17 48,61,9 52,71,12 37,56,6 21,41,23 26,44,31 20,38,25 31,55,33 32,60,37 22,49,31 23,48,30 20,34,25 25,42,32 28,51,32 28,55,35 31,50,30 43,56,29 43,57,36 37,54,30 33,50,26 26,41,13 35,50,22 38,50,16 36,46,20 45,59,27 31,44,17 41,56,19 33,47,15 43,54,12 30,40,3 47,57,22 43,55,19 37,44,10 46,45,38 41,35,28 77,65,55 83,64,41 133,102,92 60,52,39 53,59,30 68,71,36 76,73,49 96,90,67 82,87,55 47,61,40
239,209,167 226,198,160 201,174,140 202,178,145 197,170,136 172,159,138 118,116,117 95,79,66 112,73,45 91,51,26 112,73,45 102,66,37 112,73,45 90,57,32 111,74,50 131,92,60 92,66,43 86,60,39 105,76,52 79,53,32 67,48,32 81,58,43 85,62,47 76,60,47 37,35,31 39,41,38 109,96,75 217,185,141 191,163,123 167,142,112 98,77,54 60,39,28 37,21,17 31,20,17 29,23,18 43,34,26 73,62,47 59,43,28 80,61,47 57,41,26 61,46,37 55,39,35 42,29,24 67,57,47 53,41,31 68,55,48 67,54,49 48,34,36 60,48,48 46,34,34 38,28,29 32,29,33 36,42,43 39,48,48 60,51,36 247,211,164 240,202,156 218,184,139 181,157,122 149,131,110 111,108,95 85,95,101 81,99,112 85,104,123 89,105,105 50,64,34 63,79,17 64,80,18 82,83,60 27,24,30 44,50,11 57,59,13 36,37,42 34,33,38 53,68,4 60,75,11 58,75,24 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 74,88,29 86,100,41 61,76,23 52,70,16 53,62,18 38,45,9 46,56,21 61,54,27 100,88,60 43,60,34 49,58,39 32,41,22 40,54,33 43,52,33 126,100,86 44,48,31 32,58,35 38,51,28 28,45,21 29,46,20 23,40,12 28,43,15 43,58,30 47,62,34 36,51,23 40,58,25 35,52,24 39,51,17 29,41,7 34,44,7 35,45,12 35,45,12 37,46,16 41,51,18 35,31,25 43,39,33 64,56,43 64,55,36 135,103,89 54,53,28 53,64,33 49,59,33 55,59,32 69,78,50 48,59,30 47,60,37
245,213,167 239,209,165 221,197,162 176,163,140 164,149,127 174,157,133 154,145,128 88,90,90 122,86,53 121,85,54 109,73,44 104,68,39 109,69,46 99,68,45 115,78,54 121,83,48 80,54,31 97,78,55 106,72,52 94,75,59 45,36,30 50,40,39 41,35,26 36,27,23 24,22,20 23,21,22 33,28,25 48,36,24 21,19,15 22,24,21 22,17,19 38,26,26 62,50,50 50,39,36 51,42,38 41,36,35 66,57,51 87,68,52 69,50,34 64,45,33 47,31,25 54,38,32 57,44,37 47,35,25 62,50,40 52,41,34 60,49,46 46,36,40 40,33,36 33,26,29 33,26,29 33,27,32 37,41,45 39,45,48 60,52,41 241,208,160 248,212,165 228,194,151 197,171,132 161,142,115 126,117,102 99,105,108 84,100,111 82,102,118 90,108,125 75,89,82 71,81,16 56,66,15 70,64,59 25,22,26 23,27,0 82,72,62 39,34,36 18,17,22 67,82,18 63,78,14 57,74,23 62,73,17 81,92,36 81,88,33 83,94,38 92,103,47 84,98,41 76,90,33 62,77,24 63,76,24 57,57,14 47,43,22 54,54,40 75,64,49 105,76,54 53,65,31 50,57,25 46,53,21 42,50,27 44,45,24 168,120,91 64,54,30 24,40,19 32,42,16 25,40,12 26,42,9 29,48,12 29,50,18 24,45,13 38,54,23 42,58,27 41,56,17 32,47,12 36,48,14 32,44,10 29,39,2 30,40,7 40,50,17 34,44,11 30,37,21 33,32,21 30,32,17 37,42,22 76,66,44 134,107,91 67,55,45 32,45,22 30,42,24 32,47,23 45,50,28 31,47,28 38,47,28
255,230,182 242,212,166 232,206,167 206,189,163 150,145,131 126,125,116 129,134,128 104,111,109 78,65,60 90,65,48 108,72,52 101,66,41 103,67,45 90,61,39 81,53,26 97,63,41 112,81,58 98,68,42 104,70,48 97,73,51 87,67,49 91,68,53 95,74,59 70,58,46 41,41,36 41,39,35 76,70,61 37,28,24 42,36,31 51,47,41 96,85,66 195,168,134 153,128,100 89,63,40 86,64,44 79,62,52 60,49,34 62,44,23 66,50,33 63,47,34 61,46,37 46,33,26 54,38,32 43,30,23 69,54,45 52,39,34 47,35,35 37,27,31 35,28,31 28,23,25 28,23,22 32,26,31 39,38,43 40,45,51 61,56,44 245,212,164 244,207,163 231,197,154 196,167,132 171,148,119 140,126,108 123,123,118 85,99,109 80,98,113 84,102,126 84,99,113 61,71,8 61,69,18 65,60,57 24,22,20 52,57,14 57,51,44 26,26,26 22,22,17 54,67,13 50,67,2 61,78,13 51,61,10 71,81,30 83,93,40 74,84,31 77,87,34 69,78,30 66,75,29 64,72,31 50,58,17 62,63,15 47,44,20 42,47,25 46,54,31 31,45,15 32,46,16 32,45,20 47,56,28 44,47,14 41,42,21 47,45,16 41,40,13 24,37,10 29,38,10 32,42,16 36,47,18 30,45,8 33,49,16 42,59,21 58,76,31 37,54,18 40,56,14 44,54,17 36,46,13 41,51,16 41,51,18 29,39,4 34,44,11 30,39,9 32,37,15 27,35,14 29,37,16 61,62,43 59,49,37 77,65,55 33,34,11 43,55,37 33,45,27 30,42,24 29,41,23 23,35,15 27,39,19
255,236,186 255,230,181 253,219,174 236,203,166 200,179,152 149,145,135 105,111,114 121,124,116 84,82,83 76,69,67 90,62,35 93,59,37 108,73,48 84,58,35 85,54,31 89,58,35 100,66,46 116,88,61 98,69,45 99,68,45 109,74,47 118,84,64 85,63,45 57,46,39 38,40,37 36,32,24 157,141,110 171,150,123 84,69,47 170,148,114 156,127,92 219,190,141 207,177,135 98,69,38 80,62,41 83,70,49 77,63,49 57,41,26 74,58,45 60,44,29 82,68,52 48,34,20 54,39,28 64,50,36 72,58,44 52,40,30 48,36,36 50,38,43 39,28,35 33,25,31 27,22,24 32,26,31 36,37,42 37,45,50 57,57,52 241,207,162 254,213,166 238,205,157 214,182,140 179,155,120 159,142,116 138,130,117 109,115,116 86,104,117 82,100,117 88,101,127 77,78,41 81,89,38 61,57,47 23,21,17 44,50,0 43,39,29 23,23,20 34,36,21 40,51,11 45,59,11 50,64,18 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 50,57,21 52,59,23 39,45,18 49,55,28 55,58,25 53,54,31 46,53,21 67,74,42 48,62,32 40,54,24 40,54,24 56,66,33 58,61,26 41,50,22 48,53,19 41,44,13 32,41,13 45,51,22 39,49,16 48,55,23 36,46,13 43,55,17 66,79,36 84,100,40 60,73,32 40,56,12 57,69,20 47,59,12 48,59,19 55,65,28 46,58,9 46,59,7 40,50,13 34,40,13 37,49,2 41,51,14 27,34,2 38,40,23 29,31,14 33,31,11 39,53,23 26,40,10 32,46,16 30,43,16 23,35,15 22,34,14
255,221,172 255,215,166 253,215,167 239,202,160 222,191,154 193,176,150 137,132,120 96,92,84 113,112,101 91,91,77 70,59,44 98,69,45 111,81,53 98,67,44 88,58,32 81,53,26 87,56,33 105,71,49 92,68,46 98,72,51 104,73,50 105,74,53 88,65,50 42,40,36 52,46,39 133,111,91 153,121,87 215,183,139 66,52,36 180,151,118 155,126,93 212,183,134 220,183,139 130,95,59 77,59,27 81,66,26 64,52,24 65,50,39 62,47,36 54,43,28 59,48,31 62,53,38 57,42,31 48,36,24 65,51,37 56,41,32 46,33,30 42,28,28 40,33,36 41,34,37 30,25,27 28,23,22 36,35,40 34,42,47 43,52,52 202,170,124 247,210,166 229,200,151 217,187,145 196,169,135 175,155,125 155,144,127 125,125,120 93,108,115 86,106,120 86,104,119 69,79,57 79,84,39 95,97,82 26,26,21 51,52,15 34,34,18 24,22,23 39,41,15 38,45,11 34,41,5 41,58,9 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 72,80,39 53,60,26 50,57,25 57,64,32 54,64,31 40,49,19 63,73,38 57,67,30 51,65,35 57,71,25 64,77,34 62,74,36 74,86,39 71,83,34 81,89,38 59,66,20 51,59,8 63,70,38 76,85,37 48,55,19 69,78,32 54,66,28 73,87,37 79,92,38 70,82,33 57,69,20 57,69,20 51,60,12 71,80,32 63,75,26 57,70,16 54,67,13 55,62,14 45,52,6 53,65,0 59,70,14 30,41,0 46,57,17 29,43,13 32,41,13 32,42,7 39,55,13 50,64,16 58,66,25 55,55,21 31,36,14
255,228,178 253,217,168 255,219,172 254,216,170 238,204,161 235,204,165 211,189,155 170,156,142 109,103,98 72,71,60 51,45,36 69,55,37 92,66,41 108,79,55 114,83,60 113,82,59 113,76,52 115,77,56 75,55,35 90,74,59 92,71,48 97,73,49 98,84,68 43,43,38 111,94,70 212,179,140 206,178,97 190,160,66 130,119,57 64,46,2 165,148,113 119,99,79 215,183,137 199,171,115 189,152,28 178,152,11 158,144,18 127,117,27 78,67,23 54,44,20 64,53,34 64,54,32 62,51,34 69,55,39 72,57,48 59,46,39 45,34,29 55,44,41 48,41,44 37,30,33 32,27,26 28,26,27 32,33,36 34,42,47 39,49,53 164,138,99 248,210,160 243,210,160 227,197,153 205,178,142 182,162,130 163,153,131 139,138,129 109,120,121 91,106,120 92,112,126 77,93,91 72,77,34 105,102,87 32,22,10 61,50,17 54,55,34 23,21,17 33,34,15 45,53,14 43,50,14 48,65,16 52,61,15 42,49,13 59,68,20 51,60,14 58,67,21 53,67,19 52,64,26 46,53,17 56,63,27 58,70,23 47,58,16 60,71,29 62,74,29 49,56,20 64,73,27 55,69,19 52,66,16 68,83,28 71,87,29 65,79,22 53,65,16 64,76,31 63,74,32 54,66,19 71,78,32 68,76,23 45,53,12 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,67,19 71,79,28 53,61,8 45,51,12 79,86,40 55,66,8 58,69,13 63,78,23 42,57,4 70,82,15 66,73,14 41,57,0 67,78,18 59,70,12 79,87,23 94,91,38 115,103,37
253,220,172 244,212,166 244,212,170 235,205,163 226,199,163 219,192,160 209,186,157 191,172,149 181,164,140 158,143,123 125,114,95 84,72,60 57,48,40 57,45,35 79,60,44 91,71,51 101,67,47 109,78,55 85,69,52 62,53,34 135,114,89 104,80,58 59,53,44 61,57,11 176,157,62 174,165,37 196,169,25 183,162,19 165,147,18 141,131,19 115,110,30 79,89,15 198,166,13 224,183,26 224,177,27 223,174,18 219,173,18 209,168,27 180,148,34 115,100,37 94,84,60 82,75,48 67,58,50 60,49,34 58,47,40 60,47,42 53,40,37 53,48,45 50,42,48 34,31,35 34,29,31 34,29,31 29,31,31 33,41,48 39,47,56 134,105,74 255,221,169 253,215,167 234,200,155 205,177,139 183,164,129 167,154,133 150,146,136 124,133,133 96,111,127 94,114,130 82,102,118 69,61,27 49,47,16 30,33,13 55,59,21 34,36,21 26,24,22 51,54,32 48,53,6 58,67,19 47,64,13 56,65,17 57,66,18 60,67,19 47,59,14 48,60,15 47,60,17 56,71,16 46,58,11 49,61,12 69,83,33 85,96,36 74,83,25 69,78,20 58,65,17 57,64,16 65,76,20 63,76,22 66,81,26 61,77,19 74,91,24 59,75,17 67,80,37 72,89,40 64,74,37 71,79,28 60,66,14 57,66,18 67,78,20 62,72,19 60,69,21 76,85,37 52,61,15 75,88,34 60,72,27 69,78,30 65,74,26 65,74,26 65,74,28 80,89,43 49,61,16 50,65,10 39,56,5 37,58,8 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 78,93,27 74,84,31 87,95,29
250,220,174 237,210,167 209,183,144 215,191,158 215,192,163 211,190,163 194,177,153 184,168,151 177,164,143 161,150,131 141,134,114 104,96,83 66,65,56 51,52,42 43,39,29 32,22,21 64,50,32 92,75,49 86,65,42 86,66,48 89,69,51 111,92,65 153,145,13 193,163,25 165,143,28 143,127,28 101,113,23 127,133,34 186,154,26 184,161,19 168,155,21 140,131,34 128,116,18 147,130,34 165,138,36 213,171,59 239,182,51 250,186,30 238,177,27 208,159,41 165,133,58 108,89,32 61,57,36 59,50,33 61,49,39 66,49,50 63,49,49 35,28,28 40,29,36 37,31,36 36,29,32 29,24,23 29,29,29 35,41,44 37,47,51 110,84,59 255,223,171 255,219,170 243,209,164 209,181,143 193,169,132 182,163,140 163,154,137 139,144,138 108,120,126 94,112,129 87,106,127 58,61,37 54,61,15 53,69,27 66,73,37 56,64,41 32,41,22 53,59,46 31,37,10 57,64,32 44,60,16 59,70,14 44,55,0 65,74,14 47,59,12 44,55,13 45,60,7 61,78,13 54,68,11 37,49,0 59,74,19 107,119,56 69,79,14 82,92,27 66,75,17 67,74,26 75,84,24 64,78,19 66,82,22 54,69,14 59,75,15 76,92,34 81,97,39 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 70,79,31 43,57,11 48,62,12 46,60,10 40,53,12 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 58,65,17 49,61,12 63,77,29 37,54,14 46,60,14 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
