233,215,214 241,223,222 238,217,217 230,207,206 221,198,197 221,198,197 200,179,179 188,169,171 179,160,162 168,151,154 147,132,140 120,112,120 115,109,116 104,102,110 97,95,105 87,87,97 79,82,91 75,78,87 65,68,79 58,61,72 57,60,69 51,51,61 47,50,57 50,55,51 123,114,97 117,106,99 68,58,59 53,46,56 37,34,49 32,31,46 32,30,40 38,36,46 45,43,53 51,49,57 52,48,59 53,49,58 48,44,53 42,38,49 44,40,51 53,49,60 38,34,45 32,28,37 25,21,30 20,18,26 24,23,28 20,19,24 29,27,35 23,21,29 19,17,25 18,16,24 19,17,25 13,11,19 11,9,19 11,9,19 11,9,19 12,10,20 29,23,30 95,82,77 166,150,135 115,98,88 190,170,140 150,134,103 150,132,111 146,125,102 166,147,94 165,141,106 202,174,145 187,155,100 211,192,176 188,173,151 213,197,180 206,192,174 141,128,107 217,198,175 45,103,50 46,72,36 39,59,34 138,154,83 84,115,63 91,101,48 69,86,39 78,91,37 85,78,21 108,93,42 48,87,51 45,91,53 70,82,46 45,85,35 67,78,38 45,62,34 30,55,28 42,50,29 34,44,22 33,41,18 45,47,21 49,51,25 31,46,18 47,57,31 53,60,44 16,27,16 24,37,21 23,38,22 27,42,26 26,44,29 29,44,30 45,56,41 143,137,132 164,148,135 129,111,90 159,134,104 136,112,86 157,137,119 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 135,133,63 161,155,62 166,153,64 173,158,70 167,153,58 111,109,51
237,214,215 243,220,221 244,221,222 228,203,202 221,196,195 223,195,195 216,191,190 198,175,176 184,163,163 173,154,156 155,138,144 131,118,128 117,106,115 107,100,110 104,100,111 89,87,97 81,81,93 77,77,89 66,66,78 60,60,70 52,52,62 50,50,58 48,49,54 48,47,50 97,91,98 94,88,95 59,55,64 49,45,58 38,33,49 38,33,51 37,35,45 35,35,43 37,37,45 46,44,52 46,44,52 47,45,53 46,44,52 43,41,51 49,45,56 53,49,58 44,40,49 31,27,36 28,24,33 25,23,31 23,21,29 22,20,28 25,23,31 20,18,26 18,14,23 19,15,24 20,16,25 14,10,19 11,9,19 10,10,18 10,11,16 13,11,19 23,19,28 64,59,61 135,123,111 188,168,150 143,118,88 153,134,99 161,140,117 141,126,106 166,149,102 161,136,88 217,197,167 192,159,109 227,201,176 222,203,178 190,173,149 182,169,146 193,179,161 156,143,122 43,107,49 37,66,38 39,60,39 134,157,83 50,80,33 40,75,38 48,73,28 96,100,60 72,72,31 82,83,35 78,91,50 53,86,48 45,76,52 70,77,43 53,65,31 56,62,33 42,46,29 34,38,21 35,41,14 36,49,26 33,44,15 49,42,22 46,51,29 55,60,26 48,46,42 20,30,22 22,37,23 27,42,26 27,46,26 25,45,27 25,43,28 36,50,43 91,94,82 63,59,51 92,86,79 135,137,64 170,147,116 152,133,106 153,144,127 118,113,99 132,126,117 166,152,68 167,145,53 152,133,65 109,110,91 140,148,66 155,154,59 154,149,65 135,132,65 164,158,63 160,157,76 162,160,72 149,140,64 116,119,57
238,215,216 239,216,217 239,216,217 231,206,205 220,195,194 214,186,186 207,182,181 198,175,174 190,169,169 178,159,161 160,143,149 135,120,130 115,104,113 107,98,109 101,94,106 89,85,96 81,79,91 75,73,85 61,64,73 56,59,68 57,55,65 51,49,59 46,46,54 47,45,53 69,65,74 84,80,89 59,57,69 43,41,53 39,34,50 39,34,52 37,35,47 32,32,42 35,35,45 36,39,48 39,39,49 45,45,53 41,41,49 41,39,49 52,48,59 56,49,59 49,42,52 31,27,36 28,24,33 26,24,32 24,22,30 18,16,24 20,18,26 16,14,22 16,12,21 17,13,22 17,13,22 14,10,19 13,11,21 9,12,19 8,11,18 11,11,19 15,13,21 35,32,36 81,71,59 150,130,110 179,155,122 165,143,107 145,121,97 118,104,86 143,130,78 160,136,83 214,195,183 173,140,90 188,162,137 224,203,176 168,149,122 192,180,154 191,177,161 193,184,169 46,115,55 36,64,41 34,55,34 34,47,0 98,112,62 44,65,15 42,61,25 41,70,40 51,70,32 63,81,38 54,76,37 50,71,39 44,71,39 41,52,21 41,41,11 32,37,15 55,51,32 26,40,19 48,44,27 47,49,21 66,60,37 34,39,17 39,40,19 68,68,38 91,88,92 23,33,25 22,37,25 26,41,25 27,45,28 27,45,30 26,44,31 29,46,38 131,141,90 135,135,63 128,134,107 154,157,68 144,141,74 171,155,124 118,109,92 111,106,92 111,104,88 140,123,56 116,96,46 119,97,105 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 174,166,83 54,49,35 181,136,74 167,129,83
237,214,215 236,213,214 235,212,213 238,213,212 221,196,195 211,186,185 204,181,180 197,176,174 190,172,171 177,158,160 160,143,149 137,122,132 118,107,116 108,99,110 95,93,103 89,87,99 78,78,90 77,77,89 63,63,73 55,58,67 51,51,61 49,49,59 46,49,56 44,44,52 61,59,67 81,79,87 66,64,76 50,48,60 41,39,51 39,36,51 39,39,51 32,32,42 35,35,45 35,35,45 37,37,47 45,43,53 43,41,51 44,40,51 61,57,68 58,55,61 46,43,49 26,24,32 23,21,29 21,21,29 17,17,25 14,14,22 16,14,22 15,13,23 11,11,19 15,13,23 13,11,21 16,12,23 15,13,21 13,11,19 11,11,19 11,12,15 13,13,21 21,18,22 103,93,83 138,119,92 161,139,103 183,161,125 171,150,127 111,93,72 105,88,53 156,138,78 155,134,123 179,152,116 211,188,159 235,216,191 225,206,183 184,169,147 226,204,186 206,198,176 44,100,51 38,69,43 31,51,33 21,34,18 94,134,84 61,74,33 49,47,16 45,52,20 37,42,10 52,46,23 37,54,28 40,52,32 37,44,12 66,52,34 46,40,17 43,42,17 34,37,15 48,51,31 40,38,18 67,58,31 59,55,34 33,41,20 69,69,39 92,90,68 122,118,127 26,33,26 19,34,22 22,37,21 26,44,27 24,44,28 21,44,25 24,44,26 71,79,54 81,85,47 142,152,99 153,153,71 144,146,64 113,101,64 109,99,77 78,69,52 79,72,75 167,154,54 176,149,43 158,125,59 144,151,94 149,173,79 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
233,210,211 233,210,211 233,210,211 233,208,207 223,198,197 217,192,191 202,177,176 197,172,171 193,172,172 175,156,158 156,139,145 139,124,134 124,113,122 107,100,110 98,94,105 89,89,99 80,80,90 79,77,89 64,64,74 56,59,68 55,55,65 51,51,61 46,49,56 45,45,53 57,55,63 79,77,85 74,72,84 64,62,74 46,46,58 44,44,56 43,43,53 37,37,47 37,37,47 37,37,47 43,43,53 45,43,53 44,42,52 46,42,53 65,61,72 55,52,58 39,36,42 24,22,30 20,18,26 18,18,26 15,15,23 13,13,21 15,13,21 12,10,20 11,11,19 13,11,21 12,10,20 14,10,21 16,14,22 15,13,21 10,10,20 11,11,19 13,14,19 16,15,18 88,78,68 137,121,90 145,124,101 168,144,122 131,110,87 117,98,75 125,104,79 167,150,99 167,148,123 162,141,85 225,202,173 187,168,143 232,215,191 171,163,139 207,194,173 147,158,127 41,94,46 35,74,42 25,48,29 20,28,14 141,181,100 76,99,39 96,82,37 55,43,4 26,35,18 46,39,23 40,38,18 55,52,37 30,37,19 32,33,10 30,38,17 26,35,16 26,34,13 46,49,29 32,40,19 34,36,10 39,42,20 32,40,19 71,63,39 111,101,89 126,118,124 30,32,27 19,32,18 22,35,19 27,42,26 25,43,28 24,44,26 25,45,27 63,68,62 122,121,56 117,110,71 154,151,59 133,120,70 83,71,59 64,59,61 57,51,58 118,111,70 177,154,55 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
231,208,209 230,207,208 229,206,207 218,194,198 212,188,192 208,184,188 196,172,176 189,168,166 187,169,168 171,154,157 151,136,144 138,125,133 123,110,118 110,103,113 102,100,110 90,88,98 86,86,96 83,81,93 72,72,84 64,67,78 70,70,82 63,63,75 60,60,70 55,55,65 58,56,64 73,72,77 78,76,86 76,74,84 62,58,69 55,51,62 57,50,62 62,55,67 59,55,66 53,49,60 54,50,61 52,48,57 49,45,54 52,48,57 66,62,71 43,41,49 31,29,37 22,20,28 19,17,25 19,15,24 15,13,21 13,12,17 13,13,21 13,13,23 9,12,19 13,13,23 10,10,20 15,13,23 15,13,21 13,11,19 11,12,17 11,13,13 9,13,17 9,13,17 55,51,41 150,137,114 123,108,88 148,127,102 118,92,69 107,90,64 144,123,110 176,161,114 166,143,101 195,168,134 199,174,144 246,228,207 200,183,159 172,158,129 235,220,200 107,137,102 53,94,64 38,71,44 25,48,29 22,31,12 138,167,98 84,105,55 101,100,46 67,74,28 48,79,37 69,77,36 60,80,53 40,57,31 74,78,49 50,58,33 35,39,24 35,35,19 34,37,17 27,36,17 24,38,17 51,42,23 36,39,19 41,44,22 73,66,48 113,98,89 124,114,115 52,52,47 17,28,17 24,35,22 24,42,27 24,42,27 25,45,29 28,46,29 63,70,54 109,107,49 121,120,68 118,113,70 134,110,84 123,101,63 102,88,70 67,58,41 145,129,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,120,73 64,76,31 111,94,43 94,80,35 107,104,39 133,130,47 138,124,54 132,126,60
221,203,202 221,203,202 223,202,202 212,188,192 201,177,181 195,171,175 184,162,167 179,160,167 172,153,160 170,153,159 154,139,147 142,129,137 129,116,124 113,106,116 105,103,111 98,98,106 98,96,104 90,88,96 84,84,96 79,79,91 79,79,91 74,77,88 70,70,80 65,65,75 62,62,70 62,63,68 78,76,84 91,89,97 66,62,71 60,56,65 56,52,61 69,65,74 65,58,68 62,55,65 62,55,65 54,50,59 51,47,56 60,56,65 66,62,71 34,32,40 24,22,30 19,17,25 17,15,23 16,12,21 15,13,21 13,12,17 11,11,19 13,13,23 9,12,19 11,11,21 10,10,20 13,11,21 15,13,21 13,11,19 10,10,18 11,11,19 8,13,19 8,13,19 30,30,25 74,62,52 75,61,45 153,132,107 143,117,94 99,82,56 112,93,79 166,149,114 161,134,100 201,174,140 151,123,94 222,204,185 255,241,218 192,167,139 182,208,172 64,114,70 44,89,49 37,76,44 23,51,28 26,35,18 28,49,1 89,119,61 57,85,37 128,127,62 75,87,42 47,82,43 50,79,39 47,77,40 51,67,25 61,72,43 31,47,26 22,37,21 40,43,19 39,40,21 28,41,25 38,34,17 45,48,28 54,54,38 104,96,83 208,198,188 210,194,192 139,132,130 17,25,15 22,33,20 20,35,23 25,43,30 24,44,28 24,45,24 45,58,33 154,154,72 133,138,62 84,105,53 91,77,48 168,135,108 87,91,74 68,65,52 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,55 127,129,56 137,139,66 148,148,66
193,175,174 198,180,179 197,179,178 207,183,187 210,186,190 197,173,177 190,169,169 178,159,161 177,158,160 170,151,153 158,141,144 145,131,136 129,116,124 122,110,122 104,97,107 101,97,106 95,93,101 90,86,95 83,81,89 73,73,81 69,69,79 63,63,75 60,63,70 55,58,65 51,54,61 49,50,55 75,73,83 96,94,104 69,65,74 61,57,66 63,59,68 70,66,75 67,63,72 61,57,66 62,58,67 55,52,58 51,48,54 60,56,65 58,54,63 27,25,33 22,20,28 18,14,23 16,12,21 13,11,19 11,11,19 9,12,19 11,11,19 9,12,19 10,10,18 12,10,18 11,11,19 12,10,18 15,13,21 13,11,19 10,10,18 10,10,18 11,11,19 11,11,19 22,22,30 142,131,128 121,111,99 152,128,102 150,129,106 159,141,111 119,102,78 140,123,97 153,129,92 215,193,157 131,109,75 200,182,163 202,183,160 157,132,102 129,177,131 48,103,57 48,91,51 44,78,48 35,61,38 23,38,22 32,45,0 64,122,59 54,100,43 90,109,57 49,95,57 70,81,25 99,95,35 107,116,60 48,77,47 78,78,46 40,60,35 44,57,34 61,50,33 51,45,22 34,41,23 34,39,19 41,46,26 55,55,39 176,164,154 167,154,147 159,140,124 150,89,82 24,27,17 20,31,18 20,35,23 20,40,24 24,44,28 24,44,28 37,54,30 157,169,83 119,129,62 110,124,63 130,126,66 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 241,94,26 201,55,25 115,58,27 79,71,47 92,99,42 129,135,67 144,144,72 151,147,71
185,164,164 203,182,182 209,188,188 209,185,189 218,194,198 218,194,198 204,182,185 190,171,173 188,169,171 182,164,163 171,154,155 152,138,138 142,128,133 131,118,126 114,106,114 105,98,108 96,94,106 92,88,101 82,80,88 75,73,81 65,65,75 60,60,70 58,58,66 53,54,59 47,50,57 45,46,51 62,60,70 95,93,103 76,72,81 60,56,65 62,58,67 75,71,80 67,63,72 60,56,65 59,55,64 52,49,55 45,42,48 51,47,56 35,31,40 23,21,29 18,16,24 18,14,23 16,12,21 12,10,18 10,10,18 11,14,21 13,13,21 9,12,19 13,13,21 15,13,21 11,11,19 13,11,19 12,10,18 11,11,19 12,10,18 12,10,18 12,10,18 13,11,19 22,21,26 146,136,135 124,115,109 171,147,112 109,89,69 106,88,56 121,104,78 124,107,83 145,124,81 164,145,108 166,147,110 129,111,92 196,176,146 137,115,81 86,137,86 43,95,50 47,90,50 41,75,43 34,62,39 32,44,35 58,63,18 85,113,65 88,116,52 107,111,44 58,96,56 70,91,41 89,88,32 133,121,64 63,76,35 53,68,29 42,62,33 39,52,25 42,44,18 46,39,21 34,42,21 32,37,17 54,55,34 52,47,33 223,194,172 189,131,109 195,107,69 203,73,2 35,31,10 19,32,18 26,41,27 24,44,28 27,45,30 26,46,30 35,54,32 146,162,104 132,141,81 129,139,72 140,128,62 129,118,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 204,84,25 164,49,25 63,69,40 88,91,40 128,128,65 135,135,63 161,156,72 158,161,81
172,153,155 188,169,171 211,190,190 209,185,189 217,193,197 219,193,197 201,179,182 188,169,171 188,169,171 179,161,160 168,151,152 153,139,141 142,128,133 132,119,127 120,109,118 107,100,112 95,93,105 90,88,100 83,79,90 74,72,80 66,64,74 62,60,70 56,56,64 51,51,59 48,48,56 44,44,52 55,53,63 86,84,94 69,65,74 58,54,63 60,56,67 72,68,79 55,51,62 54,50,61 55,51,62 42,39,45 41,38,44 39,35,44 25,21,30 18,16,24 18,16,24 18,14,23 16,12,21 12,10,18 10,10,18 11,14,21 13,13,21 9,12,19 13,13,21 15,13,21 11,11,19 13,11,19 11,11,19 11,11,21 11,9,19 11,9,19 11,9,17 12,10,18 18,15,21 111,101,102 146,136,135 139,115,78 129,110,87 129,109,79 145,126,101 117,98,75 139,122,75 147,130,95 141,119,83 112,92,74 187,163,137 148,128,96 79,132,82 44,91,48 44,82,44 38,70,39 29,57,34 27,41,32 49,49,15 74,113,52 64,88,39 63,94,40 82,112,65 86,94,41 79,86,38 61,63,17 70,77,43 48,61,34 40,53,26 55,59,32 37,42,18 38,39,20 41,46,26 38,39,20 59,52,32 72,63,46 158,91,80 185,68,42 165,86,38 213,100,23 54,41,20 23,38,24 28,46,29 25,45,29 27,45,30 26,46,30 29,48,28 123,130,82 89,98,40 111,120,51 152,138,70 127,120,63 69,78,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 153,86,34 102,67,40 61,64,29 132,142,68 150,152,81 161,159,85 171,166,66 148,153,77
166,152,154 189,175,177 210,188,191 212,187,188 211,186,187 212,184,186 200,177,178 192,171,171 179,158,158 173,155,154 168,150,149 162,145,146 146,132,134 135,122,130 121,109,121 107,100,112 93,91,103 89,87,99 81,79,89 75,73,83 66,64,74 59,59,69 55,55,63 50,50,58 46,46,54 44,45,50 46,44,52 76,74,82 63,59,68 46,42,51 42,38,47 49,45,54 48,44,53 45,41,50 44,40,49 31,27,36 34,30,39 29,27,35 19,17,25 19,17,25 17,15,23 15,13,21 13,11,19 14,14,22 9,9,17 11,14,21 13,13,21 11,11,19 11,11,19 11,11,19 10,10,18 11,11,19 9,9,17 11,11,19 9,9,19 9,9,17 11,9,17 12,10,18 18,12,17 123,116,119 99,93,98 143,134,119 123,105,75 154,130,108 157,139,97 134,113,86 131,119,64 128,114,85 131,109,71 163,140,127 209,188,165 128,111,83 63,118,72 46,92,54 41,80,46 34,65,39 27,52,34 26,44,31 47,50,30 142,154,87 107,117,64 86,99,47 56,85,53 43,82,46 49,76,46 39,76,43 47,74,35 45,59,29 38,51,26 35,43,20 36,41,21 29,43,24 43,46,26 41,39,21 56,46,22 196,177,154 204,185,158 213,162,138 170,103,37 199,125,32 57,36,11 25,43,30 27,45,30 26,49,30 30,50,34 27,47,31 30,50,36 165,168,108 151,161,83 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 158,73,36 95,53,29 135,150,97 150,155,83 148,157,72 173,155,66 181,158,71 106,108,51
155,141,143 192,178,180 202,180,183 207,181,185 211,182,187 203,178,179 198,175,176 190,172,171 180,158,161 169,151,150 163,144,146 156,139,142 142,128,133 129,116,124 112,106,113 103,99,108 91,89,99 86,86,96 83,81,91 75,73,83 67,65,75 58,58,66 52,52,62 51,51,61 46,46,54 44,44,52 44,42,50 67,65,73 52,48,57 40,36,45 38,34,43 39,35,44 38,34,43 39,35,44 28,24,33 26,24,32 25,23,31 23,23,31 15,15,23 16,14,22 16,14,22 16,14,22 15,13,21 10,10,18 10,10,18 10,10,18 11,11,19 10,10,18 10,10,18 10,10,18 10,10,18 10,10,18 9,9,17 10,10,18 10,10,20 9,9,17 11,9,17 12,10,18 16,13,17 68,62,67 147,141,148 159,149,137 170,152,110 178,159,145 135,116,102 155,140,120 133,121,82 135,118,92 135,113,75 215,204,189 120,111,84 126,124,91 60,107,64 43,89,53 37,76,42 33,64,38 25,50,32 30,43,27 104,96,85 129,160,79 69,108,47 60,92,43 125,124,68 70,101,47 51,92,46 72,91,51 42,80,40 39,72,36 64,74,41 48,54,25 35,50,26 35,48,32 39,47,26 37,50,27 84,73,54 198,178,160 187,190,170 149,98,74 181,45,14 189,74,36 30,36,25 28,46,31 27,47,31 26,49,30 31,51,33 27,47,31 32,50,33 153,151,89 153,155,82 136,133,78 88,86,39 92,87,59 123,126,64 58,59,40 69,72,94 59,72,89 73,82,107 131,83,77 224,90,31 186,94,39 222,86,37 119,60,12 133,141,75 140,138,68 126,124,52 147,138,53 177,156,59 74,77,42
93,82,89 170,157,165 186,167,171 199,177,180 203,181,184 198,175,176 194,173,173 181,165,163 176,157,159 165,149,147 155,139,137 151,134,137 138,124,129 124,111,119 117,111,118 104,100,109 95,93,101 90,88,96 83,81,91 74,72,82 65,65,73 60,60,68 53,56,63 53,56,63 50,50,58 51,51,59 48,48,56 57,57,65 41,39,47 34,32,40 32,28,37 30,26,35 28,24,33 32,28,37 24,20,29 24,22,30 23,21,29 21,21,29 13,13,21 17,15,23 16,14,22 15,13,21 15,13,21 8,8,16 9,9,17 9,9,17 10,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 9,9,17 10,10,18 10,10,18 9,9,17 9,9,17 10,10,18 12,11,16 37,34,40 136,134,132 175,159,172 178,154,119 193,184,169 188,167,152 197,177,159 144,127,90 193,172,149 174,157,120 123,109,93 108,100,76 102,108,69 45,102,56 42,84,47 34,68,38 29,57,34 25,45,29 42,41,32 228,211,201 146,158,79 77,113,58 65,103,47 102,104,47 102,96,30 66,83,36 71,80,34 42,71,39 52,69,31 69,69,37 56,56,26 53,46,26 27,39,19 48,49,28 37,42,22 56,54,36 126,110,97 205,200,172 203,170,161 198,164,132 190,156,126 24,49,33 27,47,29 30,50,32 30,50,32 28,48,32 28,48,30 35,51,32 137,151,62 123,135,68 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 198,112,44 171,130,58 164,137,51 148,129,63 115,114,62 92,80,23 164,160,73 99,105,55
52,41,48 134,123,130 184,170,172 193,176,179 187,168,172 187,168,170 182,164,163 176,159,160 170,153,156 162,145,148 154,140,142 152,137,145 140,125,133 125,114,123 119,112,122 104,102,110 96,94,102 91,89,97 89,87,95 84,84,94 76,79,88 70,73,82 64,67,76 67,70,79 69,69,79 64,64,74 62,62,70 67,67,75 45,43,51 32,30,38 29,27,35 27,25,33 26,24,32 25,23,31 24,22,30 21,21,29 21,21,29 20,20,28 14,14,22 15,15,23 15,13,21 15,13,21 13,11,19 10,10,18 13,11,19 11,9,17 10,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 9,9,17 10,10,18 10,10,18 9,9,17 9,9,17 10,10,18 12,11,16 19,16,22 120,115,112 163,152,147 164,145,88 174,162,152 185,164,149 203,183,165 151,134,97 226,205,178 171,154,117 105,91,73 154,144,120 207,224,186 45,92,51 37,82,42 32,64,35 27,53,30 27,45,30 44,38,31 171,153,148 131,165,92 115,134,73 88,96,30 70,96,42 122,108,65 50,78,41 67,83,39 47,68,34 65,64,28 56,53,27 47,44,18 53,44,25 32,39,21 41,44,22 54,45,26 72,63,44 225,214,195 160,137,124 195,172,141 156,146,124 120,113,93 28,43,31 27,47,29 32,53,32 31,51,33 28,48,30 26,44,31 41,52,23 112,102,49 73,68,86 126,119,49 147,134,41 167,147,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 198,79,40 120,76,36 131,121,52 77,73,38 54,50,31 86,59,25 84,73,38 91,108,57
54,46,52 66,58,64 166,154,159 209,195,200 174,157,163 168,154,159 179,162,163 188,169,173 176,157,161 171,154,160 163,146,149 156,142,147 149,137,142 139,131,137 123,119,128 112,105,115 101,99,107 97,95,103 92,88,99 90,88,96 81,81,89 75,78,87 76,76,88 68,71,82 65,68,77 66,66,74 66,64,72 60,59,64 41,39,49 32,30,40 27,25,35 26,24,32 23,23,33 22,22,32 18,18,28 22,20,28 23,21,29 20,18,26 15,13,21 15,15,23 15,13,21 13,11,19 12,10,18 11,9,17 11,9,17 9,9,17 9,9,17 11,9,17 12,10,18 12,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 10,10,18 12,10,18 11,9,17 12,10,18 13,11,19 87,76,83 136,127,121 174,160,115 133,110,99 179,163,119 201,181,163 155,139,97 139,120,81 160,143,106 132,120,94 198,186,156 71,130,85 47,86,50 39,76,41 33,62,34 28,49,28 35,41,30 154,138,125 151,160,116 95,157,84 90,94,27 89,90,11 85,105,50 45,89,54 43,90,49 97,92,49 47,72,41 75,78,45 49,46,20 41,44,20 42,42,26 36,43,25 35,44,25 60,52,28 58,58,24 94,86,64 151,139,100 172,156,123 134,120,102 65,68,48 24,47,30 28,51,32 30,51,28 28,51,32 29,47,30 31,48,38 77,89,42 137,127,56 113,104,48 126,119,62 166,154,72 160,144,61 169,143,61 189,162,74 184,156,61 148,106,66 227,95,38 222,100,35 196,69,33 228,94,10 162,49,28 138,98,46 131,120,58 84,86,40 59,84,55 90,81,52 99,97,50 109,134,58
58,52,57 57,51,56 106,99,102 196,184,189 165,148,151 188,164,170 199,177,180 208,186,189 204,182,185 194,175,177 186,167,169 172,158,158 163,149,149 153,136,139 142,127,135 127,116,125 109,101,109 97,90,100 90,86,97 86,84,92 79,79,87 71,74,83 63,66,77 58,61,70 56,56,64 53,53,61 50,54,58 44,46,46 31,32,37 30,30,38 25,23,33 24,22,30 25,23,31 23,21,29 22,20,28 22,20,28 23,21,29 17,15,23 15,13,21 14,14,22 15,13,21 12,10,18 12,10,18 11,9,17 11,9,17 9,9,17 9,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 10,10,18 12,10,18 11,9,17 12,10,18 13,11,19 30,22,28 86,79,77 127,114,80 144,124,104 188,170,138 127,104,101 144,125,98 136,118,76 119,100,73 142,128,112 219,207,195 88,145,99 48,82,48 36,70,36 31,57,32 33,48,32 101,97,91 141,135,128 179,149,64 71,138,70 131,105,14 116,105,32 45,89,52 71,75,21 51,89,49 92,85,42 42,74,43 44,71,39 50,56,29 36,46,22 33,42,23 40,47,31 29,44,30 38,41,21 36,44,23 57,46,11 143,134,60 147,132,69 133,114,79 55,57,29 26,46,28 26,49,30 32,51,31 31,52,31 36,50,29 40,51,38 99,112,58 145,147,65 166,157,83 133,133,63 120,116,38 164,156,77 177,163,68 174,155,71 185,163,69 80,71,26 158,60,34 148,92,25 255,130,40 166,90,30 110,84,43 114,112,52 130,125,56 128,123,52 73,91,46 84,92,53 122,123,55 139,141,66
61,58,62 60,57,61 57,49,55 149,137,139 176,159,160 195,171,175 210,186,190 214,189,190 216,193,194 207,186,186 187,169,168 178,162,160 174,158,156 164,147,148 148,130,139 131,118,128 113,105,113 104,95,106 91,87,96 87,83,92 80,78,88 74,74,84 64,64,76 58,58,70 57,55,65 50,50,58 46,47,52 42,43,48 35,36,41 22,22,30 26,24,34 25,23,31 25,23,31 22,20,28 22,20,28 22,20,28 22,20,28 15,13,21 15,13,21 13,13,21 12,10,18 12,10,18 12,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,19 11,9,19 11,9,19 10,10,20 12,10,18 11,9,17 10,10,18 10,10,18 14,11,15 39,34,36 96,87,58 98,82,67 144,124,104 172,153,130 175,155,135 128,110,66 115,97,67 212,201,186 132,121,102 85,141,90 53,83,48 33,62,32 31,50,30 31,42,29 119,106,101 116,136,107 209,155,49 143,168,80 117,125,63 72,93,41 39,93,54 93,98,37 61,80,40 53,70,32 56,66,29 55,60,26 57,52,22 61,58,32 48,53,33 33,45,25 31,47,26 45,42,18 59,49,9 100,68,24 95,69,30 135,115,69 140,130,52 39,46,12 23,46,27 25,48,29 32,51,31 32,53,32 36,49,26 41,49,35 131,147,87 130,143,73 157,159,84 161,169,76 84,89,44 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 62,76,44 128,128,69 81,86,25 80,78,18 83,85,30 122,136,61 122,132,58 133,136,72
68,62,69 68,62,69 61,55,60 114,104,108 177,163,168 179,157,162 214,190,194 216,191,192 212,187,188 204,183,183 190,169,169 178,160,159 169,153,151 163,146,147 149,134,142 132,121,128 117,106,115 107,99,107 92,85,95 84,80,89 80,78,88 71,71,81 63,63,73 57,57,67 55,53,63 52,50,58 48,48,56 44,45,50 39,38,41 25,25,33 25,23,33 25,23,31 23,21,29 20,18,26 23,21,29 22,20,28 20,18,26 15,13,21 13,11,19 13,13,21 12,10,18 12,10,18 12,10,18 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 11,9,17 12,10,18 11,9,19 11,9,19 11,9,19 10,10,20 12,10,18 11,9,17 10,10,18 10,10,18 13,10,14 20,15,17 61,59,39 99,93,88 133,114,89 157,143,118 185,165,147 126,108,66 140,122,90 178,170,146 115,107,85 51,102,62 41,73,44 29,55,30 35,48,32 112,110,92 130,120,110 80,157,99 240,164,55 121,132,62 63,85,28 95,107,32 73,98,51 53,84,32 44,84,45 49,85,57 46,73,41 57,67,32 42,64,38 38,58,33 41,48,16 41,44,22 51,43,19 103,74,25 109,76,24 95,68,36 41,54,27 126,136,85 138,134,47 40,50,15 25,48,29 26,46,28 32,50,33 31,52,31 39,48,29 46,50,35 125,138,84 141,157,97 151,159,93 179,180,114 117,108,91 164,152,115 155,140,77 166,152,66 170,165,65 152,134,61 148,133,82 186,122,62 87,92,58 50,63,40 72,100,54 81,101,58 128,128,67 156,160,66 131,116,35 120,107,44 55,58,36 94,110,77
