48,47,52 54,53,58 40,43,52 36,41,47 38,43,49 43,46,53 59,55,64 77,73,82 72,69,84 75,74,79 84,81,87 95,92,96 66,63,67 181,170,167 104,102,103 118,106,108 152,139,136 173,160,157 161,145,143 54,40,40 30,20,21 25,22,26 23,20,24 18,15,19 23,20,24 25,22,26 27,26,29 23,23,23 44,41,45 41,34,34 63,48,37 66,50,35 66,50,37 64,48,35 68,49,35 69,53,38 72,56,41 79,60,44 80,64,51 80,70,60 49,43,38 43,38,40 40,37,41 48,48,48 99,102,111 209,221,243 231,254,255 217,246,255 231,255,255 235,255,255 230,242,255 224,236,255 222,234,255 232,246,255 241,255,255 235,255,255 223,255,255 218,255,255 206,253,255 202,249,255 199,246,255 196,236,255 86,100,93 65,80,66 70,85,71 69,87,72 62,77,63 91,104,81 69,80,67 66,80,71 55,71,71 51,65,61 72,84,88 65,77,83 103,122,116 126,144,143 73,85,91 87,107,110 89,113,113 115,134,144 54,70,70 57,70,71 54,70,70 54,72,69 53,72,63 48,67,58 19,36,26 17,35,22 19,34,20 19,34,20 18,35,25 17,36,27 19,38,29 20,39,30 19,38,29 20,39,30 25,48,31 17,40,25 19,33,24 22,37,25 22,37,23 22,37,25 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 19,38,29 20,39,30 20,39,30 21,40,31 23,42,33 20,39,30 23,42,33 23,42,33 21,40,31 21,40,31 20,39,30 21,40,31 21,40,31 21,40,29 20,45,29 21,44,29 24,47,30 28,56,33 36,78,53 38,76,49
42,42,52 31,31,41 28,32,45 28,33,41 34,39,47 36,39,46 46,46,54 72,70,80 66,64,76 67,66,69 78,73,75 86,81,83 70,65,67 199,188,185 112,105,105 133,117,115 176,161,152 240,222,217 236,220,216 150,134,132 50,43,46 26,23,29 23,21,22 26,21,23 28,26,27 31,29,30 27,26,29 32,31,34 39,37,38 42,37,39 58,47,42 71,59,47 70,56,40 67,51,38 66,47,35 74,58,43 76,62,46 74,62,52 65,55,54 47,40,40 41,39,40 41,38,42 40,39,42 76,76,84 158,166,182 220,230,248 235,245,255 212,227,245 183,197,220 191,205,228 194,208,231 177,191,212 169,184,202 172,182,200 194,204,224 223,231,249 235,243,255 247,255,255 248,255,255 243,253,255 235,255,255 235,255,255 118,128,132 103,114,113 77,91,87 70,84,80 53,70,60 54,71,61 56,73,63 60,79,73 71,88,83 66,82,80 76,91,96 81,99,82 59,77,60 76,91,79 63,77,70 73,87,80 95,109,100 74,89,94 56,69,68 59,72,71 57,72,75 53,68,73 54,71,66 48,65,57 19,36,26 19,34,22 19,34,22 20,34,25 19,36,28 19,38,29 20,39,28 20,39,28 20,39,30 19,39,25 26,46,30 14,32,19 19,34,22 20,35,23 22,37,25 20,37,27 20,37,27 21,38,30 21,38,30 20,39,28 21,38,30 19,38,29 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 19,41,29 22,44,32 21,44,29 20,45,29 21,46,30 25,53,30 36,78,53 40,80,55
24,31,24 32,37,43 52,62,70 32,37,45 41,46,54 47,54,66 58,64,81 58,61,70 59,58,61 65,65,65 75,70,72 88,78,82 82,72,73 243,230,227 117,105,107 136,120,116 208,190,185 255,253,250 228,212,210 117,103,105 48,45,49 26,25,30 24,23,26 24,21,25 24,25,28 24,25,28 29,29,37 41,40,43 38,37,40 42,40,41 44,42,40 56,49,52 70,60,59 86,75,72 93,77,75 100,87,84 88,79,75 71,71,68 53,52,55 45,45,45 41,40,45 44,43,46 59,60,65 103,110,122 162,177,195 196,213,235 236,250,255 209,227,251 174,190,215 172,186,209 159,174,192 144,159,177 131,144,161 132,142,160 141,149,167 153,161,181 157,166,189 179,189,209 197,209,231 209,221,243 231,239,255 243,249,255 244,251,255 254,255,255 158,166,171 107,116,116 63,77,70 57,74,66 54,71,63 52,69,61 54,71,63 54,70,68 55,72,62 67,84,74 56,74,61 68,82,75 64,77,76 94,107,108 87,102,88 70,85,73 72,86,82 73,86,85 70,87,82 45,61,59 49,66,61 39,56,48 19,33,24 19,34,22 20,35,23 21,35,26 21,38,30 20,39,30 19,38,27 20,39,28 20,39,28 24,44,30 19,34,22 17,32,20 20,35,23 20,35,23 24,39,27 21,38,28 21,38,30 20,37,27 19,36,26 19,38,29 20,37,27 22,36,27 22,36,27 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 20,39,30 20,39,30 21,40,31 21,43,33 22,44,32 21,43,31 18,43,27 21,44,29 23,50,30 34,77,49 40,85,56
36,44,53 60,67,79 57,67,83 39,49,53 53,59,62 50,55,63 58,64,81 64,67,76 65,63,64 65,65,65 76,70,75 89,79,83 87,74,82 237,222,230 162,156,163 124,118,125 88,82,89 88,85,91 65,66,71 38,35,39 31,30,33 27,26,29 26,24,32 25,26,31 23,27,31 21,24,31 37,40,51 34,37,48 41,46,54 40,43,50 41,40,43 53,51,52 63,60,64 65,63,64 77,70,73 77,71,78 72,70,71 68,63,65 61,58,64 49,49,57 55,55,63 53,53,61 71,74,81 122,131,144 173,187,208 191,211,239 199,218,251 151,172,207 180,196,225 135,147,171 133,143,161 122,132,150 106,114,130 107,115,131 104,110,127 107,113,130 139,149,169 171,183,205 191,207,232 208,224,253 227,238,255 224,233,255 210,218,236 235,242,255 231,239,248 214,222,227 149,158,158 55,69,62 49,66,58 49,66,61 55,72,62 59,76,71 59,76,66 54,72,59 57,74,69 56,69,70 62,75,76 59,73,64 73,87,78 99,114,102 70,84,80 99,112,111 81,98,88 55,72,67 52,69,64 35,52,44 19,33,24 19,34,22 19,34,22 23,37,28 21,38,30 21,40,31 20,39,28 20,40,26 20,39,28 24,44,30 16,31,19 17,32,20 21,36,24 20,37,29 20,37,32 20,37,27 20,37,27 19,36,28 20,37,27 18,36,21 18,36,21 20,35,23 21,35,26 22,36,27 21,38,33 21,38,30 20,39,30 20,39,30 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 23,42,33 23,42,33 23,42,33 19,41,29 21,46,30 29,70,42 41,89,59
43,51,56 60,68,75 57,68,79 47,53,54 45,47,47 43,47,51 60,66,83 68,70,86 74,73,76 81,80,83 90,88,96 97,95,103 97,98,117 110,111,132 92,100,116 79,86,100 67,70,81 53,56,65 48,48,58 46,46,56 47,50,57 27,27,35 34,34,44 44,44,54 40,43,50 25,28,35 21,25,29 28,33,39 40,45,55 43,48,58 43,47,51 37,38,43 59,58,61 73,70,74 84,74,75 80,70,71 59,56,60 52,57,65 50,55,63 47,55,60 54,57,64 56,59,66 91,96,106 131,139,155 166,182,207 175,198,225 111,135,166 197,216,247 238,254,255 148,160,182 111,119,135 104,111,123 95,103,112 88,93,101 92,95,104 76,79,86 64,69,75 72,80,85 76,84,91 83,95,103 86,98,106 90,99,110 99,103,116 106,110,123 120,125,133 126,131,139 138,141,148 69,75,78 52,65,64 49,66,61 53,70,60 52,69,64 60,77,67 57,75,62 57,74,69 55,68,69 64,77,78 57,71,67 58,72,68 63,77,73 76,89,90 158,170,174 70,86,84 60,77,72 52,69,64 34,51,43 19,34,22 17,32,20 21,35,26 21,38,30 21,38,30 20,39,30 21,41,27 19,39,23 20,40,24 19,37,24 16,31,19 19,34,22 21,36,22 21,38,28 21,38,28 21,38,30 20,37,29 21,38,28 21,36,22 20,35,21 20,35,21 19,34,20 20,35,23 21,36,24 22,37,25 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 21,40,31 23,42,33 19,41,29 21,40,29 19,42,27 33,66,41 41,90,62
32,40,45 57,66,68 59,69,66 48,50,45 38,40,37 41,46,54 78,80,94 85,87,101 81,81,91 63,66,75 89,92,101 105,112,126 113,130,152 113,127,148 104,116,138 93,103,123 67,74,88 50,54,67 42,46,59 43,50,62 45,53,62 64,69,79 68,72,85 61,64,75 52,57,65 41,46,54 31,36,42 43,46,55 48,48,56 34,34,42 30,31,36 38,39,42 36,37,40 39,40,43 38,36,37 35,33,31 32,33,36 46,55,68 50,54,67 50,60,66 52,57,65 68,73,81 106,110,123 128,136,154 135,147,171 155,171,198 206,226,252 238,255,255 241,255,255 132,145,164 88,92,105 72,75,82 67,71,75 67,68,71 51,51,51 51,53,53 51,55,57 63,67,69 71,77,78 69,76,74 79,84,80 78,85,80 86,90,94 91,94,101 100,103,110 108,111,118 120,123,130 110,114,118 54,67,66 49,66,61 48,65,57 56,73,68 52,69,59 62,76,67 56,70,66 57,71,67 59,72,71 49,65,63 52,68,66 70,86,86 106,122,122 147,162,165 82,98,98 56,70,63 54,67,66 26,45,36 19,33,24 19,34,20 21,35,26 21,38,30 20,39,30 20,39,28 20,40,26 22,40,23 39,45,32 17,30,18 17,32,20 19,34,22 21,36,24 20,37,27 20,37,27 20,37,29 21,38,30 22,36,29 20,35,23 20,35,21 20,35,21 19,34,20 19,34,20 21,36,24 22,36,27 19,36,28 19,36,26 20,37,29 20,37,32 20,37,32 20,37,29 20,37,29 18,37,28 20,39,30 21,40,29 21,40,29 23,42,31 21,44,29 21,40,29 21,44,29 25,56,32 44,86,61
32,36,38 51,56,55 58,63,57 39,41,36 41,45,49 68,73,83 109,114,124 95,100,110 68,71,80 86,89,100 87,85,97 115,125,143 113,124,151 107,119,141 103,117,140 96,108,130 83,93,109 73,81,97 76,83,97 77,86,97 76,84,93 80,91,104 85,93,111 82,88,105 82,85,96 46,51,59 88,93,101 23,26,37 30,33,42 28,31,38 48,47,52 34,33,36 46,50,52 42,46,48 34,37,44 43,51,56 39,49,55 46,53,67 50,59,72 54,64,72 84,92,101 101,108,120 142,150,166 91,104,121 172,186,209 214,230,255 241,255,255 239,255,255 205,221,248 102,112,132 61,64,73 76,75,80 51,50,53 48,46,44 47,45,46 46,46,46 48,49,52 47,51,53 65,74,74 62,69,67 76,76,73 68,78,70 82,86,90 84,87,94 97,100,109 105,110,118 114,119,129 116,121,129 58,69,70 50,66,64 49,66,61 50,67,62 53,70,62 56,70,61 59,73,66 64,78,74 63,76,75 49,65,63 52,68,66 55,71,71 57,73,73 109,125,125 81,97,95 50,64,55 51,65,61 24,43,34 19,34,22 19,34,20 19,36,28 21,38,30 20,39,30 20,40,26 21,41,27 32,39,21 75,68,52 21,34,22 17,32,20 20,35,23 22,37,25 21,38,30 20,37,29 20,37,29 20,37,29 21,35,26 19,34,22 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 21,36,24 20,34,25 20,34,27 17,34,26 20,37,29 20,37,32 20,37,29 21,38,30 22,36,29 21,38,30 21,40,29 21,40,29 24,43,34 24,43,34 21,43,31 22,45,30 21,48,28 45,88,60
36,37,40 43,44,47 55,57,52 44,45,37 43,47,51 135,143,150 97,102,112 85,90,100 96,94,102 95,96,101 93,96,107 98,101,112 97,100,109 96,111,129 104,121,143 112,126,147 131,144,163 128,138,154 104,113,126 79,86,98 68,77,88 72,80,96 81,89,107 81,86,94 51,54,63 77,80,89 57,62,70 39,47,56 90,99,110 102,107,117 42,42,50 35,38,47 54,62,69 53,61,68 51,60,71 50,62,70 50,61,72 52,70,83 85,93,109 118,126,133 79,86,100 78,86,104 138,152,175 181,198,220 229,243,255 243,255,255 239,252,255 219,236,255 167,179,203 151,157,174 45,45,53 52,51,54 51,48,52 47,45,46 48,45,51 52,49,55 50,49,52 46,47,50 55,62,60 59,66,64 75,80,76 77,84,79 69,75,76 81,84,91 89,92,101 101,104,113 112,117,127 116,124,133 103,111,116 54,67,66 47,63,61 52,69,64 54,71,66 63,77,70 63,76,75 59,73,69 59,73,69 53,69,69 50,66,64 57,74,69 53,70,65 54,71,66 55,69,65 52,66,57 52,66,57 20,39,28 19,34,22 19,34,22 20,37,29 21,40,31 20,39,28 20,40,26 31,39,25 75,64,45 69,59,47 20,31,20 19,34,22 19,34,22 22,37,25 21,38,30 21,38,30 21,38,30 21,40,31 20,37,27 21,36,24 19,34,22 19,34,20 19,34,20 17,32,18 19,34,20 20,35,21 18,36,23 20,38,25 22,36,29 21,35,26 20,34,25 17,36,27 19,36,26 22,36,27 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,31 22,40,27 21,44,27 38,81,53
38,39,42 36,37,40 44,46,41 44,44,44 83,86,93 80,85,91 73,78,86 89,98,111 79,80,85 93,94,99 98,106,113 110,119,132 113,123,139 129,142,168 131,151,177 133,152,173 146,163,185 160,174,197 163,176,202 166,178,200 146,154,174 111,118,130 76,79,86 73,69,78 47,46,51 58,58,66 89,94,102 109,116,130 91,97,116 60,64,77 50,50,60 53,51,59 74,75,80 78,78,86 71,71,81 58,56,68 58,51,61 72,53,55 52,64,72 123,131,151 127,139,161 145,158,184 164,182,210 229,247,255 243,255,255 243,255,255 209,216,241 161,174,193 145,153,169 125,132,144 72,75,84 58,57,62 69,68,73 108,107,110 97,96,101 101,98,104 97,94,98 90,89,92 79,83,85 77,83,84 66,73,71 77,79,74 74,79,75 87,86,89 82,81,86 74,74,82 83,86,95 94,97,106 92,95,102 65,74,74 50,64,60 52,69,64 52,69,61 58,72,65 54,67,66 66,80,76 58,72,68 55,72,64 48,65,57 53,70,62 48,65,60 50,67,62 55,69,65 66,78,74 52,64,55 21,38,30 21,33,24 19,34,22 20,37,27 20,39,28 22,40,27 29,42,30 75,64,47 106,79,61 51,50,39 19,34,22 17,32,20 20,35,23 22,36,27 20,39,30 20,39,30 19,38,29 20,39,30 20,37,29 22,36,29 21,35,26 19,34,20 19,34,20 19,34,20 19,34,20 21,36,22 20,35,23 20,34,25 21,35,26 21,35,26 21,36,24 20,35,23 21,36,24 22,36,27 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,31 23,42,31 22,45,28 32,67,44
86,87,90 36,37,40 37,39,39 52,53,56 107,110,117 85,89,93 66,71,81 102,110,128 74,73,76 98,101,112 94,97,104 91,96,106 108,117,130 111,127,154 117,137,163 130,146,171 136,153,175 136,149,175 140,151,178 141,155,176 128,138,158 105,112,126 144,149,157 48,47,52 44,46,46 48,49,52 60,64,68 83,90,104 98,111,130 99,114,132 111,121,139 109,115,132 95,100,110 63,63,75 86,86,98 102,102,112 120,109,116 169,89,73 92,80,96 130,146,175 135,155,183 155,175,201 187,209,239 228,252,255 232,250,255 198,215,237 161,171,189 138,151,168 131,140,151 115,123,132 72,75,84 23,20,26 66,65,70 60,59,62 52,49,53 51,49,50 54,54,51 54,54,51 52,54,54 68,73,72 55,62,55 75,81,70 68,76,66 75,80,79 84,81,87 73,71,79 77,77,87 79,82,91 92,95,102 76,85,85 51,65,61 52,69,64 52,69,64 55,68,67 52,65,66 62,76,72 55,69,65 52,69,59 76,93,83 53,70,62 50,67,62 50,67,62 57,71,67 60,72,68 45,59,52 19,36,28 21,33,24 19,33,24 20,37,27 20,39,28 22,40,25 46,50,35 98,78,60 107,81,60 38,39,27 16,31,19 19,34,22 20,35,23 23,37,28 21,38,30 21,38,33 19,38,29 20,39,30 21,38,30 22,36,29 22,36,29 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 20,35,23 20,34,25 20,34,25 20,35,23 20,35,23 20,35,21 20,35,23 23,37,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,29 23,42,31 21,44,27 26,58,36
49,52,63 56,59,70 53,56,65 134,139,147 92,97,107 77,82,90 60,68,77 100,108,124 76,74,82 89,90,95 84,84,94 83,83,91 98,105,119 110,128,152 111,125,148 120,130,150 106,115,140 107,116,139 122,132,152 113,123,143 135,143,161 135,142,156 103,111,120 42,43,46 41,46,42 40,45,41 57,60,67 98,108,128 84,95,106 92,94,110 81,89,107 96,115,134 95,129,143 94,124,137 99,117,130 117,91,95 166,50,44 156,51,30 118,44,42 118,141,166 141,159,185 156,174,198 172,188,215 183,206,240 174,196,228 160,173,199 145,151,170 136,146,162 121,131,139 103,108,116 80,80,88 22,21,24 59,58,61 55,52,56 52,50,51 52,52,49 51,53,50 50,52,49 50,52,52 57,59,59 61,68,61 71,80,63 67,78,67 68,73,72 99,93,98 77,74,80 70,73,80 79,79,87 87,91,95 77,83,84 54,68,64 50,67,62 50,66,64 49,65,65 49,64,69 54,68,64 57,71,67 50,63,62 50,64,57 49,66,61 52,69,64 50,67,62 53,70,62 58,72,65 35,52,47 20,38,25 19,34,22 17,34,24 19,38,27 25,43,30 42,49,31 94,79,57 106,80,57 111,85,64 25,36,21 19,32,20 19,34,22 20,34,25 22,37,25 19,38,27 19,38,32 19,38,29 19,38,29 20,39,30 20,39,30 21,35,28 20,35,23 20,35,21 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,35,21 20,35,21 20,35,21 20,35,23 20,34,25 23,37,30 20,39,28 20,39,28 20,39,30 21,40,31 23,42,33 23,42,33 18,43,27 20,52,32
57,65,81 68,72,85 55,60,70 124,129,139 85,90,100 76,84,93 80,85,95 70,73,80 80,79,84 88,87,92 98,96,104 101,104,111 127,135,151 131,148,179 142,158,187 158,169,196 155,167,191 154,166,190 163,175,199 154,166,188 129,137,153 69,77,86 40,44,48 41,43,43 36,41,37 37,39,36 81,92,105 89,102,119 74,69,71 87,90,99 98,120,136 144,79,85 162,55,46 163,59,49 164,75,64 139,47,19 130,35,17 114,42,23 110,89,87 111,105,98 184,171,139 185,170,132 165,153,123 139,157,174 139,156,176 137,143,160 127,128,147 142,146,161 105,113,122 105,110,118 87,87,95 57,56,61 27,24,28 58,55,59 54,54,54 53,53,53 55,55,55 58,58,58 58,58,58 58,60,60 58,63,59 63,71,61 72,83,72 61,70,70 98,97,102 75,72,76 76,77,82 85,85,93 88,89,94 88,89,94 53,64,63 47,64,59 50,67,62 50,67,62 54,70,68 50,64,60 57,71,67 50,63,62 52,66,59 55,72,67 52,69,64 47,64,59 53,70,62 57,74,66 28,44,42 17,35,22 19,33,26 26,38,31 39,42,30 66,61,47 98,76,56 107,81,58 112,84,57 119,90,70 31,39,25 17,32,20 17,32,20 20,34,25 21,35,26 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 19,36,28 21,36,24 19,34,20 20,35,21 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,35,23 20,35,23 19,34,20 19,33,24 20,34,25 19,36,26 20,39,28 20,39,28 20,39,30 20,39,30 21,40,31 21,40,31 21,41,27 19,46,28
55,67,89 68,73,81 76,83,95 85,90,100 76,81,89 59,69,75 102,107,115 68,68,68 76,74,75 87,84,88 87,87,95 83,86,93 105,118,135 112,130,156 122,144,174 122,139,161 131,146,164 130,145,163 133,145,167 129,139,157 125,131,148 100,103,112 34,36,36 39,39,39 41,43,40 39,41,41 98,111,128 66,74,81 98,85,80 168,152,135 197,72,51 189,57,27 179,54,24 184,54,27 178,56,34 181,62,36 177,56,31 172,51,35 166,84,82 170,110,89 144,68,46 152,85,58 146,78,58 131,81,68 133,68,56 133,55,43 142,62,48 123,60,56 117,122,132 112,115,124 94,98,102 60,61,66 27,24,28 39,36,40 65,65,65 64,63,66 65,63,64 70,67,71 71,70,73 80,79,82 87,88,91 96,103,98 115,125,119 129,140,139 136,137,140 132,131,134 125,124,129 111,109,117 93,93,103 89,92,99 62,71,73 52,65,64 52,69,64 52,69,64 54,70,68 51,65,58 58,72,68 52,68,66 50,66,64 64,80,78 77,94,84 59,77,62 56,73,65 52,69,64 21,40,31 19,33,24 28,37,20 67,58,41 88,70,49 100,76,54 108,77,56 111,82,60 119,88,65 123,94,72 60,58,40 19,34,22 19,34,22 20,35,23 20,34,25 20,39,30 18,40,30 20,39,30 20,39,30 19,38,29 19,38,29 19,36,28 19,34,22 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,33,24 19,34,22 20,34,25 21,35,26 20,39,28 20,39,28 21,38,30 21,40,31 21,40,31 23,42,33 23,43,29 18,45,27
54,67,84 53,57,70 100,104,119 81,86,94 75,80,86 66,74,90 93,93,103 84,77,80 74,72,73 80,77,81 77,77,87 74,77,88 100,108,126 103,120,140 110,128,145 104,114,130 102,110,128 108,116,134 118,128,146 122,130,146 133,137,150 50,53,62 37,36,39 33,38,37 43,43,43 42,44,44 101,119,136 71,64,62 71,52,38 169,57,27 193,57,26 198,53,20 185,49,18 184,49,20 184,52,24 178,55,26 166,50,19 157,48,30 135,51,36 168,108,85 116,41,21 120,43,26 124,47,32 119,39,25 118,34,24 116,38,26 107,42,32 87,48,45 113,116,127 118,121,130 103,108,114 82,86,90 19,18,23 27,24,28 53,53,53 57,57,54 56,54,52 56,54,52 54,52,53 55,55,55 57,59,56 55,66,55 63,75,66 66,80,76 99,101,101 90,88,89 65,62,66 64,62,70 72,70,78 64,65,70 73,79,82 56,69,70 52,68,68 52,68,68 50,66,66 59,73,66 55,69,65 52,68,66 52,68,66 52,68,68 55,72,67 55,72,67 53,70,62 54,71,63 23,38,26 34,34,18 85,60,43 93,68,49 95,69,48 102,73,51 114,80,58 119,85,63 127,91,69 127,93,71 88,79,62 21,34,22 19,34,22 20,35,23 20,35,23 21,38,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,38,30 20,35,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,33,24 19,34,22 19,37,24 21,38,28 19,38,27 21,38,30 20,39,30 21,40,31 21,40,31 23,42,33 22,45,30
52,61,74 67,74,88 101,109,118 85,88,99 67,72,78 81,89,105 67,71,75 85,85,85 108,109,112 114,115,120 104,107,118 85,87,101 98,111,130 115,133,159 135,148,167 155,165,185 148,160,182 153,165,187 143,158,176 130,139,152 105,105,113 48,45,51 43,37,42 39,37,35 31,41,33 45,57,50 103,121,134 136,47,32 200,53,21 195,56,26 188,58,29 179,55,31 171,51,28 169,49,26 162,47,23 163,45,22 161,47,20 155,45,21 146,47,24 243,149,128 121,46,28 116,44,25 106,42,25 90,36,29 80,50,49 88,67,65 101,93,99 105,110,120 110,112,126 113,116,127 115,118,129 100,103,112 59,58,63 30,27,31 52,52,52 57,57,57 56,54,55 55,55,55 54,54,54 56,58,58 58,60,57 54,64,56 67,84,74 60,77,69 91,93,93 91,86,85 64,59,61 60,59,62 62,61,66 62,61,66 54,63,65 50,65,68 52,69,71 53,69,69 53,69,67 52,69,64 53,70,65 52,65,64 54,68,61 52,69,61 54,71,63 54,71,63 50,67,62 60,70,62 40,46,37 81,60,45 88,66,46 88,67,44 98,72,51 102,76,53 111,82,58 121,87,65 127,93,71 129,95,73 115,93,75 20,31,20 21,34,22 20,34,25 20,37,27 21,38,30 20,39,30 19,38,29 20,39,30 19,38,27 20,37,27 19,36,28 20,34,25 20,35,21 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 17,32,20 17,32,20 17,32,20 19,33,24 19,34,22 20,34,25 20,35,23 20,35,23 20,38,25 21,38,30 20,39,30 20,39,30 21,40,31 20,39,28 21,41,27
52,59,71 124,128,141 95,103,112 75,83,90 73,78,88 76,81,89 70,71,74 78,73,72 77,78,81 75,79,83 83,87,91 85,90,98 110,125,143 119,139,167 123,136,153 118,125,139 130,140,160 135,144,167 121,131,149 130,137,149 60,55,57 65,63,59 42,46,31 60,35,18 114,26,17 160,51,35 199,53,25 194,47,11 188,52,21 172,49,20 166,53,28 155,48,28 149,47,25 146,47,24 149,40,20 153,45,22 154,52,30 141,48,27 129,43,22 135,52,35 254,160,142 176,93,71 121,62,43 87,51,41 92,89,74 104,93,76 122,96,84 118,95,94 112,106,111 112,110,118 121,124,133 111,114,125 78,78,86 33,30,36 55,52,56 117,117,117 96,95,98 58,57,62 59,58,63 65,66,71 58,62,64 52,64,60 61,80,71 62,79,71 87,89,89 90,88,86 61,56,58 59,58,61 62,61,64 62,61,66 55,64,66 52,67,70 52,69,71 52,68,68 50,66,64 52,69,64 49,66,61 51,64,63 52,66,59 50,67,59 56,68,61 54,66,59 53,72,66 58,69,58 49,45,35 87,57,42 90,65,48 90,68,48 98,72,51 105,79,56 112,83,59 121,90,67 132,95,71 136,99,75 123,93,76 22,30,18 21,34,22 19,34,22 20,37,27 20,37,29 20,39,30 20,39,30 20,39,30 20,39,28 21,38,28 21,38,30 17,34,24 20,35,23 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 20,35,23 20,35,23 20,34,25 21,36,22 21,35,28 20,37,29 20,39,30 20,39,30 19,38,29 20,39,30 23,42,36 19,41,31
47,52,62 132,140,149 83,91,100 67,72,80 88,95,109 94,97,104 71,70,73 70,65,64 74,74,74 78,77,80 76,76,84 75,78,87 99,112,129 111,131,155 115,125,143 102,110,117 100,110,128 110,129,150 130,130,142 162,139,99 253,207,168 255,188,167 192,67,46 196,52,28 192,57,28 192,57,28 182,51,18 174,43,10 155,34,7 144,36,13 141,39,19 134,39,21 132,41,22 130,39,20 127,36,17 129,36,15 127,42,18 119,37,15 115,38,19 121,49,30 126,51,33 133,56,37 130,47,32 128,48,32 127,51,29 138,45,22 137,47,25 123,44,23 137,49,29 148,76,64 115,114,119 104,107,116 86,89,96 61,60,65 60,58,59 55,53,54 58,55,59 58,57,60 62,61,66 64,63,68 106,110,114 132,143,142 108,122,118 61,74,73 81,80,83 84,82,83 71,66,68 59,58,61 62,61,64 62,62,62 61,68,66 56,69,70 54,67,68 52,65,66 52,65,64 56,70,63 54,67,68 51,65,58 65,79,70 55,69,65 54,73,67 52,63,50 46,64,61 56,68,61 55,52,39 87,62,43 90,68,50 91,70,47 101,75,54 108,82,59 116,87,63 125,91,69 138,98,73 142,100,76 127,97,80 22,30,20 17,32,20 17,32,20 21,35,26 20,39,30 19,38,29 20,39,28 19,38,27 19,38,29 20,37,29 21,38,30 20,37,29 17,35,22 17,35,18 17,35,20 17,35,20 19,34,20 17,32,20 16,31,19 19,32,20 19,32,20 21,34,22 19,34,22 20,35,21 20,35,23 21,38,28 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 23,42,31
71,76,86 97,102,110 80,85,93 64,69,75 101,109,125 90,89,92 88,89,94 69,67,68 69,68,71 75,74,77 76,76,84 78,81,90 103,110,133 110,126,151 111,115,128 95,103,110 160,90,80 176,69,49 182,84,38 179,124,54 255,202,162 177,76,47 184,59,31 176,52,26 176,55,28 177,53,27 176,50,25 153,39,12 139,35,11 125,31,10 118,28,6 119,33,12 114,32,12 117,35,15 118,36,16 112,33,10 121,42,19 113,36,17 112,41,24 136,56,40 125,36,21 124,41,21 114,38,16 117,45,24 119,36,21 114,34,16 110,33,18 111,39,27 96,41,37 98,60,62 101,101,113 105,108,117 108,111,118 79,78,83 95,92,96 57,52,54 55,53,54 55,54,57 59,58,61 59,59,59 62,65,57 55,66,53 59,69,61 66,78,71 90,85,87 86,79,82 90,85,87 123,120,124 108,107,110 76,75,78 64,66,63 75,87,51 84,98,66 75,88,61 68,81,56 84,96,60 66,75,56 78,93,56 65,79,49 61,78,54 65,81,50 88,92,65 63,78,54 70,78,55 69,60,45 91,66,47 91,69,49 95,71,49 102,76,55 110,81,59 119,88,65 130,94,74 139,99,74 143,101,77 125,98,80 23,29,20 17,32,20 17,32,20 22,36,27 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 19,36,28 18,37,31 20,34,25 17,35,22 17,35,22 19,34,20 17,32,20 17,32,20 16,31,19 19,32,20 21,34,22 20,35,23 20,35,21 21,35,26 20,37,27 21,38,28 19,38,29 19,38,29 20,39,30 21,40,31 21,40,31 23,43,29
