219,192,156 207,180,146 189,161,132 166,143,114 138,124,99 140,120,100 102,73,51 78,57,34 74,54,34 89,63,42 91,65,44 84,58,35 89,63,40 93,72,45 61,39,19 87,59,32 110,88,54 44,39,27 69,59,49 107,85,67 146,120,66 168,139,18 203,170,22 227,184,26 223,181,20 217,174,16 204,165,12 192,156,11 175,145,9 159,130,9 153,122,3 157,125,9 165,133,9 168,133,8 169,137,9 151,120,1 119,93,2 95,83,17 82,69,21 143,118,70 148,117,80 117,103,76 75,71,63 94,78,61 49,36,15 36,27,23 75,65,55 55,32,17 103,84,68 62,50,38 77,65,53 59,50,44 45,36,32 48,50,50 54,64,61 82,89,87 83,91,100 80,91,104 84,104,116 85,107,123 86,113,127 97,90,72 87,70,42 97,79,49 86,71,51 92,83,66 252,232,225 230,213,205 241,229,231 208,204,213 121,122,143 92,111,132 47,43,52 54,53,58 90,87,102 87,48,34 74,28,12 66,32,10 133,112,71 104,85,50 109,88,45 102,88,61 92,85,67 144,129,91 91,79,53 69,66,53 96,87,58 28,44,23 26,46,32 21,39,26 19,33,24 25,50,30 25,50,32 28,51,34 18,41,24 29,52,35 44,59,22 112,94,62 115,114,103 98,98,82 123,111,85 83,82,75 90,94,98 103,108,102 95,94,58 91,76,56 57,63,36 52,57,33 72,74,30 54,63,35 67,72,71 44,59,24 50,67,59 57,65,70 61,61,58 205,159,141 150,107,90 147,106,88 132,101,80 111,85,64 117,88,68 146,110,90 153,112,92 154,113,93 142,104,85 147,109,90 142,106,86 133,101,85
212,185,149 203,176,142 185,160,130 166,145,118 144,130,105 121,105,88 104,80,58 93,67,44 62,46,29 83,61,43 78,56,36 88,62,39 79,53,30 75,58,34 84,62,42 65,41,17 90,63,29 102,76,51 64,53,46 167,143,108 117,94,54 110,88,41 129,107,15 187,157,1 210,169,10 216,170,13 206,165,6 191,155,8 179,144,8 170,134,3 171,137,5 173,139,7 177,144,9 178,143,7 179,141,4 166,133,0 143,114,9 118,97,25 129,108,56 129,113,82 79,65,51 78,73,59 94,77,67 58,43,21 37,28,20 81,72,57 57,40,30 64,50,34 93,72,57 88,68,50 73,57,44 68,56,44 46,37,31 42,47,43 51,52,44 171,149,113 166,145,118 150,136,118 101,105,107 82,102,118 84,109,120 100,109,111 85,78,58 90,71,34 73,60,39 103,94,77 255,247,236 255,254,246 255,253,248 173,163,167 110,114,127 102,110,126 44,40,34 46,41,38 102,93,89 98,62,52 97,42,29 81,38,30 129,110,57 85,74,55 98,77,52 107,93,66 85,79,56 106,92,67 93,80,48 77,67,43 93,87,64 22,49,29 21,43,31 20,37,27 18,28,20 25,48,29 25,50,32 28,51,34 20,40,24 32,52,36 31,48,22 124,105,70 109,105,86 76,82,71 90,80,38 83,84,74 85,90,84 84,92,80 66,71,47 79,77,55 59,72,45 62,65,53 58,75,51 50,64,43 61,67,56 43,51,39 43,57,50 58,66,71 60,61,64 105,78,62 167,126,106 152,114,95 137,101,81 127,97,80 73,52,37 167,125,103 171,126,103 172,125,102 161,117,91 153,113,90 152,111,93 127,96,75
220,197,157 201,177,140 176,153,124 147,132,110 141,128,107 124,112,100 89,70,56 80,56,32 73,55,36 81,59,41 78,56,36 92,66,43 86,60,37 71,54,30 87,61,38 60,45,23 109,73,44 114,78,47 60,43,33 97,78,64 185,151,110 155,129,90 135,115,69 119,97,30 141,114,0 172,143,0 187,152,0 186,150,1 182,149,10 175,142,5 176,141,5 180,143,3 190,154,9 190,154,7 180,149,2 172,137,1 152,125,23 151,130,74 139,120,83 78,70,57 76,70,63 82,77,63 75,56,31 61,46,35 60,48,38 48,36,24 100,79,56 76,58,53 51,34,24 62,48,34 64,50,36 64,51,44 33,27,22 46,53,51 50,50,45 174,145,110 190,161,126 168,148,116 113,107,100 79,93,103 85,103,116 91,111,125 89,77,51 77,59,29 73,65,41 107,98,79 255,239,226 241,214,207 255,239,233 139,126,123 104,107,118 68,67,72 48,42,33 41,41,38 93,89,83 85,46,32 149,73,62 74,36,26 120,97,57 66,57,40 93,72,47 111,94,68 73,66,48 107,93,66 133,116,77 92,83,56 92,85,58 22,47,31 23,45,33 20,37,27 18,28,20 26,49,30 25,50,32 26,49,32 17,37,21 30,50,34 38,53,27 118,99,64 92,88,69 80,83,63 95,76,51 77,77,63 85,81,73 69,79,53 53,65,45 88,86,64 58,71,44 100,88,60 37,40,28 54,68,47 79,85,74 40,48,36 46,57,46 52,62,54 62,72,69 55,50,38 199,168,149 162,126,106 145,107,86 128,93,78 57,41,26 182,140,116 182,132,101 183,133,102 182,135,101 169,124,101 145,104,86 137,106,85
231,205,164 211,185,146 174,153,126 147,133,115 125,114,99 107,97,87 70,64,55 92,68,46 78,56,38 82,60,40 78,53,34 95,66,44 95,66,42 78,52,31 109,80,58 104,73,52 121,79,55 80,49,26 107,72,47 69,56,33 179,153,112 201,167,126 161,135,94 132,108,71 110,90,42 89,68,12 126,93,14 175,147,0 171,136,2 172,136,5 179,142,2 185,147,2 205,161,12 200,158,4 186,149,7 165,139,30 129,106,66 123,104,88 55,54,45 73,65,52 98,87,70 81,66,44 64,50,34 28,22,15 54,42,32 66,54,42 105,84,59 73,58,47 50,39,24 67,55,43 58,48,38 46,38,27 35,30,27 48,50,47 50,52,47 149,125,90 190,161,126 177,153,118 137,123,107 85,97,93 85,94,105 81,102,109 96,87,72 95,86,59 74,66,42 120,109,90 252,224,215 196,172,166 240,222,217 132,116,112 101,101,109 71,70,75 66,50,44 55,60,59 95,94,85 114,64,47 112,46,30 57,52,49 105,84,43 81,74,58 97,85,59 133,116,79 76,66,44 94,77,51 83,75,41 93,76,50 89,73,42 25,47,37 24,47,30 25,43,28 19,29,21 25,50,30 25,50,32 26,49,32 14,33,22 30,50,34 28,48,21 94,82,45 74,78,61 132,115,89 110,101,86 79,81,64 123,108,72 58,71,48 76,75,50 74,79,57 57,60,38 134,114,68 56,66,44 64,70,43 74,79,57 58,65,49 47,59,39 63,77,56 81,56,39 68,77,49 40,36,19 57,42,33 154,113,95 135,97,78 61,46,37 89,66,53 199,152,118 192,146,109 190,139,104 172,127,104 157,121,99 143,114,94
231,203,163 231,203,165 193,168,140 139,128,109 112,107,95 100,95,92 62,64,61 85,66,52 79,58,35 91,67,45 86,62,40 95,74,51 86,62,36 68,39,17 107,78,56 111,82,60 111,80,59 75,44,21 120,87,62 78,54,30 89,70,47 196,166,122 199,166,118 165,134,95 144,122,88 101,83,53 127,104,75 141,115,65 113,84,35 134,105,40 171,140,49 191,156,59 191,157,67 176,146,59 148,119,68 114,93,66 88,77,58 71,61,51 103,93,71 124,103,76 102,81,58 63,47,30 52,42,30 33,27,22 42,30,20 68,60,49 94,79,59 78,63,52 52,37,26 64,52,40 43,31,31 49,40,32 43,38,35 50,50,45 47,54,49 117,102,80 193,166,132 183,156,122 146,126,106 81,87,78 81,91,95 79,97,112 88,104,102 69,55,26 75,68,48 142,131,112 243,211,206 168,146,140 193,176,168 122,104,99 103,102,105 64,66,66 43,43,38 41,41,36 111,95,89 113,39,32 75,59,53 69,64,61 95,72,43 53,46,30 79,66,43 127,110,73 81,76,48 88,78,56 55,56,37 116,101,65 88,71,45 25,48,31 24,47,30 21,39,24 19,29,21 25,50,30 25,50,32 26,49,32 14,33,24 30,50,34 39,53,34 101,83,51 68,66,37 107,97,57 65,62,38 59,54,24 135,122,90 56,62,35 73,78,46 70,77,43 62,65,32 173,149,96 63,70,38 95,90,60 61,55,32 68,73,37 70,81,52 64,77,50 72,60,32 66,69,36 53,62,34 40,39,30 107,81,69 127,93,73 58,47,44 68,56,46 200,164,144 209,158,134 191,144,121 186,151,136 143,117,96 108,89,73
224,196,156 219,191,153 199,175,140 162,148,123 111,110,103 83,89,92 71,74,81 69,64,61 88,69,46 89,68,45 87,63,41 91,65,40 96,62,40 110,77,52 82,53,31 97,73,49 81,57,33 98,69,47 75,46,26 119,87,57 107,72,47 66,48,27 169,140,109 216,180,133 203,164,121 170,136,93 169,136,97 130,98,64 133,111,77 112,90,56 130,106,73 145,121,84 93,76,50 106,92,67 108,90,69 106,85,58 129,111,79 134,115,76 147,123,101 108,87,64 57,41,28 54,40,26 32,23,17 34,28,21 46,37,31 54,43,38 52,39,32 46,34,24 52,39,32 46,35,28 49,36,31 27,21,14 51,49,47 48,50,47 49,54,53 74,66,53 192,168,135 188,160,122 159,139,109 90,89,78 75,86,85 80,96,107 86,104,117 83,78,39 71,69,40 139,132,112 238,217,204 110,94,79 182,154,152 121,110,105 88,78,79 49,53,55 41,39,35 42,40,36 79,74,73 59,57,53 83,93,101 61,66,65 78,68,44 73,62,43 80,68,38 119,104,57 61,64,33 57,56,29 52,56,39 103,88,48 85,74,55 21,46,30 22,47,29 19,39,23 19,25,16 25,50,32 26,49,32 21,51,34 14,33,24 28,48,32 35,55,28 115,98,49 92,92,49 129,116,82 50,49,13 76,75,37 106,103,63 49,58,14 52,61,17 52,58,19 62,68,29 155,140,91 59,62,31 52,59,27 72,79,47 61,73,37 61,72,41 55,66,37 53,62,32 54,64,31 44,57,30 47,43,37 38,32,27 92,81,76 44,46,46 56,61,67 80,69,76 162,140,122 148,122,108 118,97,82 83,69,51 77,72,60
228,197,160 216,188,150 201,179,145 196,175,148 141,133,120 92,97,103 62,75,90 53,63,71 74,62,52 98,74,52 100,67,40 97,69,42 108,71,45 115,78,52 84,55,33 63,34,12 87,58,36 113,79,59 70,46,22 76,55,32 111,80,59 120,91,67 88,67,42 121,104,80 195,162,125 215,181,136 203,166,122 190,153,111 172,144,104 163,135,97 160,131,96 149,120,85 160,131,96 156,127,92 169,140,105 179,147,113 164,132,98 141,121,91 95,78,54 55,36,20 59,48,33 47,37,25 43,35,24 41,35,28 48,42,37 46,37,31 68,57,54 63,52,35 68,56,46 51,40,35 52,39,32 28,27,18 45,43,41 48,50,47 50,52,49 55,55,52 166,143,114 202,174,134 171,149,115 96,88,75 73,83,80 75,89,99 84,97,112 73,86,61 70,56,29 77,70,54 92,80,68 102,83,67 117,89,110 46,35,42 52,50,51 74,77,69 57,56,59 44,41,45 78,75,60 86,77,58 78,75,49 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 60,65,33 54,68,20 54,59,27 79,74,35 98,86,56 22,49,33 22,47,31 20,40,26 19,24,18 26,49,32 26,49,32 22,49,33 15,33,20 27,47,31 41,63,35 162,143,90 88,98,47 99,99,56 64,72,31 38,45,9 60,68,29 52,64,26 60,73,30 54,66,28 49,61,23 72,80,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,45,30 49,45,35 37,31,26 47,40,38 44,45,50 43,48,58 54,57,66 59,57,69 59,58,49 78,69,63 96,96,96 71,74,81
238,206,164 234,206,166 206,184,150 203,183,153 184,170,145 149,143,134 88,96,101 64,77,96 61,69,78 58,51,54 83,58,39 102,67,42 101,72,41 104,71,46 76,47,27 87,53,33 87,58,36 95,69,46 53,36,10 59,42,16 65,51,35 91,65,42 115,79,59 103,77,56 66,50,33 128,113,93 180,155,125 209,171,125 193,156,114 197,165,121 190,158,114 203,173,127 182,155,112 183,156,113 184,154,112 185,152,113 114,89,61 85,63,43 56,42,17 77,60,9 73,62,16 58,48,10 66,55,22 48,34,20 45,34,27 53,43,31 52,40,40 41,30,15 45,34,29 45,34,29 59,49,39 29,24,23 46,44,45 45,47,47 49,51,48 52,54,51 94,78,61 194,170,135 179,152,116 112,103,86 73,79,82 68,83,88 82,98,107 80,107,108 161,90,117 123,88,119 98,58,91 58,56,36 85,81,46 40,35,34 36,39,31 55,60,36 27,27,27 31,30,33 66,73,37 83,83,40 66,71,24 59,66,18 65,66,29 71,66,34 68,57,22 119,110,54 66,71,26 50,67,18 60,69,25 63,72,28 82,85,54 25,47,37 26,44,29 20,38,23 7,27,11 22,49,29 22,49,29 22,49,29 15,38,23 26,46,30 38,60,34 93,104,64 101,110,62 63,75,28 55,67,29 34,48,18 40,51,22 34,43,13 41,50,20 34,45,14 35,46,15 50,61,30 42,52,26 50,61,30 39,49,23 34,48,18 34,48,18 31,45,15 30,45,17 29,44,16 68,73,72 41,40,33 44,35,31 49,43,36 38,40,35 37,47,44 39,48,48 96,88,75 100,84,71 93,79,65 66,62,45 44,53,53
245,213,167 236,206,162 219,193,154 185,166,139 175,164,145 171,164,148 141,140,131 86,96,104 64,82,97 54,66,88 40,35,32 89,63,42 90,66,42 73,42,19 84,53,32 82,48,28 91,67,43 69,50,25 69,50,25 82,61,36 74,49,30 96,67,43 98,64,44 119,85,65 95,73,55 55,45,33 53,51,47 126,113,92 207,175,133 213,177,128 194,166,87 189,165,85 186,164,99 187,164,104 178,154,103 113,86,52 100,77,37 117,88,0 193,155,8 192,154,17 189,156,19 182,152,16 178,148,21 162,132,20 118,96,29 120,108,69 54,46,35 52,40,28 44,35,29 45,34,29 50,37,32 35,33,34 42,40,41 43,45,45 50,52,49 51,53,50 60,59,52 159,141,120 188,160,122 127,114,91 69,74,73 78,89,88 79,100,109 85,104,114 69,76,32 64,76,29 56,56,15 67,79,30 64,73,17 54,52,53 39,40,30 79,88,42 39,39,39 31,30,35 67,76,30 67,79,16 42,58,0 44,58,0 68,76,25 77,78,39 58,64,14 88,94,42 58,68,17 40,55,2 52,66,16 48,65,14 45,62,24 25,50,34 27,45,30 21,39,24 79,113,81 22,49,29 22,49,29 22,49,29 18,38,24 25,45,31 31,61,42 52,69,41 45,61,30 55,66,37 41,55,23 44,61,35 53,68,42 36,49,22 32,45,18 38,48,22 32,42,16 43,53,27 31,41,19 48,59,28 18,28,2 41,52,21 40,51,20 27,38,7 50,61,32 34,45,16 52,52,52 45,39,34 44,35,31 54,48,39 66,71,49 33,45,25 59,64,40 87,85,56 93,85,61 94,86,62 90,88,55 45,58,42
235,201,156 236,206,162 228,205,165 205,184,159 163,152,135 148,145,132 151,150,141 118,124,125 74,89,105 63,76,102 47,55,62 67,45,39 90,69,44 97,64,39 83,49,27 78,47,24 101,72,48 80,56,32 83,59,35 91,70,45 93,64,42 109,80,56 89,57,41 111,80,61 105,79,56 76,60,45 44,42,38 59,50,44 158,129,80 190,165,78 184,164,32 172,159,27 156,143,41 158,144,49 150,135,47 128,114,48 136,126,36 193,157,12 176,142,10 197,157,22 204,158,21 214,169,25 221,174,22 215,171,22 192,160,32 155,141,71 82,77,45 77,61,48 45,30,21 64,44,35 68,54,54 32,29,33 40,38,39 43,45,45 50,52,49 50,52,49 52,54,49 114,100,84 193,162,125 144,127,103 78,78,75 74,86,82 80,90,106 85,101,112 76,83,47 48,62,14 56,73,8 60,72,27 71,86,18 30,28,29 50,52,35 71,80,24 34,35,38 33,31,39 59,69,18 66,76,11 50,61,5 49,64,9 52,59,13 77,79,37 52,62,9 61,74,22 49,61,12 54,68,18 48,63,8 55,70,15 40,54,22 25,44,33 27,45,30 24,42,27 66,106,67 22,50,27 25,50,30 22,49,29 19,39,25 24,44,30 29,61,41 32,52,27 41,58,34 43,55,35 39,54,26 40,57,33 31,48,24 26,41,15 35,50,24 36,50,20 34,48,18 46,60,28 31,44,17 41,56,19 33,47,15 43,53,18 33,43,8 43,53,18 41,53,19 34,46,12 45,45,40 40,33,33 47,38,34 56,50,43 52,57,35 58,72,40 61,66,34 76,76,42 77,71,48 88,82,59 87,85,54 50,63,47
255,222,173 255,231,185 232,204,166 221,196,166 192,175,151 148,147,140 107,113,116 105,113,122 83,96,113 72,86,109 54,68,89 26,31,30 71,56,34 80,51,31 110,73,47 81,52,30 114,77,53 133,91,69 94,61,34 87,63,41 104,70,52 77,52,35 58,42,29 80,59,46 90,71,46 83,63,43 54,48,43 157,145,63 173,153,23 164,143,32 130,126,19 112,116,18 124,110,13 167,149,31 197,173,22 189,164,20 199,163,32 196,161,36 155,131,39 89,89,19 68,56,0 77,58,3 217,175,43 244,182,39 214,155,25 171,128,43 84,77,38 61,51,39 44,21,10 73,40,29 82,49,42 35,30,32 37,35,36 40,45,44 46,53,51 47,54,52 46,58,51 69,63,56 196,165,128 156,133,104 94,89,75 78,85,80 77,94,100 83,98,114 87,100,101 48,61,18 62,78,18 64,80,22 73,75,49 19,15,24 56,61,14 58,60,18 31,31,41 33,32,35 51,65,4 58,72,11 53,71,15 58,69,9 76,87,27 77,84,25 73,84,24 98,109,49 71,85,26 86,100,41 59,77,23 55,68,16 51,63,18 36,46,13 47,56,26 58,52,27 77,89,55 40,56,35 48,60,40 37,49,29 40,57,33 38,52,33 79,75,54 40,53,28 43,55,35 37,50,27 27,44,20 28,45,17 26,44,13 30,46,15 42,58,27 48,62,32 36,50,20 43,58,23 38,52,22 40,49,19 30,40,5 32,43,3 34,44,9 36,46,11 39,49,16 41,51,18 32,31,24 49,42,40 119,98,94 75,71,54 55,61,34 46,56,19 51,61,28 50,59,31 58,60,34 69,80,51 46,59,32 47,60,37
255,228,177 255,235,186 255,223,180 241,208,171 215,188,156 198,179,156 149,145,137 92,103,114 85,98,113 78,91,106 56,69,88 42,56,68 31,25,16 45,33,21 104,63,43 91,65,42 115,75,52 119,74,53 90,57,30 95,69,46 93,67,44 91,66,47 47,36,29 49,40,36 38,28,27 39,30,22 168,152,51 195,180,21 187,161,20 175,149,29 164,141,29 158,143,35 118,126,35 97,96,19 171,139,35 230,185,39 238,187,43 226,179,47 182,148,35 145,136,37 111,118,41 84,89,15 74,58,4 174,130,20 194,141,28 153,113,36 75,58,23 60,32,19 78,36,23 112,78,60 134,119,99 36,26,25 38,38,38 40,47,45 42,49,47 46,53,51 44,53,53 56,58,58 198,168,140 165,141,108 114,105,90 84,86,83 75,92,98 82,97,113 87,105,122 64,76,67 69,78,18 59,69,16 61,54,57 19,16,20 35,39,1 90,79,74 32,26,33 22,21,24 68,82,21 62,76,15 57,75,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 81,95,36 63,76,24 67,75,24 56,59,8 47,46,21 55,54,29 79,64,44 100,79,54 49,60,29 46,54,29 39,47,22 35,45,19 45,50,30 164,118,102 63,53,31 26,38,20 32,42,16 26,41,13 28,44,13 29,47,14 31,52,18 22,43,9 41,55,23 43,57,25 44,59,24 33,47,17 32,41,11 33,43,8 29,40,0 32,42,7 40,50,15 35,46,6 26,32,19 32,30,26 57,51,44 109,88,75 40,40,24 38,43,19 50,59,29 32,45,20 30,42,22 34,47,22 43,51,28 33,46,23 34,46,28
255,236,186 255,221,171 239,201,151 231,200,151 222,192,148 206,177,142 197,180,154 144,142,138 94,98,100 75,82,80 78,84,87 53,60,72 25,26,29 33,23,22 52,31,18 72,51,26 72,44,17 89,59,33 101,72,48 104,75,51 106,70,48 91,71,51 80,64,47 92,74,55 88,71,43 169,154,64 181,177,17 169,163,19 160,157,19 147,133,18 165,137,12 190,160,22 179,156,27 161,143,23 146,130,31 151,126,26 139,110,20 187,143,19 235,184,58 194,158,41 153,135,33 124,116,26 69,78,20 51,46,7 73,53,7 81,59,12 72,43,19 109,78,66 133,119,101 127,116,97 135,119,102 44,35,31 39,39,39 40,47,45 42,48,49 42,48,49 45,52,50 50,57,55 171,145,120 176,148,110 125,112,89 87,90,82 75,90,95 78,94,105 85,104,123 78,90,94 62,72,9 60,67,19 48,44,38 23,21,22 49,54,9 66,60,53 22,22,22 22,22,17 51,64,10 50,67,0 61,78,13 51,61,10 70,80,29 83,93,40 73,83,30 76,86,33 67,76,28 67,76,28 59,68,22 49,58,12 62,65,14 44,43,18 40,48,25 48,53,31 34,44,18 34,44,18 34,44,22 49,54,30 44,47,16 46,52,25 44,42,9 46,41,13 25,38,13 28,36,11 28,39,10 38,48,22 30,45,10 33,50,14 42,59,19 62,75,32 40,52,16 42,54,16 42,54,16 39,46,12 41,48,14 39,49,16 34,44,7 36,46,9 32,39,5 30,35,11 42,41,30 85,77,64 52,48,31 37,36,11 25,33,12 21,29,8 41,50,31 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,235,189 255,218,172 234,197,153 234,202,158 234,207,164 219,191,153 216,192,155 190,171,146 152,143,128 132,128,118 88,88,83 77,81,85 40,45,41 33,30,34 28,24,16 47,34,27 70,55,35 73,56,30 89,68,45 98,74,50 113,87,64 136,115,92 128,114,100 114,90,55 161,150,8 191,174,7 189,169,23 162,144,24 138,132,26 96,100,17 123,102,21 196,160,43 209,175,34 201,163,26 193,153,30 164,123,22 104,94,23 82,74,20 226,170,36 230,175,57 182,142,38 149,114,17 84,83,31 61,62,41 30,24,15 42,33,25 66,57,53 84,75,71 95,86,80 105,94,87 114,101,94 66,57,53 34,34,34 38,45,43 40,46,49 43,49,52 45,52,50 49,56,54 127,113,97 179,155,118 139,122,98 105,104,93 80,91,92 81,97,108 79,97,112 84,99,115 76,80,26 81,88,40 44,41,28 21,19,15 42,48,0 44,38,31 23,23,20 38,40,25 40,51,11 45,58,15 50,64,16 53,61,20 51,59,18 70,79,35 63,72,28 63,72,28 51,58,22 51,58,22 42,49,17 49,56,24 51,56,22 52,55,31 48,53,21 64,74,41 49,59,33 42,52,26 41,51,25 62,68,39 58,61,28 38,53,18 52,50,21 40,45,13 38,41,10 45,51,24 37,47,12 48,55,21 39,49,14 45,58,17 66,80,34 87,97,44 57,66,22 44,53,7 59,68,22 49,57,16 50,58,17 53,65,20 48,60,11 47,59,10 42,50,9 32,37,13 35,43,2 39,38,11 30,34,7 35,41,14 19,27,2 23,31,6 42,53,22 27,38,7 32,45,18 30,43,16 23,35,15 22,34,14
251,219,175 244,212,170 227,196,159 227,198,163 215,188,156 216,189,157 201,177,144 187,170,144 176,165,148 167,157,145 164,160,150 147,146,139 113,112,105 97,96,89 88,84,74 114,106,95 145,136,119 140,126,108 146,128,107 159,137,117 170,153,129 116,111,97 90,85,87 129,119,9 197,179,8 207,182,15 204,168,23 188,157,24 180,155,25 165,150,33 100,96,20 88,71,22 192,159,52 228,188,53 220,173,43 181,136,22 127,102,17 68,67,29 96,76,1 232,176,56 224,166,61 175,127,32 176,157,89 118,120,74 70,77,59 67,68,60 68,68,63 70,68,64 73,71,67 73,71,67 76,72,66 62,61,54 33,33,33 35,42,40 37,46,48 43,52,54 48,55,53 48,55,53 80,79,68 183,159,126 152,134,102 125,121,104 96,101,100 84,96,102 83,99,110 80,98,113 75,79,39 80,85,38 76,76,60 24,24,19 50,51,14 34,34,18 20,18,19 38,42,15 35,45,10 29,41,7 43,56,13 51,60,14 35,42,6 71,80,32 65,74,28 57,66,20 72,80,41 53,60,24 50,57,25 56,63,31 52,64,28 39,50,21 59,71,37 57,69,33 51,61,26 60,69,25 63,76,33 66,78,42 72,84,37 71,83,34 81,89,38 59,66,20 51,59,8 60,67,35 74,83,35 49,57,18 70,79,35 55,66,24 75,87,38 79,92,40 71,84,32 56,68,19 57,69,20 51,60,12 71,80,32 61,73,24 57,70,16 54,67,13 55,62,14 45,52,6 52,62,0 59,68,12 32,44,0 44,55,13 32,42,16 34,39,15 31,43,9 40,52,14 52,64,26 59,67,26 53,56,21 39,38,13
252,222,178 236,206,164 234,203,166 213,189,152 223,199,166 210,186,153 205,180,150 198,179,152 200,185,163 194,181,160 203,190,169 200,187,166 200,187,166 192,177,155 169,154,132 200,183,157 211,195,164 217,199,167 211,192,157 180,161,126 143,129,104 106,106,74 102,98,0 207,185,8 212,193,9 227,201,23 216,180,33 203,170,33 189,160,28 183,158,28 170,148,31 137,123,26 111,88,3 139,113,33 186,152,48 186,143,38 140,110,14 91,84,27 65,64,10 190,149,34 237,174,54 203,143,34 191,149,59 124,108,50 72,71,46 67,68,60 68,68,63 70,69,62 70,69,62 73,72,65 74,73,66 73,72,65 31,31,28 32,38,39 37,46,48 43,52,54 46,53,51 47,53,54 58,63,57 181,160,133 173,153,123 141,134,116 110,110,105 88,100,106 84,98,119 87,107,121 59,76,52 67,72,25 92,89,74 30,20,8 63,52,19 54,55,34 19,17,13 34,37,17 43,54,14 41,53,15 50,64,16 52,61,15 41,48,12 57,66,18 51,60,14 58,67,21 50,64,18 52,65,24 45,57,19 53,65,27 59,73,27 46,59,16 56,69,28 60,73,30 52,60,19 67,77,26 54,68,20 53,67,17 69,84,29 70,86,28 67,81,24 54,66,17 65,77,32 63,74,32 54,66,19 71,78,30 68,76,25 43,54,12 61,73,24 71,79,28 78,86,35 68,75,27 74,81,33 72,81,33 76,85,37 60,67,19 71,79,28 53,61,8 46,52,13 79,86,40 57,66,10 61,69,16 64,80,22 42,57,2 68,83,17 65,74,16 41,54,0 65,79,20 59,71,4 77,85,23 99,98,44 112,102,31
240,213,170 238,211,168 237,209,171 244,218,179 240,213,177 236,209,173 243,216,182 238,211,177 222,198,165 235,211,176 238,214,179 225,203,167 225,203,167 224,200,165 220,196,161 219,195,160 222,198,161 232,206,167 227,203,166 175,156,121 141,127,98 96,89,1 190,179,7 205,189,8 215,201,15 222,201,29 211,187,34 213,191,44 198,175,37 193,163,34 192,150,27 185,146,33 158,135,38 113,98,21 50,47,7 106,89,38 156,127,26 139,119,31 73,70,15 94,74,13 208,160,35 206,147,30 170,120,19 80,58,13 67,59,46 69,65,57 70,66,60 70,69,62 70,69,62 70,69,62 74,73,66 74,73,66 39,34,33 31,37,38 38,49,48 39,50,49 40,51,52 40,51,52 50,55,54 154,145,130 144,134,122 122,120,118 112,116,118 97,109,117 81,101,117 87,107,123 66,88,90 69,60,13 46,48,22 30,33,13 56,60,22 36,38,23 24,24,21 52,54,37 48,55,7 54,68,22 49,62,19 56,65,17 57,66,18 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 45,59,11 46,60,12 68,86,30 85,99,40 72,83,23 67,78,18 58,65,10 58,64,14 65,76,18 58,72,15 62,77,22 61,77,19 73,90,23 57,73,15 67,80,37 69,86,37 64,74,37 71,79,28 60,66,14 58,67,19 67,77,24 62,72,19 60,69,21 74,83,35 52,61,15 75,88,36 60,72,25 69,78,30 66,75,27 66,75,27 63,72,26 80,89,43 49,60,18 50,65,12 41,56,3 42,56,6 53,72,13 63,77,18 40,66,3 65,79,22 71,82,24 77,92,28 74,85,29 87,96,27
255,231,185 250,218,172 255,225,183 255,225,183 249,218,179 255,227,185 255,226,184 250,223,180 255,227,187 245,218,175 243,216,173 250,220,178 252,222,178 247,217,175 235,205,163 238,208,164 242,210,166 243,209,164 234,204,160 173,151,117 136,123,71 180,165,2 216,193,10 209,190,10 209,192,16 212,190,27 205,172,26 213,182,35 211,185,34 218,187,40 216,174,42 190,146,36 130,101,25 100,85,24 52,59,15 37,36,25 152,125,39 170,131,29 118,99,33 69,64,23 89,69,39 125,98,51 105,80,34 65,56,39 67,65,63 70,66,60 68,67,60 69,68,61 69,68,61 73,72,65 73,72,65 73,72,65 56,46,47 34,39,38 35,46,45 37,48,47 43,54,55 43,54,55 39,54,61 47,57,61 62,75,76 63,78,85 70,84,94 78,94,105 81,100,121 87,107,121 81,100,119 55,60,15 50,62,15 53,69,27 68,73,39 55,65,41 32,41,22 53,61,38 29,38,8 54,66,28 46,60,14 59,70,14 44,55,0 65,73,22 47,59,14 44,56,9 45,60,5 61,77,15 53,68,13 36,51,0 57,75,19 105,121,48 65,77,10 81,93,26 67,75,11 68,74,24 75,85,22 64,78,17 67,83,23 55,70,15 59,75,15 76,92,34 78,94,36 69,88,29 54,66,17 54,62,11 65,73,22 57,67,14 71,82,24 67,77,24 67,76,28 43,57,11 48,62,12 46,60,12 40,53,10 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 57,64,18 49,61,14 64,76,27 41,52,12 45,59,13 64,74,23 40,67,8 62,77,24 51,70,22 67,86,34 78,94,34 73,95,38
