252,229,230 237,214,215 235,212,213 229,206,207 209,186,185 174,151,148 156,135,131 134,121,118 104,96,102 84,77,87 72,72,84 60,65,73 52,57,65 47,52,58 47,52,58 54,59,65 67,75,80 65,73,78 67,75,82 55,61,64 49,54,48 46,51,45 43,50,45 38,45,43 36,42,45 36,42,45 42,47,53 55,65,62 61,71,68 57,66,68 63,69,72 111,106,103 161,149,123 140,124,107 158,143,107 179,159,139 187,162,132 219,204,193 221,192,172 213,189,165 220,193,175 198,172,147 192,168,135 166,149,110 218,199,185 207,193,164 198,183,172 200,179,136 178,163,141 208,193,173 194,178,161 198,178,160 135,135,103 88,88,83 94,84,88 76,69,72 89,82,85 90,83,86 82,72,76 79,69,73 66,56,60 64,54,58 49,42,40 65,66,54 72,75,53 64,68,53 62,58,50 61,60,53 58,58,53 55,55,50 47,48,40 37,43,30 37,40,20 46,48,20 32,36,21 23,34,19 24,37,21 25,38,22 46,52,43 157,148,144 171,155,140 215,199,184 210,199,182 159,148,131 169,158,141 206,195,178 222,190,160 208,161,127 188,154,122 99,73,61 105,86,70 85,70,61 71,58,55 79,68,65 69,53,49 103,82,71 195,169,157 199,173,159 200,178,170 74,64,65 59,57,55 93,95,53 95,104,60 89,117,71 84,106,78 88,104,71 100,109,65 149,147,75 164,157,71 169,159,65 95,90,39 154,153,58 121,128,92 67,56,65 150,116,84 86,76,64 59,65,84 79,60,64 215,72,27 174,102,20 250,128,19 247,112,31 99,61,24 137,128,72 128,117,73 125,124,86 86,103,67 73,87,80
252,227,228 244,219,220 255,237,238 244,218,222 212,187,188 172,149,146 154,133,129 138,125,122 101,93,99 91,84,94 72,72,84 57,62,70 50,55,63 47,52,58 47,52,58 54,59,65 64,69,75 65,73,78 61,69,74 40,47,45 43,51,41 43,49,40 36,43,41 36,42,43 36,40,44 37,40,47 41,46,52 62,72,66 61,71,68 59,65,68 61,66,72 162,153,145 175,166,151 187,174,167 178,164,137 136,122,106 173,149,123 205,189,176 215,187,160 229,205,179 225,200,181 234,210,188 244,223,198 207,183,157 181,162,127 186,167,114 171,152,138 169,152,117 194,176,155 209,191,170 218,194,172 199,178,155 107,93,79 95,82,90 97,84,92 104,94,98 81,71,75 84,74,78 77,67,71 60,50,54 51,41,45 50,40,44 71,61,62 100,90,94 70,65,64 83,76,76 76,71,70 80,73,73 71,60,67 61,55,60 53,47,54 51,50,55 44,39,38 106,105,80 67,66,55 18,29,16 25,36,21 29,37,23 38,46,34 149,137,137 201,185,181 238,222,216 212,196,181 222,207,198 183,170,163 171,155,138 151,126,98 208,174,144 148,123,93 76,54,34 107,88,76 97,81,79 88,77,74 78,67,64 106,88,83 199,163,153 225,184,168 210,172,155 175,144,132 143,126,116 89,82,85 141,141,59 147,148,71 108,121,67 119,138,79 132,157,83 116,138,81 52,62,36 101,100,44 138,136,62 140,144,75 68,92,70 57,80,63 49,68,76 88,87,60 103,100,58 49,79,103 112,64,60 215,55,30 165,120,47 216,97,33 116,60,24 76,76,33 91,108,61 131,132,64 158,155,70 170,162,79 165,155,73
255,240,239 255,247,246 255,245,244 243,220,219 207,184,185 172,149,148 149,128,124 133,120,117 106,98,106 90,83,97 70,70,82 57,62,70 49,52,61 47,52,58 48,51,58 54,59,65 60,65,71 64,72,77 61,67,70 43,50,45 46,53,48 45,53,43 36,43,38 40,45,44 37,41,45 35,38,45 43,48,54 69,74,70 62,69,67 63,69,70 63,64,69 227,209,204 199,186,179 194,181,174 207,193,175 198,186,174 178,159,122 183,167,154 201,176,146 207,184,155 213,187,162 232,208,184 217,196,173 188,170,151 172,158,142 170,150,102 149,137,107 170,146,120 186,162,136 182,161,136 183,164,139 161,145,128 99,85,85 94,84,88 101,88,96 94,84,88 102,92,96 77,67,71 77,67,71 75,65,69 82,72,76 88,78,82 93,83,84 81,71,72 65,55,59 79,69,73 68,58,62 70,59,66 59,48,55 56,49,52 46,44,45 46,41,43 47,42,44 104,97,77 116,107,101 19,30,19 23,34,19 27,35,21 29,37,23 190,182,160 185,172,149 189,176,153 201,187,162 171,159,133 140,128,118 115,100,80 180,157,126 182,151,128 113,97,82 78,63,52 83,70,65 78,69,65 85,76,72 91,78,71 113,90,79 167,128,114 216,175,157 194,158,140 159,131,118 113,91,83 75,68,71 110,115,52 142,142,68 130,142,77 145,163,89 152,173,98 44,63,25 102,114,76 140,152,66 133,130,65 110,114,60 61,76,48 58,71,57 82,97,62 126,133,56 143,139,61 74,67,47 56,80,58 84,95,64 144,119,71 173,60,24 113,68,45 90,107,71 50,63,47 158,162,75 164,160,71 156,158,74 155,152,71
238,216,219 243,221,224 252,230,233 245,223,226 214,193,193 186,165,165 150,129,125 128,114,114 111,102,115 88,83,99 60,59,74 55,55,63 47,50,57 45,50,56 45,50,56 56,62,65 64,69,77 67,72,78 61,69,74 53,59,60 56,59,47 47,53,44 36,43,38 39,44,43 36,37,42 35,38,45 43,53,59 62,67,73 60,69,69 66,73,71 66,67,70 210,189,176 194,183,168 169,155,139 183,165,162 204,192,182 190,171,136 198,184,170 195,171,147 218,198,168 230,201,181 235,210,191 211,187,165 195,179,164 188,177,170 169,147,111 172,143,112 161,140,99 147,126,101 159,142,118 174,161,138 98,82,76 96,84,89 99,89,93 88,76,81 88,78,82 94,84,88 85,75,79 92,82,86 87,77,81 85,75,79 82,72,76 80,72,78 71,61,62 67,55,60 62,56,61 59,50,46 59,47,52 49,43,38 36,42,33 39,39,34 35,34,27 47,41,36 196,189,169 171,162,156 22,30,18 23,34,19 24,37,21 27,42,26 139,125,109 174,161,140 173,158,138 149,127,107 137,117,99 137,125,115 138,126,114 203,184,168 178,164,150 92,81,74 80,69,62 82,71,68 82,73,69 79,73,68 110,93,85 152,114,104 131,92,80 183,146,131 162,127,112 139,111,98 95,75,66 65,53,55 60,61,53 115,130,48 143,155,76 150,157,80 152,143,56 131,112,59 94,109,70 137,159,63 143,156,72 142,148,67 134,151,82 109,106,62 106,121,53 136,141,65 142,142,60 119,114,45 32,57,72 42,75,67 82,108,74 104,120,76 118,137,89 103,127,78 44,47,23 147,154,79 144,158,69 144,146,62 145,147,65
231,208,207 230,207,206 231,208,207 249,226,225 225,202,201 195,174,172 156,138,133 121,109,114 110,102,121 84,78,99 59,59,71 49,49,57 46,51,50 41,50,50 41,50,50 55,64,66 66,75,77 67,72,78 57,67,75 63,69,70 66,70,53 52,55,43 39,44,38 39,41,41 32,35,44 35,40,50 43,51,58 60,65,71 62,66,70 67,74,72 77,79,76 180,158,138 211,197,172 158,144,119 194,178,163 225,212,205 189,169,137 194,175,163 198,171,135 202,184,163 192,168,146 225,200,181 201,178,147 218,197,182 204,192,180 178,158,140 171,146,102 144,120,87 141,124,89 148,125,110 182,161,148 95,80,90 95,82,90 99,89,93 102,92,96 93,83,87 99,89,93 95,85,89 85,75,79 78,68,72 68,58,62 63,56,59 61,54,57 62,55,58 33,49,28 40,56,25 49,55,28 55,53,31 53,62,34 30,37,19 41,41,25 43,45,28 57,54,39 191,184,164 187,178,172 26,34,22 23,36,20 22,37,21 24,42,25 74,76,61 138,135,122 134,131,118 133,133,119 116,117,107 104,102,100 120,118,116 125,120,119 182,175,173 89,80,74 79,70,64 85,76,72 82,73,69 81,70,67 137,108,102 181,137,127 149,107,94 181,143,126 148,113,98 129,98,86 90,67,56 79,63,61 69,73,56 50,58,74 100,113,90 125,119,55 162,147,55 120,113,52 54,66,62 127,147,90 140,151,79 142,143,75 110,113,62 153,130,41 98,101,50 123,135,70 130,139,68 131,129,59 81,63,60 48,57,80 49,64,98 108,124,91 129,149,83 139,156,80 113,92,51 63,59,24 93,106,54 138,151,67 156,157,78
239,216,215 239,216,215 232,209,208 247,224,223 229,206,205 197,176,174 147,129,128 122,109,117 107,98,120 77,72,90 58,58,70 44,45,50 49,54,50 41,50,50 40,49,49 60,69,69 67,73,74 65,73,78 61,70,83 65,75,69 74,81,63 60,67,49 48,51,43 41,46,42 38,44,45 47,53,56 50,58,65 56,61,67 62,66,70 66,73,71 84,72,60 159,131,104 232,208,184 150,128,92 225,206,190 189,175,159 171,157,130 201,175,154 196,168,139 215,192,163 215,196,171 211,192,167 207,186,163 212,188,164 190,172,151 182,161,146 193,173,125 150,133,98 178,157,132 201,179,171 140,122,117 95,85,89 97,87,91 99,89,93 95,85,89 99,89,93 84,74,78 91,81,85 80,70,74 84,74,78 59,47,49 53,51,49 64,58,24 55,85,50 90,110,67 81,98,58 60,64,26 47,56,28 43,55,35 37,40,20 38,39,18 42,43,24 58,56,36 155,151,134 188,178,166 34,38,23 22,40,23 24,38,19 25,39,20 37,48,33 113,109,99 119,115,105 118,113,101 118,112,103 106,103,90 103,99,89 118,112,107 148,143,145 90,79,76 82,71,68 85,72,67 83,72,67 85,69,63 219,183,175 193,150,142 164,125,113 148,112,94 131,99,83 116,85,73 83,62,49 79,63,57 89,77,82 61,66,72 65,74,87 131,128,61 134,129,74 99,89,36 108,90,30 116,109,50 147,154,77 141,145,89 62,60,38 117,111,63 97,87,34 116,118,43 127,116,70 137,113,51 165,112,59 76,81,45 64,71,83 65,73,82 129,145,103 153,157,88 165,139,71 94,89,48 86,62,27 108,92,34 140,135,55
237,213,217 236,212,216 242,218,222 255,241,245 244,220,224 206,184,187 155,136,138 126,112,125 104,96,115 74,70,81 53,53,63 45,46,51 49,54,50 39,48,50 43,48,54 64,73,75 66,74,79 67,75,84 62,76,97 68,80,73 74,83,64 64,71,53 58,61,49 42,47,41 52,62,56 60,69,69 53,59,62 56,62,65 64,68,72 61,65,67 101,86,75 171,149,113 189,166,137 181,157,120 199,177,157 209,188,163 178,153,123 198,166,136 176,155,112 196,173,131 189,176,155 175,156,131 152,132,114 178,154,128 171,154,130 182,163,138 180,157,115 174,158,125 177,154,114 203,183,165 130,114,108 95,86,82 97,87,91 94,84,88 96,86,90 94,84,88 95,85,89 88,78,82 94,84,88 79,69,73 68,56,58 55,53,49 94,91,76 77,70,70 78,69,63 70,66,60 67,67,67 63,61,59 67,57,58 61,56,55 37,41,26 32,39,21 55,53,33 132,125,107 172,163,146 29,31,14 19,37,20 24,38,19 25,39,20 36,47,32 120,116,106 123,117,108 134,126,115 128,120,109 106,103,90 98,93,81 123,115,104 108,100,106 88,75,72 83,70,65 87,71,65 84,71,66 97,80,72 235,199,191 208,170,160 170,133,120 140,105,90 121,89,75 103,76,60 83,62,51 79,63,57 93,81,81 78,80,80 71,76,84 106,101,100 134,121,58 154,136,47 161,133,38 153,126,40 146,146,72 113,115,71 57,55,33 99,96,31 145,139,62 147,145,71 145,140,58 67,68,49 55,68,45 69,80,38 88,97,49 54,60,81 60,67,79 126,126,83 169,146,57 58,52,16 108,89,25 160,126,54 151,125,43
248,223,222 248,223,222 251,226,227 255,238,239 252,227,228 211,190,188 161,145,143 127,117,121 92,87,103 65,63,73 50,50,58 43,47,49 47,52,51 42,49,47 45,51,54 64,73,75 66,74,79 67,76,87 65,83,109 72,82,88 73,81,69 68,75,59 61,67,54 47,52,51 62,70,75 62,70,75 56,62,65 55,61,62 72,77,76 72,74,74 216,195,184 162,145,98 163,147,114 154,134,104 225,204,181 176,156,138 168,149,133 187,154,117 180,158,111 183,162,119 169,149,131 146,129,103 175,158,134 171,151,121 178,157,132 178,157,130 171,149,111 159,141,111 175,155,109 183,164,129 107,92,83 98,86,88 96,86,90 94,84,88 95,85,89 95,85,89 99,89,93 94,84,88 94,84,88 86,76,80 87,77,81 89,79,83 83,70,78 89,76,86 81,70,77 74,63,70 77,67,71 70,63,61 77,67,68 75,70,72 39,42,30 33,39,26 51,45,22 56,43,20 149,133,116 71,61,39 24,38,19 23,38,22 24,39,23 27,45,28 143,136,120 140,129,114 125,117,104 111,103,90 107,105,85 121,119,101 106,101,89 101,95,90 85,75,65 81,70,63 83,70,65 84,71,66 114,97,87 213,175,167 197,161,151 171,136,123 144,112,96 122,92,75 106,79,63 88,67,54 69,57,47 76,64,64 102,100,96 86,87,77 62,60,58 169,153,95 176,154,60 173,150,53 184,160,57 139,138,84 87,92,58 109,100,44 150,136,50 148,137,62 145,133,55 162,152,72 122,118,31 82,95,52 116,128,61 111,116,51 68,81,67 47,55,73 68,57,52 158,135,93 88,85,45 128,112,38 169,146,61 162,149,76
244,226,225 236,218,217 229,211,210 221,200,200 201,180,178 177,159,158 139,130,126 103,97,102 81,81,91 58,61,72 48,51,60 49,53,57 41,47,48 41,47,48 49,55,58 65,74,76 67,75,84 69,79,97 67,85,109 72,82,90 76,86,78 78,86,72 62,68,55 52,54,54 73,78,84 64,70,73 58,62,64 59,65,66 71,76,75 73,73,68 228,208,199 160,144,100 157,141,99 175,157,125 152,133,110 145,123,87 162,140,104 184,157,114 193,169,118 202,180,142 179,160,146 174,156,126 196,179,151 178,159,122 185,164,137 205,183,163 169,147,102 195,174,149 160,139,128 187,165,159 172,154,153 101,89,94 92,82,86 94,84,88 96,86,90 97,87,91 89,79,83 94,84,88 93,83,87 82,72,76 85,75,79 84,74,75 74,63,70 75,64,73 66,54,54 63,49,51 59,53,48 60,48,48 56,50,43 49,52,40 36,40,23 53,39,10 87,59,19 95,63,21 184,170,152 117,96,69 25,37,19 22,38,19 23,38,22 24,47,28 163,152,135 162,139,124 124,109,87 126,111,89 131,121,97 117,107,95 107,99,88 149,140,132 85,73,61 81,70,63 84,71,66 89,73,67 119,104,93 207,169,159 172,137,124 156,119,106 146,114,98 127,101,80 110,88,68 93,72,57 72,56,50 65,53,53 88,84,78 120,119,108 103,99,93 132,124,74 166,145,62 179,155,52 159,141,68 44,57,32 69,65,19 142,136,61 133,140,92 103,117,69 124,117,74 116,109,66 67,82,47 66,81,55 110,125,70 112,127,72 83,97,88 45,56,67 39,47,54 88,78,66 118,118,55 150,135,56 159,149,59 146,124,59
210,196,196 202,188,188 159,145,145 132,118,118 106,92,92 103,89,91 85,80,79 84,85,88 91,96,104 98,103,113 83,88,96 63,68,74 49,55,58 45,51,52 52,58,61 70,76,79 67,75,84 64,74,94 66,79,105 70,82,90 77,85,75 79,86,70 60,63,51 50,55,54 70,75,81 61,67,70 61,65,67 63,67,69 72,77,76 81,79,75 204,177,172 144,128,84 154,139,92 169,151,121 140,119,94 144,123,80 152,130,94 157,135,90 198,178,128 185,167,125 205,189,176 176,157,130 184,174,150 171,154,117 192,171,146 184,162,144 175,157,115 178,153,136 201,178,177 232,209,206 200,182,181 101,89,94 94,81,89 95,85,89 99,89,93 92,82,86 91,81,85 88,78,82 87,77,81 84,74,78 77,70,73 63,56,56 55,48,51 92,66,45 61,58,43 59,60,41 53,63,41 52,55,33 34,39,19 29,43,24 33,40,24 88,62,21 91,59,15 71,54,3 55,56,37 144,121,90 31,34,22 22,35,19 22,37,21 24,44,26 146,137,122 187,168,152 138,119,96 140,123,99 140,125,103 131,121,111 153,147,140 104,95,91 84,71,64 80,67,60 86,70,64 87,71,65 113,96,86 184,151,140 162,127,114 155,118,103 149,118,99 132,103,83 111,89,69 99,76,61 71,56,47 49,39,38 109,103,98 106,103,90 108,104,98 126,117,72 152,135,55 177,154,55 71,60,16 56,61,39 115,105,36 141,138,73 56,65,48 64,76,56 79,79,47 79,79,45 59,68,49 67,80,55 89,97,56 77,85,44 68,78,96 57,68,81 26,40,50 55,50,49 92,92,51 139,126,51 152,140,58 140,116,52
97,90,93 93,86,89 98,91,94 99,92,95 91,83,89 83,76,79 65,63,64 40,44,48 33,38,44 36,44,49 46,54,61 67,75,82 86,94,101 67,72,80 66,75,77 71,78,76 57,65,74 58,68,86 65,81,106 69,84,91 79,90,75 80,89,70 55,63,53 46,51,57 63,73,77 57,66,68 59,65,66 67,72,71 75,80,79 140,136,128 147,129,126 143,126,75 159,139,93 149,125,117 185,164,137 150,129,102 124,104,84 152,135,127 59,50,35 65,56,37 100,86,70 137,126,111 139,129,117 158,145,122 168,160,138 169,149,131 162,143,116 207,182,179 233,208,209 246,223,222 206,185,183 96,82,84 87,75,80 95,85,89 92,80,85 92,80,85 85,73,78 84,74,78 79,69,73 70,60,64 49,44,43 32,38,27 54,62,41 139,109,24 171,122,41 132,105,42 57,68,37 80,73,34 54,51,25 94,78,36 103,66,24 77,58,23 34,35,12 26,38,20 34,46,28 133,116,77 44,39,27 22,33,20 23,38,24 24,42,25 101,93,82 154,138,123 152,132,100 154,136,106 154,136,115 158,148,136 81,79,80 91,88,92 80,70,71 79,68,65 84,71,66 83,70,65 102,87,78 149,121,110 148,111,98 150,111,99 144,109,94 125,90,77 96,65,53 60,40,31 34,21,18 28,26,27 104,100,92 106,102,96 150,131,65 173,147,56 182,157,57 159,138,68 107,92,72 183,125,72 160,148,68 168,161,91 50,56,29 120,120,75 163,154,80 149,145,58 141,147,66 135,118,40 107,105,56 125,127,56 101,120,84 75,91,100 70,84,105 61,77,102 81,74,88 119,110,63 139,126,53 96,83,31
81,71,72 94,84,85 93,86,86 92,85,85 87,80,80 85,75,79 64,58,63 39,40,45 36,37,42 34,38,40 37,41,45 39,42,49 40,45,53 74,79,89 72,82,88 69,78,80 62,70,79 58,68,86 69,81,105 73,87,97 85,93,83 82,91,74 55,63,53 50,56,59 61,69,74 57,66,68 62,66,68 71,75,77 76,78,78 197,187,177 168,152,137 143,123,75 161,141,91 83,62,49 151,133,101 134,115,80 127,114,91 118,104,106 71,65,70 50,51,54 50,52,52 51,53,53 54,54,51 54,54,51 57,57,57 72,62,61 145,127,126 228,203,202 244,219,218 249,224,223 211,188,189 94,80,80 84,74,75 84,74,78 85,73,78 86,74,79 85,73,78 82,72,76 70,59,66 46,41,43 35,37,32 30,41,26 37,57,43 46,70,46 103,69,0 162,113,32 131,98,30 78,68,30 130,98,41 124,89,22 58,46,9 28,37,20 26,38,18 25,39,20 25,38,22 123,125,97 78,64,48 32,35,23 23,38,24 26,41,25 57,54,41 189,174,163 157,141,124 156,140,123 148,132,115 113,100,93 130,131,134 121,120,125 121,116,118 78,68,69 79,68,65 82,71,66 91,78,71 138,112,102 118,85,74 114,81,70 98,75,64 79,59,50 73,52,48 62,45,37 35,25,24 48,47,50 57,57,57 84,87,52 172,146,76 182,162,74 172,153,58 170,150,64 143,121,74 180,128,78 115,101,33 117,123,82 98,106,42 167,161,59 169,165,76 155,155,69 153,163,60 133,118,39 96,89,32 122,122,52 131,133,60 132,139,62 133,140,63 91,89,87 148,141,121 144,131,124 135,122,117 86,96,93
84,74,78 95,85,89 100,90,94 97,87,91 92,82,86 84,74,78 66,59,62 44,43,48 38,39,44 39,39,49 39,39,47 37,40,47 40,44,48 44,51,63 94,105,116 74,84,90 60,69,82 69,82,101 72,86,109 77,89,95 84,93,76 72,79,61 46,51,45 55,58,65 60,66,69 57,63,64 66,67,70 77,78,81 98,100,95 178,170,157 133,120,99 117,104,70 93,81,51 75,65,41 68,59,40 68,61,45 67,63,57 71,61,65 139,129,133 51,51,51 48,49,52 48,49,52 48,50,50 51,51,48 52,52,49 62,57,54 118,101,102 217,194,193 250,222,220 246,218,216 202,179,180 88,74,76 79,69,70 78,66,71 80,70,71 81,71,75 82,72,76 74,64,68 45,42,46 43,46,38 230,152,106 233,166,123 190,149,120 62,71,43 45,58,33 42,47,25 137,94,36 144,95,28 88,57,0 43,41,19 24,42,25 24,39,23 23,38,22 22,41,21 21,40,20 60,68,45 124,104,84 28,28,14 23,36,22 24,42,25 45,49,34 167,151,145 191,179,169 168,157,140 163,150,143 132,120,120 116,110,105 112,107,104 101,96,98 106,96,97 72,62,61 66,60,55 74,63,60 103,86,76 172,136,126 156,117,105 129,89,80 127,89,81 91,65,55 56,39,31 51,44,42 62,63,66 104,88,86 131,110,83 163,139,57 164,145,63 169,154,66 172,156,55 106,103,38 71,81,44 92,95,46 110,122,77 105,121,59 127,144,66 155,159,74 152,155,66 139,139,57 157,153,75 134,127,59 125,125,66 132,137,65 134,139,67 157,149,70 81,83,66 141,133,120 150,135,124 140,124,118 125,123,121
96,86,90 96,86,90 99,89,93 99,89,93 92,82,86 87,77,81 70,63,66 45,44,49 41,40,45 41,41,49 41,41,49 39,39,47 40,43,50 41,48,62 75,83,99 74,83,94 60,69,80 63,72,95 73,87,110 79,91,99 86,94,82 69,76,58 53,58,52 55,59,63 60,59,64 58,57,60 61,61,61 62,62,62 60,58,56 64,60,54 64,59,61 70,67,73 73,70,74 76,73,77 79,74,76 75,69,74 68,68,68 73,66,66 146,134,136 55,50,49 46,46,46 48,48,48 47,47,47 51,49,47 50,50,50 57,52,51 91,81,82 182,164,163 239,216,217 235,212,213 200,182,181 83,69,71 73,63,64 68,58,62 78,68,69 76,69,72 75,67,73 59,51,57 37,35,36 175,127,80 255,189,125 255,189,133 175,107,69 137,93,65 37,68,42 31,58,26 28,45,37 37,45,22 34,55,34 33,51,34 28,46,29 26,41,25 24,39,23 22,40,23 22,41,21 35,52,28 124,110,85 122,119,104 20,31,18 24,39,23 40,47,31 181,171,159 165,151,133 171,155,149 154,143,136 147,136,131 136,125,118 119,108,103 108,101,99 98,91,94 71,66,65 68,64,58 59,50,44 70,55,46 183,157,145 172,137,122 150,115,102 126,94,78 105,82,67 89,73,67 72,65,68 132,130,83 149,144,73 161,156,76 142,124,64 146,116,90 125,96,72 146,130,86 142,134,80 79,78,40 106,108,51 103,117,60 81,93,59 84,96,62 137,147,82 147,155,75 154,155,78 145,147,74 148,146,72 143,149,81 150,157,84 153,158,86 165,160,80 69,69,53 101,89,91 129,109,100 166,149,141 147,141,136
104,94,95 104,94,95 102,92,93 95,85,86 92,82,83 87,80,80 71,64,67 45,44,49 41,40,45 44,42,50 43,43,51 41,41,49 42,43,48 40,46,47 77,87,107 76,86,102 60,73,88 76,89,108 77,89,113 83,93,97 87,92,86 68,69,59 65,60,57 64,59,58 65,60,59 67,62,64 71,66,65 75,70,67 83,76,74 81,76,73 83,78,75 81,76,73 76,74,72 77,75,73 80,78,74 77,72,71 70,68,66 69,64,63 94,84,85 90,83,81 43,43,40 43,43,40 42,44,41 48,48,48 47,46,51 47,46,51 58,55,61 115,103,108 190,173,176 213,196,197 171,154,155 71,57,59 70,60,61 64,57,60 68,61,64 64,59,61 55,49,54 40,38,39 53,63,41 255,215,146 255,168,119 213,147,113 86,41,18 100,56,28 45,50,30 33,57,35 28,52,30 30,54,30 38,62,38 28,48,30 25,45,27 24,42,27 24,42,25 22,40,25 24,42,27 30,49,38 130,121,90 146,142,125 34,42,30 24,37,21 42,57,41 197,197,181 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 130,120,119 79,69,68 74,65,57 71,60,53 66,55,48 76,57,41 212,186,165 179,150,130 149,123,102 121,99,81 115,99,97 81,77,71 148,155,96 165,169,86 161,162,71 107,104,60 124,123,56 193,60,19 203,77,22 139,75,29 171,65,28 91,117,63 108,120,73 89,82,25 123,112,50 129,142,72 121,126,61 149,153,68 148,146,58 143,140,59 141,144,84 146,165,86 154,170,83 135,143,90 37,36,25 93,83,45 142,131,44 144,131,70 116,104,78
130,113,116 130,113,116 116,99,102 96,82,82 94,80,82 86,76,77 71,64,67 49,46,52 41,40,45 44,42,50 43,43,51 41,41,51 42,42,50 46,52,53 76,86,102 75,84,97 69,76,88 76,83,97 78,80,94 79,77,73 78,71,71 79,69,68 81,71,72 82,75,73 82,75,75 82,75,73 82,72,71 83,77,72 78,72,67 82,75,73 86,79,77 94,87,90 92,87,84 80,78,74 65,65,62 55,56,59 60,61,64 56,60,62 64,58,63 142,137,139 46,46,46 42,44,44 42,44,41 44,46,46 47,46,51 46,46,54 52,51,56 59,56,60 121,114,114 153,139,141 145,131,133 59,49,50 57,47,48 63,56,59 51,44,47 41,35,40 41,29,29 71,73,58 53,119,60 91,111,68 91,79,51 63,42,31 71,48,35 66,46,28 48,50,33 26,39,23 39,59,41 30,54,32 33,57,35 28,46,29 24,44,26 27,45,30 24,42,27 22,40,27 24,42,27 25,45,31 129,126,102 156,147,128 82,79,66 24,38,19 34,45,30 168,168,154 207,186,163 201,181,161 204,188,171 199,182,172 189,177,165 154,144,134 177,143,125 161,89,68 98,65,56 85,70,59 81,71,59 83,71,59 95,79,66 110,91,77 207,186,171 181,158,143 161,140,125 88,78,77 122,120,102 158,162,95 154,164,90 152,161,115 114,111,58 149,165,76 162,150,68 172,141,61 155,125,31 182,89,32 90,75,28 73,86,45 125,116,40 120,106,50 154,144,64 160,139,69 166,149,55 172,150,72 162,153,54 81,69,57 78,82,53 79,86,38 91,88,44 112,101,68 128,120,66 154,146,63 158,143,53 170,147,62
239,220,224 255,236,240 208,189,193 133,114,118 96,79,82 86,74,76 75,68,71 53,50,56 40,39,44 45,43,51 42,42,50 42,42,50 57,56,59 66,65,70 70,66,75 72,64,70 81,71,70 88,78,79 95,83,85 94,82,84 92,80,82 89,79,80 87,77,78 87,78,74 85,76,72 86,77,73 89,82,80 93,86,86 98,93,95 95,92,96 83,80,86 69,70,75 60,61,66 58,59,64 54,58,62 54,58,62 53,56,63 50,53,60 58,56,64 120,117,121 51,50,53 41,43,43 42,44,41 44,46,46 46,48,48 45,47,44 49,51,48 53,53,53 79,76,80 117,112,114 122,115,115 44,37,40 57,47,51 54,47,50 43,38,40 33,31,32 73,56,48 138,149,118 47,111,62 44,100,63 31,62,36 38,52,33 40,52,32 28,42,23 27,38,25 26,39,27 26,41,29 33,53,35 33,53,35 28,48,30 27,47,29 25,45,29 25,43,28 22,40,27 24,42,29 27,43,24 74,77,57 146,137,118 200,191,174 35,42,24 27,43,24 104,105,86 205,184,161 208,189,166 192,177,157 185,168,158 140,128,118 90,78,66 110,72,55 180,110,79 107,68,54 81,64,54 85,73,61 97,83,69 107,92,81 108,91,83 98,83,74 114,97,87 192,173,161 62,58,50 107,105,85 105,105,73 147,161,86 160,143,104 138,131,102 152,138,80 143,151,69 130,135,63 137,118,34 234,98,24 150,66,33 116,111,60 162,102,48 179,115,53 157,140,60 170,146,52 158,135,38 136,108,38 44,34,38 86,79,50 134,138,55 150,147,64 148,119,66 103,87,74 119,112,55 152,143,69 159,147,67 160,146,51
234,212,215 245,223,226 232,210,213 189,167,172 144,125,127 123,109,111 83,71,76 56,50,55 40,39,44 41,40,45 48,45,49 59,56,60 69,62,65 84,70,75 96,79,82 107,91,89 112,99,94 113,100,97 105,93,95 100,88,90 93,83,84 89,82,82 86,76,77 83,76,76 82,77,79 82,76,81 76,73,79 74,70,79 71,69,77 64,64,74 63,66,73 61,59,69 51,49,57 44,42,50 39,38,43 37,38,41 41,40,43 41,40,45 45,44,49 65,62,68 73,71,72 46,46,46 41,46,42 46,51,47 46,51,45 49,52,44 46,49,39 61,66,62 77,82,88 70,73,80 96,95,98 41,36,38 48,43,45 43,38,40 33,31,32 40,35,23 118,100,79 99,130,86 48,103,57 43,94,56 34,46,28 30,54,32 44,65,44 32,53,32 22,40,23 24,42,27 24,42,27 24,42,27 33,51,34 27,47,29 28,48,30 24,44,28 24,44,28 24,44,30 23,43,29 28,42,21 60,68,45 149,136,115 206,192,176 69,53,36 32,40,19 63,64,45 210,187,172 128,110,91 99,83,68 96,81,72 96,83,76 60,49,44 59,50,46 55,50,47 75,64,61 80,65,56 92,77,68 98,83,72 109,94,83 114,97,89 101,84,76 87,69,64 132,118,118 51,45,50 98,93,90 94,95,83 153,159,91 147,139,47 126,114,86 85,51,21 129,124,55 143,150,66 80,85,53 137,63,29 72,61,28 88,82,36 156,115,56 151,122,50 145,130,49 176,153,54 173,141,55 164,133,44 83,75,53 126,130,63 146,147,68 154,151,68 170,157,68 72,66,30 136,127,67 151,140,65 161,151,61 160,150,70
