161,132,108 163,139,106 187,156,107 131,107,83 85,66,50 178,163,141 187,168,131 133,121,111 152,131,104 158,139,112 133,110,97 124,108,93 144,138,131 94,79,68 180,154,113 97,79,58 89,77,65 108,91,65 86,65,52 138,119,103 102,81,66 101,87,69 137,119,100 168,151,127 187,168,143 197,173,149 176,150,129 223,202,179 174,153,130 187,166,143 193,174,151 216,195,180 223,204,188 151,138,133 184,164,132 205,191,196 216,183,146 211,195,182 150,129,104 165,146,121 203,182,155 220,190,164 221,188,161 217,188,166 208,190,169 166,145,118 166,141,113 175,147,118 158,130,101 147,119,90 183,155,126 205,175,147 198,168,140 171,140,91 196,177,152 201,173,144 151,127,101 174,150,117 208,190,158 184,178,171 45,113,58 46,91,51 42,88,52 40,84,49 74,80,30 78,81,30 88,111,67 189,129,20 181,112,31 255,192,121 255,191,119 255,180,114 255,166,103 245,155,92 231,144,83 239,155,95 239,151,92 229,147,93 227,147,92 231,146,91 223,143,84 215,134,82 203,125,81 188,120,77 182,117,76 177,117,74 142,94,36 132,92,28 62,68,27 44,62,31 54,60,21 43,58,23 36,60,36 39,60,37 33,57,35 27,47,29 23,46,29 30,50,32 144,140,121 217,191,170 227,201,176 176,142,122 212,171,144 193,169,143 217,204,181 190,174,168 192,174,155 166,150,137 144,129,120 151,140,123 85,73,63 91,83,72 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 135,136,59 142,144,62 116,121,89 119,118,109 117,113,103 120,115,87 90,94,54 82,85,63
109,85,61 108,88,68 145,120,90 101,77,55 174,157,133 183,171,145 146,127,92 133,117,111 128,114,100 135,119,106 149,128,85 152,130,94 139,128,113 154,136,131 188,158,114 180,159,146 170,158,128 152,137,97 167,145,127 167,155,129 189,168,155 165,147,128 194,176,155 202,185,157 195,174,151 177,151,128 123,99,75 136,117,94 92,73,57 102,83,56 123,105,84 150,132,111 216,185,175 147,131,118 201,170,149 186,165,152 201,174,129 166,145,130 194,179,159 187,168,143 166,145,120 177,151,126 204,180,154 206,182,160 179,160,133 200,174,153 161,142,117 196,170,145 138,115,75 175,151,125 218,197,170 211,178,153 190,158,128 161,136,88 218,198,168 221,197,175 146,119,85 187,160,126 211,189,155 127,144,104 47,103,54 46,91,51 41,85,50 41,85,48 68,86,41 60,73,30 85,103,60 213,152,48 176,112,25 255,191,117 255,188,117 255,176,113 255,168,104 252,160,98 241,154,90 241,154,95 238,149,95 228,146,90 223,141,85 226,144,86 217,140,82 212,135,82 198,128,81 188,123,82 182,122,79 162,108,60 137,96,28 123,92,28 56,63,29 54,63,35 92,94,41 36,56,29 35,56,35 33,57,35 34,55,34 28,48,30 25,43,28 25,45,27 56,71,47 154,140,126 196,176,167 103,94,86 117,108,100 161,150,143 149,136,129 121,118,105 103,98,97 144,138,133 147,133,138 140,128,116 142,130,118 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 117,134,65 119,127,65 120,128,62 69,83,53 104,114,77 138,127,52 153,142,55 79,73,78
163,144,128 155,140,131 120,99,88 209,180,147 145,134,119 118,109,94 142,120,84 133,112,99 111,97,83 109,95,81 155,136,99 120,102,72 164,145,108 143,129,102 157,136,82 178,150,121 146,131,120 157,136,109 183,162,135 154,140,122 183,161,143 204,185,158 214,190,168 212,191,168 210,188,168 188,162,139 147,123,101 214,193,180 131,112,100 181,162,139 217,196,181 180,161,145 183,162,147 205,184,161 201,171,145 185,161,137 193,168,124 180,162,143 162,149,126 176,157,132 195,169,146 177,153,127 209,185,159 185,165,133 191,167,143 173,154,129 189,168,145 190,166,140 207,182,154 228,205,176 200,180,162 206,188,169 207,181,158 185,160,112 214,194,164 197,176,149 141,117,82 158,134,97 177,153,120 117,140,94 47,100,52 44,91,50 40,86,48 44,89,49 51,86,38 60,78,33 70,94,52 189,137,37 175,119,25 255,186,112 255,187,119 255,173,109 255,167,102 248,160,99 241,155,91 242,151,91 240,151,95 235,148,87 230,145,88 220,138,82 216,138,85 215,138,87 196,128,83 183,121,79 175,115,72 143,95,41 135,98,29 111,88,30 63,64,27 51,60,30 62,52,10 31,49,32 28,49,28 31,52,31 33,54,33 28,46,29 27,42,28 25,45,27 43,62,42 195,184,169 191,168,157 106,99,83 111,103,90 100,96,90 94,90,84 81,86,66 95,98,88 135,141,100 149,149,88 154,160,81 150,156,75 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,66 49,68,76 52,71,79 49,64,80 66,79,78 93,101,50 127,122,53 145,140,58
174,146,108 187,167,149 188,167,152 191,155,126 149,142,140 135,113,93 127,105,71 157,137,117 136,120,105 127,111,94 177,157,111 97,81,68 128,111,83 151,135,91 172,141,102 108,92,75 135,118,90 168,143,124 167,143,110 171,148,119 206,182,160 219,194,175 146,122,87 195,169,146 219,195,173 169,143,122 212,188,180 197,177,170 187,168,156 223,202,189 207,191,178 211,197,183 155,139,126 171,151,133 197,168,144 196,167,132 190,166,115 193,172,147 166,147,122 157,136,111 155,131,109 155,132,103 200,176,150 176,155,128 184,164,134 193,170,139 185,168,144 208,181,149 221,193,164 216,187,163 193,178,158 200,186,168 212,192,174 205,177,139 202,179,150 199,176,161 145,126,91 176,154,116 173,149,114 109,133,91 44,94,52 44,89,49 40,82,45 45,87,50 48,88,49 75,87,40 97,113,69 203,149,45 172,116,22 255,186,114 255,180,114 255,172,108 249,162,101 240,157,92 237,153,91 239,151,92 238,150,91 243,156,92 235,148,87 232,147,90 223,145,94 209,137,89 194,130,86 180,123,83 161,106,65 138,92,33 128,90,26 102,83,30 68,62,16 69,62,19 39,44,22 31,42,31 25,43,26 26,44,27 31,52,31 26,44,27 24,39,23 24,42,25 47,61,42 210,206,187 144,129,109 107,97,75 128,117,98 124,113,98 106,100,91 106,105,94 109,111,85 129,138,82 131,139,75 130,143,71 137,148,78 172,125,64 209,60,22 228,69,21 237,102,6 144,87,16 194,115,22 254,114,4 234,82,22 197,59,24 43,50,64 54,56,81 66,80,101 57,70,87 72,84,88 89,89,97 104,100,109 92,97,52
146,133,128 211,197,181 177,170,170 171,156,118 135,123,113 172,147,117 160,131,107 170,140,114 138,117,102 111,91,71 177,149,109 112,92,72 126,107,80 129,107,89 151,125,84 162,135,103 175,149,99 141,123,91 181,151,109 194,168,147 190,164,141 184,159,140 207,179,152 222,193,169 190,164,143 199,173,152 194,166,153 212,189,174 219,198,187 216,195,184 221,204,194 204,189,178 140,124,111 198,178,160 180,151,131 179,149,105 171,141,97 200,177,146 181,161,131 168,147,122 155,134,109 151,127,101 199,175,149 177,156,129 183,162,135 172,144,115 188,167,144 176,147,116 218,184,162 211,180,159 216,194,176 202,183,167 196,176,158 193,162,123 197,167,139 225,200,183 168,146,112 208,183,139 180,153,119 118,144,108 47,92,52 47,87,48 41,76,39 43,80,45 52,93,49 157,149,84 149,135,67 184,133,28 169,110,17 255,186,113 255,180,114 255,172,111 244,160,100 234,153,92 230,148,90 236,147,91 241,150,92 246,154,92 249,157,95 249,161,100 233,155,102 212,140,92 198,133,92 178,125,84 149,99,55 131,89,26 126,87,26 68,61,20 62,55,24 80,64,20 29,45,26 27,42,26 26,39,23 26,39,23 27,43,24 26,41,25 23,38,22 24,42,25 46,60,41 214,200,182 223,194,170 132,111,84 138,117,92 158,139,116 112,99,78 106,101,89 104,99,85 100,110,88 112,138,77 115,124,76 130,141,81 113,144,79 197,66,33 189,85,25 150,79,6 217,134,16 240,124,10 140,80,10 190,86,35 150,76,51 40,51,40 46,50,21 67,65,45 79,76,50 68,83,86 101,91,90 148,98,65 183,113,55
118,99,85 170,146,109 123,114,110 168,149,137 140,117,88 160,140,110 142,116,93 167,149,107 157,134,121 128,109,93 160,142,100 135,112,81 142,118,81 187,158,93 131,107,74 131,105,91 162,136,97 171,154,107 181,149,117 195,166,144 175,145,128 171,145,124 164,138,115 229,198,177 208,182,159 202,178,156 234,208,185 212,189,174 231,210,185 218,196,178 184,169,158 154,142,132 105,92,58 154,137,111 144,125,100 157,138,81 158,133,87 199,175,149 198,177,150 184,160,138 172,146,121 184,160,134 195,171,147 201,177,151 198,174,152 203,179,146 202,173,138 212,180,146 220,189,170 214,185,161 205,184,169 179,161,142 182,162,155 162,138,103 194,168,127 202,180,162 179,156,116 186,163,121 177,149,111 123,139,95 44,88,51 44,81,46 37,71,39 43,80,47 45,90,50 64,103,58 69,112,56 197,146,48 199,129,33 255,186,110 255,184,113 254,171,104 211,139,75 198,131,65 195,131,64 204,135,68 214,139,71 233,153,85 241,155,87 255,178,112 233,156,96 210,144,89 194,138,89 174,124,80 135,92,43 128,88,24 114,88,36 33,48,24 46,44,22 79,67,39 26,41,25 24,36,18 24,35,20 26,38,20 24,36,16 25,37,17 26,38,18 26,40,19 49,59,37 235,214,191 190,167,152 126,106,86 145,126,101 120,99,72 145,131,106 107,103,86 118,113,99 112,113,94 122,115,95 109,112,77 109,118,70 131,146,80 169,109,55 230,73,31 255,105,28 229,121,28 252,122,20 255,112,19 222,71,29 94,85,27 167,157,65 159,146,55 162,127,60 161,136,63 80,80,37 73,87,83 176,110,58 180,114,62
161,139,131 169,139,97 121,110,93 198,174,152 112,88,37 84,70,45 171,145,106 169,149,103 147,126,111 138,119,103 156,132,97 131,105,66 174,153,128 144,120,96 167,138,89 150,128,90 151,127,94 163,140,100 166,134,88 210,176,144 201,170,151 176,149,131 158,134,112 198,172,147 209,183,162 205,183,165 241,213,202 206,185,162 207,183,159 215,190,171 171,157,141 122,112,102 123,110,89 152,137,117 183,161,143 157,135,90 148,120,82 183,157,132 197,178,166 190,170,152 182,161,136 178,157,132 165,141,117 201,177,151 186,161,142 202,176,153 205,172,147 172,140,108 186,166,148 169,155,130 146,132,118 156,145,128 193,173,164 162,133,98 155,132,74 149,125,103 155,130,84 167,143,90 195,164,125 111,130,80 41,83,46 41,75,41 37,63,38 28,54,29 72,115,75 58,104,57 143,173,95 183,131,29 189,132,27 182,130,28 173,125,30 172,123,33 169,121,24 174,123,27 165,114,20 168,119,27 163,114,26 162,113,23 166,117,29 161,113,27 155,108,27 155,108,31 137,91,21 123,83,19 118,82,22 124,89,24 99,87,48 49,47,27 34,35,16 51,49,31 23,35,17 27,36,19 23,35,17 23,35,17 23,35,15 24,36,16 24,36,16 24,38,17 46,59,43 119,114,113 151,141,140 162,150,140 130,116,98 131,109,91 126,111,91 120,101,78 141,122,99 115,109,86 114,112,94 134,129,115 109,109,95 127,139,72 173,133,81 190,57,20 203,64,11 207,85,38 231,87,34 220,66,16 188,56,26 133,131,71 164,153,66 162,148,62 164,146,59 169,146,57 149,136,47 72,85,73 106,94,82 134,109,90
154,138,121 164,140,103 162,140,106 141,117,93 172,144,104 139,125,111 148,123,104 160,137,79 159,135,113 131,113,94 146,124,104 153,125,69 139,121,100 182,160,126 144,120,83 129,106,64 153,131,86 147,129,97 175,147,109 215,181,136 168,134,112 200,176,152 202,181,158 201,172,152 216,190,165 201,175,152 212,189,176 199,185,160 157,139,118 156,146,122 157,140,130 136,120,87 150,136,107 107,88,74 121,99,79 165,143,107 164,130,98 205,176,152 185,163,155 204,186,167 174,155,141 202,186,171 204,182,162 173,149,125 186,162,138 173,144,120 169,141,103 212,182,154 176,154,146 151,137,123 206,190,177 152,141,126 146,129,103 149,125,88 155,130,71 145,123,105 161,139,105 155,135,76 206,182,156 130,138,97 40,82,45 39,73,39 34,60,37 24,44,26 11,32,11 59,107,59 156,173,67 139,122,46 118,124,54 130,112,52 121,112,52 117,106,44 114,105,47 113,106,49 102,99,44 102,104,47 100,103,43 116,109,48 121,107,41 137,110,47 143,113,44 144,116,48 130,101,40 117,87,31 114,88,34 114,89,32 44,43,18 40,53,30 29,38,21 36,40,23 25,37,19 27,39,21 23,34,19 23,35,17 23,35,15 24,36,16 24,37,14 27,39,19 40,53,39 63,65,65 81,80,83 69,67,75 103,101,97 142,137,125 171,156,136 122,104,72 145,119,94 158,139,114 139,122,98 127,119,108 134,128,121 128,131,82 130,128,68 117,104,43 123,108,70 120,110,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,63 159,148,61 156,145,60 163,138,63 137,130,73 49,75,52 62,65,57 53,66,81
174,157,131 184,163,122 166,147,131 184,162,144 146,128,107 119,112,110 177,168,151 167,150,103 130,106,82 108,93,71 79,62,36 172,146,94 89,71,50 105,83,77 161,146,124 149,122,75 197,170,136 155,131,98 179,149,121 166,137,102 205,172,133 173,145,136 143,119,86 183,158,139 192,166,141 220,194,169 189,167,147 154,138,125 165,145,125 208,189,173 173,151,131 140,121,96 137,124,92 108,89,73 104,91,70 166,140,101 155,126,93 172,150,114 161,142,128 209,191,172 207,188,176 211,195,180 212,190,170 200,176,154 211,187,165 183,154,123 178,150,121 208,184,158 213,185,172 128,112,99 159,139,121 131,113,94 121,101,71 120,101,64 158,133,76 155,134,119 150,128,94 163,137,87 183,162,139 142,149,113 40,79,43 37,71,37 37,60,41 23,43,27 21,35,28 84,114,79 99,137,52 129,121,40 59,85,31 93,110,61 49,78,36 61,73,28 77,80,31 74,87,46 44,74,39 36,75,41 36,75,43 39,76,41 49,71,32 39,68,36 42,67,38 57,72,35 59,62,27 58,61,28 45,55,33 54,55,36 71,63,41 27,45,28 33,40,22 57,55,35 24,36,18 29,44,28 21,29,19 22,33,18 23,35,17 24,36,18 25,37,17 26,40,21 45,58,46 91,96,95 71,73,70 67,72,50 78,83,63 61,65,69 112,117,43 133,134,55 136,125,90 125,113,87 143,131,105 131,120,105 120,109,94 153,137,79 157,137,58 144,130,44 115,101,72 89,80,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,61 155,144,57 153,145,53 135,136,70 56,72,39 54,70,49 91,95,41 34,48,71
159,142,118 141,119,81 108,93,82 170,144,121 117,97,77 114,104,82 142,133,116 151,135,91 150,131,106 134,118,101 151,132,105 167,139,83 151,132,120 146,124,118 130,119,100 146,119,87 173,151,102 164,147,108 153,128,98 189,166,137 162,130,96 159,132,114 156,132,97 165,141,115 195,169,148 198,172,147 191,171,141 193,173,164 236,215,202 207,184,169 183,162,137 123,106,80 155,143,113 140,125,105 166,147,122 139,115,82 148,120,91 177,154,114 173,152,141 195,177,156 173,153,144 195,176,164 221,199,181 225,200,181 206,181,162 171,149,115 153,136,108 193,176,150 201,174,156 137,117,108 131,109,91 134,115,92 122,104,72 129,107,73 162,134,78 149,127,107 151,128,97 168,142,90 223,201,181 120,127,91 41,80,44 34,68,36 32,55,36 23,43,27 21,33,29 73,91,60 69,129,54 109,108,54 62,83,31 48,84,40 42,75,37 58,74,32 60,68,29 54,71,33 44,74,39 60,83,48 44,76,43 41,75,43 50,72,35 44,67,34 41,68,38 47,66,30 65,69,40 71,65,40 35,50,24 42,47,23 42,43,24 29,47,30 34,44,22 47,48,25 26,38,20 27,42,28 21,29,19 22,33,18 23,35,15 26,38,20 25,37,17 26,38,20 43,56,40 81,86,85 86,86,94 79,86,54 126,134,70 112,113,101 138,142,55 139,144,68 137,129,77 123,112,93 116,105,86 141,130,111 149,138,123 157,137,58 151,141,61 156,139,61 121,112,83 109,103,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,64 155,144,57 151,141,63 77,84,27 46,70,46 47,63,42 52,59,27 49,64,67
151,130,89 172,136,87 112,98,84 147,134,102 94,78,76 150,135,99 110,100,78 149,132,106 141,134,93 120,115,103 168,149,124 169,140,87 151,133,128 144,126,105 173,164,147 129,110,73 160,134,111 181,159,96 158,131,97 147,123,97 160,131,100 152,125,91 163,137,116 202,180,162 212,187,168 198,166,150 171,147,112 179,160,137 240,215,212 214,188,165 187,171,158 121,108,85 151,140,105 168,153,142 141,120,93 166,142,120 149,129,97 172,144,104 138,117,92 194,179,157 199,180,166 212,191,180 212,189,178 219,198,185 194,173,158 214,190,164 162,143,116 181,161,154 193,160,123 141,113,86 133,114,91 132,115,89 169,144,116 150,122,93 175,145,99 131,106,60 131,107,72 165,136,83 146,132,116 142,149,115 42,82,41 36,70,38 32,56,34 25,43,28 15,27,7 79,86,52 110,146,75 58,89,33 38,84,46 46,80,46 91,98,52 75,76,26 57,75,44 41,75,43 85,76,31 70,85,32 64,75,35 43,80,45 52,71,33 76,80,40 41,70,38 61,76,39 66,69,36 59,58,20 37,44,26 26,46,30 29,43,24 62,60,29 38,51,28 41,51,29 27,36,17 31,44,28 18,29,16 19,30,17 23,35,17 25,37,19 25,37,17 26,38,18 39,58,36 105,106,109 80,79,82 72,72,72 136,144,64 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,81 151,132,118 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,153,62 160,151,54 122,117,48 108,107,55 178,111,63 143,110,71 50,67,43 81,93,55
87,70,35 166,135,84 127,112,92 135,121,92 106,84,66 129,113,80 113,97,82 147,128,91 149,130,95 147,133,106 112,100,90 151,136,100 122,108,94 141,120,105 185,172,169 123,108,70 182,162,130 188,162,137 180,148,102 148,121,87 185,154,101 173,141,125 147,128,89 166,147,122 191,169,151 212,184,157 180,160,128 150,128,110 132,103,81 215,188,172 183,169,155 126,112,94 133,121,80 169,152,142 116,94,49 187,158,125 131,111,65 189,161,134 161,141,109 206,186,179 209,190,176 189,170,156 205,183,163 185,164,149 226,205,190 228,207,192 191,176,156 167,155,157 190,168,130 139,114,70 134,110,77 158,141,115 126,109,81 111,93,63 162,137,89 153,125,87 123,99,62 154,128,74 135,125,101 154,169,130 42,82,43 37,71,39 29,55,32 22,40,25 14,32,15 110,120,85 153,143,63 72,80,27 36,93,49 53,80,39 68,88,43 46,80,46 36,75,39 44,72,37 63,66,17 75,75,30 59,76,25 42,82,41 76,90,40 39,76,41 42,70,33 55,66,35 65,70,36 52,55,22 36,50,29 46,59,32 35,45,23 65,54,21 44,61,37 44,57,32 28,36,15 36,49,33 17,28,15 19,30,17 23,35,17 25,37,19 25,37,17 26,38,18 39,58,36 67,66,69 64,65,68 69,68,71 96,96,80 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,62,59 115,95,86 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,68 143,147,64 138,151,58 151,152,63 158,155,63 146,123,52 132,88,48 99,82,54 182,117,62 183,117,60 85,99,51 95,105,54
130,111,88 166,138,100 121,101,69 116,100,87 159,139,109 164,144,114 166,146,128 164,135,86 169,143,102 148,128,80 68,61,61 124,119,91 158,141,106 187,171,167 190,176,162 176,155,114 183,164,141 183,159,135 198,164,123 176,145,122 143,124,89 175,148,112 127,108,73 150,125,95 167,148,134 205,191,177 161,141,121 171,144,108 182,158,134 179,149,134 173,160,153 128,116,106 204,186,165 155,135,103 157,134,94 165,148,109 146,126,94 141,121,89 152,131,106 219,196,183 198,182,167 147,130,120 174,157,122 172,153,141 242,222,213 202,183,171 206,187,173 192,176,170 202,180,144 126,98,60 162,137,89 96,80,49 134,132,114 120,105,85 140,113,66 153,121,77 140,114,73 145,121,66 113,111,82 164,163,127 39,83,46 40,72,41 30,56,33 22,40,25 24,35,22 150,169,110 144,145,66 68,86,30 49,90,44 52,72,29 46,76,41 39,77,39 39,70,44 46,73,41 64,67,16 81,65,7 69,78,30 47,77,40 63,77,29 59,78,38 42,75,37 49,70,22 91,76,29 32,55,38 35,49,30 42,43,22 31,44,19 72,59,36 46,59,34 52,62,36 39,44,22 23,36,22 16,27,14 19,30,17 23,34,19 25,36,21 24,38,19 25,39,20 43,57,38 77,72,58 72,66,71 110,105,73 86,82,65 143,131,49 108,96,66 105,94,50 85,72,49 109,92,57 73,67,60 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,84,33 121,122,56 134,143,58 146,153,67 73,64,35 114,82,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
166,142,109 168,141,98 163,137,87 132,114,84 186,167,153 198,176,158 164,140,132 179,153,103 167,141,102 181,155,114 70,63,47 117,119,116 178,157,114 188,169,155 150,134,119 167,143,108 182,159,130 208,184,158 177,144,107 174,145,92 152,128,104 169,149,117 165,143,107 135,115,69 125,104,77 159,145,120 131,115,98 199,166,118 179,156,125 203,186,162 151,140,133 147,132,121 162,145,108 151,129,91 107,78,56 159,139,93 116,97,72 129,111,108 155,125,97 211,190,175 198,182,178 199,184,173 204,186,165 201,182,166 195,176,162 185,164,160 185,169,156 191,176,167 193,176,139 153,132,105 85,61,55 141,123,79 122,108,79 125,97,70 145,119,80 154,128,78 127,102,54 136,114,67 108,94,69 149,162,121 40,84,47 41,73,42 33,57,35 24,42,27 25,30,24 123,142,90 88,112,43 53,93,43 48,85,50 48,81,43 46,81,44 40,74,44 68,76,25 81,76,23 76,64,9 45,79,34 42,81,47 38,81,51 55,78,32 37,73,31 39,74,37 64,69,35 49,58,28 28,53,37 28,44,25 33,45,25 28,42,21 49,46,22 53,51,29 43,48,26 44,47,25 15,23,13 18,29,16 18,29,16 23,34,19 25,36,21 24,38,19 25,39,20 45,59,40 128,126,54 98,91,50 115,112,57 116,129,47 122,130,64 91,106,51 99,110,50 108,83,64 146,109,65 129,98,47 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,68,46 110,107,40 113,95,33 66,59,28 123,123,39 137,126,51 122,117,46 97,84,34 93,100,52 59,73,43
146,121,75 168,141,105 159,137,90 146,129,105 106,87,64 124,113,94 120,98,90 170,142,86 184,163,122 174,146,108 118,109,78 140,129,124 157,137,107 176,152,146 141,121,101 160,139,112 141,115,76 208,184,151 161,134,87 177,152,122 160,133,90 152,134,115 143,133,121 156,137,102 154,131,102 155,135,115 191,165,151 183,159,133 160,130,86 177,161,146 150,137,116 183,163,143 169,130,100 152,130,94 165,148,154 127,104,62 121,101,71 121,111,87 199,175,151 208,190,171 230,215,225 199,187,177 191,172,174 202,181,166 227,208,196 221,204,194 203,188,179 190,173,163 213,196,186 162,149,115 161,157,147 129,104,101 135,117,73 131,114,90 117,90,56 139,113,61 145,123,74 147,128,93 104,95,64 141,159,116 41,93,48 41,73,42 31,57,34 25,43,28 19,27,17 46,52,23 76,126,53 64,81,30 78,85,37 94,95,47 83,83,42 62,67,24 61,66,19 79,87,48 75,74,20 61,66,23 48,75,43 47,80,44 47,77,42 40,73,35 44,70,34 70,81,41 41,58,34 31,47,28 32,40,19 51,49,29 32,37,17 34,43,24 51,50,25 41,40,13 44,47,23 13,23,15 17,27,19 19,30,19 22,33,20 25,36,21 26,38,20 27,39,21 45,60,36 151,134,58 113,97,39 126,132,51 131,130,53 146,146,60 135,138,76 94,94,51 91,81,41 135,113,93 108,88,79 79,74,76 93,84,69 170,100,53 206,60,19 233,71,26 176,83,24 215,84,24 220,71,17 197,71,16 32,24,13 124,100,47 116,109,48 112,105,46 133,132,53 133,131,59 133,133,59 138,138,64 137,135,63 58,71,46
158,136,89 140,113,70 137,113,80 145,127,95 160,136,103 76,70,63 126,110,108 165,139,87 166,146,116 152,125,93 135,121,103 131,122,105 158,139,112 192,171,146 204,185,162 119,99,67 159,132,100 136,113,73 199,170,119 156,129,111 174,143,83 157,137,119 154,142,132 145,137,124 150,133,86 179,157,123 203,174,152 161,135,125 185,152,100 188,165,150 165,146,119 133,111,91 194,174,165 229,217,217 199,189,193 118,100,70 113,100,66 150,140,130 182,161,138 178,156,148 208,191,194 203,190,183 210,193,194 203,183,151 213,194,182 202,188,161 182,170,158 156,142,126 196,176,169 175,156,131 203,186,187 168,161,161 153,136,99 159,147,135 138,111,79 152,127,68 150,125,81 133,114,79 134,122,92 125,145,102 39,86,43 38,70,41 31,55,33 22,40,25 22,30,20 30,29,20 70,119,53 78,93,38 54,76,39 48,78,43 39,71,38 38,67,27 87,80,37 67,67,33 87,84,40 53,69,36 89,100,60 52,80,43 37,74,43 47,62,25 58,61,26 43,53,29 48,54,27 54,53,28 34,39,19 37,40,20 46,44,22 35,45,21 37,45,22 53,59,32 49,47,25 18,21,13 17,27,19 19,30,19 23,34,21 25,36,21 26,38,20 26,40,21 37,54,30 157,142,65 111,99,31 118,115,60 141,148,60 149,156,68 117,129,50 109,121,54 109,105,57 117,109,44 116,108,56 97,97,92 120,114,109 170,148,128 189,71,27 203,78,30 188,103,30 166,106,15 146,59,0 220,83,18 212,61,19 147,63,30 97,73,51 99,87,48 126,129,65 143,150,66 145,153,73 146,141,68 154,137,68 93,95,49
169,144,85 169,145,90 166,142,116 165,153,116 131,107,85 80,77,83 109,102,84 156,125,72 116,96,76 151,127,92 80,66,52 112,101,68 142,123,109 169,151,107 143,127,96 145,124,111 138,111,68 135,114,73 191,163,107 162,137,91 180,147,110 172,150,103 144,127,119 134,118,101 188,163,115 140,111,60 199,176,145 172,149,120 200,167,128 200,165,129 177,156,129 195,172,141 167,146,121 165,150,130 142,131,124 182,170,160 141,124,114 126,112,96 161,147,122 229,203,191 218,201,191 210,195,184 190,178,166 202,177,158 234,203,180 215,196,180 171,160,153 186,171,162 213,188,185 175,152,121 159,145,145 174,162,164 144,128,113 106,91,71 130,105,75 163,139,77 146,124,75 119,100,63 133,122,87 99,145,84 41,86,44 38,70,41 31,54,35 22,40,25 14,19,15 16,16,13 178,180,123 65,84,21 60,72,38 34,71,36 46,69,34 38,62,38 36,62,37 35,61,36 40,62,32 47,67,38 56,79,44 65,72,38 39,64,35 57,63,22 39,55,22 65,61,26 39,37,17 34,35,14 36,34,14 28,34,21 43,37,14 72,58,31 36,49,26 40,43,21 30,29,18 19,27,15 20,31,20 20,31,20 22,33,20 24,35,20 26,38,20 26,38,20 42,56,37 147,129,67 125,113,45 77,68,62 136,148,73 123,136,64 133,148,66 130,144,57 83,90,33 120,110,57 153,132,62 82,87,81 86,87,92 133,89,77 208,72,21 233,107,27 250,128,19 255,141,30 163,101,27 228,90,14 191,59,15 106,71,44 92,88,42 109,109,50 135,131,69 142,135,65 145,139,62 159,159,75 155,154,77 152,145,77
138,113,67 176,141,74 134,113,90 174,148,96 114,99,59 89,80,74 117,96,69 136,115,72 152,145,116 138,124,68 107,91,87 162,140,102 104,83,70 152,134,90 131,117,90 174,155,141 131,105,64 155,134,91 205,174,137 172,140,85 176,153,95 164,134,92 141,126,106 139,128,121 171,149,113 170,140,94 148,128,80 186,165,154 151,121,93 192,162,106 158,141,117 182,167,147 156,143,122 171,157,139 145,128,118 132,122,112 140,129,124 112,98,80 161,145,132 179,156,127 172,153,139 177,161,148 188,173,151 209,190,178 198,167,130 196,172,139 158,143,123 194,178,165 189,169,160 187,164,133 150,132,131 161,150,147 161,147,152 155,140,118 120,97,68 168,139,86 148,123,77 136,117,80 148,137,120 81,136,90 41,84,44 36,65,37 29,52,33 21,36,24 8,15,10 9,11,11 90,93,58 123,134,53 47,79,48 74,81,37 70,71,32 47,59,25 43,53,27 64,69,37 62,61,25 38,51,24 38,60,30 58,67,39 50,58,33 78,68,30 41,52,23 66,58,24 41,37,16 45,41,20 29,34,12 44,41,17 69,59,35 59,49,25 40,43,21 89,79,55 34,24,14 17,19,16 21,26,25 18,29,18 20,31,18 24,35,20 25,37,19 26,38,20 37,50,36 139,129,58 136,129,59 123,114,67 105,113,31 142,156,81 86,94,53 119,121,66 123,110,47 143,123,44 75,73,44 54,64,72 49,54,64 115,82,82 173,57,24 203,74,38 201,102,61 255,116,17 255,102,23 153,79,27 92,78,51 88,89,50 111,119,55 136,141,67 144,146,64 150,153,73 150,142,61 161,160,81 147,152,78 140,133,72
