224,198,159 210,183,147 192,165,133 170,147,116 148,134,107 144,120,98 103,74,54 79,59,41 77,57,39 84,60,38 93,64,42 96,70,47 89,63,40 95,71,49 95,73,55 107,71,40 91,68,39 56,45,30 107,98,79 155,126,95 133,107,57 108,80,12 154,123,2 222,181,22 227,185,22 214,172,9 207,168,15 193,157,12 178,145,8 166,135,4 168,137,6 168,137,6 169,138,7 176,142,10 171,136,2 153,121,0 122,101,2 102,87,24 95,78,31 153,130,90 115,91,67 102,89,68 74,65,57 85,70,50 51,36,16 48,37,32 71,57,39 63,37,23 112,83,63 64,50,36 88,67,54 69,52,44 60,47,40 59,59,59 72,73,65 180,160,130 157,147,135 137,136,129 89,106,128 85,107,123 93,113,129 92,88,71 60,52,30 98,84,57 83,72,55 94,89,75 254,236,231 230,208,202 245,231,233 185,183,191 119,122,142 91,110,131 47,45,53 49,46,50 82,81,86 89,35,26 76,33,16 94,53,33 125,108,73 106,84,48 110,88,43 109,92,64 92,83,77 147,128,91 89,80,53 67,67,53 96,87,58 28,44,23 25,45,31 20,38,25 23,38,24 25,50,32 24,49,31 26,49,32 21,40,31 27,52,32 31,50,28 83,84,65 117,113,105 95,95,79 126,114,88 83,86,78 90,99,101 111,111,106 100,96,61 91,71,51 57,62,40 47,60,33 72,74,32 49,64,40 66,73,71 44,58,28 50,66,64 57,65,74 65,67,67 223,174,152 157,114,95 149,106,87 134,100,82 121,94,76 116,90,69 141,107,87 159,111,93 157,111,93 153,115,96 146,108,89 141,105,85 137,105,89
217,191,152 204,177,141 187,163,130 173,144,120 152,130,110 129,112,86 104,74,48 91,67,45 72,50,32 77,57,37 75,55,37 94,68,45 80,54,31 67,48,32 103,69,49 81,55,32 100,66,34 112,79,52 55,46,31 166,143,112 170,137,98 152,128,91 141,119,56 134,107,5 189,151,0 205,165,0 202,162,0 192,154,7 181,147,4 177,142,6 175,142,7 178,142,11 179,144,6 183,145,8 181,141,4 168,132,3 138,110,2 123,99,44 129,105,72 100,89,70 71,73,58 72,71,62 94,78,65 61,41,23 44,36,25 84,67,57 61,46,37 68,54,38 93,68,49 92,73,59 72,56,41 69,57,47 53,40,37 43,45,42 67,68,58 179,155,122 168,154,129 153,144,127 97,109,113 80,104,122 86,108,124 97,102,98 68,61,43 104,88,55 71,57,39 108,101,85 255,241,233 255,255,250 255,250,246 165,154,161 112,116,131 103,109,126 43,38,35 42,37,34 104,102,100 55,42,37 117,48,35 93,28,5 130,107,67 82,76,53 91,77,48 106,93,59 87,76,59 108,90,71 93,80,48 77,67,43 96,86,64 25,48,29 24,42,27 23,36,22 26,37,26 26,49,32 24,49,31 24,47,30 22,40,23 25,50,30 27,52,32 86,90,63 103,103,87 74,82,70 91,79,38 85,86,74 85,90,86 85,92,76 68,71,51 79,78,53 61,71,47 60,64,49 58,75,49 49,62,46 61,67,56 41,47,36 46,58,51 59,64,70 52,65,66 62,47,36 178,129,109 151,115,93 141,105,85 132,100,84 66,46,37 159,123,101 169,125,99 170,123,100 159,112,89 156,114,92 155,114,94 143,107,89
221,198,156 201,178,138 184,161,130 163,139,113 152,133,108 134,121,100 93,66,48 83,59,37 88,63,46 82,62,42 73,53,35 94,68,45 94,68,45 81,57,33 81,57,31 83,58,39 119,80,52 89,57,27 78,60,41 119,101,80 216,178,132 193,162,125 150,123,89 118,94,59 101,79,3 112,87,0 176,147,4 188,150,1 177,144,7 175,142,3 179,141,6 185,146,6 193,153,7 196,156,10 181,147,6 167,137,12 127,100,39 146,126,96 82,72,48 56,52,42 80,79,68 92,81,64 62,44,25 61,46,35 71,57,43 41,27,13 104,83,60 74,57,47 51,34,24 65,44,29 65,50,39 63,51,39 35,29,24 48,50,50 63,59,51 201,168,129 185,161,126 163,147,116 107,107,102 79,99,113 90,104,125 96,114,131 89,76,53 73,59,32 76,66,42 119,110,91 255,239,226 253,226,219 242,226,222 130,116,116 105,107,121 58,67,69 41,43,38 45,43,39 98,86,88 106,50,42 92,82,86 129,32,12 118,103,63 62,58,39 88,74,47 111,95,62 69,65,44 109,95,66 133,116,77 92,83,56 96,84,58 25,45,31 26,44,29 23,36,22 26,37,26 26,49,32 25,50,32 25,48,31 21,39,22 28,53,33 25,48,29 73,75,49 88,88,72 82,83,64 92,75,49 75,74,65 83,80,67 72,80,57 53,63,41 86,85,60 62,72,48 100,88,58 37,41,26 54,67,51 79,85,74 42,48,37 46,54,44 54,61,54 57,70,71 58,57,48 214,178,158 166,130,108 148,107,87 137,101,83 64,47,39 137,103,81 182,132,101 185,135,102 182,132,99 174,128,102 157,115,93 149,111,94
238,205,168 212,178,144 173,152,125 149,136,113 138,128,106 119,108,89 93,74,60 89,62,44 95,74,49 80,60,42 81,59,41 101,72,50 86,60,39 82,56,33 88,62,37 99,73,50 115,81,59 80,54,29 122,86,57 68,47,24 141,120,93 208,174,129 196,166,122 154,127,93 144,121,92 93,73,43 131,108,50 146,119,31 132,102,15 142,114,15 181,146,23 196,159,33 206,164,43 190,150,27 165,126,44 122,101,47 102,87,65 73,63,53 81,77,67 104,93,74 94,81,60 59,44,24 67,55,43 32,23,17 45,30,21 70,55,44 108,84,62 72,57,46 50,39,24 63,51,39 66,54,44 44,35,27 35,30,27 45,52,47 58,54,46 200,169,132 198,170,132 180,153,119 130,121,113 78,93,98 83,96,111 84,106,120 91,81,59 91,82,55 74,66,42 153,142,123 248,220,211 190,166,160 220,204,198 127,114,109 106,108,122 69,67,75 68,55,52 56,58,58 98,86,86 135,69,53 121,82,79 124,41,24 109,85,52 79,70,55 100,83,59 140,121,86 73,67,44 99,78,53 83,75,41 93,76,50 85,71,42 26,48,38 24,46,34 21,38,28 26,36,28 24,49,29 24,49,31 24,47,30 17,35,22 28,53,35 25,50,30 57,68,37 76,79,57 132,116,85 112,103,84 79,81,64 123,108,72 55,68,45 75,74,49 76,79,57 58,59,38 134,113,70 56,65,46 62,68,39 74,79,55 59,63,48 48,57,40 62,75,52 78,56,38 72,78,51 61,57,38 144,119,102 158,113,90 143,105,86 63,48,39 66,47,33 209,159,128 192,144,101 199,148,113 190,142,115 166,124,102 130,96,78
243,209,168 228,193,155 185,160,130 148,138,116 125,118,102 116,108,97 76,70,61 79,59,41 103,74,54 83,61,41 91,69,49 97,68,48 80,54,31 84,58,37 91,65,44 100,74,51 86,60,37 108,79,55 94,59,32 115,83,53 82,56,31 119,98,75 206,176,132 200,166,121 173,139,105 161,132,99 165,140,110 131,109,73 144,121,90 121,99,65 131,103,65 153,121,79 131,106,76 122,100,64 120,99,72 93,78,58 86,70,55 101,83,62 137,118,95 115,99,68 84,69,47 70,54,37 46,36,24 37,28,20 51,35,29 66,56,46 90,71,55 77,62,51 55,40,29 62,50,38 43,31,31 50,41,33 43,38,35 48,48,45 55,53,49 195,168,132 196,167,132 187,158,123 143,124,108 84,91,86 79,90,101 81,100,119 92,99,94 71,54,28 79,72,52 180,169,150 242,210,205 166,144,138 187,172,163 117,104,97 111,114,125 53,54,57 41,43,40 41,41,38 89,73,69 127,62,54 93,31,29 83,36,27 99,83,50 53,44,29 81,66,44 131,112,75 82,75,48 86,78,56 55,56,37 115,100,64 86,72,47 25,48,31 24,46,34 20,37,27 30,40,32 25,50,30 24,49,31 24,47,30 17,35,22 28,53,33 25,50,32 54,62,41 70,65,37 107,97,59 68,64,43 58,53,23 135,122,90 56,62,35 73,78,46 72,77,43 67,67,35 173,149,98 63,69,40 93,88,56 61,55,30 72,76,38 76,85,55 66,76,50 73,59,32 62,67,33 52,58,31 51,42,34 156,114,92 142,106,88 64,53,46 65,56,50 174,140,122 211,158,131 199,146,123 182,141,125 137,105,89 121,95,81
228,198,156 222,191,152 209,182,148 164,144,124 114,109,97 106,101,98 87,90,82 71,67,57 105,74,53 94,70,48 100,71,49 100,72,45 122,88,58 103,74,50 104,75,55 74,48,23 87,61,36 89,60,36 74,50,24 97,68,44 124,89,62 99,72,54 116,91,63 194,160,126 213,171,131 214,175,134 180,145,107 174,141,104 167,138,103 161,134,98 148,121,85 130,104,65 119,97,61 134,112,76 141,114,82 163,134,103 155,128,94 150,123,91 134,108,85 75,62,41 52,36,32 50,33,23 31,22,14 36,27,23 42,29,24 48,32,28 52,37,28 45,29,23 57,41,35 48,35,28 48,37,32 28,22,15 49,44,43 48,50,47 52,54,51 160,144,113 200,168,134 189,160,125 149,132,106 78,81,71 77,87,91 79,97,112 86,104,119 85,80,39 73,67,42 184,173,154 231,210,199 105,89,76 163,142,140 119,108,105 84,74,78 51,56,55 40,41,33 41,42,34 76,63,58 109,65,55 107,34,22 69,50,38 83,66,40 73,62,43 80,68,38 119,103,59 60,65,31 60,54,29 52,57,35 101,89,50 86,77,58 22,46,35 21,46,28 19,39,23 25,38,26 25,50,32 25,48,31 23,48,32 16,35,24 28,48,30 29,48,28 40,57,33 95,91,43 129,118,74 52,51,13 76,76,35 106,103,63 49,58,12 49,61,14 52,58,17 62,68,27 154,137,88 58,63,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 52,63,34 53,64,35 40,56,25 39,35,27 121,93,80 120,89,70 50,50,45 50,54,58 69,68,71 139,118,103 155,130,113 129,108,93 86,67,53 75,65,53
231,198,161 213,182,145 208,181,147 195,172,141 139,128,109 96,101,97 79,88,90 71,75,79 95,74,59 104,73,52 97,67,41 87,57,31 117,81,52 89,60,38 90,61,41 89,58,35 87,58,34 108,74,52 59,39,19 59,42,18 85,63,45 115,82,57 108,78,61 73,52,37 113,94,71 187,159,130 198,166,122 202,166,119 191,159,115 203,171,127 190,160,116 197,167,121 179,152,109 180,154,113 177,146,107 183,150,113 161,132,99 113,92,67 70,54,37 51,36,25 57,43,27 53,42,25 49,38,23 39,28,23 53,42,39 45,29,25 64,51,46 68,54,40 70,55,46 55,42,35 53,42,35 27,26,19 46,44,42 48,50,47 48,53,47 101,87,69 212,180,146 202,174,134 154,136,104 84,84,70 74,84,81 78,89,100 83,97,109 74,89,50 69,57,31 82,67,56 90,80,70 100,81,67 112,90,112 45,34,43 52,49,53 73,76,66 63,61,62 43,43,43 82,80,60 95,76,60 77,48,26 71,62,47 77,57,39 60,50,28 73,61,31 111,96,49 62,67,35 52,69,20 51,56,22 79,73,37 98,89,62 21,48,30 20,45,29 18,38,24 25,36,25 25,50,32 25,48,31 22,45,30 19,37,22 30,50,32 29,48,28 42,58,37 94,98,40 99,99,54 64,72,33 38,46,7 59,67,26 53,64,24 60,72,27 55,68,27 46,59,18 70,81,41 61,78,42 50,59,31 51,60,32 50,63,38 45,57,37 54,66,48 34,47,24 32,45,18 33,46,32 46,45,34 63,45,40 134,98,78 46,45,50 44,46,60 53,58,66 61,54,68 56,55,46 72,63,57 95,95,95 71,77,80
234,199,163 228,197,160 206,182,149 202,180,146 182,163,136 142,137,123 81,93,99 68,76,94 70,71,74 82,72,62 98,65,40 94,60,38 117,79,58 82,53,31 81,54,36 76,46,20 92,68,44 77,53,31 66,47,24 77,53,29 60,44,29 88,63,35 114,78,58 119,88,69 77,54,41 59,48,43 93,83,73 181,154,120 202,165,125 208,171,127 191,154,112 207,176,127 193,163,119 190,160,118 184,151,114 146,117,86 98,74,50 67,46,35 52,32,23 47,33,19 80,66,52 43,32,17 62,47,36 48,36,26 46,34,34 61,46,35 57,44,41 47,34,27 41,30,25 47,34,27 62,49,42 29,22,22 45,43,44 44,46,46 46,51,47 63,57,50 200,169,130 206,176,134 166,144,108 91,87,70 71,76,72 73,85,93 87,102,116 71,96,93 162,87,127 125,87,121 100,55,101 56,57,38 83,81,48 50,45,44 34,36,31 55,61,34 31,31,28 30,29,34 66,74,35 84,80,43 66,71,26 59,66,20 65,65,31 68,63,33 68,57,22 119,110,54 66,71,24 48,65,14 59,68,20 64,72,31 79,85,56 24,48,37 24,42,27 19,37,22 20,40,26 24,49,31 24,49,33 25,45,31 19,37,22 24,47,28 26,46,28 34,50,29 101,109,68 61,73,28 55,67,31 34,47,20 40,51,22 32,44,10 39,51,17 33,45,11 36,48,14 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 33,46,19 32,45,20 30,45,17 28,43,15 64,71,69 40,41,33 57,46,41 114,88,74 45,47,42 37,47,44 37,46,46 96,88,75 100,84,71 96,82,68 63,60,45 46,53,51
255,223,182 242,210,168 217,190,154 195,175,143 198,177,150 189,172,146 149,146,133 87,95,102 65,75,93 54,67,82 90,71,59 84,58,37 96,63,38 89,58,37 87,58,36 90,57,32 94,65,43 80,56,34 87,58,34 97,73,51 107,73,51 109,80,58 91,61,44 103,72,49 100,76,52 72,53,39 40,45,39 60,59,50 170,147,116 218,182,133 218,182,135 211,177,132 204,175,122 198,168,124 127,97,69 92,70,52 89,70,54 67,48,32 90,67,54 56,42,24 56,39,29 60,49,32 39,26,21 57,44,39 46,35,30 33,24,16 48,36,26 59,42,32 43,32,29 47,34,31 50,37,32 35,30,29 42,40,41 42,44,44 48,50,47 52,52,47 164,137,105 214,183,144 177,153,116 111,102,83 74,78,80 71,84,85 82,98,109 89,104,118 68,73,26 64,72,31 58,55,11 67,81,33 62,72,19 70,68,69 37,38,28 74,83,35 40,40,37 30,28,36 64,73,25 73,84,26 41,56,1 44,58,1 68,75,27 77,78,39 58,61,12 88,94,42 59,69,16 40,55,0 50,64,14 48,66,12 48,63,28 26,49,34 26,44,29 21,39,24 39,75,47 24,49,31 24,49,33 24,44,30 21,36,22 24,47,30 31,54,35 34,54,36 47,58,29 54,64,38 46,60,30 44,61,37 54,67,42 38,49,20 34,45,16 38,49,20 33,44,15 41,51,25 31,41,19 48,59,28 18,28,2 41,53,15 39,51,17 29,40,9 52,63,34 35,46,17 50,52,52 43,39,33 49,40,36 66,50,44 65,70,48 33,45,25 58,63,39 85,83,54 90,83,56 94,86,62 89,89,57 46,58,40
252,215,171 241,209,165 228,202,163 200,181,146 177,160,134 181,164,140 166,157,142 120,125,124 77,90,107 63,80,100 58,53,50 71,49,29 98,68,40 95,60,35 101,68,43 88,58,32 111,73,52 125,84,66 100,67,42 95,71,47 118,84,62 81,54,36 79,56,41 91,67,45 100,74,51 78,56,38 41,43,40 43,48,47 86,72,54 198,168,122 207,176,127 212,182,138 191,169,122 150,126,93 64,42,24 49,32,22 69,50,38 60,44,27 79,58,43 58,44,28 54,39,28 73,62,43 39,28,25 38,25,22 46,33,30 40,34,27 44,33,26 62,50,40 41,27,27 64,48,42 40,30,29 32,27,26 39,37,38 40,45,44 47,52,48 48,53,49 111,90,65 203,174,139 188,162,123 123,110,87 71,73,73 79,90,89 78,92,104 92,102,118 75,80,46 49,59,6 57,71,10 60,73,30 70,87,20 49,46,50 43,45,28 66,75,17 39,39,39 32,30,38 53,63,10 59,70,10 44,57,3 50,63,9 52,59,15 77,79,35 51,61,8 60,73,19 50,63,11 54,69,16 47,62,9 55,71,11 36,52,21 24,46,34 24,42,27 21,39,24 33,72,40 24,49,33 26,49,34 24,44,30 23,38,24 23,46,29 29,52,35 24,47,30 43,56,33 41,53,35 44,59,33 40,57,33 33,48,22 27,40,13 36,49,22 36,50,18 34,48,16 45,59,27 31,44,17 41,56,19 33,47,15 43,54,12 32,42,5 46,56,21 42,54,20 33,45,11 45,45,40 39,34,33 44,35,29 52,44,33 52,57,35 58,72,40 60,65,33 74,74,40 78,72,49 89,83,60 86,86,56 51,63,43
241,208,160 243,209,164 237,209,169 223,199,162 191,176,154 148,147,136 139,135,125 137,140,128 92,104,110 68,85,105 64,74,90 41,35,28 110,79,56 83,49,27 113,77,48 85,54,33 117,77,54 123,78,57 77,47,21 94,68,45 104,73,54 95,75,57 49,40,32 59,48,45 42,26,20 39,26,19 24,22,23 33,31,32 48,46,42 72,58,40 61,42,28 43,30,27 37,27,28 28,21,24 30,23,23 20,20,17 40,38,36 48,43,31 61,42,30 61,47,31 62,48,34 61,50,35 46,36,35 37,26,21 58,47,42 46,35,30 71,55,49 53,42,35 36,29,32 36,24,24 39,30,24 33,28,25 34,36,36 34,44,41 45,52,50 46,53,51 79,69,57 198,175,144 196,168,128 146,129,103 82,81,74 72,82,79 77,91,103 85,98,115 72,85,71 47,60,6 64,78,19 65,79,22 84,82,62 21,17,26 48,54,13 57,59,13 36,37,42 31,30,35 51,66,2 58,72,13 57,75,21 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 71,85,26 86,100,41 59,77,23 52,70,16 53,61,20 38,45,11 51,57,28 66,58,34 69,79,46 42,58,37 48,60,42 34,46,28 43,57,36 43,52,33 96,83,62 36,49,26 42,56,35 36,49,26 27,44,20 28,45,17 26,44,13 26,43,15 38,55,27 46,61,33 35,50,22 38,57,21 35,53,22 39,50,19 29,41,5 34,44,7 35,45,12 34,44,11 37,46,16 41,51,18 32,30,26 52,43,39 118,94,88 72,62,52 53,62,34 45,57,19 50,62,28 49,60,31 55,59,32 70,79,51 48,59,30 47,60,37
255,219,170 255,226,177 253,219,176 231,203,163 221,198,169 198,187,172 135,140,139 101,111,119 93,104,115 82,95,114 62,75,92 46,55,66 60,44,29 100,74,53 101,66,41 84,55,31 98,65,40 115,77,56 88,57,34 101,70,47 103,72,51 83,65,46 72,57,46 74,56,51 68,53,44 68,53,44 34,32,33 31,29,30 46,41,40 30,25,22 34,28,21 47,46,35 48,47,36 74,70,62 67,58,41 64,53,36 60,49,44 48,47,36 77,59,29 118,93,45 120,96,43 97,84,36 46,37,22 54,43,28 38,29,25 60,51,36 46,37,29 49,40,36 37,29,37 28,22,27 28,23,25 30,25,27 36,36,36 39,46,44 40,50,47 44,54,51 59,58,51 159,141,120 198,170,132 159,136,107 99,94,82 84,89,85 77,94,100 85,100,116 80,96,107 61,73,55 69,77,13 58,66,13 71,62,58 23,21,19 22,26,0 82,72,62 34,29,31 20,19,24 68,83,19 62,76,17 57,75,21 62,73,17 81,92,36 81,88,33 86,97,41 95,106,50 84,98,41 74,88,31 63,76,24 63,76,24 57,58,10 47,44,18 56,53,29 81,63,44 97,73,51 55,59,30 44,53,23 40,49,19 39,47,22 44,47,25 161,115,89 60,51,32 26,39,23 32,42,16 26,41,13 26,42,11 29,47,14 28,51,18 23,46,13 42,58,27 39,55,24 40,55,20 32,46,16 35,46,15 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 31,29,27 80,71,63 111,88,73 45,39,30 35,43,18 48,59,28 32,47,21 29,43,22 33,48,22 45,50,28 31,47,28 38,47,28
255,241,187 255,236,185 255,219,172 251,218,170 228,198,156 217,190,156 187,170,146 131,132,135 79,93,105 88,96,103 81,91,99 54,66,74 28,30,30 36,19,9 94,65,43 78,52,29 79,55,33 80,54,33 98,72,47 93,64,40 92,66,41 93,64,44 104,70,48 106,80,57 90,68,50 54,40,26 40,40,35 71,64,62 122,106,89 94,82,41 168,141,39 182,156,34 151,141,31 147,139,45 130,117,65 85,72,40 92,76,43 160,139,42 202,168,27 202,165,25 189,158,25 175,155,23 153,137,34 104,88,34 50,35,26 61,51,50 46,35,30 36,29,27 28,21,21 28,25,29 23,21,22 23,23,23 34,34,34 38,45,43 42,48,51 43,49,50 52,52,52 110,99,84 204,177,141 172,148,115 121,110,93 85,90,84 76,91,98 81,96,112 82,99,119 72,86,77 63,71,9 61,67,15 63,56,54 24,22,20 52,57,14 61,55,48 23,23,23 19,19,14 51,64,10 50,67,2 61,78,13 51,61,10 71,81,30 80,90,37 77,87,34 79,89,36 69,78,30 72,81,33 64,72,31 46,54,13 59,60,12 47,44,20 42,47,25 50,53,31 33,43,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 44,42,13 43,42,15 25,38,11 28,37,9 32,42,16 38,48,22 30,45,10 31,49,16 40,59,21 59,77,32 37,54,18 39,57,14 41,53,15 36,46,11 41,51,16 42,51,21 29,39,4 35,45,10 34,41,9 32,37,15 43,44,34 95,86,69 51,49,31 30,39,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,186 255,229,179 249,211,163 241,205,156 232,199,151 226,196,154 205,181,146 182,164,145 140,136,126 108,104,96 84,86,83 63,69,72 35,40,39 26,19,17 67,51,38 86,59,43 96,65,42 89,56,31 93,63,46 89,58,37 97,73,51 106,72,52 110,79,56 101,75,52 82,63,49 49,41,30 36,36,44 139,126,78 149,123,32 161,146,38 147,142,33 160,156,38 163,156,29 158,149,23 151,142,27 107,116,16 86,90,7 181,151,24 231,188,45 221,177,39 218,174,21 217,173,20 216,166,17 190,151,11 140,109,20 113,97,53 65,59,36 43,36,34 40,30,34 39,28,35 28,25,29 27,26,31 31,30,33 36,42,43 38,46,51 41,49,54 46,50,52 74,70,62 198,176,140 172,148,113 131,113,92 95,94,85 79,91,97 78,93,107 85,101,112 78,92,104 78,79,31 82,88,36 55,49,40 20,19,12 46,52,0 44,38,31 24,24,21 38,40,25 40,51,11 45,59,11 50,64,18 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 51,58,22 53,60,24 43,49,22 49,55,28 55,58,25 53,54,31 49,52,21 66,73,41 48,59,30 42,52,26 41,51,25 60,69,39 58,61,26 41,50,22 48,53,19 41,44,13 32,41,13 45,51,22 36,46,13 46,53,19 37,47,12 41,56,17 64,80,36 85,101,41 57,70,29 42,55,12 59,68,20 47,58,16 48,59,17 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 36,42,3 33,38,4 28,34,7 29,45,14 18,28,2 22,32,6 40,54,22 26,40,8 32,45,18 30,43,16 23,35,15 22,34,14
255,229,180 255,229,180 252,214,166 227,194,146 244,207,163 237,205,159 226,199,156 217,191,152 196,176,146 168,153,133 139,136,123 100,100,95 86,86,83 39,44,40 30,30,25 31,22,14 66,52,36 79,59,41 90,68,48 96,70,47 74,56,35 81,59,39 84,60,38 103,77,56 74,64,52 43,36,34 80,75,32 188,171,33 190,157,20 171,144,27 144,131,29 114,118,24 90,100,24 121,112,38 185,158,24 181,158,18 152,132,16 143,122,21 139,119,31 151,124,40 184,151,58 212,172,66 241,189,31 238,180,27 216,163,28 187,150,58 106,97,52 53,52,43 35,27,33 39,29,33 43,33,34 48,41,51 32,32,32 34,41,39 37,45,50 41,49,54 46,52,55 51,56,55 186,163,132 180,153,117 149,128,103 119,114,102 85,95,99 80,95,109 83,97,109 84,97,112 77,78,28 81,83,41 93,89,79 25,25,20 51,52,15 34,34,18 25,23,24 38,42,15 36,46,11 36,41,7 43,57,11 51,60,16 35,42,8 71,80,34 71,80,36 59,68,24 72,80,39 53,60,26 48,58,25 55,65,32 53,63,30 40,49,19 60,70,35 60,70,33 50,60,34 57,71,25 63,77,31 62,74,36 71,86,33 70,85,30 79,89,38 57,66,20 50,60,9 60,67,35 76,85,37 48,55,19 69,78,32 54,66,28 73,87,37 79,92,38 70,82,33 56,68,19 57,69,20 51,60,12 71,80,32 61,74,22 57,71,14 54,68,11 55,63,12 47,54,6 51,63,0 58,69,13 30,41,0 46,57,17 31,42,13 34,40,13 32,42,7 39,55,13 50,64,16 58,66,25 53,56,21 33,36,14
255,228,177 252,216,167 244,210,165 234,204,162 233,202,165 218,190,152 216,187,152 203,179,146 191,170,143 185,170,150 175,166,149 167,161,152 143,139,129 113,111,112 75,75,75 48,49,39 43,38,26 43,35,22 47,41,32 58,43,32 53,34,18 77,62,42 134,124,102 101,82,68 65,55,43 92,85,26 190,179,17 198,184,27 193,166,22 182,152,25 169,140,21 173,142,23 126,121,21 92,99,13 135,127,44 210,175,39 213,170,25 206,161,28 164,130,28 99,97,25 70,69,17 52,50,3 185,148,52 245,186,42 227,162,34 181,139,47 100,83,36 61,49,37 58,30,28 73,35,29 99,42,25 94,65,59 28,26,27 32,38,39 36,44,49 43,51,58 45,53,58 45,54,56 156,138,117 190,163,131 161,141,109 138,129,112 105,109,111 85,99,109 83,96,115 83,98,114 61,73,39 71,73,31 101,96,84 31,21,9 61,50,17 54,55,34 23,21,17 32,35,15 43,54,14 46,52,13 50,64,14 52,61,17 42,49,15 59,68,22 51,60,16 58,67,23 50,64,16 52,64,26 44,54,17 55,65,28 60,72,25 47,58,18 57,68,26 61,73,28 52,60,21 64,73,25 54,68,18 53,68,15 66,84,30 69,87,31 66,82,24 53,67,17 63,77,31 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,68,17 71,79,26 53,62,6 45,51,10 79,86,38 55,66,8 58,69,13 63,78,23 42,57,4 68,83,15 65,74,14 41,57,0 67,78,18 59,70,12 79,87,23 96,91,38 114,104,37
255,233,184 255,224,175 243,211,167 236,208,168 215,189,150 222,200,164 207,185,151 206,183,154 199,182,158 189,179,157 179,172,156 173,166,150 158,150,137 157,153,136 167,159,146 170,163,147 178,169,150 179,170,153 158,149,134 165,149,134 159,141,122 149,138,121 93,98,94 71,72,60 147,142,19 182,173,17 174,166,16 163,155,21 160,156,26 150,134,31 179,149,22 196,162,21 177,152,22 157,137,19 125,111,14 153,130,31 203,170,63 219,176,47 188,147,30 156,136,32 126,124,34 94,98,15 55,50,9 149,120,48 184,144,38 160,119,47 98,70,30 78,35,18 81,38,21 103,65,44 154,125,103 104,81,68 36,29,32 32,33,38 38,47,49 40,48,53 43,51,56 44,52,59 102,88,72 189,162,126 177,153,120 154,140,122 124,120,114 93,103,109 81,99,112 88,106,121 60,79,73 70,59,13 48,48,16 30,33,13 55,59,21 36,38,23 23,23,20 51,54,34 48,56,5 59,66,20 49,63,15 56,66,13 57,67,14 60,68,17 47,59,12 48,60,13 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 87,98,42 73,82,24 69,78,20 58,65,17 55,62,14 65,76,20 63,76,22 61,79,23 59,78,19 71,91,23 55,74,15 65,81,37 72,89,40 64,74,37 71,79,28 60,66,14 58,67,19 67,78,20 62,72,19 60,69,21 76,85,37 52,61,15 75,88,34 60,72,27 69,79,28 65,75,24 65,75,24 63,72,24 80,89,41 49,61,16 50,65,10 39,56,5 37,58,8 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 78,93,27 74,84,31 87,95,29
255,230,184 243,211,165 248,216,174 254,223,184 244,216,176 236,212,175 234,210,173 234,210,177 222,200,166 223,203,171 232,212,180 231,211,181 219,198,171 215,196,169 189,170,143 203,184,159 211,192,165 217,198,171 211,192,165 197,177,147 160,143,115 121,116,102 72,79,31 138,137,3 196,179,12 198,173,17 190,160,22 168,142,20 140,125,19 85,87,16 133,113,25 208,173,46 211,174,34 197,159,22 185,148,24 154,124,26 101,91,22 119,97,21 236,180,46 196,153,36 158,134,31 136,119,25 90,83,26 49,52,17 54,45,30 88,59,28 87,51,31 121,95,72 158,129,107 165,134,111 160,131,109 140,118,100 35,25,24 32,35,42 37,46,48 39,47,52 42,52,58 42,52,58 73,64,60 202,180,146 176,158,128 147,138,123 127,126,119 106,116,120 81,99,116 89,108,118 73,91,104 53,55,11 52,62,9 53,69,27 66,73,37 56,64,39 33,40,22 53,60,42 29,37,12 59,64,30 47,59,14 59,70,14 44,55,0 63,75,12 47,59,10 44,56,9 46,61,6 61,77,15 53,68,13 36,51,0 59,73,23 107,119,52 68,78,13 83,93,28 66,75,17 67,74,26 75,84,24 64,78,19 64,83,22 52,70,14 57,76,15 74,93,34 79,98,39 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,73,19 64,82,28 65,83,29 84,99,44 77,92,37 58,65,17 49,61,12 63,77,29 37,54,14 46,59,16 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
