219,192,156 208,181,147 189,161,132 170,147,118 143,129,104 131,116,94 100,74,51 86,62,40 76,58,37 85,61,39 86,62,40 91,65,42 87,61,38 95,74,49 75,53,35 84,54,26 111,84,50 49,38,23 82,67,58 122,101,76 127,104,46 133,104,12 172,142,6 227,187,25 227,184,26 216,174,20 208,168,20 195,159,14 177,144,7 162,131,0 164,132,6 165,133,9 164,132,6 169,134,7 170,136,6 145,116,0 118,93,6 93,77,19 80,66,21 149,131,89 126,102,76 93,84,69 69,68,59 90,71,48 43,34,17 48,35,30 61,46,35 71,46,29 101,81,63 71,55,38 72,58,42 67,56,51 52,39,34 49,51,48 62,62,57 171,153,121 161,150,131 140,136,128 90,106,115 89,107,124 88,114,131 77,72,58 94,80,66 95,80,58 92,77,57 92,83,64 211,191,182 227,210,200 255,245,245 255,255,255 139,140,159 94,115,136 66,62,71 97,81,94 96,28,10 72,34,26 57,65,72 89,79,69 134,110,73 105,85,55 108,87,46 102,88,61 92,85,69 146,131,95 89,78,59 72,67,55 99,86,63 26,46,21 25,48,31 25,43,28 14,26,17 25,50,30 24,49,31 25,48,31 18,41,24 31,54,37 48,70,33 110,92,62 105,106,96 95,97,82 121,112,83 86,85,74 93,98,97 106,108,103 100,96,61 86,77,60 59,63,36 53,58,34 74,76,32 54,63,35 67,72,66 47,57,24 54,66,59 60,63,70 74,69,68 209,154,123 150,105,82 151,110,90 133,99,79 116,90,69 111,89,69 137,103,83 155,112,95 153,110,93 145,107,88 143,105,86 137,101,81 135,103,87
221,197,160 205,181,146 185,160,132 157,140,116 148,133,111 128,117,98 101,81,61 94,69,50 65,47,28 81,59,39 79,57,37 92,66,43 81,55,32 74,50,28 92,65,47 67,41,16 86,52,20 110,80,54 66,49,39 165,143,109 146,118,80 149,128,85 137,110,26 171,135,6 207,167,5 216,171,7 207,165,13 194,158,9 181,148,9 176,142,10 175,141,9 171,137,5 176,142,10 178,143,9 175,140,6 160,129,0 138,111,9 109,90,26 128,107,64 97,85,59 76,70,63 73,67,60 88,77,60 53,36,26 46,37,29 76,67,52 71,54,44 60,48,36 70,56,42 86,72,54 63,52,35 66,56,44 43,37,32 46,48,48 52,52,47 178,154,119 168,148,116 153,141,115 103,104,107 81,101,117 86,107,126 94,99,98 84,77,59 110,92,71 77,66,47 86,82,63 255,237,226 209,186,175 255,252,249 232,225,228 115,113,121 92,112,136 125,51,44 93,39,19 112,50,39 73,46,41 87,102,116 73,66,69 135,105,63 79,70,51 93,74,49 101,89,61 84,77,57 105,91,66 90,81,50 80,70,48 98,87,68 23,47,23 23,46,29 22,40,25 14,26,17 23,50,30 24,49,31 26,49,32 21,41,25 31,51,35 45,63,32 126,107,70 87,82,68 78,79,69 92,80,39 83,84,74 85,90,84 87,89,84 72,68,51 80,76,55 61,71,45 59,67,55 61,74,47 50,64,45 58,65,49 46,52,39 46,56,50 60,66,69 64,65,68 232,192,158 165,124,104 157,109,91 133,102,81 130,99,78 71,45,31 160,117,100 165,125,102 168,123,100 151,107,81 145,107,88 149,113,93 120,89,68
230,206,169 205,181,146 177,154,125 142,128,110 139,128,111 121,109,97 89,77,65 85,63,43 82,60,40 82,60,42 79,57,37 94,68,45 92,66,43 77,53,31 93,64,42 75,54,29 117,81,52 105,70,43 66,45,30 99,85,69 207,168,127 174,143,106 141,114,80 125,98,55 116,96,0 152,128,5 188,152,3 187,151,2 180,147,10 176,142,10 175,140,6 180,142,5 190,153,11 190,154,7 178,146,2 167,136,5 139,112,35 155,133,95 108,90,69 58,54,46 72,71,64 86,78,65 60,46,21 56,40,34 66,53,46 38,25,18 99,77,57 71,58,51 54,40,26 63,49,33 68,57,42 57,47,35 35,30,27 49,50,53 52,52,49 172,143,110 189,162,126 166,148,116 115,111,103 78,94,103 83,101,118 89,109,123 73,66,48 69,59,37 72,63,44 85,83,63 255,249,238 199,180,168 255,246,241 182,171,168 97,90,90 88,100,106 73,42,21 119,35,27 114,45,30 65,55,45 92,112,128 69,64,66 122,98,65 66,59,41 94,75,50 109,95,68 72,65,49 107,93,64 137,115,79 90,82,58 94,81,58 25,45,27 23,46,29 25,43,28 16,28,19 25,50,30 24,49,31 28,51,34 20,40,24 30,50,34 47,63,32 119,100,63 92,87,73 83,81,63 97,76,51 77,77,63 83,79,71 72,78,51 60,63,43 86,82,61 57,67,41 101,88,56 35,42,26 54,68,49 79,86,70 40,48,34 46,57,44 52,63,52 62,72,64 204,167,141 198,151,130 160,119,101 146,108,89 135,97,78 58,42,29 166,128,107 175,128,96 179,132,100 171,124,90 166,121,98 142,106,86 142,111,90
234,206,168 229,200,165 193,168,140 147,133,117 115,115,99 108,102,93 72,66,57 88,68,48 83,62,39 92,67,48 81,56,37 98,72,49 93,67,42 71,45,24 102,73,49 106,80,57 120,87,62 67,41,16 112,77,50 71,46,27 147,123,97 213,176,132 184,157,112 157,130,94 130,106,69 109,87,42 144,119,19 165,135,6 153,121,9 160,129,8 177,139,4 194,155,13 205,162,19 196,156,10 177,138,25 150,125,52 125,108,73 92,81,66 64,65,55 85,74,57 99,81,60 58,45,24 61,51,39 34,24,14 41,30,23 73,56,46 103,83,63 78,63,52 53,42,27 60,48,36 57,48,40 49,40,34 42,37,36 48,50,50 52,52,49 150,125,95 189,162,126 176,154,118 135,124,107 80,94,90 78,94,105 85,104,114 82,78,70 66,58,36 67,65,45 94,90,71 255,234,224 255,245,236 255,249,244 179,163,161 102,90,92 86,94,99 175,78,56 139,37,19 65,58,40 70,69,62 93,107,119 62,67,73 100,85,49 80,71,56 98,84,59 135,116,79 78,68,44 96,79,51 85,73,45 96,75,52 86,72,47 35,51,32 25,45,29 21,41,25 13,27,18 25,50,30 24,49,31 26,49,32 18,38,24 31,51,37 43,60,22 97,82,46 79,77,59 130,116,89 108,101,85 76,78,61 123,108,72 53,68,44 74,76,50 78,82,55 60,59,34 136,115,72 56,65,46 66,71,47 74,79,59 63,67,50 48,57,38 62,74,54 76,58,37 69,75,46 49,47,25 55,41,25 154,116,95 146,105,87 53,45,34 80,59,44 205,154,119 184,135,99 187,137,104 182,139,122 150,114,94 124,95,75
229,201,163 223,194,159 210,181,150 156,143,120 112,106,97 92,94,91 73,75,72 75,70,58 90,69,44 91,67,45 93,69,47 94,70,48 85,59,34 75,46,22 100,74,51 107,81,58 95,69,46 91,62,38 104,74,48 97,63,41 87,61,38 153,133,101 206,170,123 178,146,104 142,113,82 115,91,58 149,125,90 142,119,79 120,95,51 131,105,53 154,127,64 168,137,73 163,133,77 155,129,75 131,109,75 105,86,63 83,69,51 73,60,39 123,108,86 115,98,70 88,70,49 64,50,34 47,39,28 40,29,22 46,35,28 71,59,49 86,72,56 71,56,47 54,39,28 61,49,37 45,34,27 44,35,31 47,42,41 50,50,47 47,54,52 106,91,71 191,167,132 184,160,125 147,129,108 77,85,75 73,93,98 78,96,113 92,100,88 54,48,23 60,61,40 92,88,69 248,221,214 252,230,222 255,246,238 164,146,143 100,89,86 91,93,93 54,41,34 73,66,66 47,47,42 53,52,45 97,111,123 56,62,63 90,74,43 52,43,28 80,65,43 129,110,73 81,76,46 88,78,54 57,55,33 119,100,63 86,72,45 33,49,30 26,46,30 21,41,25 16,30,21 25,50,30 24,49,31 26,49,32 18,38,24 27,47,33 49,64,38 95,81,52 68,65,39 108,96,57 67,61,38 59,54,24 135,122,90 54,63,35 71,78,46 74,79,47 65,65,35 173,149,98 64,70,41 93,88,60 61,54,34 71,69,40 75,80,48 69,76,44 75,63,33 58,65,29 52,58,31 42,38,32 79,59,52 129,95,73 59,46,39 69,57,45 205,164,144 201,153,126 195,146,124 184,147,132 124,98,77 101,82,66
228,197,160 215,183,149 208,181,149 198,173,145 143,129,113 85,91,92 74,81,95 64,72,79 83,67,52 93,72,49 91,65,42 93,67,44 106,73,46 116,86,58 78,52,29 83,54,32 95,66,44 87,58,36 76,47,25 113,80,55 120,87,62 86,59,41 135,112,81 215,177,140 209,170,129 194,157,113 163,136,91 144,118,79 147,118,85 136,109,77 140,112,83 136,108,81 87,62,34 126,103,72 114,91,60 142,119,88 148,124,91 144,121,90 132,115,89 81,62,46 53,42,27 40,29,12 30,22,11 31,22,14 34,22,22 38,28,18 50,40,28 54,42,32 56,40,36 46,33,28 54,38,32 30,26,18 53,51,49 48,50,47 49,54,53 64,60,52 190,166,133 189,161,123 157,138,111 91,90,81 76,86,80 81,93,101 91,101,119 69,70,33 55,46,27 100,95,81 244,216,207 212,189,178 244,223,221 147,136,133 98,86,91 91,95,97 46,43,47 72,71,74 48,48,45 45,46,49 95,110,115 63,65,65 78,68,44 73,63,41 80,68,38 119,104,57 61,64,33 57,56,29 57,55,35 101,90,44 93,73,53 23,46,31 26,46,30 21,41,25 15,33,20 25,50,32 24,49,31 27,47,31 19,38,27 27,47,31 42,60,27 115,94,42 97,93,47 131,115,84 55,53,20 76,76,35 106,103,61 49,57,18 50,59,11 53,59,18 64,70,29 155,140,91 59,62,31 52,59,27 72,79,47 61,73,37 61,72,41 55,66,37 53,62,32 54,64,31 44,57,30 44,40,34 38,32,27 54,45,41 53,55,50 57,63,64 72,63,74 169,149,131 155,129,115 129,108,93 89,75,57 72,67,55
234,201,162 231,200,161 205,181,148 203,178,150 181,162,139 138,129,121 79,90,103 63,76,91 66,67,72 81,69,57 97,68,44 91,62,38 111,72,44 107,74,47 85,59,36 74,45,23 87,58,36 110,81,59 72,48,24 56,37,12 91,67,43 123,89,67 104,75,55 73,63,39 152,127,99 212,181,144 197,165,123 197,165,119 188,156,112 188,155,116 184,153,114 182,152,110 172,144,106 173,145,107 174,146,106 177,146,109 169,137,107 122,100,66 121,96,9 148,132,18 133,125,19 115,107,15 89,77,9 64,48,15 57,46,27 38,31,13 53,42,37 60,49,32 72,56,50 53,40,37 54,38,32 27,23,15 45,43,41 49,51,48 50,52,49 52,54,51 141,122,97 202,174,136 169,147,113 97,89,78 72,82,76 71,83,91 84,99,115 64,72,60 68,54,36 65,59,50 85,76,61 85,81,60 139,98,109 56,46,45 55,53,49 71,73,68 45,43,44 32,31,36 80,82,65 77,73,52 69,71,43 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 57,62,30 56,70,22 52,59,27 81,74,35 98,87,52 23,48,32 25,45,31 21,41,27 15,32,22 26,49,32 24,49,31 30,50,34 18,38,24 27,47,31 43,61,28 161,142,89 91,98,43 109,102,63 67,71,33 38,46,7 60,68,27 52,66,20 60,74,28 54,67,24 47,60,17 72,80,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 33,44,29 47,43,33 37,31,26 43,36,34 48,48,56 45,49,62 48,56,63 53,56,67 56,55,46 73,64,58 102,102,102 71,74,81
255,225,180 244,212,168 215,188,152 192,167,137 188,169,146 181,163,144 144,138,129 84,90,107 62,77,95 47,60,79 59,43,28 103,77,54 114,80,58 98,67,44 79,50,30 70,41,19 94,65,43 89,63,40 59,40,15 72,51,26 63,47,30 89,60,40 115,81,61 119,88,69 62,47,36 80,69,62 145,125,105 201,173,133 195,163,117 206,175,115 188,159,56 177,156,45 151,136,48 172,152,77 181,156,97 163,139,104 128,104,40 196,157,4 212,171,30 216,168,23 210,170,26 214,169,23 214,172,20 193,151,15 175,139,22 151,133,73 75,68,50 55,43,31 43,31,21 50,37,30 54,45,37 28,21,24 44,42,43 45,47,47 50,52,49 52,54,51 78,69,54 185,165,135 179,152,118 114,105,88 75,82,80 71,83,89 83,98,112 80,101,108 160,82,125 130,90,123 102,57,95 55,53,31 82,81,56 63,58,57 34,36,36 55,60,38 33,31,32 27,29,29 65,72,40 83,83,42 63,68,23 59,67,16 65,66,27 71,66,38 68,58,18 119,109,58 66,71,26 50,67,18 60,69,21 63,72,24 81,88,44 23,50,34 26,46,30 20,40,24 23,43,25 27,47,33 25,48,31 27,47,31 18,36,23 27,42,28 40,57,33 91,98,62 102,108,58 63,75,30 57,69,33 36,50,18 40,51,20 34,44,11 41,51,18 34,46,12 38,50,16 53,64,35 40,51,22 50,61,30 39,49,23 34,48,18 34,48,18 31,45,15 30,45,17 29,44,16 68,73,72 45,44,37 44,35,31 45,39,32 50,53,45 38,47,47 40,50,47 84,76,65 100,84,71 93,79,65 66,66,52 46,53,51
236,202,157 238,206,162 229,201,163 209,186,157 166,159,141 153,149,139 155,151,141 127,129,129 77,87,103 64,82,99 48,59,70 56,40,27 85,59,38 83,52,29 84,53,32 87,58,36 84,58,35 78,54,30 84,58,35 89,63,40 101,70,47 114,80,60 96,65,46 112,81,62 104,79,62 63,48,37 40,45,44 89,83,47 177,153,50 170,149,38 140,132,26 126,132,24 133,134,27 143,137,31 163,150,16 160,145,24 144,128,16 166,132,19 160,132,33 170,146,52 179,145,45 200,161,48 244,187,47 239,176,33 219,159,36 168,133,52 85,74,39 74,63,48 48,34,18 58,35,22 100,61,58 42,40,36 41,39,40 44,46,46 50,52,49 50,52,49 54,59,53 125,114,97 188,159,124 130,117,94 69,74,68 75,84,84 80,98,113 84,104,118 70,70,38 66,72,33 59,52,21 65,77,28 59,68,12 75,73,74 36,36,36 76,85,41 35,33,34 27,28,31 66,74,35 67,78,18 42,57,2 44,58,1 68,75,27 77,79,37 58,63,16 88,95,40 58,68,17 40,55,2 52,66,16 48,65,14 45,63,18 28,53,37 26,46,30 24,44,28 35,60,40 24,49,33 25,48,31 27,47,31 21,36,24 28,43,31 28,53,35 57,70,43 50,61,30 55,65,39 41,55,25 44,61,33 56,71,43 36,50,20 32,46,16 38,49,20 33,44,15 43,53,29 31,41,17 46,57,26 18,28,2 41,52,21 41,52,21 28,39,8 53,64,35 35,46,17 51,51,51 45,39,34 46,37,33 54,48,41 67,72,52 33,46,23 60,66,39 87,84,58 90,82,58 94,86,62 87,90,59 46,58,40
248,212,165 255,222,177 238,212,171 220,195,165 193,176,152 143,142,133 112,119,117 112,122,119 83,98,116 70,87,107 55,70,84 37,28,24 90,66,44 94,61,36 92,58,36 83,54,32 101,70,47 99,68,47 96,65,44 95,69,46 109,78,55 101,72,52 84,57,41 98,71,55 95,73,53 78,59,45 54,45,37 171,163,59 185,157,28 176,152,31 150,134,33 132,135,32 103,116,34 84,86,13 164,144,24 192,165,31 195,158,36 196,160,29 164,135,34 111,101,30 79,73,7 85,69,0 186,143,28 239,179,38 211,151,28 164,121,47 83,72,39 55,41,25 69,34,19 88,41,30 109,71,54 45,36,30 38,36,37 43,45,45 49,51,48 50,52,49 49,56,51 87,78,63 191,162,127 144,130,105 82,83,75 74,83,83 74,94,110 82,102,116 76,78,52 49,57,18 59,69,16 61,73,26 66,81,26 58,56,57 38,38,35 69,79,28 35,32,36 28,29,34 58,66,25 67,75,13 50,60,7 49,65,7 52,59,11 77,79,33 52,61,13 61,75,18 49,61,12 54,68,18 48,63,10 55,70,17 43,56,13 27,47,31 26,46,30 24,44,28 32,59,39 24,49,33 26,49,32 27,47,31 23,36,24 29,44,32 28,55,37 40,55,31 45,58,35 43,55,37 39,54,28 40,57,31 34,51,25 26,41,13 35,50,22 36,50,18 36,50,18 46,60,30 31,45,15 44,59,22 33,47,15 43,53,18 34,44,9 44,54,19 43,55,21 32,44,10 44,44,39 40,33,33 47,38,34 57,51,44 53,58,34 58,72,42 61,66,32 78,78,46 80,74,51 88,82,59 84,86,58 51,63,45
254,216,166 255,235,187 255,217,176 241,213,173 223,201,163 200,187,166 143,144,134 90,100,118 85,100,118 73,85,107 56,69,88 44,56,64 45,37,26 71,45,24 109,78,57 81,52,30 118,78,53 124,82,58 86,52,30 90,65,48 101,75,54 76,58,39 49,33,27 71,53,48 64,45,29 67,48,34 161,156,45 191,179,22 190,176,23 179,156,25 161,134,19 179,149,22 170,149,36 147,140,27 114,107,21 152,129,17 202,168,27 210,164,27 196,159,33 165,149,35 135,138,35 111,115,21 71,70,16 104,84,5 145,108,23 139,106,40 75,47,20 76,42,24 103,73,56 131,109,89 134,118,103 50,41,35 37,37,37 40,47,45 46,53,51 46,53,51 46,57,56 55,56,46 187,164,124 150,132,102 95,90,78 81,88,86 78,92,102 81,101,115 90,102,106 50,63,20 64,80,22 64,79,26 83,85,57 27,25,26 42,45,14 56,59,10 36,38,38 31,30,35 51,65,6 58,73,9 53,72,13 58,69,9 74,85,25 79,86,29 73,84,26 98,109,51 71,85,26 85,99,40 60,75,22 57,67,16 53,65,20 36,46,13 46,52,23 58,50,26 73,65,43 44,57,34 51,63,43 37,49,29 41,53,33 39,53,32 61,62,41 40,50,28 42,57,33 38,51,28 27,44,20 28,45,19 27,45,14 32,45,18 45,58,31 39,54,26 36,51,23 42,58,25 37,52,24 39,50,21 31,43,9 33,44,4 34,44,9 36,46,11 39,49,16 41,51,18 32,31,24 44,37,35 47,37,36 70,65,53 51,57,30 46,56,23 51,60,30 51,60,30 57,61,34 68,79,50 46,59,32 47,60,37
255,243,188 255,236,183 249,211,163 242,204,158 220,188,146 213,180,153 190,173,149 130,130,125 81,86,85 86,88,88 84,84,92 57,65,74 25,24,27 32,19,12 68,41,23 89,63,40 106,66,43 120,75,52 87,53,31 91,64,48 91,65,42 80,60,40 61,45,41 53,40,35 55,40,20 155,140,59 183,171,18 158,150,14 140,139,13 120,124,16 105,87,0 189,153,24 202,171,24 197,168,23 183,155,30 174,142,30 128,114,28 94,81,20 190,150,25 224,174,45 184,152,38 158,134,31 101,89,19 67,76,28 46,37,20 49,23,13 58,43,32 107,87,78 108,98,86 119,102,92 126,110,95 81,70,65 39,39,39 40,47,45 42,49,47 45,52,50 45,54,56 51,55,57 172,147,117 169,150,113 116,106,94 85,87,87 76,90,100 79,99,113 88,106,123 65,77,70 69,78,20 59,70,10 83,76,76 26,24,25 21,22,1 87,77,67 36,31,28 20,19,24 68,82,23 62,77,13 57,76,17 62,73,17 81,92,36 80,86,34 79,89,36 88,98,45 84,98,39 81,95,36 62,77,24 65,75,24 57,60,9 47,46,21 54,56,30 83,70,49 105,75,58 53,60,28 44,52,27 42,50,25 37,40,18 46,44,24 149,113,95 65,58,38 26,38,18 32,42,16 26,41,13 28,43,15 28,46,13 30,48,17 22,40,9 40,56,25 39,55,24 44,60,27 31,46,18 31,42,13 31,43,9 32,43,3 30,40,5 39,49,14 36,47,7 27,33,20 31,29,25 44,38,31 93,82,77 44,45,26 39,45,18 50,60,27 31,44,21 30,43,20 37,45,22 42,52,28 33,46,23 34,46,28
255,238,191 255,224,177 239,203,156 234,202,158 234,204,162 222,193,158 219,190,155 198,179,154 160,149,134 132,131,122 93,98,94 82,86,88 49,50,53 37,37,37 27,21,16 59,39,32 68,46,28 81,56,37 102,76,53 97,68,46 123,99,75 146,127,104 126,114,88 110,87,72 171,158,36 193,178,17 204,171,21 186,158,21 172,148,25 166,154,43 118,117,38 85,65,4 171,132,32 220,177,50 220,176,38 192,145,24 147,118,26 83,87,33 84,65,0 221,162,43 228,174,66 196,151,48 142,120,46 150,149,95 99,105,78 71,72,62 71,67,59 72,71,64 73,72,65 76,72,66 77,71,64 71,65,58 37,37,37 39,46,44 40,46,47 43,49,50 46,53,51 49,56,54 128,111,87 173,150,110 127,113,95 91,94,86 75,90,95 80,96,107 85,104,125 78,91,92 62,72,9 62,67,20 65,65,51 24,22,23 48,51,16 54,48,41 24,24,24 19,19,14 51,64,10 50,66,4 61,77,17 51,62,6 69,80,24 83,93,40 72,82,29 74,84,31 67,76,28 67,76,28 59,67,26 50,58,17 62,65,14 44,43,18 40,48,25 48,53,31 34,44,18 34,44,18 34,44,20 50,55,33 43,48,16 40,44,17 44,42,9 43,43,13 25,38,13 27,35,10 28,39,8 34,45,16 31,45,13 34,49,14 41,56,17 59,75,33 44,59,20 46,61,22 32,47,8 35,45,10 37,47,12 39,49,16 35,45,8 35,45,8 31,38,4 34,39,15 42,41,30 72,72,56 50,48,30 35,37,11 23,30,12 21,29,6 46,55,36 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,225,183 255,220,178 234,200,159 228,195,156 227,194,157 219,192,158 208,181,147 188,170,140 176,169,149 165,157,144 163,159,149 145,150,144 112,114,109 91,96,92 74,74,69 93,84,76 131,122,107 130,121,104 139,120,95 163,142,115 173,153,135 139,130,113 82,92,84 112,109,17 202,184,11 214,189,20 228,186,36 204,166,33 192,160,32 184,157,25 171,149,32 123,117,24 86,72,14 131,118,45 209,177,53 198,151,32 161,122,20 94,84,33 64,71,25 154,115,4 232,180,61 235,167,59 181,134,43 193,167,87 118,109,62 77,73,63 71,67,59 72,71,64 73,72,65 74,73,66 73,74,64 69,70,60 34,34,34 36,43,41 41,47,50 43,49,52 46,53,51 48,55,53 88,85,70 176,157,120 142,124,105 109,108,97 80,91,92 80,96,107 78,96,109 83,98,116 75,79,21 82,87,40 54,53,42 20,18,16 46,51,4 42,36,29 19,19,19 38,41,21 40,52,5 45,59,13 50,64,14 52,61,15 51,60,14 70,79,35 63,72,28 63,72,28 51,58,22 51,58,22 42,48,19 49,55,26 50,55,21 52,55,31 50,55,23 65,75,42 49,59,33 42,52,26 43,54,25 55,61,34 60,65,31 47,51,22 49,52,21 40,45,13 35,42,10 45,51,22 37,47,14 52,59,23 36,46,13 46,57,17 68,80,35 86,99,47 58,70,23 46,58,11 57,69,22 48,59,17 49,60,18 49,61,16 47,59,10 46,58,9 39,47,6 31,36,12 40,44,4 37,39,11 28,30,4 37,41,14 19,27,4 23,32,4 42,53,22 28,39,8 32,45,18 31,44,17 22,34,14 22,34,14
252,220,174 236,204,160 236,203,164 223,196,160 216,189,153 213,188,158 200,175,145 202,183,158 193,180,159 188,179,164 190,181,166 194,183,166 191,180,161 197,178,155 171,152,129 193,174,151 214,195,168 216,198,168 214,195,160 197,177,145 158,139,114 126,123,97 90,83,0 195,186,14 208,195,6 222,203,19 216,191,35 209,181,40 201,173,44 191,161,34 183,150,30 179,146,26 169,142,25 150,126,21 75,68,9 110,101,45 156,131,44 146,116,29 90,86,26 71,64,5 211,155,39 222,173,53 202,146,34 151,105,19 77,60,21 64,60,52 71,67,61 68,67,60 72,71,64 73,72,65 74,73,66 74,73,66 33,33,30 34,40,41 36,45,47 44,53,55 44,53,53 45,54,54 58,64,55 172,154,124 160,139,116 133,124,109 96,102,103 86,97,110 84,99,113 82,100,117 75,79,41 80,86,36 95,96,77 21,23,20 49,53,13 35,32,19 27,22,24 38,42,15 36,46,11 29,41,5 43,56,15 51,60,14 35,42,6 72,81,33 65,74,28 57,66,20 72,80,41 53,60,24 50,57,25 57,64,32 51,61,26 37,46,18 64,71,37 65,72,36 53,63,26 58,66,25 66,80,34 62,74,40 71,85,37 69,85,27 71,81,30 55,65,14 50,60,9 72,79,45 78,88,37 55,63,24 67,76,32 57,69,22 75,87,38 78,88,37 76,86,35 61,74,22 57,70,18 51,60,12 69,78,30 62,75,21 57,71,12 54,68,9 55,63,12 47,54,6 52,62,0 60,68,17 32,44,0 44,55,15 31,41,15 35,41,12 33,45,7 40,52,14 52,64,26 59,67,26 53,56,25 36,35,8
254,222,176 245,213,169 235,202,163 242,215,179 235,208,172 226,203,163 236,213,173 235,209,170 221,199,163 238,214,179 242,218,183 226,202,167 227,203,168 226,199,165 224,197,163 222,195,159 224,198,157 231,206,162 232,207,163 186,163,123 140,123,97 97,96,17 182,172,5 212,186,4 209,195,9 221,200,16 212,182,28 214,183,36 214,188,47 214,186,47 210,170,35 201,159,36 168,129,29 126,97,25 78,71,10 33,36,14 83,75,41 169,130,30 131,110,29 74,72,25 95,69,30 164,130,42 182,133,23 127,94,15 58,52,29 65,61,53 71,67,61 69,68,61 72,71,64 74,73,66 73,72,65 74,73,66 48,48,45 33,39,40 38,47,49 43,52,54 44,53,53 45,54,54 46,55,55 160,147,124 156,141,121 124,120,112 98,104,105 86,97,110 84,98,121 87,107,123 64,80,59 67,73,23 103,101,83 32,24,13 57,49,13 50,48,28 26,21,18 36,39,19 43,54,14 41,54,13 50,64,18 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 50,64,18 54,67,26 43,55,17 50,62,24 55,67,22 51,63,18 59,67,26 69,78,34 58,67,23 66,75,27 56,70,20 48,62,14 65,83,27 68,88,22 60,76,18 50,65,10 62,76,30 62,73,33 55,67,22 73,80,32 69,77,26 43,55,8 60,72,23 70,76,26 77,83,33 71,79,28 76,84,33 73,82,34 74,83,35 59,66,18 71,79,28 53,61,8 46,52,11 78,85,37 57,66,6 62,71,15 63,79,21 43,58,5 67,82,18 65,75,10 42,56,0 65,79,20 59,71,4 75,83,21 99,97,48 112,103,29
255,233,189 253,223,179 255,230,186 246,218,178 243,215,175 251,225,184 251,225,184 245,214,175 255,226,187 253,222,185 245,214,177 246,218,180 248,220,182 252,222,176 236,206,160 236,206,160 241,211,165 241,209,163 236,199,155 199,171,133 158,146,109 149,130,0 216,190,12 215,192,13 206,189,11 208,187,15 194,166,18 195,165,27 198,166,24 206,173,25 222,184,35 204,162,41 159,124,27 114,85,13 66,59,16 43,45,3 55,44,25 181,143,25 165,128,36 79,65,36 57,60,40 61,60,49 73,59,45 71,59,47 64,64,59 66,64,62 70,66,58 69,68,61 72,71,64 73,72,65 73,72,65 72,71,64 70,65,62 32,39,37 41,47,48 40,46,47 43,51,56 44,52,57 45,51,54 55,61,64 63,74,75 65,77,85 69,85,94 77,93,102 82,102,118 87,107,123 67,89,91 64,58,10 48,47,22 27,32,10 55,61,20 44,44,30 26,24,22 50,54,37 46,56,5 54,68,22 49,62,21 56,66,15 57,67,16 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 41,55,7 46,60,12 70,86,28 91,102,42 73,84,28 73,84,28 58,66,13 59,66,18 62,76,19 59,74,19 60,79,20 60,79,20 71,91,21 55,74,13 67,84,37 72,89,40 68,78,43 71,79,28 61,67,15 58,67,19 69,79,26 64,72,19 62,69,21 76,85,37 52,61,15 74,87,35 60,73,21 69,79,28 66,76,25 66,76,25 62,72,21 80,90,39 51,61,10 51,64,12 41,57,0 42,56,6 57,76,17 63,77,18 45,68,6 66,77,21 71,82,24 76,91,27 74,84,31 87,95,31
255,238,190 255,237,189 255,238,190 255,246,197 255,232,183 255,230,181 254,225,176 255,227,178 255,234,185 255,229,183 255,223,177 255,227,183 255,222,178 252,219,171 236,203,155 236,203,153 245,212,162 238,202,153 238,202,155 197,165,123 120,103,64 191,176,17 217,191,11 218,192,14 213,192,22 196,179,12 175,153,6 146,119,17 134,108,28 173,145,20 189,156,19 188,151,27 157,124,17 126,96,13 78,70,16 63,65,19 48,37,20 190,144,33 171,138,43 115,97,53 78,83,61 64,70,57 68,60,49 58,57,60 34,53,74 32,51,72 43,53,73 66,65,58 73,72,65 73,72,65 74,73,66 73,72,65 76,71,68 36,41,40 36,42,43 41,47,48 44,52,57 44,52,57 44,54,62 49,59,67 54,69,72 66,83,89 73,88,104 78,93,109 82,101,122 87,107,121 82,101,120 60,62,18 47,61,13 52,69,29 66,73,41 50,58,35 35,43,22 55,60,40 34,40,11 54,66,32 49,63,13 60,70,17 44,54,1 66,74,23 47,59,14 44,56,9 45,60,5 61,77,15 53,68,13 36,51,0 57,73,15 108,120,53 71,83,20 83,95,32 65,75,12 64,71,23 74,85,25 64,80,20 64,83,24 53,72,13 57,76,13 74,93,32 78,97,36 71,89,33 57,70,16 54,62,11 65,73,22 57,67,14 72,83,25 69,77,24 69,76,28 43,57,11 49,63,13 46,60,12 40,54,6 55,73,19 64,82,28 65,83,29 84,99,46 75,90,37 55,65,14 48,63,10 64,77,25 41,53,8 45,59,13 62,72,21 41,66,8 62,75,23 53,72,24 67,86,34 78,94,36 73,94,42
