47,62,76 48,61,76 170,168,139 91,88,64 61,68,63 49,61,57 74,84,81 253,255,255 214,217,228 125,129,142 30,37,51 37,35,47 123,110,105 77,68,83 63,53,57 63,45,44 63,45,44 56,38,37 44,28,24 31,31,43 122,131,154 103,133,183 87,119,168 60,81,118 51,60,83 49,59,79 29,39,59 49,59,79 88,97,120 112,121,144 101,109,129 84,90,109 96,102,121 89,96,110 76,79,88 65,65,73 51,51,59 85,85,95 52,52,62 43,42,47 40,39,44 35,32,38 94,98,102 94,97,104 239,251,255 55,67,75 226,249,255 229,248,255 231,248,254 231,248,252 231,248,250 97,105,110 230,249,255 227,250,255 227,250,255 227,250,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 228,250,255 228,250,255 227,249,255 227,250,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 229,250,255 229,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 206,220,211 142,128,85 64,61,35 58,66,41 103,77,25 123,94,22 139,85,49 169,115,79 173,117,81 174,116,79 167,109,72 153,101,71 132,86,58 92,58,38 53,33,15 56,30,16 56,30,16 58,31,15 76,46,31 76,56,47 47,62,50 69,83,51 128,148,123 80,102,74 68,89,57 56,75,55 40,60,42 35,55,41 34,52,37 31,42,29 42,52,30 40,50,28 30,43,29 31,43,23 36,43,36 30,45,31 40,53,28 32,43,32
48,59,72 51,61,69 79,84,80 106,111,89 59,66,64 67,71,73 237,236,239 193,193,201 78,80,94 21,25,38 19,25,44 47,44,61 78,69,65 64,67,78 57,41,39 57,39,38 51,33,32 56,38,37 48,30,29 131,134,156 95,124,169 91,122,167 59,85,129 34,54,96 63,83,109 68,88,114 54,64,82 69,82,99 78,91,108 42,55,72 30,40,58 32,40,56 28,31,51 32,38,55 54,60,77 57,61,74 30,31,36 27,25,33 69,69,77 153,157,159 204,221,225 212,232,235 57,65,70 93,102,104 242,253,254 58,66,73 231,248,254 231,248,254 232,247,252 232,247,250 232,247,250 93,105,109 232,249,253 227,251,253 232,249,253 230,250,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 230,250,253 230,250,253 231,251,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 234,249,254 233,250,252 231,252,250 231,251,252 233,250,254 233,250,254 231,252,248 129,152,137 40,64,42 35,59,37 55,58,34 44,59,33 51,51,19 120,86,23 123,89,30 127,87,35 172,118,82 178,118,79 178,118,79 174,113,77 153,98,67 106,66,43 63,38,21 52,31,16 58,32,18 65,40,23 69,37,23 106,65,36 112,121,63 100,115,60 88,107,69 62,84,45 54,76,50 39,60,39 32,50,35 29,46,38 33,47,40 31,45,38 45,60,32 30,45,17 35,50,38 30,45,33 28,43,31 29,44,32 32,45,33 35,48,36
65,77,81 59,71,75 56,74,73 77,75,55 80,82,82 222,219,223 220,207,215 85,85,97 22,26,30 20,24,37 18,24,43 47,38,49 73,69,82 47,43,52 48,34,34 51,33,32 60,42,41 50,32,31 92,105,131 85,121,166 89,119,169 74,110,155 80,106,150 61,81,123 71,97,134 78,104,141 78,99,138 53,67,88 45,58,75 54,67,84 90,100,118 79,87,103 93,96,116 74,80,97 69,75,92 36,39,59 35,35,45 20,18,26 39,39,47 74,81,79 224,241,245 232,249,255 238,248,254 52,62,66 242,253,254 58,66,73 234,249,255 234,249,255 234,249,252 236,248,254 234,249,252 97,109,113 236,253,255 231,255,255 235,252,255 231,251,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 235,252,255 231,248,252 110,134,112 37,60,41 30,54,32 30,54,32 30,54,32 55,53,24 42,53,22 90,66,15 117,88,27 117,82,28 155,106,68 178,118,79 183,123,84 179,118,82 162,107,76 112,72,49 67,42,25 52,31,16 67,41,27 62,37,20 74,42,28 147,102,69 108,87,33 75,94,56 38,62,40 35,61,38 42,62,44 33,53,39 29,46,36 29,46,36 33,47,38 29,43,34 27,45,32 26,44,31 28,42,33 26,40,31 29,44,32 30,45,33 33,46,34 35,48,36
57,60,67 72,70,78 50,62,66 112,119,103 195,194,197 240,233,236 146,145,150 51,51,61 27,28,33 19,26,38 34,38,53 110,111,134 73,70,87 43,30,38 46,25,25 66,38,36 56,39,40 151,139,141 61,75,96 89,123,160 82,114,154 84,114,154 84,113,156 89,118,161 85,110,150 68,93,133 53,79,116 28,46,82 37,52,84 55,68,87 43,51,56 42,47,57 38,41,59 45,49,64 66,65,80 50,53,62 38,37,42 27,25,35 31,31,41 60,67,65 238,255,255 232,249,255 238,248,254 239,247,252 248,255,255 57,67,73 236,251,255 242,254,255 237,247,255 185,193,202 242,252,255 110,115,121 237,254,255 238,253,255 237,254,255 236,255,255 238,255,255 238,255,255 233,251,250 236,249,248 235,249,245 238,252,245 238,248,252 243,251,255 235,252,255 233,250,254 235,252,254 235,254,248 236,252,250 233,249,249 234,247,248 241,252,253 238,249,250 241,252,251 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 242,250,255 239,252,251 237,253,251 237,253,253 237,253,251 236,252,252 189,207,190 60,78,63 26,49,32 25,50,32 25,50,32 23,50,32 33,48,24 50,54,27 58,56,34 110,80,24 106,81,22 127,84,51 157,105,73 169,113,77 172,116,80 167,111,75 118,78,55 63,38,21 54,31,16 54,31,16 58,35,20 91,57,39 131,87,59 112,83,30 63,75,39 49,85,57 34,53,33 26,46,28 30,50,36 29,46,38 27,44,36 29,43,34 29,44,32 28,42,35 59,73,66 29,43,34 27,41,32 27,42,28 30,45,31 28,46,31 33,46,32
43,47,49 62,61,64 54,67,66 77,85,75 131,121,125 144,137,140 93,91,99 36,36,44 25,25,35 19,29,37 47,49,63 84,86,100 46,42,66 30,17,25 55,34,34 67,45,48 38,28,32 164,156,162 64,57,67 78,83,109 86,107,153 76,111,161 84,113,156 79,108,151 59,84,124 79,104,144 59,85,122 30,48,84 48,69,104 53,70,92 55,61,80 48,52,65 48,52,65 38,43,51 29,29,39 29,31,47 22,20,30 41,39,49 35,35,45 38,44,45 236,253,255 231,248,254 243,253,255 227,234,246 230,237,251 72,82,98 233,246,255 253,255,255 146,150,163 98,100,114 64,69,79 112,112,120 217,239,253 223,243,255 230,250,255 218,240,254 157,183,202 149,175,194 151,179,200 148,176,197 153,181,206 150,178,203 121,150,179 123,154,185 162,184,200 220,242,255 213,235,251 175,196,215 119,152,173 124,152,175 129,157,180 129,159,181 152,182,204 200,223,232 219,242,251 228,249,255 235,254,255 231,252,250 234,255,253 211,233,233 172,192,204 186,206,220 168,191,214 188,208,232 227,248,246 229,248,255 155,173,186 138,145,127 43,58,44 24,47,30 24,49,31 24,49,31 24,49,29 28,46,29 46,47,26 40,48,27 96,70,20 99,68,15 106,72,29 145,98,64 155,104,67 161,110,73 164,113,76 119,79,56 65,40,23 54,31,16 54,31,16 55,32,17 84,50,32 104,59,36 105,76,27 62,69,35 35,61,36 50,86,60 31,50,39 27,46,40 33,50,42 28,45,37 30,44,35 28,43,31 26,40,33 27,41,34 30,44,35 24,38,29 29,43,34 30,44,35 26,43,33 38,50,41
48,47,50 55,54,57 80,79,82 155,159,163 211,205,212 183,182,187 69,71,87 38,38,48 21,24,35 24,32,41 67,67,79 72,69,86 24,22,32 26,9,10 58,41,42 36,26,30 33,30,36 143,139,148 100,94,101 70,75,81 75,87,111 76,99,137 81,107,151 74,100,144 77,102,142 75,100,140 79,104,146 68,94,129 58,82,111 59,83,112 65,78,104 56,57,76 50,57,71 45,49,64 30,32,48 27,30,48 24,27,45 41,41,51 48,48,58 37,41,45 132,135,144 154,175,182 210,211,230 100,103,125 108,104,113 60,63,81 147,165,193 223,226,233 97,96,99 67,66,69 58,48,52 83,86,93 118,154,181 118,153,183 121,153,179 121,155,183 126,160,188 119,153,181 114,147,178 123,155,181 124,157,176 132,165,188 126,158,186 112,144,172 121,154,187 121,154,185 130,165,186 134,165,180 128,162,176 128,161,182 127,159,187 130,161,176 136,168,180 140,169,187 143,172,190 149,170,189 150,171,190 149,171,185 149,171,185 138,166,191 127,154,184 126,152,185 117,150,181 113,151,180 133,169,183 128,162,190 126,160,158 116,117,98 26,44,29 21,46,28 23,46,29 23,46,29 22,47,29 25,45,29 36,49,24 45,46,23 70,54,10 101,72,23 101,68,18 131,89,65 139,93,63 145,98,66 144,97,65 121,79,57 78,52,31 51,31,13 52,32,14 59,32,16 58,31,15 91,55,37 96,69,24 56,59,26 29,47,30 27,59,37 26,49,32 32,44,35 34,48,39 33,47,38 29,44,32 28,43,31 42,56,47 29,43,34 28,43,31 33,48,36 38,55,47 28,45,37 47,64,56 26,43,35
51,50,53 54,53,56 79,78,81 68,67,72 61,65,69 60,63,70 63,67,82 42,42,54 21,25,38 19,27,36 59,59,71 46,44,54 24,23,26 26,13,21 29,16,24 38,28,32 27,24,30 147,143,152 119,113,118 50,55,61 57,67,85 60,72,96 51,68,90 66,83,105 77,96,127 80,103,137 77,102,144 71,97,132 66,89,123 54,77,111 55,75,101 52,60,78 45,53,62 49,54,64 32,34,48 31,35,50 25,29,44 38,38,50 42,42,54 41,44,51 52,58,59 136,142,161 88,96,105 64,67,78 96,92,105 63,64,83 131,151,179 187,188,193 68,65,69 56,53,57 70,60,64 84,87,94 120,153,176 118,150,176 114,146,172 112,146,174 114,149,179 114,149,179 119,153,181 129,159,183 133,161,182 135,164,182 135,164,180 134,163,179 128,163,182 118,153,172 110,143,174 114,152,185 114,152,185 116,147,178 126,158,186 126,160,188 124,160,176 128,156,179 124,152,175 128,158,178 132,162,182 129,160,177 129,160,177 137,168,183 137,167,187 133,163,183 131,159,182 123,154,185 118,149,184 127,161,177 150,179,167 93,98,78 21,41,25 18,45,27 25,45,29 25,45,29 25,45,29 25,45,29 33,43,21 45,46,25 60,46,17 94,71,31 95,69,19 121,79,55 133,87,57 134,86,59 134,86,59 117,75,53 79,53,32 51,31,13 52,32,14 60,33,17 57,30,14 114,79,54 92,65,22 46,54,29 23,46,29 25,51,28 45,68,51 35,47,38 35,50,38 29,44,32 28,43,31 30,45,33 29,44,32 29,44,32 30,45,33 29,44,32 28,46,33 33,51,38 29,41,34 32,44,37
51,50,53 65,64,67 74,73,76 119,118,123 56,56,64 50,53,62 60,67,79 39,39,51 21,25,38 37,34,49 61,58,73 33,32,37 22,21,26 24,23,26 41,35,40 41,33,39 28,30,44 136,134,144 127,124,130 64,64,74 67,71,86 75,85,105 58,68,84 66,75,98 53,61,79 73,86,112 50,76,111 70,96,131 65,88,124 72,96,127 65,78,104 48,60,82 56,65,88 42,54,78 43,45,59 45,50,58 46,50,63 45,53,60 43,51,58 46,49,58 40,43,54 82,89,101 104,113,126 70,73,84 108,107,110 57,67,83 154,163,186 151,155,168 76,72,66 63,52,59 44,45,48 93,94,97 148,174,180 150,169,179 120,145,160 130,156,173 124,150,167 135,162,172 137,170,175 139,172,177 140,170,179 140,170,179 140,171,175 138,169,173 137,169,177 137,169,177 134,166,174 134,165,180 134,167,172 133,165,175 134,166,176 114,149,183 121,158,176 128,158,178 128,158,178 132,164,176 129,161,173 144,176,186 147,179,189 136,167,182 127,148,167 136,155,174 122,146,166 147,171,191 143,172,188 143,172,188 157,180,161 92,101,84 26,41,27 26,41,27 24,44,28 24,44,28 24,42,29 24,42,29 32,41,24 41,44,22 47,45,27 91,71,41 94,70,17 110,70,45 127,83,53 128,83,60 124,79,56 117,75,53 79,53,32 52,32,14 52,32,14 54,34,16 66,39,23 116,75,59 80,63,26 44,57,34 18,41,26 24,49,33 39,62,45 33,50,40 29,44,32 29,44,32 29,44,32 27,46,37 37,51,42 26,40,31 28,43,31 28,43,31 31,44,32 29,42,30 47,60,46 73,84,83
44,43,46 51,50,53 71,70,73 80,81,86 72,72,80 48,53,63 53,62,73 25,29,42 19,26,40 45,49,62 49,53,66 26,25,30 23,22,27 36,35,38 36,30,35 44,36,42 20,22,36 39,37,47 70,71,76 60,68,75 66,70,85 79,89,109 61,71,87 70,79,102 67,71,86 66,75,98 72,97,137 78,103,143 74,96,137 72,95,131 64,83,116 65,81,110 63,80,102 59,75,100 54,61,73 51,60,71 58,66,82 51,62,75 44,55,68 49,52,61 37,40,49 37,37,47 53,53,63 48,48,58 77,78,81 49,59,75 97,106,129 75,84,86 71,75,88 39,44,54 35,35,45 79,77,85 99,120,139 109,135,154 150,177,180 145,173,178 146,174,181 143,171,176 142,170,175 145,173,178 144,175,181 138,169,175 138,168,179 135,165,176 135,165,178 134,166,178 137,169,181 137,169,181 139,172,175 147,174,184 140,167,177 137,167,180 140,170,179 140,172,180 137,169,177 142,169,183 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,172,178 141,171,182 141,171,182 137,168,174 137,168,174 155,176,155 84,92,78 28,41,27 26,41,27 24,44,28 23,43,27 24,42,29 22,40,27 30,36,23 30,45,21 32,44,24 75,63,33 94,68,18 106,67,39 126,81,58 126,81,58 123,78,55 114,72,50 78,52,31 55,35,17 52,32,14 53,33,15 66,39,23 89,59,33 71,65,29 38,48,26 21,39,26 27,47,33 36,59,42 28,45,35 35,50,38 26,41,29 23,35,26 28,43,31 29,43,34 37,51,42 30,44,37 29,43,36 30,43,31 29,42,30 31,43,36 32,44,37
51,50,53 43,42,45 59,58,61 49,50,55 49,52,59 48,56,65 53,62,75 22,26,39 18,27,40 47,54,66 65,72,84 25,22,28 31,28,34 36,35,38 39,33,38 43,35,41 20,22,36 40,38,48 46,50,54 53,63,69 63,67,82 78,88,108 62,72,88 65,74,97 68,70,84 61,69,89 77,102,144 79,104,146 82,104,147 62,85,123 71,92,127 64,83,116 58,74,103 60,79,110 62,68,87 56,65,78 59,67,85 51,62,75 49,60,73 55,58,67 39,39,49 37,37,45 54,52,60 49,49,59 56,57,60 49,60,73 83,92,115 65,69,71 83,91,109 77,88,99 56,55,70 68,65,80 75,88,105 62,68,89 148,174,180 145,173,180 143,172,174 143,171,176 143,169,175 143,169,175 142,173,179 141,172,178 141,172,176 141,172,176 141,172,178 141,172,178 141,172,178 141,172,178 141,175,175 145,171,177 143,169,175 143,171,178 142,170,175 144,170,176 141,167,173 139,166,169 139,166,169 138,165,166 138,165,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 137,164,165 137,164,165 153,172,150 84,92,78 28,41,27 26,41,27 24,44,28 23,43,27 24,42,29 20,38,25 28,36,22 39,42,22 33,47,26 60,53,22 95,69,19 99,60,30 122,77,56 122,77,54 122,77,54 113,71,49 86,60,39 58,38,20 52,32,14 52,32,14 60,33,17 77,49,20 61,60,22 54,62,41 23,38,26 28,46,33 36,59,42 28,45,35 30,45,33 29,44,32 47,57,51 31,46,34 26,40,31 24,38,29 30,45,33 29,44,32 30,43,31 30,43,31 31,43,39 47,59,52
34,36,36 31,32,35 45,45,53 55,55,67 38,42,57 52,57,65 45,50,58 18,21,39 26,29,47 90,98,114 103,118,161 28,22,29 44,38,45 28,25,31 40,32,40 39,36,42 19,21,37 35,38,49 32,40,56 54,64,72 61,68,82 72,88,115 40,60,88 33,49,78 40,52,76 53,67,79 78,103,143 74,99,139 73,100,139 62,83,120 41,59,95 26,44,80 30,46,82 43,58,90 61,73,95 59,66,80 60,66,83 54,65,78 49,60,73 22,26,41 32,37,47 36,39,46 43,42,45 57,57,57 50,50,50 50,60,66 98,111,139 105,117,139 88,100,122 71,84,103 68,70,84 49,49,57 52,51,54 53,52,55 138,154,154 129,154,151 133,157,149 134,158,150 134,155,151 135,156,152 135,157,150 132,158,150 134,158,150 134,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 134,158,150 134,158,150 132,158,150 134,158,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,155,146 142,156,147 143,157,148 147,158,145 147,158,145 146,159,145 146,159,145 150,167,141 83,92,75 29,42,28 24,42,27 24,42,29 24,42,29 24,42,29 25,43,30 27,36,17 27,36,17 32,44,24 36,45,26 88,65,23 95,67,27 113,74,46 121,76,53 121,76,53 112,72,49 89,60,40 62,40,22 54,32,14 60,37,24 58,34,12 82,58,25 48,53,21 36,45,26 24,42,29 25,44,35 36,61,43 30,44,35 29,44,32 26,41,29 26,36,28 31,46,34 37,52,40 28,43,31 31,45,36 28,42,33 33,46,34 33,46,34 33,45,36 40,52,45
35,36,41 35,35,43 45,45,57 89,89,101 38,42,57 48,53,61 35,40,48 17,20,38 29,32,50 32,45,71 13,17,19 31,28,34 26,23,27 28,25,31 41,33,41 41,38,44 19,21,37 35,38,49 31,37,65 52,59,71 61,67,84 70,86,115 35,54,85 33,48,80 36,47,74 49,62,77 78,103,143 75,100,140 74,101,140 73,94,131 48,66,102 29,47,83 30,46,82 31,46,78 62,74,96 55,61,78 55,62,74 54,65,78 52,63,76 36,40,55 33,38,48 37,40,47 37,36,39 38,38,38 54,54,54 50,55,65 62,62,72 47,50,57 44,47,54 55,59,63 46,48,62 50,50,58 54,51,55 55,52,56 151,154,134 142,155,132 152,150,130 152,150,130 151,154,130 149,152,128 147,152,130 154,152,132 150,151,130 150,151,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 150,152,126 150,152,126 142,147,125 130,143,118 124,142,127 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,154,138 127,154,138 127,154,138 127,154,138 127,154,138 124,156,138 124,156,138 152,172,143 86,93,75 29,42,28 24,42,27 25,43,30 22,40,27 22,40,27 26,44,31 29,33,16 31,35,18 34,37,15 47,44,29 85,62,20 91,67,16 102,73,42 120,75,52 121,76,53 104,64,41 88,59,39 55,33,15 54,32,14 51,28,15 66,42,20 77,58,21 41,50,22 24,32,20 21,39,24 23,43,27 35,65,46 33,43,35 28,43,31 29,44,32 29,43,34 27,45,32 29,44,32 31,46,34 30,44,37 30,44,37 33,46,34 33,46,34 29,41,32 78,90,83
39,37,47 44,44,56 42,46,61 77,80,98 41,41,51 46,46,54 24,24,32 17,21,36 22,20,28 29,27,39 25,21,32 34,33,36 25,25,25 37,32,34 43,37,44 46,40,45 18,23,33 37,37,49 38,44,63 52,61,72 55,66,79 68,81,98 65,80,98 64,74,90 68,76,92 74,78,93 78,104,141 74,99,141 76,98,141 78,94,134 75,89,126 76,90,127 72,84,117 68,81,111 56,69,97 51,59,77 53,56,65 48,55,67 47,54,66 38,38,46 34,34,42 37,36,41 30,28,29 37,37,34 32,31,36 153,151,163 55,54,59 60,58,59 59,57,58 58,56,57 45,42,46 39,36,40 36,36,33 40,40,37 129,134,112 129,134,112 132,137,105 132,137,105 133,138,106 132,137,105 136,139,108 134,137,106 134,137,106 134,137,106 136,141,109 136,141,109 136,141,109 131,135,106 135,139,110 131,137,110 125,136,107 116,130,109 122,136,115 120,136,117 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,141,120 128,148,119 128,148,123 128,148,123 152,173,139 89,93,76 27,42,30 23,43,29 23,43,27 24,44,28 24,42,29 25,45,31 34,38,21 31,35,18 39,42,22 43,46,24 61,61,31 88,63,17 93,61,27 111,73,52 111,73,52 97,66,43 82,55,37 54,31,16 53,30,15 53,30,15 63,33,16 63,48,26 39,52,29 25,38,24 22,40,27 24,44,28 34,59,41 33,48,34 27,41,34 29,43,36 27,42,30 33,47,38 29,43,34 33,43,35 45,55,47 36,47,36 43,50,43 36,43,36 39,49,46 27,37,31
61,60,63 43,43,51 103,106,128 68,72,87 45,45,53 46,46,54 20,20,28 29,27,37 58,66,84 97,108,139 72,68,88 37,36,39 25,25,25 37,32,34 42,36,43 49,43,48 18,23,33 41,41,53 51,53,67 53,57,70 55,63,72 58,67,80 50,55,65 44,44,52 41,41,49 43,44,49 51,49,50 52,48,57 48,49,54 57,52,54 61,56,58 62,57,59 61,61,58 66,66,66 81,79,87 68,71,80 65,68,77 64,64,72 58,58,66 29,29,29 40,40,40 46,41,40 55,54,59 32,31,36 48,46,56 47,45,57 57,56,61 61,59,60 59,57,58 53,51,52 47,44,48 52,49,53 71,75,88 76,83,95 119,132,107 121,136,110 118,135,107 118,135,107 118,135,107 118,135,107 117,132,104 117,132,104 121,136,108 121,136,108 121,138,110 121,138,110 120,137,109 120,137,111 121,138,112 119,139,110 115,140,109 122,137,109 122,137,109 123,136,109 125,138,111 98,99,80 66,83,87 62,76,86 59,73,83 62,76,86 61,75,85 59,73,83 118,126,101 148,145,105 147,146,108 143,142,104 158,170,136 84,90,79 27,42,30 23,43,29 22,45,28 22,45,28 24,44,28 24,49,31 34,38,21 39,43,26 24,39,23 26,39,23 36,43,25 86,65,22 88,63,17 101,68,41 104,71,44 92,61,38 80,53,35 53,30,15 53,30,15 53,30,15 67,37,20 64,49,27 33,46,23 26,39,25 22,40,27 24,44,28 24,49,31 33,48,34 27,42,30 29,44,32 30,45,33 30,45,31 33,46,34 39,52,40 25,42,32 28,46,33 28,40,31 28,40,31 30,40,37 46,56,50
168,168,168 51,51,61 98,100,125 61,66,74 43,44,49 44,45,50 31,32,35 38,37,40 57,55,65 46,46,56 31,31,41 25,24,29 17,14,18 33,28,30 30,25,24 25,22,28 30,31,50 28,31,53 26,30,43 60,66,69 45,44,49 48,47,52 51,48,52 49,46,50 49,46,50 53,50,54 54,51,55 53,50,54 53,50,54 53,50,54 53,50,54 59,56,60 60,57,63 60,57,63 62,59,65 60,60,68 64,64,72 50,48,56 25,23,31 51,49,50 44,42,43 39,39,39 97,95,103 31,29,37 44,42,50 50,52,68 59,59,59 36,35,38 45,45,42 64,64,61 45,44,47 40,39,42 41,43,43 50,52,35 115,131,100 115,133,102 114,132,101 113,131,100 112,130,99 112,130,97 114,132,99 115,133,100 116,134,101 116,134,101 116,134,103 116,134,103 116,134,103 158,165,121 72,89,93 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,100,91 61,71,79 58,69,80 58,70,76 56,73,79 52,64,72 63,76,75 129,131,103 143,139,104 127,126,88 97,105,84 146,160,128 82,88,77 26,41,27 23,43,27 23,46,29 22,45,28 24,44,26 28,51,32 32,34,17 29,38,19 27,39,19 27,39,19 35,44,25 76,60,27 86,62,27 88,62,23 93,64,40 82,61,36 74,56,37 55,34,19 51,30,15 55,32,17 58,32,18 53,46,26 19,37,24 25,38,24 25,43,30 24,44,28 23,48,30 71,86,72 26,41,29 29,44,32 30,45,33 34,49,37 24,38,29 21,35,26 30,43,31 28,41,29 35,48,36 31,44,32 31,43,34 31,43,34
108,115,67 66,70,55 76,80,95 53,58,66 67,71,75 55,56,61 48,49,52 26,25,30 30,26,37 42,35,45 44,38,45 45,42,46 34,32,33 61,61,47 63,63,49 24,22,23 21,23,23 21,26,25 57,58,61 59,58,73 46,45,50 48,47,52 51,48,52 49,46,50 45,42,46 45,42,46 53,50,54 54,51,55 53,50,54 53,50,54 51,48,52 54,51,55 61,56,58 61,56,58 56,51,53 53,52,55 48,47,50 40,37,41 56,53,57 49,47,48 41,39,40 41,41,41 53,51,59 36,35,38 47,46,49 57,59,75 66,66,66 26,25,30 40,38,50 62,60,72 48,46,54 43,41,49 111,120,90 107,126,90 109,126,88 106,123,95 109,124,89 111,126,91 107,126,90 107,126,90 106,125,89 109,128,92 112,127,92 112,127,92 114,132,101 113,131,100 109,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,110,89 77,90,74 88,101,102 55,66,79 57,70,69 58,69,70 102,114,94 84,90,77 117,116,107 73,84,73 59,67,76 147,162,127 74,80,69 26,41,27 23,43,27 22,45,28 22,45,28 24,44,26 28,51,32 30,37,19 30,37,19 34,38,21 34,41,23 29,38,19 38,43,23 81,63,19 86,60,21 86,61,15 72,48,13 63,43,13 51,30,15 51,30,15 52,33,17 56,33,18 49,50,27 19,34,22 25,38,24 25,43,30 24,44,28 22,47,29 26,41,27 40,55,43 47,62,50 41,56,44 28,43,31 29,44,32 29,44,32 31,44,32 29,42,30 31,44,32 31,44,32 30,45,31 30,45,31
118,131,49 150,160,109 71,73,89 50,55,51 98,113,47 94,108,31 50,52,52 70,70,78 91,91,103 61,59,71 30,28,36 24,23,26 44,44,39 93,102,42 100,112,35 74,81,37 23,23,20 23,24,16 28,26,27 55,55,67 46,45,50 51,50,55 58,57,62 54,53,58 41,40,45 39,38,43 41,38,42 53,50,54 55,53,54 55,53,54 58,56,57 59,57,58 61,59,60 59,57,58 55,53,54 44,41,45 51,48,52 57,56,59 59,58,61 49,46,50 51,48,52 51,51,51 61,60,63 75,72,76 46,44,45 62,59,63 55,50,52 71,69,81 57,56,61 55,54,57 44,42,50 54,52,60 112,121,93 107,122,87 103,120,80 101,120,82 104,121,83 104,121,83 103,120,80 104,121,81 106,123,83 107,124,84 106,123,83 106,123,83 114,131,93 108,124,91 99,115,84 66,81,84 57,71,83 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,91 64,77,76 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 143,158,121 60,66,53 26,41,27 23,43,27 24,44,28 24,44,28 24,44,28 35,53,36 31,36,16 36,41,21 32,37,17 35,40,20 32,40,19 34,37,25 40,46,35 82,59,17 83,62,19 76,54,16 62,42,22 51,30,15 51,30,15 52,31,16 65,35,18 45,40,28 19,32,18 25,38,24 25,43,30 25,45,29 22,47,29 33,48,34 27,42,28 33,48,34 29,44,32 27,42,30 29,44,32 26,41,29 28,43,31 29,41,32 31,41,35 30,45,33 31,43,34 35,47,38
104,117,35 69,76,40 44,46,62 71,79,54 107,124,44 107,122,40 51,54,42 60,68,73 89,93,108 91,94,112 85,89,102 51,52,55 57,57,52 93,102,42 102,114,37 102,113,41 83,91,40 26,29,9 25,23,24 63,63,75 60,58,68 62,60,70 64,67,76 69,72,81 54,57,66 34,37,46 37,34,38 52,49,53 54,52,53 54,52,53 54,52,53 54,52,53 59,57,58 53,51,52 32,30,31 45,42,46 51,48,52 47,46,49 50,49,52 46,43,47 46,43,47 41,41,41 61,60,63 65,63,61 58,55,59 53,50,54 62,62,70 71,70,73 45,44,47 57,56,59 43,41,49 47,45,53 99,109,85 104,120,78 103,121,76 101,121,78 103,121,78 103,121,78 102,120,77 101,119,76 103,121,78 99,117,74 100,118,75 101,119,76 87,107,91 60,77,79 70,89,83 55,69,81 62,76,86 69,86,78 66,80,90 57,71,83 59,73,85 52,71,81 61,74,75 59,71,79 55,67,73 56,68,74 54,65,76 49,64,67 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 131,146,111 51,57,44 26,41,27 23,43,27 24,44,28 24,44,28 21,39,24 56,62,49 27,36,17 31,40,21 37,42,22 37,40,20 39,40,21 39,36,23 36,44,19 48,44,23 49,45,24 47,40,20 37,34,19 52,31,16 51,30,15 51,30,15 73,43,26 44,39,27 18,31,17 25,38,24 26,44,31 25,45,29 22,47,29 34,49,35 27,42,28 28,43,29 30,45,33 29,44,32 31,46,34 28,43,31 28,43,31 30,42,33 27,37,31 29,44,32 31,43,34 30,42,33
